Experiment: Combination_Experiment_349
Generation: 6
Timestamp: 20231227_070459

Genotypes and their Fitness Values:
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.17068571594214604, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.1201411760942066
[0.009723356335040794, 0.439677247001124, 0.12775893668274646, -0.8181389184624893, 0.23024301331736516, -0.021210632533334575, 0.14946819726567662, -0.003105334590696126, 0.0027841572717417253, 8.304466362346638, 10.536208950210419] - Fitness: -1.1306155997016802
[0.009535781059631907, 0.4100844855282801, 0.12453656610011918, -0.8787548064083975, 0.24472533687572348, -0.022198987232532632, 0.05064272720152148, -0.0030282188325321574, 0.003762991952058657, 9.58049534712439, 10.576869143383583] - Fitness: -1.1308562810066305
[0.008786664747694012, 0.42484715595789685, 0.12769238249449155, -0.8185904920515656, 0.24842281148598275, -0.02190831021175229, 0.16317859366205703, -0.004127497622512114, 0.0025477647229032985, 8.41259492255774, 10.832677919946823] - Fitness: -1.1317650497974892
[0.010415216296152876, 0.4265079692520159, 0.1282624236353306, -0.7166502578582464, 0.24613737588051715, -0.021537102369520767, 0.08348805409834131, -0.003433477538342593, 0.0038836299170747824, 8.11301558924619, 11.255792270108069] - Fitness: -1.1323275192264783
[0.010418382163583949, 0.4362176070891389, 0.12802808266921867, -0.7178814183906453, 0.25325384275498636, -0.021713686824427352, 0.08719783394929925, -0.0035137638484089235, 0.003566381831178275, 8.609091120643589, 13.106990652054833] - Fitness: -1.1331331199052626
[0.009029954531566135, 0.45991691565404824, 0.1250984516683198, -0.8614918540321712, 0.239450728530381, -0.02108823406881691, 0.14710280799079367, -0.003302062309057757, 0.0041242004268356265, 9.783205918821306, 11.480822045206374] - Fitness: -1.1340836854512633
[0.008799432562860334, 0.45878836232685344, 0.12680163601728048, -0.8605897334982059, 0.23030936207865133, -0.021401652257727333, 0.18813753040877054, -0.003101298096732499, 0.0033531179986197347, 9.694175207879935, 13.316812048136374] - Fitness: -1.1348421834474867
[0.00979767006812649, 0.4296942567873988, 0.12921655658316805, -0.7120556183853834, 0.2561400961124839, -0.021832411833896156, 0.18512014182409914, -0.003960139801488938, 0.0036217810883208716, 8.412491527898188, 13.350479955594071] - Fitness: -1.1356066240800522
[0.009580365580687755, 0.43850407695215554, 0.12410719397791807, -0.8115226971324475, 0.24629636323601542, -0.022368027012724615, 0.05761331643908063, -0.003245136028605657, 0.004372011195178228, 9.827628335380094, 13.471065610855565] - Fitness: -1.13663965201476
[0.009285438836490679, 0.45106588513611084, 0.1267786688438615, -0.8319280204371803, 0.25040907615061575, -0.018572045637574038, 0.17537824596469015, -0.0037781351558208096, 0.002729191516840547, 8.679100785373242, 12.579569435222167] - Fitness: -1.1368637143164309
[0.009202119566092244, 0.4529557055202148, 0.12541550893907064, -0.85852765534869, 0.2456956319455743, -0.018177184798075802, 0.11925967227271589, -0.0036450489495445633, 0.002582227287116971, 8.53649542869628, 12.207469963139014] - Fitness: -1.137340342716779
[0.011597179012341079, 0.4278390790600966, 0.12316461375556027, -0.7543072894176959, 0.25537390797873677, -0.0206802169679575, 0.15844349765789245, -0.0031526510514917373, 0.0034765693191804916, 7.542553595084852, 13.239886475375014] - Fitness: -1.1378018363153355
[0.009260668405231412, 0.4533683023972339, 0.12980307917796893, -0.8118754384531752, 0.25064629100645036, -0.01681756147934325, 0.1896499393804726, -0.0038776529355141554, 0.0025908396192991746, 8.864565205725507, 12.860056081131406] - Fitness: -1.1378474786922441
[0.009641727248723083, 0.43150327702056834, 0.12431510801864262, -0.8011496917732172, 0.24153711573911432, -0.020393905395212193, 0.15047754538229327, -0.0031970484647592104, 0.003908226049141559, 8.715537649396929, 12.360071666737351] - Fitness: -1.1383199603246619
[0.009757486107933477, 0.44600711904007917, 0.12795942852222036, -0.8272967233669337, 0.22952554909653253, -0.018610515168387166, 0.07730054207019751, -0.0030271099944145243, 0.0028698688874231578, 9.796399248932394, 11.767570891897849] - Fitness: -1.1384162181147806
[0.010766938658991409, 0.41130971115080756, 0.12960563701928474, -0.8916777864933885, 0.24388969283315556, -0.019296688435581136, 0.15671490516100545, -0.003391751291338163, 0.0030905290208745988, 9.055990009771435, 11.502439224071924] - Fitness: -1.1386407848603246
[0.011009497663395772, 0.42427747935186516, 0.12241195414059172, -0.7621847025528129, 0.247370464596584, -0.022673867830621853, 0.06140260722785727, -0.0034917953783100745, 0.004555384632078771, 9.434460900921506, 10.411232768976046] - Fitness: -1.1388310950280487
[0.010396894222468166, 0.4306444446434458, 0.12460634991677512, -0.7435109020929058, 0.24656135154849912, -0.02164165350683122, 0.17356987955011793, -0.003505899853462169, 0.004704823801877068, 8.028671159827887, 11.845795176720465] - Fitness: -1.138967396456034
[0.009938291126835313, 0.45241668505181243, 0.12667113855047257, -0.891499495532112, 0.2487576968866374, -0.021617337843875057, 0.11401402760449834, -0.004617225846282918, 0.0025841216878317473, 9.465146129367263, 10.954824563709742] - Fitness: -1.139259971759722
[0.009380432070045871, 0.42892173695785074, 0.12849890608991593, -0.7814339233182711, 0.2375870828164511, -0.020402980276046898, 0.12172337751009507, -0.004152398302329984, 0.003506759373937724, 7.2244576767475746, 11.709081297288567] - Fitness: -1.1402364542446561
[0.008938024828048643, 0.45578508350137864, 0.12594241516232682, -0.8467873859830642, 0.2467405129211038, -0.018203542256709837, 0.14659950737603583, -0.004165860958322732, 0.0025676740316109034, 8.613409092354969, 11.941609170205854] - Fitness: -1.14028902118535
[0.01179073909860056, 0.45540675575686124, 0.12676900642714478, -0.8228752202583663, 0.24694135980744655, -0.018263269874572892, 0.05663155839212543, -0.003755974924854208, 0.0025414365669269683, 8.134318234364594, 11.790037624801371] - Fitness: -1.140622373054978
[0.01026491425870477, 0.4339382710769922, 0.12334563647921153, -0.71920968494276, 0.24641128744960417, -0.022322282853933534, 0.0864063988424805, -0.0035102414678879644, 0.00424572667306913, 8.756665166924664, 13.353307002485153] - Fitness: -1.1407256679488906
[0.009637845187527186, 0.43199315256194404, 0.12820154411673246, -0.7033934441516714, 0.232583466390038, -0.01946799219281443, 0.061134588531082716, -0.003862576314703336, 0.0036180123866197253, 8.475153238669845, 10.914865455869105] - Fitness: -1.1417665424238885
[0.011099182866000624, 0.45988597803751563, 0.1253204489104539, -0.8599550339347759, 0.24935798031456705, -0.017584559215673565, 0.06696599956629776, -0.0035969792443717244, 0.004936646446094768, 9.584064049398647, 10.538127983914382] - Fitness: -1.1424261150610318
[0.012234512583395633, 0.45732996581146856, 0.12647342512008478, -0.843098935908099, 0.2486590797488908, -0.021219041525925783, 0.16960991551904242, -0.004129890997801981, 0.00272521896286092, 9.330766560390675, 11.882630550902885] - Fitness: -1.1427618025683461
[0.009322260136661214, 0.4377089082661201, 0.12708077048445493, -0.8470003593131863, 0.2544338239652022, -0.02157225022063497, 0.06527447328706833, -0.004496390618463219, 0.004954159581042556, 9.135188642093885, 12.773982267902205] - Fitness: -1.1427728244656676
[0.009662977871150075, 0.41758346015224307, 0.12698768129426963, -0.8754340961090898, 0.25194468564794226, -0.016759941916792843, 0.15248240081364856, -0.003748310693887634, 0.003084368335779335, 8.496122209234887, 12.834378399596801] - Fitness: -1.1435185464907096
[0.010490095158021056, 0.4333986226740432, 0.12166702566501575, -0.7489414189169356, 0.24223272381242986, -0.0225089591413392, 0.1103697982456516, -0.0036694759476189934, 0.0034594596644315304, 8.738550689259243, 12.930438548410326] - Fitness: -1.1436362649600562
[0.010490095158021056, 0.4333986226740432, 0.12166702566501575, -0.7489414189169356, 0.24223272381242986, -0.0225089591413392, 0.1103697982456516, -0.0036694759476189934, 0.0034594596644315304, 8.738550689259243, 12.930438548410326] - Fitness: -1.1436362649600562
[0.009542211993299028, 0.44401189502682664, 0.12511718471643682, -0.8470229138242601, 0.25444337660041555, -0.02221622842021052, 0.0660194644078255, -0.004443404338395219, 0.004435222176614564, 9.737467853635868, 13.07561812585909] - Fitness: -1.1436780787514078
[0.008817854306783965, 0.41719051269705193, 0.12665310981928218, -0.8845320316282759, 0.24836169137621514, -0.02202927578298838, 0.12821829148259561, -0.005235390114515234, 0.0025558288370850354, 8.442895699022598, 10.60790569614788] - Fitness: -1.143730532382312
[0.009496743473640228, 0.44596127387325646, 0.12696417667275886, -0.8479021916436041, 0.24851840253600407, -0.0170614199459281, 0.1822905609499007, -0.004040282404334827, 0.0030017438567617374, 8.7964138322801, 12.580294074321115] - Fitness: -1.1438321622167962
[0.011437409514336083, 0.44017497240549264, 0.12788998626838385, -0.7952776807210008, 0.25278127028666486, -0.018533300606630835, 0.18819678761951658, -0.004365367931863976, 0.003677082250040403, 8.622254044005727, 10.605064339525011] - Fitness: -1.1440603169377206
[0.0102283694413312, 0.4455554096275443, 0.1285178259612211, -0.8469140562560764, 0.22987893104034224, -0.01729611702875765, 0.15116925896606836, -0.003009429146767881, 0.0035324590751478115, 9.698181732810959, 12.985931534949954] - Fitness: -1.1456063275918398
[0.010690586547154034, 0.42919571059501455, 0.12827206750685907, -0.7367347429430571, 0.22800912842187218, -0.0202544326594858, 0.09289917687453571, -0.003446981596708174, 0.003708395663607321, 7.644913246815267, 13.487764324616544] - Fitness: -1.1460915100249747
[0.008856851839353634, 0.4591247178177337, 0.11873012553105965, -0.8582836708305093, 0.21863552021007202, -0.022736955736188554, 0.0955645699202088, -0.0035223967647883543, 0.0033307863799569275, 9.374792254818907, 13.16054142297309] - Fitness: -1.146626831148805
[0.009684007693721039, 0.43296528964212455, 0.1277056434376847, -0.7296031766664466, 0.24344153450730716, -0.015618285810629386, 0.10350357292529078, -0.0038454703740355457, 0.002848420262382134, 8.811298992063339, 12.780769315577757] - Fitness: -1.147099724696924
[0.010813068646297335, 0.4418654256570499, 0.11616225404601851, -0.7289735659746701, 0.25136063615825155, -0.01769968761901012, 0.11276740144156619, -0.0032817429213458857, 0.0034898499664242607, 9.68303413332003, 10.874175067881191] - Fitness: -1.1472857450804348
[0.009116168345662807, 0.4588199313083987, 0.11773046033673441, -0.816526139188178, 0.21640237535731305, -0.02266023947425984, 0.17663058689425082, -0.0031417310620620057, 0.0030845795079580897, 9.688814114873221, 13.657187220579218] - Fitness: -1.1482444152879854
[0.009901706304648174, 0.42477174184292543, 0.1269003516075472, -0.8312394610617528, 0.25018946720289226, -0.01614001227770538, 0.10738171063194883, -0.0041563230819134074, 0.0030363796954255887, 9.041589257934351, 12.58031750783604] - Fitness: -1.1485314545910161
[0.010646623324007443, 0.42892262967020955, 0.12833090652682244, -0.7130303783419203, 0.22155866743638855, -0.022939169579017957, 0.08283664503330478, -0.004166160911686395, 0.004258678010925874, 8.035913537211071, 12.315224469769841] - Fitness: -1.1487313298441673
[0.010599094595899129, 0.42892409658816116, 0.12151855655281549, -0.7141806280058368, 0.23659320568289, -0.022318164132586523, 0.08057451733452947, -0.004242457137637167, 0.004187292393388125, 7.473881600320944, 11.461970314168493] - Fitness: -1.1492265071318968
[0.009590684884387012, 0.42584403641151114, 0.12929023719609345, -0.7282315281805438, 0.22138813991770223, -0.020378679454026816, 0.19173244487324642, -0.004167461299106342, 0.0037366301069400604, 7.264852652606503, 12.075887476879647] - Fitness: -1.1495081325667351
[0.00853690194947389, 0.4530610647862482, 0.12554902430139722, -0.8530260908129942, 0.24519665473406646, -0.0180029202075174, 0.12036806912155885, -0.004920743583164805, 0.0025927246598852504, 8.809345857841356, 12.752443206974432] - Fitness: -1.1496212382563071
[0.008729901502635454, 0.45903709544746335, 0.1283759202226381, -0.7172254671659422, 0.2277238932719942, -0.021522361682349955, 0.10785272503316937, -0.005150379769783434, 0.0032945365673453094, 8.875780012639815, 12.934048524270022] - Fitness: -1.1502341414967294
[0.010716591665902962, 0.4319381966592708, 0.12527379013083478, -0.7235122379141402, 0.21683439351713368, -0.022464303785464792, 0.10646922157771094, -0.003625784779344375, 0.0035170712131969697, 8.82678474876035, 12.874726832507477] - Fitness: -1.1509767575241556
[0.010700240922759554, 0.42681534411692656, 0.1269300034880769, -0.8470795937027008, 0.25431882791505545, -0.01675678731266547, 0.06535316972060684, -0.0045987023068540574, 0.002953626362875421, 9.227320440561591, 12.58112317138848] - Fitness: -1.151117226648185

Detailed Results for Each Genotype:
Genotype [0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971]:
  Angle -10: cl=120.27566528320312, cd=-123.506591796875, cm=-20.671907424926758
  Angle -9: cl=119.3182373046875, cd=-121.03916931152344, cm=-19.394804000854492
  Angle -8: cl=118.36087799072266, cd=-118.57186126708984, cm=-18.117738723754883
  Angle -7: cl=117.40345001220703, cd=-116.10445404052734, cm=-16.840681076049805
  Angle -6: cl=116.44608306884766, cd=-113.63715362548828, cm=-15.563623428344727
  Angle -5: cl=115.4886703491211, cd=-111.16979217529297, cm=-14.286553382873535
  Angle -4: cl=114.53128814697266, cd=-108.70243835449219, cm=-13.009520530700684
  Angle -3: cl=113.57391357421875, cd=-106.23506927490234, cm=-11.732460975646973
  Angle -2: cl=112.61651611328125, cd=-103.7677230834961, cm=-10.455408096313477
  Angle -1: cl=111.6591567993164, cd=-101.3003921508789, cm=-9.178346633911133
  Angle 0: cl=110.7017593383789, cd=-98.83297729492188, cm=-7.901249408721924
  Angle 1: cl=109.7443618774414, cd=-96.36566162109375, cm=-6.62421178817749
  Angle 2: cl=108.78699493408203, cd=-93.8983154296875, cm=-5.347161769866943
  Angle 3: cl=107.82962799072266, cd=-91.4309310913086, cm=-4.070058345794678
  Angle 4: cl=106.8721923828125, cd=-88.963623046875, cm=-2.7930588722229004
  Angle 5: cl=105.91480255126953, cd=-86.49626159667969, cm=-1.5159783363342285
  Angle 6: cl=104.95746612548828, cd=-84.02891540527344, cm=-0.23891977965831757
  Angle 7: cl=104.0000991821289, cd=-81.56163024902344, cm=1.0381312370300293
  Angle 8: cl=103.04271697998047, cd=-79.09425354003906, cm=2.3152146339416504
  Angle 9: cl=102.08528900146484, cd=-76.62683868408203, cm=3.592297077178955
  Angle 10: cl=101.12793731689453, cd=-74.15951538085938, cm=4.8693366050720215
Genotype [0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.17068571594214604, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971]:
  Angle -10: cl=120.29100799560547, cd=-123.5156478881836, cm=-20.675537109375
  Angle -9: cl=119.33363342285156, cd=-121.04827880859375, cm=-19.398447036743164
  Angle -8: cl=118.37625122070312, cd=-118.58096313476562, cm=-18.121410369873047
  Angle -7: cl=117.41889190673828, cd=-116.11363220214844, cm=-16.84434700012207
  Angle -6: cl=116.46147918701172, cd=-113.64623260498047, cm=-15.567269325256348
  Angle -5: cl=115.5040512084961, cd=-111.17887115478516, cm=-14.290230751037598
  Angle -4: cl=114.54669952392578, cd=-108.7115249633789, cm=-13.013151168823242
  Angle -3: cl=113.58935546875, cd=-106.24419403076172, cm=-11.736075401306152
  Angle -2: cl=112.63191986083984, cd=-103.77680969238281, cm=-10.459017753601074
  Angle -1: cl=111.6745834350586, cd=-101.30950164794922, cm=-9.181989669799805
  Angle 0: cl=110.7171401977539, cd=-98.84210205078125, cm=-7.904903888702393
  Angle 1: cl=109.75979614257812, cd=-96.37479400634766, cm=-6.627852916717529
  Angle 2: cl=108.80235290527344, cd=-93.90743255615234, cm=-5.350788593292236
  Angle 3: cl=107.8449935913086, cd=-91.44005584716797, cm=-4.073727130889893
  Angle 4: cl=106.88761901855469, cd=-88.97270202636719, cm=-2.796678066253662
  Angle 5: cl=105.93021392822266, cd=-86.50538635253906, cm=-1.5196118354797363
  Angle 6: cl=104.97284698486328, cd=-84.03802490234375, cm=-0.24257902801036835
  Angle 7: cl=104.01547241210938, cd=-81.57069396972656, cm=1.0344815254211426
  Angle 8: cl=103.05803680419922, cd=-79.1033706665039, cm=2.311525821685791
  Angle 9: cl=102.10069274902344, cd=-76.63597106933594, cm=3.588620662689209
  Angle 10: cl=101.1433334350586, cd=-74.16867065429688, cm=4.865658283233643
Genotype [0.009723356335040794, 0.439677247001124, 0.12775893668274646, -0.8181389184624893, 0.23024301331736516, -0.021210632533334575, 0.14946819726567662, -0.003105334590696126, 0.0027841572717417253, 8.304466362346638, 10.536208950210419]:
  Angle -10: cl=125.08397674560547, cd=-126.8392333984375, cm=-22.02065658569336
  Angle -9: cl=124.12659454345703, cd=-124.3718490600586, cm=-20.74356460571289
  Angle -8: cl=123.16924285888672, cd=-121.90453338623047, cm=-19.466514587402344
  Angle -7: cl=122.2118148803711, cd=-119.4371566772461, cm=-18.18943977355957
  Angle -6: cl=121.25447845458984, cd=-116.9698257446289, cm=-16.91239356994629
  Angle -5: cl=120.29707336425781, cd=-114.50247192382812, cm=-15.635324478149414
  Angle -4: cl=119.33968353271484, cd=-112.03511047363281, cm=-14.35826301574707
  Angle -3: cl=118.38233184814453, cd=-109.56779479980469, cm=-13.08122444152832
  Angle -2: cl=117.42491149902344, cd=-107.10042572021484, cm=-11.804160118103027
  Angle -1: cl=116.46756744384766, cd=-104.63306427001953, cm=-10.527092933654785
  Angle 0: cl=115.51016998291016, cd=-102.16571807861328, cm=-9.250027656555176
  Angle 1: cl=114.55271911621094, cd=-99.69835662841797, cm=-7.9729695320129395
  Angle 2: cl=113.5953598022461, cd=-97.23097229003906, cm=-6.695894718170166
  Angle 3: cl=112.63795471191406, cd=-94.76365661621094, cm=-5.418862819671631
  Angle 4: cl=111.68060302734375, cd=-92.29630279541016, cm=-4.141788005828857
  Angle 5: cl=110.72319793701172, cd=-89.82894897460938, cm=-2.864738941192627
  Angle 6: cl=109.76581573486328, cd=-87.36161804199219, cm=-1.5876622200012207
  Angle 7: cl=108.80840301513672, cd=-84.89424133300781, cm=-0.31063419580459595
  Angle 8: cl=107.85103607177734, cd=-82.42691040039062, cm=0.9664272665977478
  Angle 9: cl=106.89373016357422, cd=-79.9595947265625, cm=2.243485927581787
  Angle 10: cl=105.93626403808594, cd=-77.49222564697266, cm=3.52055025100708
Genotype [0.009535781059631907, 0.4100844855282801, 0.12453656610011918, -0.8787548064083975, 0.24472533687572348, -0.022198987232532632, 0.05064272720152148, -0.0030282188325321574, 0.003762991952058657, 9.58049534712439, 10.576869143383583]:
  Angle -10: cl=119.75887298583984, cd=-122.10855102539062, cm=-20.822843551635742
  Angle -9: cl=118.80147552490234, cd=-119.64116668701172, cm=-19.545747756958008
  Angle -8: cl=117.84410858154297, cd=-117.1738510131836, cm=-18.268735885620117
  Angle -7: cl=116.88663482666016, cd=-114.70645141601562, cm=-16.991662979125977
  Angle -6: cl=115.92932891845703, cd=-112.2391586303711, cm=-15.714611053466797
  Angle -5: cl=114.97191619873047, cd=-109.77175903320312, cm=-14.43753719329834
  Angle -4: cl=114.01451873779297, cd=-107.30441284179688, cm=-13.160490036010742
  Angle -3: cl=113.05717468261719, cd=-104.83706665039062, cm=-11.883426666259766
  Angle -2: cl=112.09973907470703, cd=-102.36969757080078, cm=-10.60634994506836
  Angle -1: cl=111.14237976074219, cd=-99.90238189697266, cm=-9.329299926757812
  Angle 0: cl=110.18498229980469, cd=-97.43497467041016, cm=-8.052239418029785
  Angle 1: cl=109.22756958007812, cd=-94.96764373779297, cm=-6.775166988372803
  Angle 2: cl=108.27022552490234, cd=-92.50028991699219, cm=-5.498114109039307
  Angle 3: cl=107.31282806396484, cd=-90.03295135498047, cm=-4.22104024887085
  Angle 4: cl=106.35540771484375, cd=-87.56560516357422, cm=-2.94401216506958
  Angle 5: cl=105.39805603027344, cd=-85.0982666015625, cm=-1.6669516563415527
  Angle 6: cl=104.44068145751953, cd=-82.63090515136719, cm=-0.3898797631263733
  Angle 7: cl=103.48332214355469, cd=-80.16352844238281, cm=0.8871797919273376
  Angle 8: cl=102.52594757080078, cd=-77.69622802734375, cm=2.1642165184020996
  Angle 9: cl=101.56856536865234, cd=-75.22887420654297, cm=3.441286563873291
  Angle 10: cl=100.61114501953125, cd=-72.76148986816406, cm=4.71835470199585
Genotype [0.008786664747694012, 0.42484715595789685, 0.12769238249449155, -0.8185904920515656, 0.24842281148598275, -0.02190831021175229, 0.16317859366205703, -0.004127497622512114, 0.0025477647229032985, 8.41259492255774, 10.832677919946823]:
  Angle -10: cl=119.4877700805664, cd=-121.79076385498047, cm=-20.555089950561523
  Angle -9: cl=118.53035736083984, cd=-119.32339477539062, cm=-19.278017044067383
  Angle -8: cl=117.57295227050781, cd=-116.85600280761719, cm=-18.000947952270508
  Angle -7: cl=116.61559295654297, cd=-114.38867950439453, cm=-16.723901748657227
  Angle -6: cl=115.65814208984375, cd=-111.9212646484375, cm=-15.446806907653809
  Angle -5: cl=114.70079803466797, cd=-109.45393371582031, cm=-14.169766426086426
  Angle -4: cl=113.74337005615234, cd=-106.9865951538086, cm=-12.892717361450195
  Angle -3: cl=112.78600311279297, cd=-104.5192642211914, cm=-11.615644454956055
  Angle -2: cl=111.82866668701172, cd=-102.05191802978516, cm=-10.338586807250977
  Angle -1: cl=110.87125396728516, cd=-99.5845718383789, cm=-9.061537742614746
  Angle 0: cl=109.91387176513672, cd=-97.11722564697266, cm=-7.78449010848999
  Angle 1: cl=108.95645904541016, cd=-94.64984130859375, cm=-6.5074143409729
  Angle 2: cl=107.9990463256836, cd=-92.18247985839844, cm=-5.230337619781494
  Angle 3: cl=107.04170989990234, cd=-89.71512603759766, cm=-3.9532856941223145
  Angle 4: cl=106.08438110351562, cd=-87.24784851074219, cm=-2.6762309074401855
  Angle 5: cl=105.12691497802734, cd=-84.78047943115234, cm=-1.3991856575012207
  Angle 6: cl=104.1695556640625, cd=-82.31312561035156, cm=-0.12212710082530975
  Angle 7: cl=103.21216583251953, cd=-79.84575653076172, cm=1.1549410820007324
  Angle 8: cl=102.25479888916016, cd=-77.37840270996094, cm=2.4320006370544434
  Angle 9: cl=101.29741668701172, cd=-74.9111099243164, cm=3.7090468406677246
  Angle 10: cl=100.34000396728516, cd=-72.4437255859375, cm=4.986117839813232
Genotype [0.010415216296152876, 0.4265079692520159, 0.1282624236353306, -0.7166502578582464, 0.24613737588051715, -0.021537102369520767, 0.08348805409834131, -0.003433477538342593, 0.0038836299170747824, 8.11301558924619, 11.255792270108069]:
  Angle -10: cl=123.85350799560547, cd=-125.59808349609375, cm=-21.666826248168945
  Angle -9: cl=122.89611053466797, cd=-123.13069915771484, cm=-20.389738082885742
  Angle -8: cl=121.93877410888672, cd=-120.66336059570312, cm=-19.112668991088867
  Angle -7: cl=120.9813461303711, cd=-118.19600677490234, cm=-17.835630416870117
  Angle -6: cl=120.02400207519531, cd=-115.7286605834961, cm=-16.558547973632812
  Angle -5: cl=119.06658172607422, cd=-113.26132202148438, cm=-15.281500816345215
  Angle -4: cl=118.10918426513672, cd=-110.7939682006836, cm=-14.004450798034668
  Angle -3: cl=117.15181732177734, cd=-108.32660675048828, cm=-12.727381706237793
  Angle -2: cl=116.19440460205078, cd=-105.85929870605469, cm=-11.45033073425293
  Angle -1: cl=115.2370376586914, cd=-103.3919448852539, cm=-10.17330265045166
  Angle 0: cl=114.27964782714844, cd=-100.92453002929688, cm=-8.896195411682129
  Angle 1: cl=113.32227325439453, cd=-98.45719146728516, cm=-7.619143009185791
  Angle 2: cl=112.3648910522461, cd=-95.98985290527344, cm=-6.342099666595459
  Angle 3: cl=111.40748596191406, cd=-93.52251434326172, cm=-5.065016269683838
  Angle 4: cl=110.45012664794922, cd=-91.05518341064453, cm=-3.78798246383667
  Angle 5: cl=109.49272918701172, cd=-88.58779907226562, cm=-2.510876178741455
  Angle 6: cl=108.53535461425781, cd=-86.12049102783203, cm=-1.2338500022888184
  Angle 7: cl=107.57797241210938, cd=-83.6530990600586, cm=0.04322858154773712
  Angle 8: cl=106.62057495117188, cd=-81.18571472167969, cm=1.3202595710754395
  Angle 9: cl=105.6631851196289, cd=-78.7183837890625, cm=2.5973353385925293
  Angle 10: cl=104.70577239990234, cd=-76.25108337402344, cm=3.874368190765381
Genotype [0.010418382163583949, 0.4362176070891389, 0.12802808266921867, -0.7178814183906453, 0.25325384275498636, -0.021713686824427352, 0.08719783394929925, -0.0035137638484089235, 0.003566381831178275, 8.609091120643589, 13.106990652054833]:
  Angle -10: cl=123.2190933227539, cd=-124.96642303466797, cm=-21.422319412231445
  Angle -9: cl=122.26165008544922, cd=-122.4990234375, cm=-20.145254135131836
  Angle -8: cl=121.30428314208984, cd=-120.03170013427734, cm=-18.86819076538086
  Angle -7: cl=120.346923828125, cd=-117.56436157226562, cm=-17.59114646911621
  Angle -6: cl=119.38951873779297, cd=-115.09697723388672, cm=-16.314062118530273
  Angle -5: cl=118.4321517944336, cd=-112.6296615600586, cm=-15.03701400756836
  Angle -4: cl=117.4747543334961, cd=-110.16231536865234, cm=-13.759968757629395
  Angle -3: cl=116.51740264892578, cd=-107.69499206542969, cm=-12.482914924621582
  Angle -2: cl=115.56000518798828, cd=-105.22762298583984, cm=-11.205845832824707
  Angle -1: cl=114.60257720947266, cd=-102.76029968261719, cm=-9.928791999816895
  Angle 0: cl=113.64519500732422, cd=-100.29292297363281, cm=-8.651742935180664
  Angle 1: cl=112.68780517578125, cd=-97.82554626464844, cm=-7.374659061431885
