Experiment: Combination_Experiment_349
Generation: 82
Timestamp: 20231227_071604

Genotypes and their Fitness Values:
[0.008515295844576179, 0.4592576874418323, 0.12984474182756472, -0.8265559900285055, 0.2599075243621167, -0.022979128558176347, 0.058308165618690316, -0.00300470857530887, 0.0025194534387357995, 7.002123006455225, 10.013292022521417] - Fitness: -1.1065156663571227
[0.008511508978996774, 0.45890935027828483, 0.12993790638188757, -0.8430952873124796, 0.2598583936210067, -0.022959397912311143, 0.06459681290149043, -0.003005828707703463, 0.002520251800510881, 7.0126466508293515, 10.039980063457508] - Fitness: -1.106596052579258
[0.00851056304228538, 0.4585465014575706, 0.12991874219320979, -0.8224642293105789, 0.2598846699854107, -0.022975176327549064, 0.058388638311921384, -0.0030024103389498613, 0.00252038434880428, 7.018285937275741, 10.068517395150884] - Fitness: -1.1066001003136816
[0.008503774913376656, 0.45855067026246943, 0.12989447956134847, -0.8229684590730574, 0.25990865059070356, -0.022979400586704883, 0.05958714888321774, -0.0030038187245509827, 0.002521307571950338, 7.026059947170271, 10.0572383676192] - Fitness: -1.106606030295842
[0.008512282449160522, 0.4584329628117999, 0.12984774068370544, -0.8270437945561858, 0.2599041659704267, -0.022992938395866948, 0.05865987817187101, -0.003005129105723999, 0.002519475672871233, 7.062693318543301, 10.010434614405664] - Fitness: -1.1066185151319017
[0.008509328282409178, 0.45831364555068366, 0.1298515155585157, -0.8266307401666139, 0.2599145101709273, -0.02298603517909864, 0.06352613067879924, -0.003004650875825571, 0.002516454868363193, 7.036530104987048, 10.01927840385133] - Fitness: -1.1066314767301926
[0.008504663616506699, 0.4590135406837013, 0.1299491383777297, -0.7990528512695964, 0.25992991937573795, -0.022973734540789444, 0.06018869540955122, -0.003003810041932459, 0.0025228362548670026, 7.089423703400397, 10.036722260883092] - Fitness: -1.1066349306084342
[0.008508616728549542, 0.45855024297138114, 0.12988889708385376, -0.8249580865131305, 0.2599003021435841, -0.022954529213594324, 0.059145653509935045, -0.003005725159346057, 0.002538400385554058, 7.052348125722738, 10.007654526155955] - Fitness: -1.1066542848400158
[0.008514168295980971, 0.4594166829212389, 0.12993486629954046, -0.8211126961241975, 0.25987922016695847, -0.022978983387864575, 0.0569884594955208, -0.003005118401549569, 0.00251587692672042, 7.1633430636291555, 10.011281864517931] - Fitness: -1.106657520019523
[0.00851204338881334, 0.4592458975879091, 0.12994146025252526, -0.763272989148145, 0.2599103954079776, -0.022968597711721512, 0.059717583232339416, -0.003004420846357536, 0.002524033342283522, 7.085390681393685, 10.028541529206919] - Fitness: -1.1066884879303356
[0.008503905783784899, 0.45884538508698497, 0.12988979513466437, -0.8445968987708962, 0.259824383276815, -0.022962691932559925, 0.0612394154177513, -0.003002724941806996, 0.002520534975581212, 7.142600535735818, 10.019088000094015] - Fitness: -1.1067099298520828
[0.008503279780656948, 0.45904678310207137, 0.1299003569998556, -0.8248293435041052, 0.2598912736878091, -0.02297968689889066, 0.058287389885985315, -0.0030047752883504922, 0.0025299845407088847, 7.161123350189163, 10.023242395691932] - Fitness: -1.1067227355933438
[0.008504094725753067, 0.4582523102637, 0.12987865422646733, -0.8284126532472604, 0.2599045807288235, -0.02293895097702969, 0.0643278034636273, -0.0030054489968276282, 0.0025173779022516535, 7.046300826813401, 10.035399378770107] - Fitness: -1.1067239468374337
[0.008507954659184106, 0.4590295637759255, 0.12993453710083758, -0.8197111511098731, 0.2599301644733135, -0.022967960613743888, 0.06151036853691169, -0.0030026204045545016, 0.0025198977093458174, 7.122940890866569, 10.061624312373844] - Fitness: -1.1067241297931334
[0.008508895558788863, 0.45921966749399384, 0.1299104635646789, -0.8289643987413363, 0.25978374027093937, -0.022982504599838423, 0.05350361888863869, -0.0030039856233844637, 0.0025223981333659133, 7.217284541547218, 10.00921850878183] - Fitness: -1.1067255931242064
[0.008507601974613345, 0.45873534024511214, 0.12992117062382222, -0.8236712354519901, 0.2598910270387317, -0.022974915655795517, 0.062033824102638614, -0.003002936228223348, 0.002521465420755712, 7.060365262741071, 10.095656968257261] - Fitness: -1.1067257781883313
[0.008506476671761814, 0.45884506176771883, 0.1299288526782023, -0.8497988395236518, 0.2599185104609159, -0.02294390419454053, 0.056099289720973264, -0.0030027004786684036, 0.002532780257547747, 7.095066641550847, 10.100180774992499] - Fitness: -1.1067423194565171
[0.00850945029403681, 0.45898336524078204, 0.1298468212802638, -0.8298181901012154, 0.259874137621808, -0.02297256805813269, 0.06172748194770822, -0.00300423096346706, 0.002528780267753034, 7.116647759330024, 10.02806798892302] - Fitness: -1.1067599718063308
[0.008508205589496805, 0.45919911232363997, 0.12992908381923612, -0.8241837925832289, 0.259646670047968, -0.022982522833828543, 0.05655127327736033, -0.00300540634541259, 0.0025248003524468076, 7.188697410860536, 10.026152896968876] - Fitness: -1.1067805454245405
[0.008500352752404421, 0.45885497986451046, 0.12991227877637124, -0.8236354747600751, 0.2598638171410255, -0.022978151001844808, 0.06204607463469054, -0.0030033126000613645, 0.0025245196358405697, 7.135038574769395, 10.070980579272899] - Fitness: -1.1067810769634672
[0.008504205016805617, 0.45907636878311575, 0.12990954480180023, -0.8205431349846437, 0.25988199842839166, -0.022959138284142498, 0.050099163219864865, -0.0030040080682203255, 0.0025091810209209916, 7.251956487943863, 10.037600595627064] - Fitness: -1.1067879608475002
[0.00850934364039851, 0.45863509583900147, 0.12983645721193848, -0.8094695344668181, 0.25989134087365706, -0.02293693680250279, 0.06585358754619766, -0.003003977207259781, 0.0025063508510878517, 7.067658848736028, 10.036228306371433] - Fitness: -1.1067903481015469
[0.008502062881903104, 0.4587334465612007, 0.12991218015115488, -0.8267202672564913, 0.2598720208845076, -0.022977435835784578, 0.061219926194663064, -0.0030028736284656047, 0.00252729540371558, 7.178712078604235, 10.042744010891331] - Fitness: -1.1067934663697336
[0.008513591254909634, 0.4589633501856563, 0.12995890299536236, -0.8323272667133274, 0.25981325275657763, -0.022975190172644815, 0.06083917413181131, -0.0030047826342264944, 0.002523006914457317, 7.186902370586889, 10.044345091859634] - Fitness: -1.1068039230495295
[0.008513591254909634, 0.4589633501856563, 0.12995890299536236, -0.8323272667133274, 0.25981325275657763, -0.022975190172644815, 0.06083917413181131, -0.0030047826342264944, 0.002524786459996513, 7.186902370586889, 10.044345091859634] - Fitness: -1.106807607595303
[0.008508931209598487, 0.4584185618327726, 0.12985282438451115, -0.8270473190867076, 0.25989141490267353, -0.022942002641002046, 0.06381041235325477, -0.0030052479378994677, 0.002517170322639498, 7.096020496592903, 10.03330223250636] - Fitness: -1.1068100416127646
[0.008512605688482253, 0.45790664531505265, 0.12991546058809317, -0.8244990413325375, 0.25990882211730887, -0.022941911940835242, 0.06303126929215597, -0.003005587342201166, 0.0025191557144596992, 7.1192320194530545, 10.024765332805194] - Fitness: -1.1068141200881465
[0.00850846116271982, 0.45896240113579784, 0.12996288038021858, -0.8329188404742583, 0.25979575252496195, -0.022980443058463033, 0.0596736781000495, -0.003004556551959456, 0.002521802874699963, 7.2250662947868465, 10.04076272946876] - Fitness: -1.1068164646007963
[0.008510917776114114, 0.4587394975485371, 0.12992944806522294, -0.8243000199231669, 0.25995474346137337, -0.022966010070755064, 0.058068346056713946, -0.003006673603181045, 0.002521541123518798, 7.188552026152207, 10.044197231491099] - Fitness: -1.1068170570988174
[0.008505249036329987, 0.45930825346443577, 0.12987459322279296, -0.8259426478316942, 0.2598701553839583, -0.02296201974235931, 0.05511215987510303, -0.0030023770484376533, 0.0025057887204828, 7.260680526257898, 10.031487428046512] - Fitness: -1.1068212280932197
[0.00850694840471883, 0.45881744317696843, 0.1299206418085209, -0.8230473650287687, 0.2597722642030717, -0.022974876315483058, 0.062431491316939654, -0.0030025253842648424, 0.002521962605313721, 7.136237069110506, 10.076200776637041] - Fitness: -1.1068214181533682
[0.00850883470305859, 0.4584729526805228, 0.1298435623622669, -0.8115084916739379, 0.25989143652004004, -0.02295142682534817, 0.06287175940278926, -0.0030045918592667897, 0.002521417272582735, 7.1059928650543505, 10.030594082268832] - Fitness: -1.1068245815399897
[0.008507605998704903, 0.4588350298679906, 0.12992493818270925, -0.8146839604878148, 0.25989033571200326, -0.022945561342516695, 0.05772614334853471, -0.0030061798358208738, 0.0025324118260062777, 7.092562605267794, 10.098301689531931] - Fitness: -1.1068363202590248
[0.008511793630107161, 0.4590508859474995, 0.12989651096186874, -0.821094726714967, 0.2598996262229898, -0.022971861595482083, 0.05049572315735751, -0.003004008684283799, 0.0025150987578165785, 7.270903846301526, 10.036427567118029] - Fitness: -1.1068383373205883
[0.008501904645413241, 0.45896209924888315, 0.12990012697691047, -0.8281150425870082, 0.2597940328835247, -0.02297730149140465, 0.059863666053571546, -0.003, 0.002528464184076022, 7.2324012518120275, 10.042084256915901] - Fitness: -1.1068459893563998
[0.008512255177907175, 0.45992076155960077, 0.12994440566017684, -0.8246161658338746, 0.2598838275083588, -0.02298404446722202, 0.05667656621075973, -0.0030044561939589084, 0.002527388640588007, 7.335477820409096, 10.0] - Fitness: -1.1068471077956175
[0.008512255177907175, 0.45992076155960077, 0.12994440566017684, -0.8246161658338746, 0.2598838275083588, -0.02298404446722202, 0.05667656621075973, -0.0030044561939589084, 0.002527388640588007, 7.335477820409096, 10.0] - Fitness: -1.1068471077956175
[0.008506674368070441, 0.45818793625507526, 0.12991312147675613, -0.8146866436311538, 0.2598836520459032, -0.022960289380129464, 0.053434427780879507, -0.0030032086730213277, 0.0025050028456651222, 7.252108765849103, 10.037018872513274] - Fitness: -1.1068560076733531
[0.008515716169109785, 0.4590304309465561, 0.12989283606205407, -0.8175650376397589, 0.2598550400213017, -0.02297337901743567, 0.053104447533592794, -0.003004802569914475, 0.002502522534285029, 7.251894461087209, 10.044022861926022] - Fitness: -1.1068560684477746
[0.00850605771699168, 0.4588317770621147, 0.12992006760679112, -0.7965672271656363, 0.25997145418742196, -0.022960398567139457, 0.0607420466186672, -0.0030038512413365463, 0.002521821065590234, 7.2093222654252695, 10.03534725235085] - Fitness: -1.1068566858277624
[0.00850865187159735, 0.4587347977741144, 0.12992670162481873, -0.8230575766466955, 0.2599199676561699, -0.022943886483523447, 0.05607573682442218, -0.0030056865241714723, 0.0025013535156328086, 7.223942195397041, 10.055342601746846] - Fitness: -1.106856952315862
[0.008509570725976995, 0.45886407298571263, 0.12993274354578638, -0.8155267555539912, 0.25948429749143637, -0.022973789555625564, 0.05658360581576114, -0.003005095763268399, 0.0025211062169666586, 7.19822633319444, 10.026131039400402] - Fitness: -1.1068612270320257
[0.008508186809348813, 0.4584473609257284, 0.1299272888950886, -0.8159554922648732, 0.2599233184555565, -0.02296135523537372, 0.05307766799383048, -0.0030056885195281473, 0.002533348073596452, 7.226401823477535, 10.03718866573084] - Fitness: -1.106864016608023
[0.00850211484847964, 0.45995242262817765, 0.12994822524395, -0.8235608964805612, 0.25988652634546733, -0.022982266195222513, 0.05674291021589384, -0.0030045578133742782, 0.0025270543125025034, 7.339450820209655, 10.021716185116878] - Fitness: -1.1068644197282638
[0.008513700947346254, 0.45918939730221714, 0.12993254245061517, -0.8220342722714966, 0.2597125901280627, -0.022974602738182946, 0.06024483944557665, -0.003004776087531108, 0.002523097383773616, 7.201830333718764, 10.044121287043076] - Fitness: -1.1068660857905837
[0.008507760296979363, 0.4586985000533022, 0.12991355700598278, -0.8171478548060899, 0.25976138995330766, -0.02297356377966422, 0.05326476981031643, -0.0030036019050937307, 0.0025268050935580376, 7.239928897592261, 10.037179250657777] - Fitness: -1.1068660966741135
[0.008511304681573592, 0.4579823235129263, 0.1299285242625809, -0.8122413240154047, 0.25981475323132974, -0.022971075266175332, 0.05140142800725729, -0.0030047664703643415, 0.002509249004487033, 7.234597690888085, 10.045607685189948] - Fitness: -1.1068664962014287
[0.008506074588371885, 0.45936364495331666, 0.13, -0.8262073996055073, 0.2597993640992658, -0.022934759852056397, 0.06789061840916982, -0.003002869409490683, 0.0025040655467788377, 7.260720844746677, 10.022721583210735] - Fitness: -1.106868185303645
[0.008512978486541216, 0.4589566878450325, 0.12995958342845623, -0.822900275524434, 0.2597883967591528, -0.022977615131785433, 0.06011380042706672, -0.003004769324708847, 0.0025227518551301344, 7.214505463249877, 10.055228654515727] - Fitness: -1.1068684111563698
[0.008511132133837241, 0.45895408388092623, 0.12996807041367067, -0.8251180489434712, 0.2597902407045873, -0.02297450411579444, 0.059739841543095, -0.0030044676934758248, 0.0025204463319707794, 7.236667903032655, 10.049708029759193] - Fitness: -1.1068690167384507

Detailed Results for Each Genotype:
Genotype [0.008515295844576179, 0.4592576874418323, 0.12984474182756472, -0.8265559900285055, 0.2599075243621167, -0.022979128558176347, 0.058308165618690316, -0.00300470857530887, 0.0025194534387357995, 7.002123006455225, 10.013292022521417]:
  Angle -10: cl=118.1929702758789, cd=-122.836669921875, cm=-20.188737869262695
  Angle -9: cl=117.235595703125, cd=-120.36934661865234, cm=-18.91168785095215
  Angle -8: cl=116.27819061279297, cd=-117.9019775390625, cm=-17.63460350036621
  Angle -7: cl=115.3207778930664, cd=-115.43464660644531, cm=-16.35755729675293
  Angle -6: cl=114.36338806152344, cd=-112.96726989746094, cm=-15.080495834350586
  Angle -5: cl=113.4059829711914, cd=-110.49991607666016, cm=-13.803448677062988
  Angle -4: cl=112.4486312866211, cd=-108.03260040283203, cm=-12.526395797729492
  Angle -3: cl=111.49125671386719, cd=-105.56519317626953, cm=-11.249292373657227
  Angle -2: cl=110.5338363647461, cd=-103.09788513183594, cm=-9.972270011901855
  Angle -1: cl=109.57646942138672, cd=-100.6305160522461, cm=-8.695186614990234
  Angle 0: cl=108.61908721923828, cd=-98.16313171386719, cm=-7.418120861053467
  Angle 1: cl=107.66170501708984, cd=-95.69584655761719, cm=-6.1410908699035645
  Angle 2: cl=106.70429992675781, cd=-93.22843170166016, cm=-4.864012241363525
  Angle 3: cl=105.74691772460938, cd=-90.76107025146484, cm=-3.586948871612549
  Angle 4: cl=104.78955841064453, cd=-88.29373931884766, cm=-2.3098645210266113
  Angle 5: cl=103.8321533203125, cd=-85.826416015625, cm=-1.0328106880187988
  Angle 6: cl=102.87478637695312, cd=-83.35906982421875, cm=0.24422498047351837
  Angle 7: cl=101.91737365722656, cd=-80.89170837402344, cm=1.52125883102417
  Angle 8: cl=100.95995330810547, cd=-78.42432403564453, cm=2.798370838165283
  Angle 9: cl=100.00260925292969, cd=-75.95701599121094, cm=4.075419902801514
  Angle 10: cl=99.0451889038086, cd=-73.4896011352539, cm=5.35249662399292
Genotype [0.008511508978996774, 0.45890935027828483, 0.12993790638188757, -0.8430952873124796, 0.2598583936210067, -0.022959397912311143, 0.06459681290149043, -0.003005828707703463, 0.002520251800510881, 7.0126466508293515, 10.039980063457508]:
  Angle -10: cl=118.281494140625, cd=-122.90959930419922, cm=-20.20783805847168
  Angle -9: cl=117.3241195678711, cd=-120.44222259521484, cm=-18.930740356445312
  Angle -8: cl=116.36670684814453, cd=-117.97486114501953, cm=-17.653675079345703
  Angle -7: cl=115.40933990478516, cd=-115.50750732421875, cm=-16.376611709594727
  Angle -6: cl=114.45191955566406, cd=-113.04017639160156, cm=-15.09955883026123
  Angle -5: cl=113.49456024169922, cd=-110.57282257080078, cm=-13.822504997253418
  Angle -4: cl=112.53714752197266, cd=-108.1054458618164, cm=-12.54543399810791
  Angle -3: cl=111.57974243164062, cd=-105.6380615234375, cm=-11.268385887145996
  Angle -2: cl=110.62239837646484, cd=-103.1707534790039, cm=-9.991305351257324
  Angle -1: cl=109.66503143310547, cd=-100.70340728759766, cm=-8.714249610900879
  Angle 0: cl=108.70758819580078, cd=-98.23602294921875, cm=-7.437201023101807
  Angle 1: cl=107.75023651123047, cd=-95.7686767578125, cm=-6.160149097442627
  Angle 2: cl=106.79283905029297, cd=-93.30135345458984, cm=-4.883094310760498
  Angle 3: cl=105.83544158935547, cd=-90.83399200439453, cm=-3.6060309410095215
  Angle 4: cl=104.87810516357422, cd=-88.36664581298828, cm=-2.3289732933044434
  Angle 5: cl=103.92070770263672, cd=-85.89932250976562, cm=-1.0519070625305176
  Angle 6: cl=102.96328735351562, cd=-83.43193054199219, cm=0.22516770660877228
  Angle 7: cl=102.00592803955078, cd=-80.96459197998047, cm=1.50221586227417
  Angle 8: cl=101.04854583740234, cd=-78.49722290039062, cm=2.779280185699463
  Angle 9: cl=100.09117889404297, cd=-76.02991485595703, cm=4.05633020401001
  Angle 10: cl=99.13375091552734, cd=-73.56253814697266, cm=5.333389759063721
Genotype [0.00851056304228538, 0.4585465014575706, 0.12991874219320979, -0.8224642293105789, 0.2598846699854107, -0.022975176327549064, 0.058388638311921384, -0.0030024103389498613, 0.00252038434880428, 7.018285937275741, 10.068517395150884]:
  Angle -10: cl=118.22576141357422, cd=-122.85884094238281, cm=-20.19777488708496
  Angle -9: cl=117.26837921142578, cd=-120.39148712158203, cm=-18.92068862915039
  Angle -8: cl=116.31095123291016, cd=-117.92411041259766, cm=-17.643644332885742
  Angle -7: cl=115.35363006591797, cd=-115.456787109375, cm=-16.366601943969727
  Angle -6: cl=114.39618682861328, cd=-112.9894027709961, cm=-15.089526176452637
  Angle -5: cl=113.43879699707031, cd=-110.52204132080078, cm=-13.812461853027344
  Angle -4: cl=112.4814224243164, cd=-108.0546875, cm=-12.535395622253418
  Angle -3: cl=111.52400207519531, cd=-105.58732604980469, cm=-11.258340835571289
  Angle -2: cl=110.56664276123047, cd=-103.1199951171875, cm=-9.981285095214844
  Angle -1: cl=109.6092758178711, cd=-100.65264892578125, cm=-8.70422649383545
  Angle 0: cl=108.65189361572266, cd=-98.18531799316406, cm=-7.427187442779541
  Angle 1: cl=107.69449615478516, cd=-95.7179946899414, cm=-6.150121212005615
  Angle 2: cl=106.73705291748047, cd=-93.25056457519531, cm=-4.873021602630615
  Angle 3: cl=105.77973175048828, cd=-90.78328704833984, cm=-3.5959954261779785
  Angle 4: cl=104.82234954833984, cd=-88.31587219238281, cm=-2.3189005851745605
  Angle 5: cl=103.86495971679688, cd=-85.84857177734375, cm=-1.0418915748596191
  Angle 6: cl=102.90752410888672, cd=-83.3812255859375, cm=0.23517747223377228
  Angle 7: cl=101.95021057128906, cd=-80.91388702392578, cm=1.5122532844543457
  Angle 8: cl=100.99274444580078, cd=-78.44647216796875, cm=2.7893099784851074
  Angle 9: cl=100.0354232788086, cd=-75.97917175292969, cm=4.066373348236084
  Angle 10: cl=99.07804107666016, cd=-73.51182556152344, cm=5.34342622756958
Genotype [0.008503774913376656, 0.45855067026246943, 0.12989447956134847, -0.8229684590730574, 0.25990865059070356, -0.022979400586704883, 0.05958714888321774, -0.0030038187245509827, 0.002521307571950338, 7.026059947170271, 10.0572383676192]:
  Angle -10: cl=118.20690155029297, cd=-122.84131622314453, cm=-20.192907333374023
  Angle -9: cl=117.2494888305664, cd=-120.37388610839844, cm=-18.915830612182617
  Angle -8: cl=116.2920913696289, cd=-117.90653228759766, cm=-17.63875389099121
  Angle -7: cl=115.33470916748047, cd=-115.43917083740234, cm=-16.361711502075195
  Angle -6: cl=114.37731170654297, cd=-112.97183990478516, cm=-15.084668159484863
  Angle -5: cl=113.4199447631836, cd=-110.50448608398438, cm=-13.807598114013672
  Angle -4: cl=112.46251678466797, cd=-108.03711700439453, cm=-12.530526161193848
  Angle -3: cl=111.50518035888672, cd=-105.56977081298828, cm=-11.253461837768555
  Angle -2: cl=110.5478286743164, cd=-103.10247039794922, cm=-9.976417541503906
  Angle -1: cl=109.59041595458984, cd=-100.63511657714844, cm=-8.699365615844727
  Angle 0: cl=108.63302612304688, cd=-98.16777801513672, cm=-7.422299861907959
  Angle 1: cl=107.67566680908203, cd=-95.700439453125, cm=-6.1452555656433105
  Angle 2: cl=106.71826934814453, cd=-93.23303985595703, cm=-4.86815881729126
  Angle 3: cl=105.76085662841797, cd=-90.76567077636719, cm=-3.591111660003662
  Angle 4: cl=104.80347442626953, cd=-88.29835510253906, cm=-2.3140549659729004
  Angle 5: cl=103.84606170654297, cd=-85.83097839355469, cm=-1.0369963645935059
  Angle 6: cl=102.88872528076172, cd=-83.36368560791016, cm=0.24005170166492462
  Angle 7: cl=101.93131256103516, cd=-80.89630889892578, cm=1.5171103477478027
  Angle 8: cl=100.97396087646484, cd=-78.42896270751953, cm=2.794201374053955
  Angle 9: cl=100.01654815673828, cd=-75.96157836914062, cm=4.071247577667236
  Angle 10: cl=99.05918884277344, cd=-73.49423217773438, cm=5.348325252532959
Genotype [0.008512282449160522, 0.4584329628117999, 0.12984774068370544, -0.8270437945561858, 0.2599041659704267, -0.022992938395866948, 0.05865987817187101, -0.003005129105723999, 0.002519475672871233, 7.062693318543301, 10.010434614405664]:
  Angle -10: cl=118.22107696533203, cd=-122.85297393798828, cm=-20.195188522338867
  Angle -9: cl=117.26368713378906, cd=-120.38566589355469, cm=-18.918148040771484
  Angle -8: cl=116.30631256103516, cd=-117.91828155517578, cm=-17.64109230041504
  Angle -7: cl=115.34893035888672, cd=-115.450927734375, cm=-16.364011764526367
  Angle -6: cl=114.39157104492188, cd=-112.98359680175781, cm=-15.086953163146973
  Angle -5: cl=113.43415069580078, cd=-110.51624298095703, cm=-13.80989933013916
  Angle -4: cl=112.47675323486328, cd=-108.04887390136719, cm=-12.532843589782715
  Angle -3: cl=111.51940155029297, cd=-105.58152770996094, cm=-11.255777359008789
  Angle -2: cl=110.56197357177734, cd=-103.11412811279297, cm=-9.978707313537598
  Angle -1: cl=109.60459899902344, cd=-100.6468276977539, cm=-8.701644897460938
  Angle 0: cl=108.64718627929688, cd=-98.1794662475586, cm=-7.424591541290283
  Angle 1: cl=107.6898422241211, cd=-95.71212005615234, cm=-6.147525310516357
  Angle 2: cl=106.73246002197266, cd=-93.24481201171875, cm=-4.870493412017822
  Angle 3: cl=105.77507781982422, cd=-90.77745056152344, cm=-3.5934367179870605
  Angle 4: cl=104.81771087646484, cd=-88.31009674072266, cm=-2.3163609504699707
  Angle 5: cl=103.86031341552734, cd=-85.84274291992188, cm=-1.039289951324463
  Angle 6: cl=102.90289306640625, cd=-83.3753433227539, cm=0.2377609759569168
  Angle 7: cl=101.94551086425781, cd=-80.90802001953125, cm=1.5148119926452637
  Angle 8: cl=100.98810577392578, cd=-78.44068908691406, cm=2.791865825653076
  Angle 9: cl=100.0307388305664, cd=-75.9732894897461, cm=4.068962574005127
  Angle 10: cl=99.0733871459961, cd=-73.50601196289062, cm=5.345996379852295
Genotype [0.008509328282409178, 0.45831364555068366, 0.1298515155585157, -0.8266307401666139, 0.2599145101709273, -0.02298603517909864, 0.06352613067879924, -0.003004650875825571, 0.002516454868363193, 7.036530104987048, 10.01927840385133]:
  Angle -10: cl=118.2007064819336, cd=-122.83344268798828, cm=-20.192718505859375
  Angle -9: cl=117.24335479736328, cd=-120.36605834960938, cm=-18.915639877319336
  Angle -8: cl=116.28595733642578, cd=-117.89873504638672, cm=-17.63858985900879
  Angle -7: cl=115.32853698730469, cd=-115.43135070800781, cm=-16.361509323120117
  Angle -6: cl=114.37114715576172, cd=-112.96398162841797, cm=-15.084460258483887
  Angle -5: cl=113.41378784179688, cd=-110.4966812133789, cm=-13.807419776916504
  Angle -4: cl=112.45642852783203, cd=-108.02932739257812, cm=-12.530343055725098
  Angle -3: cl=111.49903106689453, cd=-105.56199645996094, cm=-11.253299713134766
  Angle -2: cl=110.5416030883789, cd=-103.09459686279297, cm=-9.976223945617676
  Angle -1: cl=109.5842514038086, cd=-100.62728881835938, cm=-8.699172973632812
  Angle 0: cl=108.6268539428711, cd=-98.15989685058594, cm=-7.422103404998779
  Angle 1: cl=107.66948699951172, cd=-95.69256591796875, cm=-6.145035266876221
  Angle 2: cl=106.71207427978516, cd=-93.2252197265625, cm=-4.867983341217041
  Angle 3: cl=105.75469207763672, cd=-90.75788879394531, cm=-3.590933322906494
  Angle 4: cl=104.79728698730469, cd=-88.29049682617188, cm=-2.3138527870178223
  Angle 5: cl=103.83991241455078, cd=-85.8231430053711, cm=-1.0367913246154785
  Angle 6: cl=102.88256072998047, cd=-83.35579681396484, cm=0.24025197327136993
  Angle 7: cl=101.92513275146484, cd=-80.88844299316406, cm=1.5173115730285645
  Angle 8: cl=100.9677505493164, cd=-78.42107391357422, cm=2.7943949699401855
  Angle 9: cl=100.01036834716797, cd=-75.95372009277344, cm=4.0714335441589355
  Angle 10: cl=99.0529556274414, cd=-73.48636627197266, cm=5.348516941070557
Genotype [0.008504663616506699, 0.4590135406837013, 0.1299491383777297, -0.7990528512695964, 0.25992991937573795, -0.022973734540789444, 0.06018869540955122, -0.003003810041932459, 0.0025228362548670026, 7.089423703400397, 10.036722260883092]:
  Angle -10: cl=118.2991943359375, cd=-122.9221420288086, cm=-20.206422805786133
  Angle -9: cl=117.3418197631836, cd=-120.4548110961914, cm=-18.929351806640625
  Angle -8: cl=116.38448333740234, cd=-117.98746490478516, cm=-17.652273178100586
  Angle -7: cl=115.42705535888672, cd=-115.52008056640625, cm=-16.375215530395508
  Angle -6: cl=114.46965026855469, cd=-113.05269622802734, cm=-15.098130226135254
  Angle -5: cl=113.51226806640625, cd=-110.58537292480469, cm=-13.821099281311035
  Angle -4: cl=112.55492401123047, cd=-108.1180191040039, cm=-12.54403018951416
  Angle -3: cl=111.5975341796875, cd=-105.65069580078125, cm=-11.266987800598145
  Angle -2: cl=110.6401138305664, cd=-103.18331909179688, cm=-9.989916801452637
  Angle -1: cl=109.68274688720703, cd=-100.71598815917969, cm=-8.712838172912598
  Angle 0: cl=108.72539520263672, cd=-98.2486572265625, cm=-7.435831546783447
  Angle 1: cl=107.7680435180664, cd=-95.78130340576172, cm=-6.158736705780029
