Experiment: Combination_Experiment_349
Generation: 73
Timestamp: 20231227_071444

Genotypes and their Fitness Values:
[0.008508484047387865, 0.4588635729631392, 0.1298913876960411, -0.8135394994233187, 0.25989142005123556, -0.022963665536011927, 0.05764042729474533, -0.0030109596713743495, 0.0025792105256643313, 7.223017499644481, 10.043221700234785] - Fitness: -1.1070669666674509
[0.008511549055138422, 0.45925954388462376, 0.12995490466629303, -0.8186436038748678, 0.2599161736976638, -0.022933285837115708, 0.057462901967198464, -0.0030156995557464863, 0.0026039256587845126, 7.275054127759187, 10.042567687803746] - Fitness: -1.107199773656487
[0.008505408787200464, 0.45894418937915066, 0.12991918576095454, -0.8227413343888301, 0.25975733221678227, -0.022968496244434825, 0.06445152658731107, -0.003010498101801828, 0.0025198408247993666, 7.372139805499127, 10.055900056764193] - Fitness: -1.1072142829559461
[0.008514113340293748, 0.45907959080642247, 0.12989795149435032, -0.7993798484271197, 0.2599113888601842, -0.022952265823106915, 0.056703491884142046, -0.003018364499952253, 0.0025744284742912254, 7.320671447312841, 10.028182859916264] - Fitness: -1.1072593223328315
[0.008510755576227469, 0.45809865329991334, 0.12991597381553188, -0.8632951419849457, 0.25973182530987543, -0.022977458457124705, 0.053548952682773245, -0.003003570802839876, 0.0025023476329436114, 7.553255715044175, 10.043839025502756] - Fitness: -1.107260769090399
[0.008515910245319587, 0.45913324706428876, 0.12988444277047143, -0.8601823065547788, 0.2596197236083081, -0.022939106801649584, 0.05248131837165315, -0.0030004194097730677, 0.002518309727480584, 7.533590817546282, 10.05372572298556] - Fitness: -1.10731060562281
[0.008511920475564599, 0.4582384678766826, 0.1298785459411232, -0.8018932001837794, 0.25980190596650055, -0.022962601527989866, 0.06062862613431004, -0.0030018992573461745, 0.0025028638669842263, 7.510591206826339, 10.032605491096676] - Fitness: -1.107334370715736
[0.008500849253052615, 0.4589876745082772, 0.1298757417607142, -0.7769672911900916, 0.2598809904706931, -0.022939341270663993, 0.06274126477463168, -0.00300511456630038, 0.0025453227008648714, 7.369138582232134, 10.084014977427186] - Fitness: -1.1073383170705249
[0.008506838718895106, 0.4578853026246497, 0.12993252979615627, -0.8731282558972678, 0.25990008913918966, -0.02297961037352038, 0.06064565029857158, -0.0030145210981083123, 0.002535009147393957, 7.477619222874285, 10.062712836423296] - Fitness: -1.1073520773562051
[0.008501249986475565, 0.4588851660408736, 0.12996039382695643, -0.8748401070532061, 0.2597794485190526, -0.022978839546655527, 0.05719451685136098, -0.0030112113251186544, 0.002539729004402809, 7.570457043607115, 10.055127113585346] - Fitness: -1.1073549045328326
[0.008505462780182296, 0.4586980880331669, 0.1299260314268395, -0.8232528904684344, 0.2598432664339085, -0.022991473290781113, 0.06319170119107737, -0.003003550555672271, 0.002514511896515062, 7.582579197174026, 10.043051752509465] - Fitness: -1.1073614480423524
[0.008513577446760071, 0.4591314853712243, 0.1299073711174806, -0.832857876671086, 0.2598397597900596, -0.02292779848210231, 0.06838556341790171, -0.003011798371023106, 0.0025382547494548716, 7.351642630529414, 10.08604285712517] - Fitness: -1.1073698579022815
[0.008504133030589129, 0.45907603101792643, 0.12991833667100625, -0.7727971048798488, 0.259816849198816, -0.022995374944099457, 0.0540366590277649, -0.0030112586858298627, 0.002565448772934976, 7.5135077973090505, 10.026345220448334] - Fitness: -1.107375494615926
[0.008519033807670641, 0.45828386759414397, 0.12991627832791963, -0.837865514623897, 0.25963428509232084, -0.02295821710253363, 0.07113922741568264, -0.003010232290274416, 0.002526543414986325, 7.316887383546424, 10.099538582960857] - Fitness: -1.1073792226168444
[0.00850286859017151, 0.45950631854218515, 0.12994986278298132, -0.8409361368917803, 0.25983513237682365, -0.022975851137482586, 0.060867503453280423, -0.0030042141063004583, 0.0025444722638533358, 7.597912546576877, 10.058078038775868] - Fitness: -1.1073900358159274
[0.008504620923344367, 0.458916310819463, 0.12994952241935087, -0.8472070655216133, 0.2599182774050459, -0.022959157223930417, 0.0667505841116189, -0.003011455593495526, 0.002535965505644006, 7.483574027010789, 10.080936723379757] - Fitness: -1.107402005564091
[0.008510226260056467, 0.45900226418584866, 0.12994674662540592, -0.8422757752642897, 0.25981044851598933, -0.022989892396052352, 0.0635759703944006, -0.003008258906278654, 0.002509759191035509, 7.582207641419985, 10.064054280867675] - Fitness: -1.1074024179461217
[0.008512498027022496, 0.4582443075456218, 0.1299393888097888, -0.8704295428129878, 0.25987488362800276, -0.022930575310639682, 0.06586727681023956, -0.0030019797363885358, 0.0025051258185051807, 7.531982142765831, 10.084371688926998] - Fitness: -1.1074024899749768
[0.008500086201209933, 0.4587753777482761, 0.129949562456764, -0.7620253132424845, 0.2598884433358454, -0.022961806314275794, 0.062162329120835115, -0.0030051825270116335, 0.0025239918863411972, 7.509638981366852, 10.07034066883228] - Fitness: -1.107402748533035
[0.008506326565797372, 0.45873229148245154, 0.12994422328338642, -0.8336169871672807, 0.25978348259179723, -0.022990258001928863, 0.07140514424132331, -0.003008484774619642, 0.002537749130827751, 7.548391316045987, 10.009809237625076] - Fitness: -1.1074040792689743
[0.00850598289365867, 0.4586933217092936, 0.1299477681589079, -0.8122812616078288, 0.2598927669209988, -0.02293566069118541, 0.06219922272795733, -0.0030073215961164863, 0.0025073455640130977, 7.53276657106769, 10.065838827688646] - Fitness: -1.1074079597141844
[0.008510380768775576, 0.4590002265515654, 0.12996526032923314, -0.8392548063634867, 0.2598205511430862, -0.022978196526212486, 0.06397712389534843, -0.0030037699067708896, 0.0025366778317522714, 7.59281133435927, 10.052651736400312] - Fitness: -1.1074156862708127
[0.008510335561686027, 0.4588581647320912, 0.12995521638930468, -0.842114448006923, 0.2598889902841353, -0.022991707867100485, 0.06092941845630762, -0.003007924764486921, 0.0025396229975927884, 7.587034355683514, 10.059705554750474] - Fitness: -1.1074168499501806
[0.008516642837365349, 0.45913126918961267, 0.12990810400798786, -0.8284308020194772, 0.2597790480785775, -0.02292864301057108, 0.07013316938002641, -0.00301746104243663, 0.002542044194033551, 7.365457226823131, 10.045847936443266] - Fitness: -1.107418587135906
[0.008515985045687957, 0.45613849991471295, 0.12988148575737626, -0.8706045628813357, 0.2598761994282007, -0.022936811831970532, 0.058290082430675495, -0.003003749087235234, 0.002537591679701423, 7.474800301178757, 10.04152588960265] - Fitness: -1.1074223295313732
[0.008510368102445884, 0.4588192192144876, 0.12995718684797117, -0.8417058317970986, 0.25979129105961585, -0.022973115898607354, 0.06106213574643552, -0.0030046548400600183, 0.0025400806130648963, 7.590814587189834, 10.052325000636795] - Fitness: -1.1074286395836535
[0.008519346132712526, 0.4582619215728974, 0.12988732266899866, -0.7824960713477644, 0.2597477427695261, -0.022932826346720628, 0.05440387134907196, -0.0030099499110218908, 0.0025289200768155978, 7.27949826298571, 10.177550398123556] - Fitness: -1.1074298193267642
[0.008519627828727153, 0.45956101026800705, 0.12987066896003963, -0.8800273098192202, 0.2597462951282063, -0.022933271539041778, 0.06210829081229763, -0.00300146276141332, 0.002521337976107112, 7.580298480024631, 10.054155282399483] - Fitness: -1.1074312748951156
[0.008510375016658066, 0.4588735339890485, 0.1299611865997607, -0.8412789644270829, 0.2598203122027448, -0.02298143863261439, 0.06222793241124816, -0.0030068728554071664, 0.002540415627272697, 7.594614972183616, 10.051414476913129] - Fitness: -1.1074404485515366
[0.008532894096318027, 0.46, 0.12992505043652072, -0.862382907253062, 0.2598786923861863, -0.02295984961964194, 0.06495115275713224, -0.003005786663394494, 0.002542089858608245, 7.5250157062929866, 10.08664786303773] - Fitness: -1.10744229316069
[0.008505632289510182, 0.4576654980733093, 0.12991860152254597, -0.8579070454857832, 0.2596342535445293, -0.022963672987374735, 0.057629949458881495, -0.003005809363527061, 0.002537688285881421, 7.589255841883157, 10.018117655624835] - Fitness: -1.1074485668422944
[0.008513470255811128, 0.4586957561391748, 0.12991288381710228, -0.815065509312816, 0.2599159696585296, -0.02292800284581099, 0.054746065843897816, -0.0030085925123853603, 0.00251584056286581, 7.5361418456532405, 10.077469064043008] - Fitness: -1.1074487044910473
[0.008517433529743736, 0.4576878706140225, 0.12996591968971422, -0.806961236292463, 0.25975923970527437, -0.02295473808571019, 0.06789340234348022, -0.003006462387339533, 0.0025261135796042587, 7.504712790946941, 10.025123902750938] - Fitness: -1.1074525347252941
[0.008511246731558193, 0.4580692876563987, 0.12997818836995353, -0.7943421334182321, 0.2598211996948891, -0.022967481778862178, 0.07070626674103234, -0.0030020056085862793, 0.0025331953582979376, 7.53491076967906, 10.041583345124169] - Fitness: -1.1074594037430285
[0.008512130637193194, 0.459270526399271, 0.12991210218617638, -0.8057607029450817, 0.25990634583638234, -0.02293059888352592, 0.05734800409690608, -0.003008096028763406, 0.002554035997930456, 7.510528261068976, 10.063984811535823] - Fitness: -1.1074596953294042
[0.008520127537212535, 0.4588949871527838, 0.12994073960708652, -0.8545248479413479, 0.25980757532583054, -0.022973874478518258, 0.06090321757089157, -0.003006784733728342, 0.0025417305072551874, 7.605235020903125, 10.041494633297738] - Fitness: -1.1074662590161337
[0.008516978064213483, 0.4588550058559994, 0.12991389252831476, -0.8264222954206549, 0.25980191307883693, -0.02295053561024172, 0.06987855970821974, -0.003008495301290158, 0.0025322623928926763, 7.394067323058874, 10.122192434373854] - Fitness: -1.1074687537225356
[0.008510836222786476, 0.45878495625196497, 0.1299486909525285, -0.8192884325377189, 0.2598373713481903, -0.022964234787764628, 0.06377917066699954, -0.0030030983042444513, 0.0025557082106232084, 7.5304562379833015, 10.08003014261807] - Fitness: -1.1074727115116543
[0.008518417033587616, 0.4591103479882996, 0.12988786964591295, -0.8016427061742152, 0.2597838905194612, -0.022939585767993608, 0.06078057979542037, -0.003009671666798219, 0.002541026396769463, 7.365082788482579, 10.14061691715747] - Fitness: -1.1074729753306611
[0.008528064263718573, 0.46, 0.12990865300834448, -0.7875343173159508, 0.2597921672779618, -0.02299120000101537, 0.06458902194338398, -0.003, 0.002521296398961618, 7.556256918761887, 10.096439058167192] - Fitness: -1.1074755207886837
[0.008507175396556403, 0.4589155549706212, 0.12996156895907018, -0.8739338881683969, 0.2598153575335099, -0.022984619256280852, 0.06572083272629722, -0.0030122575345472914, 0.0025354092597032864, 7.571167253023135, 10.081001726411127] - Fitness: -1.1074756910254346
[0.008520398564358336, 0.4597768734062478, 0.12987990126319202, -0.783926047967972, 0.25974314063519294, -0.022941560598020206, 0.06786339211506358, -0.00301108224494182, 0.002546168340545965, 7.370035930486645, 10.090186259211654] - Fitness: -1.1074792334049093
[0.008506109767591202, 0.4586317258650629, 0.1299491848922603, -0.759291069842461, 0.2598656320312164, -0.022997054740954547, 0.06231717379233197, -0.0030056679657854005, 0.002553041888414241, 7.546483347398713, 10.057441377898993] - Fitness: -1.1074801159272558
[0.00851389534623176, 0.45855705783061346, 0.12992975989772249, -0.8074609562566857, 0.25983643911955884, -0.02296542649001799, 0.06744192611648088, -0.003003635872701723, 0.002508595467821729, 7.538713167505003, 10.084999660820468] - Fitness: -1.1074841941254325
[0.008511820584338472, 0.45908511305162375, 0.12994311961032756, -0.8335215887955763, 0.259820229023789, -0.022999252188718552, 0.059651174373975664, -0.0030107176026525173, 0.0025496539772352114, 7.551297365398604, 10.105659026776369] - Fitness: -1.1075016445880936
[0.008513093556698203, 0.45766521236896085, 0.12999751623578742, -0.8415306637488363, 0.2597817638592259, -0.022990855014521725, 0.06298555718393395, -0.003009602602338387, 0.0025168641957122027, 7.571921700552948, 10.091546641657246] - Fitness: -1.1075025596549335
[0.00852552016806147, 0.45825452927654703, 0.12989043494049018, -0.7954810310189687, 0.2597726895747841, -0.02294903196016645, 0.0601702544134416, -0.0030100699976190145, 0.0025194100803263286, 7.3996752854782, 10.121946373690353] - Fitness: -1.1075030453317356
[0.008524537310477863, 0.4587644770184282, 0.12988360696859266, -0.8031452976557412, 0.25974033574001226, -0.022932031820274302, 0.056732451373468246, -0.0030117241154447366, 0.0025394155095147318, 7.372408153546685, 10.132178470861684] - Fitness: -1.107505576313128
[0.008512731641441168, 0.45879814624576065, 0.12996955072241742, -0.8609788432854119, 0.25982044322774556, -0.022889585057134548, 0.06538480917245264, -0.003002686896921709, 0.002509666533553831, 7.595631555761645, 10.071057121177345] - Fitness: -1.107509124209081
[0.00852016041021338, 0.4586610389448862, 0.1299282477616769, -0.8308865203323262, 0.2599156899821782, -0.022916427351696324, 0.060516209250951976, -0.0030124933035494002, 0.0025057113404499034, 7.521754092158971, 10.086650866214539] - Fitness: -1.107514001068366

Detailed Results for Each Genotype:
Genotype [0.008508484047387865, 0.4588635729631392, 0.1298913876960411, -0.8135394994233187, 0.25989142005123556, -0.022963665536011927, 0.05764042729474533, -0.0030109596713743495, 0.0025792105256643313, 7.223017499644481, 10.043221700234785]:
  Angle -10: cl=118.44641876220703, cd=-123.01676177978516, cm=-20.231225967407227
  Angle -9: cl=117.48900604248047, cd=-120.54938507080078, cm=-18.95417022705078
  Angle -8: cl=116.53157806396484, cd=-118.08199310302734, cm=-17.677099227905273
  Angle -7: cl=115.5742416381836, cd=-115.61468505859375, cm=-16.400043487548828
  Angle -6: cl=114.6168441772461, cd=-113.14734649658203, cm=-15.122989654541016
  Angle -5: cl=113.65941619873047, cd=-110.67996978759766, cm=-13.84593391418457
  Angle -4: cl=112.7020263671875, cd=-108.21257781982422, cm=-12.568856239318848
  Angle -3: cl=111.7446517944336, cd=-105.74524688720703, cm=-11.291805267333984
  Angle -2: cl=110.78730010986328, cd=-103.27791595458984, cm=-10.014723777770996
  Angle -1: cl=109.82991790771484, cd=-100.81055450439453, cm=-8.737667083740234
  Angle 0: cl=108.87250518798828, cd=-98.34322357177734, cm=-7.460612773895264
  Angle 1: cl=107.91512298583984, cd=-95.8758773803711, cm=-6.183578014373779
  Angle 2: cl=106.95775604248047, cd=-93.40848541259766, cm=-4.906482219696045
  Angle 3: cl=106.00032806396484, cd=-90.94112396240234, cm=-3.629429340362549
  Angle 4: cl=105.0429458618164, cd=-88.47378540039062, cm=-2.3523802757263184
  Angle 5: cl=104.0855941772461, cd=-86.00645446777344, cm=-1.0753254890441895
  Angle 6: cl=103.12824249267578, cd=-83.53910827636719, cm=0.2017502337694168
  Angle 7: cl=102.17082977294922, cd=-81.07173156738281, cm=1.4787983894348145
  Angle 8: cl=101.21345520019531, cd=-78.60440826416016, cm=2.755880832672119
  Angle 9: cl=100.25601959228516, cd=-76.13704681396484, cm=4.032921314239502
  Angle 10: cl=99.29863739013672, cd=-73.66969299316406, cm=5.3099846839904785
Genotype [0.008511549055138422, 0.45925954388462376, 0.12995490466629303, -0.8186436038748678, 0.2599161736976638, -0.022933285837115708, 0.057462901967198464, -0.0030156995557464863, 0.0026039256587845126, 7.275054127759187, 10.042567687803746]:
  Angle -10: cl=118.58110809326172, cd=-123.12663269042969, cm=-20.253759384155273
  Angle -9: cl=117.62374114990234, cd=-120.65929412841797, cm=-18.976688385009766
  Angle -8: cl=116.6664047241211, cd=-118.19195556640625, cm=-17.69962501525879
  Angle -7: cl=115.70897674560547, cd=-115.724609375, cm=-16.42256736755371
  Angle -6: cl=114.75154876708984, cd=-113.2572021484375, cm=-15.145506858825684
  Angle -5: cl=113.79419708251953, cd=-110.78988647460938, cm=-13.86843490600586
  Angle -4: cl=112.8367919921875, cd=-108.322509765625, cm=-12.591371536254883
  Angle -3: cl=111.87946319580078, cd=-105.85519409179688, cm=-11.314318656921387
  Angle -2: cl=110.92203521728516, cd=-103.38780975341797, cm=-10.037266731262207
  Angle -1: cl=109.96466064453125, cd=-100.92050170898438, cm=-8.760224342346191
  Angle 0: cl=109.00727081298828, cd=-98.45315551757812, cm=-7.483152866363525
  Angle 1: cl=108.04989624023438, cd=-95.9858169555664, cm=-6.206091403961182
  Angle 2: cl=107.09246063232422, cd=-93.51840209960938, cm=-4.9290385246276855
  Angle 3: cl=106.13510131835938, cd=-91.05110168457031, cm=-3.6519999504089355
  Angle 4: cl=105.1777114868164, cd=-88.58370971679688, cm=-2.3748888969421387
  Angle 5: cl=104.22038269042969, cd=-86.11636352539062, cm=-1.0978493690490723
  Angle 6: cl=103.2629623413086, cd=-83.64900970458984, cm=0.17923493683338165
  Angle 7: cl=102.3055419921875, cd=-81.18167877197266, cm=1.4562678337097168
  Angle 8: cl=101.3481674194336, cd=-78.71428680419922, cm=2.733351230621338
  Angle 9: cl=100.39083099365234, cd=-76.24699401855469, cm=4.010376453399658
  Angle 10: cl=99.43340301513672, cd=-73.77962493896484, cm=5.287451267242432
Genotype [0.008505408787200464, 0.45894418937915066, 0.12991918576095454, -0.8227413343888301, 0.25975733221678227, -0.022968496244434825, 0.06445152658731107, -0.003010498101801828, 0.0025198408247993666, 7.372139805499127, 10.055900056764193]:
  Angle -10: cl=118.5733413696289, cd=-123.1182632446289, cm=-20.252243041992188
  Angle -9: cl=117.61592102050781, cd=-120.65094757080078, cm=-18.975183486938477
  Angle -8: cl=116.65857696533203, cd=-118.18362426757812, cm=-17.6981258392334
  Angle -7: cl=115.70122528076172, cd=-115.71630859375, cm=-16.421079635620117
  Angle -6: cl=114.74381256103516, cd=-113.24891662597656, cm=-15.144028663635254
  Angle -5: cl=113.78641510009766, cd=-110.78154754638672, cm=-13.86693000793457
  Angle -4: cl=112.82903289794922, cd=-108.31417846679688, cm=-12.589883804321289
  Angle -3: cl=111.87163543701172, cd=-105.84684753417969, cm=-11.312822341918945
  Angle -2: cl=110.9142074584961, cd=-103.37952423095703, cm=-10.035784721374512
  Angle -1: cl=109.95685577392578, cd=-100.91212463378906, cm=-8.75867748260498
  Angle 0: cl=108.9994888305664, cd=-98.44477081298828, cm=-7.481628894805908
  Angle 1: cl=108.04210662841797, cd=-95.97747039794922, cm=-6.204592227935791
  Angle 2: cl=107.08467102050781, cd=-93.51007843017578, cm=-4.927525997161865
  Angle 3: cl=106.12731170654297, cd=-91.04271697998047, cm=-3.6504416465759277
  Angle 4: cl=105.169921875, cd=-88.57538604736328, cm=-2.373399257659912
  Angle 5: cl=104.21251678466797, cd=-86.10798645019531, cm=-1.0963225364685059
  Angle 6: cl=103.25519561767578, cd=-83.64073181152344, cm=0.18071408569812775
  Angle 7: cl=102.29778289794922, cd=-81.17329406738281, cm=1.45780611038208
  Angle 8: cl=101.34037017822266, cd=-78.70597076416016, cm=2.7348475456237793
  Angle 9: cl=100.38301849365234, cd=-76.23860168457031, cm=4.011921405792236
  Angle 10: cl=99.42562866210938, cd=-73.77125549316406, cm=5.288967609405518
Genotype [0.008514113340293748, 0.45907959080642247, 0.12989795149435032, -0.7993798484271197, 0.2599113888601842, -0.022952265823106915, 0.056703491884142046, -0.003018364499952253, 0.0025744284742912254, 7.320671447312841, 10.028182859916264]:
  Angle -10: cl=118.54305267333984, cd=-123.08696746826172, cm=-20.245161056518555
  Angle -9: cl=117.5856704711914, cd=-120.61957550048828, cm=-18.968053817749023
  Angle -8: cl=116.6282730102539, cd=-118.1522216796875, cm=-17.691007614135742
  Angle -7: cl=115.67082214355469, cd=-115.68486785888672, cm=-16.413969039916992
  Angle -6: cl=114.7135238647461, cd=-113.21754455566406, cm=-15.13689136505127
  Angle -5: cl=113.75608825683594, cd=-110.75018310546875, cm=-13.859846115112305
  Angle -4: cl=112.7987289428711, cd=-108.2828369140625, cm=-12.582783699035645
  Angle -3: cl=111.8413314819336, cd=-105.81549835205078, cm=-11.305723190307617
  Angle -2: cl=110.88392639160156, cd=-103.34809112548828, cm=-10.028630256652832
  Angle -1: cl=109.92658996582031, cd=-100.88080596923828, cm=-8.751619338989258
  Angle 0: cl=108.96919250488281, cd=-98.41339874267578, cm=-7.474517345428467
  Angle 1: cl=108.01178741455078, cd=-95.94608306884766, cm=-6.197490215301514
  Angle 2: cl=107.05437469482422, cd=-93.47870635986328, cm=-4.920401096343994
  Angle 3: cl=106.09706115722656, cd=-91.01139068603516, cm=-3.643357753753662
  Angle 4: cl=105.13965606689453, cd=-88.54403686523438, cm=-2.366283893585205
  Angle 5: cl=104.18225860595703, cd=-86.07666778564453, cm=-1.0892348289489746
  Angle 6: cl=103.22484588623047, cd=-83.60926818847656, cm=0.18782277405261993
  Angle 7: cl=102.2674789428711, cd=-81.14195251464844, cm=1.464907169342041
  Angle 8: cl=101.31009674072266, cd=-78.67462158203125, cm=2.741950511932373
  Angle 9: cl=100.35269927978516, cd=-76.20723724365234, cm=4.019038677215576
  Angle 10: cl=99.39531707763672, cd=-73.73990631103516, cm=5.296053409576416
Genotype [0.008510755576227469, 0.45809865329991334, 0.12991597381553188, -0.8632951419849457, 0.25973182530987543, -0.022977458457124705, 0.053548952682773245, -0.003003570802839876, 0.0025023476329436114, 7.553255715044175, 10.043839025502756]:
  Angle -10: cl=118.7033920288086, cd=-123.23165130615234, cm=-20.275632858276367
  Angle -9: cl=117.74598693847656, cd=-120.76424407958984, cm=-18.99854278564453
  Angle -8: cl=116.78860473632812, cd=-118.29691314697266, cm=-17.72150230407715
  Angle -7: cl=115.83120727539062, cd=-115.82952880859375, cm=-16.444416046142578
  Angle -6: cl=114.87384796142578, cd=-113.36219024658203, cm=-15.167389869689941
  Angle -5: cl=113.91641998291016, cd=-110.89483642578125, cm=-13.890317916870117
  Angle -4: cl=112.95906829833984, cd=-108.42749786376953, cm=-12.613248825073242
  Angle -3: cl=112.0016860961914, cd=-105.96016693115234, cm=-11.336198806762695
  Angle -2: cl=111.04429626464844, cd=-103.49282836914062, cm=-10.0591459274292
  Angle -1: cl=110.0869140625, cd=-101.02548217773438, cm=-8.782094955444336
  Angle 0: cl=109.12947845458984, cd=-98.55803680419922, cm=-7.505003452301025
  Angle 1: cl=108.1720962524414, cd=-96.09070587158203, cm=-6.2279486656188965
  Angle 2: cl=107.21472930908203, cd=-93.62337493896484, cm=-4.95088529586792
  Angle 3: cl=106.25731658935547, cd=-91.15605163574219, cm=-3.673854351043701
  Angle 4: cl=105.29999542236328, cd=-88.68867492675781, cm=-2.3967795372009277
  Angle 5: cl=104.34256744384766, cd=-86.22130584716797, cm=-1.1197113990783691
  Angle 6: cl=103.38518524169922, cd=-83.75401306152344, cm=0.15732045471668243
  Angle 7: cl=102.4278335571289, cd=-81.28666687011719, cm=1.4344162940979004
  Angle 8: cl=101.47041320800781, cd=-78.81927490234375, cm=2.711449146270752
  Angle 9: cl=100.51305389404297, cd=-76.3519287109375, cm=3.988527774810791
  Angle 10: cl=99.55559539794922, cd=-73.88453674316406, cm=5.265599727630615
Genotype [0.008515910245319587, 0.45913324706428876, 0.12988444277047143, -0.8601823065547788, 0.2596197236083081, -0.022939106801649584, 0.05248131837165315, -0.0030004194097730677, 0.002518309727480584, 7.533590817546282, 10.05372572298556]:
  Angle -10: cl=118.7280044555664, cd=-123.24944305419922, cm=-20.278270721435547
  Angle -9: cl=117.77057647705078, cd=-120.78205108642578, cm=-19.001230239868164
  Angle -8: cl=116.81322479248047, cd=-118.3147201538086, cm=-17.724163055419922
  Angle -7: cl=115.8558349609375, cd=-115.84736633300781, cm=-16.44707679748535
  Angle -6: cl=114.89848327636719, cd=-113.38005828857422, cm=-15.170066833496094
  Angle -5: cl=113.94109344482422, cd=-110.91270446777344, cm=-13.893003463745117
  Angle -4: cl=112.98368835449219, cd=-108.44528198242188, cm=-12.61591911315918
  Angle -3: cl=112.02632141113281, cd=-105.97798156738281, cm=-11.338888168334961
  Angle -2: cl=111.0689468383789, cd=-103.51061248779297, cm=-10.06179141998291
  Angle -1: cl=110.11154174804688, cd=-101.04326629638672, cm=-8.784741401672363
  Angle 0: cl=109.15416717529297, cd=-98.57591247558594, cm=-7.507674694061279
  Angle 1: cl=108.19673919677734, cd=-96.10855865478516, cm=-6.230628490447998
  Angle 2: cl=107.23938751220703, cd=-93.6412353515625, cm=-4.9535698890686035
  Angle 3: cl=106.28197479248047, cd=-91.17388916015625, cm=-3.6765036582946777
  Angle 4: cl=105.32461547851562, cd=-88.70648956298828, cm=-2.3994269371032715
  Angle 5: cl=104.36724090576172, cd=-86.23919677734375, cm=-1.1223959922790527
  Angle 6: cl=103.40985870361328, cd=-83.77178955078125, cm=0.15469594299793243
  Angle 7: cl=102.45248413085938, cd=-81.30448150634766, cm=1.4317402839660645
  Angle 8: cl=101.49505615234375, cd=-78.83708953857422, cm=2.708813190460205
  Angle 9: cl=100.53771209716797, cd=-76.36979675292969, cm=3.9858412742614746
  Angle 10: cl=99.5802993774414, cd=-73.90240478515625, cm=5.262901782989502
Genotype [0.008511920475564599, 0.4582384678766826, 0.1298785459411232, -0.8018932001837794, 0.25980190596650055, -0.022962601527989866, 0.06062862613431004, -0.0030018992573461745, 0.0025028638669842263, 7.510591206826339, 10.032605491096676]:
  Angle -10: cl=118.621826171875, cd=-123.15141296386719, cm=-20.259828567504883
  Angle -9: cl=117.66448211669922, cd=-120.6840591430664, cm=-18.982770919799805
  Angle -8: cl=116.70709228515625, cd=-118.21676635742188, cm=-17.705732345581055
  Angle -7: cl=115.7497329711914, cd=-115.74939727783203, cm=-16.42865562438965
  Angle -6: cl=114.79236602783203, cd=-113.2821044921875, cm=-15.151647567749023
  Angle -5: cl=113.83496856689453, cd=-110.81470489501953, cm=-13.874545097351074
  Angle -4: cl=112.8775863647461, cd=-108.34735107421875, cm=-12.597484588623047
  Angle -3: cl=111.920166015625, cd=-105.87999725341797, cm=-11.320436477661133
  Angle -2: cl=110.96277618408203, cd=-103.41262817382812, cm=-10.043354988098145
  Angle -1: cl=110.00537872314453, cd=-100.94532012939453, cm=-8.76632022857666
  Angle 0: cl=109.04804992675781, cd=-98.47801971435547, cm=-7.489284992218018
  Angle 1: cl=108.09061431884766, cd=-96.01058959960938, cm=-6.212168216705322
