Experiment: Combination_Experiment_349
Generation: 15
Timestamp: 20231227_070613

Genotypes and their Fitness Values:
[0.008511161448259825, 0.447556241100481, 0.12988801638096842, -0.8455337885155813, 0.24981326555728908, -0.021988454431359928, 0.18616422454215634, -0.0032913681252084315, 0.002846997252116821, 9.517798128514546, 10.178575138587707] - Fitness: -1.119405314937089
[0.008802407410553367, 0.43865117790391084, 0.1276482337407232, -0.8248093074281688, 0.24978688516045633, -0.021564403388418557, 0.16564148305867504, -0.003070164647184896, 0.002551922994053586, 8.168639318771334, 10.54592008251979] - Fitness: -1.1195883255313186
[0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455] - Fitness: -1.119663154125237
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.17068571594214604, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.1201411760942066
[0.009995380683422404, 0.43690362334775734, 0.12841664334587047, -0.8268035558105985, 0.2587304201687869, -0.021945665669715092, 0.1581782537478931, -0.0030752936287535477, 0.0029955435033632016, 8.16465084958284, 11.027971664901695] - Fitness: -1.1205569367869836
[0.008692256472010378, 0.4465241577970014, 0.12761690462045922, -0.8338628268106407, 0.24783844386565546, -0.020506454937067313, 0.16661557901315233, -0.0030503368772505047, 0.0026018645100482343, 8.262552243027331, 10.781699918949371] - Fitness: -1.1214676114861835
[0.009030016748751497, 0.4362529497947556, 0.12846833410513991, -0.8121337373921338, 0.2509123638376364, -0.020717866763720106, 0.13936479254414483, -0.0030790430403023275, 0.0025903730576284736, 8.332700606190938, 11.02438042809141] - Fitness: -1.1217464985612586
[0.008801693901696737, 0.43935490989578685, 0.12766015461248592, -0.8141267101914185, 0.24983461935906923, -0.021101008868967375, 0.13954908785985554, -0.003137999798889807, 0.0025482359856167087, 8.231991017742613, 11.136282355397267] - Fitness: -1.1218412167225775
[0.009683765381792341, 0.43701584088937223, 0.12795352110325242, -0.8254020239996499, 0.2490277088091364, -0.021555661526042092, 0.16066554082922835, -0.0030961382457988713, 0.0025511568463644015, 7.956589816523742, 10.514088868361481] - Fitness: -1.121993192985883
[0.009767421092491067, 0.4438249577558602, 0.12864570926166577, -0.8082086247764313, 0.25662824024624653, -0.021829730839757998, 0.15104661697218044, -0.0032045998471650883, 0.0033870202549251306, 8.259309981330482, 11.054121021421372] - Fitness: -1.1221528448952391
[0.009446039083826952, 0.4369380978750258, 0.12894085057349214, -0.8193699074473213, 0.2508801307900215, -0.021802157458199918, 0.18232194654814254, -0.003251399416297355, 0.0025918107160058956, 8.316119576878464, 10.776729598779525] - Fitness: -1.1222231454046045
[0.009667345792835767, 0.4313006871457567, 0.12749669311298203, -0.766607024406332, 0.24543881137758153, -0.021896691004828318, 0.07062322988156207, -0.0030151473463697065, 0.0026449997851388215, 7.996025584641456, 10.603078343654454] - Fitness: -1.1223775390968973
[0.009155287582958178, 0.43457854031947474, 0.12771469428905702, -0.8125862232254087, 0.24931456252432188, -0.02179853771037983, 0.1498090971926298, -0.003096645981857482, 0.0030776202806916736, 8.04937358356242, 10.956290760360536] - Fitness: -1.1223882465008588
[0.009396329986490308, 0.43915292412444235, 0.1282961077570146, -0.8249156468119726, 0.24974417506608573, -0.02156010159748578, 0.16385162563222563, -0.003223856437160325, 0.0025585554640868125, 8.063016482699558, 10.788399489704137] - Fitness: -1.1223894569986277
[0.009736937425700561, 0.43568002984403265, 0.12925159845695758, -0.8203049282265192, 0.24902391907728885, -0.021552238805283338, 0.159674768515082, -0.0031822171925450413, 0.0025595443851274997, 7.957168517196054, 10.769492693891193] - Fitness: -1.1224095092006756
[0.009179912063720388, 0.4332079775900037, 0.12746640585666488, -0.833441981258735, 0.2468133607762259, -0.02155890907864624, 0.1397794813100714, -0.003114476001136368, 0.0025325996855920566, 8.28583960750028, 10.527761791174138] - Fitness: -1.1224983717125152
[0.008852972542544078, 0.43640670701967677, 0.1276504006740612, -0.8299483956082385, 0.25034884316943895, -0.020232673711604893, 0.167587659095313, -0.0030586675191190526, 0.0025523892588182992, 8.088855001115922, 11.031405806133527] - Fitness: -1.1225777255506304
[0.008880008624515219, 0.4539499525093367, 0.127654082951147, -0.8141526875853387, 0.24747160115032496, -0.019667950339573928, 0.1502346479161063, -0.00305814090922987, 0.0025482084480012027, 7.877301637022239, 10.949540804914383] - Fitness: -1.122607921047058
[0.008880008624515219, 0.4539499525093367, 0.127654082951147, -0.8141526875853387, 0.24747160115032496, -0.019667950339573928, 0.1502346479161063, -0.00305814090922987, 0.0025482084480012027, 7.877301637022239, 10.949540804914383] - Fitness: -1.122607921047058
[0.009987175718866804, 0.44026763181330336, 0.12894862096457974, -0.8102652501205628, 0.258010898723679, -0.021813904439926195, 0.14968660916574872, -0.0033362528393413833, 0.003066820608461225, 8.224556558477902, 10.94497469176204] - Fitness: -1.1226445668565996
[0.009787001981373453, 0.44537413774609286, 0.12993107584955327, -0.8084971192250908, 0.2585409846006736, -0.02067622003421103, 0.13298891356319115, -0.003240286387692963, 0.0036180060852060523, 8.214225609548235, 11.17883220445996] - Fitness: -1.122744700019177
[0.008540334774632303, 0.4440775108228716, 0.12878546677259448, -0.8041063328950232, 0.24879908211459462, -0.019315931850420524, 0.14781802713170533, -0.0031193165833989893, 0.002761302892423254, 8.758462825916343, 10.581895286522224] - Fitness: -1.1229066203688476
[0.00859285266425123, 0.4533716513887281, 0.12757668688088428, -0.8083394125212499, 0.24652364973893734, -0.019676273623992952, 0.15139305829494523, -0.0031226326622128537, 0.0026926710900424602, 7.737866506417024, 10.955931818015733] - Fitness: -1.1229191744336016
[0.009474492140379709, 0.44807512013185524, 0.12891405224270408, -0.8098378837213862, 0.24300931375790744, -0.021880461687964998, 0.09337023276682364, -0.0030683443803506635, 0.002724600578758285, 8.273321351241366, 11.560890342724441] - Fitness: -1.1229249407471862
[0.009910442990379744, 0.4280060895106765, 0.12926710831071536, -0.8185522812260202, 0.24979590816969147, -0.02180319452208038, 0.1619787633869544, -0.0031369278252833355, 0.0027570917637863212, 8.168683301597678, 10.631217860002591] - Fitness: -1.1229440427733455
[0.009729213125656886, 0.4361158877036425, 0.12816609516696686, -0.8143425292670378, 0.24958520612167198, -0.021236221087847403, 0.16599977751106293, -0.003086452487877247, 0.0026574923809328578, 7.937351038375202, 10.864068166982866] - Fitness: -1.123121733747979
[0.008745039385564328, 0.4327498290822084, 0.12748726558211856, -0.7817827228415336, 0.245042712867184, -0.021979297028793057, 0.06518118267867579, -0.0033490685569448272, 0.0027662841691494596, 8.242969692456924, 10.59328733986299] - Fitness: -1.1231774840630842
[0.008613055051421249, 0.4538956471987873, 0.12762024489048976, -0.8376344619624276, 0.2476767732372157, -0.019703885320736667, 0.14978898998903398, -0.0030549358140246354, 0.0030473516456578464, 8.341155806189084, 10.952930730389086] - Fitness: -1.1232571572127252
[0.009428497082801189, 0.43575232448919643, 0.12709940069810075, -0.8128875032402813, 0.2502634700137048, -0.021603680673794538, 0.13697093543104485, -0.003228582213519909, 0.002685133345666245, 8.325873856233176, 10.597832104419815] - Fitness: -1.123664142834072
[0.009461402714173202, 0.427703459302706, 0.1275721751261882, -0.7400845497944566, 0.24195508610538688, -0.0225773661359763, 0.11878776165564323, -0.0032084762785182307, 0.0025093465141734976, 8.259411832333804, 10.195813691953223] - Fitness: -1.1237172733106975
[0.008655995288480798, 0.43736510796831385, 0.127624305981888, -0.8393381420869528, 0.24980862486015562, -0.019065111899706905, 0.1583645508873564, -0.0030524196039980567, 0.002907033698378505, 8.368590734163263, 10.412351290493893] - Fitness: -1.1237495245990254
[0.00948483728733112, 0.4578227044277039, 0.12785130768355008, -0.8344689974386587, 0.2529919529758289, -0.019739836033064517, 0.1475695377179008, -0.003122832513350636, 0.00317613176548973, 8.28849854221513, 10.956239481267431] - Fitness: -1.124095087368877
[0.00906765615993261, 0.42395000781702624, 0.1281623915843639, -0.7197224644970188, 0.24533015434106106, -0.021988303227432296, 0.09298887468928277, -0.0033387107969793605, 0.0027630565160871846, 8.357985298180425, 10.260571549219117] - Fitness: -1.124175264493212
[0.009272528997004148, 0.43081475124327967, 0.12697080952307682, -0.8231417549228591, 0.2518823529970713, -0.02141365981498497, 0.13921012226243698, -0.0032571952973265896, 0.0025425027087315447, 8.261799557122828, 11.01023574581819] - Fitness: -1.1243289227426807
[0.00876843037147405, 0.44562193307647024, 0.12771035626553978, -0.8201134676219994, 0.24816407005942004, -0.019394353104986793, 0.1501488665858689, -0.0031717883920758987, 0.002505912340306738, 8.332044027264063, 10.827500603870424] - Fitness: -1.1243867102809908
[0.00876830260998131, 0.4438370647798379, 0.12765711520558665, -0.8206042709908236, 0.24807245462129582, -0.019404139333633833, 0.14840055247917572, -0.0031634865023489516, 0.002706739469643589, 7.984690825119803, 10.832151607625569] - Fitness: -1.1244214887953838
[0.008878033605367012, 0.45603457046813234, 0.12767457652173922, -0.8430629396534468, 0.24962478276994518, -0.0191268876594234, 0.1545081320643242, -0.003101008203485913, 0.0031243508134512006, 8.37559855716639, 10.82899823193442] - Fitness: -1.1245140315562383
[0.00986460690818506, 0.43671265154341654, 0.12804488767074643, -0.8114059179038603, 0.24957278144553777, -0.020957178031179323, 0.12728150397272195, -0.0031200979945567144, 0.0030375347890925003, 8.285751799458959, 10.574210178973091] - Fitness: -1.1245754260226892
[0.009810072647215581, 0.43715700288563913, 0.12557770910864974, -0.8209723308747543, 0.24985171698617084, -0.02211228161243386, 0.11014898671359437, -0.0031415550392916965, 0.0026702544445269725, 8.071812831875977, 11.08113522468191] - Fitness: -1.1246870301297411
[0.008557459153659045, 0.44434061115100393, 0.12823653690987868, -0.8067548221842048, 0.24590182307180042, -0.019473957660984052, 0.13466072490682748, -0.003133246959052738, 0.002624673479563515, 8.53546220045465, 11.213050054849175] - Fitness: -1.1247729066553949
[0.009109927581839919, 0.43730944623737744, 0.12666873862850794, -0.724564020089197, 0.2430289928346235, -0.021844135605396428, 0.08842813603821917, -0.0031439117821321816, 0.003827080127336166, 8.236841962950583, 10.122147670411996] - Fitness: -1.124938962139531
[0.009327814820332488, 0.45281555468601936, 0.12431005659810827, -0.8398388464828132, 0.2428131563783441, -0.022244403523150904, 0.050633843291250806, -0.003028237253742915, 0.0037527752331565703, 8.2763849164092, 10.583125786550406] - Fitness: -1.1250715041113315
[0.00894954507140138, 0.4337569097144362, 0.127688723440714, -0.819503514408419, 0.2439189343534753, -0.021563937883260352, 0.19687818952742028, -0.0033409196493846102, 0.0025221724068784208, 8.190613710880942, 10.560786875076824] - Fitness: -1.1251480345816325
[0.008762117378494621, 0.42874497662988637, 0.12770092715917286, -0.8178416401343507, 0.24833106168890437, -0.019166220343950116, 0.15503224310677577, -0.003054032472367135, 0.0025008513008606932, 8.38066254326429, 10.832030287210875] - Fitness: -1.1252271365755595
[0.009166370608843096, 0.44420501474899465, 0.12783584144578916, -0.8272448929582387, 0.24734566714569242, -0.019225627533149908, 0.05235255067550877, -0.0031974117225355594, 0.0025090352550694184, 8.346216920162094, 10.766230325082129] - Fitness: -1.125280769571661
[0.008685926944548323, 0.42781197376502, 0.1274865222517691, -0.8087959328548391, 0.2518893317434501, -0.01960942830602537, 0.1523643131193986, -0.003129482328673297, 0.0032582186192170477, 8.255528886645658, 10.78554672958884] - Fitness: -1.1252991975793418
[0.009822720902293903, 0.4362208321743053, 0.12883298513645453, -0.8132058665956765, 0.24981972381629752, -0.020884035356290367, 0.1683660886357865, -0.0031387089616261516, 0.0026843710976162554, 8.374224424662707, 11.433539406345252] - Fitness: -1.1254179403911415
[0.009946623283850627, 0.4284089921122165, 0.12889298013403563, -0.8076092666918802, 0.25142745928836746, -0.02173462378454831, 0.15291228963573444, -0.0031949534844768327, 0.00356675649133439, 8.16728001794455, 10.940819159395216] - Fitness: -1.1254546357939192

Detailed Results for Each Genotype:
Genotype [0.008511161448259825, 0.447556241100481, 0.12988801638096842, -0.8455337885155813, 0.24981326555728908, -0.021988454431359928, 0.18616422454215634, -0.0032913681252084315, 0.002846997252116821, 9.517798128514546, 10.178575138587707]:
  Angle -10: cl=122.20499420166016, cd=-125.29043579101562, cm=-20.99220085144043
  Angle 2: cl=109.70891571044922, cd=-94.67981719970703, cm=-5.646324634552002
  Angle 3: cl=108.75154876708984, cd=-92.21245574951172, cm=-4.369259357452393
  Angle 4: cl=107.79415893554688, cd=-89.74510192871094, cm=-3.092197895050049
  Angle 5: cl=106.83675384521484, cd=-87.27772521972656, cm=-1.81514310836792
  Angle 6: cl=105.87939453125, cd=-84.81037139892578, cm=-0.5380759835243225
  Angle 7: cl=104.92201232910156, cd=-82.343017578125, cm=0.7389749884605408
  Angle 8: cl=103.96464538574219, cd=-79.87567901611328, cm=2.0160508155822754
  Angle 9: cl=103.00725555419922, cd=-77.40835571289062, cm=3.293095111846924
  Angle 10: cl=102.04985809326172, cd=-74.94098663330078, cm=4.5701518058776855
Genotype [0.008692256472010378, 0.4465241577970014, 0.12761690462045922, -0.8338628268106407, 0.24783844386565546, -0.020506454937067313, 0.16661557901315233, -0.0030503368772505047, 0.0026018645100482343, 8.262552243027331, 10.781699918949371]:
  Angle -10: cl=120.31085968017578, cd=-123.41647338867188, cm=-20.7278995513916
  Angle -9: cl=119.3534927368164, cd=-120.94911193847656, cm=-19.45082664489746
  Angle -8: cl=118.3961181640625, cd=-118.48175811767578, cm=-18.173776626586914
  Angle -7: cl=117.43871307373047, cd=-116.0144271850586, cm=-16.896738052368164
  Angle -6: cl=116.48136138916016, cd=-113.5470962524414, cm=-15.619671821594238
  Angle -5: cl=115.52394104003906, cd=-111.0797119140625, cm=-14.342568397521973
  Angle -4: cl=114.56653594970703, cd=-108.61235046386719, cm=-13.065542221069336
  Angle -3: cl=113.60918426513672, cd=-106.14498138427734, cm=-11.788460731506348
  Angle -2: cl=112.65181732177734, cd=-103.67768859863281, cm=-10.511421203613281
  Angle -1: cl=111.69441986083984, cd=-101.2103271484375, cm=-9.234368324279785
  Angle 0: cl=110.73700714111328, cd=-98.74295806884766, cm=-7.9572882652282715
  Angle 1: cl=109.77967071533203, cd=-96.275634765625, cm=-6.68024206161499
  Angle 2: cl=108.82221221923828, cd=-93.8082046508789, cm=-5.403172016143799
  Angle 3: cl=107.86486053466797, cd=-91.34091186523438, cm=-4.126112461090088
  Angle 4: cl=106.9074478149414, cd=-88.8735580444336, cm=-2.8490538597106934
  Angle 5: cl=105.9500961303711, cd=-86.40614318847656, cm=-1.571958065032959
  Angle 6: cl=104.99274444580078, cd=-83.9388656616211, cm=-0.2949252724647522
  Angle 7: cl=104.0353775024414, cd=-81.47152709960938, cm=0.9821104407310486
  Angle 8: cl=103.07795715332031, cd=-79.00413513183594, cm=2.2591891288757324
  Angle 9: cl=102.12053680419922, cd=-76.53678131103516, cm=3.5362420082092285
  Angle 10: cl=101.16313934326172, cd=-74.06939697265625, cm=4.813314914703369
Genotype [0.009030016748751497, 0.4362529497947556, 0.12846833410513991, -0.8121337373921338, 0.2509123638376364, -0.020717866763720106, 0.13936479254414483, -0.0030790430403023275, 0.0025903730576284736, 8.332700606190938, 11.02438042809141]:
  Angle -10: cl=120.55671691894531, cd=-123.61109924316406, cm=-20.814783096313477
  Angle -9: cl=119.59935760498047, cd=-121.14373016357422, cm=-19.537721633911133
  Angle -8: cl=118.64196014404297, cd=-118.67642974853516, cm=-18.26069450378418
  Angle -7: cl=117.6845932006836, cd=-116.20901489257812, cm=-16.98358726501465
  Angle -6: cl=116.72722625732422, cd=-113.74175262451172, cm=-15.706564903259277
  Angle -5: cl=115.76982879638672, cd=-111.27434539794922, cm=-14.429495811462402
  Angle -4: cl=114.81245422363281, cd=-108.80699157714844, cm=-13.152426719665527
  Angle -3: cl=113.85504913330078, cd=-106.33966827392578, cm=-11.875361442565918
  Angle -2: cl=112.89765167236328, cd=-103.87232208251953, cm=-10.59834098815918
  Angle -1: cl=111.94026947021484, cd=-101.40492248535156, cm=-9.321240425109863
  Angle 0: cl=110.9828872680664, cd=-98.93757629394531, cm=-8.044180870056152
  Angle 1: cl=110.02545928955078, cd=-96.47022247314453, cm=-6.767148494720459
  Angle 2: cl=109.06812286376953, cd=-94.00289916992188, cm=-5.490075588226318
  Angle 3: cl=108.11071014404297, cd=-91.53553009033203, cm=-4.213008403778076
  Angle 4: cl=107.15335845947266, cd=-89.06822204589844, cm=-2.935969829559326
  Angle 5: cl=106.1959457397461, cd=-86.60088348388672, cm=-1.658891201019287
  Angle 6: cl=105.23857879638672, cd=-84.13349914550781, cm=-0.38183075189590454
  Angle 7: cl=104.28124237060547, cd=-81.66619110107422, cm=0.8952135443687439
  Angle 8: cl=103.32379150390625, cd=-79.19877624511719, cm=2.172253131866455
  Angle 9: cl=102.36643981933594, cd=-76.73138427734375, cm=3.4493823051452637
  Angle 10: cl=101.4090805053711, cd=-74.26411437988281, cm=4.7264227867126465
Genotype [0.008801693901696737, 0.43935490989578685, 0.12766015461248592, -0.8141267101914185, 0.24983461935906923, -0.021101008868967375, 0.13954908785985554, -0.003137999798889807, 0.0025482359856167087, 8.231991017742613, 11.136282355397267]:
  Angle -10: cl=119.64934539794922, cd=-122.79386901855469, cm=-20.61282730102539
  Angle -9: cl=118.6919174194336, cd=-120.32646942138672, cm=-19.335737228393555
  Angle -8: cl=117.73450469970703, cd=-117.85914611816406, cm=-18.058683395385742
  Angle -7: cl=116.77716827392578, cd=-115.39179992675781, cm=-16.781631469726562
  Angle -6: cl=115.81977081298828, cd=-112.92446899414062, cm=-15.504568099975586
  Angle -5: cl=114.86237335205078, cd=-110.45708465576172, cm=-14.227507591247559
  Angle -4: cl=113.90502166748047, cd=-107.98976135253906, cm=-12.950453758239746
  Angle -3: cl=112.94758605957031, cd=-105.52240753173828, cm=-11.673417091369629
  Angle -2: cl=111.99018859863281, cd=-103.05500030517578, cm=-10.396336555480957
  Angle -1: cl=111.03285217285156, cd=-100.58769226074219, cm=-9.1192626953125
  Angle 0: cl=110.0754623413086, cd=-98.1203384399414, cm=-7.8422112464904785
  Angle 1: cl=109.11808776855469, cd=-95.65300750732422, cm=-6.565152645111084
  Angle 2: cl=108.16070556640625, cd=-93.1856460571289, cm=-5.288079738616943
  Angle 3: cl=107.20331573486328, cd=-90.71829986572266, cm=-4.011044979095459
  Angle 4: cl=106.24592590332031, cd=-88.25096130371094, cm=-2.733969211578369
  Angle 5: cl=105.28853607177734, cd=-85.78357696533203, cm=-1.4569029808044434
  Angle 6: cl=104.33110809326172, cd=-83.31621551513672, cm=-0.17984537780284882
  Angle 7: cl=103.3737564086914, cd=-80.8488998413086, cm=1.097200870513916
  Angle 8: cl=102.41635131835938, cd=-78.38153839111328, cm=2.3742384910583496
  Angle 9: cl=101.45899200439453, cd=-75.91421508789062, cm=3.651306629180908
  Angle 10: cl=100.50157928466797, cd=-73.44678497314453, cm=4.92838716506958
Genotype [0.009683765381792341, 0.43701584088937223, 0.12795352110325242, -0.8254020239996499, 0.2490277088091364, -0.021555661526042092, 0.16066554082922835, -0.0030961382457988713, 0.0025511568463644015, 7.956589816523742, 10.514088868361481]:
  Angle -10: cl=121.23048400878906, cd=-124.18983459472656, cm=-21.041540145874023
  Angle -9: cl=120.27310943603516, cd=-121.72242736816406, cm=-19.764463424682617
  Angle -8: cl=119.3156967163086, cd=-119.2551040649414, cm=-18.487390518188477
  Angle -7: cl=118.35833740234375, cd=-116.78775024414062, cm=-17.21034049987793
  Angle -6: cl=117.40091705322266, cd=-114.32039642333984, cm=-15.933286666870117
  Angle -5: cl=116.44354248046875, cd=-111.85305786132812, cm=-14.656233787536621
  Angle -4: cl=115.4861831665039, cd=-109.38569641113281, cm=-13.37916088104248
  Angle -3: cl=114.52875518798828, cd=-106.9183349609375, cm=-12.102078437805176
  Angle -2: cl=113.57138061523438, cd=-104.45099639892578, cm=-10.825057029724121
  Angle -1: cl=112.61402130126953, cd=-101.98365020751953, cm=-9.54797077178955
  Angle 0: cl=111.65660095214844, cd=-99.51629638671875, cm=-8.270934104919434
  Angle 1: cl=110.6992416381836, cd=-97.04896545410156, cm=-6.993887424468994
  Angle 2: cl=109.7418212890625, cd=-94.58158874511719, cm=-5.71679162979126
  Angle 3: cl=108.78443908691406, cd=-92.11424255371094, cm=-4.439737796783447
  Angle 4: cl=107.82703399658203, cd=-89.64685821533203, cm=-3.1626839637756348
  Angle 5: cl=106.86971282958984, cd=-87.17955780029297, cm=-1.8856282234191895
  Angle 6: cl=105.91230010986328, cd=-84.71216583251953, cm=-0.6085658669471741
  Angle 7: cl=104.95494842529297, cd=-82.24482727050781, cm=0.6685013175010681
  Angle 8: cl=103.99749755859375, cd=-79.77749633789062, cm=1.945554256439209
  Angle 9: cl=103.04015350341797, cd=-77.31014251708984, cm=3.222625255584717
  Angle 10: cl=102.0827865600586, cd=-74.84281921386719, cm=4.499661922454834
Genotype [0.009767421092491067, 0.4438249577558602, 0.12864570926166577, -0.8082086247764313, 0.25662824024624653, -0.021829730839757998, 0.15104661697218044, -0.0032045998471650883, 0.0033870202549251306, 8.259309981330482, 11.054121021421372]:
  Angle -10: cl=122.0000991821289, cd=-124.86149597167969, cm=-21.085111618041992
  Angle -9: cl=121.04268646240234, cd=-122.39415740966797, cm=-19.80803871154785
  Angle -8: cl=120.08531188964844, cd=-119.9267578125, cm=-18.530973434448242
  Angle -7: cl=119.12788391113281, cd=-117.45939636230469, cm=-17.253915786743164
  Angle -6: cl=118.17053985595703, cd=-114.9920883178711, cm=-15.976827621459961
  Angle -5: cl=117.2131576538086, cd=-112.52474975585938, cm=-14.699795722961426
  Angle -4: cl=116.25575256347656, cd=-110.0573501586914, cm=-13.422714233398438
  Angle -3: cl=115.29840850830078, cd=-107.59005737304688, cm=-12.145661354064941
  Angle -2: cl=114.34102630615234, cd=-105.12267303466797, cm=-10.868613243103027
  Angle -1: cl=113.38358306884766, cd=-102.65530395507812, cm=-9.591536521911621
  Angle 0: cl=112.42623901367188, cd=-100.18798065185547, cm=-8.314498901367188
  Angle 1: cl=111.46883392333984, cd=-97.72063446044922, cm=-7.037442684173584
  Angle 2: cl=110.51142883300781, cd=-95.2532730102539, cm=-5.760344982147217
  Angle 3: cl=109.55406188964844, cd=-92.78592681884766, cm=-4.483310222625732
  Angle 4: cl=108.59667205810547, cd=-90.31857299804688, cm=-3.2062573432922363
  Angle 5: cl=107.63928985595703, cd=-87.85122680664062, cm=-1.929187297821045
  Angle 6: cl=106.68196868896484, cd=-85.38387298583984, cm=-0.65213543176651
  Angle 7: cl=105.72452545166016, cd=-82.91651153564453, cm=0.6249365210533142
  Angle 8: cl=104.76712036132812, cd=-80.44918060302734, cm=1.901984691619873
  Angle 9: cl=103.8097152709961, cd=-77.98177337646484, cm=3.1790881156921387
  Angle 10: cl=102.85234832763672, cd=-75.51445770263672, cm=4.4561238288879395
Genotype [0.009446039083826952, 0.4369380978750258, 0.12894085057349214, -0.8193699074473213, 0.2508801307900215, -0.021802157458199918, 0.18232194654814254, -0.003251399416297355, 0.0025918107160058956, 8.316119576878464, 10.776729598779525]:
  Angle -10: cl=121.53292083740234, cd=-124.4389419555664, cm=-21.038320541381836
  Angle -9: cl=120.57563018798828, cd=-121.97167205810547, cm=-19.761268615722656
  Angle -8: cl=119.61823272705078, cd=-119.5042724609375, cm=-18.48420524597168
  Angle -7: cl=118.66082763671875, cd=-117.03693389892578, cm=-17.2071475982666
  Angle -6: cl=117.70343780517578, cd=-114.56956481933594, cm=-15.930099487304688
  Angle -5: cl=116.7460708618164, cd=-112.1022720336914, cm=-14.653022766113281
  Angle -4: cl=115.78865814208984, cd=-109.6348648071289, cm=-13.37596321105957
  Angle -3: cl=114.83129119873047, cd=-107.16751098632812, cm=-12.098886489868164
  Angle -2: cl=113.87389373779297, cd=-104.70014953613281, cm=-10.82181453704834
  Angle -1: cl=112.91651153564453, cd=-102.23284149169922, cm=-9.544770240783691
  Angle 0: cl=111.95909881591797, cd=-99.76544189453125, cm=-8.267720222473145
  Angle 1: cl=111.00178527832031, cd=-97.29813385009766, cm=-6.990650653839111
  Angle 2: cl=110.0443344116211, cd=-94.83075714111328, cm=-5.713588237762451
  Angle 3: cl=109.08698272705078, cd=-92.36344146728516, cm=-4.436546802520752
  Angle 4: cl=108.12957000732422, cd=-89.89602661132812, cm=-3.159471035003662
  Angle 5: cl=107.17215728759766, cd=-87.42870330810547, cm=-1.8824334144592285
  Angle 6: cl=106.21476745605469, cd=-84.96134185791016, cm=-0.6053491234779358
  Angle 7: cl=105.25745391845703, cd=-82.49404907226562, cm=0.6716808676719666
  Angle 8: cl=104.30004119873047, cd=-80.02666473388672, cm=1.9487624168395996
  Angle 9: cl=103.3426742553711, cd=-77.55928039550781, cm=3.2258448600769043
  Angle 10: cl=102.38524627685547, cd=-75.09195709228516, cm=4.502852916717529
Genotype [0.009667345792835767, 0.4313006871457567, 0.12749669311298203, -0.766607024406332, 0.24543881137758153, -0.021896691004828318, 0.07062322988156207, -0.0030151473463697065, 0.0026449997851388215, 7.996025584641456, 10.603078343654454]:
  Angle -10: cl=120.78421783447266, cd=-123.75816345214844, cm=-21.00929832458496
  Angle -9: cl=119.82682037353516, cd=-121.29075622558594, cm=-19.732202529907227
  Angle -8: cl=118.86942291259766, cd=-118.82341003417969, cm=-18.455181121826172
  Angle -7: cl=117.91207122802734, cd=-116.3560791015625, cm=-17.1780948638916
  Angle -6: cl=116.95462799072266, cd=-113.88871765136719, cm=-15.901060104370117
  Angle -5: cl=115.99726104736328, cd=-111.42133331298828, cm=-14.623980522155762
  Angle -4: cl=115.03983306884766, cd=-108.95397186279297, cm=-13.346915245056152
  Angle -3: cl=114.08247375488281, cd=-106.48670196533203, cm=-12.069911003112793
  Angle -2: cl=113.12512969970703, cd=-104.01934814453125, cm=-10.792829513549805
  Angle -1: cl=112.1677474975586, cd=-101.55201721191406, cm=-9.51575756072998
  Angle 0: cl=111.2103271484375, cd=-99.08462524414062, cm=-8.23869514465332
  Angle 1: cl=110.2529525756836, cd=-96.61727142333984, cm=-6.961643695831299
  Angle 2: cl=109.2955551147461, cd=-94.14991760253906, cm=-5.684572696685791
  Angle 3: cl=108.33812713623047, cd=-91.68253326416016, cm=-4.407495975494385
  Angle 4: cl=107.3808364868164, cd=-89.21521759033203, cm=-3.1304049491882324
  Angle 5: cl=106.42343139648438, cd=-86.7478256225586, cm=-1.8533740043640137
  Angle 6: cl=105.46601104736328, cd=-84.28050231933594, cm=-0.5763326287269592
  Angle 7: cl=104.5086441040039, cd=-81.81316375732422, cm=0.7007173895835876
  Angle 8: cl=103.5512924194336, cd=-79.34585571289062, cm=1.977771282196045
  Angle 9: cl=102.59387969970703, cd=-76.87847900390625, cm=3.254828929901123
  Angle 10: cl=101.63645935058594, cd=-74.41107177734375, cm=4.531917095184326
Genotype [0.009155287582958178, 0.43457854031947474, 0.12771469428905702, -0.8125862232254087, 0.24931456252432188, -0.02179853771037983, 0.1498090971926298, -0.003096645981857482, 0.0030776202806916736, 8.04937358356242, 10.956290760360536]:
  Angle -10: cl=120.29692077636719, cd=-123.32305145263672, cm=-20.812231063842773
