Experiment: Combination_Experiment_349
Generation: 87
Timestamp: 20231227_071648

Genotypes and their Fitness Values:
[0.008510245158482248, 0.4596397917262904, 0.1298805117726862, -0.8197352646866195, 0.25990602397587, -0.022985007124420496, 0.05137168375125334, -0.0030020754223097526, 0.0025122251646841104, 7.032678737510137, 10.01546344581631] - Fitness: -1.1064021946457558
[0.008517023811724615, 0.4599825288327773, 0.1299891002771153, -0.8262518051864615, 0.2598955292571162, -0.02296896794278094, 0.05633052966217631, -0.003005038206780507, 0.0025172827853554994, 7.032399976355459, 10.014452726657222] - Fitness: -1.1064104280573142
[0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.010725857535269, 10.031520969825946] - Fitness: -1.1064120847185515
[0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.015173852405289, 10.031520969825946] - Fitness: -1.106418146017753
[0.008510574445080236, 0.4594245607034756, 0.1299346625708355, -0.8105976568992951, 0.25990319252121574, -0.022972553034790046, 0.05377319336131226, -0.003002456748397224, 0.0025277491348667256, 7.010768180163298, 10.014913564361356] - Fitness: -1.1064232828570923
[0.008509964980560215, 0.4597003380320948, 0.1299565339688892, -0.8572609294605169, 0.25982290525039314, -0.022957152155538167, 0.06524319743949421, -0.0030035622131357434, 0.0025192298809203874, 7.013245353650464, 10.009505787288203] - Fitness: -1.1064567498384543
[0.008509716159830488, 0.459285509481045, 0.12993563738079728, -0.8657249554927035, 0.25990278313341625, -0.022974279909178892, 0.05607603143952812, -0.0030035984495675686, 0.0025226466995651297, 7.061212373332093, 10.020340211653059] - Fitness: -1.10645875538549
[0.008507807667758343, 0.45933894006379705, 0.12997323795083873, -0.8188471948450428, 0.2598751866278413, -0.02296849110600019, 0.056294737073775226, -0.0030045064211976307, 0.002518428163190353, 7.02807540883352, 10.027841055542503] - Fitness: -1.1064613848123614
[0.00851487820117016, 0.4597440983437841, 0.12996760025414741, -0.8346853707326763, 0.2598736951401902, -0.02295269588631765, 0.0568842654405053, -0.003004922894892994, 0.0025158072155886265, 7.03111562539179, 10.020956932516668] - Fitness: -1.1064617616525394
[0.00851122609768791, 0.45966433709112015, 0.12992284032903728, -0.8302651583085081, 0.25984801012355374, -0.022992291607161517, 0.057115427392266174, -0.003004613263860527, 0.0025155354627096815, 7.043876230099636, 10.019274715915166] - Fitness: -1.1064622311239636
[0.008506628151237594, 0.45928725334872134, 0.12993489133976624, -0.7930449574181779, 0.25990741808659085, -0.022969859731247794, 0.051412899639297675, -0.003004318455804976, 0.0025233174561505554, 7.034231737193402, 10.014804099231357] - Fitness: -1.1064662266893701
[0.0085154663934715, 0.4598029190220405, 0.12989884790029668, -0.8274307232581032, 0.25988528993054566, -0.022979743303066482, 0.05711190477178599, -0.0030049015351999186, 0.002516185982076067, 7.028551570183863, 10.011560960082713] - Fitness: -1.1064666846011102
[0.00851088356503698, 0.45987330667711157, 0.12995985670813556, -0.8312704579279899, 0.25986330371733535, -0.02295875879134002, 0.0567170606154919, -0.0030054880089952826, 0.002522544879502093, 7.031831910492388, 10.03184545185909] - Fitness: -1.1064870493487822
[0.00851210049741805, 0.45941627370785537, 0.12999711456419455, -0.846611056225024, 0.2598586380999731, -0.022957243743688318, 0.0651874349689094, -0.0030053232981221874, 0.002521490564399222, 7.008903495272524, 10.023927218399384] - Fitness: -1.1064900553219361
[0.008516931877600343, 0.4597088430384532, 0.12995553994308862, -0.8235235761135752, 0.2598819141558397, -0.022949867279514636, 0.06046682691579101, -0.0030054173927219793, 0.002517174534007956, 7.020718792486063, 10.005323543479784] - Fitness: -1.1064903134320747
[0.008509148687594217, 0.45865834727432647, 0.12996208113872687, -0.8234904882660313, 0.2599169107240771, -0.022987082606657258, 0.05855193070526462, -0.003005603949981559, 0.0025204051401949857, 7.031385493707991, 10.019424167868264] - Fitness: -1.1064920088001964
[0.008501955487938405, 0.45936969859790777, 0.1299551926403102, -0.8229895454032297, 0.26, -0.022977903790985285, 0.06260617240954444, -0.003004985268772469, 0.0025228625972633666, 7.057740158764387, 10.014666190106015] - Fitness: -1.1064995697275115
[0.008513292489501957, 0.45900326883350295, 0.12992183700489895, -0.8243041399720741, 0.2599012035104786, -0.02298896136332258, 0.0588555205945366, -0.0030054177365665766, 0.002521873318696442, 7.023547655890273, 10.014121893237611] - Fitness: -1.1065003687136687
[0.008516094553853307, 0.45926472295871257, 0.12990221191381693, -0.8266869046061053, 0.2599198618044476, -0.022980303722634515, 0.05829072153361605, -0.003005243580142348, 0.0025196320873775526, 7.027416635876177, 10.013337210161591] - Fitness: -1.1065080142541914
[0.008508216179142688, 0.4582115782722642, 0.12997881304940045, -0.8223298432280057, 0.2598904140712861, -0.02297650568092951, 0.05892094190180642, -0.0030049375332948493, 0.0025, 7.059440139416922, 10.014922567797079] - Fitness: -1.1065093946298379
[0.008514838629588952, 0.45932666652939097, 0.12991178744524104, -0.8197595134072357, 0.25993456447340946, -0.02296509011390642, 0.06190033587477047, -0.0030048463889486778, 0.002506617620805871, 7.0172584688005175, 10.015282723842944] - Fitness: -1.106510346688953
[0.008510134740918142, 0.4593386362750144, 0.1299284822203708, -0.8187660635776808, 0.2598543442614167, -0.022958321806168122, 0.061157215936274927, -0.0030036406464268375, 0.0025099961027897043, 7.0262949916099195, 10.013761580075315] - Fitness: -1.1065113542028884
[0.008512959779169127, 0.45904131748228655, 0.12998274861085954, -0.8424701342914548, 0.25986153318752947, -0.022959908350592324, 0.06547386998431526, -0.0030028404677575403, 0.002521624878474449, 7.010830950539724, 10.027512040458754] - Fitness: -1.1065130238829055
[0.008512142801717566, 0.4593288527924585, 0.12994170938047636, -0.789119206089133, 0.2599428232729957, -0.022961033840556526, 0.054149651247495025, -0.003003786422347243, 0.002526796032545444, 7.032459620982079, 10.01910587504508] - Fitness: -1.1065137141852017
[0.008511002932422263, 0.45846192612788517, 0.12996606314350856, -0.8215291645096885, 0.2598558571277441, -0.02297997065501534, 0.0620945277182473, -0.003004829898986992, 0.0025191509109656735, 7.0, 10.024542632131443] - Fitness: -1.106515376992347
[0.008515295844576179, 0.4592576874418323, 0.12984474182756472, -0.8265559900285055, 0.2599075243621167, -0.022979128558176347, 0.058308165618690316, -0.00300470857530887, 0.0025194534387357995, 7.002123006455225, 10.013292022521417] - Fitness: -1.1065156663571227
[0.008515295844576179, 0.4592576874418323, 0.12984474182756472, -0.8265559900285055, 0.2599075243621167, -0.022979128558176347, 0.058308165618690316, -0.00300470857530887, 0.0025194534387357995, 7.002123006455225, 10.013292022521417] - Fitness: -1.1065156663571227
[0.008508542398330201, 0.4591930584240643, 0.129926690356859, -0.7985038680775083, 0.2598825226274675, -0.0229899555864939, 0.06219258283784775, -0.0030025975549649864, 0.002509039050364619, 7.047817573408809, 10.012132721153844] - Fitness: -1.1065164323827947
[0.008510893552834518, 0.45935549630472894, 0.12997619647886557, -0.8216219198535759, 0.2599057621030905, -0.022971427282391255, 0.05900151985156813, -0.003004825788582581, 0.0025193195007366517, 7.060944299913559, 10.024791488583615] - Fitness: -1.106521608495771
[0.008508794424648866, 0.45960009180074224, 0.12996080401480872, -0.8214954918988209, 0.25979906127475916, -0.02296048571778294, 0.06414574414664184, -0.003002211605005151, 0.0025195567485160907, 7.049911487023638, 10.006731020289129] - Fitness: -1.1065267898732487
[0.008510693885781894, 0.45944221086054343, 0.12993669275904393, -0.8191508633907347, 0.2598334986636498, -0.022986494320952046, 0.06040134308383738, -0.0030048002137072452, 0.0025181636741879797, 7.045591440691053, 10.020652983161558] - Fitness: -1.1065268308544711
[0.008509700986542398, 0.45971719085415014, 0.12996709835286935, -0.8329080242795651, 0.2598612047033179, -0.02295623816476114, 0.06387830312942758, -0.003005447327912249, 0.0025194764594010225, 7.031160570365861, 10.024618787128608] - Fitness: -1.1065292762873842
[0.008507989672216273, 0.45945851801600085, 0.1299089852032929, -0.8234391308165697, 0.2599076612694165, -0.02298731306455877, 0.05859726999114524, -0.0030042085680201413, 0.0025259285086431066, 7.065144505428091, 10.01516965974627] - Fitness: -1.1065309212222723
[0.008511536740505171, 0.4589684253672434, 0.1299030959045325, -0.8230720336921936, 0.2599137296656202, -0.022953735919160088, 0.05657376932192511, -0.003006397515573862, 0.002519687737685847, 7.0130745196990025, 10.014994415738126] - Fitness: -1.10653201171052
[0.008508874465783411, 0.4594089800547013, 0.1299352635012339, -0.8244670439456155, 0.2599070625673987, -0.022985037327738007, 0.05108378288951215, -0.003002613144021826, 0.0025289076734176636, 7.127771569968671, 10.015041978386042] - Fitness: -1.1065320201262538
[0.008504551701151157, 0.4585527574755394, 0.1299470741418894, -0.800885691911688, 0.2598458266480683, -0.022973544168777667, 0.052156123584400055, -0.003003840525815537, 0.0025228511997151047, 7.03690979878221, 10.03666628077778] - Fitness: -1.1065326255966097
[0.008505136094932263, 0.45989582629351383, 0.1299401317972469, -0.8270289779953106, 0.2598349591579186, -0.022972890544217597, 0.06347170846361719, -0.0030026071321415677, 0.0025192639300428824, 7.058557758677903, 10.027541835986234] - Fitness: -1.1065336032708593
[0.008506602006716697, 0.4593540497987974, 0.1299405930384867, -0.8253011625027808, 0.2599481018318916, -0.022969806788858654, 0.059397845710237894, -0.0030035183355588534, 0.0025196068254488796, 7.0635375206132744, 10.031039335578248] - Fitness: -1.1065342902450896
[0.008512548721408062, 0.4589161848505442, 0.12993206419407424, -0.8415055555479308, 0.2598565743120719, -0.022957664346937013, 0.056753597812022646, -0.00300616820760815, 0.0025199039200412172, 7.010126648561023, 10.039695652994208] - Fitness: -1.1065383078015851
[0.008514349927635704, 0.45959592843351443, 0.12992814231782374, -0.821148127020866, 0.259888670345702, -0.022978351649330837, 0.05882517394714179, -0.0030051062189145107, 0.0025217886442122075, 7.059646865370274, 10.014896082045247] - Fitness: -1.1065385420819929
[0.008514909510064292, 0.45980938152321876, 0.12987143171517704, -0.819624538485249, 0.25990303126588876, -0.022986317208681516, 0.06106769950730546, -0.003004735474531981, 0.0025159987730450284, 7.042346354944679, 10.01322980357184] - Fitness: -1.1065389002231447
[0.008501948198094944, 0.4581926941810963, 0.1299581821111565, -0.8346670079950457, 0.2599147789354281, -0.02297219191926483, 0.05681057762798017, -0.0030043588496121033, 0.0025187662713671583, 7.069535333744417, 10.02484258998913] - Fitness: -1.1065423219647605
[0.00850808177775, 0.45933503439795104, 0.12993872592827851, -0.7973544464020212, 0.25986127658053365, -0.022960238791997115, 0.05462551688267344, -0.0030038592497386115, 0.0025230763353661844, 7.034601084342515, 10.034780722926598] - Fitness: -1.1065423751203525
[0.008515205190517555, 0.4598185623309566, 0.1299165622749027, -0.8190891649728048, 0.25987928039011116, -0.022968106362345423, 0.06289448400004394, -0.0030045154004316576, 0.002512714927319077, 7.0348392763869505, 10.020050995750655] - Fitness: -1.1065424776529473
[0.008506701358851766, 0.45853667701009004, 0.12990321668826163, -0.8254323210549201, 0.259882313930701, -0.022978068059058034, 0.05986738294295931, -0.0030042350208533404, 0.002520518758883789, 7.022472493589329, 10.019725406889226] - Fitness: -1.1065437206139521
[0.008516200495255357, 0.45960367442023226, 0.1299524181331021, -0.7730216864767018, 0.25989439606986886, -0.022978026527814412, 0.058762066693443506, -0.0030050902199729806, 0.002521555996089533, 7.042632894221692, 10.008951673951351] - Fitness: -1.10654654958865
[0.008509471641078249, 0.4579938319941081, 0.1299346422841958, -0.8289959297477185, 0.2599192235987426, -0.022990414416826487, 0.06239999249329205, -0.0030051689395985738, 0.0025181625993403426, 7.020064477271248, 10.019389389036697] - Fitness: -1.1065470067741128
[0.008512116026319575, 0.4578585062018263, 0.1299816003148689, -0.8315882300597525, 0.25986118595444113, -0.022993189360894634, 0.06023773908369228, -0.0030049770610027495, 0.0025176427473580904, 7.042520995537745, 10.023993295851051] - Fitness: -1.1065479816734807
[0.008516772112911164, 0.45925899783412355, 0.12995821684887301, -0.8145215915691406, 0.25990856755595093, -0.02297939830467993, 0.0630928168339131, -0.0030055535365675714, 0.00251753665898245, 7.042718827431035, 10.015160501248817] - Fitness: -1.1065493793017773
[0.008512417586444302, 0.45888477352573803, 0.1298608174857726, -0.827332532446517, 0.25992741964327, -0.022953892066909707, 0.057514988578339137, -0.0030043012675112345, 0.002519928545922591, 7.002797847645364, 10.022178197198556] - Fitness: -1.1065513940246257

Detailed Results for Each Genotype:
Genotype [0.008510245158482248, 0.4596397917262904, 0.1298805117726862, -0.8197352646866195, 0.25990602397587, -0.022985007124420496, 0.05137168375125334, -0.0030020754223097526, 0.0025122251646841104, 7.032678737510137, 10.01546344581631]:
  Angle -10: cl=118.21277618408203, cd=-122.86466979980469, cm=-20.189237594604492
  Angle -9: cl=117.25543212890625, cd=-120.39733123779297, cm=-18.91219139099121
  Angle -8: cl=116.29798889160156, cd=-117.92996215820312, cm=-17.635122299194336
  Angle -7: cl=115.34061431884766, cd=-115.46260070800781, cm=-16.358049392700195
  Angle -6: cl=114.38321685791016, cd=-112.99526977539062, cm=-15.081001281738281
  Angle -5: cl=113.42581939697266, cd=-110.52786254882812, cm=-13.803918838500977
  Angle -4: cl=112.46842956542969, cd=-108.0605697631836, cm=-12.526884078979492
  Angle -3: cl=111.5110855102539, cd=-105.5932388305664, cm=-11.249818801879883
  Angle -2: cl=110.5536880493164, cd=-103.12583923339844, cm=-9.972738265991211
  Angle -1: cl=109.59630584716797, cd=-100.65850830078125, cm=-8.695701599121094
  Angle 0: cl=108.63892364501953, cd=-98.19116973876953, cm=-7.41864538192749
  Angle 1: cl=107.68152618408203, cd=-95.72382354736328, cm=-6.141585826873779
  Angle 2: cl=106.72409057617188, cd=-93.25642395019531, cm=-4.8645195960998535
  Angle 3: cl=105.7667465209961, cd=-90.7890853881836, cm=-3.5874485969543457
  Angle 4: cl=104.80933380126953, cd=-88.32170867919922, cm=-2.3103814125061035
  Angle 5: cl=103.85197448730469, cd=-85.8543930053711, cm=-1.0333361625671387
  Angle 6: cl=102.89459991455078, cd=-83.38705444335938, cm=0.24374718964099884
  Angle 7: cl=101.93718719482422, cd=-80.91963958740234, cm=1.5207953453063965
  Angle 8: cl=100.97982788085938, cd=-78.45233154296875, cm=2.797855854034424
  Angle 9: cl=100.0224380493164, cd=-75.98499298095703, cm=4.074923992156982
  Angle 10: cl=99.0650405883789, cd=-73.51765441894531, cm=5.351992130279541
Genotype [0.008517023811724615, 0.4599825288327773, 0.1299891002771153, -0.8262518051864615, 0.2598955292571162, -0.02296896794278094, 0.05633052966217631, -0.003005038206780507, 0.0025172827853554994, 7.032399976355459, 10.014452726657222]:
  Angle -10: cl=118.32966613769531, cd=-122.9695816040039, cm=-20.21161460876465
  Angle -9: cl=117.37225341796875, cd=-120.5022201538086, cm=-18.934545516967773
  Angle -8: cl=116.4148941040039, cd=-118.03492736816406, cm=-17.657503128051758
  Angle -7: cl=115.4574966430664, cd=-115.56753540039062, cm=-16.380449295043945
  Angle -6: cl=114.50016784667969, cd=-113.1002197265625, cm=-15.103357315063477
  Angle -5: cl=113.54279327392578, cd=-110.63287353515625, cm=-13.826327323913574
  Angle -4: cl=112.58536529541016, cd=-108.16545867919922, cm=-12.549250602722168
  Angle -3: cl=111.62798309326172, cd=-105.69812774658203, cm=-11.272195816040039
  Angle -2: cl=110.67057037353516, cd=-103.23076629638672, cm=-9.995139122009277
  Angle -1: cl=109.7131576538086, cd=-100.76342010498047, cm=-8.718082427978516
  Angle 0: cl=108.75579071044922, cd=-98.29606628417969, cm=-7.441009044647217
  Angle 1: cl=107.79841613769531, cd=-95.82869720458984, cm=-6.163952350616455
  Angle 2: cl=106.84101104736328, cd=-93.36135864257812, cm=-4.886886119842529
  Angle 3: cl=105.88362884521484, cd=-90.89399719238281, cm=-3.609804630279541
  Angle 4: cl=104.92625427246094, cd=-88.42671203613281, cm=-2.332810878753662
  Angle 5: cl=103.96884155273438, cd=-85.95928955078125, cm=-1.0557160377502441
  Angle 6: cl=103.01148986816406, cd=-83.49198150634766, cm=0.22135300934314728
  Angle 7: cl=102.05411529541016, cd=-81.02462768554688, cm=1.4984126091003418
  Angle 8: cl=101.09671783447266, cd=-78.55728912353516, cm=2.7754387855529785
  Angle 9: cl=100.13935852050781, cd=-76.08993530273438, cm=4.0525031089782715
  Angle 10: cl=99.18192291259766, cd=-73.6225814819336, cm=5.329576015472412
Genotype [0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.010725857535269, 10.031520969825946]:
  Angle -10: cl=118.2796401977539, cd=-122.92430114746094, cm=-20.205995559692383
  Angle -9: cl=117.3222427368164, cd=-120.45687103271484, cm=-18.928911209106445
  Angle -8: cl=116.36492156982422, cd=-117.98954772949219, cm=-17.651844024658203
  Angle -7: cl=115.4074935913086, cd=-115.522216796875, cm=-16.374797821044922
  Angle -6: cl=114.45011138916016, cd=-113.05487060546875, cm=-15.097753524780273
  Angle -5: cl=113.49270629882812, cd=-110.5875244140625, cm=-13.820699691772461
  Angle -4: cl=112.53533172607422, cd=-108.12014770507812, cm=-12.543635368347168
  Angle -3: cl=111.57796478271484, cd=-105.65277862548828, cm=-11.266566276550293
  Angle -2: cl=110.6205825805664, cd=-103.18541717529297, cm=-9.989477157592773
  Angle -1: cl=109.6631851196289, cd=-100.71810913085938, cm=-8.712447166442871
  Angle 0: cl=108.7058334350586, cd=-98.2507553100586, cm=-7.435388088226318
  Angle 1: cl=107.7483901977539, cd=-95.78334045410156, cm=-6.15828275680542
  Angle 2: cl=106.7910385131836, cd=-93.3160400390625, cm=-4.881260395050049
  Angle 3: cl=105.83367156982422, cd=-90.84871673583984, cm=-3.6042046546936035
  Angle 4: cl=104.87622833251953, cd=-88.38134765625, cm=-2.3271584510803223
  Angle 5: cl=103.91887664794922, cd=-85.91398620605469, cm=-1.0500750541687012
  Angle 6: cl=102.96148681640625, cd=-83.4466552734375, cm=0.22696824371814728
  Angle 7: cl=102.00408172607422, cd=-80.97927856445312, cm=1.5040345191955566
  Angle 8: cl=101.04671478271484, cd=-78.51192474365234, cm=2.7811121940612793
  Angle 9: cl=100.08931732177734, cd=-76.04460906982422, cm=4.058145046234131
  Angle 10: cl=99.13198852539062, cd=-73.57725524902344, cm=5.335240840911865
Genotype [0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.015173852405289, 10.031520969825946]:
  Angle -10: cl=118.28363800048828, cd=-122.92724609375, cm=-20.206605911254883
  Angle -9: cl=117.32625579833984, cd=-120.45994567871094, cm=-18.929574966430664
  Angle -8: cl=116.36882781982422, cd=-117.99258422851562, cm=-17.652494430541992
  Angle -7: cl=115.41150665283203, cd=-115.52526092529297, cm=-16.37544059753418
  Angle -6: cl=114.45406341552734, cd=-113.057861328125, cm=-15.098367691040039
  Angle -5: cl=113.49669647216797, cd=-110.59053802490234, cm=-13.821320533752441
  Angle -4: cl=112.53932189941406, cd=-108.1231918334961, cm=-12.5442533493042
  Angle -3: cl=111.58194732666016, cd=-105.65583801269531, cm=-11.267204284667969
  Angle -2: cl=110.62454223632812, cd=-103.1884536743164, cm=-9.990108489990234
  Angle -1: cl=109.6671371459961, cd=-100.72112274169922, cm=-8.713077545166016
  Angle 0: cl=108.70972442626953, cd=-98.25372314453125, cm=-7.436000347137451
  Angle 1: cl=107.75237274169922, cd=-95.78636169433594, cm=-6.1589436531066895
  Angle 2: cl=106.79500579833984, cd=-93.319091796875, cm=-4.881885051727295
  Angle 3: cl=105.83759307861328, cd=-90.8517074584961, cm=-3.6048197746276855
  Angle 4: cl=104.88021087646484, cd=-88.38438415527344, cm=-2.327782154083252
  Angle 5: cl=103.9228515625, cd=-85.91703796386719, cm=-1.0507102012634277
  Angle 6: cl=102.96549224853516, cd=-83.44969177246094, cm=0.22632451355457306
  Angle 7: cl=102.0080337524414, cd=-80.98226165771484, cm=1.5034174919128418
  Angle 8: cl=101.0506362915039, cd=-78.51496887207031, cm=2.7804417610168457
  Angle 9: cl=100.09329986572266, cd=-76.0475845336914, cm=4.0575480461120605
  Angle 10: cl=99.13592529296875, cd=-73.58026123046875, cm=5.334584712982178
Genotype [0.008510574445080236, 0.4594245607034756, 0.1299346625708355, -0.8105976568992951, 0.25990319252121574, -0.022972553034790046, 0.05377319336131226, -0.003002456748397224, 0.0025277491348667256, 7.010768180163298, 10.014913564361356]:
  Angle -10: cl=118.24047088623047, cd=-122.88782501220703, cm=-20.19618034362793
  Angle -9: cl=117.2830581665039, cd=-120.42047119140625, cm=-18.91914176940918
  Angle -8: cl=116.3256607055664, cd=-117.9531478881836, cm=-17.6420955657959
  Angle -7: cl=115.3682632446289, cd=-115.48573303222656, cm=-16.365005493164062
  Angle -6: cl=114.41092681884766, cd=-113.01842498779297, cm=-15.087956428527832
  Angle -5: cl=113.45348358154297, cd=-110.55105590820312, cm=-13.810871124267578
  Angle -4: cl=112.4961166381836, cd=-108.08369445800781, cm=-12.533822059631348
  Angle -3: cl=111.53875732421875, cd=-105.61634826660156, cm=-11.256765365600586
  Angle -2: cl=110.58135223388672, cd=-103.14891815185547, cm=-9.979683876037598
  Angle -1: cl=109.62399291992188, cd=-100.6816635131836, cm=-8.702645301818848
  Angle 0: cl=108.66658782958984, cd=-98.21429443359375, cm=-7.425593852996826
  Angle 1: cl=107.70922088623047, cd=-95.7469711303711, cm=-6.148526668548584
  Angle 2: cl=106.7518081665039, cd=-93.27958679199219, cm=-4.871475696563721
  Angle 3: cl=105.79442596435547, cd=-90.812255859375, cm=-3.5944151878356934
  Angle 4: cl=104.8370132446289, cd=-88.34487915039062, cm=-2.317370891571045
  Angle 5: cl=103.8796615600586, cd=-85.87755584716797, cm=-1.040290355682373
  Angle 6: cl=102.92223358154297, cd=-83.41015625, cm=0.23677296936511993
  Angle 7: cl=101.96485137939453, cd=-80.94282531738281, cm=1.5138211250305176
  Angle 8: cl=101.00748443603516, cd=-78.47547912597656, cm=2.7909255027770996
  Angle 9: cl=100.05011749267578, cd=-76.00813293457031, cm=4.067941188812256
  Angle 10: cl=99.09268951416016, cd=-73.54080200195312, cm=5.34498929977417
Genotype [0.008509964980560215, 0.4597003380320948, 0.1299565339688892, -0.8572609294605169, 0.25982290525039314, -0.022957152155538167, 0.06524319743949421, -0.0030035622131357434, 0.0025192298809203874, 7.013245353650464, 10.009505787288203]:
  Angle -10: cl=118.32432556152344, cd=-122.96063232421875, cm=-20.213308334350586
  Angle -9: cl=117.36698150634766, cd=-120.49331665039062, cm=-18.936275482177734
  Angle -8: cl=116.40957641601562, cd=-118.02595520019531, cm=-17.65920639038086
  Angle -7: cl=115.45218658447266, cd=-115.55863189697266, cm=-16.38216209411621
  Angle -6: cl=114.49480438232422, cd=-113.09131622314453, cm=-15.105123519897461
  Angle -5: cl=113.53740692138672, cd=-110.6239013671875, cm=-13.82801628112793
  Angle -4: cl=112.58002471923828, cd=-108.15653991699219, cm=-12.550951957702637
  Angle -3: cl=111.62264251708984, cd=-105.689208984375, cm=-11.273908615112305
  Angle -2: cl=110.66529083251953, cd=-103.22183990478516, cm=-9.996827125549316
  Angle -1: cl=109.7078628540039, cd=-100.75450134277344, cm=-8.71979808807373
  Angle 0: cl=108.75048065185547, cd=-98.2871322631836, cm=-7.442702770233154
  Angle 1: cl=107.79309844970703, cd=-95.81981658935547, cm=-6.165673732757568
  Angle 2: cl=106.83570861816406, cd=-93.35245513916016, cm=-4.888613224029541
  Angle 3: cl=105.87835693359375, cd=-90.88511657714844, cm=-3.611565113067627
  Angle 4: cl=104.92096710205078, cd=-88.41777801513672, cm=-2.3345017433166504
  Angle 5: cl=103.96356964111328, cd=-85.95040893554688, cm=-1.0574288368225098
  Angle 6: cl=103.00619506835938, cd=-83.48304748535156, cm=0.21962685883045197
  Angle 7: cl=102.0488052368164, cd=-81.01573944091797, cm=1.4966702461242676
  Angle 8: cl=101.09137725830078, cd=-78.54830932617188, cm=2.773749828338623
  Angle 9: cl=100.134033203125, cd=-76.08102416992188, cm=4.0507893562316895
  Angle 10: cl=99.1766586303711, cd=-73.61365509033203, cm=5.3278422355651855
Genotype [0.008509716159830488, 0.459285509481045, 0.12993563738079728, -0.8657249554927035, 0.25990278313341625, -0.022974279909178892, 0.05607603143952812, -0.0030035984495675686, 0.0025226466995651297, 7.061212373332093, 10.020340211653059]:
  Angle -10: cl=118.31763458251953, cd=-122.95442199707031, cm=-20.211000442504883
  Angle -9: cl=117.36032104492188, cd=-120.48712158203125, cm=-18.933971405029297
  Angle -8: cl=116.40288543701172, cd=-118.01976776123047, cm=-17.656919479370117
  Angle -7: cl=115.44551849365234, cd=-115.5523910522461, cm=-16.379838943481445
  Angle -6: cl=114.4881362915039, cd=-113.08503723144531, cm=-15.10278606414795
  Angle -5: cl=113.53072357177734, cd=-110.6176986694336, cm=-13.825732231140137
  Angle -4: cl=112.5733871459961, cd=-108.150390625, cm=-12.548690795898438
  Angle -3: cl=111.615966796875, cd=-105.68303680419922, cm=-11.271625518798828
  Angle -2: cl=110.65855407714844, cd=-103.21561431884766, cm=-9.994523048400879
  Angle -1: cl=109.70118713378906, cd=-100.7483139038086, cm=-8.717497825622559
  Angle 0: cl=108.74382781982422, cd=-98.2809829711914, cm=-7.440414905548096
  Angle 1: cl=107.78641510009766, cd=-95.81356811523438, cm=-6.163360118865967
