Experiment: Combination_Experiment_349
Generation: 59
Timestamp: 20231227_071244

Genotypes and their Fitness Values:
[0.008527106305867591, 0.4589698175859587, 0.12995174117464164, -0.8179349486809623, 0.259923430836822, -0.02295378327009188, 0.10995115022780838, -0.003040885189784383, 0.002548791375526028, 7.612300455187037, 10.09510562815865] - Fitness: -1.1083838882190638
[0.00852263703660355, 0.45606365935496546, 0.1299587918607432, -0.8405168810641505, 0.2599133895330793, -0.02295516115207691, 0.09528924864957024, -0.003003981311681402, 0.002584845717129964, 7.82063549057466, 10.106825566301248] - Fitness: -1.1084140650667489
[0.008527199965101921, 0.4586705709798947, 0.12990132481376643, -0.8196515157362929, 0.2597875190829478, -0.022986915481460733, 0.10300528864759798, -0.0030108681158405844, 0.0026378101251568766, 7.760278425561136, 10.065665135964439] - Fitness: -1.1084179775672098
[0.008527571956118713, 0.45882995682868577, 0.12990665587555944, -0.8426371715823802, 0.2599064181592969, -0.022839106997534935, 0.10336487782975137, -0.0030015226350760082, 0.002579400295024946, 7.712340317721888, 10.158684948487265] - Fitness: -1.108452229812077
[0.008500793401613554, 0.4556196277362442, 0.1298743662531803, -0.7941767614096554, 0.2596521627096449, -0.022925308856069037, 0.06539387007178843, -0.003011161511872103, 0.0025184127583945466, 7.90794254699296, 10.15967218939076] - Fitness: -1.1085072905339322
[0.008526751931235116, 0.45825868233041767, 0.12986189076962001, -0.8213991206750157, 0.2596538348405441, -0.022971856369793025, 0.10295895430525903, -0.003035480007200078, 0.002602295002220406, 7.720218584927252, 10.002009068175779] - Fitness: -1.1085074085400377
[0.008521056381445246, 0.4546670461956301, 0.12992968650812176, -0.8930299288188743, 0.2596523763669126, -0.022954695058977122, 0.08911787821071486, -0.0030091177726125173, 0.0025503356282858703, 7.867942764779594, 10.123956383802554] - Fitness: -1.108530047565426
[0.008521881112056305, 0.4579590429999087, 0.12987456819651438, -0.8158390007762445, 0.2596515355536151, -0.022915470580818078, 0.10025943649273754, -0.0030109756413613754, 0.002611718595755539, 7.690448394211095, 10.140796324474545] - Fitness: -1.1085594783051678
[0.008546405552223729, 0.4562478355137072, 0.12985205862226404, -0.8169244048855104, 0.2598563159042426, -0.02290115240782163, 0.07503112453730906, -0.0030144387060575136, 0.0025029078870266873, 7.8902327548013655, 10.135729092075282] - Fitness: -1.108582459684946
[0.008528791463711025, 0.45827991364298504, 0.12991165534885213, -0.7876446311373225, 0.25971747780785126, -0.02293342980152526, 0.10067332828708946, -0.0030135939088148113, 0.0025436007192585494, 7.866899561532054, 10.117057343613032] - Fitness: -1.1086263946531527
[0.008525831863503633, 0.4555952880931219, 0.12992823484147142, -0.8236235484991435, 0.25987924352748926, -0.022798937828474915, 0.08995705348597648, -0.0030159623274452585, 0.0025697044236335474, 7.77340018419353, 10.082063038299497] - Fitness: -1.1086435826334187
[0.00853024930471435, 0.45992851436086407, 0.12992648765211384, -0.8041850716274263, 0.2597273107357267, -0.02297766845185899, 0.10644441056032009, -0.0030225868645427966, 0.0025405876828119957, 7.875715981097574, 10.149559127882581] - Fitness: -1.1086468114522727
[0.008510522917595381, 0.4588801616397155, 0.12990684799806196, -0.8896804514710228, 0.2597242203082134, -0.022939172339826844, 0.11392695638402878, -0.003029508864594602, 0.0025385614061282044, 7.855612590328118, 10.121573801495192] - Fitness: -1.1086574591228155
[0.008515715717584227, 0.45565291784304685, 0.12996142700149035, -0.8566065427855436, 0.25956826872994854, -0.022920278910301125, 0.08797041901550089, -0.003019556565456366, 0.0025597219475220184, 7.810527720120771, 10.171933088942568] - Fitness: -1.1086587608210967
[0.008523084581002488, 0.4583875251423619, 0.1299462582380937, -0.813200077140622, 0.2599392949079735, -0.022961686078665295, 0.11171891936583635, -0.0030105166382993656, 0.0025006769905629696, 8.014154509650233, 10.12679334311412] - Fitness: -1.1086634557813857
[0.008520057038635278, 0.45428363855236925, 0.12995076928917343, -0.8173798503638986, 0.259627955244707, -0.022912157365338054, 0.09619385394292565, -0.003011096232869445, 0.0025206929748219156, 7.839366082989667, 10.134916178097967] - Fitness: -1.108693731798102
[0.008523952076022143, 0.45747405686134057, 0.1298964121659289, -0.789035483906485, 0.25967648276140753, -0.022982118836777747, 0.11750621962297653, -0.003009824136918729, 0.002595080952404576, 7.9269596825584046, 10.0] - Fitness: -1.1086957748300001
[0.008514067621264429, 0.4545473682645768, 0.12994229262886808, -0.7854952057214878, 0.2596439924389022, -0.022971296767698407, 0.09054698425192036, -0.0030022268171249816, 0.0025206735031912337, 7.9077545564270295, 10.194678852602225] - Fitness: -1.1086983843988043
[0.008542650726480526, 0.4580210662273041, 0.12994454709158954, -0.854623323700969, 0.25958198953889666, -0.022889826066691356, 0.0869863259120692, -0.003016217841102292, 0.0026330936826416173, 7.851421616200613, 10.107820353393116] - Fitness: -1.108703366221229
[0.008549805096624749, 0.45927086359646047, 0.1299228117315285, -0.8245296914866748, 0.25984556800684655, -0.022950221363344202, 0.09301532837298442, -0.003028619178782274, 0.00257588054043979, 7.814265708153786, 10.18353332127058] - Fitness: -1.1087067885205926
[0.00852213108685873, 0.45577313221082405, 0.13, -0.8312068484816276, 0.25971143114421913, -0.02294961398613076, 0.10165392681723023, -0.00302681572807789, 0.0026003737537520447, 7.737873893112426, 10.143503461322089] - Fitness: -1.1087094779581916
[0.00852688840394856, 0.4549179159786785, 0.12994756188893564, -0.8381753574406904, 0.2594775259967615, -0.022977638018992042, 0.09373678781114052, -0.003034519739074971, 0.0026184399631867493, 7.76943922473788, 10.044564727272611] - Fitness: -1.1087253708265534
[0.008524357405810569, 0.4591544303608384, 0.12993982482920557, -0.8504958837234977, 0.2599165619084048, -0.02292635479238515, 0.0818686404067325, -0.003031586978812061, 0.002644661411494075, 7.918756775462952, 10.123932159646074] - Fitness: -1.108727973759133
[0.008521385480033094, 0.4551987156130255, 0.1299201749849635, -0.8249605481604912, 0.25989437163404544, -0.022974236190749713, 0.09004276875041922, -0.003035534373846951, 0.0026161761135571485, 7.821614153801517, 10.070091441620747] - Fitness: -1.108739439302074
[0.008530971611476531, 0.4595624338928935, 0.12990779045657838, -0.7991704529315437, 0.259836323604482, -0.022946945111317747, 0.11133122443166343, -0.003023885019377493, 0.0025583376993226752, 7.848339641505191, 10.149781211380002] - Fitness: -1.108758187151868
[0.008529070724447406, 0.45963212404791054, 0.12991913642047992, -0.8245079080507597, 0.25989085739931467, -0.02294893231478564, 0.11264478613764946, -0.003022402507443047, 0.0026481390085377147, 7.868372956514499, 10.075939405462869] - Fitness: -1.1087655586792866
[0.008551773912364684, 0.45661139026553493, 0.12990573934966476, -0.8318664765631955, 0.25983327409650947, -0.022980301251877028, 0.09256405390168061, -0.0030154135247959543, 0.002526033719186373, 7.899213350710367, 10.212224848429548] - Fitness: -1.1087664639403276
[0.008522705738434555, 0.4554110506714709, 0.12987642655096232, -0.8328991071280897, 0.2597286717974242, -0.02292166282867003, 0.0860026280993446, -0.003018648208587685, 0.002616553822727603, 7.818081492240075, 10.127671282614578] - Fitness: -1.1087720934427943
[0.008528457020532424, 0.45466272374737887, 0.12990945191548034, -0.8167183864019953, 0.2598466977981837, -0.022920219994449615, 0.09358922947345721, -0.0030023170826003706, 0.0025332281069259904, 7.938341613019923, 10.160688697400495] - Fitness: -1.1087757795218862
[0.008515060104627834, 0.45509937766377145, 0.12993745084505562, -0.8893165661482264, 0.2596385257805042, -0.022985894579645245, 0.09472619443228256, -0.0030053894623602315, 0.002678709534916998, 7.931665513889101, 10.108935123000098] - Fitness: -1.108781316893147
[0.00851375709142795, 0.45692216521247736, 0.1298350327481577, -0.8205693078350068, 0.2596040014810032, -0.022909649474434073, 0.07851652783900975, -0.0030202475897508248, 0.0025227055383366323, 7.960094068041766, 10.163493935940721] - Fitness: -1.1087876309952187
[0.008524371237394168, 0.45770069188950574, 0.12991948946110238, -0.8502966953894326, 0.2597231906694646, -0.022821535249196747, 0.09484434556699156, -0.003011300279363176, 0.0025459897662196496, 7.958486819491122, 10.124089308747918] - Fitness: -1.1087900777852722
[0.008564440748695949, 0.45915307110480563, 0.12986485504283551, -0.8207123969111209, 0.25987693461507283, -0.02291520697127004, 0.08459181470234499, -0.003026291805609476, 0.00254241475773971, 7.917583202889266, 10.16441328559088] - Fitness: -1.108796659909984
[0.00852537828669568, 0.45700623300867615, 0.12992754596863892, -0.8354297408720024, 0.2597215287661931, -0.02282219567895546, 0.09626596104861858, -0.003011462070520936, 0.0025334718212330605, 7.9573915636341415, 10.109564819772453] - Fitness: -1.108803094250009
[0.008519323274524648, 0.45546336448795816, 0.12993120282023338, -0.8893318781723808, 0.2596879739584915, -0.022924090588563168, 0.09503710180874503, -0.003011250733191048, 0.0026067018950259617, 7.964249157951173, 10.10867876004015] - Fitness: -1.108810923368747
[0.008523244580432347, 0.459628402573367, 0.12993193005617024, -0.8174480245849824, 0.2597853930337458, -0.022926858998445043, 0.09922654455143337, -0.0030182806753884027, 0.0026322309812394497, 7.943297157311428, 10.125296357182018] - Fitness: -1.1088133722349898
[0.008509523792616524, 0.4550728364165695, 0.12978031318777553, -0.8981747342291109, 0.25897655777662276, -0.02288475726300696, 0.1039068474006292, -0.003003165176606587, 0.002505353369205821, 7.837811593912485, 10.145930453775067] - Fitness: -1.1088194195468446
[0.008525477931020523, 0.45749400870054924, 0.12993434553767655, -0.8950988853819662, 0.2597170533355387, -0.022822625423954218, 0.09409773468037053, -0.0030143937425962434, 0.0025465760566342976, 7.970399830711091, 10.150309660884789] - Fitness: -1.1088232619592697
[0.008522151668246188, 0.459595207821711, 0.12990649383903108, -0.8357395822666478, 0.25968811881501375, -0.0229742665384204, 0.10687615829469746, -0.0030272100192775685, 0.002596090279111017, 7.847371509357556, 10.194994359686318] - Fitness: -1.1088330024707411
[0.008525569378203904, 0.4547683080991471, 0.12990466468001227, -0.8211035087821017, 0.2598635967047556, -0.022940755695035068, 0.10246894421102329, -0.003004000903666433, 0.0025132380008662573, 7.977792936392433, 10.158928601399078] - Fitness: -1.108833083428862
[0.008526500837583764, 0.45869614565192657, 0.12982665865317858, -0.8099517939348022, 0.2596815080439671, -0.022966667247730072, 0.10018376716838745, -0.0030267002358864677, 0.0026690764248324473, 7.727825806403856, 10.149750770034116] - Fitness: -1.1088331575633346
[0.00852718571086413, 0.45579922074935036, 0.1298844159757255, -0.860441006797287, 0.25943232478984773, -0.022970260350347195, 0.09530639872669781, -0.003018220212546124, 0.0026020706542806827, 7.799909900294267, 10.179395992530178] - Fitness: -1.1088337810081883
[0.00852643202763421, 0.45869544625500985, 0.12983177436205753, -0.8460333561380082, 0.2594196212577949, -0.022964544429485242, 0.09289992145223132, -0.0030314266742226177, 0.00261966479083936, 7.762609374077325, 10.183096858868614] - Fitness: -1.108837534245866
[0.00852799384604773, 0.45760722038475204, 0.12991112298383634, -0.8771480610188571, 0.2597315854097404, -0.02282092344324882, 0.10620338850248359, -0.003013890447342353, 0.002548215667539486, 7.889175902290858, 10.143507510122866] - Fitness: -1.1088389856170993
[0.008530400834544821, 0.45861542366112723, 0.12989604973096094, -0.8038353418191974, 0.25985776314309855, -0.02296424343639981, 0.10893745915045329, -0.0030170165974182815, 0.0026274569644627157, 7.848009000767154, 10.153378480377036] - Fitness: -1.1088407088220824
[0.008527491257616893, 0.4587754954474799, 0.129926652286096, -0.8389088716648079, 0.2598361640399334, -0.02280431147717949, 0.10957531285154087, -0.0030059351304941207, 0.002566269920689514, 7.963361370134465, 10.109451781346756] - Fitness: -1.108844437073741
[0.00852222831690465, 0.45633341088758134, 0.12993121271329164, -0.8360054812140109, 0.2594072652151312, -0.02291574881782263, 0.0937309286132285, -0.0030192568876450773, 0.0026473121402425994, 7.876141924638461, 10.06129938513771] - Fitness: -1.1088463147614207
[0.008526325064310246, 0.4593965132881402, 0.1298798179316397, -0.8182395353006543, 0.2596150621310049, -0.022948232174947666, 0.1037341434174073, -0.0030316249922513845, 0.0026236981637359504, 7.884795775438994, 10.070404240696258] - Fitness: -1.108848558894651
[0.008519481856238437, 0.4543344652862494, 0.12979138499458154, -0.8139372306189002, 0.2595331563247244, -0.022920509839332512, 0.08690416827018671, -0.0030192885082185542, 0.002500531176795785, 7.85473668811311, 10.155020358805485] - Fitness: -1.1088487014383022
[0.00852304474149098, 0.4549594187820562, 0.12994662761263634, -0.8299522762636437, 0.2598280222934119, -0.022920455501713805, 0.08613838631089846, -0.00301358968208396, 0.002602663139063169, 7.958446780574528, 10.127748028169831] - Fitness: -1.1088508019104

Detailed Results for Each Genotype:
Genotype [0.008527106305867591, 0.4589698175859587, 0.12995174117464164, -0.8179349486809623, 0.259923430836822, -0.02295378327009188, 0.10995115022780838, -0.003040885189784383, 0.002548791375526028, 7.612300455187037, 10.09510562815865]:
  Angle -10: cl=118.98198699951172, cd=-123.3830795288086, cm=-20.32652473449707
  Angle -9: cl=118.02470397949219, cd=-120.9157943725586, cm=-19.04945945739746
  Angle -8: cl=117.06729888916016, cd=-118.4484634399414, cm=-17.772430419921875
  Angle -7: cl=116.1098403930664, cd=-115.98107147216797, cm=-16.495359420776367
  Angle -6: cl=115.15247344970703, cd=-113.51372528076172, cm=-15.218300819396973
  Angle -5: cl=114.19505310058594, cd=-111.04634857177734, cm=-13.941254615783691
  Angle -4: cl=113.23767852783203, cd=-108.57898712158203, cm=-12.664191246032715
  Angle -3: cl=112.2802734375, cd=-106.1116714477539, cm=-11.387153625488281
  Angle -2: cl=111.32294464111328, cd=-103.64429473876953, cm=-10.110066413879395
  Angle -1: cl=110.36556243896484, cd=-101.17699432373047, cm=-8.832999229431152
  Angle 0: cl=109.40817260742188, cd=-98.70963287353516, cm=-7.5559611320495605
  Angle 1: cl=108.4507827758789, cd=-96.24227905273438, cm=-6.278886318206787
  Angle 2: cl=107.49341583251953, cd=-93.77496337890625, cm=-5.001841068267822
  Angle 3: cl=106.53601837158203, cd=-91.30758666992188, cm=-3.7247843742370605
  Angle 4: cl=105.5785903930664, cd=-88.8401870727539, cm=-2.447727680206299
  Angle 5: cl=104.6212387084961, cd=-86.37288665771484, cm=-1.1706624031066895
  Angle 6: cl=103.66381072998047, cd=-83.9054946899414, cm=0.10640569031238556
  Angle 7: cl=102.70643615722656, cd=-81.4381332397461, cm=1.3834710121154785
  Angle 8: cl=101.74906158447266, cd=-78.97081756591797, cm=2.6605324745178223
  Angle 9: cl=100.79167938232422, cd=-76.50344848632812, cm=3.937592029571533
  Angle 10: cl=99.83428955078125, cd=-74.03607940673828, cm=5.214667797088623
Genotype [0.00852263703660355, 0.45606365935496546, 0.1299587918607432, -0.8405168810641505, 0.2599133895330793, -0.02295516115207691, 0.09528924864957024, -0.003003981311681402, 0.002584845717129964, 7.82063549057466, 10.106825566301248]:
  Angle -10: cl=119.08158874511719, cd=-123.47029113769531, cm=-20.35222053527832
  Angle -9: cl=118.1242446899414, cd=-121.0029525756836, cm=-19.07514762878418
  Angle -8: cl=117.16683197021484, cd=-118.53559112548828, cm=-17.798093795776367
  Angle -7: cl=116.20946502685547, cd=-116.06826782226562, cm=-16.521034240722656
  Angle -6: cl=115.25202178955078, cd=-113.60088348388672, cm=-15.243946075439453
  Angle -5: cl=114.29464721679688, cd=-111.13352966308594, cm=-13.966913223266602
  Angle -4: cl=113.33731842041016, cd=-108.66622924804688, cm=-12.689889907836914
  Angle -3: cl=112.37989807128906, cd=-106.1988525390625, cm=-11.412801742553711
  Angle -2: cl=111.42251586914062, cd=-103.73147583007812, cm=-10.135726928710938
  Angle -1: cl=110.46513366699219, cd=-101.26414489746094, cm=-8.858668327331543
  Angle 0: cl=109.50770568847656, cd=-98.7967758178711, cm=-7.581605434417725
  Angle 1: cl=108.55036163330078, cd=-96.32942199707031, cm=-6.3045430183410645
  Angle 2: cl=107.5929946899414, cd=-93.86210632324219, cm=-5.027481555938721
  Angle 3: cl=106.63558197021484, cd=-91.39474487304688, cm=-3.7504448890686035
  Angle 4: cl=105.6781997680664, cd=-88.92737579345703, cm=-2.4733662605285645
  Angle 5: cl=104.72079467773438, cd=-86.46002960205078, cm=-1.1962952613830566
  Angle 6: cl=103.76344299316406, cd=-83.99269104003906, cm=0.08073468506336212
  Angle 7: cl=102.80606842041016, cd=-81.52535247802734, cm=1.3577866554260254
  Angle 8: cl=101.84864044189453, cd=-79.05796813964844, cm=2.6348767280578613
  Angle 9: cl=100.89125061035156, cd=-76.59062194824219, cm=3.911917209625244
  Angle 10: cl=99.93387603759766, cd=-74.12328338623047, cm=5.1890034675598145
Genotype [0.008527199965101921, 0.4586705709798947, 0.12990132481376643, -0.8196515157362929, 0.2597875190829478, -0.022986915481460733, 0.10300528864759798, -0.0030108681158405844, 0.0026378101251568766, 7.760278425561136, 10.065665135964439]:
  Angle -10: cl=119.1278305053711, cd=-123.51163482666016, cm=-20.35435676574707
  Angle -9: cl=118.1704330444336, cd=-121.04428100585938, cm=-19.07728385925293
  Angle -8: cl=117.21305084228516, cd=-118.57691955566406, cm=-17.800251007080078
  Angle -7: cl=116.25565338134766, cd=-116.10956573486328, cm=-16.523197174072266
  Angle -6: cl=115.29828643798828, cd=-113.64222717285156, cm=-15.24613094329834
  Angle -5: cl=114.34086608886719, cd=-111.17487335205078, cm=-13.969049453735352
  Angle -4: cl=113.38351440429688, cd=-108.70755004882812, cm=-12.691988945007324
  Angle -3: cl=112.42611694335938, cd=-106.24020385742188, cm=-11.414956092834473
  Angle -2: cl=111.46873474121094, cd=-103.77288818359375, cm=-10.137907981872559
  Angle -1: cl=110.5113296508789, cd=-101.30549621582031, cm=-8.86085033416748
  Angle 0: cl=109.553955078125, cd=-98.83818817138672, cm=-7.583791255950928
  Angle 1: cl=108.59661102294922, cd=-96.3708267211914, cm=-6.306748867034912
  Angle 2: cl=107.63922882080078, cd=-93.9034652709961, cm=-5.029655933380127
  Angle 3: cl=106.68183898925781, cd=-91.4361343383789, cm=-3.7526040077209473
  Angle 4: cl=105.72444915771484, cd=-88.96875, cm=-2.475551128387451
  Angle 5: cl=104.76705169677734, cd=-86.50138854980469, cm=-1.198488712310791
  Angle 6: cl=103.8096694946289, cd=-84.03402709960938, cm=0.07860226929187775
  Angle 7: cl=102.85227966308594, cd=-81.56672668457031, cm=1.355623722076416
  Angle 8: cl=101.89485931396484, cd=-79.09929656982422, cm=2.6327128410339355
  Angle 9: cl=100.93745422363281, cd=-76.63196563720703, cm=3.9097628593444824
  Angle 10: cl=99.98014068603516, cd=-74.16462707519531, cm=5.186831951141357
Genotype [0.008527571956118713, 0.45882995682868577, 0.12990665587555944, -0.8426371715823802, 0.2599064181592969, -0.022839106997534935, 0.10336487782975137, -0.0030015226350760082, 0.002579400295024946, 7.712340317721888, 10.158684948487265]:
  Angle -10: cl=119.07510375976562, cd=-123.46101379394531, cm=-20.344919204711914
  Angle -9: cl=118.1177749633789, cd=-120.99369049072266, cm=-19.06789779663086
  Angle -8: cl=117.16033172607422, cd=-118.52632904052734, cm=-17.79081916809082
  Angle -7: cl=116.20296478271484, cd=-116.05901336669922, cm=-16.513776779174805
  Angle -6: cl=115.2455825805664, cd=-113.59162902832031, cm=-15.23670482635498
  Angle -5: cl=114.28820037841797, cd=-111.12428283691406, cm=-13.959630966186523
  Angle -4: cl=113.33080291748047, cd=-108.65694427490234, cm=-12.682588577270508
  Angle -3: cl=112.3734130859375, cd=-106.18962097167969, cm=-11.40554428100586
  Angle -2: cl=111.41597747802734, cd=-103.72222900390625, cm=-10.128467559814453
  Angle -1: cl=110.45865631103516, cd=-101.25485229492188, cm=-8.851377487182617
  Angle 0: cl=109.5012435913086, cd=-98.78752136230469, cm=-7.574341297149658
  Angle 1: cl=108.5438461303711, cd=-96.32015991210938, cm=-6.2972846031188965
  Angle 2: cl=107.58647918701172, cd=-93.85281372070312, cm=-5.020217418670654
  Angle 3: cl=106.62911224365234, cd=-91.38549041748047, cm=-3.7431368827819824
  Angle 4: cl=105.67169952392578, cd=-88.91810607910156, cm=-2.4661059379577637
  Angle 5: cl=104.71428680419922, cd=-86.45072937011719, cm=-1.189028263092041
  Angle 6: cl=103.7569580078125, cd=-83.98343658447266, cm=0.08802361786365509
  Angle 7: cl=102.79961395263672, cd=-81.51608276367188, cm=1.3650717735290527
  Angle 8: cl=101.84217071533203, cd=-79.0487289428711, cm=2.6421256065368652
  Angle 9: cl=100.88481903076172, cd=-76.58135986328125, cm=3.9192023277282715
  Angle 10: cl=99.92742919921875, cd=-74.11405944824219, cm=5.196242809295654
Genotype [0.008500793401613554, 0.4556196277362442, 0.1298743662531803, -0.7941767614096554, 0.2596521627096449, -0.022925308856069037, 0.06539387007178843, -0.003011161511872103, 0.0025184127583945466, 7.90794254699296, 10.15967218939076]:
  Angle -10: cl=118.9242935180664, cd=-123.320068359375, cm=-20.315977096557617
  Angle -9: cl=117.96690368652344, cd=-120.85271453857422, cm=-19.038942337036133
  Angle -8: cl=117.00944519042969, cd=-118.38536071777344, cm=-17.761903762817383
  Angle -7: cl=116.05207824707031, cd=-115.91800689697266, cm=-16.484800338745117
  Angle -6: cl=115.09471893310547, cd=-113.45065307617188, cm=-15.207748413085938
  Angle -5: cl=114.13738250732422, cd=-110.98330688476562, cm=-13.930665969848633
  Angle -4: cl=113.17993927001953, cd=-108.51595306396484, cm=-12.653630256652832
  Angle -3: cl=112.2225341796875, cd=-106.04855346679688, cm=-11.376547813415527
  Angle -2: cl=111.26517486572266, cd=-103.58123016357422, cm=-10.09949779510498
  Angle -1: cl=110.30782318115234, cd=-101.11392211914062, cm=-8.822449684143066
  Angle 0: cl=109.35044860839844, cd=-98.64657592773438, cm=-7.545368671417236
  Angle 1: cl=108.39302062988281, cd=-96.17920684814453, cm=-6.268334865570068
  Angle 2: cl=107.43566131591797, cd=-93.71186065673828, cm=-4.991260051727295
  Angle 3: cl=106.47821807861328, cd=-91.24446868896484, cm=-3.7141966819763184
  Angle 4: cl=105.52088165283203, cd=-88.77717590332031, cm=-2.4371695518493652
  Angle 5: cl=104.5634765625, cd=-86.3097915649414, cm=-1.160083293914795
  Angle 6: cl=103.6061019897461, cd=-83.8424301147461, cm=0.1169867068529129
  Angle 7: cl=102.64869689941406, cd=-81.37503051757812, cm=1.3940701484680176
  Angle 8: cl=101.69136047363281, cd=-78.9077377319336, cm=2.6710963249206543
  Angle 9: cl=100.73392486572266, cd=-76.44039916992188, cm=3.9481568336486816
  Angle 10: cl=99.77655029296875, cd=-73.97308349609375, cm=5.225203037261963
Genotype [0.008526751931235116, 0.45825868233041767, 0.12986189076962001, -0.8213991206750157, 0.2596538348405441, -0.022971856369793025, 0.10295895430525903, -0.003035480007200078, 0.002602295002220406, 7.720218584927252, 10.002009068175779]:
  Angle -10: cl=119.05681610107422, cd=-123.43962097167969, cm=-20.34110450744629
  Angle -9: cl=118.09944152832031, cd=-120.97228240966797, cm=-19.06407928466797
  Angle -8: cl=117.14200592041016, cd=-118.50491333007812, cm=-17.786996841430664
  Angle -7: cl=116.1847152709961, cd=-116.03761291503906, cm=-16.509950637817383
  Angle -6: cl=115.22728729248047, cd=-113.5702133178711, cm=-15.232876777648926
  Angle -5: cl=114.26988983154297, cd=-111.10289001464844, cm=-13.955833435058594
  Angle -4: cl=113.31250762939453, cd=-108.63554382324219, cm=-12.67877197265625
  Angle -3: cl=112.3551254272461, cd=-106.16814422607422, cm=-11.401695251464844
  Angle -2: cl=111.39773559570312, cd=-103.70081329345703, cm=-10.12464427947998
  Angle -1: cl=110.44035339355469, cd=-101.23345947265625, cm=-8.847594261169434
  Angle 0: cl=109.48299407958984, cd=-98.76615905761719, cm=-7.570533275604248
  Angle 1: cl=108.52554321289062, cd=-96.29874420166016, cm=-6.293454647064209
  Angle 2: cl=107.56815338134766, cd=-93.83138275146484, cm=-5.016406536102295
  Angle 3: cl=106.61077880859375, cd=-91.36407470703125, cm=-3.7393507957458496
  Angle 4: cl=105.65341186523438, cd=-88.89671325683594, cm=-2.4622817039489746
  Angle 5: cl=104.6960678100586, cd=-86.42935180664062, cm=-1.185197353363037
  Angle 6: cl=103.73865509033203, cd=-83.96200561523438, cm=0.09183545410633087
  Angle 7: cl=102.7812728881836, cd=-81.49465942382812, cm=1.3689007759094238
  Angle 8: cl=101.82389831542969, cd=-79.02732849121094, cm=2.645951747894287
  Angle 9: cl=100.86650848388672, cd=-76.5599594116211, cm=3.923013210296631
  Angle 10: cl=99.90911102294922, cd=-74.0926284790039, cm=5.200040340423584
Genotype [0.008521056381445246, 0.4546670461956301, 0.12992968650812176, -0.8930299288188743, 0.2596523763669126, -0.022954695058977122, 0.08911787821071486, -0.0030091177726125173, 0.0025503356282858703, 7.867942764779594, 10.123956383802554]:
  Angle -10: cl=119.07793426513672, cd=-123.45668029785156, cm=-20.356714248657227
  Angle -9: cl=118.12045288085938, cd=-120.98924255371094, cm=-19.079648971557617
  Angle -8: cl=117.16312408447266, cd=-118.52192687988281, cm=-17.802587509155273
  Angle -7: cl=116.20575714111328, cd=-116.05455017089844, cm=-16.5255069732666
  Angle -6: cl=115.24832153320312, cd=-113.58718872070312, cm=-15.248431205749512
  Angle -5: cl=114.29093170166016, cd=-111.11986541748047, cm=-13.97140121459961
  Angle -4: cl=113.33357238769531, cd=-108.65252685546875, cm=-12.694323539733887
  Angle -3: cl=112.37618255615234, cd=-106.18516540527344, cm=-11.417280197143555
  Angle -2: cl=111.41883850097656, cd=-103.7178726196289, cm=-10.140239715576172
  Angle -1: cl=110.4614486694336, cd=-101.25047302246094, cm=-8.863142013549805
  Angle 0: cl=109.50404357910156, cd=-98.78313446044922, cm=-7.586090564727783
  Angle 1: cl=108.54666900634766, cd=-96.3157730102539, cm=-6.309032917022705
