Experiment: Combination_Experiment_349
Generation: 13
Timestamp: 20231227_070556

Genotypes and their Fitness Values:
[0.008511161448259825, 0.447556241100481, 0.12988801638096842, -0.8455337885155813, 0.24981326555728908, -0.021988454431359928, 0.18616422454215634, -0.0032913681252084315, 0.002846997252116821, 9.517798128514546, 10.178575138587707] - Fitness: -1.119405314937089
[0.008802407410553367, 0.43865117790391084, 0.1276482337407232, -0.8248093074281688, 0.24978688516045633, -0.021564403388418557, 0.16564148305867504, -0.003070164647184896, 0.002551922994053586, 8.168639318771334, 10.54592008251979] - Fitness: -1.1195883255313186
[0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455] - Fitness: -1.119663154125237
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.17068571594214604, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.1201411760942066
[0.009030016748751497, 0.4362529497947556, 0.12846833410513991, -0.8121337373921338, 0.2509123638376364, -0.020717866763720106, 0.13936479254414483, -0.0030790430403023275, 0.0025903730576284736, 8.332700606190938, 11.02438042809141] - Fitness: -1.1217464985612586
[0.008801693901696737, 0.43935490989578685, 0.12766015461248592, -0.8141267101914185, 0.24983461935906923, -0.021101008868967375, 0.13954908785985554, -0.003137999798889807, 0.0025482359856167087, 8.231991017742613, 11.136282355397267] - Fitness: -1.1218412167225775
[0.009767421092491067, 0.4438249577558602, 0.12864570926166577, -0.8082086247764313, 0.25662824024624653, -0.021829730839757998, 0.15104661697218044, -0.0032045998471650883, 0.0033870202549251306, 8.259309981330482, 11.054121021421372] - Fitness: -1.1221528448952391
[0.008880008624515219, 0.4539499525093367, 0.127654082951147, -0.8141526875853387, 0.24747160115032496, -0.019667950339573928, 0.1502346479161063, -0.00305814090922987, 0.0025482084480012027, 7.877301637022239, 10.949540804914383] - Fitness: -1.122607921047058
[0.009910442990379744, 0.4280060895106765, 0.12926710831071536, -0.8185522812260202, 0.24979590816969147, -0.02180319452208038, 0.1619787633869544, -0.0031369278252833355, 0.0027570917637863212, 8.168683301597678, 10.631217860002591] - Fitness: -1.1229440427733455
[0.00948483728733112, 0.4578227044277039, 0.12785130768355008, -0.8344689974386587, 0.2529919529758289, -0.019739836033064517, 0.1475695377179008, -0.003122832513350636, 0.00317613176548973, 8.28849854221513, 10.956239481267431] - Fitness: -1.124095087368877
[0.00876843037147405, 0.44562193307647024, 0.12771035626553978, -0.8201134676219994, 0.24816407005942004, -0.019394353104986793, 0.1501488665858689, -0.0031717883920758987, 0.002505912340306738, 8.332044027264063, 10.827500603870424] - Fitness: -1.1243867102809908
[0.009810072647215581, 0.43715700288563913, 0.12557770910864974, -0.8209723308747543, 0.24985171698617084, -0.02211228161243386, 0.11014898671359437, -0.0031415550392916965, 0.0026702544445269725, 8.071812831875977, 11.08113522468191] - Fitness: -1.1246870301297411
[0.009109927581839919, 0.43730944623737744, 0.12666873862850794, -0.724564020089197, 0.2430289928346235, -0.021844135605396428, 0.08842813603821917, -0.0031439117821321816, 0.003827080127336166, 8.236841962950583, 10.122147670411996] - Fitness: -1.124938962139531
[0.009327814820332488, 0.45281555468601936, 0.12431005659810827, -0.8398388464828132, 0.2428131563783441, -0.022244403523150904, 0.050633843291250806, -0.003028237253742915, 0.0037527752331565703, 8.2763849164092, 10.583125786550406] - Fitness: -1.1250715041113315
[0.008762117378494621, 0.42874497662988637, 0.12770092715917286, -0.8178416401343507, 0.24833106168890437, -0.019166220343950116, 0.15503224310677577, -0.003054032472367135, 0.0025008513008606932, 8.38066254326429, 10.832030287210875] - Fitness: -1.1252271365755595
[0.009822720902293903, 0.4362208321743053, 0.12883298513645453, -0.8132058665956765, 0.24981972381629752, -0.020884035356290367, 0.1683660886357865, -0.0031387089616261516, 0.0026843710976162554, 8.374224424662707, 11.433539406345252] - Fitness: -1.1254179403911415
[0.009946623283850627, 0.4284089921122165, 0.12889298013403563, -0.8076092666918802, 0.25142745928836746, -0.02173462378454831, 0.15291228963573444, -0.0031949534844768327, 0.00356675649133439, 8.16728001794455, 10.940819159395216] - Fitness: -1.1254546357939192
[0.009464510690087169, 0.43125726709688855, 0.12785374023083093, -0.8068064150986847, 0.2506308531430519, -0.02057789638634395, 0.07050695416798261, -0.003091414201584251, 0.00430964070792806, 7.976792737485411, 10.47480728645357] - Fitness: -1.1254937015692423
[0.008765057599459988, 0.4443006038167505, 0.12762368768137136, -0.8162648995247912, 0.2479749616374131, -0.01924354260401808, 0.13551356267665526, -0.0033527222522992924, 0.0026531627498115706, 8.0919277212972, 10.415457218785926] - Fitness: -1.1256475368446273
[0.009326013393294719, 0.42954855593164903, 0.1269262941858793, -0.8171081566783641, 0.25329730345291246, -0.02022840316022472, 0.05961458863004124, -0.0030139690077582624, 0.004328774975918629, 8.098171375766682, 10.832520674646187] - Fitness: -1.1258316426998842
[0.009661618114314683, 0.4388618299082828, 0.12882838972948402, -0.8180624872679585, 0.2560018208233283, -0.02276987096257112, 0.09655759711331624, -0.00338641158574719, 0.003759331501714081, 9.321901832819274, 11.923235447602647] - Fitness: -1.1259192234374489
[0.00859270916473655, 0.45592071048017596, 0.12508430072990298, -0.8071402542332425, 0.25362069611881427, -0.019330925252112323, 0.17226020658317684, -0.0031767856493699806, 0.0026260743663503476, 8.963060525579355, 11.198346346407394] - Fitness: -1.1259473075578426
[0.008734082832866466, 0.4451407603444441, 0.12782933342651087, -0.788066073844278, 0.2507327089901611, -0.019082977992573854, 0.1209719964068958, -0.003091220458656338, 0.00464000276005502, 7.898665172045126, 10.641385933915947] - Fitness: -1.1259696584849006
[0.008749309556893719, 0.4316574464274105, 0.127836332825601, -0.8090356036390848, 0.25039871260399943, -0.020296632540926073, 0.12885869615270698, -0.003098150221333938, 0.004722677859436156, 8.08730598048988, 10.779895751929567] - Fitness: -1.1261900646560266
[0.009078671671898611, 0.43357736452569834, 0.12752995983254084, -0.7759621159203249, 0.24443067751010011, -0.021609848141370902, 0.19640759749756725, -0.0033150138281525282, 0.002677602058685981, 8.383881364242653, 10.824775080376858] - Fitness: -1.1263068635873874
[0.010013134001380685, 0.43105841908283105, 0.12788155417207814, -0.7401352618180637, 0.2549251191615974, -0.022077080359303176, 0.1676917839780323, -0.0030414799314359116, 0.004062690074322774, 8.40047897163722, 11.941837838414365] - Fitness: -1.1265062077862042
[0.010013134001380685, 0.43105841908283105, 0.12788155417207814, -0.7401352618180637, 0.2549251191615974, -0.022077080359303176, 0.1676917839780323, -0.0030414799314359116, 0.004062690074322774, 8.40047897163722, 11.941837838414365] - Fitness: -1.1265062077862042
[0.009344043439062397, 0.4297062528127297, 0.12729289319289566, -0.7646935815822478, 0.2545331879953477, -0.019775474712557906, 0.16031049475709463, -0.0030410327662522933, 0.004224569347920206, 8.459997306849619, 10.580314024182893] - Fitness: -1.12683235790638
[0.009734956934183735, 0.43129474129211803, 0.12750607037036202, -0.7767625888019719, 0.24509579060479297, -0.021560568358442365, 0.06799172280838801, -0.003382681879759526, 0.0025116694019712378, 8.250148316494773, 10.649319538959393] - Fitness: -1.1268447958177599
[0.008766520525882211, 0.41994960465046377, 0.12769374213688536, -0.8192077789815204, 0.24826416845304802, -0.022548571230663592, 0.169342719202184, -0.003680261125289825, 0.0025073618190160287, 8.409453918043189, 10.828858103660227] - Fitness: -1.126948144137283
[0.009992627637518082, 0.42777699614552844, 0.12740806540222624, -0.811379727886677, 0.24883005443351128, -0.021091008819417893, 0.15078507102730695, -0.0031202769889580833, 0.003273426257587405, 8.28671670670242, 10.618376342055274] - Fitness: -1.1271312535802078
[0.00967114055684934, 0.43552784149764195, 0.12598216828632944, -0.810845024384077, 0.24989199640685114, -0.02068517732224179, 0.1215065642297555, -0.003121422207483453, 0.0026624551341139684, 8.497843046354124, 11.35062831992306] - Fitness: -1.127351607835048
[0.009590717542779247, 0.44518949880112074, 0.12355395389193846, -0.8049887311782847, 0.24612311333862635, -0.022387202872065748, 0.05015222414659372, -0.0030282178847954666, 0.003930648261750846, 9.197179062176307, 10.568636110529129] - Fitness: -1.1273614488476427
[0.010042981229904444, 0.427104511325852, 0.12745780504745377, -0.7398792405006476, 0.25763540058461276, -0.021410817083681744, 0.1664846361613036, -0.003254174761295417, 0.003972599174132749, 8.531252895015697, 10.91705231304857] - Fitness: -1.1275665183181431
[0.009670285486836978, 0.4394443610664045, 0.12814706664060246, -0.8180411193326177, 0.25645967485480237, -0.021111118470232854, 0.13110613840201907, -0.0033657287257830315, 0.003063820679585284, 8.381956797635366, 12.615175228341919] - Fitness: -1.1275767766610585
[0.00935582268116629, 0.4391822598532523, 0.12781797771552428, -0.7215598408728392, 0.236705566884822, -0.02149767025815968, 0.09928463823737822, -0.0031510989459302566, 0.003820998219626593, 8.485854190855218, 10.06098327608803] - Fitness: -1.127627241797903
[0.011577177606692714, 0.4509437315536988, 0.12464956173654676, -0.848467497686253, 0.25816679877365056, -0.022778672863721858, 0.14803564559911148, -0.0031371058142234142, 0.004440613151477068, 8.255128893123349, 10.536459943773226] - Fitness: -1.1277075302598605
[0.009256136413021022, 0.4291711585878816, 0.12749416775443062, -0.7759964777585185, 0.24940476530238537, -0.02059519594299278, 0.16358524308340042, -0.0030005472171294534, 0.004406462748068765, 8.497663113404894, 11.094679426215476] - Fitness: -1.1279258611195142
[0.00909631272215865, 0.45995656846165484, 0.1268801108166199, -0.8154982500821746, 0.24037573426591885, -0.02200157253904911, 0.08959471815475926, -0.003184429464564212, 0.004587176969651052, 8.546300147049742, 11.363511825599286] - Fitness: -1.1280460039695732
[0.009295695395244349, 0.44466622737621825, 0.12798555694799352, -0.7780250496352542, 0.2471311524912547, -0.020187640160693687, 0.0789100472906875, -0.003348468930038814, 0.0031401060809499322, 8.856219370355447, 11.043986966674467] - Fitness: -1.1280765084658728
[0.009505878367328484, 0.43758981784742707, 0.12759951781804543, -0.7900586455175905, 0.24874809255319008, -0.021738953855657855, 0.1709844907604572, -0.0033615809207246097, 0.0036417424678379337, 8.303239399198612, 11.342067727509367] - Fitness: -1.1282828661033524
[0.009332309076774317, 0.4420335320289821, 0.12721921834682842, -0.8260420038004593, 0.2528476947560183, -0.02031370190273408, 0.17038862027905718, -0.003282331549979877, 0.00381356794612937, 8.508801499869673, 11.264089594597104] - Fitness: -1.1283240147120144
[0.0098171284775872, 0.4356550433402602, 0.12778791189571978, -0.7905619209332447, 0.24973333828569466, -0.021647825260734475, 0.06978122010286816, -0.003347421647276282, 0.00392088342366367, 8.297031867850304, 11.384426019524676] - Fitness: -1.1284373304584114
[0.0091313911253973, 0.4287198451957176, 0.12550824141748873, -0.8035348125303577, 0.2507474449980605, -0.020553729073043883, 0.15016667069081233, -0.003296253999361278, 0.002621722414068827, 8.492151238971019, 11.26820343175906] - Fitness: -1.1287075909987216
[0.010206890045010308, 0.43178282385752004, 0.12706642765361412, -0.8177238899823088, 0.2512674937162388, -0.019487620222078873, 0.12235570385143263, -0.0033328815815904, 0.0025587863103154014, 8.258880380140074, 10.482002279411018] - Fitness: -1.12927665579737
[0.01033298744605888, 0.42566409390900245, 0.12754889754274232, -0.7446518097627662, 0.2460893929883589, -0.021444411517457223, 0.07101764522619272, -0.0033266712061433145, 0.0027589901465903677, 8.398115272062793, 10.805510797957512] - Fitness: -1.1293378277876598
[0.009339095757482067, 0.43168670162041345, 0.12726024068733036, -0.8309396897178137, 0.25269067799964073, -0.021073878709815214, 0.16177582795092957, -0.003279407272346433, 0.0039632360636972595, 8.524458730302605, 11.797843101109533] - Fitness: -1.1293432745821135
[0.010335009520796168, 0.42445659480994313, 0.12749291222500742, -0.7411664146714991, 0.25909966048231037, -0.021401548021302716, 0.10754370384565977, -0.003255993380164477, 0.003770630146631275, 8.436052707894634, 12.188727114196551] - Fitness: -1.1294033031745938
[0.00930743586063933, 0.4393564878231155, 0.12456050066427045, -0.8131096232770461, 0.25173273999611445, -0.021529355517249427, 0.17268950202251931, -0.0032705051946376002, 0.0037694975217651278, 8.666095762139888, 11.276324713603085] - Fitness: -1.1295596538003767

Detailed Results for Each Genotype:
Genotype [0.008511161448259825, 0.447556241100481, 0.12988801638096842, -0.8455337885155813, 0.24981326555728908, -0.021988454431359928, 0.18616422454215634, -0.0032913681252084315, 0.002846997252116821, 9.517798128514546, 10.178575138587707]:
  Angle -10: cl=122.20499420166016, cd=-125.29043579101562, cm=-20.99220085144043
  Angle 2: cl=108.16070556640625, cd=-93.1856460571289, cm=-5.288079738616943
  Angle 3: cl=107.20331573486328, cd=-90.71829986572266, cm=-4.011044979095459
  Angle 4: cl=106.24592590332031, cd=-88.25096130371094, cm=-2.733969211578369
  Angle 5: cl=105.28853607177734, cd=-85.78357696533203, cm=-1.4569029808044434
  Angle 6: cl=104.33110809326172, cd=-83.31621551513672, cm=-0.17984537780284882
  Angle 7: cl=103.3737564086914, cd=-80.8488998413086, cm=1.097200870513916
  Angle 8: cl=102.41635131835938, cd=-78.38153839111328, cm=2.3742384910583496
  Angle 9: cl=101.45899200439453, cd=-75.91421508789062, cm=3.651306629180908
  Angle 10: cl=100.50157928466797, cd=-73.44678497314453, cm=4.92838716506958
Genotype [0.009767421092491067, 0.4438249577558602, 0.12864570926166577, -0.8082086247764313, 0.25662824024624653, -0.021829730839757998, 0.15104661697218044, -0.0032045998471650883, 0.0033870202549251306, 8.259309981330482, 11.054121021421372]:
  Angle -10: cl=122.0000991821289, cd=-124.86149597167969, cm=-21.085111618041992
  Angle -9: cl=121.04268646240234, cd=-122.39415740966797, cm=-19.80803871154785
  Angle -8: cl=120.08531188964844, cd=-119.9267578125, cm=-18.530973434448242
  Angle -7: cl=119.12788391113281, cd=-117.45939636230469, cm=-17.253915786743164
  Angle -6: cl=118.17053985595703, cd=-114.9920883178711, cm=-15.976827621459961
  Angle -5: cl=117.2131576538086, cd=-112.52474975585938, cm=-14.699795722961426
  Angle -4: cl=116.25575256347656, cd=-110.0573501586914, cm=-13.422714233398438
  Angle -3: cl=115.29840850830078, cd=-107.59005737304688, cm=-12.145661354064941
  Angle -2: cl=114.34102630615234, cd=-105.12267303466797, cm=-10.868613243103027
  Angle -1: cl=113.38358306884766, cd=-102.65530395507812, cm=-9.591536521911621
  Angle 0: cl=112.42623901367188, cd=-100.18798065185547, cm=-8.314498901367188
  Angle 1: cl=111.46883392333984, cd=-97.72063446044922, cm=-7.037442684173584
  Angle 2: cl=110.51142883300781, cd=-95.2532730102539, cm=-5.760344982147217
  Angle 3: cl=109.55406188964844, cd=-92.78592681884766, cm=-4.483310222625732
  Angle 4: cl=108.59667205810547, cd=-90.31857299804688, cm=-3.2062573432922363
  Angle 5: cl=107.63928985595703, cd=-87.85122680664062, cm=-1.929187297821045
  Angle 6: cl=106.68196868896484, cd=-85.38387298583984, cm=-0.65213543176651
  Angle 7: cl=105.72452545166016, cd=-82.91651153564453, cm=0.6249365210533142
  Angle 8: cl=104.76712036132812, cd=-80.44918060302734, cm=1.901984691619873
  Angle 9: cl=103.8097152709961, cd=-77.98177337646484, cm=3.1790881156921387
  Angle 10: cl=102.85234832763672, cd=-75.51445770263672, cm=4.4561238288879395
Genotype [0.008880008624515219, 0.4539499525093367, 0.127654082951147, -0.8141526875853387, 0.24747160115032496, -0.019667950339573928, 0.1502346479161063, -0.00305814090922987, 0.0025482084480012027, 7.877301637022239, 10.949540804914383]:
  Angle -10: cl=120.86373138427734, cd=-123.80860900878906, cm=-20.84322166442871
  Angle -9: cl=119.90632629394531, cd=-121.3412857055664, cm=-19.5661678314209
  Angle -8: cl=118.94892120361328, cd=-118.87385559082031, cm=-18.28905487060547
  Angle -7: cl=117.99158477783203, cd=-116.40657806396484, cm=-17.01201820373535
  Angle -6: cl=117.03416442871094, cd=-113.9392318725586, cm=-15.73499870300293
  Angle -5: cl=116.07677459716797, cd=-111.47183227539062, cm=-14.457897186279297
  Angle -4: cl=115.11942291259766, cd=-109.00453186035156, cm=-13.180868148803711
  Angle -3: cl=114.1620101928711, cd=-106.53717041015625, cm=-11.903810501098633
  Angle -2: cl=113.20464324951172, cd=-104.06980895996094, cm=-10.626740455627441
  Angle -1: cl=112.24724578857422, cd=-101.60244750976562, cm=-9.349677085876465
  Angle 0: cl=111.28987121582031, cd=-99.13511657714844, cm=-8.072619438171387
  Angle 1: cl=110.33248901367188, cd=-96.66775512695312, cm=-6.7955451011657715
  Angle 2: cl=109.37506866455078, cd=-94.20040893554688, cm=-5.518509387969971
  Angle 3: cl=108.41771697998047, cd=-91.73306274414062, cm=-4.241440296173096
  Angle 4: cl=107.4603042602539, cd=-89.26573944091797, cm=-2.9643959999084473
  Angle 5: cl=106.50293731689453, cd=-86.79837036132812, cm=-1.68735933303833
  Angle 6: cl=105.54557037353516, cd=-84.33103942871094, cm=-0.4102817177772522
  Angle 7: cl=104.58818817138672, cd=-81.86366271972656, cm=0.8668054938316345
  Angle 8: cl=103.63082885742188, cd=-79.39635467529297, cm=2.143855571746826
  Angle 9: cl=102.67334747314453, cd=-76.92894744873047, cm=3.420921802520752
  Angle 10: cl=101.71600341796875, cd=-74.46162414550781, cm=4.6979660987854
Genotype [0.009910442990379744, 0.4280060895106765, 0.12926710831071536, -0.8185522812260202, 0.24979590816969147, -0.02180319452208038, 0.1619787633869544, -0.0031369278252833355, 0.0027570917637863212, 8.168683301597678, 10.631217860002591]:
  Angle -10: cl=122.20551300048828, cd=-124.97382354736328, cm=-21.27414321899414
  Angle -9: cl=121.24810791015625, cd=-122.50643920898438, cm=-19.997072219848633
  Angle -8: cl=120.29073333740234, cd=-120.03907775878906, cm=-18.720003128051758
  Angle -7: cl=119.33330535888672, cd=-117.57173156738281, cm=-17.44293785095215
  Angle -6: cl=118.37588500976562, cd=-115.1043701171875, cm=-16.16590118408203
  Angle -5: cl=117.4185562133789, cd=-112.63703918457031, cm=-14.888832092285156
  Angle -4: cl=116.4611587524414, cd=-110.16970825195312, cm=-13.611781120300293
  Angle -3: cl=115.50379180908203, cd=-107.70235443115234, cm=-12.334724426269531
  Angle -2: cl=114.54639434814453, cd=-105.23501586914062, cm=-11.057652473449707
  Angle -1: cl=113.58897399902344, cd=-102.76761627197266, cm=-9.78058910369873
  Angle 0: cl=112.6316146850586, cd=-100.30026245117188, cm=-8.503510475158691
  Angle 1: cl=111.67422485351562, cd=-97.83290100097656, cm=-7.226439952850342
  Angle 2: cl=110.71685791015625, cd=-95.36559295654297, cm=-5.949386119842529
  Angle 3: cl=109.75944519042969, cd=-92.89822387695312, cm=-4.672352313995361
  Angle 4: cl=108.80204010009766, cd=-90.43085479736328, cm=-3.395303249359131
  Angle 5: cl=107.8447036743164, cd=-87.96353912353516, cm=-2.1182351112365723
  Angle 6: cl=106.88726043701172, cd=-85.49612426757812, cm=-0.8411527276039124
  Angle 7: cl=105.92989349365234, cd=-83.02881622314453, cm=0.4358801245689392
  Angle 8: cl=104.97252655029297, cd=-80.56148529052734, cm=1.7129626274108887
  Angle 9: cl=104.01510620117188, cd=-78.09410858154297, cm=2.990034580230713
  Angle 10: cl=103.0577163696289, cd=-75.62673950195312, cm=4.267077922821045
Genotype [0.00948483728733112, 0.4578227044277039, 0.12785130768355008, -0.8344689974386587, 0.2529919529758289, -0.019739836033064517, 0.1475695377179008, -0.003122832513350636, 0.00317613176548973, 8.28849854221513, 10.956239481267431]:
  Angle -10: cl=122.37044525146484, cd=-125.0178451538086, cm=-21.105554580688477
  Angle -9: cl=121.4130630493164, cd=-122.55049133300781, cm=-19.828462600708008
  Angle -8: cl=120.45568084716797, cd=-120.08314514160156, cm=-18.551435470581055
  Angle -7: cl=119.49833679199219, cd=-117.61578369140625, cm=-17.27433204650879
  Angle -6: cl=118.54094696044922, cd=-115.14849853515625, cm=-15.997299194335938
  Angle -5: cl=117.58353424072266, cd=-112.68115234375, cm=-14.720269203186035
  Angle -4: cl=116.62610626220703, cd=-110.21373748779297, cm=-13.443183898925781
  Angle -3: cl=115.66874694824219, cd=-107.74638366699219, cm=-12.166118621826172
  Angle -2: cl=114.71135711669922, cd=-105.27903747558594, cm=-10.88906192779541
  Angle -1: cl=113.75399017333984, cd=-102.81168365478516, cm=-9.611985206604004
  Angle 0: cl=112.7966079711914, cd=-100.3443374633789, cm=-8.334931373596191
  Angle 1: cl=111.83917999267578, cd=-97.87699890136719, cm=-7.057901859283447
  Angle 2: cl=110.8818359375, cd=-95.40967559814453, cm=-5.7808098793029785
  Angle 3: cl=109.92443084716797, cd=-92.94224548339844, cm=-4.503750324249268
  Angle 4: cl=108.96703338623047, cd=-90.47494506835938, cm=-3.226691722869873
  Angle 5: cl=108.00968933105469, cd=-88.0075912475586, cm=-1.9496302604675293
  Angle 6: cl=107.0522689819336, cd=-85.54024505615234, cm=-0.6726022362709045
  Angle 7: cl=106.09485626220703, cd=-83.07282257080078, cm=0.6045040488243103
  Angle 8: cl=105.13751220703125, cd=-80.60554504394531, cm=1.881533145904541
  Angle 9: cl=104.18012237548828, cd=-78.13818359375, cm=3.158602237701416
  Angle 10: cl=103.2227554321289, cd=-75.67084503173828, cm=4.43566370010376
Genotype [0.00876843037147405, 0.44562193307647024, 0.12771035626553978, -0.8201134676219994, 0.24816407005942004, -0.019394353104986793, 0.1501488665858689, -0.0031717883920758987, 0.002505912340306738, 8.332044027264063, 10.827500603870424]:
  Angle -10: cl=120.83177185058594, cd=-123.62340545654297, cm=-20.820167541503906
  Angle -9: cl=119.87439727783203, cd=-121.15602111816406, cm=-19.543081283569336
  Angle -8: cl=118.91698455810547, cd=-118.68869018554688, cm=-18.266027450561523
  Angle -7: cl=117.95960235595703, cd=-116.2213134765625, cm=-16.98895835876465
  Angle -6: cl=117.00215911865234, cd=-113.75395202636719, cm=-15.711896896362305
  Angle -5: cl=116.0448226928711, cd=-111.28662872314453, cm=-14.434849739074707
  Angle -4: cl=115.08745574951172, cd=-108.81927490234375, cm=-13.157777786254883
  Angle -3: cl=114.13008117675781, cd=-106.3519287109375, cm=-11.880732536315918
  Angle -2: cl=113.17267608642578, cd=-103.88455963134766, cm=-10.60366153717041
  Angle -1: cl=112.21528625488281, cd=-101.41719055175781, cm=-9.326589584350586
  Angle 0: cl=111.25789642333984, cd=-98.94985961914062, cm=-8.049553871154785
  Angle 1: cl=110.30048370361328, cd=-96.48249816894531, cm=-6.772470951080322
  Angle 2: cl=109.34313201904297, cd=-94.01519775390625, cm=-5.49544095993042
  Angle 3: cl=108.3857650756836, cd=-91.5478515625, cm=-4.218363285064697
  Angle 4: cl=107.4283218383789, cd=-89.08041381835938, cm=-2.9412903785705566
  Angle 5: cl=106.47099304199219, cd=-86.61310577392578, cm=-1.6642422676086426
  Angle 6: cl=105.51358795166016, cd=-84.14579772949219, cm=-0.3872085213661194
  Angle 7: cl=104.55621337890625, cd=-81.67838287353516, cm=0.8898720145225525
  Angle 8: cl=103.59880065917969, cd=-79.21106719970703, cm=2.1669468879699707
  Angle 9: cl=102.6413803100586, cd=-76.74369049072266, cm=3.4439873695373535
  Angle 10: cl=101.68405151367188, cd=-74.2763442993164, cm=4.7210822105407715
Genotype [0.009810072647215581, 0.43715700288563913, 0.12557770910864974, -0.8209723308747543, 0.24985171698617084, -0.02211228161243386, 0.11014898671359437, -0.0031415550392916965, 0.0026702544445269725, 8.071812831875977, 11.08113522468191]:
  Angle -10: cl=119.7273178100586, cd=-122.614990234375, cm=-20.744131088256836
  Angle -9: cl=118.76998901367188, cd=-120.14765167236328, cm=-19.467069625854492
  Angle -8: cl=117.81258392333984, cd=-117.68031311035156, cm=-18.190027236938477
  Angle -7: cl=116.85517883300781, cd=-115.21292114257812, cm=-16.912946701049805
  Angle -6: cl=115.89781188964844, cd=-112.74559783935547, cm=-15.635891914367676
  Angle -5: cl=114.9404296875, cd=-110.27824401855469, cm=-14.358835220336914
  Angle -4: cl=113.9830551147461, cd=-107.8109130859375, cm=-13.081779479980469
  Angle -3: cl=113.0256576538086, cd=-105.3435287475586, cm=-11.80469799041748
  Angle -2: cl=112.06825256347656, cd=-102.87615203857422, cm=-10.527640342712402
  Angle -1: cl=111.11084747314453, cd=-100.40879821777344, cm=-9.250580787658691
  Angle 0: cl=110.15351104736328, cd=-97.94149017333984, cm=-7.973535060882568
  Angle 1: cl=109.1960678100586, cd=-95.47413635253906, cm=-6.696460247039795
  Angle 2: cl=108.23870086669922, cd=-93.00672912597656, cm=-5.419398784637451
  Angle 3: cl=107.28131866455078, cd=-90.53939819335938, cm=-4.142344951629639
  Angle 4: cl=106.32396697998047, cd=-88.07209014892578, cm=-2.865307331085205
  Angle 5: cl=105.36656188964844, cd=-85.60472106933594, cm=-1.5882210731506348
  Angle 6: cl=104.40917205810547, cd=-83.13736724853516, cm=-0.3111730217933655
  Angle 7: cl=103.45178985595703, cd=-80.6700210571289, cm=0.9658893942832947
  Angle 8: cl=102.4944076538086, cd=-78.2026596069336, cm=2.2429556846618652
  Angle 9: cl=101.53704071044922, cd=-75.73533630371094, cm=3.5200066566467285
  Angle 10: cl=100.57959747314453, cd=-73.26793670654297, cm=4.797072887420654
Genotype [0.009109927581839919, 0.43730944623737744, 0.12666873862850794, -0.724564020089197, 0.2430289928346235, -0.021844135605396428, 0.08842813603821917, -0.0031439117821321816, 0.003827080127336166, 8.236841962950583, 10.122147670411996]:
  Angle -10: cl=121.15216064453125, cd=-123.859619140625, cm=-20.99923324584961
  Angle -9: cl=120.19474029541016, cd=-121.39221954345703, cm=-19.722169876098633
  Angle -8: cl=119.23734283447266, cd=-118.92487335205078, cm=-18.44512367248535
  Angle -7: cl=118.27999114990234, cd=-116.4575424194336, cm=-17.168067932128906
  Angle -6: cl=117.3226089477539, cd=-113.99018859863281, cm=-15.890975952148438
  Angle -5: cl=116.36524200439453, cd=-111.52284240722656, cm=-14.613947868347168
  Angle -4: cl=115.40782165527344, cd=-109.05549621582031, cm=-13.336864471435547
  Angle -3: cl=114.45044708251953, cd=-106.58815002441406, cm=-12.059822082519531
  Angle -2: cl=113.4930648803711, cd=-104.12078094482422, cm=-10.782757759094238
  Angle -1: cl=112.53565979003906, cd=-101.6534652709961, cm=-9.505704879760742
  Angle 0: cl=111.57828521728516, cd=-99.18611145019531, cm=-8.228630065917969
  Angle 1: cl=110.6208724975586, cd=-96.71871948242188, cm=-6.951566219329834
  Angle 2: cl=109.66352844238281, cd=-94.25140380859375, cm=-5.674526691436768
  Angle 3: cl=108.70610809326172, cd=-91.78401184082031, cm=-4.397456645965576
  Angle 4: cl=107.74872589111328, cd=-89.31670379638672, cm=-3.120405673980713
  Angle 5: cl=106.79134368896484, cd=-86.84933471679688, cm=-1.8433432579040527
  Angle 6: cl=105.8339614868164, cd=-84.38197326660156, cm=-0.5662789940834045
  Angle 7: cl=104.8765640258789, cd=-81.91460418701172, cm=0.7107910513877869
  Angle 8: cl=103.919189453125, cd=-79.44725036621094, cm=1.9878668785095215
  Angle 9: cl=102.9618148803711, cd=-76.97994995117188, cm=3.2648873329162598
  Angle 10: cl=102.0044174194336, cd=-74.51256561279297, cm=4.541971683502197
Genotype [0.009327814820332488, 0.45281555468601936, 0.12431005659810827, -0.8398388464828132, 0.2428131563783441, -0.022244403523150904, 0.050633843291250806, -0.003028237253742915, 0.0037527752331565703, 8.2763849164092, 10.583125786550406]:
  Angle -10: cl=120.4027328491211, cd=-123.18181610107422, cm=-20.833024978637695
  Angle -9: cl=119.44528198242188, cd=-120.71441650390625, cm=-19.555952072143555
