Experiment: Combination_Experiment_349
Generation: 76
Timestamp: 20231227_071510

Genotypes and their Fitness Values:
[0.008507605998704903, 0.4588350298679906, 0.12992493818270925, -0.8146839604878148, 0.25989033571200326, -0.022945561342516695, 0.05772614334853471, -0.0030061798358208738, 0.0025324118260062777, 7.092562605267794, 10.098301689531931] - Fitness: -1.1068363202590248
[0.008509625653638855, 0.4581731654274831, 0.12991076358153536, -0.8687288339544671, 0.25991918728058905, -0.022943269754325115, 0.06367162827656736, -0.0030152248947253857, 0.0025134754296821074, 7.182931810567131, 10.047773223387006] - Fitness: -1.1069536042860904
[0.008511911542048438, 0.4587005896358552, 0.13, -0.8455617245020004, 0.2598573349676212, -0.022937912678578493, 0.05882583258271482, -0.003003469154286099, 0.002506989705096496, 7.396998575360182, 10.037341439502102] - Fitness: -1.1070317236711276
[0.008507350762560052, 0.4592196565624187, 0.12994467946829474, -0.7802524814980618, 0.2599325517458838, -0.02293676390520468, 0.0674052171525717, -0.003007351509989125, 0.0025098903261059524, 7.2721450227073525, 10.040397106248761] - Fitness: -1.1070471909719295
[0.008508484047387865, 0.4588635729631392, 0.1298913876960411, -0.8135394994233187, 0.25989142005123556, -0.022963665536011927, 0.05764042729474533, -0.0030109596713743495, 0.0025792105256643313, 7.223017499644481, 10.043221700234785] - Fitness: -1.1070669666674509
[0.008510395614458733, 0.45915030603032086, 0.12987229722988508, -0.7853000431799075, 0.2599146704334821, -0.02295335488105944, 0.05487054092552383, -0.0030026856655020703, 0.002543703152769964, 7.317552340833408, 10.037916891746235] - Fitness: -1.107069105879394
[0.008509844023335076, 0.4582308182704776, 0.129935066720616, -0.8464013784623706, 0.25972338585747806, -0.022956726840184676, 0.067881756399149, -0.003013046479022649, 0.0025198186471005047, 7.229963613755671, 10.042227819875828] - Fitness: -1.1070705091470474
[0.008512012887512004, 0.4583573256937947, 0.12994978305571103, -0.8232549635284285, 0.25978132691980216, -0.022997358231037112, 0.056940241257310856, -0.003001056527735261, 0.0026277313507076417, 7.272023494646205, 10.043233949552551] - Fitness: -1.1070897756406093
[0.008511974589125877, 0.45867797031560487, 0.12993465074216543, -0.8149425536492921, 0.25988019455859235, -0.022971971629890033, 0.05774488783432195, -0.0030092127710688085, 0.002522833345806608, 7.291196202772428, 10.096342334438868] - Fitness: -1.107104267244991
[0.00850701334053216, 0.4589776349002159, 0.12985719025252362, -0.8269425731137762, 0.25987528397372295, -0.022982094309644367, 0.06333283082580428, -0.0030035988906113903, 0.002516377873009884, 7.391400573153269, 10.031565463086457] - Fitness: -1.1071185192158923
[0.008513387229555351, 0.4591668105919318, 0.12989749178712778, -0.8297011038184305, 0.25979851418365446, -0.022920695788967844, 0.06673532179198997, -0.003002447554880055, 0.002539058551228673, 7.316158891810082, 10.02649793271908] - Fitness: -1.1071391623765763
[0.00851360778180741, 0.45925066490509836, 0.12994182608194102, -0.7925135670915344, 0.259877846417657, -0.022937756614614266, 0.06104016320992685, -0.0030157944713062766, 0.0025438791795476118, 7.292186763324125, 10.025857522872593] - Fitness: -1.1071557123019613
[0.008504864947421763, 0.4592978339664711, 0.12994617813384501, -0.8576256125588357, 0.2596058997026652, -0.022965723250439232, 0.050258656397524915, -0.0030006433895482048, 0.0025190097404776627, 7.548119814546195, 10.03380595077536] - Fitness: -1.1071610801522056
[0.008507567929722442, 0.458601334553453, 0.12992101756467114, -0.8296462097610003, 0.25979268762731644, -0.022982729025798475, 0.06125074923131959, -0.0030038936094214314, 0.002512734415648367, 7.446027930475997, 10.033396363209068] - Fitness: -1.1071612377450286
[0.00850637622916862, 0.457256498117722, 0.1298919163434044, -0.8632430771508638, 0.25990375140580857, -0.02297397945587343, 0.060675236918062904, -0.003003908265369018, 0.0025375511133975434, 7.4177876136186125, 10.01491989300803] - Fitness: -1.1071706040836715
[0.00851416847942192, 0.458894403498378, 0.1299296474061447, -0.8054152713587867, 0.2599212781463303, -0.022989548754900144, 0.05791018541392082, -0.003013595972268988, 0.0025880885091139304, 7.326472077218454, 10.024019395688148] - Fitness: -1.10717567016679
[0.008505603770461927, 0.45852066756589877, 0.1299243341091528, -0.8268737063418082, 0.2597873663272101, -0.022976248082242117, 0.05871240526700438, -0.0030046089188201495, 0.0025179478648289445, 7.430126491288583, 10.051525572583541] - Fitness: -1.1071764166263776
[0.00851231001605633, 0.4586410990835438, 0.12987854316800004, -0.7971651633744488, 0.25986802775870543, -0.022974020922277787, 0.059709617274195846, -0.0030069736928191333, 0.0025331647651401917, 7.326434188138944, 10.061795088446576] - Fitness: -1.1071796646451582
[0.008507734728517983, 0.4579936064194359, 0.12990543109943964, -0.8161949538719305, 0.25963523190417903, -0.02292806495243416, 0.057538723554346624, -0.003006787741812117, 0.002542381745646932, 7.3143693849219185, 10.025882363628352] - Fitness: -1.1071875075693889
[0.008509085526582994, 0.4584885045090016, 0.1298839422506123, -0.852087452280503, 0.2599074685360111, -0.022945373399994043, 0.060055986265424695, -0.0030044622171491696, 0.0025126622370314354, 7.437394153902526, 10.03912632323979] - Fitness: -1.107192288869854
[0.00850030719136222, 0.46, 0.12996904954392388, -0.8183162186552054, 0.25977559799229377, -0.022974524576259286, 0.06138753039479881, -0.003005827392458365, 0.0025463971381842624, 7.473229515951179, 10.04041204249441] - Fitness: -1.1071986398915763
[0.008511549055138422, 0.45925954388462376, 0.12995490466629303, -0.8186436038748678, 0.2599161736976638, -0.022933285837115708, 0.057462901967198464, -0.0030156995557464863, 0.0026039256587845126, 7.275054127759187, 10.042567687803746] - Fitness: -1.107199773656487
[0.008505682260943732, 0.45897840263981665, 0.1299906402510836, -0.8535578880892679, 0.2597880131442635, -0.022931297763218304, 0.06066671930800547, -0.003005329615946836, 0.0025453386021081826, 7.40786931060139, 10.065537920650035] - Fitness: -1.1071999784828068
[0.008509941838522328, 0.4591775563729758, 0.1298801406908352, -0.7775035521191661, 0.25997041747521066, -0.022957685847732636, 0.06051060138607776, -0.003013897156848603, 0.0025437992543999514, 7.310537889820479, 10.043805424266232] - Fitness: -1.107206971661079
[0.008503982041281465, 0.45854661753898696, 0.12992467279097955, -0.8354953782364006, 0.2597933281574633, -0.02297542152367692, 0.06614547037223485, -0.0030019631935325236, 0.0025160608872733365, 7.457954594899528, 10.038654365129645] - Fitness: -1.1072114603868786
[0.008505408787200464, 0.45894418937915066, 0.12991918576095454, -0.8227413343888301, 0.25975733221678227, -0.022968496244434825, 0.06445152658731107, -0.003010498101801828, 0.0025198408247993666, 7.372139805499127, 10.055900056764193] - Fitness: -1.1072142829559461
[0.00851344322736758, 0.45772822609627156, 0.12992503405994807, -0.8291729625181273, 0.2597086664440318, -0.022988756721333586, 0.05636433855466229, -0.0030016225390127643, 0.0025372768969901143, 7.436151532564856, 10.043126943415698] - Fitness: -1.107220345013659
[0.008513480736188725, 0.45807335509941227, 0.12991894124028802, -0.8173554136217435, 0.2598101528219377, -0.022957877422905736, 0.06234105789846894, -0.0030168757417354756, 0.00254400616175066, 7.302327992992374, 10.025528691676964] - Fitness: -1.1072280673729054
[0.008514673113577023, 0.4589025800390269, 0.12991721673066411, -0.8102076542107434, 0.25987618808828916, -0.022938618644320365, 0.05835967657226386, -0.0030123233548982275, 0.0025844966616715157, 7.323240098097717, 10.019100238652356] - Fitness: -1.1072323065708103
[0.00851057786731594, 0.4586489051466106, 0.12995253018000008, -0.819614845783538, 0.25977884811284674, -0.022977537633070994, 0.062216017629688564, -0.0030049988961782285, 0.0025080592342663173, 7.4818055078514805, 10.040418966262957] - Fitness: -1.1072371868412039
[0.00851398578270382, 0.4585600881071324, 0.12992975929157186, -0.8195828817146019, 0.25989518258153305, -0.022931171380318034, 0.05530865061016786, -0.003006554583662478, 0.0025875565266481075, 7.3249025441832565, 10.073030680970655] - Fitness: -1.1072580869928343
[0.008504112502955994, 0.45870065269761645, 0.12995308442934672, -0.8312967949895713, 0.25989979700689475, -0.022991818844858555, 0.06251316824559666, -0.0030128747405315823, 0.0025942130248781847, 7.411920183839882, 10.013799585635457] - Fitness: -1.1072582101016728
[0.008514113340293748, 0.45907959080642247, 0.12989795149435032, -0.7993798484271197, 0.2599113888601842, -0.022952265823106915, 0.056703491884142046, -0.003018364499952253, 0.0025744284742912254, 7.320671447312841, 10.028182859916264] - Fitness: -1.1072593223328315
[0.008510755576227469, 0.45809865329991334, 0.12991597381553188, -0.8632951419849457, 0.25973182530987543, -0.022977458457124705, 0.053548952682773245, -0.003003570802839876, 0.0025023476329436114, 7.553255715044175, 10.043839025502756] - Fitness: -1.107260769090399
[0.008509547753688286, 0.4588433373446772, 0.12996948596173352, -0.8387226560839887, 0.2598018697473191, -0.02296356627786722, 0.06052348587101053, -0.0030077408512947123, 0.0025024226833196364, 7.534814911997592, 10.032377028427339] - Fitness: -1.1072618558529408
[0.008512839782044855, 0.45876494474217155, 0.1299138660881221, -0.7957496438561941, 0.25984685901353877, -0.02293922737850199, 0.05818107375659172, -0.00300892491049123, 0.0025142798911025025, 7.435048872458501, 10.02810118802697] - Fitness: -1.1072622580942628
[0.008504090090229356, 0.4575127690641433, 0.12992587598843222, -0.8684335088562843, 0.25969049599827904, -0.022971138585742217, 0.05835168883142801, -0.003003421782411168, 0.0025344443448929656, 7.4921925923419375, 10.026392963656875] - Fitness: -1.1072636757455239
[0.008504936176765428, 0.45813220437289554, 0.1299147293500103, -0.8235552782346828, 0.25975114066232297, -0.022976950671300317, 0.0705937943417617, -0.0030031159209902908, 0.002508555633617264, 7.427877279002449, 10.043202689668883] - Fitness: -1.1072658828096673
[0.008506504703743124, 0.4588871980949298, 0.12986874404864085, -0.803829345222231, 0.2599058054639924, -0.022941179014693468, 0.05829130798587843, -0.003007054423107034, 0.002587494100203886, 7.356070809596244, 10.029133921360947] - Fitness: -1.1072695639683805
[0.008520924090703857, 0.4591815561177033, 0.12993377179782287, -0.8368501626018302, 0.259804049493117, -0.022986891962253717, 0.062465400867361104, -0.003008434869615456, 0.002545531128241112, 7.450720241440384, 10.038828315151429] - Fitness: -1.1072744857057828
[0.008508584651209322, 0.4586138019494791, 0.1299193644367101, -0.8502650590112872, 0.2597885659977222, -0.02297704042161918, 0.06916045705594429, -0.003005213086950704, 0.002518589060612546, 7.5090184916346265, 10.002564016027632] - Fitness: -1.107274535058171
[0.008514104418984475, 0.459201710106975, 0.12995639421784844, -0.8233471438623337, 0.2597602651910846, -0.022970258270712987, 0.06222760027746542, -0.0030046374170721855, 0.0025405284343317193, 7.477434056010308, 10.04008062754866] - Fitness: -1.1072794128747137
[0.00850910293892411, 0.4588543719035682, 0.12998658295698193, -0.828642025277627, 0.25980116682053117, -0.022961891106565463, 0.060398773086126324, -0.0030065276057934733, 0.0025034024342383897, 7.556344989565057, 10.035155498025974] - Fitness: -1.107286852742768
[0.008506698983344756, 0.4584835037692999, 0.12996259353841969, -0.8342792163343059, 0.25973400008461034, -0.02299100625506167, 0.08264837582158951, -0.0030122805033041262, 0.0025453366798735624, 7.325208373073105, 10.035515080170633] - Fitness: -1.1072877791652473
[0.008510861241364048, 0.46, 0.12995871958223232, -0.820103308860649, 0.2597848520818366, -0.02294685874109121, 0.061191942274361054, -0.003005299336082784, 0.0025161109382678985, 7.485003686930698, 10.079085629413006] - Fitness: -1.1072880479363398
[0.008506840478204044, 0.45892678555400623, 0.12987162899743368, -0.7888932011530508, 0.25990415388988575, -0.02293952494831432, 0.06126106857621281, -0.003006913099503119, 0.002541813276662365, 7.365218385088511, 10.059857357513247] - Fitness: -1.1072882683716188
[0.008508336145629498, 0.45892980453697063, 0.12992727346048477, -0.804368852203087, 0.25977570407045447, -0.022998454447596454, 0.06303701097935856, -0.003001249163752342, 0.002541386688530507, 7.486852120921355, 10.04858251912902] - Fitness: -1.1072887277079637
[0.00850312604908537, 0.45924679237137855, 0.12988978483982203, -0.802105907905938, 0.2599112355905948, -0.02296677659012232, 0.061230256543832615, -0.003012868462873824, 0.0025625366836882933, 7.430326618909721, 10.012610977292256] - Fitness: -1.107296402332939
[0.008505029672745936, 0.45833724695565153, 0.12994161341694158, -0.8086015464004132, 0.25980542877811247, -0.022989143374574316, 0.06398832188200075, -0.0030101505862524477, 0.0025137273426254748, 7.516906433704777, 10.00574749347267] - Fitness: -1.1073027675781804
[0.008506159324541625, 0.4589509377518054, 0.12990659949107614, -0.8080673436557414, 0.2598448310029292, -0.022928715801385474, 0.061391030643996404, -0.0030049561697847497, 0.002545824181119784, 7.399702655490189, 10.063842863312148] - Fitness: -1.107307880870648

Detailed Results for Each Genotype:
Genotype [0.008507605998704903, 0.4588350298679906, 0.12992493818270925, -0.8146839604878148, 0.25989033571200326, -0.022945561342516695, 0.05772614334853471, -0.0030061798358208738, 0.0025324118260062777, 7.092562605267794, 10.098301689531931]:
  Angle -10: cl=118.30876922607422, cd=-122.91287231445312, cm=-20.20957374572754
  Angle -9: cl=117.35139465332031, cd=-120.44554138183594, cm=-18.932531356811523
  Angle -8: cl=116.39403533935547, cd=-117.97824096679688, cm=-17.655492782592773
  Angle -7: cl=115.4366226196289, cd=-115.5108413696289, cm=-16.37838363647461
  Angle -6: cl=114.47920989990234, cd=-113.0434799194336, cm=-15.101336479187012
  Angle -5: cl=113.52185821533203, cd=-110.576171875, cm=-13.824295043945312
  Angle -4: cl=112.56450653076172, cd=-108.10881042480469, cm=-12.547236442565918
  Angle -3: cl=111.6070785522461, cd=-105.64146423339844, cm=-11.270176887512207
  Angle -2: cl=110.64970397949219, cd=-103.1740951538086, cm=-9.993110656738281
  Angle -1: cl=109.69234466552734, cd=-100.7067642211914, cm=-8.716053009033203
  Angle 0: cl=108.73491668701172, cd=-98.23938751220703, cm=-7.438984394073486
  Angle 1: cl=107.77753448486328, cd=-95.77204895019531, cm=-6.161945819854736
  Angle 2: cl=106.82014465332031, cd=-93.30467987060547, cm=-4.884873867034912
  Angle 3: cl=105.86277770996094, cd=-90.83737182617188, cm=-3.6078457832336426
  Angle 4: cl=104.9053726196289, cd=-88.3699722290039, cm=-2.3307652473449707
  Angle 5: cl=103.94803619384766, cd=-85.90263366699219, cm=-1.05369234085083
  Angle 6: cl=102.9906234741211, cd=-83.43529510498047, cm=0.22335763275623322
  Angle 7: cl=102.03324127197266, cd=-80.96797943115234, cm=1.5004076957702637
  Angle 8: cl=101.07582092285156, cd=-78.50057983398438, cm=2.777493953704834
  Angle 9: cl=100.11846923828125, cd=-76.0332260131836, cm=4.054538249969482
  Angle 10: cl=99.16107940673828, cd=-73.56587219238281, cm=5.331606388092041
Genotype [0.008509625653638855, 0.4581731654274831, 0.12991076358153536, -0.8687288339544671, 0.25991918728058905, -0.022943269754325115, 0.06367162827656736, -0.0030152248947253857, 0.0025134754296821074, 7.182931810567131, 10.047773223387006]:
  Angle -10: cl=118.4051742553711, cd=-122.9895248413086, cm=-20.227815628051758
  Angle -9: cl=117.44776153564453, cd=-120.5221939086914, cm=-18.950763702392578
  Angle -8: cl=116.49039459228516, cd=-118.05485534667969, cm=-17.673688888549805
  Angle -7: cl=115.5329818725586, cd=-115.58748626708984, cm=-16.39661979675293
  Angle -6: cl=114.57559967041016, cd=-113.1201400756836, cm=-15.119560241699219
  Angle -5: cl=113.6181869506836, cd=-110.65278625488281, cm=-13.842519760131836
  Angle -4: cl=112.66080474853516, cd=-108.18538665771484, cm=-12.565421104431152
  Angle -3: cl=111.70345306396484, cd=-105.71807861328125, cm=-11.288383483886719
  Angle -2: cl=110.74605560302734, cd=-103.25074768066406, cm=-10.011323928833008
  Angle -1: cl=109.78866577148438, cd=-100.78339385986328, cm=-8.734270095825195
  Angle 0: cl=108.83126068115234, cd=-98.31600189208984, cm=-7.457199573516846
  Angle 1: cl=107.8738784790039, cd=-95.8486328125, cm=-6.180130481719971
  Angle 2: cl=106.91653442382812, cd=-93.3813247680664, cm=-4.903074741363525
  Angle 3: cl=105.95911407470703, cd=-90.9139404296875, cm=-3.626025676727295
  Angle 4: cl=105.00176239013672, cd=-88.44664764404297, cm=-2.3489842414855957
  Angle 5: cl=104.0443344116211, cd=-85.97924041748047, cm=-1.0718836784362793
  Angle 6: cl=103.08697509765625, cd=-83.5119857788086, cm=0.20511098206043243
  Angle 7: cl=102.12960052490234, cd=-81.0445556640625, cm=1.4822306632995605
  Angle 8: cl=101.17218780517578, cd=-78.57720947265625, cm=2.759276866912842
  Angle 9: cl=100.2148208618164, cd=-76.10986328125, cm=4.0363593101501465
  Angle 10: cl=99.25739288330078, cd=-73.6425552368164, cm=5.313375949859619
Genotype [0.008511911542048438, 0.4587005896358552, 0.13, -0.8455617245020004, 0.2598573349676212, -0.022937912678578493, 0.05882583258271482, -0.003003469154286099, 0.002506989705096496, 7.396998575360182, 10.037341439502102]:
  Angle -10: cl=118.63951110839844, cd=-123.19434356689453, cm=-20.265134811401367
  Angle -9: cl=117.68213653564453, cd=-120.72700500488281, cm=-18.98808479309082
  Angle -8: cl=116.72471618652344, cd=-118.25959777832031, cm=-17.71101951599121
  Angle -7: cl=115.76737213134766, cd=-115.79228973388672, cm=-16.433944702148438
  Angle -6: cl=114.80998992919922, cd=-113.32493591308594, cm=-15.156895637512207
  Angle -5: cl=113.85259246826172, cd=-110.85755157470703, cm=-13.879812240600586
  Angle -4: cl=112.89522552490234, cd=-108.39022064208984, cm=-12.602776527404785
  Angle -3: cl=111.93782043457031, cd=-105.92289733886719, cm=-11.325727462768555
  Angle -2: cl=110.98040008544922, cd=-103.45547485351562, cm=-10.048663139343262
  Angle -1: cl=110.02303314208984, cd=-100.98816680908203, cm=-8.771589279174805
  Angle 0: cl=109.06568145751953, cd=-98.52082061767578, cm=-7.4945387840271
  Angle 1: cl=108.10824584960938, cd=-96.0534439086914, cm=-6.217488765716553
  Angle 2: cl=107.15088653564453, cd=-93.5860824584961, cm=-4.940395832061768
  Angle 3: cl=106.1934585571289, cd=-91.11875915527344, cm=-3.663353443145752
  Angle 4: cl=105.2361068725586, cd=-88.65141296386719, cm=-2.3863043785095215
  Angle 5: cl=104.27869415283203, cd=-86.1840591430664, cm=-1.109239101409912
  Angle 6: cl=103.32135772705078, cd=-83.71672058105469, cm=0.1678270846605301
  Angle 7: cl=102.36392211914062, cd=-81.24930572509766, cm=1.4449028968811035
  Angle 8: cl=101.40653228759766, cd=-78.78197479248047, cm=2.721932888031006
  Angle 9: cl=100.4491958618164, cd=-76.31462097167969, cm=3.999009609222412
  Angle 10: cl=99.49182891845703, cd=-73.84732055664062, cm=5.276060581207275
Genotype [0.008507350762560052, 0.4592196565624187, 0.12994467946829474, -0.7802524814980618, 0.2599325517458838, -0.02293676390520468, 0.0674052171525717, -0.003007351509989125, 0.0025098903261059524, 7.2721450227073525, 10.040397106248761]:
  Angle -10: cl=118.4734115600586, cd=-123.04290771484375, cm=-20.233444213867188
  Angle -9: cl=117.51606750488281, cd=-120.57557678222656, cm=-18.956398010253906
  Angle -8: cl=116.55867767333984, cd=-118.10820770263672, cm=-17.679296493530273
  Angle -7: cl=115.6012954711914, cd=-115.6408920288086, cm=-16.402292251586914
  Angle -6: cl=114.64393615722656, cd=-113.1734848022461, cm=-15.125179290771484
  Angle -5: cl=113.6865234375, cd=-110.70614624023438, cm=-13.848122596740723
  Angle -4: cl=112.72915649414062, cd=-108.23881530761719, cm=-12.571080207824707
  Angle -3: cl=111.77178192138672, cd=-105.77147674560547, cm=-11.294013023376465
  Angle -2: cl=110.81434631347656, cd=-103.30413818359375, cm=-10.016992568969727
  Angle -1: cl=109.8570327758789, cd=-100.83682250976562, cm=-8.73991584777832
  Angle 0: cl=108.89958190917969, cd=-98.3694076538086, cm=-7.462863445281982
  Angle 1: cl=107.9421615600586, cd=-95.90203857421875, cm=-6.185787677764893
  Angle 2: cl=106.98479461669922, cd=-93.43468475341797, cm=-4.908717632293701
  Angle 3: cl=106.02741241455078, cd=-90.96734619140625, cm=-3.6316428184509277
  Angle 4: cl=105.07003021240234, cd=-88.49996185302734, cm=-2.3545823097229004
  Angle 5: cl=104.11265563964844, cd=-86.03263854980469, cm=-1.0775361061096191
  Angle 6: cl=103.1552505493164, cd=-83.56532287597656, cm=0.19948716461658478
  Angle 7: cl=102.1978988647461, cd=-81.09794616699219, cm=1.4765915870666504
  Angle 8: cl=101.240478515625, cd=-78.63060760498047, cm=2.7536206245422363
  Angle 9: cl=100.28307342529297, cd=-76.16325378417969, cm=4.030673503875732
  Angle 10: cl=99.3257064819336, cd=-73.69587707519531, cm=5.3077473640441895
Genotype [0.008508484047387865, 0.4588635729631392, 0.1298913876960411, -0.8135394994233187, 0.25989142005123556, -0.022963665536011927, 0.05764042729474533, -0.0030109596713743495, 0.0025792105256643313, 7.223017499644481, 10.043221700234785]:
  Angle -10: cl=118.44641876220703, cd=-123.01676177978516, cm=-20.231225967407227
  Angle -9: cl=117.48900604248047, cd=-120.54938507080078, cm=-18.95417022705078
  Angle -8: cl=116.53157806396484, cd=-118.08199310302734, cm=-17.677099227905273
  Angle -7: cl=115.5742416381836, cd=-115.61468505859375, cm=-16.400043487548828
  Angle -6: cl=114.6168441772461, cd=-113.14734649658203, cm=-15.122989654541016
  Angle -5: cl=113.65941619873047, cd=-110.67996978759766, cm=-13.84593391418457
  Angle -4: cl=112.7020263671875, cd=-108.21257781982422, cm=-12.568856239318848
  Angle -3: cl=111.7446517944336, cd=-105.74524688720703, cm=-11.291805267333984
  Angle -2: cl=110.78730010986328, cd=-103.27791595458984, cm=-10.014723777770996
  Angle -1: cl=109.82991790771484, cd=-100.81055450439453, cm=-8.737667083740234
  Angle 0: cl=108.87250518798828, cd=-98.34322357177734, cm=-7.460612773895264
  Angle 1: cl=107.91512298583984, cd=-95.8758773803711, cm=-6.183578014373779
  Angle 2: cl=106.95775604248047, cd=-93.40848541259766, cm=-4.906482219696045
  Angle 3: cl=106.00032806396484, cd=-90.94112396240234, cm=-3.629429340362549
  Angle 4: cl=105.0429458618164, cd=-88.47378540039062, cm=-2.3523802757263184
  Angle 5: cl=104.0855941772461, cd=-86.00645446777344, cm=-1.0753254890441895
  Angle 6: cl=103.12824249267578, cd=-83.53910827636719, cm=0.2017502337694168
  Angle 7: cl=102.17082977294922, cd=-81.07173156738281, cm=1.4787983894348145
  Angle 8: cl=101.21345520019531, cd=-78.60440826416016, cm=2.755880832672119
  Angle 9: cl=100.25601959228516, cd=-76.13704681396484, cm=4.032921314239502
  Angle 10: cl=99.29863739013672, cd=-73.66969299316406, cm=5.3099846839904785
Genotype [0.008510395614458733, 0.45915030603032086, 0.12987229722988508, -0.7853000431799075, 0.2599146704334821, -0.02295335488105944, 0.05487054092552383, -0.0030026856655020703, 0.002543703152769964, 7.317552340833408, 10.037916891746235]:
  Angle -10: cl=118.46952056884766, cd=-123.03742980957031, cm=-20.231367111206055
  Angle -9: cl=117.5121078491211, cd=-120.57008361816406, cm=-18.95430564880371
  Angle -8: cl=116.55474090576172, cd=-118.10275268554688, cm=-17.67724609375
  Angle -7: cl=115.59738159179688, cd=-115.6353759765625, cm=-16.400171279907227
  Angle -6: cl=114.6399917602539, cd=-113.16803741455078, cm=-15.123120307922363
  Angle -5: cl=113.68257904052734, cd=-110.70068359375, cm=-13.846071243286133
  Angle -4: cl=112.72518157958984, cd=-108.23332214355469, cm=-12.569014549255371
  Angle -3: cl=111.76783752441406, cd=-105.76599884033203, cm=-11.291951179504395
  Angle -2: cl=110.81043243408203, cd=-103.29864501953125, cm=-10.014863014221191
  Angle -1: cl=109.85310363769531, cd=-100.83130645751953, cm=-8.737809181213379
  Angle 0: cl=108.89566802978516, cd=-98.36388397216797, cm=-7.460738658905029
  Angle 1: cl=107.93827056884766, cd=-95.89657592773438, cm=-6.183692455291748
  Angle 2: cl=106.98091888427734, cd=-93.42924499511719, cm=-4.906663417816162
  Angle 3: cl=106.02351379394531, cd=-90.96185302734375, cm=-3.6295762062072754
  Angle 4: cl=105.06610870361328, cd=-88.4945297241211, cm=-2.352515697479248
  Angle 5: cl=104.10871887207031, cd=-86.02718353271484, cm=-1.075467586517334
  Angle 6: cl=103.1513442993164, cd=-83.559814453125, cm=0.20160527527332306
  Angle 7: cl=102.19396209716797, cd=-81.09244537353516, cm=1.4786648750305176
  Angle 8: cl=101.23652648925781, cd=-78.62510681152344, cm=2.755723476409912
  Angle 9: cl=100.27922821044922, cd=-76.15782165527344, cm=4.032738208770752
  Angle 10: cl=99.32183074951172, cd=-73.6904296875, cm=5.3098273277282715
Genotype [0.008509844023335076, 0.4582308182704776, 0.129935066720616, -0.8464013784623706, 0.25972338585747806, -0.022956726840184676, 0.067881756399149, -0.003013046479022649, 0.0025198186471005047, 7.229963613755671, 10.042227819875828]:
  Angle -10: cl=118.47882843017578, cd=-123.04572296142578, cm=-20.242082595825195
  Angle -9: cl=117.52141571044922, cd=-120.57837677001953, cm=-18.965045928955078
  Angle -8: cl=116.56404876708984, cd=-118.11100769042969, cm=-17.687952041625977
  Angle -7: cl=115.6066665649414, cd=-115.64364624023438, cm=-16.410898208618164
  Angle -6: cl=114.64928436279297, cd=-113.17633819580078, cm=-15.133853912353516
  Angle -5: cl=113.69188690185547, cd=-110.70895385742188, cm=-13.856775283813477
  Angle -4: cl=112.73444366455078, cd=-108.24158477783203, cm=-12.579715728759766
  Angle -3: cl=111.77714538574219, cd=-105.77426147460938, cm=-11.30267333984375
  Angle -2: cl=110.81969451904297, cd=-103.30690002441406, cm=-10.025596618652344
  Angle -1: cl=109.86234283447266, cd=-100.83953857421875, cm=-8.748539924621582
  Angle 0: cl=108.9049301147461, cd=-98.37217712402344, cm=-7.471476078033447
  Angle 1: cl=107.94757843017578, cd=-95.90483093261719, cm=-6.194429874420166
