Experiment: Combination_Experiment_349
Generation: 44
Timestamp: 20231227_071032

Genotypes and their Fitness Values:
[0.0085, 0.45701440503036034, 0.12948868798971355, -0.8465824594002329, 0.25908076222945575, -0.022886957754541408, 0.1029599973762622, -0.003042385166104961, 0.0026622992282169773, 7.927266505163922, 10.191028264411601] - Fitness: -1.1098492897113414
[0.008525545160271835, 0.45625389546027084, 0.12953815585002362, -0.8378772319123492, 0.25929824392200007, -0.022946140486526986, 0.10828225956222888, -0.003049314374624413, 0.0026396818379337997, 7.971163314206369, 10.157254586464429] - Fitness: -1.1098645876695834
[0.00854210341406011, 0.454567591680823, 0.12969667627573064, -0.8129901518347801, 0.25985278801335115, -0.02289080163697895, 0.11268114401476474, -0.0030661257714592856, 0.0026252310002895804, 7.8445551761097345, 10.193773629005669] - Fitness: -1.1099119141104816
[0.008559977043241475, 0.45848863414813595, 0.12952619055013428, -0.8375925242109372, 0.2591036480106289, -0.022949166673662588, 0.09572242545065719, -0.003041926960938367, 0.002709443294678022, 8.047904594036803, 10.179474584437644] - Fitness: -1.1099939607101696
[0.008503167359640589, 0.45571462750537545, 0.1298249491085489, -0.8132020589868265, 0.2586291819382358, -0.02278835721897027, 0.10925130834033354, -0.0030233999363993348, 0.002774964434386778, 7.894304025115984, 10.194852382198802] - Fitness: -1.1099984026740108
[0.008522862580769485, 0.4576816892290241, 0.12972379390650932, -0.8317487372724509, 0.2594975627922511, -0.02294320597856762, 0.10536405358476982, -0.0030859481854649327, 0.0026967619094112934, 7.8701918580177965, 10.225505570967295] - Fitness: -1.1100066996801292
[0.008581218579021626, 0.4502698013942824, 0.13, -0.8509334696377021, 0.25980477260679796, -0.02291800757679366, 0.11390832984728773, -0.003066457862559928, 0.0025554879082463526, 7.990657758170164, 10.198751544830527] - Fitness: -1.1100451448013828
[0.0085630493039126, 0.45713345327446575, 0.1295176363363372, -0.8409513479767269, 0.25908624576101186, -0.02297439475904211, 0.09485147924185336, -0.003065121095683309, 0.0026084969109930714, 8.025633570285963, 10.203660342972107] - Fitness: -1.1100684377738463
[0.008539546816612344, 0.4561941609339816, 0.12938516167649552, -0.8792532679888416, 0.2594751517897569, -0.02291575241456213, 0.12037442966552828, -0.0030684130251414253, 0.0025217709832186263, 7.988590353249596, 10.16573602507886] - Fitness: -1.1100686488871163
[0.008569924292291423, 0.4569582012027278, 0.1299783668593515, -0.8641531025120576, 0.2584387803809796, -0.022920610921802427, 0.12385692299279284, -0.003066105669124468, 0.0025232810442268553, 8.094873810859896, 10.205291833493781] - Fitness: -1.1101011902270517
[0.008525157107973389, 0.45463455166008254, 0.1295908814146999, -0.842666584055133, 0.26, -0.022929816728256055, 0.1117432573362322, -0.0030764821900613176, 0.002681844967867359, 7.888796467744422, 10.20522750703091] - Fitness: -1.11011189425983
[0.008519917751281542, 0.45851019132814763, 0.1293253379122177, -0.8709715702692632, 0.259512572252155, -0.02291025411698443, 0.11045322927916174, -0.0030652916555357415, 0.002618706199700129, 7.973576311640056, 10.243043047946118] - Fitness: -1.1101483730049613
[0.008528647088494556, 0.4549839570527103, 0.1296388729771195, -0.8058571242249974, 0.2580190245934931, -0.022915304614466343, 0.12747467277273833, -0.003066171535895174, 0.002544338708732464, 7.82315538967413, 10.149668004600766] - Fitness: -1.1101517358964124
[0.008649991313518679, 0.45473904232980394, 0.12972354452885881, -0.8339932758825843, 0.25933829955770354, -0.022942890248400263, 0.11430492711789157, -0.0030622855440157973, 0.0026186530701041142, 7.862074825020444, 10.191597892007987] - Fitness: -1.1101642809243086
[0.008543675237142345, 0.4575870163407274, 0.129601740855858, -0.8153207208260556, 0.2589411259677357, -0.02271508120324115, 0.10525447366471043, -0.0030412728823732155, 0.0025855520280114925, 8.007464394756164, 10.216098024080452] - Fitness: -1.110167692809081
[0.00857104684668081, 0.4550532586697116, 0.12992561084975712, -0.8670502871365208, 0.2585475012140932, -0.02292034527142763, 0.12497096195539484, -0.003064256127305408, 0.002548853789533935, 8.048170318181954, 10.18854561431461] - Fitness: -1.1101736082707023
[0.008532629795287357, 0.45665741897810214, 0.12932255745131874, -0.8557773798272094, 0.25987402124637565, -0.02288273033976275, 0.11134037927274495, -0.003082417467675145, 0.002608734519690902, 7.990331207080834, 10.102205946322512] - Fitness: -1.110177160779984
[0.008518602953373323, 0.45612603066794144, 0.12955374477503584, -0.7910427975660098, 0.25937388847008774, -0.02291573129941058, 0.10436550960830471, -0.003041252159776518, 0.0028766381038238366, 7.860701540384915, 10.181432774793183] - Fitness: -1.110177300826121
[0.008601002940440135, 0.4551644590090357, 0.12965570732248227, -0.8542496628522, 0.258959334287897, -0.022978483703562695, 0.10810573339358612, -0.0030639953794775994, 0.002560545140202845, 8.025543047534585, 10.207864703052937] - Fitness: -1.1101869348705282
[0.008616259401779519, 0.45363674977755886, 0.1297243279793466, -0.7630204131734069, 0.2594030866415839, -0.022957301781061694, 0.11104555254244515, -0.0030581570262725624, 0.0026856750935848202, 8.048928494272252, 10.00313580328691] - Fitness: -1.1101882295282537
[0.008579410621720256, 0.45744001191641176, 0.12965340262785077, -0.8564910701761911, 0.2592989189976067, -0.022898330742088198, 0.11424179490090744, -0.003068524255117708, 0.002611560727824725, 7.952036529424451, 10.250210496291697] - Fitness: -1.1102050359344178
[0.008547955808284347, 0.4562464333738324, 0.12965136362932253, -0.8316223070728039, 0.2590585798516656, -0.022792297780944555, 0.12564874604210308, -0.0030696675568993572, 0.002599462194455361, 7.827824624396237, 10.179221580583086] - Fitness: -1.1102059399229132
[0.008539759908454826, 0.4558144254825617, 0.1291831621963513, -0.8300628612838271, 0.25975129230988253, -0.02290662825179922, 0.11310204692883138, -0.0030806610535350763, 0.0025065212658522316, 7.960754917064608, 10.143819916401151] - Fitness: -1.1102146419513523
[0.008589189975446018, 0.45891133881146445, 0.12969633444598966, -0.8420475784059651, 0.2588259365871873, -0.022925494896362354, 0.111922016111651, -0.0030648258351913113, 0.0026361339425413424, 8.043938228794474, 10.199455789143615] - Fitness: -1.1102379304483547
[0.008507331148802838, 0.4573528486679887, 0.12983564262320696, -0.8615589436471566, 0.2587047470479796, -0.02267431592304229, 0.1107979024940756, -0.0030385394587751522, 0.00274868395830264, 7.999906921503751, 10.195839166492917] - Fitness: -1.110243949151325
[0.008564347315948975, 0.45859334702382637, 0.1294883894231199, -0.8137555745336263, 0.2580028601091384, -0.022916353531121317, 0.12734728848751264, -0.003066578816206977, 0.0025428513935059527, 7.824768363510939, 10.205178263955256] - Fitness: -1.110264776329229
[0.008522906928871962, 0.45496154303899994, 0.12970644163568368, -0.8064013432604527, 0.2589002383786746, -0.022758897466000762, 0.1112210909211301, -0.0030466102184294017, 0.0026264457114283284, 8.004356012924298, 10.195339675057209] - Fitness: -1.1102761389707327
[0.0085, 0.45657874137865545, 0.129333172433617, -0.8463489376487834, 0.259930236607641, -0.022887768365963148, 0.10920859370589123, -0.003067939118753904, 0.0026561966245174746, 7.982977885150528, 10.24905937538688] - Fitness: -1.110276819185942
[0.008543681322272898, 0.45195513658143566, 0.12960316586952986, -0.8351437947254702, 0.25856186324091024, -0.022955817173643027, 0.11345748162195679, -0.0030667586903432562, 0.0025146627365758385, 8.033147785259557, 10.149778791016681] - Fitness: -1.11030668902904
[0.0085343255864377, 0.4527722015044539, 0.12961761533240698, -0.839558065891906, 0.25858686162943906, -0.02298003307647271, 0.12767337449525396, -0.003069742154102939, 0.0026662818589968224, 7.803657928585057, 10.159275488673552] - Fitness: -1.1103201063936516
[0.0085532995233865, 0.4516300519021955, 0.12930801362135408, -0.8155602645503373, 0.2595997607420361, -0.022909913635457014, 0.11334102288863362, -0.0030680538633440814, 0.0025436088229229695, 7.882130136845181, 10.16345597897036] - Fitness: -1.1103290322214348
[0.008537468688590066, 0.45674745056148225, 0.12943696738007823, -0.8463359057639643, 0.2591708123698616, -0.022784453287245154, 0.12364964294386202, -0.003052427434790482, 0.0026195479481763476, 7.929254320276534, 10.202394711295849] - Fitness: -1.110339959131472
[0.008605058662715527, 0.4585957060418201, 0.12970436793713783, -0.8373252481839806, 0.2589863827594383, -0.022870977925500968, 0.1116142239072246, -0.003063454750771455, 0.0027823355666193026, 7.852071924373054, 10.200457459507172] - Fitness: -1.1103404076738328
[0.008584818465883028, 0.45632800978917365, 0.12948540855784774, -0.8351248108859891, 0.2593784959839741, -0.022864588172311077, 0.11144312108439162, -0.003054441418897899, 0.0026467790306675776, 7.910470337668165, 10.271288275857442] - Fitness: -1.110369027219075
[0.008544125058005222, 0.45218642443730833, 0.12959106385688074, -0.8500541077232323, 0.25915312321288325, -0.02294795310745669, 0.10132544020189288, -0.003049174584350711, 0.002726435870827292, 8.038085793698613, 10.185138461427991] - Fitness: -1.1103834703635747
[0.008549174482639577, 0.45678025735427713, 0.12941482826995027, -0.8301424213816815, 0.2590857024387862, -0.022806834501811857, 0.12373756784882566, -0.0030549504850077166, 0.0026140481714340383, 7.914142407748486, 10.204244007870138] - Fitness: -1.110392208557194
[0.008620228525959653, 0.455989593521424, 0.12961614096998988, -0.8371844743464053, 0.2589409737069231, -0.022880074573600587, 0.13135242512125977, -0.003, 0.0026787876881812587, 8.156435376312736, 10.206387042793194] - Fitness: -1.1104033183174058
[0.008529132487738055, 0.45507356622404843, 0.12967535073134892, -0.8325002486605662, 0.2590718137391872, -0.022878596110233594, 0.11810538316458688, -0.0030504765818861585, 0.002820027442090854, 7.908128656167504, 10.192459757645391] - Fitness: -1.1104112833890627
[0.008503358961473043, 0.4521148849776089, 0.1296422589235988, -0.8387036599489373, 0.25865098929917935, -0.02288785928574589, 0.11541076103154536, -0.0030310825978978246, 0.002842309225718757, 7.88741789498186, 10.183961738702214] - Fitness: -1.1104183152460623
[0.008611916758120463, 0.4522499434544302, 0.12997604595466214, -0.7728119527156, 0.25939209078939324, -0.022907858174773813, 0.11088510203235873, -0.003055354700152259, 0.0026481729337742878, 8.072587809187933, 10.211262671363187] - Fitness: -1.1104221751465841
[0.008530959836751548, 0.44979255210471875, 0.12972282182268538, -0.8680092527218521, 0.25871129874893306, -0.022919984050113057, 0.12291676696672188, -0.0030629220315818765, 0.0025460392667197482, 8.006945615056795, 10.188866419780904] - Fitness: -1.1104287024281867
[0.008550500810203417, 0.45248129873071763, 0.12954848731316596, -0.8292469567710559, 0.2590159465095159, -0.022950910169492855, 0.10379767702660816, -0.0030476934727655613, 0.0027071516311332608, 8.042114383727755, 10.176569778861072] - Fitness: -1.1104303011858616
[0.008550500810203417, 0.45248129873071763, 0.12954848731316596, -0.8292469567710559, 0.2590159465095159, -0.022950910169492855, 0.10379767702660816, -0.0030476934727655613, 0.0027071516311332608, 8.042114383727755, 10.176569778861072] - Fitness: -1.1104303011858616
[0.008571249218650741, 0.456748997445955, 0.12962111009736396, -0.8517218465605634, 0.25906404642697894, -0.022801619707187117, 0.12397904764724817, -0.0030552005950139046, 0.0026106571585178943, 8.030378981523722, 10.206984809674685] - Fitness: -1.1104328761957647
[0.00853087097819764, 0.45682383197458026, 0.1295744550073005, -0.8620325042420582, 0.2581243810909465, -0.022802807353139644, 0.12383335928304762, -0.0030466918079547984, 0.002619042400066924, 8.003216846659667, 10.202206700449235] - Fitness: -1.1104529125921356
[0.008600080721011254, 0.4572530997135972, 0.12980562831777653, -0.8553209521164221, 0.25914408135008465, -0.022812286515433388, 0.10975603438649949, -0.0030840390118748342, 0.0026370578394765854, 8.044935765448134, 10.1761666174892] - Fitness: -1.1104555166798735
[0.008549589679868718, 0.45480496026004086, 0.12967080789985266, -0.836708735027761, 0.2588851392675147, -0.022716068490173914, 0.11284314062739015, -0.003069596266794867, 0.002603870680464804, 7.934705601034367, 10.175867992519404] - Fitness: -1.110460618240383
[0.008518101900044765, 0.4587173556311568, 0.12970869238787838, -0.8322629110637351, 0.25871567721817357, -0.022729607057244743, 0.11297231660699156, -0.003065419392643775, 0.0027372433799795776, 7.959842147085701, 10.201537839780688] - Fitness: -1.1104633863063236
[0.00854907642767199, 0.45406030910456163, 0.12961917235034598, -0.8508287355081683, 0.25926731467294756, -0.022990420116345677, 0.1117079068644283, -0.0030858962858366116, 0.0027147573227060363, 7.928926939640169, 10.205590878015398] - Fitness: -1.110467481864953
[0.008534632879025027, 0.45342104859184357, 0.12973241439571248, -0.8626225375598682, 0.25923957902371886, -0.022918409017564065, 0.12142524221980519, -0.0030692794237077753, 0.0027560911212717123, 7.898521422216984, 10.231560019441154] - Fitness: -1.110479300429882

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45701440503036034, 0.12948868798971355, -0.8465824594002329, 0.25908076222945575, -0.022886957754541408, 0.1029599973762622, -0.003042385166104961, 0.0026622992282169773, 7.927266505163922, 10.191028264411601]:
  Angle -10: cl=119.05887603759766, cd=-123.32205963134766, cm=-20.34162139892578
  Angle -9: cl=118.10149383544922, cd=-120.85470581054688, cm=-19.06456184387207
  Angle -8: cl=117.14409637451172, cd=-118.3873519897461, cm=-17.787490844726562
  Angle -7: cl=116.1866683959961, cd=-115.9199447631836, cm=-16.510446548461914
  Angle -6: cl=115.22930145263672, cd=-113.4526138305664, cm=-15.233382225036621
  Angle -5: cl=114.27194213867188, cd=-110.98530578613281, cm=-13.956314086914062
  Angle -4: cl=113.31452941894531, cd=-108.5179443359375, cm=-12.679266929626465
  Angle -3: cl=112.3571548461914, cd=-106.05059051513672, cm=-11.402191162109375
  Angle -2: cl=111.39978790283203, cd=-103.58322143554688, cm=-10.125125885009766
  Angle -1: cl=110.44237518310547, cd=-101.11589813232422, cm=-8.848077774047852
  Angle 0: cl=109.48503112792969, cd=-98.64859008789062, cm=-7.571048259735107
  Angle 1: cl=108.52764129638672, cd=-96.18121337890625, cm=-6.293970584869385
  Angle 2: cl=107.57025909423828, cd=-93.71382904052734, cm=-5.016910076141357
  Angle 3: cl=106.61286163330078, cd=-91.24649047851562, cm=-3.739835262298584
  Angle 4: cl=105.65544891357422, cd=-88.77912139892578, cm=-2.462772846221924
  Angle 5: cl=104.69808197021484, cd=-86.31178283691406, cm=-1.1857333183288574
  Angle 6: cl=103.74068450927734, cd=-83.84442138671875, cm=0.09135384857654572
  Angle 7: cl=102.7833023071289, cd=-81.37706756591797, cm=1.3684020042419434
  Angle 8: cl=101.8259048461914, cd=-78.90973663330078, cm=2.6454501152038574
  Angle 9: cl=100.86854553222656, cd=-76.44242095947266, cm=3.922499179840088
  Angle 10: cl=99.9111557006836, cd=-73.97508239746094, cm=5.1995625495910645
Genotype [0.008525545160271835, 0.45625389546027084, 0.12953815585002362, -0.8378772319123492, 0.25929824392200007, -0.022946140486526986, 0.10828225956222888, -0.003049314374624413, 0.0026396818379337997, 7.971163314206369, 10.157254586464429]:
  Angle -10: cl=119.1136245727539, cd=-123.37001037597656, cm=-20.354631423950195
  Angle -9: cl=118.15624237060547, cd=-120.90264129638672, cm=-19.077566146850586
  Angle -8: cl=117.1988296508789, cd=-118.4352798461914, cm=-17.800504684448242
  Angle -7: cl=116.24151611328125, cd=-115.96800231933594, cm=-16.523454666137695
  Angle -6: cl=115.2840347290039, cd=-113.50059509277344, cm=-15.246391296386719
  Angle -5: cl=114.32666778564453, cd=-111.03326416015625, cm=-13.96933650970459
  Angle -4: cl=113.36929321289062, cd=-108.56588745117188, cm=-12.692268371582031
  Angle -3: cl=112.41191864013672, cd=-106.09851837158203, cm=-11.415205001831055
  Angle -2: cl=111.45450592041016, cd=-103.63121032714844, cm=-10.13817024230957
  Angle -1: cl=110.4970932006836, cd=-101.1637954711914, cm=-8.861079216003418
  Angle 0: cl=109.53974151611328, cd=-98.69649505615234, cm=-7.584033489227295
  Angle 1: cl=108.5823745727539, cd=-96.22914123535156, cm=-6.30698823928833
  Angle 2: cl=107.625, cd=-93.76182556152344, cm=-5.029913425445557
  Angle 3: cl=106.66758728027344, cd=-91.29441833496094, cm=-3.7528481483459473
  Angle 4: cl=105.71021270751953, cd=-88.82710266113281, cm=-2.4758076667785645
  Angle 5: cl=104.75276184082031, cd=-86.35966491699219, cm=-1.1987395286560059
  Angle 6: cl=103.7954330444336, cd=-83.89240264892578, cm=0.0783056765794754
  Angle 7: cl=102.83804321289062, cd=-81.4250259399414, cm=1.3553805351257324
  Angle 8: cl=101.88066101074219, cd=-78.95770263671875, cm=2.6324257850646973
  Angle 9: cl=100.92328643798828, cd=-76.4903335571289, cm=3.9095215797424316
  Angle 10: cl=99.96589660644531, cd=-74.02297973632812, cm=5.18658971786499
Genotype [0.00854210341406011, 0.454567591680823, 0.12969667627573064, -0.8129901518347801, 0.25985278801335115, -0.02289080163697895, 0.11268114401476474, -0.0030661257714592856, 0.0026252310002895804, 7.8445551761097345, 10.193773629005669]:
  Angle -10: cl=119.0357894897461, cd=-123.29566955566406, cm=-20.346220016479492
  Angle -9: cl=118.07833862304688, cd=-120.82830810546875, cm=-19.069171905517578
  Angle -8: cl=117.12102508544922, cd=-118.36095428466797, cm=-17.79209327697754
  Angle -7: cl=116.16361236572266, cd=-115.89363098144531, cm=-16.515039443969727
  Angle -6: cl=115.20626068115234, cd=-113.4262924194336, cm=-15.237981796264648
  Angle -5: cl=114.24881744384766, cd=-110.95890045166016, cm=-13.96095085144043
  Angle -4: cl=113.29146575927734, cd=-108.49158477783203, cm=-12.683867454528809
  Angle -3: cl=112.33405303955078, cd=-106.02421569824219, cm=-11.406814575195312
  Angle -2: cl=111.37667083740234, cd=-103.55687713623047, cm=-10.12973690032959
  Angle -1: cl=110.41934204101562, cd=-101.08959197998047, cm=-8.852704048156738
  Angle 0: cl=109.46187591552734, cd=-98.62218475341797, cm=-7.575662136077881
  Angle 1: cl=108.50454711914062, cd=-96.15486907958984, cm=-6.2985968589782715
  Angle 2: cl=107.54714965820312, cd=-93.68745422363281, cm=-5.021500110626221
  Angle 3: cl=106.58977508544922, cd=-91.2201156616211, cm=-3.744452953338623
  Angle 4: cl=105.63240814208984, cd=-88.75276947021484, cm=-2.4673819541931152
  Angle 5: cl=104.6749496459961, cd=-86.285400390625, cm=-1.1903424263000488
  Angle 6: cl=103.71763610839844, cd=-83.81807708740234, cm=0.08673138916492462
  Angle 7: cl=102.76026153564453, cd=-81.3507308959961, cm=1.3637747764587402
  Angle 8: cl=101.8028564453125, cd=-78.88333892822266, cm=2.6408486366271973
  Angle 9: cl=100.845458984375, cd=-76.4160385131836, cm=3.9179015159606934
  Angle 10: cl=99.88804626464844, cd=-73.94864654541016, cm=5.194990634918213
Genotype [0.008559977043241475, 0.45848863414813595, 0.12952619055013428, -0.8375925242109372, 0.2591036480106289, -0.022949166673662588, 0.09572242545065719, -0.003041926960938367, 0.002709443294678022, 8.047904594036803, 10.179474584437644]:
  Angle -10: cl=119.33915710449219, cd=-123.56171417236328, cm=-20.39226722717285
  Angle -9: cl=118.38180541992188, cd=-121.09435272216797, cm=-19.11520004272461
  Angle -8: cl=117.42436981201172, cd=-118.62699127197266, cm=-17.83811378479004
  Angle -7: cl=116.46697235107422, cd=-116.15970611572266, cm=-16.56109046936035
  Angle -6: cl=115.50960540771484, cd=-113.69230651855469, cm=-15.284012794494629
  Angle -5: cl=114.55220794677734, cd=-111.22493743896484, cm=-14.006937026977539
  Angle -4: cl=113.5948257446289, cd=-108.75763702392578, cm=-12.729914665222168
  Angle -3: cl=112.63750457763672, cd=-106.29024505615234, cm=-11.452831268310547
  Angle -2: cl=111.68010711669922, cd=-103.82291412353516, cm=-10.175762176513672
  Angle -1: cl=110.7226791381836, cd=-101.35556030273438, cm=-8.898704528808594
  Angle 0: cl=109.7652816772461, cd=-98.88818359375, cm=-7.621622562408447
  Angle 1: cl=108.80794525146484, cd=-96.4208755493164, cm=-6.344590663909912
  Angle 2: cl=107.85051727294922, cd=-93.9534912109375, cm=-5.067540645599365
  Angle 3: cl=106.89315795898438, cd=-91.48611450195312, cm=-3.7904438972473145
  Angle 4: cl=105.93570709228516, cd=-89.01878356933594, cm=-2.5134167671203613
  Angle 5: cl=104.97834777832031, cd=-86.55143737792969, cm=-1.2363486289978027
  Angle 6: cl=104.0209732055664, cd=-84.08411407470703, cm=0.04072709381580353
  Angle 7: cl=103.06356811523438, cd=-81.61671447753906, cm=1.3177666664123535
  Angle 8: cl=102.10619354248047, cd=-79.14939880371094, cm=2.5948290824890137
  Angle 9: cl=101.1488265991211, cd=-76.68206787109375, cm=3.8718791007995605
  Angle 10: cl=100.19142150878906, cd=-74.21467590332031, cm=5.1489787101745605
Genotype [0.008503167359640589, 0.45571462750537545, 0.1298249491085489, -0.8132020589868265, 0.2586291819382358, -0.02278835721897027, 0.10925130834033354, -0.0030233999363993348, 0.002774964434386778, 7.894304025115984, 10.194852382198802]:
  Angle -10: cl=119.36541748046875, cd=-123.58496856689453, cm=-20.4121036529541
  Angle -9: cl=118.40807342529297, cd=-121.11763763427734, cm=-19.135053634643555
  Angle -8: cl=117.45067596435547, cd=-118.65026092529297, cm=-17.85799789428711
  Angle -7: cl=116.49327850341797, cd=-116.1828842163086, cm=-16.580934524536133
  Angle -6: cl=115.53588104248047, cd=-113.71559143066406, cm=-15.303892135620117
  Angle -5: cl=114.57852935791016, cd=-111.24821472167969, cm=-14.026803970336914
  Angle -4: cl=113.62108612060547, cd=-108.78087615966797, cm=-12.749767303466797
  Angle -3: cl=112.66372680664062, cd=-106.31352233886719, cm=-11.47269344329834
  Angle -2: cl=111.70633697509766, cd=-103.84618377685547, cm=-10.19565200805664
  Angle -1: cl=110.74897003173828, cd=-101.37882995605469, cm=-8.918595314025879
  Angle 0: cl=109.79155731201172, cd=-98.9114990234375, cm=-7.641543865203857
  Angle 1: cl=108.8342056274414, cd=-96.44414520263672, cm=-6.364462375640869
  Angle 2: cl=107.8768081665039, cd=-93.97675323486328, cm=-5.087390422821045
  Angle 3: cl=106.9194107055664, cd=-91.5093994140625, cm=-3.8103318214416504
  Angle 4: cl=105.96204376220703, cd=-89.04205322265625, cm=-2.533255100250244
  Angle 5: cl=105.00467681884766, cd=-86.57475280761719, cm=-1.2562499046325684
  Angle 6: cl=104.04723358154297, cd=-84.1072998046875, cm=0.020863011479377747
  Angle 7: cl=103.08984375, cd=-81.63996124267578, cm=1.297905445098877
  Angle 8: cl=102.1324691772461, cd=-79.17262268066406, cm=2.5749611854553223
  Angle 9: cl=101.17508697509766, cd=-76.70529174804688, cm=3.8520073890686035
  Angle 10: cl=100.21770477294922, cd=-74.23793029785156, cm=5.129078388214111
Genotype [0.008522862580769485, 0.4576816892290241, 0.12972379390650932, -0.8317487372724509, 0.2594975627922511, -0.02294320597856762, 0.10536405358476982, -0.0030859481854649327, 0.0026967619094112934, 7.8701918580177965, 10.225505570967295]:
  Angle -10: cl=119.21086883544922, cd=-123.44502258300781, cm=-20.3671932220459
  Angle -9: cl=118.25348663330078, cd=-120.97765350341797, cm=-19.090124130249023
  Angle -8: cl=117.29608917236328, cd=-118.51026916503906, cm=-17.81305503845215
  Angle -7: cl=116.33869171142578, cd=-116.04291534423828, cm=-16.535982131958008
  Angle -6: cl=115.38134002685547, cd=-113.57562255859375, cm=-15.25894546508789
  Angle -5: cl=114.42395782470703, cd=-111.1082534790039, cm=-13.981865882873535
  Angle -4: cl=113.46656036376953, cd=-108.64089965820312, cm=-12.704798698425293
  Angle -3: cl=112.5091323852539, cd=-106.17353820800781, cm=-11.427778244018555
  Angle -2: cl=111.55175018310547, cd=-103.70616912841797, cm=-10.150683403015137
  Angle -1: cl=110.59439849853516, cd=-101.23886108398438, cm=-8.873641014099121
  Angle 0: cl=109.6369857788086, cd=-98.771484375, cm=-7.596591472625732
  Angle 1: cl=108.67962646484375, cd=-96.30413055419922, cm=-6.319512844085693
  Angle 2: cl=107.72222137451172, cd=-93.83679962158203, cm=-5.042468547821045
  Angle 3: cl=106.76480865478516, cd=-91.36943054199219, cm=-3.7654051780700684
  Angle 4: cl=105.80745697021484, cd=-88.90206909179688, cm=-2.488333225250244
  Angle 5: cl=104.85009002685547, cd=-86.43472290039062, cm=-1.2112641334533691
  Angle 6: cl=103.89264678955078, cd=-83.96733856201172, cm=0.06578965485095978
  Angle 7: cl=102.9353256225586, cd=-81.50001525878906, cm=1.3428606986999512
  Angle 8: cl=101.97794342041016, cd=-79.03269958496094, cm=2.619882106781006
  Angle 9: cl=101.02053833007812, cd=-76.5653305053711, cm=3.896949291229248
  Angle 10: cl=100.06314849853516, cd=-74.0979995727539, cm=5.174020290374756
Genotype [0.008581218579021626, 0.4502698013942824, 0.13, -0.8509334696377021, 0.25980477260679796, -0.02291800757679366, 0.11390832984728773, -0.003066457862559928, 0.0025554879082463526, 7.990657758170164, 10.198751544830527]:
  Angle -10: cl=119.26123809814453, cd=-123.48699188232422, cm=-20.406803131103516
  Angle -9: cl=118.3038558959961, cd=-121.01959991455078, cm=-19.129724502563477
  Angle -8: cl=117.34649658203125, cd=-118.55224609375, cm=-17.8526611328125
  Angle -7: cl=116.38910675048828, cd=-116.08489990234375, cm=-16.57557487487793
  Angle -6: cl=115.43172454833984, cd=-113.61763763427734, cm=-15.298575401306152
  Angle -5: cl=114.47432708740234, cd=-111.15020751953125, cm=-14.021467208862305
  Angle -4: cl=113.51691436767578, cd=-108.68286895751953, cm=-12.744429588317871
  Angle -3: cl=112.5595703125, cd=-106.21552276611328, cm=-11.46735954284668
  Angle -2: cl=111.60221099853516, cd=-103.74817657470703, cm=-10.190281867980957
  Angle -1: cl=110.6447982788086, cd=-101.2807846069336, cm=-8.913239479064941
  Angle 0: cl=109.6874008178711, cd=-98.8134536743164, cm=-7.636180400848389
