Experiment: Combination_Experiment_349
Generation: 14
Timestamp: 20231227_070604

Genotypes and their Fitness Values:
[0.008511161448259825, 0.447556241100481, 0.12988801638096842, -0.8455337885155813, 0.24981326555728908, -0.021988454431359928, 0.18616422454215634, -0.0032913681252084315, 0.002846997252116821, 9.517798128514546, 10.178575138587707] - Fitness: -1.119405314937089
[0.008802407410553367, 0.43865117790391084, 0.1276482337407232, -0.8248093074281688, 0.24978688516045633, -0.021564403388418557, 0.16564148305867504, -0.003070164647184896, 0.002551922994053586, 8.168639318771334, 10.54592008251979] - Fitness: -1.1195883255313186
[0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455] - Fitness: -1.119663154125237
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.120088735478264
[0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.17068571594214604, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971] - Fitness: -1.1201411760942066
[0.009030016748751497, 0.4362529497947556, 0.12846833410513991, -0.8121337373921338, 0.2509123638376364, -0.020717866763720106, 0.13936479254414483, -0.0030790430403023275, 0.0025903730576284736, 8.332700606190938, 11.02438042809141] - Fitness: -1.1217464985612586
[0.008801693901696737, 0.43935490989578685, 0.12766015461248592, -0.8141267101914185, 0.24983461935906923, -0.021101008868967375, 0.13954908785985554, -0.003137999798889807, 0.0025482359856167087, 8.231991017742613, 11.136282355397267] - Fitness: -1.1218412167225775
[0.009767421092491067, 0.4438249577558602, 0.12864570926166577, -0.8082086247764313, 0.25662824024624653, -0.021829730839757998, 0.15104661697218044, -0.0032045998471650883, 0.0033870202549251306, 8.259309981330482, 11.054121021421372] - Fitness: -1.1221528448952391
[0.009667345792835767, 0.4313006871457567, 0.12749669311298203, -0.766607024406332, 0.24543881137758153, -0.021896691004828318, 0.07062322988156207, -0.0030151473463697065, 0.0026449997851388215, 7.996025584641456, 10.603078343654454] - Fitness: -1.1223775390968973
[0.009736937425700561, 0.43568002984403265, 0.12925159845695758, -0.8203049282265192, 0.24902391907728885, -0.021552238805283338, 0.159674768515082, -0.0031822171925450413, 0.0025595443851274997, 7.957168517196054, 10.769492693891193] - Fitness: -1.1224095092006756
[0.008880008624515219, 0.4539499525093367, 0.127654082951147, -0.8141526875853387, 0.24747160115032496, -0.019667950339573928, 0.1502346479161063, -0.00305814090922987, 0.0025482084480012027, 7.877301637022239, 10.949540804914383] - Fitness: -1.122607921047058
[0.008880008624515219, 0.4539499525093367, 0.127654082951147, -0.8141526875853387, 0.24747160115032496, -0.019667950339573928, 0.1502346479161063, -0.00305814090922987, 0.0025482084480012027, 7.877301637022239, 10.949540804914383] - Fitness: -1.122607921047058
[0.00859285266425123, 0.4533716513887281, 0.12757668688088428, -0.8083394125212499, 0.24652364973893734, -0.019676273623992952, 0.15139305829494523, -0.0031226326622128537, 0.0026926710900424602, 7.737866506417024, 10.955931818015733] - Fitness: -1.1229191744336016
[0.009474492140379709, 0.44807512013185524, 0.12891405224270408, -0.8098378837213862, 0.24300931375790744, -0.021880461687964998, 0.09337023276682364, -0.0030683443803506635, 0.002724600578758285, 8.273321351241366, 11.560890342724441] - Fitness: -1.1229249407471862
[0.009910442990379744, 0.4280060895106765, 0.12926710831071536, -0.8185522812260202, 0.24979590816969147, -0.02180319452208038, 0.1619787633869544, -0.0031369278252833355, 0.0027570917637863212, 8.168683301597678, 10.631217860002591] - Fitness: -1.1229440427733455
[0.009729213125656886, 0.4361158877036425, 0.12816609516696686, -0.8143425292670378, 0.24958520612167198, -0.021236221087847403, 0.16599977751106293, -0.003086452487877247, 0.0026574923809328578, 7.937351038375202, 10.864068166982866] - Fitness: -1.123121733747979
[0.008613055051421249, 0.4538956471987873, 0.12762024489048976, -0.8376344619624276, 0.2476767732372157, -0.019703885320736667, 0.14978898998903398, -0.0030549358140246354, 0.0030473516456578464, 8.341155806189084, 10.952930730389086] - Fitness: -1.1232571572127252
[0.009461402714173202, 0.427703459302706, 0.1275721751261882, -0.7400845497944566, 0.24195508610538688, -0.0225773661359763, 0.11878776165564323, -0.0032084762785182307, 0.0025093465141734976, 8.259411832333804, 10.195813691953223] - Fitness: -1.1237172733106975
[0.00948483728733112, 0.4578227044277039, 0.12785130768355008, -0.8344689974386587, 0.2529919529758289, -0.019739836033064517, 0.1475695377179008, -0.003122832513350636, 0.00317613176548973, 8.28849854221513, 10.956239481267431] - Fitness: -1.124095087368877
[0.00906765615993261, 0.42395000781702624, 0.1281623915843639, -0.7197224644970188, 0.24533015434106106, -0.021988303227432296, 0.09298887468928277, -0.0033387107969793605, 0.0027630565160871846, 8.357985298180425, 10.260571549219117] - Fitness: -1.124175264493212
[0.009272528997004148, 0.43081475124327967, 0.12697080952307682, -0.8231417549228591, 0.2518823529970713, -0.02141365981498497, 0.13921012226243698, -0.0032571952973265896, 0.0025425027087315447, 8.261799557122828, 11.01023574581819] - Fitness: -1.1243289227426807
[0.00876843037147405, 0.44562193307647024, 0.12771035626553978, -0.8201134676219994, 0.24816407005942004, -0.019394353104986793, 0.1501488665858689, -0.0031717883920758987, 0.002505912340306738, 8.332044027264063, 10.827500603870424] - Fitness: -1.1243867102809908
[0.00876830260998131, 0.4438370647798379, 0.12765711520558665, -0.8206042709908236, 0.24807245462129582, -0.019404139333633833, 0.14840055247917572, -0.0031634865023489516, 0.002706739469643589, 7.984690825119803, 10.832151607625569] - Fitness: -1.1244214887953838
[0.009810072647215581, 0.43715700288563913, 0.12557770910864974, -0.8209723308747543, 0.24985171698617084, -0.02211228161243386, 0.11014898671359437, -0.0031415550392916965, 0.0026702544445269725, 8.071812831875977, 11.08113522468191] - Fitness: -1.1246870301297411
[0.009109927581839919, 0.43730944623737744, 0.12666873862850794, -0.724564020089197, 0.2430289928346235, -0.021844135605396428, 0.08842813603821917, -0.0031439117821321816, 0.003827080127336166, 8.236841962950583, 10.122147670411996] - Fitness: -1.124938962139531
[0.009327814820332488, 0.45281555468601936, 0.12431005659810827, -0.8398388464828132, 0.2428131563783441, -0.022244403523150904, 0.050633843291250806, -0.003028237253742915, 0.0037527752331565703, 8.2763849164092, 10.583125786550406] - Fitness: -1.1250715041113315
[0.008762117378494621, 0.42874497662988637, 0.12770092715917286, -0.8178416401343507, 0.24833106168890437, -0.019166220343950116, 0.15503224310677577, -0.003054032472367135, 0.0025008513008606932, 8.38066254326429, 10.832030287210875] - Fitness: -1.1252271365755595
[0.009166370608843096, 0.44420501474899465, 0.12783584144578916, -0.8272448929582387, 0.24734566714569242, -0.019225627533149908, 0.05235255067550877, -0.0031974117225355594, 0.0025090352550694184, 8.346216920162094, 10.766230325082129] - Fitness: -1.125280769571661
[0.009822720902293903, 0.4362208321743053, 0.12883298513645453, -0.8132058665956765, 0.24981972381629752, -0.020884035356290367, 0.1683660886357865, -0.0031387089616261516, 0.0026843710976162554, 8.374224424662707, 11.433539406345252] - Fitness: -1.1254179403911415
[0.009946623283850627, 0.4284089921122165, 0.12889298013403563, -0.8076092666918802, 0.25142745928836746, -0.02173462378454831, 0.15291228963573444, -0.0031949534844768327, 0.00356675649133439, 8.16728001794455, 10.940819159395216] - Fitness: -1.1254546357939192
[0.009464510690087169, 0.43125726709688855, 0.12785374023083093, -0.8068064150986847, 0.2506308531430519, -0.02057789638634395, 0.07050695416798261, -0.003091414201584251, 0.00430964070792806, 7.976792737485411, 10.47480728645357] - Fitness: -1.1254937015692423
[0.008765057599459988, 0.4443006038167505, 0.12762368768137136, -0.8162648995247912, 0.2479749616374131, -0.01924354260401808, 0.13551356267665526, -0.0033527222522992924, 0.0026531627498115706, 8.0919277212972, 10.415457218785926] - Fitness: -1.1256475368446273
[0.009326013393294719, 0.42954855593164903, 0.1269262941858793, -0.8171081566783641, 0.25329730345291246, -0.02022840316022472, 0.05961458863004124, -0.0030139690077582624, 0.004328774975918629, 8.098171375766682, 10.832520674646187] - Fitness: -1.1258316426998842
[0.009661618114314683, 0.4388618299082828, 0.12882838972948402, -0.8180624872679585, 0.2560018208233283, -0.02276987096257112, 0.09655759711331624, -0.00338641158574719, 0.003759331501714081, 9.321901832819274, 11.923235447602647] - Fitness: -1.1259192234374489
[0.00859270916473655, 0.45592071048017596, 0.12508430072990298, -0.8071402542332425, 0.25362069611881427, -0.019330925252112323, 0.17226020658317684, -0.0031767856493699806, 0.0026260743663503476, 8.963060525579355, 11.198346346407394] - Fitness: -1.1259473075578426
[0.008734082832866466, 0.4451407603444441, 0.12782933342651087, -0.788066073844278, 0.2507327089901611, -0.019082977992573854, 0.1209719964068958, -0.003091220458656338, 0.00464000276005502, 7.898665172045126, 10.641385933915947] - Fitness: -1.1259696584849006
[0.008749309556893719, 0.4316574464274105, 0.127836332825601, -0.8090356036390848, 0.25039871260399943, -0.020296632540926073, 0.12885869615270698, -0.003098150221333938, 0.004722677859436156, 8.08730598048988, 10.779895751929567] - Fitness: -1.1261900646560266
[0.009078671671898611, 0.43357736452569834, 0.12752995983254084, -0.7759621159203249, 0.24443067751010011, -0.021609848141370902, 0.19640759749756725, -0.0033150138281525282, 0.002677602058685981, 8.383881364242653, 10.824775080376858] - Fitness: -1.1263068635873874
[0.008763889256297515, 0.44409798223008834, 0.12772967870011737, -0.8190430116888344, 0.24792873890254868, -0.019434375968501442, 0.13975024546186568, -0.003414639986237874, 0.002720743444291147, 8.419156060435776, 10.366365080227494] - Fitness: -1.1263593392403621
[0.010013134001380685, 0.43105841908283105, 0.12788155417207814, -0.7401352618180637, 0.2549251191615974, -0.022077080359303176, 0.1676917839780323, -0.0030414799314359116, 0.004062690074322774, 8.40047897163722, 11.941837838414365] - Fitness: -1.1265062077862042
[0.010013134001380685, 0.43105841908283105, 0.12788155417207814, -0.7401352618180637, 0.2549251191615974, -0.022077080359303176, 0.1676917839780323, -0.0030414799314359116, 0.004062690074322774, 8.40047897163722, 11.941837838414365] - Fitness: -1.1265062077862042
[0.009344043439062397, 0.4297062528127297, 0.12729289319289566, -0.7646935815822478, 0.2545331879953477, -0.019775474712557906, 0.16031049475709463, -0.0030410327662522933, 0.004224569347920206, 8.459997306849619, 10.580314024182893] - Fitness: -1.12683235790638
[0.009734956934183735, 0.43129474129211803, 0.12750607037036202, -0.7767625888019719, 0.24509579060479297, -0.021560568358442365, 0.06799172280838801, -0.003382681879759526, 0.0025116694019712378, 8.250148316494773, 10.649319538959393] - Fitness: -1.1268447958177599
[0.008766520525882211, 0.41994960465046377, 0.12769374213688536, -0.8192077789815204, 0.24826416845304802, -0.022548571230663592, 0.169342719202184, -0.003680261125289825, 0.0025073618190160287, 8.409453918043189, 10.828858103660227] - Fitness: -1.126948144137283
[0.009992627637518082, 0.42777699614552844, 0.12740806540222624, -0.811379727886677, 0.24883005443351128, -0.021091008819417893, 0.15078507102730695, -0.0031202769889580833, 0.003273426257587405, 8.28671670670242, 10.618376342055274] - Fitness: -1.1271312535802078
[0.00967114055684934, 0.43552784149764195, 0.12598216828632944, -0.810845024384077, 0.24989199640685114, -0.02068517732224179, 0.1215065642297555, -0.003121422207483453, 0.0026624551341139684, 8.497843046354124, 11.35062831992306] - Fitness: -1.127351607835048
[0.009590717542779247, 0.44518949880112074, 0.12355395389193846, -0.8049887311782847, 0.24612311333862635, -0.022387202872065748, 0.05015222414659372, -0.0030282178847954666, 0.003930648261750846, 9.197179062176307, 10.568636110529129] - Fitness: -1.1273614488476427
[0.010042981229904444, 0.427104511325852, 0.12745780504745377, -0.7398792405006476, 0.25763540058461276, -0.021410817083681744, 0.1664846361613036, -0.003254174761295417, 0.003972599174132749, 8.531252895015697, 10.91705231304857] - Fitness: -1.1275665183181431
[0.009670285486836978, 0.4394443610664045, 0.12814706664060246, -0.8180411193326177, 0.25645967485480237, -0.021111118470232854, 0.13110613840201907, -0.0033657287257830315, 0.003063820679585284, 8.381956797635366, 12.615175228341919] - Fitness: -1.1275767766610585
[0.00935582268116629, 0.4391822598532523, 0.12781797771552428, -0.7215598408728392, 0.236705566884822, -0.02149767025815968, 0.09928463823737822, -0.0031510989459302566, 0.003820998219626593, 8.485854190855218, 10.06098327608803] - Fitness: -1.127627241797903

Detailed Results for Each Genotype:
Genotype [0.008511161448259825, 0.447556241100481, 0.12988801638096842, -0.8455337885155813, 0.24981326555728908, -0.021988454431359928, 0.18616422454215634, -0.0032913681252084315, 0.002846997252116821, 9.517798128514546, 10.178575138587707]:
  Angle -10: cl=122.20499420166016, cd=-125.29043579101562, cm=-20.99220085144043
  Angle -9: cl=121.2476577758789, cd=-122.8230972290039, cm=-19.71512794494629
  Angle -8: cl=120.29019927978516, cd=-120.35570526123047, cm=-18.438077926635742
  Angle -7: cl=119.33282470703125, cd=-117.88841247558594, cm=-17.161026000976562
  Angle -6: cl=118.37539672851562, cd=-115.42098236083984, cm=-15.883962631225586
  Angle -5: cl=117.4180679321289, cd=-112.95367431640625, cm=-14.606916427612305
  Angle -4: cl=116.46070098876953, cd=-110.4863510131836, cm=-13.329858779907227
  Angle -3: cl=115.50325012207031, cd=-108.01896667480469, cm=-12.052785873413086
  Angle -2: cl=114.5458755493164, cd=-105.55162811279297, cm=-10.775733947753906
  Angle -1: cl=113.58853912353516, cd=-103.08424377441406, cm=-9.498641014099121
  Angle 0: cl=112.6311264038086, cd=-100.61691284179688, cm=-8.221589088439941
  Angle 1: cl=111.67377471923828, cd=-98.1495590209961, cm=-6.9445319175720215
  Angle 2: cl=110.71630096435547, cd=-95.68219757080078, cm=-5.667470455169678
  Angle 3: cl=109.7590103149414, cd=-93.21488952636719, cm=-4.390420436859131
  Angle 4: cl=108.80155181884766, cd=-90.74752044677734, cm=-3.1133856773376465
  Angle 5: cl=107.84419250488281, cd=-88.28018188476562, cm=-1.8363213539123535
  Angle 6: cl=106.88683319091797, cd=-85.81283569335938, cm=-0.5592437386512756
  Angle 7: cl=105.92940521240234, cd=-83.345458984375, cm=0.7177929282188416
  Angle 8: cl=104.97199249267578, cd=-80.87806701660156, cm=1.9948639869689941
  Angle 9: cl=104.01461791992188, cd=-78.41072082519531, cm=3.2719454765319824
  Angle 10: cl=103.0572280883789, cd=-75.94336700439453, cm=4.549011707305908
Genotype [0.008802407410553367, 0.43865117790391084, 0.1276482337407232, -0.8248093074281688, 0.24978688516045633, -0.021564403388418557, 0.16564148305867504, -0.003070164647184896, 0.002551922994053586, 8.168639318771334, 10.54592008251979]:
  Angle -10: cl=119.47823333740234, cd=-122.83845520019531, cm=-20.588665008544922
  Angle -9: cl=118.52083587646484, cd=-120.37113952636719, cm=-19.311628341674805
  Angle -8: cl=117.56346893310547, cd=-117.90380859375, cm=-18.03456687927246
  Angle -7: cl=116.60609436035156, cd=-115.43647003173828, cm=-16.757524490356445
  Angle -6: cl=115.64871978759766, cd=-112.96916198730469, cm=-15.480462074279785
  Angle -5: cl=114.6913070678711, cd=-110.50178527832031, cm=-14.203402519226074
  Angle -4: cl=113.73387908935547, cd=-108.0344009399414, cm=-12.926345825195312
  Angle -3: cl=112.77651977539062, cd=-105.56704711914062, cm=-11.649291038513184
  Angle -2: cl=111.81916046142578, cd=-103.09967803955078, cm=-10.372213363647461
  Angle -1: cl=110.86174774169922, cd=-100.63233947753906, cm=-9.0951509475708
  Angle 0: cl=109.90438079833984, cd=-98.16503143310547, cm=-7.818119525909424
  Angle 1: cl=108.94693756103516, cd=-95.6976318359375, cm=-6.5410332679748535
  Angle 2: cl=107.98955535888672, cd=-93.23027038574219, cm=-5.263956546783447
  Angle 3: cl=107.0322036743164, cd=-90.76294708251953, cm=-3.9869017601013184
  Angle 4: cl=106.07481384277344, cd=-88.29560852050781, cm=-2.7098679542541504
  Angle 5: cl=105.11739349365234, cd=-85.82823181152344, cm=-1.4328179359436035
  Angle 6: cl=104.16004943847656, cd=-83.3608627319336, cm=-0.1557050198316574
  Angle 7: cl=103.20262908935547, cd=-80.89350128173828, cm=1.1213221549987793
  Angle 8: cl=102.24524688720703, cd=-78.4261474609375, cm=2.3984103202819824
  Angle 9: cl=101.28785705566406, cd=-75.95878601074219, cm=3.6754517555236816
  Angle 10: cl=100.33049774169922, cd=-73.49144744873047, cm=4.952499866485596
Genotype [0.009457992262322858, 0.44089436383891395, 0.12993858719547685, -0.7242143157648804, 0.244554108009572, -0.02183257580595482, 0.11428250953774037, -0.003069537357223399, 0.0027107672564819635, 8.27643553794715, 10.041566739537455]:
  Angle -10: cl=122.98493957519531, cd=-125.96381378173828, cm=-21.3759708404541
  Angle -9: cl=122.02758026123047, cd=-123.49650573730469, cm=-20.098920822143555
  Angle -8: cl=121.07012939453125, cd=-121.02910614013672, cm=-18.821866989135742
  Angle -7: cl=120.1127700805664, cd=-118.56179809570312, cm=-17.544803619384766
  Angle -6: cl=119.1553955078125, cd=-116.09442138671875, cm=-16.267732620239258
  Angle -5: cl=118.19800567626953, cd=-113.62711334228516, cm=-14.990713119506836
  Angle -4: cl=117.24059295654297, cd=-111.15974426269531, cm=-13.71366024017334
  Angle -3: cl=116.28325653076172, cd=-108.69239807128906, cm=-12.436553955078125
  Angle -2: cl=115.32581329345703, cd=-106.2250747680664, cm=-11.15954875946045
  Angle -1: cl=114.36849975585938, cd=-103.75772857666016, cm=-9.882471084594727
  Angle 0: cl=113.41106414794922, cd=-101.29031372070312, cm=-8.605389595031738
  Angle 1: cl=112.45366668701172, cd=-98.82298278808594, cm=-7.328344821929932
  Angle 2: cl=111.49628448486328, cd=-96.35565185546875, cm=-6.051266193389893
  Angle 3: cl=110.53892517089844, cd=-93.8882827758789, cm=-4.774214267730713
  Angle 4: cl=109.58153533935547, cd=-91.42092895507812, cm=-3.497148036956787
  Angle 5: cl=108.6241455078125, cd=-88.95356750488281, cm=-2.2200732231140137
  Angle 6: cl=107.66677856445312, cd=-86.48615264892578, cm=-0.9429965615272522
  Angle 7: cl=106.70938873291016, cd=-84.01887512207031, cm=0.33403438329696655
  Angle 8: cl=105.7519760131836, cd=-81.55152893066406, cm=1.6110892295837402
  Angle 9: cl=104.79454803466797, cd=-79.08416748046875, cm=2.888150691986084
  Angle 10: cl=103.83719635009766, cd=-76.61682891845703, cm=4.165210247039795
Genotype [0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.165121679399711, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971]:
  Angle -10: cl=120.27566528320312, cd=-123.506591796875, cm=-20.671907424926758
  Angle -9: cl=119.3182373046875, cd=-121.03916931152344, cm=-19.394804000854492
  Angle -8: cl=118.36087799072266, cd=-118.57186126708984, cm=-18.117738723754883
  Angle -7: cl=117.40345001220703, cd=-116.10445404052734, cm=-16.840681076049805
  Angle -6: cl=116.44608306884766, cd=-113.63715362548828, cm=-15.563623428344727
  Angle -5: cl=115.4886703491211, cd=-111.16979217529297, cm=-14.286553382873535
  Angle -4: cl=114.53128814697266, cd=-108.70243835449219, cm=-13.009520530700684
  Angle -3: cl=113.57391357421875, cd=-106.23506927490234, cm=-11.732460975646973
  Angle -2: cl=112.61651611328125, cd=-103.7677230834961, cm=-10.455408096313477
  Angle -1: cl=111.6591567993164, cd=-101.3003921508789, cm=-9.178346633911133
  Angle 0: cl=110.7017593383789, cd=-98.83297729492188, cm=-7.901249408721924
  Angle 1: cl=109.7443618774414, cd=-96.36566162109375, cm=-6.62421178817749
  Angle 2: cl=108.78699493408203, cd=-93.8983154296875, cm=-5.347161769866943
  Angle 3: cl=107.82962799072266, cd=-91.4309310913086, cm=-4.070058345794678
  Angle 4: cl=106.8721923828125, cd=-88.963623046875, cm=-2.7930588722229004
  Angle 5: cl=105.91480255126953, cd=-86.49626159667969, cm=-1.5159783363342285
  Angle 6: cl=104.95746612548828, cd=-84.02891540527344, cm=-0.23891977965831757
  Angle 7: cl=104.0000991821289, cd=-81.56163024902344, cm=1.0381312370300293
  Angle 8: cl=103.04271697998047, cd=-79.09425354003906, cm=2.3152146339416504
  Angle 9: cl=102.08528900146484, cd=-76.62683868408203, cm=3.592297077178955
  Angle 10: cl=101.12793731689453, cd=-74.15951538085938, cm=4.8693366050720215
Genotype [0.008793231565182809, 0.4591887286968129, 0.1277386500863105, -0.823587670058327, 0.24934387802093602, -0.021718658241297557, 0.17068571594214604, -0.0031355890357793975, 0.0025257752680821885, 8.26110093111037, 11.332626881578971]:
  Angle -10: cl=120.29100799560547, cd=-123.5156478881836, cm=-20.675537109375
  Angle -9: cl=119.33363342285156, cd=-121.04827880859375, cm=-19.398447036743164
  Angle -8: cl=118.37625122070312, cd=-118.58096313476562, cm=-18.121410369873047
  Angle -7: cl=117.41889190673828, cd=-116.11363220214844, cm=-16.84434700012207
  Angle -6: cl=116.46147918701172, cd=-113.64623260498047, cm=-15.567269325256348
  Angle -5: cl=115.5040512084961, cd=-111.17887115478516, cm=-14.290230751037598
  Angle -4: cl=114.54669952392578, cd=-108.7115249633789, cm=-13.013151168823242
  Angle -3: cl=113.58935546875, cd=-106.24419403076172, cm=-11.736075401306152
  Angle -2: cl=112.63191986083984, cd=-103.77680969238281, cm=-10.459017753601074
  Angle -1: cl=111.6745834350586, cd=-101.30950164794922, cm=-9.181989669799805
  Angle 0: cl=110.7171401977539, cd=-98.84210205078125, cm=-7.904903888702393
  Angle 1: cl=109.75979614257812, cd=-96.37479400634766, cm=-6.627852916717529
  Angle 2: cl=108.80235290527344, cd=-93.90743255615234, cm=-5.350788593292236
  Angle 3: cl=107.8449935913086, cd=-91.44005584716797, cm=-4.073727130889893
  Angle 4: cl=106.88761901855469, cd=-88.97270202636719, cm=-2.796678066253662
  Angle 5: cl=105.93021392822266, cd=-86.50538635253906, cm=-1.5196118354797363
  Angle 6: cl=104.97284698486328, cd=-84.03802490234375, cm=-0.24257902801036835
  Angle 7: cl=104.01547241210938, cd=-81.57069396972656, cm=1.0344815254211426
  Angle 8: cl=103.05803680419922, cd=-79.1033706665039, cm=2.311525821685791
  Angle 9: cl=102.10069274902344, cd=-76.63597106933594, cm=3.588620662689209
  Angle 10: cl=101.1433334350586, cd=-74.16867065429688, cm=4.865658283233643
Genotype [0.009030016748751497, 0.4362529497947556, 0.12846833410513991, -0.8121337373921338, 0.2509123638376364, -0.020717866763720106, 0.13936479254414483, -0.0030790430403023275, 0.0025903730576284736, 8.332700606190938, 11.02438042809141]:
  Angle -10: cl=120.55671691894531, cd=-123.61109924316406, cm=-20.814783096313477
  Angle -9: cl=119.59935760498047, cd=-121.14373016357422, cm=-19.537721633911133
  Angle -8: cl=118.64196014404297, cd=-118.67642974853516, cm=-18.26069450378418
  Angle -7: cl=117.6845932006836, cd=-116.20901489257812, cm=-16.98358726501465
  Angle -6: cl=116.72722625732422, cd=-113.74175262451172, cm=-15.706564903259277
  Angle -5: cl=115.76982879638672, cd=-111.27434539794922, cm=-14.429495811462402
  Angle -4: cl=114.81245422363281, cd=-108.80699157714844, cm=-13.152426719665527
  Angle -3: cl=113.85504913330078, cd=-106.33966827392578, cm=-11.875361442565918
  Angle -2: cl=112.89765167236328, cd=-103.87232208251953, cm=-10.59834098815918
  Angle -1: cl=111.94026947021484, cd=-101.40492248535156, cm=-9.321240425109863
  Angle 0: cl=110.9828872680664, cd=-98.93757629394531, cm=-8.044180870056152
  Angle 1: cl=110.02545928955078, cd=-96.47022247314453, cm=-6.767148494720459
  Angle 2: cl=109.06812286376953, cd=-94.00289916992188, cm=-5.490075588226318
  Angle 3: cl=108.11071014404297, cd=-91.53553009033203, cm=-4.213008403778076
  Angle 4: cl=107.15335845947266, cd=-89.06822204589844, cm=-2.935969829559326
  Angle 5: cl=106.1959457397461, cd=-86.60088348388672, cm=-1.658891201019287
  Angle 6: cl=105.23857879638672, cd=-84.13349914550781, cm=-0.38183075189590454
  Angle 7: cl=104.28124237060547, cd=-81.66619110107422, cm=0.8952135443687439
  Angle 8: cl=103.32379150390625, cd=-79.19877624511719, cm=2.172253131866455
  Angle 9: cl=102.36643981933594, cd=-76.73138427734375, cm=3.4493823051452637
  Angle 10: cl=101.4090805053711, cd=-74.26411437988281, cm=4.7264227867126465
Genotype [0.008801693901696737, 0.43935490989578685, 0.12766015461248592, -0.8141267101914185, 0.24983461935906923, -0.021101008868967375, 0.13954908785985554, -0.003137999798889807, 0.0025482359856167087, 8.231991017742613, 11.136282355397267]:
  Angle -10: cl=119.64934539794922, cd=-122.79386901855469, cm=-20.61282730102539
  Angle -9: cl=118.6919174194336, cd=-120.32646942138672, cm=-19.335737228393555
  Angle -8: cl=117.73450469970703, cd=-117.85914611816406, cm=-18.058683395385742
  Angle -7: cl=116.77716827392578, cd=-115.39179992675781, cm=-16.781631469726562
  Angle -6: cl=115.81977081298828, cd=-112.92446899414062, cm=-15.504568099975586
  Angle -5: cl=114.86237335205078, cd=-110.45708465576172, cm=-14.227507591247559
  Angle -4: cl=113.90502166748047, cd=-107.98976135253906, cm=-12.950453758239746
  Angle -3: cl=112.94758605957031, cd=-105.52240753173828, cm=-11.673417091369629
  Angle -2: cl=111.99018859863281, cd=-103.05500030517578, cm=-10.396336555480957
  Angle -1: cl=111.03285217285156, cd=-100.58769226074219, cm=-9.1192626953125
  Angle 0: cl=110.0754623413086, cd=-98.1203384399414, cm=-7.8422112464904785
  Angle 1: cl=109.11808776855469, cd=-95.65300750732422, cm=-6.565152645111084
