Experiment: Combination_Experiment_349
Generation: 88
Timestamp: 20231227_071657

Genotypes and their Fitness Values:
[0.008507414935343334, 0.4596372745494975, 0.12996890448314438, -0.8304032832757533, 0.25988860247633666, -0.022980597017374763, 0.06358136546083976, -0.0030050607458501567, 0.0025005090243361617, 7.010148915758869, 10.01100489171276] - Fitness: -1.1063897034313415
[0.008508108641916333, 0.45924324906278224, 0.12992194381080174, -0.8338772549024704, 0.2599066502883693, -0.02297213616404526, 0.05481393825735078, -0.0030023211404196924, 0.002504496221087054, 7.032795019697827, 10.013023982807582] - Fitness: -1.1063957600310126
[0.008510245158482248, 0.4596397917262904, 0.1298805117726862, -0.8197352646866195, 0.25990602397587, -0.022985007124420496, 0.05137168375125334, -0.0030020754223097526, 0.0025122251646841104, 7.032678737510137, 10.01546344581631] - Fitness: -1.1064021946457558
[0.008517023811724615, 0.4599825288327773, 0.1299891002771153, -0.8262518051864615, 0.2598955292571162, -0.02296896794278094, 0.05633052966217631, -0.003005038206780507, 0.0025172827853554994, 7.032399976355459, 10.014452726657222] - Fitness: -1.1064104280573142
[0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.010725857535269, 10.031520969825946] - Fitness: -1.1064120847185515
[0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.015173852405289, 10.031520969825946] - Fitness: -1.106418146017753
[0.008510574445080236, 0.4594245607034756, 0.1299346625708355, -0.8105976568992951, 0.25990319252121574, -0.022972553034790046, 0.05377319336131226, -0.003002456748397224, 0.0025277491348667256, 7.010768180163298, 10.014913564361356] - Fitness: -1.1064232828570923
[0.008513026178369585, 0.4592577599362543, 0.12992695204094026, -0.8214621793719843, 0.259938636922724, -0.02296855553069939, 0.052265581260287124, -0.003003501285653718, 0.0025188905600988846, 7.014657723077165, 10.023704805603737] - Fitness: -1.106429250168425
[0.008501341600464073, 0.4594005721188934, 0.12990536728152244, -0.8199669054770213, 0.25991486233550887, -0.022980991624854993, 0.056278494393175504, -0.0030043537883850066, 0.0025214406844641397, 7.0105843569468025, 10.01828582175965] - Fitness: -1.1064301223927049
[0.008500420828526983, 0.45935236239098404, 0.12995521271304997, -0.8248477111129513, 0.2599641147749357, -0.022978197166496822, 0.06263621678913574, -0.003004898261697533, 0.002520053222378092, 7.01906678956813, 10.015156019201248] - Fitness: -1.1064406721086235
[0.008509735504663387, 0.45889695601462893, 0.12995745048210736, -0.828059957511216, 0.25990885720090307, -0.02296427575690082, 0.055709626838303765, -0.0030053748504321512, 0.0025198023142917396, 7.016495075142501, 10.01026354293094] - Fitness: -1.1064466484976472
[0.008515063196263682, 0.45960542717014147, 0.12993690524954626, -0.850200268905642, 0.2599540669649836, -0.02295124867255139, 0.05802933554782811, -0.0030038763462334884, 0.0025151409561810375, 7.030948441870437, 10.019289160450256] - Fitness: -1.1064545393884069
[0.008509964980560215, 0.4597003380320948, 0.1299565339688892, -0.8572609294605169, 0.25982290525039314, -0.022957152155538167, 0.06524319743949421, -0.0030035622131357434, 0.0025192298809203874, 7.013245353650464, 10.009505787288203] - Fitness: -1.1064567498384543
[0.008509716159830488, 0.459285509481045, 0.12993563738079728, -0.8657249554927035, 0.25990278313341625, -0.022974279909178892, 0.05607603143952812, -0.0030035984495675686, 0.0025226466995651297, 7.061212373332093, 10.020340211653059] - Fitness: -1.10645875538549
[0.008507807667758343, 0.45933894006379705, 0.12997323795083873, -0.8188471948450428, 0.2598751866278413, -0.02296849110600019, 0.056294737073775226, -0.0030045064211976307, 0.002518428163190353, 7.02807540883352, 10.027841055542503] - Fitness: -1.1064613848123614
[0.00851487820117016, 0.4597440983437841, 0.12996760025414741, -0.8346853707326763, 0.2598736951401902, -0.02295269588631765, 0.0568842654405053, -0.003004922894892994, 0.0025158072155886265, 7.03111562539179, 10.020956932516668] - Fitness: -1.1064617616525394
[0.00851122609768791, 0.45966433709112015, 0.12992284032903728, -0.8302651583085081, 0.25984801012355374, -0.022992291607161517, 0.057115427392266174, -0.003004613263860527, 0.0025155354627096815, 7.043876230099636, 10.019274715915166] - Fitness: -1.1064622311239636
[0.008509295923928753, 0.4582369545634561, 0.12997014591015318, -0.8742176227408437, 0.25988239155994713, -0.022961856055887554, 0.05986221568890215, -0.00300380281895466, 0.002511040867388726, 7.043114528648393, 10.01087565656598] - Fitness: -1.1064638981191683
[0.008506628151237594, 0.45928725334872134, 0.12993489133976624, -0.7930449574181779, 0.25990741808659085, -0.022969859731247794, 0.051412899639297675, -0.003004318455804976, 0.0025233174561505554, 7.034231737193402, 10.014804099231357] - Fitness: -1.1064662266893701
[0.0085154663934715, 0.4598029190220405, 0.12989884790029668, -0.8274307232581032, 0.25988528993054566, -0.022979743303066482, 0.05711190477178599, -0.0030049015351999186, 0.002516185982076067, 7.028551570183863, 10.011560960082713] - Fitness: -1.1064666846011102
[0.00851572493236811, 0.4592675003209952, 0.12996303854912972, -0.8233215581496781, 0.2599952049540487, -0.022980163285318135, 0.059563431311226094, -0.003005258928331141, 0.0025189068937720694, 7.035198909427681, 10.013750802538876] - Fitness: -1.1064672452755089
[0.008509033825161053, 0.45977670585605146, 0.1299115055566532, -0.8269568877288076, 0.25991293277568944, -0.022978931432083502, 0.05656114615446503, -0.0030048163409507216, 0.0025181368981002103, 7.058696455848137, 10.007283198382993] - Fitness: -1.1064702542629399
[0.008512604541160698, 0.4590322369901024, 0.129916328791629, -0.8329654143508051, 0.25985003707778465, -0.022965287049631133, 0.05113555834327015, -0.003002769687551964, 0.0025275266548706885, 7.010388264641203, 10.034947085063255] - Fitness: -1.1064731197128734
[0.00850889513026691, 0.4592650580461397, 0.1299543153182966, -0.8201870166210875, 0.26, -0.022992808924835968, 0.06336216210471345, -0.0030062366808769393, 0.00251900383941866, 7.022729825693952, 10.01894010598541] - Fitness: -1.1064751295533626
[0.008500870347010775, 0.45874357618762945, 0.1299605585284038, -0.8312159702696742, 0.2599177479500658, -0.022975011035190663, 0.05893160330811038, -0.0030055621924419402, 0.0025196691039132144, 7.02936051662124, 10.023644416935879] - Fitness: -1.1064796430754738
[0.00851088356503698, 0.45987330667711157, 0.12995985670813556, -0.8312704579279899, 0.25986330371733535, -0.02295875879134002, 0.0567170606154919, -0.0030054880089952826, 0.002522544879502093, 7.031831910492388, 10.03184545185909] - Fitness: -1.1064870493487822
[0.00851210049741805, 0.45941627370785537, 0.12999711456419455, -0.846611056225024, 0.2598586380999731, -0.022957243743688318, 0.0651874349689094, -0.0030053232981221874, 0.002521490564399222, 7.008903495272524, 10.023927218399384] - Fitness: -1.1064900553219361
[0.008516931877600343, 0.4597088430384532, 0.12995553994308862, -0.8235235761135752, 0.2598819141558397, -0.022949867279514636, 0.06046682691579101, -0.0030054173927219793, 0.002517174534007956, 7.020718792486063, 10.005323543479784] - Fitness: -1.1064903134320747
[0.008511998178776795, 0.45884877124875056, 0.12986321545839116, -0.8273380063230277, 0.2599285674653302, -0.022986200477784113, 0.058203212936253745, -0.003004700732191042, 0.0025201575036274937, 7.002603038037352, 10.009281329243763] - Fitness: -1.106491857907421
[0.00851006194816266, 0.45969201665275394, 0.12995236516107544, -0.8225811049140709, 0.2599047055602276, -0.02297766786297598, 0.05991915510697942, -0.0030047256190096037, 0.0025198603983128337, 7.057318468226267, 10.0122684115404] - Fitness: -1.106491954173105
[0.008509148687594217, 0.45865834727432647, 0.12996208113872687, -0.8234904882660313, 0.2599169107240771, -0.022987082606657258, 0.05855193070526462, -0.003005603949981559, 0.0025204051401949857, 7.031385493707991, 10.019424167868264] - Fitness: -1.1064920088001964
[0.008515459030912307, 0.4591519070284194, 0.1299966468168286, -0.8197307621899765, 0.2599070687926233, -0.022969120929862783, 0.061995436899605974, -0.003004796248953059, 0.002520743447476268, 7.034523230888269, 10.00753305452237] - Fitness: -1.1064926956936874
[0.008512374893801838, 0.45928184825359253, 0.12996974150818433, -0.8297458121330582, 0.25991138704049654, -0.02298344252560696, 0.05823995681998138, -0.0030048442650697973, 0.0025202356240228018, 7.047222988798469, 10.030701819653975] - Fitness: -1.1064928710292719
[0.008507573642064118, 0.459546519800928, 0.12995357896611145, -0.8202081763900066, 0.25993088545389237, -0.02296657120203912, 0.055637983273281934, -0.0030015486993244895, 0.002519220580793382, 7.073750362513869, 10.030850700489655] - Fitness: -1.106493212418082
[0.008512487276334506, 0.4592493674721512, 0.12995275698473982, -0.8079705080507125, 0.2598452912808513, -0.022961327018708264, 0.05392221932727314, -0.0030046283013535516, 0.0025180338837890075, 7.032380922256903, 10.018678309498103] - Fitness: -1.106494504606251
[0.00851280103520503, 0.4589315511130351, 0.12999431922332577, -0.8415891642881543, 0.25981375751786523, -0.022957535339218564, 0.056236416506779865, -0.003007315953341467, 0.002520485519929095, 7.010278123341924, 10.035990560130388] - Fitness: -1.106498614160749
[0.008501955487938405, 0.45936969859790777, 0.1299551926403102, -0.8229895454032297, 0.26, -0.022977903790985285, 0.06260617240954444, -0.003004985268772469, 0.0025228625972633666, 7.057740158764387, 10.014666190106015] - Fitness: -1.1064995697275115
[0.008506429433097684, 0.4593767790881733, 0.12986961324050608, -0.8233471587103454, 0.25989731306180025, -0.022983126870492133, 0.05615795729167632, -0.003001564071107549, 0.0025168546050932912, 7.054403496610365, 10.020149060614855] - Fitness: -1.106500018883255
[0.008513292489501957, 0.45900326883350295, 0.12992183700489895, -0.8243041399720741, 0.2599012035104786, -0.02298896136332258, 0.0588555205945366, -0.0030054177365665766, 0.002521873318696442, 7.023547655890273, 10.014121893237611] - Fitness: -1.1065003687136687
[0.008515447455348142, 0.4593606243322419, 0.1298919787506104, -0.819769605710059, 0.2599471606820528, -0.02298391065194958, 0.06610815512184169, -0.0030007167201513414, 0.0025083900785965296, 7.0233892045737605, 10.01552350065201] - Fitness: -1.1065074390958212
[0.008516094553853307, 0.45926472295871257, 0.12990221191381693, -0.8266869046061053, 0.2599198618044476, -0.022980303722634515, 0.05829072153361605, -0.003005243580142348, 0.0025196320873775526, 7.027416635876177, 10.013337210161591] - Fitness: -1.1065080142541914
[0.008508216179142688, 0.4582115782722642, 0.12997881304940045, -0.8223298432280057, 0.2598904140712861, -0.02297650568092951, 0.05892094190180642, -0.0030049375332948493, 0.0025, 7.059440139416922, 10.014922567797079] - Fitness: -1.1065093946298379
[0.008514838629588952, 0.45932666652939097, 0.12991178744524104, -0.8197595134072357, 0.25993456447340946, -0.02296509011390642, 0.06190033587477047, -0.0030048463889486778, 0.002506617620805871, 7.0172584688005175, 10.015282723842944] - Fitness: -1.106510346688953
[0.008510134740918142, 0.4593386362750144, 0.1299284822203708, -0.8187660635776808, 0.2598543442614167, -0.022958321806168122, 0.061157215936274927, -0.0030036406464268375, 0.0025099961027897043, 7.0262949916099195, 10.013761580075315] - Fitness: -1.1065113542028884
[0.008512959779169127, 0.45904131748228655, 0.12998274861085954, -0.8424701342914548, 0.25986153318752947, -0.022959908350592324, 0.06547386998431526, -0.0030028404677575403, 0.002521624878474449, 7.010830950539724, 10.027512040458754] - Fitness: -1.1065130238829055
[0.008512142801717566, 0.4593288527924585, 0.12994170938047636, -0.789119206089133, 0.2599428232729957, -0.022961033840556526, 0.054149651247495025, -0.003003786422347243, 0.002526796032545444, 7.032459620982079, 10.01910587504508] - Fitness: -1.1065137141852017
[0.008511002932422263, 0.45846192612788517, 0.12996606314350856, -0.8215291645096885, 0.2598558571277441, -0.02297997065501534, 0.0620945277182473, -0.003004829898986992, 0.0025191509109656735, 7.0, 10.024542632131443] - Fitness: -1.106515376992347
[0.008515295844576179, 0.4592576874418323, 0.12984474182756472, -0.8265559900285055, 0.2599075243621167, -0.022979128558176347, 0.058308165618690316, -0.00300470857530887, 0.0025194534387357995, 7.002123006455225, 10.013292022521417] - Fitness: -1.1065156663571227
[0.008515295844576179, 0.4592576874418323, 0.12984474182756472, -0.8265559900285055, 0.2599075243621167, -0.022979128558176347, 0.058308165618690316, -0.00300470857530887, 0.0025194534387357995, 7.002123006455225, 10.013292022521417] - Fitness: -1.1065156663571227
[0.008508542398330201, 0.4591930584240643, 0.129926690356859, -0.7985038680775083, 0.2598825226274675, -0.0229899555864939, 0.06219258283784775, -0.0030025975549649864, 0.002509039050364619, 7.047817573408809, 10.012132721153844] - Fitness: -1.1065164323827947

Detailed Results for Each Genotype:
Genotype [0.008507414935343334, 0.4596372745494975, 0.12996890448314438, -0.8304032832757533, 0.25988860247633666, -0.022980597017374763, 0.06358136546083976, -0.0030050607458501567, 0.0025005090243361617, 7.010148915758869, 10.01100489171276]:
  Angle -10: cl=118.2743911743164, cd=-122.92144775390625, cm=-20.20277976989746
  Angle -9: cl=117.31693267822266, cd=-120.45407104492188, cm=-18.92570686340332
  Angle -8: cl=116.3595962524414, cd=-117.98673248291016, cm=-17.648656845092773
  Angle -7: cl=115.40218353271484, cd=-115.51937866210938, cm=-16.371614456176758
  Angle -6: cl=114.4448013305664, cd=-113.05205535888672, cm=-15.094544410705566
  Angle -5: cl=113.4874038696289, cd=-110.58463287353516, cm=-13.817477226257324
  Angle -4: cl=112.53004455566406, cd=-108.11734008789062, cm=-12.540423393249512
  Angle -3: cl=111.57266998291016, cd=-105.64997100830078, cm=-11.263360023498535
  Angle -2: cl=110.6152572631836, cd=-103.18260955810547, cm=-9.986298561096191
  Angle -1: cl=109.65787506103516, cd=-100.71524810791016, cm=-8.709227561950684
  Angle 0: cl=108.70049285888672, cd=-98.24791717529297, cm=-7.432178020477295
  Angle 1: cl=107.7431411743164, cd=-95.78059387207031, cm=-6.155104160308838
  Angle 2: cl=106.78572082519531, cd=-93.31318664550781, cm=-4.878041744232178
  Angle 3: cl=105.82831573486328, cd=-90.84583282470703, cm=-3.6009926795959473
  Angle 4: cl=104.87091827392578, cd=-88.37845611572266, cm=-2.323917865753174
  Angle 5: cl=103.91357421875, cd=-85.91117858886719, cm=-1.046872615814209
  Angle 6: cl=102.9561996459961, cd=-83.44383239746094, cm=0.23018117249011993
  Angle 7: cl=101.99874114990234, cd=-80.97644805908203, cm=1.5072436332702637
  Angle 8: cl=101.04142761230469, cd=-78.50914001464844, cm=2.7842860221862793
  Angle 9: cl=100.08399200439453, cd=-76.04170989990234, cm=4.0613627433776855
  Angle 10: cl=99.1265640258789, cd=-73.57434844970703, cm=5.338446140289307
Genotype [0.008508108641916333, 0.45924324906278224, 0.12992194381080174, -0.8338772549024704, 0.2599066502883693, -0.02297213616404526, 0.05481393825735078, -0.0030023211404196924, 0.002504496221087054, 7.032795019697827, 10.013023982807582]:
  Angle -10: cl=118.23999786376953, cd=-122.88985443115234, cm=-20.1961727142334
  Angle -9: cl=117.2826156616211, cd=-120.42250061035156, cm=-18.919137954711914
  Angle -8: cl=116.32520294189453, cd=-117.95513153076172, cm=-17.642053604125977
  Angle -7: cl=115.36785125732422, cd=-115.48779296875, cm=-16.365015029907227
  Angle -6: cl=114.41041564941406, cd=-113.02040100097656, cm=-15.087930679321289
  Angle -5: cl=113.45301055908203, cd=-110.55308532714844, cm=-13.81087875366211
  Angle -4: cl=112.49567413330078, cd=-108.08573913574219, cm=-12.53382396697998
  Angle -3: cl=111.53826904296875, cd=-105.61831665039062, cm=-11.256757736206055
  Angle -2: cl=110.58089447021484, cd=-103.15103912353516, cm=-9.979707717895508
  Angle -1: cl=109.6235122680664, cd=-100.68367767333984, cm=-8.702651977539062
  Angle 0: cl=108.6661148071289, cd=-98.21633911132812, cm=-7.425610065460205
  Angle 1: cl=107.70873260498047, cd=-95.74895477294922, cm=-6.148498058319092
  Angle 2: cl=106.7513656616211, cd=-93.28163146972656, cm=-4.8714680671691895
  Angle 3: cl=105.79399871826172, cd=-90.81427764892578, cm=-3.594417095184326
  Angle 4: cl=104.83660125732422, cd=-88.3469009399414, cm=-2.31734037399292
  Angle 5: cl=103.87920379638672, cd=-85.87957763671875, cm=-1.0402684211730957
  Angle 6: cl=102.92176055908203, cd=-83.41220092773438, cm=0.23677487671375275
  Angle 7: cl=101.96440887451172, cd=-80.94483184814453, cm=1.5138211250305176
  Angle 8: cl=101.00701141357422, cd=-78.47750854492188, cm=2.7908968925476074
  Angle 9: cl=100.04962921142578, cd=-76.0101547241211, cm=4.067969799041748
  Angle 10: cl=99.09229278564453, cd=-73.54280853271484, cm=5.345029354095459
Genotype [0.008510245158482248, 0.4596397917262904, 0.1298805117726862, -0.8197352646866195, 0.25990602397587, -0.022985007124420496, 0.05137168375125334, -0.0030020754223097526, 0.0025122251646841104, 7.032678737510137, 10.01546344581631]:
  Angle -10: cl=118.21277618408203, cd=-122.86466979980469, cm=-20.189237594604492
  Angle -9: cl=117.25543212890625, cd=-120.39733123779297, cm=-18.91219139099121
  Angle -8: cl=116.29798889160156, cd=-117.92996215820312, cm=-17.635122299194336
  Angle -7: cl=115.34061431884766, cd=-115.46260070800781, cm=-16.358049392700195
  Angle -6: cl=114.38321685791016, cd=-112.99526977539062, cm=-15.081001281738281
  Angle -5: cl=113.42581939697266, cd=-110.52786254882812, cm=-13.803918838500977
  Angle -4: cl=112.46842956542969, cd=-108.0605697631836, cm=-12.526884078979492
  Angle -3: cl=111.5110855102539, cd=-105.5932388305664, cm=-11.249818801879883
  Angle -2: cl=110.5536880493164, cd=-103.12583923339844, cm=-9.972738265991211
  Angle -1: cl=109.59630584716797, cd=-100.65850830078125, cm=-8.695701599121094
  Angle 0: cl=108.63892364501953, cd=-98.19116973876953, cm=-7.41864538192749
  Angle 1: cl=107.68152618408203, cd=-95.72382354736328, cm=-6.141585826873779
  Angle 2: cl=106.72409057617188, cd=-93.25642395019531, cm=-4.8645195960998535
  Angle 3: cl=105.7667465209961, cd=-90.7890853881836, cm=-3.5874485969543457
  Angle 4: cl=104.80933380126953, cd=-88.32170867919922, cm=-2.3103814125061035
  Angle 5: cl=103.85197448730469, cd=-85.8543930053711, cm=-1.0333361625671387
  Angle 6: cl=102.89459991455078, cd=-83.38705444335938, cm=0.24374718964099884
  Angle 7: cl=101.93718719482422, cd=-80.91963958740234, cm=1.5207953453063965
  Angle 8: cl=100.97982788085938, cd=-78.45233154296875, cm=2.797855854034424
  Angle 9: cl=100.0224380493164, cd=-75.98499298095703, cm=4.074923992156982
  Angle 10: cl=99.0650405883789, cd=-73.51765441894531, cm=5.351992130279541
Genotype [0.008517023811724615, 0.4599825288327773, 0.1299891002771153, -0.8262518051864615, 0.2598955292571162, -0.02296896794278094, 0.05633052966217631, -0.003005038206780507, 0.0025172827853554994, 7.032399976355459, 10.014452726657222]:
  Angle -10: cl=118.32966613769531, cd=-122.9695816040039, cm=-20.21161460876465
  Angle -9: cl=117.37225341796875, cd=-120.5022201538086, cm=-18.934545516967773
  Angle -8: cl=116.4148941040039, cd=-118.03492736816406, cm=-17.657503128051758
  Angle -7: cl=115.4574966430664, cd=-115.56753540039062, cm=-16.380449295043945
  Angle -6: cl=114.50016784667969, cd=-113.1002197265625, cm=-15.103357315063477
  Angle -5: cl=113.54279327392578, cd=-110.63287353515625, cm=-13.826327323913574
  Angle -4: cl=112.58536529541016, cd=-108.16545867919922, cm=-12.549250602722168
  Angle -3: cl=111.62798309326172, cd=-105.69812774658203, cm=-11.272195816040039
  Angle -2: cl=110.67057037353516, cd=-103.23076629638672, cm=-9.995139122009277
  Angle -1: cl=109.7131576538086, cd=-100.76342010498047, cm=-8.718082427978516
  Angle 0: cl=108.75579071044922, cd=-98.29606628417969, cm=-7.441009044647217
  Angle 1: cl=107.79841613769531, cd=-95.82869720458984, cm=-6.163952350616455
  Angle 2: cl=106.84101104736328, cd=-93.36135864257812, cm=-4.886886119842529
  Angle 3: cl=105.88362884521484, cd=-90.89399719238281, cm=-3.609804630279541
  Angle 4: cl=104.92625427246094, cd=-88.42671203613281, cm=-2.332810878753662
  Angle 5: cl=103.96884155273438, cd=-85.95928955078125, cm=-1.0557160377502441
  Angle 6: cl=103.01148986816406, cd=-83.49198150634766, cm=0.22135300934314728
  Angle 7: cl=102.05411529541016, cd=-81.02462768554688, cm=1.4984126091003418
  Angle 8: cl=101.09671783447266, cd=-78.55728912353516, cm=2.7754387855529785
  Angle 9: cl=100.13935852050781, cd=-76.08993530273438, cm=4.0525031089782715
  Angle 10: cl=99.18192291259766, cd=-73.6225814819336, cm=5.329576015472412
Genotype [0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.010725857535269, 10.031520969825946]:
  Angle -10: cl=118.2796401977539, cd=-122.92430114746094, cm=-20.205995559692383
  Angle -9: cl=117.3222427368164, cd=-120.45687103271484, cm=-18.928911209106445
  Angle -8: cl=116.36492156982422, cd=-117.98954772949219, cm=-17.651844024658203
  Angle -7: cl=115.4074935913086, cd=-115.522216796875, cm=-16.374797821044922
  Angle -6: cl=114.45011138916016, cd=-113.05487060546875, cm=-15.097753524780273
  Angle -5: cl=113.49270629882812, cd=-110.5875244140625, cm=-13.820699691772461
  Angle -4: cl=112.53533172607422, cd=-108.12014770507812, cm=-12.543635368347168
  Angle -3: cl=111.57796478271484, cd=-105.65277862548828, cm=-11.266566276550293
  Angle -2: cl=110.6205825805664, cd=-103.18541717529297, cm=-9.989477157592773
  Angle -1: cl=109.6631851196289, cd=-100.71810913085938, cm=-8.712447166442871
  Angle 0: cl=108.7058334350586, cd=-98.2507553100586, cm=-7.435388088226318
  Angle 1: cl=107.7483901977539, cd=-95.78334045410156, cm=-6.15828275680542
  Angle 2: cl=106.7910385131836, cd=-93.3160400390625, cm=-4.881260395050049
  Angle 3: cl=105.83367156982422, cd=-90.84871673583984, cm=-3.6042046546936035
  Angle 4: cl=104.87622833251953, cd=-88.38134765625, cm=-2.3271584510803223
  Angle 5: cl=103.91887664794922, cd=-85.91398620605469, cm=-1.0500750541687012
  Angle 6: cl=102.96148681640625, cd=-83.4466552734375, cm=0.22696824371814728
  Angle 7: cl=102.00408172607422, cd=-80.97927856445312, cm=1.5040345191955566
  Angle 8: cl=101.04671478271484, cd=-78.51192474365234, cm=2.7811121940612793
  Angle 9: cl=100.08931732177734, cd=-76.04460906982422, cm=4.058145046234131
  Angle 10: cl=99.13198852539062, cd=-73.57725524902344, cm=5.335240840911865
Genotype [0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.015173852405289, 10.031520969825946]:
  Angle -10: cl=118.28363800048828, cd=-122.92724609375, cm=-20.206605911254883
  Angle -9: cl=117.32625579833984, cd=-120.45994567871094, cm=-18.929574966430664
  Angle -8: cl=116.36882781982422, cd=-117.99258422851562, cm=-17.652494430541992
  Angle -7: cl=115.41150665283203, cd=-115.52526092529297, cm=-16.37544059753418
  Angle -6: cl=114.45406341552734, cd=-113.057861328125, cm=-15.098367691040039
  Angle -5: cl=113.49669647216797, cd=-110.59053802490234, cm=-13.821320533752441
  Angle -4: cl=112.53932189941406, cd=-108.1231918334961, cm=-12.5442533493042
  Angle -3: cl=111.58194732666016, cd=-105.65583801269531, cm=-11.267204284667969
  Angle -2: cl=110.62454223632812, cd=-103.1884536743164, cm=-9.990108489990234
  Angle -1: cl=109.6671371459961, cd=-100.72112274169922, cm=-8.713077545166016
  Angle 0: cl=108.70972442626953, cd=-98.25372314453125, cm=-7.436000347137451
  Angle 1: cl=107.75237274169922, cd=-95.78636169433594, cm=-6.1589436531066895
  Angle 2: cl=106.79500579833984, cd=-93.319091796875, cm=-4.881885051727295
  Angle 3: cl=105.83759307861328, cd=-90.8517074584961, cm=-3.6048197746276855
  Angle 4: cl=104.88021087646484, cd=-88.38438415527344, cm=-2.327782154083252
  Angle 5: cl=103.9228515625, cd=-85.91703796386719, cm=-1.0507102012634277
  Angle 6: cl=102.96549224853516, cd=-83.44969177246094, cm=0.22632451355457306
  Angle 7: cl=102.0080337524414, cd=-80.98226165771484, cm=1.5034174919128418
  Angle 8: cl=101.0506362915039, cd=-78.51496887207031, cm=2.7804417610168457
  Angle 9: cl=100.09329986572266, cd=-76.0475845336914, cm=4.0575480461120605
  Angle 10: cl=99.13592529296875, cd=-73.58026123046875, cm=5.334584712982178
Genotype [0.008510574445080236, 0.4594245607034756, 0.1299346625708355, -0.8105976568992951, 0.25990319252121574, -0.022972553034790046, 0.05377319336131226, -0.003002456748397224, 0.0025277491348667256, 7.010768180163298, 10.014913564361356]:
  Angle -10: cl=118.24047088623047, cd=-122.88782501220703, cm=-20.19618034362793
  Angle -9: cl=117.2830581665039, cd=-120.42047119140625, cm=-18.91914176940918
  Angle -8: cl=116.3256607055664, cd=-117.9531478881836, cm=-17.6420955657959
  Angle -7: cl=115.3682632446289, cd=-115.48573303222656, cm=-16.365005493164062
  Angle -6: cl=114.41092681884766, cd=-113.01842498779297, cm=-15.087956428527832
  Angle -5: cl=113.45348358154297, cd=-110.55105590820312, cm=-13.810871124267578
  Angle -4: cl=112.4961166381836, cd=-108.08369445800781, cm=-12.533822059631348
  Angle -3: cl=111.53875732421875, cd=-105.61634826660156, cm=-11.256765365600586
  Angle -2: cl=110.58135223388672, cd=-103.14891815185547, cm=-9.979683876037598
  Angle -1: cl=109.62399291992188, cd=-100.6816635131836, cm=-8.702645301818848
  Angle 0: cl=108.66658782958984, cd=-98.21429443359375, cm=-7.425593852996826
  Angle 1: cl=107.70922088623047, cd=-95.7469711303711, cm=-6.148526668548584
