Experiment: Combination_Experiment_349
Generation: 37
Timestamp: 20231227_070928

Genotypes and their Fitness Values:
[0.008550500810203417, 0.45248129873071763, 0.12954848731316596, -0.8292469567710559, 0.2590159465095159, -0.022950910169492855, 0.10379767702660816, -0.0030476934727655613, 0.0027071516311332608, 8.042114383727755, 10.176569778861072] - Fitness: -1.1104303011858616
[0.008627801930616049, 0.45644206339141774, 0.12983131297645925, -0.7936489823245176, 0.25938373766110495, -0.02287950517893499, 0.12263033365617103, -0.0030617639469243847, 0.0026496321446292824, 8.107384822846267, 10.21092531354106] - Fitness: -1.1105597104475953
[0.008503435502304155, 0.45385744802493344, 0.12965620483480367, -0.828910903716996, 0.2591270570218293, -0.022927527500089116, 0.11482245453951503, -0.003097260050859645, 0.0028240649599832845, 7.906134156401034, 10.18583212720416] - Fitness: -1.1107613874633158
[0.00851916237780441, 0.4597019683906639, 0.12983693239516855, -0.8318320356317458, 0.2587056527408022, -0.022609881929204188, 0.14034792786189096, -0.0030808481128173086, 0.0027025969877581316, 7.929678548248494, 10.32510614336531] - Fitness: -1.1109726344312674
[0.00856308588237932, 0.45976155357765713, 0.12894999367265572, -0.8376818115818145, 0.2586589982000491, -0.022931384723728247, 0.11877815506541328, -0.0030607208897248, 0.0027181732166416594, 7.9663017108423135, 10.279635936132959] - Fitness: -1.1110013334563513
[0.008526420260012199, 0.456774148213524, 0.12863386299733476, -0.8491929357294806, 0.25865070226279074, -0.022905866046380986, 0.10788097733886584, -0.003078210221061803, 0.0026051203394449893, 7.988024775586202, 10.181226788089948] - Fitness: -1.1110477557228906
[0.008590537715715824, 0.4554749511803731, 0.12880841429523976, -0.8604419081924556, 0.2590881880473431, -0.02269009275467426, 0.11274215949039676, -0.003078198849055532, 0.0026208325494478718, 7.920032993683084, 10.187222674168977] - Fitness: -1.1113193838192528
[0.008674968218920016, 0.452406674101434, 0.1292588615744557, -0.8292718373609183, 0.2585115527504481, -0.02288019670193744, 0.12997929037309378, -0.0030774837786044307, 0.002698867447273814, 7.949222679209393, 10.10885804645424] - Fitness: -1.1114539583069072
[0.008562847195020824, 0.4561726505792971, 0.1280348512139719, -0.8412772492396516, 0.2596270225049404, -0.02284810920353217, 0.10958644106891194, -0.0030746748667395607, 0.002651337496885745, 7.941466905898077, 10.190972766037097] - Fitness: -1.1115742922606573
[0.00859986379454867, 0.45521588525273976, 0.1296987870687605, -0.8372417530352401, 0.25780607373886966, -0.022992151446463743, 0.1329565066156202, -0.0030870810752014624, 0.002666506262963017, 8.28325310135654, 10.306746124513847] - Fitness: -1.1116015631272813
[0.00852211797901573, 0.4487866316526384, 0.12925106409229906, -0.8392294724838032, 0.2585045894426433, -0.022884322829223758, 0.1295786490998703, -0.003055198626694008, 0.0026038991902679978, 8.108529908496019, 10.384163652731926] - Fitness: -1.1116018966464993
[0.008537376861296596, 0.4519709360419291, 0.12845413803090316, -0.8078336956436609, 0.2583543164777188, -0.022913225130917925, 0.12240334158915453, -0.003060554559763476, 0.002601613233939391, 8.098489923819532, 10.11500194732035] - Fitness: -1.1116129316191166
[0.008518092456278967, 0.45677218296038324, 0.12790886531662485, -0.8513070877329463, 0.258669643687607, -0.022914426275151212, 0.1136881112671031, -0.003081887741201561, 0.0025732741165489337, 7.988480245600119, 10.178554435175025] - Fitness: -1.1116345054726846
[0.008520986906910819, 0.45691026168061866, 0.12792616830331965, -0.8459701248650436, 0.2586538660369186, -0.022908570187545364, 0.10868047752136917, -0.0030872895591824586, 0.002595506140149548, 7.949702334373758, 10.181943283573295] - Fitness: -1.1116422470717975
[0.0085198313359028, 0.45666085697559333, 0.1278634359404475, -0.8281473089254804, 0.258650886748203, -0.022924290130060438, 0.10618371799522508, -0.0030817531672170722, 0.002587893955272365, 7.976667031500235, 10.193317113423985] - Fitness: -1.111677229318255
[0.008518198813441213, 0.45791986253189554, 0.12784293146291856, -0.8336204453996652, 0.2591173181385114, -0.02299934841657942, 0.12718812606067936, -0.003077041216195103, 0.0026628212270184883, 7.9733117818020345, 10.206544664052418] - Fitness: -1.1117095105107726
[0.008557596301691367, 0.4584205556103574, 0.12838821639124195, -0.8448765449717257, 0.2582705120116354, -0.022943020404391164, 0.12579060563455352, -0.0030611846446583412, 0.0027727630805784945, 8.112828616545583, 10.224861025342516] - Fitness: -1.1118749963784529
[0.008598458444171326, 0.45708055323716923, 0.1278943773627573, -0.8054539566375396, 0.2570020735033307, -0.022933425041449327, 0.11022033523587897, -0.0030221593254595278, 0.0026602640726659478, 7.997781529616395, 10.192668691370974] - Fitness: -1.111881565339153
[0.008532417387042825, 0.4537526494547027, 0.1282283552808755, -0.8065950652539309, 0.25801944300327895, -0.022934992068251166, 0.12219498211748084, -0.003066392651369264, 0.0025795354977086126, 8.093399833130368, 10.19841678270683] - Fitness: -1.111883765850025
[0.008529893519853124, 0.4574962761730263, 0.12778021431340483, -0.8312667967272485, 0.25914220761653, -0.02285826587029101, 0.11199136627864499, -0.003075812130150016, 0.0026390800152785326, 8.090868569839373, 10.152478210540071] - Fitness: -1.1118893469126714
[0.008787629006941196, 0.4575038133237114, 0.1278576082445321, -0.846578738488016, 0.2588852230140514, -0.022883168057948444, 0.1124650506092283, -0.003, 0.0027022323394999027, 8.001430517528846, 10.211641974217782] - Fitness: -1.111893656313019
[0.008525169639641597, 0.4570115293528147, 0.12798781273118726, -0.8308539545096045, 0.25860806508552164, -0.022922490236717705, 0.12262812922338104, -0.003080410084636211, 0.0027487412104797706, 7.960851070883079, 10.149341781651476] - Fitness: -1.1119259563239954
[0.008521586429369614, 0.45692035150733573, 0.12787575304441298, -0.8525746072739595, 0.25865830762519004, -0.022908523393280762, 0.10600381787279319, -0.0030785955659321075, 0.0027735935916702956, 7.958601049251413, 10.182555145544088] - Fitness: -1.1119415430078583
[0.008519090544956759, 0.4576579580968815, 0.12815678912649933, -0.8227470119973476, 0.25934631009528686, -0.022856354700271225, 0.1137685691433876, -0.0030965952249779488, 0.002794843622290628, 8.12744336368724, 10.079458164286676] - Fitness: -1.1119429676687924
[0.008562293290868963, 0.457470767534627, 0.12778108615447498, -0.8539706644018784, 0.25890174962598383, -0.022833399147191586, 0.12122163618266925, -0.0030709981962793852, 0.002635430597927033, 8.108275296934467, 10.11074566360981] - Fitness: -1.1120117386816735
[0.008527455356199051, 0.455796403283323, 0.12802750523713236, -0.8364088273795809, 0.25863524568882185, -0.02278506581031118, 0.12459492233653457, -0.0030859192017338266, 0.0026290665263734242, 7.97659134286074, 10.156639034165789] - Fitness: -1.1120138390628669
[0.008527716726526621, 0.4579487688058216, 0.12784336088541473, -0.8820313598896126, 0.2590635012138873, -0.02275774885632875, 0.13427159688015347, -0.003079063647315414, 0.002614762121447892, 7.987626858508318, 10.208998929483254] - Fitness: -1.1120320053715043
[0.008572891745445912, 0.4575104769786952, 0.1278247833706102, -0.8534323900912056, 0.2591586827983659, -0.022780094232616125, 0.11618620777658582, -0.0030777056043420907, 0.0026709876122827277, 8.024104452529055, 10.139362607152636] - Fitness: -1.1120404602340928
[0.008521109322746061, 0.45631175164038407, 0.12787592948362564, -0.798566513407921, 0.25843064104891267, -0.022939963179552353, 0.1121609305100876, -0.003076443749609614, 0.002564197060880885, 8.079441630605672, 10.29631441901267] - Fitness: -1.1120477824640453
[0.008560090248162443, 0.45697039450828975, 0.12788848929112825, -0.8166894841401927, 0.25888750447160946, -0.02294504728027961, 0.12616319543085716, -0.0030805659086910234, 0.0027396861468530643, 8.056703100362768, 10.089696575425258] - Fitness: -1.1120678061148113
[0.008577395740419064, 0.4472739073615529, 0.12962804581756882, -0.8393306942517889, 0.25728308125929905, -0.022965501093688497, 0.13140605563376398, -0.003054647216239977, 0.0026048032126010784, 8.321113139320481, 10.41247138347282] - Fitness: -1.112072441328668
[0.008520540968789797, 0.45820480524179574, 0.1279267337954978, -0.8086314050712596, 0.2588762499070901, -0.022970486903657092, 0.12509166427445037, -0.00307698970739989, 0.0027391039212862145, 8.011234852102831, 10.277225874797692] - Fitness: -1.112076023662988
[0.008557989456175103, 0.45953999024115066, 0.12817144965212174, -0.8229027739224672, 0.25851261919000257, -0.022689945358395365, 0.11875009244204583, -0.003080963577605199, 0.0026946579265250277, 7.9623181648824355, 10.229170449781186] - Fitness: -1.1120959202171798
[0.008510908307332414, 0.45571458086721295, 0.1279612570086463, -0.811467071649675, 0.2584947753572354, -0.022678771522791477, 0.11499673919468364, -0.0030425839102458203, 0.002558969698052198, 7.998664015886548, 10.403862057850743] - Fitness: -1.112096783220647
[0.008527282772371884, 0.4563204779963758, 0.1279383942629934, -0.8414679194603857, 0.25962830454164804, -0.02288267230097584, 0.12496990962773305, -0.00308490977803527, 0.002705897845464323, 8.027457624204555, 10.264806373566737] - Fitness: -1.112103982629904
[0.008610188736482217, 0.45622233318110356, 0.12788121633452784, -0.849654505504834, 0.25872209673359803, -0.022915320418124732, 0.12885348534953503, -0.003086454957933117, 0.0026695989730005695, 8.066840808341011, 10.034223184445745] - Fitness: -1.1121363674736855
[0.008538030516215845, 0.4578548358994516, 0.12776766497536496, -0.867244631519497, 0.25798552528451474, -0.02290272028528385, 0.12838280185750722, -0.0030558891751322798, 0.0026584265332555146, 8.028910975356792, 10.246986594063308] - Fitness: -1.11213827499168
[0.008542388270786015, 0.4578816862683619, 0.12788363101983247, -0.8082756157590147, 0.2586308024625879, -0.022846861314804606, 0.12183964203870469, -0.003078026787599421, 0.0026855445978846105, 7.991205458972545, 10.213257782819488] - Fitness: -1.112148309083093
[0.00860437625786197, 0.4564771452914435, 0.12785876380699285, -0.8551957852159502, 0.2584203555618072, -0.022924189711515455, 0.12138594284471031, -0.003082330275380415, 0.002541576236840111, 7.921411579397732, 10.32868531922248] - Fitness: -1.1121505705911234
[0.008556060998704151, 0.4570234612960113, 0.1278736214716044, -0.8344162341787211, 0.2582915588717869, -0.022943633748180946, 0.12531810173637445, -0.0030805677233782833, 0.0027468818446497105, 8.01518567099539, 10.102168096742409] - Fitness: -1.1121545699191386
[0.008526308748247445, 0.45783802416972746, 0.12798191219376961, -0.8317940155583863, 0.2585112879911403, -0.022832297345835306, 0.12317885183556515, -0.0030803239889204627, 0.0027037197505334234, 7.988679196161903, 10.247733687728061] - Fitness: -1.1121722322148366
[0.008566769287491224, 0.4578104735812037, 0.12777666331431783, -0.7963675232721664, 0.25819693101720537, -0.022810958299350866, 0.11857021053785127, -0.0030653658928145736, 0.002602434178746382, 7.9964870561177825, 10.218814608905257] - Fitness: -1.1121781874259278
[0.008557161284686789, 0.45743810911130417, 0.12788801416625384, -0.8192041178840457, 0.2583430330971678, -0.022905180145128705, 0.12285937311685817, -0.003080572290330217, 0.0027410611558993494, 8.051218220114738, 10.08944012667582] - Fitness: -1.1121798967385084
[0.008816483372103837, 0.4471646749377012, 0.12948988486339066, -0.8344150423765065, 0.25907500051793647, -0.022774247540967206, 0.11892198847748922, -0.003059562076217154, 0.0027592580675912396, 8.133890334368141, 10.156698672015745] - Fitness: -1.112181581912743
[0.00861430121663436, 0.45653589265330263, 0.12796889959282462, -0.8356288066363124, 0.25858391015459864, -0.022892907580791714, 0.09971536036782877, -0.003091328598202818, 0.0026446485761995805, 7.982300773170329, 10.26424524156504] - Fitness: -1.1121826773502672
[0.008652912922130768, 0.457644487227927, 0.1278484296201817, -0.8637040797920389, 0.25979978070813137, -0.022797398397115476, 0.12313862418832956, -0.003087065000160694, 0.0026278297170072348, 8.001315862395, 10.204411062176707] - Fitness: -1.1121830350654722
[0.00864489978384755, 0.4575405735668882, 0.1278985676910777, -0.8364831348202938, 0.25906639934388326, -0.022905138343175282, 0.12226331738857965, -0.003079431460212557, 0.0026619892444642254, 8.073170138883285, 10.161387346768072] - Fitness: -1.1121937479925832
[0.008571040604776977, 0.4563992482759687, 0.1278007161894165, -0.84786977756981, 0.25947745224875945, -0.02288843652630007, 0.12248087282062597, -0.003091672162482158, 0.002627705075799949, 8.11808902313728, 10.177045312669309] - Fitness: -1.1122021879322561
[0.008548872895797961, 0.4583021683260321, 0.12791101395348972, -0.8074951815802526, 0.25905355688259496, -0.02290050180574065, 0.12339494360424436, -0.00308151658835562, 0.0027078388699700584, 8.055114422486376, 10.272208517801023] - Fitness: -1.1122373772856453
[0.008527815847841243, 0.45674195850372507, 0.12783039108602115, -0.8316699302765876, 0.25866442767468756, -0.022921441445061714, 0.12617423121529514, -0.003080490467931645, 0.0027702728346008505, 7.975714310275117, 10.190148252058867] - Fitness: -1.112240182285022

Detailed Results for Each Genotype:
Genotype [0.008550500810203417, 0.45248129873071763, 0.12954848731316596, -0.8292469567710559, 0.2590159465095159, -0.022950910169492855, 0.10379767702660816, -0.0030476934727655613, 0.0027071516311332608, 8.042114383727755, 10.176569778861072]:
  Angle -10: cl=119.18528747558594, cd=-123.38427734375, cm=-20.384878158569336
  Angle -9: cl=118.22787475585938, cd=-120.91690063476562, cm=-19.107778549194336
  Angle -8: cl=117.27049255371094, cd=-118.44955444335938, cm=-17.83074378967285
  Angle -7: cl=116.31307220458984, cd=-115.98220825195312, cm=-16.553661346435547
  Angle -6: cl=115.35572052001953, cd=-113.5148696899414, cm=-15.276620864868164
  Angle -5: cl=114.39835357666016, cd=-111.04752349853516, cm=-13.999564170837402
  Angle -4: cl=113.44092559814453, cd=-108.58010864257812, cm=-12.72245979309082
  Angle -3: cl=112.48357391357422, cd=-106.11276245117188, cm=-11.445394515991211
  Angle -2: cl=111.52619171142578, cd=-103.64546203613281, cm=-10.168357849121094
  Angle -1: cl=110.56880950927734, cd=-101.17813110351562, cm=-8.8912935256958
  Angle 0: cl=109.61139678955078, cd=-98.71074676513672, cm=-7.6142401695251465
  Angle 1: cl=108.65401458740234, cd=-96.24342346191406, cm=-6.337207317352295
  Angle 2: cl=107.69661712646484, cd=-93.77606201171875, cm=-5.06011438369751
  Angle 3: cl=106.73922729492188, cd=-91.3086929321289, cm=-3.78306245803833
  Angle 4: cl=105.78189849853516, cd=-88.84136962890625, cm=-2.506002902984619
  Angle 5: cl=104.8244857788086, cd=-86.37398529052734, cm=-1.22892427444458
  Angle 6: cl=103.8670883178711, cd=-83.9066390991211, cm=0.04810948669910431
  Angle 7: cl=102.9096908569336, cd=-81.43929290771484, cm=1.3251700401306152
  Angle 8: cl=101.95230865478516, cd=-78.97195434570312, cm=2.6022305488586426
  Angle 9: cl=100.9948501586914, cd=-76.50457000732422, cm=3.8792901039123535
  Angle 10: cl=100.0375747680664, cd=-74.03726196289062, cm=5.156351566314697
Genotype [0.008627801930616049, 0.45644206339141774, 0.12983131297645925, -0.7936489823245176, 0.25938373766110495, -0.02287950517893499, 0.12263033365617103, -0.0030617639469243847, 0.0026496321446292824, 8.107384822846267, 10.21092531354106]:
  Angle -10: cl=119.6428451538086, cd=-123.7847900390625, cm=-20.461572647094727
  Angle -9: cl=118.68549346923828, cd=-121.31746673583984, cm=-19.18452262878418
  Angle -8: cl=117.72809600830078, cd=-118.85016632080078, cm=-17.907466888427734
  Angle -7: cl=116.77071380615234, cd=-116.3827896118164, cm=-16.63041114807129
  Angle -6: cl=115.8133316040039, cd=-113.91539764404297, cm=-15.3533296585083
  Angle -5: cl=114.8559341430664, cd=-111.44806671142578, cm=-14.076292037963867
  Angle -4: cl=113.89856719970703, cd=-108.98072052001953, cm=-12.799219131469727
  Angle -3: cl=112.94116973876953, cd=-106.51336669921875, cm=-11.522164344787598
  Angle -2: cl=111.98380279541016, cd=-104.04598999023438, cm=-10.245107650756836
  Angle -1: cl=111.02643585205078, cd=-101.57864379882812, cm=-8.968038558959961
  Angle 0: cl=110.06900787353516, cd=-99.11128234863281, cm=-7.690969944000244
  Angle 1: cl=109.11164093017578, cd=-96.64396667480469, cm=-6.413938999176025
  Angle 2: cl=108.1541976928711, cd=-94.17656707763672, cm=-5.136865139007568
  Angle 3: cl=107.1968994140625, cd=-91.70927429199219, cm=-3.859839916229248
  Angle 4: cl=106.239501953125, cd=-89.24191284179688, cm=-2.5827460289001465
  Angle 5: cl=105.2820816040039, cd=-86.77455139160156, cm=-1.3056912422180176
  Angle 6: cl=104.32469940185547, cd=-84.30721282958984, cm=-0.028635546565055847
  Angle 7: cl=103.36734771728516, cd=-81.83983612060547, cm=1.2484374046325684
  Angle 8: cl=102.40991973876953, cd=-79.37248992919922, cm=2.5255026817321777
  Angle 9: cl=101.45255279541016, cd=-76.90516662597656, cm=3.802518367767334
  Angle 10: cl=100.49512481689453, cd=-74.43777465820312, cm=5.0796122550964355
Genotype [0.008503435502304155, 0.45385744802493344, 0.12965620483480367, -0.828910903716996, 0.2591270570218293, -0.022927527500089116, 0.11482245453951503, -0.003097260050859645, 0.0028240649599832845, 7.906134156401034, 10.18583212720416]:
  Angle -10: cl=119.23600006103516, cd=-123.40049743652344, cm=-20.385339736938477
  Angle -9: cl=118.27860260009766, cd=-120.93313598632812, cm=-19.108278274536133
  Angle -8: cl=117.3211898803711, cd=-118.46580505371094, cm=-17.83121109008789
  Angle -7: cl=116.36382293701172, cd=-115.99847412109375, cm=-16.5541934967041
  Angle -6: cl=115.40645599365234, cd=-113.53114318847656, cm=-15.277116775512695
  Angle -5: cl=114.44908905029297, cd=-111.06378173828125, cm=-14.000053405761719
  Angle -4: cl=113.4916763305664, cd=-108.59640502929688, cm=-12.722982406616211
  Angle -3: cl=112.53430938720703, cd=-106.12906646728516, cm=-11.445935249328613
  Angle -2: cl=111.57689666748047, cd=-103.66171264648438, cm=-10.168883323669434
  Angle -1: cl=110.6195297241211, cd=-101.19437408447266, cm=-8.89180850982666
  Angle 0: cl=109.6620864868164, cd=-98.72698211669922, cm=-7.614759922027588
  Angle 1: cl=108.70478057861328, cd=-96.2596664428711, cm=-6.337691783905029
  Angle 2: cl=107.74738311767578, cd=-93.79232788085938, cm=-5.060636043548584
  Angle 3: cl=106.78997039794922, cd=-91.324951171875, cm=-3.7835659980773926
  Angle 4: cl=105.83259582519531, cd=-88.85762786865234, cm=-2.50651216506958
  Angle 5: cl=104.87520599365234, cd=-86.39024353027344, cm=-1.2294697761535645
  Angle 6: cl=103.91785430908203, cd=-83.92289733886719, cm=0.0476202517747879
  Angle 7: cl=102.96044921875, cd=-81.45560455322266, cm=1.3246302604675293
  Angle 8: cl=102.0030746459961, cd=-78.98818969726562, cm=2.601743221282959
  Angle 9: cl=101.04570770263672, cd=-76.52085876464844, cm=3.8787741661071777
  Angle 10: cl=100.0882797241211, cd=-74.05348205566406, cm=5.155838489532471
Genotype [0.00851916237780441, 0.4597019683906639, 0.12983693239516855, -0.8318320356317458, 0.2587056527408022, -0.022609881929204188, 0.14034792786189096, -0.0030808481128173086, 0.0027025969877581316, 7.929678548248494, 10.32510614336531]:
  Angle -10: cl=119.62347412109375, cd=-123.73052215576172, cm=-20.444852828979492
  Angle -9: cl=118.66608428955078, cd=-121.26313018798828, cm=-19.16777801513672
  Angle -8: cl=117.7087173461914, cd=-118.79580688476562, cm=-17.89072608947754
  Angle -7: cl=116.75128936767578, cd=-116.32842254638672, cm=-16.613676071166992
  Angle -6: cl=115.79393768310547, cd=-113.86107635498047, cm=-15.336592674255371
  Angle -5: cl=114.8365707397461, cd=-111.39376068115234, cm=-14.059557914733887
  Angle -4: cl=113.87916564941406, cd=-108.9264144897461, cm=-12.78248119354248
  Angle -3: cl=112.92180633544922, cd=-106.45904541015625, cm=-11.505415916442871
  Angle -2: cl=111.96440887451172, cd=-103.99169921875, cm=-10.228362083435059
  Angle -1: cl=111.00704193115234, cd=-101.52439880371094, cm=-8.951322555541992
  Angle 0: cl=110.0496826171875, cd=-99.05703735351562, cm=-7.674261569976807
  Angle 1: cl=109.09222412109375, cd=-96.58969116210938, cm=-6.397195339202881
  Angle 2: cl=108.13485717773438, cd=-94.12234497070312, cm=-5.1201300621032715
  Angle 3: cl=107.17748260498047, cd=-91.65496063232422, cm=-3.8430676460266113
  Angle 4: cl=106.22008514404297, cd=-89.18761444091797, cm=-2.5660080909729004
  Angle 5: cl=105.26270294189453, cd=-86.72027587890625, cm=-1.2889609336853027
  Angle 6: cl=104.30530548095703, cd=-84.25292205810547, cm=-0.011900469660758972
  Angle 7: cl=103.3479232788086, cd=-81.78555297851562, cm=1.2651658058166504
  Angle 8: cl=102.39054107666016, cd=-79.31818389892578, cm=2.5422329902648926
  Angle 9: cl=101.43316650390625, cd=-76.85086059570312, cm=3.819277286529541
  Angle 10: cl=100.47575378417969, cd=-74.38349151611328, cm=5.0963664054870605
Genotype [0.00856308588237932, 0.45976155357765713, 0.12894999367265572, -0.8376818115818145, 0.2586589982000491, -0.022931384723728247, 0.11877815506541328, -0.0030607208897248, 0.0027181732166416594, 7.9663017108423135, 10.279635936132959]:
  Angle -10: cl=119.04805755615234, cd=-123.21004486083984, cm=-20.338071823120117
  Angle -9: cl=118.09070587158203, cd=-120.74272155761719, cm=-19.06102180480957
  Angle -8: cl=117.1332778930664, cd=-118.27530670166016, cm=-17.783933639526367
  Angle -7: cl=116.17588806152344, cd=-115.8079605102539, cm=-16.506916046142578
  Angle -6: cl=115.21855163574219, cd=-113.34065246582031, cm=-15.229848861694336
  Angle -5: cl=114.2611312866211, cd=-110.87326049804688, cm=-13.95279598236084
  Angle -4: cl=113.30371856689453, cd=-108.40592193603516, cm=-12.675732612609863
  Angle -3: cl=112.3464126586914, cd=-105.93859100341797, cm=-11.398674964904785
  Angle -2: cl=111.38899993896484, cd=-103.47126007080078, cm=-10.121611595153809
  Angle -1: cl=110.43162536621094, cd=-101.00389862060547, cm=-8.844547271728516
  Angle 0: cl=109.47417449951172, cd=-98.5365219116211, cm=-7.5674920082092285
  Angle 1: cl=108.51680755615234, cd=-96.06916809082031, cm=-6.290426731109619
  Angle 2: cl=107.55941772460938, cd=-93.60182189941406, cm=-5.0133795738220215
  Angle 3: cl=106.60205841064453, cd=-91.13446807861328, cm=-3.7363171577453613
  Angle 4: cl=105.64461517333984, cd=-88.66708374023438, cm=-2.4592604637145996
  Angle 5: cl=104.6872787475586, cd=-86.19978332519531, cm=-1.1822009086608887
  Angle 6: cl=103.72986602783203, cd=-83.73237609863281, cm=0.09485574066638947
  Angle 7: cl=102.7724838256836, cd=-81.26505279541016, cm=1.3719229698181152
  Angle 8: cl=101.81514739990234, cd=-78.79772186279297, cm=2.648991107940674
  Angle 9: cl=100.8577880859375, cd=-76.33037567138672, cm=3.9260430335998535
  Angle 10: cl=99.90035247802734, cd=-73.863037109375, cm=5.2031025886535645
Genotype [0.008526420260012199, 0.456774148213524, 0.12863386299733476, -0.8491929357294806, 0.25865070226279074, -0.022905866046380986, 0.10788097733886584, -0.003078210221061803, 0.0026051203394449893, 7.988024775586202, 10.181226788089948]:
  Angle -10: cl=118.6258316040039, cd=-122.82587432861328, cm=-20.25847816467285
  Angle -9: cl=117.6684341430664, cd=-120.35852813720703, cm=-18.981412887573242
  Angle -8: cl=116.7110366821289, cd=-117.89118957519531, cm=-17.704378128051758
  Angle -7: cl=115.7536849975586, cd=-115.42382049560547, cm=-16.427297592163086
  Angle -6: cl=114.79630279541016, cd=-112.95646667480469, cm=-15.150251388549805
  Angle -5: cl=113.83887481689453, cd=-110.4891128540039, cm=-13.873188972473145
  Angle -4: cl=112.88150787353516, cd=-108.02175903320312, cm=-12.596129417419434
  Angle -3: cl=111.92411041259766, cd=-105.55443572998047, cm=-11.319080352783203
  Angle -2: cl=110.96674346923828, cd=-103.08709716796875, cm=-10.042033195495605
  Angle -1: cl=110.00935363769531, cd=-100.61968994140625, cm=-8.764945030212402
  Angle 0: cl=109.0519790649414, cd=-98.15237426757812, cm=-7.487884998321533
  Angle 1: cl=108.09456634521484, cd=-95.68502807617188, cm=-6.210831165313721
  Angle 2: cl=107.13720703125, cd=-93.2176513671875, cm=-4.933781147003174
  Angle 3: cl=106.17981719970703, cd=-90.7503433227539, cm=-3.6567158699035645
  Angle 4: cl=105.22244262695312, cd=-88.28297424316406, cm=-2.379647731781006
  Angle 5: cl=104.26505279541016, cd=-85.81563568115234, cm=-1.102592945098877
  Angle 6: cl=103.30765533447266, cd=-83.34825897216797, cm=0.17446942627429962
  Angle 7: cl=102.35025024414062, cd=-80.8808822631836, cm=1.4515271186828613
  Angle 8: cl=101.39287567138672, cd=-78.41352844238281, cm=2.728600025177002
  Angle 9: cl=100.43547821044922, cd=-75.94618225097656, cm=4.005638599395752
  Angle 10: cl=99.47808837890625, cd=-73.47883605957031, cm=5.282704830169678
Genotype [0.008590537715715824, 0.4554749511803731, 0.12880841429523976, -0.8604419081924556, 0.2590881880473431, -0.02269009275467426, 0.11274215949039676, -0.003078198849055532, 0.0026208325494478718, 7.920032993683084, 10.187222674168977]:
  Angle -10: cl=118.80821990966797, cd=-122.96599578857422, cm=-20.302976608276367
  Angle -9: cl=117.8508071899414, cd=-120.49864959716797, cm=-19.02594566345215
  Angle -8: cl=116.8934555053711, cd=-118.03129577636719, cm=-17.748868942260742
  Angle -7: cl=115.93607330322266, cd=-115.56395721435547, cm=-16.471811294555664
  Angle -6: cl=114.97866821289062, cd=-113.09660339355469, cm=-15.194755554199219
  Angle -5: cl=114.02130126953125, cd=-110.62928009033203, cm=-13.917709350585938
  Angle -4: cl=113.06388854980469, cd=-108.1618881225586, cm=-12.640644073486328
  Angle -3: cl=112.10651397705078, cd=-105.6945571899414, cm=-11.363588333129883
  Angle -2: cl=111.14913940429688, cd=-103.22718048095703, cm=-10.086524963378906
  Angle -1: cl=110.19175720214844, cd=-100.75985717773438, cm=-8.809465408325195
  Angle 0: cl=109.2343978881836, cd=-98.29253387451172, cm=-7.532409191131592
  Angle 1: cl=108.27696990966797, cd=-95.82514953613281, cm=-6.255336284637451
