Experiment: Combination_Experiment_349
Generation: 28
Timestamp: 20231227_070808

Genotypes and their Fitness Values:
[0.00864665050969945, 0.46, 0.12786015398539052, -0.8335459604837056, 0.25968462493612354, -0.022595593833344862, 0.12140484760884063, -0.003091756711169735, 0.0027403521322062994, 8.194012673502245, 10.234855045856186] - Fitness: -1.112963914871244
[0.008755332294556021, 0.4436072357708451, 0.12970714741346195, -0.8318604694460291, 0.2586993053990649, -0.022640391200350655, 0.1403909744760283, -0.003081067724775709, 0.002648287124942518, 8.230694177008552, 10.315280262050388] - Fitness: -1.1129784755839085
[0.008750907308281089, 0.45226877294039014, 0.12976216329039042, -0.8318813639792828, 0.25870694302371544, -0.02201148566714184, 0.13592664429072115, -0.003077775222276094, 0.00257614233624021, 8.1811318479895, 10.42387435635486] - Fitness: -1.1131135157510736
[0.008726415857023249, 0.45625113919356697, 0.12790578868626143, -0.8274138957989715, 0.25962744176598723, -0.022581087573325696, 0.11185208273360805, -0.003092775779223278, 0.002652258285416961, 8.211374813696807, 10.218223170139465] - Fitness: -1.1131189168019542
[0.00853593305145937, 0.4575004259522846, 0.12818154568928825, -0.8262529466548851, 0.2582168880997318, -0.02238540157776872, 0.11778139238387329, -0.003133046140852131, 0.0028394527953504865, 8.043949050983368, 10.156908539968544] - Fitness: -1.1133945136268537
[0.008648095825929767, 0.4565677251152395, 0.12786438963914126, -0.8201997597127523, 0.25721494201722794, -0.022580199634021803, 0.11416825185396373, -0.0030932501440491754, 0.002536584567733624, 8.272928133058219, 10.2203742576765] - Fitness: -1.1134151040838793
[0.008607434124332014, 0.45473155855753356, 0.1278924722264342, -0.8303438958474824, 0.2570605198508966, -0.022823795925078726, 0.13413609970381657, -0.003027268582082237, 0.002642386175772105, 8.259605444861016, 10.562438689319572] - Fitness: -1.113431020513027
[0.008777452194104583, 0.4561442324172757, 0.12782073540930006, -0.8416355684943826, 0.2588267751054166, -0.022932842323364018, 0.1265831908422902, -0.0030901774933433522, 0.0026293291083814654, 8.041795897583178, 10.555732752491293] - Fitness: -1.1134478848789966
[0.008639940910507696, 0.45950418008059996, 0.12787162207210317, -0.8218282635030307, 0.2581100187675286, -0.022598239485288205, 0.11844543363966993, -0.003086797610083243, 0.002803407737871926, 8.291518753555103, 10.216374521918963] - Fitness: -1.1135085726128748
[0.008785185950529559, 0.455904641831228, 0.1279185673649934, -0.8318401016822579, 0.2587607312221336, -0.022842532786100045, 0.14159368245797468, -0.003073815479566124, 0.0026571990981918976, 8.193839629176097, 10.412422504127278] - Fitness: -1.1135352230355962
[0.008638849647398203, 0.45743266716009945, 0.1278686472086496, -0.8164435977433678, 0.2574702313007298, -0.022578361427652658, 0.11636433821159255, -0.003104962133409152, 0.0026044653214941983, 8.272805463400658, 10.220939500540295] - Fitness: -1.1135502285282775
[0.008635320631262594, 0.45667951301151627, 0.1278867354739265, -0.8204848472436179, 0.257813955225722, -0.022514103007892486, 0.11621739568699133, -0.003093378775562908, 0.002646226404567322, 8.275032394862768, 10.236016476429155] - Fitness: -1.1135728718638818
[0.008606241474244443, 0.45628807443253777, 0.12822599946500546, -0.8308550993880828, 0.2543160982651237, -0.02264221394901159, 0.1231884936446223, -0.0030732681638292567, 0.0027702240207286267, 8.14259877182878, 10.10876110215279] - Fitness: -1.1135854552404278
[0.008601098300834753, 0.4561836909901387, 0.12782594159817603, -0.8273582796760728, 0.25865384134096275, -0.022526821833465414, 0.14011867982565632, -0.0030939215001003807, 0.0026978257276322943, 8.161430537315164, 10.311408233621137] - Fitness: -1.1136263567980427
[0.00860755551222832, 0.45303989998603605, 0.1276590201777906, -0.8133205432645527, 0.2574210862577376, -0.022707323304716233, 0.13811610894232956, -0.0030931356441744706, 0.002589569434522635, 8.036706343994389, 10.340085875558934] - Fitness: -1.1136686831764684
[0.008763577151130896, 0.45349899010293726, 0.12868352435562752, -0.8315531421826542, 0.2573194379500893, -0.022512490452856426, 0.11754475388678412, -0.0030668628966795102, 0.0025822612558436125, 8.302569141953654, 10.63851602241255] - Fitness: -1.1139372706939656
[0.008735711623850497, 0.4528942390673538, 0.12793099826996465, -0.8317226457984462, 0.2585424816505466, -0.02278778095181026, 0.13801142790250348, -0.003062728101794942, 0.0026372300842902895, 8.160211830018046, 10.705324821686135] - Fitness: -1.1140220812776724
[0.008788840717354661, 0.4588725172013271, 0.1275353859766544, -0.8319588457937054, 0.2576478011407495, -0.022713008980888332, 0.13578547887793688, -0.003084880015894133, 0.002693772679830504, 8.193574512384854, 10.30758385788462] - Fitness: -1.1141010521094243
[0.008533516574964112, 0.4558233546375158, 0.12808530039598323, -0.8310678345365548, 0.25437392209366033, -0.02250005030403045, 0.13818884794049546, -0.003089893495785831, 0.002689875617266408, 8.24617657756902, 10.16525682683536] - Fitness: -1.1141122346103771
[0.008712855215828522, 0.4464155857160242, 0.12783714215177766, -0.8226474768342628, 0.2595717147914758, -0.022660849513910453, 0.134544036772831, -0.0030714064596198414, 0.002563295583261815, 8.019822687538218, 10.72228810178833] - Fitness: -1.1141579533268213
[0.008503693773611126, 0.4561467759574998, 0.12806169755831204, -0.8336173509898808, 0.258352995713174, -0.022845787130538885, 0.1273845800467669, -0.0031346078309901736, 0.0028814585464039784, 7.976726794607922, 10.860067026486545] - Fitness: -1.114174237184223
[0.008775734894630792, 0.448870253058597, 0.1282377406364035, -0.8142457041003169, 0.25949212554682477, -0.02265139630192313, 0.13973382588196254, -0.0030710785021033876, 0.0025670781104134657, 7.942236065278922, 10.976156353491048] - Fitness: -1.1142557959866908
[0.008662931076784149, 0.4556001324354039, 0.12787146664706173, -0.8317916436694429, 0.25746806054788995, -0.02253539979802444, 0.13471067694870567, -0.0031001934745484745, 0.0026363756274900715, 8.23508635044604, 10.430693133508308] - Fitness: -1.1142692709782074
[0.00864137530408192, 0.45315808988431916, 0.12815245262937985, -0.8178778150886717, 0.2536765107358185, -0.022462611792968618, 0.12335191397922482, -0.003071512317280646, 0.002542035967723393, 8.297396675398709, 10.23638767570171] - Fitness: -1.1143658374842835
[0.00859635306783626, 0.4565182149564167, 0.12783841882141975, -0.8285267288446311, 0.25430422281187526, -0.022570782601190102, 0.12267286485979352, -0.003088922492204122, 0.0027687642267103132, 8.151744294858306, 10.23127831722964] - Fitness: -1.1143682823160739
[0.008756792698079805, 0.4458412692763467, 0.12777205655950585, -0.8307281969116604, 0.2579578011799209, -0.022316223109794926, 0.12820436386478895, -0.0030660426914662386, 0.0025465278403554404, 8.07240034148082, 10.29349823142967] - Fitness: -1.1143855985129785
[0.008666090580821434, 0.456334974410289, 0.12788482862732492, -0.8319931651246718, 0.25536362751685454, -0.022532146904423143, 0.12389774035407697, -0.003087518215501808, 0.002603348956844895, 8.191026232691687, 10.425038401846653] - Fitness: -1.1143991222676062
[0.008759908594458207, 0.446511327594482, 0.1278911978384754, -0.8300163886419565, 0.25863360177815764, -0.022857239609350575, 0.12725574393913328, -0.0030708080219143345, 0.0025608605884488325, 8.130575916925151, 10.820656150099927] - Fitness: -1.1144300310827933
[0.008775075942659163, 0.45037247089052884, 0.12776915239721853, -0.8409899780734489, 0.2599556327787435, -0.02279780170144198, 0.13711581823973254, -0.0030612816170958574, 0.002668146012576144, 8.086950740050733, 10.944110168737595] - Fitness: -1.1144324531270386
[0.008805463125468843, 0.4580730290498356, 0.1283135649654497, -0.8285504504269942, 0.25789785835426304, -0.02241009605565011, 0.14725246906355458, -0.0030788234769662196, 0.002546568173534321, 8.223844967041227, 10.734470533291786] - Fitness: -1.1144706053496043
[0.008600296747891947, 0.45651477251745937, 0.12759218399004182, -0.8117681360928091, 0.25640535950219967, -0.022523349547054653, 0.13220168227868292, -0.003087714740450207, 0.002850034744159154, 8.175013251897909, 10.282974859835427] - Fitness: -1.114523809975589
[0.008794388777057235, 0.44853190837043017, 0.12802604504998696, -0.8295180756425771, 0.2590834458368638, -0.02266426196177222, 0.12406344834963541, -0.0030937138880039474, 0.002563265153469248, 7.955965880998816, 10.902790174450615] - Fitness: -1.1145256460293638
[0.008772296015488028, 0.44960321940584813, 0.1280580012328484, -0.8152033195210111, 0.2594167886371275, -0.02269409905589498, 0.1419890772722995, -0.003070901358314478, 0.0025667051843629657, 8.083237204571294, 10.980641669299448] - Fitness: -1.1145331203171842
[0.00865997010631261, 0.45684127511312045, 0.12795939516302943, -0.834774249508454, 0.2549803881941908, -0.022667005792019745, 0.13335024918952226, -0.0030925997354164453, 0.0026780624627308954, 8.244484100217022, 10.42786662149868] - Fitness: -1.114543661024072
[0.00859562092382698, 0.4551846627653901, 0.1278814114331559, -0.8301415130403873, 0.25388124482352087, -0.022568536584313965, 0.12760396285783068, -0.003086389018374961, 0.0026711267478363426, 8.140924264404468, 10.35201440750925] - Fitness: -1.1145479905614228
[0.008699655681669678, 0.44865159634310625, 0.127916410303766, -0.8309017427428624, 0.2593998870001824, -0.022862411133982238, 0.14264826696248115, -0.0030940750745870028, 0.0026323146887565593, 8.100946914055625, 10.921735416354275] - Fitness: -1.114554644392136
[0.008602033958907563, 0.4519298268436207, 0.12765747539387523, -0.8280418947096151, 0.2549190144474709, -0.022572335865494376, 0.138874261684426, -0.0030947225854526393, 0.0026598913174813114, 8.120982393685647, 10.22212831064845] - Fitness: -1.1145842919140572
[0.008532089171950415, 0.4566610154890109, 0.12821814464444897, -0.8279286690522347, 0.25518213730550193, -0.02242416603053667, 0.12311835986441472, -0.0031220200597218734, 0.0027624447726287324, 8.108238706871024, 10.497485606249878] - Fitness: -1.1145915077638213
[0.008556011379849779, 0.45930704444660575, 0.1278571274173391, -0.8240539793640859, 0.2524434117781803, -0.022349444311695506, 0.13139268723173475, -0.003089086811003991, 0.0025872800257855906, 8.213973296700932, 10.171044831660074] - Fitness: -1.1146042619183074
[0.008782265005035508, 0.4519999807621628, 0.12782710552017038, -0.8406919806461288, 0.2591428400031786, -0.022812186170766535, 0.14204073987660726, -0.003067575554003106, 0.002662133794310951, 8.178224810810422, 10.89871162955158] - Fitness: -1.114607748833074
[0.008758931766540738, 0.4408060836360466, 0.12844367047189667, -0.821991505840758, 0.2580658545379961, -0.02224532337047193, 0.1292957769065005, -0.0030697305461304856, 0.002567910180632699, 8.010495544142726, 10.468975194632733] - Fitness: -1.1146165542377282
[0.008854834847792642, 0.4538948582546845, 0.12761755199540958, -0.8322270963826549, 0.25675581307997003, -0.022943952235916276, 0.14089758453482956, -0.0030789568692605003, 0.00261926496332205, 8.19327599635307, 10.527197132982021] - Fitness: -1.1146166641012232
[0.008709906360034245, 0.45182259384257367, 0.1278563060764298, -0.8213692266462108, 0.2577696463839491, -0.02272868533514124, 0.1362278693798178, -0.003087267292523408, 0.002583630903573087, 8.054087092695111, 10.862712130051577] - Fitness: -1.1146257484709439
[0.00885419477928677, 0.4465770665891945, 0.1295026463002472, -0.8317061855321458, 0.2583215483054474, -0.022099176005877914, 0.13899038633459113, -0.00307890949963216, 0.002543007748667728, 8.24792630310947, 10.799258365109663] - Fitness: -1.1147056750998856
[0.008717543531221571, 0.4493662802722685, 0.12772001562073138, -0.8142556587390166, 0.2596390857220198, -0.022391441618324463, 0.13223878237730807, -0.0030711291056155464, 0.0025692344504675124, 7.902221505529475, 10.987609366489648] - Fitness: -1.1147520407380305
[0.008660157084240182, 0.45594005466976145, 0.12783637970247036, -0.8299019804095263, 0.2538244903418495, -0.022580317036152583, 0.13208954554316585, -0.0030989677627713693, 0.002592342672667709, 8.200479183510891, 10.326517783337469] - Fitness: -1.1147608517132896
[0.008679304425902394, 0.45661599401918596, 0.12804802201914864, -0.8139918634497441, 0.25542536789809683, -0.022242104500901794, 0.15405249203415403, -0.003058375080005608, 0.0025760565182621877, 8.327511437317556, 10.420730933367095] - Fitness: -1.1148396144155592
[0.00862762062585274, 0.45645488614210156, 0.12794618896093632, -0.8055682301148044, 0.2572441420487678, -0.02277919323901495, 0.13553051285026027, -0.003082551328043009, 0.0028854787350299283, 8.003454279424579, 11.003008194966197] - Fitness: -1.1148639419818693
[0.00868146482397918, 0.4593739927777598, 0.12790001257509956, -0.8224200461752396, 0.2587315635772235, -0.022165039966036734, 0.15887977856588362, -0.0030715797417303547, 0.002554224434290372, 8.319930786731321, 10.806907871882833] - Fitness: -1.114895937697626
[0.0087350529043673, 0.4598994988815732, 0.12794359131569888, -0.8389562265197397, 0.25815524550540264, -0.022176497837261687, 0.1272080447681713, -0.003077543703231012, 0.0025514786712076396, 8.267571156969181, 10.877372920966454] - Fitness: -1.1149108927529576

Detailed Results for Each Genotype:
Genotype [0.00864665050969945, 0.46, 0.12786015398539052, -0.8335459604837056, 0.25968462493612354, -0.022595593833344862, 0.12140484760884063, -0.003091756711169735, 0.0027403521322062994, 8.194012673502245, 10.234855045856186]:
  Angle -10: cl=118.74365997314453, cd=-122.76274108886719, cm=-20.26405906677246
  Angle -9: cl=117.78623962402344, cd=-120.2953872680664, cm=-18.987001419067383
  Angle -8: cl=116.82884979248047, cd=-117.82804870605469, cm=-17.709978103637695
  Angle -7: cl=115.87145233154297, cd=-115.3606948852539, cm=-16.432924270629883
  Angle -6: cl=114.91409301757812, cd=-112.89334106445312, cm=-15.155840873718262
  Angle -5: cl=113.95668029785156, cd=-110.42597961425781, cm=-13.878793716430664
  Angle -4: cl=112.99932098388672, cd=-107.95863342285156, cm=-12.601727485656738
  Angle -3: cl=112.04192352294922, cd=-105.49126434326172, cm=-11.324663162231445
  Angle -2: cl=111.08456420898438, cd=-103.02396392822266, cm=-10.047611236572266
  Angle -1: cl=110.12714385986328, cd=-100.55658721923828, cm=-8.770544052124023
  Angle 0: cl=109.16979217529297, cd=-98.08924865722656, cm=-7.493476390838623
  Angle 1: cl=108.21237182617188, cd=-95.62185668945312, cm=-6.216415882110596
  Angle 2: cl=107.25504302978516, cd=-93.15453338623047, cm=-4.939328670501709
  Angle 3: cl=106.29759979248047, cd=-90.68717193603516, cm=-3.6622977256774902
  Angle 4: cl=105.34024810791016, cd=-88.21981811523438, cm=-2.3852362632751465
  Angle 5: cl=104.38282775878906, cd=-85.75248718261719, cm=-1.108198642730713
  Angle 6: cl=103.4254150390625, cd=-83.28508758544922, cm=0.16886945068836212
  Angle 7: cl=102.4680404663086, cd=-80.81776428222656, cm=1.4459166526794434
  Angle 8: cl=101.51066589355469, cd=-78.35041809082031, cm=2.7229971885681152
  Angle 9: cl=100.5533218383789, cd=-75.88309478759766, cm=4.0000433921813965
  Angle 10: cl=99.59590911865234, cd=-73.41571044921875, cm=5.277121067047119
Genotype [0.008755332294556021, 0.4436072357708451, 0.12970714741346195, -0.8318604694460291, 0.2586993053990649, -0.022640391200350655, 0.1403909744760283, -0.003081067724775709, 0.002648287124942518, 8.230694177008552, 10.315280262050388]:
  Angle -10: cl=119.67462921142578, cd=-123.59793853759766, cm=-20.528738021850586
  Angle -9: cl=118.71717071533203, cd=-121.13054656982422, cm=-19.25165367126465
  Angle -8: cl=117.75981140136719, cd=-118.66322326660156, cm=-17.974599838256836
  Angle -7: cl=116.80240631103516, cd=-116.19586181640625, cm=-16.69754409790039
  Angle -6: cl=115.84506225585938, cd=-113.728515625, cm=-15.420470237731934
  Angle -5: cl=114.88768768310547, cd=-111.26116180419922, cm=-14.143416404724121
  Angle -4: cl=113.93024444580078, cd=-108.79376983642578, cm=-12.866358757019043
  Angle -3: cl=112.972900390625, cd=-106.32646179199219, cm=-11.589303970336914
  Angle -2: cl=112.01551055908203, cd=-103.85907745361328, cm=-10.312238693237305
  Angle -1: cl=111.05810546875, cd=-101.39170837402344, cm=-9.035164833068848
  Angle 0: cl=110.1007308959961, cd=-98.92437744140625, cm=-7.758108615875244
  Angle 1: cl=109.14330291748047, cd=-96.45704650878906, cm=-6.481064319610596
  Angle 2: cl=108.18592071533203, cd=-93.98970031738281, cm=-5.204023838043213
  Angle 3: cl=107.22855377197266, cd=-91.52233123779297, cm=-3.926940441131592
  Angle 4: cl=106.27120208740234, cd=-89.05500030517578, cm=-2.649869441986084
  Angle 5: cl=105.31378173828125, cd=-86.5876235961914, cm=-1.372795581817627
  Angle 6: cl=104.35643768310547, cd=-84.12028503417969, cm=-0.09574370086193085
  Angle 7: cl=103.39904022216797, cd=-81.65292358398438, cm=1.1813206672668457
  Angle 8: cl=102.4416732788086, cd=-79.18558502197266, cm=2.458369731903076
  Angle 9: cl=101.48424530029297, cd=-76.71822357177734, cm=3.7354321479797363
  Angle 10: cl=100.52684020996094, cd=-74.25088500976562, cm=5.01246976852417
Genotype [0.008750907308281089, 0.45226877294039014, 0.12976216329039042, -0.8318813639792828, 0.25870694302371544, -0.02201148566714184, 0.13592664429072115, -0.003077775222276094, 0.00257614233624021, 8.1811318479895, 10.42387435635486]:
  Angle -10: cl=120.05303192138672, cd=-123.92589569091797, cm=-20.565738677978516
  Angle -9: cl=119.09564971923828, cd=-121.45850372314453, cm=-19.288660049438477
  Angle -8: cl=118.13823699951172, cd=-118.99115753173828, cm=-18.011606216430664
  Angle -7: cl=117.1808090209961, cd=-116.5237808227539, cm=-16.734548568725586
  Angle -6: cl=116.22346496582031, cd=-114.05644989013672, cm=-15.45748233795166
  Angle -5: cl=115.26604461669922, cd=-111.5890884399414, cm=-14.180455207824707
  Angle -4: cl=114.30867767333984, cd=-109.12176513671875, cm=-12.903397560119629
  Angle -3: cl=113.3512954711914, cd=-106.65441131591797, cm=-11.62631893157959
  Angle -2: cl=112.3938980102539, cd=-104.18706512451172, cm=-10.349273681640625
  Angle -1: cl=111.43647766113281, cd=-101.71968841552734, cm=-9.072206497192383
  Angle 0: cl=110.47918701171875, cd=-99.25238800048828, cm=-7.7951436042785645
  Angle 1: cl=109.5217514038086, cd=-96.78500366210938, cm=-6.5180840492248535
  Angle 2: cl=108.56436920166016, cd=-94.31769561767578, cm=-5.241048336029053
  Angle 3: cl=107.60699462890625, cd=-91.85031127929688, cm=-3.963972568511963
  Angle 4: cl=106.64960479736328, cd=-89.38294219970703, cm=-2.6869006156921387
  Angle 5: cl=105.69217681884766, cd=-86.91563415527344, cm=-1.4098563194274902
  Angle 6: cl=104.73482513427734, cd=-84.44825744628906, cm=-0.13278155028820038
  Angle 7: cl=103.77742767333984, cd=-81.98089599609375, cm=1.144275188446045
  Angle 8: cl=102.82006072998047, cd=-79.5135726928711, cm=2.4213500022888184
  Angle 9: cl=101.8626708984375, cd=-77.04621887207031, cm=3.6984000205993652
  Angle 10: cl=100.90525817871094, cd=-74.578857421875, cm=4.975467205047607
Genotype [0.008726415857023249, 0.45625113919356697, 0.12790578868626143, -0.8274138957989715, 0.25962744176598723, -0.022581087573325696, 0.11185208273360805, -0.003092775779223278, 0.002652258285416961, 8.211374813696807, 10.218223170139465]:
  Angle -10: cl=118.74732208251953, cd=-122.75239562988281, cm=-20.284637451171875
  Angle -9: cl=117.78995513916016, cd=-120.2850570678711, cm=-19.007566452026367
  Angle -8: cl=116.83255767822266, cd=-117.81769561767578, cm=-17.73052978515625
  Angle -7: cl=115.87517547607422, cd=-115.35033416748047, cm=-16.453447341918945
  Angle -6: cl=114.91773986816406, cd=-112.88297271728516, cm=-15.17638111114502
  Angle -5: cl=113.96041870117188, cd=-110.41563415527344, cm=-13.89932632446289
  Angle -4: cl=113.00301361083984, cd=-107.94827270507812, cm=-12.622262001037598
  Angle -3: cl=112.04557800292969, cd=-105.48090362548828, cm=-11.345208168029785
  Angle -2: cl=111.08821868896484, cd=-103.01361083984375, cm=-10.06818675994873
  Angle -1: cl=110.13085174560547, cd=-100.54621124267578, cm=-8.791099548339844
  Angle 0: cl=109.17338562011719, cd=-98.07884216308594, cm=-7.514031887054443
  Angle 1: cl=108.21607208251953, cd=-95.61151123046875, cm=-6.236979007720947
  Angle 2: cl=107.25867462158203, cd=-93.14413452148438, cm=-4.959899425506592
  Angle 3: cl=106.30132293701172, cd=-90.67686462402344, cm=-3.6828598976135254
  Angle 4: cl=105.3438949584961, cd=-88.20947265625, cm=-2.405791759490967
  Angle 5: cl=104.38651275634766, cd=-85.74208068847656, cm=-1.1287217140197754
  Angle 6: cl=103.42911529541016, cd=-83.27479553222656, cm=0.14831013977527618
  Angle 7: cl=102.47171783447266, cd=-80.80738067626953, cm=1.42539644241333
  Angle 8: cl=101.51436614990234, cd=-78.34005737304688, cm=2.7024550437927246
  Angle 9: cl=100.55695343017578, cd=-75.87268829345703, cm=3.979508876800537
  Angle 10: cl=99.59957122802734, cd=-73.4053726196289, cm=5.25654935836792
Genotype [0.00853593305145937, 0.4575004259522846, 0.12818154568928825, -0.8262529466548851, 0.2582168880997318, -0.02238540157776872, 0.11778139238387329, -0.003133046140852131, 0.0028394527953504865, 8.043949050983368, 10.156908539968544]:
  Angle -10: cl=118.84661102294922, cd=-122.8172836303711, cm=-20.29146385192871
  Angle -9: cl=117.88919830322266, cd=-120.34993743896484, cm=-19.014413833618164
  Angle -8: cl=116.93177795410156, cd=-117.8825454711914, cm=-17.737329483032227
  Angle -7: cl=115.97443389892578, cd=-115.41523742675781, cm=-16.460269927978516
  Angle -6: cl=115.01705169677734, cd=-112.94790649414062, cm=-15.183233261108398
  Angle -5: cl=114.05966186523438, cd=-110.48052215576172, cm=-13.90613842010498
  Angle -4: cl=113.10226440429688, cd=-108.01317596435547, cm=-12.629107475280762
  Angle -3: cl=112.14482116699219, cd=-105.5457992553711, cm=-11.35204792022705
  Angle -2: cl=111.1875, cd=-103.07847595214844, cm=-10.07498550415039
  Angle -1: cl=110.23004913330078, cd=-100.61111450195312, cm=-8.797926902770996
  Angle 0: cl=109.27271270751953, cd=-98.14376831054688, cm=-7.520866870880127
  Angle 1: cl=108.3153076171875, cd=-95.6763916015625, cm=-6.243783473968506
  Angle 2: cl=107.3579330444336, cd=-93.20903015136719, cm=-4.966735363006592
  Angle 3: cl=106.40056610107422, cd=-90.74172973632812, cm=-3.6896748542785645
  Angle 4: cl=105.44316101074219, cd=-88.27436828613281, cm=-2.412644863128662
  Angle 5: cl=104.48575592041016, cd=-85.80699157714844, cm=-1.1355376243591309
  Angle 6: cl=103.52838897705078, cd=-83.33968353271484, cm=0.14150281250476837
  Angle 7: cl=102.57099914550781, cd=-80.872314453125, cm=1.4185452461242676
  Angle 8: cl=101.6136703491211, cd=-78.40494537353516, cm=2.695631504058838
  Angle 9: cl=100.65621948242188, cd=-75.93756103515625, cm=3.9726996421813965
  Angle 10: cl=99.69886016845703, cd=-73.47029113769531, cm=5.249721050262451
Genotype [0.008648095825929767, 0.4565677251152395, 0.12786438963914126, -0.8201997597127523, 0.25721494201722794, -0.022580199634021803, 0.11416825185396373, -0.0030932501440491754, 0.002536584567733624, 8.272928133058219, 10.2203742576765]:
  Angle -10: cl=118.7784194946289, cd=-122.75426483154297, cm=-20.297771453857422
  Angle -9: cl=117.82105255126953, cd=-120.28690338134766, cm=-19.020700454711914
  Angle -8: cl=116.86365509033203, cd=-117.81957244873047, cm=-17.74369239807129
  Angle -7: cl=115.9062271118164, cd=-115.35216522216797, cm=-16.46659278869629
  Angle -6: cl=114.94889068603516, cd=-112.88488006591797, cm=-15.189555168151855
  Angle -5: cl=113.99151611328125, cd=-110.41747283935547, cm=-13.912469863891602
  Angle -4: cl=113.03411102294922, cd=-107.95015716552734, cm=-12.63542652130127
  Angle -3: cl=112.07673645019531, cd=-105.48279571533203, cm=-11.35833740234375
  Angle -2: cl=111.1193618774414, cd=-103.01547241210938, cm=-10.08131217956543
  Angle -1: cl=110.1619644165039, cd=-100.54810333251953, cm=-8.80424690246582
  Angle 0: cl=109.2045669555664, cd=-98.08073425292969, cm=-7.527174472808838
  Angle 1: cl=108.2471923828125, cd=-95.61338806152344, cm=-6.250114917755127
  Angle 2: cl=107.28978729248047, cd=-93.14603424072266, cm=-4.973074436187744
  Angle 3: cl=106.33240509033203, cd=-90.67864990234375, cm=-3.6959662437438965
  Angle 4: cl=105.37504577636719, cd=-88.21134185791016, cm=-2.4189372062683105
  Angle 5: cl=104.4176254272461, cd=-85.74397277832031, cm=-1.1418662071228027
  Angle 6: cl=103.46026611328125, cd=-83.27665710449219, cm=0.13518281280994415
  Angle 7: cl=102.50285339355469, cd=-80.80928802490234, cm=1.412219524383545
  Angle 8: cl=101.54547119140625, cd=-78.34192657470703, cm=2.6892924308776855
  Angle 9: cl=100.5881118774414, cd=-75.87460327148438, cm=3.9663405418395996
  Angle 10: cl=99.63075256347656, cd=-73.40730285644531, cm=5.2433857917785645
Genotype [0.008607434124332014, 0.45473155855753356, 0.1278924722264342, -0.8303438958474824, 0.2570605198508966, -0.022823795925078726, 0.13413609970381657, -0.003027268582082237, 0.002642386175772105, 8.259605444861016, 10.562438689319572]:
  Angle -10: cl=118.70589447021484, cd=-122.68771362304688, cm=-20.302396774291992
  Angle -9: cl=117.74849700927734, cd=-120.22034454345703, cm=-19.025331497192383
  Angle -8: cl=116.7911376953125, cd=-117.75299072265625, cm=-17.748252868652344
  Angle -7: cl=115.8337631225586, cd=-115.28565979003906, cm=-16.4711971282959
  Angle -6: cl=114.8763656616211, cd=-112.81830596923828, cm=-15.1941499710083
  Angle -5: cl=113.91897583007812, cd=-110.35094451904297, cm=-13.91709041595459
  Angle -4: cl=112.96160125732422, cd=-107.88360595703125, cm=-12.640012741088867
  Angle -3: cl=112.00421142578125, cd=-105.41627502441406, cm=-11.36296272277832
  Angle -2: cl=111.04686737060547, cd=-102.94892883300781, cm=-10.085894584655762
  Angle -1: cl=110.08946990966797, cd=-100.48157501220703, cm=-8.808838844299316
  Angle 0: cl=109.13204193115234, cd=-98.01417541503906, cm=-7.531757831573486
  Angle 1: cl=108.17464447021484, cd=-95.5468521118164, cm=-6.254732608795166
