Experiment: Combination_Experiment_349
Generation: 57
Timestamp: 20231227_071226

Genotypes and their Fitness Values:
[0.008528791463711025, 0.45827991364298504, 0.12991165534885213, -0.7876446311373225, 0.25971747780785126, -0.02293342980152526, 0.10067332828708946, -0.0030135939088148113, 0.0025436007192585494, 7.866899561532054, 10.117057343613032] - Fitness: -1.1086263946531527
[0.008523952076022143, 0.45747405686134057, 0.1298964121659289, -0.789035483906485, 0.25967648276140753, -0.022982118836777747, 0.11750621962297653, -0.003009824136918729, 0.002595080952404576, 7.9269596825584046, 10.0] - Fitness: -1.1086957748300001
[0.008542650726480526, 0.4580210662273041, 0.12994454709158954, -0.854623323700969, 0.25958198953889666, -0.022889826066691356, 0.0869863259120692, -0.003016217841102292, 0.0026330936826416173, 7.851421616200613, 10.107820353393116] - Fitness: -1.108703366221229
[0.00852688840394856, 0.4549179159786785, 0.12994756188893564, -0.8381753574406904, 0.2594775259967615, -0.022977638018992042, 0.09373678781114052, -0.003034519739074971, 0.0026184399631867493, 7.76943922473788, 10.044564727272611] - Fitness: -1.1087253708265534
[0.008524357405810569, 0.4591544303608384, 0.12993982482920557, -0.8504958837234977, 0.2599165619084048, -0.02292635479238515, 0.0818686404067325, -0.003031586978812061, 0.002644661411494075, 7.918756775462952, 10.123932159646074] - Fitness: -1.108727973759133
[0.008521385480033094, 0.4551987156130255, 0.1299201749849635, -0.8249605481604912, 0.25989437163404544, -0.022974236190749713, 0.09004276875041922, -0.003035534373846951, 0.0026161761135571485, 7.821614153801517, 10.070091441620747] - Fitness: -1.108739439302074
[0.008530971611476531, 0.4595624338928935, 0.12990779045657838, -0.7991704529315437, 0.259836323604482, -0.022946945111317747, 0.11133122443166343, -0.003023885019377493, 0.0025583376993226752, 7.848339641505191, 10.149781211380002] - Fitness: -1.108758187151868
[0.008528457020532424, 0.45466272374737887, 0.12990945191548034, -0.8167183864019953, 0.2598466977981837, -0.022920219994449615, 0.09358922947345721, -0.0030023170826003706, 0.0025332281069259904, 7.938341613019923, 10.160688697400495] - Fitness: -1.1087757795218862
[0.008515060104627834, 0.45509937766377145, 0.12993745084505562, -0.8893165661482264, 0.2596385257805042, -0.022985894579645245, 0.09472619443228256, -0.0030053894623602315, 0.002678709534916998, 7.931665513889101, 10.108935123000098] - Fitness: -1.108781316893147
[0.008564440748695949, 0.45915307110480563, 0.12986485504283551, -0.8207123969111209, 0.25987693461507283, -0.02291520697127004, 0.08459181470234499, -0.003026291805609476, 0.00254241475773971, 7.917583202889266, 10.16441328559088] - Fitness: -1.108796659909984
[0.00852537828669568, 0.45700623300867615, 0.12992754596863892, -0.8354297408720024, 0.2597215287661931, -0.02282219567895546, 0.09626596104861858, -0.003011462070520936, 0.0025334718212330605, 7.9573915636341415, 10.109564819772453] - Fitness: -1.108803094250009
[0.008523244580432347, 0.459628402573367, 0.12993193005617024, -0.8174480245849824, 0.2597853930337458, -0.022926858998445043, 0.09922654455143337, -0.0030182806753884027, 0.0026322309812394497, 7.943297157311428, 10.125296357182018] - Fitness: -1.1088133722349898
[0.008509523792616524, 0.4550728364165695, 0.12978031318777553, -0.8981747342291109, 0.25897655777662276, -0.02288475726300696, 0.1039068474006292, -0.003003165176606587, 0.002505353369205821, 7.837811593912485, 10.145930453775067] - Fitness: -1.1088194195468446
[0.008522151668246188, 0.459595207821711, 0.12990649383903108, -0.8357395822666478, 0.25968811881501375, -0.0229742665384204, 0.10687615829469746, -0.0030272100192775685, 0.002596090279111017, 7.847371509357556, 10.194994359686318] - Fitness: -1.1088330024707411
[0.00852643202763421, 0.45869544625500985, 0.12983177436205753, -0.8460333561380082, 0.2594196212577949, -0.022964544429485242, 0.09289992145223132, -0.0030314266742226177, 0.00261966479083936, 7.762609374077325, 10.183096858868614] - Fitness: -1.108837534245866
[0.008533522164387759, 0.45842434318677155, 0.12990764392242135, -0.796401213546976, 0.2598845664749536, -0.022940519128549722, 0.086193966741031, -0.003018479095300676, 0.0026349466257231838, 7.864518341552823, 10.214924730018726] - Fitness: -1.1088544107969058
[0.008518234410231638, 0.4543747003559258, 0.12994454612763323, -0.8048551352461841, 0.2596374117646209, -0.02291642993506714, 0.09201024414820805, -0.003019356002715467, 0.0025331451993456755, 7.859479588557829, 10.169449382841613] - Fitness: -1.108855011467201
[0.008532982828830296, 0.45891503940553446, 0.12990516601478155, -0.8429018498065438, 0.2597006944230591, -0.022935959810496436, 0.09851011198051854, -0.003029632261359133, 0.0026104744161690417, 7.850033120813148, 10.160085282088641] - Fitness: -1.1088595133736887
[0.00850815098152893, 0.4590866335588638, 0.12990934333291582, -0.8929769367215453, 0.2596045793147812, -0.02293916039880677, 0.103570296019001, -0.0030329022595759736, 0.002549753049259974, 7.9710730822704186, 10.163987541119148] - Fitness: -1.1088678918321972
[0.00851423369886776, 0.45505590545746094, 0.12993681399522167, -0.8808141983013749, 0.259057983431705, -0.022969661122154632, 0.10641486518475783, -0.003007166160874503, 0.0025187019821969856, 7.903018238067392, 10.204922938858317] - Fitness: -1.1088764102307116
[0.008521777060066555, 0.4552780542586073, 0.129908034163659, -0.835633166404684, 0.25983367157815135, -0.02296086464992709, 0.09212382376048682, -0.003030475367851213, 0.0025987206418990787, 7.817976020402202, 10.181223884189592] - Fitness: -1.1088954049558435
[0.008532438021357037, 0.4598881343705884, 0.12990712123289527, -0.7944304084103799, 0.25972680117835, -0.022939566911788667, 0.11691748147025625, -0.0030270693575922556, 0.002582582834753822, 7.869784143344994, 10.123623626757135] - Fitness: -1.1088962331599597
[0.008532504761580401, 0.4587091944699031, 0.12992624114258697, -0.8005419066042335, 0.25976356352453045, -0.02293191951220715, 0.10412265605502113, -0.0030323185677057687, 0.00261589465879312, 7.842724046665401, 10.120351690531814] - Fitness: -1.10889880551723
[0.00852580421050933, 0.4578217417113508, 0.1298814495692891, -0.847666256065995, 0.25977132423182364, -0.022843436812990187, 0.10514748318777654, -0.0030127343484303137, 0.0025274956424422928, 7.9094002694986285, 10.19837048793297] - Fitness: -1.1089100013925848
[0.008525165010816876, 0.4549389140104277, 0.12992135544548106, -0.8219298347490765, 0.25986276267049924, -0.022959565395648807, 0.11415006169308094, -0.0030219561417946733, 0.002600910869202874, 7.825843315647955, 10.10562142461022] - Fitness: -1.1089132558206878
[0.008525181542481905, 0.4565287483847176, 0.12993396378086577, -0.8373722215808787, 0.25970543062037743, -0.022929267605001472, 0.0887849221724028, -0.0030241255164193256, 0.002631655984987593, 7.947154918337743, 10.109977704167823] - Fitness: -1.108914548817493
[0.008512832792584865, 0.4558606181862031, 0.12993574235469782, -0.8730261513042242, 0.25879558038192396, -0.022972882809767666, 0.08829234783121745, -0.0030306444762604142, 0.0025101691051383395, 7.924722646960747, 10.17587865456678] - Fitness: -1.1089170783345095
[0.008514270862951138, 0.455478741504134, 0.12989065619743576, -0.8200322228943153, 0.2598706265067411, -0.02294729447092573, 0.11145471420472851, -0.0030208944945410415, 0.002551255640599394, 7.892253210375826, 10.138987907974043] - Fitness: -1.1089185738428764
[0.008524962684654388, 0.45727343450409874, 0.12990390608599742, -0.8394072172781563, 0.25975604484437126, -0.022935210132392476, 0.09714039642159793, -0.0030243591816420425, 0.002653288899992159, 7.91084292678527, 10.099978788231452] - Fitness: -1.108922724090101
[0.008543642100076937, 0.45821960388183663, 0.12990650712005355, -0.7829421767402958, 0.25933055768972596, -0.022979107131470822, 0.08498018128246514, -0.0030381820301901242, 0.0025528276303772336, 7.893624547545757, 10.154478865130423] - Fitness: -1.108923243765868
[0.008529851901798434, 0.4594296921550839, 0.12989258941062876, -0.7855701125402071, 0.2598250682274306, -0.02287266225967493, 0.09423145419921197, -0.003028313626982774, 0.002607684657007969, 7.8665667723057044, 10.15421339880036] - Fitness: -1.1089246188181652
[0.008527341620173233, 0.4566777108931786, 0.12991075306212216, -0.8170728574275161, 0.25968918339823355, -0.02294120325805851, 0.09796820189371169, -0.003031189202056489, 0.002628989108688998, 7.819881004808679, 10.122933275500218] - Fitness: -1.1089263433944663
[0.008519627393777662, 0.4549904424781293, 0.12978390224525413, -0.8180010369732813, 0.2595559213544674, -0.022903021462238122, 0.11543755006784409, -0.003011501442564628, 0.002509652779731215, 7.821573743255193, 10.13129040201291] - Fitness: -1.1089312462075727
[0.008536714732214384, 0.4599207223826165, 0.12990500056695403, -0.7926001370924062, 0.25925481209182927, -0.022980791890795795, 0.08481182803764502, -0.003039928789096438, 0.0026089376630889748, 7.870171805732567, 10.165804952830719] - Fitness: -1.1089335316002609
[0.008512395528517522, 0.45879554185989807, 0.12996173317800785, -0.8701576001392873, 0.2590194336842468, -0.022788455901283592, 0.10453275820899893, -0.0030104605673770095, 0.0025255968545251106, 7.902586691414164, 10.197658193641196] - Fitness: -1.1089350364980652
[0.008531121378050562, 0.4582000121089765, 0.1299306965169636, -0.7894529014372986, 0.2594404547345835, -0.022957669333707503, 0.1103437564124515, -0.003012074969759798, 0.002580774395107422, 7.872761090183666, 10.191894464574588] - Fitness: -1.1089350908140252
[0.0085210038027445, 0.45681805881806825, 0.12993433037769234, -0.7894351108808725, 0.2593630098047559, -0.022996242636600675, 0.1106922679208101, -0.0030151184457511875, 0.002535562056044704, 7.877502376160686, 10.220713951165282] - Fitness: -1.1089452867726601
[0.008512075565942133, 0.4542613554149988, 0.12990443422089398, -0.8717342280586073, 0.25966941801095506, -0.022945595967446893, 0.09776234813287425, -0.0030212832224468453, 0.0025278343336029314, 7.96532759987383, 10.166592531679028] - Fitness: -1.1089467642627524
[0.008519705239939944, 0.45468321621437346, 0.12991610124840483, -0.8327189160558418, 0.25966440197398966, -0.022952513734641033, 0.10413066034488369, -0.003033495212391663, 0.002562147937376711, 7.878228565293574, 10.091243603638619] - Fitness: -1.108952337229697
[0.008535178295893911, 0.45887063922601173, 0.1298467162480738, -0.7804537979052737, 0.25959700607343844, -0.02293947817334197, 0.08512883371590454, -0.0030331993025501424, 0.0025869368332721654, 7.89922701895588, 10.160031147791521] - Fitness: -1.1089543415229846
[0.00854120299254065, 0.45976449346085096, 0.12989543145183646, -0.7677831203744493, 0.25959508607605575, -0.022900254373814887, 0.08693913340222033, -0.003040617177383621, 0.0026166162501508063, 7.8011304020318475, 10.158898162006187] - Fitness: -1.1089572612412189
[0.00853293767901981, 0.45860546691551957, 0.12984266240379905, -0.7783584249646511, 0.25970103453186333, -0.02293751522704906, 0.09061571227753319, -0.0030332734515678265, 0.002612133427214799, 7.843266832953957, 10.161161348730808] - Fitness: -1.1089684684260577
[0.008539107567038762, 0.4592976006760912, 0.1299842323388338, -0.7894521983211842, 0.2593483591183093, -0.022926670548577503, 0.11716945168028325, -0.0030072173525104435, 0.0025969206533137915, 7.891700799804864, 10.180496854119797] - Fitness: -1.1089697881818892
[0.008525588101216782, 0.45329491935950333, 0.12987658116293757, -0.8485386814911783, 0.25986669156929754, -0.022807867818635162, 0.09137230585386731, -0.0030263967377190783, 0.0025420575667194946, 7.736808186625286, 10.188871663598249] - Fitness: -1.1089758756064358
[0.008522138141118987, 0.4561621265737697, 0.12992111933566997, -0.8371518470414031, 0.259662233198461, -0.02294156265019666, 0.09756592941560306, -0.003023859477762032, 0.0026323007185688634, 7.941391219886804, 10.108717758984358] - Fitness: -1.1089943269678162
[0.008532016221326766, 0.4576599350907655, 0.1298656464460742, -0.8304435223065666, 0.25844880576190143, -0.022948288784552552, 0.08317139474008135, -0.00302415285478215, 0.0025854803266878164, 7.8464994429718145, 10.158007618273988] - Fitness: -1.108994472934359
[0.008550773676956546, 0.45894850794242525, 0.12991683458044287, -0.8366119827072773, 0.2598402452599869, -0.02290834109051301, 0.11447250928877487, -0.003024451127214071, 0.002560466372305547, 7.912181605819896, 10.167737200929935] - Fitness: -1.108999653875734
[0.008527820603884866, 0.4586752828604023, 0.1298551171455174, -0.78778209774804, 0.2597460286854923, -0.022968520660587195, 0.10620515125753872, -0.0030168381614534487, 0.002667046025074966, 7.8779441945548445, 10.153154114161431] - Fitness: -1.1090002829035261
[0.008521387979346368, 0.45878240249006896, 0.12992132073126633, -0.7903843263788726, 0.2592619035056749, -0.023, 0.09445989037931646, -0.0030139328566807667, 0.002659235268536087, 7.910754015010866, 10.21536228464916] - Fitness: -1.1090005014491728
[0.008523234132313295, 0.45404668246725594, 0.12995457872608646, -0.8241171325068464, 0.2597662598086999, -0.022987371679279917, 0.09268193859943345, -0.003036516599758715, 0.002607464596521842, 7.789803095627411, 10.20034406152302] - Fitness: -1.109000515530959

Detailed Results for Each Genotype:
Genotype [0.008528791463711025, 0.45827991364298504, 0.12991165534885213, -0.7876446311373225, 0.25971747780785126, -0.02293342980152526, 0.10067332828708946, -0.0030135939088148113, 0.0025436007192585494, 7.866899561532054, 10.117057343613032]:
  Angle -10: cl=119.13231658935547, cd=-123.49713897705078, cm=-20.35275650024414
  Angle -9: cl=118.17494201660156, cd=-121.02981567382812, cm=-19.07570457458496
  Angle -8: cl=117.2175064086914, cd=-118.56239318847656, cm=-17.798612594604492
  Angle -7: cl=116.26020050048828, cd=-116.0951156616211, cm=-16.521583557128906
  Angle -6: cl=115.30277252197266, cd=-113.62772369384766, cm=-15.244538307189941
  Angle -5: cl=114.34540557861328, cd=-111.16035461425781, cm=-13.96744155883789
  Angle -4: cl=113.38799285888672, cd=-108.69297790527344, cm=-12.690373420715332
  Angle -3: cl=112.4305648803711, cd=-106.22561645507812, cm=-11.41331958770752
  Angle -2: cl=111.47322082519531, cd=-103.75826263427734, cm=-10.13627815246582
  Angle -1: cl=110.51583099365234, cd=-101.2909164428711, cm=-8.859193801879883
  Angle 0: cl=109.5584716796875, cd=-98.8236083984375, cm=-7.582141399383545
  Angle 1: cl=108.60103607177734, cd=-96.35626220703125, cm=-6.305094242095947
  Angle 2: cl=107.64368438720703, cd=-93.88892364501953, cm=-5.028046131134033
  Angle 3: cl=106.68628692626953, cd=-91.42153930664062, cm=-3.7509560585021973
  Angle 4: cl=105.72891998291016, cd=-88.95420837402344, cm=-2.4738869667053223
  Angle 5: cl=104.77153778076172, cd=-86.48684692382812, cm=-1.1968531608581543
  Angle 6: cl=103.81413269042969, cd=-84.01948547363281, cm=0.08022256195545197
  Angle 7: cl=102.85675811767578, cd=-81.55215454101562, cm=1.3572888374328613
  Angle 8: cl=101.89936065673828, cd=-79.08475494384766, cm=2.6343464851379395
  Angle 9: cl=100.94197082519531, cd=-76.617431640625, cm=3.911400318145752
  Angle 10: cl=99.98458099365234, cd=-74.15007781982422, cm=5.18844747543335
Genotype [0.008523952076022143, 0.45747405686134057, 0.1298964121659289, -0.789035483906485, 0.25967648276140753, -0.022982118836777747, 0.11750621962297653, -0.003009824136918729, 0.002595080952404576, 7.9269596825584046, 10.0]:
  Angle -10: cl=119.22862243652344, cd=-123.57779693603516, cm=-20.373567581176758
  Angle -9: cl=118.27120208740234, cd=-121.11044311523438, cm=-19.09650993347168
  Angle -8: cl=117.31385040283203, cd=-118.64308166503906, cm=-17.819433212280273
  Angle -7: cl=116.35648345947266, cd=-116.17575073242188, cm=-16.54237174987793
  Angle -6: cl=115.39908599853516, cd=-113.70838165283203, cm=-15.26531982421875
  Angle -5: cl=114.44169616699219, cd=-111.24101257324219, cm=-13.988266944885254
  Angle -4: cl=113.48430633544922, cd=-108.77368927001953, cm=-12.711203575134277
  Angle -3: cl=112.52690887451172, cd=-106.30630493164062, cm=-11.434139251708984
  Angle -2: cl=111.56951141357422, cd=-103.83895874023438, cm=-10.157079696655273
  Angle -1: cl=110.61214447021484, cd=-101.37162780761719, cm=-8.880030632019043
  Angle 0: cl=109.6547622680664, cd=-98.90428161621094, cm=-7.602955341339111
  Angle 1: cl=108.69738006591797, cd=-96.43690490722656, cm=-6.325883388519287
  Angle 2: cl=107.73998260498047, cd=-93.96954345703125, cm=-5.048834323883057
  Angle 3: cl=106.7825927734375, cd=-91.50218963623047, cm=-3.7717719078063965
  Angle 4: cl=105.8252182006836, cd=-89.03483581542969, cm=-2.4947352409362793
  Angle 5: cl=104.86781311035156, cd=-86.56754302978516, cm=-1.2176690101623535
  Angle 6: cl=103.91046905517578, cd=-84.10017395019531, cm=0.05939145386219025
  Angle 7: cl=102.95305633544922, cd=-81.63280487060547, cm=1.336472988128662
  Angle 8: cl=101.99564361572266, cd=-79.16546630859375, cm=2.6135058403015137
  Angle 9: cl=101.03826141357422, cd=-76.69807434082031, cm=3.890608310699463
  Angle 10: cl=100.08086395263672, cd=-74.23072814941406, cm=5.167642116546631
Genotype [0.008542650726480526, 0.4580210662273041, 0.12994454709158954, -0.854623323700969, 0.25958198953889666, -0.022889826066691356, 0.0869863259120692, -0.003016217841102292, 0.0026330936826416173, 7.851421616200613, 10.107820353393116]:
  Angle -10: cl=119.27298736572266, cd=-123.61710357666016, cm=-20.38303565979004
  Angle -9: cl=118.3155288696289, cd=-121.14971923828125, cm=-19.105974197387695
  Angle -8: cl=117.358154296875, cd=-118.68234252929688, cm=-17.82887077331543
  Angle -7: cl=116.40074920654297, cd=-116.21500396728516, cm=-16.551834106445312
  Angle -6: cl=115.44338989257812, cd=-113.74766540527344, cm=-15.27477741241455
  Angle -5: cl=114.4859848022461, cd=-111.28030395507812, cm=-13.997720718383789
  Angle -4: cl=113.52863311767578, cd=-108.8129653930664, cm=-12.720659255981445
  Angle -3: cl=112.57122039794922, cd=-106.34559631347656, cm=-11.443601608276367
  Angle -2: cl=111.6138687133789, cd=-103.87825012207031, cm=-10.166545867919922
  Angle -1: cl=110.65645599365234, cd=-101.41093444824219, cm=-8.889504432678223
  Angle 0: cl=109.69908905029297, cd=-98.94357299804688, cm=-7.61240816116333
  Angle 1: cl=108.74169158935547, cd=-96.47621154785156, cm=-6.33536958694458
  Angle 2: cl=107.78426361083984, cd=-94.00886535644531, cm=-5.058312892913818
  Angle 3: cl=106.8268814086914, cd=-91.54147338867188, cm=-3.7812209129333496
  Angle 4: cl=105.8695297241211, cd=-89.07415008544922, cm=-2.504185199737549
  Angle 5: cl=104.91213989257812, cd=-86.60682678222656, cm=-1.227144718170166
  Angle 6: cl=103.95479583740234, cd=-84.13947296142578, cm=0.049923375248909
  Angle 7: cl=102.99735260009766, cd=-81.67210388183594, cm=1.3270153999328613
  Angle 8: cl=102.03997802734375, cd=-79.2047348022461, cm=2.6040749549865723
  Angle 9: cl=101.08258056640625, cd=-76.73741149902344, cm=3.881101131439209
  Angle 10: cl=100.12521362304688, cd=-74.27005767822266, cm=5.158179759979248
Genotype [0.00852688840394856, 0.4549179159786785, 0.12994756188893564, -0.8381753574406904, 0.2594775259967615, -0.022977638018992042, 0.09373678781114052, -0.003034519739074971, 0.0026184399631867493, 7.76943922473788, 10.044564727272611]:
  Angle -10: cl=119.0802993774414, cd=-123.44136047363281, cm=-20.358020782470703
  Angle -9: cl=118.12289428710938, cd=-120.97396850585938, cm=-19.080951690673828
  Angle -8: cl=117.16553497314453, cd=-118.50668334960938, cm=-17.803918838500977
  Angle -7: cl=116.2081069946289, cd=-116.03931427001953, cm=-16.526845932006836
  Angle -6: cl=115.25077056884766, cd=-113.57195281982422, cm=-15.249767303466797
  Angle -5: cl=114.29337310791016, cd=-111.1046142578125, cm=-13.9727144241333
  Angle -4: cl=113.33597564697266, cd=-108.63725280761719, cm=-12.695622444152832
  Angle -3: cl=112.37857818603516, cd=-106.16995239257812, cm=-11.418622016906738
  Angle -2: cl=111.42118835449219, cd=-103.70256805419922, cm=-10.141560554504395
  Angle -1: cl=110.46382904052734, cd=-101.23519134521484, cm=-8.86447525024414
  Angle 0: cl=109.50642395019531, cd=-98.76785278320312, cm=-7.58743143081665
  Angle 1: cl=108.5490493774414, cd=-96.30048370361328, cm=-6.310348987579346
  Angle 2: cl=107.59171295166016, cd=-93.83316802978516, cm=-5.0332932472229
  Angle 3: cl=106.63431549072266, cd=-91.36581420898438, cm=-3.756223201751709
  Angle 4: cl=105.6769027709961, cd=-88.89845275878906, cm=-2.4791817665100098
  Angle 5: cl=104.719482421875, cd=-86.43108367919922, cm=-1.2021174430847168
  Angle 6: cl=103.76213073730469, cd=-83.9637680053711, cm=0.07493825256824493
  Angle 7: cl=102.80471801757812, cd=-81.49636840820312, cm=1.3519988059997559
  Angle 8: cl=101.84734344482422, cd=-79.02906799316406, cm=2.629045009613037
  Angle 9: cl=100.88992309570312, cd=-76.56169891357422, cm=3.90610933303833
  Angle 10: cl=99.93257904052734, cd=-74.09436798095703, cm=5.183200359344482
Genotype [0.008524357405810569, 0.4591544303608384, 0.12993982482920557, -0.8504958837234977, 0.2599165619084048, -0.02292635479238515, 0.0818686404067325, -0.003031586978812061, 0.002644661411494075, 7.918756775462952, 10.123932159646074]:
  Angle -10: cl=119.28668975830078, cd=-123.62728118896484, cm=-20.37375831604004
  Angle -9: cl=118.32930755615234, cd=-121.15990447998047, cm=-19.0966739654541
  Angle -8: cl=117.37193298339844, cd=-118.692626953125, cm=-17.819643020629883
  Angle -7: cl=116.41448211669922, cd=-116.2252426147461, cm=-16.542593002319336
  Angle -6: cl=115.45716094970703, cd=-113.75788879394531, cm=-15.26548957824707
  Angle -5: cl=114.4997329711914, cd=-111.2905044555664, cm=-13.988441467285156
  Angle -4: cl=113.54236602783203, cd=-108.82318878173828, cm=-12.711393356323242
  Angle -3: cl=112.58499908447266, cd=-106.35582733154297, cm=-11.434314727783203
  Angle -2: cl=111.62764739990234, cd=-103.88851165771484, cm=-10.157267570495605
  Angle -1: cl=110.67024230957031, cd=-101.42118072509766, cm=-8.880220413208008
  Angle 0: cl=109.71283721923828, cd=-98.95376586914062, cm=-7.60313081741333
  Angle 1: cl=108.75540924072266, cd=-96.4864501953125, cm=-6.326101779937744
  Angle 2: cl=107.79808807373047, cd=-94.01910400390625, cm=-5.049026012420654
  Angle 3: cl=106.84064483642578, cd=-91.55170440673828, cm=-3.7719502449035645
  Angle 4: cl=105.88330078125, cd=-89.08439636230469, cm=-2.4949164390563965
  Angle 5: cl=104.9259033203125, cd=-86.61701965332031, cm=-1.217862606048584
  Angle 6: cl=103.96853637695312, cd=-84.14967346191406, cm=0.0592321902513504
  Angle 7: cl=103.01114654541016, cd=-81.682373046875, cm=1.3362383842468262
  Angle 8: cl=102.05376434326172, cd=-79.21501159667969, cm=2.613312244415283
  Angle 9: cl=101.09635162353516, cd=-76.74763488769531, cm=3.890368938446045
  Angle 10: cl=100.13898468017578, cd=-74.28028869628906, cm=5.167463779449463
Genotype [0.008521385480033094, 0.4551987156130255, 0.1299201749849635, -0.8249605481604912, 0.25989437163404544, -0.022974236190749713, 0.09004276875041922, -0.003035534373846951, 0.0026161761135571485, 7.821614153801517, 10.070091441620747]:
  Angle -10: cl=119.05009460449219, cd=-123.41290283203125, cm=-20.345552444458008
  Angle -9: cl=118.09268951416016, cd=-120.94554138183594, cm=-19.068479537963867
  Angle -8: cl=117.13530731201172, cd=-118.47819519042969, cm=-17.79142951965332
  Angle -7: cl=116.17792510986328, cd=-116.01081848144531, cm=-16.514341354370117
  Angle -6: cl=115.22053527832031, cd=-113.54348754882812, cm=-15.237298965454102
  Angle -5: cl=114.26309204101562, cd=-111.07610321044922, cm=-13.960247993469238
  Angle -4: cl=113.30570220947266, cd=-108.60873413085938, cm=-12.6831693649292
  Angle -3: cl=112.34838104248047, cd=-106.14140319824219, cm=-11.406126022338867
  Angle -2: cl=111.39099884033203, cd=-103.6740951538086, cm=-10.129069328308105
  Angle -1: cl=110.43358612060547, cd=-101.20668029785156, cm=-8.851996421813965
  Angle 0: cl=109.47620391845703, cd=-98.73937225341797, cm=-7.574940204620361
  Angle 1: cl=108.51879119873047, cd=-96.27203369140625, cm=-6.297909259796143
  Angle 2: cl=107.5614242553711, cd=-93.80462646484375, cm=-5.02080774307251
  Angle 3: cl=106.60406494140625, cd=-91.33733367919922, cm=-3.7437777519226074
  Angle 4: cl=105.64669036865234, cd=-88.86996459960938, cm=-2.466688632965088
  Angle 5: cl=104.68926239013672, cd=-86.40252685546875, cm=-1.1896147727966309
  Angle 6: cl=103.73189544677734, cd=-83.93526458740234, cm=0.08740086853504181
  Angle 7: cl=102.77452087402344, cd=-81.4678955078125, cm=1.3644890785217285
  Angle 8: cl=101.81714630126953, cd=-79.00054931640625, cm=2.641557216644287
  Angle 9: cl=100.85978698730469, cd=-76.53321838378906, cm=3.918588161468506
  Angle 10: cl=99.90235137939453, cd=-74.0658950805664, cm=5.195653438568115
Genotype [0.008530971611476531, 0.4595624338928935, 0.12990779045657838, -0.7991704529315437, 0.259836323604482, -0.022946945111317747, 0.11133122443166343, -0.003023885019377493, 0.0025583376993226752, 7.848339641505191, 10.149781211380002]:
  Angle -10: cl=119.18404388427734, cd=-123.53203582763672, cm=-20.358762741088867
  Angle -9: cl=118.2266616821289, cd=-121.06468963623047, cm=-19.081697463989258
  Angle -8: cl=117.26925659179688, cd=-118.59730529785156, cm=-17.804655075073242
  Angle -7: cl=116.31188201904297, cd=-116.12998962402344, cm=-16.5275936126709
  Angle -6: cl=115.35453796386719, cd=-113.66265869140625, cm=-15.250520706176758
  Angle -5: cl=114.39712524414062, cd=-111.1952896118164, cm=-13.973459243774414
  Angle -4: cl=113.4397201538086, cd=-108.72789764404297, cm=-12.696401596069336
  Angle -3: cl=112.48233795166016, cd=-106.2605972290039, cm=-11.419381141662598
  Angle -2: cl=111.52498626708984, cd=-103.79322052001953, cm=-10.142271995544434
  Angle -1: cl=110.56757354736328, cd=-101.32588958740234, cm=-8.865252494812012
  Angle 0: cl=109.61019134521484, cd=-98.8585205078125, cm=-7.588164806365967
  Angle 1: cl=108.65278625488281, cd=-96.39116668701172, cm=-6.311096668243408
