Experiment: Combination_Experiment_349
Generation: 32
Timestamp: 20231227_070843

Genotypes and their Fitness Values:
[0.008787629006941196, 0.4575038133237114, 0.1278576082445321, -0.846578738488016, 0.2588852230140514, -0.022883168057948444, 0.1124650506092283, -0.003, 0.0027022323394999027, 8.001430517528846, 10.211641974217782] - Fitness: -1.111893656313019
[0.008519090544956759, 0.4576579580968815, 0.12815678912649933, -0.8227470119973476, 0.25934631009528686, -0.022856354700271225, 0.1137685691433876, -0.0030965952249779488, 0.002794843622290628, 8.12744336368724, 10.079458164286676] - Fitness: -1.1119429676687924
[0.008526308748247445, 0.45783802416972746, 0.12798191219376961, -0.8317940155583863, 0.2585112879911403, -0.022832297345835306, 0.12317885183556515, -0.0030803239889204627, 0.0027037197505334234, 7.988679196161903, 10.247733687728061] - Fitness: -1.1121722322148366
[0.00856273632454385, 0.4571227689318659, 0.12789694775699628, -0.7884109180178263, 0.2588151276636677, -0.022871683238211073, 0.12107707188758403, -0.0030849911649894588, 0.0027542557217125688, 7.996748535587428, 10.240432326149538] - Fitness: -1.1124356253050953
[0.008579939152863104, 0.4562337587305714, 0.12794847515913146, -0.8089770603358741, 0.25721393618190824, -0.02292338675308198, 0.11785380504916602, -0.0030605930591813798, 0.0025734379590220207, 7.998506523713825, 10.427573194452531] - Fitness: -1.1124858822886028
[0.008766116485760178, 0.45540863284843935, 0.12788671989093003, -0.8453480067055685, 0.2588865909099404, -0.022907809891668275, 0.11123911976426984, -0.003086916350587527, 0.002581671266601827, 8.000551895745756, 10.23226995617215] - Fitness: -1.1125076566588004
[0.008718210673419775, 0.4554757619160441, 0.12790094325905949, -0.8481286666644751, 0.2587530492333998, -0.022872201525286736, 0.12350354120640779, -0.0030766874916282466, 0.0026194801871841215, 7.975511114462123, 10.247803651057541] - Fitness: -1.112523628530121
[0.008533247447139505, 0.4570233981743346, 0.12785728725187423, -0.8357171941604957, 0.258208113676793, -0.022782340980520562, 0.12462140375197453, -0.0030816509012416894, 0.0027465701379291215, 8.175796724569262, 10.127955403359758] - Fitness: -1.1126342221037908
[0.008739613547044205, 0.45603259543589014, 0.12788737643446663, -0.841021331685858, 0.2587581853598742, -0.022870497603076596, 0.1032593492279148, -0.003079502637115693, 0.0025485049678519926, 8.218156663645459, 10.258418881288325] - Fitness: -1.1126420485538298
[0.008678481568592621, 0.4548634024641018, 0.1278826457728676, -0.8150587170832908, 0.2582002521774052, -0.022643596486466445, 0.11859739626756896, -0.003086807460557945, 0.002522464354991252, 7.922162243126048, 10.216298289784449] - Fitness: -1.1126987477177046
[0.008787629006941196, 0.4575038133237114, 0.1278576082445321, -0.846578738488016, 0.2588852230140514, -0.022883168057948444, 0.1124650506092283, -0.0030869160235486967, 0.0027022323394999027, 8.001430517528846, 10.211641974217782] - Fitness: -1.1127190388542483
[0.008637044265072615, 0.4560468256198262, 0.12795890985230968, -0.8412665961115027, 0.25793948391591376, -0.022670108120257087, 0.11233829294309426, -0.003087098663607046, 0.0026434280243014577, 8.077518659307644, 10.147162727639298] - Fitness: -1.1127287288636079
[0.008593944667734341, 0.4562140206053591, 0.12806300777028515, -0.7996083577305089, 0.25824879114243143, -0.02284353257788694, 0.13238761375890007, -0.003081587569358738, 0.002825529084848604, 7.991722283168958, 10.241164929111394] - Fitness: -1.1127887859042425
[0.008753938161878107, 0.45770937415768087, 0.127829939666889, -0.8344706639481557, 0.25894042110139887, -0.022655273459875655, 0.11703442820381459, -0.0030866072713052074, 0.0025622587213226366, 8.001883414487697, 10.250306119249192] - Fitness: -1.1127966579436146
[0.00874870876503266, 0.4575752747844363, 0.12790811723491927, -0.8414064675819114, 0.2588856340051661, -0.02291956440104543, 0.12231589376315725, -0.0030869148195025948, 0.00274125313377356, 8.000500484830283, 10.281697054975503] - Fitness: -1.1128173807029973
[0.008763117866921459, 0.45526566504681865, 0.1278822973632999, -0.8455636160709461, 0.25888678174270663, -0.02280130768037863, 0.11084976374972605, -0.0030869165633945947, 0.002615356121042124, 8.000533238978358, 10.28349209121123] - Fitness: -1.1128196411691225
[0.008618981129848154, 0.45597748273812616, 0.12815308848199383, -0.8312396663218076, 0.2593495327731333, -0.022829120695882093, 0.13776965056774035, -0.0030920280180019447, 0.002801506685662241, 8.15202982270829, 10.239373729431039] - Fitness: -1.1128316498268644
[0.008792026028551897, 0.4570230219711624, 0.12781712088778358, -0.8301861182427595, 0.258893526220537, -0.022967570942913636, 0.12260548200134319, -0.003086924510341856, 0.0027068128273233794, 8.005631240442817, 10.232573293958616] - Fitness: -1.1128333612163164
[0.00875230579507064, 0.45833220087594756, 0.1279394677035071, -0.8387984493262074, 0.25911898984939097, -0.022892014360226427, 0.12740919767589762, -0.0031135256233198777, 0.0027944873877196086, 7.921606442470548, 10.173394799936947] - Fitness: -1.112838450300193
[0.008760614799716997, 0.45716705555631615, 0.127854128746677, -0.8461178635641178, 0.2588859555684825, -0.02277695389014369, 0.11032076617507013, -0.0030869165932292434, 0.0026839299832376053, 8.001120859641183, 10.265254240232224] - Fitness: -1.1128632836196157
[0.008565842879411714, 0.45931938074749284, 0.1279112170822717, -0.8514562855577261, 0.25807280239593, -0.02240776208497282, 0.1463125435605244, -0.0030835777848121056, 0.002753571839631675, 7.976381573146082, 10.035673785783656] - Fitness: -1.112867576848208
[0.00858202364001725, 0.457566639341462, 0.12781404744477315, -0.8481729372037197, 0.25945299850899173, -0.022921402592243813, 0.13774567877125626, -0.0030933898217186417, 0.002642801055848627, 8.036290886643632, 10.552306928183121] - Fitness: -1.112867986074382
[0.00875718681493922, 0.45758106927467984, 0.1278708359212643, -0.8355447176700257, 0.25894250532100055, -0.022734214205565925, 0.11234027061824817, -0.003112340317888932, 0.0026077049260582984, 7.970918830776547, 10.230197485010235] - Fitness: -1.1128780535965346
[0.008718627724739032, 0.45722566170822243, 0.12794112233500465, -0.8169540267978124, 0.259871861749466, -0.02254309609565396, 0.11482257837008851, -0.0030843311341949065, 0.0026773307686830234, 8.150119475661569, 10.198885222816891] - Fitness: -1.1128951180973194
[0.008620619741580838, 0.45653039311956145, 0.12903053047908986, -0.8528748435912223, 0.25721912140694025, -0.022465619421163444, 0.09630975948379066, -0.0030840544358374483, 0.002773753639104522, 8.471913450466733, 10.175333027781658] - Fitness: -1.1128999278417433
[0.008738598578923373, 0.45472153599530035, 0.1278955635051764, -0.8464346857711353, 0.2586965933591179, -0.022694977114119337, 0.11476063711655121, -0.003086580873303596, 0.002580290392477999, 7.995029393585232, 10.282517944054556] - Fitness: -1.1129228178874513
[0.008652214310788919, 0.4595086255896637, 0.12786488840255505, -0.8516633650134083, 0.2597356213085151, -0.02258557188735346, 0.12120588450441161, -0.0030845186111201107, 0.002740790981146134, 8.207478279271895, 10.240033672057852] - Fitness: -1.11293672065958
[0.00864665050969945, 0.46, 0.12786015398539052, -0.8335459604837056, 0.25968462493612354, -0.022595593833344862, 0.12140484760884063, -0.003091756711169735, 0.0027403521322062994, 8.194012673502245, 10.234855045856186] - Fitness: -1.112963914871244
[0.008755332294556021, 0.4436072357708451, 0.12970714741346195, -0.8318604694460291, 0.2586993053990649, -0.022640391200350655, 0.1403909744760283, -0.003081067724775709, 0.002648287124942518, 8.230694177008552, 10.315280262050388] - Fitness: -1.1129784755839085
[0.008780578277231072, 0.45797682887407093, 0.12788162643817655, -0.8459469865560887, 0.25862311425897433, -0.022944746711616427, 0.12893662795481203, -0.0030868693128373076, 0.0027314728552139374, 8.080275284573792, 10.252854644702637] - Fitness: -1.1130191453598128
[0.008643289882496498, 0.4552963901046479, 0.12785677070961798, -0.8218212458499451, 0.25930674588103697, -0.022655030117794354, 0.11231839843718222, -0.003096201821218383, 0.002716614256301889, 8.132930763486172, 10.210589705487521] - Fitness: -1.113022640558058
[0.008624832808741646, 0.45457093871371723, 0.12891411260062371, -0.8261693752756701, 0.2573711597871356, -0.022556000548100256, 0.11149056665901803, -0.0030843945018146682, 0.0026354474786984554, 8.314711637881285, 10.411472675525287] - Fitness: -1.1130638281534675
[0.008592575815785443, 0.4550447459815868, 0.12780534796079163, -0.8383828425972892, 0.25563264261807045, -0.02279538651791322, 0.1200286661756087, -0.003086627900804983, 0.0027020842610598595, 8.076664456837237, 10.0] - Fitness: -1.1130853995470422
[0.008721037018062138, 0.45729950570147804, 0.1278155595658463, -0.8166696705179468, 0.2598555748124132, -0.02252338585697087, 0.11436398224994924, -0.003086738883289728, 0.002818906208899557, 7.982080367779979, 10.192532575602304] - Fitness: -1.113088319675146
[0.008750907308281089, 0.45226877294039014, 0.12976216329039042, -0.8318813639792828, 0.25870694302371544, -0.02201148566714184, 0.13592664429072115, -0.003077775222276094, 0.00257614233624021, 8.1811318479895, 10.42387435635486] - Fitness: -1.1131135157510736
[0.008726415857023249, 0.45625113919356697, 0.12790578868626143, -0.8274138957989715, 0.25962744176598723, -0.022581087573325696, 0.11185208273360805, -0.003092775779223278, 0.002652258285416961, 8.211374813696807, 10.218223170139465] - Fitness: -1.1131189168019542
[0.008605627304405554, 0.4560727420756237, 0.1279955485375653, -0.8374605632233548, 0.25673651510615847, -0.022648747359078424, 0.12048580625567257, -0.0030864010650125838, 0.0026637830830731173, 8.01996637010045, 10.233656655915137] - Fitness: -1.1131227761119307
[0.008604697899678304, 0.45715206718836965, 0.12783637773524636, -0.8468093280636638, 0.25615349317788505, -0.02258555820476395, 0.1196097206284525, -0.003086597614083343, 0.002583441192441444, 7.978006901939939, 10.21017654217018] - Fitness: -1.1131499853888525
[0.008658056837203856, 0.4553479908685253, 0.12774399393694605, -0.8422662353659486, 0.25880727557347233, -0.022830375384581235, 0.1078014355306908, -0.003096789341342404, 0.0026166547671909787, 8.028823043484277, 10.514672912320345] - Fitness: -1.1131785202638975
[0.008637042638445147, 0.4539963302289515, 0.1280015203682952, -0.7991042581470853, 0.2599103768329525, -0.022680721760462846, 0.12234404062787502, -0.0030872512768143905, 0.002778244299422554, 8.24651788965994, 10.25557404773675] - Fitness: -1.113178984228207
[0.00875311374510687, 0.45526023796715503, 0.12781024759202064, -0.8390118307274501, 0.25909561812488335, -0.022720638792129332, 0.1064535450798794, -0.003063837015306263, 0.0028179065979830834, 8.243047435729402, 10.156599416415304] - Fitness: -1.1131830950296617
[0.008810679042870818, 0.45667278161901453, 0.12786542002436094, -0.8564152312023703, 0.2583909474315384, -0.022499390897478558, 0.11337677943322595, -0.0030899850711460135, 0.0026226822680263284, 7.873634768462489, 10.220830917827353] - Fitness: -1.1131831940393255
[0.008571630457402625, 0.45817320866595856, 0.12785436324453042, -0.8598745763276492, 0.2577634621359178, -0.022310962932007673, 0.13011214513351915, -0.003083333410060765, 0.002708567629949763, 7.962832996076715, 10.178075980251016] - Fitness: -1.1132041346735815
[0.008565138344521545, 0.45865694518938993, 0.12825298548241534, -0.8380655502033637, 0.25817510792423987, -0.022237223014196898, 0.11682734600706819, -0.003099012072810354, 0.002857171360642162, 8.041657032093175, 10.130338030637253] - Fitness: -1.113204736055214
[0.008638490898413348, 0.45828826581889626, 0.12787288192732665, -0.8164944910101369, 0.25727254626839, -0.022599190333520952, 0.11672885492876943, -0.0030790192001329568, 0.0025767466261885008, 8.271741851054959, 10.221620389765825] - Fitness: -1.1132190574926162
[0.008604324026624942, 0.4552978717550308, 0.12786967396309068, -0.8068014520995853, 0.2579408198388917, -0.02275788088449759, 0.11833174282896938, -0.0030918947754974666, 0.002771403584500229, 8.104562358773153, 10.240690114254638] - Fitness: -1.1132449757244096
[0.008658269273209515, 0.45503761417443234, 0.12790507643496538, -0.8328499588212825, 0.2584867969176667, -0.022563894154762665, 0.1080873590142616, -0.0031067533050907585, 0.0026379428792799786, 7.9377031837496475, 10.357990462624116] - Fitness: -1.1132480720512519
[0.008745266786977972, 0.45727026908977525, 0.12778289579190713, -0.8288643899333205, 0.2595009528379685, -0.02245939854879165, 0.11574174788981131, -0.0030809699690622196, 0.0028208070092542743, 7.998442654446519, 10.152989335945653] - Fitness: -1.113250277217954
[0.00859935979349476, 0.4551090924092155, 0.1278110563790798, -0.8308395358942476, 0.25935123869447296, -0.022538935777531854, 0.10142483536396109, -0.0030885355873832157, 0.002661793777680979, 8.380822686675575, 10.256992268750826] - Fitness: -1.113259022786191
[0.008732013490033178, 0.45607009272012616, 0.12780140291100667, -0.8390299188758608, 0.25629081658882363, -0.022800285778066087, 0.1206957422258051, -0.00308663230102413, 0.002702137813395964, 8.070594638816454, 10.019835838779471] - Fitness: -1.1132734716411783

Detailed Results for Each Genotype:
Genotype [0.008787629006941196, 0.4575038133237114, 0.1278576082445321, -0.846578738488016, 0.2588852230140514, -0.022883168057948444, 0.1124650506092283, -0.003, 0.0027022323394999027, 8.001430517528846, 10.211641974217782]:
  Angle -10: cl=118.67957305908203, cd=-122.79951477050781, cm=-20.297056198120117
  Angle -9: cl=117.72218322753906, cd=-120.33216094970703, cm=-19.020015716552734
  Angle -8: cl=116.76480865478516, cd=-117.86480712890625, cm=-17.7429256439209
  Angle -7: cl=115.8073959350586, cd=-115.39743041992188, cm=-16.465883255004883
  Angle -6: cl=114.85003662109375, cd=-112.93013763427734, cm=-15.188840866088867
  Angle -5: cl=113.89265441894531, cd=-110.46279907226562, cm=-13.911762237548828
  Angle -4: cl=112.93523406982422, cd=-107.99540710449219, cm=-12.63471508026123
  Angle -3: cl=111.97782897949219, cd=-105.52808380126953, cm=-11.357673645019531
  Angle -2: cl=111.0204849243164, cd=-103.06075286865234, cm=-10.080609321594238
  Angle -1: cl=110.06307220458984, cd=-100.59333801269531, cm=-8.803537368774414
  Angle 0: cl=109.10567474365234, cd=-98.12601470947266, cm=-7.52648401260376
  Angle 1: cl=108.14830780029297, cd=-95.6586685180664, cm=-6.249409198760986
  Angle 2: cl=107.19095611572266, cd=-93.19132232666016, cm=-4.9723381996154785
  Angle 3: cl=106.23355865478516, cd=-90.7239761352539, cm=-3.6952948570251465
  Angle 4: cl=105.27619171142578, cd=-88.25662994384766, cm=-2.418229579925537
  Angle 5: cl=104.31875610351562, cd=-85.78923034667969, cm=-1.1411652565002441
  Angle 6: cl=103.36138153076172, cd=-83.32191467285156, cm=0.1359056979417801
  Angle 7: cl=102.40396881103516, cd=-80.85455322265625, cm=1.4129347801208496
  Angle 8: cl=101.44660186767578, cd=-78.38720703125, cm=2.6899991035461426
  Angle 9: cl=100.48921966552734, cd=-75.9198226928711, cm=3.9670634269714355
  Angle 10: cl=99.53182220458984, cd=-73.45244598388672, cm=5.244156360626221
Genotype [0.008519090544956759, 0.4576579580968815, 0.12815678912649933, -0.8227470119973476, 0.25934631009528686, -0.022856354700271225, 0.1137685691433876, -0.0030965952249779488, 0.002794843622290628, 8.12744336368724, 10.079458164286676]:
  Angle -10: cl=118.58101654052734, cd=-122.70655059814453, cm=-20.233102798461914
  Angle -9: cl=117.62364196777344, cd=-120.23918914794922, cm=-18.95603370666504
  Angle -8: cl=116.66625213623047, cd=-117.77180480957031, cm=-17.678972244262695
  Angle -7: cl=115.70885467529297, cd=-115.30448150634766, cm=-16.401920318603516
  Angle -6: cl=114.7514877319336, cd=-112.83712005615234, cm=-15.124841690063477
  Angle -5: cl=113.79407501220703, cd=-110.36980438232422, cm=-13.847821235656738
  Angle -4: cl=112.83668518066406, cd=-107.9024658203125, cm=-12.570767402648926
  Angle -3: cl=111.87930297851562, cd=-105.43510437011719, cm=-11.293688774108887
  Angle -2: cl=110.92194366455078, cd=-102.96772003173828, cm=-10.016616821289062
  Angle -1: cl=109.96453094482422, cd=-100.50037384033203, cm=-8.739556312561035
  Angle 0: cl=109.00715637207031, cd=-98.0330581665039, cm=-7.4624924659729
  Angle 1: cl=108.0497817993164, cd=-95.565673828125, cm=-6.185431003570557
  Angle 2: cl=107.09235382080078, cd=-93.09831237792969, cm=-4.9083685874938965
  Angle 3: cl=106.13500213623047, cd=-90.63097381591797, cm=-3.631324291229248
  Angle 4: cl=105.1776123046875, cd=-88.1635971069336, cm=-2.3542428016662598
  Angle 5: cl=104.22025299072266, cd=-85.69630432128906, cm=-1.0772204399108887
  Angle 6: cl=103.26287078857422, cd=-83.22894287109375, cm=0.19986291229724884
  Angle 7: cl=102.30547332763672, cd=-80.76155090332031, cm=1.476931095123291
  Angle 8: cl=101.34810638427734, cd=-78.29425048828125, cm=2.7539868354797363
  Angle 9: cl=100.3907241821289, cd=-75.826904296875, cm=4.0310282707214355
  Angle 10: cl=99.43331146240234, cd=-73.35958099365234, cm=5.30807638168335
Genotype [0.008526308748247445, 0.45783802416972746, 0.12798191219376961, -0.8317940155583863, 0.2585112879911403, -0.022832297345835306, 0.12317885183556515, -0.0030803239889204627, 0.0027037197505334234, 7.988679196161903, 10.247733687728061]:
  Angle -10: cl=118.37972259521484, cd=-122.50537109375, cm=-20.208402633666992
  Angle -9: cl=117.42235565185547, cd=-120.03801727294922, cm=-18.93132781982422
  Angle -8: cl=116.46498107910156, cd=-117.57063293457031, cm=-17.654268264770508
  Angle -7: cl=115.50756072998047, cd=-115.10333251953125, cm=-16.377233505249023
  Angle -6: cl=114.55020141601562, cd=-112.6359634399414, cm=-15.100150108337402
  Angle -5: cl=113.5927734375, cd=-110.16858673095703, cm=-13.82309341430664
  Angle -4: cl=112.63540649414062, cd=-107.70124816894531, cm=-12.546030044555664
  Angle -3: cl=111.67802429199219, cd=-105.23392486572266, cm=-11.268985748291016
  Angle -2: cl=110.72061920166016, cd=-102.76653289794922, cm=-9.991907119750977
  Angle -1: cl=109.76325225830078, cd=-100.2992172241211, cm=-8.71485710144043
  Angle 0: cl=108.80587005615234, cd=-97.83189392089844, cm=-7.4378180503845215
  Angle 1: cl=107.84845733642578, cd=-95.36447143554688, cm=-6.160735607147217
  Angle 2: cl=106.89106750488281, cd=-92.89715576171875, cm=-4.883701801300049
  Angle 3: cl=105.93370819091797, cd=-90.42984008789062, cm=-3.606635570526123
  Angle 4: cl=104.97628021240234, cd=-87.96244812011719, cm=-2.3295769691467285
  Angle 5: cl=104.01893615722656, cd=-85.4950942993164, cm=-1.0524954795837402
  Angle 6: cl=103.06151580810547, cd=-83.02769470214844, cm=0.22460217773914337
  Angle 7: cl=102.10411834716797, cd=-80.56035614013672, cm=1.5016188621520996
  Angle 8: cl=101.1467514038086, cd=-78.09307098388672, cm=2.778684139251709
  Angle 9: cl=100.18937683105469, cd=-75.62566375732422, cm=4.055726528167725
  Angle 10: cl=99.23198699951172, cd=-73.15834045410156, cm=5.332814693450928
Genotype [0.00856273632454385, 0.4571227689318659, 0.12789694775699628, -0.7884109180178263, 0.2588151276636677, -0.022871683238211073, 0.12107707188758403, -0.0030849911649894588, 0.0027542557217125688, 7.996748535587428, 10.240432326149538]:
  Angle -10: cl=118.35635375976562, cd=-122.461181640625, cm=-20.206695556640625
  Angle -9: cl=117.3989486694336, cd=-119.9937973022461, cm=-18.92964744567871
  Angle -8: cl=116.44155883789062, cd=-117.52642059326172, cm=-17.652585983276367
  Angle -7: cl=115.48418426513672, cd=-115.0591049194336, cm=-16.37552833557129
  Angle -6: cl=114.5267562866211, cd=-112.59175872802734, cm=-15.098494529724121
  Angle -5: cl=113.56938934326172, cd=-110.1243896484375, cm=-13.821404457092285
  Angle -4: cl=112.61201477050781, cd=-107.65704345703125, cm=-12.544342041015625
  Angle -3: cl=111.65462493896484, cd=-105.189697265625, cm=-11.26728343963623
  Angle -2: cl=110.69725799560547, cd=-102.72232818603516, cm=-9.990232467651367
  Angle -1: cl=109.7398452758789, cd=-100.2550048828125, cm=-8.713189125061035
  Angle 0: cl=108.782470703125, cd=-97.78764343261719, cm=-7.436108112335205
  Angle 1: cl=107.82506561279297, cd=-95.3202896118164, cm=-6.15905237197876
  Angle 2: cl=106.86774444580078, cd=-92.85294342041016, cm=-4.881971836090088
  Angle 3: cl=105.91028594970703, cd=-90.38561248779297, cm=-3.6049399375915527
  Angle 4: cl=104.9529037475586, cd=-87.91825866699219, cm=-2.327873706817627
  Angle 5: cl=103.99554443359375, cd=-85.45085906982422, cm=-1.050778865814209
  Angle 6: cl=103.03813934326172, cd=-82.98353576660156, cm=0.22624154388904572
  Angle 7: cl=102.08076477050781, cd=-80.51622009277344, cm=1.5032954216003418
  Angle 8: cl=101.12334442138672, cd=-78.04883575439453, cm=2.780355930328369
  Angle 9: cl=100.1660385131836, cd=-75.58150482177734, cm=4.057413578033447
  Angle 10: cl=99.2085952758789, cd=-73.1141357421875, cm=5.334484577178955
Genotype [0.008579939152863104, 0.4562337587305714, 0.12794847515913146, -0.8089770603358741, 0.25721393618190824, -0.02292338675308198, 0.11785380504916602, -0.0030605930591813798, 0.0025734379590220207, 7.998506523713825, 10.427573194452531]:
  Angle -10: cl=118.36272430419922, cd=-122.4625015258789, cm=-20.229042053222656
  Angle -9: cl=117.4053726196289, cd=-119.99515533447266, cm=-18.951982498168945
  Angle -8: cl=116.44798278808594, cd=-117.52780151367188, cm=-17.674894332885742
  Angle -7: cl=115.49063873291016, cd=-115.06044006347656, cm=-16.397863388061523
  Angle -6: cl=114.53321838378906, cd=-112.59310913085938, cm=-15.120792388916016
  Angle -5: cl=113.57579803466797, cd=-110.12574768066406, cm=-13.843743324279785
  Angle -4: cl=112.618408203125, cd=-107.65837860107422, cm=-12.56667709350586
  Angle -3: cl=111.6610336303711, cd=-105.19107818603516, cm=-11.289647102355957
  Angle -2: cl=110.70366668701172, cd=-102.72370910644531, cm=-10.012554168701172
  Angle -1: cl=109.74629974365234, cd=-100.25635528564453, cm=-8.735495567321777
  Angle 0: cl=108.7889175415039, cd=-97.78902435302734, cm=-7.458455562591553
  Angle 1: cl=107.83153533935547, cd=-95.3216781616211, cm=-6.181381702423096
  Angle 2: cl=106.87413787841797, cd=-92.85433959960938, cm=-4.904347896575928
  Angle 3: cl=105.91674041748047, cd=-90.38693237304688, cm=-3.627241611480713
  Angle 4: cl=104.9593734741211, cd=-87.91961669921875, cm=-2.3502001762390137
  Angle 5: cl=104.0019760131836, cd=-85.45225524902344, cm=-1.073132038116455
  Angle 6: cl=103.04457092285156, cd=-82.98490905761719, cm=0.2039141207933426
  Angle 7: cl=102.08721160888672, cd=-80.51753997802734, cm=1.4809908866882324
  Angle 8: cl=101.1297836303711, cd=-78.05017852783203, cm=2.7580533027648926
  Angle 9: cl=100.17243194580078, cd=-75.58283233642578, cm=4.035106182098389
  Angle 10: cl=99.2149887084961, cd=-73.115478515625, cm=5.312159061431885
Genotype [0.008766116485760178, 0.45540863284843935, 0.12788671989093003, -0.8453480067055685, 0.2588865909099404, -0.022907809891668275, 0.11123911976426984, -0.003086916350587527, 0.002581671266601827, 8.000551895745756, 10.23226995617215]:
  Angle -10: cl=118.52810668945312, cd=-122.60926818847656, cm=-20.26548194885254
  Angle -9: cl=117.57076263427734, cd=-120.14190673828125, cm=-18.988435745239258
  Angle -8: cl=116.61331939697266, cd=-117.67451477050781, cm=-17.71134376525879
  Angle -7: cl=115.65596008300781, cd=-115.20720672607422, cm=-16.434297561645508
  Angle -6: cl=114.6985855102539, cd=-112.7398681640625, cm=-15.157247543334961
  Angle -5: cl=113.74117279052734, cd=-110.27249908447266, cm=-13.880192756652832
  Angle -4: cl=112.7837905883789, cd=-107.80516052246094, cm=-12.603118896484375
  Angle -3: cl=111.82644653320312, cd=-105.33781433105469, cm=-11.326068878173828
  Angle -2: cl=110.86901092529297, cd=-102.87039947509766, cm=-10.048989295959473
  Angle -1: cl=109.91165924072266, cd=-100.40308380126953, cm=-8.77192497253418
  Angle 0: cl=108.95426177978516, cd=-97.93571472167969, cm=-7.49486780166626
  Angle 1: cl=107.99690246582031, cd=-95.46839141845703, cm=-6.217809200286865
  Angle 2: cl=107.03942108154297, cd=-93.00103759765625, cm=-4.940769672393799
  Angle 3: cl=106.08212280273438, cd=-90.53367614746094, cm=-3.6636805534362793
  Angle 4: cl=105.12471008300781, cd=-88.06634521484375, cm=-2.3866429328918457
  Angle 5: cl=104.16730499267578, cd=-85.59898376464844, cm=-1.109595775604248
  Angle 6: cl=103.2099380493164, cd=-83.13166046142578, cm=0.16747422516345978
  Angle 7: cl=102.25255584716797, cd=-80.66424560546875, cm=1.4445462226867676
  Angle 8: cl=101.29517364501953, cd=-78.19696044921875, cm=2.721606731414795
  Angle 9: cl=100.33775329589844, cd=-75.72953796386719, cm=3.9986720085144043
  Angle 10: cl=99.38038635253906, cd=-73.26227569580078, cm=5.2756829261779785
Genotype [0.008718210673419775, 0.4554757619160441, 0.12790094325905949, -0.8481286666644751, 0.2587530492333998, -0.022872201525286736, 0.12350354120640779, -0.0030766874916282466, 0.0026194801871841215, 7.975511114462123, 10.247803651057541]:
  Angle -10: cl=118.51042938232422, cd=-122.59191131591797, cm=-20.260957717895508
  Angle -9: cl=117.55302429199219, cd=-120.12454223632812, cm=-18.983875274658203
  Angle -8: cl=116.59558868408203, cd=-117.65723419189453, cm=-17.70686149597168
  Angle -7: cl=115.63825225830078, cd=-115.18988037109375, cm=-16.429805755615234
  Angle -6: cl=114.68087005615234, cd=-112.72250366210938, cm=-15.152711868286133
  Angle -5: cl=113.72345733642578, cd=-110.25515747070312, cm=-13.875682830810547
  Angle -4: cl=112.76610565185547, cd=-107.78782653808594, cm=-12.598599433898926
  Angle -3: cl=111.8086929321289, cd=-105.32046508789062, cm=-11.32155704498291
  Angle -2: cl=110.8513412475586, cd=-102.85313415527344, cm=-10.0444974899292
  Angle -1: cl=109.89391326904297, cd=-100.3857421875, cm=-8.767420768737793
  Angle 0: cl=108.93657684326172, cd=-97.91844940185547, cm=-7.490355014801025
