Experiment: Combination_Experiment_349
Generation: 56
Timestamp: 20231227_071217

Genotypes and their Fitness Values:
[0.008523952076022143, 0.45747405686134057, 0.1298964121659289, -0.789035483906485, 0.25967648276140753, -0.022982118836777747, 0.11750621962297653, -0.003009824136918729, 0.002595080952404576, 7.9269596825584046, 10.0] - Fitness: -1.1086957748300001
[0.008521385480033094, 0.4551987156130255, 0.1299201749849635, -0.8249605481604912, 0.25989437163404544, -0.022974236190749713, 0.09004276875041922, -0.003035534373846951, 0.0026161761135571485, 7.821614153801517, 10.070091441620747] - Fitness: -1.108739439302074
[0.008530971611476531, 0.4595624338928935, 0.12990779045657838, -0.7991704529315437, 0.259836323604482, -0.022946945111317747, 0.11133122443166343, -0.003023885019377493, 0.0025583376993226752, 7.848339641505191, 10.149781211380002] - Fitness: -1.108758187151868
[0.008528457020532424, 0.45466272374737887, 0.12990945191548034, -0.8167183864019953, 0.2598466977981837, -0.022920219994449615, 0.09358922947345721, -0.0030023170826003706, 0.0025332281069259904, 7.938341613019923, 10.160688697400495] - Fitness: -1.1087757795218862
[0.008533522164387759, 0.45842434318677155, 0.12990764392242135, -0.796401213546976, 0.2598845664749536, -0.022940519128549722, 0.086193966741031, -0.003018479095300676, 0.0026349466257231838, 7.864518341552823, 10.214924730018726] - Fitness: -1.1088544107969058
[0.008518234410231638, 0.4543747003559258, 0.12994454612763323, -0.8048551352461841, 0.2596374117646209, -0.02291642993506714, 0.09201024414820805, -0.003019356002715467, 0.0025331451993456755, 7.859479588557829, 10.169449382841613] - Fitness: -1.108855011467201
[0.00850815098152893, 0.4590866335588638, 0.12990934333291582, -0.8929769367215453, 0.2596045793147812, -0.02293916039880677, 0.103570296019001, -0.0030329022595759736, 0.002549753049259974, 7.9710730822704186, 10.163987541119148] - Fitness: -1.1088678918321972
[0.00851423369886776, 0.45505590545746094, 0.12993681399522167, -0.8808141983013749, 0.259057983431705, -0.022969661122154632, 0.10641486518475783, -0.003007166160874503, 0.0025187019821969856, 7.903018238067392, 10.204922938858317] - Fitness: -1.1088764102307116
[0.008521777060066555, 0.4552780542586073, 0.129908034163659, -0.835633166404684, 0.25983367157815135, -0.02296086464992709, 0.09212382376048682, -0.003030475367851213, 0.0025987206418990787, 7.817976020402202, 10.181223884189592] - Fitness: -1.1088954049558435
[0.008532438021357037, 0.4598881343705884, 0.12990712123289527, -0.7944304084103799, 0.25972680117835, -0.022939566911788667, 0.11691748147025625, -0.0030270693575922556, 0.002582582834753822, 7.869784143344994, 10.123623626757135] - Fitness: -1.1088962331599597
[0.00852580421050933, 0.4578217417113508, 0.1298814495692891, -0.847666256065995, 0.25977132423182364, -0.022843436812990187, 0.10514748318777654, -0.0030127343484303137, 0.0025274956424422928, 7.9094002694986285, 10.19837048793297] - Fitness: -1.1089100013925848
[0.008525165010816876, 0.4549389140104277, 0.12992135544548106, -0.8219298347490765, 0.25986276267049924, -0.022959565395648807, 0.11415006169308094, -0.0030219561417946733, 0.002600910869202874, 7.825843315647955, 10.10562142461022] - Fitness: -1.1089132558206878
[0.008525181542481905, 0.4565287483847176, 0.12993396378086577, -0.8373722215808787, 0.25970543062037743, -0.022929267605001472, 0.0887849221724028, -0.0030241255164193256, 0.002631655984987593, 7.947154918337743, 10.109977704167823] - Fitness: -1.108914548817493
[0.008514270862951138, 0.455478741504134, 0.12989065619743576, -0.8200322228943153, 0.2598706265067411, -0.02294729447092573, 0.11145471420472851, -0.0030208944945410415, 0.002551255640599394, 7.892253210375826, 10.138987907974043] - Fitness: -1.1089185738428764
[0.008529851901798434, 0.4594296921550839, 0.12989258941062876, -0.7855701125402071, 0.2598250682274306, -0.02287266225967493, 0.09423145419921197, -0.003028313626982774, 0.002607684657007969, 7.8665667723057044, 10.15421339880036] - Fitness: -1.1089246188181652
[0.008519627393777662, 0.4549904424781293, 0.12978390224525413, -0.8180010369732813, 0.2595559213544674, -0.022903021462238122, 0.11543755006784409, -0.003011501442564628, 0.002509652779731215, 7.821573743255193, 10.13129040201291] - Fitness: -1.1089312462075727
[0.008536714732214384, 0.4599207223826165, 0.12990500056695403, -0.7926001370924062, 0.25925481209182927, -0.022980791890795795, 0.08481182803764502, -0.003039928789096438, 0.0026089376630889748, 7.870171805732567, 10.165804952830719] - Fitness: -1.1089335316002609
[0.0085210038027445, 0.45681805881806825, 0.12993433037769234, -0.7894351108808725, 0.2593630098047559, -0.022996242636600675, 0.1106922679208101, -0.0030151184457511875, 0.002535562056044704, 7.877502376160686, 10.220713951165282] - Fitness: -1.1089452867726601
[0.008512075565942133, 0.4542613554149988, 0.12990443422089398, -0.8717342280586073, 0.25966941801095506, -0.022945595967446893, 0.09776234813287425, -0.0030212832224468453, 0.0025278343336029314, 7.96532759987383, 10.166592531679028] - Fitness: -1.1089467642627524
[0.008519705239939944, 0.45468321621437346, 0.12991610124840483, -0.8327189160558418, 0.25966440197398966, -0.022952513734641033, 0.10413066034488369, -0.003033495212391663, 0.002562147937376711, 7.878228565293574, 10.091243603638619] - Fitness: -1.108952337229697
[0.008535178295893911, 0.45887063922601173, 0.1298467162480738, -0.7804537979052737, 0.25959700607343844, -0.02293947817334197, 0.08512883371590454, -0.0030331993025501424, 0.0025869368332721654, 7.89922701895588, 10.160031147791521] - Fitness: -1.1089543415229846
[0.00854120299254065, 0.45976449346085096, 0.12989543145183646, -0.7677831203744493, 0.25959508607605575, -0.022900254373814887, 0.08693913340222033, -0.003040617177383621, 0.0026166162501508063, 7.8011304020318475, 10.158898162006187] - Fitness: -1.1089572612412189
[0.00853293767901981, 0.45860546691551957, 0.12984266240379905, -0.7783584249646511, 0.25970103453186333, -0.02293751522704906, 0.09061571227753319, -0.0030332734515678265, 0.002612133427214799, 7.843266832953957, 10.161161348730808] - Fitness: -1.1089684684260577
[0.008522138141118987, 0.4561621265737697, 0.12992111933566997, -0.8371518470414031, 0.259662233198461, -0.02294156265019666, 0.09756592941560306, -0.003023859477762032, 0.0026323007185688634, 7.941391219886804, 10.108717758984358] - Fitness: -1.1089943269678162
[0.008532016221326766, 0.4576599350907655, 0.1298656464460742, -0.8304435223065666, 0.25844880576190143, -0.022948288784552552, 0.08317139474008135, -0.00302415285478215, 0.0025854803266878164, 7.8464994429718145, 10.158007618273988] - Fitness: -1.108994472934359
[0.008527820603884866, 0.4586752828604023, 0.1298551171455174, -0.78778209774804, 0.2597460286854923, -0.022968520660587195, 0.10620515125753872, -0.0030168381614534487, 0.002667046025074966, 7.8779441945548445, 10.153154114161431] - Fitness: -1.1090002829035261
[0.008521387979346368, 0.45878240249006896, 0.12992132073126633, -0.7903843263788726, 0.2592619035056749, -0.023, 0.09445989037931646, -0.0030139328566807667, 0.002659235268536087, 7.910754015010866, 10.21536228464916] - Fitness: -1.1090005014491728
[0.008523673951346511, 0.455278598822576, 0.1298719511484557, -0.7807454250491688, 0.2594223651460023, -0.022926208268514808, 0.09844923779279495, -0.003002760708296605, 0.0025618245466578703, 7.906923803833762, 10.191150040223961] - Fitness: -1.1090053637472101
[0.008531310527764038, 0.4590413768346359, 0.12996779297577662, -0.8056522253735743, 0.2590395866221061, -0.02289241195937443, 0.11484709270610682, -0.003011297271241857, 0.0025009893234930547, 7.829262145150556, 10.28812966196085] - Fitness: -1.109006223814161
[0.008563582047979782, 0.45503435117878244, 0.12985588524665997, -0.862302789503064, 0.2597330626989793, -0.022918829305345667, 0.08866488327123995, -0.003026035548297017, 0.0025345336829456807, 7.921447660416755, 10.163284224708502] - Fitness: -1.1090227045908478
[0.008536106007147576, 0.45875684928076743, 0.12982962049367525, -0.7894480313408504, 0.25951509559861846, -0.02293788657959146, 0.0934142412464969, -0.0030334635299645845, 0.0026165950708898844, 7.8402441120376665, 10.157793512712955] - Fitness: -1.109031049649247
[0.00852585699778639, 0.45908953611548237, 0.1298744864115293, -0.793709981927285, 0.2595557347869264, -0.02296138741391551, 0.1108390999200098, -0.003017311653850863, 0.002586703519937574, 7.926372987271752, 10.19639045568728] - Fitness: -1.1090331933895365
[0.00853533757868778, 0.45816624678193246, 0.12991167856388888, -0.7948656294356817, 0.25967011625438624, -0.022891368720226325, 0.0971286087642029, -0.0030036772148376977, 0.002642737638285719, 7.89927475684721, 10.22937519324463] - Fitness: -1.109033630361659
[0.008537407550030062, 0.459022191728277, 0.12977847087882902, -0.7988588168190551, 0.2598743366624486, -0.02293028020783448, 0.07930662701431286, -0.0030304443388449185, 0.0026388751854142466, 7.86386966098921, 10.226882620651244] - Fitness: -1.1090344076262852
[0.00853644574553725, 0.45667912707275543, 0.12980143402604816, -0.807494369949406, 0.2599552905049749, -0.022893547430537176, 0.09441226690293937, -0.0030339649019050655, 0.0025619149524233427, 7.839334686563284, 10.173475269034965] - Fitness: -1.109038467859258
[0.008532713648269848, 0.45801878962698966, 0.1298030543154041, -0.7921439865482486, 0.259609606418749, -0.022974097053173628, 0.1054177169044179, -0.0030010404561422563, 0.0026171646263643063, 7.962279461965565, 10.194079302219548] - Fitness: -1.109047353954363
[0.008530181874331107, 0.45830638598563395, 0.1298686117893097, -0.7923516552142189, 0.2599844668250067, -0.02286155721872924, 0.10706022270886181, -0.003026410032191985, 0.0025972647937985882, 7.873252057366461, 10.155834252153618] - Fitness: -1.1090590054267992
[0.008535052302899854, 0.459102882070231, 0.1298804447328651, -0.7848495610520834, 0.25961201981078597, -0.022935385429747095, 0.08468895489576377, -0.003035227069656799, 0.0026219080464054034, 7.912186670306584, 10.187035333178809] - Fitness: -1.109063456506558
[0.008508860579831964, 0.4541665260474695, 0.12988905410711782, -0.7682035124946688, 0.2592736391803667, -0.02292749811220066, 0.10735339836639923, -0.003003727745114546, 0.0025276786676674697, 7.924507365978538, 10.168748532465745] - Fitness: -1.1090676135860378
[0.008506166981213375, 0.45524043833902683, 0.12992677668296748, -0.8557980481201836, 0.2591955340610673, -0.022924823540599347, 0.10930758134479104, -0.003004303629907985, 0.002614974815431907, 7.942875160591021, 10.153863339291782] - Fitness: -1.109071025481093
[0.00851993533478822, 0.45547864961717016, 0.1299095936157218, -0.8323591209736221, 0.259663634201997, -0.022979160574581506, 0.09489268079457855, -0.0030336327318078835, 0.002554277667151695, 7.93545897656423, 10.207013016322348] - Fitness: -1.1090731260640594
[0.008532418065172982, 0.4588020320830866, 0.12972107426434915, -0.7931166927931143, 0.25968476842307386, -0.02295146132382257, 0.10644177716699756, -0.003, 0.0026179074887905554, 7.952675361204212, 10.19938369689364] - Fitness: -1.1090817266223612
[0.008527397423203393, 0.4579377100500471, 0.12985560300203458, -0.8205620317349657, 0.2598618198012462, -0.0229240209619067, 0.11621649033666073, -0.0030272856101256625, 0.002628174693239421, 7.843174848674503, 10.150351009533798] - Fitness: -1.1090836611584518
[0.00852538079830871, 0.4539742243462033, 0.12981910149502862, -0.8445437745830714, 0.2593300442599357, -0.02299322738039109, 0.09255562731179906, -0.003031759124649869, 0.0026064879231953676, 7.781849312448837, 10.178829154511643] - Fitness: -1.1090861602550384
[0.00850361307056944, 0.45709982720440406, 0.129985379630719, -0.7969947408278567, 0.25985069194061344, -0.022923773849476872, 0.09669040837286479, -0.003043003916003833, 0.0025479223134752807, 7.980570063157935, 10.196547175471848] - Fitness: -1.109093162979819
[0.00852463272415991, 0.45809007049855627, 0.12984175978768736, -0.8264653679524961, 0.25857842499296324, -0.02294165661274312, 0.08280850060802158, -0.0030164976471866384, 0.0027462218635083495, 7.830654472646312, 10.114348892670018] - Fitness: -1.109100882089038
[0.008534513962357328, 0.4589049362464101, 0.12990646188070695, -0.7913944067774292, 0.25974334900601725, -0.02292266391343389, 0.08972169657697979, -0.00303764973289057, 0.002627336618791887, 7.866879188047672, 10.219139394715794] - Fitness: -1.1091015920532703
[0.00852908119453806, 0.4586876551679825, 0.12993864480216033, -0.8024494406959463, 0.25986366548616385, -0.022917969229082947, 0.10941332604239526, -0.0030437226457197615, 0.002643590261214739, 7.842687750015843, 10.132409552130964] - Fitness: -1.1091047504584286
[0.008530729190953512, 0.4597086646636503, 0.12990599260649918, -0.8017437788327723, 0.2598526539555782, -0.022951882523300212, 0.1208579606225621, -0.00303438179507096, 0.002605633740376376, 7.867002923083033, 10.187798301584667] - Fitness: -1.1091082631095772
[0.008537279360653249, 0.4550001528387755, 0.12979673843900558, -0.8203704229439556, 0.2596443966691559, -0.022899514359435054, 0.09568692900933147, -0.0030351321894126443, 0.0025780743888453132, 7.840379100695854, 10.100127330811384] - Fitness: -1.1091084832977565

Detailed Results for Each Genotype:
Genotype [0.008523952076022143, 0.45747405686134057, 0.1298964121659289, -0.789035483906485, 0.25967648276140753, -0.022982118836777747, 0.11750621962297653, -0.003009824136918729, 0.002595080952404576, 7.9269596825584046, 10.0]:
  Angle -10: cl=119.22862243652344, cd=-123.57779693603516, cm=-20.373567581176758
  Angle -9: cl=118.27120208740234, cd=-121.11044311523438, cm=-19.09650993347168
  Angle -8: cl=117.31385040283203, cd=-118.64308166503906, cm=-17.819433212280273
  Angle -7: cl=116.35648345947266, cd=-116.17575073242188, cm=-16.54237174987793
  Angle -6: cl=115.39908599853516, cd=-113.70838165283203, cm=-15.26531982421875
  Angle -5: cl=114.44169616699219, cd=-111.24101257324219, cm=-13.988266944885254
  Angle -4: cl=113.48430633544922, cd=-108.77368927001953, cm=-12.711203575134277
  Angle -3: cl=112.52690887451172, cd=-106.30630493164062, cm=-11.434139251708984
  Angle -2: cl=111.56951141357422, cd=-103.83895874023438, cm=-10.157079696655273
  Angle -1: cl=110.61214447021484, cd=-101.37162780761719, cm=-8.880030632019043
  Angle 0: cl=109.6547622680664, cd=-98.90428161621094, cm=-7.602955341339111
  Angle 1: cl=108.69738006591797, cd=-96.43690490722656, cm=-6.325883388519287
  Angle 2: cl=107.73998260498047, cd=-93.96954345703125, cm=-5.048834323883057
  Angle 3: cl=106.7825927734375, cd=-91.50218963623047, cm=-3.7717719078063965
  Angle 4: cl=105.8252182006836, cd=-89.03483581542969, cm=-2.4947352409362793
  Angle 5: cl=104.86781311035156, cd=-86.56754302978516, cm=-1.2176690101623535
  Angle 6: cl=103.91046905517578, cd=-84.10017395019531, cm=0.05939145386219025
  Angle 7: cl=102.95305633544922, cd=-81.63280487060547, cm=1.336472988128662
  Angle 8: cl=101.99564361572266, cd=-79.16546630859375, cm=2.6135058403015137
  Angle 9: cl=101.03826141357422, cd=-76.69807434082031, cm=3.890608310699463
  Angle 10: cl=100.08086395263672, cd=-74.23072814941406, cm=5.167642116546631
Genotype [0.008521385480033094, 0.4551987156130255, 0.1299201749849635, -0.8249605481604912, 0.25989437163404544, -0.022974236190749713, 0.09004276875041922, -0.003035534373846951, 0.0026161761135571485, 7.821614153801517, 10.070091441620747]:
  Angle -10: cl=119.05009460449219, cd=-123.41290283203125, cm=-20.345552444458008
  Angle -9: cl=118.09268951416016, cd=-120.94554138183594, cm=-19.068479537963867
  Angle -8: cl=117.13530731201172, cd=-118.47819519042969, cm=-17.79142951965332
  Angle -7: cl=116.17792510986328, cd=-116.01081848144531, cm=-16.514341354370117
  Angle -6: cl=115.22053527832031, cd=-113.54348754882812, cm=-15.237298965454102
  Angle -5: cl=114.26309204101562, cd=-111.07610321044922, cm=-13.960247993469238
  Angle -4: cl=113.30570220947266, cd=-108.60873413085938, cm=-12.6831693649292
  Angle -3: cl=112.34838104248047, cd=-106.14140319824219, cm=-11.406126022338867
  Angle -2: cl=111.39099884033203, cd=-103.6740951538086, cm=-10.129069328308105
  Angle -1: cl=110.43358612060547, cd=-101.20668029785156, cm=-8.851996421813965
  Angle 0: cl=109.47620391845703, cd=-98.73937225341797, cm=-7.574940204620361
  Angle 1: cl=108.51879119873047, cd=-96.27203369140625, cm=-6.297909259796143
  Angle 2: cl=107.5614242553711, cd=-93.80462646484375, cm=-5.02080774307251
  Angle 3: cl=106.60406494140625, cd=-91.33733367919922, cm=-3.7437777519226074
  Angle 4: cl=105.64669036865234, cd=-88.86996459960938, cm=-2.466688632965088
  Angle 5: cl=104.68926239013672, cd=-86.40252685546875, cm=-1.1896147727966309
  Angle 6: cl=103.73189544677734, cd=-83.93526458740234, cm=0.08740086853504181
  Angle 7: cl=102.77452087402344, cd=-81.4678955078125, cm=1.3644890785217285
  Angle 8: cl=101.81714630126953, cd=-79.00054931640625, cm=2.641557216644287
  Angle 9: cl=100.85978698730469, cd=-76.53321838378906, cm=3.918588161468506
  Angle 10: cl=99.90235137939453, cd=-74.0658950805664, cm=5.195653438568115
Genotype [0.008530971611476531, 0.4595624338928935, 0.12990779045657838, -0.7991704529315437, 0.259836323604482, -0.022946945111317747, 0.11133122443166343, -0.003023885019377493, 0.0025583376993226752, 7.848339641505191, 10.149781211380002]:
  Angle -10: cl=119.18404388427734, cd=-123.53203582763672, cm=-20.358762741088867
  Angle -9: cl=118.2266616821289, cd=-121.06468963623047, cm=-19.081697463989258
  Angle -8: cl=117.26925659179688, cd=-118.59730529785156, cm=-17.804655075073242
  Angle -7: cl=116.31188201904297, cd=-116.12998962402344, cm=-16.5275936126709
  Angle -6: cl=115.35453796386719, cd=-113.66265869140625, cm=-15.250520706176758
  Angle -5: cl=114.39712524414062, cd=-111.1952896118164, cm=-13.973459243774414
  Angle -4: cl=113.4397201538086, cd=-108.72789764404297, cm=-12.696401596069336
  Angle -3: cl=112.48233795166016, cd=-106.2605972290039, cm=-11.419381141662598
  Angle -2: cl=111.52498626708984, cd=-103.79322052001953, cm=-10.142271995544434
  Angle -1: cl=110.56757354736328, cd=-101.32588958740234, cm=-8.865252494812012
  Angle 0: cl=109.61019134521484, cd=-98.8585205078125, cm=-7.588164806365967
  Angle 1: cl=108.65278625488281, cd=-96.39116668701172, cm=-6.311096668243408
  Angle 2: cl=107.69544219970703, cd=-93.92378997802734, cm=-5.0340256690979
  Angle 3: cl=106.7380142211914, cd=-91.45646667480469, cm=-3.7570061683654785
  Angle 4: cl=105.78070831298828, cd=-88.98917388916016, cm=-2.4799304008483887
  Angle 5: cl=104.82328033447266, cd=-86.52174377441406, cm=-1.2028403282165527
  Angle 6: cl=103.86589050292969, cd=-84.054443359375, cm=0.07417531311511993
  Angle 7: cl=102.90852355957031, cd=-81.58708953857422, cm=1.351243495941162
  Angle 8: cl=101.95111846923828, cd=-79.1197280883789, cm=2.6283068656921387
  Angle 9: cl=100.99372100830078, cd=-76.65232849121094, cm=3.9053778648376465
  Angle 10: cl=100.0362777709961, cd=-74.18494415283203, cm=5.182437419891357
Genotype [0.008528457020532424, 0.45466272374737887, 0.12990945191548034, -0.8167183864019953, 0.2598466977981837, -0.022920219994449615, 0.09358922947345721, -0.0030023170826003706, 0.0025332281069259904, 7.938341613019923, 10.160688697400495]:
  Angle -10: cl=119.07254791259766, cd=-123.42988586425781, cm=-20.352598190307617
  Angle -9: cl=118.11516571044922, cd=-120.9625244140625, cm=-19.075546264648438
  Angle -8: cl=117.15779876708984, cd=-118.49520874023438, cm=-17.79848861694336
  Angle -7: cl=116.20040130615234, cd=-116.02787017822266, cm=-16.521438598632812
  Angle -6: cl=115.2430191040039, cd=-113.56055450439453, cm=-15.24439811706543
  Angle -5: cl=114.28560638427734, cd=-111.09315490722656, cm=-13.967318534851074
  Angle -4: cl=113.3282241821289, cd=-108.62582397460938, cm=-12.690279960632324
  Angle -3: cl=112.3708267211914, cd=-106.15845489501953, cm=-11.413211822509766
  Angle -2: cl=111.41345977783203, cd=-103.69109344482422, cm=-10.136123657226562
  Angle -1: cl=110.45609283447266, cd=-101.2237548828125, cm=-8.859090805053711
  Angle 0: cl=109.49864959716797, cd=-98.75637817382812, cm=-7.582015514373779
  Angle 1: cl=108.5412826538086, cd=-96.28903198242188, cm=-6.304955005645752
  Angle 2: cl=107.58391571044922, cd=-93.82174682617188, cm=-5.027920246124268
  Angle 3: cl=106.62657928466797, cd=-91.35437774658203, cm=-3.750837802886963
  Angle 4: cl=105.66912078857422, cd=-88.886962890625, cm=-2.473776340484619
  Angle 5: cl=104.71179962158203, cd=-86.4196548461914, cm=-1.1967120170593262
  Angle 6: cl=103.75438690185547, cd=-83.95230102539062, cm=0.08032937347888947
  Angle 7: cl=102.7969741821289, cd=-81.48494720458984, cm=1.3574004173278809
  Angle 8: cl=101.83960723876953, cd=-79.01760864257812, cm=2.634459972381592
  Angle 9: cl=100.88221740722656, cd=-76.55023193359375, cm=3.9115052223205566
  Angle 10: cl=99.9248275756836, cd=-74.0828857421875, cm=5.188570499420166
Genotype [0.008533522164387759, 0.45842434318677155, 0.12990764392242135, -0.796401213546976, 0.2598845664749536, -0.022940519128549722, 0.086193966741031, -0.003018479095300676, 0.0026349466257231838, 7.864518341552823, 10.214924730018726]:
  Angle -10: cl=119.17141723632812, cd=-123.51210021972656, cm=-20.35893440246582
  Angle -9: cl=118.21404266357422, cd=-121.0447006225586, cm=-19.08183479309082
  Angle -8: cl=117.25664520263672, cd=-118.57733917236328, cm=-17.804771423339844
  Angle -7: cl=116.29922485351562, cd=-116.10997772216797, cm=-16.5277156829834
  Angle -6: cl=115.3418197631836, cd=-113.64263916015625, cm=-15.250678062438965
  Angle -5: cl=114.38451385498047, cd=-111.17530822753906, cm=-13.973588943481445
  Angle -4: cl=113.4271011352539, cd=-108.70794677734375, cm=-12.696520805358887
  Angle -3: cl=112.46967315673828, cd=-106.24056243896484, cm=-11.419458389282227
  Angle -2: cl=111.51232147216797, cd=-103.77322387695312, cm=-10.142416954040527
  Angle -1: cl=110.55493927001953, cd=-101.305908203125, cm=-8.865355491638184
  Angle 0: cl=109.59751892089844, cd=-98.8385238647461, cm=-7.5883097648620605
  Angle 1: cl=108.6401596069336, cd=-96.37117004394531, cm=-6.31123685836792
  Angle 2: cl=107.68275451660156, cd=-93.90380859375, cm=-5.034179210662842
  Angle 3: cl=106.7253646850586, cd=-91.43645477294922, cm=-3.7570996284484863
  Angle 4: cl=105.76799774169922, cd=-88.96913146972656, cm=-2.480058193206787
  Angle 5: cl=104.81066131591797, cd=-86.50180053710938, cm=-1.2029967308044434
  Angle 6: cl=103.85320281982422, cd=-84.03440856933594, cm=0.07405801117420197
  Angle 7: cl=102.89582824707031, cd=-81.56705474853516, cm=1.35115385055542
  Angle 8: cl=101.93844604492188, cd=-79.09971618652344, cm=2.628180980682373
  Angle 9: cl=100.98107147216797, cd=-76.63235473632812, cm=3.90523099899292
  Angle 10: cl=100.02369689941406, cd=-74.1650390625, cm=5.182295322418213
Genotype [0.008518234410231638, 0.4543747003559258, 0.12994454612763323, -0.8048551352461841, 0.2596374117646209, -0.02291642993506714, 0.09201024414820805, -0.003019356002715467, 0.0025331451993456755, 7.859479588557829, 10.169449382841613]:
  Angle -10: cl=119.01335144042969, cd=-123.3694839477539, cm=-20.343488693237305
  Angle -9: cl=118.0559310913086, cd=-120.90208435058594, cm=-19.066408157348633
  Angle -8: cl=117.09857177734375, cd=-118.43475341796875, cm=-17.789365768432617
  Angle -7: cl=116.14116668701172, cd=-115.9673843383789, cm=-16.512287139892578
  Angle -6: cl=115.18379974365234, cd=-113.50006866455078, cm=-15.235234260559082
  Angle -5: cl=114.2264175415039, cd=-111.0326919555664, cm=-13.958157539367676
  Angle -4: cl=113.26903533935547, cd=-108.56534576416016, cm=-12.681093215942383
  Angle -3: cl=112.31165313720703, cd=-106.09799194335938, cm=-11.404041290283203
  Angle -2: cl=111.3542251586914, cd=-103.63060760498047, cm=-10.126977920532227
  Angle -1: cl=110.39685821533203, cd=-101.16329956054688, cm=-8.8499174118042
  Angle 0: cl=109.4394760131836, cd=-98.69595336914062, cm=-7.572865009307861
  Angle 1: cl=108.4820785522461, cd=-96.22862243652344, cm=-6.2958245277404785
  Angle 2: cl=107.52473449707031, cd=-93.76126098632812, cm=-5.018725872039795
  Angle 3: cl=106.56730651855469, cd=-91.29388427734375, cm=-3.7416834831237793
  Angle 4: cl=105.60994720458984, cd=-88.82658386230469, cm=-2.464632511138916
  Angle 5: cl=104.65254974365234, cd=-86.35916900634766, cm=-1.187553882598877
  Angle 6: cl=103.6951675415039, cd=-83.8918685913086, cm=0.08948178589344025
  Angle 7: cl=102.73779296875, cd=-81.42448425292969, cm=1.3665261268615723
  Angle 8: cl=101.78044891357422, cd=-78.9571533203125, cm=2.643616199493408
  Angle 9: cl=100.822998046875, cd=-76.48979187011719, cm=3.9206738471984863
  Angle 10: cl=99.86563873291016, cd=-74.02242279052734, cm=5.197753429412842
Genotype [0.00850815098152893, 0.4590866335588638, 0.12990934333291582, -0.8929769367215453, 0.2596045793147812, -0.02293916039880677, 0.103570296019001, -0.0030329022595759736, 0.002549753049259974, 7.9710730822704186, 10.163987541119148]:
  Angle -10: cl=119.30266571044922, cd=-123.62921142578125, cm=-20.378896713256836
  Angle -9: cl=118.34532165527344, cd=-121.16191864013672, cm=-19.101858139038086
  Angle -8: cl=117.38790130615234, cd=-118.69451141357422, cm=-17.82480812072754
  Angle -7: cl=116.43054962158203, cd=-116.22720336914062, cm=-16.547746658325195
  Angle -6: cl=115.4731216430664, cd=-113.7598648071289, cm=-15.270695686340332
  Angle -5: cl=114.5157470703125, cd=-111.2925033569336, cm=-13.993629455566406
  Angle -4: cl=113.55834197998047, cd=-108.8250961303711, cm=-12.716559410095215
  Angle -3: cl=112.60098266601562, cd=-106.35779571533203, cm=-11.439523696899414
  Angle -2: cl=111.64359283447266, cd=-103.89041137695312, cm=-10.162455558776855
  Angle -1: cl=110.68620300292969, cd=-101.42308044433594, cm=-8.885396957397461
  Angle 0: cl=109.7287826538086, cd=-98.95569610595703, cm=-7.608323574066162
