Experiment: Combination_Experiment_349
Generation: 61
Timestamp: 20231227_071301

Genotypes and their Fitness Values:
[0.00852892784202772, 0.45902785965337206, 0.12990390557424833, -0.8325457040346361, 0.25981902612649815, -0.02296950852162754, 0.10344083432799685, -0.003002196835759385, 0.002555265977158389, 7.667671881027471, 10.027753717305487] - Fitness: -1.1079579860264197
[0.00851388879711198, 0.4590812581311811, 0.1298692451977754, -0.789951996497916, 0.25989312543472504, -0.022925556275761795, 0.0914559558720586, -0.0030103683350249507, 0.002534633244141078, 7.597689170356219, 10.155616981511681] - Fitness: -1.1081052905055493
[0.008528838215083878, 0.4592019451880416, 0.12990731527157345, -0.8478376323011785, 0.2598613052555681, -0.022943929252163427, 0.10177855597610874, -0.0030050494936758477, 0.0025730752274123452, 7.683939849622966, 10.149773623024608] - Fitness: -1.1082445601407187
[0.008522040445114376, 0.4571760269171885, 0.12992922135140755, -0.7814161701420432, 0.2598389662298123, -0.0229793235468324, 0.09023547227750774, -0.003014619428147758, 0.0025257753763772203, 7.626596907392313, 10.19319541820274] - Fitness: -1.1082505073816842
[0.008528832737301898, 0.4587553877301791, 0.12990353620507075, -0.8506559795688092, 0.25977112326013685, -0.02297621838762622, 0.1033256797326438, -0.0030026974620125844, 0.0026566150336081134, 7.675585209305262, 10.081825692957883] - Fitness: -1.1082673740285214
[0.008527106305867591, 0.4589698175859587, 0.12995174117464164, -0.8179349486809623, 0.259923430836822, -0.02295378327009188, 0.10995115022780838, -0.003040885189784383, 0.002548791375526028, 7.612300455187037, 10.09510562815865] - Fitness: -1.1083838882190638
[0.008525444619353685, 0.4551682046594432, 0.12990030119156654, -0.838445528039183, 0.25964521536166085, -0.022921923226663768, 0.06173239727057213, -0.0030112743054735566, 0.0025188393686735376, 7.870961016582412, 10.14013714913871] - Fitness: -1.1084085542251276
[0.008551789744309661, 0.4575455339530424, 0.12990746877357282, -0.8778667754266286, 0.259829244370788, -0.022907663045714514, 0.06573123202483332, -0.0030118819635301113, 0.0025514287714636175, 7.902559480228818, 10.136824226537902] - Fitness: -1.108411989713427
[0.00852263703660355, 0.45606365935496546, 0.1299587918607432, -0.8405168810641505, 0.2599133895330793, -0.02295516115207691, 0.09528924864957024, -0.003003981311681402, 0.002584845717129964, 7.82063549057466, 10.106825566301248] - Fitness: -1.1084140650667489
[0.008527199965101921, 0.4586705709798947, 0.12990132481376643, -0.8196515157362929, 0.2597875190829478, -0.022986915481460733, 0.10300528864759798, -0.0030108681158405844, 0.0026378101251568766, 7.760278425561136, 10.065665135964439] - Fitness: -1.1084179775672098
[0.008513865003739574, 0.4561333519574414, 0.12985033411825017, -0.8788603199256668, 0.25993182157708156, -0.022979029940445206, 0.08567014409334701, -0.0030099048656811013, 0.002563382084465994, 7.870103189345569, 10.139760843860994] - Fitness: -1.1084495665832252
[0.008527571956118713, 0.45882995682868577, 0.12990665587555944, -0.8426371715823802, 0.2599064181592969, -0.022839106997534935, 0.10336487782975137, -0.0030015226350760082, 0.002579400295024946, 7.712340317721888, 10.158684948487265] - Fitness: -1.108452229812077
[0.008510645347333532, 0.4567439435590792, 0.1299122982793689, -0.7821602976408358, 0.2595873010394757, -0.02295029178114904, 0.07796319101042581, -0.003011182535759518, 0.0026724904757050288, 7.809269225710379, 10.019388429250023] - Fitness: -1.1084561761357365
[0.008512431504240463, 0.4554973226649795, 0.1299223819349092, -0.787745902017761, 0.25961685676950286, -0.022912989007884865, 0.06623986361406302, -0.0030111236996699497, 0.002599522107644172, 7.821690404098341, 10.097467713143702] - Fitness: -1.1084728329068962
[0.008502491021508895, 0.45479281583720604, 0.1298592939445675, -0.7816607985654354, 0.2596505496161533, -0.02284992547787322, 0.06600752374573984, -0.0030113453581994258, 0.002522867266920882, 7.777160329514367, 10.143587071920605] - Fitness: -1.1084929620290445
[0.008520456695388664, 0.4549326799343677, 0.12995058760960615, -0.8199417264107082, 0.259719650920938, -0.022908402710379104, 0.08489844837192069, -0.0030113916780342403, 0.0025189100358987675, 7.812910925197042, 10.136035815529516] - Fitness: -1.108504414718477
[0.008500793401613554, 0.4556196277362442, 0.1298743662531803, -0.7941767614096554, 0.2596521627096449, -0.022925308856069037, 0.06539387007178843, -0.003011161511872103, 0.0025184127583945466, 7.90794254699296, 10.15967218939076] - Fitness: -1.1085072905339322
[0.008500793401613554, 0.4556196277362442, 0.1298743662531803, -0.7941767614096554, 0.2596521627096449, -0.022925308856069037, 0.06539387007178843, -0.003011161511872103, 0.0025184127583945466, 7.90794254699296, 10.15967218939076] - Fitness: -1.1085072905339322
[0.008526751931235116, 0.45825868233041767, 0.12986189076962001, -0.8213991206750157, 0.2596538348405441, -0.022971856369793025, 0.10295895430525903, -0.003035480007200078, 0.002602295002220406, 7.720218584927252, 10.002009068175779] - Fitness: -1.1085074085400377
[0.00852297377163728, 0.4574242004616912, 0.1299275482949335, -0.8239306634149741, 0.25992603021006, -0.02290225422455176, 0.08565025203688309, -0.003017107160068815, 0.002516799796371649, 7.9864206824756225, 10.066775141882774] - Fitness: -1.1085243498258668
[0.008521056381445246, 0.4546670461956301, 0.12992968650812176, -0.8930299288188743, 0.2596523763669126, -0.022954695058977122, 0.08911787821071486, -0.0030091177726125173, 0.0025503356282858703, 7.867942764779594, 10.123956383802554] - Fitness: -1.108530047565426
[0.008521881112056305, 0.4579590429999087, 0.12987456819651438, -0.8158390007762445, 0.2596515355536151, -0.022915470580818078, 0.10025943649273754, -0.0030109756413613754, 0.002611718595755539, 7.690448394211095, 10.140796324474545] - Fitness: -1.1085594783051678
[0.008513291809909507, 0.45951136495877454, 0.12986705526081926, -0.8574408396554732, 0.2594119683046691, -0.022942960415048945, 0.05417958976146565, -0.0030201555571693814, 0.0026068175692806213, 7.953326813787548, 10.187231055891433] - Fitness: -1.1085629046919696
[0.00851382959811222, 0.4558066009044821, 0.12991275101633773, -0.7887896985373185, 0.2596536009577696, -0.022914472424770127, 0.08225132609839984, -0.0030041157743536276, 0.002536744978199796, 7.840761620249549, 10.175873815577914] - Fitness: -1.1085701764151827
[0.008511962721978737, 0.454567734863157, 0.12995414789739748, -0.7801778888154144, 0.2598884716875269, -0.022941846851141777, 0.09501408856521007, -0.0030033319499568343, 0.002512003831049924, 7.902669094867365, 10.123767816604612] - Fitness: -1.1085709062626954
[0.00852255997649237, 0.453708194887819, 0.1299610845494502, -0.8305092187369961, 0.2597429636986137, -0.022924028587218693, 0.09619492063107352, -0.003010970199899504, 0.0025321753544952906, 7.794158098526977, 10.10664307762777] - Fitness: -1.1085732112492965
[0.008539810550226283, 0.4547654714529491, 0.12990929759571151, -0.8003854502899321, 0.2598718556213894, -0.022923136457687274, 0.06670953287134225, -0.003004959924240374, 0.0025236650733756892, 7.936177418298055, 10.160266919288235] - Fitness: -1.10858177680406
[0.008546405552223729, 0.4562478355137072, 0.12985205862226404, -0.8169244048855104, 0.2598563159042426, -0.02290115240782163, 0.07503112453730906, -0.0030144387060575136, 0.0025029078870266873, 7.8902327548013655, 10.135729092075282] - Fitness: -1.108582459684946
[0.008524266089342744, 0.4570374220612457, 0.12993141301753552, -0.8484432276321665, 0.25989949438609267, -0.022976871618457437, 0.09160779328423253, -0.003034006405421654, 0.002655979482883312, 7.786704668467756, 10.04862563575708] - Fitness: -1.1085893338455912
[0.008522909115943089, 0.4569375624825306, 0.12992982612440496, -0.8089150368068473, 0.25968998668814625, -0.02299738950968146, 0.1050135666567065, -0.0030078651319743227, 0.0025260489641091956, 7.844764068496979, 10.182225278736366] - Fitness: -1.1085944925705788
[0.008529548341186998, 0.4566937430827093, 0.12995047621678424, -0.8068657323054175, 0.25968420855153496, -0.022980992960737422, 0.09143186647609909, -0.0030024623342081135, 0.002524172658410065, 7.897204980793106, 10.213420330127322] - Fitness: -1.1085952829938897
[0.008522033077210384, 0.4575801681759553, 0.12992733416438423, -0.8352541194129017, 0.25969533308342285, -0.022851858884321324, 0.09033469090952315, -0.00300892031695631, 0.0025349262244746948, 7.88051268429945, 10.138473650328773] - Fitness: -1.1085991154854045
[0.008526285552326282, 0.4597140906661511, 0.12986720482888667, -0.8108596113214558, 0.25978010169320115, -0.0229699494639679, 0.09756158171620334, -0.0030181160655438385, 0.0025898179785359644, 7.78339462363343, 10.18807161368614] - Fitness: -1.108604627188368
[0.008511117314076229, 0.4582344067877413, 0.12995243448693966, -0.8299944598825876, 0.2598275144123048, -0.022905725476829942, 0.08840998325131944, -0.0030115357679846282, 0.0025904604208611187, 7.972254633835709, 10.108285369374348] - Fitness: -1.1086126399000518
[0.008526898586658027, 0.45885561891939824, 0.1299292427095078, -0.8218266295484743, 0.25950330911996156, -0.0229748720231009, 0.10457277672302692, -0.0030348283271334586, 0.002614884838779618, 7.7695456758901384, 10.03751572511088] - Fitness: -1.1086176685628228
[0.008533485388029468, 0.45690307458098794, 0.12985333738755628, -0.8361419198290849, 0.2596515664785745, -0.022922051368616178, 0.06440187823304226, -0.0030157908444386526, 0.00250938669645452, 7.981849727449988, 10.162817456122037] - Fitness: -1.108617756095816
[0.008528791463711025, 0.45827991364298504, 0.12991165534885213, -0.7876446311373225, 0.25971747780785126, -0.02293342980152526, 0.10067332828708946, -0.0030135939088148113, 0.0025436007192585494, 7.866899561532054, 10.117057343613032] - Fitness: -1.1086263946531527
[0.008505901849765287, 0.45676044197962545, 0.12986324109603764, -0.8012534896668795, 0.25959691773909893, -0.022924758875767667, 0.08361124884010813, -0.0030109872347676182, 0.002537269939497937, 7.954633323161484, 10.10939087640357] - Fitness: -1.1086378273752842
[0.008525831863503633, 0.4555952880931219, 0.12992823484147142, -0.8236235484991435, 0.25987924352748926, -0.022798937828474915, 0.08995705348597648, -0.0030159623274452585, 0.0025697044236335474, 7.77340018419353, 10.082063038299497] - Fitness: -1.1086435826334187
[0.008525249598197284, 0.4591805630244761, 0.1298479669224684, -0.843398321197525, 0.2596701050321991, -0.022932520447210798, 0.09314549519757531, -0.003012248576597441, 0.002534881276640538, 7.952035837877339, 10.14760665656353] - Fitness: -1.1086449544497754
[0.00853024930471435, 0.45992851436086407, 0.12992648765211384, -0.8041850716274263, 0.2597273107357267, -0.02297766845185899, 0.10644441056032009, -0.0030225868645427966, 0.0025405876828119957, 7.875715981097574, 10.149559127882581] - Fitness: -1.1086468114522727
[0.008519116294768234, 0.4560976290446931, 0.129897300901032, -0.8518424235419257, 0.25978588010226866, -0.022961048401368127, 0.10171210444389484, -0.003033026440630898, 0.002519518810559743, 7.819145817562418, 10.105261525849789] - Fitness: -1.1086515565331125
[0.008510522917595381, 0.4588801616397155, 0.12990684799806196, -0.8896804514710228, 0.2597242203082134, -0.022939172339826844, 0.11392695638402878, -0.003029508864594602, 0.0025385614061282044, 7.855612590328118, 10.121573801495192] - Fitness: -1.1086574591228155
[0.008515715717584227, 0.45565291784304685, 0.12996142700149035, -0.8566065427855436, 0.25956826872994854, -0.022920278910301125, 0.08797041901550089, -0.003019556565456366, 0.0025597219475220184, 7.810527720120771, 10.171933088942568] - Fitness: -1.1086587608210967
[0.008523084581002488, 0.4583875251423619, 0.1299462582380937, -0.813200077140622, 0.2599392949079735, -0.022961686078665295, 0.11171891936583635, -0.0030105166382993656, 0.0025006769905629696, 8.014154509650233, 10.12679334311412] - Fitness: -1.1086634557813857
[0.008523186170286343, 0.45589763204584727, 0.12993887893425624, -0.8274802429882061, 0.25966791231305447, -0.02291849261653691, 0.0896675387399303, -0.003010117312624137, 0.002522810565710149, 7.931708355507511, 10.142481400997976] - Fitness: -1.1086716037785354
[0.008520057038635278, 0.45428363855236925, 0.12995076928917343, -0.8173798503638986, 0.259627955244707, -0.022912157365338054, 0.09619385394292565, -0.003011096232869445, 0.0025206929748219156, 7.839366082989667, 10.134916178097967] - Fitness: -1.108693731798102
[0.008523952076022143, 0.45747405686134057, 0.1298964121659289, -0.789035483906485, 0.25967648276140753, -0.022982118836777747, 0.11750621962297653, -0.003009824136918729, 0.002595080952404576, 7.9269596825584046, 10.0] - Fitness: -1.1086957748300001
[0.008514067621264429, 0.4545473682645768, 0.12994229262886808, -0.7854952057214878, 0.2596439924389022, -0.022971296767698407, 0.09054698425192036, -0.0030022268171249816, 0.0025206735031912337, 7.9077545564270295, 10.194678852602225] - Fitness: -1.1086983843988043
[0.00852584529824613, 0.4554285380167168, 0.12991802191563603, -0.7879634049895557, 0.25979706170669575, -0.022961320793756658, 0.09088832359709845, -0.003021145572041314, 0.002573256066703122, 7.807251632942424, 10.129123936312773] - Fitness: -1.108698763613335

Detailed Results for Each Genotype:
Genotype [0.00852892784202772, 0.45902785965337206, 0.12990390557424833, -0.8325457040346361, 0.25981902612649815, -0.02296950852162754, 0.10344083432799685, -0.003002196835759385, 0.002555265977158389, 7.667671881027471, 10.027753717305487]:
  Angle -10: cl=118.99513244628906, cd=-123.4328842163086, cm=-20.330461502075195
  Angle -9: cl=118.0377426147461, cd=-120.96553802490234, cm=-19.05339813232422
  Angle -8: cl=117.08036041259766, cd=-118.49822998046875, cm=-17.77634048461914
  Angle -7: cl=116.12296295166016, cd=-116.03083801269531, cm=-16.4992733001709
  Angle -6: cl=115.16558837890625, cd=-113.5634765625, cm=-15.222217559814453
  Angle -5: cl=114.20816802978516, cd=-111.09614562988281, cm=-13.945160865783691
  Angle -4: cl=113.25081634521484, cd=-108.62877655029297, cm=-12.668100357055664
  Angle -3: cl=112.29340362548828, cd=-106.16142272949219, cm=-11.391046524047852
  Angle -2: cl=111.33602142333984, cd=-103.6940689086914, cm=-10.113985061645508
  Angle -1: cl=110.3786392211914, cd=-101.22675323486328, cm=-8.836939811706543
  Angle 0: cl=109.42127227783203, cd=-98.75938415527344, cm=-7.559852123260498
  Angle 1: cl=108.46385955810547, cd=-96.29202270507812, cm=-6.282809734344482
  Angle 2: cl=107.5064926147461, cd=-93.82467651367188, cm=-5.005733966827393
  Angle 3: cl=106.5490951538086, cd=-91.35736083984375, cm=-3.728689670562744
  Angle 4: cl=105.59171295166016, cd=-88.88994598388672, cm=-2.4516100883483887
  Angle 5: cl=104.6343765258789, cd=-86.42269134521484, cm=-1.1745753288269043
  Angle 6: cl=103.67693328857422, cd=-83.95526885986328, cm=0.10247750580310822
  Angle 7: cl=102.71953582763672, cd=-81.48789978027344, cm=1.3795666694641113
  Angle 8: cl=101.76216888427734, cd=-79.0206069946289, cm=2.656586170196533
  Angle 9: cl=100.80484771728516, cd=-76.55327606201172, cm=3.933676242828369
  Angle 10: cl=99.8474349975586, cd=-74.0859146118164, cm=5.210745334625244
Genotype [0.00851388879711198, 0.4590812581311811, 0.1298692451977754, -0.789951996497916, 0.25989312543472504, -0.022925556275761795, 0.0914559558720586, -0.0030103683350249507, 0.002534633244141078, 7.597689170356219, 10.155616981511681]:
  Angle -10: cl=118.81157684326172, cd=-123.25415802001953, cm=-20.29332160949707
  Angle -9: cl=117.85420989990234, cd=-120.78678894042969, cm=-19.016212463378906
  Angle -8: cl=116.89681243896484, cd=-118.31944274902344, cm=-17.739160537719727
  Angle -7: cl=115.93944549560547, cd=-115.85210418701172, cm=-16.46211814880371
  Angle -6: cl=114.9820327758789, cd=-113.38469696044922, cm=-15.185036659240723
  Angle -5: cl=114.024658203125, cd=-110.91739654541016, cm=-13.90799617767334
  Angle -4: cl=113.0672836303711, cd=-108.45004272460938, cm=-12.630950927734375
  Angle -3: cl=112.10987854003906, cd=-105.98268127441406, cm=-11.353848457336426
  Angle -2: cl=111.15247344970703, cd=-103.51528930664062, cm=-10.076784133911133
  Angle -1: cl=110.19512176513672, cd=-101.04796600341797, cm=-8.799721717834473
  Angle 0: cl=109.23771667480469, cd=-98.58061981201172, cm=-7.522716045379639
  Angle 1: cl=108.2802963256836, cd=-96.11326599121094, cm=-6.245609760284424
  Angle 2: cl=107.32294464111328, cd=-93.64591979980469, cm=-4.9685540199279785
  Angle 3: cl=106.3655776977539, cd=-91.17858123779297, cm=-3.6914963722229004
  Angle 4: cl=105.40814971923828, cd=-88.71121215820312, cm=-2.4144511222839355
  Angle 5: cl=104.45081329345703, cd=-86.2438735961914, cm=-1.137378215789795
  Angle 6: cl=103.49340057373047, cd=-83.77650451660156, cm=0.13966698944568634
  Angle 7: cl=102.53595733642578, cd=-81.30909729003906, cm=1.4167380332946777
  Angle 8: cl=101.5786361694336, cd=-78.84184265136719, cm=2.693787097930908
  Angle 9: cl=100.6212158203125, cd=-76.37446594238281, cm=3.9708638191223145
  Angle 10: cl=99.66389465332031, cd=-73.90713500976562, cm=5.247921466827393
Genotype [0.008528838215083878, 0.4592019451880416, 0.12990731527157345, -0.8478376323011785, 0.2598613052555681, -0.022943929252163427, 0.10177855597610874, -0.0030050494936758477, 0.0025730752274123452, 7.683939849622966, 10.149773623024608]:
  Angle -10: cl=119.0352783203125, cd=-123.443603515625, cm=-20.33776092529297
  Angle -9: cl=118.07787322998047, cd=-120.97620391845703, cm=-19.06068992614746
  Angle -8: cl=117.12052154541016, cd=-118.50889587402344, cm=-17.78365135192871
  Angle -7: cl=116.16311645507812, cd=-116.0415267944336, cm=-16.50656509399414
  Angle -6: cl=115.20572662353516, cd=-113.57413482666016, cm=-15.229507446289062
  Angle -5: cl=114.2483139038086, cd=-111.1068115234375, cm=-13.952457427978516
  Angle -4: cl=113.29098510742188, cd=-108.63948822021484, cm=-12.675409317016602
  Angle -3: cl=112.33354949951172, cd=-106.172119140625, cm=-11.398327827453613
  Angle -2: cl=111.37618255615234, cd=-103.7048110961914, cm=-10.121278762817383
  Angle -1: cl=110.41883087158203, cd=-101.23744201660156, cm=-8.844220161437988
  Angle 0: cl=109.46147155761719, cd=-98.77011108398438, cm=-7.567153453826904
  Angle 1: cl=108.5040512084961, cd=-96.302734375, cm=-6.290114879608154
  Angle 2: cl=107.54663848876953, cd=-93.83537292480469, cm=-5.013045787811279
  Angle 3: cl=106.58930206298828, cd=-91.36803436279297, cm=-3.735991954803467
  Angle 4: cl=105.63188171386719, cd=-88.90068054199219, cm=-2.4589219093322754
  Angle 5: cl=104.6744613647461, cd=-86.43331909179688, cm=-1.1818671226501465
  Angle 6: cl=103.71708679199219, cd=-83.96599578857422, cm=0.09518761932849884
  Angle 7: cl=102.75969696044922, cd=-81.49861145019531, cm=1.372270107269287
  Angle 8: cl=101.8023452758789, cd=-79.03126525878906, cm=2.649343967437744
  Angle 9: cl=100.84495544433594, cd=-76.56394958496094, cm=3.9263672828674316
  Angle 10: cl=99.88753509521484, cd=-74.09657287597656, cm=5.203437328338623
Genotype [0.008522040445114376, 0.4571760269171885, 0.12992922135140755, -0.7814161701420432, 0.2598389662298123, -0.0229793235468324, 0.09023547227750774, -0.003014619428147758, 0.0025257753763772203, 7.626596907392313, 10.19319541820274]:
  Angle -10: cl=118.81700897216797, cd=-123.24613189697266, cm=-20.302173614501953
  Angle -9: cl=117.85964965820312, cd=-120.77876281738281, cm=-19.02507972717285
  Angle -8: cl=116.90229034423828, cd=-118.31147003173828, cm=-17.748044967651367
  Angle -7: cl=115.94488525390625, cd=-115.84407806396484, cm=-16.47098731994629
  Angle -6: cl=114.98751068115234, cd=-113.37677764892578, cm=-15.193920135498047
  Angle -5: cl=114.03012084960938, cd=-110.90939331054688, cm=-13.916851043701172
  Angle -4: cl=113.07271575927734, cd=-108.44205474853516, cm=-12.639786720275879
  Angle -3: cl=112.11532592773438, cd=-105.97466278076172, cm=-11.362706184387207
  Angle -2: cl=111.15795135498047, cd=-103.5073471069336, cm=-10.085689544677734
  Angle -1: cl=110.20055389404297, cd=-101.04000854492188, cm=-8.808643341064453
  Angle 0: cl=109.2431869506836, cd=-98.57263946533203, cm=-7.531565189361572
  Angle 1: cl=108.28573608398438, cd=-96.10526275634766, cm=-6.254502773284912
  Angle 2: cl=107.32840728759766, cd=-93.63794708251953, cm=-4.977427959442139
  Angle 3: cl=106.3709945678711, cd=-91.17059326171875, cm=-3.7003960609436035
  Angle 4: cl=105.4135971069336, cd=-88.70320892333984, cm=-2.4233012199401855
  Angle 5: cl=104.45622253417969, cd=-86.23588562011719, cm=-1.1462702751159668
  Angle 6: cl=103.49889373779297, cd=-83.76850891113281, cm=0.13081593811511993
  Angle 7: cl=102.54145812988281, cd=-81.30120086669922, cm=1.407853603363037
  Angle 8: cl=101.58409881591797, cd=-78.83383178710938, cm=2.684932231903076
  Angle 9: cl=100.62670135498047, cd=-76.366455078125, cm=3.9619898796081543
  Angle 10: cl=99.66931915283203, cd=-73.89908599853516, cm=5.239059925079346
Genotype [0.008528832737301898, 0.4587553877301791, 0.12990353620507075, -0.8506559795688092, 0.25977112326013685, -0.02297621838762622, 0.1033256797326438, -0.0030026974620125844, 0.0026566150336081134, 7.675585209305262, 10.081825692957883]:
  Angle -10: cl=119.09563446044922, cd=-123.49598693847656, cm=-20.352170944213867
  Angle -9: cl=118.13822937011719, cd=-121.02865600585938, cm=-19.075143814086914
  Angle -8: cl=117.18084716796875, cd=-118.5613021850586, cm=-17.798086166381836
  Angle -7: cl=116.22344207763672, cd=-116.09394836425781, cm=-16.52100944519043
  Angle -6: cl=115.2660903930664, cd=-113.62663269042969, cm=-15.243966102600098
  Angle -5: cl=114.30867767333984, cd=-111.15926361083984, cm=-13.966912269592285
  Angle -4: cl=113.3512954711914, cd=-108.6919174194336, cm=-12.689859390258789
  Angle -3: cl=112.3939437866211, cd=-106.224609375, cm=-11.412801742553711
  Angle -2: cl=111.43650817871094, cd=-103.75718688964844, cm=-10.135720252990723
  Angle -1: cl=110.47916412353516, cd=-101.28988647460938, cm=-8.858692169189453
  Angle 0: cl=109.5217514038086, cd=-98.822509765625, cm=-7.581588268280029
  Angle 1: cl=108.56433868408203, cd=-96.3551254272461, cm=-6.304540157318115
  Angle 2: cl=107.60698699951172, cd=-93.88778686523438, cm=-5.027472019195557
  Angle 3: cl=106.6496353149414, cd=-91.42048645019531, cm=-3.7504429817199707
  Angle 4: cl=105.6922378540039, cd=-88.95314025878906, cm=-2.4733805656433105
  Angle 5: cl=104.73480224609375, cd=-86.4857406616211, cm=-1.1963086128234863
  Angle 6: cl=103.7774887084961, cd=-84.0184097290039, cm=0.08075948059558868
  Angle 7: cl=102.8200454711914, cd=-81.551025390625, cm=1.357800006866455
  Angle 8: cl=101.8626480102539, cd=-79.08370208740234, cm=2.6348605155944824
  Angle 9: cl=100.90532684326172, cd=-76.61638641357422, cm=3.911898136138916
  Angle 10: cl=99.9478988647461, cd=-74.14897918701172, cm=5.188995838165283
Genotype [0.008527106305867591, 0.4589698175859587, 0.12995174117464164, -0.8179349486809623, 0.259923430836822, -0.02295378327009188, 0.10995115022780838, -0.003040885189784383, 0.002548791375526028, 7.612300455187037, 10.09510562815865]:
  Angle -10: cl=118.98198699951172, cd=-123.3830795288086, cm=-20.32652473449707
  Angle -9: cl=118.02470397949219, cd=-120.9157943725586, cm=-19.04945945739746
  Angle -8: cl=117.06729888916016, cd=-118.4484634399414, cm=-17.772430419921875
  Angle -7: cl=116.1098403930664, cd=-115.98107147216797, cm=-16.495359420776367
  Angle -6: cl=115.15247344970703, cd=-113.51372528076172, cm=-15.218300819396973
  Angle -5: cl=114.19505310058594, cd=-111.04634857177734, cm=-13.941254615783691
  Angle -4: cl=113.23767852783203, cd=-108.57898712158203, cm=-12.664191246032715
  Angle -3: cl=112.2802734375, cd=-106.1116714477539, cm=-11.387153625488281
  Angle -2: cl=111.32294464111328, cd=-103.64429473876953, cm=-10.110066413879395
  Angle -1: cl=110.36556243896484, cd=-101.17699432373047, cm=-8.832999229431152
  Angle 0: cl=109.40817260742188, cd=-98.70963287353516, cm=-7.5559611320495605
  Angle 1: cl=108.4507827758789, cd=-96.24227905273438, cm=-6.278886318206787
  Angle 2: cl=107.49341583251953, cd=-93.77496337890625, cm=-5.001841068267822
  Angle 3: cl=106.53601837158203, cd=-91.30758666992188, cm=-3.7247843742370605
  Angle 4: cl=105.5785903930664, cd=-88.8401870727539, cm=-2.447727680206299
  Angle 5: cl=104.6212387084961, cd=-86.37288665771484, cm=-1.1706624031066895
  Angle 6: cl=103.66381072998047, cd=-83.9054946899414, cm=0.10640569031238556
  Angle 7: cl=102.70643615722656, cd=-81.4381332397461, cm=1.3834710121154785
  Angle 8: cl=101.74906158447266, cd=-78.97081756591797, cm=2.6605324745178223
  Angle 9: cl=100.79167938232422, cd=-76.50344848632812, cm=3.937592029571533
  Angle 10: cl=99.83428955078125, cd=-74.03607940673828, cm=5.214667797088623
Genotype [0.008525444619353685, 0.4551682046594432, 0.12990030119156654, -0.838445528039183, 0.25964521536166085, -0.022921923226663768, 0.06173239727057213, -0.0030112743054735566, 0.0025188393686735376, 7.870961016582412, 10.14013714913871]:
  Angle -10: cl=118.96370697021484, cd=-123.36443328857422, cm=-20.329139709472656
  Angle -9: cl=118.00634002685547, cd=-120.8970718383789, cm=-19.052087783813477
  Angle -8: cl=117.0489273071289, cd=-118.42973327636719, cm=-17.775033950805664
  Angle -7: cl=116.09156036376953, cd=-115.96239471435547, cm=-16.497961044311523
  Angle -6: cl=115.1341552734375, cd=-113.49502563476562, cm=-15.220911979675293
  Angle -5: cl=114.17677307128906, cd=-111.0276870727539, cm=-13.943855285644531
  Angle -4: cl=113.21939086914062, cd=-108.56031036376953, cm=-12.66676139831543
  Angle -3: cl=112.26200103759766, cd=-106.09298706054688, cm=-11.389715194702148
  Angle -2: cl=111.30462646484375, cd=-103.62562561035156, cm=-10.112664222717285
  Angle -1: cl=110.34725952148438, cd=-101.15827178955078, cm=-8.835578918457031
  Angle 0: cl=109.38983917236328, cd=-98.69091796875, cm=-7.558521747589111
  Angle 1: cl=108.43245697021484, cd=-96.22354125976562, cm=-6.281454563140869
