Experiment: Combination_Experiment_349
Generation: 22
Timestamp: 20231227_070714

Genotypes and their Fitness Values:
[0.00855340379352703, 0.4573656783996745, 0.12765070653585578, -0.8184287944457678, 0.2527984657964097, -0.022631468888943306, 0.1496633613789092, -0.0030807947554332103, 0.00258001277790661, 8.353900178672035, 10.804581770593101] - Fitness: -1.115802244306582
[0.008689581448273842, 0.44963239568439245, 0.12831878052361917, -0.8107742981118325, 0.2563865435129749, -0.022152982472644196, 0.13755493270937877, -0.0031206011317491526, 0.002555648258617019, 8.322986196139198, 10.914226931890344] - Fitness: -1.1162585695425806
[0.008561173139748907, 0.44445997847404567, 0.12751636779349296, -0.8316999288329385, 0.2556712382797795, -0.022511613481594257, 0.14912057039258816, -0.0031116232337048454, 0.0025997541523097717, 8.133864813720106, 10.8903724902708] - Fitness: -1.1164060577544423
[0.008760648298664941, 0.4511097179531351, 0.12822094259564246, -0.8164878531596903, 0.2513032274705054, -0.022667401463327835, 0.13933237770809684, -0.003054929032088923, 0.002556625858369748, 8.241321234139349, 11.022107046438203] - Fitness: -1.1164630831726716
[0.008910056737086065, 0.45690168727757685, 0.12822676424889867, -0.8342425202175212, 0.2553029055519175, -0.022495712655388134, 0.12488565603510143, -0.0031183988756807303, 0.002804751639419538, 8.217676364984433, 11.021044681253047] - Fitness: -1.1166224270269456
[0.008526612356293541, 0.4590026199110199, 0.1280023393533372, -0.8098078380593985, 0.25477857062616766, -0.02212267399984299, 0.13371060273490673, -0.003140454398083177, 0.0029122089109859944, 8.314623090263805, 10.853243547562744] - Fitness: -1.1167184279683962
[0.009402272327895403, 0.44887392409908544, 0.12760469553836218, -0.8222842593210157, 0.2587380847500148, -0.0228207114648573, 0.14348481705401328, -0.0030995553009563444, 0.002622691751307453, 8.037530614498229, 10.97633573491138] - Fitness: -1.1168483361124282
[0.009402272327895403, 0.44887392409908544, 0.12760469553836218, -0.8222842593210157, 0.2587380847500148, -0.0228207114648573, 0.14348481705401328, -0.0030995553009563444, 0.002622691751307453, 8.037530614498229, 10.97633573491138] - Fitness: -1.1168483361124282
[0.008732499020054667, 0.44889041244784145, 0.1283139126719034, -0.8100486501264098, 0.25646904307173496, -0.022144045092102677, 0.12945148392242464, -0.0030740183483440485, 0.0030657130946681707, 8.201001465434532, 10.987528651993768] - Fitness: -1.1168725314522203
[0.008793933239357331, 0.4439323528746957, 0.1277193109459488, -0.8406362330323158, 0.25745435281399515, -0.02248856684134645, 0.136783303474665, -0.0031120682006194663, 0.0025767636325655526, 8.111449153607838, 11.216746652478019] - Fitness: -1.116881924413017
[0.008631480077099317, 0.44643981970507385, 0.12840251668987038, -0.8039949592159357, 0.25403708608511993, -0.022636063371027866, 0.1382376222426331, -0.0030889473016484288, 0.0031109321154022015, 8.248674992673786, 10.9819417823019] - Fitness: -1.1169665239217215
[0.008800794364744175, 0.4458346810293702, 0.1284731949500497, -0.8098365341765162, 0.25539270674470704, -0.0219489654199413, 0.15750105643274612, -0.0031231218121199732, 0.002554436118364195, 8.129795317502582, 10.834451333474338] - Fitness: -1.1170334282792413
[0.0087604970530097, 0.4547483712412001, 0.1287217415647943, -0.8415634174712481, 0.2542613156898925, -0.021679443723647544, 0.13634606004296151, -0.0031085822240341644, 0.0025829613691133475, 8.153243369180421, 11.163538892485036] - Fitness: -1.1171469761473158
[0.008814936494390468, 0.45802873947470185, 0.12828847137146177, -0.8122295742463095, 0.25056222655199734, -0.022520666338861923, 0.13161828380364335, -0.0030874131768285373, 0.0025093063349125038, 8.292968615777902, 11.350244044864839] - Fitness: -1.1173968167112784
[0.009121306580393278, 0.44968329717534533, 0.12728093485394285, -0.8166251353518397, 0.2559404851379006, -0.02266269356186737, 0.13876289564866115, -0.003084425976136844, 0.002604199206451746, 8.24920069286944, 10.971986207364678] - Fitness: -1.1174149968645681
[0.009512446512797154, 0.44360582366159235, 0.12790428818322985, -0.8162140966783945, 0.25900783821876067, -0.02260347598380894, 0.14317371007999524, -0.003094489742296849, 0.0025224108808274944, 8.172212865058679, 11.004564677477939] - Fitness: -1.1174633516641386
[0.008679413589643397, 0.4589232906451194, 0.12811760902419048, -0.8133725034356439, 0.2579637289470161, -0.021833533446459392, 0.15248060028407306, -0.003144874065816114, 0.0029754186297324694, 8.30599930823015, 11.270490897862354] - Fitness: -1.1177067694021887
[0.008790734103227017, 0.457241823930192, 0.12846966737411053, -0.826365524355043, 0.24980082430953726, -0.021163782932922107, 0.12981882894677274, -0.003062498038617259, 0.0025412757822765673, 8.289193721617238, 10.472667635915377] - Fitness: -1.1177568092671333
[0.009207099235453634, 0.45887812244563236, 0.1286306891771903, -0.8033176841178321, 0.25466178611079837, -0.02230304487904594, 0.11330708571867426, -0.003136916968076618, 0.002947961410824585, 8.120514021138389, 11.105165409487988] - Fitness: -1.1178035908816664
[0.008947687471484536, 0.4488635452517167, 0.12807543092750223, -0.8211278003943866, 0.24860966810674492, -0.02287335215820466, 0.14334876099458346, -0.0030995923499009194, 0.002550254020736043, 8.104793104238531, 10.982924230156094] - Fitness: -1.1178511017027748
[0.00882554030910486, 0.4440210368680832, 0.1283567136578477, -0.8050396880187477, 0.25369909400127993, -0.022014609878540137, 0.16453224752216256, -0.0030997079335993464, 0.00259807854305929, 8.239353119423505, 10.920981484528701] - Fitness: -1.117948974037229
[0.008784992156858627, 0.4586629287516643, 0.1276681028357935, -0.8247979152764919, 0.25145735235976274, -0.021733773558832752, 0.165834703062961, -0.0030796324014131255, 0.0025588475988425406, 8.314795051803646, 10.71185735875501] - Fitness: -1.1179855581733067
[0.00942978668363131, 0.4488692038480049, 0.12747425607136162, -0.8179103291600265, 0.2582253967882237, -0.02224395800862473, 0.14362193381094143, -0.003099887066011645, 0.0025547438845414145, 8.149792167204847, 10.97307699205953] - Fitness: -1.1180063517029684
[0.008992729124842141, 0.4433438588358372, 0.1279471779674908, -0.8205639814317619, 0.25890554675222976, -0.021362238296545308, 0.14520122259741575, -0.0030910599298634815, 0.002571028582172083, 8.179074857494323, 11.00158606118116] - Fitness: -1.118027518838677
[0.008975029315522142, 0.4481834453528666, 0.1286976773201517, -0.8097892246214243, 0.25527720439781765, -0.022258239941766275, 0.14375425039882012, -0.003111084079097857, 0.00308872371154817, 8.306389439083153, 11.005485779408078] - Fitness: -1.1180659606926013
[0.009277506527246392, 0.45458105407395755, 0.12889927828939537, -0.8086593993776569, 0.25493558918962805, -0.02188967412989363, 0.15608967120498773, -0.0031267701779899167, 0.0029076336651068873, 8.1178823657323, 10.790029590537033] - Fitness: -1.1181426948822746
[0.008615970725818184, 0.4591501833154719, 0.12761248454774055, -0.8294947128985946, 0.24929355014162316, -0.022033940517347802, 0.1669066830518322, -0.0031347159549817843, 0.002533458920378589, 8.265081187380538, 10.754877055875044] - Fitness: -1.1181489679300154
[0.008973492807560594, 0.45143116275050726, 0.12845040207242134, -0.8161327740324844, 0.24980811717902535, -0.02242213593778624, 0.13999934693406943, -0.0031041560808418053, 0.0025875790826251194, 8.356037112044879, 10.953625402419998] - Fitness: -1.1182042577139402
[0.008831508433737882, 0.4531780289218733, 0.1287877826389423, -0.8224721878043877, 0.2496572694267935, -0.022236985732495756, 0.1447487477439085, -0.0031003292081702174, 0.0025874984861449972, 8.320001260585999, 11.242877812500582] - Fitness: -1.1182148315582776
[0.009031245904782386, 0.4584962995031342, 0.12865205538995145, -0.8161881023745433, 0.2549786976063232, -0.022472439793585215, 0.1760336613514323, -0.0031479010820810558, 0.003221520263118337, 8.26234318206303, 11.020904875168519] - Fitness: -1.1182254508474656
[0.009363219617566147, 0.44279876054938416, 0.1291132516488758, -0.8144952242499599, 0.25920061950336576, -0.022213194390822963, 0.14132515004485197, -0.0032333635774919557, 0.002608567777053562, 7.9984591809620875, 11.213700887486505] - Fitness: -1.1182260220645484
[0.008950322038305075, 0.4455187975337369, 0.12759677771626096, -0.8207203369685201, 0.25934141738596406, -0.021479941444599977, 0.13868590745936688, -0.003131467317871196, 0.002644602756862884, 8.129272425087649, 11.024974624973481] - Fitness: -1.1182278119703861
[0.00877067769406673, 0.44496236368185554, 0.12842844294829153, -0.8409822363375393, 0.25266628600739865, -0.022349901863304714, 0.1298947979585674, -0.003131885755081279, 0.0026864780446221926, 8.374260965919506, 11.19185116997072] - Fitness: -1.118234774571514
[0.008979957132667795, 0.4558939855977073, 0.1280573667242697, -0.7929066781769716, 0.2548772472965355, -0.02184054777943128, 0.13804398835560222, -0.0030954547208718874, 0.002834932025888925, 8.253090118543799, 11.086339365731341] - Fitness: -1.1182759588281659
[0.009044265621539335, 0.4550241697483042, 0.12862409833173774, -0.8151202188284451, 0.25489956999370794, -0.022150226709799683, 0.16227319982865387, -0.0030932948955290397, 0.003131308128648072, 8.249953273882712, 11.090277688807165] - Fitness: -1.118277591075011
[0.008837480037489137, 0.4507106439611697, 0.1288167393082157, -0.8254358822125668, 0.24978627458151922, -0.021528762774091787, 0.1757645512310122, -0.0030953553952103936, 0.002578293376070959, 8.383796781016562, 10.437502620621837] - Fitness: -1.118286539503905
[0.009270451092986406, 0.45984237214464035, 0.12747471576880284, -0.8300880988745137, 0.252938778706171, -0.02287761968098427, 0.13706934623526834, -0.003123169163684653, 0.002818417521769919, 8.255555373179485, 10.975785684656467] - Fitness: -1.1182903897320073
[0.008968171685983269, 0.4435433352178779, 0.12882381450429864, -0.8100714954423963, 0.25995354179394714, -0.022274963501647795, 0.14273695734681324, -0.003096352902634883, 0.0037792799627463566, 8.329291503053428, 11.053837252821372] - Fitness: -1.1183479381633603
[0.008769760549244568, 0.4569219143819556, 0.12870813819038057, -0.8219368567125899, 0.2517064157072404, -0.02182462194745379, 0.15080861782998484, -0.0031279534893893417, 0.0027021546159363198, 8.32640262371122, 11.159841188366649] - Fitness: -1.118353529284451
[0.009042693528194189, 0.45570836553285915, 0.12823471600042963, -0.7838414041262671, 0.2549777517472924, -0.02220519161877154, 0.12934359552589603, -0.0031150926334743132, 0.0031979996735984227, 8.248967209448445, 10.995173796111887] - Fitness: -1.118380556183268
[0.008844773906324488, 0.45780344176878224, 0.1283393821425468, -0.8139230918176655, 0.2505765623868832, -0.021689431332234433, 0.15487946918035336, -0.0031064415529672806, 0.002555868391782774, 8.338672440821073, 10.874217984082941] - Fitness: -1.118426720555646
[0.009183922999020289, 0.439847477728219, 0.12882569421109896, -0.8120500576396954, 0.25944252022559716, -0.022149745524754377, 0.1411239549586677, -0.003217387228904943, 0.0026131247169520664, 8.234815975702968, 11.178976994380774] - Fitness: -1.1184307131352107
[0.008681361828938649, 0.4503307796453795, 0.12872216453220722, -0.8143808844129458, 0.25193636255704166, -0.021719467674598543, 0.144224015624143, -0.003135558086640356, 0.0025531335201495428, 8.368188928123288, 11.197908038947626] - Fitness: -1.1184640947394877
[0.009117473469478207, 0.45461203154922125, 0.1273213143076272, -0.822539573374561, 0.24959077994586462, -0.022579225390971947, 0.133311752479403, -0.0031009908550751844, 0.0025824880448317975, 8.250395966536846, 10.74090390431085] - Fitness: -1.1185639251251955
[0.009494134383339192, 0.45930107032205697, 0.1273762134523724, -0.8322206307991638, 0.25342743726906675, -0.02281118903069291, 0.14919618853382277, -0.0031400006031529473, 0.0025849451093742795, 8.330961515505779, 10.808064996149968] - Fitness: -1.118565109941386
[0.00882379530051154, 0.4520903246242274, 0.12873054984895035, -0.8207617955978915, 0.24996410249382275, -0.02258179674537904, 0.17569064237720944, -0.0031389668714357434, 0.0025077057315161183, 8.325968640785856, 11.455096361732327] - Fitness: -1.1185783641543396
[0.008849321968569917, 0.45595504155801087, 0.1277399261667045, -0.8228167357221278, 0.25311642981171845, -0.02197073674774183, 0.13723719590050806, -0.0031207854760463183, 0.0025253978913319848, 8.268924499392465, 11.342084476588964] - Fitness: -1.1185821994433185
[0.009379532158304983, 0.45836713636641657, 0.12867796923223326, -0.8102487530705904, 0.25343682071819157, -0.022623217322127135, 0.18014989459632896, -0.0031372814343444163, 0.0028152973407149762, 8.162144770467815, 11.167914040324378] - Fitness: -1.1186078217187052
[0.008834913091558167, 0.4463880595098817, 0.12791279780283824, -0.8216646761597841, 0.25392812653258334, -0.02213865868976039, 0.1415305718739276, -0.0031064845276154033, 0.0025232142264150375, 8.29250277075434, 11.428372142749094] - Fitness: -1.1186362502747202
[0.008752563830111646, 0.44573282181634927, 0.1259148608920538, -0.8196568091497699, 0.25940592958708675, -0.021814991387075048, 0.14011061473624525, -0.00313644032414338, 0.0025342200763192636, 8.189683915805157, 11.028856560683888] - Fitness: -1.1186621138743198

Detailed Results for Each Genotype:
Genotype [0.00855340379352703, 0.4573656783996745, 0.12765070653585578, -0.8184287944457678, 0.2527984657964097, -0.022631468888943306, 0.1496633613789092, -0.0030807947554332103, 0.00258001277790661, 8.353900178672035, 10.804581770593101]:
  Angle -10: cl=119.08470153808594, cd=-122.81891632080078, cm=-20.38849639892578
  Angle -9: cl=118.12732696533203, cd=-120.35153198242188, cm=-19.111406326293945
  Angle -8: cl=117.16991424560547, cd=-117.88417053222656, cm=-17.834339141845703
  Angle -7: cl=116.21251678466797, cd=-115.41683197021484, cm=-16.55727195739746
  Angle -6: cl=115.25517272949219, cd=-112.94949340820312, cm=-15.280229568481445
  Angle -5: cl=114.29776763916016, cd=-110.4821548461914, cm=-14.003192901611328
  Angle -4: cl=113.34037780761719, cd=-108.01477813720703, cm=-12.726114273071289
  Angle -3: cl=112.38297271728516, cd=-105.54741668701172, cm=-11.449031829833984
  Angle -2: cl=111.42562103271484, cd=-103.08010864257812, cm=-10.172000885009766
  Angle -1: cl=110.4682388305664, cd=-100.6126937866211, cm=-8.894917488098145
  Angle 0: cl=109.51079559326172, cd=-98.1453628540039, cm=-7.617883205413818
  Angle 1: cl=108.5534439086914, cd=-95.67805480957031, cm=-6.340836048126221
  Angle 2: cl=107.59607696533203, cd=-93.210693359375, cm=-5.063766956329346
  Angle 3: cl=106.638671875, cd=-90.74334716796875, cm=-3.786713123321533
  Angle 4: cl=105.68134307861328, cd=-88.27600860595703, cm=-2.509634494781494
  Angle 5: cl=104.72390747070312, cd=-85.80865478515625, cm=-1.2325987815856934
  Angle 6: cl=103.76652526855469, cd=-83.34129333496094, cm=0.04446454346179962
  Angle 7: cl=102.80916595458984, cd=-80.87393188476562, cm=1.3215489387512207
  Angle 8: cl=101.85173034667969, cd=-78.40654754638672, cm=2.5986199378967285
  Angle 9: cl=100.8943099975586, cd=-75.93915557861328, cm=3.875678539276123
  Angle 10: cl=99.93695068359375, cd=-73.47185516357422, cm=5.152710437774658
Genotype [0.008689581448273842, 0.44963239568439245, 0.12831878052361917, -0.8107742981118325, 0.2563865435129749, -0.022152982472644196, 0.13755493270937877, -0.0031206011317491526, 0.002555648258617019, 8.322986196139198, 10.914226931890344]:
  Angle -10: cl=119.23589324951172, cd=-122.9141845703125, cm=-20.425992965698242
  Angle -9: cl=118.27851104736328, cd=-120.44686889648438, cm=-19.148956298828125
  Angle -8: cl=117.32118225097656, cd=-117.97956848144531, cm=-17.871904373168945
  Angle -7: cl=116.36377716064453, cd=-115.51217651367188, cm=-16.594837188720703
  Angle -6: cl=115.40637969970703, cd=-113.04484558105469, cm=-15.317802429199219
  Angle -5: cl=114.44903564453125, cd=-110.57752990722656, cm=-14.0407133102417
  Angle -4: cl=113.49163055419922, cd=-108.11016082763672, cm=-12.763655662536621
  Angle -3: cl=112.53421783447266, cd=-105.6427993774414, cm=-11.486605644226074
  Angle -2: cl=111.57683563232422, cd=-103.17546081542969, cm=-10.209551811218262
  Angle -1: cl=110.6194839477539, cd=-100.7081069946289, cm=-8.932486534118652
  Angle 0: cl=109.66207122802734, cd=-98.24073791503906, cm=-7.655419826507568
  Angle 1: cl=108.7046890258789, cd=-95.77342987060547, cm=-6.3783745765686035
  Angle 2: cl=107.7472915649414, cd=-93.30601501464844, cm=-5.101297855377197
  Angle 3: cl=106.78994750976562, cd=-90.8387222290039, cm=-3.8242478370666504
  Angle 4: cl=105.83255004882812, cd=-88.37136840820312, cm=-2.5472092628479004
  Angle 5: cl=104.8751449584961, cd=-85.90400695800781, cm=-1.270118236541748
  Angle 6: cl=103.91778564453125, cd=-83.4366455078125, cm=0.006931737065315247
  Angle 7: cl=102.96033477783203, cd=-80.96923065185547, cm=1.2840237617492676
  Angle 8: cl=102.00298309326172, cd=-78.50192260742188, cm=2.5610413551330566
  Angle 9: cl=101.04559326171875, cd=-76.03457641601562, cm=3.8381409645080566
  Angle 10: cl=100.08819580078125, cd=-73.56722259521484, cm=5.115185260772705
Genotype [0.008561173139748907, 0.44445997847404567, 0.12751636779349296, -0.8316999288329385, 0.2556712382797795, -0.022511613481594257, 0.14912057039258816, -0.0031116232337048454, 0.0025997541523097717, 8.133864813720106, 10.8903724902708]:
  Angle -10: cl=118.17465209960938, cd=-121.95062255859375, cm=-20.24180030822754
  Angle -9: cl=117.21727752685547, cd=-119.48332214355469, cm=-18.964750289916992
  Angle -8: cl=116.25990295410156, cd=-117.01596069335938, cm=-17.68767738342285
  Angle -7: cl=115.30249786376953, cd=-114.54862213134766, cm=-16.410640716552734
  Angle -6: cl=114.34513854980469, cd=-112.08121490478516, cm=-15.133556365966797
  Angle -5: cl=113.38773345947266, cd=-109.61390686035156, cm=-13.856513023376465
  Angle -4: cl=112.4303207397461, cd=-107.14651489257812, cm=-12.579463005065918
  Angle -3: cl=111.47296905517578, cd=-104.6791763305664, cm=-11.302387237548828
  Angle -2: cl=110.51557159423828, cd=-102.21186065673828, cm=-10.025347709655762
  Angle -1: cl=109.55818939208984, cd=-99.74449920654297, cm=-8.748286247253418
  Angle 0: cl=108.6008071899414, cd=-97.27714538574219, cm=-7.471222400665283
  Angle 1: cl=107.64342498779297, cd=-94.80980682373047, cm=-6.1941752433776855
  Angle 2: cl=106.68604278564453, cd=-92.34241485595703, cm=-4.917086124420166
  Angle 3: cl=105.7286148071289, cd=-89.87505340576172, cm=-3.6400198936462402
  Angle 4: cl=104.77124786376953, cd=-87.40776062011719, cm=-2.3629918098449707
  Angle 5: cl=103.81385803222656, cd=-84.94041442871094, cm=-1.0859322547912598
  Angle 6: cl=102.85648345947266, cd=-82.4730453491211, cm=0.19113107025623322
  Angle 7: cl=101.89905548095703, cd=-80.00567626953125, cm=1.4681916236877441
  Angle 8: cl=100.94173431396484, cd=-77.538330078125, cm=2.7452540397644043
  Angle 9: cl=99.98429107666016, cd=-75.07096099853516, cm=4.022324085235596
  Angle 10: cl=99.02693939208984, cd=-72.60363006591797, cm=5.299392223358154
Genotype [0.008760648298664941, 0.4511097179531351, 0.12822094259564246, -0.8164878531596903, 0.2513032274705054, -0.022667401463327835, 0.13933237770809684, -0.003054929032088923, 0.002556625858369748, 8.241321234139349, 11.022107046438203]:
  Angle -10: cl=119.64900970458984, cd=-123.2662353515625, cm=-20.564016342163086
  Angle -9: cl=118.6915512084961, cd=-120.79884338378906, cm=-19.28696632385254
  Angle -8: cl=117.73419952392578, cd=-118.33152770996094, cm=-18.009906768798828
  Angle -7: cl=116.77682495117188, cd=-115.86415100097656, cm=-16.73284912109375
  Angle -6: cl=115.81941986083984, cd=-113.39676666259766, cm=-15.455748558044434
  Angle -5: cl=114.86200714111328, cd=-110.92942810058594, cm=-14.178733825683594
  Angle -4: cl=113.9046630859375, cd=-108.46211242675781, cm=-12.901637077331543
  Angle -3: cl=112.94728088378906, cd=-105.99474334716797, cm=-11.624602317810059
  Angle -2: cl=111.98990631103516, cd=-103.52741241455078, cm=-10.347545623779297
  Angle -1: cl=111.03247833251953, cd=-101.06005096435547, cm=-9.070452690124512
  Angle 0: cl=110.07508850097656, cd=-98.59271240234375, cm=-7.793423175811768
  Angle 1: cl=109.11772918701172, cd=-96.12533569335938, cm=-6.516350269317627
  Angle 2: cl=108.16031646728516, cd=-93.65799713134766, cm=-5.239299297332764
  Angle 3: cl=107.20296478271484, cd=-91.19064331054688, cm=-3.962242603302002
  Angle 4: cl=106.24556732177734, cd=-88.72332763671875, cm=-2.685183048248291
  Angle 5: cl=105.28820037841797, cd=-86.25597381591797, cm=-1.40812349319458
  Angle 6: cl=104.33080291748047, cd=-83.7885971069336, cm=-0.13105349242687225
  Angle 7: cl=103.37339782714844, cd=-81.32121276855469, cm=1.1460232734680176
  Angle 8: cl=102.41600799560547, cd=-78.85388946533203, cm=2.423038959503174
  Angle 9: cl=101.4586181640625, cd=-76.38654327392578, cm=3.700101375579834
  Angle 10: cl=100.50127410888672, cd=-73.91920471191406, cm=4.97717809677124
Genotype [0.008910056737086065, 0.45690168727757685, 0.12822676424889867, -0.8342425202175212, 0.2553029055519175, -0.022495712655388134, 0.12488565603510143, -0.0031183988756807303, 0.002804751639419538, 8.217676364984433, 11.021044681253047]:
  Angle -10: cl=119.92591857910156, cd=-123.50018310546875, cm=-20.571605682373047
  Angle -9: cl=118.96849822998047, cd=-121.03279113769531, cm=-19.294546127319336
  Angle -8: cl=118.01116180419922, cd=-118.56548309326172, cm=-18.01750373840332
  Angle -7: cl=117.05375671386719, cd=-116.09809112548828, cm=-16.740415573120117
  Angle -6: cl=116.09632110595703, cd=-113.63069152832031, cm=-15.463337898254395
  Angle -5: cl=115.13896942138672, cd=-111.16339111328125, cm=-14.186310768127441
  Angle -4: cl=114.18161010742188, cd=-108.69605255126953, cm=-12.909248352050781
  Angle -3: cl=113.22418975830078, cd=-106.22867584228516, cm=-11.632207870483398
  Angle -2: cl=112.26679992675781, cd=-103.7613296508789, cm=-10.355112075805664
  Angle -1: cl=111.3094253540039, cd=-101.29402160644531, cm=-9.078091621398926
  Angle 0: cl=110.35204315185547, cd=-98.82662200927734, cm=-7.800988674163818
  Angle 1: cl=109.39466094970703, cd=-96.35923767089844, cm=-6.5239386558532715
  Angle 2: cl=108.43727111816406, cd=-93.8919448852539, cm=-5.246915340423584
  Angle 3: cl=107.47989654541016, cd=-91.42459106445312, cm=-3.9698338508605957
  Angle 4: cl=106.52252960205078, cd=-88.9572525024414, cm=-2.6927742958068848
  Angle 5: cl=105.56510162353516, cd=-86.48986053466797, cm=-1.4157013893127441
  Angle 6: cl=104.60774993896484, cd=-84.02259063720703, cm=-0.13866381347179413
  Angle 7: cl=103.65032196044922, cd=-81.55516052246094, cm=1.1384072303771973
  Angle 8: cl=102.69297790527344, cd=-79.08782958984375, cm=2.415468692779541
  Angle 9: cl=101.73555755615234, cd=-76.62046813964844, cm=3.692526340484619
  Angle 10: cl=100.77816772460938, cd=-74.15311431884766, cm=4.969621181488037
Genotype [0.008526612356293541, 0.4590026199110199, 0.1280023393533372, -0.8098078380593985, 0.25477857062616766, -0.02212267399984299, 0.13371060273490673, -0.003140454398083177, 0.0029122089109859944, 8.314623090263805, 10.853243547562744]:
  Angle -10: cl=119.48242950439453, cd=-123.09454345703125, cm=-20.43317413330078
  Angle -9: cl=118.52507019042969, cd=-120.6272201538086, cm=-19.156110763549805
  Angle -8: cl=117.56768798828125, cd=-118.15985870361328, cm=-17.879037857055664
  Angle -7: cl=116.61029815673828, cd=-115.69248962402344, cm=-16.601974487304688
  Angle -6: cl=115.65291595458984, cd=-113.22511291503906, cm=-15.32490348815918
  Angle -5: cl=114.69550323486328, cd=-110.75778198242188, cm=-14.047846794128418
  Angle -4: cl=113.73810577392578, cd=-108.29043579101562, cm=-12.77077865600586
  Angle -3: cl=112.7807388305664, cd=-105.8230972290039, cm=-11.493729591369629
  Angle -2: cl=111.82337188720703, cd=-103.355712890625, cm=-10.216643333435059
  Angle -1: cl=110.8659439086914, cd=-100.88836669921875, cm=-8.939617156982422
  Angle 0: cl=109.90860748291016, cd=-98.42103576660156, cm=-7.662548542022705
  Angle 1: cl=108.95121002197266, cd=-95.95368957519531, cm=-6.385505199432373
  Angle 2: cl=107.99382781982422, cd=-93.4863510131836, cm=-5.108438968658447
  Angle 3: cl=107.03644561767578, cd=-91.01896667480469, cm=-3.831360340118408
  Angle 4: cl=106.07910919189453, cd=-88.55164337158203, cm=-2.554307460784912
  Angle 5: cl=105.12165832519531, cd=-86.08425903320312, cm=-1.2772517204284668
  Angle 6: cl=104.16426849365234, cd=-83.61691284179688, cm=-0.00016646087169647217
  Angle 7: cl=103.2068862915039, cd=-81.14952850341797, cm=1.276893138885498
  Angle 8: cl=102.24950408935547, cd=-78.68218994140625, cm=2.5539698600769043
  Angle 9: cl=101.2920913696289, cd=-76.2148208618164, cm=3.8310132026672363
  Angle 10: cl=100.3347396850586, cd=-73.74752044677734, cm=5.1080641746521
Genotype [0.009402272327895403, 0.44887392409908544, 0.12760469553836218, -0.8222842593210157, 0.2587380847500148, -0.0228207114648573, 0.14348481705401328, -0.0030995553009563444, 0.002622691751307453, 8.037530614498229, 10.97633573491138]:
  Angle -10: cl=119.43036651611328, cd=-123.03648376464844, cm=-20.535120010375977
  Angle -9: cl=118.47296905517578, cd=-120.56910705566406, cm=-19.258014678955078
  Angle -8: cl=117.51557159423828, cd=-118.10174560546875, cm=-17.980972290039062
  Angle -7: cl=116.55818176269531, cd=-115.63440704345703, cm=-16.703886032104492
  Angle -6: cl=115.60076904296875, cd=-113.16702270507812, cm=-15.42682933807373
  Angle -5: cl=114.64342498779297, cd=-110.69969177246094, cm=-14.149772644042969
  Angle -4: cl=113.68604278564453, cd=-108.23239135742188, cm=-12.872747421264648
  Angle -3: cl=112.72864532470703, cd=-105.7650146484375, cm=-11.59567928314209
  Angle -2: cl=111.77129364013672, cd=-103.29764556884766, cm=-10.318584442138672
  Angle -1: cl=110.8138656616211, cd=-100.83028411865234, cm=-9.041536331176758
  Angle 0: cl=109.85647583007812, cd=-98.36295318603516, cm=-7.764498233795166
  Angle 1: cl=108.89915466308594, cd=-95.8956069946289, cm=-6.4874444007873535
