Experiment: Combination_Experiment_349
Generation: 43
Timestamp: 20231227_071023

Genotypes and their Fitness Values:
[0.0085, 0.45701440503036034, 0.12948868798971355, -0.8465824594002329, 0.25908076222945575, -0.022886957754541408, 0.1029599973762622, -0.003042385166104961, 0.0026622992282169773, 7.927266505163922, 10.191028264411601] - Fitness: -1.1098492897113414
[0.008503167359640589, 0.45571462750537545, 0.1298249491085489, -0.8132020589868265, 0.2586291819382358, -0.02278835721897027, 0.10925130834033354, -0.0030233999363993348, 0.002774964434386778, 7.894304025115984, 10.194852382198802] - Fitness: -1.1099984026740108
[0.0085630493039126, 0.45713345327446575, 0.1295176363363372, -0.8409513479767269, 0.25908624576101186, -0.02297439475904211, 0.09485147924185336, -0.003065121095683309, 0.0026084969109930714, 8.025633570285963, 10.203660342972107] - Fitness: -1.1100684377738463
[0.008539546816612344, 0.4561941609339816, 0.12938516167649552, -0.8792532679888416, 0.2594751517897569, -0.02291575241456213, 0.12037442966552828, -0.0030684130251414253, 0.0025217709832186263, 7.988590353249596, 10.16573602507886] - Fitness: -1.1100686488871163
[0.008569924292291423, 0.4569582012027278, 0.1299783668593515, -0.8641531025120576, 0.2584387803809796, -0.022920610921802427, 0.12385692299279284, -0.003066105669124468, 0.0025232810442268553, 8.094873810859896, 10.205291833493781] - Fitness: -1.1101011902270517
[0.008519917751281542, 0.45851019132814763, 0.1293253379122177, -0.8709715702692632, 0.259512572252155, -0.02291025411698443, 0.11045322927916174, -0.0030652916555357415, 0.002618706199700129, 7.973576311640056, 10.243043047946118] - Fitness: -1.1101483730049613
[0.008649991313518679, 0.45473904232980394, 0.12972354452885881, -0.8339932758825843, 0.25933829955770354, -0.022942890248400263, 0.11430492711789157, -0.0030622855440157973, 0.0026186530701041142, 7.862074825020444, 10.191597892007987] - Fitness: -1.1101642809243086
[0.008543675237142345, 0.4575870163407274, 0.129601740855858, -0.8153207208260556, 0.2589411259677357, -0.02271508120324115, 0.10525447366471043, -0.0030412728823732155, 0.0025855520280114925, 8.007464394756164, 10.216098024080452] - Fitness: -1.110167692809081
[0.008532629795287357, 0.45665741897810214, 0.12932255745131874, -0.8557773798272094, 0.25987402124637565, -0.02288273033976275, 0.11134037927274495, -0.003082417467675145, 0.002608734519690902, 7.990331207080834, 10.102205946322512] - Fitness: -1.110177160779984
[0.008616259401779519, 0.45363674977755886, 0.1297243279793466, -0.7630204131734069, 0.2594030866415839, -0.022957301781061694, 0.11104555254244515, -0.0030581570262725624, 0.0026856750935848202, 8.048928494272252, 10.00313580328691] - Fitness: -1.1101882295282537
[0.008579410621720256, 0.45744001191641176, 0.12965340262785077, -0.8564910701761911, 0.2592989189976067, -0.022898330742088198, 0.11424179490090744, -0.003068524255117708, 0.002611560727824725, 7.952036529424451, 10.250210496291697] - Fitness: -1.1102050359344178
[0.008547955808284347, 0.4562464333738324, 0.12965136362932253, -0.8316223070728039, 0.2590585798516656, -0.022792297780944555, 0.12564874604210308, -0.0030696675568993572, 0.002599462194455361, 7.827824624396237, 10.179221580583086] - Fitness: -1.1102059399229132
[0.008539759908454826, 0.4558144254825617, 0.1291831621963513, -0.8300628612838271, 0.25975129230988253, -0.02290662825179922, 0.11310204692883138, -0.0030806610535350763, 0.0025065212658522316, 7.960754917064608, 10.143819916401151] - Fitness: -1.1102146419513523
[0.008589189975446018, 0.45891133881146445, 0.12969633444598966, -0.8420475784059651, 0.2588259365871873, -0.022925494896362354, 0.111922016111651, -0.0030648258351913113, 0.0026361339425413424, 8.043938228794474, 10.199455789143615] - Fitness: -1.1102379304483547
[0.008507331148802838, 0.4573528486679887, 0.12983564262320696, -0.8615589436471566, 0.2587047470479796, -0.02267431592304229, 0.1107979024940756, -0.0030385394587751522, 0.00274868395830264, 7.999906921503751, 10.195839166492917] - Fitness: -1.110243949151325
[0.008564347315948975, 0.45859334702382637, 0.1294883894231199, -0.8137555745336263, 0.2580028601091384, -0.022916353531121317, 0.12734728848751264, -0.003066578816206977, 0.0025428513935059527, 7.824768363510939, 10.205178263955256] - Fitness: -1.110264776329229
[0.0085, 0.45657874137865545, 0.129333172433617, -0.8463489376487834, 0.259930236607641, -0.022887768365963148, 0.10920859370589123, -0.003067939118753904, 0.0026561966245174746, 7.982977885150528, 10.24905937538688] - Fitness: -1.110276819185942
[0.0085343255864377, 0.4527722015044539, 0.12961761533240698, -0.839558065891906, 0.25858686162943906, -0.02298003307647271, 0.12767337449525396, -0.003069742154102939, 0.0026662818589968224, 7.803657928585057, 10.159275488673552] - Fitness: -1.1103201063936516
[0.0085532995233865, 0.4516300519021955, 0.12930801362135408, -0.8155602645503373, 0.2595997607420361, -0.022909913635457014, 0.11334102288863362, -0.0030680538633440814, 0.0025436088229229695, 7.882130136845181, 10.16345597897036] - Fitness: -1.1103290322214348
[0.008537468688590066, 0.45674745056148225, 0.12943696738007823, -0.8463359057639643, 0.2591708123698616, -0.022784453287245154, 0.12364964294386202, -0.003052427434790482, 0.0026195479481763476, 7.929254320276534, 10.202394711295849] - Fitness: -1.110339959131472
[0.008549174482639577, 0.45678025735427713, 0.12941482826995027, -0.8301424213816815, 0.2590857024387862, -0.022806834501811857, 0.12373756784882566, -0.0030549504850077166, 0.0026140481714340383, 7.914142407748486, 10.204244007870138] - Fitness: -1.110392208557194
[0.008620228525959653, 0.455989593521424, 0.12961614096998988, -0.8371844743464053, 0.2589409737069231, -0.022880074573600587, 0.13135242512125977, -0.003, 0.0026787876881812587, 8.156435376312736, 10.206387042793194] - Fitness: -1.1104033183174058
[0.008529132487738055, 0.45507356622404843, 0.12967535073134892, -0.8325002486605662, 0.2590718137391872, -0.022878596110233594, 0.11810538316458688, -0.0030504765818861585, 0.002820027442090854, 7.908128656167504, 10.192459757645391] - Fitness: -1.1104112833890627
[0.008503358961473043, 0.4521148849776089, 0.1296422589235988, -0.8387036599489373, 0.25865098929917935, -0.02288785928574589, 0.11541076103154536, -0.0030310825978978246, 0.002842309225718757, 7.88741789498186, 10.183961738702214] - Fitness: -1.1104183152460623
[0.008611916758120463, 0.4522499434544302, 0.12997604595466214, -0.7728119527156, 0.25939209078939324, -0.022907858174773813, 0.11088510203235873, -0.003055354700152259, 0.0026481729337742878, 8.072587809187933, 10.211262671363187] - Fitness: -1.1104221751465841
[0.008550500810203417, 0.45248129873071763, 0.12954848731316596, -0.8292469567710559, 0.2590159465095159, -0.022950910169492855, 0.10379767702660816, -0.0030476934727655613, 0.0027071516311332608, 8.042114383727755, 10.176569778861072] - Fitness: -1.1104303011858616
[0.008571249218650741, 0.456748997445955, 0.12962111009736396, -0.8517218465605634, 0.25906404642697894, -0.022801619707187117, 0.12397904764724817, -0.0030552005950139046, 0.0026106571585178943, 8.030378981523722, 10.206984809674685] - Fitness: -1.1104328761957647
[0.00853087097819764, 0.45682383197458026, 0.1295744550073005, -0.8620325042420582, 0.2581243810909465, -0.022802807353139644, 0.12383335928304762, -0.0030466918079547984, 0.002619042400066924, 8.003216846659667, 10.202206700449235] - Fitness: -1.1104529125921356
[0.008549589679868718, 0.45480496026004086, 0.12967080789985266, -0.836708735027761, 0.2588851392675147, -0.022716068490173914, 0.11284314062739015, -0.003069596266794867, 0.002603870680464804, 7.934705601034367, 10.175867992519404] - Fitness: -1.110460618240383
[0.008534632879025027, 0.45342104859184357, 0.12973241439571248, -0.8626225375598682, 0.25923957902371886, -0.022918409017564065, 0.12142524221980519, -0.0030692794237077753, 0.0027560911212717123, 7.898521422216984, 10.231560019441154] - Fitness: -1.110479300429882
[0.00858023625212816, 0.4555656005194567, 0.12950858185848574, -0.8385514121293507, 0.2596316208049318, -0.022953918725745353, 0.12503897383569412, -0.0030649887207144567, 0.00269609445237079, 7.901426239108364, 10.265427866030942] - Fitness: -1.110486082930527
[0.008552915611688373, 0.455883369949349, 0.12929438248029684, -0.8148011703616139, 0.2599266118664243, -0.022865880685463056, 0.1150609936674522, -0.003086913645096283, 0.0026390801704397355, 7.975054766808202, 10.113290161024983] - Fitness: -1.1104949532375035
[0.00855844273449356, 0.4524026483403454, 0.129632003527051, -0.7557812841519442, 0.2594795454303903, -0.022908414731064086, 0.10984269362416978, -0.0030712332735700816, 0.002606836474719307, 7.9676302277198925, 10.23218268460376] - Fitness: -1.1105071290755961
[0.008544755091096189, 0.45368132235161057, 0.1296182008567441, -0.8551763184913876, 0.2585454054941853, -0.022948375528182553, 0.11175589710513695, -0.003065368127184943, 0.002643798362386985, 8.02958981083531, 10.207635239976833] - Fitness: -1.1105089391757572
[0.008526687951359057, 0.45627270436486617, 0.12921825229823222, -0.8511674347853329, 0.2594199884937977, -0.022907268089777742, 0.113573203617473, -0.0030756015728576427, 0.002686279039717138, 7.962528034288971, 10.175393615276812] - Fitness: -1.1105486778675235
[0.008568135770943137, 0.4580149797671994, 0.12902121289482102, -0.8383467275085108, 0.25845376221899025, -0.022939029418922126, 0.13651271462418021, -0.0030549647804399365, 0.0025920736102292693, 7.938988057180383, 10.09541808112347] - Fitness: -1.1105565681598737
[0.008627801930616049, 0.45644206339141774, 0.12983131297645925, -0.7936489823245176, 0.25938373766110495, -0.02287950517893499, 0.12263033365617103, -0.0030617639469243847, 0.0026496321446292824, 8.107384822846267, 10.21092531354106] - Fitness: -1.1105597104475953
[0.0085110365446366, 0.4550424607156752, 0.12958980192987826, -0.8226912124591739, 0.2591731108661235, -0.022853371075638087, 0.11166074741800164, -0.0030829773765825683, 0.00273972880522513, 7.907281588440413, 10.201663242850058] - Fitness: -1.1105672363999055
[0.00853081863435394, 0.45408987841617904, 0.12962635169459913, -0.8223135109355652, 0.25919858225370274, -0.02293494917945988, 0.12138637740760445, -0.0030751421522852026, 0.002739665042789311, 7.924614480502238, 10.210404247526398] - Fitness: -1.1105764746560496
[0.008561168678021319, 0.4538996789186207, 0.129671261922648, -0.8178927152261136, 0.25931428923979394, -0.02291396395720533, 0.12125692782913648, -0.0030796203577767843, 0.0027172516829875757, 7.887421484428141, 10.211519119358943] - Fitness: -1.1105842726290827
[0.008506025969909889, 0.4589527592484004, 0.1292963150914683, -0.8188417894501843, 0.2595293297499416, -0.022779034736814745, 0.12358098888263783, -0.003073986929334403, 0.002679464351049265, 7.926243905278729, 10.233112561138753] - Fitness: -1.1105889604590302
[0.008690917686873205, 0.45348106088909645, 0.129851571227749, -0.832192956899517, 0.25905423642147785, -0.022978813444407286, 0.10960287185719152, -0.0030604845192447844, 0.002654318679179229, 7.891469021361684, 10.350211228218367] - Fitness: -1.1106009589180128
[0.00860057925298422, 0.4561505136685489, 0.12982568386679358, -0.8138398671602664, 0.25957555721236775, -0.022820286243093593, 0.10631263630895961, -0.0030884088875433426, 0.002643940748112637, 8.045552791269147, 10.248338743870285] - Fitness: -1.1106015730038035
[0.008546282384189356, 0.45064248841240984, 0.1292181334731554, -0.8226851918731994, 0.25949728311698583, -0.02291667219792628, 0.11538389681098254, -0.003066762569569549, 0.002548261935593722, 7.936763590137341, 10.196101403510479] - Fitness: -1.1106053476351005
[0.008664516847111711, 0.45187141175492096, 0.12979932811538536, -0.8559779969135748, 0.2587199793587489, -0.022919378660829486, 0.11508902300467466, -0.0030628723515403545, 0.002563428711535268, 8.030709923742533, 10.194104396568626] - Fitness: -1.1106067853617072
[0.00859419400231324, 0.4536910481151988, 0.12962200101798313, -0.8552174242547006, 0.25864557077046074, -0.022948242770406684, 0.11042359534254852, -0.0030650966064845273, 0.0026445584163980835, 8.008679093351253, 10.233634104837618] - Fitness: -1.1106176639699468
[0.008542190787441702, 0.45255173509039104, 0.1298650450947072, -0.8596607136604878, 0.25802567447163316, -0.02294123926562639, 0.11158660676061517, -0.0030641443626737972, 0.0025900070940597414, 8.108799284244288, 10.295232873784093] - Fitness: -1.1106418302657945
[0.0085, 0.45772070941132226, 0.12887691865122844, -0.8364971952461612, 0.2593837583225828, -0.022959124231616872, 0.10648864346036649, -0.0030751342187711086, 0.0027282972731220074, 7.878814567904827, 10.24259065804639] - Fitness: -1.1106594479999519
[0.008581766783847174, 0.45595814981068383, 0.12949505845478854, -0.8698743168312701, 0.25931133974736176, -0.022795864424908024, 0.1111380525764219, -0.0030660665741390567, 0.002723465043842555, 7.955024799803917, 10.214526347106858] - Fitness: -1.1106599591609956
[0.008619108631286338, 0.45502874957521666, 0.1298717624148943, -0.8195635182476443, 0.259357045190682, -0.022859606759874602, 0.11592203561977306, -0.0030623417928980793, 0.0028644004816453083, 7.883158421588728, 10.226564724439044] - Fitness: -1.1106714627312433

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45701440503036034, 0.12948868798971355, -0.8465824594002329, 0.25908076222945575, -0.022886957754541408, 0.1029599973762622, -0.003042385166104961, 0.0026622992282169773, 7.927266505163922, 10.191028264411601]:
  Angle -10: cl=119.05887603759766, cd=-123.32205963134766, cm=-20.34162139892578
  Angle -9: cl=118.10149383544922, cd=-120.85470581054688, cm=-19.06456184387207
  Angle -8: cl=117.14409637451172, cd=-118.3873519897461, cm=-17.787490844726562
  Angle -7: cl=116.1866683959961, cd=-115.9199447631836, cm=-16.510446548461914
  Angle -6: cl=115.22930145263672, cd=-113.4526138305664, cm=-15.233382225036621
  Angle -5: cl=114.27194213867188, cd=-110.98530578613281, cm=-13.956314086914062
  Angle -4: cl=113.31452941894531, cd=-108.5179443359375, cm=-12.679266929626465
  Angle -3: cl=112.3571548461914, cd=-106.05059051513672, cm=-11.402191162109375
  Angle -2: cl=111.39978790283203, cd=-103.58322143554688, cm=-10.125125885009766
  Angle -1: cl=110.44237518310547, cd=-101.11589813232422, cm=-8.848077774047852
  Angle 0: cl=109.48503112792969, cd=-98.64859008789062, cm=-7.571048259735107
  Angle 1: cl=108.52764129638672, cd=-96.18121337890625, cm=-6.293970584869385
  Angle 2: cl=107.57025909423828, cd=-93.71382904052734, cm=-5.016910076141357
  Angle 3: cl=106.61286163330078, cd=-91.24649047851562, cm=-3.739835262298584
  Angle 4: cl=105.65544891357422, cd=-88.77912139892578, cm=-2.462772846221924
  Angle 5: cl=104.69808197021484, cd=-86.31178283691406, cm=-1.1857333183288574
  Angle 6: cl=103.74068450927734, cd=-83.84442138671875, cm=0.09135384857654572
  Angle 7: cl=102.7833023071289, cd=-81.37706756591797, cm=1.3684020042419434
  Angle 8: cl=101.8259048461914, cd=-78.90973663330078, cm=2.6454501152038574
  Angle 9: cl=100.86854553222656, cd=-76.44242095947266, cm=3.922499179840088
  Angle 10: cl=99.9111557006836, cd=-73.97508239746094, cm=5.1995625495910645
Genotype [0.008503167359640589, 0.45571462750537545, 0.1298249491085489, -0.8132020589868265, 0.2586291819382358, -0.02278835721897027, 0.10925130834033354, -0.0030233999363993348, 0.002774964434386778, 7.894304025115984, 10.194852382198802]:
  Angle -10: cl=119.36541748046875, cd=-123.58496856689453, cm=-20.4121036529541
  Angle -9: cl=118.40807342529297, cd=-121.11763763427734, cm=-19.135053634643555
  Angle -8: cl=117.45067596435547, cd=-118.65026092529297, cm=-17.85799789428711
  Angle -7: cl=116.49327850341797, cd=-116.1828842163086, cm=-16.580934524536133
  Angle -6: cl=115.53588104248047, cd=-113.71559143066406, cm=-15.303892135620117
  Angle -5: cl=114.57852935791016, cd=-111.24821472167969, cm=-14.026803970336914
  Angle -4: cl=113.62108612060547, cd=-108.78087615966797, cm=-12.749767303466797
  Angle -3: cl=112.66372680664062, cd=-106.31352233886719, cm=-11.47269344329834
  Angle -2: cl=111.70633697509766, cd=-103.84618377685547, cm=-10.19565200805664
  Angle -1: cl=110.74897003173828, cd=-101.37882995605469, cm=-8.918595314025879
  Angle 0: cl=109.79155731201172, cd=-98.9114990234375, cm=-7.641543865203857
  Angle 1: cl=108.8342056274414, cd=-96.44414520263672, cm=-6.364462375640869
  Angle 2: cl=107.8768081665039, cd=-93.97675323486328, cm=-5.087390422821045
  Angle 3: cl=106.9194107055664, cd=-91.5093994140625, cm=-3.8103318214416504
  Angle 4: cl=105.96204376220703, cd=-89.04205322265625, cm=-2.533255100250244
  Angle 5: cl=105.00467681884766, cd=-86.57475280761719, cm=-1.2562499046325684
  Angle 6: cl=104.04723358154297, cd=-84.1072998046875, cm=0.020863011479377747
  Angle 7: cl=103.08984375, cd=-81.63996124267578, cm=1.297905445098877
  Angle 8: cl=102.1324691772461, cd=-79.17262268066406, cm=2.5749611854553223
  Angle 9: cl=101.17508697509766, cd=-76.70529174804688, cm=3.8520073890686035
  Angle 10: cl=100.21770477294922, cd=-74.23793029785156, cm=5.129078388214111
Genotype [0.0085630493039126, 0.45713345327446575, 0.1295176363363372, -0.8409513479767269, 0.25908624576101186, -0.02297439475904211, 0.09485147924185336, -0.003065121095683309, 0.0026084969109930714, 8.025633570285963, 10.203660342972107]:
  Angle -10: cl=119.20142364501953, cd=-123.43097686767578, cm=-20.369884490966797
  Angle -9: cl=118.24404907226562, cd=-120.96366119384766, cm=-19.092815399169922
  Angle -8: cl=117.28662872314453, cd=-118.49629211425781, cm=-17.815763473510742
  Angle -7: cl=116.32929229736328, cd=-116.0289535522461, cm=-16.538698196411133
  Angle -6: cl=115.37187957763672, cd=-113.56160736083984, cm=-15.261645317077637
  Angle -5: cl=114.4144515991211, cd=-111.09423828125, cm=-13.984596252441406
  Angle -4: cl=113.45714569091797, cd=-108.62692260742188, cm=-12.707541465759277
  Angle -3: cl=112.49967956542969, cd=-106.15950012207031, cm=-11.430447578430176
  Angle -2: cl=111.5423355102539, cd=-103.69219207763672, cm=-10.153402328491211
  Angle -1: cl=110.58492279052734, cd=-101.2248306274414, cm=-8.876335144042969
  Angle 0: cl=109.6275405883789, cd=-98.75747680664062, cm=-7.599284648895264
  Angle 1: cl=108.67017364501953, cd=-96.29013061523438, cm=-6.322218418121338
  Angle 2: cl=107.71283721923828, cd=-93.82282257080078, cm=-5.045155048370361
  Angle 3: cl=106.75540924072266, cd=-91.35540771484375, cm=-3.768097400665283
  Angle 4: cl=105.7979965209961, cd=-88.88807678222656, cm=-2.4910502433776855
  Angle 5: cl=104.84066009521484, cd=-86.42071533203125, cm=-1.2139782905578613
  Angle 6: cl=103.88327026367188, cd=-83.95343017578125, cm=0.06305165588855743
  Angle 7: cl=102.92581939697266, cd=-81.48600769042969, cm=1.340146541595459
  Angle 8: cl=101.96846008300781, cd=-79.0186767578125, cm=2.617175579071045
  Angle 9: cl=101.01112365722656, cd=-76.5513687133789, cm=3.8942227363586426
  Angle 10: cl=100.05365753173828, cd=-74.0839614868164, cm=5.1713175773620605
Genotype [0.008539546816612344, 0.4561941609339816, 0.12938516167649552, -0.8792532679888416, 0.2594751517897569, -0.02291575241456213, 0.12037442966552828, -0.0030684130251414253, 0.0025217709832186263, 7.988590353249596, 10.16573602507886]:
  Angle -10: cl=119.00907897949219, cd=-123.25772857666016, cm=-20.333581924438477
  Angle -9: cl=118.05168914794922, cd=-120.79035186767578, cm=-19.056520462036133
  Angle -8: cl=117.09426879882812, cd=-118.3229751586914, cm=-17.77945899963379
  Angle -7: cl=116.13689422607422, cd=-115.85564422607422, cm=-16.50239372253418
  Angle -6: cl=115.1795425415039, cd=-113.38829040527344, cm=-15.225326538085938
  Angle -5: cl=114.22213745117188, cd=-110.92092895507812, cm=-13.948253631591797
  Angle -4: cl=113.26476287841797, cd=-108.45359802246094, cm=-12.671201705932617
  Angle -3: cl=112.307373046875, cd=-105.98622131347656, cm=-11.394123077392578
  Angle -2: cl=111.34998321533203, cd=-103.51888275146484, cm=-10.117087364196777
  Angle -1: cl=110.39259338378906, cd=-101.05150604248047, cm=-8.840015411376953
  Angle 0: cl=109.43519592285156, cd=-98.58419036865234, cm=-7.562954425811768
  Angle 1: cl=108.47783660888672, cd=-96.11683654785156, cm=-6.2859110832214355
  Angle 2: cl=107.5204849243164, cd=-93.64949035644531, cm=-5.008822917938232
  Angle 3: cl=106.56301879882812, cd=-91.18208312988281, cm=-3.7317709922790527
  Angle 4: cl=105.60565948486328, cd=-88.71476745605469, cm=-2.4547247886657715
  Angle 5: cl=104.64826202392578, cd=-86.24740600585938, cm=-1.1776785850524902
  Angle 6: cl=103.69086456298828, cd=-83.78005981445312, cm=0.09938569366931915
  Angle 7: cl=102.7335205078125, cd=-81.31275177001953, cm=1.3764357566833496
  Angle 8: cl=101.776123046875, cd=-78.8453598022461, cm=2.653517246246338
  Angle 9: cl=100.81871795654297, cd=-76.37800598144531, cm=3.930574893951416
  Angle 10: cl=99.86136627197266, cd=-73.91069030761719, cm=5.207641124725342
Genotype [0.008569924292291423, 0.4569582012027278, 0.1299783668593515, -0.8641531025120576, 0.2584387803809796, -0.022920610921802427, 0.12385692299279284, -0.003066105669124468, 0.0025232810442268553, 8.094873810859896, 10.205291833493781]:
  Angle -10: cl=119.65193939208984, cd=-123.83389282226562, cm=-20.463899612426758
  Angle -9: cl=118.69453430175781, cd=-121.36654663085938, cm=-19.186853408813477
  Angle -8: cl=117.73714447021484, cd=-118.8991928100586, cm=-17.909805297851562
  Angle -7: cl=116.77978515625, cd=-116.43186950683594, cm=-16.63272476196289
  Angle -6: cl=115.8224105834961, cd=-113.96453094482422, cm=-15.355687141418457
  Angle -5: cl=114.86499786376953, cd=-111.49714660644531, cm=-14.078601837158203
  Angle -4: cl=113.9076156616211, cd=-109.02980041503906, cm=-12.801560401916504
  Angle -3: cl=112.95024871826172, cd=-106.56245422363281, cm=-11.52448558807373
  Angle -2: cl=111.99285125732422, cd=-104.09512329101562, cm=-10.24746322631836
  Angle -1: cl=111.0354995727539, cd=-101.62777709960938, cm=-8.970364570617676
  Angle 0: cl=110.07807159423828, cd=-99.16040802001953, cm=-7.693310260772705
  Angle 1: cl=109.12071990966797, cd=-96.69304656982422, cm=-6.416232585906982
  Angle 2: cl=108.16329193115234, cd=-94.2256851196289, cm=-5.139191150665283
  Angle 3: cl=107.20594787597656, cd=-91.75836944580078, cm=-3.862154483795166
  Angle 4: cl=106.24849700927734, cd=-89.29100799560547, cm=-2.585087299346924
  Angle 5: cl=105.29117584228516, cd=-86.82363891601562, cm=-1.3080172538757324
  Angle 6: cl=104.3337631225586, cd=-84.35629272460938, cm=-0.030977770686149597
  Angle 7: cl=103.37639617919922, cd=-81.88896942138672, cm=1.246081829071045
  Angle 8: cl=102.41895294189453, cd=-79.42154693603516, cm=2.523163318634033
  Angle 9: cl=101.46163177490234, cd=-76.95423889160156, cm=3.800222873687744
  Angle 10: cl=100.50418853759766, cd=-74.48687744140625, cm=5.077303409576416
Genotype [0.008519917751281542, 0.45851019132814763, 0.1293253379122177, -0.8709715702692632, 0.259512572252155, -0.02291025411698443, 0.11045322927916174, -0.0030652916555357415, 0.002618706199700129, 7.973576311640056, 10.243043047946118]:
  Angle -10: cl=119.02945709228516, cd=-123.26898956298828, cm=-20.327341079711914
  Angle -9: cl=118.07207489013672, cd=-120.80165100097656, cm=-19.05027198791504
  Angle -8: cl=117.11466217041016, cd=-118.33427429199219, cm=-17.773229598999023
  Angle -7: cl=116.15731048583984, cd=-115.86692810058594, cm=-16.496156692504883
  Angle -6: cl=115.19992065429688, cd=-113.39958953857422, cm=-15.219121932983398
  Angle -5: cl=114.24256134033203, cd=-110.93226623535156, cm=-13.942071914672852
  Angle -4: cl=113.2851333618164, cd=-108.46487426757812, cm=-12.664970397949219
  Angle -3: cl=112.32775115966797, cd=-105.99757385253906, cm=-11.387954711914062
  Angle -2: cl=111.37035369873047, cd=-103.53014373779297, cm=-10.110841751098633
  Angle -1: cl=110.41300201416016, cd=-101.06283569335938, cm=-8.833793640136719
  Angle 0: cl=109.4555892944336, cd=-98.59545135498047, cm=-7.5567240715026855
  Angle 1: cl=108.49820709228516, cd=-96.12812042236328, cm=-6.279679775238037
  Angle 2: cl=107.54084014892578, cd=-93.66080474853516, cm=-5.00261926651001
  Angle 3: cl=106.58345794677734, cd=-91.19347381591797, cm=-3.7255940437316895
  Angle 4: cl=105.62606048583984, cd=-88.72608184814453, cm=-2.448509693145752
  Angle 5: cl=104.66866302490234, cd=-86.25871276855469, cm=-1.1714692115783691
  Angle 6: cl=103.71129608154297, cd=-83.79133605957031, cm=0.10562272369861603
  Angle 7: cl=102.7539291381836, cd=-81.32401275634766, cm=1.3826794624328613
  Angle 8: cl=101.79649353027344, cd=-78.85661315917969, cm=2.659740924835205
  Angle 9: cl=100.83915710449219, cd=-76.38932800292969, cm=3.936805248260498
  Angle 10: cl=99.88172912597656, cd=-73.92195129394531, cm=5.213856220245361
Genotype [0.008649991313518679, 0.45473904232980394, 0.12972354452885881, -0.8339932758825843, 0.25933829955770354, -0.022942890248400263, 0.11430492711789157, -0.0030622855440157973, 0.0026186530701041142, 7.862074825020444, 10.191597892007987]:
  Angle -10: cl=119.31608581542969, cd=-123.5257797241211, cm=-20.41510009765625
  Angle -9: cl=118.35868835449219, cd=-121.05839538574219, cm=-19.13797378540039
  Angle -8: cl=117.40129852294922, cd=-118.591064453125, cm=-17.860960006713867
  Angle -7: cl=116.44390106201172, cd=-116.12370300292969, cm=-16.583860397338867
  Angle -6: cl=115.486572265625, cd=-113.65635681152344, cm=-15.306824684143066
  Angle -5: cl=114.5291519165039, cd=-111.18898010253906, cm=-14.029765129089355
  Angle -4: cl=113.57177734375, cd=-108.72164154052734, cm=-12.752699851989746
  Angle -3: cl=112.61432647705078, cd=-106.25424194335938, cm=-11.475631713867188
  Angle -2: cl=111.65705108642578, cd=-103.7869873046875, cm=-10.198612213134766
  Angle -1: cl=110.6996078491211, cd=-101.31958770751953, cm=-8.921512603759766
  Angle 0: cl=109.74224090576172, cd=-98.85221862792969, cm=-7.644463062286377
  Angle 1: cl=108.78478240966797, cd=-96.38483428955078, cm=-6.367404460906982
