Experiment: Combination_Experiment_349
Generation: 71
Timestamp: 20231227_071427

Genotypes and their Fitness Values:
[0.008514113340293748, 0.45907959080642247, 0.12989795149435032, -0.7993798484271197, 0.2599113888601842, -0.022952265823106915, 0.056703491884142046, -0.003018364499952253, 0.0025744284742912254, 7.320671447312841, 10.028182859916264] - Fitness: -1.1072593223328315
[0.008513577446760071, 0.4591314853712243, 0.1299073711174806, -0.832857876671086, 0.2598397597900596, -0.02292779848210231, 0.06838556341790171, -0.003011798371023106, 0.0025382547494548716, 7.351642630529414, 10.08604285712517] - Fitness: -1.1073698579022815
[0.008512498027022496, 0.4582443075456218, 0.1299393888097888, -0.8704295428129878, 0.25987488362800276, -0.022930575310639682, 0.06586727681023956, -0.0030019797363885358, 0.0025051258185051807, 7.531982142765831, 10.084371688926998] - Fitness: -1.1074024899749768
[0.008510380768775576, 0.4590002265515654, 0.12996526032923314, -0.8392548063634867, 0.2598205511430862, -0.022978196526212486, 0.06397712389534843, -0.0030037699067708896, 0.0025366778317522714, 7.59281133435927, 10.052651736400312] - Fitness: -1.1074156862708127
[0.008510335561686027, 0.4588581647320912, 0.12995521638930468, -0.842114448006923, 0.2598889902841353, -0.022991707867100485, 0.06092941845630762, -0.003007924764486921, 0.0025396229975927884, 7.587034355683514, 10.059705554750474] - Fitness: -1.1074168499501806
[0.008515985045687957, 0.45613849991471295, 0.12988148575737626, -0.8706045628813357, 0.2598761994282007, -0.022936811831970532, 0.058290082430675495, -0.003003749087235234, 0.002537591679701423, 7.474800301178757, 10.04152588960265] - Fitness: -1.1074223295313732
[0.008532894096318027, 0.46, 0.12992505043652072, -0.862382907253062, 0.2598786923861863, -0.02295984961964194, 0.06495115275713224, -0.003005786663394494, 0.002542089858608245, 7.5250157062929866, 10.08664786303773] - Fitness: -1.10744229316069
[0.008505632289510182, 0.4576654980733093, 0.12991860152254597, -0.8579070454857832, 0.2596342535445293, -0.022963672987374735, 0.057629949458881495, -0.003005809363527061, 0.002537688285881421, 7.589255841883157, 10.018117655624835] - Fitness: -1.1074485668422944
[0.008518417033587616, 0.4591103479882996, 0.12988786964591295, -0.8016427061742152, 0.2597838905194612, -0.022939585767993608, 0.06078057979542037, -0.003009671666798219, 0.002541026396769463, 7.365082788482579, 10.14061691715747] - Fitness: -1.1074729753306611
[0.008528064263718573, 0.46, 0.12990865300834448, -0.7875343173159508, 0.2597921672779618, -0.02299120000101537, 0.06458902194338398, -0.003, 0.002521296398961618, 7.556256918761887, 10.096439058167192] - Fitness: -1.1074755207886837
[0.008507175396556403, 0.4589155549706212, 0.12996156895907018, -0.8739338881683969, 0.2598153575335099, -0.022984619256280852, 0.06572083272629722, -0.0030122575345472914, 0.0025354092597032864, 7.571167253023135, 10.081001726411127] - Fitness: -1.1074756910254346
[0.008520398564358336, 0.4597768734062478, 0.12987990126319202, -0.783926047967972, 0.25974314063519294, -0.022941560598020206, 0.06786339211506358, -0.00301108224494182, 0.002546168340545965, 7.370035930486645, 10.090186259211654] - Fitness: -1.1074792334049093
[0.008513093556698203, 0.45766521236896085, 0.12999751623578742, -0.8415306637488363, 0.2597817638592259, -0.022990855014521725, 0.06298555718393395, -0.003009602602338387, 0.0025168641957122027, 7.571921700552948, 10.091546641657246] - Fitness: -1.1075025596549335
[0.00852552016806147, 0.45825452927654703, 0.12989043494049018, -0.7954810310189687, 0.2597726895747841, -0.02294903196016645, 0.0601702544134416, -0.0030100699976190145, 0.0025194100803263286, 7.3996752854782, 10.121946373690353] - Fitness: -1.1075030453317356
[0.008511631301645702, 0.45883003842552167, 0.12993916068480169, -0.856239169495435, 0.2599074967568169, -0.02294019947426338, 0.060613313027796795, -0.0030070071047853136, 0.002530699879467902, 7.592546914897813, 10.092551244374047] - Fitness: -1.1075223275724375
[0.008503978258643905, 0.4588558350213591, 0.12995569176575697, -0.8245167429608191, 0.25983876815245366, -0.022933974398492832, 0.06256133739086833, -0.0030075243622566554, 0.002544891513244809, 7.585029514496365, 10.057992598180528] - Fitness: -1.1075280035025155
[0.008524634907804739, 0.45820375242726336, 0.12994800493557176, -0.8216228657166567, 0.2599269027132836, -0.022922365582518884, 0.0657051959872123, -0.0030057744998573887, 0.002511453993884159, 7.549090082015454, 10.065455820325615] - Fitness: -1.1075288751365495
[0.008502655551386367, 0.4573677209437062, 0.129953930224605, -0.8135148712815161, 0.26, -0.022960977245068594, 0.060126681073390004, -0.003012467581588814, 0.0025285345198271655, 7.515488990236743, 10.107405981683682] - Fitness: -1.1075291106480263
[0.00852066340577582, 0.45866326514691586, 0.12993018928256153, -0.8261127679134954, 0.25957636532556105, -0.022922940322799176, 0.05815806482083384, -0.0030118198354906985, 0.0025014872133459734, 7.521935638763543, 10.075900280777208] - Fitness: -1.1075315897650637
[0.008517073433482326, 0.45786906078747175, 0.1298856657835336, -0.7783026022022468, 0.2597938398894678, -0.022966773288591626, 0.06498977772054343, -0.0030096119417294684, 0.00250637533387135, 7.394542073237638, 10.141571154381449] - Fitness: -1.1075366785638012
[0.008530310027970375, 0.4588036458793006, 0.12991789656065458, -0.8986524407158057, 0.2598691657149925, -0.02294734288645412, 0.08944428035883806, -0.003003306848740042, 0.002523098404133564, 7.488662751280478, 10.065976978138874] - Fitness: -1.1075368313267198
[0.008506249067476943, 0.45889826481897883, 0.1298965643555655, -0.8133582493739795, 0.2594766393834644, -0.022957872710250085, 0.056418383374587926, -0.0030168044143395046, 0.002567400804796283, 7.45598782648709, 10.059185919212442] - Fitness: -1.1075380839904152
[0.008501437135070303, 0.45885382956157866, 0.12995556294709282, -0.7339670684506153, 0.25983979730258966, -0.022982508382209065, 0.06249822592045854, -0.0030051551088463276, 0.002545508151036798, 7.581414790879196, 10.056828815066927] - Fitness: -1.107538932401403
[0.008500851970392668, 0.4576086159437372, 0.12992849652398336, -0.8280135655584758, 0.2599211490816866, -0.02293451657275853, 0.06249092797983318, -0.0030030351373599834, 0.002502619633789665, 7.609348920362172, 10.085298555415886] - Fitness: -1.1075409225720882
[0.008505381435802201, 0.45816777501461164, 0.12994014180810065, -0.7964891536263686, 0.2598828497442804, -0.022992032704020608, 0.07092000368945786, -0.003002878165515754, 0.0025026531392007474, 7.655630926293637, 10.042202345509308] - Fitness: -1.107541547217128
[0.008519602124703533, 0.45872868592446975, 0.1299384563819978, -0.8555842050767531, 0.2598199900302284, -0.022911515339606003, 0.06054001715189341, -0.003009534179755164, 0.002507940796779901, 7.564273287898202, 10.093553120592743] - Fitness: -1.107547885664377
[0.008518051675319938, 0.4579960967270801, 0.12993172990671878, -0.8468085904971607, 0.2598297797146387, -0.02296967098716751, 0.05923504026436429, -0.003012034938553016, 0.002526962691784674, 7.553488283815397, 10.096013171377223] - Fitness: -1.1075559129585777
[0.008508479675046816, 0.45846539844844775, 0.1298869837935351, -0.8439794031042364, 0.25985706655567725, -0.022956705469227314, 0.0534858684147645, -0.0030101267015649343, 0.0025953029069237356, 7.5668657954226966, 10.047475774877283] - Fitness: -1.107559094208175
[0.008518863772433176, 0.45880821695338575, 0.12991775091676175, -0.8082199496968936, 0.25967240686877635, -0.022947928469296608, 0.057687414085812926, -0.0030092762351750526, 0.002517559560107117, 7.490999721792756, 10.133883338435615] - Fitness: -1.1075606988206492
[0.008523718624984189, 0.4590428912790723, 0.12989981693960506, -0.7708666561067294, 0.25975963076833597, -0.022953511696944966, 0.06315410290737551, -0.0030023566040542795, 0.0025212298531872277, 7.592227167478202, 10.041791332880157] - Fitness: -1.10756364975209
[0.008523273743102255, 0.4590336581859883, 0.12988338993746604, -0.8002754138174553, 0.2595885051416316, -0.02295372097664691, 0.07326489914727861, -0.0030012081717930685, 0.0025285400091063664, 7.526733157461326, 10.039000143931066] - Fitness: -1.1075694001932057
[0.008518508131655679, 0.4584694346793184, 0.12992157092396528, -0.7819743154173584, 0.2597974182865197, -0.022919589463604274, 0.06298802848845599, -0.0030093393015629827, 0.0025215568061072867, 7.442191575771137, 10.116490931568428] - Fitness: -1.1075724815307058
[0.00850495652880581, 0.4588083536485909, 0.12989002137139616, -0.8045894689739815, 0.2597859514334982, -0.022931762417423916, 0.0599712774191491, -0.0030152233622195513, 0.0025740242971699235, 7.406678313175761, 10.109586713642589] - Fitness: -1.1075733240310053
[0.008518332441129404, 0.4583240118662067, 0.1299417903905823, -0.8549205964120727, 0.25979815884699736, -0.022936424827991523, 0.06655480107887146, -0.0030117597521550545, 0.0025154493587181523, 7.533924560095307, 10.091766668634428] - Fitness: -1.1075756441181344
[0.008526008445082306, 0.4583060583277683, 0.12994050848361197, -0.8159310868769729, 0.25969888260925267, -0.022949061092941706, 0.05711113045755467, -0.0030110325416837693, 0.002509147770801418, 7.5305737013273335, 10.110076804314946] - Fitness: -1.107579020806277
[0.008511924264141258, 0.4585225114910313, 0.12991595964743294, -0.8059010888904923, 0.2597927699050532, -0.022983868055646454, 0.07021405430448922, -0.0030114153550862624, 0.002514894493294391, 7.528014478260943, 10.088586273418045] - Fitness: -1.1075791897649352
[0.008518064606862417, 0.45752769273926486, 0.12994301097225622, -0.7926691260192932, 0.25988222023031987, -0.0229949225488835, 0.06160327241631269, -0.003011213718682626, 0.0025082280888015745, 7.546217317616342, 10.107279978657076] - Fitness: -1.107579300793852
[0.008514201173824265, 0.4590003002396971, 0.12993817217388198, -0.8119181511676374, 0.259871885223631, -0.022899139399077804, 0.07439467871737353, -0.0030089741871650194, 0.0025081111072515682, 7.538086606049242, 10.052611676508336] - Fitness: -1.1075829007191407
[0.008507703744948431, 0.45915773193850223, 0.12989350855817242, -0.8331478187869912, 0.25983781051971755, -0.022982417205614378, 0.06012793541238873, -0.0030148251757719413, 0.002585569923307374, 7.599898281745378, 10.024260003773165] - Fitness: -1.1075848513019588
[0.008502953244000678, 0.4589070940441653, 0.1298953442587355, -0.8162316645097613, 0.2595671433210763, -0.02294713157298866, 0.060612929755527095, -0.0030162445100129723, 0.002538140450646327, 7.497715698293545, 10.079550382150927] - Fitness: -1.107589638364212
[0.00851181111916833, 0.4583375279693838, 0.1299296797842152, -0.8408239347951139, 0.25978895826915904, -0.02295385147431155, 0.057596595247873944, -0.0030100621608188313, 0.0025420500438461807, 7.58748046716772, 10.086589388164056] - Fitness: -1.1075908778399455
[0.00852393637613219, 0.4590945815594441, 0.12997035272056015, -0.7992903041174739, 0.25988180788385434, -0.02294964290760058, 0.0571795742326224, -0.003010608226326811, 0.002542335662762004, 7.611213325895709, 10.069749279236424] - Fitness: -1.1075930548463306
[0.008511827693901701, 0.45814291674305524, 0.1299231431163328, -0.828949866959183, 0.25978812516188654, -0.022954699959855617, 0.06902620237495326, -0.0030114216770985454, 0.002536222549574411, 7.517881103148642, 10.07567523973552] - Fitness: -1.1076008164861015
[0.0085204196299765, 0.45868088158258447, 0.1299398481235082, -0.8006414639009224, 0.2596149725494608, -0.022953689861744852, 0.07444595585305704, -0.0030102932155527447, 0.0025271462573632636, 7.541950627358112, 10.020628584895823] - Fitness: -1.1076097807009218
[0.008515237799229601, 0.45848514298700754, 0.12993624178720478, -0.8891070566891718, 0.25992774954217995, -0.02293831503074525, 0.0551184069155545, -0.0030111829644887513, 0.0025308340582586965, 7.593528568131656, 10.154327115565565] - Fitness: -1.1076143242608896
[0.008527437558908987, 0.4590804769990304, 0.12998985641525376, -0.8313414303918598, 0.25976487254354985, -0.022953593492900527, 0.0691303979679085, -0.003009470747485351, 0.0025085667274027793, 7.522051665851377, 10.153524275104711] - Fitness: -1.107615402761553
[0.008514557395171408, 0.4588592618899532, 0.12995527630065862, -0.8392539914503496, 0.2596598207995151, -0.022936686356563887, 0.05970466955129453, -0.0030099853673188318, 0.0025415404404878065, 7.586422186886405, 10.085883275754705] - Fitness: -1.1076177988196252
[0.008520500561552638, 0.45784905711475954, 0.1299442850635341, -0.8291322502853922, 0.2597402360406905, -0.022961130027417558, 0.07091109995385637, -0.0030117308821605037, 0.0025225818097238486, 7.553376393839383, 10.05205166041807] - Fitness: -1.1076236382949018
[0.008501219861421156, 0.45675861206918494, 0.1298954182016485, -0.8074794929001665, 0.2593921587687807, -0.022957712150586788, 0.05804683429516271, -0.003010738984560771, 0.0025369599723472397, 7.420307899768103, 10.122295250166406] - Fitness: -1.1076266685571319
[0.008518481512957274, 0.4576725400676221, 0.12997615097975843, -0.8351230600184864, 0.2599125619580437, -0.022945176165979596, 0.06311142136709248, -0.0030101814879083116, 0.0025120278840172236, 7.567984791064358, 10.128751318080827] - Fitness: -1.10763482465692

Detailed Results for Each Genotype:
Genotype [0.008514113340293748, 0.45907959080642247, 0.12989795149435032, -0.7993798484271197, 0.2599113888601842, -0.022952265823106915, 0.056703491884142046, -0.003018364499952253, 0.0025744284742912254, 7.320671447312841, 10.028182859916264]:
  Angle -10: cl=118.54305267333984, cd=-123.08696746826172, cm=-20.245161056518555
  Angle -9: cl=117.5856704711914, cd=-120.61957550048828, cm=-18.968053817749023
  Angle -8: cl=116.6282730102539, cd=-118.1522216796875, cm=-17.691007614135742
  Angle -7: cl=115.67082214355469, cd=-115.68486785888672, cm=-16.413969039916992
  Angle -6: cl=114.7135238647461, cd=-113.21754455566406, cm=-15.13689136505127
  Angle -5: cl=113.75608825683594, cd=-110.75018310546875, cm=-13.859846115112305
  Angle -4: cl=112.7987289428711, cd=-108.2828369140625, cm=-12.582783699035645
  Angle -3: cl=111.8413314819336, cd=-105.81549835205078, cm=-11.305723190307617
  Angle -2: cl=110.88392639160156, cd=-103.34809112548828, cm=-10.028630256652832
  Angle -1: cl=109.92658996582031, cd=-100.88080596923828, cm=-8.751619338989258
  Angle 0: cl=108.96919250488281, cd=-98.41339874267578, cm=-7.474517345428467
  Angle 1: cl=108.01178741455078, cd=-95.94608306884766, cm=-6.197490215301514
  Angle 2: cl=107.05437469482422, cd=-93.47870635986328, cm=-4.920401096343994
  Angle 3: cl=106.09706115722656, cd=-91.01139068603516, cm=-3.643357753753662
  Angle 4: cl=105.13965606689453, cd=-88.54403686523438, cm=-2.366283893585205
  Angle 5: cl=104.18225860595703, cd=-86.07666778564453, cm=-1.0892348289489746
  Angle 6: cl=103.22484588623047, cd=-83.60926818847656, cm=0.18782277405261993
  Angle 7: cl=102.2674789428711, cd=-81.14195251464844, cm=1.464907169342041
  Angle 8: cl=101.31009674072266, cd=-78.67462158203125, cm=2.741950511932373
  Angle 9: cl=100.35269927978516, cd=-76.20723724365234, cm=4.019038677215576
  Angle 10: cl=99.39531707763672, cd=-73.73990631103516, cm=5.296053409576416
Genotype [0.008513577446760071, 0.4591314853712243, 0.1299073711174806, -0.832857876671086, 0.2598397597900596, -0.02292779848210231, 0.06838556341790171, -0.003011798371023106, 0.0025382547494548716, 7.351642630529414, 10.08604285712517]:
  Angle -10: cl=118.60140228271484, cd=-123.12982940673828, cm=-20.258249282836914
  Angle -9: cl=117.64405059814453, cd=-120.6624755859375, cm=-18.981189727783203
  Angle -8: cl=116.6866683959961, cd=-118.19514465332031, cm=-17.704153060913086
  Angle -7: cl=115.72926330566406, cd=-115.72779083251953, cm=-16.427085876464844
  Angle -6: cl=114.77190399169922, cd=-113.26042938232422, cm=-15.149999618530273
  Angle -5: cl=113.81452178955078, cd=-110.79313659667969, cm=-13.872974395751953
  Angle -4: cl=112.85710906982422, cd=-108.32575225830078, cm=-12.595921516418457
  Angle -3: cl=111.89971923828125, cd=-105.85836791992188, cm=-11.318831443786621
  Angle -2: cl=110.9423599243164, cd=-103.39103698730469, cm=-10.04177188873291
  Angle -1: cl=109.98494720458984, cd=-100.9237060546875, cm=-8.76474666595459
  Angle 0: cl=109.02754974365234, cd=-98.45632934570312, cm=-7.487657070159912
  Angle 1: cl=108.07018280029297, cd=-95.98899841308594, cm=-6.210590839385986
  Angle 2: cl=107.11278533935547, cd=-93.5216064453125, cm=-4.933539867401123
  Angle 3: cl=106.1554183959961, cd=-91.05428314208984, cm=-3.6565098762512207
  Angle 4: cl=105.1980209350586, cd=-88.58689880371094, cm=-2.379396915435791
  Angle 5: cl=104.24069213867188, cd=-86.11961364746094, cm=-1.102372646331787
  Angle 6: cl=103.28325653076172, cd=-83.65217590332031, cm=0.17471642792224884
  Angle 7: cl=102.3258056640625, cd=-81.18482208251953, cm=1.4517865180969238
  Angle 8: cl=101.36849212646484, cd=-78.71753692626953, cm=2.7288308143615723
  Angle 9: cl=100.4111099243164, cd=-76.25018310546875, cm=4.005887508392334
  Angle 10: cl=99.4537582397461, cd=-73.78284454345703, cm=5.28292989730835
Genotype [0.008512498027022496, 0.4582443075456218, 0.1299393888097888, -0.8704295428129878, 0.25987488362800276, -0.022930575310639682, 0.06586727681023956, -0.0030019797363885358, 0.0025051258185051807, 7.531982142765831, 10.084371688926998]:
  Angle -10: cl=118.73932647705078, cd=-123.25144958496094, cm=-20.283357620239258
  Angle -9: cl=117.78194427490234, cd=-120.78413391113281, cm=-19.006330490112305
  Angle -8: cl=116.82454681396484, cd=-118.31676483154297, cm=-17.7292537689209
  Angle -7: cl=115.8672103881836, cd=-115.84940338134766, cm=-16.452194213867188
  Angle -6: cl=114.9097671508789, cd=-113.3820571899414, cm=-15.175154685974121
  Angle -5: cl=113.95243072509766, cd=-110.91472625732422, cm=-13.898073196411133
  Angle -4: cl=112.99504852294922, cd=-108.4473876953125, cm=-12.621031761169434
  Angle -3: cl=112.03767395019531, cd=-105.9800033569336, cm=-11.343949317932129
  Angle -2: cl=111.08023834228516, cd=-103.51262664794922, cm=-10.066893577575684
  Angle -1: cl=110.12287139892578, cd=-101.0453109741211, cm=-8.789834022521973
  Angle 0: cl=109.16551208496094, cd=-98.5779800415039, cm=-7.512783527374268
  Angle 1: cl=108.20812225341797, cd=-96.11060333251953, cm=-6.235691547393799
  Angle 2: cl=107.25072479248047, cd=-93.64328002929688, cm=-4.958663463592529
  Angle 3: cl=106.2933120727539, cd=-91.17589569091797, cm=-3.6815905570983887
  Angle 4: cl=105.3359375, cd=-88.70854187011719, cm=-2.4045281410217285
  Angle 5: cl=104.37854766845703, cd=-86.2412109375, cm=-1.1274771690368652
  Angle 6: cl=103.4211654663086, cd=-83.77378845214844, cm=0.14961571991443634
  Angle 7: cl=102.46381378173828, cd=-81.30647277832031, cm=1.4266648292541504
  Angle 8: cl=101.50641632080078, cd=-78.83914184570312, cm=2.703697681427002
  Angle 9: cl=100.54903411865234, cd=-76.37178039550781, cm=3.9807658195495605
  Angle 10: cl=99.59161376953125, cd=-73.90443420410156, cm=5.257810115814209
Genotype [0.008510380768775576, 0.4590002265515654, 0.12996526032923314, -0.8392548063634867, 0.2598205511430862, -0.022978196526212486, 0.06397712389534843, -0.0030037699067708896, 0.0025366778317522714, 7.59281133435927, 10.052651736400312]:
  Angle -10: cl=118.8230972290039, cd=-123.32593536376953, cm=-20.294361114501953
  Angle -9: cl=117.8656997680664, cd=-120.85858917236328, cm=-19.01730728149414
  Angle -8: cl=116.90836334228516, cd=-118.3912353515625, cm=-17.740245819091797
  Angle -7: cl=115.95096588134766, cd=-115.92388916015625, cm=-16.46317481994629
  Angle -6: cl=114.99356842041016, cd=-113.45651245117188, cm=-15.186126708984375
  Angle -5: cl=114.03622436523438, cd=-110.98921966552734, cm=-13.909066200256348
  Angle -4: cl=113.07878875732422, cd=-108.5218276977539, cm=-12.631991386413574
  Angle -3: cl=112.12141418457031, cd=-106.05451965332031, cm=-11.354964256286621
  Angle -2: cl=111.16402435302734, cd=-103.587158203125, cm=-10.077900886535645
  Angle -1: cl=110.20659637451172, cd=-101.11980438232422, cm=-8.800834655761719
  Angle 0: cl=109.24922943115234, cd=-98.65245056152344, cm=-7.523782253265381
  Angle 1: cl=108.2918930053711, cd=-96.18510437011719, cm=-6.24673318862915
  Angle 2: cl=107.33448791503906, cd=-93.71775817871094, cm=-4.96964693069458
  Angle 3: cl=106.3770980834961, cd=-91.25038146972656, cm=-3.6925711631774902
  Angle 4: cl=105.41972351074219, cd=-88.78301239013672, cm=-2.415510654449463
  Angle 5: cl=104.46233367919922, cd=-86.31568908691406, cm=-1.1384835243225098
  Angle 6: cl=103.50495910644531, cd=-83.84834289550781, cm=0.1385759860277176
  Angle 7: cl=102.54756164550781, cd=-81.38098907470703, cm=1.4156384468078613
  Angle 8: cl=101.59016418457031, cd=-78.91360473632812, cm=2.692741870880127
  Angle 9: cl=100.6328125, cd=-76.44629669189453, cm=3.969785213470459
  Angle 10: cl=99.67539978027344, cd=-73.97895050048828, cm=5.246819019317627
Genotype [0.008510335561686027, 0.4588581647320912, 0.12995521638930468, -0.842114448006923, 0.2598889902841353, -0.022991707867100485, 0.06092941845630762, -0.003007924764486921, 0.0025396229975927884, 7.587034355683514, 10.059705554750474]:
  Angle -10: cl=118.79718780517578, cd=-123.30242919921875, cm=-20.289180755615234
  Angle -9: cl=117.83983612060547, cd=-120.8350830078125, cm=-19.012128829956055
  Angle -8: cl=116.88245391845703, cd=-118.3677749633789, cm=-17.73508071899414
  Angle -7: cl=115.92508697509766, cd=-115.90040588378906, cm=-16.458024978637695
  Angle -6: cl=114.96768951416016, cd=-113.43307495117188, cm=-15.180964469909668
  Angle -5: cl=114.0102767944336, cd=-110.96571350097656, cm=-13.903908729553223
  Angle -4: cl=113.05289459228516, cd=-108.49832153320312, cm=-12.62682819366455
  Angle -3: cl=112.09551239013672, cd=-106.031005859375, cm=-11.349771499633789
  Angle -2: cl=111.13815307617188, cd=-103.56362915039062, cm=-10.072713851928711
  Angle -1: cl=110.18077850341797, cd=-101.0963363647461, cm=-8.79566478729248
  Angle 0: cl=109.22337341308594, cd=-98.62892150878906, cm=-7.518587589263916
  Angle 1: cl=108.26595306396484, cd=-96.16158294677734, cm=-6.241525173187256
  Angle 2: cl=107.3085708618164, cd=-93.6942367553711, cm=-4.964478015899658
  Angle 3: cl=106.3512191772461, cd=-91.2269058227539, cm=-3.6874260902404785
  Angle 4: cl=105.39382934570312, cd=-88.75955200195312, cm=-2.410365581512451
  Angle 5: cl=104.43643188476562, cd=-86.29222869873047, cm=-1.133307933807373
  Angle 6: cl=103.47905731201172, cd=-83.82487487792969, cm=0.14375443756580353
  Angle 7: cl=102.5217056274414, cd=-81.35750579833984, cm=1.4208197593688965
  Angle 8: cl=101.56430053710938, cd=-78.89013671875, cm=2.6978888511657715
  Angle 9: cl=100.60689544677734, cd=-76.42280578613281, cm=3.9749321937561035
  Angle 10: cl=99.6495361328125, cd=-73.95549774169922, cm=5.251986026763916
Genotype [0.008515985045687957, 0.45613849991471295, 0.12988148575737626, -0.8706045628813357, 0.2598761994282007, -0.022936811831970532, 0.058290082430675495, -0.003003749087235234, 0.002537591679701423, 7.474800301178757, 10.04152588960265]:
  Angle -10: cl=118.61408233642578, cd=-123.1365966796875, cm=-20.267919540405273
  Angle -9: cl=117.65672302246094, cd=-120.66925048828125, cm=-18.990854263305664
  Angle -8: cl=116.69933319091797, cd=-118.201904296875, cm=-17.71379280090332
  Angle -7: cl=115.74191284179688, cd=-115.7345199584961, cm=-16.43671226501465
  Angle -6: cl=114.78459930419922, cd=-113.26728820800781, cm=-15.159723281860352
  Angle -5: cl=113.82721710205078, cd=-110.79988861083984, cm=-13.882625579833984
  Angle -4: cl=112.86981964111328, cd=-108.33248901367188, cm=-12.605539321899414
  Angle -3: cl=111.91238403320312, cd=-105.8651351928711, cm=-11.328486442565918
  Angle -2: cl=110.95500946044922, cd=-103.3978271484375, cm=-10.051426887512207
  Angle -1: cl=109.99763488769531, cd=-100.93048858642578, cm=-8.774392127990723
  Angle 0: cl=109.04027557373047, cd=-98.46314239501953, cm=-7.497337818145752
  Angle 1: cl=108.08287811279297, cd=-95.99575805664062, cm=-6.220249652862549
  Angle 2: cl=107.12543487548828, cd=-93.52838134765625, cm=-4.943176746368408
  Angle 3: cl=106.1681137084961, cd=-91.06107330322266, cm=-3.6661171913146973
  Angle 4: cl=105.21073150634766, cd=-88.59371948242188, cm=-2.3890652656555176
  Angle 5: cl=104.25333404541016, cd=-86.12635803222656, cm=-1.1120429039001465
  Angle 6: cl=103.2959213256836, cd=-83.65902709960938, cm=0.16502423584461212
  Angle 7: cl=102.33857727050781, cd=-81.191650390625, cm=1.442115306854248
  Angle 8: cl=101.38115692138672, cd=-78.72432708740234, cm=2.71913480758667
  Angle 9: cl=100.42376708984375, cd=-76.2569580078125, cm=3.9962363243103027
  Angle 10: cl=99.46639251708984, cd=-73.78959655761719, cm=5.273280620574951
Genotype [0.008532894096318027, 0.46, 0.12992505043652072, -0.862382907253062, 0.2598786923861863, -0.02295984961964194, 0.06495115275713224, -0.003005786663394494, 0.002542089858608245, 7.5250157062929866, 10.08664786303773]:
  Angle -10: cl=118.822998046875, cd=-123.323486328125, cm=-20.29506492614746
  Angle -9: cl=117.86566925048828, cd=-120.85614013671875, cm=-19.017993927001953
  Angle -8: cl=116.9082260131836, cd=-118.38871002197266, cm=-17.740896224975586
  Angle -7: cl=115.9509048461914, cd=-115.92147064208984, cm=-16.463895797729492
  Angle -6: cl=114.9935073852539, cd=-113.4541244506836, cm=-15.186837196350098
  Angle -5: cl=114.03608703613281, cd=-110.98668670654297, cm=-13.90974235534668
  Angle -4: cl=113.07869720458984, cd=-108.51937866210938, cm=-12.632719039916992
  Angle -3: cl=112.121337890625, cd=-106.05206298828125, cm=-11.35566520690918
  Angle -2: cl=111.1639404296875, cd=-103.58470153808594, cm=-10.078598022460938
  Angle -1: cl=110.20657348632812, cd=-101.11734771728516, cm=-8.801543235778809
  Angle 0: cl=109.2491683959961, cd=-98.64998626708984, cm=-7.52446985244751
  Angle 1: cl=108.29179382324219, cd=-96.18263244628906, cm=-6.247402667999268
