Experiment: Combination_Experiment_349
Generation: 31
Timestamp: 20231227_070834

Genotypes and their Fitness Values:
[0.008519090544956759, 0.4576579580968815, 0.12815678912649933, -0.8227470119973476, 0.25934631009528686, -0.022856354700271225, 0.1137685691433876, -0.0030965952249779488, 0.002794843622290628, 8.12744336368724, 10.079458164286676] - Fitness: -1.1119429676687924
[0.008579939152863104, 0.4562337587305714, 0.12794847515913146, -0.8089770603358741, 0.25721393618190824, -0.02292338675308198, 0.11785380504916602, -0.0030605930591813798, 0.0025734379590220207, 7.998506523713825, 10.427573194452531] - Fitness: -1.1124858822886028
[0.008718210673419775, 0.4554757619160441, 0.12790094325905949, -0.8481286666644751, 0.2587530492333998, -0.022872201525286736, 0.12350354120640779, -0.0030766874916282466, 0.0026194801871841215, 7.975511114462123, 10.247803651057541] - Fitness: -1.112523628530121
[0.008533247447139505, 0.4570233981743346, 0.12785728725187423, -0.8357171941604957, 0.258208113676793, -0.022782340980520562, 0.12462140375197453, -0.0030816509012416894, 0.0027465701379291215, 8.175796724569262, 10.127955403359758] - Fitness: -1.1126342221037908
[0.008739613547044205, 0.45603259543589014, 0.12788737643446663, -0.841021331685858, 0.2587581853598742, -0.022870497603076596, 0.1032593492279148, -0.003079502637115693, 0.0025485049678519926, 8.218156663645459, 10.258418881288325] - Fitness: -1.1126420485538298
[0.008678481568592621, 0.4548634024641018, 0.1278826457728676, -0.8150587170832908, 0.2582002521774052, -0.022643596486466445, 0.11859739626756896, -0.003086807460557945, 0.002522464354991252, 7.922162243126048, 10.216298289784449] - Fitness: -1.1126987477177046
[0.008787629006941196, 0.4575038133237114, 0.1278576082445321, -0.846578738488016, 0.2588852230140514, -0.022883168057948444, 0.1124650506092283, -0.0030869160235486967, 0.0027022323394999027, 8.001430517528846, 10.211641974217782] - Fitness: -1.1127190388542483
[0.008637044265072615, 0.4560468256198262, 0.12795890985230968, -0.8412665961115027, 0.25793948391591376, -0.022670108120257087, 0.11233829294309426, -0.003087098663607046, 0.0026434280243014577, 8.077518659307644, 10.147162727639298] - Fitness: -1.1127287288636079
[0.008593944667734341, 0.4562140206053591, 0.12806300777028515, -0.7996083577305089, 0.25824879114243143, -0.02284353257788694, 0.13238761375890007, -0.003081587569358738, 0.002825529084848604, 7.991722283168958, 10.241164929111394] - Fitness: -1.1127887859042425
[0.008753938161878107, 0.45770937415768087, 0.127829939666889, -0.8344706639481557, 0.25894042110139887, -0.022655273459875655, 0.11703442820381459, -0.0030866072713052074, 0.0025622587213226366, 8.001883414487697, 10.250306119249192] - Fitness: -1.1127966579436146
[0.00874870876503266, 0.4575752747844363, 0.12790811723491927, -0.8414064675819114, 0.2588856340051661, -0.02291956440104543, 0.12231589376315725, -0.0030869148195025948, 0.00274125313377356, 8.000500484830283, 10.281697054975503] - Fitness: -1.1128173807029973
[0.008763117866921459, 0.45526566504681865, 0.1278822973632999, -0.8455636160709461, 0.25888678174270663, -0.02280130768037863, 0.11084976374972605, -0.0030869165633945947, 0.002615356121042124, 8.000533238978358, 10.28349209121123] - Fitness: -1.1128196411691225
[0.008792026028551897, 0.4570230219711624, 0.12781712088778358, -0.8301861182427595, 0.258893526220537, -0.022967570942913636, 0.12260548200134319, -0.003086924510341856, 0.0027068128273233794, 8.005631240442817, 10.232573293958616] - Fitness: -1.1128333612163164
[0.008565842879411714, 0.45931938074749284, 0.1279112170822717, -0.8514562855577261, 0.25807280239593, -0.02240776208497282, 0.1463125435605244, -0.0030835777848121056, 0.002753571839631675, 7.976381573146082, 10.035673785783656] - Fitness: -1.112867576848208
[0.00858202364001725, 0.457566639341462, 0.12781404744477315, -0.8481729372037197, 0.25945299850899173, -0.022921402592243813, 0.13774567877125626, -0.0030933898217186417, 0.002642801055848627, 8.036290886643632, 10.552306928183121] - Fitness: -1.112867986074382
[0.008738598578923373, 0.45472153599530035, 0.1278955635051764, -0.8464346857711353, 0.2586965933591179, -0.022694977114119337, 0.11476063711655121, -0.003086580873303596, 0.002580290392477999, 7.995029393585232, 10.282517944054556] - Fitness: -1.1129228178874513
[0.00864665050969945, 0.46, 0.12786015398539052, -0.8335459604837056, 0.25968462493612354, -0.022595593833344862, 0.12140484760884063, -0.003091756711169735, 0.0027403521322062994, 8.194012673502245, 10.234855045856186] - Fitness: -1.112963914871244
[0.008755332294556021, 0.4436072357708451, 0.12970714741346195, -0.8318604694460291, 0.2586993053990649, -0.022640391200350655, 0.1403909744760283, -0.003081067724775709, 0.002648287124942518, 8.230694177008552, 10.315280262050388] - Fitness: -1.1129784755839085
[0.008624832808741646, 0.45457093871371723, 0.12891411260062371, -0.8261693752756701, 0.2573711597871356, -0.022556000548100256, 0.11149056665901803, -0.0030843945018146682, 0.0026354474786984554, 8.314711637881285, 10.411472675525287] - Fitness: -1.1130638281534675
[0.008592575815785443, 0.4550447459815868, 0.12780534796079163, -0.8383828425972892, 0.25563264261807045, -0.02279538651791322, 0.1200286661756087, -0.003086627900804983, 0.0027020842610598595, 8.076664456837237, 10.0] - Fitness: -1.1130853995470422
[0.008721037018062138, 0.45729950570147804, 0.1278155595658463, -0.8166696705179468, 0.2598555748124132, -0.02252338585697087, 0.11436398224994924, -0.003086738883289728, 0.002818906208899557, 7.982080367779979, 10.192532575602304] - Fitness: -1.113088319675146
[0.008750907308281089, 0.45226877294039014, 0.12976216329039042, -0.8318813639792828, 0.25870694302371544, -0.02201148566714184, 0.13592664429072115, -0.003077775222276094, 0.00257614233624021, 8.1811318479895, 10.42387435635486] - Fitness: -1.1131135157510736
[0.008726415857023249, 0.45625113919356697, 0.12790578868626143, -0.8274138957989715, 0.25962744176598723, -0.022581087573325696, 0.11185208273360805, -0.003092775779223278, 0.002652258285416961, 8.211374813696807, 10.218223170139465] - Fitness: -1.1131189168019542
[0.008605627304405554, 0.4560727420756237, 0.1279955485375653, -0.8374605632233548, 0.25673651510615847, -0.022648747359078424, 0.12048580625567257, -0.0030864010650125838, 0.0026637830830731173, 8.01996637010045, 10.233656655915137] - Fitness: -1.1131227761119307
[0.008604697899678304, 0.45715206718836965, 0.12783637773524636, -0.8468093280636638, 0.25615349317788505, -0.02258555820476395, 0.1196097206284525, -0.003086597614083343, 0.002583441192441444, 7.978006901939939, 10.21017654217018] - Fitness: -1.1131499853888525
[0.008658056837203856, 0.4553479908685253, 0.12774399393694605, -0.8422662353659486, 0.25880727557347233, -0.022830375384581235, 0.1078014355306908, -0.003096789341342404, 0.0026166547671909787, 8.028823043484277, 10.514672912320345] - Fitness: -1.1131785202638975
[0.008637042638445147, 0.4539963302289515, 0.1280015203682952, -0.7991042581470853, 0.2599103768329525, -0.022680721760462846, 0.12234404062787502, -0.0030872512768143905, 0.002778244299422554, 8.24651788965994, 10.25557404773675] - Fitness: -1.113178984228207
[0.008565138344521545, 0.45865694518938993, 0.12825298548241534, -0.8380655502033637, 0.25817510792423987, -0.022237223014196898, 0.11682734600706819, -0.003099012072810354, 0.002857171360642162, 8.041657032093175, 10.130338030637253] - Fitness: -1.113204736055214
[0.008638490898413348, 0.45828826581889626, 0.12787288192732665, -0.8164944910101369, 0.25727254626839, -0.022599190333520952, 0.11672885492876943, -0.0030790192001329568, 0.0025767466261885008, 8.271741851054959, 10.221620389765825] - Fitness: -1.1132190574926162
[0.008658269273209515, 0.45503761417443234, 0.12790507643496538, -0.8328499588212825, 0.2584867969176667, -0.022563894154762665, 0.1080873590142616, -0.0031067533050907585, 0.0026379428792799786, 7.9377031837496475, 10.357990462624116] - Fitness: -1.1132480720512519
[0.00859935979349476, 0.4551090924092155, 0.1278110563790798, -0.8308395358942476, 0.25935123869447296, -0.022538935777531854, 0.10142483536396109, -0.0030885355873832157, 0.002661793777680979, 8.380822686675575, 10.256992268750826] - Fitness: -1.113259022786191
[0.008695091145626704, 0.4552934321891837, 0.12777334888221623, -0.8459090845054225, 0.2588414393807354, -0.022941392398789118, 0.11205291631577274, -0.003095657055428187, 0.0026254733805144946, 8.053414783327598, 10.587994446349603] - Fitness: -1.1132968757731116
[0.008654222030187658, 0.45432573447233415, 0.12804971670394477, -0.7948627073702662, 0.2582940661753337, -0.022564945825350822, 0.10213823800607673, -0.0031006691700416695, 0.00279430422682822, 7.829220291078801, 10.378013788287149] - Fitness: -1.1133378811239838
[0.008771651073816339, 0.45760974968205786, 0.12818043293288184, -0.8246855908172004, 0.2587358729780345, -0.022305769263980445, 0.1078484213060932, -0.0030742810374740906, 0.002635537254034802, 8.059223317804834, 10.365844251260192] - Fitness: -1.1133465548865937
[0.008622315947976291, 0.4582061180904804, 0.12766147292998634, -0.8320233434249812, 0.2586184940628294, -0.02257661605058991, 0.1565210510242083, -0.0030874005574595873, 0.0025491916982124355, 8.19346831750347, 10.243364288106427] - Fitness: -1.1133470854604275
[0.008673971959118523, 0.4571026062614873, 0.12786123914119682, -0.8356504092830221, 0.2583961404917006, -0.022720549078285836, 0.12280041835083447, -0.003087275720733179, 0.002746386309665149, 8.22651086692721, 10.243620362783789] - Fitness: -1.1133617318045348
[0.008727619315879443, 0.4537947923299937, 0.12795243875956674, -0.8279197370504416, 0.2589618624829148, -0.0229848154261317, 0.12656369596849676, -0.003084750672056843, 0.0026407246462319934, 8.030931114416008, 10.638583726724212] - Fitness: -1.1133656197752815
[0.008595210168189113, 0.45947790189363114, 0.12812814932139502, -0.8251503236684707, 0.2580188281622149, -0.02247152530958276, 0.145023004483943, -0.0030817983147969226, 0.0028845618656867314, 8.303723914966659, 10.015827485216072] - Fitness: -1.1133657274175492
[0.008725754435819513, 0.4548463349431058, 0.1277439092335029, -0.8341685787909774, 0.2595423983141729, -0.02271458613699662, 0.12810376564719902, -0.0030965457084903133, 0.002646924914888552, 8.134671310222057, 10.304377425455538] - Fitness: -1.1133770811304426
[0.008716630679603899, 0.4588532543739271, 0.12794825601807502, -0.8286201702717106, 0.2578486873188127, -0.02272040992109326, 0.12146519773332785, -0.0030884073335772783, 0.0027682821741205057, 8.150953924182403, 10.247082355250605] - Fitness: -1.1133887206471833
[0.008727512843470465, 0.45941309506466765, 0.12793598324132668, -0.8359386496662612, 0.2581252847345436, -0.022687976760062397, 0.1261857396142397, -0.003086847446256568, 0.0027638995223162152, 8.156261363761109, 10.245432387427238] - Fitness: -1.1133899045943745
[0.00853593305145937, 0.4575004259522846, 0.12818154568928825, -0.8262529466548851, 0.2582168880997318, -0.02238540157776872, 0.11778139238387329, -0.003133046140852131, 0.0028394527953504865, 8.043949050983368, 10.156908539968544] - Fitness: -1.1133945136268537
[0.008648095825929767, 0.4565677251152395, 0.12786438963914126, -0.8201997597127523, 0.25721494201722794, -0.022580199634021803, 0.11416825185396373, -0.0030932501440491754, 0.002536584567733624, 8.272928133058219, 10.2203742576765] - Fitness: -1.1134151040838793
[0.008664686080148084, 0.4571333361575947, 0.12796344731590717, -0.7944868532930376, 0.25832767341944973, -0.02268288231750969, 0.12098932277150327, -0.0030872919968138427, 0.0027589370636245092, 8.235399432548919, 10.258856986577081] - Fitness: -1.113422588120465
[0.008607434124332014, 0.45473155855753356, 0.1278924722264342, -0.8303438958474824, 0.2570605198508966, -0.022823795925078726, 0.13413609970381657, -0.003027268582082237, 0.002642386175772105, 8.259605444861016, 10.562438689319572] - Fitness: -1.113431020513027
[0.008777492196891695, 0.4516960630750296, 0.12793462241521647, -0.8357062722336801, 0.2590776475923856, -0.022718022609549963, 0.1265451632216766, -0.0031170088140219797, 0.0026324547967718965, 8.23898143526572, 10.027263578809205] - Fitness: -1.1134333027223982
[0.00860367504727239, 0.45907023036085, 0.12766217043363814, -0.8297032146000037, 0.25805185148239385, -0.02251137826545114, 0.14603941561601957, -0.0030824814337536382, 0.0025907587997830886, 8.235670925370448, 10.216847601382556] - Fitness: -1.1134414477360493
[0.008777452194104583, 0.4561442324172757, 0.12782073540930006, -0.8416355684943826, 0.2588267751054166, -0.022932842323364018, 0.1265831908422902, -0.0030901774933433522, 0.0026293291083814654, 8.041795897583178, 10.555732752491293] - Fitness: -1.1134478848789966
[0.008670123007160788, 0.4572622848198908, 0.1278346368879223, -0.8209226299345956, 0.25839232076625973, -0.022594738402994845, 0.1258560147128956, -0.003112458759995164, 0.0028694898624339704, 8.037598324181126, 10.053779018286614] - Fitness: -1.1134597422681451
[0.00881506775065963, 0.4558299438295423, 0.12783172006167692, -0.8461638756254298, 0.25928520302121955, -0.02270837325618001, 0.1350221947333763, -0.0030599657374014667, 0.002821609911554555, 8.185589540474385, 10.201523846027388] - Fitness: -1.1134708282882853

Detailed Results for Each Genotype:
Genotype [0.008519090544956759, 0.4576579580968815, 0.12815678912649933, -0.8227470119973476, 0.25934631009528686, -0.022856354700271225, 0.1137685691433876, -0.0030965952249779488, 0.002794843622290628, 8.12744336368724, 10.079458164286676]:
  Angle -10: cl=118.58101654052734, cd=-122.70655059814453, cm=-20.233102798461914
  Angle -9: cl=117.62364196777344, cd=-120.23918914794922, cm=-18.95603370666504
  Angle -8: cl=116.66625213623047, cd=-117.77180480957031, cm=-17.678972244262695
  Angle -7: cl=115.70885467529297, cd=-115.30448150634766, cm=-16.401920318603516
  Angle -6: cl=114.7514877319336, cd=-112.83712005615234, cm=-15.124841690063477
  Angle -5: cl=113.79407501220703, cd=-110.36980438232422, cm=-13.847821235656738
  Angle -4: cl=112.83668518066406, cd=-107.9024658203125, cm=-12.570767402648926
  Angle -3: cl=111.87930297851562, cd=-105.43510437011719, cm=-11.293688774108887
  Angle -2: cl=110.92194366455078, cd=-102.96772003173828, cm=-10.016616821289062
  Angle -1: cl=109.96453094482422, cd=-100.50037384033203, cm=-8.739556312561035
  Angle 0: cl=109.00715637207031, cd=-98.0330581665039, cm=-7.4624924659729
  Angle 1: cl=108.0497817993164, cd=-95.565673828125, cm=-6.185431003570557
  Angle 2: cl=107.09235382080078, cd=-93.09831237792969, cm=-4.9083685874938965
  Angle 3: cl=106.13500213623047, cd=-90.63097381591797, cm=-3.631324291229248
  Angle 4: cl=105.1776123046875, cd=-88.1635971069336, cm=-2.3542428016662598
  Angle 5: cl=104.22025299072266, cd=-85.69630432128906, cm=-1.0772204399108887
  Angle 6: cl=103.26287078857422, cd=-83.22894287109375, cm=0.19986291229724884
  Angle 7: cl=102.30547332763672, cd=-80.76155090332031, cm=1.476931095123291
  Angle 8: cl=101.34810638427734, cd=-78.29425048828125, cm=2.7539868354797363
  Angle 9: cl=100.3907241821289, cd=-75.826904296875, cm=4.0310282707214355
  Angle 10: cl=99.43331146240234, cd=-73.35958099365234, cm=5.30807638168335
Genotype [0.008579939152863104, 0.4562337587305714, 0.12794847515913146, -0.8089770603358741, 0.25721393618190824, -0.02292338675308198, 0.11785380504916602, -0.0030605930591813798, 0.0025734379590220207, 7.998506523713825, 10.427573194452531]:
  Angle -10: cl=118.36272430419922, cd=-122.4625015258789, cm=-20.229042053222656
  Angle -9: cl=117.4053726196289, cd=-119.99515533447266, cm=-18.951982498168945
  Angle -8: cl=116.44798278808594, cd=-117.52780151367188, cm=-17.674894332885742
  Angle -7: cl=115.49063873291016, cd=-115.06044006347656, cm=-16.397863388061523
  Angle -6: cl=114.53321838378906, cd=-112.59310913085938, cm=-15.120792388916016
  Angle -5: cl=113.57579803466797, cd=-110.12574768066406, cm=-13.843743324279785
  Angle -4: cl=112.618408203125, cd=-107.65837860107422, cm=-12.56667709350586
  Angle -3: cl=111.6610336303711, cd=-105.19107818603516, cm=-11.289647102355957
  Angle -2: cl=110.70366668701172, cd=-102.72370910644531, cm=-10.012554168701172
  Angle -1: cl=109.74629974365234, cd=-100.25635528564453, cm=-8.735495567321777
  Angle 0: cl=108.7889175415039, cd=-97.78902435302734, cm=-7.458455562591553
  Angle 1: cl=107.83153533935547, cd=-95.3216781616211, cm=-6.181381702423096
  Angle 2: cl=106.87413787841797, cd=-92.85433959960938, cm=-4.904347896575928
  Angle 3: cl=105.91674041748047, cd=-90.38693237304688, cm=-3.627241611480713
  Angle 4: cl=104.9593734741211, cd=-87.91961669921875, cm=-2.3502001762390137
  Angle 5: cl=104.0019760131836, cd=-85.45225524902344, cm=-1.073132038116455
  Angle 6: cl=103.04457092285156, cd=-82.98490905761719, cm=0.2039141207933426
  Angle 7: cl=102.08721160888672, cd=-80.51753997802734, cm=1.4809908866882324
  Angle 8: cl=101.1297836303711, cd=-78.05017852783203, cm=2.7580533027648926
  Angle 9: cl=100.17243194580078, cd=-75.58283233642578, cm=4.035106182098389
  Angle 10: cl=99.2149887084961, cd=-73.115478515625, cm=5.312159061431885
Genotype [0.008718210673419775, 0.4554757619160441, 0.12790094325905949, -0.8481286666644751, 0.2587530492333998, -0.022872201525286736, 0.12350354120640779, -0.0030766874916282466, 0.0026194801871841215, 7.975511114462123, 10.247803651057541]:
  Angle -10: cl=118.51042938232422, cd=-122.59191131591797, cm=-20.260957717895508
  Angle -9: cl=117.55302429199219, cd=-120.12454223632812, cm=-18.983875274658203
  Angle -8: cl=116.59558868408203, cd=-117.65723419189453, cm=-17.70686149597168
  Angle -7: cl=115.63825225830078, cd=-115.18988037109375, cm=-16.429805755615234
  Angle -6: cl=114.68087005615234, cd=-112.72250366210938, cm=-15.152711868286133
  Angle -5: cl=113.72345733642578, cd=-110.25515747070312, cm=-13.875682830810547
  Angle -4: cl=112.76610565185547, cd=-107.78782653808594, cm=-12.598599433898926
  Angle -3: cl=111.8086929321289, cd=-105.32046508789062, cm=-11.32155704498291
  Angle -2: cl=110.8513412475586, cd=-102.85313415527344, cm=-10.0444974899292
  Angle -1: cl=109.89391326904297, cd=-100.3857421875, cm=-8.767420768737793
  Angle 0: cl=108.93657684326172, cd=-97.91844940185547, cm=-7.490355014801025
  Angle 1: cl=107.9791488647461, cd=-95.45104217529297, cm=-6.213302135467529
  Angle 2: cl=107.02181243896484, cd=-92.98373413085938, cm=-4.936264514923096
  Angle 3: cl=106.0644302368164, cd=-90.5163803100586, cm=-3.6591830253601074
  Angle 4: cl=105.10699462890625, cd=-88.04899597167969, cm=-2.3821206092834473
  Angle 5: cl=104.1496353149414, cd=-85.5816650390625, cm=-1.105058193206787
  Angle 6: cl=103.19220733642578, cd=-83.11432647705078, cm=0.17198415100574493
  Angle 7: cl=102.23485565185547, cd=-80.6469497680664, cm=1.4490399360656738
  Angle 8: cl=101.2774429321289, cd=-78.17961120605469, cm=2.7261195182800293
  Angle 9: cl=100.3200454711914, cd=-75.71224975585938, cm=4.003178119659424
  Angle 10: cl=99.36267852783203, cd=-73.24488830566406, cm=5.2802414894104
Genotype [0.008533247447139505, 0.4570233981743346, 0.12785728725187423, -0.8357171941604957, 0.258208113676793, -0.022782340980520562, 0.12462140375197453, -0.0030816509012416894, 0.0027465701379291215, 8.175796724569262, 10.127955403359758]:
  Angle -10: cl=118.55208587646484, cd=-122.61962890625, cm=-20.239870071411133
  Angle -9: cl=117.5947265625, cd=-120.1523208618164, cm=-18.96280860900879
  Angle -8: cl=116.6373062133789, cd=-117.68496704101562, cm=-17.685771942138672
  Angle -7: cl=115.67993927001953, cd=-115.21762084960938, cm=-16.40870475769043
  Angle -6: cl=114.7225112915039, cd=-112.75018310546875, cm=-15.131603240966797
  Angle -5: cl=113.7651596069336, cd=-110.28289794921875, cm=-13.854557991027832
  Angle -4: cl=112.80776977539062, cd=-107.8155517578125, cm=-12.577544212341309
  Angle -3: cl=111.85041046142578, cd=-105.34822845458984, cm=-11.300447463989258
  Angle -2: cl=110.89299774169922, cd=-102.88086700439453, cm=-10.023420333862305
  Angle -1: cl=109.93562316894531, cd=-100.41351318359375, cm=-8.746350288391113
  Angle 0: cl=108.97820281982422, cd=-97.94612121582031, cm=-7.469269275665283
  Angle 1: cl=108.0208511352539, cd=-95.478759765625, cm=-6.192200183868408
  Angle 2: cl=107.06346893310547, cd=-93.01144409179688, cm=-4.915157794952393
  Angle 3: cl=106.10604858398438, cd=-90.5440673828125, cm=-3.6381020545959473
  Angle 4: cl=105.14864349365234, cd=-88.0766830444336, cm=-2.361009120941162
  Angle 5: cl=104.1913070678711, cd=-85.609375, cm=-1.0839838981628418
  Angle 6: cl=103.23389434814453, cd=-83.14197540283203, cm=0.1931128054857254
  Angle 7: cl=102.2765121459961, cd=-80.6746597290039, cm=1.4701590538024902
  Angle 8: cl=101.31912231445312, cd=-78.20733642578125, cm=2.747189998626709
  Angle 9: cl=100.36176300048828, cd=-75.73995971679688, cm=4.024247646331787
  Angle 10: cl=99.40434265136719, cd=-73.27262878417969, cm=5.301334857940674
Genotype [0.008739613547044205, 0.45603259543589014, 0.12788737643446663, -0.841021331685858, 0.2587581853598742, -0.022870497603076596, 0.1032593492279148, -0.003079502637115693, 0.0025485049678519926, 8.218156663645459, 10.258418881288325]:
  Angle -10: cl=118.6576156616211, cd=-122.71380615234375, cm=-20.279245376586914
  Angle -9: cl=117.7002182006836, cd=-120.2464370727539, cm=-19.002168655395508
  Angle -8: cl=116.74280548095703, cd=-117.77906036376953, cm=-17.725120544433594
  Angle -7: cl=115.78546905517578, cd=-115.31175231933594, cm=-16.448068618774414
  Angle -6: cl=114.82805633544922, cd=-112.84439086914062, cm=-15.170999526977539
  Angle -5: cl=113.87065887451172, cd=-110.37702941894531, cm=-13.893954277038574
  Angle -4: cl=112.91327667236328, cd=-107.90968322753906, cm=-12.616910934448242
  Angle -3: cl=111.95587921142578, cd=-105.44229888916016, cm=-11.339834213256836
  Angle -2: cl=110.99845886230469, cd=-102.97496795654297, cm=-10.06277084350586
  Angle -1: cl=110.04113006591797, cd=-100.50764465332031, cm=-8.785725593566895
  Angle 0: cl=109.0837631225586, cd=-98.040283203125, cm=-7.5086493492126465
  Angle 1: cl=108.12631225585938, cd=-95.5728988647461, cm=-6.231573581695557
  Angle 2: cl=107.16890716552734, cd=-93.10554504394531, cm=-4.954531192779541
  Angle 3: cl=106.2115707397461, cd=-90.63816833496094, cm=-3.67744779586792
  Angle 4: cl=105.2541732788086, cd=-88.1708755493164, cm=-2.400407314300537
  Angle 5: cl=104.29676818847656, cd=-85.70348358154297, cm=-1.1233477592468262
  Angle 6: cl=103.33936309814453, cd=-83.23611450195312, cm=0.15372128784656525
  Angle 7: cl=102.38202667236328, cd=-80.76884460449219, cm=1.430762767791748
  Angle 8: cl=101.42462158203125, cd=-78.30146789550781, cm=2.7078356742858887
  Angle 9: cl=100.46723175048828, cd=-75.8340835571289, cm=3.9849095344543457
  Angle 10: cl=99.50989532470703, cd=-73.36676788330078, cm=5.261935710906982
Genotype [0.008678481568592621, 0.4548634024641018, 0.1278826457728676, -0.8150587170832908, 0.2582002521774052, -0.022643596486466445, 0.11859739626756896, -0.003086807460557945, 0.002522464354991252, 7.922162243126048, 10.216298289784449]:
  Angle -10: cl=118.36322021484375, cd=-122.44422912597656, cm=-20.23188591003418
  Angle -9: cl=117.4057846069336, cd=-119.97686767578125, cm=-18.95482635498047
  Angle -8: cl=116.44847869873047, cd=-117.5095443725586, cm=-17.677743911743164
  Angle -7: cl=115.49103546142578, cd=-115.04219818115234, cm=-16.40070343017578
  Angle -6: cl=114.53363037109375, cd=-112.57479858398438, cm=-15.123628616333008
  Angle -5: cl=113.57625579833984, cd=-110.10746765136719, cm=-13.846562385559082
  Angle -4: cl=112.61888122558594, cd=-107.64012145996094, cm=-12.569526672363281
  Angle -3: cl=111.6614761352539, cd=-105.17276000976562, cm=-11.29247760772705
  Angle -2: cl=110.7041244506836, cd=-102.70545196533203, cm=-10.015393257141113
  Angle -1: cl=109.74669647216797, cd=-100.23804473876953, cm=-8.738341331481934
  Angle 0: cl=108.789306640625, cd=-97.77067565917969, cm=-7.461266040802002
  Angle 1: cl=107.83198547363281, cd=-95.30339050292969, cm=-6.184206485748291
  Angle 2: cl=106.87456512451172, cd=-92.83600616455078, cm=-4.907140254974365
  Angle 3: cl=105.9171371459961, cd=-90.36865234375, cm=-3.6301016807556152
  Angle 4: cl=104.95984649658203, cd=-87.90133666992188, cm=-2.3530325889587402
  Angle 5: cl=104.00238800048828, cd=-85.43396759033203, cm=-1.0759787559509277
  Angle 6: cl=103.0450439453125, cd=-82.96662902832031, cm=0.20108552277088165
  Angle 7: cl=102.08761596679688, cd=-80.49922180175781, cm=1.478142261505127
  Angle 8: cl=101.13021850585938, cd=-78.03189086914062, cm=2.7551989555358887
  Angle 9: cl=100.17286682128906, cd=-75.56454467773438, cm=4.03226900100708
  Angle 10: cl=99.2154769897461, cd=-73.09716033935547, cm=5.309347629547119
Genotype [0.008787629006941196, 0.4575038133237114, 0.1278576082445321, -0.846578738488016, 0.2588852230140514, -0.022883168057948444, 0.1124650506092283, -0.0030869160235486967, 0.0027022323394999027, 8.001430517528846, 10.211641974217782]:
  Angle -10: cl=118.72208404541016, cd=-122.76494598388672, cm=-20.297426223754883
  Angle -9: cl=117.7646484375, cd=-120.29756927490234, cm=-19.020368576049805
  Angle -8: cl=116.80728912353516, cd=-117.83028411865234, cm=-17.743337631225586
  Angle -7: cl=115.849853515625, cd=-115.36287689208984, cm=-16.466276168823242
  Angle -6: cl=114.89246368408203, cd=-112.89550018310547, cm=-15.189201354980469
  Angle -5: cl=113.93511199951172, cd=-110.42817687988281, cm=-13.912131309509277
  Angle -4: cl=112.97770690917969, cd=-107.9608154296875, cm=-12.635087013244629
  Angle -3: cl=112.02031707763672, cd=-105.4934310913086, cm=-11.35800552368164
  Angle -2: cl=111.06295013427734, cd=-103.02610778808594, cm=-10.08094310760498
  Angle -1: cl=110.10554504394531, cd=-100.55873107910156, cm=-8.803914070129395
  Angle 0: cl=109.1481704711914, cd=-98.09141540527344, cm=-7.526849269866943
  Angle 1: cl=108.19080352783203, cd=-95.62406921386719, cm=-6.2497735023498535
