Experiment: Combination_Experiment_349
Generation: 41
Timestamp: 20231227_071004

Genotypes and their Fitness Values:
[0.0085, 0.45701440503036034, 0.12948868798971355, -0.8465824594002329, 0.25908076222945575, -0.022886957754541408, 0.1029599973762622, -0.003042385166104961, 0.0026622992282169773, 7.927266505163922, 10.191028264411601] - Fitness: -1.1098492897113414
[0.008569924292291423, 0.4569582012027278, 0.1299783668593515, -0.8641531025120576, 0.2584387803809796, -0.022920610921802427, 0.12385692299279284, -0.003066105669124468, 0.0025232810442268553, 8.094873810859896, 10.205291833493781] - Fitness: -1.1101011902270517
[0.008532629795287357, 0.45665741897810214, 0.12932255745131874, -0.8557773798272094, 0.25987402124637565, -0.02288273033976275, 0.11134037927274495, -0.003082417467675145, 0.002608734519690902, 7.990331207080834, 10.102205946322512] - Fitness: -1.110177160779984
[0.008547955808284347, 0.4562464333738324, 0.12965136362932253, -0.8316223070728039, 0.2590585798516656, -0.022792297780944555, 0.12564874604210308, -0.0030696675568993572, 0.002599462194455361, 7.827824624396237, 10.179221580583086] - Fitness: -1.1102059399229132
[0.008539759908454826, 0.4558144254825617, 0.1291831621963513, -0.8300628612838271, 0.25975129230988253, -0.02290662825179922, 0.11310204692883138, -0.0030806610535350763, 0.0025065212658522316, 7.960754917064608, 10.143819916401151] - Fitness: -1.1102146419513523
[0.008507331148802838, 0.4573528486679887, 0.12983564262320696, -0.8615589436471566, 0.2587047470479796, -0.02267431592304229, 0.1107979024940756, -0.0030385394587751522, 0.00274868395830264, 7.999906921503751, 10.195839166492917] - Fitness: -1.110243949151325
[0.0085, 0.45657874137865545, 0.129333172433617, -0.8463489376487834, 0.259930236607641, -0.022887768365963148, 0.10920859370589123, -0.003067939118753904, 0.0026561966245174746, 7.982977885150528, 10.24905937538688] - Fitness: -1.110276819185942
[0.0085532995233865, 0.4516300519021955, 0.12930801362135408, -0.8155602645503373, 0.2595997607420361, -0.022909913635457014, 0.11334102288863362, -0.0030680538633440814, 0.0025436088229229695, 7.882130136845181, 10.16345597897036] - Fitness: -1.1103290322214348
[0.008537468688590066, 0.45674745056148225, 0.12943696738007823, -0.8463359057639643, 0.2591708123698616, -0.022784453287245154, 0.12364964294386202, -0.003052427434790482, 0.0026195479481763476, 7.929254320276534, 10.202394711295849] - Fitness: -1.110339959131472
[0.008549174482639577, 0.45678025735427713, 0.12941482826995027, -0.8301424213816815, 0.2590857024387862, -0.022806834501811857, 0.12373756784882566, -0.0030549504850077166, 0.0026140481714340383, 7.914142407748486, 10.204244007870138] - Fitness: -1.110392208557194
[0.008620228525959653, 0.455989593521424, 0.12961614096998988, -0.8371844743464053, 0.2589409737069231, -0.022880074573600587, 0.13135242512125977, -0.003, 0.0026787876881812587, 8.156435376312736, 10.206387042793194] - Fitness: -1.1104033183174058
[0.008611916758120463, 0.4522499434544302, 0.12997604595466214, -0.7728119527156, 0.25939209078939324, -0.022907858174773813, 0.11088510203235873, -0.003055354700152259, 0.0026481729337742878, 8.072587809187933, 10.211262671363187] - Fitness: -1.1104221751465841
[0.008550500810203417, 0.45248129873071763, 0.12954848731316596, -0.8292469567710559, 0.2590159465095159, -0.022950910169492855, 0.10379767702660816, -0.0030476934727655613, 0.0027071516311332608, 8.042114383727755, 10.176569778861072] - Fitness: -1.1104303011858616
[0.008571249218650741, 0.456748997445955, 0.12962111009736396, -0.8517218465605634, 0.25906404642697894, -0.022801619707187117, 0.12397904764724817, -0.0030552005950139046, 0.0026106571585178943, 8.030378981523722, 10.206984809674685] - Fitness: -1.1104328761957647
[0.00858023625212816, 0.4555656005194567, 0.12950858185848574, -0.8385514121293507, 0.2596316208049318, -0.022953918725745353, 0.12503897383569412, -0.0030649887207144567, 0.00269609445237079, 7.901426239108364, 10.265427866030942] - Fitness: -1.110486082930527
[0.008568135770943137, 0.4580149797671994, 0.12902121289482102, -0.8383467275085108, 0.25845376221899025, -0.022939029418922126, 0.13651271462418021, -0.0030549647804399365, 0.0025920736102292693, 7.938988057180383, 10.09541808112347] - Fitness: -1.1105565681598737
[0.008627801930616049, 0.45644206339141774, 0.12983131297645925, -0.7936489823245176, 0.25938373766110495, -0.02287950517893499, 0.12263033365617103, -0.0030617639469243847, 0.0026496321446292824, 8.107384822846267, 10.21092531354106] - Fitness: -1.1105597104475953
[0.00853081863435394, 0.45408987841617904, 0.12962635169459913, -0.8223135109355652, 0.25919858225370274, -0.02293494917945988, 0.12138637740760445, -0.0030751421522852026, 0.002739665042789311, 7.924614480502238, 10.210404247526398] - Fitness: -1.1105764746560496
[0.0085, 0.45772070941132226, 0.12887691865122844, -0.8364971952461612, 0.2593837583225828, -0.022959124231616872, 0.10648864346036649, -0.0030751342187711086, 0.0027282972731220074, 7.878814567904827, 10.24259065804639] - Fitness: -1.1106594479999519
[0.008581766783847174, 0.45595814981068383, 0.12949505845478854, -0.8698743168312701, 0.25931133974736176, -0.022795864424908024, 0.1111380525764219, -0.0030660665741390567, 0.002723465043842555, 7.955024799803917, 10.214526347106858] - Fitness: -1.1106599591609956
[0.008560549332697778, 0.4535717500005716, 0.12950321931857753, -0.8388975862817599, 0.2588187930141253, -0.022989892187915986, 0.10703701294411391, -0.0030655370040331715, 0.002620286215950341, 8.192232872534335, 10.207637510153695] - Fitness: -1.1106973554090738
[0.008561626844113705, 0.45678938960770465, 0.12957705830242386, -0.8189400285319874, 0.25907437188543625, -0.02280296813292329, 0.1238877206644441, -0.003054773104475925, 0.0026131706235128643, 8.18861788949965, 10.208763115209873] - Fitness: -1.1107074357264348
[0.008503435502304155, 0.45385744802493344, 0.12965620483480367, -0.828910903716996, 0.2591270570218293, -0.022927527500089116, 0.11482245453951503, -0.003097260050859645, 0.0028240649599832845, 7.906134156401034, 10.18583212720416] - Fitness: -1.1107613874633158
[0.008561080739842733, 0.4572781159920907, 0.12892271499971883, -0.8446203799583055, 0.25961137857480876, -0.022918307993980175, 0.11697436994934833, -0.003079507841149768, 0.002695647923644628, 7.884883334535181, 10.186442599954198] - Fitness: -1.1107732617169859
[0.008598886322928247, 0.45634746660874975, 0.12939460960463203, -0.8459439026685953, 0.25974489567765296, -0.022863172436269646, 0.11272968992628088, -0.0030839508614036817, 0.002620776588931697, 8.051257649722862, 10.251149046922572] - Fitness: -1.1107838448254521
[0.00865489032300589, 0.4528942889468664, 0.12975077194756665, -0.8347953243033576, 0.2590687530030976, -0.022908827159762425, 0.11580633281558464, -0.0030632787705723676, 0.0028045218384624804, 7.87783771733373, 10.192536250944492] - Fitness: -1.1107903972062139
[0.008600353107030764, 0.45611555311299934, 0.1293887264952462, -0.8128450206748368, 0.2599566511020931, -0.022829866831070855, 0.10859559341323471, -0.0030858923174909643, 0.0026435920926972632, 8.001500851065435, 10.256302368716915] - Fitness: -1.1108132883405273
[0.008549530320732164, 0.455073591901369, 0.1299566825008696, -0.826242368290519, 0.25845737802968183, -0.022692873978345216, 0.1107229968963736, -0.003087370416647101, 0.0026912638647644542, 7.97848512683537, 10.225337619178113] - Fitness: -1.1108285731589544
[0.008609208471869446, 0.45474388348795686, 0.12931532328287756, -0.8217812963720829, 0.2596649609362938, -0.022814416850135997, 0.11925730680555446, -0.0030624014781245393, 0.0026792314082753686, 7.936422668856377, 10.219045541489912] - Fitness: -1.1108344940050856
[0.008557389804704146, 0.45559271266785367, 0.12955786401645647, -0.8302346236819265, 0.2586756804800536, -0.022936851254461106, 0.11548374180122609, -0.0030797101980868124, 0.0028190021697614715, 7.95338686438544, 10.181828987528815] - Fitness: -1.1108600677287945
[0.008522656182070256, 0.4510707516841519, 0.12928785275127844, -0.8419438193910342, 0.2596241115249095, -0.02282362528814148, 0.1215631226672349, -0.0030722228057775934, 0.002631787007843272, 8.080573633535666, 10.11741686683266] - Fitness: -1.1108650065948689
[0.008560714131079101, 0.4504908847570895, 0.12933743610992354, -0.8383590050841129, 0.2591476931516843, -0.022928845530653698, 0.11044042408692462, -0.0030574002234293202, 0.002713837644623452, 7.984160418607015, 10.200619587202965] - Fitness: -1.1108711914141696
[0.008524548945179846, 0.4567963777604651, 0.12877556642665677, -0.8547681689805519, 0.25865065913159746, -0.022922917441670174, 0.10789904124712116, -0.0030773824129061047, 0.0026027442619412037, 7.987969650029667, 10.184895183482423] - Fitness: -1.110885625908017
[0.008628250552092412, 0.44366523485871806, 0.12997167718954775, -0.7969855412486885, 0.2589183828978859, -0.022862132848346248, 0.11279408690095453, -0.0030633074338843854, 0.0026057468736756283, 7.911195448917476, 10.16350577864717] - Fitness: -1.1108971189223567
[0.008539863831137862, 0.4456021493169238, 0.12931378497749169, -0.8425276941713995, 0.25905994484087963, -0.022919884132428098, 0.11530614938750032, -0.003070188131650632, 0.002582083714842779, 7.88775429934648, 10.168405802710133] - Fitness: -1.1109044301394884
[0.008541305992054793, 0.4465446172213017, 0.12927123346376607, -0.8510545417765166, 0.25942188099041813, -0.0229198466102146, 0.12061263809632773, -0.0030638944301428902, 0.0026242718195568803, 7.829598079940916, 10.246296142662205] - Fitness: -1.110912004482447
[0.008609878933782929, 0.4560565951034237, 0.1294365764378219, -0.8159738493137032, 0.2594598142780238, -0.022820582894139, 0.12037260020596735, -0.0030655253319448903, 0.00269080799469775, 8.044470422336659, 10.220786491298016] - Fitness: -1.1109241166393704
[0.00860950077037231, 0.4554426653362607, 0.12936989559439424, -0.794535108879563, 0.25929900084688795, -0.022705432417384656, 0.1211706068622271, -0.0030617376478261757, 0.0026519626570760168, 7.93452741981624, 10.202774062964268] - Fitness: -1.1109450483465344
[0.008546755211379362, 0.4575632757817033, 0.12847483405358706, -0.8160201294278924, 0.25838825792878894, -0.02270392874034792, 0.1220145354833114, -0.0030042845319232228, 0.0026221193619398353, 7.95099759635936, 10.161629478148155] - Fitness: -1.1109496493012376
[0.00851916237780441, 0.4597019683906639, 0.12983693239516855, -0.8318320356317458, 0.2587056527408022, -0.022609881929204188, 0.14034792786189096, -0.0030808481128173086, 0.0027025969877581316, 7.929678548248494, 10.32510614336531] - Fitness: -1.1109726344312674
[0.008503586539351671, 0.4560554963524891, 0.12956388394144217, -0.8220214726950644, 0.25907812813488057, -0.022877233282802414, 0.11768485067069649, -0.0031084090054132184, 0.00265977225979418, 8.16525437867294, 10.1932249465462] - Fitness: -1.1109823840697757
[0.008602669821423265, 0.45347119180748796, 0.1296652920523643, -0.8236665824199618, 0.2595435314783863, -0.02281624830162573, 0.12038231524927202, -0.003065189481177779, 0.002689322530890148, 8.085498329231221, 10.27132797436752] - Fitness: -1.1109881099871453
[0.00856150171482072, 0.45270005967529053, 0.12909604108016193, -0.875420888007382, 0.2583526132752013, -0.022918483621675145, 0.11161340011876995, -0.003064321285820017, 0.00260218672272361, 8.01711617858119, 10.205471440800224] - Fitness: -1.1109906192734555
[0.00856308588237932, 0.45976155357765713, 0.12894999367265572, -0.8376818115818145, 0.2586589982000491, -0.022931384723728247, 0.11877815506541328, -0.0030607208897248, 0.0027181732166416594, 7.9663017108423135, 10.279635936132959] - Fitness: -1.1110013334563513
[0.008606287240466085, 0.4553628748752907, 0.129561557500948, -0.8303304148886381, 0.25944714618269266, -0.02284430838466272, 0.12092692082731098, -0.0030652871455778153, 0.0026986276362624983, 8.052415023250136, 10.3248596239754] - Fitness: -1.1110208128746288
[0.00858363214455858, 0.45555515538602054, 0.12882649850520975, -0.8064075957606747, 0.25901471757863315, -0.022984146673771584, 0.1203382891165064, -0.0030632745026350516, 0.0026865162341052646, 7.830466201727833, 10.273119956166225] - Fitness: -1.1110424914637789
[0.008526420260012199, 0.456774148213524, 0.12863386299733476, -0.8491929357294806, 0.25865070226279074, -0.022905866046380986, 0.10788097733886584, -0.003078210221061803, 0.0026051203394449893, 7.988024775586202, 10.181226788089948] - Fitness: -1.1110477557228906
[0.008565497744948636, 0.4596942584368132, 0.1292261024159931, -0.8383553453258791, 0.25859708250534397, -0.022935298822048963, 0.12200724206712792, -0.003061194384913967, 0.002780631723972268, 8.107965169952463, 10.227665173748491] - Fitness: -1.1110516917068893
[0.00852628234511687, 0.4568250693866119, 0.12822215763741526, -0.8414804574414285, 0.2596994193286206, -0.02291211058499279, 0.11023125151316457, -0.003080710908899714, 0.0025604785022384615, 7.97397337561503, 10.166980884764012] - Fitness: -1.1110604359524714
[0.0086333944481136, 0.45476191204776795, 0.12972182569170868, -0.8331252079616555, 0.2586046085723204, -0.02299019277900724, 0.11842049816500362, -0.0030879155407870012, 0.002606349416494516, 8.224408093474718, 10.239304526682112] - Fitness: -1.1110769708354056

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45701440503036034, 0.12948868798971355, -0.8465824594002329, 0.25908076222945575, -0.022886957754541408, 0.1029599973762622, -0.003042385166104961, 0.0026622992282169773, 7.927266505163922, 10.191028264411601]:
  Angle -10: cl=119.05887603759766, cd=-123.32205963134766, cm=-20.34162139892578
  Angle -9: cl=118.10149383544922, cd=-120.85470581054688, cm=-19.06456184387207
  Angle -8: cl=117.14409637451172, cd=-118.3873519897461, cm=-17.787490844726562
  Angle -7: cl=116.1866683959961, cd=-115.9199447631836, cm=-16.510446548461914
  Angle -6: cl=115.22930145263672, cd=-113.4526138305664, cm=-15.233382225036621
  Angle -5: cl=114.27194213867188, cd=-110.98530578613281, cm=-13.956314086914062
  Angle -4: cl=113.31452941894531, cd=-108.5179443359375, cm=-12.679266929626465
  Angle -3: cl=112.3571548461914, cd=-106.05059051513672, cm=-11.402191162109375
  Angle -2: cl=111.39978790283203, cd=-103.58322143554688, cm=-10.125125885009766
  Angle -1: cl=110.44237518310547, cd=-101.11589813232422, cm=-8.848077774047852
  Angle 0: cl=109.48503112792969, cd=-98.64859008789062, cm=-7.571048259735107
  Angle 1: cl=108.52764129638672, cd=-96.18121337890625, cm=-6.293970584869385
  Angle 2: cl=107.57025909423828, cd=-93.71382904052734, cm=-5.016910076141357
  Angle 3: cl=106.61286163330078, cd=-91.24649047851562, cm=-3.739835262298584
  Angle 4: cl=105.65544891357422, cd=-88.77912139892578, cm=-2.462772846221924
  Angle 5: cl=104.69808197021484, cd=-86.31178283691406, cm=-1.1857333183288574
  Angle 6: cl=103.74068450927734, cd=-83.84442138671875, cm=0.09135384857654572
  Angle 7: cl=102.7833023071289, cd=-81.37706756591797, cm=1.3684020042419434
  Angle 8: cl=101.8259048461914, cd=-78.90973663330078, cm=2.6454501152038574
  Angle 9: cl=100.86854553222656, cd=-76.44242095947266, cm=3.922499179840088
  Angle 10: cl=99.9111557006836, cd=-73.97508239746094, cm=5.1995625495910645
Genotype [0.008569924292291423, 0.4569582012027278, 0.1299783668593515, -0.8641531025120576, 0.2584387803809796, -0.022920610921802427, 0.12385692299279284, -0.003066105669124468, 0.0025232810442268553, 8.094873810859896, 10.205291833493781]:
  Angle -10: cl=119.65193939208984, cd=-123.83389282226562, cm=-20.463899612426758
  Angle -9: cl=118.69453430175781, cd=-121.36654663085938, cm=-19.186853408813477
  Angle -8: cl=117.73714447021484, cd=-118.8991928100586, cm=-17.909805297851562
  Angle -7: cl=116.77978515625, cd=-116.43186950683594, cm=-16.63272476196289
  Angle -6: cl=115.8224105834961, cd=-113.96453094482422, cm=-15.355687141418457
  Angle -5: cl=114.86499786376953, cd=-111.49714660644531, cm=-14.078601837158203
  Angle -4: cl=113.9076156616211, cd=-109.02980041503906, cm=-12.801560401916504
  Angle -3: cl=112.95024871826172, cd=-106.56245422363281, cm=-11.52448558807373
  Angle -2: cl=111.99285125732422, cd=-104.09512329101562, cm=-10.24746322631836
  Angle -1: cl=111.0354995727539, cd=-101.62777709960938, cm=-8.970364570617676
  Angle 0: cl=110.07807159423828, cd=-99.16040802001953, cm=-7.693310260772705
  Angle 1: cl=109.12071990966797, cd=-96.69304656982422, cm=-6.416232585906982
  Angle 2: cl=108.16329193115234, cd=-94.2256851196289, cm=-5.139191150665283
  Angle 3: cl=107.20594787597656, cd=-91.75836944580078, cm=-3.862154483795166
  Angle 4: cl=106.24849700927734, cd=-89.29100799560547, cm=-2.585087299346924
  Angle 5: cl=105.29117584228516, cd=-86.82363891601562, cm=-1.3080172538757324
  Angle 6: cl=104.3337631225586, cd=-84.35629272460938, cm=-0.030977770686149597
  Angle 7: cl=103.37639617919922, cd=-81.88896942138672, cm=1.246081829071045
  Angle 8: cl=102.41895294189453, cd=-79.42154693603516, cm=2.523163318634033
  Angle 9: cl=101.46163177490234, cd=-76.95423889160156, cm=3.800222873687744
  Angle 10: cl=100.50418853759766, cd=-74.48687744140625, cm=5.077303409576416
Genotype [0.008532629795287357, 0.45665741897810214, 0.12932255745131874, -0.8557773798272094, 0.25987402124637565, -0.02288273033976275, 0.11134037927274495, -0.003082417467675145, 0.002608734519690902, 7.990331207080834, 10.102205946322512]:
  Angle -10: cl=118.99126434326172, cd=-123.23200225830078, cm=-20.32139015197754
  Angle -9: cl=118.03390502929688, cd=-120.76468658447266, cm=-19.044336318969727
  Angle -8: cl=117.07653045654297, cd=-118.29730224609375, cm=-17.76727867126465
  Angle -7: cl=116.1191177368164, cd=-115.8299789428711, cm=-16.490209579467773
  Angle -6: cl=115.16173553466797, cd=-113.36260986328125, cm=-15.213183403015137
  Angle -5: cl=114.2043685913086, cd=-110.89525604248047, cm=-13.936104774475098
  Angle -4: cl=113.2469482421875, cd=-108.42794799804688, cm=-12.659070014953613
  Angle -3: cl=112.2895736694336, cd=-105.96060180664062, cm=-11.382012367248535
  Angle -2: cl=111.33214569091797, cd=-103.49322509765625, cm=-10.104926109313965
  Angle -1: cl=110.3747787475586, cd=-101.02586364746094, cm=-8.827865600585938
  Angle 0: cl=109.41742706298828, cd=-98.55850219726562, cm=-7.550784587860107
  Angle 1: cl=108.46004486083984, cd=-96.0911865234375, cm=-6.273736476898193
  Angle 2: cl=107.50263214111328, cd=-93.62381744384766, cm=-4.996694087982178
  Angle 3: cl=106.54528045654297, cd=-91.156494140625, cm=-3.719637393951416
  Angle 4: cl=105.58788299560547, cd=-88.68914031982422, cm=-2.4425902366638184
  Angle 5: cl=104.6304931640625, cd=-86.22179412841797, cm=-1.1655068397521973
  Angle 6: cl=103.67308807373047, cd=-83.75439453125, cm=0.11154980957508087
  Angle 7: cl=102.71570587158203, cd=-81.2870864868164, cm=1.3886055946350098
  Angle 8: cl=101.75831604003906, cd=-78.81967163085938, cm=2.665656566619873
  Angle 9: cl=100.80098724365234, cd=-76.35240936279297, cm=3.9427247047424316
  Angle 10: cl=99.84357452392578, cd=-73.88501739501953, cm=5.21979284286499
Genotype [0.008547955808284347, 0.4562464333738324, 0.12965136362932253, -0.8316223070728039, 0.2590585798516656, -0.022792297780944555, 0.12564874604210308, -0.0030696675568993572, 0.002599462194455361, 7.827824624396237, 10.179221580583086]:
  Angle -10: cl=119.17288208007812, cd=-123.39305114746094, cm=-20.37327003479004
  Angle -9: cl=118.21544647216797, cd=-120.92566680908203, cm=-19.09619903564453
  Angle -8: cl=117.25804901123047, cd=-118.45832061767578, cm=-17.81915283203125
  Angle -7: cl=116.30066680908203, cd=-115.99095916748047, cm=-16.54205894470215
  Angle -6: cl=115.34331512451172, cd=-113.52362823486328, cm=-15.265023231506348
  Angle -5: cl=114.38593292236328, cd=-111.05625915527344, cm=-13.987939834594727
  Angle -4: cl=113.42851257324219, cd=-108.58890533447266, cm=-12.710906982421875
  Angle -3: cl=112.47115325927734, cd=-106.12153625488281, cm=-11.433812141418457
  Angle -2: cl=111.51372528076172, cd=-103.65418243408203, cm=-10.156753540039062
  Angle -1: cl=110.55635833740234, cd=-101.1868667602539, cm=-8.879715919494629
  Angle 0: cl=109.5989761352539, cd=-98.71951293945312, cm=-7.60265588760376
  Angle 1: cl=108.64163970947266, cd=-96.25215911865234, cm=-6.325584888458252
  Angle 2: cl=107.6842269897461, cd=-93.78478240966797, cm=-5.048532962799072
  Angle 3: cl=106.72682189941406, cd=-91.31742858886719, cm=-3.7714457511901855
  Angle 4: cl=105.76944732666016, cd=-88.8501205444336, cm=-2.4944119453430176
  Angle 5: cl=104.81208038330078, cd=-86.38275909423828, cm=-1.217339038848877
  Angle 6: cl=103.85466766357422, cd=-83.91541290283203, cm=0.059707120060920715
  Angle 7: cl=102.89728546142578, cd=-81.44803619384766, cm=1.3367552757263184
  Angle 8: cl=101.9399185180664, cd=-78.98069763183594, cm=2.613834857940674
  Angle 9: cl=100.98250579833984, cd=-76.51334381103516, cm=3.89088773727417
  Angle 10: cl=100.0251693725586, cd=-74.0460205078125, cm=5.167929172515869
Genotype [0.008539759908454826, 0.4558144254825617, 0.1291831621963513, -0.8300628612838271, 0.25975129230988253, -0.02290662825179922, 0.11310204692883138, -0.0030806610535350763, 0.0025065212658522316, 7.960754917064608, 10.143819916401151]:
  Angle -10: cl=118.76583099365234, cd=-123.025634765625, cm=-20.283594131469727
  Angle -9: cl=117.80844116210938, cd=-120.55828857421875, cm=-19.00653648376465
  Angle -8: cl=116.85106658935547, cd=-118.09095764160156, cm=-17.729475021362305
  Angle -7: cl=115.89369201660156, cd=-115.62358856201172, cm=-16.452425003051758
  Angle -6: cl=114.93628692626953, cd=-113.15625, cm=-15.175357818603516
  Angle -5: cl=113.97888946533203, cd=-110.68887329101562, cm=-13.898293495178223
  Angle -4: cl=113.02152252197266, cd=-108.22154998779297, cm=-12.621230125427246
  Angle -3: cl=112.06411743164062, cd=-105.75420379638672, cm=-11.344181060791016
  Angle -2: cl=111.10674285888672, cd=-103.28681945800781, cm=-10.067095756530762
  Angle -1: cl=110.14934539794922, cd=-100.81948852539062, cm=-8.790051460266113
  Angle 0: cl=109.19197845458984, cd=-98.35211944580078, cm=-7.512988567352295
  Angle 1: cl=108.23458099365234, cd=-95.884765625, cm=-6.235908031463623
  Angle 2: cl=107.27721405029297, cd=-93.41741943359375, cm=-4.958856105804443
  Angle 3: cl=106.31981658935547, cd=-90.95010375976562, cm=-3.6818337440490723
  Angle 4: cl=105.36243438720703, cd=-88.4826889038086, cm=-2.4047369956970215
  Angle 5: cl=104.40502166748047, cd=-86.01533508300781, cm=-1.1276812553405762
  Angle 6: cl=103.44763946533203, cd=-83.5479965209961, cm=0.1493811160326004
  Angle 7: cl=102.49022674560547, cd=-81.08061218261719, cm=1.426450252532959
  Angle 8: cl=101.53287506103516, cd=-78.61328887939453, cm=2.7034850120544434
  Angle 9: cl=100.57547760009766, cd=-76.1459732055664, cm=3.9805235862731934
  Angle 10: cl=99.61808013916016, cd=-73.6785659790039, cm=5.2576165199279785
Genotype [0.008507331148802838, 0.4573528486679887, 0.12983564262320696, -0.8615589436471566, 0.2587047470479796, -0.02267431592304229, 0.1107979024940756, -0.0030385394587751522, 0.00274868395830264, 7.999906921503751, 10.195839166492917]:
  Angle -10: cl=119.56156158447266, cd=-123.73980712890625, cm=-20.438861846923828
  Angle -9: cl=118.60417175292969, cd=-121.27240753173828, cm=-19.161775588989258
  Angle -8: cl=117.64682006835938, cd=-118.8050765991211, cm=-17.88473129272461
  Angle -7: cl=116.68942260742188, cd=-116.33775329589844, cm=-16.607709884643555
  Angle -6: cl=115.73201751708984, cd=-113.87037658691406, cm=-15.330620765686035
  Angle -5: cl=114.77465057373047, cd=-111.40303802490234, cm=-14.053579330444336
  Angle -4: cl=113.8172836303711, cd=-108.9356918334961, cm=-12.776506423950195
  Angle -3: cl=112.85989379882812, cd=-106.4683609008789, cm=-11.499469757080078
  Angle -2: cl=111.9024658203125, cd=-104.00096893310547, cm=-10.222381591796875
  Angle -1: cl=110.94510650634766, cd=-101.53366088867188, cm=-8.945324897766113
  Angle 0: cl=109.9876937866211, cd=-99.06623840332031, cm=-7.668259143829346
  Angle 1: cl=109.03032684326172, cd=-96.59892272949219, cm=-6.391208171844482
  Angle 2: cl=108.07293701171875, cd=-94.13156127929688, cm=-5.114135265350342
  Angle 3: cl=107.11558532714844, cd=-91.6642074584961, cm=-3.8370633125305176
  Angle 4: cl=106.15811920166016, cd=-89.19684600830078, cm=-2.560004711151123
  Angle 5: cl=105.20079040527344, cd=-86.72947692871094, cm=-1.2829537391662598
  Angle 6: cl=104.2433853149414, cd=-84.26216888427734, cm=-0.00590948760509491
  Angle 7: cl=103.28604125976562, cd=-81.79484558105469, cm=1.271151065826416
  Angle 8: cl=102.3286361694336, cd=-79.32743835449219, cm=2.548239231109619
  Angle 9: cl=101.37122344970703, cd=-76.86009979248047, cm=3.8252739906311035
  Angle 10: cl=100.4138412475586, cd=-74.39273834228516, cm=5.102336406707764
Genotype [0.0085, 0.45657874137865545, 0.129333172433617, -0.8463489376487834, 0.259930236607641, -0.022887768365963148, 0.10920859370589123, -0.003067939118753904, 0.0026561966245174746, 7.982977885150528, 10.24905937538688]:
  Angle -10: cl=118.93889617919922, cd=-123.17594146728516, cm=-20.310956954956055
  Angle -9: cl=117.98146057128906, cd=-120.70858001708984, cm=-19.033899307250977
  Angle -8: cl=117.02405548095703, cd=-118.24124145507812, cm=-17.756851196289062
  Angle -7: cl=116.06669616699219, cd=-115.77393341064453, cm=-16.479780197143555
  Angle -6: cl=115.1092758178711, cd=-113.3065185546875, cm=-15.202713012695312
  Angle -5: cl=114.15190887451172, cd=-110.83921813964844, cm=-13.925671577453613
  Angle -4: cl=113.19451141357422, cd=-108.37184143066406, cm=-12.648602485656738
  Angle -3: cl=112.23717498779297, cd=-105.90449523925781, cm=-11.371535301208496
  Angle -2: cl=111.27979278564453, cd=-103.43714904785156, cm=-10.09447956085205
  Angle -1: cl=110.32239532470703, cd=-100.96978759765625, cm=-8.817410469055176
  Angle 0: cl=109.36495208740234, cd=-98.50242614746094, cm=-7.540383815765381
  Angle 1: cl=108.40760803222656, cd=-96.03508758544922, cm=-6.263288974761963
