Experiment: Combination_Experiment_349
Generation: 24
Timestamp: 20231227_070731

Genotypes and their Fitness Values:
[0.008775734894630792, 0.448870253058597, 0.1282377406364035, -0.8142457041003169, 0.25949212554682477, -0.02265139630192313, 0.13973382588196254, -0.0030710785021033876, 0.0025670781104134657, 7.942236065278922, 10.976156353491048] - Fitness: -1.1142557959866908
[0.008854834847792642, 0.4538948582546845, 0.12761755199540958, -0.8322270963826549, 0.25675581307997003, -0.022943952235916276, 0.14089758453482956, -0.0030789568692605003, 0.00261926496332205, 8.19327599635307, 10.527197132982021] - Fitness: -1.1146166641012232
[0.00868146482397918, 0.4593739927777598, 0.12790001257509956, -0.8224200461752396, 0.2587315635772235, -0.022165039966036734, 0.15887977856588362, -0.0030715797417303547, 0.002554224434290372, 8.319930786731321, 10.806907871882833] - Fitness: -1.114895937697626
[0.008596477131709041, 0.4577014662791513, 0.127988218638499, -0.8081421512502867, 0.25232679121342716, -0.02269083542359315, 0.13015940088673872, -0.0030940651916912844, 0.0027673678079294926, 8.279452619766651, 10.345611535095768] - Fitness: -1.1150199253884392
[0.008787560194955923, 0.4595147482535674, 0.12821039857058006, -0.8310861934162571, 0.2556967019192482, -0.022515761968369758, 0.12044185372696319, -0.0031092346002418642, 0.002578751950239814, 8.148362285248862, 10.908118469608551] - Fitness: -1.1151687246363093
[0.008698067825041142, 0.44763149699636134, 0.12794159902597474, -0.8309981694045279, 0.2559853541338855, -0.02277761410221197, 0.13908077576225178, -0.003101161686454065, 0.002629960794474867, 8.080840604461462, 10.791180526116456] - Fitness: -1.1153127533855458
[0.008762082116105123, 0.45748831989418864, 0.12820609014032291, -0.835690328869291, 0.25200343320529256, -0.022158960225539467, 0.1317982585066325, -0.0030827907989587683, 0.0026132184883598543, 8.265022371037318, 10.198648199064264] - Fitness: -1.1154996965622956
[0.008525542803661138, 0.45926088929373393, 0.12833138721729842, -0.8213688184490571, 0.2541333406204922, -0.0224576793330385, 0.13261134708258784, -0.0031095395507238915, 0.002694205457530424, 8.241213520202292, 11.025753056301047] - Fitness: -1.1155454277580517
[0.008623398947587822, 0.45656898492149883, 0.1280797947351316, -0.817110732755926, 0.2533713183699071, -0.022563554760720313, 0.15078272155480024, -0.0030732069306105073, 0.00258418465053212, 8.219780291641339, 10.954228781209304] - Fitness: -1.1156647471060321
[0.00855340379352703, 0.4573656783996745, 0.12765070653585578, -0.8184287944457678, 0.2527984657964097, -0.022631468888943306, 0.1496633613789092, -0.0030807947554332103, 0.00258001277790661, 8.353900178672035, 10.804581770593101] - Fitness: -1.115802244306582
[0.008617940411708883, 0.45298492948426156, 0.1275729531912244, -0.8476859095011339, 0.25579247554070716, -0.02242769431037816, 0.13526841838154458, -0.0031079753603388558, 0.002583475746097226, 8.152480427135782, 11.04382815913761] - Fitness: -1.1161115323136397
[0.008782766675778207, 0.45436015449140726, 0.12848742355259934, -0.8185981441696385, 0.24982029055177288, -0.02221509617108191, 0.12621378296951824, -0.0030655307351962406, 0.0025587083952447118, 8.234492675644402, 10.44610875466216] - Fitness: -1.1161206467518823
[0.008656924489306578, 0.44887554471470753, 0.12748291886628127, -0.8215518763043049, 0.25975784263166607, -0.021945552152269118, 0.14425061098418576, -0.003080525734820262, 0.002748578221963831, 8.093926794468503, 10.985493831485043] - Fitness: -1.116237605844672
[0.008689581448273842, 0.44963239568439245, 0.12831878052361917, -0.8107742981118325, 0.2563865435129749, -0.022152982472644196, 0.13755493270937877, -0.0031206011317491526, 0.002555648258617019, 8.322986196139198, 10.914226931890344] - Fitness: -1.1162585695425806
[0.008857013821373006, 0.44723573709993425, 0.12787025825014514, -0.8342792251669514, 0.25428794715888164, -0.02278516745589115, 0.13558525152211323, -0.0031093613512737568, 0.002588063435423225, 8.16225274881834, 10.791943743560257] - Fitness: -1.1163215667225477
[0.009200282273604409, 0.4480151757032493, 0.12937782286944086, -0.8311650475704451, 0.2553786021511922, -0.02280830598445899, 0.14256056528915134, -0.003112794322215752, 0.002589011818466986, 8.258501696334577, 11.082741227095974] - Fitness: -1.116322722502402
[0.008561173139748907, 0.44445997847404567, 0.12751636779349296, -0.8316999288329385, 0.2556712382797795, -0.022511613481594257, 0.14912057039258816, -0.0031116232337048454, 0.0025997541523097717, 8.133864813720106, 10.8903724902708] - Fitness: -1.1164060577544423
[0.008804005314700108, 0.4422757606340093, 0.1281590387951649, -0.8331107266873238, 0.255047807051721, -0.022105977225493092, 0.1580314162609271, -0.0030654572946107626, 0.002555530908365967, 8.071166829142323, 10.635091384719097] - Fitness: -1.1164231172835262
[0.00873269022066266, 0.4484661530797817, 0.12758654666123456, -0.8149974355596573, 0.2544862068146361, -0.022598044525656818, 0.137888060941047, -0.0031041368990950106, 0.002589289033274011, 8.10409904668273, 10.87674242793766] - Fitness: -1.1164521696358023
[0.008760648298664941, 0.4511097179531351, 0.12822094259564246, -0.8164878531596903, 0.2513032274705054, -0.022667401463327835, 0.13933237770809684, -0.003054929032088923, 0.002556625858369748, 8.241321234139349, 11.022107046438203] - Fitness: -1.1164630831726716
[0.00916669818386842, 0.44813612576525574, 0.12771380282131833, -0.8381548714962501, 0.25757590174701006, -0.0227746537656171, 0.13625002220125, -0.0031141119041281254, 0.002630209210969137, 8.00880219990686, 10.908134156123934] - Fitness: -1.1164947670991698
[0.008681078025495283, 0.4476312014465276, 0.1283968172683495, -0.813491555339766, 0.25487447345048364, -0.022015638149119506, 0.136947203836012, -0.003110006309462994, 0.0025607437271538617, 8.1107343485016, 10.917718532043994] - Fitness: -1.116516489069246
[0.008790705987407334, 0.4461410825372964, 0.1282970560567731, -0.8195701852805996, 0.25593262062444466, -0.021983720228412145, 0.1495808695035808, -0.0031067643397404148, 0.0025182426435519365, 8.316598078821773, 10.635100883515294] - Fitness: -1.1165206518934443
[0.008696223998970016, 0.4505258680244445, 0.12723476362795025, -0.8177782580476518, 0.25643311161874494, -0.022538474584975425, 0.13420899249469323, -0.003117386542204441, 0.0025820770446683843, 8.149102990816532, 11.03311193039494] - Fitness: -1.1165450857543489
[0.00859272996371731, 0.4450285190406518, 0.12839002408833725, -0.8219759392076376, 0.25539404796490595, -0.02195212294084207, 0.15638477291439165, -0.0031221814174221866, 0.0025409597243362236, 8.12950465722573, 10.852423297449826] - Fitness: -1.1165768266035758
[0.008777251313572633, 0.45154994749543176, 0.1287229774835692, -0.8033776506396625, 0.25380425176646665, -0.022751181786990562, 0.10441034450890677, -0.0031607112908190686, 0.0029147827116126016, 8.18530428278121, 11.031045135550743] - Fitness: -1.1166102560977875
[0.008910056737086065, 0.45690168727757685, 0.12822676424889867, -0.8342425202175212, 0.2553029055519175, -0.022495712655388134, 0.12488565603510143, -0.0031183988756807303, 0.002804751639419538, 8.217676364984433, 11.021044681253047] - Fitness: -1.1166224270269456
[0.008617604507052469, 0.4567461880494402, 0.128375691301065, -0.810911306671879, 0.25347570992024104, -0.022477747671460005, 0.1582240212388577, -0.003129419219814054, 0.0027560079599115474, 8.161328540952693, 11.149499986230024] - Fitness: -1.1167097902889753
[0.008526612356293541, 0.4590026199110199, 0.1280023393533372, -0.8098078380593985, 0.25477857062616766, -0.02212267399984299, 0.13371060273490673, -0.003140454398083177, 0.0029122089109859944, 8.314623090263805, 10.853243547562744] - Fitness: -1.1167184279683962
[0.009425910783695552, 0.44563706815116527, 0.12959118588370203, -0.8150469509151715, 0.2593756718043069, -0.022525246743305586, 0.14227807096962922, -0.00319865458822287, 0.0026023401947270217, 7.968090898797371, 11.118221351007968] - Fitness: -1.1167204180031403
[0.008876993761743687, 0.4505641825384836, 0.12788356291819306, -0.830737328109103, 0.25381704716502573, -0.02269172417289196, 0.13766159350516585, -0.003122648779255917, 0.002569248502825872, 8.252917905817437, 10.848422361971817] - Fitness: -1.1167435300391166
[0.008788113469200422, 0.4455329123917817, 0.12830998373753003, -0.8069428538744273, 0.2558242083654965, -0.022099104626325246, 0.15080782646764979, -0.0030597428867930035, 0.002613977410268211, 8.210572103788632, 11.025074261036453] - Fitness: -1.1167512630287746
[0.00877219999905032, 0.4534701591887499, 0.12817933441716028, -0.822639565353352, 0.24661859029165736, -0.02255224436803404, 0.12463703198429771, -0.0030606154437849364, 0.0025068074824988427, 8.36274095902299, 10.450738458957083] - Fitness: -1.1167667418192329
[0.00897929702538879, 0.45793722220755373, 0.12827828013296497, -0.8183804050888539, 0.2544628071517078, -0.02243513018716103, 0.1542872992285832, -0.0031096200943170386, 0.002695595218312355, 8.241145762108955, 10.900837931515177] - Fitness: -1.1168147578706173
[0.008829421145698268, 0.4572255459311425, 0.12821925207553095, -0.8053905940875994, 0.2510110652291764, -0.022140552179415976, 0.14012683609399407, -0.003085623911844065, 0.002547619534431794, 8.220687843215691, 10.681481514524563] - Fitness: -1.1168338842813172
[0.009402272327895403, 0.44887392409908544, 0.12760469553836218, -0.8222842593210157, 0.2587380847500148, -0.0228207114648573, 0.14348481705401328, -0.0030995553009563444, 0.002622691751307453, 8.037530614498229, 10.97633573491138] - Fitness: -1.1168483361124282
[0.009402272327895403, 0.44887392409908544, 0.12760469553836218, -0.8222842593210157, 0.2587380847500148, -0.0228207114648573, 0.14348481705401328, -0.0030995553009563444, 0.002622691751307453, 8.037530614498229, 10.97633573491138] - Fitness: -1.1168483361124282
[0.008732499020054667, 0.44889041244784145, 0.1283139126719034, -0.8100486501264098, 0.25646904307173496, -0.022144045092102677, 0.12945148392242464, -0.0030740183483440485, 0.0030657130946681707, 8.201001465434532, 10.987528651993768] - Fitness: -1.1168725314522203
[0.008793933239357331, 0.4439323528746957, 0.1277193109459488, -0.8406362330323158, 0.25745435281399515, -0.02248856684134645, 0.136783303474665, -0.0031120682006194663, 0.0025767636325655526, 8.111449153607838, 11.216746652478019] - Fitness: -1.116881924413017
[0.00933357192089524, 0.4446285972823284, 0.127426577236473, -0.8154210451897617, 0.25982216936324876, -0.022941993093742445, 0.14092287168926154, -0.0031005175861774153, 0.002595665536838928, 8.33812519791582, 10.921679385210208] - Fitness: -1.116946874492574
[0.008631480077099317, 0.44643981970507385, 0.12840251668987038, -0.8039949592159357, 0.25403708608511993, -0.022636063371027866, 0.1382376222426331, -0.0030889473016484288, 0.0031109321154022015, 8.248674992673786, 10.9819417823019] - Fitness: -1.1169665239217215
[0.008804265291929955, 0.45235010045291124, 0.1288277433641607, -0.807946191866772, 0.2509495956807931, -0.02222786542181566, 0.11016399729781996, -0.0030890441251082445, 0.002530921075310338, 8.291091847416782, 11.122868057689526] - Fitness: -1.1170323726726052
[0.008800794364744175, 0.4458346810293702, 0.1284731949500497, -0.8098365341765162, 0.25539270674470704, -0.0219489654199413, 0.15750105643274612, -0.0031231218121199732, 0.002554436118364195, 8.129795317502582, 10.834451333474338] - Fitness: -1.1170334282792413
[0.008754371456342464, 0.4569427173126946, 0.1282488052640162, -0.8223984671720761, 0.25226435427992583, -0.021999500561737377, 0.16007122402066387, -0.0030690869227313487, 0.00255621283419084, 8.322390518179175, 10.911821123374503] - Fitness: -1.1170705995796237
[0.008673190641939579, 0.4506178662514001, 0.1272196948713113, -0.8131326985781692, 0.25642777713427467, -0.02219206878310162, 0.13817782526265965, -0.003108892916570332, 0.0025714150289180278, 8.204106757600842, 11.091574047259424] - Fitness: -1.1171261651130235
[0.0087604970530097, 0.4547483712412001, 0.1287217415647943, -0.8415634174712481, 0.2542613156898925, -0.021679443723647544, 0.13634606004296151, -0.0031085822240341644, 0.0025829613691133475, 8.153243369180421, 11.163538892485036] - Fitness: -1.1171469761473158
[0.008772255332658206, 0.4442165801109649, 0.12828746760479875, -0.8179438449852495, 0.25539637346508426, -0.02250081664671836, 0.12530619280583122, -0.003105368205553323, 0.0029434669138315894, 8.220568763173864, 11.008690821813955] - Fitness: -1.1171697619812726
[0.008757116958505015, 0.45208002906712236, 0.1281676895785101, -0.8340225937787733, 0.25116128144078265, -0.02225368269456211, 0.1357101365177828, -0.0031287940467928403, 0.0025550898741343187, 8.178987226180706, 10.764337396037938] - Fitness: -1.117200330729358
[0.009147175290205692, 0.45096890514914745, 0.12772002530870616, -0.8265572717918979, 0.2531855250455346, -0.02282946153753344, 0.17200912101525784, -0.0030802697691304044, 0.0025900063436279735, 8.271393101372379, 10.676464400896041] - Fitness: -1.117211966729336
[0.008882393713016964, 0.45664835001672105, 0.12877734636503607, -0.826840884200647, 0.2544324086565217, -0.022204133903331667, 0.11638023563396531, -0.0031081403065882896, 0.0028323187486194424, 8.398441896946983, 11.211665851999216] - Fitness: -1.1172372351705269

Detailed Results for Each Genotype:
Genotype [0.008775734894630792, 0.448870253058597, 0.1282377406364035, -0.8142457041003169, 0.25949212554682477, -0.02265139630192313, 0.13973382588196254, -0.0030710785021033876, 0.0025670781104134657, 7.942236065278922, 10.976156353491048]:
  Angle -10: cl=118.5118179321289, cd=-122.44097900390625, cm=-20.29484748840332
  Angle -9: cl=117.55448150634766, cd=-119.97367858886719, cm=-19.01781463623047
  Angle -8: cl=116.59711456298828, cd=-117.5063247680664, cm=-17.74074363708496
  Angle -7: cl=115.63966369628906, cd=-115.03893280029297, cm=-16.463682174682617
  Angle -6: cl=114.68236541748047, cd=-112.57162475585938, cm=-15.186599731445312
  Angle -5: cl=113.72492980957031, cd=-110.10429382324219, cm=-13.909584999084473
  Angle -4: cl=112.76754760742188, cd=-107.63690185546875, cm=-12.632502555847168
  Angle -3: cl=111.8102035522461, cd=-105.1695556640625, cm=-11.355448722839355
  Angle -2: cl=110.85276794433594, cd=-102.70218658447266, cm=-10.078375816345215
  Angle -1: cl=109.8953628540039, cd=-100.23487091064453, cm=-8.801332473754883
  Angle 0: cl=108.9380111694336, cd=-97.7674789428711, cm=-7.524255275726318
  Angle 1: cl=107.98064422607422, cd=-95.30015563964844, cm=-6.247201442718506
  Angle 2: cl=107.02320861816406, cd=-92.83277130126953, cm=-4.970138072967529
  Angle 3: cl=106.06584930419922, cd=-90.36548614501953, cm=-3.6931138038635254
  Angle 4: cl=105.10848236083984, cd=-87.8980941772461, cm=-2.416024684906006
  Angle 5: cl=104.1510238647461, cd=-85.43070220947266, cm=-1.1389374732971191
  Angle 6: cl=103.19367218017578, cd=-82.9633560180664, cm=0.13809247314929962
  Angle 7: cl=102.23632049560547, cd=-80.49603271484375, cm=1.415153980255127
  Angle 8: cl=101.27888488769531, cd=-78.02867889404297, cm=2.69221830368042
  Angle 9: cl=100.32156372070312, cd=-75.56134796142578, cm=3.9692816734313965
  Angle 10: cl=99.3641128540039, cd=-73.0939712524414, cm=5.2463507652282715
Genotype [0.008854834847792642, 0.4538948582546845, 0.12761755199540958, -0.8322270963826549, 0.25675581307997003, -0.022943952235916276, 0.14089758453482956, -0.0030789568692605003, 0.00261926496332205, 8.19327599635307, 10.527197132982021]:
  Angle -10: cl=118.92964935302734, cd=-122.78421020507812, cm=-20.37471580505371
  Angle -9: cl=117.97225189208984, cd=-120.31680297851562, cm=-19.097593307495117
  Angle -8: cl=117.01485443115234, cd=-117.84947204589844, cm=-17.820581436157227
  Angle -7: cl=116.0574722290039, cd=-115.38216400146484, cm=-16.54351043701172
  Angle -6: cl=115.1001205444336, cd=-112.91478729248047, cm=-15.26642894744873
  Angle -5: cl=114.1427230834961, cd=-110.44739532470703, cm=-13.989350318908691
  Angle -4: cl=113.1854019165039, cd=-107.98011779785156, cm=-12.712316513061523
  Angle -3: cl=112.2279281616211, cd=-105.5127182006836, cm=-11.435269355773926
  Angle -2: cl=111.27054595947266, cd=-103.04537963867188, cm=-10.158207893371582
  Angle -1: cl=110.3132095336914, cd=-100.57804107666016, cm=-8.881145477294922
  Angle 0: cl=109.35576629638672, cd=-98.11064147949219, cm=-7.604065418243408
  Angle 1: cl=108.39839935302734, cd=-95.64329528808594, cm=-6.327000141143799
  Angle 2: cl=107.44097137451172, cd=-93.17594146728516, cm=-5.049946308135986
  Angle 3: cl=106.4836196899414, cd=-90.70858764648438, cm=-3.7728676795959473
  Angle 4: cl=105.52626037597656, cd=-88.24124908447266, cm=-2.4958128929138184
  Angle 5: cl=104.56884002685547, cd=-85.77388000488281, cm=-1.2187600135803223
  Angle 6: cl=103.61148834228516, cd=-83.30657958984375, cm=0.058285191655159
  Angle 7: cl=102.65409851074219, cd=-80.83920288085938, cm=1.3353667259216309
  Angle 8: cl=101.69666290283203, cd=-78.37179565429688, cm=2.612426280975342
  Angle 9: cl=100.73932647705078, cd=-75.9045181274414, cm=3.8894543647766113
  Angle 10: cl=99.78192901611328, cd=-73.43718719482422, cm=5.16654634475708
Genotype [0.00868146482397918, 0.4593739927777598, 0.12790001257509956, -0.8224200461752396, 0.2587315635772235, -0.022165039966036734, 0.15887977856588362, -0.0030715797417303547, 0.002554224434290372, 8.319930786731321, 10.806907871882833]:
  Angle -10: cl=119.02046966552734, cd=-122.84104919433594, cm=-20.33381462097168
  Angle -9: cl=118.06309509277344, cd=-120.37371063232422, cm=-19.0567626953125
  Angle -8: cl=117.10567474365234, cd=-117.90635681152344, cm=-17.779695510864258
  Angle -7: cl=116.14833068847656, cd=-115.43900299072266, cm=-16.502614974975586
  Angle -6: cl=115.19091033935547, cd=-112.97164154052734, cm=-15.225584030151367
  Angle -5: cl=114.23355865478516, cd=-110.50430297851562, cm=-13.948526382446289
  Angle -4: cl=113.27619171142578, cd=-108.03697204589844, cm=-12.671466827392578
  Angle -3: cl=112.31879425048828, cd=-105.569580078125, cm=-11.39440631866455
  Angle -2: cl=111.36137390136719, cd=-103.1022720336914, cm=-10.117345809936523
  Angle -1: cl=110.40398406982422, cd=-100.63490295410156, cm=-8.840283393859863
  Angle 0: cl=109.44660949707031, cd=-98.16757202148438, cm=-7.563232898712158
  Angle 1: cl=108.48918914794922, cd=-95.70020294189453, cm=-6.2861762046813965
  Angle 2: cl=107.5318374633789, cd=-93.23283386230469, cm=-5.009110927581787
  Angle 3: cl=106.57444763183594, cd=-90.76547241210938, cm=-3.732029438018799
  Angle 4: cl=105.6170654296875, cd=-88.2981185913086, cm=-2.4549717903137207
  Angle 5: cl=104.65967559814453, cd=-85.830810546875, cm=-1.1779236793518066
  Angle 6: cl=103.70226287841797, cd=-83.36343383789062, cm=0.09913201630115509
  Angle 7: cl=102.74488830566406, cd=-80.89610290527344, cm=1.3762192726135254
  Angle 8: cl=101.78752136230469, cd=-78.42874145507812, cm=2.6532416343688965
  Angle 9: cl=100.83015441894531, cd=-75.96139526367188, cm=3.9303078651428223
  Angle 10: cl=99.87274169921875, cd=-73.49403381347656, cm=5.2073893547058105
Genotype [0.008596477131709041, 0.4577014662791513, 0.127988218638499, -0.8081421512502867, 0.25232679121342716, -0.02269083542359315, 0.13015940088673872, -0.0030940651916912844, 0.0027673678079294926, 8.279452619766651, 10.345611535095768]:
  Angle -10: cl=119.4915542602539, cd=-123.25265502929688, cm=-20.46940040588379
  Angle -9: cl=118.5342025756836, cd=-120.78536987304688, cm=-19.192365646362305
  Angle -8: cl=117.57678985595703, cd=-118.31797790527344, cm=-17.915313720703125
  Angle -7: cl=116.6194076538086, cd=-115.85065460205078, cm=-16.638254165649414
  Angle -6: cl=115.66205596923828, cd=-113.38324737548828, cm=-15.361167907714844
  Angle -5: cl=114.70459747314453, cd=-110.91590881347656, cm=-14.084124565124512
  Angle -4: cl=113.74726104736328, cd=-108.44853210449219, cm=-12.807042121887207
  Angle -3: cl=112.78988647460938, cd=-105.9812240600586, cm=-11.529976844787598
  Angle -2: cl=111.83250427246094, cd=-103.51385498046875, cm=-10.25294303894043
  Angle -1: cl=110.87508392333984, cd=-101.04649353027344, cm=-8.975887298583984
  Angle 0: cl=109.91769409179688, cd=-98.57913208007812, cm=-7.698811054229736
  Angle 1: cl=108.96031951904297, cd=-96.1117935180664, cm=-6.421753406524658
  Angle 2: cl=108.00296020507812, cd=-93.64444732666016, cm=-5.144692897796631
  Angle 3: cl=107.0455093383789, cd=-91.17706298828125, cm=-3.8676228523254395
  Angle 4: cl=106.08821868896484, cd=-88.70975494384766, cm=-2.5905919075012207
  Angle 5: cl=105.13077545166016, cd=-86.2424087524414, cm=-1.3135390281677246
  Angle 6: cl=104.17342376708984, cd=-83.77503204345703, cm=-0.036430880427360535
  Angle 7: cl=103.2159652709961, cd=-81.30764770507812, cm=1.2405858039855957
  Angle 8: cl=102.25863647460938, cd=-78.84030151367188, cm=2.5176806449890137
  Angle 9: cl=101.30123138427734, cd=-76.37295532226562, cm=3.794738292694092
  Angle 10: cl=100.34386444091797, cd=-73.90562438964844, cm=5.0717854499816895
Genotype [0.008787560194955923, 0.4595147482535674, 0.12821039857058006, -0.8310861934162571, 0.2556967019192482, -0.022515761968369758, 0.12044185372696319, -0.0031092346002418642, 0.002578751950239814, 8.148362285248862, 10.908118469608551]:
  Angle -10: cl=119.4297103881836, cd=-123.18404388427734, cm=-20.45075798034668
  Angle -9: cl=118.47234344482422, cd=-120.71668243408203, cm=-19.173707962036133
  Angle -8: cl=117.51494598388672, cd=-118.24935150146484, cm=-17.896623611450195
  Angle -7: cl=116.55756378173828, cd=-115.7820053100586, cm=-16.619592666625977
  Angle -6: cl=115.60017395019531, cd=-113.3146743774414, cm=-15.342519760131836
  Angle -5: cl=114.64276885986328, cd=-110.84722900390625, cm=-14.065454483032227
  Angle -4: cl=113.68539428710938, cd=-108.37994384765625, cm=-12.788426399230957
  Angle -3: cl=112.72801971435547, cd=-105.91260528564453, cm=-11.511359214782715
  Angle -2: cl=111.7706069946289, cd=-103.44517517089844, cm=-10.234238624572754
  Angle -1: cl=110.81324005126953, cd=-100.97787475585938, cm=-8.957206726074219
  Angle 0: cl=109.8558120727539, cd=-98.510498046875, cm=-7.680136203765869
  Angle 1: cl=108.8984603881836, cd=-96.04319763183594, cm=-6.403125286102295
  Angle 2: cl=107.94104766845703, cd=-93.57582092285156, cm=-5.126046657562256
  Angle 3: cl=106.98371124267578, cd=-91.10845184326172, cm=-3.848975658416748
  Angle 4: cl=106.02629852294922, cd=-88.64111328125, cm=-2.571925640106201
  Angle 5: cl=105.06897735595703, cd=-86.17378234863281, cm=-1.2948479652404785
  Angle 6: cl=104.1115493774414, cd=-83.7064208984375, cm=-0.01779322326183319
  Angle 7: cl=103.15416717529297, cd=-81.23907470703125, cm=1.2592568397521973
  Angle 8: cl=102.1967544555664, cd=-78.77171325683594, cm=2.5363450050354004
  Angle 9: cl=101.2394027709961, cd=-76.30433654785156, cm=3.8133902549743652
  Angle 10: cl=100.2819595336914, cd=-73.8370132446289, cm=5.090430736541748
Genotype [0.008698067825041142, 0.44763149699636134, 0.12794159902597474, -0.8309981694045279, 0.2559853541338855, -0.02277761410221197, 0.13908077576225178, -0.003101161686454065, 0.002629960794474867, 8.080840604461462, 10.791180526116456]:
  Angle -10: cl=118.66699981689453, cd=-122.48745727539062, cm=-20.340456008911133
  Angle -9: cl=117.70955657958984, cd=-120.02008056640625, cm=-19.063413619995117
  Angle -8: cl=116.75220489501953, cd=-117.55272674560547, cm=-17.786344528198242
  Angle -7: cl=115.79480743408203, cd=-115.08535766601562, cm=-16.50925636291504
  Angle -6: cl=114.83744049072266, cd=-112.61803436279297, cm=-15.232213020324707
  Angle -5: cl=113.88006591796875, cd=-110.15067291259766, cm=-13.95514965057373
  Angle -4: cl=112.92264556884766, cd=-107.68331146240234, cm=-12.6781005859375
  Angle -3: cl=111.9652328491211, cd=-105.21595001220703, cm=-11.401023864746094
  Angle -2: cl=111.00785827636719, cd=-102.74861145019531, cm=-10.1239652633667
  Angle -1: cl=110.05049896240234, cd=-100.2812728881836, cm=-8.846914291381836
  Angle 0: cl=109.09307098388672, cd=-97.81391143798828, cm=-7.5698323249816895
  Angle 1: cl=108.13570404052734, cd=-95.34658813476562, cm=-6.292806148529053
  Angle 2: cl=107.1783676147461, cd=-92.8792495727539, cm=-5.0157389640808105
  Angle 3: cl=106.2209701538086, cd=-90.41191101074219, cm=-3.7386908531188965
  Angle 4: cl=105.26355743408203, cd=-87.94452667236328, cm=-2.4616360664367676
  Angle 5: cl=104.3061752319336, cd=-85.47715759277344, cm=-1.1845459938049316
  Angle 6: cl=103.34876251220703, cd=-83.00979614257812, cm=0.09250874817371368
  Angle 7: cl=102.39142608642578, cd=-80.54248809814453, cm=1.369555950164795
  Angle 8: cl=101.43400573730469, cd=-78.07512664794922, cm=2.6466212272644043
  Angle 9: cl=100.47665405273438, cd=-75.60774993896484, cm=3.9237303733825684
  Angle 10: cl=99.51923370361328, cd=-73.14044189453125, cm=5.200730800628662
Genotype [0.008762082116105123, 0.45748831989418864, 0.12820609014032291, -0.835690328869291, 0.25200343320529256, -0.022158960225539467, 0.1317982585066325, -0.0030827907989587683, 0.0026132184883598543, 8.265022371037318, 10.198648199064264]:
  Angle -10: cl=120.03187561035156, cd=-123.69461059570312, cm=-20.593177795410156
  Angle -9: cl=119.07451629638672, cd=-121.22726440429688, cm=-19.31611442565918
  Angle -8: cl=118.11711120605469, cd=-118.75990295410156, cm=-18.039051055908203
  Angle -7: cl=117.1596908569336, cd=-116.29255676269531, cm=-16.762014389038086
  Angle -6: cl=116.20230865478516, cd=-113.8251953125, cm=-15.48494815826416
  Angle -5: cl=115.24492645263672, cd=-111.35783386230469, cm=-14.207873344421387
  Angle -4: cl=114.28751373291016, cd=-108.89049530029297, cm=-12.930845260620117
  Angle -3: cl=113.33012390136719, cd=-106.42313385009766, cm=-11.65373420715332
  Angle -2: cl=112.37279510498047, cd=-103.9558334350586, cm=-10.376733779907227
  Angle -1: cl=111.41535186767578, cd=-101.48845672607422, cm=-9.099655151367188
  Angle 0: cl=110.45800018310547, cd=-99.02111053466797, cm=-7.82257604598999
  Angle 1: cl=109.50060272216797, cd=-96.55369567871094, cm=-6.545478343963623
