Experiment: Combination_Experiment_349
Generation: 72
Timestamp: 20231227_071436

Genotypes and their Fitness Values:
[0.008514113340293748, 0.45907959080642247, 0.12989795149435032, -0.7993798484271197, 0.2599113888601842, -0.022952265823106915, 0.056703491884142046, -0.003018364499952253, 0.0025744284742912254, 7.320671447312841, 10.028182859916264] - Fitness: -1.1072593223328315
[0.008515910245319587, 0.45913324706428876, 0.12988444277047143, -0.8601823065547788, 0.2596197236083081, -0.022939106801649584, 0.05248131837165315, -0.0030004194097730677, 0.002518309727480584, 7.533590817546282, 10.05372572298556] - Fitness: -1.10731060562281
[0.008511920475564599, 0.4582384678766826, 0.1298785459411232, -0.8018932001837794, 0.25980190596650055, -0.022962601527989866, 0.06062862613431004, -0.0030018992573461745, 0.0025028638669842263, 7.510591206826339, 10.032605491096676] - Fitness: -1.107334370715736
[0.008500849253052615, 0.4589876745082772, 0.1298757417607142, -0.7769672911900916, 0.2598809904706931, -0.022939341270663993, 0.06274126477463168, -0.00300511456630038, 0.0025453227008648714, 7.369138582232134, 10.084014977427186] - Fitness: -1.1073383170705249
[0.008506838718895106, 0.4578853026246497, 0.12993252979615627, -0.8731282558972678, 0.25990008913918966, -0.02297961037352038, 0.06064565029857158, -0.0030145210981083123, 0.002535009147393957, 7.477619222874285, 10.062712836423296] - Fitness: -1.1073520773562051
[0.008513577446760071, 0.4591314853712243, 0.1299073711174806, -0.832857876671086, 0.2598397597900596, -0.02292779848210231, 0.06838556341790171, -0.003011798371023106, 0.0025382547494548716, 7.351642630529414, 10.08604285712517] - Fitness: -1.1073698579022815
[0.008504620923344367, 0.458916310819463, 0.12994952241935087, -0.8472070655216133, 0.2599182774050459, -0.022959157223930417, 0.0667505841116189, -0.003011455593495526, 0.002535965505644006, 7.483574027010789, 10.080936723379757] - Fitness: -1.107402005564091
[0.008512498027022496, 0.4582443075456218, 0.1299393888097888, -0.8704295428129878, 0.25987488362800276, -0.022930575310639682, 0.06586727681023956, -0.0030019797363885358, 0.0025051258185051807, 7.531982142765831, 10.084371688926998] - Fitness: -1.1074024899749768
[0.008506326565797372, 0.45873229148245154, 0.12994422328338642, -0.8336169871672807, 0.25978348259179723, -0.022990258001928863, 0.07140514424132331, -0.003008484774619642, 0.002537749130827751, 7.548391316045987, 10.009809237625076] - Fitness: -1.1074040792689743
[0.00850598289365867, 0.4586933217092936, 0.1299477681589079, -0.8122812616078288, 0.2598927669209988, -0.02293566069118541, 0.06219922272795733, -0.0030073215961164863, 0.0025073455640130977, 7.53276657106769, 10.065838827688646] - Fitness: -1.1074079597141844
[0.008510380768775576, 0.4590002265515654, 0.12996526032923314, -0.8392548063634867, 0.2598205511430862, -0.022978196526212486, 0.06397712389534843, -0.0030037699067708896, 0.0025366778317522714, 7.59281133435927, 10.052651736400312] - Fitness: -1.1074156862708127
[0.008510335561686027, 0.4588581647320912, 0.12995521638930468, -0.842114448006923, 0.2598889902841353, -0.022991707867100485, 0.06092941845630762, -0.003007924764486921, 0.0025396229975927884, 7.587034355683514, 10.059705554750474] - Fitness: -1.1074168499501806
[0.008515985045687957, 0.45613849991471295, 0.12988148575737626, -0.8706045628813357, 0.2598761994282007, -0.022936811831970532, 0.058290082430675495, -0.003003749087235234, 0.002537591679701423, 7.474800301178757, 10.04152588960265] - Fitness: -1.1074223295313732
[0.008510368102445884, 0.4588192192144876, 0.12995718684797117, -0.8417058317970986, 0.25979129105961585, -0.022973115898607354, 0.06106213574643552, -0.0030046548400600183, 0.0025400806130648963, 7.590814587189834, 10.052325000636795] - Fitness: -1.1074286395836535
[0.008510375016658066, 0.4588735339890485, 0.1299611865997607, -0.8412789644270829, 0.2598203122027448, -0.02298143863261439, 0.06222793241124816, -0.0030068728554071664, 0.002540415627272697, 7.594614972183616, 10.051414476913129] - Fitness: -1.1074404485515366
[0.008532894096318027, 0.46, 0.12992505043652072, -0.862382907253062, 0.2598786923861863, -0.02295984961964194, 0.06495115275713224, -0.003005786663394494, 0.002542089858608245, 7.5250157062929866, 10.08664786303773] - Fitness: -1.10744229316069
[0.008505632289510182, 0.4576654980733093, 0.12991860152254597, -0.8579070454857832, 0.2596342535445293, -0.022963672987374735, 0.057629949458881495, -0.003005809363527061, 0.002537688285881421, 7.589255841883157, 10.018117655624835] - Fitness: -1.1074485668422944
[0.008517433529743736, 0.4576878706140225, 0.12996591968971422, -0.806961236292463, 0.25975923970527437, -0.02295473808571019, 0.06789340234348022, -0.003006462387339533, 0.0025261135796042587, 7.504712790946941, 10.025123902750938] - Fitness: -1.1074525347252941
[0.008518417033587616, 0.4591103479882996, 0.12988786964591295, -0.8016427061742152, 0.2597838905194612, -0.022939585767993608, 0.06078057979542037, -0.003009671666798219, 0.002541026396769463, 7.365082788482579, 10.14061691715747] - Fitness: -1.1074729753306611
[0.008528064263718573, 0.46, 0.12990865300834448, -0.7875343173159508, 0.2597921672779618, -0.02299120000101537, 0.06458902194338398, -0.003, 0.002521296398961618, 7.556256918761887, 10.096439058167192] - Fitness: -1.1074755207886837
[0.008507175396556403, 0.4589155549706212, 0.12996156895907018, -0.8739338881683969, 0.2598153575335099, -0.022984619256280852, 0.06572083272629722, -0.0030122575345472914, 0.0025354092597032864, 7.571167253023135, 10.081001726411127] - Fitness: -1.1074756910254346
[0.008520398564358336, 0.4597768734062478, 0.12987990126319202, -0.783926047967972, 0.25974314063519294, -0.022941560598020206, 0.06786339211506358, -0.00301108224494182, 0.002546168340545965, 7.370035930486645, 10.090186259211654] - Fitness: -1.1074792334049093
[0.00851389534623176, 0.45855705783061346, 0.12992975989772249, -0.8074609562566857, 0.25983643911955884, -0.02296542649001799, 0.06744192611648088, -0.003003635872701723, 0.002508595467821729, 7.538713167505003, 10.084999660820468] - Fitness: -1.1074841941254325
[0.008511820584338472, 0.45908511305162375, 0.12994311961032756, -0.8335215887955763, 0.259820229023789, -0.022999252188718552, 0.059651174373975664, -0.0030107176026525173, 0.0025496539772352114, 7.551297365398604, 10.105659026776369] - Fitness: -1.1075016445880936
[0.008513093556698203, 0.45766521236896085, 0.12999751623578742, -0.8415306637488363, 0.2597817638592259, -0.022990855014521725, 0.06298555718393395, -0.003009602602338387, 0.0025168641957122027, 7.571921700552948, 10.091546641657246] - Fitness: -1.1075025596549335
[0.00852552016806147, 0.45825452927654703, 0.12989043494049018, -0.7954810310189687, 0.2597726895747841, -0.02294903196016645, 0.0601702544134416, -0.0030100699976190145, 0.0025194100803263286, 7.3996752854782, 10.121946373690353] - Fitness: -1.1075030453317356
[0.008512731641441168, 0.45879814624576065, 0.12996955072241742, -0.8609788432854119, 0.25982044322774556, -0.022889585057134548, 0.06538480917245264, -0.003002686896921709, 0.002509666533553831, 7.595631555761645, 10.071057121177345] - Fitness: -1.107509124209081
[0.00852016041021338, 0.4586610389448862, 0.1299282477616769, -0.8308865203323262, 0.2599156899821782, -0.022916427351696324, 0.060516209250951976, -0.0030124933035494002, 0.0025057113404499034, 7.521754092158971, 10.086650866214539] - Fitness: -1.107514001068366
[0.008511631301645702, 0.45883003842552167, 0.12993916068480169, -0.856239169495435, 0.2599074967568169, -0.02294019947426338, 0.060613313027796795, -0.0030070071047853136, 0.002530699879467902, 7.592546914897813, 10.092551244374047] - Fitness: -1.1075223275724375
[0.008503978258643905, 0.4588558350213591, 0.12995569176575697, -0.8245167429608191, 0.25983876815245366, -0.022933974398492832, 0.06256133739086833, -0.0030075243622566554, 0.002544891513244809, 7.585029514496365, 10.057992598180528] - Fitness: -1.1075280035025155
[0.008524634907804739, 0.45820375242726336, 0.12994800493557176, -0.8216228657166567, 0.2599269027132836, -0.022922365582518884, 0.0657051959872123, -0.0030057744998573887, 0.002511453993884159, 7.549090082015454, 10.065455820325615] - Fitness: -1.1075288751365495
[0.008502655551386367, 0.4573677209437062, 0.129953930224605, -0.8135148712815161, 0.26, -0.022960977245068594, 0.060126681073390004, -0.003012467581588814, 0.0025285345198271655, 7.515488990236743, 10.107405981683682] - Fitness: -1.1075291106480263
[0.00852066340577582, 0.45866326514691586, 0.12993018928256153, -0.8261127679134954, 0.25957636532556105, -0.022922940322799176, 0.05815806482083384, -0.0030118198354906985, 0.0025014872133459734, 7.521935638763543, 10.075900280777208] - Fitness: -1.1075315897650637
[0.008517073433482326, 0.45786906078747175, 0.1298856657835336, -0.7783026022022468, 0.2597938398894678, -0.022966773288591626, 0.06498977772054343, -0.0030096119417294684, 0.00250637533387135, 7.394542073237638, 10.141571154381449] - Fitness: -1.1075366785638012
[0.008530310027970375, 0.4588036458793006, 0.12991789656065458, -0.8986524407158057, 0.2598691657149925, -0.02294734288645412, 0.08944428035883806, -0.003003306848740042, 0.002523098404133564, 7.488662751280478, 10.065976978138874] - Fitness: -1.1075368313267198
[0.008506251229643548, 0.4589137483783932, 0.1299283762267197, -0.8981970655223145, 0.2595504359651842, -0.022951808744724484, 0.061914683520982144, -0.003014640256605261, 0.002538674755500651, 7.549547719249164, 10.079787548271801] - Fitness: -1.1075370544825855
[0.008532994845248257, 0.4588948493256183, 0.12992848746309016, -0.8486284966288019, 0.2597300410481938, -0.022954401564869775, 0.05695670388181603, -0.0030115369574565997, 0.0025391447341483312, 7.611268818322417, 10.020395694576061] - Fitness: -1.1075378902031767
[0.008506249067476943, 0.45889826481897883, 0.1298965643555655, -0.8133582493739795, 0.2594766393834644, -0.022957872710250085, 0.056418383374587926, -0.0030168044143395046, 0.002567400804796283, 7.45598782648709, 10.059185919212442] - Fitness: -1.1075380839904152
[0.008501437135070303, 0.45885382956157866, 0.12995556294709282, -0.7339670684506153, 0.25983979730258966, -0.022982508382209065, 0.06249822592045854, -0.0030051551088463276, 0.002545508151036798, 7.581414790879196, 10.056828815066927] - Fitness: -1.107538932401403
[0.00850173441743262, 0.45949622715955135, 0.12994951694755988, -0.8422033878380099, 0.2599737444846791, -0.022953593363719594, 0.06089266606107918, -0.0030136435186268154, 0.0025497691408136475, 7.5979833308301234, 10.087200898074263] - Fitness: -1.1075389865173308
[0.008500851970392668, 0.4576086159437372, 0.12992849652398336, -0.8280135655584758, 0.2599211490816866, -0.02293451657275853, 0.06249092797983318, -0.0030030351373599834, 0.002502619633789665, 7.609348920362172, 10.085298555415886] - Fitness: -1.1075409225720882
[0.008500851970392668, 0.4576086159437372, 0.12992849652398336, -0.8280135655584758, 0.2599211490816866, -0.02293451657275853, 0.06249092797983318, -0.0030030351373599834, 0.002502619633789665, 7.609348920362172, 10.085298555415886] - Fitness: -1.1075409225720882
[0.008505381435802201, 0.45816777501461164, 0.12994014180810065, -0.7964891536263686, 0.2598828497442804, -0.022992032704020608, 0.07092000368945786, -0.003002878165515754, 0.0025026531392007474, 7.655630926293637, 10.042202345509308] - Fitness: -1.107541547217128
[0.008519602124703533, 0.45872868592446975, 0.1299384563819978, -0.8555842050767531, 0.2598199900302284, -0.022911515339606003, 0.06054001715189341, -0.003009534179755164, 0.002507940796779901, 7.564273287898202, 10.093553120592743] - Fitness: -1.107547885664377
[0.008519173289768483, 0.4577375992588941, 0.1299380113641407, -0.8654337963595671, 0.2598919926680079, -0.022975229728492974, 0.059523111741286334, -0.003008100018826416, 0.002530952070290514, 7.547423346808209, 10.130017667831323] - Fitness: -1.107549099891832
[0.008510380540442558, 0.45876550768316826, 0.12995018570541061, -0.8469483041652913, 0.2596446804820825, -0.022968196805288037, 0.06882986346435498, -0.00300848296694426, 0.002527420793255891, 7.569223997259046, 10.070462902214853] - Fitness: -1.1075492007094747
[0.008518051675319938, 0.4579960967270801, 0.12993172990671878, -0.8468085904971607, 0.2598297797146387, -0.02296967098716751, 0.05923504026436429, -0.003012034938553016, 0.002526962691784674, 7.553488283815397, 10.096013171377223] - Fitness: -1.1075559129585777
[0.008508479675046816, 0.45846539844844775, 0.1298869837935351, -0.8439794031042364, 0.25985706655567725, -0.022956705469227314, 0.0534858684147645, -0.0030101267015649343, 0.0025953029069237356, 7.5668657954226966, 10.047475774877283] - Fitness: -1.107559094208175
[0.008518863772433176, 0.45880821695338575, 0.12991775091676175, -0.8082199496968936, 0.25967240686877635, -0.022947928469296608, 0.057687414085812926, -0.0030092762351750526, 0.002517559560107117, 7.490999721792756, 10.133883338435615] - Fitness: -1.1075606988206492
[0.008523718624984189, 0.4590428912790723, 0.12989981693960506, -0.7708666561067294, 0.25975963076833597, -0.022953511696944966, 0.06315410290737551, -0.0030023566040542795, 0.0025212298531872277, 7.592227167478202, 10.041791332880157] - Fitness: -1.10756364975209

Detailed Results for Each Genotype:
Genotype [0.008514113340293748, 0.45907959080642247, 0.12989795149435032, -0.7993798484271197, 0.2599113888601842, -0.022952265823106915, 0.056703491884142046, -0.003018364499952253, 0.0025744284742912254, 7.320671447312841, 10.028182859916264]:
  Angle -10: cl=118.54305267333984, cd=-123.08696746826172, cm=-20.245161056518555
  Angle -9: cl=117.5856704711914, cd=-120.61957550048828, cm=-18.968053817749023
  Angle -8: cl=116.6282730102539, cd=-118.1522216796875, cm=-17.691007614135742
  Angle -7: cl=115.67082214355469, cd=-115.68486785888672, cm=-16.413969039916992
  Angle -6: cl=114.7135238647461, cd=-113.21754455566406, cm=-15.13689136505127
  Angle -5: cl=113.75608825683594, cd=-110.75018310546875, cm=-13.859846115112305
  Angle -4: cl=112.7987289428711, cd=-108.2828369140625, cm=-12.582783699035645
  Angle -3: cl=111.8413314819336, cd=-105.81549835205078, cm=-11.305723190307617
  Angle -2: cl=110.88392639160156, cd=-103.34809112548828, cm=-10.028630256652832
  Angle -1: cl=109.92658996582031, cd=-100.88080596923828, cm=-8.751619338989258
  Angle 0: cl=108.96919250488281, cd=-98.41339874267578, cm=-7.474517345428467
  Angle 1: cl=108.01178741455078, cd=-95.94608306884766, cm=-6.197490215301514
  Angle 2: cl=107.05437469482422, cd=-93.47870635986328, cm=-4.920401096343994
  Angle 3: cl=106.09706115722656, cd=-91.01139068603516, cm=-3.643357753753662
  Angle 4: cl=105.13965606689453, cd=-88.54403686523438, cm=-2.366283893585205
  Angle 5: cl=104.18225860595703, cd=-86.07666778564453, cm=-1.0892348289489746
  Angle 6: cl=103.22484588623047, cd=-83.60926818847656, cm=0.18782277405261993
  Angle 7: cl=102.2674789428711, cd=-81.14195251464844, cm=1.464907169342041
  Angle 8: cl=101.31009674072266, cd=-78.67462158203125, cm=2.741950511932373
  Angle 9: cl=100.35269927978516, cd=-76.20723724365234, cm=4.019038677215576
  Angle 10: cl=99.39531707763672, cd=-73.73990631103516, cm=5.296053409576416
Genotype [0.008515910245319587, 0.45913324706428876, 0.12988444277047143, -0.8601823065547788, 0.2596197236083081, -0.022939106801649584, 0.05248131837165315, -0.0030004194097730677, 0.002518309727480584, 7.533590817546282, 10.05372572298556]:
  Angle -10: cl=118.7280044555664, cd=-123.24944305419922, cm=-20.278270721435547
  Angle -9: cl=117.77057647705078, cd=-120.78205108642578, cm=-19.001230239868164
  Angle -8: cl=116.81322479248047, cd=-118.3147201538086, cm=-17.724163055419922
  Angle -7: cl=115.8558349609375, cd=-115.84736633300781, cm=-16.44707679748535
  Angle -6: cl=114.89848327636719, cd=-113.38005828857422, cm=-15.170066833496094
  Angle -5: cl=113.94109344482422, cd=-110.91270446777344, cm=-13.893003463745117
  Angle -4: cl=112.98368835449219, cd=-108.44528198242188, cm=-12.61591911315918
  Angle -3: cl=112.02632141113281, cd=-105.97798156738281, cm=-11.338888168334961
  Angle -2: cl=111.0689468383789, cd=-103.51061248779297, cm=-10.06179141998291
  Angle -1: cl=110.11154174804688, cd=-101.04326629638672, cm=-8.784741401672363
  Angle 0: cl=109.15416717529297, cd=-98.57591247558594, cm=-7.507674694061279
  Angle 1: cl=108.19673919677734, cd=-96.10855865478516, cm=-6.230628490447998
  Angle 2: cl=107.23938751220703, cd=-93.6412353515625, cm=-4.9535698890686035
  Angle 3: cl=106.28197479248047, cd=-91.17388916015625, cm=-3.6765036582946777
  Angle 4: cl=105.32461547851562, cd=-88.70648956298828, cm=-2.3994269371032715
  Angle 5: cl=104.36724090576172, cd=-86.23919677734375, cm=-1.1223959922790527
  Angle 6: cl=103.40985870361328, cd=-83.77178955078125, cm=0.15469594299793243
  Angle 7: cl=102.45248413085938, cd=-81.30448150634766, cm=1.4317402839660645
  Angle 8: cl=101.49505615234375, cd=-78.83708953857422, cm=2.708813190460205
  Angle 9: cl=100.53771209716797, cd=-76.36979675292969, cm=3.9858412742614746
  Angle 10: cl=99.5802993774414, cd=-73.90240478515625, cm=5.262901782989502
Genotype [0.008511920475564599, 0.4582384678766826, 0.1298785459411232, -0.8018932001837794, 0.25980190596650055, -0.022962601527989866, 0.06062862613431004, -0.0030018992573461745, 0.0025028638669842263, 7.510591206826339, 10.032605491096676]:
  Angle -10: cl=118.621826171875, cd=-123.15141296386719, cm=-20.259828567504883
  Angle -9: cl=117.66448211669922, cd=-120.6840591430664, cm=-18.982770919799805
  Angle -8: cl=116.70709228515625, cd=-118.21676635742188, cm=-17.705732345581055
  Angle -7: cl=115.7497329711914, cd=-115.74939727783203, cm=-16.42865562438965
  Angle -6: cl=114.79236602783203, cd=-113.2821044921875, cm=-15.151647567749023
  Angle -5: cl=113.83496856689453, cd=-110.81470489501953, cm=-13.874545097351074
  Angle -4: cl=112.8775863647461, cd=-108.34735107421875, cm=-12.597484588623047
  Angle -3: cl=111.920166015625, cd=-105.87999725341797, cm=-11.320436477661133
  Angle -2: cl=110.96277618408203, cd=-103.41262817382812, cm=-10.043354988098145
  Angle -1: cl=110.00537872314453, cd=-100.94532012939453, cm=-8.76632022857666
  Angle 0: cl=109.04804992675781, cd=-98.47801971435547, cm=-7.489284992218018
  Angle 1: cl=108.09061431884766, cd=-96.01058959960938, cm=-6.212168216705322
  Angle 2: cl=107.13324737548828, cd=-93.54325103759766, cm=-4.9351372718811035
  Angle 3: cl=106.17583465576172, cd=-91.07588195800781, cm=-3.6580777168273926
  Angle 4: cl=105.21845245361328, cd=-88.60852813720703, cm=-2.381009578704834
  Angle 5: cl=104.26105499267578, cd=-86.14114379882812, cm=-1.1039385795593262
  Angle 6: cl=103.3036880493164, cd=-83.67383575439453, cm=0.17310185730457306
  Angle 7: cl=102.3462905883789, cd=-81.20649719238281, cm=1.4501738548278809
  Angle 8: cl=101.38896942138672, cd=-78.73918151855469, cm=2.727202892303467
  Angle 9: cl=100.43154907226562, cd=-76.27177429199219, cm=4.00429105758667
  Angle 10: cl=99.4740982055664, cd=-73.8044204711914, cm=5.281336307525635
Genotype [0.008500849253052615, 0.4589876745082772, 0.1298757417607142, -0.7769672911900916, 0.2598809904706931, -0.022939341270663993, 0.06274126477463168, -0.00300511456630038, 0.0025453227008648714, 7.369138582232134, 10.084014977427186]:
  Angle -10: cl=118.51644134521484, cd=-123.05587005615234, cm=-20.23948097229004
  Angle -9: cl=117.5590591430664, cd=-120.5885238647461, cm=-18.962398529052734
  Angle -8: cl=116.60169219970703, cd=-118.12120056152344, cm=-17.685361862182617
  Angle -7: cl=115.64425659179688, cd=-115.65382385253906, cm=-16.40827751159668
  Angle -6: cl=114.6868667602539, cd=-113.18646240234375, cm=-15.131234169006348
  Angle -5: cl=113.72950744628906, cd=-110.71913146972656, cm=-13.85417366027832
  Angle -4: cl=112.77210235595703, cd=-108.25175476074219, cm=-12.577113151550293
  Angle -3: cl=111.81471252441406, cd=-105.784423828125, cm=-11.300071716308594
  Angle -2: cl=110.85733032226562, cd=-103.31704711914062, cm=-10.02299976348877
  Angle -1: cl=109.89995574951172, cd=-100.84968566894531, cm=-8.745920181274414
  Angle 0: cl=108.94258880615234, cd=-98.38238525390625, cm=-7.468881130218506
  Angle 1: cl=107.98516082763672, cd=-95.91500854492188, cm=-6.1917948722839355
  Angle 2: cl=107.0278091430664, cd=-93.44766998291016, cm=-4.914734363555908
  Angle 3: cl=106.07040405273438, cd=-90.98030853271484, cm=-3.6376748085021973
  Angle 4: cl=105.11302947998047, cd=-88.51299285888672, cm=-2.3606371879577637
  Angle 5: cl=104.15564727783203, cd=-86.04561614990234, cm=-1.0835633277893066
  Angle 6: cl=103.1982650756836, cd=-83.5782699584961, cm=0.19347615540027618
  Angle 7: cl=102.24090576171875, cd=-81.11094665527344, cm=1.470527172088623
  Angle 8: cl=101.28353118896484, cd=-78.64360046386719, cm=2.7476115226745605
  Angle 9: cl=100.32610321044922, cd=-76.17620849609375, cm=4.024655818939209
  Angle 10: cl=99.36872863769531, cd=-73.70886993408203, cm=5.301726818084717
Genotype [0.008506838718895106, 0.4578853026246497, 0.12993252979615627, -0.8731282558972678, 0.25990008913918966, -0.02297961037352038, 0.06064565029857158, -0.0030145210981083123, 0.002535009147393957, 7.477619222874285, 10.062712836423296]:
  Angle -10: cl=118.67497253417969, cd=-123.19783020019531, cm=-20.271989822387695
  Angle -9: cl=117.71756744384766, cd=-120.73042297363281, cm=-18.99491310119629
  Angle -8: cl=116.7602310180664, cd=-118.26312255859375, cm=-17.71790885925293
  Angle -7: cl=115.80281066894531, cd=-115.79576110839844, cm=-16.44080924987793
  Angle -6: cl=114.8454360961914, cd=-113.32843780517578, cm=-15.163777351379395
  Angle -5: cl=113.88803100585938, cd=-110.86107635498047, cm=-13.886688232421875
  Angle -4: cl=112.93063354492188, cd=-108.3936767578125, cm=-12.609610557556152
  Angle -3: cl=111.9732437133789, cd=-105.92633819580078, cm=-11.332566261291504
  Angle -2: cl=111.015869140625, cd=-103.45899200439453, cm=-10.055513381958008
  Angle -1: cl=110.05843353271484, cd=-100.99162292480469, cm=-8.778450012207031
  Angle 0: cl=109.1010513305664, cd=-98.52428436279297, cm=-7.501377582550049
  Angle 1: cl=108.14368438720703, cd=-96.05693817138672, cm=-6.224314212799072
  Angle 2: cl=107.18631744384766, cd=-93.58958435058594, cm=-4.947272777557373
  Angle 3: cl=106.22893524169922, cd=-91.12226867675781, cm=-3.6702256202697754
  Angle 4: cl=105.27152252197266, cd=-88.65486907958984, cm=-2.393148899078369
  Angle 5: cl=104.314208984375, cd=-86.18758392333984, cm=-1.1161103248596191
  Angle 6: cl=103.35678100585938, cd=-83.72019958496094, cm=0.16095300018787384
  Angle 7: cl=102.39936828613281, cd=-81.25285339355469, cm=1.4380097389221191
  Angle 8: cl=101.4419937133789, cd=-78.78546905517578, cm=2.7151055335998535
  Angle 9: cl=100.4846420288086, cd=-76.31817626953125, cm=3.9921183586120605
  Angle 10: cl=99.52721405029297, cd=-73.85079193115234, cm=5.26920747756958
Genotype [0.008513577446760071, 0.4591314853712243, 0.1299073711174806, -0.832857876671086, 0.2598397597900596, -0.02292779848210231, 0.06838556341790171, -0.003011798371023106, 0.0025382547494548716, 7.351642630529414, 10.08604285712517]:
  Angle -10: cl=118.60140228271484, cd=-123.12982940673828, cm=-20.258249282836914
  Angle -9: cl=117.64405059814453, cd=-120.6624755859375, cm=-18.981189727783203
  Angle -8: cl=116.6866683959961, cd=-118.19514465332031, cm=-17.704153060913086
  Angle -7: cl=115.72926330566406, cd=-115.72779083251953, cm=-16.427085876464844
  Angle -6: cl=114.77190399169922, cd=-113.26042938232422, cm=-15.149999618530273
  Angle -5: cl=113.81452178955078, cd=-110.79313659667969, cm=-13.872974395751953
  Angle -4: cl=112.85710906982422, cd=-108.32575225830078, cm=-12.595921516418457
  Angle -3: cl=111.89971923828125, cd=-105.85836791992188, cm=-11.318831443786621
  Angle -2: cl=110.9423599243164, cd=-103.39103698730469, cm=-10.04177188873291
  Angle -1: cl=109.98494720458984, cd=-100.9237060546875, cm=-8.76474666595459
  Angle 0: cl=109.02754974365234, cd=-98.45632934570312, cm=-7.487657070159912
  Angle 1: cl=108.07018280029297, cd=-95.98899841308594, cm=-6.210590839385986
  Angle 2: cl=107.11278533935547, cd=-93.5216064453125, cm=-4.933539867401123
  Angle 3: cl=106.1554183959961, cd=-91.05428314208984, cm=-3.6565098762512207
  Angle 4: cl=105.1980209350586, cd=-88.58689880371094, cm=-2.379396915435791
  Angle 5: cl=104.24069213867188, cd=-86.11961364746094, cm=-1.102372646331787
  Angle 6: cl=103.28325653076172, cd=-83.65217590332031, cm=0.17471642792224884
  Angle 7: cl=102.3258056640625, cd=-81.18482208251953, cm=1.4517865180969238
  Angle 8: cl=101.36849212646484, cd=-78.71753692626953, cm=2.7288308143615723
  Angle 9: cl=100.4111099243164, cd=-76.25018310546875, cm=4.005887508392334
  Angle 10: cl=99.4537582397461, cd=-73.78284454345703, cm=5.28292989730835
Genotype [0.008504620923344367, 0.458916310819463, 0.12994952241935087, -0.8472070655216133, 0.2599182774050459, -0.022959157223930417, 0.0667505841116189, -0.003011455593495526, 0.002535965505644006, 7.483574027010789, 10.080936723379757]:
  Angle -10: cl=118.71269989013672, cd=-123.22747039794922, cm=-20.27536392211914
  Angle -9: cl=117.75531768798828, cd=-120.7601318359375, cm=-18.998308181762695
  Angle -8: cl=116.79788208007812, cd=-118.29276275634766, cm=-17.72123908996582
  Angle -7: cl=115.8405532836914, cd=-115.8254165649414, cm=-16.44417381286621
  Angle -6: cl=114.88316345214844, cd=-113.3580551147461, cm=-15.16711711883545
  Angle -5: cl=113.92578887939453, cd=-110.89073181152344, cm=-13.890048027038574
  Angle -4: cl=112.9683837890625, cd=-108.42333984375, cm=-12.612993240356445
  Angle -3: cl=112.01100158691406, cd=-105.95597839355469, cm=-11.335928916931152
  Angle -2: cl=111.05358123779297, cd=-103.4886474609375, cm=-10.058894157409668
  Angle -1: cl=110.09619903564453, cd=-101.02130126953125, cm=-8.78180980682373
  Angle 0: cl=109.13883209228516, cd=-98.55393981933594, cm=-7.504749774932861
