Experiment: Combination_Experiment_349
Generation: 94
Timestamp: 20231227_071750

Genotypes and their Fitness Values:
[0.0085, 0.45942318993895526, 0.12997754030977177, -0.8310744916732812, 0.259833874138355, -0.02298329133824587, 0.050028481904239655, -0.003, 0.002523529758089903, 7.009064970067959, 10.01136172775883] - Fitness: -1.1062621346699548
[0.008506278999602325, 0.45939909213805585, 0.12992248513497062, -0.8816453616166184, 0.25990373637406405, -0.022982400542812774, 0.05094014897941194, -0.003002525437386512, 0.002521702134025426, 7.006904976026066, 10.012425617234232] - Fitness: -1.1062738947950914
[0.008508181580112241, 0.4595008332939748, 0.1299744733209685, -0.8728963871482999, 0.2599184767090175, -0.022982505498634263, 0.05785728134052159, -0.00300353372956523, 0.0025117442117439876, 7.011099804939495, 10.01025777875208] - Fitness: -1.1062908992917158
[0.00850771365727358, 0.4599740957170891, 0.12998712745172628, -0.8300874326279455, 0.2599359206913056, -0.022993272491518002, 0.058625775108642406, -0.0030022624601381397, 0.0025194577204658885, 7.00225439868543, 10.015858445403026] - Fitness: -1.1062974169676212
[0.008508567141280019, 0.45964278478854353, 0.12997707751510834, -0.838006210385096, 0.25992576190631805, -0.02299387682030471, 0.05486528992468109, -0.0030017464036831525, 0.002524541795471527, 7.000238346155223, 10.02778081829321] - Fitness: -1.1063079739825492
[0.008508767502893338, 0.4593805992793922, 0.1299713444753762, -0.82171839351383, 0.25989285188931044, -0.022967983562770546, 0.0517426108623319, -0.003000953247631685, 0.002508913081542647, 7.006977229467836, 10.014377045604641] - Fitness: -1.106309386544877
[0.008514935066499458, 0.45996073380212144, 0.12999375616039194, -0.8299747845531856, 0.2599355924847153, -0.022990870742755586, 0.056741092788947206, -0.003, 0.0025173594804626695, 7.001773769613409, 10.037248166150292] - Fitness: -1.1063116493545488
[0.008509902904637384, 0.4594295306720363, 0.1299343498734297, -0.8345542066222406, 0.2598934796399185, -0.022969598879922275, 0.050187252202358805, -0.0030017794749017863, 0.0025101070998062515, 7.021500997321357, 10.0] - Fitness: -1.1063130017176046
[0.008508135855278199, 0.4596937696642563, 0.1299749983777532, -0.8446957721587272, 0.2599573782150486, -0.022988168940147654, 0.052978982691683746, -0.0030066014372541468, 0.0025137807033090783, 7.018146919713421, 10.020040453978739] - Fitness: -1.1063176199687796
[0.008506947531347252, 0.4594266264531031, 0.12997286590529283, -0.8598264970459856, 0.2599022106233696, -0.022984817254731015, 0.05723360869050395, -0.003005960149240725, 0.002508439443682501, 7.009275798128948, 10.014144669807255] - Fitness: -1.106324619910033
[0.008516477945291553, 0.45963277359869564, 0.12996928192061996, -0.8286541032152575, 0.2598652746467159, -0.022977254365044483, 0.05157915703926182, -0.003004206064531851, 0.0025, 7.0135664645433495, 10.015151000157871] - Fitness: -1.1063252826351122
[0.008515261349786252, 0.45936280210582237, 0.12997543723029767, -0.8439477077986186, 0.25992151491622434, -0.02298159246321446, 0.054730668181715944, -0.00300520204767691, 0.00251282298841869, 7.002706948544622, 10.011471499259402] - Fitness: -1.1063338666595988
[0.008507956263580252, 0.4593727604132869, 0.12995301607994492, -0.8949456462651876, 0.25988684561925257, -0.022968811711467592, 0.05605797509595522, -0.0030047002457854327, 0.0025251463029083744, 7.002581387212336, 10.017764259524357] - Fitness: -1.1063364477379902
[0.008508968453586617, 0.4594413679815678, 0.1299720492545626, -0.8450388489494882, 0.2599170666433354, -0.022978617816045967, 0.05699227618399899, -0.0030044647877427192, 0.0025121275355130448, 7.006967356905427, 10.011281017497275] - Fitness: -1.1063364890944611
[0.008509932503701825, 0.45949909448073495, 0.12986920875673733, -0.8965533800052047, 0.2598900678713228, -0.022986039227793055, 0.05, -0.003004290021487407, 0.00251396033976453, 7.040464696322135, 10.010418556186508] - Fitness: -1.1063383688603627
[0.008508666253079509, 0.4594867862016929, 0.12992726835102494, -0.8347786946997648, 0.2599068802198574, -0.02296973434169168, 0.05025624893408454, -0.0030015974949345117, 0.0025212107078185562, 7.004669124090684, 10.017848093045348] - Fitness: -1.106338379456157
[0.008507877486466415, 0.4594723129445654, 0.1299698232696959, -0.8458773512229856, 0.2598880338871583, -0.02298508335889353, 0.05691093925327636, -0.003005198483289651, 0.0025098981559059422, 7.007502853307704, 10.015444822040813] - Fitness: -1.1063402440998475
[0.008507415723043647, 0.4593352430550236, 0.12997825963973542, -0.8208724825528791, 0.259897490702879, -0.022982636063197028, 0.05122403190682188, -0.003003814289033934, 0.002523736667059574, 7.006270272909289, 10.018467874253616] - Fitness: -1.1063411961166978
[0.008509347633405539, 0.45904333107575357, 0.12997961237135275, -0.8556682376253296, 0.25990711021717594, -0.02298656377800268, 0.05342796453392357, -0.003003848377270917, 0.0025126922643255328, 7.023033969968764, 10.024643970313086] - Fitness: -1.1063414209350968
[0.00850262436973762, 0.45971056985237446, 0.12997896046637925, -0.8255657223178426, 0.25988960043139625, -0.022977529642700365, 0.057077446045941956, -0.0030050341745652127, 0.0025076485438266694, 7.014482933143477, 10.012569099069388] - Fitness: -1.1063422488128927
[0.00850862522291661, 0.4598569224589625, 0.12995410757908263, -0.82872814660075, 0.2598892409747324, -0.02299887977604295, 0.05682868050453169, -0.0030034047788575534, 0.0025154696764263496, 7.016433340352696, 10.015683438319464] - Fitness: -1.1063439465543232
[0.008515440426928289, 0.4596741872601651, 0.12998170801644493, -0.8303886748216575, 0.25995443401530755, -0.022985218144156282, 0.05653774778747969, -0.0030006309030209425, 0.0025144392551373546, 7.006693735144794, 10.036558649065597] - Fitness: -1.1063444391871002
[0.00850570838944876, 0.4590126025060757, 0.12996798782594327, -0.8561687707915958, 0.2599125376775004, -0.022981444913235755, 0.054875435264662376, -0.0030043353778574857, 0.0025200074004833963, 7.006869131584537, 10.017899323935863] - Fitness: -1.106344631894526
[0.008508900574728067, 0.4594541542012753, 0.1299255923671358, -0.834373389662308, 0.25991980048316554, -0.022972734119862306, 0.05017672558572286, -0.0030013246029318742, 0.002520343454716227, 7.016019540837357, 10.0191894605649] - Fitness: -1.10634935177432
[0.008504499903751985, 0.45923707131194474, 0.12995392132722505, -0.8495610195713316, 0.25987023267467796, -0.02299011448166191, 0.05708216714132599, -0.0030038423169279536, 0.0025110973596787533, 7.012675912575076, 10.019129683815779] - Fitness: -1.1063536212372322
[0.008511045951131373, 0.459810901670282, 0.12991998837151378, -0.8736932998295586, 0.25993113409809143, -0.022962283504567645, 0.05479559850476844, -0.003004728943116579, 0.0025106036707750164, 7.017525838188851, 10.0171696839841] - Fitness: -1.1063550692364232
[0.008510126016847194, 0.459787065352807, 0.12991437909610648, -0.8210829148024756, 0.25992851693126323, -0.02298899785110749, 0.05340761502620256, -0.0030022782699717305, 0.0025122334584834023, 7.020095385136602, 10.015115097867133] - Fitness: -1.1063555935779146
[0.008519351836254914, 0.45998371132205446, 0.12999747737149375, -0.8258105270136173, 0.2598474450453935, -0.02295194465199738, 0.050435882901808414, -0.0030036624172330275, 0.0025298141099223104, 7.003598053311306, 10.009902818958862] - Fitness: -1.106356537031088
[0.008510156139013379, 0.4594161120644456, 0.12994979191343387, -0.8295790994011145, 0.2599873515050238, -0.022983607713209293, 0.054247211982641964, -0.0030040676836296594, 0.002520401628664239, 7.012837477666282, 10.01393419668569] - Fitness: -1.1063583935436674
[0.00851049562984178, 0.4594149497669509, 0.1299370239634858, -0.8535791269720505, 0.2599120860483672, -0.022956968116494048, 0.05181840094136954, -0.003002157435366726, 0.0025218399690332405, 7.009738723211279, 10.01796196793532] - Fitness: -1.106360002849663
[0.008511460178068026, 0.4594124153118801, 0.12993492780283727, -0.8492145728595887, 0.25988130331367154, -0.022969556677805807, 0.05126407681896646, -0.00300269642691687, 0.0025253395142196136, 7.022997504537373, 10.005781053119776] - Fitness: -1.1063634090637202
[0.008509255449134489, 0.45904582039697933, 0.12994674590442093, -0.8493661352022025, 0.25988255882996325, -0.022970936485554986, 0.051117350828531305, -0.003003954131696727, 0.0025110859984414317, 7.030209164020188, 10.010031868829666] - Fitness: -1.1063645450175397
[0.00850885862358619, 0.4598977515252128, 0.12998428230502662, -0.8374090388146799, 0.2598498219712902, -0.022950538471127067, 0.05178756218593245, -0.003003079688377853, 0.0025162216618596577, 7.04031935846905, 10.011865770964743] - Fitness: -1.106365357745697
[0.00851348381868048, 0.4594114418628937, 0.12996921330825423, -0.8356622886454887, 0.25989505067459934, -0.02299046669111728, 0.05515072553063229, -0.003001887211214727, 0.0025150063556593177, 7.038014828430514, 10.012873019011108] - Fitness: -1.1063654243724692
[0.008510234946536058, 0.459629824633649, 0.1299103776906642, -0.8350684641557865, 0.2598989002451805, -0.022989555952658072, 0.056453625306509, -0.003000777557198214, 0.0025133741936126937, 7.018723281849451, 10.014857865622949] - Fitness: -1.1063673042599689
[0.00850892876329304, 0.45951138849247347, 0.1299789135867661, -0.8479164631541766, 0.25995917322297696, -0.02298174933051929, 0.05872525196845699, -0.0030051339230656358, 0.002514163078735398, 7.03481569809645, 10.007806241308833] - Fitness: -1.1063692140518255
[0.00851102417012738, 0.45957363857153716, 0.1299507203003136, -0.8479610556614574, 0.2599044517616315, -0.022969090766744523, 0.0527793836117498, -0.0030018557434072324, 0.002521335599987921, 7.03454203822894, 10.015658716322465] - Fitness: -1.106369720638534
[0.008511582239486525, 0.45950688440373366, 0.1299341137450573, -0.831044022651144, 0.25989184324680126, -0.022972388780931385, 0.05075430794239047, -0.0030035479933374536, 0.002518348832367111, 7.007238689901297, 10.02228730778784] - Fitness: -1.106372713572336
[0.008509576018970353, 0.45954699479027783, 0.12989528253281155, -0.8808206904731297, 0.2599171144763627, -0.022979624136319085, 0.05509263229592654, -0.0030041828576490405, 0.002511809662813704, 7.039163347405987, 10.010391757834453] - Fitness: -1.106373313517185
[0.008507093001159498, 0.4597227919720211, 0.12996679416672002, -0.855396897805167, 0.2598912512630381, -0.02298348975186484, 0.05864231753354999, -0.003004622163180886, 0.0025251101417925223, 7.023839242051993, 10.011366268361144] - Fitness: -1.1063736087473082
[0.00850427468866488, 0.4590107573154008, 0.13, -0.8372912640576995, 0.2599028106417384, -0.022969925065043553, 0.057863437346559785, -0.003003646127413929, 0.002505892185483841, 7.033327753816291, 10.012690042506636] - Fitness: -1.1063761644435606
[0.008509510633494657, 0.4594759497121093, 0.12992553627937142, -0.8389669178439705, 0.259901791346583, -0.0229737064999887, 0.05624051703341482, -0.003001618056196543, 0.0025219727074417206, 7.000855085283875, 10.016590243663776] - Fitness: -1.1063788032821094
[0.008510041097722163, 0.4598073736186638, 0.12993028412370114, -0.8265893503156726, 0.25988977813135733, -0.022996811541238647, 0.05444970169648786, -0.0030034351874984226, 0.002515474625898238, 7.019614525691674, 10.026737059103084] - Fitness: -1.1063792013958464
[0.008508329069618549, 0.45906011415295256, 0.12997597979880013, -0.8438882698996973, 0.25995179773945015, -0.022968359709614243, 0.05151140615116864, -0.003006296285644424, 0.0025218455898309423, 7.013348568119841, 10.023079407582147] - Fitness: -1.1063795217030268
[0.00851543865719863, 0.45923426604079187, 0.12999312727264656, -0.8319365929334933, 0.2598504027749856, -0.022955215210331524, 0.0504049406194982, -0.0030036799604202004, 0.002510343033360744, 7.009813472851267, 10.029184547182917] - Fitness: -1.1063795448481417
[0.008511873092463464, 0.45949551073477995, 0.12996147772189523, -0.8369216191935367, 0.25988844150091034, -0.022965494972827724, 0.0521514432695653, -0.0030036975625169055, 0.0025122627789517234, 7.033586408187979, 10.014545905989811] - Fitness: -1.1063800711278924
[0.008501428283951444, 0.45967290964438834, 0.1299698416762908, -0.8305524893048254, 0.25987414121905633, -0.02298052301966002, 0.05975954178164851, -0.003004704773726695, 0.002516095741632317, 7.010751803813744, 10.017048857472087] - Fitness: -1.1063810501358589
[0.008501646176745129, 0.45937381247406106, 0.1299740412826875, -0.8243397930975395, 0.2599179586063393, -0.02298170684284535, 0.05726451202406852, -0.0030046744856607323, 0.002519587385999141, 7.013357515720036, 10.018160832108792] - Fitness: -1.1063812463119844
[0.008506726780054947, 0.4592401721157244, 0.12993695472214706, -0.8486150448883742, 0.2598901287732147, -0.022968169222200494, 0.05220389139817438, -0.0030007290723445407, 0.002515164372668869, 7.041220529411692, 10.021494379462952] - Fitness: -1.106382296400739
[0.00850853033637806, 0.4594413031043097, 0.1299413886086924, -0.8818831809708398, 0.2599041831628867, -0.022971087004584285, 0.056077109986743805, -0.003004667285108897, 0.002522699781028648, 7.026895510769677, 10.0173993447253] - Fitness: -1.1063825181190066

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45942318993895526, 0.12997754030977177, -0.8310744916732812, 0.259833874138355, -0.02298329133824587, 0.050028481904239655, -0.003, 0.002523529758089903, 7.009064970067959, 10.01136172775883]:
  Angle -10: cl=118.24983978271484, cd=-122.9106216430664, cm=-20.197797775268555
  Angle -9: cl=117.2924575805664, cd=-120.4432373046875, cm=-18.920705795288086
  Angle -8: cl=116.3351058959961, cd=-117.97591400146484, cm=-17.643667221069336
  Angle -7: cl=115.37767028808594, cd=-115.50857543945312, cm=-16.36661720275879
  Angle -6: cl=114.42029571533203, cd=-113.0412368774414, cm=-15.089553833007812
  Angle -5: cl=113.46290588378906, cd=-110.5738754272461, cm=-13.8125
  Angle -4: cl=112.50550079345703, cd=-108.10646057128906, cm=-12.535392761230469
  Angle -3: cl=111.54814147949219, cd=-105.63917541503906, cm=-11.258356094360352
  Angle -2: cl=110.59071350097656, cd=-103.17176055908203, cm=-9.981290817260742
  Angle -1: cl=109.63336944580078, cd=-100.7044448852539, cm=-8.70423412322998
  Angle 0: cl=108.67598724365234, cd=-98.23712921142578, cm=-7.427204608917236
  Angle 1: cl=107.71854400634766, cd=-95.76972198486328, cm=-6.150110721588135
  Angle 2: cl=106.76117706298828, cd=-93.30239868164062, cm=-4.87306547164917
  Angle 3: cl=105.80384063720703, cd=-90.83505249023438, cm=-3.5959935188293457
  Angle 4: cl=104.8464584350586, cd=-88.3676986694336, cm=-2.3189520835876465
  Angle 5: cl=103.88907623291016, cd=-85.90032196044922, cm=-1.0418696403503418
  Angle 6: cl=102.93169403076172, cd=-83.43299865722656, cm=0.23515935242176056
  Angle 7: cl=101.9742660522461, cd=-80.96563720703125, cm=1.5122265815734863
  Angle 8: cl=101.0168685913086, cd=-78.49826049804688, cm=2.789309024810791
  Angle 9: cl=100.0594711303711, cd=-76.03089141845703, cm=4.0663743019104
  Angle 10: cl=99.10216522216797, cd=-73.56361389160156, cm=5.34340238571167
Genotype [0.008506278999602325, 0.45939909213805585, 0.12992248513497062, -0.8816453616166184, 0.25990373637406405, -0.022982400542812774, 0.05094014897941194, -0.003002525437386512, 0.002521702134025426, 7.006904976026066, 10.012425617234232]:
  Angle -10: cl=118.25225067138672, cd=-122.91173553466797, cm=-20.19915008544922
  Angle -9: cl=117.29488372802734, cd=-120.44437408447266, cm=-18.922086715698242
  Angle -8: cl=116.3375015258789, cd=-117.97705078125, cm=-17.645038604736328
  Angle -7: cl=115.38016510009766, cd=-115.50975036621094, cm=-16.367996215820312
  Angle -6: cl=114.4227523803711, cd=-113.04234313964844, cm=-15.09091854095459
  Angle -5: cl=113.4653549194336, cd=-110.57502746582031, cm=-13.813883781433105
  Angle -4: cl=112.5079345703125, cd=-108.10765838623047, cm=-12.536799430847168
  Angle -3: cl=111.55059051513672, cd=-105.64031982421875, cm=-11.259742736816406
  Angle -2: cl=110.59320831298828, cd=-103.17296600341797, cm=-9.982698440551758
  Angle -1: cl=109.63582611083984, cd=-100.70558166503906, cm=-8.705609321594238
  Angle 0: cl=108.67842864990234, cd=-98.23824310302734, cm=-7.428560733795166
  Angle 1: cl=107.7210464477539, cd=-95.77092742919922, cm=-6.151523113250732
  Angle 2: cl=106.76363372802734, cd=-93.30355072021484, cm=-4.874456882476807
  Angle 3: cl=105.80626678466797, cd=-90.83619689941406, cm=-3.597372531890869
  Angle 4: cl=104.848876953125, cd=-88.36884307861328, cm=-2.320333957672119
  Angle 5: cl=103.89147186279297, cd=-85.9014663696289, cm=-1.0432496070861816
  Angle 6: cl=102.93408966064453, cd=-83.43416595458984, cm=0.23375268280506134
  Angle 7: cl=101.97672271728516, cd=-80.9667739868164, cm=1.5108513832092285
  Angle 8: cl=101.01937103271484, cd=-78.49943542480469, cm=2.7879109382629395
  Angle 9: cl=100.06195831298828, cd=-76.03209686279297, cm=4.064956188201904
  Angle 10: cl=99.10454559326172, cd=-73.56475067138672, cm=5.342015743255615
Genotype [0.008508181580112241, 0.4595008332939748, 0.1299744733209685, -0.8728963871482999, 0.2599184767090175, -0.022982505498634263, 0.05785728134052159, -0.00300353372956523, 0.0025117442117439876, 7.011099804939495, 10.01025777875208]:
  Angle -10: cl=118.29669952392578, cd=-122.95046997070312, cm=-20.207822799682617
  Angle -9: cl=117.33928680419922, cd=-120.48304748535156, cm=-18.930721282958984
  Angle -8: cl=116.38196563720703, cd=-118.01579284667969, cm=-17.653688430786133
  Angle -7: cl=115.4245376586914, cd=-115.54835510253906, cm=-16.37657356262207
  Angle -6: cl=114.46715545654297, cd=-113.08100128173828, cm=-15.09953498840332
  Angle -5: cl=113.5097885131836, cd=-110.61366271972656, cm=-13.82247257232666
  Angle -4: cl=112.55239868164062, cd=-108.14633178710938, cm=-12.545430183410645
  Angle -3: cl=111.59496307373047, cd=-105.6789779663086, cm=-11.268354415893555
  Angle -2: cl=110.63760375976562, cd=-103.21163940429688, cm=-9.991314888000488
  Angle -1: cl=109.68022918701172, cd=-100.7442626953125, cm=-8.71423625946045
  Angle 0: cl=108.72283172607422, cd=-98.27691650390625, cm=-7.437180995941162
  Angle 1: cl=107.76545715332031, cd=-95.80956268310547, cm=-6.160130023956299
  Angle 2: cl=106.80806732177734, cd=-93.34219360351562, cm=-4.883040904998779
  Angle 3: cl=105.85071563720703, cd=-90.87487030029297, cm=-3.605994701385498
  Angle 4: cl=104.8932876586914, cd=-88.40750122070312, cm=-2.3289380073547363
  Angle 5: cl=103.93585968017578, cd=-85.94013977050781, cm=-1.0518755912780762
  Angle 6: cl=102.97852325439453, cd=-83.4728012084961, cm=0.22516866028308868
  Angle 7: cl=102.02111053466797, cd=-81.00542449951172, cm=1.5022330284118652
  Angle 8: cl=101.06375885009766, cd=-78.53810119628906, cm=2.779304027557373
  Angle 9: cl=100.10633087158203, cd=-76.07071685791016, cm=4.05639123916626
  Angle 10: cl=99.14898681640625, cd=-73.6033935546875, cm=5.333432674407959
Genotype [0.00850771365727358, 0.4599740957170891, 0.12998712745172628, -0.8300874326279455, 0.2599359206913056, -0.022993272491518002, 0.058625775108642406, -0.0030022624601381397, 0.0025194577204658885, 7.00225439868543, 10.015858445403026]:
  Angle -10: cl=118.28307342529297, cd=-122.93750762939453, cm=-20.203176498413086
  Angle -9: cl=117.3256607055664, cd=-120.47015380859375, cm=-18.9261417388916
  Angle -8: cl=116.36829376220703, cd=-118.00283813476562, cm=-17.649084091186523
  Angle -7: cl=115.41090393066406, cd=-115.53543853759766, cm=-16.371984481811523
  Angle -6: cl=114.4535140991211, cd=-113.06810760498047, cm=-15.094952583312988
  Angle -5: cl=113.49613189697266, cd=-110.6007308959961, cm=-13.817865371704102
  Angle -4: cl=112.53866577148438, cd=-108.13334655761719, cm=-12.540828704833984
  Angle -3: cl=111.58132934570312, cd=-105.66600036621094, cm=-11.263748168945312
  Angle -2: cl=110.62393188476562, cd=-103.19866943359375, cm=-9.986735343933105
  Angle -1: cl=109.6666259765625, cd=-100.7313232421875, cm=-8.709615707397461
  Angle 0: cl=108.7092056274414, cd=-98.26399230957031, cm=-7.432579517364502
  Angle 1: cl=107.75181579589844, cd=-95.7966537475586, cm=-6.1555256843566895
  Angle 2: cl=106.79442596435547, cd=-93.32926940917969, cm=-4.8784565925598145
  Angle 3: cl=105.8370132446289, cd=-90.86192321777344, cm=-3.6013894081115723
  Angle 4: cl=104.87969207763672, cd=-88.39462280273438, cm=-2.324368953704834
  Angle 5: cl=103.92224884033203, cd=-85.92720031738281, cm=-1.0472474098205566
  Angle 6: cl=102.96488189697266, cd=-83.45989227294922, cm=0.2297653704881668
  Angle 7: cl=102.00748443603516, cd=-80.9925308227539, cm=1.506849765777588
  Angle 8: cl=101.0501480102539, cd=-78.52522277832031, cm=2.783897876739502
  Angle 9: cl=100.09268951416016, cd=-76.05781555175781, cm=4.060950756072998
  Angle 10: cl=99.13533782958984, cd=-73.59049224853516, cm=5.337988376617432
Genotype [0.008508567141280019, 0.45964278478854353, 0.12997707751510834, -0.838006210385096, 0.25992576190631805, -0.02299387682030471, 0.05486528992468109, -0.0030017464036831525, 0.002524541795471527, 7.000238346155223, 10.02778081829321]:
  Angle -10: cl=118.26893615722656, cd=-122.923828125, cm=-20.201887130737305
  Angle -9: cl=117.3115234375, cd=-120.4564437866211, cm=-18.9247989654541
  Angle -8: cl=116.35417175292969, cd=-117.98908996582031, cm=-17.647733688354492
  Angle -7: cl=115.3967514038086, cd=-115.5217056274414, cm=-16.370676040649414
  Angle -6: cl=114.43940734863281, cd=-113.0544204711914, cm=-15.093650817871094
  Angle -5: cl=113.48200225830078, cd=-110.58704376220703, cm=-13.816551208496094
  Angle -4: cl=112.52462005615234, cd=-108.11969757080078, cm=-12.539529800415039
  Angle -3: cl=111.56725311279297, cd=-105.65234375, cm=-11.262451171875
  Angle -2: cl=110.60982513427734, cd=-103.18500518798828, cm=-9.985391616821289
  Angle -1: cl=109.65245056152344, cd=-100.71761322021484, cm=-8.70832347869873
  Angle 0: cl=108.69510650634766, cd=-98.25028991699219, cm=-7.431268215179443
  Angle 1: cl=107.7376937866211, cd=-95.7829818725586, cm=-6.154231548309326
  Angle 2: cl=106.78031158447266, cd=-93.31563568115234, cm=-4.877157688140869
  Angle 3: cl=105.82294464111328, cd=-90.84825134277344, cm=-3.6000943183898926
  Angle 4: cl=104.86552429199219, cd=-88.38089752197266, cm=-2.323026180267334
  Angle 5: cl=103.90814208984375, cd=-85.91352844238281, cm=-1.0459790229797363
  Angle 6: cl=102.95077514648438, cd=-83.44619750976562, cm=0.23109479248523712
  Angle 7: cl=101.99339294433594, cd=-80.97885131835938, cm=1.5081572532653809
  Angle 8: cl=101.03597259521484, cd=-78.5114517211914, cm=2.785214900970459
  Angle 9: cl=100.07860565185547, cd=-76.04410552978516, cm=4.06226110458374
  Angle 10: cl=99.12125396728516, cd=-73.5768051147461, cm=5.339324474334717
Genotype [0.008508767502893338, 0.4593805992793922, 0.1299713444753762, -0.82171839351383, 0.25989285188931044, -0.022967983562770546, 0.0517426108623319, -0.003000953247631685, 0.002508913081542647, 7.006977229467836, 10.014377045604641]:
  Angle -10: cl=118.24333953857422, cd=-122.90049743652344, cm=-20.196958541870117
  Angle -9: cl=117.28594207763672, cd=-120.43317413330078, cm=-18.919923782348633
  Angle -8: cl=116.32854461669922, cd=-117.96582794189453, cm=-17.64286231994629
  Angle -7: cl=115.37114715576172, cd=-115.49846649169922, cm=-16.36579132080078
  Angle -6: cl=114.4137954711914, cd=-113.0311279296875, cm=-15.08873462677002
  Angle -5: cl=113.45641326904297, cd=-110.56381225585938, cm=-13.8117036819458
  Angle -4: cl=112.49898529052734, cd=-108.0964126586914, cm=-12.534639358520508
  Angle -3: cl=111.5416030883789, cd=-105.62903594970703, cm=-11.257545471191406
  Angle -2: cl=110.584228515625, cd=-103.16168975830078, cm=-9.980496406555176
  Angle -1: cl=109.62686157226562, cd=-100.6943588256836, cm=-8.703465461730957
  Angle 0: cl=108.66943359375, cd=-98.22698974609375, cm=-7.426363468170166
  Angle 1: cl=107.7121353149414, cd=-95.75969696044922, cm=-6.149336338043213
  Angle 2: cl=106.75467681884766, cd=-93.29226684570312, cm=-4.872226238250732
  Angle 3: cl=105.79728698730469, cd=-90.82490539550781, cm=-3.595193386077881
  Angle 4: cl=104.8398666381836, cd=-88.35758972167969, cm=-2.318150043487549
  Angle 5: cl=103.88249969482422, cd=-85.89020538330078, cm=-1.0410828590393066
  Angle 6: cl=102.92512512207031, cd=-83.42288208007812, cm=0.23598618805408478
  Angle 7: cl=101.9677505493164, cd=-80.9555435180664, cm=1.513044834136963
  Angle 8: cl=101.01034545898438, cd=-78.48822021484375, cm=2.79008150100708
  Angle 9: cl=100.05299377441406, cd=-76.02082824707031, cm=4.067171573638916
  Angle 10: cl=99.0955810546875, cd=-73.55345916748047, cm=5.344252109527588
Genotype [0.008514935066499458, 0.45996073380212144, 0.12999375616039194, -0.8299747845531856, 0.2599355924847153, -0.022990870742755586, 0.056741092788947206, -0.003, 0.0025173594804626695, 7.001773769613409, 10.037248166150292]:
  Angle -10: cl=118.29178619384766, cd=-122.94412231445312, cm=-20.205904006958008
  Angle -9: cl=117.33438873291016, cd=-120.47676086425781, cm=-18.9288272857666
  Angle -8: cl=116.37699890136719, cd=-118.00940704345703, cm=-17.651763916015625
  Angle -7: cl=115.41963195800781, cd=-115.54206085205078, cm=-16.37470054626465
  Angle -6: cl=114.46224212646484, cd=-113.07475280761719, cm=-15.097704887390137
  Angle -5: cl=113.50482177734375, cd=-110.60733795166016, cm=-13.820601463317871
  Angle -4: cl=112.54745483398438, cd=-108.14002990722656, cm=-12.543569564819336
  Angle -3: cl=111.5900650024414, cd=-105.67262268066406, cm=-11.266460418701172
  Angle -2: cl=110.6326675415039, cd=-103.20531463623047, cm=-9.98941707611084
  Angle -1: cl=109.67527770996094, cd=-100.73793029785156, cm=-8.71234130859375
  Angle 0: cl=108.71795654296875, cd=-98.27063751220703, cm=-7.435295581817627
