Experiment: Combination_Experiment_349
Generation: 60
Timestamp: 20231227_071252

Genotypes and their Fitness Values:
[0.008528838215083878, 0.4592019451880416, 0.12990731527157345, -0.8478376323011785, 0.2598613052555681, -0.022943929252163427, 0.10177855597610874, -0.0030050494936758477, 0.0025730752274123452, 7.683939849622966, 10.149773623024608] - Fitness: -1.1082445601407187
[0.008522040445114376, 0.4571760269171885, 0.12992922135140755, -0.7814161701420432, 0.2598389662298123, -0.0229793235468324, 0.09023547227750774, -0.003014619428147758, 0.0025257753763772203, 7.626596907392313, 10.19319541820274] - Fitness: -1.1082505073816842
[0.008527106305867591, 0.4589698175859587, 0.12995174117464164, -0.8179349486809623, 0.259923430836822, -0.02295378327009188, 0.10995115022780838, -0.003040885189784383, 0.002548791375526028, 7.612300455187037, 10.09510562815865] - Fitness: -1.1083838882190638
[0.00852263703660355, 0.45606365935496546, 0.1299587918607432, -0.8405168810641505, 0.2599133895330793, -0.02295516115207691, 0.09528924864957024, -0.003003981311681402, 0.002584845717129964, 7.82063549057466, 10.106825566301248] - Fitness: -1.1084140650667489
[0.008527199965101921, 0.4586705709798947, 0.12990132481376643, -0.8196515157362929, 0.2597875190829478, -0.022986915481460733, 0.10300528864759798, -0.0030108681158405844, 0.0026378101251568766, 7.760278425561136, 10.065665135964439] - Fitness: -1.1084179775672098
[0.008527571956118713, 0.45882995682868577, 0.12990665587555944, -0.8426371715823802, 0.2599064181592969, -0.022839106997534935, 0.10336487782975137, -0.0030015226350760082, 0.002579400295024946, 7.712340317721888, 10.158684948487265] - Fitness: -1.108452229812077
[0.008512431504240463, 0.4554973226649795, 0.1299223819349092, -0.787745902017761, 0.25961685676950286, -0.022912989007884865, 0.06623986361406302, -0.0030111236996699497, 0.002599522107644172, 7.821690404098341, 10.097467713143702] - Fitness: -1.1084728329068962
[0.008520456695388664, 0.4549326799343677, 0.12995058760960615, -0.8199417264107082, 0.259719650920938, -0.022908402710379104, 0.08489844837192069, -0.0030113916780342403, 0.0025189100358987675, 7.812910925197042, 10.136035815529516] - Fitness: -1.108504414718477
[0.008500793401613554, 0.4556196277362442, 0.1298743662531803, -0.7941767614096554, 0.2596521627096449, -0.022925308856069037, 0.06539387007178843, -0.003011161511872103, 0.0025184127583945466, 7.90794254699296, 10.15967218939076] - Fitness: -1.1085072905339322
[0.008500793401613554, 0.4556196277362442, 0.1298743662531803, -0.7941767614096554, 0.2596521627096449, -0.022925308856069037, 0.06539387007178843, -0.003011161511872103, 0.0025184127583945466, 7.90794254699296, 10.15967218939076] - Fitness: -1.1085072905339322
[0.008526751931235116, 0.45825868233041767, 0.12986189076962001, -0.8213991206750157, 0.2596538348405441, -0.022971856369793025, 0.10295895430525903, -0.003035480007200078, 0.002602295002220406, 7.720218584927252, 10.002009068175779] - Fitness: -1.1085074085400377
[0.008521056381445246, 0.4546670461956301, 0.12992968650812176, -0.8930299288188743, 0.2596523763669126, -0.022954695058977122, 0.08911787821071486, -0.0030091177726125173, 0.0025503356282858703, 7.867942764779594, 10.123956383802554] - Fitness: -1.108530047565426
[0.008521881112056305, 0.4579590429999087, 0.12987456819651438, -0.8158390007762445, 0.2596515355536151, -0.022915470580818078, 0.10025943649273754, -0.0030109756413613754, 0.002611718595755539, 7.690448394211095, 10.140796324474545] - Fitness: -1.1085594783051678
[0.008513291809909507, 0.45951136495877454, 0.12986705526081926, -0.8574408396554732, 0.2594119683046691, -0.022942960415048945, 0.05417958976146565, -0.0030201555571693814, 0.0026068175692806213, 7.953326813787548, 10.187231055891433] - Fitness: -1.1085629046919696
[0.008511962721978737, 0.454567734863157, 0.12995414789739748, -0.7801778888154144, 0.2598884716875269, -0.022941846851141777, 0.09501408856521007, -0.0030033319499568343, 0.002512003831049924, 7.902669094867365, 10.123767816604612] - Fitness: -1.1085709062626954
[0.00852255997649237, 0.453708194887819, 0.1299610845494502, -0.8305092187369961, 0.2597429636986137, -0.022924028587218693, 0.09619492063107352, -0.003010970199899504, 0.0025321753544952906, 7.794158098526977, 10.10664307762777] - Fitness: -1.1085732112492965
[0.008539810550226283, 0.4547654714529491, 0.12990929759571151, -0.8003854502899321, 0.2598718556213894, -0.022923136457687274, 0.06670953287134225, -0.003004959924240374, 0.0025236650733756892, 7.936177418298055, 10.160266919288235] - Fitness: -1.10858177680406
[0.008546405552223729, 0.4562478355137072, 0.12985205862226404, -0.8169244048855104, 0.2598563159042426, -0.02290115240782163, 0.07503112453730906, -0.0030144387060575136, 0.0025029078870266873, 7.8902327548013655, 10.135729092075282] - Fitness: -1.108582459684946
[0.008522909115943089, 0.4569375624825306, 0.12992982612440496, -0.8089150368068473, 0.25968998668814625, -0.02299738950968146, 0.1050135666567065, -0.0030078651319743227, 0.0025260489641091956, 7.844764068496979, 10.182225278736366] - Fitness: -1.1085944925705788
[0.008529548341186998, 0.4566937430827093, 0.12995047621678424, -0.8068657323054175, 0.25968420855153496, -0.022980992960737422, 0.09143186647609909, -0.0030024623342081135, 0.002524172658410065, 7.897204980793106, 10.213420330127322] - Fitness: -1.1085952829938897
[0.008522033077210384, 0.4575801681759553, 0.12992733416438423, -0.8352541194129017, 0.25969533308342285, -0.022851858884321324, 0.09033469090952315, -0.00300892031695631, 0.0025349262244746948, 7.88051268429945, 10.138473650328773] - Fitness: -1.1085991154854045
[0.008526285552326282, 0.4597140906661511, 0.12986720482888667, -0.8108596113214558, 0.25978010169320115, -0.0229699494639679, 0.09756158171620334, -0.0030181160655438385, 0.0025898179785359644, 7.78339462363343, 10.18807161368614] - Fitness: -1.108604627188368
[0.008511117314076229, 0.4582344067877413, 0.12995243448693966, -0.8299944598825876, 0.2598275144123048, -0.022905725476829942, 0.08840998325131944, -0.0030115357679846282, 0.0025904604208611187, 7.972254633835709, 10.108285369374348] - Fitness: -1.1086126399000518
[0.008528791463711025, 0.45827991364298504, 0.12991165534885213, -0.7876446311373225, 0.25971747780785126, -0.02293342980152526, 0.10067332828708946, -0.0030135939088148113, 0.0025436007192585494, 7.866899561532054, 10.117057343613032] - Fitness: -1.1086263946531527
[0.008525831863503633, 0.4555952880931219, 0.12992823484147142, -0.8236235484991435, 0.25987924352748926, -0.022798937828474915, 0.08995705348597648, -0.0030159623274452585, 0.0025697044236335474, 7.77340018419353, 10.082063038299497] - Fitness: -1.1086435826334187
[0.00853024930471435, 0.45992851436086407, 0.12992648765211384, -0.8041850716274263, 0.2597273107357267, -0.02297766845185899, 0.10644441056032009, -0.0030225868645427966, 0.0025405876828119957, 7.875715981097574, 10.149559127882581] - Fitness: -1.1086468114522727
[0.008510522917595381, 0.4588801616397155, 0.12990684799806196, -0.8896804514710228, 0.2597242203082134, -0.022939172339826844, 0.11392695638402878, -0.003029508864594602, 0.0025385614061282044, 7.855612590328118, 10.121573801495192] - Fitness: -1.1086574591228155
[0.008515715717584227, 0.45565291784304685, 0.12996142700149035, -0.8566065427855436, 0.25956826872994854, -0.022920278910301125, 0.08797041901550089, -0.003019556565456366, 0.0025597219475220184, 7.810527720120771, 10.171933088942568] - Fitness: -1.1086587608210967
[0.008523084581002488, 0.4583875251423619, 0.1299462582380937, -0.813200077140622, 0.2599392949079735, -0.022961686078665295, 0.11171891936583635, -0.0030105166382993656, 0.0025006769905629696, 8.014154509650233, 10.12679334311412] - Fitness: -1.1086634557813857
[0.008520057038635278, 0.45428363855236925, 0.12995076928917343, -0.8173798503638986, 0.259627955244707, -0.022912157365338054, 0.09619385394292565, -0.003011096232869445, 0.0025206929748219156, 7.839366082989667, 10.134916178097967] - Fitness: -1.108693731798102
[0.008523952076022143, 0.45747405686134057, 0.1298964121659289, -0.789035483906485, 0.25967648276140753, -0.022982118836777747, 0.11750621962297653, -0.003009824136918729, 0.002595080952404576, 7.9269596825584046, 10.0] - Fitness: -1.1086957748300001
[0.008514067621264429, 0.4545473682645768, 0.12994229262886808, -0.7854952057214878, 0.2596439924389022, -0.022971296767698407, 0.09054698425192036, -0.0030022268171249816, 0.0025206735031912337, 7.9077545564270295, 10.194678852602225] - Fitness: -1.1086983843988043
[0.00852584529824613, 0.4554285380167168, 0.12991802191563603, -0.7879634049895557, 0.25979706170669575, -0.022961320793756658, 0.09088832359709845, -0.003021145572041314, 0.002573256066703122, 7.807251632942424, 10.129123936312773] - Fitness: -1.108698763613335
[0.008532629779086611, 0.4589005345985111, 0.12990716653831924, -0.8445591787902561, 0.25983688027080754, -0.02280067558373876, 0.10278059608002803, -0.0030130220312415148, 0.0025500322897277178, 7.816960722880096, 10.147405423948648] - Fitness: -1.1087008036575197
[0.008542650726480526, 0.4580210662273041, 0.12994454709158954, -0.854623323700969, 0.25958198953889666, -0.022889826066691356, 0.0869863259120692, -0.003016217841102292, 0.0026330936826416173, 7.851421616200613, 10.107820353393116] - Fitness: -1.108703366221229
[0.008549805096624749, 0.45927086359646047, 0.1299228117315285, -0.8245296914866748, 0.25984556800684655, -0.022950221363344202, 0.09301532837298442, -0.003028619178782274, 0.00257588054043979, 7.814265708153786, 10.18353332127058] - Fitness: -1.1087067885205926
[0.008554306217568784, 0.4564888134440254, 0.12995101515477692, -0.8308761811055533, 0.2598273814656159, -0.022924860408071592, 0.0875844405660381, -0.0030136103711145517, 0.002591929517185559, 7.78909045774784, 10.196101561469007] - Fitness: -1.1087082426992014
[0.00852213108685873, 0.45577313221082405, 0.13, -0.8312068484816276, 0.25971143114421913, -0.02294961398613076, 0.10165392681723023, -0.00302681572807789, 0.0026003737537520447, 7.737873893112426, 10.143503461322089] - Fitness: -1.1087094779581916
[0.00852688840394856, 0.4549179159786785, 0.12994756188893564, -0.8381753574406904, 0.2594775259967615, -0.022977638018992042, 0.09373678781114052, -0.003034519739074971, 0.0026184399631867493, 7.76943922473788, 10.044564727272611] - Fitness: -1.1087253708265534
[0.008524357405810569, 0.4591544303608384, 0.12993982482920557, -0.8504958837234977, 0.2599165619084048, -0.02292635479238515, 0.0818686404067325, -0.003031586978812061, 0.002644661411494075, 7.918756775462952, 10.123932159646074] - Fitness: -1.108727973759133
[0.00852245816784323, 0.45567214784390386, 0.12996308700146908, -0.8253696877102042, 0.25970877572300577, -0.022909160390033035, 0.10081866740321832, -0.00301604854599551, 0.0025555195514528136, 7.832584294315002, 10.134125040952634] - Fitness: -1.1087299054139808
[0.008523037493136454, 0.4582498745033259, 0.12985676414088348, -0.8368682492796596, 0.2596666786370041, -0.02293508096684167, 0.08855751456312942, -0.0030159743813157063, 0.002546472269456214, 7.9670334510449194, 10.150545613704853] - Fitness: -1.1087320253444408
[0.008523182184493267, 0.454412312972309, 0.1299265786119677, -0.8276362334389344, 0.25966770160648917, -0.02284445678850378, 0.09626290997703078, -0.0030115420732989492, 0.002523761796770734, 7.786281531765493, 10.142073308551103] - Fitness: -1.1087343072941496
[0.008514208665006266, 0.4597500393998652, 0.12991722296521047, -0.8298218391374949, 0.2597221167656052, -0.022953585160101275, 0.10587882225414733, -0.003026812794126637, 0.0026014675277906832, 7.802537207802982, 10.182790947464001] - Fitness: -1.1087361981805148
[0.008521385480033094, 0.4551987156130255, 0.1299201749849635, -0.8249605481604912, 0.25989437163404544, -0.022974236190749713, 0.09004276875041922, -0.003035534373846951, 0.0026161761135571485, 7.821614153801517, 10.070091441620747] - Fitness: -1.108739439302074
[0.008522733623832988, 0.45487955555262016, 0.12993682951399457, -0.8166461199697849, 0.25984967443744506, -0.022927249831453063, 0.09424501749580531, -0.003013845512689323, 0.0025239133971118465, 7.890358439592531, 10.16029007519062] - Fitness: -1.1087414632032533
[0.008530971611476531, 0.4595624338928935, 0.12990779045657838, -0.7991704529315437, 0.259836323604482, -0.022946945111317747, 0.11133122443166343, -0.003023885019377493, 0.0025583376993226752, 7.848339641505191, 10.149781211380002] - Fitness: -1.108758187151868
[0.008529070724447406, 0.45963212404791054, 0.12991913642047992, -0.8245079080507597, 0.25989085739931467, -0.02294893231478564, 0.11264478613764946, -0.003022402507443047, 0.0026481390085377147, 7.868372956514499, 10.075939405462869] - Fitness: -1.1087655586792866
[0.008551773912364684, 0.45661139026553493, 0.12990573934966476, -0.8318664765631955, 0.25983327409650947, -0.022980301251877028, 0.09256405390168061, -0.0030154135247959543, 0.002526033719186373, 7.899213350710367, 10.212224848429548] - Fitness: -1.1087664639403276
[0.008522705738434555, 0.4554110506714709, 0.12987642655096232, -0.8328991071280897, 0.2597286717974242, -0.02292166282867003, 0.0860026280993446, -0.003018648208587685, 0.002616553822727603, 7.818081492240075, 10.127671282614578] - Fitness: -1.1087720934427943

Detailed Results for Each Genotype:
Genotype [0.008528838215083878, 0.4592019451880416, 0.12990731527157345, -0.8478376323011785, 0.2598613052555681, -0.022943929252163427, 0.10177855597610874, -0.0030050494936758477, 0.0025730752274123452, 7.683939849622966, 10.149773623024608]:
  Angle -10: cl=119.0352783203125, cd=-123.443603515625, cm=-20.33776092529297
  Angle -9: cl=118.07787322998047, cd=-120.97620391845703, cm=-19.06068992614746
  Angle -8: cl=117.12052154541016, cd=-118.50889587402344, cm=-17.78365135192871
  Angle -7: cl=116.16311645507812, cd=-116.0415267944336, cm=-16.50656509399414
  Angle -6: cl=115.20572662353516, cd=-113.57413482666016, cm=-15.229507446289062
  Angle -5: cl=114.2483139038086, cd=-111.1068115234375, cm=-13.952457427978516
  Angle -4: cl=113.29098510742188, cd=-108.63948822021484, cm=-12.675409317016602
  Angle -3: cl=112.33354949951172, cd=-106.172119140625, cm=-11.398327827453613
  Angle -2: cl=111.37618255615234, cd=-103.7048110961914, cm=-10.121278762817383
  Angle -1: cl=110.41883087158203, cd=-101.23744201660156, cm=-8.844220161437988
  Angle 0: cl=109.46147155761719, cd=-98.77011108398438, cm=-7.567153453826904
  Angle 1: cl=108.5040512084961, cd=-96.302734375, cm=-6.290114879608154
  Angle 2: cl=107.54663848876953, cd=-93.83537292480469, cm=-5.013045787811279
  Angle 3: cl=106.58930206298828, cd=-91.36803436279297, cm=-3.735991954803467
  Angle 4: cl=105.63188171386719, cd=-88.90068054199219, cm=-2.4589219093322754
  Angle 5: cl=104.6744613647461, cd=-86.43331909179688, cm=-1.1818671226501465
  Angle 6: cl=103.71708679199219, cd=-83.96599578857422, cm=0.09518761932849884
  Angle 7: cl=102.75969696044922, cd=-81.49861145019531, cm=1.372270107269287
  Angle 8: cl=101.8023452758789, cd=-79.03126525878906, cm=2.649343967437744
  Angle 9: cl=100.84495544433594, cd=-76.56394958496094, cm=3.9263672828674316
  Angle 10: cl=99.88753509521484, cd=-74.09657287597656, cm=5.203437328338623
Genotype [0.008522040445114376, 0.4571760269171885, 0.12992922135140755, -0.7814161701420432, 0.2598389662298123, -0.0229793235468324, 0.09023547227750774, -0.003014619428147758, 0.0025257753763772203, 7.626596907392313, 10.19319541820274]:
  Angle -10: cl=118.81700897216797, cd=-123.24613189697266, cm=-20.302173614501953
  Angle -9: cl=117.85964965820312, cd=-120.77876281738281, cm=-19.02507972717285
  Angle -8: cl=116.90229034423828, cd=-118.31147003173828, cm=-17.748044967651367
  Angle -7: cl=115.94488525390625, cd=-115.84407806396484, cm=-16.47098731994629
  Angle -6: cl=114.98751068115234, cd=-113.37677764892578, cm=-15.193920135498047
  Angle -5: cl=114.03012084960938, cd=-110.90939331054688, cm=-13.916851043701172
  Angle -4: cl=113.07271575927734, cd=-108.44205474853516, cm=-12.639786720275879
  Angle -3: cl=112.11532592773438, cd=-105.97466278076172, cm=-11.362706184387207
  Angle -2: cl=111.15795135498047, cd=-103.5073471069336, cm=-10.085689544677734
  Angle -1: cl=110.20055389404297, cd=-101.04000854492188, cm=-8.808643341064453
  Angle 0: cl=109.2431869506836, cd=-98.57263946533203, cm=-7.531565189361572
  Angle 1: cl=108.28573608398438, cd=-96.10526275634766, cm=-6.254502773284912
  Angle 2: cl=107.32840728759766, cd=-93.63794708251953, cm=-4.977427959442139
  Angle 3: cl=106.3709945678711, cd=-91.17059326171875, cm=-3.7003960609436035
  Angle 4: cl=105.4135971069336, cd=-88.70320892333984, cm=-2.4233012199401855
  Angle 5: cl=104.45622253417969, cd=-86.23588562011719, cm=-1.1462702751159668
  Angle 6: cl=103.49889373779297, cd=-83.76850891113281, cm=0.13081593811511993
  Angle 7: cl=102.54145812988281, cd=-81.30120086669922, cm=1.407853603363037
  Angle 8: cl=101.58409881591797, cd=-78.83383178710938, cm=2.684932231903076
  Angle 9: cl=100.62670135498047, cd=-76.366455078125, cm=3.9619898796081543
  Angle 10: cl=99.66931915283203, cd=-73.89908599853516, cm=5.239059925079346
Genotype [0.008527106305867591, 0.4589698175859587, 0.12995174117464164, -0.8179349486809623, 0.259923430836822, -0.02295378327009188, 0.10995115022780838, -0.003040885189784383, 0.002548791375526028, 7.612300455187037, 10.09510562815865]:
  Angle -10: cl=118.98198699951172, cd=-123.3830795288086, cm=-20.32652473449707
  Angle -9: cl=118.02470397949219, cd=-120.9157943725586, cm=-19.04945945739746
  Angle -8: cl=117.06729888916016, cd=-118.4484634399414, cm=-17.772430419921875
  Angle -7: cl=116.1098403930664, cd=-115.98107147216797, cm=-16.495359420776367
  Angle -6: cl=115.15247344970703, cd=-113.51372528076172, cm=-15.218300819396973
  Angle -5: cl=114.19505310058594, cd=-111.04634857177734, cm=-13.941254615783691
  Angle -4: cl=113.23767852783203, cd=-108.57898712158203, cm=-12.664191246032715
  Angle -3: cl=112.2802734375, cd=-106.1116714477539, cm=-11.387153625488281
  Angle -2: cl=111.32294464111328, cd=-103.64429473876953, cm=-10.110066413879395
  Angle -1: cl=110.36556243896484, cd=-101.17699432373047, cm=-8.832999229431152
  Angle 0: cl=109.40817260742188, cd=-98.70963287353516, cm=-7.5559611320495605
  Angle 1: cl=108.4507827758789, cd=-96.24227905273438, cm=-6.278886318206787
  Angle 2: cl=107.49341583251953, cd=-93.77496337890625, cm=-5.001841068267822
  Angle 3: cl=106.53601837158203, cd=-91.30758666992188, cm=-3.7247843742370605
  Angle 4: cl=105.5785903930664, cd=-88.8401870727539, cm=-2.447727680206299
  Angle 5: cl=104.6212387084961, cd=-86.37288665771484, cm=-1.1706624031066895
  Angle 6: cl=103.66381072998047, cd=-83.9054946899414, cm=0.10640569031238556
  Angle 7: cl=102.70643615722656, cd=-81.4381332397461, cm=1.3834710121154785
  Angle 8: cl=101.74906158447266, cd=-78.97081756591797, cm=2.6605324745178223
  Angle 9: cl=100.79167938232422, cd=-76.50344848632812, cm=3.937592029571533
  Angle 10: cl=99.83428955078125, cd=-74.03607940673828, cm=5.214667797088623
Genotype [0.00852263703660355, 0.45606365935496546, 0.1299587918607432, -0.8405168810641505, 0.2599133895330793, -0.02295516115207691, 0.09528924864957024, -0.003003981311681402, 0.002584845717129964, 7.82063549057466, 10.106825566301248]:
  Angle -10: cl=119.08158874511719, cd=-123.47029113769531, cm=-20.35222053527832
  Angle -9: cl=118.1242446899414, cd=-121.0029525756836, cm=-19.07514762878418
  Angle -8: cl=117.16683197021484, cd=-118.53559112548828, cm=-17.798093795776367
  Angle -7: cl=116.20946502685547, cd=-116.06826782226562, cm=-16.521034240722656
  Angle -6: cl=115.25202178955078, cd=-113.60088348388672, cm=-15.243946075439453
  Angle -5: cl=114.29464721679688, cd=-111.13352966308594, cm=-13.966913223266602
  Angle -4: cl=113.33731842041016, cd=-108.66622924804688, cm=-12.689889907836914
  Angle -3: cl=112.37989807128906, cd=-106.1988525390625, cm=-11.412801742553711
  Angle -2: cl=111.42251586914062, cd=-103.73147583007812, cm=-10.135726928710938
  Angle -1: cl=110.46513366699219, cd=-101.26414489746094, cm=-8.858668327331543
  Angle 0: cl=109.50770568847656, cd=-98.7967758178711, cm=-7.581605434417725
  Angle 1: cl=108.55036163330078, cd=-96.32942199707031, cm=-6.3045430183410645
  Angle 2: cl=107.5929946899414, cd=-93.86210632324219, cm=-5.027481555938721
  Angle 3: cl=106.63558197021484, cd=-91.39474487304688, cm=-3.7504448890686035
  Angle 4: cl=105.6781997680664, cd=-88.92737579345703, cm=-2.4733662605285645
  Angle 5: cl=104.72079467773438, cd=-86.46002960205078, cm=-1.1962952613830566
  Angle 6: cl=103.76344299316406, cd=-83.99269104003906, cm=0.08073468506336212
  Angle 7: cl=102.80606842041016, cd=-81.52535247802734, cm=1.3577866554260254
  Angle 8: cl=101.84864044189453, cd=-79.05796813964844, cm=2.6348767280578613
  Angle 9: cl=100.89125061035156, cd=-76.59062194824219, cm=3.911917209625244
  Angle 10: cl=99.93387603759766, cd=-74.12328338623047, cm=5.1890034675598145
Genotype [0.008527199965101921, 0.4586705709798947, 0.12990132481376643, -0.8196515157362929, 0.2597875190829478, -0.022986915481460733, 0.10300528864759798, -0.0030108681158405844, 0.0026378101251568766, 7.760278425561136, 10.065665135964439]:
  Angle -10: cl=119.1278305053711, cd=-123.51163482666016, cm=-20.35435676574707
  Angle -9: cl=118.1704330444336, cd=-121.04428100585938, cm=-19.07728385925293
  Angle -8: cl=117.21305084228516, cd=-118.57691955566406, cm=-17.800251007080078
  Angle -7: cl=116.25565338134766, cd=-116.10956573486328, cm=-16.523197174072266
  Angle -6: cl=115.29828643798828, cd=-113.64222717285156, cm=-15.24613094329834
  Angle -5: cl=114.34086608886719, cd=-111.17487335205078, cm=-13.969049453735352
  Angle -4: cl=113.38351440429688, cd=-108.70755004882812, cm=-12.691988945007324
  Angle -3: cl=112.42611694335938, cd=-106.24020385742188, cm=-11.414956092834473
  Angle -2: cl=111.46873474121094, cd=-103.77288818359375, cm=-10.137907981872559
  Angle -1: cl=110.5113296508789, cd=-101.30549621582031, cm=-8.86085033416748
  Angle 0: cl=109.553955078125, cd=-98.83818817138672, cm=-7.583791255950928
  Angle 1: cl=108.59661102294922, cd=-96.3708267211914, cm=-6.306748867034912
  Angle 2: cl=107.63922882080078, cd=-93.9034652709961, cm=-5.029655933380127
  Angle 3: cl=106.68183898925781, cd=-91.4361343383789, cm=-3.7526040077209473
  Angle 4: cl=105.72444915771484, cd=-88.96875, cm=-2.475551128387451
  Angle 5: cl=104.76705169677734, cd=-86.50138854980469, cm=-1.198488712310791
  Angle 6: cl=103.8096694946289, cd=-84.03402709960938, cm=0.07860226929187775
  Angle 7: cl=102.85227966308594, cd=-81.56672668457031, cm=1.355623722076416
  Angle 8: cl=101.89485931396484, cd=-79.09929656982422, cm=2.6327128410339355
  Angle 9: cl=100.93745422363281, cd=-76.63196563720703, cm=3.9097628593444824
  Angle 10: cl=99.98014068603516, cd=-74.16462707519531, cm=5.186831951141357
Genotype [0.008527571956118713, 0.45882995682868577, 0.12990665587555944, -0.8426371715823802, 0.2599064181592969, -0.022839106997534935, 0.10336487782975137, -0.0030015226350760082, 0.002579400295024946, 7.712340317721888, 10.158684948487265]:
  Angle -10: cl=119.07510375976562, cd=-123.46101379394531, cm=-20.344919204711914
  Angle -9: cl=118.1177749633789, cd=-120.99369049072266, cm=-19.06789779663086
  Angle -8: cl=117.16033172607422, cd=-118.52632904052734, cm=-17.79081916809082
  Angle -7: cl=116.20296478271484, cd=-116.05901336669922, cm=-16.513776779174805
  Angle -6: cl=115.2455825805664, cd=-113.59162902832031, cm=-15.23670482635498
  Angle -5: cl=114.28820037841797, cd=-111.12428283691406, cm=-13.959630966186523
  Angle -4: cl=113.33080291748047, cd=-108.65694427490234, cm=-12.682588577270508
  Angle -3: cl=112.3734130859375, cd=-106.18962097167969, cm=-11.40554428100586
  Angle -2: cl=111.41597747802734, cd=-103.72222900390625, cm=-10.128467559814453
  Angle -1: cl=110.45865631103516, cd=-101.25485229492188, cm=-8.851377487182617
  Angle 0: cl=109.5012435913086, cd=-98.78752136230469, cm=-7.574341297149658
  Angle 1: cl=108.5438461303711, cd=-96.32015991210938, cm=-6.2972846031188965
  Angle 2: cl=107.58647918701172, cd=-93.85281372070312, cm=-5.020217418670654
  Angle 3: cl=106.62911224365234, cd=-91.38549041748047, cm=-3.7431368827819824
  Angle 4: cl=105.67169952392578, cd=-88.91810607910156, cm=-2.4661059379577637
  Angle 5: cl=104.71428680419922, cd=-86.45072937011719, cm=-1.189028263092041
  Angle 6: cl=103.7569580078125, cd=-83.98343658447266, cm=0.08802361786365509
  Angle 7: cl=102.79961395263672, cd=-81.51608276367188, cm=1.3650717735290527
  Angle 8: cl=101.84217071533203, cd=-79.0487289428711, cm=2.6421256065368652
  Angle 9: cl=100.88481903076172, cd=-76.58135986328125, cm=3.9192023277282715
  Angle 10: cl=99.92742919921875, cd=-74.11405944824219, cm=5.196242809295654
Genotype [0.008512431504240463, 0.4554973226649795, 0.1299223819349092, -0.787745902017761, 0.25961685676950286, -0.022912989007884865, 0.06623986361406302, -0.0030111236996699497, 0.002599522107644172, 7.821690404098341, 10.097467713143702]:
  Angle -10: cl=118.97434997558594, cd=-123.3683090209961, cm=-20.329771041870117
  Angle -9: cl=118.0169677734375, cd=-120.90098571777344, cm=-19.05269432067871
  Angle -8: cl=117.05956268310547, cd=-118.43362426757812, cm=-17.775667190551758
  Angle -7: cl=116.10222625732422, cd=-115.96629333496094, cm=-16.498586654663086
  Angle -6: cl=115.1447982788086, cd=-113.49889373779297, cm=-15.221536636352539
  Angle -5: cl=114.18742370605469, cd=-111.03156280517578, cm=-13.944443702697754
  Angle -4: cl=113.2300796508789, cd=-108.5641860961914, cm=-12.667398452758789
  Angle -3: cl=112.2726821899414, cd=-106.09688568115234, cm=-11.39034366607666
  Angle -2: cl=111.31524658203125, cd=-103.6295166015625, cm=-10.113287925720215
  Angle -1: cl=110.35789489746094, cd=-101.1621322631836, cm=-8.836214065551758
  Angle 0: cl=109.40056610107422, cd=-98.69483184814453, cm=-7.5591654777526855
  Angle 1: cl=108.44312286376953, cd=-96.22746276855469, cm=-6.282107830047607
