Experiment: Combination_Experiment_349
Generation: 93
Timestamp: 20231227_071741

Genotypes and their Fitness Values:
[0.0085, 0.45942318993895526, 0.12997754030977177, -0.8310744916732812, 0.259833874138355, -0.02298329133824587, 0.050028481904239655, -0.003, 0.002523529758089903, 7.009064970067959, 10.01136172775883] - Fitness: -1.1062621346699548
[0.008514935066499458, 0.45996073380212144, 0.12999375616039194, -0.8299747845531856, 0.2599355924847153, -0.022990870742755586, 0.056741092788947206, -0.003, 0.0025173594804626695, 7.001773769613409, 10.037248166150292] - Fitness: -1.1063116493545488
[0.008509902904637384, 0.4594295306720363, 0.1299343498734297, -0.8345542066222406, 0.2598934796399185, -0.022969598879922275, 0.050187252202358805, -0.0030017794749017863, 0.0025101070998062515, 7.021500997321357, 10.0] - Fitness: -1.1063130017176046
[0.008508135855278199, 0.4596937696642563, 0.1299749983777532, -0.8446957721587272, 0.2599573782150486, -0.022988168940147654, 0.052978982691683746, -0.0030066014372541468, 0.0025137807033090783, 7.018146919713421, 10.020040453978739] - Fitness: -1.1063176199687796
[0.008508666253079509, 0.4594867862016929, 0.12992726835102494, -0.8347786946997648, 0.2599068802198574, -0.02296973434169168, 0.05025624893408454, -0.0030015974949345117, 0.0025212107078185562, 7.004669124090684, 10.017848093045348] - Fitness: -1.106338379456157
[0.00850262436973762, 0.45971056985237446, 0.12997896046637925, -0.8255657223178426, 0.25988960043139625, -0.022977529642700365, 0.057077446045941956, -0.0030050341745652127, 0.0025076485438266694, 7.014482933143477, 10.012569099069388] - Fitness: -1.1063422488128927
[0.008511045951131373, 0.459810901670282, 0.12991998837151378, -0.8736932998295586, 0.25993113409809143, -0.022962283504567645, 0.05479559850476844, -0.003004728943116579, 0.0025106036707750164, 7.017525838188851, 10.0171696839841] - Fitness: -1.1063550692364232
[0.008510126016847194, 0.459787065352807, 0.12991437909610648, -0.8210829148024756, 0.25992851693126323, -0.02298899785110749, 0.05340761502620256, -0.0030022782699717305, 0.0025122334584834023, 7.020095385136602, 10.015115097867133] - Fitness: -1.1063555935779146
[0.008519351836254914, 0.45998371132205446, 0.12999747737149375, -0.8258105270136173, 0.2598474450453935, -0.02295194465199738, 0.050435882901808414, -0.0030036624172330275, 0.0025298141099223104, 7.003598053311306, 10.009902818958862] - Fitness: -1.106356537031088
[0.008510156139013379, 0.4594161120644456, 0.12994979191343387, -0.8295790994011145, 0.2599873515050238, -0.022983607713209293, 0.054247211982641964, -0.0030040676836296594, 0.002520401628664239, 7.012837477666282, 10.01393419668569] - Fitness: -1.1063583935436674
[0.00851049562984178, 0.4594149497669509, 0.1299370239634858, -0.8535791269720505, 0.2599120860483672, -0.022956968116494048, 0.05181840094136954, -0.003002157435366726, 0.0025218399690332405, 7.009738723211279, 10.01796196793532] - Fitness: -1.106360002849663
[0.00850885862358619, 0.4598977515252128, 0.12998428230502662, -0.8374090388146799, 0.2598498219712902, -0.022950538471127067, 0.05178756218593245, -0.003003079688377853, 0.0025162216618596577, 7.04031935846905, 10.011865770964743] - Fitness: -1.106365357745697
[0.008510234946536058, 0.459629824633649, 0.1299103776906642, -0.8350684641557865, 0.2598989002451805, -0.022989555952658072, 0.056453625306509, -0.003000777557198214, 0.0025133741936126937, 7.018723281849451, 10.014857865622949] - Fitness: -1.1063673042599689
[0.00850892876329304, 0.45951138849247347, 0.1299789135867661, -0.8479164631541766, 0.25995917322297696, -0.02298174933051929, 0.05872525196845699, -0.0030051339230656358, 0.002514163078735398, 7.03481569809645, 10.007806241308833] - Fitness: -1.1063692140518255
[0.008511582239486525, 0.45950688440373366, 0.1299341137450573, -0.831044022651144, 0.25989184324680126, -0.022972388780931385, 0.05075430794239047, -0.0030035479933374536, 0.002518348832367111, 7.007238689901297, 10.02228730778784] - Fitness: -1.106372713572336
[0.008509576018970353, 0.45954699479027783, 0.12989528253281155, -0.8808206904731297, 0.2599171144763627, -0.022979624136319085, 0.05509263229592654, -0.0030041828576490405, 0.002511809662813704, 7.039163347405987, 10.010391757834453] - Fitness: -1.106373313517185
[0.008507093001159498, 0.4597227919720211, 0.12996679416672002, -0.855396897805167, 0.2598912512630381, -0.02298348975186484, 0.05864231753354999, -0.003004622163180886, 0.0025251101417925223, 7.023839242051993, 10.011366268361144] - Fitness: -1.1063736087473082
[0.00850427468866488, 0.4590107573154008, 0.13, -0.8372912640576995, 0.2599028106417384, -0.022969925065043553, 0.057863437346559785, -0.003003646127413929, 0.002505892185483841, 7.033327753816291, 10.012690042506636] - Fitness: -1.1063761644435606
[0.008509510633494657, 0.4594759497121093, 0.12992553627937142, -0.8389669178439705, 0.259901791346583, -0.0229737064999887, 0.05624051703341482, -0.003001618056196543, 0.0025219727074417206, 7.000855085283875, 10.016590243663776] - Fitness: -1.1063788032821094
[0.008510041097722163, 0.4598073736186638, 0.12993028412370114, -0.8265893503156726, 0.25988977813135733, -0.022996811541238647, 0.05444970169648786, -0.0030034351874984226, 0.002515474625898238, 7.019614525691674, 10.026737059103084] - Fitness: -1.1063792013958464
[0.008508329069618549, 0.45906011415295256, 0.12997597979880013, -0.8438882698996973, 0.25995179773945015, -0.022968359709614243, 0.05151140615116864, -0.003006296285644424, 0.0025218455898309423, 7.013348568119841, 10.023079407582147] - Fitness: -1.1063795217030268
[0.00851543865719863, 0.45923426604079187, 0.12999312727264656, -0.8319365929334933, 0.2598504027749856, -0.022955215210331524, 0.0504049406194982, -0.0030036799604202004, 0.002510343033360744, 7.009813472851267, 10.029184547182917] - Fitness: -1.1063795448481417
[0.008501428283951444, 0.45967290964438834, 0.1299698416762908, -0.8305524893048254, 0.25987414121905633, -0.02298052301966002, 0.05975954178164851, -0.003004704773726695, 0.002516095741632317, 7.010751803813744, 10.017048857472087] - Fitness: -1.1063810501358589
[0.008501646176745129, 0.45937381247406106, 0.1299740412826875, -0.8243397930975395, 0.2599179586063393, -0.02298170684284535, 0.05726451202406852, -0.0030046744856607323, 0.002519587385999141, 7.013357515720036, 10.018160832108792] - Fitness: -1.1063812463119844
[0.008506726780054947, 0.4592401721157244, 0.12993695472214706, -0.8486150448883742, 0.2598901287732147, -0.022968169222200494, 0.05220389139817438, -0.0030007290723445407, 0.002515164372668869, 7.041220529411692, 10.021494379462952] - Fitness: -1.106382296400739
[0.00850853033637806, 0.4594413031043097, 0.1299413886086924, -0.8818831809708398, 0.2599041831628867, -0.022971087004584285, 0.056077109986743805, -0.003004667285108897, 0.002522699781028648, 7.026895510769677, 10.0173993447253] - Fitness: -1.1063825181190066
[0.008508075705640942, 0.4595353196932245, 0.12997568811346544, -0.8420199730902224, 0.2599534260802849, -0.022969114807894275, 0.05596675920307312, -0.003006759127640548, 0.0025131736495092, 7.016375804421951, 10.022834774236305] - Fitness: -1.1063844816794317
[0.008509081636791255, 0.4592041967316681, 0.1299623729033432, -0.8434709770311389, 0.2598725422075329, -0.02296268709726742, 0.05210517423483551, -0.0030038474083799865, 0.002513555859084794, 7.024300361173659, 10.02002310620504] - Fitness: -1.1063864858897083
[0.008511382800148298, 0.45920022563291035, 0.12994485472964493, -0.8351786916052252, 0.25986916261702286, -0.022959180305567622, 0.05092309156679139, -0.0030025365453613027, 0.002514152889693821, 7.02546568077972, 10.01140992070524] - Fitness: -1.1063875967450996
[0.008503502928449477, 0.45935099171762817, 0.1299384817990403, -0.7808575230304939, 0.2599119870554568, -0.02298558248999113, 0.050748646218220526, -0.003001595511131176, 0.002524007567025586, 7.012470830064133, 10.01802199784702] - Fitness: -1.1063884485754567
[0.008507414935343334, 0.4596372745494975, 0.12996890448314438, -0.8304032832757533, 0.25988860247633666, -0.022980597017374763, 0.06358136546083976, -0.0030050607458501567, 0.0025005090243361617, 7.010148915758869, 10.01100489171276] - Fitness: -1.1063897034313415
[0.00850599067419525, 0.4595211222637246, 0.1299692135095718, -0.8206973021242419, 0.2598919480013099, -0.02297609570668762, 0.06388142874389596, -0.0030018332748003216, 0.002505018608687269, 7.010450405964393, 10.010950052840315] - Fitness: -1.106391025757847
[0.008507466508506124, 0.45951670294925806, 0.12997643966492659, -0.8428356930550974, 0.25996143158299795, -0.022981123963117977, 0.061849244161906854, -0.0030051536836024372, 0.00250262346678189, 7.040785342189628, 10.01074079075129] - Fitness: -1.1063913150873952
[0.008510776368354896, 0.45915106288405577, 0.12996534935773205, -0.8240005916588659, 0.2598961071942488, -0.022967500153941247, 0.05279342331483756, -0.0030011148705053324, 0.0025264954176527615, 7.019846268310285, 10.013674097038589] - Fitness: -1.1063920781149987
[0.008507717885657223, 0.45935064848769336, 0.12996821757452132, -0.8053734316172583, 0.25988732909515116, -0.02297835508653828, 0.055868345455619924, -0.003004701063638715, 0.0025100789505995112, 7.007081270928713, 10.015403904188027] - Fitness: -1.1063934531986206
[0.008503871149441433, 0.45871120479668337, 0.12998553929068973, -0.8659298305999567, 0.2598955994059972, -0.02297891172797683, 0.05859385838448277, -0.0030042593202207067, 0.002521358656684672, 7.029028532006002, 10.01301204086212] - Fitness: -1.106393567983964
[0.008516327417688712, 0.45892911507473194, 0.129973928836509, -0.8457481649058555, 0.2599099069976391, -0.022972094905817617, 0.05130842472297223, -0.0030037037254943342, 0.002520726026227536, 7.019048590511915, 10.024664883194292] - Fitness: -1.1063936353538026
[0.008509793696851977, 0.459068643041726, 0.12993346799268682, -0.832647101399578, 0.2598667814080977, -0.022962464706485126, 0.05012100216480847, -0.0030006079565163255, 0.0025123570727003017, 7.028042595615735, 10.023438183959964] - Fitness: -1.1063951529120275
[0.008509098919858413, 0.45875860527416296, 0.12997818115090015, -0.8859757026614985, 0.2598152655624034, -0.022957295685769853, 0.058118343730828935, -0.0030037623931984804, 0.0025161871516109274, 7.0170794394946, 10.011797136604834] - Fitness: -1.106395272845773
[0.008508108641916333, 0.45924324906278224, 0.12992194381080174, -0.8338772549024704, 0.2599066502883693, -0.02297213616404526, 0.05481393825735078, -0.0030023211404196924, 0.002504496221087054, 7.032795019697827, 10.013023982807582] - Fitness: -1.1063957600310126
[0.008502621266583146, 0.4598372179472613, 0.129953786770452, -0.8777393512536003, 0.2598811402256983, -0.02293368590974247, 0.05863136680166289, -0.003004118029772095, 0.0025200544823212414, 7.017279866066353, 10.017320338881534] - Fitness: -1.1063960155107972
[0.008501505903824525, 0.45941038009274815, 0.12995574796972043, -0.8260553339726593, 0.25996012291862164, -0.022981264532700177, 0.05825979292151945, -0.0030041462726637935, 0.0025208286514673737, 7.017860234226496, 10.01864611119827] - Fitness: -1.106396501573667
[0.008503788946312252, 0.459051255520797, 0.1299618384430586, -0.831950438981229, 0.2598669371943441, -0.022963368609809878, 0.05119044743810116, -0.0030027331453679265, 0.0025264048954444763, 7.014037528280879, 10.02489039036281] - Fitness: -1.106396881905767
[0.008511271279776913, 0.459169433584131, 0.12993662091983116, -0.8503389708966954, 0.25993356464896306, -0.022965289106343968, 0.05126700073612457, -0.003003250942150348, 0.0025289145786077894, 7.0320793050096615, 10.00852542923918] - Fitness: -1.1063975810647533
[0.008509971052028662, 0.45963428171030574, 0.12997975247539018, -0.8152802029942745, 0.2598709695437244, -0.02298960022354135, 0.055661414488537946, -0.003001151252525126, 0.002545536797569019, 7.015288680468629, 10.014866089996156] - Fitness: -1.106398436474069
[0.008513154975014472, 0.45951193152841685, 0.1299697127375597, -0.8376947322559458, 0.25988836087933637, -0.02298678310838296, 0.05715541325441667, -0.003003255169720236, 0.002515329277666946, 7.040795802417619, 10.01324067685139] - Fitness: -1.1063986261864691
[0.00850859301787627, 0.45912880304632786, 0.12997623122326887, -0.8308208525953333, 0.25991323935780647, -0.022982384978417047, 0.05735964392205178, -0.003006221114418693, 0.0025097961290600247, 7.010322492601389, 10.022185436000798] - Fitness: -1.1064013452821926
[0.008510245158482248, 0.4596397917262904, 0.1298805117726862, -0.8197352646866195, 0.25990602397587, -0.022985007124420496, 0.05137168375125334, -0.0030020754223097526, 0.0025122251646841104, 7.032678737510137, 10.01546344581631] - Fitness: -1.1064021946457558
[0.008515376753970365, 0.459815951693913, 0.12991117155805004, -0.8274211831042122, 0.2599136440300201, -0.02299398666080264, 0.056841451602551905, -0.0030025901431491196, 0.002516700557582872, 7.026565205172409, 10.01128936173747] - Fitness: -1.1064032690453276
[0.008510664922968581, 0.45941027341020224, 0.1299660752757241, -0.8121109924133774, 0.2598921432354731, -0.022973355634921123, 0.05352160807383261, -0.003001764555226896, 0.0025271513426737046, 7.020134752461333, 10.016003268207394] - Fitness: -1.1064039623391282

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45942318993895526, 0.12997754030977177, -0.8310744916732812, 0.259833874138355, -0.02298329133824587, 0.050028481904239655, -0.003, 0.002523529758089903, 7.009064970067959, 10.01136172775883]:
  Angle -10: cl=118.24983978271484, cd=-122.9106216430664, cm=-20.197797775268555
  Angle -9: cl=117.2924575805664, cd=-120.4432373046875, cm=-18.920705795288086
  Angle -8: cl=116.3351058959961, cd=-117.97591400146484, cm=-17.643667221069336
  Angle -7: cl=115.37767028808594, cd=-115.50857543945312, cm=-16.36661720275879
  Angle -6: cl=114.42029571533203, cd=-113.0412368774414, cm=-15.089553833007812
  Angle -5: cl=113.46290588378906, cd=-110.5738754272461, cm=-13.8125
  Angle -4: cl=112.50550079345703, cd=-108.10646057128906, cm=-12.535392761230469
  Angle -3: cl=111.54814147949219, cd=-105.63917541503906, cm=-11.258356094360352
  Angle -2: cl=110.59071350097656, cd=-103.17176055908203, cm=-9.981290817260742
  Angle -1: cl=109.63336944580078, cd=-100.7044448852539, cm=-8.70423412322998
  Angle 0: cl=108.67598724365234, cd=-98.23712921142578, cm=-7.427204608917236
  Angle 1: cl=107.71854400634766, cd=-95.76972198486328, cm=-6.150110721588135
  Angle 2: cl=106.76117706298828, cd=-93.30239868164062, cm=-4.87306547164917
  Angle 3: cl=105.80384063720703, cd=-90.83505249023438, cm=-3.5959935188293457
  Angle 4: cl=104.8464584350586, cd=-88.3676986694336, cm=-2.3189520835876465
  Angle 5: cl=103.88907623291016, cd=-85.90032196044922, cm=-1.0418696403503418
  Angle 6: cl=102.93169403076172, cd=-83.43299865722656, cm=0.23515935242176056
  Angle 7: cl=101.9742660522461, cd=-80.96563720703125, cm=1.5122265815734863
  Angle 8: cl=101.0168685913086, cd=-78.49826049804688, cm=2.789309024810791
  Angle 9: cl=100.0594711303711, cd=-76.03089141845703, cm=4.0663743019104
  Angle 10: cl=99.10216522216797, cd=-73.56361389160156, cm=5.34340238571167
Genotype [0.008514935066499458, 0.45996073380212144, 0.12999375616039194, -0.8299747845531856, 0.2599355924847153, -0.022990870742755586, 0.056741092788947206, -0.003, 0.0025173594804626695, 7.001773769613409, 10.037248166150292]:
  Angle -10: cl=118.29178619384766, cd=-122.94412231445312, cm=-20.205904006958008
  Angle -9: cl=117.33438873291016, cd=-120.47676086425781, cm=-18.9288272857666
  Angle -8: cl=116.37699890136719, cd=-118.00940704345703, cm=-17.651763916015625
  Angle -7: cl=115.41963195800781, cd=-115.54206085205078, cm=-16.37470054626465
  Angle -6: cl=114.46224212646484, cd=-113.07475280761719, cm=-15.097704887390137
  Angle -5: cl=113.50482177734375, cd=-110.60733795166016, cm=-13.820601463317871
  Angle -4: cl=112.54745483398438, cd=-108.14002990722656, cm=-12.543569564819336
  Angle -3: cl=111.5900650024414, cd=-105.67262268066406, cm=-11.266460418701172
  Angle -2: cl=110.6326675415039, cd=-103.20531463623047, cm=-9.98941707611084
  Angle -1: cl=109.67527770996094, cd=-100.73793029785156, cm=-8.71234130859375
  Angle 0: cl=108.71795654296875, cd=-98.27063751220703, cm=-7.435295581817627
  Angle 1: cl=107.76055145263672, cd=-95.80328369140625, cm=-6.15824556350708
  Angle 2: cl=106.80313873291016, cd=-93.33595275878906, cm=-4.881223201751709
  Angle 3: cl=105.84575653076172, cd=-90.86856079101562, cm=-3.6041035652160645
  Angle 4: cl=104.88843536376953, cd=-88.40125274658203, cm=-2.327078342437744
  Angle 5: cl=103.9310073852539, cd=-85.93385314941406, cm=-1.0500054359436035
  Angle 6: cl=102.97364044189453, cd=-83.46649932861328, cm=0.2270769625902176
  Angle 7: cl=102.01622772216797, cd=-80.99913787841797, cm=1.5041260719299316
  Angle 8: cl=101.05884552001953, cd=-78.53180694580078, cm=2.7811551094055176
  Angle 9: cl=100.1014633178711, cd=-76.06446838378906, cm=4.058242321014404
  Angle 10: cl=99.14403533935547, cd=-73.59712219238281, cm=5.335273265838623
Genotype [0.008509902904637384, 0.4594295306720363, 0.1299343498734297, -0.8345542066222406, 0.2598934796399185, -0.022969598879922275, 0.050187252202358805, -0.0030017794749017863, 0.0025101070998062515, 7.021500997321357, 10.0]:
  Angle -10: cl=118.24214935302734, cd=-122.89913177490234, cm=-20.196020126342773
  Angle -9: cl=117.28473663330078, cd=-120.4317855834961, cm=-18.91896629333496
  Angle -8: cl=116.3273696899414, cd=-117.96443176269531, cm=-17.641897201538086
  Angle -7: cl=115.37001037597656, cd=-115.49711608886719, cm=-16.364824295043945
  Angle -6: cl=114.41259002685547, cd=-113.02977752685547, cm=-15.087787628173828
  Angle -5: cl=113.4552230834961, cd=-110.5624008178711, cm=-13.810699462890625
  Angle -4: cl=112.49784088134766, cd=-108.09502410888672, cm=-12.533604621887207
  Angle -3: cl=111.54045104980469, cd=-105.627685546875, cm=-11.25656795501709
  Angle -2: cl=110.58306121826172, cd=-103.16033935546875, cm=-9.97952651977539
  Angle -1: cl=109.6257095336914, cd=-100.69300079345703, cm=-8.702455520629883
  Angle 0: cl=108.6683120727539, cd=-98.22565460205078, cm=-7.425393581390381
  Angle 1: cl=107.71092987060547, cd=-95.75827026367188, cm=-6.148334980010986
  Angle 2: cl=106.75350952148438, cd=-93.29094696044922, cm=-4.8712944984436035
  Angle 3: cl=105.79612731933594, cd=-90.82360076904297, cm=-3.594226360321045
  Angle 4: cl=104.8387451171875, cd=-88.35624694824219, cm=-2.3171725273132324
  Angle 5: cl=103.88138580322266, cd=-85.88887023925781, cm=-1.0401043891906738
  Angle 6: cl=102.92400360107422, cd=-83.42152404785156, cm=0.2369493991136551
  Angle 7: cl=101.96658325195312, cd=-80.95416259765625, cm=1.5140290260314941
  Angle 8: cl=101.00921630859375, cd=-78.48682403564453, cm=2.7910799980163574
  Angle 9: cl=100.05183410644531, cd=-76.01947021484375, cm=4.068115711212158
  Angle 10: cl=99.09441375732422, cd=-73.5521240234375, cm=5.345177173614502
Genotype [0.008508135855278199, 0.4596937696642563, 0.1299749983777532, -0.8446957721587272, 0.2599573782150486, -0.022988168940147654, 0.052978982691683746, -0.0030066014372541468, 0.0025137807033090783, 7.018146919713421, 10.020040453978739]:
  Angle -10: cl=118.27576446533203, cd=-122.92910766601562, cm=-20.20149040222168
  Angle -9: cl=117.31835174560547, cd=-120.46174621582031, cm=-18.9244327545166
  Angle -8: cl=116.3609848022461, cd=-117.99439239501953, cm=-17.64735984802246
  Angle -7: cl=115.40360260009766, cd=-115.52706909179688, cm=-16.37030792236328
  Angle -6: cl=114.44621276855469, cd=-113.05973815917969, cm=-15.093246459960938
  Angle -5: cl=113.48882293701172, cd=-110.59235382080078, cm=-13.816187858581543
  Angle -4: cl=112.53144073486328, cd=-108.1249771118164, cm=-12.53912353515625
  Angle -3: cl=111.57402801513672, cd=-105.65760040283203, cm=-11.262044906616211
  Angle -2: cl=110.61663055419922, cd=-103.19027709960938, cm=-9.985003471374512
  Angle -1: cl=109.6592788696289, cd=-100.72290802001953, cm=-8.707934379577637
  Angle 0: cl=108.70186614990234, cd=-98.25555419921875, cm=-7.4308552742004395
  Angle 1: cl=107.74449920654297, cd=-95.78825378417969, cm=-6.153831958770752
  Angle 2: cl=106.7870864868164, cd=-93.32089233398438, cm=-4.876793384552002
  Angle 3: cl=105.82975006103516, cd=-90.85354614257812, cm=-3.5997118949890137
  Angle 4: cl=104.87238311767578, cd=-88.38617706298828, cm=-2.322640895843506
  Angle 5: cl=103.91500091552734, cd=-85.91883850097656, cm=-1.045581340789795
  Angle 6: cl=102.9576187133789, cd=-83.45149230957031, cm=0.231472447514534
  Angle 7: cl=102.00020599365234, cd=-80.984130859375, cm=1.5085492134094238
  Angle 8: cl=101.04280853271484, cd=-78.51679229736328, cm=2.7855725288391113
  Angle 9: cl=100.08541107177734, cd=-76.04942321777344, cm=4.0626397132873535
  Angle 10: cl=99.1280517578125, cd=-73.58209991455078, cm=5.3397135734558105
Genotype [0.008508666253079509, 0.4594867862016929, 0.12992726835102494, -0.8347786946997648, 0.2599068802198574, -0.02296973434169168, 0.05025624893408454, -0.0030015974949345117, 0.0025212107078185562, 7.004669124090684, 10.017848093045348]:
  Angle -10: cl=118.22964477539062, cd=-122.88558959960938, cm=-20.1939697265625
  Angle -9: cl=117.27220916748047, cd=-120.41817474365234, cm=-18.91685676574707
  Angle -8: cl=116.31480407714844, cd=-117.95082092285156, cm=-17.639802932739258
  Angle -7: cl=115.35742950439453, cd=-115.48348236083984, cm=-16.36275863647461
  Angle -6: cl=114.40008544921875, cd=-113.01614379882812, cm=-15.085713386535645
  Angle -5: cl=113.44269561767578, cd=-110.54877471923828, cm=-13.808616638183594
  Angle -4: cl=112.48528289794922, cd=-108.08142852783203, cm=-12.531570434570312
  Angle -3: cl=111.5279312133789, cd=-105.61408996582031, cm=-11.254501342773438
  Angle -2: cl=110.57050323486328, cd=-103.146728515625, cm=-9.977453231811523
  Angle -1: cl=109.61315155029297, cd=-100.67940521240234, cm=-8.700400352478027
  Angle 0: cl=108.6557388305664, cd=-98.21202087402344, cm=-7.4233222007751465
  Angle 1: cl=107.69835662841797, cd=-95.7446517944336, cm=-6.146265506744385
  Angle 2: cl=106.7409439086914, cd=-93.27731323242188, cm=-4.869194507598877
  Angle 3: cl=105.78360748291016, cd=-90.80998229980469, cm=-3.5921435356140137
  Angle 4: cl=104.8261947631836, cd=-88.34262084960938, cm=-2.3150877952575684
  Angle 5: cl=103.86886596679688, cd=-85.87530517578125, cm=-1.038017749786377
  Angle 6: cl=102.91140747070312, cd=-83.40791320800781, cm=0.2389950305223465
  Angle 7: cl=101.95404815673828, cd=-80.94056701660156, cm=1.5160841941833496
  Angle 8: cl=100.99662017822266, cd=-78.47318267822266, cm=2.793144702911377
  Angle 9: cl=100.03926086425781, cd=-76.005859375, cm=4.070221424102783
  Angle 10: cl=99.08190155029297, cd=-73.53852081298828, cm=5.34727144241333
Genotype [0.00850262436973762, 0.45971056985237446, 0.12997896046637925, -0.8255657223178426, 0.25988960043139625, -0.022977529642700365, 0.057077446045941956, -0.0030050341745652127, 0.0025076485438266694, 7.014482933143477, 10.012569099069388]:
  Angle -10: cl=118.26569366455078, cd=-122.9178237915039, cm=-20.19951629638672
  Angle -9: cl=117.30831146240234, cd=-120.4504623413086, cm=-18.92245101928711
  Angle -8: cl=116.3509292602539, cd=-117.98310089111328, cm=-17.645374298095703
  Angle -7: cl=115.39354705810547, cd=-115.51582336425781, cm=-16.36835289001465
  Angle -6: cl=114.4361801147461, cd=-113.0484619140625, cm=-15.091315269470215
  Angle -5: cl=113.47876739501953, cd=-110.58106994628906, cm=-13.814223289489746
  Angle -4: cl=112.5213851928711, cd=-108.11368560791016, cm=-12.537148475646973
  Angle -3: cl=111.5639877319336, cd=-105.64642333984375, cm=-11.260112762451172
  Angle -2: cl=110.60662078857422, cd=-103.17903900146484, cm=-9.983033180236816
  Angle -1: cl=109.64917755126953, cd=-100.7116470336914, cm=-8.705957412719727
  Angle 0: cl=108.69182586669922, cd=-98.24431610107422, cm=-7.428924083709717
  Angle 1: cl=107.73442840576172, cd=-95.7769775390625, cm=-6.151856899261475
  Angle 2: cl=106.77706146240234, cd=-93.30960083007812, cm=-4.874767780303955
  Angle 3: cl=105.81968688964844, cd=-90.84226989746094, cm=-3.597717761993408
  Angle 4: cl=104.86226654052734, cd=-88.37493133544922, cm=-2.3206896781921387
  Angle 5: cl=103.9049301147461, cd=-85.90757751464844, cm=-1.0436196327209473
  Angle 6: cl=102.94754791259766, cd=-83.44023132324219, cm=0.23342843353748322
  Angle 7: cl=101.99015045166016, cd=-80.97285461425781, cm=1.5104804039001465
  Angle 8: cl=101.03275299072266, cd=-78.50553894042969, cm=2.787564754486084
  Angle 9: cl=100.07537078857422, cd=-76.03814697265625, cm=4.06463098526001
  Angle 10: cl=99.11797332763672, cd=-73.57083129882812, cm=5.341684818267822
Genotype [0.008511045951131373, 0.459810901670282, 0.12991998837151378, -0.8736932998295586, 0.25993113409809143, -0.022962283504567645, 0.05479559850476844, -0.003004728943116579, 0.0025106036707750164, 7.017525838188851, 10.0171696839841]:
  Angle -10: cl=118.2765884399414, cd=-122.9265365600586, cm=-20.202131271362305
  Angle -9: cl=117.31922149658203, cd=-120.45919799804688, cm=-18.925052642822266
  Angle -8: cl=116.36180877685547, cd=-117.9918441772461, cm=-17.64799690246582
  Angle -7: cl=115.40445709228516, cd=-115.52452850341797, cm=-16.370939254760742
  Angle -6: cl=114.44708251953125, cd=-113.05714416503906, cm=-15.093884468078613
  Angle -5: cl=113.48970794677734, cd=-110.58978271484375, cm=-13.816786766052246
  Angle -4: cl=112.53225708007812, cd=-108.12239837646484, cm=-12.539748191833496
  Angle -3: cl=111.57485961914062, cd=-105.65505981445312, cm=-11.26270580291748
  Angle -2: cl=110.61750030517578, cd=-103.18769836425781, cm=-9.985629081726074
  Angle -1: cl=109.66014099121094, cd=-100.72039031982422, cm=-8.708579063415527
  Angle 0: cl=108.70275115966797, cd=-98.25304412841797, cm=-7.431522846221924
