Experiment: Combination_Experiment_349
Generation: 48
Timestamp: 20231227_071107

Genotypes and their Fitness Values:
[0.008535415064781447, 0.4552421226698361, 0.12995836172010072, -0.8583282858960015, 0.2587747084704673, -0.022856984798692914, 0.11017901453713294, -0.0030023047290332343, 0.0025212029858858263, 7.960143557897826, 10.24910839773932] - Fitness: -1.1093085047939564
[0.008562807563160066, 0.45673451433518614, 0.1299731722246768, -0.8636635293104508, 0.2596645206859174, -0.022946350178310294, 0.11824587427740645, -0.003049764583912871, 0.002608398774561338, 7.823533167283213, 10.20323190132236] - Fitness: -1.1093617313324649
[0.008527541301877785, 0.45767327349730874, 0.1296435846678796, -0.7957617142069046, 0.2599561855424126, -0.02294406768271347, 0.11220498340724133, -0.0030395712524100673, 0.002674395240670243, 7.842495651537639, 10.157967828142862] - Fitness: -1.109442072979289
[0.008518732825313116, 0.4543630867084045, 0.12991658175155377, -0.8086058905138369, 0.25888544667655694, -0.022778003437388655, 0.11414860315093475, -0.003010374919059113, 0.002545678878892296, 7.8900205431910635, 10.205403084557798] - Fitness: -1.1094797688813516
[0.008512573143254083, 0.4548214238712916, 0.12974008421992553, -0.8094618862440511, 0.25942485704092255, -0.022841522134804004, 0.11473711412998837, -0.0030390396834972635, 0.0025586566276199806, 7.868321963317431, 10.11962237028943] - Fitness: -1.1094823853674185
[0.008507703304696667, 0.45713224998050545, 0.12986505700228826, -0.8225647933505796, 0.2597618897299709, -0.022922660332665552, 0.09907425799642704, -0.0030707886040269457, 0.002597482331211118, 7.930076685401503, 10.196060233378095] - Fitness: -1.1094981041215057
[0.0085, 0.4545538763740611, 0.1297627244119156, -0.8189425221348993, 0.2590359615065381, -0.02288878389330654, 0.11498310953662302, -0.0030270265637952817, 0.0025391271503779293, 7.945989472744535, 10.16984527492034] - Fitness: -1.109508152618181
[0.008561452913377291, 0.459185301356629, 0.12976037277983343, -0.8601237211906, 0.259433840894875, -0.022956078302378113, 0.09674464414192632, -0.0030476115533005954, 0.002642653397108404, 8.01019961876954, 10.173353164460732] - Fitness: -1.1095194254898872
[0.008513128660097197, 0.4547236495157606, 0.12979424981437093, -0.8354057952700213, 0.2593241160703693, -0.022942275442981774, 0.11244721856904961, -0.0030459709267737847, 0.002573473886518608, 7.954390227467252, 10.14167988140226] - Fitness: -1.1095318512222443
[0.008533534995478839, 0.45689227831981366, 0.12999848863140023, -0.8099289379756478, 0.2590706271633675, -0.022823510965116874, 0.11046147994639641, -0.0030343193295154407, 0.0026328888722011987, 8.019581250955234, 10.164272093824447] - Fitness: -1.1096751125023998
[0.008609019112321275, 0.4551273690615411, 0.12950974758806155, -0.8303703642585921, 0.25994630671696034, -0.022919397260082804, 0.11319304680239427, -0.003039797052137429, 0.002571123163409729, 7.7763653535903785, 10.203041368572622] - Fitness: -1.1096914085633593
[0.0085553587074243, 0.45709820627439174, 0.12950343134567593, -0.8928612916575417, 0.25904322078101283, -0.022877600642995297, 0.09449103058517012, -0.003044712798002661, 0.0025306585338556475, 8.012406330904208, 10.165775686501103] - Fitness: -1.1097015360289535
[0.008529777510925478, 0.4540331256544286, 0.1299367704913451, -0.859440016863919, 0.25910839893878684, -0.022951460517840576, 0.10580163606041772, -0.003048716292828572, 0.0026614943331930716, 7.924859748852405, 10.203418289234074] - Fitness: -1.1097185243392511
[0.00856840056432248, 0.4537830713993019, 0.1299013665494708, -0.8409267265334619, 0.2594268295293695, -0.022931439462736302, 0.09867250733431236, -0.0030447818139022953, 0.0026760676551123366, 7.904701506682763, 10.206229693262987] - Fitness: -1.1097506612310863
[0.00853695890012816, 0.45296089352817415, 0.12973438696932024, -0.7760240414185924, 0.2591538786159151, -0.02292226873766175, 0.1100300859245371, -0.003033370447841497, 0.002614551482339862, 7.839585056567954, 10.194766580212518] - Fitness: -1.1097696353832656
[0.008500209652428186, 0.44843373020897004, 0.12977673877495927, -0.8312590949972388, 0.25823739997517536, -0.022763357876342587, 0.11253795494766806, -0.003, 0.0025039885459875906, 7.89317922275224, 10.19153168857676] - Fitness: -1.1098487378535828
[0.0085, 0.45701440503036034, 0.12948868798971355, -0.8465824594002329, 0.25908076222945575, -0.022886957754541408, 0.1029599973762622, -0.003042385166104961, 0.0026622992282169773, 7.927266505163922, 10.191028264411601] - Fitness: -1.1098492897113414
[0.008525545160271835, 0.45625389546027084, 0.12953815585002362, -0.8378772319123492, 0.25929824392200007, -0.022946140486526986, 0.10828225956222888, -0.003049314374624413, 0.0026396818379337997, 7.971163314206369, 10.157254586464429] - Fitness: -1.1098645876695834
[0.008556713586405812, 0.454012495755745, 0.12954096792505246, -0.8369500826605653, 0.2597472061412665, -0.022936098794669825, 0.08517236856756592, -0.003049199390391095, 0.0026580465227194366, 7.944805060698919, 10.205129837998342] - Fitness: -1.1098740881754192
[0.008558766098882939, 0.4584715173294719, 0.1295213183677408, -0.8410445459035077, 0.2591231213811449, -0.022919192364341257, 0.11703244909888424, -0.003043818348029081, 0.002539809824318322, 8.056123446782497, 10.17003462383263] - Fitness: -1.1098861500301054
[0.00850008786856136, 0.4565838833904747, 0.12932451506583623, -0.8549501623026519, 0.2598931371898441, -0.022882782775344262, 0.11210248321696874, -0.003077794968447788, 0.002592185207509389, 7.992617284262801, 10.032484929870261] - Fitness: -1.1098972900906496
[0.00856546029655336, 0.45387670211840986, 0.1297133500410889, -0.8549049978830705, 0.2594696752059528, -0.022891144782112866, 0.09301117173043759, -0.003046201476382128, 0.0026439287145237074, 7.961432086712028, 10.20628434355929] - Fitness: -1.1099012702701048
[0.00854210341406011, 0.454567591680823, 0.12969667627573064, -0.8129901518347801, 0.25985278801335115, -0.02289080163697895, 0.11268114401476474, -0.0030661257714592856, 0.0026252310002895804, 7.8445551761097345, 10.193773629005669] - Fitness: -1.1099119141104816
[0.00853967866414086, 0.45705629620007826, 0.12959076372668296, -0.8925024565997085, 0.2588526860106053, -0.02292169101130799, 0.11617804866234543, -0.0030108511944453346, 0.0027640439588236883, 7.987755939857871, 10.193263130237645] - Fitness: -1.1099222456199054
[0.008566156521731158, 0.4586207174358481, 0.12953604900372528, -0.8313981539215167, 0.2584205536040136, -0.02295560053877923, 0.1130795439473652, -0.0030402004207078694, 0.0026507087101856636, 7.828927803927941, 10.21677500134356] - Fitness: -1.1099230813954994
[0.00854324605262228, 0.45681239180584426, 0.1296911925751404, -0.8383443170845156, 0.2590872720574968, -0.02287931196512106, 0.12596839318996478, -0.0030603941906879443, 0.0025796221018880862, 7.854024257983268, 10.191092941689579] - Fitness: -1.109926629643037
[0.008510050323889915, 0.45398173422159194, 0.12968003996481092, -0.8461382404084969, 0.2591528823830957, -0.02288952269428122, 0.10209980687300692, -0.0030421630170924755, 0.00267204037232357, 7.933018674474383, 10.21345497512823] - Fitness: -1.1099316478008816
[0.008582756431854844, 0.4571644592609004, 0.1296334387625918, -0.8344528083030153, 0.2594298358351463, -0.022907185226604208, 0.11390893792702318, -0.0030466368326327983, 0.0027153737918255666, 7.823317667190512, 10.191843565325104] - Fitness: -1.1099412157898572
[0.008609157608651611, 0.4538061195751888, 0.12973144047146645, -0.8379142318880134, 0.2593356145360645, -0.022938743199990133, 0.11436681360923691, -0.0030540546861631637, 0.0025529879835975936, 7.901560475969894, 10.184650729983348] - Fitness: -1.109943293577392
[0.008577685119276543, 0.4587561189478093, 0.12976956818873978, -0.866720872283403, 0.2595278407311275, -0.02291399713391459, 0.11420235557841617, -0.0030641877885622215, 0.0026220571540236178, 7.964414391374821, 10.250101162634085] - Fitness: -1.109943991986739
[0.008566547652108446, 0.4540682614497717, 0.12985345056033026, -0.8484218217012696, 0.2590691285268143, -0.022906488214879207, 0.09765427766709449, -0.0030474471706935773, 0.002674424310773144, 7.945007063048427, 10.206236110440884] - Fitness: -1.1099447746970097
[0.008560546037221122, 0.4495534485290127, 0.12999675179722553, -0.8313645397574202, 0.2599121221440752, -0.022917280935314546, 0.11343403048929138, -0.0030665324794770014, 0.002547690455244685, 7.93113107568612, 10.202909529515452] - Fitness: -1.1099482774016327
[0.008582783380325264, 0.457060976964131, 0.129461097730447, -0.8574451266505562, 0.2593000810559816, -0.022936575741536416, 0.11583295327392776, -0.0030510297615058404, 0.002552070285885728, 7.920393204213007, 10.210757176648979] - Fitness: -1.1099525200876552
[0.008520630982942947, 0.4543846262589703, 0.1297400366345368, -0.7933352922418525, 0.2596450287772768, -0.02288025794013503, 0.10571769194071015, -0.0030602630997992844, 0.0025573717216781392, 8.089861947922623, 10.165009528539677] - Fitness: -1.1099636972136624
[0.008591799870824783, 0.45505716909397464, 0.12999542879357068, -0.8571671389499168, 0.25878264458725064, -0.022917550335211596, 0.10239112871642952, -0.0030639618027664814, 0.0025598193058421034, 8.037068983315006, 10.203693862538668] - Fitness: -1.1099684435532475
[0.008559977043241475, 0.45848863414813595, 0.12952619055013428, -0.8375925242109372, 0.2591036480106289, -0.022949166673662588, 0.09572242545065719, -0.003041926960938367, 0.002709443294678022, 8.047904594036803, 10.179474584437644] - Fitness: -1.1099939607101696
[0.00858964130588299, 0.4538585700672855, 0.1297105800386151, -0.8473179183700384, 0.2591120234649354, -0.022893982357540414, 0.09537125605759092, -0.003043914484631508, 0.0026388171136777472, 7.92347749693293, 10.210325654505048] - Fitness: -1.109997611070511
[0.008503167359640589, 0.45571462750537545, 0.1298249491085489, -0.8132020589868265, 0.2586291819382358, -0.02278835721897027, 0.10925130834033354, -0.0030233999363993348, 0.002774964434386778, 7.894304025115984, 10.194852382198802] - Fitness: -1.1099984026740108
[0.008542835747971317, 0.4573679068640558, 0.12950660063234712, -0.8512848914997362, 0.25985402414344905, -0.022903817573734254, 0.11374572082629966, -0.0030896840810553734, 0.0026062666190495407, 7.9906273405307875, 10.059618875860105] - Fitness: -1.1100004074800143
[0.008522862580769485, 0.4576816892290241, 0.12972379390650932, -0.8317487372724509, 0.2594975627922511, -0.02294320597856762, 0.10536405358476982, -0.0030859481854649327, 0.0026967619094112934, 7.8701918580177965, 10.225505570967295] - Fitness: -1.1100066996801292
[0.008567978466911475, 0.4543960744873595, 0.12981838208014226, -0.8576676558520835, 0.2591760698544881, -0.02293969348552313, 0.10135499250441746, -0.0030481702243588702, 0.002740381511274647, 7.937757110740159, 10.191775697632695] - Fitness: -1.1100090771103106
[0.008630983005138673, 0.453908079333244, 0.12966848689292373, -0.8337115121789953, 0.2593362806876208, -0.022923701946651272, 0.11392476892272761, -0.0030471752108230136, 0.00260606469096323, 7.8115594974303715, 10.203917555653994] - Fitness: -1.1100168958383576
[0.008551861073481349, 0.4548088826812247, 0.12994267490464328, -0.8505331255296804, 0.2587147632000978, -0.022885341028467704, 0.10484892479424672, -0.003060884484997298, 0.00254237581033877, 8.076503603913642, 10.212048466816997] - Fitness: -1.1100192818290808
[0.008539632198340863, 0.45705502298907497, 0.12952075335582333, -0.8468425862646439, 0.259118125065455, -0.022962377877342722, 0.13207334229057907, -0.003062896265353901, 0.0026693429945244913, 7.7980056171278695, 10.15617339433888] - Fitness: -1.110022872413687
[0.008630127884462659, 0.4559957000286857, 0.1298026309460213, -0.8364621532553762, 0.25937635879557375, -0.02293082911681399, 0.11943144770881907, -0.0030661352189480804, 0.0025427095815075576, 7.946040639977186, 10.189381442585557] - Fitness: -1.1100234698309497
[0.008527550316526659, 0.4566444758076603, 0.12933178505617568, -0.8556145365244845, 0.2599417169544206, -0.022883581621947667, 0.11230415081080404, -0.003073809382211651, 0.0025960218468396986, 7.985327216607761, 10.105449744405824] - Fitness: -1.110041065390225
[0.008517403268808281, 0.4596878294500976, 0.12990570933220405, -0.7966110654918073, 0.25923155623431127, -0.02277430314136366, 0.09526015520875086, -0.003057754874653933, 0.0027960617827799002, 8.016994595334243, 10.178669963090837] - Fitness: -1.1100440496183985
[0.008581218579021626, 0.4502698013942824, 0.13, -0.8509334696377021, 0.25980477260679796, -0.02291800757679366, 0.11390832984728773, -0.003066457862559928, 0.0025554879082463526, 7.990657758170164, 10.198751544830527] - Fitness: -1.1100451448013828
[0.008599046809417922, 0.45403316987980674, 0.12967403774462258, -0.8479878861603102, 0.2591505215847426, -0.022895604342617466, 0.09622395893333287, -0.003053116657255856, 0.002597025601352476, 7.931707075838536, 10.2092257647921] - Fitness: -1.1100502682334028
[0.008534271512879369, 0.45697537900516527, 0.1296151967347056, -0.8594788265161446, 0.25851078436298586, -0.022873435786565928, 0.10904367198043315, -0.0030499993381740307, 0.002556965185020525, 8.037521603184059, 10.197073472846935] - Fitness: -1.1100521746985528

Detailed Results for Each Genotype:
Genotype [0.008535415064781447, 0.4552421226698361, 0.12995836172010072, -0.8583282858960015, 0.2587747084704673, -0.022856984798692914, 0.11017901453713294, -0.0030023047290332343, 0.0025212029858858263, 7.960143557897826, 10.24910839773932]:
  Angle -10: cl=119.32050323486328, cd=-123.6059799194336, cm=-20.408761978149414
  Angle -9: cl=118.36312103271484, cd=-121.13865661621094, cm=-19.13172149658203
  Angle -8: cl=117.40575408935547, cd=-118.67127990722656, cm=-17.854618072509766
  Angle -7: cl=116.44835662841797, cd=-116.20392608642578, cm=-16.577573776245117
  Angle -6: cl=115.49097442626953, cd=-113.73661041259766, cm=-15.30052661895752
  Angle -5: cl=114.53356170654297, cd=-111.26919555664062, cm=-14.023436546325684
  Angle -4: cl=113.57621765136719, cd=-108.8019027709961, cm=-12.746417045593262
  Angle -3: cl=112.61878204345703, cd=-106.33451080322266, cm=-11.469335556030273
  Angle -2: cl=111.66141510009766, cd=-103.86720275878906, cm=-10.192294120788574
  Angle -1: cl=110.70398712158203, cd=-101.3998031616211, cm=-8.915226936340332
  Angle 0: cl=109.74665832519531, cd=-98.93247985839844, cm=-7.638168811798096
  Angle 1: cl=108.78925323486328, cd=-96.46511840820312, cm=-6.361094951629639
  Angle 2: cl=107.83185577392578, cd=-93.99777221679688, cm=-5.084017276763916
  Angle 3: cl=106.87450408935547, cd=-91.53045654296875, cm=-3.80698823928833
  Angle 4: cl=105.9171371459961, cd=-89.06310272216797, cm=-2.529935359954834
  Angle 5: cl=104.95975494384766, cd=-86.59577178955078, cm=-1.2528643608093262
  Angle 6: cl=104.00235748291016, cd=-84.1283950805664, cm=0.02419610321521759
  Angle 7: cl=103.0448989868164, cd=-81.6609878540039, cm=1.3012795448303223
  Angle 8: cl=102.0876235961914, cd=-79.1937255859375, cm=2.5783047676086426
  Angle 9: cl=101.1301498413086, cd=-76.72631072998047, cm=3.8553757667541504
  Angle 10: cl=100.17282104492188, cd=-74.25898742675781, cm=5.132443904876709
Genotype [0.008562807563160066, 0.45673451433518614, 0.1299731722246768, -0.8636635293104508, 0.2596645206859174, -0.022946350178310294, 0.11824587427740645, -0.003049764583912871, 0.002608398774561338, 7.823533167283213, 10.20323190132236]:
  Angle -10: cl=119.31880950927734, cd=-123.5997085571289, cm=-20.400819778442383
  Angle -9: cl=118.36144256591797, cd=-121.13239288330078, cm=-19.1237850189209
  Angle -8: cl=117.40406799316406, cd=-118.6650390625, cm=-17.84670066833496
  Angle -7: cl=116.4466781616211, cd=-116.1976547241211, cm=-16.56963348388672
  Angle -6: cl=115.48928833007812, cd=-113.73033905029297, cm=-15.292593002319336
  Angle -5: cl=114.53189849853516, cd=-111.26296997070312, cm=-14.015521049499512
  Angle -4: cl=113.57449340820312, cd=-108.79563903808594, cm=-12.738486289978027
  Angle -3: cl=112.61713409423828, cd=-106.32830047607422, cm=-11.46140193939209
  Angle -2: cl=111.6597671508789, cd=-103.86090087890625, cm=-10.184317588806152
  Angle -1: cl=110.70233917236328, cd=-101.39356231689453, cm=-8.907280921936035
  Angle 0: cl=109.7450180053711, cd=-98.92626190185547, cm=-7.6302409172058105
  Angle 1: cl=108.7875747680664, cd=-96.4588394165039, cm=-6.353152751922607
  Angle 2: cl=107.8301773071289, cd=-93.99153137207031, cm=-5.07612943649292
  Angle 3: cl=106.87284088134766, cd=-91.52420043945312, cm=-3.799074649810791
  Angle 4: cl=105.91541290283203, cd=-89.0567855834961, cm=-2.5220046043395996
  Angle 5: cl=104.95806884765625, cd=-86.58946990966797, cm=-1.2449259757995605
  Angle 6: cl=104.0006332397461, cd=-84.12207794189453, cm=0.032142117619514465
  Angle 7: cl=103.0432357788086, cd=-81.65473175048828, cm=1.3092026710510254
  Angle 8: cl=102.08588409423828, cd=-79.18742370605469, cm=2.5862526893615723
  Angle 9: cl=101.12848663330078, cd=-76.72001647949219, cm=3.8633294105529785
  Angle 10: cl=100.17108917236328, cd=-74.25271606445312, cm=5.140380382537842
Genotype [0.008527541301877785, 0.45767327349730874, 0.1296435846678796, -0.7957617142069046, 0.2599561855424126, -0.02294406768271347, 0.11220498340724133, -0.0030395712524100673, 0.002674395240670243, 7.842495651537639, 10.157967828142862]:
  Angle -10: cl=119.05525970458984, cd=-123.35501861572266, cm=-20.338579177856445
  Angle -9: cl=118.09790802001953, cd=-120.88764190673828, cm=-19.061471939086914
  Angle -8: cl=117.1405029296875, cd=-118.42030334472656, cm=-17.784427642822266
  Angle -7: cl=116.18314361572266, cd=-115.95299530029297, cm=-16.507387161254883
  Angle -6: cl=115.22575378417969, cd=-113.48562622070312, cm=-15.230337142944336
  Angle -5: cl=114.26832580566406, cd=-111.01823425292969, cm=-13.95323657989502
  Angle -4: cl=113.31098175048828, cd=-108.55091857910156, cm=-12.676217079162598
  Angle -3: cl=112.35357666015625, cd=-106.0835952758789, cm=-11.399160385131836
  Angle -2: cl=111.39615631103516, cd=-103.6161880493164, cm=-10.122074127197266
  Angle -1: cl=110.4388198852539, cd=-101.14888763427734, cm=-8.845011711120605
  Angle 0: cl=109.48143768310547, cd=-98.68148803710938, cm=-7.56795072555542
  Angle 1: cl=108.5240478515625, cd=-96.21419525146484, cm=-6.29089879989624
  Angle 2: cl=107.5666275024414, cd=-93.74677276611328, cm=-5.013835430145264
  Angle 3: cl=106.60929107666016, cd=-91.27948760986328, cm=-3.736793041229248
  Angle 4: cl=105.65187072753906, cd=-88.81212615966797, cm=-2.4597220420837402
  Angle 5: cl=104.69452667236328, cd=-86.34477233886719, cm=-1.1826481819152832
  Angle 6: cl=103.73712158203125, cd=-83.87744140625, cm=0.09438271820545197
  Angle 7: cl=102.7797622680664, cd=-81.4100570678711, cm=1.3714680671691895
  Angle 8: cl=101.8222885131836, cd=-78.94268798828125, cm=2.6484875679016113
  Angle 9: cl=100.86495208740234, cd=-76.4753646850586, cm=3.9255709648132324
  Angle 10: cl=99.9075698852539, cd=-74.00802612304688, cm=5.2026495933532715
Genotype [0.008518732825313116, 0.4543630867084045, 0.12991658175155377, -0.8086058905138369, 0.25888544667655694, -0.022778003437388655, 0.11414860315093475, -0.003010374919059113, 0.002545678878892296, 7.8900205431910635, 10.205403084557798]:
  Angle -10: cl=119.18965911865234, cd=-123.47277069091797, cm=-20.38412094116211
  Angle -9: cl=118.23228454589844, cd=-121.00544738769531, cm=-19.10706329345703
  Angle -8: cl=117.2748794555664, cd=-118.5380859375, cm=-17.829980850219727
  Angle -7: cl=116.3175048828125, cd=-116.07073974609375, cm=-16.55295753479004
  Angle -6: cl=115.36016082763672, cd=-113.60340881347656, cm=-15.275887489318848
  Angle -5: cl=114.40272521972656, cd=-111.13604736328125, cm=-13.998847007751465
  Angle -4: cl=113.44532775878906, cd=-108.66867065429688, cm=-12.721770286560059
  Angle -3: cl=112.4879379272461, cd=-106.2013168334961, cm=-11.444697380065918
  Angle -2: cl=111.53056335449219, cd=-103.73401641845703, cm=-10.167659759521484
  Angle -1: cl=110.57323455810547, cd=-101.26663208007812, cm=-8.890564918518066
  Angle 0: cl=109.6158218383789, cd=-98.79925537109375, cm=-7.6135077476501465
  Angle 1: cl=108.65839385986328, cd=-96.33193969726562, cm=-6.336479663848877
  Angle 2: cl=107.7010269165039, cd=-93.86456298828125, cm=-5.059386730194092
  Angle 3: cl=106.74369812011719, cd=-91.39725494384766, cm=-3.782334804534912
  Angle 4: cl=105.7862777709961, cd=-88.92987060546875, cm=-2.5052552223205566
  Angle 5: cl=104.82886505126953, cd=-86.4625244140625, cm=-1.22822904586792
  Angle 6: cl=103.8714828491211, cd=-83.99516296386719, cm=0.04882855713367462
  Angle 7: cl=102.91410827636719, cd=-81.52779388427734, cm=1.325904369354248
  Angle 8: cl=101.95672607421875, cd=-79.06041717529297, cm=2.6029915809631348
  Angle 9: cl=100.99932098388672, cd=-76.59308624267578, cm=3.880026340484619
  Angle 10: cl=100.04190063476562, cd=-74.12578582763672, cm=5.157063007354736
Genotype [0.008512573143254083, 0.4548214238712916, 0.12974008421992553, -0.8094618862440511, 0.25942485704092255, -0.022841522134804004, 0.11473711412998837, -0.0030390396834972635, 0.0025586566276199806, 7.868321963317431, 10.11962237028943]:
  Angle -10: cl=119.02461242675781, cd=-123.32378387451172, cm=-20.34355354309082
  Angle -9: cl=118.06721496582031, cd=-120.85649108886719, cm=-19.066524505615234
  Angle -8: cl=117.1098403930664, cd=-118.38909912109375, cm=-17.789457321166992
  Angle -7: cl=116.15243530273438, cd=-115.92171478271484, cm=-16.51238441467285
  Angle -6: cl=115.1950454711914, cd=-113.4543685913086, cm=-15.235312461853027
  Angle -5: cl=114.23766326904297, cd=-110.98702239990234, cm=-13.95825481414795
  Angle -4: cl=113.28025817871094, cd=-108.51966094970703, cm=-12.681197166442871
  Angle -3: cl=112.32291412353516, cd=-106.05230712890625, cm=-11.404128074645996
  Angle -2: cl=111.36550903320312, cd=-103.5849609375, cm=-10.127066612243652
  Angle -1: cl=110.40811920166016, cd=-101.11762237548828, cm=-8.850028991699219
  Angle 0: cl=109.45072174072266, cd=-98.65032196044922, cm=-7.572986125946045
  Angle 1: cl=108.49337005615234, cd=-96.18292999267578, cm=-6.295895099639893
  Angle 2: cl=107.5359115600586, cd=-93.71553802490234, cm=-5.018824100494385
  Angle 3: cl=106.57856750488281, cd=-91.2481918334961, cm=-3.7417588233947754
  Angle 4: cl=105.62122344970703, cd=-88.78087615966797, cm=-2.464714527130127
  Angle 5: cl=104.66378021240234, cd=-86.31352233886719, cm=-1.187675952911377
  Angle 6: cl=103.70640563964844, cd=-83.84613800048828, cm=0.08939690887928009
  Angle 7: cl=102.74903106689453, cd=-81.37881469726562, cm=1.3664450645446777
  Angle 8: cl=101.79166412353516, cd=-78.91149139404297, cm=2.643519878387451
  Angle 9: cl=100.834228515625, cd=-76.44409942626953, cm=3.9205822944641113
  Angle 10: cl=99.87684631347656, cd=-73.97677612304688, cm=5.197628498077393
Genotype [0.008507703304696667, 0.45713224998050545, 0.12986505700228826, -0.8225647933505796, 0.2597618897299709, -0.022922660332665552, 0.09907425799642704, -0.0030707886040269457, 0.002597482331211118, 7.930076685401503, 10.196060233378095]:
  Angle -10: cl=119.17935943603516, cd=-123.4618911743164, cm=-20.357831954956055
  Angle -9: cl=118.2219467163086, cd=-120.99449157714844, cm=-19.08074951171875
  Angle -8: cl=117.26456451416016, cd=-118.52718353271484, cm=-17.803688049316406
  Angle -7: cl=116.30719757080078, cd=-116.05982971191406, cm=-16.526643753051758
  Angle -6: cl=115.34978485107422, cd=-113.59246063232422, cm=-15.249593734741211
  Angle -5: cl=114.39246368408203, cd=-111.12515258789062, cm=-13.972541809082031
  Angle -4: cl=113.43504333496094, cd=-108.65777587890625, cm=-12.695453643798828
  Angle -3: cl=112.47766876220703, cd=-106.19042205810547, cm=-11.418402671813965
  Angle -2: cl=111.52025604248047, cd=-103.7230453491211, cm=-10.14132308959961
  Angle -1: cl=110.56285858154297, cd=-101.25567626953125, cm=-8.864262580871582
  Angle 0: cl=109.60547637939453, cd=-98.78836822509766, cm=-7.58722448348999
  Angle 1: cl=108.64810943603516, cd=-96.32102966308594, cm=-6.310143947601318
  Angle 2: cl=107.6906967163086, cd=-93.85368347167969, cm=-5.0331034660339355
  Angle 3: cl=106.73334503173828, cd=-91.38632202148438, cm=-3.7560477256774902
  Angle 4: cl=105.77596282958984, cd=-88.91899871826172, cm=-2.478994846343994
  Angle 5: cl=104.81855010986328, cd=-86.45160675048828, cm=-1.2019286155700684
  Angle 6: cl=103.86121368408203, cd=-83.9842758178711, cm=0.07514138519763947
  Angle 7: cl=102.9038314819336, cd=-81.51693725585938, cm=1.3521943092346191
  Angle 8: cl=101.94641876220703, cd=-79.04957580566406, cm=2.629239559173584
  Angle 9: cl=100.98900604248047, cd=-76.58224487304688, cm=3.9063124656677246
  Angle 10: cl=100.0316390991211, cd=-74.1148681640625, cm=5.183365345001221
Genotype [0.0085, 0.4545538763740611, 0.1297627244119156, -0.8189425221348993, 0.2590359615065381, -0.02288878389330654, 0.11498310953662302, -0.0030270265637952817, 0.0025391271503779293, 7.945989472744535, 10.16984527492034]:
  Angle -10: cl=119.08242797851562, cd=-123.37362670898438, cm=-20.357072830200195
  Angle -9: cl=118.12500762939453, cd=-120.90621185302734, cm=-19.07996368408203
  Angle -8: cl=117.16764068603516, cd=-118.43889617919922, cm=-17.80291748046875
  Angle -7: cl=116.21028137207031, cd=-115.97158813476562, cm=-16.5258731842041
  Angle -6: cl=115.25287628173828, cd=-113.50418090820312, cm=-15.248794555664062
  Angle -5: cl=114.29547882080078, cd=-111.0368423461914, cm=-13.971761703491211
  Angle -4: cl=113.33806610107422, cd=-108.56942749023438, cm=-12.694645881652832
  Angle -3: cl=112.3807144165039, cd=-106.10215759277344, cm=-11.417616844177246
  Angle -2: cl=111.42337799072266, cd=-103.63481140136719, cm=-10.140579223632812
  Angle -1: cl=110.4659652709961, cd=-101.16744232177734, cm=-8.863505363464355
  Angle 0: cl=109.50856018066406, cd=-98.70011138916016, cm=-7.5864577293396
  Angle 1: cl=108.55121612548828, cd=-96.23274993896484, cm=-6.309363842010498
