Experiment: Combination_Experiment_349
Generation: 39
Timestamp: 20231227_070946

Genotypes and their Fitness Values:
[0.008532629795287357, 0.45665741897810214, 0.12932255745131874, -0.8557773798272094, 0.25987402124637565, -0.02288273033976275, 0.11134037927274495, -0.003082417467675145, 0.002608734519690902, 7.990331207080834, 10.102205946322512] - Fitness: -1.110177160779984
[0.008537468688590066, 0.45674745056148225, 0.12943696738007823, -0.8463359057639643, 0.2591708123698616, -0.022784453287245154, 0.12364964294386202, -0.003052427434790482, 0.0026195479481763476, 7.929254320276534, 10.202394711295849] - Fitness: -1.110339959131472
[0.008550500810203417, 0.45248129873071763, 0.12954848731316596, -0.8292469567710559, 0.2590159465095159, -0.022950910169492855, 0.10379767702660816, -0.0030476934727655613, 0.0027071516311332608, 8.042114383727755, 10.176569778861072] - Fitness: -1.1104303011858616
[0.008627801930616049, 0.45644206339141774, 0.12983131297645925, -0.7936489823245176, 0.25938373766110495, -0.02287950517893499, 0.12263033365617103, -0.0030617639469243847, 0.0026496321446292824, 8.107384822846267, 10.21092531354106] - Fitness: -1.1105597104475953
[0.008503435502304155, 0.45385744802493344, 0.12965620483480367, -0.828910903716996, 0.2591270570218293, -0.022927527500089116, 0.11482245453951503, -0.003097260050859645, 0.0028240649599832845, 7.906134156401034, 10.18583212720416] - Fitness: -1.1107613874633158
[0.008522656182070256, 0.4510707516841519, 0.12928785275127844, -0.8419438193910342, 0.2596241115249095, -0.02282362528814148, 0.1215631226672349, -0.0030722228057775934, 0.002631787007843272, 8.080573633535666, 10.11741686683266] - Fitness: -1.1108650065948689
[0.008560714131079101, 0.4504908847570895, 0.12933743610992354, -0.8383590050841129, 0.2591476931516843, -0.022928845530653698, 0.11044042408692462, -0.0030574002234293202, 0.002713837644623452, 7.984160418607015, 10.200619587202965] - Fitness: -1.1108711914141696
[0.008524548945179846, 0.4567963777604651, 0.12877556642665677, -0.8547681689805519, 0.25865065913159746, -0.022922917441670174, 0.10789904124712116, -0.0030773824129061047, 0.0026027442619412037, 7.987969650029667, 10.184895183482423] - Fitness: -1.110885625908017
[0.008539863831137862, 0.4456021493169238, 0.12931378497749169, -0.8425276941713995, 0.25905994484087963, -0.022919884132428098, 0.11530614938750032, -0.003070188131650632, 0.002582083714842779, 7.88775429934648, 10.168405802710133] - Fitness: -1.1109044301394884
[0.008609878933782929, 0.4560565951034237, 0.1294365764378219, -0.8159738493137032, 0.2594598142780238, -0.022820582894139, 0.12037260020596735, -0.0030655253319448903, 0.00269080799469775, 8.044470422336659, 10.220786491298016] - Fitness: -1.1109241166393704
[0.008546755211379362, 0.4575632757817033, 0.12847483405358706, -0.8160201294278924, 0.25838825792878894, -0.02270392874034792, 0.1220145354833114, -0.0030042845319232228, 0.0026221193619398353, 7.95099759635936, 10.161629478148155] - Fitness: -1.1109496493012376
[0.00851916237780441, 0.4597019683906639, 0.12983693239516855, -0.8318320356317458, 0.2587056527408022, -0.022609881929204188, 0.14034792786189096, -0.0030808481128173086, 0.0027025969877581316, 7.929678548248494, 10.32510614336531] - Fitness: -1.1109726344312674
[0.00856308588237932, 0.45976155357765713, 0.12894999367265572, -0.8376818115818145, 0.2586589982000491, -0.022931384723728247, 0.11877815506541328, -0.0030607208897248, 0.0027181732166416594, 7.9663017108423135, 10.279635936132959] - Fitness: -1.1110013334563513
[0.008526420260012199, 0.456774148213524, 0.12863386299733476, -0.8491929357294806, 0.25865070226279074, -0.022905866046380986, 0.10788097733886584, -0.003078210221061803, 0.0026051203394449893, 7.988024775586202, 10.181226788089948] - Fitness: -1.1110477557228906
[0.008565497744948636, 0.4596942584368132, 0.1292261024159931, -0.8383553453258791, 0.25859708250534397, -0.022935298822048963, 0.12200724206712792, -0.003061194384913967, 0.002780631723972268, 8.107965169952463, 10.227665173748491] - Fitness: -1.1110516917068893
[0.00852628234511687, 0.4568250693866119, 0.12822215763741526, -0.8414804574414285, 0.2596994193286206, -0.02291211058499279, 0.11023125151316457, -0.003080710908899714, 0.0025604785022384615, 7.97397337561503, 10.166980884764012] - Fitness: -1.1110604359524714
[0.0086333944481136, 0.45476191204776795, 0.12972182569170868, -0.8331252079616555, 0.2586046085723204, -0.02299019277900724, 0.11842049816500362, -0.0030879155407870012, 0.002606349416494516, 8.224408093474718, 10.239304526682112] - Fitness: -1.1110769708354056
[0.008538084308552426, 0.4489168909021724, 0.1289844483305828, -0.8457680658341722, 0.2595226910639558, -0.022884351831113887, 0.12506847424327733, -0.0030572636723779976, 0.002607862331483158, 8.121379779985086, 10.090259007477401] - Fitness: -1.111082034874204
[0.008525346266633088, 0.45677023720298715, 0.12840490134506816, -0.8567919399738465, 0.25865065890867717, -0.02292388975467451, 0.10824002857400852, -0.0030778383093959675, 0.002603169897120836, 7.987161273438467, 10.182927302305936] - Fitness: -1.1111994737781743
[0.008526234327793546, 0.45699933757864, 0.12789497792945506, -0.8661041910986276, 0.25992212506916607, -0.022888303879044693, 0.11096852402161628, -0.0030798102089768884, 0.0025694873387361416, 7.969964360332627, 10.140760219148936] - Fitness: -1.1112386834785817
[0.00856338646224693, 0.45510908995408217, 0.12875481517005433, -0.8366019292219126, 0.2589170118381743, -0.022942283267244123, 0.12559664565592582, -0.0030625158985832755, 0.0027039141597284193, 7.873757303467538, 10.272167226944173] - Fitness: -1.1112498882712318
[0.008590537715715824, 0.4554749511803731, 0.12880841429523976, -0.8604419081924556, 0.2590881880473431, -0.02269009275467426, 0.11274215949039676, -0.003078198849055532, 0.0026208325494478718, 7.920032993683084, 10.187222674168977] - Fitness: -1.1113193838192528
[0.008524110821831708, 0.4567241826267594, 0.1282372492310016, -0.8550293512868751, 0.25865064081339884, -0.022921106627324557, 0.1084255441260571, -0.0030772538520269337, 0.0026108568233912327, 7.987331298315929, 10.184461472480498] - Fitness: -1.1113605646324045
[0.008573183938252892, 0.45712282281037586, 0.12843438894387812, -0.8588639215172127, 0.2585800512151327, -0.02270253774085383, 0.11795717733434366, -0.003050980866360428, 0.002507119785136743, 8.079178492041862, 10.177611044514855] - Fitness: -1.1113675341928257
[0.008553050281375598, 0.45703005300779753, 0.1280327925013637, -0.8449175044928627, 0.2596992845928417, -0.022924753506824703, 0.10959199891355909, -0.0030812970851145823, 0.00263360350587114, 7.952288578970506, 10.184187671807873] - Fitness: -1.1114042360834369
[0.008564274585213248, 0.4579137882120732, 0.12885555574249516, -0.8433925085909081, 0.258404734968118, -0.022930641292496196, 0.12082620801008043, -0.003075109552628045, 0.002714544137275551, 8.108487315996289, 10.205704542753715] - Fitness: -1.1114467392644243
[0.008674968218920016, 0.452406674101434, 0.1292588615744557, -0.8292718373609183, 0.2585115527504481, -0.02288019670193744, 0.12997929037309378, -0.0030774837786044307, 0.002698867447273814, 7.949222679209393, 10.10885804645424] - Fitness: -1.1114539583069072
[0.008553944839356837, 0.457795702120522, 0.12853823096741157, -0.8766068395782898, 0.2578693709454439, -0.02295559745569461, 0.10471091233265992, -0.003081814728017001, 0.002598696106489325, 8.083304055778159, 10.244859116410725] - Fitness: -1.1114645487854613
[0.008527664497470333, 0.45261151947799627, 0.12891123602574053, -0.8424974484305685, 0.25966601058525596, -0.02270391029551084, 0.12231806930999038, -0.0030810808926622097, 0.002633679916175499, 8.085129727038685, 10.187666612019683] - Fitness: -1.1114799295213063
[0.00856875877064456, 0.45826635850752273, 0.12875464510169676, -0.8393782725670657, 0.25840059520036346, -0.022940978871930605, 0.12307109346804232, -0.003057009629588798, 0.0027153279320914305, 8.104905195333414, 10.274756773906349] - Fitness: -1.111486665130667
[0.008569734330512953, 0.45991371576065304, 0.12834257385083264, -0.8465652819096255, 0.258611398071233, -0.022879026578492768, 0.11804886148710185, -0.003072493422522784, 0.0027942141986628728, 7.960605330517179, 10.090336494979574] - Fitness: -1.1114976377278167
[0.008570688716013722, 0.4549156279768867, 0.12916596289808824, -0.8402399044727646, 0.2582738917898577, -0.02293656317409822, 0.13414843703202214, -0.0030929665521638172, 0.002615506628495333, 8.234420267580857, 10.116066713573073] - Fitness: -1.1115005745206707
[0.00872632167766302, 0.4592542642561602, 0.12852357674030845, -0.851758413189277, 0.2592620078592265, -0.0227975121347096, 0.122252738239847, -0.00305557311911879, 0.0027065784954945584, 7.929646646269491, 10.147233583195876] - Fitness: -1.1115046721998207
[0.008558649099835827, 0.4567076829068826, 0.12840977438147277, -0.8704470990609962, 0.25931453011880373, -0.022919100664693336, 0.11674433410316959, -0.0030845357832562704, 0.002639541106878671, 8.128137452484411, 10.17593927137392] - Fitness: -1.1115213384133609
[0.008718642023585799, 0.4542886390530761, 0.12941031221504648, -0.8494216541609796, 0.2589736023029554, -0.022724001456473956, 0.1297182091541831, -0.00308642903934649, 0.0027374664894764195, 8.057366308714299, 10.00769481161082] - Fitness: -1.111536114930381
[0.008565243050197695, 0.4589436256775075, 0.12883161708467172, -0.8432771367048665, 0.25838907388272386, -0.02294252031313306, 0.12260019943423316, -0.0030611494351797095, 0.002750029576831943, 8.118357260024611, 10.305506017368039] - Fitness: -1.111551910239403
[0.008528833058110488, 0.45626113492996523, 0.12843704725057156, -0.8129853253865476, 0.26, -0.022575035641376962, 0.11466780303921069, -0.0030818511805333175, 0.0025923473769401757, 7.9990554375072636, 10.195072412034188] - Fitness: -1.1115550995389243
[0.0085, 0.45719330472754244, 0.12786755938651206, -0.8432660808497497, 0.25969657846433186, -0.022901787166770576, 0.12186685105148819, -0.0030779500439193238, 0.002577010463002145, 8.09324400076738, 10.168932517409266] - Fitness: -1.1115645511669787
[0.008562847195020824, 0.4561726505792971, 0.1280348512139719, -0.8412772492396516, 0.2596270225049404, -0.02284810920353217, 0.10958644106891194, -0.0030746748667395607, 0.002651337496885745, 7.941466905898077, 10.190972766037097] - Fitness: -1.1115742922606573
[0.00859986379454867, 0.45521588525273976, 0.1296987870687605, -0.8372417530352401, 0.25780607373886966, -0.022992151446463743, 0.1329565066156202, -0.0030870810752014624, 0.002666506262963017, 8.28325310135654, 10.306746124513847] - Fitness: -1.1116015631272813
[0.00852211797901573, 0.4487866316526384, 0.12925106409229906, -0.8392294724838032, 0.2585045894426433, -0.022884322829223758, 0.1295786490998703, -0.003055198626694008, 0.0026038991902679978, 8.108529908496019, 10.384163652731926] - Fitness: -1.1116018966464993
[0.008664671232450013, 0.4590345289933539, 0.12862564561114298, -0.8299098134299296, 0.2586042454555267, -0.022773333188491892, 0.11820500727276377, -0.003068554555687171, 0.002684203213015318, 7.981709767581928, 10.150808228283498] - Fitness: -1.1116119645255065
[0.008537376861296596, 0.4519709360419291, 0.12845413803090316, -0.8078336956436609, 0.2583543164777188, -0.022913225130917925, 0.12240334158915453, -0.003060554559763476, 0.002601613233939391, 8.098489923819532, 10.11500194732035] - Fitness: -1.1116129316191166
[0.008518092456278967, 0.45677218296038324, 0.12790886531662485, -0.8513070877329463, 0.258669643687607, -0.022914426275151212, 0.1136881112671031, -0.003081887741201561, 0.0025732741165489337, 7.988480245600119, 10.178554435175025] - Fitness: -1.1116345054726846
[0.008520986906910819, 0.45691026168061866, 0.12792616830331965, -0.8459701248650436, 0.2586538660369186, -0.022908570187545364, 0.10868047752136917, -0.0030872895591824586, 0.002595506140149548, 7.949702334373758, 10.181943283573295] - Fitness: -1.1116422470717975
[0.008596562710790945, 0.4560962638102361, 0.12863540986812835, -0.8339200850079181, 0.2588146691030281, -0.022955507448920647, 0.12159158698429474, -0.003084888956126726, 0.00266793454690045, 8.066553169992563, 10.208526222913052] - Fitness: -1.11165151242268
[0.0085198313359028, 0.45666085697559333, 0.1278634359404475, -0.8281473089254804, 0.258650886748203, -0.022924290130060438, 0.10618371799522508, -0.0030817531672170722, 0.002587893955272365, 7.976667031500235, 10.193317113423985] - Fitness: -1.111677229318255
[0.008569073420984275, 0.4558192272729329, 0.12790405163922142, -0.847373014782608, 0.2594680804226684, -0.022900701946692678, 0.10914471239785374, -0.0030782741332317396, 0.002653341653397917, 7.9495432687049306, 10.182245607922292] - Fitness: -1.1117058754417632
[0.008518198813441213, 0.45791986253189554, 0.12784293146291856, -0.8336204453996652, 0.2591173181385114, -0.02299934841657942, 0.12718812606067936, -0.003077041216195103, 0.0026628212270184883, 7.9733117818020345, 10.206544664052418] - Fitness: -1.1117095105107726
[0.008530495657986407, 0.4509175251101838, 0.12819253478458922, -0.8394297751114476, 0.25917808626340466, -0.022811133174027803, 0.1204482122540366, -0.0030555268379743204, 0.0026039494615787907, 8.096154065678517, 10.107838803810534] - Fitness: -1.1117158987392406

Detailed Results for Each Genotype:
Genotype [0.008532629795287357, 0.45665741897810214, 0.12932255745131874, -0.8557773798272094, 0.25987402124637565, -0.02288273033976275, 0.11134037927274495, -0.003082417467675145, 0.002608734519690902, 7.990331207080834, 10.102205946322512]:
  Angle -10: cl=118.99126434326172, cd=-123.23200225830078, cm=-20.32139015197754
  Angle -9: cl=118.03390502929688, cd=-120.76468658447266, cm=-19.044336318969727
  Angle -8: cl=117.07653045654297, cd=-118.29730224609375, cm=-17.76727867126465
  Angle -7: cl=116.1191177368164, cd=-115.8299789428711, cm=-16.490209579467773
  Angle -6: cl=115.16173553466797, cd=-113.36260986328125, cm=-15.213183403015137
  Angle -5: cl=114.2043685913086, cd=-110.89525604248047, cm=-13.936104774475098
  Angle -4: cl=113.2469482421875, cd=-108.42794799804688, cm=-12.659070014953613
  Angle -3: cl=112.2895736694336, cd=-105.96060180664062, cm=-11.382012367248535
  Angle -2: cl=111.33214569091797, cd=-103.49322509765625, cm=-10.104926109313965
  Angle -1: cl=110.3747787475586, cd=-101.02586364746094, cm=-8.827865600585938
  Angle 0: cl=109.41742706298828, cd=-98.55850219726562, cm=-7.550784587860107
  Angle 1: cl=108.46004486083984, cd=-96.0911865234375, cm=-6.273736476898193
  Angle 2: cl=107.50263214111328, cd=-93.62381744384766, cm=-4.996694087982178
  Angle 3: cl=106.54528045654297, cd=-91.156494140625, cm=-3.719637393951416
  Angle 4: cl=105.58788299560547, cd=-88.68914031982422, cm=-2.4425902366638184
  Angle 5: cl=104.6304931640625, cd=-86.22179412841797, cm=-1.1655068397521973
  Angle 6: cl=103.67308807373047, cd=-83.75439453125, cm=0.11154980957508087
  Angle 7: cl=102.71570587158203, cd=-81.2870864868164, cm=1.3886055946350098
  Angle 8: cl=101.75831604003906, cd=-78.81967163085938, cm=2.665656566619873
  Angle 9: cl=100.80098724365234, cd=-76.35240936279297, cm=3.9427247047424316
  Angle 10: cl=99.84357452392578, cd=-73.88501739501953, cm=5.21979284286499
Genotype [0.008537468688590066, 0.45674745056148225, 0.12943696738007823, -0.8463359057639643, 0.2591708123698616, -0.022784453287245154, 0.12364964294386202, -0.003052427434790482, 0.0026195479481763476, 7.929254320276534, 10.202394711295849]:
  Angle -10: cl=119.12499237060547, cd=-123.3380126953125, cm=-20.358530044555664
  Angle -9: cl=118.16764068603516, cd=-120.87066650390625, cm=-19.08148765563965
  Angle -8: cl=117.2102279663086, cd=-118.4033203125, cm=-17.80442237854004
  Angle -7: cl=116.2528305053711, cd=-115.93595123291016, cm=-16.52733039855957
  Angle -6: cl=115.29545593261719, cd=-113.46858978271484, cm=-15.25027084350586
  Angle -5: cl=114.33806610107422, cd=-111.00125122070312, cm=-13.973240852355957
  Angle -4: cl=113.38069915771484, cd=-108.53388977050781, cm=-12.69616985321045
  Angle -3: cl=112.4233169555664, cd=-106.06658172607422, cm=-11.419116020202637
  Angle -2: cl=111.46591186523438, cd=-103.59918212890625, cm=-10.14202880859375
  Angle -1: cl=110.5085220336914, cd=-101.13188171386719, cm=-8.86502456665039
  Angle 0: cl=109.5511245727539, cd=-98.66448211669922, cm=-7.5879130363464355
  Angle 1: cl=108.59371185302734, cd=-96.19712829589844, cm=-6.310879230499268
  Angle 2: cl=107.6363296508789, cd=-93.72978973388672, cm=-5.03381872177124
  Angle 3: cl=106.67900848388672, cd=-91.2624740600586, cm=-3.7567648887634277
  Angle 4: cl=105.72159576416016, cd=-88.79509735107422, cm=-2.4796805381774902
  Angle 5: cl=104.76422119140625, cd=-86.3277587890625, cm=-1.2026581764221191
  Angle 6: cl=103.80684661865234, cd=-83.86038208007812, cm=0.07443661987781525
  Angle 7: cl=102.84944152832031, cd=-81.3930435180664, cm=1.3514914512634277
  Angle 8: cl=101.89203643798828, cd=-78.92568969726562, cm=2.6285548210144043
  Angle 9: cl=100.93463897705078, cd=-76.45832061767578, cm=3.9056191444396973
  Angle 10: cl=99.97725677490234, cd=-73.990966796875, cm=5.182675838470459
Genotype [0.008550500810203417, 0.45248129873071763, 0.12954848731316596, -0.8292469567710559, 0.2590159465095159, -0.022950910169492855, 0.10379767702660816, -0.0030476934727655613, 0.0027071516311332608, 8.042114383727755, 10.176569778861072]:
  Angle -10: cl=119.18528747558594, cd=-123.38427734375, cm=-20.384878158569336
  Angle -9: cl=118.22787475585938, cd=-120.91690063476562, cm=-19.107778549194336
  Angle -8: cl=117.27049255371094, cd=-118.44955444335938, cm=-17.83074378967285
  Angle -7: cl=116.31307220458984, cd=-115.98220825195312, cm=-16.553661346435547
  Angle -6: cl=115.35572052001953, cd=-113.5148696899414, cm=-15.276620864868164
  Angle -5: cl=114.39835357666016, cd=-111.04752349853516, cm=-13.999564170837402
  Angle -4: cl=113.44092559814453, cd=-108.58010864257812, cm=-12.72245979309082
  Angle -3: cl=112.48357391357422, cd=-106.11276245117188, cm=-11.445394515991211
  Angle -2: cl=111.52619171142578, cd=-103.64546203613281, cm=-10.168357849121094
  Angle -1: cl=110.56880950927734, cd=-101.17813110351562, cm=-8.8912935256958
  Angle 0: cl=109.61139678955078, cd=-98.71074676513672, cm=-7.6142401695251465
  Angle 1: cl=108.65401458740234, cd=-96.24342346191406, cm=-6.337207317352295
  Angle 2: cl=107.69661712646484, cd=-93.77606201171875, cm=-5.06011438369751
  Angle 3: cl=106.73922729492188, cd=-91.3086929321289, cm=-3.78306245803833
  Angle 4: cl=105.78189849853516, cd=-88.84136962890625, cm=-2.506002902984619
  Angle 5: cl=104.8244857788086, cd=-86.37398529052734, cm=-1.22892427444458
  Angle 6: cl=103.8670883178711, cd=-83.9066390991211, cm=0.04810948669910431
  Angle 7: cl=102.9096908569336, cd=-81.43929290771484, cm=1.3251700401306152
  Angle 8: cl=101.95230865478516, cd=-78.97195434570312, cm=2.6022305488586426
  Angle 9: cl=100.9948501586914, cd=-76.50457000732422, cm=3.8792901039123535
  Angle 10: cl=100.0375747680664, cd=-74.03726196289062, cm=5.156351566314697
Genotype [0.008627801930616049, 0.45644206339141774, 0.12983131297645925, -0.7936489823245176, 0.25938373766110495, -0.02287950517893499, 0.12263033365617103, -0.0030617639469243847, 0.0026496321446292824, 8.107384822846267, 10.21092531354106]:
  Angle -10: cl=119.6428451538086, cd=-123.7847900390625, cm=-20.461572647094727
  Angle -9: cl=118.68549346923828, cd=-121.31746673583984, cm=-19.18452262878418
  Angle -8: cl=117.72809600830078, cd=-118.85016632080078, cm=-17.907466888427734
  Angle -7: cl=116.77071380615234, cd=-116.3827896118164, cm=-16.63041114807129
  Angle -6: cl=115.8133316040039, cd=-113.91539764404297, cm=-15.3533296585083
  Angle -5: cl=114.8559341430664, cd=-111.44806671142578, cm=-14.076292037963867
  Angle -4: cl=113.89856719970703, cd=-108.98072052001953, cm=-12.799219131469727
  Angle -3: cl=112.94116973876953, cd=-106.51336669921875, cm=-11.522164344787598
  Angle -2: cl=111.98380279541016, cd=-104.04598999023438, cm=-10.245107650756836
  Angle -1: cl=111.02643585205078, cd=-101.57864379882812, cm=-8.968038558959961
  Angle 0: cl=110.06900787353516, cd=-99.11128234863281, cm=-7.690969944000244
  Angle 1: cl=109.11164093017578, cd=-96.64396667480469, cm=-6.413938999176025
  Angle 2: cl=108.1541976928711, cd=-94.17656707763672, cm=-5.136865139007568
  Angle 3: cl=107.1968994140625, cd=-91.70927429199219, cm=-3.859839916229248
  Angle 4: cl=106.239501953125, cd=-89.24191284179688, cm=-2.5827460289001465
  Angle 5: cl=105.2820816040039, cd=-86.77455139160156, cm=-1.3056912422180176
  Angle 6: cl=104.32469940185547, cd=-84.30721282958984, cm=-0.028635546565055847
  Angle 7: cl=103.36734771728516, cd=-81.83983612060547, cm=1.2484374046325684
  Angle 8: cl=102.40991973876953, cd=-79.37248992919922, cm=2.5255026817321777
  Angle 9: cl=101.45255279541016, cd=-76.90516662597656, cm=3.802518367767334
  Angle 10: cl=100.49512481689453, cd=-74.43777465820312, cm=5.0796122550964355
Genotype [0.008503435502304155, 0.45385744802493344, 0.12965620483480367, -0.828910903716996, 0.2591270570218293, -0.022927527500089116, 0.11482245453951503, -0.003097260050859645, 0.0028240649599832845, 7.906134156401034, 10.18583212720416]:
  Angle -10: cl=119.23600006103516, cd=-123.40049743652344, cm=-20.385339736938477
  Angle -9: cl=118.27860260009766, cd=-120.93313598632812, cm=-19.108278274536133
  Angle -8: cl=117.3211898803711, cd=-118.46580505371094, cm=-17.83121109008789
  Angle -7: cl=116.36382293701172, cd=-115.99847412109375, cm=-16.5541934967041
  Angle -6: cl=115.40645599365234, cd=-113.53114318847656, cm=-15.277116775512695
  Angle -5: cl=114.44908905029297, cd=-111.06378173828125, cm=-14.000053405761719
  Angle -4: cl=113.4916763305664, cd=-108.59640502929688, cm=-12.722982406616211
  Angle -3: cl=112.53430938720703, cd=-106.12906646728516, cm=-11.445935249328613
  Angle -2: cl=111.57689666748047, cd=-103.66171264648438, cm=-10.168883323669434
  Angle -1: cl=110.6195297241211, cd=-101.19437408447266, cm=-8.89180850982666
  Angle 0: cl=109.6620864868164, cd=-98.72698211669922, cm=-7.614759922027588
  Angle 1: cl=108.70478057861328, cd=-96.2596664428711, cm=-6.337691783905029
  Angle 2: cl=107.74738311767578, cd=-93.79232788085938, cm=-5.060636043548584
  Angle 3: cl=106.78997039794922, cd=-91.324951171875, cm=-3.7835659980773926
  Angle 4: cl=105.83259582519531, cd=-88.85762786865234, cm=-2.50651216506958
  Angle 5: cl=104.87520599365234, cd=-86.39024353027344, cm=-1.2294697761535645
  Angle 6: cl=103.91785430908203, cd=-83.92289733886719, cm=0.0476202517747879
  Angle 7: cl=102.96044921875, cd=-81.45560455322266, cm=1.3246302604675293
  Angle 8: cl=102.0030746459961, cd=-78.98818969726562, cm=2.601743221282959
  Angle 9: cl=101.04570770263672, cd=-76.52085876464844, cm=3.8787741661071777
  Angle 10: cl=100.0882797241211, cd=-74.05348205566406, cm=5.155838489532471
Genotype [0.008522656182070256, 0.4510707516841519, 0.12928785275127844, -0.8419438193910342, 0.2596241115249095, -0.02282362528814148, 0.1215631226672349, -0.0030722228057775934, 0.002631787007843272, 8.080573633535666, 10.11741686683266]:
  Angle -10: cl=118.93424987792969, cd=-123.11967468261719, cm=-20.330278396606445
  Angle -9: cl=117.97689056396484, cd=-120.65235900878906, cm=-19.053220748901367
  Angle -8: cl=117.01951599121094, cd=-118.18500518798828, cm=-17.776182174682617
  Angle -7: cl=116.06212615966797, cd=-115.71764373779297, cm=-16.499113082885742
  Angle -6: cl=115.10472869873047, cd=-113.25025177001953, cm=-15.222023963928223
  Angle -5: cl=114.1473617553711, cd=-110.78292846679688, cm=-13.944991111755371
  Angle -4: cl=113.18997192382812, cd=-108.31560516357422, cm=-12.667948722839355
  Angle -3: cl=112.2325668334961, cd=-105.84822845458984, cm=-11.390881538391113
  Angle -2: cl=111.27521514892578, cd=-103.38087463378906, cm=-10.113802909851074
  Angle -1: cl=110.31780242919922, cd=-100.91352081298828, cm=-8.836751937866211
  Angle 0: cl=109.36042022705078, cd=-98.44622039794922, cm=-7.559708118438721
  Angle 1: cl=108.40304565429688, cd=-95.97879791259766, cm=-6.282613277435303
  Angle 2: cl=107.4456558227539, cd=-93.51148986816406, cm=-5.005565166473389
  Angle 3: cl=106.48826599121094, cd=-91.04415893554688, cm=-3.7285122871398926
  Angle 4: cl=105.5309066772461, cd=-88.57674407958984, cm=-2.4514670372009277
  Angle 5: cl=104.57347106933594, cd=-86.10945892333984, cm=-1.1743950843811035
  Angle 6: cl=103.61610412597656, cd=-83.64208221435547, cm=0.10266156494617462
  Angle 7: cl=102.65874481201172, cd=-81.17476654052734, cm=1.3797345161437988
  Angle 8: cl=101.70137023925781, cd=-78.70740509033203, cm=2.6567625999450684
  Angle 9: cl=100.7439193725586, cd=-76.239990234375, cm=3.9338536262512207
  Angle 10: cl=99.78651428222656, cd=-73.77262115478516, cm=5.210901737213135
Genotype [0.008560714131079101, 0.4504908847570895, 0.12933743610992354, -0.8383590050841129, 0.2591476931516843, -0.022928845530653698, 0.11044042408692462, -0.0030574002234293202, 0.002713837644623452, 7.984160418607015, 10.200619587202965]:
  Angle -10: cl=118.97887420654297, cd=-123.1593017578125, cm=-20.35393714904785
  Angle -9: cl=118.021484375, cd=-120.69193267822266, cm=-19.07686424255371
  Angle -8: cl=117.06412506103516, cd=-118.22457885742188, cm=-17.799787521362305
  Angle -7: cl=116.10669708251953, cd=-115.7572021484375, cm=-16.522737503051758
  Angle -6: cl=115.14934539794922, cd=-113.28985595703125, cm=-15.2456693649292
  Angle -5: cl=114.19194030761719, cd=-110.82254028320312, cm=-13.968622207641602
  Angle -4: cl=113.23455047607422, cd=-108.35519409179688, cm=-12.691579818725586
  Angle -3: cl=112.27719116210938, cd=-105.88784790039062, cm=-11.41452693939209
  Angle -2: cl=111.31979370117188, cd=-103.42047882080078, cm=-10.137430191040039
  Angle -1: cl=110.36241912841797, cd=-100.9531478881836, cm=-8.860376358032227
  Angle 0: cl=109.4050064086914, cd=-98.48578643798828, cm=-7.583339214324951
  Angle 1: cl=108.44757843017578, cd=-96.01837921142578, cm=-6.306264400482178
