Experiment: Combination_Experiment_349
Generation: 85
Timestamp: 20231227_071631

Genotypes and their Fitness Values:
[0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.010725857535269, 10.031520969825946] - Fitness: -1.1064120847185515
[0.008509716159830488, 0.459285509481045, 0.12993563738079728, -0.8657249554927035, 0.25990278313341625, -0.022974279909178892, 0.05607603143952812, -0.0030035984495675686, 0.0025226466995651297, 7.061212373332093, 10.020340211653059] - Fitness: -1.10645875538549
[0.0085154663934715, 0.4598029190220405, 0.12989884790029668, -0.8274307232581032, 0.25988528993054566, -0.022979743303066482, 0.05711190477178599, -0.0030049015351999186, 0.002516185982076067, 7.028551570183863, 10.011560960082713] - Fitness: -1.1064666846011102
[0.008509148687594217, 0.45865834727432647, 0.12996208113872687, -0.8234904882660313, 0.2599169107240771, -0.022987082606657258, 0.05855193070526462, -0.003005603949981559, 0.0025204051401949857, 7.031385493707991, 10.019424167868264] - Fitness: -1.1064920088001964
[0.008515295844576179, 0.4592576874418323, 0.12984474182756472, -0.8265559900285055, 0.2599075243621167, -0.022979128558176347, 0.058308165618690316, -0.00300470857530887, 0.0025194534387357995, 7.002123006455225, 10.013292022521417] - Fitness: -1.1065156663571227
[0.008508542398330201, 0.4591930584240643, 0.129926690356859, -0.7985038680775083, 0.2598825226274675, -0.0229899555864939, 0.06219258283784775, -0.0030025975549649864, 0.002509039050364619, 7.047817573408809, 10.012132721153844] - Fitness: -1.1065164323827947
[0.008508794424648866, 0.45960009180074224, 0.12996080401480872, -0.8214954918988209, 0.25979906127475916, -0.02296048571778294, 0.06414574414664184, -0.003002211605005151, 0.0025195567485160907, 7.049911487023638, 10.006731020289129] - Fitness: -1.1065267898732487
[0.008504551701151157, 0.4585527574755394, 0.1299470741418894, -0.800885691911688, 0.2598458266480683, -0.022973544168777667, 0.052156123584400055, -0.003003840525815537, 0.0025228511997151047, 7.03690979878221, 10.03666628077778] - Fitness: -1.1065326255966097
[0.008506602006716697, 0.4593540497987974, 0.1299405930384867, -0.8253011625027808, 0.2599481018318916, -0.022969806788858654, 0.059397845710237894, -0.0030035183355588534, 0.0025196068254488796, 7.0635375206132744, 10.031039335578248] - Fitness: -1.1065342902450896
[0.008514349927635704, 0.45959592843351443, 0.12992814231782374, -0.821148127020866, 0.259888670345702, -0.022978351649330837, 0.05882517394714179, -0.0030051062189145107, 0.0025217886442122075, 7.059646865370274, 10.014896082045247] - Fitness: -1.1065385420819929
[0.008514909510064292, 0.45980938152321876, 0.12987143171517704, -0.819624538485249, 0.25990303126588876, -0.022986317208681516, 0.06106769950730546, -0.003004735474531981, 0.0025159987730450284, 7.042346354944679, 10.01322980357184] - Fitness: -1.1065389002231447
[0.00850808177775, 0.45933503439795104, 0.12993872592827851, -0.7973544464020212, 0.25986127658053365, -0.022960238791997115, 0.05462551688267344, -0.0030038592497386115, 0.0025230763353661844, 7.034601084342515, 10.034780722926598] - Fitness: -1.1065423751203525
[0.008511590206681205, 0.45994341357424245, 0.12997877029715207, -0.8307616595579417, 0.2598446694683921, -0.02296978420020799, 0.05595576298172457, -0.003005081299899737, 0.0025198661472438585, 7.11489070186945, 10.028778992568203] - Fitness: -1.1065572840242925
[0.008504078916456511, 0.45917661920572733, 0.12993270379299907, -0.8185388477374872, 0.2598495771765326, -0.022982668034984898, 0.06049321986688489, -0.003003588969564003, 0.002525002183311169, 7.031213672728608, 10.049323711271626] - Fitness: -1.1065628441851973
[0.008510057224378418, 0.4594031876961661, 0.1299354967185362, -0.7984924270649302, 0.2599092688244369, -0.0229793316828549, 0.06533007432911961, -0.003002019567828891, 0.002527891250719654, 7.043423050060772, 10.015586962016835] - Fitness: -1.1065710217277933
[0.008509613021028902, 0.4582020021203167, 0.12996256113624952, -0.8274068810771572, 0.2599112045840893, -0.022986424427569555, 0.06384264837710658, -0.003004820482673991, 0.002518267977041632, 7.048046166239921, 10.019389913083497] - Fitness: -1.106572520825661
[0.0085, 0.4598674345392797, 0.12983793762741308, -0.8618016854479845, 0.25986814158215615, -0.02296429711300811, 0.059111905525527926, -0.003004252626447514, 0.0025206022163642297, 7.049448988046787, 10.049756578735648] - Fitness: -1.106572913786115
[0.008502704505649113, 0.4586262457490906, 0.12995442322358597, -0.835453818338494, 0.2599020697860045, -0.022975219258687826, 0.05887832254338839, -0.0030044301738043127, 0.00252284820487752, 7.0860680580203335, 10.02534683746642] - Fitness: -1.1065732162600395
[0.008512282261743992, 0.4594091804354994, 0.1299161584819456, -0.8191084158519586, 0.2597863566111559, -0.022958636080792454, 0.05271469167286912, -0.0030044097677293436, 0.002505715649763766, 7.097121272721598, 10.019540053029953] - Fitness: -1.1065750477788077
[0.008511344339956645, 0.4598948705542052, 0.12995051849365355, -0.8693073283149569, 0.2598741524039043, -0.022964385127302357, 0.05769340251676659, -0.0030045865628683843, 0.0025265554794967034, 7.141358301676674, 10.019330807109686] - Fitness: -1.106579562994932
[0.008502510642310451, 0.45868956963985913, 0.12990388426549537, -0.823662782647747, 0.25989101090767536, -0.022970994650047403, 0.05655316434753126, -0.0030055498887876448, 0.0025186973283054023, 7.055408732362074, 10.032397508393956] - Fitness: -1.1065843413847212
[0.008505858552012253, 0.4593376136714126, 0.12995018138425757, -0.7858524650390968, 0.2598988273029309, -0.022977415539102188, 0.06175390674541115, -0.0030053953833923674, 0.0025229733751396077, 7.0340781996041795, 10.036454461184132] - Fitness: -1.1065874747534052
[0.008508880187834881, 0.4586732091216644, 0.12997390326572647, -0.7992731417924928, 0.2598995478484215, -0.022919762822286995, 0.05052959310304003, -0.0030039034810928496, 0.002512528356777889, 7.066037236221868, 10.036367663604045] - Fitness: -1.1065877963760409
[0.008510021642169515, 0.45828105824340926, 0.12990731543962616, -0.8547012979651971, 0.25976819914273563, -0.02298407857106782, 0.058074736516052716, -0.0030028809899762666, 0.002521871021480028, 7.0596997538532955, 10.029321333251252] - Fitness: -1.1065882945508365
[0.008516061518402736, 0.4594263881257859, 0.12993121093706247, -0.8365973055870738, 0.2598198234056163, -0.02295073949133386, 0.05881480678644577, -0.003005133122939718, 0.002510314838445442, 7.0774548640543555, 10.016995080888268] - Fitness: -1.1065898551664066
[0.008505510837636976, 0.45814591916918396, 0.1298797933210655, -0.8256775366780297, 0.2599037658925053, -0.022980683666915375, 0.06329854585408046, -0.0030045666027054456, 0.002523349742278441, 7.012339708130918, 10.018782130851983] - Fitness: -1.1065942976341883
[0.008511508978996774, 0.45890935027828483, 0.12993790638188757, -0.8430952873124796, 0.2598583936210067, -0.022959397912311143, 0.06459681290149043, -0.003005828707703463, 0.002520251800510881, 7.0126466508293515, 10.039980063457508] - Fitness: -1.106596052579258
[0.00850776302279181, 0.4590241348083906, 0.12990756020842187, -0.8212255729519611, 0.2597586852374752, -0.022979839376390112, 0.06029181539690252, -0.00300423852710529, 0.002521014913231962, 7.025650241140972, 10.043678955467787] - Fitness: -1.106600039989265
[0.00851056304228538, 0.4585465014575706, 0.12991874219320979, -0.8224642293105789, 0.2598846699854107, -0.022975176327549064, 0.058388638311921384, -0.0030024103389498613, 0.00252038434880428, 7.018285937275741, 10.068517395150884] - Fitness: -1.1066001003136816
[0.008513444287761313, 0.45921850055374025, 0.1299763267964175, -0.8017324874509308, 0.25979968888695, -0.022956443760302373, 0.06423398970263368, -0.003006153371882279, 0.0025233543074381862, 7.0392371858989815, 10.004853424946358] - Fitness: -1.10660379903051
[0.008505690704821385, 0.45928469287585394, 0.12993484653730764, -0.8203216936326243, 0.2599022342712445, -0.022963183552126277, 0.05550072132639642, -0.0030039978762896463, 0.002521279552965045, 7.129535425590527, 10.01458971097306] - Fitness: -1.1066047919107675
[0.008503774913376656, 0.45855067026246943, 0.12989447956134847, -0.8229684590730574, 0.25990865059070356, -0.022979400586704883, 0.05958714888321774, -0.0030038187245509827, 0.002521307571950338, 7.026059947170271, 10.0572383676192] - Fitness: -1.106606030295842
[0.008509999279714546, 0.4594776711388823, 0.12993741323927485, -0.802917361592173, 0.25980792439365524, -0.022979492717378192, 0.06831251841069433, -0.003003237460726428, 0.0025023961081791957, 7.0637456714913505, 10.021745470369167] - Fitness: -1.1066081526066878
[0.008510154655124873, 0.45887986613912957, 0.12999167715731166, -0.8154307983591667, 0.25992295906791, -0.022973762894602838, 0.05986921258226864, -0.0030037836411383597, 0.002523846646771192, 7.097972721098863, 10.035700595121051] - Fitness: -1.1066125227595416
[0.008500463113426174, 0.4588644472905868, 0.1298892882461917, -0.827336478379311, 0.25993759296345953, -0.022986849263387968, 0.06263985046172965, -0.0030045123440752167, 0.0025207173251224463, 7.052167834617134, 10.046664893908522] - Fitness: -1.1066128367129788
[0.0085, 0.45920091388284634, 0.12992370732193603, -0.8242142053146462, 0.2599382667526541, -0.022976445346945904, 0.058557882985448895, -0.003004123459277575, 0.002521721543540851, 7.115223143090611, 10.033364972085455] - Fitness: -1.106613312093727
[0.008512653094380415, 0.45916247883649913, 0.12988440312044436, -0.8433028726901562, 0.2598096088038001, -0.02295612930093795, 0.06550713835858916, -0.003004060951456119, 0.0025206732595232247, 7.012725564283895, 10.029501959137717] - Fitness: -1.1066174590638955
[0.008512282449160522, 0.4584329628117999, 0.12984774068370544, -0.8270437945561858, 0.2599041659704267, -0.022992938395866948, 0.05865987817187101, -0.003005129105723999, 0.002519475672871233, 7.062693318543301, 10.010434614405664] - Fitness: -1.1066185151319017
[0.008511255069330537, 0.4596631736043839, 0.12988503085072872, -0.8355997998626293, 0.2599095036565719, -0.02298198278930463, 0.05893068529628738, -0.003005077418883579, 0.002523179670889747, 7.101282106514377, 10.027972379593644] - Fitness: -1.1066208974682803
[0.008512901442357636, 0.4583314682082976, 0.12993608816329502, -0.7844116513564677, 0.25984139760256686, -0.022962791395802196, 0.05165245220305802, -0.003003806620008023, 0.00252130425540678, 7.062846172384044, 10.025685176254028] - Fitness: -1.1066218467657087
[0.008514296954907954, 0.4595127558631583, 0.12994304724107836, -0.8334869692267949, 0.2598571271113593, -0.02295706307791706, 0.06383540654016821, -0.003005621139268334, 0.0025223010921050703, 7.049101061673647, 10.035550404539984] - Fitness: -1.106623245118033
[0.008508872906638622, 0.4598502047529017, 0.12983942466648976, -0.8568429482355298, 0.25988056887247335, -0.02297623600328332, 0.05967591186224442, -0.0030037205221251644, 0.0025227427139528492, 7.109526569708207, 10.024082460395556] - Fitness: -1.106626977131587
[0.008510044283843698, 0.45943370641996417, 0.12993441306031092, -0.8067188113959112, 0.25982164735870944, -0.022926704258361293, 0.06498850984511605, -0.0030031480435965133, 0.0025071112943163922, 7.0555010545947034, 10.011546595426681] - Fitness: -1.106628072945021
[0.008509328282409178, 0.45831364555068366, 0.1298515155585157, -0.8266307401666139, 0.2599145101709273, -0.02298603517909864, 0.06352613067879924, -0.003004650875825571, 0.002516454868363193, 7.036530104987048, 10.01927840385133] - Fitness: -1.1066314767301926
[0.008514289030321327, 0.4593547745127556, 0.12986550431592128, -0.8257544347959459, 0.25979316046439194, -0.022979877972839603, 0.058507949042774246, -0.003004701344233055, 0.002522100218776186, 7.057093368178337, 10.03006874465388] - Fitness: -1.1066325066151068
[0.008504663616506699, 0.4590135406837013, 0.1299491383777297, -0.7990528512695964, 0.25992991937573795, -0.022973734540789444, 0.06018869540955122, -0.003003810041932459, 0.0025228362548670026, 7.089423703400397, 10.036722260883092] - Fitness: -1.1066349306084342
[0.008508579184372353, 0.4588393296788731, 0.12992801552971947, -0.8236702729759815, 0.25989101199781506, -0.022973281060357394, 0.058094290492143694, -0.0030055068237757423, 0.0025220060697437596, 7.105099158144697, 10.019388695903375] - Fitness: -1.1066371555253944
[0.00851060527502538, 0.45873849031704605, 0.13, -0.8214624209050778, 0.2598859701518512, -0.022963372555683266, 0.058829976138795904, -0.003003805058872324, 0.0025197944186736163, 7.127330872613087, 10.027777134686021] - Fitness: -1.1066403755015906
[0.008509405077067078, 0.45840139303038546, 0.12987153965509673, -0.8433989093850953, 0.2599060298343982, -0.0229982684272484, 0.05875843766740067, -0.00300265308888102, 0.0025227340490453208, 7.077980458942823, 10.049090181036732] - Fitness: -1.106640638641555
[0.008512515625619466, 0.4585615636721832, 0.12983589235308812, -0.8263764915675956, 0.2597451836484249, -0.022999525836763932, 0.05851101001465442, -0.003004140870879126, 0.0025191359719739102, 7.0428041664276195, 10.029381406241349] - Fitness: -1.1066429825164974

Detailed Results for Each Genotype:
Genotype [0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.010725857535269, 10.031520969825946]:
  Angle -10: cl=118.2796401977539, cd=-122.92430114746094, cm=-20.205995559692383
  Angle -9: cl=117.3222427368164, cd=-120.45687103271484, cm=-18.928911209106445
  Angle -8: cl=116.36492156982422, cd=-117.98954772949219, cm=-17.651844024658203
  Angle -7: cl=115.4074935913086, cd=-115.522216796875, cm=-16.374797821044922
  Angle -6: cl=114.45011138916016, cd=-113.05487060546875, cm=-15.097753524780273
  Angle -5: cl=113.49270629882812, cd=-110.5875244140625, cm=-13.820699691772461
  Angle -4: cl=112.53533172607422, cd=-108.12014770507812, cm=-12.543635368347168
  Angle -3: cl=111.57796478271484, cd=-105.65277862548828, cm=-11.266566276550293
  Angle -2: cl=110.6205825805664, cd=-103.18541717529297, cm=-9.989477157592773
  Angle -1: cl=109.6631851196289, cd=-100.71810913085938, cm=-8.712447166442871
  Angle 0: cl=108.7058334350586, cd=-98.2507553100586, cm=-7.435388088226318
  Angle 1: cl=107.7483901977539, cd=-95.78334045410156, cm=-6.15828275680542
  Angle 2: cl=106.7910385131836, cd=-93.3160400390625, cm=-4.881260395050049
  Angle 3: cl=105.83367156982422, cd=-90.84871673583984, cm=-3.6042046546936035
  Angle 4: cl=104.87622833251953, cd=-88.38134765625, cm=-2.3271584510803223
  Angle 5: cl=103.91887664794922, cd=-85.91398620605469, cm=-1.0500750541687012
  Angle 6: cl=102.96148681640625, cd=-83.4466552734375, cm=0.22696824371814728
  Angle 7: cl=102.00408172607422, cd=-80.97927856445312, cm=1.5040345191955566
  Angle 8: cl=101.04671478271484, cd=-78.51192474365234, cm=2.7811121940612793
  Angle 9: cl=100.08931732177734, cd=-76.04460906982422, cm=4.058145046234131
  Angle 10: cl=99.13198852539062, cd=-73.57725524902344, cm=5.335240840911865
Genotype [0.008509716159830488, 0.459285509481045, 0.12993563738079728, -0.8657249554927035, 0.25990278313341625, -0.022974279909178892, 0.05607603143952812, -0.0030035984495675686, 0.0025226466995651297, 7.061212373332093, 10.020340211653059]:
  Angle -10: cl=118.31763458251953, cd=-122.95442199707031, cm=-20.211000442504883
  Angle -9: cl=117.36032104492188, cd=-120.48712158203125, cm=-18.933971405029297
  Angle -8: cl=116.40288543701172, cd=-118.01976776123047, cm=-17.656919479370117
  Angle -7: cl=115.44551849365234, cd=-115.5523910522461, cm=-16.379838943481445
  Angle -6: cl=114.4881362915039, cd=-113.08503723144531, cm=-15.10278606414795
  Angle -5: cl=113.53072357177734, cd=-110.6176986694336, cm=-13.825732231140137
  Angle -4: cl=112.5733871459961, cd=-108.150390625, cm=-12.548690795898438
  Angle -3: cl=111.615966796875, cd=-105.68303680419922, cm=-11.271625518798828
  Angle -2: cl=110.65855407714844, cd=-103.21561431884766, cm=-9.994523048400879
  Angle -1: cl=109.70118713378906, cd=-100.7483139038086, cm=-8.717497825622559
  Angle 0: cl=108.74382781982422, cd=-98.2809829711914, cm=-7.440414905548096
  Angle 1: cl=107.78641510009766, cd=-95.81356811523438, cm=-6.163360118865967
  Angle 2: cl=106.8290023803711, cd=-93.34622955322266, cm=-4.886308193206787
  Angle 3: cl=105.8716812133789, cd=-90.87891387939453, cm=-3.609255313873291
  Angle 4: cl=104.91423797607422, cd=-88.41154479980469, cm=-2.3321995735168457
  Angle 5: cl=103.95690155029297, cd=-85.94414520263672, cm=-1.0551295280456543
  Angle 6: cl=102.99950408935547, cd=-83.47684478759766, cm=0.22190804779529572
  Angle 7: cl=102.04212188720703, cd=-81.00949096679688, cm=1.4989914894104004
  Angle 8: cl=101.0846939086914, cd=-78.54208374023438, cm=2.7760653495788574
  Angle 9: cl=100.12732696533203, cd=-76.07476806640625, cm=4.053089618682861
  Angle 10: cl=99.16992950439453, cd=-73.6073989868164, cm=5.330196857452393
Genotype [0.0085154663934715, 0.4598029190220405, 0.12989884790029668, -0.8274307232581032, 0.25988528993054566, -0.022979743303066482, 0.05711190477178599, -0.0030049015351999186, 0.002516185982076067, 7.028551570183863, 10.011560960082713]:
  Angle -10: cl=118.26132202148438, cd=-122.9028091430664, cm=-20.199174880981445
  Angle -9: cl=117.30390167236328, cd=-120.43543243408203, cm=-18.9221134185791
  Angle -8: cl=116.34651947021484, cd=-117.96807861328125, cm=-17.64503288269043
  Angle -7: cl=115.3891830444336, cd=-115.50080871582031, cm=-16.368000030517578
  Angle -6: cl=114.43174743652344, cd=-113.03337097167969, cm=-15.090899467468262
  Angle -5: cl=113.47437286376953, cd=-110.56605529785156, cm=-13.813854217529297
  Angle -4: cl=112.51697540283203, cd=-108.09870910644531, cm=-12.536795616149902
  Angle -3: cl=111.55960845947266, cd=-105.63133239746094, cm=-11.259726524353027
  Angle -2: cl=110.60224151611328, cd=-103.16399383544922, cm=-9.98267936706543
  Angle -1: cl=109.64482879638672, cd=-100.6966323852539, cm=-8.705636024475098
  Angle 0: cl=108.68745422363281, cd=-98.22930145263672, cm=-7.42855978012085
  Angle 1: cl=107.73004913330078, cd=-95.76194763183594, cm=-6.1515116691589355
  Angle 2: cl=106.7726821899414, cd=-93.29463195800781, cm=-4.874460697174072
  Angle 3: cl=105.81529998779297, cd=-90.82722473144531, cm=-3.5973706245422363
  Angle 4: cl=104.8578872680664, cd=-88.35987854003906, cm=-2.320321559906006
  Angle 5: cl=103.90052032470703, cd=-85.89253234863281, cm=-1.0432534217834473
  Angle 6: cl=102.94312286376953, cd=-83.4251708984375, cm=0.23379464447498322
  Angle 7: cl=101.9857406616211, cd=-80.95783996582031, cm=1.5108685493469238
  Angle 8: cl=101.02836608886719, cd=-78.4904556274414, cm=2.7879347801208496
  Angle 9: cl=100.07099151611328, cd=-76.02317810058594, cm=4.064975261688232
  Angle 10: cl=99.11357879638672, cd=-73.55577087402344, cm=5.3420538902282715
Genotype [0.008509148687594217, 0.45865834727432647, 0.12996208113872687, -0.8234904882660313, 0.2599169107240771, -0.022987082606657258, 0.05855193070526462, -0.003005603949981559, 0.0025204051401949857, 7.031385493707991, 10.019424167868264]:
  Angle -10: cl=118.26460266113281, cd=-122.90355682373047, cm=-20.203474044799805
  Angle -9: cl=117.30725860595703, cd=-120.43620300292969, cm=-18.926389694213867
  Angle -8: cl=116.34989929199219, cd=-117.96888732910156, cm=-17.64933967590332
  Angle -7: cl=115.3924331665039, cd=-115.50146484375, cm=-16.372276306152344
  Angle -6: cl=114.43509674072266, cd=-113.0341796875, cm=-15.09524154663086
  Angle -5: cl=113.47772979736328, cd=-110.56680297851562, cm=-13.818151473999023
  Angle -4: cl=112.52033233642578, cd=-108.09947967529297, cm=-12.541111946105957
  Angle -3: cl=111.56293487548828, cd=-105.63211059570312, cm=-11.264057159423828
  Angle -2: cl=110.60553741455078, cd=-103.16475677490234, cm=-9.986989974975586
  Angle -1: cl=109.64815521240234, cd=-100.6973648071289, cm=-8.709900856018066
  Angle 0: cl=108.6907730102539, cd=-98.23002624511719, cm=-7.432862758636475
  Angle 1: cl=107.73341369628906, cd=-95.76276397705078, cm=-6.155824184417725
  Angle 2: cl=106.77600860595703, cd=-93.29531860351562, cm=-4.8787102699279785
  Angle 3: cl=105.81864166259766, cd=-90.82798767089844, cm=-3.6016736030578613
  Angle 4: cl=104.86124420166016, cd=-88.36064910888672, cm=-2.3246092796325684
  Angle 5: cl=103.90386199951172, cd=-85.893310546875, cm=-1.0475564002990723
  Angle 6: cl=102.94649505615234, cd=-83.42594909667969, cm=0.2295040637254715
  Angle 7: cl=101.98908233642578, cd=-80.95856475830078, cm=1.5065712928771973
  Angle 8: cl=101.0317153930664, cd=-78.49128723144531, cm=2.7835898399353027
  Angle 9: cl=100.07430267333984, cd=-76.02389526367188, cm=4.060669422149658
  Angle 10: cl=99.11691284179688, cd=-73.55654907226562, cm=5.3377509117126465
Genotype [0.008515295844576179, 0.4592576874418323, 0.12984474182756472, -0.8265559900285055, 0.2599075243621167, -0.022979128558176347, 0.058308165618690316, -0.00300470857530887, 0.0025194534387357995, 7.002123006455225, 10.013292022521417]:
  Angle -10: cl=118.1929702758789, cd=-122.836669921875, cm=-20.188737869262695
  Angle -9: cl=117.235595703125, cd=-120.36934661865234, cm=-18.91168785095215
  Angle -8: cl=116.27819061279297, cd=-117.9019775390625, cm=-17.63460350036621
  Angle -7: cl=115.3207778930664, cd=-115.43464660644531, cm=-16.35755729675293
  Angle -6: cl=114.36338806152344, cd=-112.96726989746094, cm=-15.080495834350586
  Angle -5: cl=113.4059829711914, cd=-110.49991607666016, cm=-13.803448677062988
  Angle -4: cl=112.4486312866211, cd=-108.03260040283203, cm=-12.526395797729492
  Angle -3: cl=111.49125671386719, cd=-105.56519317626953, cm=-11.249292373657227
  Angle -2: cl=110.5338363647461, cd=-103.09788513183594, cm=-9.972270011901855
  Angle -1: cl=109.57646942138672, cd=-100.6305160522461, cm=-8.695186614990234
  Angle 0: cl=108.61908721923828, cd=-98.16313171386719, cm=-7.418120861053467
  Angle 1: cl=107.66170501708984, cd=-95.69584655761719, cm=-6.1410908699035645
  Angle 2: cl=106.70429992675781, cd=-93.22843170166016, cm=-4.864012241363525
  Angle 3: cl=105.74691772460938, cd=-90.76107025146484, cm=-3.586948871612549
  Angle 4: cl=104.78955841064453, cd=-88.29373931884766, cm=-2.3098645210266113
  Angle 5: cl=103.8321533203125, cd=-85.826416015625, cm=-1.0328106880187988
  Angle 6: cl=102.87478637695312, cd=-83.35906982421875, cm=0.24422498047351837
  Angle 7: cl=101.91737365722656, cd=-80.89170837402344, cm=1.52125883102417
  Angle 8: cl=100.95995330810547, cd=-78.42432403564453, cm=2.798370838165283
  Angle 9: cl=100.00260925292969, cd=-75.95701599121094, cm=4.075419902801514
  Angle 10: cl=99.0451889038086, cd=-73.4896011352539, cm=5.35249662399292
Genotype [0.008508542398330201, 0.4591930584240643, 0.129926690356859, -0.7985038680775083, 0.2598825226274675, -0.0229899555864939, 0.06219258283784775, -0.0030025975549649864, 0.002509039050364619, 7.047817573408809, 10.012132721153844]:
  Angle -10: cl=118.25248718261719, cd=-122.89041137695312, cm=-20.198806762695312
  Angle -9: cl=117.29510498046875, cd=-120.4230728149414, cm=-18.921762466430664
  Angle -8: cl=116.33773040771484, cd=-117.95575714111328, cm=-17.644733428955078
  Angle -7: cl=115.38033294677734, cd=-115.48838806152344, cm=-16.367677688598633
  Angle -6: cl=114.42296600341797, cd=-113.02105712890625, cm=-15.090608596801758
  Angle -5: cl=113.4655532836914, cd=-110.55369567871094, cm=-13.813549041748047
  Angle -4: cl=112.50818634033203, cd=-108.08631896972656, cm=-12.536458969116211
  Angle -3: cl=111.55083465576172, cd=-105.6190185546875, cm=-11.259417533874512
  Angle -2: cl=110.59339141845703, cd=-103.15162658691406, cm=-9.98236083984375
  Angle -1: cl=109.63601684570312, cd=-100.68425750732422, cm=-8.705288887023926
  Angle 0: cl=108.67865753173828, cd=-98.21693420410156, cm=-7.428229808807373
  Angle 1: cl=107.72124481201172, cd=-95.74958801269531, cm=-6.151173114776611
  Angle 2: cl=106.76386260986328, cd=-93.28219604492188, cm=-4.874086856842041
  Angle 3: cl=105.80644989013672, cd=-90.81487274169922, cm=-3.597076892852783
  Angle 4: cl=104.84905242919922, cd=-88.34751892089844, cm=-2.320014476776123
  Angle 5: cl=103.89168548583984, cd=-85.88015747070312, cm=-1.042935848236084
  Angle 6: cl=102.93433380126953, cd=-83.41283416748047, cm=0.23412366211414337
  Angle 7: cl=101.97693634033203, cd=-80.94546508789062, cm=1.5111784934997559
  Angle 8: cl=101.01957702636719, cd=-78.4781265258789, cm=2.7882437705993652
  Angle 9: cl=100.06217956542969, cd=-76.01074981689453, cm=4.065316677093506
  Angle 10: cl=99.1047592163086, cd=-73.54338073730469, cm=5.342376232147217
Genotype [0.008508794424648866, 0.45960009180074224, 0.12996080401480872, -0.8214954918988209, 0.25979906127475916, -0.02296048571778294, 0.06414574414664184, -0.003002211605005151, 0.0025195567485160907, 7.049911487023638, 10.006731020289129]:
  Angle -10: cl=118.33037567138672, cd=-122.95987701416016, cm=-20.21319007873535
  Angle -9: cl=117.37297058105469, cd=-120.49252319335938, cm=-18.93614387512207
  Angle -8: cl=116.41561889648438, cd=-118.02522277832031, cm=-17.65910530090332
  Angle -7: cl=115.45819854736328, cd=-115.55780029296875, cm=-16.382022857666016
  Angle -6: cl=114.50078582763672, cd=-113.0904541015625, cm=-15.104957580566406
  Angle -5: cl=113.54346466064453, cd=-110.62315368652344, cm=-13.827901840209961
  Angle -4: cl=112.58606719970703, cd=-108.15580749511719, cm=-12.550840377807617
  Angle -3: cl=111.62869262695312, cd=-105.6884536743164, cm=-11.273782730102539
  Angle -2: cl=110.67130279541016, cd=-103.22108459472656, cm=-9.996715545654297
  Angle -1: cl=109.71390533447266, cd=-100.75373077392578, cm=-8.719661712646484
  Angle 0: cl=108.75653839111328, cd=-98.28640747070312, cm=-7.442612171173096
  Angle 1: cl=107.7990951538086, cd=-95.81903076171875, cm=-6.165542125701904
