Experiment: Combination_Experiment_349
Generation: 67
Timestamp: 20231227_071353

Genotypes and their Fitness Values:
[0.008515237799229601, 0.45848514298700754, 0.12993624178720478, -0.8891070566891718, 0.25992774954217995, -0.02293831503074525, 0.0551184069155545, -0.0030111829644887513, 0.0025308340582586965, 7.593528568131656, 10.154327115565565] - Fitness: -1.1076143242608896
[0.008528435556878626, 0.45930337287276596, 0.12991275644877812, -0.8391487278325299, 0.2597554658399264, -0.02292723613851512, 0.052193412802005915, -0.003005529056148232, 0.002523723101557986, 7.7001013994838985, 10.095401153835288] - Fitness: -1.1076953448274642
[0.008529618669263656, 0.4598849408980339, 0.12989802187530589, -0.8287212068101045, 0.259689090774083, -0.02295520895675127, 0.10284071684330767, -0.003009895895956896, 0.0025096245728167604, 7.4375439195463535, 10.075882668012834] - Fitness: -1.1077080203727119
[0.008521872791930587, 0.45629948100005, 0.1299036513604265, -0.8029638769907345, 0.2595105297597838, -0.022971244412971506, 0.0550357942784213, -0.0030127787804834615, 0.0025284953107586132, 7.5955445754666515, 10.043594487457417] - Fitness: -1.1077457131647803
[0.00852098555761129, 0.456229564196003, 0.12991679994755773, -0.8059861460919266, 0.259475999485787, -0.0229573219991265, 0.058331868155964604, -0.003012571529107658, 0.002552506583407029, 7.478429071390003, 10.09006471145872] - Fitness: -1.1077514865064775
[0.008519129815756582, 0.45875296742805316, 0.1299567959579912, -0.8431389475425981, 0.259584615740394, -0.022915383408870286, 0.05913329195698697, -0.0030104974556605735, 0.0025089016843482226, 7.660982686161508, 10.110640249258752] - Fitness: -1.107761346511437
[0.008522138962045525, 0.45757246434648297, 0.12990563981613537, -0.8366492989540335, 0.2598066728756936, -0.022943815644015337, 0.0567349286231843, -0.0030106672296025387, 0.0025, 7.685180223202005, 10.095345307977627] - Fitness: -1.1077632597020852
[0.008534695908317961, 0.45936753068812153, 0.12991555313859748, -0.887743841865266, 0.2598499769548643, -0.022941967961214955, 0.08865219884120995, -0.0030043674525888704, 0.0025235021289145795, 7.585707663283052, 10.113295395109922] - Fitness: -1.1077748516591328
[0.008504397255498812, 0.4565995127472721, 0.12990786517761155, -0.8575557300190837, 0.25986637800024814, -0.02295317110343486, 0.07526046412482675, -0.003004656383124392, 0.0025809054092518473, 7.593404427463433, 10.056099220705443] - Fitness: -1.1077789152633029
[0.008522212870126864, 0.4592908339422076, 0.12999062293483749, -0.8124232794820422, 0.2597470133416101, -0.022945878918214434, 0.07352419611894953, -0.0030058041816656595, 0.0025, 7.6559107481000135, 10.150098752779098] - Fitness: -1.1077999298889059
[0.008509870681505511, 0.4585125988006642, 0.12989909399309843, -0.7620061915971738, 0.2596828630685179, -0.022967126906592247, 0.06937215955745266, -0.0030012394859449906, 0.002567270497736146, 7.644659477282627, 10.057721691210025] - Fitness: -1.1078046635980623
[0.008501258513149767, 0.4584901559073256, 0.1298601674837725, -0.7888063184162216, 0.25968686974159955, -0.022950257569152765, 0.07050021950060631, -0.003011244910920582, 0.002523475197771305, 7.560193938414009, 10.132332073295501] - Fitness: -1.1078333251691317
[0.008518608794602728, 0.45725878196785197, 0.1299171768006662, -0.8386228882153896, 0.2597340720940187, -0.02296076021076919, 0.07105098453133538, -0.0030018838855625654, 0.002538468751276406, 7.68513068064584, 10.075896961228471] - Fitness: -1.1078345422061464
[0.008507575368407844, 0.4550708348284069, 0.12990199941111483, -0.8317159817031097, 0.25982312062856416, -0.02295900330734085, 0.05228765352184364, -0.003013181282017396, 0.0025805264373456854, 7.577645910886431, 10.090592980953069] - Fitness: -1.1078349939072807
[0.008507575368407844, 0.4550708348284069, 0.12990199941111483, -0.8317159817031097, 0.25982312062856416, -0.02295900330734085, 0.05228765352184364, -0.003013181282017396, 0.0025805264373456854, 7.577645910886431, 10.090592980953069] - Fitness: -1.1078349939072807
[0.008526941463181508, 0.45899008717866935, 0.12990628502423482, -0.7727470413929316, 0.25982902941200203, -0.02293980715696421, 0.08895266268803667, -0.003006090545172788, 0.002529093380332231, 7.602394786201669, 10.031549534718653] - Fitness: -1.1078400033945532
[0.008501543247408021, 0.458803487670367, 0.12996255565575054, -0.8509411151097966, 0.2595890686073396, -0.022917711080604475, 0.08780950674663879, -0.003015917528475025, 0.0025229788261626907, 7.675357701608191, 10.0] - Fitness: -1.107840532179449
[0.008522410641520456, 0.4561872119064641, 0.12991125214656335, -0.8017167871045764, 0.26, -0.022952291254612005, 0.0883467751161135, -0.0030115704178060344, 0.0025281373865852033, 7.554740703101259, 10.023471606823676] - Fitness: -1.1078468321621404
[0.008514867062264392, 0.45905475316411315, 0.1299208357938666, -0.8091283278176036, 0.2599713320965404, -0.02292495619116211, 0.09038653247542049, -0.0030106580751584544, 0.0025385685630743547, 7.587692981895645, 10.064528248384786] - Fitness: -1.1078489969775964
[0.008526285029109121, 0.4580234545112954, 0.12990245119897395, -0.7988718306605896, 0.2598387072001926, -0.02298654186564039, 0.08340621202048605, -0.003012698441424945, 0.002542604614525358, 7.62868763544747, 10.023222706291609] - Fitness: -1.1078575308055263
[0.00851792171355951, 0.45887713126494645, 0.12988155787801134, -0.7923646894790743, 0.25988979811167773, -0.02297917261678908, 0.09548084902663317, -0.0030106690264769267, 0.002529052007671255, 7.576956237458016, 10.066743912742753] - Fitness: -1.107875879228107
[0.00852703682061285, 0.4590483641078755, 0.12990343287790723, -0.8164338767966466, 0.2598269524058519, -0.022967566522441977, 0.10147346349084166, -0.0030022551043612775, 0.002555258155751837, 7.644271795470079, 10.004769322107869] - Fitness: -1.1078822456214554
[0.008500533006249455, 0.4592434566997966, 0.12986301698817204, -0.7794642501646549, 0.2596759778353136, -0.022915822468829877, 0.10648386099623047, -0.003010112298359068, 0.002531584043401328, 7.407390747408592, 10.109257391160675] - Fitness: -1.1079075254438677
[0.008506545537111, 0.4580405508753348, 0.12991393327259843, -0.8461545019251739, 0.25945379848582556, -0.022967666843212102, 0.06775869909211976, -0.0030071813884621234, 0.0025462893853114756, 7.642219945198958, 10.151617846104282] - Fitness: -1.1079188312518702
[0.008520699219085926, 0.4585567270320416, 0.12994267990000627, -0.8052149618102029, 0.25970600192589505, -0.02297110879127221, 0.09016117276421105, -0.003019174464363353, 0.0025437351511721296, 7.5239480562920695, 10.10246996311713] - Fitness: -1.1079396820212737
[0.008502498170289549, 0.45683252743853925, 0.12990439825036854, -0.815064339579262, 0.2598514046493034, -0.022950765919138777, 0.08237021561797879, -0.0030115594237532005, 0.0025434867451636744, 7.645123206645668, 10.05130526599918] - Fitness: -1.1079406131465501
[0.008526942026355268, 0.45894721759573537, 0.1299031117463768, -0.8216368704917038, 0.2598689135127573, -0.02296783024171726, 0.10162135096021413, -0.0030085702223400456, 0.002555288867570425, 7.646441405636646, 10.011072196560706] - Fitness: -1.1079463781360936
[0.008519287875625864, 0.459241459714363, 0.12991442844151346, -0.8535146074404586, 0.2597142250973869, -0.022961636691956906, 0.07163956258311661, -0.003005606371937653, 0.002565811414592191, 7.684603206840143, 10.15311473956369] - Fitness: -1.1079514108253459
[0.008512193589718883, 0.45516161645929937, 0.1299006857478231, -0.7822029708251794, 0.25974046195715983, -0.022939035363960684, 0.05269805730184983, -0.003003120351723339, 0.0025805019961418828, 7.653496593430873, 10.081055394914271] - Fitness: -1.1079525366541438
[0.00852892784202772, 0.45902785965337206, 0.12990390557424833, -0.8325457040346361, 0.25981902612649815, -0.02296950852162754, 0.10344083432799685, -0.003002196835759385, 0.002555265977158389, 7.667671881027471, 10.027753717305487] - Fitness: -1.1079579860264197
[0.008517078048682928, 0.4587616692286515, 0.12989519441056965, -0.791391869670489, 0.25995677078284596, -0.022935071025906372, 0.09072973376734009, -0.0030104905412690988, 0.00254923284631175, 7.6526713631714065, 10.032260593975735] - Fitness: -1.1079599083422633
[0.008526511991647754, 0.45843086517115944, 0.12992289514852395, -0.8182951532837084, 0.25960679616893445, -0.022967011653782256, 0.07907449495914508, -0.0030087689222124555, 0.002534825982843694, 7.742354032728537, 10.034656631131918] - Fitness: -1.1079667484918534
[0.008502022549605338, 0.4564493248894405, 0.1299080210296851, -0.8516957588336055, 0.25958758398458076, -0.02294705489291404, 0.09911529574150382, -0.003001767551964236, 0.0025989139936550905, 7.591107227327076, 10.002830267999592] - Fitness: -1.1079739277460312
[0.008521771738497077, 0.4578088298275487, 0.12991169546829365, -0.8156409983649999, 0.2599319827300475, -0.022938624087501094, 0.06458556444154565, -0.003012315876063555, 0.0025294967803243416, 7.742066736714148, 10.107639859480075] - Fitness: -1.1079968600487629
[0.008520403675979532, 0.4577176951423169, 0.12991254977251684, -0.7795397602830261, 0.2597958503210223, -0.022966384849742585, 0.0851062220709592, -0.0030204670248943125, 0.0025136586335015735, 7.654365980327689, 10.036952156173088] - Fitness: -1.108003271790381
[0.008502114652174564, 0.45864813691571743, 0.12994024636221016, -0.7905977686403631, 0.25972944486053146, -0.022979147640245112, 0.10034545228324894, -0.0030140432411788994, 0.0025195507043565286, 7.574850299250109, 10.13276917734063] - Fitness: -1.1080077144830032
[0.008500071680795968, 0.45669629987678384, 0.1299034661165832, -0.8316769998737069, 0.25960640437422416, -0.02296208872908765, 0.09981774565576265, -0.003004284300295677, 0.002589940244042466, 7.5840246099285, 10.032846206266765] - Fitness: -1.1080152951608155
[0.00852485565354595, 0.45805312037592244, 0.12992316891830205, -0.7645432561945922, 0.25965160240122787, -0.022966838791651047, 0.07720731277719411, -0.003027618945662257, 0.0025360550685145818, 7.64380889224837, 10.009302168455271] - Fitness: -1.1080180898661058
[0.00852211226594342, 0.458686458170209, 0.12993677424827735, -0.7721403614460615, 0.25977332769897593, -0.022980484779264208, 0.09963358126437366, -0.003003933984433036, 0.0025295507324903993, 7.628164975313608, 10.108237948823676] - Fitness: -1.1080234343845716
[0.008527495679286819, 0.45879554346351514, 0.12986428404180775, -0.8212501688990529, 0.25974065902168625, -0.022965068140104655, 0.10102353171367535, -0.0030121541152249936, 0.0025637583792568006, 7.624321557189608, 10.005753745573019] - Fitness: -1.1080250603722115
[0.00852643135890401, 0.4589390589588145, 0.12990404819738632, -0.823318100541434, 0.259888856893291, -0.022969717513777667, 0.10227316632465222, -0.003011361512989936, 0.002555295372085056, 7.6755790539845, 10.02335582313568] - Fitness: -1.1080313343839352
[0.008528196901411178, 0.4589708025225713, 0.1299241492111542, -0.858174028365251, 0.259930907998672, -0.02294320427301386, 0.09602635128701958, -0.003006487929568541, 0.002561613843943272, 7.5812389091015815, 10.164640781202182] - Fitness: -1.1080350706854998
[0.008526618139767224, 0.4559874449279755, 0.12994085452013213, -0.8205317861579082, 0.25970055376174817, -0.02294339442793017, 0.09068125335483156, -0.0030139069459881717, 0.002542330655313788, 7.565863090294231, 10.05029384826797] - Fitness: -1.1080357251300261
[0.00850375306174509, 0.45721922131965065, 0.1299115236391574, -0.7725882948750357, 0.259530374483259, -0.022939052158484147, 0.09059446407156645, -0.003017778476766691, 0.002516898176238572, 7.596671608044861, 10.034839384286219] - Fitness: -1.1080358870073557
[0.008523322268218765, 0.4590623421173937, 0.12990269545666627, -0.8361249844925663, 0.25984375052817943, -0.022964563495302136, 0.10177191616691839, -0.003008992406792214, 0.0025652384889629045, 7.634319186116289, 10.070228825561559] - Fitness: -1.108038017681432
[0.008528969712170405, 0.4588247926517754, 0.1299120621518239, -0.8315720307903861, 0.25976395665625246, -0.022921901541489858, 0.10152389189956516, -0.0030034302140322594, 0.002547499513386515, 7.598703779561457, 10.095217848103866] - Fitness: -1.1080448004598542
[0.00852589696021445, 0.45649750895247826, 0.1299271077664725, -0.7717016860263943, 0.2596619613139866, -0.022954675916519323, 0.060901579322348603, -0.003011422725752997, 0.002588566390927671, 7.650143845864292, 10.074131960662626] - Fitness: -1.1080477439594936
[0.008522485725202917, 0.4565475097769465, 0.1299436078363243, -0.7995312634577354, 0.25970947648930276, -0.022971082454702633, 0.09072340611704624, -0.0030172376526884366, 0.002535032404183686, 7.638953659163658, 10.023671462337612] - Fitness: -1.1080505860034546
[0.008515030713652581, 0.45746528380997564, 0.12992567339177963, -0.8771428059056872, 0.25955025992185715, -0.0229399257309692, 0.0600616459036574, -0.003011322723931454, 0.002531183254555177, 7.796152165509364, 10.122857898251405] - Fitness: -1.1080510347771635
[0.0085226298457263, 0.4564912194981696, 0.12993024841555603, -0.7970622642999533, 0.25977846958128903, -0.022982680926207054, 0.09326457665778567, -0.0030149924823991104, 0.0025326573945973116, 7.686203693043339, 10.0] - Fitness: -1.1080569179450988

Detailed Results for Each Genotype:
Genotype [0.008515237799229601, 0.45848514298700754, 0.12993624178720478, -0.8891070566891718, 0.25992774954217995, -0.02293831503074525, 0.0551184069155545, -0.0030111829644887513, 0.0025308340582586965, 7.593528568131656, 10.154327115565565]:
  Angle -10: cl=118.806396484375, cd=-123.29315948486328, cm=-20.29276466369629
  Angle -9: cl=117.8489990234375, cd=-120.8258056640625, cm=-19.015705108642578
  Angle -8: cl=116.8916244506836, cd=-118.35845184326172, cm=-17.738636016845703
  Angle -7: cl=115.9342269897461, cd=-115.89105224609375, cm=-16.46154022216797
  Angle -6: cl=114.97682189941406, cd=-113.4237060546875, cm=-15.1845121383667
  Angle -5: cl=114.01943969726562, cd=-110.95638275146484, cm=-13.907458305358887
  Angle -4: cl=113.06207275390625, cd=-108.489013671875, cm=-12.630406379699707
  Angle -3: cl=112.10468292236328, cd=-106.02168273925781, cm=-11.353336334228516
  Angle -2: cl=111.14727020263672, cd=-103.55430603027344, cm=-10.076272010803223
  Angle -1: cl=110.18993377685547, cd=-101.08698272705078, cm=-8.7991943359375
  Angle 0: cl=109.23255157470703, cd=-98.61965942382812, cm=-7.522171497344971
  Angle 1: cl=108.27513885498047, cd=-96.15225219726562, cm=-6.24509859085083
  Angle 2: cl=107.31779479980469, cd=-93.68498229980469, cm=-4.9680562019348145
  Angle 3: cl=106.36038208007812, cd=-91.21760559082031, cm=-3.690976619720459
  Angle 4: cl=105.40302276611328, cd=-88.75027465820312, cm=-2.4139370918273926
  Angle 5: cl=104.44561004638672, cd=-86.28288269042969, cm=-1.1368489265441895
  Angle 6: cl=103.4881820678711, cd=-83.81549835205078, cm=0.14020009338855743
  Angle 7: cl=102.5308609008789, cd=-81.34820556640625, cm=1.4172520637512207
  Angle 8: cl=101.5734634399414, cd=-78.88086700439453, cm=2.694335460662842
  Angle 9: cl=100.61605072021484, cd=-76.41343688964844, cm=3.9714016914367676
  Angle 10: cl=99.65863800048828, cd=-73.9460678100586, cm=5.2484517097473145
Genotype [0.008528435556878626, 0.45930337287276596, 0.12991275644877812, -0.8391487278325299, 0.2597554658399264, -0.02292723613851512, 0.052193412802005915, -0.003005529056148232, 0.002523723101557986, 7.7001013994838985, 10.095401153835288]:
  Angle -10: cl=118.90341186523438, cd=-123.37353515625, cm=-20.306156158447266
  Angle -9: cl=117.9460220336914, cd=-120.90617370605469, cm=-19.02910041809082
  Angle -8: cl=116.98868560791016, cd=-118.43883514404297, cm=-17.75203514099121
  Angle -7: cl=116.03128814697266, cd=-115.97149658203125, cm=-16.4749813079834
  Angle -6: cl=115.07389831542969, cd=-113.5041732788086, cm=-15.197914123535156
  Angle -5: cl=114.1164779663086, cd=-111.03678894042969, cm=-13.920872688293457
  Angle -4: cl=113.15909576416016, cd=-108.5694351196289, cm=-12.643787384033203
  Angle -3: cl=112.20174407958984, cd=-106.10210418701172, cm=-11.366730690002441
  Angle -2: cl=111.24433898925781, cd=-103.63473510742188, cm=-10.089680671691895
  Angle -1: cl=110.28693389892578, cd=-101.1673812866211, cm=-8.812626838684082
  Angle 0: cl=109.3295669555664, cd=-98.70001220703125, cm=-7.535549640655518
  Angle 1: cl=108.37213897705078, cd=-96.23268127441406, cm=-6.258509159088135
  Angle 2: cl=107.41478729248047, cd=-93.76531982421875, cm=-4.981420040130615
  Angle 3: cl=106.4573974609375, cd=-91.2979736328125, cm=-3.7043814659118652
  Angle 4: cl=105.50005340576172, cd=-88.83065032958984, cm=-2.427333354949951
  Angle 5: cl=104.54261016845703, cd=-86.3632583618164, cm=-1.1502480506896973
  Angle 6: cl=103.58526611328125, cd=-83.8958969116211, cm=0.12682385742664337
  Angle 7: cl=102.62787628173828, cd=-81.42861938476562, cm=1.403831958770752
  Angle 8: cl=101.67047882080078, cd=-78.96121978759766, cm=2.6809277534484863
  Angle 9: cl=100.71308898925781, cd=-76.49388122558594, cm=3.957984447479248
  Angle 10: cl=99.75566864013672, cd=-74.02649688720703, cm=5.235053539276123
Genotype [0.008529618669263656, 0.4598849408980339, 0.12989802187530589, -0.8287212068101045, 0.259689090774083, -0.02295520895675127, 0.10284071684330767, -0.003009895895956896, 0.0025096245728167604, 7.4375439195463535, 10.075882668012834]:
  Angle -10: cl=118.78085327148438, cd=-123.26174926757812, cm=-20.29356575012207
  Angle -9: cl=117.82345581054688, cd=-120.79437255859375, cm=-19.01650619506836
  Angle -8: cl=116.8661117553711, cd=-118.32708740234375, cm=-17.73946189880371
  Angle -7: cl=115.90872955322266, cd=-115.8597183227539, cm=-16.462377548217773
  Angle -6: cl=114.9513168334961, cd=-113.39237213134766, cm=-15.185319900512695
  Angle -5: cl=113.993896484375, cd=-110.92500305175781, cm=-13.908275604248047
  Angle -4: cl=113.0365219116211, cd=-108.45764923095703, cm=-12.631221771240234
  Angle -3: cl=112.07915496826172, cd=-105.99027252197266, cm=-11.354118347167969
  Angle -2: cl=111.12174224853516, cd=-103.52291107177734, cm=-10.07707405090332
  Angle -1: cl=110.16439056396484, cd=-101.05564880371094, cm=-8.80003547668457
  Angle 0: cl=109.20697021484375, cd=-98.58824157714844, cm=-7.522970676422119
  Angle 1: cl=108.2496109008789, cd=-96.12090301513672, cm=-6.24589204788208
  Angle 2: cl=107.2922134399414, cd=-93.65353393554688, cm=-4.968838214874268
  Angle 3: cl=106.3348617553711, cd=-91.18621063232422, cm=-3.6917786598205566
  Angle 4: cl=105.37744903564453, cd=-88.71884155273438, cm=-2.4147229194641113
  Angle 5: cl=104.4200668334961, cd=-86.25148010253906, cm=-1.1376538276672363
  Angle 6: cl=103.46269226074219, cd=-83.7841567993164, cm=0.13940663635730743
  Angle 7: cl=102.50529479980469, cd=-81.31678009033203, cm=1.4164576530456543
  Angle 8: cl=101.54790496826172, cd=-78.84944152832031, cm=2.693519115447998
  Angle 9: cl=100.59056854248047, cd=-76.38207244873047, cm=3.970607280731201
  Angle 10: cl=99.63314056396484, cd=-73.91473388671875, cm=5.24761438369751
Genotype [0.008521872791930587, 0.45629948100005, 0.1299036513604265, -0.8029638769907345, 0.2595105297597838, -0.022971244412971506, 0.0550357942784213, -0.0030127787804834615, 0.0025284953107586132, 7.5955445754666515, 10.043594487457417]:
  Angle -10: cl=118.71902465820312, cd=-123.20257568359375, cm=-20.285036087036133
  Angle -9: cl=117.76156616210938, cd=-120.73519897460938, cm=-19.007959365844727
  Angle -8: cl=116.80423736572266, cd=-118.26786041259766, cm=-17.73089599609375
  Angle -7: cl=115.84685516357422, cd=-115.8005599975586, cm=-16.453866958618164
  Angle -6: cl=114.88945770263672, cd=-113.33314514160156, cm=-15.176762580871582
  Angle -5: cl=113.93206024169922, cd=-110.8658218383789, cm=-13.89973258972168
  Angle -4: cl=112.97464752197266, cd=-108.39844512939453, cm=-12.622637748718262
  Angle -3: cl=112.01732635498047, cd=-105.93112182617188, cm=-11.34561824798584
  Angle -2: cl=111.0599594116211, cd=-103.46375274658203, cm=-10.068530082702637
  Angle -1: cl=110.10254669189453, cd=-100.99641418457031, cm=-8.791484832763672
  Angle 0: cl=109.14511108398438, cd=-98.52904510498047, cm=-7.514419078826904
  Angle 1: cl=108.187744140625, cd=-96.06171417236328, cm=-6.237358570098877
  Angle 2: cl=107.23035430908203, cd=-93.5943603515625, cm=-4.9602885246276855
  Angle 3: cl=106.27300262451172, cd=-91.12700653076172, cm=-3.683248996734619
  Angle 4: cl=105.31555938720703, cd=-88.65962219238281, cm=-2.4062037467956543
  Angle 5: cl=104.35820770263672, cd=-86.19232177734375, cm=-1.1291518211364746
  Angle 6: cl=103.40081787109375, cd=-83.7249755859375, cm=0.1479172259569168
  Angle 7: cl=102.44344329833984, cd=-81.25758361816406, cm=1.424985408782959
  Angle 8: cl=101.48602294921875, cd=-78.7902603149414, cm=2.7020440101623535
  Angle 9: cl=100.52863311767578, cd=-76.3228759765625, cm=3.9791159629821777
  Angle 10: cl=99.57129669189453, cd=-73.85553741455078, cm=5.256171703338623
Genotype [0.00852098555761129, 0.456229564196003, 0.12991679994755773, -0.8059861460919266, 0.259475999485787, -0.0229573219991265, 0.058331868155964604, -0.003012571529107658, 0.002552506583407029, 7.478429071390003, 10.09006471145872]:
  Angle -10: cl=118.654541015625, cd=-123.14387512207031, cm=-20.277578353881836
  Angle -9: cl=117.6971664428711, cd=-120.67652893066406, cm=-19.000505447387695
  Angle -8: cl=116.7398452758789, cd=-118.2092056274414, cm=-17.723459243774414
  Angle -7: cl=115.78244018554688, cd=-115.74185180664062, cm=-16.446413040161133
  Angle -6: cl=114.82501983642578, cd=-113.27450561523438, cm=-15.16937255859375
  Angle -5: cl=113.86759948730469, cd=-110.80712890625, cm=-13.892269134521484
  Angle -4: cl=112.91023254394531, cd=-108.33978271484375, cm=-12.615226745605469
  Angle -3: cl=111.95287322998047, cd=-105.87242889404297, cm=-11.338177680969238
  Angle -2: cl=110.99549102783203, cd=-103.40506744384766, cm=-10.061092376708984
  Angle -1: cl=110.03807830810547, cd=-100.93772888183594, cm=-8.78403091430664
  Angle 0: cl=109.08072662353516, cd=-98.47034454345703, cm=-7.506956577301025
  Angle 1: cl=108.12332153320312, cd=-96.00299072265625, cm=-6.229899883270264
  Angle 2: cl=107.16594696044922, cd=-93.53565979003906, cm=-4.9528422355651855
  Angle 3: cl=106.2085189819336, cd=-91.06829071044922, cm=-3.675812244415283
  Angle 4: cl=105.25115966796875, cd=-88.6009750366211, cm=-2.398756504058838
  Angle 5: cl=104.29376220703125, cd=-86.13361358642578, cm=-1.121680736541748
  Angle 6: cl=103.33639526367188, cd=-83.6662826538086, cm=0.15538544952869415
  Angle 7: cl=102.37902069091797, cd=-81.19892883300781, cm=1.4324498176574707
  Angle 8: cl=101.42162322998047, cd=-78.73157501220703, cm=2.709486484527588
  Angle 9: cl=100.46419525146484, cd=-76.26421356201172, cm=3.9865593910217285
  Angle 10: cl=99.50687408447266, cd=-73.79686737060547, cm=5.263613224029541
Genotype [0.008519129815756582, 0.45875296742805316, 0.1299567959579912, -0.8431389475425981, 0.259584615740394, -0.022915383408870286, 0.05913329195698697, -0.0030104974556605735, 0.0025089016843482226, 7.660982686161508, 10.110640249258752]:
  Angle -10: cl=118.89248657226562, cd=-123.3577880859375, cm=-20.307939529418945
  Angle -9: cl=117.93509674072266, cd=-120.89044189453125, cm=-19.030902862548828
  Angle -8: cl=116.97766876220703, cd=-118.42308044433594, cm=-17.75385856628418
  Angle -7: cl=116.02027130126953, cd=-115.9557113647461, cm=-16.476774215698242
  Angle -6: cl=115.06290435791016, cd=-113.48838806152344, cm=-15.19973087310791
  Angle -5: cl=114.10552215576172, cd=-111.02101135253906, cm=-13.9226655960083
  Angle -4: cl=113.1481704711914, cd=-108.55367279052734, cm=-12.645614624023438
  Angle -3: cl=112.19074249267578, cd=-106.0863037109375, cm=-11.368534088134766
  Angle -2: cl=111.23336791992188, cd=-103.61897277832031, cm=-10.091499328613281
  Angle -1: cl=110.27599334716797, cd=-101.1516342163086, cm=-8.814441680908203
  Angle 0: cl=109.3185806274414, cd=-98.68421173095703, cm=-7.537343502044678
  Angle 1: cl=108.36119842529297, cd=-96.21690368652344, cm=-6.260303020477295
  Angle 2: cl=107.40381622314453, cd=-93.7495346069336, cm=-4.983229160308838
  Angle 3: cl=106.44646453857422, cd=-91.28219604492188, cm=-3.706164836883545
  Angle 4: cl=105.48904418945312, cd=-88.81481170654297, cm=-2.429126262664795
  Angle 5: cl=104.5316390991211, cd=-86.34745788574219, cm=-1.1520600318908691
  Angle 6: cl=103.5743408203125, cd=-83.88017272949219, cm=0.1249823123216629
  Angle 7: cl=102.61688232421875, cd=-81.41276550292969, cm=1.4020771980285645
  Angle 8: cl=101.65953826904297, cd=-78.94549560546875, cm=2.6791024208068848
  Angle 9: cl=100.7021255493164, cd=-76.47813415527344, cm=3.9561591148376465
  Angle 10: cl=99.74470520019531, cd=-74.01073455810547, cm=5.233243465423584
Genotype [0.008522138962045525, 0.45757246434648297, 0.12990563981613537, -0.8366492989540335, 0.2598066728756936, -0.022943815644015337, 0.0567349286231843, -0.0030106672296025387, 0.0025, 7.685180223202005, 10.095345307977627]:
  Angle -10: cl=118.81278228759766, cd=-123.28565979003906, cm=-20.29462242126465
  Angle -9: cl=117.85540771484375, cd=-120.81835174560547, cm=-19.01756477355957
  Angle -8: cl=116.89803314208984, cd=-118.35096740722656, cm=-17.740530014038086
  Angle -7: cl=115.94059753417969, cd=-115.88356018066406, cm=-16.46343421936035
  Angle -6: cl=114.98323822021484, cd=-113.4162826538086, cm=-15.186375617980957
  Angle -5: cl=114.02584075927734, cd=-110.94892883300781, cm=-13.909350395202637
  Angle -4: cl=113.0684585571289, cd=-108.4815673828125, cm=-12.632270812988281
  Angle -3: cl=112.11103820800781, cd=-106.01419830322266, cm=-11.355216979980469
  Angle -2: cl=111.15369415283203, cd=-103.54689025878906, cm=-10.078169822692871
  Angle -1: cl=110.19632720947266, cd=-101.07952117919922, cm=-8.801093101501465
  Angle 0: cl=109.23889923095703, cd=-98.61215209960938, cm=-7.524040699005127
  Angle 1: cl=108.28154754638672, cd=-96.14485168457031, cm=-6.246981143951416
