Experiment: Combination_Experiment_349
Generation: 96
Timestamp: 20231227_071807

Genotypes and their Fitness Values:
[0.00850850802767159, 0.4595036191552668, 0.12994945711219197, -0.8807325036897516, 0.2599135042117608, -0.022980373067030668, 0.05092300489995692, -0.0030032602538287274, 0.0025135249532593222, 7.010774281540715, 10.013295059403356] - Fitness: -1.106252060226164
[0.008513869013519953, 0.4594795579052493, 0.12993766610124158, -0.8950484789858452, 0.2598934486642301, -0.02297905908848334, 0.051022900746868834, -0.0030024381190246127, 0.0025173306444179052, 7.006834065540868, 10.008691467503443] - Fitness: -1.1062522470489793
[0.0085, 0.45942318993895526, 0.12997754030977177, -0.8310744916732812, 0.259833874138355, -0.02298329133824587, 0.050028481904239655, -0.003, 0.002523529758089903, 7.009064970067959, 10.01136172775883] - Fitness: -1.1062621346699548
[0.008506685642270643, 0.45943624612085004, 0.12997461430448504, -0.8629491905720785, 0.2599140080330075, -0.022985496606698935, 0.05715164247607742, -0.00300241473053703, 0.0025133917087974897, 7.0, 10.008339879796553] - Fitness: -1.106266607965813
[0.008506278999602325, 0.45939909213805585, 0.12992248513497062, -0.8816453616166184, 0.25990373637406405, -0.022982400542812774, 0.05094014897941194, -0.003002525437386512, 0.002521702134025426, 7.006904976026066, 10.012425617234232] - Fitness: -1.1062738947950914
[0.008507852229464895, 0.4594187774528497, 0.12997836400597204, -0.8553196655170989, 0.2598936965440796, -0.022984331233943514, 0.05314213599380418, -0.003003468154180773, 0.002512947617316947, 7.023844543803533, 10.004977633067082] - Fitness: -1.1062857878372847
[0.008512610480986555, 0.4593655040736502, 0.1299222224677422, -0.8941591363149636, 0.25988821020208563, -0.022970792199849707, 0.05071042334951889, -0.003002930996399238, 0.0025206922512210983, 7.007332419898198, 10.007937677395292] - Fitness: -1.1062891437938276
[0.00851123521530641, 0.45941451018871815, 0.1299612676112062, -0.8678894310427668, 0.2598745992478156, -0.02298078161842383, 0.05011959641191772, -0.003004458944385672, 0.0025184777488022375, 7.010328464001333, 10.011761516859247] - Fitness: -1.106289500603756
[0.008508181580112241, 0.4595008332939748, 0.1299744733209685, -0.8728963871482999, 0.2599184767090175, -0.022982505498634263, 0.05785728134052159, -0.00300353372956523, 0.0025117442117439876, 7.011099804939495, 10.01025777875208] - Fitness: -1.1062908992917158
[0.008506615843602494, 0.4596664369455641, 0.1299440671536932, -0.8554109850621087, 0.2598988009325545, -0.022979246093610347, 0.050341902889517044, -0.0030040928302311806, 0.002519575836601724, 7.011322159278252, 10.011320350335183] - Fitness: -1.1062917256774567
[0.008510723803071872, 0.45930066331388986, 0.12999214159282693, -0.8527397375716205, 0.2599203543859579, -0.02296773038852981, 0.05144891466873021, -0.003000526610643595, 0.0025218431310811977, 7.012829712221939, 10.018801020154157] - Fitness: -1.1062934544680636
[0.008507352813849216, 0.4594033010023812, 0.1299727054885225, -0.8712062928538759, 0.25991518007783926, -0.022984135835722806, 0.05749850585196085, -0.0030046179491429537, 0.002507540245829851, 7.01127993516928, 10.011282211352302] - Fitness: -1.1062963676312823
[0.00850567430516968, 0.4596050284780258, 0.12997438905788208, -0.8796463422478961, 0.2599184654876618, -0.022979129274311328, 0.05775965422774254, -0.003004915746256888, 0.0025169614503846257, 7.010749527813177, 10.010267941198695] - Fitness: -1.1062974061446609
[0.00850771365727358, 0.4599740957170891, 0.12998712745172628, -0.8300874326279455, 0.2599359206913056, -0.022993272491518002, 0.058625775108642406, -0.0030022624601381397, 0.0025194577204658885, 7.00225439868543, 10.015858445403026] - Fitness: -1.1062974169676212
[0.008504270254201089, 0.4594892103404748, 0.12997957516588957, -0.8730692697003157, 0.2598998789107994, -0.022976132875058817, 0.05710971550775779, -0.0030052036141841516, 0.0025081842760215156, 7.013232041162963, 10.012604750409327] - Fitness: -1.1062988875060924
[0.008507302697031824, 0.4594153860078591, 0.12996666062525022, -0.8574738502921047, 0.25990225346087203, -0.022969545906840794, 0.05714634317264968, -0.003000322795387073, 0.002506773682108028, 7.007846739817606, 10.016392723864055] - Fitness: -1.1063000539083048
[0.008510012885898088, 0.4594643791188009, 0.1299069668142377, -0.8853486630619394, 0.2598992193638704, -0.022986925159688296, 0.051843782846094866, -0.0030042129531522143, 0.0025189841811858894, 7.008234733418695, 10.014146190159957] - Fitness: -1.106306576471336
[0.008501489229398007, 0.45952005630994397, 0.12998071874738654, -0.8670410018288157, 0.2599033997041311, -0.022977334268733916, 0.05712718163047855, -0.0030062151461462327, 0.0025081686593844427, 7.016451054463952, 10.012363051318756] - Fitness: -1.1063079700543261
[0.008508567141280019, 0.45964278478854353, 0.12997707751510834, -0.838006210385096, 0.25992576190631805, -0.02299387682030471, 0.05486528992468109, -0.0030017464036831525, 0.002524541795471527, 7.000238346155223, 10.02778081829321] - Fitness: -1.1063079739825492
[0.008507780693379782, 0.45942553756842613, 0.1299722059750011, -0.8610194692229746, 0.2599166873033924, -0.02298152787910002, 0.05785478920853694, -0.0030033572067635155, 0.002512234030765463, 7.011581454913571, 10.00871878553169] - Fitness: -1.1063092595576611
[0.008508767502893338, 0.4593805992793922, 0.1299713444753762, -0.82171839351383, 0.25989285188931044, -0.022967983562770546, 0.0517426108623319, -0.003000953247631685, 0.002508913081542647, 7.006977229467836, 10.014377045604641] - Fitness: -1.106309386544877
[0.008514935066499458, 0.45996073380212144, 0.12999375616039194, -0.8299747845531856, 0.2599355924847153, -0.022990870742755586, 0.056741092788947206, -0.003, 0.0025173594804626695, 7.001773769613409, 10.037248166150292] - Fitness: -1.1063116493545488
[0.008507242705980404, 0.45946832235042184, 0.12997783088394146, -0.8340060384409622, 0.2598887151300581, -0.022988988130575407, 0.05770263563038237, -0.003003788165514585, 0.002509804068239489, 7.001845906014991, 10.00720588381742] - Fitness: -1.106311848894774
[0.008509902904637384, 0.4594295306720363, 0.1299343498734297, -0.8345542066222406, 0.2598934796399185, -0.022969598879922275, 0.050187252202358805, -0.0030017794749017863, 0.0025101070998062515, 7.021500997321357, 10.0] - Fitness: -1.1063130017176046
[0.008508135855278199, 0.4596937696642563, 0.1299749983777532, -0.8446957721587272, 0.2599573782150486, -0.022988168940147654, 0.052978982691683746, -0.0030066014372541468, 0.0025137807033090783, 7.018146919713421, 10.020040453978739] - Fitness: -1.1063176199687796
[0.008506110895741593, 0.45943531570489954, 0.12997419503467073, -0.8612040096102139, 0.2599184562025746, -0.02297883791950869, 0.05768440217932774, -0.0030035788629677288, 0.0025172452107777325, 7.010724118557527, 10.010293179781916] - Fitness: -1.1063181310911372
[0.008510576087936912, 0.4594544692639191, 0.12999041598251457, -0.8403776801132755, 0.25991061720119524, -0.022973176334182898, 0.05154893160849449, -0.00300282074226733, 0.0025218382508936364, 7.008268277536376, 10.024447219604887] - Fitness: -1.1063227488813325
[0.00850098779202007, 0.45958056781954304, 0.12997965140537077, -0.8410638796104439, 0.2599006085077217, -0.022980743803590175, 0.05710934929525957, -0.003005789529712387, 0.0025074858847623296, 7.013030058471969, 10.012931540228495] - Fitness: -1.1063231509256464
[0.008506947531347252, 0.4594266264531031, 0.12997286590529283, -0.8598264970459856, 0.2599022106233696, -0.022984817254731015, 0.05723360869050395, -0.003005960149240725, 0.002508439443682501, 7.009275798128948, 10.014144669807255] - Fitness: -1.106324619910033
[0.008516477945291553, 0.45963277359869564, 0.12996928192061996, -0.8286541032152575, 0.2598652746467159, -0.022977254365044483, 0.05157915703926182, -0.003004206064531851, 0.0025, 7.0135664645433495, 10.015151000157871] - Fitness: -1.1063252826351122
[0.008506429314101513, 0.4597269187453004, 0.12997416813805335, -0.8522309889688388, 0.25991841097107765, -0.022979904285078845, 0.05829531615260816, -0.0030045575646913437, 0.0025175829392400134, 7.0108390536705025, 10.010033588882287] - Fitness: -1.10632900670124
[0.008507434219599975, 0.45941216744305907, 0.12992401797480133, -0.8324266092921186, 0.2599240240751404, -0.02298329819116169, 0.050277205857010246, -0.0030032360281120407, 0.0025217613753507474, 7.008999115143508, 10.010344489293809] - Fitness: -1.1063316140086743
[0.008516738634899398, 0.4594351617836967, 0.12996783123463193, -0.8465493346727792, 0.25988041456189476, -0.022979671375938326, 0.05257972906874316, -0.0030029748319058474, 0.002517031370237972, 7.012369330071278, 10.0115446785907] - Fitness: -1.106331709587499
[0.008515261349786252, 0.45936280210582237, 0.12997543723029767, -0.8439477077986186, 0.25992151491622434, -0.02298159246321446, 0.054730668181715944, -0.00300520204767691, 0.00251282298841869, 7.002706948544622, 10.011471499259402] - Fitness: -1.1063338666595988
[0.008507956263580252, 0.4593727604132869, 0.12995301607994492, -0.8949456462651876, 0.25988684561925257, -0.022968811711467592, 0.05605797509595522, -0.0030047002457854327, 0.0025251463029083744, 7.002581387212336, 10.017764259524357] - Fitness: -1.1063364477379902
[0.008508968453586617, 0.4594413679815678, 0.1299720492545626, -0.8450388489494882, 0.2599170666433354, -0.022978617816045967, 0.05699227618399899, -0.0030044647877427192, 0.0025121275355130448, 7.006967356905427, 10.011281017497275] - Fitness: -1.1063364890944611
[0.008504539837612516, 0.4598097029931136, 0.12997356751814215, -0.8396014106216748, 0.259888668891363, -0.0229791608306614, 0.05685510619932839, -0.0030051817668558765, 0.002510042837508754, 7.013269106954081, 10.016690551227022] - Fitness: -1.106337084926735
[0.008508126383759418, 0.45944215992864923, 0.12997773525434728, -0.8436002153709296, 0.25992616142020647, -0.02297754159827401, 0.05709759995382213, -0.003003590320923083, 0.00252406616473206, 7.004020340816678, 10.007843919329474] - Fitness: -1.106337227779049
[0.00850821059527173, 0.45952858662352764, 0.12997487619858364, -0.859397091580137, 0.25990242294601346, -0.02298296552906238, 0.05761034983549841, -0.0030069321785614993, 0.0025132453769207775, 7.009217212348512, 10.009539533086294] - Fitness: -1.106337933939941
[0.008509932503701825, 0.45949909448073495, 0.12986920875673733, -0.8965533800052047, 0.2598900678713228, -0.022986039227793055, 0.05, -0.003004290021487407, 0.00251396033976453, 7.040464696322135, 10.010418556186508] - Fitness: -1.1063383688603627
[0.008508666253079509, 0.4594867862016929, 0.12992726835102494, -0.8347786946997648, 0.2599068802198574, -0.02296973434169168, 0.05025624893408454, -0.0030015974949345117, 0.0025212107078185562, 7.004669124090684, 10.017848093045348] - Fitness: -1.106338379456157
[0.008510462446277999, 0.45971313807959624, 0.12994721406864612, -0.8342666541228855, 0.25992194999429186, -0.022993641051346193, 0.05517183819670753, -0.0030034795675473714, 0.002512088769213777, 7.026140937322199, 10.010258617317243] - Fitness: -1.1063386518318599
[0.008505345659606086, 0.4596366235009966, 0.12997886469768663, -0.8320966171753752, 0.2599004972004221, -0.02298007391977724, 0.057188890002263605, -0.0030046884246562313, 0.0025073780189609277, 7.013654990562815, 10.014696117425258] - Fitness: -1.106338884640862
[0.008510460945464501, 0.45965272288188735, 0.12998029786563417, -0.8251549351143357, 0.25987469529822943, -0.022985233092582526, 0.056701211819770156, -0.0030020000499612807, 0.002514216691599914, 7.0069498507424655, 10.01878425537551] - Fitness: -1.1063399060312917
[0.008507877486466415, 0.4594723129445654, 0.1299698232696959, -0.8458773512229856, 0.2598880338871583, -0.02298508335889353, 0.05691093925327636, -0.003005198483289651, 0.0025098981559059422, 7.007502853307704, 10.015444822040813] - Fitness: -1.1063402440998475
[0.008508494307992, 0.459044596619706, 0.1299742344498455, -0.8418203544276848, 0.2599438087401555, -0.022983790459604823, 0.05396574360071604, -0.003003223742860321, 0.0025110867152325104, 7.015588654107987, 10.024211016325276] - Fitness: -1.106340550831426
[0.008507415723043647, 0.4593352430550236, 0.12997825963973542, -0.8208724825528791, 0.259897490702879, -0.022982636063197028, 0.05122403190682188, -0.003003814289033934, 0.002523736667059574, 7.006270272909289, 10.018467874253616] - Fitness: -1.1063411961166978
[0.008508641908668303, 0.4594579264411599, 0.12993074286677217, -0.8338714576964273, 0.2598937850848703, -0.02297297274899955, 0.05240517342889822, -0.0030002311333509743, 0.002509903222277997, 7.0165108658850315, 10.020600664697323] - Fitness: -1.1063412554342524
[0.008509347633405539, 0.45904333107575357, 0.12997961237135275, -0.8556682376253296, 0.25990711021717594, -0.02298656377800268, 0.05342796453392357, -0.003003848377270917, 0.0025126922643255328, 7.023033969968764, 10.024643970313086] - Fitness: -1.1063414209350968
[0.00850262436973762, 0.45971056985237446, 0.12997896046637925, -0.8255657223178426, 0.25988960043139625, -0.022977529642700365, 0.057077446045941956, -0.0030050341745652127, 0.0025076485438266694, 7.014482933143477, 10.012569099069388] - Fitness: -1.1063422488128927

Detailed Results for Each Genotype:
Genotype [0.00850850802767159, 0.4595036191552668, 0.12994945711219197, -0.8807325036897516, 0.2599135042117608, -0.022980373067030668, 0.05092300489995692, -0.0030032602538287274, 0.0025135249532593222, 7.010774281540715, 10.013295059403356]:
  Angle -10: cl=118.27173614501953, cd=-122.93130493164062, cm=-20.202499389648438
  Angle -9: cl=117.31438446044922, cd=-120.46395874023438, cm=-18.92540168762207
  Angle -8: cl=116.3569564819336, cd=-117.99658203125, cm=-17.648357391357422
  Angle -7: cl=115.39959716796875, cd=-115.52922821044922, cm=-16.371294021606445
  Angle -6: cl=114.44219207763672, cd=-113.06190490722656, cm=-15.094228744506836
  Angle -5: cl=113.48480987548828, cd=-110.59452819824219, cm=-13.817180633544922
  Angle -4: cl=112.52741241455078, cd=-108.127197265625, cm=-12.54013729095459
  Angle -3: cl=111.5700454711914, cd=-105.65982818603516, cm=-11.263071060180664
  Angle -2: cl=110.61264038085938, cd=-103.19248962402344, cm=-9.986006736755371
  Angle -1: cl=109.65523529052734, cd=-100.72511291503906, cm=-8.708937644958496
  Angle 0: cl=108.6978988647461, cd=-98.2578125, cm=-7.43187952041626
  Angle 1: cl=107.74048614501953, cd=-95.79043579101562, cm=-6.154842853546143
  Angle 2: cl=106.78308868408203, cd=-93.32308197021484, cm=-4.877770900726318
  Angle 3: cl=105.8257064819336, cd=-90.855712890625, cm=-3.6006999015808105
  Angle 4: cl=104.86833953857422, cd=-88.3884048461914, cm=-2.323647975921631
  Angle 5: cl=103.91097259521484, cd=-85.92105865478516, cm=-1.0465922355651855
  Angle 6: cl=102.95357513427734, cd=-83.4537124633789, cm=0.23046155273914337
  Angle 7: cl=101.99617767333984, cd=-80.9863510131836, cm=1.5075364112854004
  Angle 8: cl=101.03882598876953, cd=-78.51898956298828, cm=2.784609317779541
  Angle 9: cl=100.08141326904297, cd=-76.0516357421875, cm=4.0616583824157715
  Angle 10: cl=99.12403106689453, cd=-73.58428192138672, cm=5.338720798492432
Genotype [0.008513869013519953, 0.4594795579052493, 0.12993766610124158, -0.8950484789858452, 0.2598934486642301, -0.02297905908848334, 0.051022900746868834, -0.0030024381190246127, 0.0025173306444179052, 7.006834065540868, 10.008691467503443]:
  Angle -10: cl=118.28478240966797, cd=-122.94306945800781, cm=-20.20612907409668
  Angle -9: cl=117.32735443115234, cd=-120.47566223144531, cm=-18.92905044555664
  Angle -8: cl=116.3700180053711, cd=-118.00837707519531, cm=-17.652036666870117
  Angle -7: cl=115.4126205444336, cd=-115.541015625, cm=-16.374956130981445
  Angle -6: cl=114.45520782470703, cd=-113.07366180419922, cm=-15.097919464111328
  Angle -5: cl=113.4978256225586, cd=-110.60629272460938, cm=-13.820843696594238
  Angle -4: cl=112.54044342041016, cd=-108.13890838623047, cm=-12.543757438659668
  Angle -3: cl=111.58305358886719, cd=-105.67158508300781, cm=-11.266711235046387
  Angle -2: cl=110.62566375732422, cd=-103.20425415039062, cm=-9.989653587341309
  Angle -1: cl=109.66828155517578, cd=-100.73688507080078, cm=-8.712602615356445
  Angle 0: cl=108.7109146118164, cd=-98.26953125, cm=-7.435530185699463
  Angle 1: cl=107.75350189208984, cd=-95.80217742919922, cm=-6.158486843109131
  Angle 2: cl=106.79613494873047, cd=-93.33484649658203, cm=-4.881423473358154
  Angle 3: cl=105.83870697021484, cd=-90.8674545288086, cm=-3.6043448448181152
  Angle 4: cl=104.88140106201172, cd=-88.40016174316406, cm=-2.327305316925049
  Angle 5: cl=103.92398071289062, cd=-85.93281555175781, cm=-1.050248622894287
  Angle 6: cl=102.96654510498047, cd=-83.46543884277344, cm=0.22679086029529572
  Angle 7: cl=102.00916290283203, cd=-80.99803924560547, cm=1.5039048194885254
  Angle 8: cl=101.0517807006836, cd=-78.5307388305664, cm=2.7809481620788574
  Angle 9: cl=100.09441375732422, cd=-76.06336212158203, cm=4.058008670806885
  Angle 10: cl=99.13701629638672, cd=-73.59603118896484, cm=5.335072040557861
Genotype [0.0085, 0.45942318993895526, 0.12997754030977177, -0.8310744916732812, 0.259833874138355, -0.02298329133824587, 0.050028481904239655, -0.003, 0.002523529758089903, 7.009064970067959, 10.01136172775883]:
  Angle -10: cl=118.24983978271484, cd=-122.9106216430664, cm=-20.197797775268555
  Angle -9: cl=117.2924575805664, cd=-120.4432373046875, cm=-18.920705795288086
  Angle -8: cl=116.3351058959961, cd=-117.97591400146484, cm=-17.643667221069336
  Angle -7: cl=115.37767028808594, cd=-115.50857543945312, cm=-16.36661720275879
  Angle -6: cl=114.42029571533203, cd=-113.0412368774414, cm=-15.089553833007812
  Angle -5: cl=113.46290588378906, cd=-110.5738754272461, cm=-13.8125
  Angle -4: cl=112.50550079345703, cd=-108.10646057128906, cm=-12.535392761230469
  Angle -3: cl=111.54814147949219, cd=-105.63917541503906, cm=-11.258356094360352
  Angle -2: cl=110.59071350097656, cd=-103.17176055908203, cm=-9.981290817260742
  Angle -1: cl=109.63336944580078, cd=-100.7044448852539, cm=-8.70423412322998
  Angle 0: cl=108.67598724365234, cd=-98.23712921142578, cm=-7.427204608917236
  Angle 1: cl=107.71854400634766, cd=-95.76972198486328, cm=-6.150110721588135
  Angle 2: cl=106.76117706298828, cd=-93.30239868164062, cm=-4.87306547164917
  Angle 3: cl=105.80384063720703, cd=-90.83505249023438, cm=-3.5959935188293457
  Angle 4: cl=104.8464584350586, cd=-88.3676986694336, cm=-2.3189520835876465
  Angle 5: cl=103.88907623291016, cd=-85.90032196044922, cm=-1.0418696403503418
  Angle 6: cl=102.93169403076172, cd=-83.43299865722656, cm=0.23515935242176056
  Angle 7: cl=101.9742660522461, cd=-80.96563720703125, cm=1.5122265815734863
  Angle 8: cl=101.0168685913086, cd=-78.49826049804688, cm=2.789309024810791
  Angle 9: cl=100.0594711303711, cd=-76.03089141845703, cm=4.0663743019104
  Angle 10: cl=99.10216522216797, cd=-73.56361389160156, cm=5.34340238571167
Genotype [0.008506685642270643, 0.45943624612085004, 0.12997461430448504, -0.8629491905720785, 0.2599140080330075, -0.022985496606698935, 0.05715164247607742, -0.00300241473053703, 0.0025133917087974897, 7.0, 10.008339879796553]:
  Angle -10: cl=118.27509307861328, cd=-122.93302917480469, cm=-20.203954696655273
  Angle -9: cl=117.31776428222656, cd=-120.46572875976562, cm=-18.926904678344727
  Angle -8: cl=116.36035919189453, cd=-117.99836730957031, cm=-17.649845123291016
  Angle -7: cl=115.40294647216797, cd=-115.53097534179688, cm=-16.372793197631836
  Angle -6: cl=114.445556640625, cd=-113.06365203857422, cm=-15.095722198486328
  Angle -5: cl=113.48819732666016, cd=-110.59632110595703, cm=-13.818668365478516
  Angle -4: cl=112.5307846069336, cd=-108.12893676757812, cm=-12.541605949401855
  Angle -3: cl=111.57340240478516, cd=-105.66157531738281, cm=-11.264512062072754
  Angle -2: cl=110.61603546142578, cd=-103.19425964355469, cm=-9.987504005432129
  Angle -1: cl=109.65863037109375, cd=-100.7269058227539, cm=-8.710439682006836
  Angle 0: cl=108.70121002197266, cd=-98.25953674316406, cm=-7.433389186859131
  Angle 1: cl=107.74385070800781, cd=-95.79218292236328, cm=-6.156303882598877
  Angle 2: cl=106.78650665283203, cd=-93.32487487792969, cm=-4.879246234893799
  Angle 3: cl=105.82910919189453, cd=-90.85749816894531, cm=-3.602173328399658
  Angle 4: cl=104.87175750732422, cd=-88.39015197753906, cm=-2.3251185417175293
  Angle 5: cl=103.91431427001953, cd=-85.92276763916016, cm=-1.04805326461792
  Angle 6: cl=102.9569320678711, cd=-83.45545196533203, cm=0.22899861633777618
  Angle 7: cl=101.99951934814453, cd=-80.9880599975586, cm=1.5060639381408691
  Angle 8: cl=101.04216003417969, cd=-78.52076721191406, cm=2.783083438873291
  Angle 9: cl=100.08474731445312, cd=-76.05337524414062, cm=4.060182094573975
  Angle 10: cl=99.12736511230469, cd=-73.58597564697266, cm=5.337259769439697
Genotype [0.008506278999602325, 0.45939909213805585, 0.12992248513497062, -0.8816453616166184, 0.25990373637406405, -0.022982400542812774, 0.05094014897941194, -0.003002525437386512, 0.002521702134025426, 7.006904976026066, 10.012425617234232]:
  Angle -10: cl=118.25225067138672, cd=-122.91173553466797, cm=-20.19915008544922
  Angle -9: cl=117.29488372802734, cd=-120.44437408447266, cm=-18.922086715698242
  Angle -8: cl=116.3375015258789, cd=-117.97705078125, cm=-17.645038604736328
  Angle -7: cl=115.38016510009766, cd=-115.50975036621094, cm=-16.367996215820312
  Angle -6: cl=114.4227523803711, cd=-113.04234313964844, cm=-15.09091854095459
  Angle -5: cl=113.4653549194336, cd=-110.57502746582031, cm=-13.813883781433105
  Angle -4: cl=112.5079345703125, cd=-108.10765838623047, cm=-12.536799430847168
  Angle -3: cl=111.55059051513672, cd=-105.64031982421875, cm=-11.259742736816406
  Angle -2: cl=110.59320831298828, cd=-103.17296600341797, cm=-9.982698440551758
  Angle -1: cl=109.63582611083984, cd=-100.70558166503906, cm=-8.705609321594238
  Angle 0: cl=108.67842864990234, cd=-98.23824310302734, cm=-7.428560733795166
  Angle 1: cl=107.7210464477539, cd=-95.77092742919922, cm=-6.151523113250732
  Angle 2: cl=106.76363372802734, cd=-93.30355072021484, cm=-4.874456882476807
  Angle 3: cl=105.80626678466797, cd=-90.83619689941406, cm=-3.597372531890869
  Angle 4: cl=104.848876953125, cd=-88.36884307861328, cm=-2.320333957672119
  Angle 5: cl=103.89147186279297, cd=-85.9014663696289, cm=-1.0432496070861816
  Angle 6: cl=102.93408966064453, cd=-83.43416595458984, cm=0.23375268280506134
  Angle 7: cl=101.97672271728516, cd=-80.9667739868164, cm=1.5108513832092285
  Angle 8: cl=101.01937103271484, cd=-78.49943542480469, cm=2.7879109382629395
  Angle 9: cl=100.06195831298828, cd=-76.03209686279297, cm=4.064956188201904
  Angle 10: cl=99.10454559326172, cd=-73.56475067138672, cm=5.342015743255615
Genotype [0.008507852229464895, 0.4594187774528497, 0.12997836400597204, -0.8553196655170989, 0.2598936965440796, -0.022984331233943514, 0.05314213599380418, -0.003003468154180773, 0.002512947617316947, 7.023844543803533, 10.004977633067082]:
  Angle -10: cl=118.28820037841797, cd=-122.94320678710938, cm=-20.205400466918945
  Angle -9: cl=117.33084106445312, cd=-120.4758529663086, cm=-18.9283390045166
  Angle -8: cl=116.37349700927734, cd=-118.0085678100586, cm=-17.651309967041016
  Angle -7: cl=115.41607666015625, cd=-115.54115295410156, cm=-16.37421989440918
  Angle -6: cl=114.45870208740234, cd=-113.07383728027344, cm=-15.09718132019043
  Angle -5: cl=113.5013656616211, cd=-110.60649871826172, cm=-13.820128440856934
  Angle -4: cl=112.54387664794922, cd=-108.13909149169922, cm=-12.54305362701416
  Angle -3: cl=111.58649444580078, cd=-105.67172241210938, cm=-11.265987396240234
  Angle -2: cl=110.6291275024414, cd=-103.20438385009766, cm=-9.988916397094727
  Angle -1: cl=109.67176818847656, cd=-100.73707580566406, cm=-8.711897850036621
  Angle 0: cl=108.7143783569336, cd=-98.26970672607422, cm=-7.434824466705322
  Angle 1: cl=107.75701141357422, cd=-95.80233764648438, cm=-6.157728672027588
  Angle 2: cl=106.79959869384766, cd=-93.33503723144531, cm=-4.880696773529053
  Angle 3: cl=105.84220123291016, cd=-90.86766052246094, cm=-3.6036229133605957
  Angle 4: cl=104.88481903076172, cd=-88.40029907226562, cm=-2.3266024589538574
  Angle 5: cl=103.92745208740234, cd=-85.93291473388672, cm=-1.0495200157165527
  Angle 6: cl=102.97003936767578, cd=-83.46560668945312, cm=0.22752709686756134
  Angle 7: cl=102.01265716552734, cd=-80.99822998046875, cm=1.5046124458312988
  Angle 8: cl=101.0552978515625, cd=-78.53094482421875, cm=2.781651020050049
  Angle 9: cl=100.09786224365234, cd=-76.06348419189453, cm=4.058751583099365
  Angle 10: cl=99.1405029296875, cd=-73.59620666503906, cm=5.335773944854736
Genotype [0.008512610480986555, 0.4593655040736502, 0.1299222224677422, -0.8941591363149636, 0.25988821020208563, -0.022970792199849707, 0.05071042334951889, -0.003002930996399238, 0.0025206922512210983, 7.007332419898198, 10.007937677395292]:
  Angle -10: cl=118.27474975585938, cd=-122.93073272705078, cm=-20.20435333251953
  Angle -9: cl=117.31731414794922, cd=-120.4633560180664, cm=-18.92728614807129
  Angle -8: cl=116.35999298095703, cd=-117.9959945678711, cm=-17.65020179748535
  Angle -7: cl=115.4025650024414, cd=-115.52865600585938, cm=-16.373153686523438
  Angle -6: cl=114.44519805908203, cd=-113.061279296875, cm=-15.096098899841309
  Angle -5: cl=113.48779296875, cd=-110.59393310546875, cm=-13.819023132324219
  Angle -4: cl=112.53044891357422, cd=-108.1266098022461, cm=-12.54196548461914
  Angle -3: cl=111.57304382324219, cd=-105.6592788696289, cm=-11.264914512634277
  Angle -2: cl=110.61565399169922, cd=-103.19192504882812, cm=-9.987853050231934
  Angle -1: cl=109.65827941894531, cd=-100.72457885742188, cm=-8.710785865783691
  Angle 0: cl=108.70088195800781, cd=-98.25720977783203, cm=-7.4337239265441895
  Angle 1: cl=107.74347686767578, cd=-95.7898178100586, cm=-6.156643390655518
