Experiment: Combination_Experiment_349
Generation: 95
Timestamp: 20231227_071758

Genotypes and their Fitness Values:
[0.00850850802767159, 0.4595036191552668, 0.12994945711219197, -0.8807325036897516, 0.2599135042117608, -0.022980373067030668, 0.05092300489995692, -0.0030032602538287274, 0.0025135249532593222, 7.010774281540715, 10.013295059403356] - Fitness: -1.106252060226164
[0.008513869013519953, 0.4594795579052493, 0.12993766610124158, -0.8950484789858452, 0.2598934486642301, -0.02297905908848334, 0.051022900746868834, -0.0030024381190246127, 0.0025173306444179052, 7.006834065540868, 10.008691467503443] - Fitness: -1.1062522470489793
[0.0085, 0.45942318993895526, 0.12997754030977177, -0.8310744916732812, 0.259833874138355, -0.02298329133824587, 0.050028481904239655, -0.003, 0.002523529758089903, 7.009064970067959, 10.01136172775883] - Fitness: -1.1062621346699548
[0.008506278999602325, 0.45939909213805585, 0.12992248513497062, -0.8816453616166184, 0.25990373637406405, -0.022982400542812774, 0.05094014897941194, -0.003002525437386512, 0.002521702134025426, 7.006904976026066, 10.012425617234232] - Fitness: -1.1062738947950914
[0.008507852229464895, 0.4594187774528497, 0.12997836400597204, -0.8553196655170989, 0.2598936965440796, -0.022984331233943514, 0.05314213599380418, -0.003003468154180773, 0.002512947617316947, 7.023844543803533, 10.004977633067082] - Fitness: -1.1062857878372847
[0.008512610480986555, 0.4593655040736502, 0.1299222224677422, -0.8941591363149636, 0.25988821020208563, -0.022970792199849707, 0.05071042334951889, -0.003002930996399238, 0.0025206922512210983, 7.007332419898198, 10.007937677395292] - Fitness: -1.1062891437938276
[0.008508181580112241, 0.4595008332939748, 0.1299744733209685, -0.8728963871482999, 0.2599184767090175, -0.022982505498634263, 0.05785728134052159, -0.00300353372956523, 0.0025117442117439876, 7.011099804939495, 10.01025777875208] - Fitness: -1.1062908992917158
[0.008510723803071872, 0.45930066331388986, 0.12999214159282693, -0.8527397375716205, 0.2599203543859579, -0.02296773038852981, 0.05144891466873021, -0.003000526610643595, 0.0025218431310811977, 7.012829712221939, 10.018801020154157] - Fitness: -1.1062934544680636
[0.00850771365727358, 0.4599740957170891, 0.12998712745172628, -0.8300874326279455, 0.2599359206913056, -0.022993272491518002, 0.058625775108642406, -0.0030022624601381397, 0.0025194577204658885, 7.00225439868543, 10.015858445403026] - Fitness: -1.1062974169676212
[0.008507302697031824, 0.4594153860078591, 0.12996666062525022, -0.8574738502921047, 0.25990225346087203, -0.022969545906840794, 0.05714634317264968, -0.003000322795387073, 0.002506773682108028, 7.007846739817606, 10.016392723864055] - Fitness: -1.1063000539083048
[0.008510012885898088, 0.4594643791188009, 0.1299069668142377, -0.8853486630619394, 0.2598992193638704, -0.022986925159688296, 0.051843782846094866, -0.0030042129531522143, 0.0025189841811858894, 7.008234733418695, 10.014146190159957] - Fitness: -1.106306576471336
[0.008501489229398007, 0.45952005630994397, 0.12998071874738654, -0.8670410018288157, 0.2599033997041311, -0.022977334268733916, 0.05712718163047855, -0.0030062151461462327, 0.0025081686593844427, 7.016451054463952, 10.012363051318756] - Fitness: -1.1063079700543261
[0.008508567141280019, 0.45964278478854353, 0.12997707751510834, -0.838006210385096, 0.25992576190631805, -0.02299387682030471, 0.05486528992468109, -0.0030017464036831525, 0.002524541795471527, 7.000238346155223, 10.02778081829321] - Fitness: -1.1063079739825492
[0.008507780693379782, 0.45942553756842613, 0.1299722059750011, -0.8610194692229746, 0.2599166873033924, -0.02298152787910002, 0.05785478920853694, -0.0030033572067635155, 0.002512234030765463, 7.011581454913571, 10.00871878553169] - Fitness: -1.1063092595576611
[0.008508767502893338, 0.4593805992793922, 0.1299713444753762, -0.82171839351383, 0.25989285188931044, -0.022967983562770546, 0.0517426108623319, -0.003000953247631685, 0.002508913081542647, 7.006977229467836, 10.014377045604641] - Fitness: -1.106309386544877
[0.008514935066499458, 0.45996073380212144, 0.12999375616039194, -0.8299747845531856, 0.2599355924847153, -0.022990870742755586, 0.056741092788947206, -0.003, 0.0025173594804626695, 7.001773769613409, 10.037248166150292] - Fitness: -1.1063116493545488
[0.008509902904637384, 0.4594295306720363, 0.1299343498734297, -0.8345542066222406, 0.2598934796399185, -0.022969598879922275, 0.050187252202358805, -0.0030017794749017863, 0.0025101070998062515, 7.021500997321357, 10.0] - Fitness: -1.1063130017176046
[0.008508135855278199, 0.4596937696642563, 0.1299749983777532, -0.8446957721587272, 0.2599573782150486, -0.022988168940147654, 0.052978982691683746, -0.0030066014372541468, 0.0025137807033090783, 7.018146919713421, 10.020040453978739] - Fitness: -1.1063176199687796
[0.008510576087936912, 0.4594544692639191, 0.12999041598251457, -0.8403776801132755, 0.25991061720119524, -0.022973176334182898, 0.05154893160849449, -0.00300282074226733, 0.0025218382508936364, 7.008268277536376, 10.024447219604887] - Fitness: -1.1063227488813325
[0.008506947531347252, 0.4594266264531031, 0.12997286590529283, -0.8598264970459856, 0.2599022106233696, -0.022984817254731015, 0.05723360869050395, -0.003005960149240725, 0.002508439443682501, 7.009275798128948, 10.014144669807255] - Fitness: -1.106324619910033
[0.008516477945291553, 0.45963277359869564, 0.12996928192061996, -0.8286541032152575, 0.2598652746467159, -0.022977254365044483, 0.05157915703926182, -0.003004206064531851, 0.0025, 7.0135664645433495, 10.015151000157871] - Fitness: -1.1063252826351122
[0.008506429314101513, 0.4597269187453004, 0.12997416813805335, -0.8522309889688388, 0.25991841097107765, -0.022979904285078845, 0.05829531615260816, -0.0030045575646913437, 0.0025175829392400134, 7.0108390536705025, 10.010033588882287] - Fitness: -1.10632900670124
[0.008507434219599975, 0.45941216744305907, 0.12992401797480133, -0.8324266092921186, 0.2599240240751404, -0.02298329819116169, 0.050277205857010246, -0.0030032360281120407, 0.0025217613753507474, 7.008999115143508, 10.010344489293809] - Fitness: -1.1063316140086743
[0.008515261349786252, 0.45936280210582237, 0.12997543723029767, -0.8439477077986186, 0.25992151491622434, -0.02298159246321446, 0.054730668181715944, -0.00300520204767691, 0.00251282298841869, 7.002706948544622, 10.011471499259402] - Fitness: -1.1063338666595988
[0.008507956263580252, 0.4593727604132869, 0.12995301607994492, -0.8949456462651876, 0.25988684561925257, -0.022968811711467592, 0.05605797509595522, -0.0030047002457854327, 0.0025251463029083744, 7.002581387212336, 10.017764259524357] - Fitness: -1.1063364477379902
[0.008508968453586617, 0.4594413679815678, 0.1299720492545626, -0.8450388489494882, 0.2599170666433354, -0.022978617816045967, 0.05699227618399899, -0.0030044647877427192, 0.0025121275355130448, 7.006967356905427, 10.011281017497275] - Fitness: -1.1063364890944611
[0.008504539837612516, 0.4598097029931136, 0.12997356751814215, -0.8396014106216748, 0.259888668891363, -0.0229791608306614, 0.05685510619932839, -0.0030051817668558765, 0.002510042837508754, 7.013269106954081, 10.016690551227022] - Fitness: -1.106337084926735
[0.008508126383759418, 0.45944215992864923, 0.12997773525434728, -0.8436002153709296, 0.25992616142020647, -0.02297754159827401, 0.05709759995382213, -0.003003590320923083, 0.00252406616473206, 7.004020340816678, 10.007843919329474] - Fitness: -1.106337227779049
[0.00850821059527173, 0.45952858662352764, 0.12997487619858364, -0.859397091580137, 0.25990242294601346, -0.02298296552906238, 0.05761034983549841, -0.0030069321785614993, 0.0025132453769207775, 7.009217212348512, 10.009539533086294] - Fitness: -1.106337933939941
[0.008509932503701825, 0.45949909448073495, 0.12986920875673733, -0.8965533800052047, 0.2598900678713228, -0.022986039227793055, 0.05, -0.003004290021487407, 0.00251396033976453, 7.040464696322135, 10.010418556186508] - Fitness: -1.1063383688603627
[0.008508666253079509, 0.4594867862016929, 0.12992726835102494, -0.8347786946997648, 0.2599068802198574, -0.02296973434169168, 0.05025624893408454, -0.0030015974949345117, 0.0025212107078185562, 7.004669124090684, 10.017848093045348] - Fitness: -1.106338379456157
[0.008505345659606086, 0.4596366235009966, 0.12997886469768663, -0.8320966171753752, 0.2599004972004221, -0.02298007391977724, 0.057188890002263605, -0.0030046884246562313, 0.0025073780189609277, 7.013654990562815, 10.014696117425258] - Fitness: -1.106338884640862
[0.008510460945464501, 0.45965272288188735, 0.12998029786563417, -0.8251549351143357, 0.25987469529822943, -0.022985233092582526, 0.056701211819770156, -0.0030020000499612807, 0.002514216691599914, 7.0069498507424655, 10.01878425537551] - Fitness: -1.1063399060312917
[0.008507877486466415, 0.4594723129445654, 0.1299698232696959, -0.8458773512229856, 0.2598880338871583, -0.02298508335889353, 0.05691093925327636, -0.003005198483289651, 0.0025098981559059422, 7.007502853307704, 10.015444822040813] - Fitness: -1.1063402440998475
[0.008508494307992, 0.459044596619706, 0.1299742344498455, -0.8418203544276848, 0.2599438087401555, -0.022983790459604823, 0.05396574360071604, -0.003003223742860321, 0.0025110867152325104, 7.015588654107987, 10.024211016325276] - Fitness: -1.106340550831426
[0.008507415723043647, 0.4593352430550236, 0.12997825963973542, -0.8208724825528791, 0.259897490702879, -0.022982636063197028, 0.05122403190682188, -0.003003814289033934, 0.002523736667059574, 7.006270272909289, 10.018467874253616] - Fitness: -1.1063411961166978
[0.008509347633405539, 0.45904333107575357, 0.12997961237135275, -0.8556682376253296, 0.25990711021717594, -0.02298656377800268, 0.05342796453392357, -0.003003848377270917, 0.0025126922643255328, 7.023033969968764, 10.024643970313086] - Fitness: -1.1063414209350968
[0.00850262436973762, 0.45971056985237446, 0.12997896046637925, -0.8255657223178426, 0.25988960043139625, -0.022977529642700365, 0.057077446045941956, -0.0030050341745652127, 0.0025076485438266694, 7.014482933143477, 10.012569099069388] - Fitness: -1.1063422488128927
[0.00850862522291661, 0.4598569224589625, 0.12995410757908263, -0.82872814660075, 0.2598892409747324, -0.02299887977604295, 0.05682868050453169, -0.0030034047788575534, 0.0025154696764263496, 7.016433340352696, 10.015683438319464] - Fitness: -1.1063439465543232
[0.008515440426928289, 0.4596741872601651, 0.12998170801644493, -0.8303886748216575, 0.25995443401530755, -0.022985218144156282, 0.05653774778747969, -0.0030006309030209425, 0.0025144392551373546, 7.006693735144794, 10.036558649065597] - Fitness: -1.1063444391871002
[0.00850570838944876, 0.4590126025060757, 0.12996798782594327, -0.8561687707915958, 0.2599125376775004, -0.022981444913235755, 0.054875435264662376, -0.0030043353778574857, 0.0025200074004833963, 7.006869131584537, 10.017899323935863] - Fitness: -1.106344631894526
[0.008508707099797777, 0.459038180790015, 0.12998133904113246, -0.8482014340395055, 0.2599626147612707, -0.022962701177050814, 0.05235951323068732, -0.0030052264561596146, 0.0025096089692936544, 7.009276994611545, 10.024916376498558] - Fitness: -1.106347231719212
[0.008510307516212784, 0.4594164542380297, 0.12995513877496748, -0.8452670200051713, 0.2599109205615269, -0.02295290577177362, 0.05068966033975491, -0.0030041735628240163, 0.002520652341960523, 7.000967723210388, 10.01363895323829] - Fitness: -1.1063474730830118
[0.008508900574728067, 0.4594541542012753, 0.1299255923671358, -0.834373389662308, 0.25991980048316554, -0.022972734119862306, 0.05017672558572286, -0.0030013246029318742, 0.002520343454716227, 7.016019540837357, 10.0191894605649] - Fitness: -1.10634935177432
[0.008505522474060412, 0.4594406492213902, 0.12996799725290586, -0.8462360587758538, 0.25987441732995525, -0.022983202370786916, 0.05742051465923968, -0.0030044711753108785, 0.002516097783343121, 7.010605708659111, 10.012319597998253] - Fitness: -1.1063510610541736
[0.0085097960529981, 0.4593168170577387, 0.1299785264892837, -0.8440679852137772, 0.25990418098975526, -0.02298229099761802, 0.056503697120152664, -0.0030051094371154833, 0.00252158134508923, 7.001309022934767, 10.01147983766637] - Fitness: -1.1063521644214898
[0.008504499903751985, 0.45923707131194474, 0.12995392132722505, -0.8495610195713316, 0.25987023267467796, -0.02299011448166191, 0.05708216714132599, -0.0030038423169279536, 0.0025110973596787533, 7.012675912575076, 10.019129683815779] - Fitness: -1.1063536212372322
[0.008511045951131373, 0.459810901670282, 0.12991998837151378, -0.8736932998295586, 0.25993113409809143, -0.022962283504567645, 0.05479559850476844, -0.003004728943116579, 0.0025106036707750164, 7.017525838188851, 10.0171696839841] - Fitness: -1.1063550692364232
[0.008510126016847194, 0.459787065352807, 0.12991437909610648, -0.8210829148024756, 0.25992851693126323, -0.02298899785110749, 0.05340761502620256, -0.0030022782699717305, 0.0025122334584834023, 7.020095385136602, 10.015115097867133] - Fitness: -1.1063555935779146
[0.008519351836254914, 0.45998371132205446, 0.12999747737149375, -0.8258105270136173, 0.2598474450453935, -0.02295194465199738, 0.050435882901808414, -0.0030036624172330275, 0.0025298141099223104, 7.003598053311306, 10.009902818958862] - Fitness: -1.106356537031088

Detailed Results for Each Genotype:
Genotype [0.00850850802767159, 0.4595036191552668, 0.12994945711219197, -0.8807325036897516, 0.2599135042117608, -0.022980373067030668, 0.05092300489995692, -0.0030032602538287274, 0.0025135249532593222, 7.010774281540715, 10.013295059403356]:
  Angle -10: cl=118.27173614501953, cd=-122.93130493164062, cm=-20.202499389648438
  Angle -9: cl=117.31438446044922, cd=-120.46395874023438, cm=-18.92540168762207
  Angle -8: cl=116.3569564819336, cd=-117.99658203125, cm=-17.648357391357422
  Angle -7: cl=115.39959716796875, cd=-115.52922821044922, cm=-16.371294021606445
  Angle -6: cl=114.44219207763672, cd=-113.06190490722656, cm=-15.094228744506836
  Angle -5: cl=113.48480987548828, cd=-110.59452819824219, cm=-13.817180633544922
  Angle -4: cl=112.52741241455078, cd=-108.127197265625, cm=-12.54013729095459
  Angle -3: cl=111.5700454711914, cd=-105.65982818603516, cm=-11.263071060180664
  Angle -2: cl=110.61264038085938, cd=-103.19248962402344, cm=-9.986006736755371
  Angle -1: cl=109.65523529052734, cd=-100.72511291503906, cm=-8.708937644958496
  Angle 0: cl=108.6978988647461, cd=-98.2578125, cm=-7.43187952041626
  Angle 1: cl=107.74048614501953, cd=-95.79043579101562, cm=-6.154842853546143
  Angle 2: cl=106.78308868408203, cd=-93.32308197021484, cm=-4.877770900726318
  Angle 3: cl=105.8257064819336, cd=-90.855712890625, cm=-3.6006999015808105
  Angle 4: cl=104.86833953857422, cd=-88.3884048461914, cm=-2.323647975921631
  Angle 5: cl=103.91097259521484, cd=-85.92105865478516, cm=-1.0465922355651855
  Angle 6: cl=102.95357513427734, cd=-83.4537124633789, cm=0.23046155273914337
  Angle 7: cl=101.99617767333984, cd=-80.9863510131836, cm=1.5075364112854004
  Angle 8: cl=101.03882598876953, cd=-78.51898956298828, cm=2.784609317779541
  Angle 9: cl=100.08141326904297, cd=-76.0516357421875, cm=4.0616583824157715
  Angle 10: cl=99.12403106689453, cd=-73.58428192138672, cm=5.338720798492432
Genotype [0.008513869013519953, 0.4594795579052493, 0.12993766610124158, -0.8950484789858452, 0.2598934486642301, -0.02297905908848334, 0.051022900746868834, -0.0030024381190246127, 0.0025173306444179052, 7.006834065540868, 10.008691467503443]:
  Angle -10: cl=118.28478240966797, cd=-122.94306945800781, cm=-20.20612907409668
  Angle -9: cl=117.32735443115234, cd=-120.47566223144531, cm=-18.92905044555664
  Angle -8: cl=116.3700180053711, cd=-118.00837707519531, cm=-17.652036666870117
  Angle -7: cl=115.4126205444336, cd=-115.541015625, cm=-16.374956130981445
  Angle -6: cl=114.45520782470703, cd=-113.07366180419922, cm=-15.097919464111328
  Angle -5: cl=113.4978256225586, cd=-110.60629272460938, cm=-13.820843696594238
  Angle -4: cl=112.54044342041016, cd=-108.13890838623047, cm=-12.543757438659668
  Angle -3: cl=111.58305358886719, cd=-105.67158508300781, cm=-11.266711235046387
  Angle -2: cl=110.62566375732422, cd=-103.20425415039062, cm=-9.989653587341309
  Angle -1: cl=109.66828155517578, cd=-100.73688507080078, cm=-8.712602615356445
  Angle 0: cl=108.7109146118164, cd=-98.26953125, cm=-7.435530185699463
  Angle 1: cl=107.75350189208984, cd=-95.80217742919922, cm=-6.158486843109131
  Angle 2: cl=106.79613494873047, cd=-93.33484649658203, cm=-4.881423473358154
  Angle 3: cl=105.83870697021484, cd=-90.8674545288086, cm=-3.6043448448181152
  Angle 4: cl=104.88140106201172, cd=-88.40016174316406, cm=-2.327305316925049
  Angle 5: cl=103.92398071289062, cd=-85.93281555175781, cm=-1.050248622894287
  Angle 6: cl=102.96654510498047, cd=-83.46543884277344, cm=0.22679086029529572
  Angle 7: cl=102.00916290283203, cd=-80.99803924560547, cm=1.5039048194885254
  Angle 8: cl=101.0517807006836, cd=-78.5307388305664, cm=2.7809481620788574
  Angle 9: cl=100.09441375732422, cd=-76.06336212158203, cm=4.058008670806885
  Angle 10: cl=99.13701629638672, cd=-73.59603118896484, cm=5.335072040557861
Genotype [0.0085, 0.45942318993895526, 0.12997754030977177, -0.8310744916732812, 0.259833874138355, -0.02298329133824587, 0.050028481904239655, -0.003, 0.002523529758089903, 7.009064970067959, 10.01136172775883]:
  Angle -10: cl=118.24983978271484, cd=-122.9106216430664, cm=-20.197797775268555
  Angle -9: cl=117.2924575805664, cd=-120.4432373046875, cm=-18.920705795288086
  Angle -8: cl=116.3351058959961, cd=-117.97591400146484, cm=-17.643667221069336
  Angle -7: cl=115.37767028808594, cd=-115.50857543945312, cm=-16.36661720275879
  Angle -6: cl=114.42029571533203, cd=-113.0412368774414, cm=-15.089553833007812
  Angle -5: cl=113.46290588378906, cd=-110.5738754272461, cm=-13.8125
  Angle -4: cl=112.50550079345703, cd=-108.10646057128906, cm=-12.535392761230469
  Angle -3: cl=111.54814147949219, cd=-105.63917541503906, cm=-11.258356094360352
  Angle -2: cl=110.59071350097656, cd=-103.17176055908203, cm=-9.981290817260742
  Angle -1: cl=109.63336944580078, cd=-100.7044448852539, cm=-8.70423412322998
  Angle 0: cl=108.67598724365234, cd=-98.23712921142578, cm=-7.427204608917236
  Angle 1: cl=107.71854400634766, cd=-95.76972198486328, cm=-6.150110721588135
  Angle 2: cl=106.76117706298828, cd=-93.30239868164062, cm=-4.87306547164917
  Angle 3: cl=105.80384063720703, cd=-90.83505249023438, cm=-3.5959935188293457
  Angle 4: cl=104.8464584350586, cd=-88.3676986694336, cm=-2.3189520835876465
  Angle 5: cl=103.88907623291016, cd=-85.90032196044922, cm=-1.0418696403503418
  Angle 6: cl=102.93169403076172, cd=-83.43299865722656, cm=0.23515935242176056
  Angle 7: cl=101.9742660522461, cd=-80.96563720703125, cm=1.5122265815734863
  Angle 8: cl=101.0168685913086, cd=-78.49826049804688, cm=2.789309024810791
  Angle 9: cl=100.0594711303711, cd=-76.03089141845703, cm=4.0663743019104
  Angle 10: cl=99.10216522216797, cd=-73.56361389160156, cm=5.34340238571167
Genotype [0.008506278999602325, 0.45939909213805585, 0.12992248513497062, -0.8816453616166184, 0.25990373637406405, -0.022982400542812774, 0.05094014897941194, -0.003002525437386512, 0.002521702134025426, 7.006904976026066, 10.012425617234232]:
  Angle -10: cl=118.25225067138672, cd=-122.91173553466797, cm=-20.19915008544922
  Angle -9: cl=117.29488372802734, cd=-120.44437408447266, cm=-18.922086715698242
  Angle -8: cl=116.3375015258789, cd=-117.97705078125, cm=-17.645038604736328
  Angle -7: cl=115.38016510009766, cd=-115.50975036621094, cm=-16.367996215820312
  Angle -6: cl=114.4227523803711, cd=-113.04234313964844, cm=-15.09091854095459
  Angle -5: cl=113.4653549194336, cd=-110.57502746582031, cm=-13.813883781433105
  Angle -4: cl=112.5079345703125, cd=-108.10765838623047, cm=-12.536799430847168
  Angle -3: cl=111.55059051513672, cd=-105.64031982421875, cm=-11.259742736816406
  Angle -2: cl=110.59320831298828, cd=-103.17296600341797, cm=-9.982698440551758
  Angle -1: cl=109.63582611083984, cd=-100.70558166503906, cm=-8.705609321594238
  Angle 0: cl=108.67842864990234, cd=-98.23824310302734, cm=-7.428560733795166
  Angle 1: cl=107.7210464477539, cd=-95.77092742919922, cm=-6.151523113250732
  Angle 2: cl=106.76363372802734, cd=-93.30355072021484, cm=-4.874456882476807
  Angle 3: cl=105.80626678466797, cd=-90.83619689941406, cm=-3.597372531890869
  Angle 4: cl=104.848876953125, cd=-88.36884307861328, cm=-2.320333957672119
  Angle 5: cl=103.89147186279297, cd=-85.9014663696289, cm=-1.0432496070861816
  Angle 6: cl=102.93408966064453, cd=-83.43416595458984, cm=0.23375268280506134
  Angle 7: cl=101.97672271728516, cd=-80.9667739868164, cm=1.5108513832092285
  Angle 8: cl=101.01937103271484, cd=-78.49943542480469, cm=2.7879109382629395
  Angle 9: cl=100.06195831298828, cd=-76.03209686279297, cm=4.064956188201904
  Angle 10: cl=99.10454559326172, cd=-73.56475067138672, cm=5.342015743255615
Genotype [0.008507852229464895, 0.4594187774528497, 0.12997836400597204, -0.8553196655170989, 0.2598936965440796, -0.022984331233943514, 0.05314213599380418, -0.003003468154180773, 0.002512947617316947, 7.023844543803533, 10.004977633067082]:
  Angle -10: cl=118.28820037841797, cd=-122.94320678710938, cm=-20.205400466918945
  Angle -9: cl=117.33084106445312, cd=-120.4758529663086, cm=-18.9283390045166
  Angle -8: cl=116.37349700927734, cd=-118.0085678100586, cm=-17.651309967041016
  Angle -7: cl=115.41607666015625, cd=-115.54115295410156, cm=-16.37421989440918
  Angle -6: cl=114.45870208740234, cd=-113.07383728027344, cm=-15.09718132019043
  Angle -5: cl=113.5013656616211, cd=-110.60649871826172, cm=-13.820128440856934
  Angle -4: cl=112.54387664794922, cd=-108.13909149169922, cm=-12.54305362701416
  Angle -3: cl=111.58649444580078, cd=-105.67172241210938, cm=-11.265987396240234
  Angle -2: cl=110.6291275024414, cd=-103.20438385009766, cm=-9.988916397094727
  Angle -1: cl=109.67176818847656, cd=-100.73707580566406, cm=-8.711897850036621
  Angle 0: cl=108.7143783569336, cd=-98.26970672607422, cm=-7.434824466705322
  Angle 1: cl=107.75701141357422, cd=-95.80233764648438, cm=-6.157728672027588
  Angle 2: cl=106.79959869384766, cd=-93.33503723144531, cm=-4.880696773529053
  Angle 3: cl=105.84220123291016, cd=-90.86766052246094, cm=-3.6036229133605957
  Angle 4: cl=104.88481903076172, cd=-88.40029907226562, cm=-2.3266024589538574
  Angle 5: cl=103.92745208740234, cd=-85.93291473388672, cm=-1.0495200157165527
  Angle 6: cl=102.97003936767578, cd=-83.46560668945312, cm=0.22752709686756134
  Angle 7: cl=102.01265716552734, cd=-80.99822998046875, cm=1.5046124458312988
  Angle 8: cl=101.0552978515625, cd=-78.53094482421875, cm=2.781651020050049
  Angle 9: cl=100.09786224365234, cd=-76.06348419189453, cm=4.058751583099365
  Angle 10: cl=99.1405029296875, cd=-73.59620666503906, cm=5.335773944854736
Genotype [0.008512610480986555, 0.4593655040736502, 0.1299222224677422, -0.8941591363149636, 0.25988821020208563, -0.022970792199849707, 0.05071042334951889, -0.003002930996399238, 0.0025206922512210983, 7.007332419898198, 10.007937677395292]:
  Angle -10: cl=118.27474975585938, cd=-122.93073272705078, cm=-20.20435333251953
  Angle -9: cl=117.31731414794922, cd=-120.4633560180664, cm=-18.92728614807129
  Angle -8: cl=116.35999298095703, cd=-117.9959945678711, cm=-17.65020179748535
  Angle -7: cl=115.4025650024414, cd=-115.52865600585938, cm=-16.373153686523438
  Angle -6: cl=114.44519805908203, cd=-113.061279296875, cm=-15.096098899841309
  Angle -5: cl=113.48779296875, cd=-110.59393310546875, cm=-13.819023132324219
  Angle -4: cl=112.53044891357422, cd=-108.1266098022461, cm=-12.54196548461914
  Angle -3: cl=111.57304382324219, cd=-105.6592788696289, cm=-11.264914512634277
  Angle -2: cl=110.61565399169922, cd=-103.19192504882812, cm=-9.987853050231934
  Angle -1: cl=109.65827941894531, cd=-100.72457885742188, cm=-8.710785865783691
  Angle 0: cl=108.70088195800781, cd=-98.25720977783203, cm=-7.4337239265441895
  Angle 1: cl=107.74347686767578, cd=-95.7898178100586, cm=-6.156643390655518
  Angle 2: cl=106.78609466552734, cd=-93.32249450683594, cm=-4.879603862762451
  Angle 3: cl=105.82869720458984, cd=-90.85513305664062, cm=-3.6025147438049316
  Angle 4: cl=104.87132263183594, cd=-88.38778686523438, cm=-2.3254952430725098
  Angle 5: cl=103.9139404296875, cd=-85.92041015625, cm=-1.0483927726745605
  Angle 6: cl=102.95658111572266, cd=-83.45309448242188, cm=0.22864194214344025
  Angle 7: cl=101.99913787841797, cd=-80.98573303222656, cm=1.5056805610656738
  Angle 8: cl=101.04175567626953, cd=-78.51838684082031, cm=2.7827515602111816
  Angle 9: cl=100.0844497680664, cd=-76.05106353759766, cm=4.059812068939209
  Angle 10: cl=99.12699127197266, cd=-73.58368682861328, cm=5.336872577667236
Genotype [0.008508181580112241, 0.4595008332939748, 0.1299744733209685, -0.8728963871482999, 0.2599184767090175, -0.022982505498634263, 0.05785728134052159, -0.00300353372956523, 0.0025117442117439876, 7.011099804939495, 10.01025777875208]:
  Angle -10: cl=118.29669952392578, cd=-122.95046997070312, cm=-20.207822799682617
  Angle -9: cl=117.33928680419922, cd=-120.48304748535156, cm=-18.930721282958984
  Angle -8: cl=116.38196563720703, cd=-118.01579284667969, cm=-17.653688430786133
  Angle -7: cl=115.4245376586914, cd=-115.54835510253906, cm=-16.37657356262207
  Angle -6: cl=114.46715545654297, cd=-113.08100128173828, cm=-15.09953498840332
  Angle -5: cl=113.5097885131836, cd=-110.61366271972656, cm=-13.82247257232666
  Angle -4: cl=112.55239868164062, cd=-108.14633178710938, cm=-12.545430183410645
  Angle -3: cl=111.59496307373047, cd=-105.6789779663086, cm=-11.268354415893555
  Angle -2: cl=110.63760375976562, cd=-103.21163940429688, cm=-9.991314888000488
  Angle -1: cl=109.68022918701172, cd=-100.7442626953125, cm=-8.71423625946045
  Angle 0: cl=108.72283172607422, cd=-98.27691650390625, cm=-7.437180995941162
  Angle 1: cl=107.76545715332031, cd=-95.80956268310547, cm=-6.160130023956299
