Experiment: Combination_Experiment_349
Generation: 65
Timestamp: 20231227_071335

Genotypes and their Fitness Values:
[0.00852098555761129, 0.456229564196003, 0.12991679994755773, -0.8059861460919266, 0.259475999485787, -0.0229573219991265, 0.058331868155964604, -0.003012571529107658, 0.002552506583407029, 7.478429071390003, 10.09006471145872] - Fitness: -1.1077514865064775
[0.008522212870126864, 0.4592908339422076, 0.12999062293483749, -0.8124232794820422, 0.2597470133416101, -0.022945878918214434, 0.07352419611894953, -0.0030058041816656595, 0.0025, 7.6559107481000135, 10.150098752779098] - Fitness: -1.1077999298889059
[0.008501258513149767, 0.4584901559073256, 0.1298601674837725, -0.7888063184162216, 0.25968686974159955, -0.022950257569152765, 0.07050021950060631, -0.003011244910920582, 0.002523475197771305, 7.560193938414009, 10.132332073295501] - Fitness: -1.1078333251691317
[0.008507575368407844, 0.4550708348284069, 0.12990199941111483, -0.8317159817031097, 0.25982312062856416, -0.02295900330734085, 0.05228765352184364, -0.003013181282017396, 0.0025805264373456854, 7.577645910886431, 10.090592980953069] - Fitness: -1.1078349939072807
[0.00852703682061285, 0.4590483641078755, 0.12990343287790723, -0.8164338767966466, 0.2598269524058519, -0.022967566522441977, 0.10147346349084166, -0.0030022551043612775, 0.002555258155751837, 7.644271795470079, 10.004769322107869] - Fitness: -1.1078822456214554
[0.008526942026355268, 0.45894721759573537, 0.1299031117463768, -0.8216368704917038, 0.2598689135127573, -0.02296783024171726, 0.10162135096021413, -0.0030085702223400456, 0.002555288867570425, 7.646441405636646, 10.011072196560706] - Fitness: -1.1079463781360936
[0.008519287875625864, 0.459241459714363, 0.12991442844151346, -0.8535146074404586, 0.2597142250973869, -0.022961636691956906, 0.07163956258311661, -0.003005606371937653, 0.002565811414592191, 7.684603206840143, 10.15311473956369] - Fitness: -1.1079514108253459
[0.008512193589718883, 0.45516161645929937, 0.1299006857478231, -0.7822029708251794, 0.25974046195715983, -0.022939035363960684, 0.05269805730184983, -0.003003120351723339, 0.0025805019961418828, 7.653496593430873, 10.081055394914271] - Fitness: -1.1079525366541438
[0.00852892784202772, 0.45902785965337206, 0.12990390557424833, -0.8325457040346361, 0.25981902612649815, -0.02296950852162754, 0.10344083432799685, -0.003002196835759385, 0.002555265977158389, 7.667671881027471, 10.027753717305487] - Fitness: -1.1079579860264197
[0.008502022549605338, 0.4564493248894405, 0.1299080210296851, -0.8516957588336055, 0.25958758398458076, -0.02294705489291404, 0.09911529574150382, -0.003001767551964236, 0.0025989139936550905, 7.591107227327076, 10.002830267999592] - Fitness: -1.1079739277460312
[0.008521771738497077, 0.4578088298275487, 0.12991169546829365, -0.8156409983649999, 0.2599319827300475, -0.022938624087501094, 0.06458556444154565, -0.003012315876063555, 0.0025294967803243416, 7.742066736714148, 10.107639859480075] - Fitness: -1.1079968600487629
[0.00852485565354595, 0.45805312037592244, 0.12992316891830205, -0.7645432561945922, 0.25965160240122787, -0.022966838791651047, 0.07720731277719411, -0.003027618945662257, 0.0025360550685145818, 7.64380889224837, 10.009302168455271] - Fitness: -1.1080180898661058
[0.008527495679286819, 0.45879554346351514, 0.12986428404180775, -0.8212501688990529, 0.25974065902168625, -0.022965068140104655, 0.10102353171367535, -0.0030121541152249936, 0.0025637583792568006, 7.624321557189608, 10.005753745573019] - Fitness: -1.1080250603722115
[0.00852643135890401, 0.4589390589588145, 0.12990404819738632, -0.823318100541434, 0.259888856893291, -0.022969717513777667, 0.10227316632465222, -0.003011361512989936, 0.002555295372085056, 7.6755790539845, 10.02335582313568] - Fitness: -1.1080313343839352
[0.008528969712170405, 0.4588247926517754, 0.1299120621518239, -0.8315720307903861, 0.25976395665625246, -0.022921901541489858, 0.10152389189956516, -0.0030034302140322594, 0.002547499513386515, 7.598703779561457, 10.095217848103866] - Fitness: -1.1080448004598542
[0.0085226298457263, 0.4564912194981696, 0.12993024841555603, -0.7970622642999533, 0.25977846958128903, -0.022982680926207054, 0.09326457665778567, -0.0030149924823991104, 0.0025326573945973116, 7.686203693043339, 10.0] - Fitness: -1.1080569179450988
[0.008523014694717663, 0.45875811268371264, 0.12992732345275537, -0.8547728174552203, 0.25963560461012225, -0.022933726264246765, 0.09662457571438869, -0.003012113209605465, 0.0025734246931499536, 7.567744022143378, 10.10980282210457] - Fitness: -1.1080773055632411
[0.00852281782350873, 0.4591520766518011, 0.12989995229569803, -0.831672963666902, 0.2596120901090648, -0.02295791623540309, 0.10301611344152542, -0.0030071814077707397, 0.0025280174319680265, 7.67824372798476, 10.077576826440632] - Fitness: -1.1080961656471333
[0.00851388879711198, 0.4590812581311811, 0.1298692451977754, -0.789951996497916, 0.25989312543472504, -0.022925556275761795, 0.0914559558720586, -0.0030103683350249507, 0.002534633244141078, 7.597689170356219, 10.155616981511681] - Fitness: -1.1081052905055493
[0.008519592778372137, 0.4585035489820375, 0.12997254528791954, -0.8416841853160475, 0.25962893490844735, -0.022921231579553877, 0.050153533157993826, -0.003011086674267233, 0.002521507565390855, 7.906155713625218, 10.152075437804431] - Fitness: -1.1081260762781244
[0.00852668866742706, 0.45896204173175115, 0.1299394196474552, -0.8169975528717545, 0.25969596940232614, -0.022943611354484125, 0.09373726442829636, -0.0030123048977894395, 0.0025678083086475793, 7.557537828310926, 10.16539450243572] - Fitness: -1.108138241200263
[0.008526397153843094, 0.4585294711468775, 0.1299040936228539, -0.8312783719155917, 0.259801211197635, -0.02299495501330811, 0.10339241048843459, -0.003007179797115636, 0.002630138168482671, 7.622080275090156, 10.061083308715961] - Fitness: -1.1081399407916541
[0.00852669215610892, 0.45889655641059485, 0.12990773190683214, -0.807764694043038, 0.25990643335811625, -0.022952029870070268, 0.08725051344539202, -0.0030085821049088478, 0.002555167839845735, 7.651925997219058, 10.1705877457677] - Fitness: -1.1081484014305023
[0.008522156027132055, 0.458097024668058, 0.12991053741910952, -0.8012346855477966, 0.25950808166926986, -0.022809085394675962, 0.05613723306552404, -0.003013208585607391, 0.00270743066589708, 7.518474188843138, 10.052964559897706] - Fitness: -1.1081509563450036
[0.00852754487373074, 0.4590088689659351, 0.12990929283302222, -0.8218848489773742, 0.2597466801397141, -0.02296758961724688, 0.10026328312781588, -0.0030195624189420793, 0.002595115732924006, 7.664694179195424, 10.013680097523862] - Fitness: -1.1081696923871147
[0.00851052955112039, 0.4585059782061813, 0.12997655402394043, -0.8007390100445462, 0.25987405146567705, -0.0229293081542655, 0.09246430687048149, -0.0030068705929351255, 0.0025077924175894934, 7.724103681346936, 10.181358383864003] - Fitness: -1.1081736621560199
[0.008523668502122111, 0.4564431292763729, 0.12992403865698968, -0.7921113408564832, 0.25966846649982694, -0.02298428435728745, 0.08415669157478212, -0.0030102414633428574, 0.0025983571636071685, 7.7166573905926805, 10.01802063720855] - Fitness: -1.108181316522998
[0.00850306944051983, 0.4559921571314052, 0.12984088563650314, -0.7854775489414931, 0.2598430476251864, -0.02283668603758344, 0.06984057420858478, -0.003010513127971376, 0.002531743995488344, 7.597174860059143, 10.136363541370812] - Fitness: -1.1081832485905032
[0.008528273479905417, 0.4589763078174959, 0.12990755194400863, -0.8482544293811743, 0.2599036624904956, -0.022944684449692953, 0.10120276749054738, -0.0030047550587589088, 0.0025811518275353777, 7.626836905396019, 10.157881544684901] - Fitness: -1.1081855457894092
[0.008528753121292892, 0.45886617768832555, 0.12990041242843978, -0.8284309812426505, 0.2597864962222223, -0.022962658542930323, 0.10330215472541295, -0.003007107946219897, 0.0025993773909167165, 7.643717152449757, 10.080694651292294] - Fitness: -1.1081859651308021
[0.008525761861401894, 0.4587173434124755, 0.1299280732862426, -0.8250147931788187, 0.25995706715350814, -0.022862317401607078, 0.09919152019986033, -0.0030103190898903985, 0.0025722153764437716, 7.559491704376805, 10.13615862976744] - Fitness: -1.1081886339095544
[0.008508443894631457, 0.4577312928801422, 0.1299632614484673, -0.7936462838309483, 0.25967719049011295, -0.022933481707360256, 0.07091110926563808, -0.0030170988072445934, 0.0025205011086271837, 7.791207532357863, 10.125282294957527] - Fitness: -1.108199195034764
[0.008526976864871106, 0.45701960238836853, 0.12990121408612854, -0.8265432961854896, 0.2597464737155114, -0.02294409834823517, 0.06517334670310071, -0.0030107573656608364, 0.0025924036570106126, 7.7504253430350305, 10.104009929215563] - Fitness: -1.108204133301737
[0.008527575701046326, 0.45893410704940785, 0.12990060232150116, -0.818111255184559, 0.2595981854138541, -0.022942614097035914, 0.05253915051287338, -0.0030113256467518674, 0.002524712588300492, 7.891853166273366, 10.155126683983854] - Fitness: -1.1082041417409603
[0.008510919327181583, 0.4558633308331162, 0.12990881199665266, -0.7818464912798618, 0.25963649425148827, -0.022944991348694852, 0.060851732681937845, -0.0030108491711635355, 0.002510773723524424, 7.786193789584595, 10.136979115980116] - Fitness: -1.1082111459427144
[0.008523719916955816, 0.45889222920368794, 0.12993358545443423, -0.7880750947272601, 0.2597200808872829, -0.022930228444606883, 0.11432940000547, -0.0030103798301256168, 0.002540156602786946, 7.589532683214131, 10.097515277942831] - Fitness: -1.1082149520973334
[0.00852411164753828, 0.4572935327196299, 0.12992734135726255, -0.7907504739398122, 0.25988931374895097, -0.022981770248859473, 0.08517375574821394, -0.0030128090202990393, 0.0025627796505236357, 7.733102122538093, 10.096458244353492] - Fitness: -1.1082153103317962
[0.008522221559087158, 0.4565683017864122, 0.12993963409794734, -0.7912912080873218, 0.25968644249352524, -0.022952907321270463, 0.10290850463363757, -0.0030100315820511675, 0.0025538766485578954, 7.638321011646218, 10.055134010482144] - Fitness: -1.1082238935755682
[0.008517710503402222, 0.45866565502991274, 0.12992632783749355, -0.8525939994089395, 0.2595553121736495, -0.02295406755605117, 0.0843615464166009, -0.0030110158213366702, 0.002539155129779159, 7.797417598848297, 10.124019900911888] - Fitness: -1.1082301406095847
[0.008507938780091047, 0.455515812491708, 0.12992497999283542, -0.799857834058558, 0.2595934067812172, -0.022939674432343224, 0.06379802132495015, -0.0030095556158977674, 0.0025284982173028395, 7.789052372101405, 10.126475545149596] - Fitness: -1.1082376203823614
[0.008528838215083878, 0.4592019451880416, 0.12990731527157345, -0.8478376323011785, 0.2598613052555681, -0.022943929252163427, 0.10177855597610874, -0.0030050494936758477, 0.0025730752274123452, 7.683939849622966, 10.149773623024608] - Fitness: -1.1082445601407187
[0.008523690996075512, 0.4574668843236802, 0.1299300028541127, -0.7926647195587068, 0.2597046347274717, -0.02292794216401591, 0.07212143436225038, -0.0030103525894381697, 0.002610022126957605, 7.771348347814198, 10.050762670658544] - Fitness: -1.1082469809427529
[0.008522040445114376, 0.4571760269171885, 0.12992922135140755, -0.7814161701420432, 0.2598389662298123, -0.0229793235468324, 0.09023547227750774, -0.003014619428147758, 0.0025257753763772203, 7.626596907392313, 10.19319541820274] - Fitness: -1.1082505073816842
[0.008527029493786784, 0.4589165176185312, 0.1299636569144763, -0.8181773619105147, 0.25970734124784844, -0.022936075051686888, 0.1161397573153075, -0.003010387672736211, 0.0025659410609716843, 7.589019980134849, 10.116409649266764] - Fitness: -1.1082557675154168
[0.00852511917541334, 0.45521290713424495, 0.12989839681474127, -0.8199195464504258, 0.2597641663119212, -0.022991932350661798, 0.08915832602946308, -0.0030102742947178025, 0.0026066773734336754, 7.697885296419564, 10.025812048023322] - Fitness: -1.1082558405484293
[0.008522233491677647, 0.4566003644700356, 0.12989345719138934, -0.7721087992310625, 0.25985555411402766, -0.022980669367723416, 0.10581172280099578, -0.0030104803829277297, 0.002518513708082807, 7.627542631570077, 10.118784854684167] - Fitness: -1.1082656012282488
[0.00852669215610892, 0.45889655641059485, 0.12990773190683214, -0.807764694043038, 0.25990643335811625, -0.022952029870070268, 0.10096945991074234, -0.0030085821049088478, 0.002555167839845735, 7.651925997219058, 10.1705877457677] - Fitness: -1.1082662984928868
[0.008528832737301898, 0.4587553877301791, 0.12990353620507075, -0.8506559795688092, 0.25977112326013685, -0.02297621838762622, 0.1033256797326438, -0.0030026974620125844, 0.0026566150336081134, 7.675585209305262, 10.081825692957883] - Fitness: -1.1082673740285214
[0.008522443446173337, 0.4580926327309453, 0.12992504891143608, -0.8099178836267843, 0.259683793713804, -0.022934915024380335, 0.07761534136067766, -0.0030157668486695045, 0.0025450061590717886, 7.754170532274774, 10.129696889670226] - Fitness: -1.108273108922084
[0.008526169756958576, 0.45830537352121997, 0.1299299085621074, -0.8500308020178523, 0.2599647125103089, -0.02294759929991527, 0.10195228842775268, -0.0030198623106372285, 0.0025437191412928666, 7.626990699529569, 10.173958998780341] - Fitness: -1.1082796867498976

Detailed Results for Each Genotype:
Genotype [0.00852098555761129, 0.456229564196003, 0.12991679994755773, -0.8059861460919266, 0.259475999485787, -0.0229573219991265, 0.058331868155964604, -0.003012571529107658, 0.002552506583407029, 7.478429071390003, 10.09006471145872]:
  Angle -10: cl=118.654541015625, cd=-123.14387512207031, cm=-20.277578353881836
  Angle -9: cl=117.6971664428711, cd=-120.67652893066406, cm=-19.000505447387695
  Angle -8: cl=116.7398452758789, cd=-118.2092056274414, cm=-17.723459243774414
  Angle -7: cl=115.78244018554688, cd=-115.74185180664062, cm=-16.446413040161133
  Angle -6: cl=114.82501983642578, cd=-113.27450561523438, cm=-15.16937255859375
  Angle -5: cl=113.86759948730469, cd=-110.80712890625, cm=-13.892269134521484
  Angle -4: cl=112.91023254394531, cd=-108.33978271484375, cm=-12.615226745605469
  Angle -3: cl=111.95287322998047, cd=-105.87242889404297, cm=-11.338177680969238
  Angle -2: cl=110.99549102783203, cd=-103.40506744384766, cm=-10.061092376708984
  Angle -1: cl=110.03807830810547, cd=-100.93772888183594, cm=-8.78403091430664
  Angle 0: cl=109.08072662353516, cd=-98.47034454345703, cm=-7.506956577301025
  Angle 1: cl=108.12332153320312, cd=-96.00299072265625, cm=-6.229899883270264
  Angle 2: cl=107.16594696044922, cd=-93.53565979003906, cm=-4.9528422355651855
  Angle 3: cl=106.2085189819336, cd=-91.06829071044922, cm=-3.675812244415283
  Angle 4: cl=105.25115966796875, cd=-88.6009750366211, cm=-2.398756504058838
  Angle 5: cl=104.29376220703125, cd=-86.13361358642578, cm=-1.121680736541748
  Angle 6: cl=103.33639526367188, cd=-83.6662826538086, cm=0.15538544952869415
  Angle 7: cl=102.37902069091797, cd=-81.19892883300781, cm=1.4324498176574707
  Angle 8: cl=101.42162322998047, cd=-78.73157501220703, cm=2.709486484527588
  Angle 9: cl=100.46419525146484, cd=-76.26421356201172, cm=3.9865593910217285
  Angle 10: cl=99.50687408447266, cd=-73.79686737060547, cm=5.263613224029541
Genotype [0.008522212870126864, 0.4592908339422076, 0.12999062293483749, -0.8124232794820422, 0.2597470133416101, -0.022945878918214434, 0.07352419611894953, -0.0030058041816656595, 0.0025, 7.6559107481000135, 10.150098752779098]:
  Angle -10: cl=118.90863037109375, cd=-123.3689193725586, cm=-20.310546875
  Angle -9: cl=117.9512710571289, cd=-120.9015884399414, cm=-19.03346061706543
  Angle -8: cl=116.99381256103516, cd=-118.43424224853516, cm=-17.756418228149414
  Angle -7: cl=116.03645324707031, cd=-115.96685028076172, cm=-16.479326248168945
  Angle -6: cl=115.07906341552734, cd=-113.4994888305664, cm=-15.202276229858398
  Angle -5: cl=114.12168884277344, cd=-111.0321273803711, cm=-13.92520523071289
  Angle -4: cl=113.1642837524414, cd=-108.56480407714844, cm=-12.648147583007812
  Angle -3: cl=112.2069320678711, cd=-106.09746551513672, cm=-11.371103286743164
  Angle -2: cl=111.2495346069336, cd=-103.6301040649414, cm=-10.094043731689453
  Angle -1: cl=110.29216766357422, cd=-101.1627426147461, cm=-8.816996574401855
  Angle 0: cl=109.33477020263672, cd=-98.69542694091797, cm=-7.539941310882568
  Angle 1: cl=108.37738800048828, cd=-96.22808074951172, cm=-6.262867450714111
  Angle 2: cl=107.42000579833984, cd=-93.76068115234375, cm=-4.985782146453857
  Angle 3: cl=106.4626235961914, cd=-91.29334259033203, cm=-3.7087368965148926
  Angle 4: cl=105.50516510009766, cd=-88.82596588134766, cm=-2.431670665740967
  Angle 5: cl=104.5478286743164, cd=-86.35865783691406, cm=-1.1546502113342285
  Angle 6: cl=103.59044647216797, cd=-83.89129638671875, cm=0.12245793640613556
  Angle 7: cl=102.6330795288086, cd=-81.42396545410156, cm=1.3994765281677246
  Angle 8: cl=101.6756591796875, cd=-78.95660400390625, cm=2.6765551567077637
  Angle 9: cl=100.71833038330078, cd=-76.48930358886719, cm=3.953606128692627
  Angle 10: cl=99.76093292236328, cd=-74.02189636230469, cm=5.230700969696045
Genotype [0.008501258513149767, 0.4584901559073256, 0.1298601674837725, -0.7888063184162216, 0.25968686974159955, -0.022950257569152765, 0.07050021950060631, -0.003011244910920582, 0.002523475197771305, 7.560193938414009, 10.132332073295501]:
  Angle -10: cl=118.68729400634766, cd=-123.16614532470703, cm=-20.27065086364746
  Angle -9: cl=117.72989654541016, cd=-120.69883728027344, cm=-18.993600845336914
  Angle -8: cl=116.77253723144531, cd=-118.23143768310547, cm=-17.716516494750977
  Angle -7: cl=115.81513977050781, cd=-115.76411437988281, cm=-16.439464569091797
  Angle -6: cl=114.85775756835938, cd=-113.29678344726562, cm=-15.162416458129883
  Angle -5: cl=113.90033721923828, cd=-110.82941436767578, cm=-13.885357856750488
  Angle -4: cl=112.94297790527344, cd=-108.36204528808594, cm=-12.608305931091309
  Angle -3: cl=111.98560333251953, cd=-105.89471435546875, cm=-11.331232070922852
  Angle -2: cl=111.02823638916016, cd=-103.4273681640625, cm=-10.054170608520508
  Angle -1: cl=110.07085418701172, cd=-100.96006774902344, cm=-8.777144432067871
  Angle 0: cl=109.11344909667969, cd=-98.49262237548828, cm=-7.50002908706665
  Angle 1: cl=108.15605926513672, cd=-96.02532958984375, cm=-6.2229905128479
  Angle 2: cl=107.19873809814453, cd=-93.5580062866211, cm=-4.945942401885986
  Angle 3: cl=106.24129486083984, cd=-91.09058380126953, cm=-3.6688618659973145
  Angle 4: cl=105.28389739990234, cd=-88.62324523925781, cm=-2.391782283782959
  Angle 5: cl=104.32657623291016, cd=-86.15594482421875, cm=-1.1147475242614746
  Angle 6: cl=103.369140625, cd=-83.68856048583984, cm=0.16231389343738556
  Angle 7: cl=102.4117431640625, cd=-81.22117614746094, cm=1.4393839836120605
  Angle 8: cl=101.45436096191406, cd=-78.75384521484375, cm=2.7164368629455566
  Angle 9: cl=100.49697875976562, cd=-76.28648376464844, cm=3.993492603302002
  Angle 10: cl=99.53958892822266, cd=-73.81914520263672, cm=5.270541667938232
Genotype [0.008507575368407844, 0.4550708348284069, 0.12990199941111483, -0.8317159817031097, 0.25982312062856416, -0.02295900330734085, 0.05228765352184364, -0.003013181282017396, 0.0025805264373456854, 7.577645910886431, 10.090592980953069]:
  Angle -10: cl=118.67230224609375, cd=-123.15248107910156, cm=-20.278322219848633
  Angle -9: cl=117.71489715576172, cd=-120.68512725830078, cm=-19.00123405456543
  Angle -8: cl=116.75749206542969, cd=-118.2177505493164, cm=-17.724178314208984
  Angle -7: cl=115.80010223388672, cd=-115.75037384033203, cm=-16.447111129760742
  Angle -6: cl=114.84276580810547, cd=-113.28305053710938, cm=-15.170039176940918
  Angle -5: cl=113.88538360595703, cd=-110.81571197509766, cm=-13.892995834350586
  Angle -4: cl=112.92794036865234, cd=-108.34833526611328, cm=-12.615930557250977
  Angle -3: cl=111.97058868408203, cd=-105.8810043334961, cm=-11.3388671875
  Angle -2: cl=111.01323699951172, cd=-103.41366577148438, cm=-10.061845779418945
  Angle -1: cl=110.05583953857422, cd=-100.94632720947266, cm=-8.784760475158691
  Angle 0: cl=109.09844970703125, cd=-98.47894287109375, cm=-7.50768518447876
  Angle 1: cl=108.14105987548828, cd=-96.0115737915039, cm=-6.230616092681885
  Angle 2: cl=107.18367767333984, cd=-93.54424285888672, cm=-4.953582286834717
  Angle 3: cl=106.22626495361328, cd=-91.07689666748047, cm=-3.676509380340576
  Angle 4: cl=105.26886749267578, cd=-88.6095199584961, cm=-2.399444103240967
  Angle 5: cl=104.3115005493164, cd=-86.1422119140625, cm=-1.1224055290222168
  Angle 6: cl=103.3541488647461, cd=-83.67488098144531, cm=0.15465302765369415
  Angle 7: cl=102.39675903320312, cd=-81.2074966430664, cm=1.4317059516906738
  Angle 8: cl=101.43936157226562, cd=-78.74014282226562, cm=2.708792209625244
  Angle 9: cl=100.48194122314453, cd=-76.27277374267578, cm=3.985869884490967
  Angle 10: cl=99.52458953857422, cd=-73.80547332763672, cm=5.262893199920654
Genotype [0.00852703682061285, 0.4590483641078755, 0.12990343287790723, -0.8164338767966466, 0.2598269524058519, -0.022967566522441977, 0.10147346349084166, -0.0030022551043612775, 0.002555258155751837, 7.644271795470079, 10.004769322107869]:
  Angle -10: cl=118.9567642211914, cd=-123.4050521850586, cm=-20.322734832763672
  Angle -9: cl=117.9994125366211, cd=-120.93769073486328, cm=-19.045654296875
  Angle -8: cl=117.0419921875, cd=-118.47032165527344, cm=-17.76860237121582
  Angle -7: cl=116.08463287353516, cd=-116.00300598144531, cm=-16.49155616760254
  Angle -6: cl=115.12723541259766, cd=-113.5356216430664, cm=-15.214489936828613
  Angle -5: cl=114.16981506347656, cd=-111.06822204589844, cm=-13.937411308288574
  Angle -4: cl=113.21245574951172, cd=-108.60096740722656, cm=-12.660392761230469
  Angle -3: cl=112.25507354736328, cd=-106.1335678100586, cm=-11.383289337158203
  Angle -2: cl=111.29769134521484, cd=-103.6662368774414, cm=-10.106245994567871
  Angle -1: cl=110.34031677246094, cd=-101.19890594482422, cm=-8.829185485839844
  Angle 0: cl=109.38289642333984, cd=-98.73153686523438, cm=-7.552138805389404
  Angle 1: cl=108.42554473876953, cd=-96.26421356201172, cm=-6.275081157684326
  Angle 2: cl=107.4681167602539, cd=-93.79683685302734, cm=-4.998002529144287
  Angle 3: cl=106.51074981689453, cd=-91.3294448852539, cm=-3.7209420204162598
  Angle 4: cl=105.55332946777344, cd=-88.86210632324219, cm=-2.4439024925231934
  Angle 5: cl=104.59600067138672, cd=-86.394775390625, cm=-1.1668086051940918
  Angle 6: cl=103.63855743408203, cd=-83.92739868164062, cm=0.11020989716053009
  Angle 7: cl=102.68120574951172, cd=-81.4600601196289, cm=1.38728666305542
  Angle 8: cl=101.72383880615234, cd=-78.99271392822266, cm=2.6643519401550293
  Angle 9: cl=100.76642608642578, cd=-76.52535247802734, cm=3.941408634185791
  Angle 10: cl=99.80902099609375, cd=-74.0580062866211, cm=5.218472003936768
Genotype [0.008526942026355268, 0.45894721759573537, 0.1299031117463768, -0.8216368704917038, 0.2598689135127573, -0.02296783024171726, 0.10162135096021413, -0.0030085702223400456, 0.002555288867570425, 7.646441405636646, 10.011072196560706]:
  Angle -10: cl=118.95853424072266, cd=-123.40087890625, cm=-20.322664260864258
  Angle -9: cl=118.00110626220703, cd=-120.93352508544922, cm=-19.045610427856445
  Angle -8: cl=117.0437240600586, cd=-118.46614837646484, cm=-17.7685489654541
  Angle -7: cl=116.08631134033203, cd=-115.99881744384766, cm=-16.491500854492188
  Angle -6: cl=115.12895202636719, cd=-113.53147888183594, cm=-15.214442253112793
  Angle -5: cl=114.17152404785156, cd=-111.06411743164062, cm=-13.937397956848145
  Angle -4: cl=113.21414947509766, cd=-108.59676361083984, cm=-12.66032600402832
  Angle -3: cl=112.25677490234375, cd=-106.12939453125, cm=-11.383230209350586
  Angle -2: cl=111.29940032958984, cd=-103.66205596923828, cm=-10.106184959411621
  Angle -1: cl=110.34203338623047, cd=-101.19473266601562, cm=-8.829146385192871
  Angle 0: cl=109.38460540771484, cd=-98.72731018066406, cm=-7.552060604095459
  Angle 1: cl=108.42724609375, cd=-96.26002502441406, cm=-6.275025844573975
  Angle 2: cl=107.46985626220703, cd=-93.79266357421875, cm=-4.9979567527771
  Angle 3: cl=106.5124740600586, cd=-91.32530212402344, cm=-3.7208943367004395
  Angle 4: cl=105.55503845214844, cd=-88.85795593261719, cm=-2.443850040435791
  Angle 5: cl=104.59770965576172, cd=-86.390625, cm=-1.166771411895752
  Angle 6: cl=103.64029693603516, cd=-83.92327117919922, cm=0.11028333008289337
  Angle 7: cl=102.6829605102539, cd=-81.45594787597656, cm=1.3873324394226074
  Angle 8: cl=101.72561645507812, cd=-78.98857116699219, cm=2.6644206047058105
  Angle 9: cl=100.7681655883789, cd=-76.52119445800781, cm=3.941464900970459
  Angle 10: cl=99.81079864501953, cd=-74.05386352539062, cm=5.218512058258057
Genotype [0.008519287875625864, 0.459241459714363, 0.12991442844151346, -0.8535146074404586, 0.2597142250973869, -0.022961636691956906, 0.07163956258311661, -0.003005606371937653, 0.002565811414592191, 7.684603206840143, 10.15311473956369]:
  Angle -10: cl=118.95748138427734, cd=-123.39950561523438, cm=-20.319931030273438
  Angle -9: cl=118.00006866455078, cd=-120.93211364746094, cm=-19.042848587036133
  Angle -8: cl=117.04265594482422, cd=-118.46478271484375, cm=-17.765836715698242
  Angle -7: cl=116.08527374267578, cd=-115.9974365234375, cm=-16.4887638092041
  Angle -6: cl=115.1279067993164, cd=-113.53010559082031, cm=-15.211719512939453
  Angle -5: cl=114.17051696777344, cd=-111.06275939941406, cm=-13.93465518951416
  Angle -4: cl=113.21312713623047, cd=-108.59538269042969, cm=-12.657593727111816
  Angle -3: cl=112.25574493408203, cd=-106.12803649902344, cm=-11.3805570602417
  Angle -2: cl=111.29837036132812, cd=-103.66068267822266, cm=-10.103469848632812
  Angle -1: cl=110.34101104736328, cd=-101.19336700439453, cm=-8.826399803161621
  Angle 0: cl=109.38361358642578, cd=-98.72599029541016, cm=-7.549330234527588
  Angle 1: cl=108.42618560791016, cd=-96.25865173339844, cm=-6.272289752960205
