Experiment: Combination_Experiment_349
Generation: 40
Timestamp: 20231227_070955

Genotypes and their Fitness Values:
[0.0085, 0.45701440503036034, 0.12948868798971355, -0.8465824594002329, 0.25908076222945575, -0.022886957754541408, 0.1029599973762622, -0.003042385166104961, 0.0026622992282169773, 7.927266505163922, 10.191028264411601] - Fitness: -1.1098492897113414
[0.008569924292291423, 0.4569582012027278, 0.1299783668593515, -0.8641531025120576, 0.2584387803809796, -0.022920610921802427, 0.12385692299279284, -0.003066105669124468, 0.0025232810442268553, 8.094873810859896, 10.205291833493781] - Fitness: -1.1101011902270517
[0.008532629795287357, 0.45665741897810214, 0.12932255745131874, -0.8557773798272094, 0.25987402124637565, -0.02288273033976275, 0.11134037927274495, -0.003082417467675145, 0.002608734519690902, 7.990331207080834, 10.102205946322512] - Fitness: -1.110177160779984
[0.008507331148802838, 0.4573528486679887, 0.12983564262320696, -0.8615589436471566, 0.2587047470479796, -0.02267431592304229, 0.1107979024940756, -0.0030385394587751522, 0.00274868395830264, 7.999906921503751, 10.195839166492917] - Fitness: -1.110243949151325
[0.0085532995233865, 0.4516300519021955, 0.12930801362135408, -0.8155602645503373, 0.2595997607420361, -0.022909913635457014, 0.11334102288863362, -0.0030680538633440814, 0.0025436088229229695, 7.882130136845181, 10.16345597897036] - Fitness: -1.1103290322214348
[0.008537468688590066, 0.45674745056148225, 0.12943696738007823, -0.8463359057639643, 0.2591708123698616, -0.022784453287245154, 0.12364964294386202, -0.003052427434790482, 0.0026195479481763476, 7.929254320276534, 10.202394711295849] - Fitness: -1.110339959131472
[0.008620228525959653, 0.455989593521424, 0.12961614096998988, -0.8371844743464053, 0.2589409737069231, -0.022880074573600587, 0.13135242512125977, -0.003, 0.0026787876881812587, 8.156435376312736, 10.206387042793194] - Fitness: -1.1104033183174058
[0.008611916758120463, 0.4522499434544302, 0.12997604595466214, -0.7728119527156, 0.25939209078939324, -0.022907858174773813, 0.11088510203235873, -0.003055354700152259, 0.0026481729337742878, 8.072587809187933, 10.211262671363187] - Fitness: -1.1104221751465841
[0.008550500810203417, 0.45248129873071763, 0.12954848731316596, -0.8292469567710559, 0.2590159465095159, -0.022950910169492855, 0.10379767702660816, -0.0030476934727655613, 0.0027071516311332608, 8.042114383727755, 10.176569778861072] - Fitness: -1.1104303011858616
[0.008568135770943137, 0.4580149797671994, 0.12902121289482102, -0.8383467275085108, 0.25845376221899025, -0.022939029418922126, 0.13651271462418021, -0.0030549647804399365, 0.0025920736102292693, 7.938988057180383, 10.09541808112347] - Fitness: -1.1105565681598737
[0.008627801930616049, 0.45644206339141774, 0.12983131297645925, -0.7936489823245176, 0.25938373766110495, -0.02287950517893499, 0.12263033365617103, -0.0030617639469243847, 0.0026496321446292824, 8.107384822846267, 10.21092531354106] - Fitness: -1.1105597104475953
[0.008561626844113705, 0.45678938960770465, 0.12957705830242386, -0.8189400285319874, 0.25907437188543625, -0.02280296813292329, 0.1238877206644441, -0.003054773104475925, 0.0026131706235128643, 8.18861788949965, 10.208763115209873] - Fitness: -1.1107074357264348
[0.008503435502304155, 0.45385744802493344, 0.12965620483480367, -0.828910903716996, 0.2591270570218293, -0.022927527500089116, 0.11482245453951503, -0.003097260050859645, 0.0028240649599832845, 7.906134156401034, 10.18583212720416] - Fitness: -1.1107613874633158
[0.008549530320732164, 0.455073591901369, 0.1299566825008696, -0.826242368290519, 0.25845737802968183, -0.022692873978345216, 0.1107229968963736, -0.003087370416647101, 0.0026912638647644542, 7.97848512683537, 10.225337619178113] - Fitness: -1.1108285731589544
[0.008609208471869446, 0.45474388348795686, 0.12931532328287756, -0.8217812963720829, 0.2596649609362938, -0.022814416850135997, 0.11925730680555446, -0.0030624014781245393, 0.0026792314082753686, 7.936422668856377, 10.219045541489912] - Fitness: -1.1108344940050856
[0.008557389804704146, 0.45559271266785367, 0.12955786401645647, -0.8302346236819265, 0.2586756804800536, -0.022936851254461106, 0.11548374180122609, -0.0030797101980868124, 0.0028190021697614715, 7.95338686438544, 10.181828987528815] - Fitness: -1.1108600677287945
[0.008522656182070256, 0.4510707516841519, 0.12928785275127844, -0.8419438193910342, 0.2596241115249095, -0.02282362528814148, 0.1215631226672349, -0.0030722228057775934, 0.002631787007843272, 8.080573633535666, 10.11741686683266] - Fitness: -1.1108650065948689
[0.008560714131079101, 0.4504908847570895, 0.12933743610992354, -0.8383590050841129, 0.2591476931516843, -0.022928845530653698, 0.11044042408692462, -0.0030574002234293202, 0.002713837644623452, 7.984160418607015, 10.200619587202965] - Fitness: -1.1108711914141696
[0.008524548945179846, 0.4567963777604651, 0.12877556642665677, -0.8547681689805519, 0.25865065913159746, -0.022922917441670174, 0.10789904124712116, -0.0030773824129061047, 0.0026027442619412037, 7.987969650029667, 10.184895183482423] - Fitness: -1.110885625908017
[0.008628250552092412, 0.44366523485871806, 0.12997167718954775, -0.7969855412486885, 0.2589183828978859, -0.022862132848346248, 0.11279408690095453, -0.0030633074338843854, 0.0026057468736756283, 7.911195448917476, 10.16350577864717] - Fitness: -1.1108971189223567
[0.008539863831137862, 0.4456021493169238, 0.12931378497749169, -0.8425276941713995, 0.25905994484087963, -0.022919884132428098, 0.11530614938750032, -0.003070188131650632, 0.002582083714842779, 7.88775429934648, 10.168405802710133] - Fitness: -1.1109044301394884
[0.008541305992054793, 0.4465446172213017, 0.12927123346376607, -0.8510545417765166, 0.25942188099041813, -0.0229198466102146, 0.12061263809632773, -0.0030638944301428902, 0.0026242718195568803, 7.829598079940916, 10.246296142662205] - Fitness: -1.110912004482447
[0.008609878933782929, 0.4560565951034237, 0.1294365764378219, -0.8159738493137032, 0.2594598142780238, -0.022820582894139, 0.12037260020596735, -0.0030655253319448903, 0.00269080799469775, 8.044470422336659, 10.220786491298016] - Fitness: -1.1109241166393704
[0.008546755211379362, 0.4575632757817033, 0.12847483405358706, -0.8160201294278924, 0.25838825792878894, -0.02270392874034792, 0.1220145354833114, -0.0030042845319232228, 0.0026221193619398353, 7.95099759635936, 10.161629478148155] - Fitness: -1.1109496493012376
[0.00851916237780441, 0.4597019683906639, 0.12983693239516855, -0.8318320356317458, 0.2587056527408022, -0.022609881929204188, 0.14034792786189096, -0.0030808481128173086, 0.0027025969877581316, 7.929678548248494, 10.32510614336531] - Fitness: -1.1109726344312674
[0.00856308588237932, 0.45976155357765713, 0.12894999367265572, -0.8376818115818145, 0.2586589982000491, -0.022931384723728247, 0.11877815506541328, -0.0030607208897248, 0.0027181732166416594, 7.9663017108423135, 10.279635936132959] - Fitness: -1.1110013334563513
[0.008526420260012199, 0.456774148213524, 0.12863386299733476, -0.8491929357294806, 0.25865070226279074, -0.022905866046380986, 0.10788097733886584, -0.003078210221061803, 0.0026051203394449893, 7.988024775586202, 10.181226788089948] - Fitness: -1.1110477557228906
[0.008565497744948636, 0.4596942584368132, 0.1292261024159931, -0.8383553453258791, 0.25859708250534397, -0.022935298822048963, 0.12200724206712792, -0.003061194384913967, 0.002780631723972268, 8.107965169952463, 10.227665173748491] - Fitness: -1.1110516917068893
[0.00852628234511687, 0.4568250693866119, 0.12822215763741526, -0.8414804574414285, 0.2596994193286206, -0.02291211058499279, 0.11023125151316457, -0.003080710908899714, 0.0025604785022384615, 7.97397337561503, 10.166980884764012] - Fitness: -1.1110604359524714
[0.0086333944481136, 0.45476191204776795, 0.12972182569170868, -0.8331252079616555, 0.2586046085723204, -0.02299019277900724, 0.11842049816500362, -0.0030879155407870012, 0.002606349416494516, 8.224408093474718, 10.239304526682112] - Fitness: -1.1110769708354056
[0.008538084308552426, 0.4489168909021724, 0.1289844483305828, -0.8457680658341722, 0.2595226910639558, -0.022884351831113887, 0.12506847424327733, -0.0030572636723779976, 0.002607862331483158, 8.121379779985086, 10.090259007477401] - Fitness: -1.111082034874204
[0.008599335467435057, 0.45427434298816066, 0.12959649522472763, -0.8384540089053476, 0.2596019902833773, -0.022769891724088925, 0.12084357360529101, -0.0030651112311737474, 0.0026977289834350256, 8.075097030945141, 10.304643303486916] - Fitness: -1.1110852019941004
[0.008525346266633088, 0.45677023720298715, 0.12840490134506816, -0.8567919399738465, 0.25865065890867717, -0.02292388975467451, 0.10824002857400852, -0.0030778383093959675, 0.002603169897120836, 7.987161273438467, 10.182927302305936] - Fitness: -1.1111994737781743
[0.0085074237584696, 0.46, 0.12843601979735708, -0.7970074738151702, 0.259837681672048, -0.022668294958015055, 0.11689478779194948, -0.003088803688730467, 0.0025088624151142903, 8.063736617639806, 10.17822681954709] - Fitness: -1.111206015617011
[0.00860214438736015, 0.45874062810771415, 0.1288389326719739, -0.8539639652255141, 0.25928747942671754, -0.022732181707124675, 0.11109400228413846, -0.0030739500165821547, 0.002741300785910131, 7.908144160886123, 10.190359704983395] - Fitness: -1.1112217965614282
[0.008526234327793546, 0.45699933757864, 0.12789497792945506, -0.8661041910986276, 0.25992212506916607, -0.022888303879044693, 0.11096852402161628, -0.0030798102089768884, 0.0025694873387361416, 7.969964360332627, 10.140760219148936] - Fitness: -1.1112386834785817
[0.00856338646224693, 0.45510908995408217, 0.12875481517005433, -0.8366019292219126, 0.2589170118381743, -0.022942283267244123, 0.12559664565592582, -0.0030625158985832755, 0.0027039141597284193, 7.873757303467538, 10.272167226944173] - Fitness: -1.1112498882712318
[0.008689180191872295, 0.45621453167987275, 0.12928573404047708, -0.8325509505979498, 0.2585479075928099, -0.022922337589514973, 0.11592215897635262, -0.003067594998832167, 0.002709940590880751, 7.972280371743479, 10.245174154010963] - Fitness: -1.1112582678636078
[0.008553386740897288, 0.45797030585681975, 0.12879828640801008, -0.8825628884365504, 0.2583907845701172, -0.022956255838851438, 0.10303044651306287, -0.0030756102134430925, 0.00271493830173092, 8.11737093081943, 10.227945376671169] - Fitness: -1.1112831999667652
[0.008581555000150155, 0.45701606333128336, 0.12816186217438968, -0.8472075550796431, 0.25914444856026375, -0.022908178717599217, 0.10624734604602103, -0.003059190708466095, 0.002632645569800783, 7.932158415091248, 10.209169473376928] - Fitness: -1.1112946378991793
[0.008563499170098837, 0.45762406934516914, 0.12881899300219307, -0.8390418696841454, 0.2590336275622369, -0.022955456378139286, 0.11895512231333877, -0.003078799947779472, 0.0026758698381279694, 8.145758448834167, 10.203229339512013] - Fitness: -1.1113069839271086
[0.008590537715715824, 0.4554749511803731, 0.12880841429523976, -0.8604419081924556, 0.2590881880473431, -0.02269009275467426, 0.11274215949039676, -0.003078198849055532, 0.0026208325494478718, 7.920032993683084, 10.187222674168977] - Fitness: -1.1113193838192528
[0.008552088291454003, 0.4558011647788825, 0.12851597165510348, -0.8386077271564233, 0.25983755431468675, -0.022676145974531867, 0.1084750153998303, -0.0030783465711705696, 0.0026231009113370377, 7.96176858071349, 10.185391502170035] - Fitness: -1.1113436587323726
[0.008524110821831708, 0.4567241826267594, 0.1282372492310016, -0.8550293512868751, 0.25865064081339884, -0.022921106627324557, 0.1084255441260571, -0.0030772538520269337, 0.0026108568233912327, 7.987331298315929, 10.184461472480498] - Fitness: -1.1113605646324045
[0.008573183938252892, 0.45712282281037586, 0.12843438894387812, -0.8588639215172127, 0.2585800512151327, -0.02270253774085383, 0.11795717733434366, -0.003050980866360428, 0.002507119785136743, 8.079178492041862, 10.177611044514855] - Fitness: -1.1113675341928257
[0.008618059832890376, 0.45064333473889606, 0.12880814002047156, -0.8364736136065859, 0.25857591043496114, -0.022922407320996697, 0.12426448284773735, -0.003055226263505477, 0.0026904225010449044, 7.970963873640696, 10.070457786525962] - Fitness: -1.1113924832171265
[0.008553050281375598, 0.45703005300779753, 0.1280327925013637, -0.8449175044928627, 0.2596992845928417, -0.022924753506824703, 0.10959199891355909, -0.0030812970851145823, 0.00263360350587114, 7.952288578970506, 10.184187671807873] - Fitness: -1.1114042360834369
[0.008548903772237668, 0.45794807664332526, 0.12867997856465216, -0.8742920047613706, 0.2586633263703023, -0.022935824273347786, 0.12398954997503524, -0.003075203376580254, 0.002764980945585011, 8.020468675496641, 10.195503615406809] - Fitness: -1.1114298143159358
[0.008542475880966866, 0.4563572022497998, 0.12834825118021506, -0.8317160056954884, 0.25937618372675897, -0.02285960367193257, 0.1243026873897498, -0.00306099556869495, 0.0026511813992705314, 8.04103179592861, 10.193624647570097] - Fitness: -1.1114438910894988
[0.008564274585213248, 0.4579137882120732, 0.12885555574249516, -0.8433925085909081, 0.258404734968118, -0.022930641292496196, 0.12082620801008043, -0.003075109552628045, 0.002714544137275551, 8.108487315996289, 10.205704542753715] - Fitness: -1.1114467392644243

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45701440503036034, 0.12948868798971355, -0.8465824594002329, 0.25908076222945575, -0.022886957754541408, 0.1029599973762622, -0.003042385166104961, 0.0026622992282169773, 7.927266505163922, 10.191028264411601]:
  Angle -10: cl=119.05887603759766, cd=-123.32205963134766, cm=-20.34162139892578
  Angle -9: cl=118.10149383544922, cd=-120.85470581054688, cm=-19.06456184387207
  Angle -8: cl=117.14409637451172, cd=-118.3873519897461, cm=-17.787490844726562
  Angle -7: cl=116.1866683959961, cd=-115.9199447631836, cm=-16.510446548461914
  Angle -6: cl=115.22930145263672, cd=-113.4526138305664, cm=-15.233382225036621
  Angle -5: cl=114.27194213867188, cd=-110.98530578613281, cm=-13.956314086914062
  Angle -4: cl=113.31452941894531, cd=-108.5179443359375, cm=-12.679266929626465
  Angle -3: cl=112.3571548461914, cd=-106.05059051513672, cm=-11.402191162109375
  Angle -2: cl=111.39978790283203, cd=-103.58322143554688, cm=-10.125125885009766
  Angle -1: cl=110.44237518310547, cd=-101.11589813232422, cm=-8.848077774047852
  Angle 0: cl=109.48503112792969, cd=-98.64859008789062, cm=-7.571048259735107
  Angle 1: cl=108.52764129638672, cd=-96.18121337890625, cm=-6.293970584869385
  Angle 2: cl=107.57025909423828, cd=-93.71382904052734, cm=-5.016910076141357
  Angle 3: cl=106.61286163330078, cd=-91.24649047851562, cm=-3.739835262298584
  Angle 4: cl=105.65544891357422, cd=-88.77912139892578, cm=-2.462772846221924
  Angle 5: cl=104.69808197021484, cd=-86.31178283691406, cm=-1.1857333183288574
  Angle 6: cl=103.74068450927734, cd=-83.84442138671875, cm=0.09135384857654572
  Angle 7: cl=102.7833023071289, cd=-81.37706756591797, cm=1.3684020042419434
  Angle 8: cl=101.8259048461914, cd=-78.90973663330078, cm=2.6454501152038574
  Angle 9: cl=100.86854553222656, cd=-76.44242095947266, cm=3.922499179840088
  Angle 10: cl=99.9111557006836, cd=-73.97508239746094, cm=5.1995625495910645
Genotype [0.008569924292291423, 0.4569582012027278, 0.1299783668593515, -0.8641531025120576, 0.2584387803809796, -0.022920610921802427, 0.12385692299279284, -0.003066105669124468, 0.0025232810442268553, 8.094873810859896, 10.205291833493781]:
  Angle -10: cl=119.65193939208984, cd=-123.83389282226562, cm=-20.463899612426758
  Angle -9: cl=118.69453430175781, cd=-121.36654663085938, cm=-19.186853408813477
  Angle -8: cl=117.73714447021484, cd=-118.8991928100586, cm=-17.909805297851562
  Angle -7: cl=116.77978515625, cd=-116.43186950683594, cm=-16.63272476196289
  Angle -6: cl=115.8224105834961, cd=-113.96453094482422, cm=-15.355687141418457
  Angle -5: cl=114.86499786376953, cd=-111.49714660644531, cm=-14.078601837158203
  Angle -4: cl=113.9076156616211, cd=-109.02980041503906, cm=-12.801560401916504
  Angle -3: cl=112.95024871826172, cd=-106.56245422363281, cm=-11.52448558807373
  Angle -2: cl=111.99285125732422, cd=-104.09512329101562, cm=-10.24746322631836
  Angle -1: cl=111.0354995727539, cd=-101.62777709960938, cm=-8.970364570617676
  Angle 0: cl=110.07807159423828, cd=-99.16040802001953, cm=-7.693310260772705
  Angle 1: cl=109.12071990966797, cd=-96.69304656982422, cm=-6.416232585906982
  Angle 2: cl=108.16329193115234, cd=-94.2256851196289, cm=-5.139191150665283
  Angle 3: cl=107.20594787597656, cd=-91.75836944580078, cm=-3.862154483795166
  Angle 4: cl=106.24849700927734, cd=-89.29100799560547, cm=-2.585087299346924
  Angle 5: cl=105.29117584228516, cd=-86.82363891601562, cm=-1.3080172538757324
  Angle 6: cl=104.3337631225586, cd=-84.35629272460938, cm=-0.030977770686149597
  Angle 7: cl=103.37639617919922, cd=-81.88896942138672, cm=1.246081829071045
  Angle 8: cl=102.41895294189453, cd=-79.42154693603516, cm=2.523163318634033
  Angle 9: cl=101.46163177490234, cd=-76.95423889160156, cm=3.800222873687744
  Angle 10: cl=100.50418853759766, cd=-74.48687744140625, cm=5.077303409576416
Genotype [0.008532629795287357, 0.45665741897810214, 0.12932255745131874, -0.8557773798272094, 0.25987402124637565, -0.02288273033976275, 0.11134037927274495, -0.003082417467675145, 0.002608734519690902, 7.990331207080834, 10.102205946322512]:
  Angle -10: cl=118.99126434326172, cd=-123.23200225830078, cm=-20.32139015197754
  Angle -9: cl=118.03390502929688, cd=-120.76468658447266, cm=-19.044336318969727
  Angle -8: cl=117.07653045654297, cd=-118.29730224609375, cm=-17.76727867126465
  Angle -7: cl=116.1191177368164, cd=-115.8299789428711, cm=-16.490209579467773
  Angle -6: cl=115.16173553466797, cd=-113.36260986328125, cm=-15.213183403015137
  Angle -5: cl=114.2043685913086, cd=-110.89525604248047, cm=-13.936104774475098
  Angle -4: cl=113.2469482421875, cd=-108.42794799804688, cm=-12.659070014953613
  Angle -3: cl=112.2895736694336, cd=-105.96060180664062, cm=-11.382012367248535
  Angle -2: cl=111.33214569091797, cd=-103.49322509765625, cm=-10.104926109313965
  Angle -1: cl=110.3747787475586, cd=-101.02586364746094, cm=-8.827865600585938
  Angle 0: cl=109.41742706298828, cd=-98.55850219726562, cm=-7.550784587860107
  Angle 1: cl=108.46004486083984, cd=-96.0911865234375, cm=-6.273736476898193
  Angle 2: cl=107.50263214111328, cd=-93.62381744384766, cm=-4.996694087982178
  Angle 3: cl=106.54528045654297, cd=-91.156494140625, cm=-3.719637393951416
  Angle 4: cl=105.58788299560547, cd=-88.68914031982422, cm=-2.4425902366638184
  Angle 5: cl=104.6304931640625, cd=-86.22179412841797, cm=-1.1655068397521973
  Angle 6: cl=103.67308807373047, cd=-83.75439453125, cm=0.11154980957508087
  Angle 7: cl=102.71570587158203, cd=-81.2870864868164, cm=1.3886055946350098
  Angle 8: cl=101.75831604003906, cd=-78.81967163085938, cm=2.665656566619873
  Angle 9: cl=100.80098724365234, cd=-76.35240936279297, cm=3.9427247047424316
  Angle 10: cl=99.84357452392578, cd=-73.88501739501953, cm=5.21979284286499
Genotype [0.008507331148802838, 0.4573528486679887, 0.12983564262320696, -0.8615589436471566, 0.2587047470479796, -0.02267431592304229, 0.1107979024940756, -0.0030385394587751522, 0.00274868395830264, 7.999906921503751, 10.195839166492917]:
  Angle -10: cl=119.56156158447266, cd=-123.73980712890625, cm=-20.438861846923828
  Angle -9: cl=118.60417175292969, cd=-121.27240753173828, cm=-19.161775588989258
  Angle -8: cl=117.64682006835938, cd=-118.8050765991211, cm=-17.88473129272461
  Angle -7: cl=116.68942260742188, cd=-116.33775329589844, cm=-16.607709884643555
  Angle -6: cl=115.73201751708984, cd=-113.87037658691406, cm=-15.330620765686035
  Angle -5: cl=114.77465057373047, cd=-111.40303802490234, cm=-14.053579330444336
  Angle -4: cl=113.8172836303711, cd=-108.9356918334961, cm=-12.776506423950195
  Angle -3: cl=112.85989379882812, cd=-106.4683609008789, cm=-11.499469757080078
  Angle -2: cl=111.9024658203125, cd=-104.00096893310547, cm=-10.222381591796875
  Angle -1: cl=110.94510650634766, cd=-101.53366088867188, cm=-8.945324897766113
  Angle 0: cl=109.9876937866211, cd=-99.06623840332031, cm=-7.668259143829346
  Angle 1: cl=109.03032684326172, cd=-96.59892272949219, cm=-6.391208171844482
  Angle 2: cl=108.07293701171875, cd=-94.13156127929688, cm=-5.114135265350342
  Angle 3: cl=107.11558532714844, cd=-91.6642074584961, cm=-3.8370633125305176
  Angle 4: cl=106.15811920166016, cd=-89.19684600830078, cm=-2.560004711151123
  Angle 5: cl=105.20079040527344, cd=-86.72947692871094, cm=-1.2829537391662598
  Angle 6: cl=104.2433853149414, cd=-84.26216888427734, cm=-0.00590948760509491
  Angle 7: cl=103.28604125976562, cd=-81.79484558105469, cm=1.271151065826416
  Angle 8: cl=102.3286361694336, cd=-79.32743835449219, cm=2.548239231109619
  Angle 9: cl=101.37122344970703, cd=-76.86009979248047, cm=3.8252739906311035
  Angle 10: cl=100.4138412475586, cd=-74.39273834228516, cm=5.102336406707764
Genotype [0.0085532995233865, 0.4516300519021955, 0.12930801362135408, -0.8155602645503373, 0.2595997607420361, -0.022909913635457014, 0.11334102288863362, -0.0030680538633440814, 0.0025436088229229695, 7.882130136845181, 10.16345597897036]:
  Angle -10: cl=118.70465850830078, cd=-122.96044158935547, cm=-20.293794631958008
  Angle -9: cl=117.74732208251953, cd=-120.49308776855469, cm=-19.01671028137207
  Angle -8: cl=116.78992462158203, cd=-118.02571105957031, cm=-17.739622116088867
  Angle -7: cl=115.8325424194336, cd=-115.55836486816406, cm=-16.46256446838379
  Angle -6: cl=114.87515258789062, cd=-113.09104919433594, cm=-15.185538291931152
  Angle -5: cl=113.91777801513672, cd=-110.62370300292969, cm=-13.908479690551758
  Angle -4: cl=112.96035766601562, cd=-108.15630340576172, cm=-12.631391525268555
  Angle -3: cl=112.00296783447266, cd=-105.68897247314453, cm=-11.354366302490234
  Angle -2: cl=111.04561614990234, cd=-103.22163391113281, cm=-10.077295303344727
  Angle -1: cl=110.08820343017578, cd=-100.75426483154297, cm=-8.800220489501953
  Angle 0: cl=109.13080596923828, cd=-98.28691864013672, cm=-7.523190975189209
  Angle 1: cl=108.1734390258789, cd=-95.81956481933594, cm=-6.246082782745361
  Angle 2: cl=107.21602630615234, cd=-93.35218811035156, cm=-4.969039440155029
  Angle 3: cl=106.25867462158203, cd=-90.88487243652344, cm=-3.691999912261963
  Angle 4: cl=105.30126190185547, cd=-88.41752624511719, cm=-2.414945125579834
  Angle 5: cl=104.3438949584961, cd=-85.95014953613281, cm=-1.1378741264343262
  Angle 6: cl=103.38652038574219, cd=-83.48282623291016, cm=0.13917680084705353
  Angle 7: cl=102.42915344238281, cd=-81.0154800415039, cm=1.4162659645080566
  Angle 8: cl=101.47175598144531, cd=-78.54812622070312, cm=2.6932930946350098
  Angle 9: cl=100.51435852050781, cd=-76.08076477050781, cm=3.9703736305236816
  Angle 10: cl=99.5569839477539, cd=-73.6134262084961, cm=5.2474446296691895
Genotype [0.008537468688590066, 0.45674745056148225, 0.12943696738007823, -0.8463359057639643, 0.2591708123698616, -0.022784453287245154, 0.12364964294386202, -0.003052427434790482, 0.0026195479481763476, 7.929254320276534, 10.202394711295849]:
  Angle -10: cl=119.12499237060547, cd=-123.3380126953125, cm=-20.358530044555664
  Angle -9: cl=118.16764068603516, cd=-120.87066650390625, cm=-19.08148765563965
  Angle -8: cl=117.2102279663086, cd=-118.4033203125, cm=-17.80442237854004
  Angle -7: cl=116.2528305053711, cd=-115.93595123291016, cm=-16.52733039855957
  Angle -6: cl=115.29545593261719, cd=-113.46858978271484, cm=-15.25027084350586
  Angle -5: cl=114.33806610107422, cd=-111.00125122070312, cm=-13.973240852355957
  Angle -4: cl=113.38069915771484, cd=-108.53388977050781, cm=-12.69616985321045
  Angle -3: cl=112.4233169555664, cd=-106.06658172607422, cm=-11.419116020202637
  Angle -2: cl=111.46591186523438, cd=-103.59918212890625, cm=-10.14202880859375
  Angle -1: cl=110.5085220336914, cd=-101.13188171386719, cm=-8.86502456665039
  Angle 0: cl=109.5511245727539, cd=-98.66448211669922, cm=-7.5879130363464355
  Angle 1: cl=108.59371185302734, cd=-96.19712829589844, cm=-6.310879230499268
  Angle 2: cl=107.6363296508789, cd=-93.72978973388672, cm=-5.03381872177124
  Angle 3: cl=106.67900848388672, cd=-91.2624740600586, cm=-3.7567648887634277
  Angle 4: cl=105.72159576416016, cd=-88.79509735107422, cm=-2.4796805381774902
  Angle 5: cl=104.76422119140625, cd=-86.3277587890625, cm=-1.2026581764221191
  Angle 6: cl=103.80684661865234, cd=-83.86038208007812, cm=0.07443661987781525
  Angle 7: cl=102.84944152832031, cd=-81.3930435180664, cm=1.3514914512634277
  Angle 8: cl=101.89203643798828, cd=-78.92568969726562, cm=2.6285548210144043
  Angle 9: cl=100.93463897705078, cd=-76.45832061767578, cm=3.9056191444396973
  Angle 10: cl=99.97725677490234, cd=-73.990966796875, cm=5.182675838470459
Genotype [0.008620228525959653, 0.455989593521424, 0.12961614096998988, -0.8371844743464053, 0.2589409737069231, -0.022880074573600587, 0.13135242512125977, -0.003, 0.0026787876881812587, 8.156435376312736, 10.206387042793194]:
  Angle -10: cl=119.61035919189453, cd=-123.76950073242188, cm=-20.4647216796875
  Angle -9: cl=118.65299987792969, cd=-121.30213928222656, cm=-19.187650680541992
  Angle -8: cl=117.69558715820312, cd=-118.83476257324219, cm=-17.910581588745117
  Angle -7: cl=116.73817443847656, cd=-116.36740112304688, cm=-16.6335506439209
  Angle -6: cl=115.78084564208984, cd=-113.90008544921875, cm=-15.356474876403809
  Angle -5: cl=114.82340240478516, cd=-111.4327163696289, cm=-14.079427719116211
  Angle -4: cl=113.86600494384766, cd=-108.96533203125, cm=-12.802374839782715
  Angle -3: cl=112.9086685180664, cd=-106.4980239868164, cm=-11.525321960449219
  Angle -2: cl=111.95126342773438, cd=-104.0306625366211, cm=-10.248235702514648
  Angle -1: cl=110.9938735961914, cd=-101.5633544921875, cm=-8.971181869506836
  Angle 0: cl=110.03649139404297, cd=-99.09596252441406, cm=-7.69412088394165
  Angle 1: cl=109.07909393310547, cd=-96.62858581542969, cm=-6.417053699493408
