Experiment: Combination_Experiment_349
Generation: 62
Timestamp: 20231227_071309

Genotypes and their Fitness Values:
[0.00852892784202772, 0.45902785965337206, 0.12990390557424833, -0.8325457040346361, 0.25981902612649815, -0.02296950852162754, 0.10344083432799685, -0.003002196835759385, 0.002555265977158389, 7.667671881027471, 10.027753717305487] - Fitness: -1.1079579860264197
[0.00851388879711198, 0.4590812581311811, 0.1298692451977754, -0.789951996497916, 0.25989312543472504, -0.022925556275761795, 0.0914559558720586, -0.0030103683350249507, 0.002534633244141078, 7.597689170356219, 10.155616981511681] - Fitness: -1.1081052905055493
[0.008523668502122111, 0.4564431292763729, 0.12992403865698968, -0.7921113408564832, 0.25966846649982694, -0.02298428435728745, 0.08415669157478212, -0.0030102414633428574, 0.0025983571636071685, 7.7166573905926805, 10.01802063720855] - Fitness: -1.108181316522998
[0.008528273479905417, 0.4589763078174959, 0.12990755194400863, -0.8482544293811743, 0.2599036624904956, -0.022944684449692953, 0.10120276749054738, -0.0030047550587589088, 0.0025811518275353777, 7.626836905396019, 10.157881544684901] - Fitness: -1.1081855457894092
[0.008517710503402222, 0.45866565502991274, 0.12992632783749355, -0.8525939994089395, 0.2595553121736495, -0.02295406755605117, 0.0843615464166009, -0.0030110158213366702, 0.002539155129779159, 7.797417598848297, 10.124019900911888] - Fitness: -1.1082301406095847
[0.008528838215083878, 0.4592019451880416, 0.12990731527157345, -0.8478376323011785, 0.2598613052555681, -0.022943929252163427, 0.10177855597610874, -0.0030050494936758477, 0.0025730752274123452, 7.683939849622966, 10.149773623024608] - Fitness: -1.1082445601407187
[0.008522040445114376, 0.4571760269171885, 0.12992922135140755, -0.7814161701420432, 0.2598389662298123, -0.0229793235468324, 0.09023547227750774, -0.003014619428147758, 0.0025257753763772203, 7.626596907392313, 10.19319541820274] - Fitness: -1.1082505073816842
[0.008528832737301898, 0.4587553877301791, 0.12990353620507075, -0.8506559795688092, 0.25977112326013685, -0.02297621838762622, 0.1033256797326438, -0.0030026974620125844, 0.0026566150336081134, 7.675585209305262, 10.081825692957883] - Fitness: -1.1082673740285214
[0.008528021165953607, 0.4592914628372723, 0.12990669145506362, -0.8405792926355183, 0.25989015632244544, -0.022878092608958612, 0.10226823798085852, -0.003002384560427335, 0.002572298077832205, 7.669903839460132, 10.154206230857415] - Fitness: -1.1082973331812458
[0.008522373527408141, 0.4549301200244405, 0.1299008558474212, -0.8503157543925751, 0.25977670280776544, -0.022951866611002167, 0.10082182732011812, -0.0030042545511606068, 0.0025545054499817093, 7.633287234466373, 10.135944445200254] - Fitness: -1.1083231083024734
[0.00852653937134802, 0.45767599148247634, 0.12993108206331308, -0.850467230304882, 0.2599856398961922, -0.0229517293073025, 0.10254956433404464, -0.0030383441642485463, 0.002553514289051441, 7.615261611678301, 10.09325064405102] - Fitness: -1.1083388639381668
[0.008526739305003205, 0.45868979068876703, 0.1299538608489212, -0.8192272865051916, 0.259704094638248, -0.022939905231759625, 0.11141374271045713, -0.003025332496685018, 0.002550905144688504, 7.602885619094722, 10.11670713166681] - Fitness: -1.1083590106193497
[0.008527106305867591, 0.4589698175859587, 0.12995174117464164, -0.8179349486809623, 0.259923430836822, -0.02295378327009188, 0.10995115022780838, -0.003040885189784383, 0.002548791375526028, 7.612300455187037, 10.09510562815865] - Fitness: -1.1083838882190638
[0.008519375501728169, 0.45474030983097713, 0.12995420294460092, -0.8002002739476193, 0.25965771488374334, -0.02292142006505351, 0.05325087896406612, -0.003011135468395957, 0.002520047132454658, 7.904347788270345, 10.137242865282586] - Fitness: -1.108391264868492
[0.008503532969867807, 0.45459959694842966, 0.12994271721167516, -0.7898711517800168, 0.25963427620974683, -0.02283505908478543, 0.06601492948337025, -0.003011359851549597, 0.0025145534839921928, 7.7880699994242475, 10.119283093332406] - Fitness: -1.1084077685998552
[0.008525444619353685, 0.4551682046594432, 0.12990030119156654, -0.838445528039183, 0.25964521536166085, -0.022921923226663768, 0.06173239727057213, -0.0030112743054735566, 0.0025188393686735376, 7.870961016582412, 10.14013714913871] - Fitness: -1.1084085542251276
[0.008551789744309661, 0.4575455339530424, 0.12990746877357282, -0.8778667754266286, 0.259829244370788, -0.022907663045714514, 0.06573123202483332, -0.0030118819635301113, 0.0025514287714636175, 7.902559480228818, 10.136824226537902] - Fitness: -1.108411989713427
[0.00852263703660355, 0.45606365935496546, 0.1299587918607432, -0.8405168810641505, 0.2599133895330793, -0.02295516115207691, 0.09528924864957024, -0.003003981311681402, 0.002584845717129964, 7.82063549057466, 10.106825566301248] - Fitness: -1.1084140650667489
[0.008527199965101921, 0.4586705709798947, 0.12990132481376643, -0.8196515157362929, 0.2597875190829478, -0.022986915481460733, 0.10300528864759798, -0.0030108681158405844, 0.0026378101251568766, 7.760278425561136, 10.065665135964439] - Fitness: -1.1084179775672098
[0.008536287545155377, 0.456708104409583, 0.12993017519456845, -0.804822060935665, 0.259581088681897, -0.02294293735197986, 0.0827908079670112, -0.0030134199127883152, 0.002656423869845502, 7.777005030904345, 10.000221497368363] - Fitness: -1.1084437481457674
[0.008513865003739574, 0.4561333519574414, 0.12985033411825017, -0.8788603199256668, 0.25993182157708156, -0.022979029940445206, 0.08567014409334701, -0.0030099048656811013, 0.002563382084465994, 7.870103189345569, 10.139760843860994] - Fitness: -1.1084495665832252
[0.008527571956118713, 0.45882995682868577, 0.12990665587555944, -0.8426371715823802, 0.2599064181592969, -0.022839106997534935, 0.10336487782975137, -0.0030015226350760082, 0.002579400295024946, 7.712340317721888, 10.158684948487265] - Fitness: -1.108452229812077
[0.008510645347333532, 0.4567439435590792, 0.1299122982793689, -0.7821602976408358, 0.2595873010394757, -0.02295029178114904, 0.07796319101042581, -0.003011182535759518, 0.0026724904757050288, 7.809269225710379, 10.019388429250023] - Fitness: -1.1084561761357365
[0.008512431504240463, 0.4554973226649795, 0.1299223819349092, -0.787745902017761, 0.25961685676950286, -0.022912989007884865, 0.06623986361406302, -0.0030111236996699497, 0.002599522107644172, 7.821690404098341, 10.097467713143702] - Fitness: -1.1084728329068962
[0.008502491021508895, 0.45479281583720604, 0.1298592939445675, -0.7816607985654354, 0.2596505496161533, -0.02284992547787322, 0.06600752374573984, -0.0030113453581994258, 0.002522867266920882, 7.777160329514367, 10.143587071920605] - Fitness: -1.1084929620290445
[0.008520456695388664, 0.4549326799343677, 0.12995058760960615, -0.8199417264107082, 0.259719650920938, -0.022908402710379104, 0.08489844837192069, -0.0030113916780342403, 0.0025189100358987675, 7.812910925197042, 10.136035815529516] - Fitness: -1.108504414718477
[0.008522549711202013, 0.45719725582898746, 0.1299301184419816, -0.7842050411353224, 0.2597128728548547, -0.022958939072836634, 0.08303983515522817, -0.00301285594825348, 0.0025275233671476723, 7.86365334029622, 10.160323507789892] - Fitness: -1.1085066350856534
[0.008500793401613554, 0.4556196277362442, 0.1298743662531803, -0.7941767614096554, 0.2596521627096449, -0.022925308856069037, 0.06539387007178843, -0.003011161511872103, 0.0025184127583945466, 7.90794254699296, 10.15967218939076] - Fitness: -1.1085072905339322
[0.008500793401613554, 0.4556196277362442, 0.1298743662531803, -0.7941767614096554, 0.2596521627096449, -0.022925308856069037, 0.06539387007178843, -0.003011161511872103, 0.0025184127583945466, 7.90794254699296, 10.15967218939076] - Fitness: -1.1085072905339322
[0.008526751931235116, 0.45825868233041767, 0.12986189076962001, -0.8213991206750157, 0.2596538348405441, -0.022971856369793025, 0.10295895430525903, -0.003035480007200078, 0.002602295002220406, 7.720218584927252, 10.002009068175779] - Fitness: -1.1085074085400377
[0.00852297377163728, 0.4574242004616912, 0.1299275482949335, -0.8239306634149741, 0.25992603021006, -0.02290225422455176, 0.08565025203688309, -0.003017107160068815, 0.002516799796371649, 7.9864206824756225, 10.066775141882774] - Fitness: -1.1085243498258668
[0.00854714227771266, 0.45710151905074964, 0.12987054977829823, -0.8837473735474487, 0.2596545783782546, -0.02290649632769324, 0.06570623699623217, -0.0030117362474098696, 0.0025528349808885404, 7.909263326369193, 10.151491682130452] - Fitness: -1.1085246453866926
[0.008521056381445246, 0.4546670461956301, 0.12992968650812176, -0.8930299288188743, 0.2596523763669126, -0.022954695058977122, 0.08911787821071486, -0.0030091177726125173, 0.0025503356282858703, 7.867942764779594, 10.123956383802554] - Fitness: -1.108530047565426
[0.00851239005905296, 0.45564733740736013, 0.12990938968626417, -0.7832582383983825, 0.2596469753141574, -0.022939507256414797, 0.06614157792537341, -0.003011383070497725, 0.0026110367644535176, 7.796527822068444, 10.166302282796236] - Fitness: -1.1085503934266974
[0.008521881112056305, 0.4579590429999087, 0.12987456819651438, -0.8158390007762445, 0.2596515355536151, -0.022915470580818078, 0.10025943649273754, -0.0030109756413613754, 0.002611718595755539, 7.690448394211095, 10.140796324474545] - Fitness: -1.1085594783051678
[0.008513291809909507, 0.45951136495877454, 0.12986705526081926, -0.8574408396554732, 0.2594119683046691, -0.022942960415048945, 0.05417958976146565, -0.0030201555571693814, 0.0026068175692806213, 7.953326813787548, 10.187231055891433] - Fitness: -1.1085629046919696
[0.00851382959811222, 0.4558066009044821, 0.12991275101633773, -0.7887896985373185, 0.2596536009577696, -0.022914472424770127, 0.08225132609839984, -0.0030041157743536276, 0.002536744978199796, 7.840761620249549, 10.175873815577914] - Fitness: -1.1085701764151827
[0.008511962721978737, 0.454567734863157, 0.12995414789739748, -0.7801778888154144, 0.2598884716875269, -0.022941846851141777, 0.09501408856521007, -0.0030033319499568343, 0.002512003831049924, 7.902669094867365, 10.123767816604612] - Fitness: -1.1085709062626954
[0.00852255997649237, 0.453708194887819, 0.1299610845494502, -0.8305092187369961, 0.2597429636986137, -0.022924028587218693, 0.09619492063107352, -0.003010970199899504, 0.0025321753544952906, 7.794158098526977, 10.10664307762777] - Fitness: -1.1085732112492965
[0.008539810550226283, 0.4547654714529491, 0.12990929759571151, -0.8003854502899321, 0.2598718556213894, -0.022923136457687274, 0.06670953287134225, -0.003004959924240374, 0.0025236650733756892, 7.936177418298055, 10.160266919288235] - Fitness: -1.10858177680406
[0.008546405552223729, 0.4562478355137072, 0.12985205862226404, -0.8169244048855104, 0.2598563159042426, -0.02290115240782163, 0.07503112453730906, -0.0030144387060575136, 0.0025029078870266873, 7.8902327548013655, 10.135729092075282] - Fitness: -1.108582459684946
[0.008524266089342744, 0.4570374220612457, 0.12993141301753552, -0.8484432276321665, 0.25989949438609267, -0.022976871618457437, 0.09160779328423253, -0.003034006405421654, 0.002655979482883312, 7.786704668467756, 10.04862563575708] - Fitness: -1.1085893338455912
[0.008522909115943089, 0.4569375624825306, 0.12992982612440496, -0.8089150368068473, 0.25968998668814625, -0.02299738950968146, 0.1050135666567065, -0.0030078651319743227, 0.0025260489641091956, 7.844764068496979, 10.182225278736366] - Fitness: -1.1085944925705788
[0.008529548341186998, 0.4566937430827093, 0.12995047621678424, -0.8068657323054175, 0.25968420855153496, -0.022980992960737422, 0.09143186647609909, -0.0030024623342081135, 0.002524172658410065, 7.897204980793106, 10.213420330127322] - Fitness: -1.1085952829938897
[0.008520724456030583, 0.454556960586094, 0.12989264266519304, -0.8283347094019754, 0.25963382040445065, -0.02292363533914858, 0.06840092836693623, -0.003011072061863582, 0.0025217275832323583, 7.899337133970655, 10.164291800831942] - Fitness: -1.1085968601919114
[0.008522033077210384, 0.4575801681759553, 0.12992733416438423, -0.8352541194129017, 0.25969533308342285, -0.022851858884321324, 0.09033469090952315, -0.00300892031695631, 0.0025349262244746948, 7.88051268429945, 10.138473650328773] - Fitness: -1.1085991154854045
[0.008526285552326282, 0.4597140906661511, 0.12986720482888667, -0.8108596113214558, 0.25978010169320115, -0.0229699494639679, 0.09756158171620334, -0.0030181160655438385, 0.0025898179785359644, 7.78339462363343, 10.18807161368614] - Fitness: -1.108604627188368
[0.008511117314076229, 0.4582344067877413, 0.12995243448693966, -0.8299944598825876, 0.2598275144123048, -0.022905725476829942, 0.08840998325131944, -0.0030115357679846282, 0.0025904604208611187, 7.972254633835709, 10.108285369374348] - Fitness: -1.1086126399000518
[0.008526898586658027, 0.45885561891939824, 0.1299292427095078, -0.8218266295484743, 0.25950330911996156, -0.0229748720231009, 0.10457277672302692, -0.0030348283271334586, 0.002614884838779618, 7.7695456758901384, 10.03751572511088] - Fitness: -1.1086176685628228
[0.008533485388029468, 0.45690307458098794, 0.12985333738755628, -0.8361419198290849, 0.2596515664785745, -0.022922051368616178, 0.06440187823304226, -0.0030157908444386526, 0.00250938669645452, 7.981849727449988, 10.162817456122037] - Fitness: -1.108617756095816

Detailed Results for Each Genotype:
Genotype [0.00852892784202772, 0.45902785965337206, 0.12990390557424833, -0.8325457040346361, 0.25981902612649815, -0.02296950852162754, 0.10344083432799685, -0.003002196835759385, 0.002555265977158389, 7.667671881027471, 10.027753717305487]:
  Angle -10: cl=118.99513244628906, cd=-123.4328842163086, cm=-20.330461502075195
  Angle -9: cl=118.0377426147461, cd=-120.96553802490234, cm=-19.05339813232422
  Angle -8: cl=117.08036041259766, cd=-118.49822998046875, cm=-17.77634048461914
  Angle -7: cl=116.12296295166016, cd=-116.03083801269531, cm=-16.4992733001709
  Angle -6: cl=115.16558837890625, cd=-113.5634765625, cm=-15.222217559814453
  Angle -5: cl=114.20816802978516, cd=-111.09614562988281, cm=-13.945160865783691
  Angle -4: cl=113.25081634521484, cd=-108.62877655029297, cm=-12.668100357055664
  Angle -3: cl=112.29340362548828, cd=-106.16142272949219, cm=-11.391046524047852
  Angle -2: cl=111.33602142333984, cd=-103.6940689086914, cm=-10.113985061645508
  Angle -1: cl=110.3786392211914, cd=-101.22675323486328, cm=-8.836939811706543
  Angle 0: cl=109.42127227783203, cd=-98.75938415527344, cm=-7.559852123260498
  Angle 1: cl=108.46385955810547, cd=-96.29202270507812, cm=-6.282809734344482
  Angle 2: cl=107.5064926147461, cd=-93.82467651367188, cm=-5.005733966827393
  Angle 3: cl=106.5490951538086, cd=-91.35736083984375, cm=-3.728689670562744
  Angle 4: cl=105.59171295166016, cd=-88.88994598388672, cm=-2.4516100883483887
  Angle 5: cl=104.6343765258789, cd=-86.42269134521484, cm=-1.1745753288269043
  Angle 6: cl=103.67693328857422, cd=-83.95526885986328, cm=0.10247750580310822
  Angle 7: cl=102.71953582763672, cd=-81.48789978027344, cm=1.3795666694641113
  Angle 8: cl=101.76216888427734, cd=-79.0206069946289, cm=2.656586170196533
  Angle 9: cl=100.80484771728516, cd=-76.55327606201172, cm=3.933676242828369
  Angle 10: cl=99.8474349975586, cd=-74.0859146118164, cm=5.210745334625244
Genotype [0.00851388879711198, 0.4590812581311811, 0.1298692451977754, -0.789951996497916, 0.25989312543472504, -0.022925556275761795, 0.0914559558720586, -0.0030103683350249507, 0.002534633244141078, 7.597689170356219, 10.155616981511681]:
  Angle -10: cl=118.81157684326172, cd=-123.25415802001953, cm=-20.29332160949707
  Angle -9: cl=117.85420989990234, cd=-120.78678894042969, cm=-19.016212463378906
  Angle -8: cl=116.89681243896484, cd=-118.31944274902344, cm=-17.739160537719727
  Angle -7: cl=115.93944549560547, cd=-115.85210418701172, cm=-16.46211814880371
  Angle -6: cl=114.9820327758789, cd=-113.38469696044922, cm=-15.185036659240723
  Angle -5: cl=114.024658203125, cd=-110.91739654541016, cm=-13.90799617767334
  Angle -4: cl=113.0672836303711, cd=-108.45004272460938, cm=-12.630950927734375
  Angle -3: cl=112.10987854003906, cd=-105.98268127441406, cm=-11.353848457336426
  Angle -2: cl=111.15247344970703, cd=-103.51528930664062, cm=-10.076784133911133
  Angle -1: cl=110.19512176513672, cd=-101.04796600341797, cm=-8.799721717834473
  Angle 0: cl=109.23771667480469, cd=-98.58061981201172, cm=-7.522716045379639
  Angle 1: cl=108.2802963256836, cd=-96.11326599121094, cm=-6.245609760284424
  Angle 2: cl=107.32294464111328, cd=-93.64591979980469, cm=-4.9685540199279785
  Angle 3: cl=106.3655776977539, cd=-91.17858123779297, cm=-3.6914963722229004
  Angle 4: cl=105.40814971923828, cd=-88.71121215820312, cm=-2.4144511222839355
  Angle 5: cl=104.45081329345703, cd=-86.2438735961914, cm=-1.137378215789795
  Angle 6: cl=103.49340057373047, cd=-83.77650451660156, cm=0.13966698944568634
  Angle 7: cl=102.53595733642578, cd=-81.30909729003906, cm=1.4167380332946777
  Angle 8: cl=101.5786361694336, cd=-78.84184265136719, cm=2.693787097930908
  Angle 9: cl=100.6212158203125, cd=-76.37446594238281, cm=3.9708638191223145
  Angle 10: cl=99.66389465332031, cd=-73.90713500976562, cm=5.247921466827393
Genotype [0.008523668502122111, 0.4564431292763729, 0.12992403865698968, -0.7921113408564832, 0.25966846649982694, -0.02298428435728745, 0.08415669157478212, -0.0030102414633428574, 0.0025983571636071685, 7.7166573905926805, 10.01802063720855]:
  Angle -10: cl=118.95438385009766, cd=-123.37625885009766, cm=-20.328203201293945
  Angle -9: cl=117.99698638916016, cd=-120.90888214111328, cm=-19.051116943359375
  Angle -8: cl=117.03961944580078, cd=-118.44152069091797, cm=-17.774049758911133
  Angle -7: cl=116.0822525024414, cd=-115.97419738769531, cm=-16.49700355529785
  Angle -6: cl=115.12487030029297, cd=-113.50687408447266, cm=-15.219954490661621
  Angle -5: cl=114.1674575805664, cd=-111.03948974609375, cm=-13.94289779663086
  Angle -4: cl=113.21006774902344, cd=-108.57213592529297, cm=-12.665831565856934
  Angle -3: cl=112.2526626586914, cd=-106.10479736328125, cm=-11.388748168945312
  Angle -2: cl=111.29529571533203, cd=-103.63748168945312, cm=-10.111727714538574
  Angle -1: cl=110.33792877197266, cd=-101.17008972167969, cm=-8.834636688232422
  Angle 0: cl=109.38053131103516, cd=-98.7027359008789, cm=-7.557569980621338
  Angle 1: cl=108.423095703125, cd=-96.23536682128906, cm=-6.280517101287842
  Angle 2: cl=107.46575927734375, cd=-93.76807403564453, cm=-5.003465175628662
  Angle 3: cl=106.50838470458984, cd=-91.30068969726562, cm=-3.726396083831787
  Angle 4: cl=105.55094909667969, cd=-88.83331298828125, cm=-2.4493260383605957
  Angle 5: cl=104.59363555908203, cd=-86.36604309082031, cm=-1.172314167022705
  Angle 6: cl=103.63619995117188, cd=-83.89868927001953, cm=0.10475678741931915
  Angle 7: cl=102.67880249023438, cd=-81.43130493164062, cm=1.3818306922912598
  Angle 8: cl=101.72144317626953, cd=-78.96392059326172, cm=2.6588950157165527
  Angle 9: cl=100.76404571533203, cd=-76.4966049194336, cm=3.9359593391418457
  Angle 10: cl=99.80667877197266, cd=-74.02925872802734, cm=5.213014125823975
Genotype [0.008528273479905417, 0.4589763078174959, 0.12990755194400863, -0.8482544293811743, 0.2599036624904956, -0.022944684449692953, 0.10120276749054738, -0.0030047550587589088, 0.0025811518275353777, 7.626836905396019, 10.157881544684901]:
  Angle -10: cl=118.97936248779297, cd=-123.39842987060547, cm=-20.329347610473633
  Angle -9: cl=118.02196502685547, cd=-120.93104553222656, cm=-19.052289962768555
  Angle -8: cl=117.0645980834961, cd=-118.4637222290039, cm=-17.775238037109375
  Angle -7: cl=116.1071548461914, cd=-115.99632263183594, cm=-16.4981746673584
  Angle -6: cl=115.14981842041016, cd=-113.52900695800781, cm=-15.221123695373535
  Angle -5: cl=114.19242095947266, cd=-111.06166076660156, cm=-13.944035530090332
  Angle -4: cl=113.23503875732422, cd=-108.59430694580078, cm=-12.667001724243164
  Angle -3: cl=112.27762603759766, cd=-106.12696075439453, cm=-11.389967918395996
  Angle -2: cl=111.32027435302734, cd=-103.65959167480469, cm=-10.112863540649414
  Angle -1: cl=110.3628921508789, cd=-101.19227600097656, cm=-8.8358154296875
  Angle 0: cl=109.4054946899414, cd=-98.72488403320312, cm=-7.558756351470947
  Angle 1: cl=108.44812774658203, cd=-96.25753021240234, cm=-6.2816691398620605
  Angle 2: cl=107.49073028564453, cd=-93.79022216796875, cm=-5.0046515464782715
  Angle 3: cl=106.53333282470703, cd=-91.32281494140625, cm=-3.727578639984131
  Angle 4: cl=105.5759506225586, cd=-88.85552215576172, cm=-2.4505276679992676
  Angle 5: cl=104.61856842041016, cd=-86.38813018798828, cm=-1.1734538078308105
  Angle 6: cl=103.66114044189453, cd=-83.9207763671875, cm=0.10360188782215118
  Angle 7: cl=102.7037582397461, cd=-81.45340728759766, cm=1.3806729316711426
  Angle 8: cl=101.74637603759766, cd=-78.98606872558594, cm=2.657749652862549
  Angle 9: cl=100.78899383544922, cd=-76.51870727539062, cm=3.934784412384033
  Angle 10: cl=99.83165740966797, cd=-74.05139923095703, cm=5.211855411529541
Genotype [0.008517710503402222, 0.45866565502991274, 0.12992632783749355, -0.8525939994089395, 0.2595553121736495, -0.02295406755605117, 0.0843615464166009, -0.0030110158213366702, 0.002539155129779159, 7.797417598848297, 10.124019900911888]:
  Angle -10: cl=119.0757827758789, cd=-123.48140716552734, cm=-20.342565536499023
  Angle -9: cl=118.1184310913086, cd=-121.01415252685547, cm=-19.065568923950195
  Angle -8: cl=117.16104888916016, cd=-118.54676055908203, cm=-17.788475036621094
  Angle -7: cl=116.20368194580078, cd=-116.07943725585938, cm=-16.511449813842773
  Angle -6: cl=115.24626922607422, cd=-113.61206817626953, cm=-15.234375953674316
  Angle -5: cl=114.28886413574219, cd=-111.14469909667969, cm=-13.957286834716797
  Angle -4: cl=113.33147430419922, cd=-108.67732238769531, cm=-12.680252075195312
  Angle -3: cl=112.37415313720703, cd=-106.21004486083984, cm=-11.403199195861816
  Angle -2: cl=111.41674041748047, cd=-103.74266815185547, cm=-10.126148223876953
  Angle -1: cl=110.4593276977539, cd=-101.2752914428711, cm=-8.849059104919434
  Angle 0: cl=109.50194549560547, cd=-98.80794525146484, cm=-7.571991443634033
  Angle 1: cl=108.5445785522461, cd=-96.34061431884766, cm=-6.2949538230896
  Angle 2: cl=107.58719635009766, cd=-93.87321472167969, cm=-5.017857074737549
  Angle 3: cl=106.62981414794922, cd=-91.40591430664062, cm=-3.7408156394958496
  Angle 4: cl=105.67242431640625, cd=-88.9385757446289, cm=-2.4637866020202637
  Angle 5: cl=104.71501922607422, cd=-86.47114562988281, cm=-1.1866974830627441
  Angle 6: cl=103.75763702392578, cd=-84.00386047363281, cm=0.09034009277820587
  Angle 7: cl=102.80020904541016, cd=-81.53646087646484, cm=1.3674168586730957
  Angle 8: cl=101.84290313720703, cd=-79.06912994384766, cm=2.644474506378174
  Angle 9: cl=100.8854751586914, cd=-76.60176086425781, cm=3.921543598175049
  Angle 10: cl=99.92809295654297, cd=-74.13443756103516, cm=5.198598384857178
Genotype [0.008528838215083878, 0.4592019451880416, 0.12990731527157345, -0.8478376323011785, 0.2598613052555681, -0.022943929252163427, 0.10177855597610874, -0.0030050494936758477, 0.0025730752274123452, 7.683939849622966, 10.149773623024608]:
  Angle -10: cl=119.0352783203125, cd=-123.443603515625, cm=-20.33776092529297
  Angle -9: cl=118.07787322998047, cd=-120.97620391845703, cm=-19.06068992614746
  Angle -8: cl=117.12052154541016, cd=-118.50889587402344, cm=-17.78365135192871
  Angle -7: cl=116.16311645507812, cd=-116.0415267944336, cm=-16.50656509399414
  Angle -6: cl=115.20572662353516, cd=-113.57413482666016, cm=-15.229507446289062
  Angle -5: cl=114.2483139038086, cd=-111.1068115234375, cm=-13.952457427978516
  Angle -4: cl=113.29098510742188, cd=-108.63948822021484, cm=-12.675409317016602
  Angle -3: cl=112.33354949951172, cd=-106.172119140625, cm=-11.398327827453613
  Angle -2: cl=111.37618255615234, cd=-103.7048110961914, cm=-10.121278762817383
  Angle -1: cl=110.41883087158203, cd=-101.23744201660156, cm=-8.844220161437988
  Angle 0: cl=109.46147155761719, cd=-98.77011108398438, cm=-7.567153453826904
  Angle 1: cl=108.5040512084961, cd=-96.302734375, cm=-6.290114879608154
  Angle 2: cl=107.54663848876953, cd=-93.83537292480469, cm=-5.013045787811279
  Angle 3: cl=106.58930206298828, cd=-91.36803436279297, cm=-3.735991954803467
  Angle 4: cl=105.63188171386719, cd=-88.90068054199219, cm=-2.4589219093322754
  Angle 5: cl=104.6744613647461, cd=-86.43331909179688, cm=-1.1818671226501465
  Angle 6: cl=103.71708679199219, cd=-83.96599578857422, cm=0.09518761932849884
  Angle 7: cl=102.75969696044922, cd=-81.49861145019531, cm=1.372270107269287
  Angle 8: cl=101.8023452758789, cd=-79.03126525878906, cm=2.649343967437744
  Angle 9: cl=100.84495544433594, cd=-76.56394958496094, cm=3.9263672828674316
  Angle 10: cl=99.88753509521484, cd=-74.09657287597656, cm=5.203437328338623
Genotype [0.008522040445114376, 0.4571760269171885, 0.12992922135140755, -0.7814161701420432, 0.2598389662298123, -0.0229793235468324, 0.09023547227750774, -0.003014619428147758, 0.0025257753763772203, 7.626596907392313, 10.19319541820274]:
  Angle -10: cl=118.81700897216797, cd=-123.24613189697266, cm=-20.302173614501953
  Angle -9: cl=117.85964965820312, cd=-120.77876281738281, cm=-19.02507972717285
  Angle -8: cl=116.90229034423828, cd=-118.31147003173828, cm=-17.748044967651367
  Angle -7: cl=115.94488525390625, cd=-115.84407806396484, cm=-16.47098731994629
  Angle -6: cl=114.98751068115234, cd=-113.37677764892578, cm=-15.193920135498047
  Angle -5: cl=114.03012084960938, cd=-110.90939331054688, cm=-13.916851043701172
  Angle -4: cl=113.07271575927734, cd=-108.44205474853516, cm=-12.639786720275879
  Angle -3: cl=112.11532592773438, cd=-105.97466278076172, cm=-11.362706184387207
  Angle -2: cl=111.15795135498047, cd=-103.5073471069336, cm=-10.085689544677734
  Angle -1: cl=110.20055389404297, cd=-101.04000854492188, cm=-8.808643341064453
  Angle 0: cl=109.2431869506836, cd=-98.57263946533203, cm=-7.531565189361572
  Angle 1: cl=108.28573608398438, cd=-96.10526275634766, cm=-6.254502773284912
