Experiment: Combination_Experiment_349
Generation: 77
Timestamp: 20231227_071519

Genotypes and their Fitness Values:
[0.008507601974613345, 0.45873534024511214, 0.12992117062382222, -0.8236712354519901, 0.2598910270387317, -0.022974915655795517, 0.062033824102638614, -0.003002936228223348, 0.002521465420755712, 7.060365262741071, 10.095656968257261] - Fitness: -1.1067257781883313
[0.008507605998704903, 0.4588350298679906, 0.12992493818270925, -0.8146839604878148, 0.25989033571200326, -0.022945561342516695, 0.05772614334853471, -0.0030061798358208738, 0.0025324118260062777, 7.092562605267794, 10.098301689531931] - Fitness: -1.1068363202590248
[0.008509625653638855, 0.4581731654274831, 0.12991076358153536, -0.8687288339544671, 0.25991918728058905, -0.022943269754325115, 0.06367162827656736, -0.0030152248947253857, 0.0025134754296821074, 7.182931810567131, 10.047773223387006] - Fitness: -1.1069536042860904
[0.008511911542048438, 0.4587005896358552, 0.13, -0.8455617245020004, 0.2598573349676212, -0.022937912678578493, 0.05882583258271482, -0.003003469154286099, 0.002506989705096496, 7.396998575360182, 10.037341439502102] - Fitness: -1.1070317236711276
[0.008507350762560052, 0.4592196565624187, 0.12994467946829474, -0.7802524814980618, 0.2599325517458838, -0.02293676390520468, 0.0674052171525717, -0.003007351509989125, 0.0025098903261059524, 7.2721450227073525, 10.040397106248761] - Fitness: -1.1070471909719295
[0.00850626154029046, 0.4590518733782852, 0.1299498980435517, -0.7843363721353838, 0.25989914515013485, -0.02297845362821056, 0.06486452558373008, -0.003, 0.002519332235858667, 7.376045259118284, 10.03497464958784] - Fitness: -1.107060156754857
[0.008508484047387865, 0.4588635729631392, 0.1298913876960411, -0.8135394994233187, 0.25989142005123556, -0.022963665536011927, 0.05764042729474533, -0.0030109596713743495, 0.0025792105256643313, 7.223017499644481, 10.043221700234785] - Fitness: -1.1070669666674509
[0.008510395614458733, 0.45915030603032086, 0.12987229722988508, -0.7853000431799075, 0.2599146704334821, -0.02295335488105944, 0.05487054092552383, -0.0030026856655020703, 0.002543703152769964, 7.317552340833408, 10.037916891746235] - Fitness: -1.107069105879394
[0.008509844023335076, 0.4582308182704776, 0.129935066720616, -0.8464013784623706, 0.25972338585747806, -0.022956726840184676, 0.067881756399149, -0.003013046479022649, 0.0025198186471005047, 7.229963613755671, 10.042227819875828] - Fitness: -1.1070705091470474
[0.008507564703629884, 0.45890677850369405, 0.12992325431011428, -0.8227532990829337, 0.2598422610102343, -0.02298310634307328, 0.05799674723614404, -0.0030056392112350256, 0.002518375747784157, 7.3017911421762705, 10.118878015486066] - Fitness: -1.107087958807551
[0.008512012887512004, 0.4583573256937947, 0.12994978305571103, -0.8232549635284285, 0.25978132691980216, -0.022997358231037112, 0.056940241257310856, -0.003001056527735261, 0.0026277313507076417, 7.272023494646205, 10.043233949552551] - Fitness: -1.1070897756406093
[0.008511021886577546, 0.45867779942485354, 0.12992610467923033, -0.7955926277052828, 0.25984297390196637, -0.022974455228689274, 0.06095052199297169, -0.003008669860285509, 0.0025164542396539603, 7.318344831951307, 10.049909047001687] - Fitness: -1.1071023257682646
[0.008511974589125877, 0.45867797031560487, 0.12993465074216543, -0.8149425536492921, 0.25988019455859235, -0.022971971629890033, 0.05774488783432195, -0.0030092127710688085, 0.002522833345806608, 7.291196202772428, 10.096342334438868] - Fitness: -1.107104267244991
[0.00851469261181096, 0.45942475343546835, 0.1299406385568488, -0.7949162978040631, 0.25986123766558006, -0.02296343624634437, 0.0686951826591811, -0.0030074030205462284, 0.0025487351572135715, 7.274829153476559, 10.042691739580727] - Fitness: -1.1071181485152455
[0.00851259122004855, 0.45903097267806364, 0.12990155888411345, -0.8227614312987662, 0.2597932890194293, -0.022922622165707198, 0.06357995971005528, -0.0030023893938624325, 0.0025488985688945412, 7.276546811197822, 10.045770194488599] - Fitness: -1.107118397774227
[0.00850701334053216, 0.4589776349002159, 0.12985719025252362, -0.8269425731137762, 0.25987528397372295, -0.022982094309644367, 0.06333283082580428, -0.0030035988906113903, 0.002516377873009884, 7.391400573153269, 10.031565463086457] - Fitness: -1.1071185192158923
[0.008513387229555351, 0.4591668105919318, 0.12989749178712778, -0.8297011038184305, 0.25979851418365446, -0.022920695788967844, 0.06673532179198997, -0.003002447554880055, 0.002539058551228673, 7.316158891810082, 10.02649793271908] - Fitness: -1.1071391623765763
[0.008500711004270852, 0.45822011255209727, 0.12996257733312605, -0.8306018597742995, 0.2597825595092976, -0.022976210672422465, 0.060186112940966124, -0.003005967259735769, 0.002510632860891851, 7.430841117933261, 10.050351723187216] - Fitness: -1.1071546200777767
[0.00851360778180741, 0.45925066490509836, 0.12994182608194102, -0.7925135670915344, 0.259877846417657, -0.022937756614614266, 0.06104016320992685, -0.0030157944713062766, 0.0025438791795476118, 7.292186763324125, 10.025857522872593] - Fitness: -1.1071557123019613
[0.008504864947421763, 0.4592978339664711, 0.12994617813384501, -0.8576256125588357, 0.2596058997026652, -0.022965723250439232, 0.050258656397524915, -0.0030006433895482048, 0.0025190097404776627, 7.548119814546195, 10.03380595077536] - Fitness: -1.1071610801522056
[0.008507567929722442, 0.458601334553453, 0.12992101756467114, -0.8296462097610003, 0.25979268762731644, -0.022982729025798475, 0.06125074923131959, -0.0030038936094214314, 0.002512734415648367, 7.446027930475997, 10.033396363209068] - Fitness: -1.1071612377450286
[0.00850637622916862, 0.457256498117722, 0.1298919163434044, -0.8632430771508638, 0.25990375140580857, -0.02297397945587343, 0.060675236918062904, -0.003003908265369018, 0.0025375511133975434, 7.4177876136186125, 10.01491989300803] - Fitness: -1.1071706040836715
[0.008513733937226167, 0.45915574189045166, 0.1299445525766833, -0.78342987602922, 0.2598787248960074, -0.022972208846876275, 0.05710064199860399, -0.003008360324173848, 0.0025280366578067834, 7.29187176063471, 10.130860220166301] - Fitness: -1.1071755858712518
[0.00851416847942192, 0.458894403498378, 0.1299296474061447, -0.8054152713587867, 0.2599212781463303, -0.022989548754900144, 0.05791018541392082, -0.003013595972268988, 0.0025880885091139304, 7.326472077218454, 10.024019395688148] - Fitness: -1.10717567016679
[0.008505603770461927, 0.45852066756589877, 0.1299243341091528, -0.8268737063418082, 0.2597873663272101, -0.022976248082242117, 0.05871240526700438, -0.0030046089188201495, 0.0025179478648289445, 7.430126491288583, 10.051525572583541] - Fitness: -1.1071764166263776
[0.00851231001605633, 0.4586410990835438, 0.12987854316800004, -0.7971651633744488, 0.25986802775870543, -0.022974020922277787, 0.059709617274195846, -0.0030069736928191333, 0.0025331647651401917, 7.326434188138944, 10.061795088446576] - Fitness: -1.1071796646451582
[0.008507734728517983, 0.4579936064194359, 0.12990543109943964, -0.8161949538719305, 0.25963523190417903, -0.02292806495243416, 0.057538723554346624, -0.003006787741812117, 0.002542381745646932, 7.3143693849219185, 10.025882363628352] - Fitness: -1.1071875075693889
[0.008509085526582994, 0.4584885045090016, 0.1298839422506123, -0.852087452280503, 0.2599074685360111, -0.022945373399994043, 0.060055986265424695, -0.0030044622171491696, 0.0025126622370314354, 7.437394153902526, 10.03912632323979] - Fitness: -1.107192288869854
[0.008511021390366648, 0.46, 0.12995437983388256, -0.8205201676974592, 0.2599065035894582, -0.022944644518552413, 0.05838946197286946, -0.0030044960146117326, 0.002541636638934996, 7.475287938222656, 10.035755160623426] - Fitness: -1.1071953850205403
[0.00850030719136222, 0.46, 0.12996904954392388, -0.8183162186552054, 0.25977559799229377, -0.022974524576259286, 0.06138753039479881, -0.003005827392458365, 0.0025463971381842624, 7.473229515951179, 10.04041204249441] - Fitness: -1.1071986398915763
[0.008511549055138422, 0.45925954388462376, 0.12995490466629303, -0.8186436038748678, 0.2599161736976638, -0.022933285837115708, 0.057462901967198464, -0.0030156995557464863, 0.0026039256587845126, 7.275054127759187, 10.042567687803746] - Fitness: -1.107199773656487
[0.008505682260943732, 0.45897840263981665, 0.1299906402510836, -0.8535578880892679, 0.2597880131442635, -0.022931297763218304, 0.06066671930800547, -0.003005329615946836, 0.0025453386021081826, 7.40786931060139, 10.065537920650035] - Fitness: -1.1071999784828068
[0.008509941838522328, 0.4591775563729758, 0.1298801406908352, -0.7775035521191661, 0.25997041747521066, -0.022957685847732636, 0.06051060138607776, -0.003013897156848603, 0.0025437992543999514, 7.310537889820479, 10.043805424266232] - Fitness: -1.107206971661079
[0.008503982041281465, 0.45854661753898696, 0.12992467279097955, -0.8354953782364006, 0.2597933281574633, -0.02297542152367692, 0.06614547037223485, -0.0030019631935325236, 0.0025160608872733365, 7.457954594899528, 10.038654365129645] - Fitness: -1.1072114603868786
[0.0085, 0.4589831235970242, 0.12992203441366687, -0.8002234539539623, 0.2597834776503268, -0.02299360660523424, 0.06197367124140351, -0.0030029942555138346, 0.0025420487082676454, 7.474908265159265, 10.016363273654829] - Fitness: -1.1072117440796685
[0.008505408787200464, 0.45894418937915066, 0.12991918576095454, -0.8227413343888301, 0.25975733221678227, -0.022968496244434825, 0.06445152658731107, -0.003010498101801828, 0.0025198408247993666, 7.372139805499127, 10.055900056764193] - Fitness: -1.1072142829559461
[0.008509083257975397, 0.4592814966544703, 0.12992503088433968, -0.8206218902696353, 0.25979456363526404, -0.02296515610188572, 0.066289099141273, -0.003004643845807382, 0.002516063387039831, 7.455089369864955, 10.024842176837128] - Fitness: -1.107216694590969
[0.00851344322736758, 0.45772822609627156, 0.12992503405994807, -0.8291729625181273, 0.2597086664440318, -0.022988756721333586, 0.05636433855466229, -0.0030016225390127643, 0.0025372768969901143, 7.436151532564856, 10.043126943415698] - Fitness: -1.107220345013659
[0.008504443985065849, 0.4586218921492568, 0.12991672790862577, -0.8306373911483185, 0.25977903080957543, -0.02297685962836207, 0.06427152509430518, -0.0030027562664712046, 0.002513249631506052, 7.465464693568775, 10.040031458125581] - Fitness: -1.1072212810973003
[0.008507330854418696, 0.45695318699204723, 0.12990586026628534, -0.8118872708763009, 0.25978969451483896, -0.02297715075937707, 0.06374018174406673, -0.0030033489518449716, 0.0025320866875966925, 7.365951358716154, 10.02672426196729] - Fitness: -1.107221674713858
[0.008503724038857543, 0.4584086103283501, 0.12994653846511872, -0.821813416380348, 0.25977925626950316, -0.022973682213507186, 0.061068522380718665, -0.0030053247624349804, 0.002520109250649903, 7.440705837542578, 10.056083298701308] - Fitness: -1.1072261410707562
[0.008513480736188725, 0.45807335509941227, 0.12991894124028802, -0.8173554136217435, 0.2598101528219377, -0.022957877422905736, 0.06234105789846894, -0.0030168757417354756, 0.00254400616175066, 7.302327992992374, 10.025528691676964] - Fitness: -1.1072280673729054
[0.008514673113577023, 0.4589025800390269, 0.12991721673066411, -0.8102076542107434, 0.25987618808828916, -0.022938618644320365, 0.05835967657226386, -0.0030123233548982275, 0.0025844966616715157, 7.323240098097717, 10.019100238652356] - Fitness: -1.1072323065708103
[0.00851057786731594, 0.4586489051466106, 0.12995253018000008, -0.819614845783538, 0.25977884811284674, -0.022977537633070994, 0.062216017629688564, -0.0030049988961782285, 0.0025080592342663173, 7.4818055078514805, 10.040418966262957] - Fitness: -1.1072371868412039
[0.008503381423999834, 0.45888470860657915, 0.12992277188430273, -0.8342468088617138, 0.259801462484679, -0.02296148040757911, 0.0688169578751495, -0.0030011369750201876, 0.002510661241315608, 7.485504848805216, 10.034599492826858] - Fitness: -1.1072491633547739
[0.008506098454912651, 0.4588670906426666, 0.12987623968375767, -0.8037344522634063, 0.2597830522180251, -0.022975979567036148, 0.0615877522197153, -0.003007191795493999, 0.0025962720634621164, 7.3333352816226745, 10.028947826645984] - Fitness: -1.107257213674834
[0.00851398578270382, 0.4585600881071324, 0.12992975929157186, -0.8195828817146019, 0.25989518258153305, -0.022931171380318034, 0.05530865061016786, -0.003006554583662478, 0.0025875565266481075, 7.3249025441832565, 10.073030680970655] - Fitness: -1.1072580869928343
[0.008504112502955994, 0.45870065269761645, 0.12995308442934672, -0.8312967949895713, 0.25989979700689475, -0.022991818844858555, 0.06251316824559666, -0.0030128747405315823, 0.0025942130248781847, 7.411920183839882, 10.013799585635457] - Fitness: -1.1072582101016728
[0.008514113340293748, 0.45907959080642247, 0.12989795149435032, -0.7993798484271197, 0.2599113888601842, -0.022952265823106915, 0.056703491884142046, -0.003018364499952253, 0.0025744284742912254, 7.320671447312841, 10.028182859916264] - Fitness: -1.1072593223328315
[0.008510755576227469, 0.45809865329991334, 0.12991597381553188, -0.8632951419849457, 0.25973182530987543, -0.022977458457124705, 0.053548952682773245, -0.003003570802839876, 0.0025023476329436114, 7.553255715044175, 10.043839025502756] - Fitness: -1.107260769090399

Detailed Results for Each Genotype:
Genotype [0.008507601974613345, 0.45873534024511214, 0.12992117062382222, -0.8236712354519901, 0.2598910270387317, -0.022974915655795517, 0.062033824102638614, -0.003002936228223348, 0.002521465420755712, 7.060365262741071, 10.095656968257261]:
  Angle -10: cl=118.27288055419922, cd=-122.89027404785156, cm=-20.205154418945312
  Angle -9: cl=117.31546783447266, cd=-120.42288970947266, cm=-18.928056716918945
  Angle -8: cl=116.35809326171875, cd=-117.95555114746094, cm=-17.651016235351562
  Angle -7: cl=115.40071868896484, cd=-115.48822021484375, cm=-16.373950958251953
  Angle -6: cl=114.44329071044922, cd=-113.02083587646484, cm=-15.096891403198242
  Angle -5: cl=113.48591613769531, cd=-110.55345916748047, cm=-13.819811820983887
  Angle -4: cl=112.52857208251953, cd=-108.08614349365234, cm=-12.542773246765137
  Angle -3: cl=111.57117462158203, cd=-105.61878204345703, cm=-11.265713691711426
  Angle -2: cl=110.61380767822266, cd=-103.15145874023438, cm=-9.98865032196045
  Angle -1: cl=109.65641021728516, cd=-100.68408966064453, cm=-8.711585998535156
  Angle 0: cl=108.6989517211914, cd=-98.21673583984375, cm=-7.4345383644104
  Angle 1: cl=107.74166107177734, cd=-95.74942016601562, cm=-6.157468318939209
  Angle 2: cl=106.78427124023438, cd=-93.28206634521484, cm=-4.880412578582764
  Angle 3: cl=105.82683563232422, cd=-90.8146743774414, cm=-3.6033473014831543
  Angle 4: cl=104.8694076538086, cd=-88.34734344482422, cm=-2.3263144493103027
  Angle 5: cl=103.91205596923828, cd=-85.87998962402344, cm=-1.0492510795593262
  Angle 6: cl=102.95470428466797, cd=-83.41267395019531, cm=0.22782082855701447
  Angle 7: cl=101.99732208251953, cd=-80.94526672363281, cm=1.5049071311950684
  Angle 8: cl=101.0399169921875, cd=-78.4779281616211, cm=2.781952381134033
  Angle 9: cl=100.08253479003906, cd=-76.01056671142578, cm=4.0589985847473145
  Angle 10: cl=99.1251449584961, cd=-73.54325103759766, cm=5.336058139801025
Genotype [0.008507605998704903, 0.4588350298679906, 0.12992493818270925, -0.8146839604878148, 0.25989033571200326, -0.022945561342516695, 0.05772614334853471, -0.0030061798358208738, 0.0025324118260062777, 7.092562605267794, 10.098301689531931]:
  Angle -10: cl=118.30876922607422, cd=-122.91287231445312, cm=-20.20957374572754
  Angle -9: cl=117.35139465332031, cd=-120.44554138183594, cm=-18.932531356811523
  Angle -8: cl=116.39403533935547, cd=-117.97824096679688, cm=-17.655492782592773
  Angle -7: cl=115.4366226196289, cd=-115.5108413696289, cm=-16.37838363647461
  Angle -6: cl=114.47920989990234, cd=-113.0434799194336, cm=-15.101336479187012
  Angle -5: cl=113.52185821533203, cd=-110.576171875, cm=-13.824295043945312
  Angle -4: cl=112.56450653076172, cd=-108.10881042480469, cm=-12.547236442565918
  Angle -3: cl=111.6070785522461, cd=-105.64146423339844, cm=-11.270176887512207
  Angle -2: cl=110.64970397949219, cd=-103.1740951538086, cm=-9.993110656738281
  Angle -1: cl=109.69234466552734, cd=-100.7067642211914, cm=-8.716053009033203
  Angle 0: cl=108.73491668701172, cd=-98.23938751220703, cm=-7.438984394073486
  Angle 1: cl=107.77753448486328, cd=-95.77204895019531, cm=-6.161945819854736
  Angle 2: cl=106.82014465332031, cd=-93.30467987060547, cm=-4.884873867034912
  Angle 3: cl=105.86277770996094, cd=-90.83737182617188, cm=-3.6078457832336426
  Angle 4: cl=104.9053726196289, cd=-88.3699722290039, cm=-2.3307652473449707
  Angle 5: cl=103.94803619384766, cd=-85.90263366699219, cm=-1.05369234085083
  Angle 6: cl=102.9906234741211, cd=-83.43529510498047, cm=0.22335763275623322
  Angle 7: cl=102.03324127197266, cd=-80.96797943115234, cm=1.5004076957702637
  Angle 8: cl=101.07582092285156, cd=-78.50057983398438, cm=2.777493953704834
  Angle 9: cl=100.11846923828125, cd=-76.0332260131836, cm=4.054538249969482
  Angle 10: cl=99.16107940673828, cd=-73.56587219238281, cm=5.331606388092041
Genotype [0.008509625653638855, 0.4581731654274831, 0.12991076358153536, -0.8687288339544671, 0.25991918728058905, -0.022943269754325115, 0.06367162827656736, -0.0030152248947253857, 0.0025134754296821074, 7.182931810567131, 10.047773223387006]:
  Angle -10: cl=118.4051742553711, cd=-122.9895248413086, cm=-20.227815628051758
  Angle -9: cl=117.44776153564453, cd=-120.5221939086914, cm=-18.950763702392578
  Angle -8: cl=116.49039459228516, cd=-118.05485534667969, cm=-17.673688888549805
  Angle -7: cl=115.5329818725586, cd=-115.58748626708984, cm=-16.39661979675293
  Angle -6: cl=114.57559967041016, cd=-113.1201400756836, cm=-15.119560241699219
  Angle -5: cl=113.6181869506836, cd=-110.65278625488281, cm=-13.842519760131836
  Angle -4: cl=112.66080474853516, cd=-108.18538665771484, cm=-12.565421104431152
  Angle -3: cl=111.70345306396484, cd=-105.71807861328125, cm=-11.288383483886719
  Angle -2: cl=110.74605560302734, cd=-103.25074768066406, cm=-10.011323928833008
  Angle -1: cl=109.78866577148438, cd=-100.78339385986328, cm=-8.734270095825195
  Angle 0: cl=108.83126068115234, cd=-98.31600189208984, cm=-7.457199573516846
  Angle 1: cl=107.8738784790039, cd=-95.8486328125, cm=-6.180130481719971
  Angle 2: cl=106.91653442382812, cd=-93.3813247680664, cm=-4.903074741363525
  Angle 3: cl=105.95911407470703, cd=-90.9139404296875, cm=-3.626025676727295
  Angle 4: cl=105.00176239013672, cd=-88.44664764404297, cm=-2.3489842414855957
  Angle 5: cl=104.0443344116211, cd=-85.97924041748047, cm=-1.0718836784362793
  Angle 6: cl=103.08697509765625, cd=-83.5119857788086, cm=0.20511098206043243
  Angle 7: cl=102.12960052490234, cd=-81.0445556640625, cm=1.4822306632995605
  Angle 8: cl=101.17218780517578, cd=-78.57720947265625, cm=2.759276866912842
  Angle 9: cl=100.2148208618164, cd=-76.10986328125, cm=4.0363593101501465
  Angle 10: cl=99.25739288330078, cd=-73.6425552368164, cm=5.313375949859619
Genotype [0.008511911542048438, 0.4587005896358552, 0.13, -0.8455617245020004, 0.2598573349676212, -0.022937912678578493, 0.05882583258271482, -0.003003469154286099, 0.002506989705096496, 7.396998575360182, 10.037341439502102]:
  Angle -10: cl=118.63951110839844, cd=-123.19434356689453, cm=-20.265134811401367
  Angle -9: cl=117.68213653564453, cd=-120.72700500488281, cm=-18.98808479309082
  Angle -8: cl=116.72471618652344, cd=-118.25959777832031, cm=-17.71101951599121
  Angle -7: cl=115.76737213134766, cd=-115.79228973388672, cm=-16.433944702148438
  Angle -6: cl=114.80998992919922, cd=-113.32493591308594, cm=-15.156895637512207
  Angle -5: cl=113.85259246826172, cd=-110.85755157470703, cm=-13.879812240600586
  Angle -4: cl=112.89522552490234, cd=-108.39022064208984, cm=-12.602776527404785
  Angle -3: cl=111.93782043457031, cd=-105.92289733886719, cm=-11.325727462768555
  Angle -2: cl=110.98040008544922, cd=-103.45547485351562, cm=-10.048663139343262
  Angle -1: cl=110.02303314208984, cd=-100.98816680908203, cm=-8.771589279174805
  Angle 0: cl=109.06568145751953, cd=-98.52082061767578, cm=-7.4945387840271
  Angle 1: cl=108.10824584960938, cd=-96.0534439086914, cm=-6.217488765716553
  Angle 2: cl=107.15088653564453, cd=-93.5860824584961, cm=-4.940395832061768
  Angle 3: cl=106.1934585571289, cd=-91.11875915527344, cm=-3.663353443145752
  Angle 4: cl=105.2361068725586, cd=-88.65141296386719, cm=-2.3863043785095215
  Angle 5: cl=104.27869415283203, cd=-86.1840591430664, cm=-1.109239101409912
  Angle 6: cl=103.32135772705078, cd=-83.71672058105469, cm=0.1678270846605301
  Angle 7: cl=102.36392211914062, cd=-81.24930572509766, cm=1.4449028968811035
  Angle 8: cl=101.40653228759766, cd=-78.78197479248047, cm=2.721932888031006
  Angle 9: cl=100.4491958618164, cd=-76.31462097167969, cm=3.999009609222412
  Angle 10: cl=99.49182891845703, cd=-73.84732055664062, cm=5.276060581207275
Genotype [0.008507350762560052, 0.4592196565624187, 0.12994467946829474, -0.7802524814980618, 0.2599325517458838, -0.02293676390520468, 0.0674052171525717, -0.003007351509989125, 0.0025098903261059524, 7.2721450227073525, 10.040397106248761]:
  Angle -10: cl=118.4734115600586, cd=-123.04290771484375, cm=-20.233444213867188
  Angle -9: cl=117.51606750488281, cd=-120.57557678222656, cm=-18.956398010253906
  Angle -8: cl=116.55867767333984, cd=-118.10820770263672, cm=-17.679296493530273
  Angle -7: cl=115.6012954711914, cd=-115.6408920288086, cm=-16.402292251586914
  Angle -6: cl=114.64393615722656, cd=-113.1734848022461, cm=-15.125179290771484
  Angle -5: cl=113.6865234375, cd=-110.70614624023438, cm=-13.848122596740723
  Angle -4: cl=112.72915649414062, cd=-108.23881530761719, cm=-12.571080207824707
  Angle -3: cl=111.77178192138672, cd=-105.77147674560547, cm=-11.294013023376465
  Angle -2: cl=110.81434631347656, cd=-103.30413818359375, cm=-10.016992568969727
  Angle -1: cl=109.8570327758789, cd=-100.83682250976562, cm=-8.73991584777832
  Angle 0: cl=108.89958190917969, cd=-98.3694076538086, cm=-7.462863445281982
  Angle 1: cl=107.9421615600586, cd=-95.90203857421875, cm=-6.185787677764893
  Angle 2: cl=106.98479461669922, cd=-93.43468475341797, cm=-4.908717632293701
  Angle 3: cl=106.02741241455078, cd=-90.96734619140625, cm=-3.6316428184509277
  Angle 4: cl=105.07003021240234, cd=-88.49996185302734, cm=-2.3545823097229004
  Angle 5: cl=104.11265563964844, cd=-86.03263854980469, cm=-1.0775361061096191
  Angle 6: cl=103.1552505493164, cd=-83.56532287597656, cm=0.19948716461658478
  Angle 7: cl=102.1978988647461, cd=-81.09794616699219, cm=1.4765915870666504
  Angle 8: cl=101.240478515625, cd=-78.63060760498047, cm=2.7536206245422363
  Angle 9: cl=100.28307342529297, cd=-76.16325378417969, cm=4.030673503875732
  Angle 10: cl=99.3257064819336, cd=-73.69587707519531, cm=5.3077473640441895
Genotype [0.00850626154029046, 0.4590518733782852, 0.1299498980435517, -0.7843363721353838, 0.25989914515013485, -0.02297845362821056, 0.06486452558373008, -0.003, 0.002519332235858667, 7.376045259118284, 10.03497464958784]:
  Angle -10: cl=118.5571060180664, cd=-123.11729431152344, cm=-20.247926712036133
  Angle -9: cl=117.59969329833984, cd=-120.64997863769531, cm=-18.970895767211914
  Angle -8: cl=116.64234161376953, cd=-118.18267822265625, cm=-17.69386100769043
  Angle -7: cl=115.68492126464844, cd=-115.71527099609375, cm=-16.416772842407227
  Angle -6: cl=114.72759246826172, cd=-113.24795532226562, cm=-15.139731407165527
  Angle -5: cl=113.7701416015625, cd=-110.78057098388672, cm=-13.86266040802002
  Angle -4: cl=112.81275177001953, cd=-108.3132095336914, cm=-12.585593223571777
  Angle -3: cl=111.85537719726562, cd=-105.8458480834961, cm=-11.308520317077637
  Angle -2: cl=110.89798736572266, cd=-103.37852478027344, cm=-10.031499862670898
  Angle -1: cl=109.94058990478516, cd=-100.91117095947266, cm=-8.754419326782227
  Angle 0: cl=108.98319244384766, cd=-98.44380950927734, cm=-7.477351665496826
  Angle 1: cl=108.0258560180664, cd=-95.97648620605469, cm=-6.200303554534912
  Angle 2: cl=107.06845092773438, cd=-93.50909423828125, cm=-4.923220157623291
  Angle 3: cl=106.11107635498047, cd=-91.04178619384766, cm=-3.6461682319641113
  Angle 4: cl=105.15367126464844, cd=-88.57440185546875, cm=-2.3691210746765137
  Angle 5: cl=104.1963119506836, cd=-86.10706329345703, cm=-1.0920453071594238
  Angle 6: cl=103.23889923095703, cd=-83.63973236083984, cm=0.1849798709154129
  Angle 7: cl=102.28156280517578, cd=-81.17237854003906, cm=1.4620652198791504
  Angle 8: cl=101.32415008544922, cd=-78.70501708984375, cm=2.7391209602355957
  Angle 9: cl=100.36672973632812, cd=-76.23763275146484, cm=4.016186237335205
  Angle 10: cl=99.40938568115234, cd=-73.77030944824219, cm=5.293238162994385
Genotype [0.008508484047387865, 0.4588635729631392, 0.1298913876960411, -0.8135394994233187, 0.25989142005123556, -0.022963665536011927, 0.05764042729474533, -0.0030109596713743495, 0.0025792105256643313, 7.223017499644481, 10.043221700234785]:
  Angle -10: cl=118.44641876220703, cd=-123.01676177978516, cm=-20.231225967407227
  Angle -9: cl=117.48900604248047, cd=-120.54938507080078, cm=-18.95417022705078
  Angle -8: cl=116.53157806396484, cd=-118.08199310302734, cm=-17.677099227905273
  Angle -7: cl=115.5742416381836, cd=-115.61468505859375, cm=-16.400043487548828
  Angle -6: cl=114.6168441772461, cd=-113.14734649658203, cm=-15.122989654541016
  Angle -5: cl=113.65941619873047, cd=-110.67996978759766, cm=-13.84593391418457
  Angle -4: cl=112.7020263671875, cd=-108.21257781982422, cm=-12.568856239318848
  Angle -3: cl=111.7446517944336, cd=-105.74524688720703, cm=-11.291805267333984
  Angle -2: cl=110.78730010986328, cd=-103.27791595458984, cm=-10.014723777770996
  Angle -1: cl=109.82991790771484, cd=-100.81055450439453, cm=-8.737667083740234
  Angle 0: cl=108.87250518798828, cd=-98.34322357177734, cm=-7.460612773895264
  Angle 1: cl=107.91512298583984, cd=-95.8758773803711, cm=-6.183578014373779
