Experiment: Combination_Experiment_349
Generation: 69
Timestamp: 20231227_071410

Genotypes and their Fitness Values:
[0.008518417033587616, 0.4591103479882996, 0.12988786964591295, -0.8016427061742152, 0.2597838905194612, -0.022939585767993608, 0.06078057979542037, -0.003009671666798219, 0.002541026396769463, 7.365082788482579, 10.14061691715747] - Fitness: -1.1074729753306611
[0.008511631301645702, 0.45883003842552167, 0.12993916068480169, -0.856239169495435, 0.2599074967568169, -0.02294019947426338, 0.060613313027796795, -0.0030070071047853136, 0.002530699879467902, 7.592546914897813, 10.092551244374047] - Fitness: -1.1075223275724375
[0.008506249067476943, 0.45889826481897883, 0.1298965643555655, -0.8133582493739795, 0.2594766393834644, -0.022957872710250085, 0.056418383374587926, -0.0030168044143395046, 0.002567400804796283, 7.45598782648709, 10.059185919212442] - Fitness: -1.1075380839904152
[0.008501437135070303, 0.45885382956157866, 0.12995556294709282, -0.7339670684506153, 0.25983979730258966, -0.022982508382209065, 0.06249822592045854, -0.0030051551088463276, 0.002545508151036798, 7.581414790879196, 10.056828815066927] - Fitness: -1.107538932401403
[0.008505381435802201, 0.45816777501461164, 0.12994014180810065, -0.7964891536263686, 0.2598828497442804, -0.022992032704020608, 0.07092000368945786, -0.003002878165515754, 0.0025026531392007474, 7.655630926293637, 10.042202345509308] - Fitness: -1.107541547217128
[0.008523718624984189, 0.4590428912790723, 0.12989981693960506, -0.7708666561067294, 0.25975963076833597, -0.022953511696944966, 0.06315410290737551, -0.0030023566040542795, 0.0025212298531872277, 7.592227167478202, 10.041791332880157] - Fitness: -1.10756364975209
[0.008526008445082306, 0.4583060583277683, 0.12994050848361197, -0.8159310868769729, 0.25969888260925267, -0.022949061092941706, 0.05711113045755467, -0.0030110325416837693, 0.002509147770801418, 7.5305737013273335, 10.110076804314946] - Fitness: -1.107579020806277
[0.008515237799229601, 0.45848514298700754, 0.12993624178720478, -0.8891070566891718, 0.25992774954217995, -0.02293831503074525, 0.0551184069155545, -0.0030111829644887513, 0.0025308340582586965, 7.593528568131656, 10.154327115565565] - Fitness: -1.1076143242608896
[0.008501219861421156, 0.45675861206918494, 0.1298954182016485, -0.8074794929001665, 0.2593921587687807, -0.022957712150586788, 0.05804683429516271, -0.003010738984560771, 0.0025369599723472397, 7.420307899768103, 10.122295250166406] - Fitness: -1.1076266685571319
[0.008518481512957274, 0.4576725400676221, 0.12997615097975843, -0.8351230600184864, 0.2599125619580437, -0.022945176165979596, 0.06311142136709248, -0.0030101814879083116, 0.0025120278840172236, 7.567984791064358, 10.128751318080827] - Fitness: -1.10763482465692
[0.00853007031250967, 0.45937422042882997, 0.12993487476835128, -0.8296592815820378, 0.25968358377158873, -0.02295710765985199, 0.08637395850795908, -0.0030093559662497595, 0.002504877511851632, 7.527676736155099, 10.061131954432089] - Fitness: -1.107648439405131
[0.008502465605589192, 0.4597765724385666, 0.12997777987968706, -0.8130515166270459, 0.2598726965940982, -0.022975361692088664, 0.0741340913092936, -0.003005609717123458, 0.002500887554737727, 7.655077184989789, 10.151876007275881] - Fitness: -1.1076708509971658
[0.008525473871364488, 0.4578864651820695, 0.12992346101870847, -0.834425250288577, 0.2597011236008391, -0.022959832815510353, 0.07126910633502499, -0.0030116858121530922, 0.0025390355644314185, 7.585254691594995, 10.020825634585012] - Fitness: -1.1076805787496948
[0.008528435556878626, 0.45930337287276596, 0.12991275644877812, -0.8391487278325299, 0.2597554658399264, -0.02292723613851512, 0.052193412802005915, -0.003005529056148232, 0.002523723101557986, 7.7001013994838985, 10.095401153835288] - Fitness: -1.1076953448274642
[0.008525521104551773, 0.4577001335018433, 0.12989674139762933, -0.8094259754742815, 0.25945541474244943, -0.022960650928413325, 0.0657711404113199, -0.0030119490110346414, 0.0025133391099164204, 7.510667649292091, 10.080177022620635] - Fitness: -1.1077016698873683
[0.008524916929360074, 0.45768585139513956, 0.1299242209168978, -0.8100850175855927, 0.25982302017447406, -0.022965863456598856, 0.075920847604202, -0.0030043821082859088, 0.0025401865409417916, 7.636829308445192, 10.007345738489068] - Fitness: -1.1077075211772898
[0.008529618669263656, 0.4598849408980339, 0.12989802187530589, -0.8287212068101045, 0.259689090774083, -0.02295520895675127, 0.10284071684330767, -0.003009895895956896, 0.0025096245728167604, 7.4375439195463535, 10.075882668012834] - Fitness: -1.1077080203727119
[0.008514333040474718, 0.45698427788304097, 0.12991170152477619, -0.7881064493675314, 0.2598336712931279, -0.022981090797278208, 0.06558288161184841, -0.0030112201247230195, 0.0025119398764148395, 7.577373587488298, 10.098053639143954] - Fitness: -1.1077302785917265
[0.008521872791930587, 0.45629948100005, 0.1299036513604265, -0.8029638769907345, 0.2595105297597838, -0.022971244412971506, 0.0550357942784213, -0.0030127787804834615, 0.0025284953107586132, 7.5955445754666515, 10.043594487457417] - Fitness: -1.1077457131647803
[0.00852098555761129, 0.456229564196003, 0.12991679994755773, -0.8059861460919266, 0.259475999485787, -0.0229573219991265, 0.058331868155964604, -0.003012571529107658, 0.002552506583407029, 7.478429071390003, 10.09006471145872] - Fitness: -1.1077514865064775
[0.008519129815756582, 0.45875296742805316, 0.1299567959579912, -0.8431389475425981, 0.259584615740394, -0.022915383408870286, 0.05913329195698697, -0.0030104974556605735, 0.0025089016843482226, 7.660982686161508, 10.110640249258752] - Fitness: -1.107761346511437
[0.008519511082161741, 0.45836108152540506, 0.1298986948297818, -0.755490971480492, 0.2598841867283766, -0.022959779669547646, 0.09201726398093028, -0.003000476392924259, 0.0025266063638197775, 7.594425517126322, 10.010825948661731] - Fitness: -1.1077613699974447
[0.008522138962045525, 0.45757246434648297, 0.12990563981613537, -0.8366492989540335, 0.2598066728756936, -0.022943815644015337, 0.0567349286231843, -0.0030106672296025387, 0.0025, 7.685180223202005, 10.095345307977627] - Fitness: -1.1077632597020852
[0.008516469551209988, 0.45530981277724997, 0.12995534930974104, -0.8316107876196126, 0.25956039252444674, -0.022941085158585395, 0.06694200789501699, -0.003013830512036102, 0.0025217843096327795, 7.569240935661451, 10.026980153772978] - Fitness: -1.1077716310990768
[0.008534695908317961, 0.45936753068812153, 0.12991555313859748, -0.887743841865266, 0.2598499769548643, -0.022941967961214955, 0.08865219884120995, -0.0030043674525888704, 0.0025235021289145795, 7.585707663283052, 10.113295395109922] - Fitness: -1.1077748516591328
[0.008504397255498812, 0.4565995127472721, 0.12990786517761155, -0.8575557300190837, 0.25986637800024814, -0.02295317110343486, 0.07526046412482675, -0.003004656383124392, 0.0025809054092518473, 7.593404427463433, 10.056099220705443] - Fitness: -1.1077789152633029
[0.008515559821010639, 0.45814584943322473, 0.1299431235435707, -0.8306255319085587, 0.25995511851879427, -0.02295422352845948, 0.06934051747859304, -0.003011325053457433, 0.002527742106302318, 7.538059726609619, 10.195692853877697] - Fitness: -1.1077867906711598
[0.00850866209673384, 0.45986259323798345, 0.12989756989928275, -0.7743677498237338, 0.2597301610901391, -0.022955446633074035, 0.06820508657139965, -0.003005589025225304, 0.0025482003434101987, 7.678986514046281, 10.070760785874564] - Fitness: -1.107787231033914
[0.008535741393120747, 0.4588781442637415, 0.12987901429906873, -0.8454002253247345, 0.25975020306267754, -0.022954944419385698, 0.07684255922552599, -0.0030096921874878477, 0.0025160859120504763, 7.617278374552652, 10.06976784893319] - Fitness: -1.107790333053265
[0.008538151869767686, 0.45884931861306494, 0.12988940458839, -0.8266973624551298, 0.25974801385683916, -0.022979077115085726, 0.08273394606236406, -0.0030102382181933286, 0.0025276997804039524, 7.572917126890406, 10.066583663164177] - Fitness: -1.1077904076715999
[0.008519541567943257, 0.4585380563679575, 0.12993898579269786, -0.7427352193416111, 0.2597054129309942, -0.02297361497036578, 0.08159553028262509, -0.003009415029550208, 0.00254576189915945, 7.542223628299055, 10.054934933241938] - Fitness: -1.1077942883724288
[0.008519054578885065, 0.45850052531685287, 0.12988128129700094, -0.8230150371827987, 0.2598952009844968, -0.023, 0.09670486739129341, -0.003001285386239507, 0.0025200604297924045, 7.586765484700412, 10.094135149000742] - Fitness: -1.107798068596027
[0.008522212870126864, 0.4592908339422076, 0.12999062293483749, -0.8124232794820422, 0.2597470133416101, -0.022945878918214434, 0.07352419611894953, -0.0030058041816656595, 0.0025, 7.6559107481000135, 10.150098752779098] - Fitness: -1.1077999298889059
[0.008509870681505511, 0.4585125988006642, 0.12989909399309843, -0.7620061915971738, 0.2596828630685179, -0.022967126906592247, 0.06937215955745266, -0.0030012394859449906, 0.002567270497736146, 7.644659477282627, 10.057721691210025] - Fitness: -1.1078046635980623
[0.00852707295722647, 0.4558576663114061, 0.12989351674114924, -0.8075969414508053, 0.2594295650653668, -0.022981387089429754, 0.05799869173586143, -0.0030134771728623907, 0.0025408238743321408, 7.5786762461275305, 10.040831898761056] - Fitness: -1.1078186988025849
[0.008531949126834523, 0.45843849223644945, 0.12987474753289208, -0.819942538188919, 0.25974778453288083, -0.022957015657426857, 0.08520057844270039, -0.0030106631088492363, 0.0025196336193390044, 7.571789648654231, 10.050776583584948] - Fitness: -1.107825939732697
[0.008501258513149767, 0.4584901559073256, 0.1298601674837725, -0.7888063184162216, 0.25968686974159955, -0.022950257569152765, 0.07050021950060631, -0.003011244910920582, 0.002523475197771305, 7.560193938414009, 10.132332073295501] - Fitness: -1.1078333251691317
[0.008518608794602728, 0.45725878196785197, 0.1299171768006662, -0.8386228882153896, 0.2597340720940187, -0.02296076021076919, 0.07105098453133538, -0.0030018838855625654, 0.002538468751276406, 7.68513068064584, 10.075896961228471] - Fitness: -1.1078345422061464
[0.008507575368407844, 0.4550708348284069, 0.12990199941111483, -0.8317159817031097, 0.25982312062856416, -0.02295900330734085, 0.05228765352184364, -0.003013181282017396, 0.0025805264373456854, 7.577645910886431, 10.090592980953069] - Fitness: -1.1078349939072807
[0.008507575368407844, 0.4550708348284069, 0.12990199941111483, -0.8317159817031097, 0.25982312062856416, -0.02295900330734085, 0.05228765352184364, -0.003013181282017396, 0.0025805264373456854, 7.577645910886431, 10.090592980953069] - Fitness: -1.1078349939072807
[0.008520594449994603, 0.4595985596038249, 0.12991363283018337, -0.802490562890775, 0.25994772877776545, -0.022953239243717286, 0.09535170651211189, -0.003006224023677054, 0.002566862667840034, 7.513334563355914, 10.102757968352622] - Fitness: -1.1078367654605463
[0.008526941463181508, 0.45899008717866935, 0.12990628502423482, -0.7727470413929316, 0.25982902941200203, -0.02293980715696421, 0.08895266268803667, -0.003006090545172788, 0.002529093380332231, 7.602394786201669, 10.031549534718653] - Fitness: -1.1078400033945532
[0.008501543247408021, 0.458803487670367, 0.12996255565575054, -0.8509411151097966, 0.2595890686073396, -0.022917711080604475, 0.08780950674663879, -0.003015917528475025, 0.0025229788261626907, 7.675357701608191, 10.0] - Fitness: -1.107840532179449
[0.008508528362096788, 0.4566041774876463, 0.12991149427873902, -0.8116610102071189, 0.2598098590242872, -0.022976277399618005, 0.08076052686163179, -0.003010692270547879, 0.0025203171299142744, 7.576861909313783, 10.089493054435252] - Fitness: -1.1078446377347906
[0.008522410641520456, 0.4561872119064641, 0.12991125214656335, -0.8017167871045764, 0.26, -0.022952291254612005, 0.0883467751161135, -0.0030115704178060344, 0.0025281373865852033, 7.554740703101259, 10.023471606823676] - Fitness: -1.1078468321621404
[0.008504771213389328, 0.45788003865396937, 0.12987924964868364, -0.8156196896958332, 0.25978362832499824, -0.022970923682018217, 0.06514097504921065, -0.0030051170341012074, 0.0025272051199511395, 7.656025046767768, 10.149600136906722] - Fitness: -1.1078478842917165
[0.008514867062264392, 0.45905475316411315, 0.1299208357938666, -0.8091283278176036, 0.2599713320965404, -0.02292495619116211, 0.09038653247542049, -0.0030106580751584544, 0.0025385685630743547, 7.587692981895645, 10.064528248384786] - Fitness: -1.1078489969775964
[0.008512731154622696, 0.4587692986421046, 0.1299193995973292, -0.7596188238980549, 0.25959789519824783, -0.02296444482995456, 0.06223501219368765, -0.0030154480507943783, 0.002567310846797135, 7.576829969635947, 10.094662570483704] - Fitness: -1.1078497374126988
[0.008516508574504847, 0.45972537160066806, 0.12992504231796898, -0.7832318275635641, 0.25972236274166527, -0.0229415285974781, 0.09130284260760066, -0.0030123357367235464, 0.0025209784676915583, 7.569616409741104, 10.069118917524827] - Fitness: -1.1078509525423228
[0.008516400265012655, 0.45775969289710006, 0.1299550489324718, -0.7756612776481181, 0.25939967866185293, -0.022940244199205893, 0.06169582741012193, -0.003011932110376472, 0.002520676733887127, 7.62391370262207, 10.081028158190367] - Fitness: -1.107853256102185

Detailed Results for Each Genotype:
Genotype [0.008518417033587616, 0.4591103479882996, 0.12988786964591295, -0.8016427061742152, 0.2597838905194612, -0.022939585767993608, 0.06078057979542037, -0.003009671666798219, 0.002541026396769463, 7.365082788482579, 10.14061691715747]:
  Angle -10: cl=118.5712661743164, cd=-123.09344482421875, cm=-20.25261688232422
  Angle -9: cl=117.61393737792969, cd=-120.62611389160156, cm=-18.975568771362305
  Angle -8: cl=116.65650177001953, cd=-118.15876770019531, cm=-17.698530197143555
  Angle -7: cl=115.69918060302734, cd=-115.69145202636719, cm=-16.421464920043945
  Angle -6: cl=114.7417221069336, cd=-113.22404479980469, cm=-15.144399642944336
  Angle -5: cl=113.78437042236328, cd=-110.7567367553711, cm=-13.867325782775879
  Angle -4: cl=112.82698059082031, cd=-108.28939819335938, cm=-12.59025764465332
  Angle -3: cl=111.8696060180664, cd=-105.82203674316406, cm=-11.313207626342773
  Angle -2: cl=110.9122085571289, cd=-103.35465240478516, cm=-10.036162376403809
  Angle -1: cl=109.95488739013672, cd=-100.88733673095703, cm=-8.759085655212402
  Angle 0: cl=108.9974594116211, cd=-98.4199447631836, cm=-7.482011318206787
  Angle 1: cl=108.04007720947266, cd=-95.95262908935547, cm=-6.2049736976623535
  Angle 2: cl=107.08267211914062, cd=-93.48527526855469, cm=-4.927919864654541
  Angle 3: cl=106.12527465820312, cd=-91.01789855957031, cm=-3.6508545875549316
  Angle 4: cl=105.16788482666016, cd=-88.55055236816406, cm=-2.3737730979919434
  Angle 5: cl=104.21051025390625, cd=-86.08324432373047, cm=-1.0967421531677246
  Angle 6: cl=103.25308990478516, cd=-83.61585998535156, cm=0.1803097277879715
  Angle 7: cl=102.29573822021484, cd=-81.14848327636719, cm=1.457409381866455
  Angle 8: cl=101.33827209472656, cd=-78.68106842041016, cm=2.7344870567321777
  Angle 9: cl=100.38097381591797, cd=-76.21382141113281, cm=4.01151704788208
  Angle 10: cl=99.42356872558594, cd=-73.74639129638672, cm=5.288611888885498
Genotype [0.008511631301645702, 0.45883003842552167, 0.12993916068480169, -0.856239169495435, 0.2599074967568169, -0.02294019947426338, 0.060613313027796795, -0.0030070071047853136, 0.002530699879467902, 7.592546914897813, 10.092551244374047]:
  Angle -10: cl=118.8034439086914, cd=-123.29869079589844, cm=-20.290388107299805
  Angle -9: cl=117.84606170654297, cd=-120.83135223388672, cm=-19.013338088989258
  Angle -8: cl=116.88872528076172, cd=-118.36402130126953, cm=-17.736291885375977
  Angle -7: cl=115.9312973022461, cd=-115.8966293334961, cm=-16.45921516418457
  Angle -6: cl=114.97393035888672, cd=-113.42929077148438, cm=-15.182157516479492
  Angle -5: cl=114.01653289794922, cd=-110.96198272705078, cm=-13.90513801574707
  Angle -4: cl=113.05916595458984, cd=-108.4946517944336, cm=-12.628057479858398
  Angle -3: cl=112.1017837524414, cd=-106.02723693847656, cm=-11.350974082946777
  Angle -2: cl=111.14439392089844, cd=-103.55992126464844, cm=-10.073945999145508
  Angle -1: cl=110.1869888305664, cd=-101.0925521850586, cm=-8.796871185302734
  Angle 0: cl=109.2295913696289, cd=-98.62519836425781, cm=-7.519798755645752
  Angle 1: cl=108.27220153808594, cd=-96.15782928466797, cm=-6.242748737335205
  Angle 2: cl=107.31481170654297, cd=-93.69049835205078, cm=-4.965683460235596
  Angle 3: cl=106.35746002197266, cd=-91.2231674194336, cm=-3.6886448860168457
  Angle 4: cl=105.40005493164062, cd=-88.75579833984375, cm=-2.4115519523620605
  Angle 5: cl=104.44271087646484, cd=-86.28843688964844, cm=-1.13447904586792
  Angle 6: cl=103.48529052734375, cd=-83.82102966308594, cm=0.14258046448230743
  Angle 7: cl=102.52790069580078, cd=-81.353759765625, cm=1.4196038246154785
  Angle 8: cl=101.57050323486328, cd=-78.88639068603516, cm=2.6966662406921387
  Angle 9: cl=100.61312103271484, cd=-76.41905212402344, cm=3.9737210273742676
  Angle 10: cl=99.65580749511719, cd=-73.95173645019531, cm=5.250796794891357
Genotype [0.008506249067476943, 0.45889826481897883, 0.1298965643555655, -0.8133582493739795, 0.2594766393834644, -0.022957872710250085, 0.056418383374587926, -0.0030168044143395046, 0.002567400804796283, 7.45598782648709, 10.059185919212442]:
  Angle -10: cl=118.680908203125, cd=-123.18663024902344, cm=-20.27109146118164
  Angle -9: cl=117.7235107421875, cd=-120.71929168701172, cm=-18.994041442871094
  Angle -8: cl=116.76612091064453, cd=-118.25189971923828, cm=-17.716962814331055
  Angle -7: cl=115.80878448486328, cd=-115.78457641601562, cm=-16.439912796020508
  Angle -6: cl=114.85137176513672, cd=-113.31725311279297, cm=-15.162875175476074
  Angle -5: cl=113.89395904541016, cd=-110.84992218017578, cm=-13.885819435119629
  Angle -4: cl=112.93660736083984, cd=-108.382568359375, cm=-12.608739852905273
  Angle -3: cl=111.97917938232422, cd=-105.91515350341797, cm=-11.33167839050293
  Angle -2: cl=111.0218276977539, cd=-103.44783020019531, cm=-10.054647445678711
  Angle -1: cl=110.0644302368164, cd=-100.9804458618164, cm=-8.777567863464355
  Angle 0: cl=109.1070327758789, cd=-98.51307678222656, cm=-7.500485897064209
  Angle 1: cl=108.14969635009766, cd=-96.0457992553711, cm=-6.223449230194092
  Angle 2: cl=107.19229888916016, cd=-93.57843780517578, cm=-4.946377277374268
  Angle 3: cl=106.2348403930664, cd=-91.11102294921875, cm=-3.6692891120910645
  Angle 4: cl=105.27751159667969, cd=-88.64369201660156, cm=-2.3922553062438965
  Angle 5: cl=104.32008361816406, cd=-86.17634582519531, cm=-1.1151814460754395
  Angle 6: cl=103.36272430419922, cd=-83.70904541015625, cm=0.16185231506824493
  Angle 7: cl=102.40534210205078, cd=-81.2416763305664, cm=1.4389052391052246
  Angle 8: cl=101.44795989990234, cd=-78.77433013916016, cm=2.7159600257873535
  Angle 9: cl=100.49054718017578, cd=-76.30702209472656, cm=3.9930005073547363
  Angle 10: cl=99.53319549560547, cd=-73.83961486816406, cm=5.270097255706787
Genotype [0.008501437135070303, 0.45885382956157866, 0.12995556294709282, -0.7339670684506153, 0.25983979730258966, -0.022982508382209065, 0.06249822592045854, -0.0030051551088463276, 0.002545508151036798, 7.581414790879196, 10.056828815066927]:
  Angle -10: cl=118.7201156616211, cd=-123.22190856933594, cm=-20.27243995666504
  Angle -9: cl=117.76274871826172, cd=-120.7546157836914, cm=-18.99541664123535
  Angle -8: cl=116.8053207397461, cd=-118.2872543334961, cm=-17.718358993530273
  Angle -7: cl=115.84796142578125, cd=-115.8199234008789, cm=-16.441308975219727
  Angle -6: cl=114.89055633544922, cd=-113.3525619506836, cm=-15.16424560546875
  Angle -5: cl=113.93318939208984, cd=-110.88522338867188, cm=-13.88715934753418
  Angle -4: cl=112.97582244873047, cd=-108.41783905029297, cm=-12.61011028289795
  Angle -3: cl=112.0184326171875, cd=-105.95047760009766, cm=-11.33304214477539
  Angle -2: cl=111.0610580444336, cd=-103.48314666748047, cm=-10.055997848510742
  Angle -1: cl=110.1036148071289, cd=-101.01582336425781, cm=-8.778956413269043
  Angle 0: cl=109.14622497558594, cd=-98.54843139648438, cm=-7.501868724822998
  Angle 1: cl=108.18885803222656, cd=-96.0810775756836, cm=-6.224802494049072
  Angle 2: cl=107.2314682006836, cd=-93.61373901367188, cm=-4.947746753692627
  Angle 3: cl=106.27408599853516, cd=-91.14637756347656, cm=-3.6706833839416504
  Angle 4: cl=105.31673431396484, cd=-88.67908477783203, cm=-2.3936314582824707
  Angle 5: cl=104.35932159423828, cd=-86.2116928100586, cm=-1.116589069366455
  Angle 6: cl=103.40191650390625, cd=-83.74432373046875, cm=0.16047616302967072
  Angle 7: cl=102.44457244873047, cd=-81.27701568603516, cm=1.4375195503234863
  Angle 8: cl=101.48717498779297, cd=-78.80965423583984, cm=2.7146172523498535
  Angle 9: cl=100.52976989746094, cd=-76.3422622680664, cm=3.9916787147521973
  Angle 10: cl=99.57240295410156, cd=-73.87490844726562, cm=5.268725872039795
Genotype [0.008505381435802201, 0.45816777501461164, 0.12994014180810065, -0.7964891536263686, 0.2598828497442804, -0.022992032704020608, 0.07092000368945786, -0.003002878165515754, 0.0025026531392007474, 7.655630926293637, 10.042202345509308]:
  Angle -10: cl=118.78307342529297, cd=-123.2785873413086, cm=-20.286760330200195
  Angle -9: cl=117.82572174072266, cd=-120.81126403808594, cm=-19.009729385375977
  Angle -8: cl=116.86830139160156, cd=-118.3438720703125, cm=-17.732622146606445
  Angle -7: cl=115.91093444824219, cd=-115.87655639648438, cm=-16.45558738708496
  Angle -6: cl=114.9535903930664, cd=-113.40921020507812, cm=-15.1785306930542
  Angle -5: cl=113.99618530273438, cd=-110.94189453125, cm=-13.901494979858398
  Angle -4: cl=113.03878021240234, cd=-108.47447967529297, cm=-12.624429702758789
  Angle -3: cl=112.0813980102539, cd=-106.00712585449219, cm=-11.34733772277832
  Angle -2: cl=111.12399291992188, cd=-103.53977966308594, cm=-10.070294380187988
  Angle -1: cl=110.16665649414062, cd=-101.07247924804688, cm=-8.793220520019531
  Angle 0: cl=109.20927429199219, cd=-98.60514068603516, cm=-7.516189098358154
  Angle 1: cl=108.2518539428711, cd=-96.13777160644531, cm=-6.2391276359558105
  Angle 2: cl=107.2944564819336, cd=-93.6703872680664, cm=-4.962071895599365
  Angle 3: cl=106.33709716796875, cd=-91.20304107666016, cm=-3.6850037574768066
  Angle 4: cl=105.37971496582031, cd=-88.73567199707031, cm=-2.4079442024230957
  Angle 5: cl=104.42231750488281, cd=-86.2683334350586, cm=-1.1308770179748535
  Angle 6: cl=103.46492767333984, cd=-83.80096435546875, cm=0.14620347321033478
  Angle 7: cl=102.50750732421875, cd=-81.33360290527344, cm=1.423250675201416
  Angle 8: cl=101.55011749267578, cd=-78.86624908447266, cm=2.700310230255127
  Angle 9: cl=100.59278869628906, cd=-76.3989486694336, cm=3.9773459434509277
  Angle 10: cl=99.6353530883789, cd=-73.93157958984375, cm=5.254417896270752
Genotype [0.008523718624984189, 0.4590428912790723, 0.12989981693960506, -0.7708666561067294, 0.25975963076833597, -0.022953511696944966, 0.06315410290737551, -0.0030023566040542795, 0.0025212298531872277, 7.592227167478202, 10.041791332880157]:
  Angle -10: cl=118.7579116821289, cd=-123.25390625, cm=-20.281797409057617
  Angle -9: cl=117.80059051513672, cd=-120.78659057617188, cm=-19.00473976135254
  Angle -8: cl=116.84314727783203, cd=-118.31920623779297, cm=-17.727672576904297
  Angle -7: cl=115.88578033447266, cd=-115.85184478759766, cm=-16.450624465942383
  Angle -6: cl=114.92839050292969, cd=-113.384521484375, cm=-15.173588752746582
  Angle -5: cl=113.97095489501953, cd=-110.91715240478516, cm=-13.896515846252441
  Angle -4: cl=113.01360321044922, cd=-108.44979095458984, cm=-12.619452476501465
  Angle -3: cl=112.05618286132812, cd=-105.982421875, cm=-11.342382431030273
  Angle -2: cl=111.09883880615234, cd=-103.51510620117188, cm=-10.065317153930664
  Angle -1: cl=110.14143371582031, cd=-101.04773712158203, cm=-8.7882661819458
  Angle 0: cl=109.18407440185547, cd=-98.58039855957031, cm=-7.5111985206604
  Angle 1: cl=108.22669219970703, cd=-96.11306762695312, cm=-6.234167575836182
  Angle 2: cl=107.26932525634766, cd=-93.64573669433594, cm=-4.957115650177002
  Angle 3: cl=106.31188201904297, cd=-91.17835235595703, cm=-3.680046558380127
  Angle 4: cl=105.3545150756836, cd=-88.71099853515625, cm=-2.4029555320739746
  Angle 5: cl=104.3971176147461, cd=-86.24360656738281, cm=-1.1259236335754395
  Angle 6: cl=103.43975067138672, cd=-83.77627563476562, cm=0.1511520892381668
  Angle 7: cl=102.48233795166016, cd=-81.30889129638672, cm=1.4282174110412598
  Angle 8: cl=101.52495574951172, cd=-78.84159851074219, cm=2.7052674293518066
  Angle 9: cl=100.56754302978516, cd=-76.37419891357422, cm=3.982337474822998
  Angle 10: cl=99.61017608642578, cd=-73.90689849853516, cm=5.2593770027160645
Genotype [0.008526008445082306, 0.4583060583277683, 0.12994050848361197, -0.8159310868769729, 0.25969888260925267, -0.022949061092941706, 0.05711113045755467, -0.0030110325416837693, 0.002509147770801418, 7.5305737013273335, 10.110076804314946]:
  Angle -10: cl=118.72624969482422, cd=-123.22393798828125, cm=-20.28118324279785
  Angle -9: cl=117.76883697509766, cd=-120.75657653808594, cm=-19.00412940979004
  Angle -8: cl=116.81145477294922, cd=-118.28921508789062, cm=-17.72703742980957
  Angle -7: cl=115.85406494140625, cd=-115.8218994140625, cm=-16.450014114379883
  Angle -6: cl=114.89667510986328, cd=-113.3545150756836, cm=-15.172924041748047
  Angle -5: cl=113.93928527832031, cd=-110.88716125488281, cm=-13.895878791809082
  Angle -4: cl=112.9819107055664, cd=-108.41983795166016, cm=-12.61882495880127
  Angle -3: cl=112.02452850341797, cd=-105.9524917602539, cm=-11.341768264770508
  Angle -2: cl=111.06715393066406, cd=-103.48516845703125, cm=-10.06470775604248
  Angle -1: cl=110.1097183227539, cd=-101.01773834228516, cm=-8.787623405456543
  Angle 0: cl=109.15241241455078, cd=-98.55045318603516, cm=-7.510586261749268
