Experiment: Combination_Experiment_349
Generation: 100
Timestamp: 20231227_071842

Genotypes and their Fitness Values:
[0.008508766155620807, 0.45926101042529915, 0.12998048380163169, -0.8789069493955901, 0.25990701231760754, -0.02298373255198467, 0.051102043462895874, -0.0030006606572550868, 0.00251792183623079, 7.007223664288905, 10.006430108733806] - Fitness: -1.1062076561170977
[0.008507366167598703, 0.45965258699490097, 0.1299748192130395, -0.8715588424821027, 0.25995046934517985, -0.022986638324406193, 0.05172762050492365, -0.0030018316482264694, 0.002513623408335045, 7.007562294045125, 10.019857699223987] - Fitness: -1.1062163838320118
[0.008507577887708121, 0.4596852345279198, 0.1299742658051652, -0.8673483531663314, 0.2599583021619499, -0.022986266023170106, 0.05329427856041412, -0.0030024272687497657, 0.0025113785806677126, 7.00537721816121, 10.013107921401923] - Fitness: -1.1062189756357732
[0.008510553445646371, 0.459638311963698, 0.12999500850793336, -0.8559220239315125, 0.2599017540536629, -0.022987717155395083, 0.05092067511659564, -0.0030029719332596437, 0.0025119182233428756, 7.005581022947592, 10.011079719475209] - Fitness: -1.1062195219621689
[0.008505898477778752, 0.45933558246623984, 0.1299576023660204, -0.8885067264814637, 0.2599055053542836, -0.02296704873255121, 0.05095926885790511, -0.003000205578397802, 0.002515579581942172, 7.005262876965261, 10.011454044008511] - Fitness: -1.1062221768946687
[0.008503162999588799, 0.4595002932006251, 0.12997318446704215, -0.8673384463252152, 0.25995905700591704, -0.02298747474220974, 0.05178879363121548, -0.003002508007423793, 0.002513309823923778, 7.008045906881613, 10.020454195975551] - Fitness: -1.1062243925019328
[0.008507306941426636, 0.45954338526988464, 0.12998481419467958, -0.8633746457217211, 0.2599280714648637, -0.02298828286662591, 0.05139400871793721, -0.003004633598819901, 0.0025075938565762316, 7.005998720540491, 10.017451605931203] - Fitness: -1.1062314514780784
[0.008507677980779572, 0.45991095779914964, 0.12997240181724595, -0.8487386439656734, 0.25991104048549524, -0.02298965072966167, 0.052455328684128305, -0.00300403685082017, 0.002505485034982765, 7.00935844591401, 10.008453549555679] - Fitness: -1.1062315027387157
[0.008506433653849016, 0.4594338709433591, 0.12997508697404023, -0.8780735191161352, 0.2599116700497439, -0.022983141667412194, 0.051244213013235854, -0.003002015169665578, 0.0025239611192086316, 7.006406367278338, 10.01171291526915] - Fitness: -1.1062322755150955
[0.008506336600206575, 0.4595686482933531, 0.12997399307139268, -0.8562210589136621, 0.25990100797064686, -0.022985722106403126, 0.0510179186959855, -0.0030003611421220884, 0.0025198225613473338, 7.0086534004099725, 10.013383600144152] - Fitness: -1.106232355954784
[0.008505646527402738, 0.4596194710150984, 0.1299667995763779, -0.8746139987868171, 0.25991680873711587, -0.022981339181240137, 0.05111971534582069, -0.003002890382183302, 0.002523172382817313, 7.007418396532584, 10.009336694903212] - Fitness: -1.1062355215575512
[0.008508933043223327, 0.4596133586369737, 0.12997383677367677, -0.8570598391860099, 0.25991684113327923, -0.022986028714480574, 0.05448106544940827, -0.0030001567077673494, 0.002511468729024223, 7.011212059017236, 10.007244952037329] - Fitness: -1.1062357098119628
[0.008508367852384078, 0.45955793563457603, 0.12996919074865523, -0.858717901665066, 0.2599245117317742, -0.022989301295508812, 0.05212707061095873, -0.0030011451142374535, 0.002511440830589038, 7.020167308818956, 10.008949808592709] - Fitness: -1.1062374574461213
[0.00850636905697231, 0.45954657275489597, 0.12998304522721063, -0.8824179257899799, 0.2599189820541821, -0.022966796056470583, 0.05779172325408729, -0.0030025582523823123, 0.0025003416328030644, 7.0101145699553165, 10.002974339202506] - Fitness: -1.106238901645573
[0.008501052041783102, 0.4595424098559931, 0.12997364977471848, -0.8687446153141718, 0.25995913795828784, -0.022983180139911567, 0.05456872024609262, -0.003002696510142347, 0.00251135474369017, 7.012455031575117, 10.015118356328589] - Fitness: -1.106239074685785
[0.008507625713956194, 0.4595019788583106, 0.12998553868522972, -0.8323137143986348, 0.2599076088380519, -0.022981306086511957, 0.05004113939024131, -0.0030020513416525625, 0.0025051845275337143, 7.004903588502788, 10.015383966148296] - Fitness: -1.106240511704066
[0.008507728874703128, 0.45958396420642067, 0.12997709739735525, -0.8565270582650493, 0.25990144276077864, -0.022986578747258977, 0.05161137180727806, -0.0030012720561185093, 0.0025197939242477493, 7.008534685599049, 10.011582891391356] - Fitness: -1.1062413581327049
[0.008506115915676023, 0.4595897578547446, 0.1299726830895626, -0.8671981610587715, 0.2598944337728555, -0.022987402501412527, 0.05704643934865484, -0.0030000340500680248, 0.0025112645937780454, 7.010294783986915, 10.00831211480671] - Fitness: -1.1062419806179091
[0.008512074852018364, 0.45950377895446065, 0.12993814479904056, -0.8915005720224236, 0.25992883228841557, -0.02297919717093142, 0.05174962619713732, -0.003001611325035667, 0.0025187902039753543, 7.007002661922281, 10.008334675851664] - Fitness: -1.1062434619362536
[0.00850098259840151, 0.4595605346605692, 0.12999746326422668, -0.85989171085058, 0.25992736790553755, -0.022977981044154557, 0.05194784019282033, -0.003006404014918394, 0.00251557150556622, 7.014986756871528, 10.001314304179454] - Fitness: -1.1062436412505974
[0.008506617905813378, 0.45957376583529064, 0.1299717351946915, -0.8653941027522587, 0.2599127296790656, -0.022982987430187115, 0.051038856240537084, -0.003003032687600008, 0.0025146179258097685, 7.01108668329775, 10.01472967517654] - Fitness: -1.1062451372732385
[0.00851143473634324, 0.45967847161304687, 0.1299727940940036, -0.8870740482641791, 0.2599109429989955, -0.02298471438109036, 0.05736797977817406, -0.003000093555713848, 0.002521180512812879, 7.0119211757113336, 10.005091313473052] - Fitness: -1.1062468844814506
[0.00850312412092999, 0.45923938813413767, 0.12999593558130482, -0.883461404868389, 0.2599197995924756, -0.02297466911347661, 0.05659045581261152, -0.0030016139518985875, 0.002513673911105564, 7.009636659710929, 10.012661803664512] - Fitness: -1.1062477229606007
[0.008505184186193109, 0.45999459683585336, 0.12997240674989569, -0.8439159523614193, 0.25988972091076445, -0.02298993200263452, 0.0553682389049873, -0.0030004655158053727, 0.002515485896137655, 7.009062802919803, 10.011522909366136] - Fitness: -1.1062477454140138
[0.008507494579666732, 0.45964687092323003, 0.12996400959529214, -0.8538259503507216, 0.25990947673910797, -0.022996522596629657, 0.05691879993884619, -0.0030018971490413547, 0.002505031527045816, 7.010186939482584, 10.006880780646926] - Fitness: -1.106251506403836
[0.008521835977502541, 0.4595173381191749, 0.12999759435235184, -0.8575529908193259, 0.2599272724072038, -0.022975288892965864, 0.05209429957255621, -0.00300450835606511, 0.0025041691160304635, 7.002897788308487, 10.00159189315267] - Fitness: -1.1062516301387444
[0.00850850802767159, 0.4595036191552668, 0.12994945711219197, -0.8807325036897516, 0.2599135042117608, -0.022980373067030668, 0.05092300489995692, -0.0030032602538287274, 0.0025135249532593222, 7.010774281540715, 10.013295059403356] - Fitness: -1.106252060226164
[0.008513869013519953, 0.4594795579052493, 0.12993766610124158, -0.8950484789858452, 0.2598934486642301, -0.02297905908848334, 0.051022900746868834, -0.0030024381190246127, 0.0025173306444179052, 7.006834065540868, 10.008691467503443] - Fitness: -1.1062522470489793
[0.00850870935686192, 0.4595158982784937, 0.12996438819273629, -0.8456848840632135, 0.25990386289130285, -0.02298419504237627, 0.050001052376294854, -0.0030024613546316184, 0.0025143175892395377, 7.010326534432197, 10.00748063556875] - Fitness: -1.1062553102863946
[0.008509518436983667, 0.4594247658525538, 0.12994524397846963, -0.8691891166916879, 0.25992357487777473, -0.022983154228295267, 0.05172684584997116, -0.003001164928277931, 0.002518444834709074, 7.00704417024766, 10.010276120609522] - Fitness: -1.106256849084487
[0.008507553894460231, 0.4595019534794684, 0.12997482591837717, -0.8365021019628811, 0.259917230190426, -0.02298794255647551, 0.05165872136494228, -0.0030011182651251797, 0.002515825946733242, 7.009776308634101, 10.010361864764963] - Fitness: -1.1062571104603731
[0.008508779796337832, 0.45916840300888245, 0.12997389406042853, -0.8576846215524299, 0.259921345558487, -0.022957947415120368, 0.051142942950619184, -0.0030001465416344356, 0.002507015753685554, 7.011864086802793, 10.00752811460187] - Fitness: -1.1062589714472064
[0.00850768106376772, 0.4595262549697051, 0.12993472673112672, -0.8660026735395131, 0.2599353661838214, -0.02298114539776616, 0.05161174033594969, -0.0030017492255700177, 0.0025127589748586876, 7.007446422090676, 10.013592917128003] - Fitness: -1.106258981762916
[0.0085, 0.45942318993895526, 0.12997754030977177, -0.8310744916732812, 0.259833874138355, -0.02298329133824587, 0.050028481904239655, -0.003, 0.002523529758089903, 7.009064970067959, 10.01136172775883] - Fitness: -1.1062621346699548
[0.008508075945594207, 0.4594017769875314, 0.12997116847653592, -0.8447998206250427, 0.2598966157186992, -0.02296626030565355, 0.051660362781639255, -0.0030008219154575777, 0.002506724570526769, 7.008796014694594, 10.007452475547087] - Fitness: -1.1062630694357058
[0.008508075945594207, 0.4594017769875314, 0.12997116847653592, -0.8447998206250427, 0.2598966157186992, -0.02296626030565355, 0.051660362781639255, -0.0030008219154575777, 0.002506724570526769, 7.008796014694594, 10.007452475547087] - Fitness: -1.1062630694357058
[0.008507991073941176, 0.45940539878388703, 0.129970264314778, -0.8494599209572123, 0.25988586887207527, -0.0229678990111945, 0.051744700083761655, -0.003000543984459886, 0.00250305118844172, 7.008373002678991, 10.01640760835926] - Fitness: -1.1062637403990274
[0.008508194945129657, 0.4593722526759101, 0.1299696409586279, -0.8827540433889225, 0.2599248227769319, -0.022983627653577116, 0.052446832078943594, -0.0030021986280084796, 0.0025164567338459014, 7.010607963962039, 10.026223311698658] - Fitness: -1.106264351178552
[0.008506685642270643, 0.45943624612085004, 0.12997461430448504, -0.8629491905720785, 0.2599140080330075, -0.022985496606698935, 0.05715164247607742, -0.00300241473053703, 0.0025133917087974897, 7.0, 10.008339879796553] - Fitness: -1.106266607965813
[0.00850606528133848, 0.459465917385174, 0.12997383404072899, -0.8608331904061243, 0.25990434984430405, -0.02298451245921054, 0.05701557053882207, -0.003, 0.0025123834304149367, 7.00961442902539, 10.013650543134318] - Fitness: -1.106267680203496
[0.008508431375848988, 0.4591779418786324, 0.12997091841199887, -0.8634183583193972, 0.2599320265114477, -0.022976283758688855, 0.05157054325542201, -0.003001254014049117, 0.002520766721098473, 7.008659931048537, 10.011598312230516] - Fitness: -1.1062697397666765
[0.008511599765063056, 0.4595911936332309, 0.12998066229757702, -0.8769937800079433, 0.2599196078393991, -0.022976115018203486, 0.05654232666335444, -0.0030018611038787383, 0.0025092661957114197, 7.007787589754542, 10.017767472449634] - Fitness: -1.1062702875080406
[0.008507011215624537, 0.4593526586096658, 0.12998799699925004, -0.8721669502916638, 0.25988382792477754, -0.022992738224832922, 0.057311851244793675, -0.003005334136008421, 0.0025066899847342216, 7.010708163734389, 10.006047785587212] - Fitness: -1.106272603427464
[0.008506278999602325, 0.45939909213805585, 0.12992248513497062, -0.8816453616166184, 0.25990373637406405, -0.022982400542812774, 0.05094014897941194, -0.003002525437386512, 0.002521702134025426, 7.006904976026066, 10.012425617234232] - Fitness: -1.1062738947950914
[0.008506936763208708, 0.4596047464403807, 0.12996629126693643, -0.847638972438331, 0.2598906089801276, -0.02298173586839908, 0.051892860718267084, -0.003001800915847971, 0.002519877258474608, 7.008474057206589, 10.011658940035348] - Fitness: -1.1062748439932706
[0.008509139336068434, 0.4593191447685808, 0.1299845367011093, -0.8789237390937997, 0.25992319491346777, -0.02296869929360656, 0.05640475153804648, -0.0030008541715829807, 0.002514903308343805, 7.004549852861485, 10.01620980712377] - Fitness: -1.1062750769987106
[0.008507862656162716, 0.4596133583777664, 0.12997469911788123, -0.8515320167085021, 0.25995182867262984, -0.02298884572957756, 0.05097092801415387, -0.0030069792829089605, 0.0025133586331791353, 7.022482090822717, 10.003739594545944] - Fitness: -1.106275317175695
[0.00850685868240261, 0.45954297638216457, 0.1299808483251193, -0.8341266883666362, 0.2599253363283137, -0.022974586094575287, 0.050197190834643156, -0.0030046381308990503, 0.0025088519664885683, 7.004580265136837, 10.015745206520823] - Fitness: -1.106276741763531
[0.008507698169074051, 0.45995909926498574, 0.12999063032937747, -0.8598842624154284, 0.2599093431837586, -0.022985055362214443, 0.05747924076874488, -0.0030033505006521397, 0.0025206793175456812, 7.013863878957037, 10.006479314089965] - Fitness: -1.106278022079527
[0.008506601480335241, 0.4593489328169867, 0.1299726686183061, -0.8664328566248372, 0.2598952219630303, -0.022990068213844823, 0.05686847854734686, -0.0030019769453148676, 0.0025155618932606798, 7.011157882187167, 10.008202040467275] - Fitness: -1.1062792839305549

Detailed Results for Each Genotype:
Genotype [0.008508766155620807, 0.45926101042529915, 0.12998048380163169, -0.8789069493955901, 0.25990701231760754, -0.02298373255198467, 0.051102043462895874, -0.0030006606572550868, 0.00251792183623079, 7.007223664288905, 10.006430108733806]:
  Angle -10: cl=118.28498077392578, cd=-122.94720458984375, cm=-20.20638084411621
  Angle -9: cl=117.32757568359375, cd=-120.47985076904297, cm=-18.929304122924805
  Angle -8: cl=116.37015533447266, cd=-118.01248168945312, cm=-17.65224266052246
  Angle -7: cl=115.4128189086914, cd=-115.5451431274414, cm=-16.375186920166016
  Angle -6: cl=114.45543670654297, cd=-113.07778930664062, cm=-15.098134994506836
  Angle -5: cl=113.49805450439453, cd=-110.61046600341797, cm=-13.821073532104492
  Angle -4: cl=112.54064178466797, cd=-108.14309692382812, cm=-12.544002532958984
  Angle -3: cl=111.58329010009766, cd=-105.67577362060547, cm=-11.266955375671387
  Angle -2: cl=110.62586212158203, cd=-103.2083969116211, cm=-9.989889144897461
  Angle -1: cl=109.6684799194336, cd=-100.74105834960938, cm=-8.712849617004395
  Angle 0: cl=108.71109008789062, cd=-98.273681640625, cm=-7.4357781410217285
  Angle 1: cl=107.75373077392578, cd=-95.80634307861328, cm=-6.158715724945068
  Angle 2: cl=106.79633331298828, cd=-93.3390121459961, cm=-4.881659984588623
  Angle 3: cl=105.83893585205078, cd=-90.8716049194336, cm=-3.604562282562256
  Angle 4: cl=104.88157653808594, cd=-88.40428924560547, cm=-2.3275160789489746
  Angle 5: cl=103.9242172241211, cd=-85.93696594238281, cm=-1.0504889488220215
  Angle 6: cl=102.96678924560547, cd=-83.46957397460938, cm=0.22659249603748322
  Angle 7: cl=102.00946807861328, cd=-81.00228118896484, cm=1.5036253929138184
  Angle 8: cl=101.05201721191406, cd=-78.53487396240234, cm=2.780704975128174
  Angle 9: cl=100.09464263916016, cd=-76.06754302978516, cm=4.057776927947998
  Angle 10: cl=99.13724517822266, cd=-73.60017395019531, cm=5.334834575653076
Genotype [0.008507366167598703, 0.45965258699490097, 0.1299748192130395, -0.8715588424821027, 0.25995046934517985, -0.022986638324406193, 0.05172762050492365, -0.0030018316482264694, 0.002513623408335045, 7.007562294045125, 10.019857699223987]:
  Angle -10: cl=118.27677154541016, cd=-122.93901062011719, cm=-20.202871322631836
  Angle -9: cl=117.31938171386719, cd=-120.47166442871094, cm=-18.925790786743164
  Angle -8: cl=116.36200714111328, cd=-118.00433349609375, cm=-17.64874839782715
  Angle -7: cl=115.40459442138672, cd=-115.53694915771484, cm=-16.371660232543945
  Angle -6: cl=114.44720458984375, cd=-113.06962585449219, cm=-15.094643592834473
  Angle -5: cl=113.48983001708984, cd=-110.60222625732422, cm=-13.817548751831055
  Angle -4: cl=112.53245544433594, cd=-108.13494110107422, cm=-12.540512084960938
  Angle -3: cl=111.57505798339844, cd=-105.66757202148438, cm=-11.26344108581543
  Angle -2: cl=110.6176986694336, cd=-103.2002182006836, cm=-9.986371994018555
  Angle -1: cl=109.66031646728516, cd=-100.7328872680664, cm=-8.709338188171387
  Angle 0: cl=108.70288848876953, cd=-98.26551055908203, cm=-7.432275295257568
  Angle 1: cl=107.74549865722656, cd=-95.79814147949219, cm=-6.155206203460693
  Angle 2: cl=106.78813171386719, cd=-93.33080291748047, cm=-4.878139972686768
  Angle 3: cl=105.8307876586914, cd=-90.86345672607422, cm=-3.6010537147521973
  Angle 4: cl=104.87335968017578, cd=-88.39608764648438, cm=-2.3240151405334473
  Angle 5: cl=103.9159927368164, cd=-85.92876434326172, cm=-1.0469708442687988
  Angle 6: cl=102.9585952758789, cd=-83.46136474609375, cm=0.23011918365955353
  Angle 7: cl=102.00123596191406, cd=-80.99404907226562, cm=1.5071892738342285
  Angle 8: cl=101.04386138916016, cd=-78.52674102783203, cm=2.784210681915283
  Angle 9: cl=100.0864028930664, cd=-76.05934143066406, cm=4.061269283294678
  Angle 10: cl=99.12906646728516, cd=-73.59200286865234, cm=5.338343143463135
Genotype [0.008507577887708121, 0.4596852345279198, 0.1299742658051652, -0.8673483531663314, 0.2599583021619499, -0.022986266023170106, 0.05329427856041412, -0.0030024272687497657, 0.0025113785806677126, 7.00537721816121, 10.013107921401923]:
  Angle -10: cl=118.27471923828125, cd=-122.93696594238281, cm=-20.202316284179688
  Angle -9: cl=117.3173599243164, cd=-120.46955108642578, cm=-18.925247192382812
  Angle -8: cl=116.3600082397461, cd=-118.00226593017578, cm=-17.648204803466797
  Angle -7: cl=115.40262603759766, cd=-115.534912109375, cm=-16.371143341064453
  Angle -6: cl=114.4451904296875, cd=-113.06755828857422, cm=-15.094094276428223
  Angle -5: cl=113.48779296875, cd=-110.60015106201172, cm=-13.817011833190918
  Angle -4: cl=112.53044891357422, cd=-108.13287353515625, cm=-12.53996467590332
  Angle -3: cl=111.57304382324219, cd=-105.66551208496094, cm=-11.262928009033203
  Angle -2: cl=110.61567687988281, cd=-103.19813537597656, cm=-9.985861778259277
  Angle -1: cl=109.65826416015625, cd=-100.73078918457031, cm=-8.708780288696289
  Angle 0: cl=108.7009048461914, cd=-98.26341247558594, cm=-7.431725025177002
  Angle 1: cl=107.74347686767578, cd=-95.79606628417969, cm=-6.154674053192139
  Angle 2: cl=106.78609466552734, cd=-93.32872009277344, cm=-4.877586841583252
  Angle 3: cl=105.82874298095703, cd=-90.86138916015625, cm=-3.600533962249756
  Angle 4: cl=104.87129974365234, cd=-88.39401245117188, cm=-2.323472499847412
  Angle 5: cl=103.91395568847656, cd=-85.92670440673828, cm=-1.0464377403259277
  Angle 6: cl=102.9565658569336, cd=-83.4593505859375, cm=0.23060746490955353
  Angle 7: cl=101.99917602539062, cd=-80.9919662475586, cm=1.5077013969421387
  Angle 8: cl=101.04183197021484, cd=-78.5246353149414, cm=2.7847695350646973
  Angle 9: cl=100.08440399169922, cd=-76.05724334716797, cm=4.061831951141357
  Angle 10: cl=99.1270523071289, cd=-73.58995056152344, cm=5.338858127593994
Genotype [0.008510553445646371, 0.459638311963698, 0.12999500850793336, -0.8559220239315125, 0.2599017540536629, -0.022987717155395083, 0.05092067511659564, -0.0030029719332596437, 0.0025119182233428756, 7.005581022947592, 10.011079719475209]:
  Angle -10: cl=118.28490447998047, cd=-122.94606018066406, cm=-20.20468521118164
  Angle -9: cl=117.32752990722656, cd=-120.47872924804688, cm=-18.927654266357422
  Angle -8: cl=116.37019348144531, cd=-118.01140594482422, cm=-17.650588989257812
  Angle -7: cl=115.41272735595703, cd=-115.54398345947266, cm=-16.37351417541504
  Angle -6: cl=114.45533752441406, cd=-113.07667541503906, cm=-15.09645938873291
  Angle -5: cl=113.49800872802734, cd=-110.60930633544922, cm=-13.819409370422363
  Angle -4: cl=112.54055786132812, cd=-108.1419677734375, cm=-12.542363166809082
  Angle -3: cl=111.58319854736328, cd=-105.6745834350586, cm=-11.265288352966309
  Angle -2: cl=110.62577056884766, cd=-103.207275390625, cm=-9.988260269165039
  Angle -1: cl=109.66841888427734, cd=-100.73992156982422, cm=-8.711183547973633
  Angle 0: cl=108.7110366821289, cd=-98.27253723144531, cm=-7.434092998504639
  Angle 1: cl=107.7536849975586, cd=-95.80522155761719, cm=-6.157039165496826
  Angle 2: cl=106.79630279541016, cd=-93.33787536621094, cm=-4.880004405975342
  Angle 3: cl=105.83887481689453, cd=-90.87049102783203, cm=-3.6029105186462402
  Angle 4: cl=104.88147735595703, cd=-88.40316009521484, cm=-2.325873851776123
  Angle 5: cl=103.92412567138672, cd=-85.93582916259766, cm=-1.0488190650939941
  Angle 6: cl=102.96672058105469, cd=-83.46846771240234, cm=0.228268101811409
  Angle 7: cl=102.00931549072266, cd=-81.0010757446289, cm=1.505298137664795
  Angle 8: cl=101.0519790649414, cd=-78.53376770019531, cm=2.782381534576416
  Angle 9: cl=100.0945816040039, cd=-76.06639099121094, cm=4.0594305992126465
  Angle 10: cl=99.13719177246094, cd=-73.59909057617188, cm=5.336482524871826
Genotype [0.008505898477778752, 0.45933558246623984, 0.1299576023660204, -0.8885067264814637, 0.2599055053542836, -0.02296704873255121, 0.05095926885790511, -0.003000205578397802, 0.002515579581942172, 7.005262876965261, 10.011454044008511]:
  Angle -10: cl=118.27288055419922, cd=-122.9350357055664, cm=-20.203584671020508
  Angle -9: cl=117.3154525756836, cd=-120.46761322021484, cm=-18.92650032043457
  Angle -8: cl=116.35810089111328, cd=-118.00025939941406, cm=-17.649423599243164
  Angle -7: cl=115.40074920654297, cd=-115.53296661376953, cm=-16.372385025024414
  Angle -6: cl=114.44330596923828, cd=-113.0655746459961, cm=-15.095349311828613
  Angle -5: cl=113.4859390258789, cd=-110.59821319580078, cm=-13.818249702453613
  Angle -4: cl=112.52852630615234, cd=-108.13086700439453, cm=-12.541206359863281
  Angle -3: cl=111.5711441040039, cd=-105.66350555419922, cm=-11.264142036437988
  Angle -2: cl=110.61377716064453, cd=-103.19615173339844, cm=-9.987075805664062
  Angle -1: cl=109.6563949584961, cd=-100.72880554199219, cm=-8.710005760192871
  Angle 0: cl=108.69898223876953, cd=-98.2614517211914, cm=-7.4329609870910645
  Angle 1: cl=107.7416000366211, cd=-95.79409790039062, cm=-6.155899524688721
  Angle 2: cl=106.78421783447266, cd=-93.32676696777344, cm=-4.878847599029541
  Angle 3: cl=105.82677459716797, cd=-90.85940551757812, cm=-3.601789951324463
  Angle 4: cl=104.86946868896484, cd=-88.39205169677734, cm=-2.324711322784424
  Angle 5: cl=103.91207122802734, cd=-85.92471313476562, cm=-1.0476584434509277
  Angle 6: cl=102.95467376708984, cd=-83.45735931396484, cm=0.22938676178455353
  Angle 7: cl=101.9972915649414, cd=-80.98999786376953, cm=1.506457805633545
  Angle 8: cl=101.03987884521484, cd=-78.52261352539062, cm=2.7835230827331543
  Angle 9: cl=100.08251190185547, cd=-76.05528259277344, cm=4.060594081878662
  Angle 10: cl=99.12513732910156, cd=-73.58794403076172, cm=5.33764123916626
Genotype [0.008503162999588799, 0.4595002932006251, 0.12997318446704215, -0.8673384463252152, 0.25995905700591704, -0.02298747474220974, 0.05178879363121548, -0.003002508007423793, 0.002513309823923778, 7.008045906881613, 10.020454195975551]:
  Angle -10: cl=118.26126861572266, cd=-122.92427062988281, cm=-20.19984245300293
  Angle -9: cl=117.30387115478516, cd=-120.45693969726562, cm=-18.922754287719727
  Angle -8: cl=116.34647369384766, cd=-117.98958587646484, cm=-17.645729064941406
  Angle -7: cl=115.38912200927734, cd=-115.52220916748047, cm=-16.368635177612305
  Angle -6: cl=114.43171691894531, cd=-113.05487823486328, cm=-15.091606140136719
  Angle -5: cl=113.47431182861328, cd=-110.58757019042969, cm=-13.814546585083008
  Angle -4: cl=112.51692962646484, cd=-108.12015533447266, cm=-12.537473678588867
  Angle -3: cl=111.55953979492188, cd=-105.65281677246094, cm=-11.260405540466309
  Angle -2: cl=110.60218048095703, cd=-103.18546295166016, cm=-9.983353614807129
  Angle -1: cl=109.64476776123047, cd=-100.71809387207031, cm=-8.706283569335938
  Angle 0: cl=108.68739318847656, cd=-98.2507553100586, cm=-7.429225444793701
  Angle 1: cl=107.73001861572266, cd=-95.78343200683594, cm=-6.152187824249268
  Angle 2: cl=106.77263641357422, cd=-93.31607818603516, cm=-4.875098705291748
  Angle 3: cl=105.81523132324219, cd=-90.84870147705078, cm=-3.5980448722839355
  Angle 4: cl=104.85783386230469, cd=-88.38135528564453, cm=-2.320976734161377
  Angle 5: cl=103.90047454833984, cd=-85.91400146484375, cm=-1.0439295768737793
  Angle 6: cl=102.94306182861328, cd=-83.44666290283203, cm=0.23313279449939728
  Angle 7: cl=101.9856948852539, cd=-80.97929382324219, cm=1.5101733207702637
  Angle 8: cl=101.02831268310547, cd=-78.51197052001953, cm=2.787254810333252
  Angle 9: cl=100.07093048095703, cd=-76.04459381103516, cm=4.0643181800842285
  Angle 10: cl=99.1135482788086, cd=-73.5772705078125, cm=5.341357707977295
Genotype [0.008507306941426636, 0.45954338526988464, 0.12998481419467958, -0.8633746457217211, 0.2599280714648637, -0.02298828286662591, 0.05139400871793721, -0.003004633598819901, 0.0025075938565762316, 7.005998720540491, 10.017451605931203]:
  Angle -10: cl=118.27069854736328, cd=-122.93219757080078, cm=-20.201875686645508
  Angle -9: cl=117.31333923339844, cd=-120.46487426757812, cm=-18.924806594848633
  Angle -8: cl=116.35594940185547, cd=-117.99749755859375, cm=-17.64776039123535
  Angle -7: cl=115.3985595703125, cd=-115.53015899658203, cm=-16.370670318603516
  Angle -6: cl=114.44112396240234, cd=-113.06275177001953, cm=-15.093608856201172
  Angle -5: cl=113.48377990722656, cd=-110.59545135498047, cm=-13.816570281982422
  Angle -4: cl=112.52639770507812, cd=-108.12809753417969, cm=-12.539509773254395
  Angle -3: cl=111.5689926147461, cd=-105.66071319580078, cm=-11.26245403289795
  Angle -2: cl=110.6115951538086, cd=-103.19336700439453, cm=-9.985386848449707
  Angle -1: cl=109.6542739868164, cd=-100.72607421875, cm=-8.708320617675781
  Angle 0: cl=108.69684600830078, cd=-98.25867462158203, cm=-7.431257724761963
  Angle 1: cl=107.73941802978516, cd=-95.79130554199219, cm=-6.154201030731201
