Experiment: Combination_Experiment_349
Generation: 53
Timestamp: 20231227_071150

Genotypes and their Fitness Values:
[0.00851423369886776, 0.45505590545746094, 0.12993681399522167, -0.8808141983013749, 0.259057983431705, -0.022969661122154632, 0.10641486518475783, -0.003007166160874503, 0.0025187019821969856, 7.903018238067392, 10.204922938858317] - Fitness: -1.1088764102307116
[0.008506166981213375, 0.45524043833902683, 0.12992677668296748, -0.8557980481201836, 0.2591955340610673, -0.022924823540599347, 0.10930758134479104, -0.003004303629907985, 0.002614974815431907, 7.942875160591021, 10.153863339291782] - Fitness: -1.109071025481093
[0.00851993533478822, 0.45547864961717016, 0.1299095936157218, -0.8323591209736221, 0.259663634201997, -0.022979160574581506, 0.09489268079457855, -0.0030336327318078835, 0.002554277667151695, 7.93545897656423, 10.207013016322348] - Fitness: -1.1090731260640594
[0.00850361307056944, 0.45709982720440406, 0.129985379630719, -0.7969947408278567, 0.25985069194061344, -0.022923773849476872, 0.09669040837286479, -0.003043003916003833, 0.0025479223134752807, 7.980570063157935, 10.196547175471848] - Fitness: -1.109093162979819
[0.00852463272415991, 0.45809007049855627, 0.12984175978768736, -0.8264653679524961, 0.25857842499296324, -0.02294165661274312, 0.08280850060802158, -0.0030164976471866384, 0.0027462218635083495, 7.830654472646312, 10.114348892670018] - Fitness: -1.109100882089038
[0.008538367520104699, 0.4590182710286281, 0.12982145035348683, -0.7982825249811023, 0.2599141806487483, -0.022920196174898887, 0.11090219170473496, -0.0030265430554077487, 0.0026500308082421306, 7.861248351112208, 10.158584771716647] - Fitness: -1.1091364164927737
[0.008529958151683403, 0.4584902386972058, 0.12992887213071314, -0.7985837921703561, 0.2591815351582573, -0.022923394774753754, 0.116001745655489, -0.0030184487724852598, 0.0026619930683586816, 7.857050270083165, 10.130482130547463] - Fitness: -1.1091504367436513
[0.008534016885130016, 0.45820036451754165, 0.12990925900278272, -0.7892649107150697, 0.25912653132301255, -0.02296458285519449, 0.10611197089540593, -0.00300211735626704, 0.002652222362574744, 7.922034146587545, 10.22518840109973] - Fitness: -1.109165231791814
[0.008527606210387784, 0.45900572737716955, 0.12994653717720264, -0.8157666903966482, 0.25984290677121813, -0.022920051408633183, 0.11498954437639103, -0.0030430833782324647, 0.0026692539070161513, 7.8427624664812114, 10.13831076330716] - Fitness: -1.1091665728622764
[0.008529220589306503, 0.45495401208181024, 0.12992507435415115, -0.7880563813432081, 0.25933474709249976, -0.022974772459298225, 0.11618701310102304, -0.0030258516103227, 0.002582850835404756, 7.875759364462173, 10.118884655042994] - Fitness: -1.109175135709227
[0.008532084129956392, 0.4546829577249391, 0.1298856785314956, -0.8023360395400219, 0.25997302497222863, -0.022888002340976907, 0.08898855232745922, -0.0030349120546075818, 0.0025971217420843753, 7.916322831446036, 10.154534554000866] - Fitness: -1.1091908644512747
[0.00852493506431796, 0.45532316232337616, 0.1299580633860702, -0.7937525325588473, 0.2590917570951089, -0.022879079393486036, 0.1143953360027112, -0.0030084611348990607, 0.0025322253207437652, 7.91745193764371, 10.183382025919466] - Fitness: -1.1091925065511221
[0.008519643966831558, 0.4549055885902197, 0.12986587915506076, -0.8315870373303013, 0.25966176695584126, -0.022932252542503893, 0.10774494830437331, -0.00303881905257311, 0.0025755549146503818, 7.886009120302406, 10.128824526894743] - Fitness: -1.1091976033719784
[0.008588020687432439, 0.45527347248100475, 0.12983881412429357, -0.8597571001077722, 0.25968530893352615, -0.022938485924721426, 0.11397196377119065, -0.0030251075744045907, 0.002536761348792044, 7.840992930559869, 10.179615613637285] - Fitness: -1.1092017784668178
[0.00853304475838422, 0.4588082909915182, 0.12988181709032234, -0.7874529854514148, 0.2596705284941583, -0.022885439663652824, 0.09161206372427008, -0.0030397895512978973, 0.0026302188090968825, 7.872054869943794, 10.197060624998084] - Fitness: -1.1092054147436847
[0.008546287088676769, 0.4579373602700264, 0.12986316443664223, -0.8016074817963141, 0.259581293445688, -0.0229220981133937, 0.09659342416696123, -0.003037028259213876, 0.0025961029800522116, 7.876506689591797, 10.196684509171636] - Fitness: -1.1092077573926842
[0.008536327658617013, 0.45810266585283765, 0.12987539901416797, -0.774670081388611, 0.25959653158553886, -0.02290270543240867, 0.09034335064343693, -0.0030354103786259844, 0.0026160303902887823, 7.896778944933117, 10.193122790620476] - Fitness: -1.1092135842284674
[0.008514899431704765, 0.4541903791082477, 0.12976076385932417, -0.8848192167340427, 0.2590663109943465, -0.022809588722613246, 0.09924928805072691, -0.0030210367294318274, 0.002524747424791788, 7.896137358491019, 10.12677632486274] - Fitness: -1.1092185869877331
[0.008599747091820953, 0.4552073899325067, 0.12986205485151936, -0.8469867180045122, 0.2595708515889612, -0.022909829396581725, 0.10949200238864022, -0.003028397045386047, 0.0025479609547255215, 7.795944701801983, 10.175153897349256] - Fitness: -1.1092425129356118
[0.008522249310046994, 0.4552032527556415, 0.12989004510309096, -0.8194440365234321, 0.2599501301487665, -0.022848102206875002, 0.11994524326513308, -0.0030118356147601387, 0.002585950386708622, 7.913474197441047, 10.187081810986376] - Fitness: -1.1092499241900158
[0.008523364046516565, 0.456977825531076, 0.12972771972744937, -0.7946264824697546, 0.2598540936193112, -0.0229540579148311, 0.10677423244583166, -0.0030386554648998876, 0.0026183012185253263, 7.852320732691006, 10.156903219578961] - Fitness: -1.1092553282480735
[0.008541171562807644, 0.4549014358378572, 0.12981475959870403, -0.7908735270826651, 0.2589192180026873, -0.022900307151900473, 0.10949005148515017, -0.003, 0.0025304154990767776, 7.940939821206392, 10.159474651134818] - Fitness: -1.1092553998138914
[0.008506473689497076, 0.45567822788617474, 0.12987557311068532, -0.8317810361659681, 0.2595833020077984, -0.02294337115433647, 0.11322337129811626, -0.003029285000077835, 0.0025824377543313226, 7.912946674686652, 10.207256007606416] - Fitness: -1.109263977493083
[0.008520799259397648, 0.4571561500278201, 0.12970728325563732, -0.7908905184671461, 0.259867058226991, -0.02293691007188797, 0.11112253823253711, -0.0030343166447444154, 0.002618871544150128, 7.849269678779247, 10.15598116707392] - Fitness: -1.109272816088311
[0.00852719199078323, 0.45469385180474375, 0.12989479296311066, -0.8293940642578271, 0.25920692260463796, -0.022874718254302852, 0.10439265692748191, -0.0030434857971308165, 0.0025238159688033067, 7.864451767215793, 10.139648005243693] - Fitness: -1.1092927216320627
[0.008511304426992985, 0.45833033664363637, 0.12975942060138956, -0.803944096420458, 0.2595679245330498, -0.022851123495698882, 0.10110920305525264, -0.0030351126826068126, 0.002604105088696691, 7.884652094815281, 10.183983226474794] - Fitness: -1.1093038698955842
[0.008535415064781447, 0.4552421226698361, 0.12995836172010072, -0.8583282858960015, 0.2587747084704673, -0.022856984798692914, 0.11017901453713294, -0.0030023047290332343, 0.0025212029858858263, 7.960143557897826, 10.24910839773932] - Fitness: -1.1093085047939564
[0.008530014396244961, 0.45344017486106875, 0.1299454713361361, -0.8072272281195886, 0.2597091356377148, -0.022980579003168633, 0.11609457568821793, -0.0030444655139080356, 0.0025871708621201207, 7.862406831738479, 10.13714217009664] - Fitness: -1.1093305524262371
[0.008530705518833054, 0.4546930994189361, 0.12988205618841886, -0.8181144067839458, 0.25977775859195085, -0.022942438408539233, 0.09413893816464224, -0.0030403357258331665, 0.0025864901143051464, 7.948269747031531, 10.196207838660754] - Fitness: -1.1093331713600085
[0.008530705518833054, 0.4546930994189361, 0.12988205618841886, -0.8181144067839458, 0.25977775859195085, -0.022942438408539233, 0.09413893816464224, -0.0030403357258331665, 0.0025864901143051464, 7.948269747031531, 10.196207838660754] - Fitness: -1.1093331713600085
[0.008515017846337746, 0.45675625636102807, 0.12980107638810492, -0.7686854444358622, 0.25954032072146993, -0.02283950538363824, 0.11074409661539451, -0.0030377543220536786, 0.002540149122358409, 7.862918668020476, 10.157887678490104] - Fitness: -1.1093346008948326
[0.008520881774647583, 0.45300223851030563, 0.12973351203092168, -0.8322028288548724, 0.25949925730727735, -0.022943592628957298, 0.10718773661549544, -0.003027629417835455, 0.002572698521361493, 7.861988193886182, 10.154987150296247] - Fitness: -1.1093405786112736
[0.008530894355065731, 0.45723734448800923, 0.1299471638964064, -0.7729436865108459, 0.2591021477319225, -0.022943595642088588, 0.08868540290804097, -0.0030499015926027957, 0.002648717552697047, 7.878186382617386, 10.159328564412071] - Fitness: -1.109344226463482
[0.008525498628098736, 0.4545735661425718, 0.12974466867809062, -0.8127103045353528, 0.25944017804790376, -0.022858272498057965, 0.10628317266557159, -0.0030308957067727146, 0.0025593123019421325, 7.895573687830463, 10.100424027048804] - Fitness: -1.109351735149198
[0.008562807563160066, 0.45673451433518614, 0.1299731722246768, -0.8636635293104508, 0.2596645206859174, -0.022946350178310294, 0.11824587427740645, -0.003049764583912871, 0.002608398774561338, 7.823533167283213, 10.20323190132236] - Fitness: -1.1093617313324649
[0.008587442172892853, 0.45503699465824643, 0.12990637104572547, -0.831382925231326, 0.25965904642707466, -0.02290983761494436, 0.11537892844630893, -0.003027529542765325, 0.0025350957168757526, 7.896041587963613, 10.186511823700066] - Fitness: -1.109363109839025
[0.008550740327621778, 0.46, 0.1297632030189287, -0.8507218720669478, 0.2591705371033529, -0.022987301894331118, 0.09910487645966612, -0.003053919837483288, 0.002587839607521651, 7.974376983612813, 10.169339569989326] - Fitness: -1.1093868559108453
[0.008523201451925233, 0.45401416432724223, 0.12983387719290546, -0.8202859380488834, 0.25975301711577886, -0.022941490486728694, 0.10842513454970872, -0.0030370494789839306, 0.002641091273836032, 7.829426407145207, 10.173496581393698] - Fitness: -1.1093880309223731
[0.00853462065483554, 0.45458780150395117, 0.12994581912060224, -0.8091169040094807, 0.2588917584866544, -0.02290020433406123, 0.09164483852356499, -0.0030381249451613985, 0.002559452005459181, 7.909032346725588, 10.182870742232918] - Fitness: -1.1093912943630209
[0.008521572047493396, 0.4530424367086425, 0.1298308251973499, -0.8220611420425983, 0.2594263402200702, -0.02292263468000561, 0.11378709256352736, -0.0030266087223052873, 0.0025812251985327067, 7.860725883650992, 10.160822760277512] - Fitness: -1.1093923388836613
[0.008501333465429825, 0.4541913943252424, 0.12985413776216723, -0.8161608482912935, 0.25956303181641505, -0.022942232485963155, 0.08249214231299085, -0.003065468387081911, 0.0025564769693630467, 7.953158946579797, 10.177389484244204] - Fitness: -1.1094090983219442
[0.008507098257667954, 0.45489604910867854, 0.1298650704953528, -0.8173524811976053, 0.2596045140396887, -0.022814247180346844, 0.11471034246850159, -0.003037428794606499, 0.0025495412476078247, 7.890814652319551, 10.154968419293448] - Fitness: -1.1094097495272621
[0.00854073214526221, 0.4581545340070725, 0.12969748405012094, -0.8086238367155951, 0.259546393350913, -0.022840824185864916, 0.09509554785215724, -0.003043077833079181, 0.002628387626450577, 7.901527830575096, 10.106416397556742] - Fitness: -1.1094102211636803
[0.008512437757642271, 0.4549048595227465, 0.12972938567822256, -0.8119526329934814, 0.2592366172332648, -0.022825714509904976, 0.1101619704827991, -0.0030318326057460986, 0.002558544726546089, 7.865568430847279, 10.113643020770406] - Fitness: -1.1094252625421486
[0.008537491384024319, 0.45485572111231526, 0.12987053414283706, -0.8247802447290066, 0.25911546638931127, -0.0229697140910761, 0.10405622574884991, -0.0030337095637664913, 0.0026197282869024245, 7.855708008193306, 10.20585095021702] - Fitness: -1.1094289279510952
[0.008531030162276585, 0.4546769958169925, 0.12987385663260045, -0.8215399600108582, 0.2593823373174331, -0.02285140668032864, 0.08904198163887128, -0.00304912656343527, 0.002513862335024495, 7.961134559936124, 10.179136616024786] - Fitness: -1.109433596644882
[0.008510828896514134, 0.45322545696986327, 0.12980100013281398, -0.8889200007729736, 0.2586719090017847, -0.022815711564890387, 0.09364644584625581, -0.003024940330096807, 0.0025240777724398005, 7.925199055216373, 10.18073258248351] - Fitness: -1.1094351074274125
[0.008527541301877785, 0.45767327349730874, 0.1296435846678796, -0.7957617142069046, 0.2599561855424126, -0.02294406768271347, 0.11220498340724133, -0.0030395712524100673, 0.002674395240670243, 7.842495651537639, 10.157967828142862] - Fitness: -1.109442072979289
[0.008535783022984704, 0.45510020891923064, 0.1299810354907807, -0.7811565192948922, 0.25918871357573936, -0.02294500502289016, 0.1101753436897064, -0.00301234524451242, 0.002658785489547091, 7.9082445868147655, 10.233527632715138] - Fitness: -1.1094483600842737
[0.008531417363577253, 0.4544951083643344, 0.12965711100464283, -0.7738193081689099, 0.2598010986733213, -0.022977028094646218, 0.11761396302789935, -0.00302117752916458, 0.0026232869864367295, 7.880152502110568, 10.153759457378033] - Fitness: -1.1094563832116517

Detailed Results for Each Genotype:
Genotype [0.00851423369886776, 0.45505590545746094, 0.12993681399522167, -0.8808141983013749, 0.259057983431705, -0.022969661122154632, 0.10641486518475783, -0.003007166160874503, 0.0025187019821969856, 7.903018238067392, 10.204922938858317]:
  Angle -10: cl=119.16351318359375, cd=-123.50296783447266, cm=-20.376832962036133
  Angle -9: cl=118.2060775756836, cd=-121.03565979003906, cm=-19.099802017211914
  Angle -8: cl=117.2487564086914, cd=-118.56828308105469, cm=-17.82270050048828
  Angle -7: cl=116.29135131835938, cd=-116.10094451904297, cm=-16.5456600189209
  Angle -6: cl=115.33393096923828, cd=-113.63352966308594, cm=-15.268596649169922
  Angle -5: cl=114.37659454345703, cd=-111.1662368774414, cm=-13.991530418395996
  Angle -4: cl=113.41919708251953, cd=-108.69884490966797, cm=-12.714457511901855
  Angle -3: cl=112.4617919921875, cd=-106.23152923583984, cm=-11.437414169311523
  Angle -2: cl=111.50438690185547, cd=-103.76416778564453, cm=-10.160367012023926
  Angle -1: cl=110.5470199584961, cd=-101.29683685302734, cm=-8.883325576782227
  Angle 0: cl=109.5896224975586, cd=-98.82945251464844, cm=-7.6062493324279785
  Angle 1: cl=108.63224029541016, cd=-96.36210632324219, cm=-6.329171657562256
  Angle 2: cl=107.67488098144531, cd=-93.89473724365234, cm=-5.0521111488342285
  Angle 3: cl=106.71751403808594, cd=-91.42742156982422, cm=-3.775071620941162
  Angle 4: cl=105.76008605957031, cd=-88.9600601196289, cm=-2.4980225563049316
  Angle 5: cl=104.80269622802734, cd=-86.49269104003906, cm=-1.2209773063659668
  Angle 6: cl=103.8453369140625, cd=-84.02536010742188, cm=0.05612702667713165
  Angle 7: cl=102.887939453125, cd=-81.55799865722656, cm=1.333174228668213
  Angle 8: cl=101.93053436279297, cd=-79.09060668945312, cm=2.61024808883667
  Angle 9: cl=100.97315216064453, cd=-76.62328338623047, cm=3.8873114585876465
  Angle 10: cl=100.0157699584961, cd=-74.15594482421875, cm=5.1643548011779785
Genotype [0.008506166981213375, 0.45524043833902683, 0.12992677668296748, -0.8557980481201836, 0.2591955340610673, -0.022924823540599347, 0.10930758134479104, -0.003004303629907985, 0.002614974815431907, 7.942875160591021, 10.153863339291782]:
  Angle -10: cl=119.25838470458984, cd=-123.5711441040039, cm=-20.39082145690918
  Angle -9: cl=118.30098724365234, cd=-121.10380554199219, cm=-19.113752365112305
  Angle -8: cl=117.34358215332031, cd=-118.63640594482422, cm=-17.836681365966797
  Angle -7: cl=116.38616943359375, cd=-116.1690673828125, cm=-16.55963706970215
  Angle -6: cl=115.4288101196289, cd=-113.70171356201172, cm=-15.282559394836426
  Angle -5: cl=114.47140502929688, cd=-111.23435974121094, cm=-14.005505561828613
  Angle -4: cl=113.5140609741211, cd=-108.76704406738281, cm=-12.728464126586914
  Angle -3: cl=112.55665588378906, cd=-106.29966735839844, cm=-11.451396942138672
  Angle -2: cl=111.59925079345703, cd=-103.83229064941406, cm=-10.174337387084961
  Angle -1: cl=110.64187622070312, cd=-101.364990234375, cm=-8.897273063659668
  Angle 0: cl=109.68445587158203, cd=-98.89762115478516, cm=-7.620225429534912
  Angle 1: cl=108.72705841064453, cd=-96.43025207519531, cm=-6.343137264251709
  Angle 2: cl=107.76969909667969, cd=-93.96295166015625, cm=-5.066121578216553
  Angle 3: cl=106.81234741210938, cd=-91.49556732177734, cm=-3.7890257835388184
  Angle 4: cl=105.85499572753906, cd=-89.02826690673828, cm=-2.5119948387145996
  Angle 5: cl=104.89759063720703, cd=-86.5609130859375, cm=-1.2349438667297363
  Angle 6: cl=103.9401626586914, cd=-84.09349822998047, cm=0.04215569794178009
  Angle 7: cl=102.9827651977539, cd=-81.62613677978516, cm=1.319201946258545
  Angle 8: cl=102.0254135131836, cd=-79.15882873535156, cm=2.5962491035461426
  Angle 9: cl=101.06798553466797, cd=-76.69146728515625, cm=3.8733363151550293
  Angle 10: cl=100.110595703125, cd=-74.22407531738281, cm=5.150396823883057
Genotype [0.00851993533478822, 0.45547864961717016, 0.1299095936157218, -0.8323591209736221, 0.259663634201997, -0.022979160574581506, 0.09489268079457855, -0.0030336327318078835, 0.002554277667151695, 7.93545897656423, 10.207013016322348]:
  Angle -10: cl=119.1241683959961, cd=-123.44994354248047, cm=-20.35881233215332
  Angle -9: cl=118.16675567626953, cd=-120.98258972167969, cm=-19.081762313842773
  Angle -8: cl=117.20941162109375, cd=-118.51524353027344, cm=-17.804697036743164
  Angle -7: cl=116.25201416015625, cd=-116.04792785644531, cm=-16.52764892578125
  Angle -6: cl=115.29461669921875, cd=-113.58055114746094, cm=-15.250582695007324
  Angle -5: cl=114.33721923828125, cd=-111.1131591796875, cm=-13.97350788116455
  Angle -4: cl=113.3798599243164, cd=-108.64584350585938, cm=-12.696459770202637
  Angle -3: cl=112.42247772216797, cd=-106.17848205566406, cm=-11.419393539428711
  Angle -2: cl=111.46508026123047, cd=-103.71113586425781, cm=-10.142349243164062
  Angle -1: cl=110.5077133178711, cd=-101.2437973022461, cm=-8.865274429321289
  Angle 0: cl=109.55028533935547, cd=-98.77644348144531, cm=-7.588212490081787
  Angle 1: cl=108.59290313720703, cd=-96.30908203125, cm=-6.311160564422607
  Angle 2: cl=107.6355209350586, cd=-93.84174346923828, cm=-5.034093379974365
  Angle 3: cl=106.67815399169922, cd=-91.3743896484375, cm=-3.757019519805908
  Angle 4: cl=105.72079467773438, cd=-88.90705108642578, cm=-2.479984760284424
  Angle 5: cl=104.7634048461914, cd=-86.439697265625, cm=-1.2029109001159668
  Angle 6: cl=103.80599212646484, cd=-83.97235107421875, cm=0.07414098083972931
  Angle 7: cl=102.84862518310547, cd=-81.5049819946289, cm=1.3512053489685059
  Angle 8: cl=101.89122772216797, cd=-79.03767395019531, cm=2.628225803375244
  Angle 9: cl=100.93387603759766, cd=-76.57032775878906, cm=3.9053120613098145
  Angle 10: cl=99.97643280029297, cd=-74.10292053222656, cm=5.182392597198486
Genotype [0.00850361307056944, 0.45709982720440406, 0.129985379630719, -0.7969947408278567, 0.25985069194061344, -0.022923773849476872, 0.09669040837286479, -0.003043003916003833, 0.0025479223134752807, 7.980570063157935, 10.196547175471848]:
  Angle -10: cl=119.20507049560547, cd=-123.52113342285156, cm=-20.362205505371094
  Angle -9: cl=118.24764251708984, cd=-121.05375671386719, cm=-19.08513832092285
  Angle -8: cl=117.29033660888672, cd=-118.58644104003906, cm=-17.808073043823242
  Angle -7: cl=116.3329086303711, cd=-116.11906433105469, cm=-16.530996322631836
  Angle -6: cl=115.37552642822266, cd=-113.65171813964844, cm=-15.253929138183594
  Angle -5: cl=114.41809844970703, cd=-111.184326171875, cm=-13.9768705368042
  Angle -4: cl=113.46073150634766, cd=-108.71699523925781, cm=-12.69980525970459
  Angle -3: cl=112.50336456298828, cd=-106.24967193603516, cm=-11.422757148742676
  Angle -2: cl=111.54596710205078, cd=-103.78227233886719, cm=-10.145683288574219
  Angle -1: cl=110.58858489990234, cd=-101.31495666503906, cm=-8.868636131286621
  Angle 0: cl=109.63121032714844, cd=-98.84757995605469, cm=-7.591580867767334
  Angle 1: cl=108.6738052368164, cd=-96.38029479980469, cm=-6.31451940536499
  Angle 2: cl=107.71643829345703, cd=-93.91295623779297, cm=-5.037486553192139
  Angle 3: cl=106.75906372070312, cd=-91.44558715820312, cm=-3.760423183441162
  Angle 4: cl=105.8016586303711, cd=-88.97822570800781, cm=-2.48335599899292
  Angle 5: cl=104.84430694580078, cd=-86.5108642578125, cm=-1.20628023147583
  Angle 6: cl=103.88690948486328, cd=-84.04350280761719, cm=0.07076878845691681
  Angle 7: cl=102.92952728271484, cd=-81.5761489868164, cm=1.3478341102600098
  Angle 8: cl=101.97210693359375, cd=-79.10882568359375, cm=2.624873638153076
  Angle 9: cl=101.01473236083984, cd=-76.64141845703125, cm=3.9019761085510254
  Angle 10: cl=100.05736541748047, cd=-74.17414855957031, cm=5.178992748260498
Genotype [0.00852463272415991, 0.45809007049855627, 0.12984175978768736, -0.8264653679524961, 0.25857842499296324, -0.02294165661274312, 0.08280850060802158, -0.0030164976471866384, 0.0027462218635083495, 7.830654472646312, 10.114348892670018]:
  Angle -10: cl=119.30609893798828, cd=-123.61152648925781, cm=-20.395029067993164
  Angle -9: cl=118.3487319946289, cd=-121.14414978027344, cm=-19.117952346801758
  Angle -8: cl=117.39136505126953, cd=-118.67681884765625, cm=-17.840906143188477
  Angle -7: cl=116.4339828491211, cd=-116.20946502685547, cm=-16.563852310180664
  Angle -6: cl=115.47661590576172, cd=-113.74214935302734, cm=-15.286782264709473
  Angle -5: cl=114.5191421508789, cd=-111.27474212646484, cm=-14.009736061096191
  Angle -4: cl=113.56175994873047, cd=-108.80741119384766, cm=-12.732706069946289
  Angle -3: cl=112.60438537597656, cd=-106.34004974365234, cm=-11.455599784851074
  Angle -2: cl=111.64701080322266, cd=-103.87272644042969, cm=-10.178571701049805
  Angle -1: cl=110.68962860107422, cd=-101.40538787841797, cm=-8.901494979858398
  Angle 0: cl=109.73224639892578, cd=-98.9380111694336, cm=-7.62444543838501
  Angle 1: cl=108.77482604980469, cd=-96.47061157226562, cm=-6.347348690032959
  Angle 2: cl=107.81747436523438, cd=-94.00328063964844, cm=-5.070297718048096
  Angle 3: cl=106.86011505126953, cd=-91.53597259521484, cm=-3.793241024017334
  Angle 4: cl=105.90267181396484, cd=-89.06856536865234, cm=-2.516167163848877
  Angle 5: cl=104.94530487060547, cd=-86.60124969482422, cm=-1.2391276359558105
  Angle 6: cl=103.98789978027344, cd=-84.1338882446289, cm=0.037928059697151184
  Angle 7: cl=103.03055572509766, cd=-81.66658020019531, cm=1.3149704933166504
  Angle 8: cl=102.0731430053711, cd=-79.19921112060547, cm=2.592043399810791
  Angle 9: cl=101.11577606201172, cd=-76.7318344116211, cm=3.8691420555114746
  Angle 10: cl=100.15835571289062, cd=-74.26445770263672, cm=5.1461615562438965
Genotype [0.008538367520104699, 0.4590182710286281, 0.12982145035348683, -0.7982825249811023, 0.2599141806487483, -0.022920196174898887, 0.11090219170473496, -0.0030265430554077487, 0.0026500308082421306, 7.861248351112208, 10.158584771716647]:
  Angle -10: cl=119.2201156616211, cd=-123.53083038330078, cm=-20.36722183227539
  Angle -9: cl=118.26276397705078, cd=-121.06349182128906, cm=-19.090173721313477
  Angle -8: cl=117.30533599853516, cd=-118.59613037109375, cm=-17.813108444213867
  Angle -7: cl=116.3479232788086, cd=-116.12873077392578, cm=-16.536035537719727
  Angle -6: cl=115.39057922363281, cd=-113.66146087646484, cm=-15.258992195129395
  Angle -5: cl=114.4332046508789, cd=-111.19406127929688, cm=-13.981929779052734
  Angle -4: cl=113.4758071899414, cd=-108.72673034667969, cm=-12.704873085021973
  Angle -3: cl=112.51840209960938, cd=-106.25936889648438, cm=-11.42780876159668
  Angle -2: cl=111.56107330322266, cd=-103.79203796386719, cm=-10.150736808776855
  Angle -1: cl=110.60366821289062, cd=-101.3246841430664, cm=-8.873698234558105
  Angle 0: cl=109.64627838134766, cd=-98.8572998046875, cm=-7.596601963043213
  Angle 1: cl=108.68887329101562, cd=-96.38999938964844, cm=-6.319587230682373
  Angle 2: cl=107.7314682006836, cd=-93.9226303100586, cm=-5.04250955581665
  Angle 3: cl=106.77410125732422, cd=-91.45526123046875, cm=-3.7654528617858887
  Angle 4: cl=105.81673431396484, cd=-88.98792266845703, cm=-2.4883904457092285
  Angle 5: cl=104.85933685302734, cd=-86.52056884765625, cm=-1.2113337516784668
  Angle 6: cl=103.90198516845703, cd=-84.05323791503906, cm=0.06571145355701447
  Angle 7: cl=102.94457244873047, cd=-81.58590698242188, cm=1.3427786827087402
  Angle 8: cl=101.9871597290039, cd=-79.1185302734375, cm=2.6198487281799316
  Angle 9: cl=101.02977752685547, cd=-76.65115356445312, cm=3.8969178199768066
  Angle 10: cl=100.0724105834961, cd=-74.18383026123047, cm=5.17393159866333
Genotype [0.008529958151683403, 0.4584902386972058, 0.12992887213071314, -0.7985837921703561, 0.2591815351582573, -0.022923394774753754, 0.116001745655489, -0.0030184487724852598, 0.0026619930683586816, 7.857050270083165, 10.130482130547463]:
  Angle -10: cl=119.34349822998047, cd=-123.64078521728516, cm=-20.39866065979004
  Angle -9: cl=118.38611602783203, cd=-121.17350769042969, cm=-19.12163734436035
  Angle -8: cl=117.42877960205078, cd=-118.70616149902344, cm=-17.844573974609375
  Angle -7: cl=116.4713363647461, cd=-116.23875427246094, cm=-16.567501068115234
  Angle -6: cl=115.51399230957031, cd=-113.77145385742188, cm=-15.29045581817627
  Angle -5: cl=114.55660247802734, cd=-111.30412292480469, cm=-14.013402938842773
  Angle -4: cl=113.59918975830078, cd=-108.83672332763672, cm=-12.736337661743164
  Angle -3: cl=112.6418228149414, cd=-106.36933898925781, cm=-11.459258079528809
  Angle -2: cl=111.6844253540039, cd=-103.90203857421875, cm=-10.182229042053223
  Angle -1: cl=110.72703552246094, cd=-101.43467712402344, cm=-8.905144691467285
  Angle 0: cl=109.76968383789062, cd=-98.96733856201172, cm=-7.6281046867370605
  Angle 1: cl=108.81226348876953, cd=-96.49996948242188, cm=-6.351023197174072
