Experiment: Combination_Experiment_349
Generation: 89
Timestamp: 20231227_071706

Genotypes and their Fitness Values:
[0.008508329069618549, 0.45906011415295256, 0.12997597979880013, -0.8438882698996973, 0.25995179773945015, -0.022968359709614243, 0.05151140615116864, -0.003006296285644424, 0.0025218455898309423, 7.013348568119841, 10.023079407582147] - Fitness: -1.1063795217030268
[0.00850853033637806, 0.4594413031043097, 0.1299413886086924, -0.8818831809708398, 0.2599041831628867, -0.022971087004584285, 0.056077109986743805, -0.003004667285108897, 0.002522699781028648, 7.026895510769677, 10.0173993447253] - Fitness: -1.1063825181190066
[0.008507414935343334, 0.4596372745494975, 0.12996890448314438, -0.8304032832757533, 0.25988860247633666, -0.022980597017374763, 0.06358136546083976, -0.0030050607458501567, 0.0025005090243361617, 7.010148915758869, 10.01100489171276] - Fitness: -1.1063897034313415
[0.008509098919858413, 0.45875860527416296, 0.12997818115090015, -0.8859757026614985, 0.2598152655624034, -0.022957295685769853, 0.058118343730828935, -0.0030037623931984804, 0.0025161871516109274, 7.0170794394946, 10.011797136604834] - Fitness: -1.106395272845773
[0.008508108641916333, 0.45924324906278224, 0.12992194381080174, -0.8338772549024704, 0.2599066502883693, -0.02297213616404526, 0.05481393825735078, -0.0030023211404196924, 0.002504496221087054, 7.032795019697827, 10.013023982807582] - Fitness: -1.1063957600310126
[0.008503788946312252, 0.459051255520797, 0.1299618384430586, -0.831950438981229, 0.2598669371943441, -0.022963368609809878, 0.05119044743810116, -0.0030027331453679265, 0.0025264048954444763, 7.014037528280879, 10.02489039036281] - Fitness: -1.106396881905767
[0.008511271279776913, 0.459169433584131, 0.12993662091983116, -0.8503389708966954, 0.25993356464896306, -0.022965289106343968, 0.05126700073612457, -0.003003250942150348, 0.0025289145786077894, 7.0320793050096615, 10.00852542923918] - Fitness: -1.1063975810647533
[0.008510245158482248, 0.4596397917262904, 0.1298805117726862, -0.8197352646866195, 0.25990602397587, -0.022985007124420496, 0.05137168375125334, -0.0030020754223097526, 0.0025122251646841104, 7.032678737510137, 10.01546344581631] - Fitness: -1.1064021946457558
[0.008517023811724615, 0.4599825288327773, 0.1299891002771153, -0.8262518051864615, 0.2598955292571162, -0.02296896794278094, 0.05633052966217631, -0.003005038206780507, 0.0025172827853554994, 7.032399976355459, 10.014452726657222] - Fitness: -1.1064104280573142
[0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.010725857535269, 10.031520969825946] - Fitness: -1.1064120847185515
[0.008511303377455542, 0.45905636356792423, 0.13, -0.8291344433243004, 0.2598407337894681, -0.022942252950443043, 0.050724938390551186, -0.003004014242810762, 0.002531710390555554, 7.012044596714474, 10.009340517127129] - Fitness: -1.10641259328079
[0.008513044222238772, 0.45907746698991986, 0.12997613521556567, -0.8416573704590049, 0.2598210833248195, -0.022957449724128554, 0.05, -0.0030037328160259368, 0.0025217318471682172, 7.015173852405289, 10.031520969825946] - Fitness: -1.106418146017753
[0.008511641338495317, 0.4599575699297755, 0.12999928423374366, -0.8322940749320509, 0.25995382076999685, -0.022946552237125436, 0.05781622663150245, -0.003005223055927645, 0.002521461659155198, 7.009066031385073, 10.032445341773963] - Fitness: -1.1064218983232652
[0.008510574445080236, 0.4594245607034756, 0.1299346625708355, -0.8105976568992951, 0.25990319252121574, -0.022972553034790046, 0.05377319336131226, -0.003002456748397224, 0.0025277491348667256, 7.010768180163298, 10.014913564361356] - Fitness: -1.1064232828570923
[0.008501268044205562, 0.45881253223096075, 0.12997348350119675, -0.830842807695112, 0.2599253360014757, -0.022976786949804102, 0.05893336874154405, -0.0030050607826932574, 0.002508012520742582, 7.019239122799436, 10.026421997474914] - Fitness: -1.1064250384951677
[0.008513026178369585, 0.4592577599362543, 0.12992695204094026, -0.8214621793719843, 0.259938636922724, -0.02296855553069939, 0.052265581260287124, -0.003003501285653718, 0.0025188905600988846, 7.014657723077165, 10.023704805603737] - Fitness: -1.106429250168425
[0.008501341600464073, 0.4594005721188934, 0.12990536728152244, -0.8199669054770213, 0.25991486233550887, -0.022980991624854993, 0.056278494393175504, -0.0030043537883850066, 0.0025214406844641397, 7.0105843569468025, 10.01828582175965] - Fitness: -1.1064301223927049
[0.008500420828526983, 0.45935236239098404, 0.12995521271304997, -0.8248477111129513, 0.2599641147749357, -0.022978197166496822, 0.06263621678913574, -0.003004898261697533, 0.002520053222378092, 7.01906678956813, 10.015156019201248] - Fitness: -1.1064406721086235
[0.008509735504663387, 0.45889695601462893, 0.12995745048210736, -0.828059957511216, 0.25990885720090307, -0.02296427575690082, 0.055709626838303765, -0.0030053748504321512, 0.0025198023142917396, 7.016495075142501, 10.01026354293094] - Fitness: -1.1064466484976472
[0.008511658457533449, 0.45924739734765657, 0.12991825732545717, -0.8357350866495136, 0.2598351580925709, -0.022973359890660985, 0.05352635730442195, -0.0030048643492159672, 0.0025209435604453393, 7.010342362427547, 10.020582191357155] - Fitness: -1.1064476516997734
[0.008508439591792859, 0.4598833741220863, 0.12990124195378172, -0.8522342257692911, 0.25983394546374244, -0.02298032530509569, 0.057410460575284455, -0.0030034161572967968, 0.002515633465831685, 7.044043560640241, 10.022588932827842] - Fitness: -1.1064509479894937
[0.008513949199389107, 0.4598174249873976, 0.1299244042744688, -0.8781881022273067, 0.25989430666509805, -0.02296560252809886, 0.06192208769447503, -0.003004356567258227, 0.002507309526811524, 7.051356234379866, 10.014730265368174] - Fitness: -1.10645231375984
[0.008510776824487575, 0.45890604114854866, 0.12991978569631688, -0.8211957136825672, 0.259853909726248, -0.022967451321047862, 0.053273735098729895, -0.0030023796048744607, 0.002512913152844133, 7.020923828534369, 10.018951983104602] - Fitness: -1.1064543355049719
[0.008515063196263682, 0.45960542717014147, 0.12993690524954626, -0.850200268905642, 0.2599540669649836, -0.02295124867255139, 0.05802933554782811, -0.0030038763462334884, 0.0025151409561810375, 7.030948441870437, 10.019289160450256] - Fitness: -1.1064545393884069
[0.008509964980560215, 0.4597003380320948, 0.1299565339688892, -0.8572609294605169, 0.25982290525039314, -0.022957152155538167, 0.06524319743949421, -0.0030035622131357434, 0.0025192298809203874, 7.013245353650464, 10.009505787288203] - Fitness: -1.1064567498384543
[0.008509716159830488, 0.459285509481045, 0.12993563738079728, -0.8657249554927035, 0.25990278313341625, -0.022974279909178892, 0.05607603143952812, -0.0030035984495675686, 0.0025226466995651297, 7.061212373332093, 10.020340211653059] - Fitness: -1.10645875538549
[0.008509294247884894, 0.45920178480351637, 0.12993838364559282, -0.7832625877742221, 0.259858405544633, -0.02296404202953538, 0.05137707843164671, -0.0030029021696369403, 0.0025275132119803633, 7.011923961283497, 10.009714582257935] - Fitness: -1.106459786600913
[0.008508640182006018, 0.459765066961936, 0.12989394357830975, -0.81775632790591, 0.25984964858080023, -0.02298563580421092, 0.05774608115904103, -0.0030036079776976964, 0.0025154080503822667, 7.026469979939837, 10.014807425498715] - Fitness: -1.106460571408278
[0.008516930238765477, 0.45966974238881453, 0.12989282945925246, -0.8274730356755181, 0.25991301066785805, -0.02298867746429212, 0.056801930825882856, -0.0030047794479264255, 0.0025175852540827654, 7.029097027454182, 10.010138075708847] - Fitness: -1.1064608805913423
[0.008507807667758343, 0.45933894006379705, 0.12997323795083873, -0.8188471948450428, 0.2598751866278413, -0.02296849110600019, 0.056294737073775226, -0.0030045064211976307, 0.002518428163190353, 7.02807540883352, 10.027841055542503] - Fitness: -1.1064613848123614
[0.00851487820117016, 0.4597440983437841, 0.12996760025414741, -0.8346853707326763, 0.2598736951401902, -0.02295269588631765, 0.0568842654405053, -0.003004922894892994, 0.0025158072155886265, 7.03111562539179, 10.020956932516668] - Fitness: -1.1064617616525394
[0.00851122609768791, 0.45966433709112015, 0.12992284032903728, -0.8302651583085081, 0.25984801012355374, -0.022992291607161517, 0.057115427392266174, -0.003004613263860527, 0.0025155354627096815, 7.043876230099636, 10.019274715915166] - Fitness: -1.1064622311239636
[0.008509295923928753, 0.4582369545634561, 0.12997014591015318, -0.8742176227408437, 0.25988239155994713, -0.022961856055887554, 0.05986221568890215, -0.00300380281895466, 0.002511040867388726, 7.043114528648393, 10.01087565656598] - Fitness: -1.1064638981191683
[0.008506628151237594, 0.45928725334872134, 0.12993489133976624, -0.7930449574181779, 0.25990741808659085, -0.022969859731247794, 0.051412899639297675, -0.003004318455804976, 0.0025233174561505554, 7.034231737193402, 10.014804099231357] - Fitness: -1.1064662266893701
[0.0085154663934715, 0.4598029190220405, 0.12989884790029668, -0.8274307232581032, 0.25988528993054566, -0.022979743303066482, 0.05711190477178599, -0.0030049015351999186, 0.002516185982076067, 7.028551570183863, 10.011560960082713] - Fitness: -1.1064666846011102
[0.0085154663934715, 0.4598029190220405, 0.12989884790029668, -0.8274307232581032, 0.25988528993054566, -0.022979743303066482, 0.05711190477178599, -0.0030049015351999186, 0.002516185982076067, 7.028551570183863, 10.011560960082713] - Fitness: -1.1064666846011102
[0.00851572493236811, 0.4592675003209952, 0.12996303854912972, -0.8233215581496781, 0.2599952049540487, -0.022980163285318135, 0.059563431311226094, -0.003005258928331141, 0.0025189068937720694, 7.035198909427681, 10.013750802538876] - Fitness: -1.1064672452755089
[0.008509033825161053, 0.45977670585605146, 0.1299115055566532, -0.8269568877288076, 0.25991293277568944, -0.022978931432083502, 0.05656114615446503, -0.0030048163409507216, 0.0025181368981002103, 7.058696455848137, 10.007283198382993] - Fitness: -1.1064702542629399
[0.008502589234030711, 0.45930293854638665, 0.12988883227245468, -0.8209861042971909, 0.2599099185776954, -0.022980943285923646, 0.05853414045110596, -0.0030050363358738825, 0.002521373042231833, 7.012473548786869, 10.013217799771274] - Fitness: -1.1064712447342946
[0.008506302267524326, 0.4594756683262665, 0.12996676590678008, -0.8305370460364253, 0.2599084178651461, -0.022977259483189436, 0.05855913608377082, -0.0030053730708815792, 0.0025201251796594893, 7.03438880434906, 10.033556056139703] - Fitness: -1.1064718624757917
[0.008506992303683783, 0.45909822235798037, 0.12991828307024872, -0.8112739781550123, 0.2598252285791449, -0.022963126243049095, 0.051018966331833136, -0.0030028418206523542, 0.0025226950603393617, 7.038966523194925, 10.009003268142884] - Fitness: -1.1064727188184333
[0.008512604541160698, 0.4590322369901024, 0.129916328791629, -0.8329654143508051, 0.25985003707778465, -0.022965287049631133, 0.05113555834327015, -0.003002769687551964, 0.0025275266548706885, 7.010388264641203, 10.034947085063255] - Fitness: -1.1064731197128734
[0.00850889513026691, 0.4592650580461397, 0.1299543153182966, -0.8201870166210875, 0.26, -0.022992808924835968, 0.06336216210471345, -0.0030062366808769393, 0.00251900383941866, 7.022729825693952, 10.01894010598541] - Fitness: -1.1064751295533626
[0.008510838244374078, 0.45786544083523667, 0.12997551923301812, -0.8738590130787877, 0.2598275882357152, -0.022955971255021534, 0.05586022245016475, -0.003003774949785351, 0.002508686404543756, 7.0592698504470635, 10.003890706348317] - Fitness: -1.1064753820166515
[0.008511473755867386, 0.4590205995555916, 0.129906918184558, -0.832379043761171, 0.25990328507219834, -0.022962664698376985, 0.05459009624691108, -0.003002095521046382, 0.002529197530060342, 7.010356714057516, 10.023075205901675] - Fitness: -1.1064763816278045
[0.008500870347010775, 0.45874357618762945, 0.1299605585284038, -0.8312159702696742, 0.2599177479500658, -0.022975011035190663, 0.05893160330811038, -0.0030055621924419402, 0.0025196691039132144, 7.02936051662124, 10.023644416935879] - Fitness: -1.1064796430754738
[0.00851088356503698, 0.45987330667711157, 0.12995985670813556, -0.8312704579279899, 0.25986330371733535, -0.02295875879134002, 0.0567170606154919, -0.0030054880089952826, 0.002522544879502093, 7.031831910492388, 10.03184545185909] - Fitness: -1.1064870493487822
[0.00851210049741805, 0.45941627370785537, 0.12999711456419455, -0.846611056225024, 0.2598586380999731, -0.022957243743688318, 0.0651874349689094, -0.0030053232981221874, 0.002521490564399222, 7.008903495272524, 10.023927218399384] - Fitness: -1.1064900553219361
[0.008516931877600343, 0.4597088430384532, 0.12995553994308862, -0.8235235761135752, 0.2598819141558397, -0.022949867279514636, 0.06046682691579101, -0.0030054173927219793, 0.002517174534007956, 7.020718792486063, 10.005323543479784] - Fitness: -1.1064903134320747
[0.008511998178776795, 0.45884877124875056, 0.12986321545839116, -0.8273380063230277, 0.2599285674653302, -0.022986200477784113, 0.058203212936253745, -0.003004700732191042, 0.0025201575036274937, 7.002603038037352, 10.009281329243763] - Fitness: -1.106491857907421

Detailed Results for Each Genotype:
Genotype [0.008508329069618549, 0.45906011415295256, 0.12997597979880013, -0.8438882698996973, 0.25995179773945015, -0.022968359709614243, 0.05151140615116864, -0.003006296285644424, 0.0025218455898309423, 7.013348568119841, 10.023079407582147]:
  Angle -10: cl=118.26536560058594, cd=-122.91424560546875, cm=-20.20178985595703
  Angle -9: cl=117.30799102783203, cd=-120.44686889648438, cm=-18.924753189086914
  Angle -8: cl=116.3505630493164, cd=-117.9794921875, cm=-17.647674560546875
  Angle -7: cl=115.39324188232422, cd=-115.51217651367188, cm=-16.370609283447266
  Angle -6: cl=114.4358139038086, cd=-113.04485321044922, cm=-15.093598365783691
  Angle -5: cl=113.47847747802734, cd=-110.57747650146484, cm=-13.816496849060059
  Angle -4: cl=112.52106475830078, cd=-108.11011505126953, cm=-12.53945541381836
  Angle -3: cl=111.5636978149414, cd=-105.64276885986328, cm=-11.262362480163574
  Angle -2: cl=110.6063003540039, cd=-103.17543029785156, cm=-9.985340118408203
  Angle -1: cl=109.64891052246094, cd=-100.70807647705078, cm=-8.708279609680176
  Angle 0: cl=108.69149780273438, cd=-98.24070739746094, cm=-7.431196689605713
  Angle 1: cl=107.73414611816406, cd=-95.77336120605469, cm=-6.154150485992432
  Angle 2: cl=106.7767105102539, cd=-93.30598449707031, cm=-4.87709379196167
  Angle 3: cl=105.81934356689453, cd=-90.83866119384766, cm=-3.6000218391418457
  Angle 4: cl=104.86197662353516, cd=-88.37130737304688, cm=-2.3229432106018066
  Angle 5: cl=103.90459442138672, cd=-85.90394592285156, cm=-1.0458979606628418
  Angle 6: cl=102.9471664428711, cd=-83.43661499023438, cm=0.23112435638904572
  Angle 7: cl=101.98979949951172, cd=-80.96923065185547, cm=1.508216381072998
  Angle 8: cl=101.03241729736328, cd=-78.50189971923828, cm=2.785264492034912
  Angle 9: cl=100.07505798339844, cd=-76.0345458984375, cm=4.062346935272217
  Angle 10: cl=99.11763000488281, cd=-73.56717681884766, cm=5.3394083976745605
Genotype [0.00850853033637806, 0.4594413031043097, 0.1299413886086924, -0.8818831809708398, 0.2599041831628867, -0.022971087004584285, 0.056077109986743805, -0.003004667285108897, 0.002522699781028648, 7.026895510769677, 10.0173993447253]:
  Angle -10: cl=118.30431365966797, cd=-122.94916534423828, cm=-20.208911895751953
  Angle -9: cl=117.34689331054688, cd=-120.48178100585938, cm=-18.931867599487305
  Angle -8: cl=116.3895263671875, cd=-118.01443481445312, cm=-17.654802322387695
  Angle -7: cl=115.43213653564453, cd=-115.54710388183594, cm=-16.377721786499023
  Angle -6: cl=114.47480010986328, cd=-113.07980346679688, cm=-15.100693702697754
  Angle -5: cl=113.51741027832031, cd=-110.61244201660156, cm=-13.823625564575195
  Angle -4: cl=112.55998992919922, cd=-108.14505767822266, cm=-12.546568870544434
  Angle -3: cl=111.60257720947266, cd=-105.6777114868164, cm=-11.269525527954102
  Angle -2: cl=110.64522552490234, cd=-103.21036529541016, cm=-9.99244213104248
  Angle -1: cl=109.68785095214844, cd=-100.74299621582031, cm=-8.715402603149414
  Angle 0: cl=108.73047637939453, cd=-98.27565002441406, cm=-7.438339710235596
  Angle 1: cl=107.77303314208984, cd=-95.80831909179688, cm=-6.161280155181885
  Angle 2: cl=106.81568145751953, cd=-93.34092712402344, cm=-4.884191989898682
  Angle 3: cl=105.85826873779297, cd=-90.87356567382812, cm=-3.607120990753174
  Angle 4: cl=104.90090942382812, cd=-88.40625, cm=-2.33009672164917
  Angle 5: cl=103.94351196289062, cd=-85.93885803222656, cm=-1.0530219078063965
  Angle 6: cl=102.98616790771484, cd=-83.47156524658203, cm=0.22403188049793243
  Angle 7: cl=102.02873229980469, cd=-81.00421905517578, cm=1.501086711883545
  Angle 8: cl=101.07137298583984, cd=-78.53682708740234, cm=2.7781662940979004
  Angle 9: cl=100.11400604248047, cd=-76.06949615478516, cm=4.05521821975708
  Angle 10: cl=99.15662384033203, cd=-73.6021728515625, cm=5.332253932952881
Genotype [0.008507414935343334, 0.4596372745494975, 0.12996890448314438, -0.8304032832757533, 0.25988860247633666, -0.022980597017374763, 0.06358136546083976, -0.0030050607458501567, 0.0025005090243361617, 7.010148915758869, 10.01100489171276]:
  Angle -10: cl=118.2743911743164, cd=-122.92144775390625, cm=-20.20277976989746
  Angle -9: cl=117.31693267822266, cd=-120.45407104492188, cm=-18.92570686340332
  Angle -8: cl=116.3595962524414, cd=-117.98673248291016, cm=-17.648656845092773
  Angle -7: cl=115.40218353271484, cd=-115.51937866210938, cm=-16.371614456176758
  Angle -6: cl=114.4448013305664, cd=-113.05205535888672, cm=-15.094544410705566
  Angle -5: cl=113.4874038696289, cd=-110.58463287353516, cm=-13.817477226257324
  Angle -4: cl=112.53004455566406, cd=-108.11734008789062, cm=-12.540423393249512
  Angle -3: cl=111.57266998291016, cd=-105.64997100830078, cm=-11.263360023498535
  Angle -2: cl=110.6152572631836, cd=-103.18260955810547, cm=-9.986298561096191
  Angle -1: cl=109.65787506103516, cd=-100.71524810791016, cm=-8.709227561950684
  Angle 0: cl=108.70049285888672, cd=-98.24791717529297, cm=-7.432178020477295
  Angle 1: cl=107.7431411743164, cd=-95.78059387207031, cm=-6.155104160308838
  Angle 2: cl=106.78572082519531, cd=-93.31318664550781, cm=-4.878041744232178
  Angle 3: cl=105.82831573486328, cd=-90.84583282470703, cm=-3.6009926795959473
  Angle 4: cl=104.87091827392578, cd=-88.37845611572266, cm=-2.323917865753174
  Angle 5: cl=103.91357421875, cd=-85.91117858886719, cm=-1.046872615814209
  Angle 6: cl=102.9561996459961, cd=-83.44383239746094, cm=0.23018117249011993
  Angle 7: cl=101.99874114990234, cd=-80.97644805908203, cm=1.5072436332702637
  Angle 8: cl=101.04142761230469, cd=-78.50914001464844, cm=2.7842860221862793
  Angle 9: cl=100.08399200439453, cd=-76.04170989990234, cm=4.0613627433776855
  Angle 10: cl=99.1265640258789, cd=-73.57434844970703, cm=5.338446140289307
Genotype [0.008509098919858413, 0.45875860527416296, 0.12997818115090015, -0.8859757026614985, 0.2598152655624034, -0.022957295685769853, 0.058118343730828935, -0.0030037623931984804, 0.0025161871516109274, 7.0170794394946, 10.011797136604834]:
  Angle -10: cl=118.3165512084961, cd=-122.95906829833984, cm=-20.215007781982422
  Angle -9: cl=117.35921478271484, cd=-120.49179077148438, cm=-18.93796157836914
  Angle -8: cl=116.40184783935547, cd=-118.02445220947266, cm=-17.6608943939209
  Angle -7: cl=115.44438934326172, cd=-115.55705261230469, cm=-16.383848190307617
  Angle -6: cl=114.48705291748047, cd=-113.08973693847656, cm=-15.106766700744629
  Angle -5: cl=113.5296401977539, cd=-110.62234497070312, cm=-13.829710960388184
  Angle -4: cl=112.5722885131836, cd=-108.15501403808594, cm=-12.55265998840332
  Angle -3: cl=111.61488342285156, cd=-105.68763732910156, cm=-11.275588989257812
  Angle -2: cl=110.6574935913086, cd=-103.22032165527344, cm=-9.998547554016113
  Angle -1: cl=109.70014190673828, cd=-100.75298309326172, cm=-8.721488952636719
  Angle 0: cl=108.74272918701172, cd=-98.28561401367188, cm=-7.444424152374268
  Angle 1: cl=107.78533172607422, cd=-95.8182601928711, cm=-6.16735315322876
  Angle 2: cl=106.82794952392578, cd=-93.35089874267578, cm=-4.8903117179870605
  Angle 3: cl=105.87061309814453, cd=-90.88356018066406, cm=-3.6132426261901855
  Angle 4: cl=104.91316986083984, cd=-88.41620635986328, cm=-2.336177349090576
  Angle 5: cl=103.95581817626953, cd=-85.94886779785156, cm=-1.0591349601745605
  Angle 6: cl=102.9983901977539, cd=-83.48149108886719, cm=0.21794171631336212
  Angle 7: cl=102.04100799560547, cd=-81.01414489746094, cm=1.494997501373291
  Angle 8: cl=101.08365631103516, cd=-78.54680633544922, cm=2.7720398902893066
  Angle 9: cl=100.12622833251953, cd=-76.07943725585938, cm=4.049122333526611
  Angle 10: cl=99.16887664794922, cd=-73.61211395263672, cm=5.326148509979248
Genotype [0.008508108641916333, 0.45924324906278224, 0.12992194381080174, -0.8338772549024704, 0.2599066502883693, -0.02297213616404526, 0.05481393825735078, -0.0030023211404196924, 0.002504496221087054, 7.032795019697827, 10.013023982807582]:
  Angle -10: cl=118.23999786376953, cd=-122.88985443115234, cm=-20.1961727142334
  Angle -9: cl=117.2826156616211, cd=-120.42250061035156, cm=-18.919137954711914
  Angle -8: cl=116.32520294189453, cd=-117.95513153076172, cm=-17.642053604125977
  Angle -7: cl=115.36785125732422, cd=-115.48779296875, cm=-16.365015029907227
  Angle -6: cl=114.41041564941406, cd=-113.02040100097656, cm=-15.087930679321289
  Angle -5: cl=113.45301055908203, cd=-110.55308532714844, cm=-13.81087875366211
  Angle -4: cl=112.49567413330078, cd=-108.08573913574219, cm=-12.53382396697998
  Angle -3: cl=111.53826904296875, cd=-105.61831665039062, cm=-11.256757736206055
  Angle -2: cl=110.58089447021484, cd=-103.15103912353516, cm=-9.979707717895508
  Angle -1: cl=109.6235122680664, cd=-100.68367767333984, cm=-8.702651977539062
  Angle 0: cl=108.6661148071289, cd=-98.21633911132812, cm=-7.425610065460205
  Angle 1: cl=107.70873260498047, cd=-95.74895477294922, cm=-6.148498058319092
  Angle 2: cl=106.7513656616211, cd=-93.28163146972656, cm=-4.8714680671691895
  Angle 3: cl=105.79399871826172, cd=-90.81427764892578, cm=-3.594417095184326
  Angle 4: cl=104.83660125732422, cd=-88.3469009399414, cm=-2.31734037399292
  Angle 5: cl=103.87920379638672, cd=-85.87957763671875, cm=-1.0402684211730957
  Angle 6: cl=102.92176055908203, cd=-83.41220092773438, cm=0.23677487671375275
  Angle 7: cl=101.96440887451172, cd=-80.94483184814453, cm=1.5138211250305176
  Angle 8: cl=101.00701141357422, cd=-78.47750854492188, cm=2.7908968925476074
  Angle 9: cl=100.04962921142578, cd=-76.0101547241211, cm=4.067969799041748
  Angle 10: cl=99.09229278564453, cd=-73.54280853271484, cm=5.345029354095459
Genotype [0.008503788946312252, 0.459051255520797, 0.1299618384430586, -0.831950438981229, 0.2598669371943441, -0.022963368609809878, 0.05119044743810116, -0.0030027331453679265, 0.0025264048954444763, 7.014037528280879, 10.02489039036281]:
  Angle -10: cl=118.25079345703125, cd=-122.89952087402344, cm=-20.199201583862305
  Angle -9: cl=117.29340362548828, cd=-120.43214416503906, cm=-18.922130584716797
  Angle -8: cl=116.33600616455078, cd=-117.96475982666016, cm=-17.645048141479492
  Angle -7: cl=115.37862396240234, cd=-115.4974136352539, cm=-16.36798095703125
  Angle -6: cl=114.42122650146484, cd=-113.03010559082031, cm=-15.090956687927246
  Angle -5: cl=113.46382904052734, cd=-110.56277465820312, cm=-13.813905715942383
  Angle -4: cl=112.50646209716797, cd=-108.09539031982422, cm=-12.536834716796875
  Angle -3: cl=111.54906463623047, cd=-105.62799072265625, cm=-11.259769439697266
  Angle -2: cl=110.5916976928711, cd=-103.16065979003906, cm=-9.982705116271973
  Angle -1: cl=109.6343002319336, cd=-100.69336700439453, cm=-8.705646514892578
  Angle 0: cl=108.67691802978516, cd=-98.2259750366211, cm=-7.4285759925842285
  Angle 1: cl=107.71953582763672, cd=-95.75865936279297, cm=-6.151554584503174
  Angle 2: cl=106.7621841430664, cd=-93.29129028320312, cm=-4.874452114105225
  Angle 3: cl=105.80474853515625, cd=-90.8239517211914, cm=-3.597400188446045
  Angle 4: cl=104.8473892211914, cd=-88.3565673828125, cm=-2.320347309112549
  Angle 5: cl=103.89000701904297, cd=-85.88922119140625, cm=-1.043271541595459
  Angle 6: cl=102.9325942993164, cd=-83.42190551757812, cm=0.23376412689685822
  Angle 7: cl=101.9751968383789, cd=-80.95452880859375, cm=1.5108275413513184
  Angle 8: cl=101.01782989501953, cd=-78.48717498779297, cm=2.787903308868408
  Angle 9: cl=100.06049346923828, cd=-76.01985168457031, cm=4.064939975738525
  Angle 10: cl=99.10306549072266, cd=-73.55247497558594, cm=5.342016696929932
Genotype [0.008511271279776913, 0.459169433584131, 0.12993662091983116, -0.8503389708966954, 0.25993356464896306, -0.022965289106343968, 0.05126700073612457, -0.003003250942150348, 0.0025289145786077894, 7.0320793050096615, 10.00852542923918]:
  Angle -10: cl=118.27637481689453, cd=-122.92255401611328, cm=-20.203454971313477
  Angle -9: cl=117.31896209716797, cd=-120.4551773071289, cm=-18.926382064819336
  Angle -8: cl=116.36160278320312, cd=-117.98785400390625, cm=-17.64934730529785
  Angle -7: cl=115.40423583984375, cd=-115.52050018310547, cm=-16.372303009033203
  Angle -6: cl=114.44684600830078, cd=-113.05317687988281, cm=-15.095237731933594
  Angle -5: cl=113.48949432373047, cd=-110.58584594726562, cm=-13.818177223205566
  Angle -4: cl=112.5320816040039, cd=-108.11849975585938, cm=-12.541129112243652
  Angle -3: cl=111.57465362548828, cd=-105.651123046875, cm=-11.26407527923584
  Angle -2: cl=110.61731719970703, cd=-103.18376159667969, cm=-9.98698902130127
  Angle -1: cl=109.65990447998047, cd=-100.71640014648438, cm=-8.709928512573242
  Angle 0: cl=108.7024917602539, cd=-98.2490463256836, cm=-7.432887554168701
  Angle 1: cl=107.74517059326172, cd=-95.78172302246094, cm=-6.155815601348877
