Experiment: Combination_Experiment_349
Generation: 63
Timestamp: 20231227_071318

Genotypes and their Fitness Values:
[0.00852892784202772, 0.45902785965337206, 0.12990390557424833, -0.8325457040346361, 0.25981902612649815, -0.02296950852162754, 0.10344083432799685, -0.003002196835759385, 0.002555265977158389, 7.667671881027471, 10.027753717305487] - Fitness: -1.1079579860264197
[0.00851388879711198, 0.4590812581311811, 0.1298692451977754, -0.789951996497916, 0.25989312543472504, -0.022925556275761795, 0.0914559558720586, -0.0030103683350249507, 0.002534633244141078, 7.597689170356219, 10.155616981511681] - Fitness: -1.1081052905055493
[0.008519592778372137, 0.4585035489820375, 0.12997254528791954, -0.8416841853160475, 0.25962893490844735, -0.022921231579553877, 0.050153533157993826, -0.003011086674267233, 0.002521507565390855, 7.906155713625218, 10.152075437804431] - Fitness: -1.1081260762781244
[0.008523668502122111, 0.4564431292763729, 0.12992403865698968, -0.7921113408564832, 0.25966846649982694, -0.02298428435728745, 0.08415669157478212, -0.0030102414633428574, 0.0025983571636071685, 7.7166573905926805, 10.01802063720855] - Fitness: -1.108181316522998
[0.008528273479905417, 0.4589763078174959, 0.12990755194400863, -0.8482544293811743, 0.2599036624904956, -0.022944684449692953, 0.10120276749054738, -0.0030047550587589088, 0.0025811518275353777, 7.626836905396019, 10.157881544684901] - Fitness: -1.1081855457894092
[0.008526976864871106, 0.45701960238836853, 0.12990121408612854, -0.8265432961854896, 0.2597464737155114, -0.02294409834823517, 0.06517334670310071, -0.0030107573656608364, 0.0025924036570106126, 7.7504253430350305, 10.104009929215563] - Fitness: -1.108204133301737
[0.008527575701046326, 0.45893410704940785, 0.12990060232150116, -0.818111255184559, 0.2595981854138541, -0.022942614097035914, 0.05253915051287338, -0.0030113256467518674, 0.002524712588300492, 7.891853166273366, 10.155126683983854] - Fitness: -1.1082041417409603
[0.008517710503402222, 0.45866565502991274, 0.12992632783749355, -0.8525939994089395, 0.2595553121736495, -0.02295406755605117, 0.0843615464166009, -0.0030110158213366702, 0.002539155129779159, 7.797417598848297, 10.124019900911888] - Fitness: -1.1082301406095847
[0.008528838215083878, 0.4592019451880416, 0.12990731527157345, -0.8478376323011785, 0.2598613052555681, -0.022943929252163427, 0.10177855597610874, -0.0030050494936758477, 0.0025730752274123452, 7.683939849622966, 10.149773623024608] - Fitness: -1.1082445601407187
[0.008522040445114376, 0.4571760269171885, 0.12992922135140755, -0.7814161701420432, 0.2598389662298123, -0.0229793235468324, 0.09023547227750774, -0.003014619428147758, 0.0025257753763772203, 7.626596907392313, 10.19319541820274] - Fitness: -1.1082505073816842
[0.008527029493786784, 0.4589165176185312, 0.1299636569144763, -0.8181773619105147, 0.25970734124784844, -0.022936075051686888, 0.1161397573153075, -0.003010387672736211, 0.0025659410609716843, 7.589019980134849, 10.116409649266764] - Fitness: -1.1082557675154168
[0.00852669215610892, 0.45889655641059485, 0.12990773190683214, -0.807764694043038, 0.25990643335811625, -0.022952029870070268, 0.10096945991074234, -0.0030085821049088478, 0.002555167839845735, 7.651925997219058, 10.1705877457677] - Fitness: -1.1082662984928868
[0.008528832737301898, 0.4587553877301791, 0.12990353620507075, -0.8506559795688092, 0.25977112326013685, -0.02297621838762622, 0.1033256797326438, -0.0030026974620125844, 0.0026566150336081134, 7.675585209305262, 10.081825692957883] - Fitness: -1.1082673740285214
[0.008522443446173337, 0.4580926327309453, 0.12992504891143608, -0.8099178836267843, 0.259683793713804, -0.022934915024380335, 0.07761534136067766, -0.0030157668486695045, 0.0025450061590717886, 7.754170532274774, 10.129696889670226] - Fitness: -1.108273108922084
[0.008528021165953607, 0.4592914628372723, 0.12990669145506362, -0.8405792926355183, 0.25989015632244544, -0.022878092608958612, 0.10226823798085852, -0.003002384560427335, 0.002572298077832205, 7.669903839460132, 10.154206230857415] - Fitness: -1.1082973331812458
[0.008515451895155533, 0.45643618151062604, 0.12993163472253394, -0.7792707444774053, 0.2597503177789113, -0.022924725762173904, 0.051947128460643824, -0.0030112177536829694, 0.0025246713715767984, 7.871099500250815, 10.160981825676261] - Fitness: -1.1082980113450593
[0.008522373527408141, 0.4549301200244405, 0.1299008558474212, -0.8503157543925751, 0.25977670280776544, -0.022951866611002167, 0.10082182732011812, -0.0030042545511606068, 0.0025545054499817093, 7.633287234466373, 10.135944445200254] - Fitness: -1.1083231083024734
[0.008526488669454014, 0.45949092057979585, 0.12990108337858022, -0.813886495450767, 0.25977777465772345, -0.022989676445014148, 0.09905344223678161, -0.003009899406861675, 0.0026136566202432945, 7.78033855321557, 10.076946866144821] - Fitness: -1.1083365402800347
[0.00852653937134802, 0.45767599148247634, 0.12993108206331308, -0.850467230304882, 0.2599856398961922, -0.0229517293073025, 0.10254956433404464, -0.0030383441642485463, 0.002553514289051441, 7.615261611678301, 10.09325064405102] - Fitness: -1.1083388639381668
[0.008520896049113411, 0.45450664299109406, 0.12989598107500622, -0.8304829761835282, 0.25963477772527815, -0.022947367407451867, 0.060120026651362346, -0.0030100787544016633, 0.002538411991635427, 7.79069933005363, 10.163917515467073] - Fitness: -1.108358643262057
[0.008526739305003205, 0.45868979068876703, 0.1299538608489212, -0.8192272865051916, 0.259704094638248, -0.022939905231759625, 0.11141374271045713, -0.003025332496685018, 0.002550905144688504, 7.602885619094722, 10.11670713166681] - Fitness: -1.1083590106193497
[0.00852270345286552, 0.4571012812028416, 0.12991464753553503, -0.7693442581250692, 0.2596600001301522, -0.022962217794708844, 0.10925869916232661, -0.003007144151651463, 0.0025713156520002205, 7.71255947934201, 10.033675444475676] - Fitness: -1.1083662638842402
[0.00852409840161801, 0.45577469017391214, 0.12993151330526384, -0.7481615322175107, 0.2596740395156971, -0.022960422172551113, 0.08986648463848262, -0.003009570382597586, 0.0025354485029028466, 7.808985724164527, 10.028642078822363] - Fitness: -1.1083695729513052
[0.008526704550348315, 0.4588203438421741, 0.12994576881491057, -0.8104954585296398, 0.25969668879840224, -0.022948321143724672, 0.09863631335930649, -0.003016238959888714, 0.0025537940941372877, 7.682272393748129, 10.168179954736846] - Fitness: -1.1083761793546933
[0.00852734598729179, 0.4588235316180001, 0.12985578212998605, -0.8204650000452177, 0.25977801519928345, -0.02297420025845951, 0.10056282710541163, -0.0030185560426138243, 0.002591884566281262, 7.780289817721135, 10.026357802249201] - Fitness: -1.1083826336450477
[0.008527106305867591, 0.4589698175859587, 0.12995174117464164, -0.8179349486809623, 0.259923430836822, -0.02295378327009188, 0.10995115022780838, -0.003040885189784383, 0.002548791375526028, 7.612300455187037, 10.09510562815865] - Fitness: -1.1083838882190638
[0.0085206787300823, 0.4547652441899262, 0.12994237019108731, -0.8385536737405673, 0.25966803543083794, -0.022920489603454598, 0.05512051816959843, -0.0030110488029316176, 0.002521117738951506, 7.906482173384577, 10.143308444880857] - Fitness: -1.1083839000420332
[0.008519375501728169, 0.45474030983097713, 0.12995420294460092, -0.8002002739476193, 0.25965771488374334, -0.02292142006505351, 0.05325087896406612, -0.003011135468395957, 0.002520047132454658, 7.904347788270345, 10.137242865282586] - Fitness: -1.108391264868492
[0.008514276647943015, 0.4559391036233979, 0.12986661566869456, -0.8028483316031514, 0.259734708402365, -0.022902686263040716, 0.07228400844363664, -0.003011138454047693, 0.0025186996976815203, 7.819081161193254, 10.12613159345039] - Fitness: -1.1084043834607584
[0.008503532969867807, 0.45459959694842966, 0.12994271721167516, -0.7898711517800168, 0.25963427620974683, -0.02283505908478543, 0.06601492948337025, -0.003011359851549597, 0.0025145534839921928, 7.7880699994242475, 10.119283093332406] - Fitness: -1.1084077685998552
[0.008525444619353685, 0.4551682046594432, 0.12990030119156654, -0.838445528039183, 0.25964521536166085, -0.022921923226663768, 0.06173239727057213, -0.0030112743054735566, 0.0025188393686735376, 7.870961016582412, 10.14013714913871] - Fitness: -1.1084085542251276
[0.008551789744309661, 0.4575455339530424, 0.12990746877357282, -0.8778667754266286, 0.259829244370788, -0.022907663045714514, 0.06573123202483332, -0.0030118819635301113, 0.0025514287714636175, 7.902559480228818, 10.136824226537902] - Fitness: -1.108411989713427
[0.00852263703660355, 0.45606365935496546, 0.1299587918607432, -0.8405168810641505, 0.2599133895330793, -0.02295516115207691, 0.09528924864957024, -0.003003981311681402, 0.002584845717129964, 7.82063549057466, 10.106825566301248] - Fitness: -1.1084140650667489
[0.008527199965101921, 0.4586705709798947, 0.12990132481376643, -0.8196515157362929, 0.2597875190829478, -0.022986915481460733, 0.10300528864759798, -0.0030108681158405844, 0.0026378101251568766, 7.760278425561136, 10.065665135964439] - Fitness: -1.1084179775672098
[0.008503714565075208, 0.4546405439711181, 0.1299311894815722, -0.7850674047606844, 0.25964010280399474, -0.022843770981840716, 0.06601633290077925, -0.0030113432942790474, 0.0025184215394350954, 7.777120047628093, 10.133511296397984] - Fitness: -1.1084258119877055
[0.008536287545155377, 0.456708104409583, 0.12993017519456845, -0.804822060935665, 0.259581088681897, -0.02294293735197986, 0.0827908079670112, -0.0030134199127883152, 0.002656423869845502, 7.777005030904345, 10.000221497368363] - Fitness: -1.1084437481457674
[0.008526342936783147, 0.45701548218933014, 0.1299178459173926, -0.8367591734071266, 0.2598854664088657, -0.022852461567570773, 0.09997506029017915, -0.0030089141738662284, 0.0025785900985807915, 7.639828117616857, 10.147541057469466] - Fitness: -1.108446903978392
[0.008513865003739574, 0.4561333519574414, 0.12985033411825017, -0.8788603199256668, 0.25993182157708156, -0.022979029940445206, 0.08567014409334701, -0.0030099048656811013, 0.002563382084465994, 7.870103189345569, 10.139760843860994] - Fitness: -1.1084495665832252
[0.008527571956118713, 0.45882995682868577, 0.12990665587555944, -0.8426371715823802, 0.2599064181592969, -0.022839106997534935, 0.10336487782975137, -0.0030015226350760082, 0.002579400295024946, 7.712340317721888, 10.158684948487265] - Fitness: -1.108452229812077
[0.008502322746214359, 0.4548439865148214, 0.12984553405755786, -0.7864947097926427, 0.25965383024325955, -0.022837544161723934, 0.06601671195635665, -0.00301135497392488, 0.0025107180967402555, 7.788782357756505, 10.115723710687183] - Fitness: -1.10845280189855
[0.008510645347333532, 0.4567439435590792, 0.1299122982793689, -0.7821602976408358, 0.2595873010394757, -0.02295029178114904, 0.07796319101042581, -0.003011182535759518, 0.0026724904757050288, 7.809269225710379, 10.019388429250023] - Fitness: -1.1084561761357365
[0.008512431504240463, 0.4554973226649795, 0.1299223819349092, -0.787745902017761, 0.25961685676950286, -0.022912989007884865, 0.06623986361406302, -0.0030111236996699497, 0.002599522107644172, 7.821690404098341, 10.097467713143702] - Fitness: -1.1084728329068962
[0.008520667383328245, 0.4581590799184349, 0.12995938949033387, -0.8227760402611901, 0.2596934871344003, -0.02290881207968434, 0.08274866356844843, -0.003024828599352918, 0.0025325003394951746, 7.827606993668066, 10.136579163869358] - Fitness: -1.1084761067526239
[0.008525434912530288, 0.4582914725882444, 0.12993007533190465, -0.8138326754300805, 0.2596989127330189, -0.02283819478430199, 0.08710089754957676, -0.0030217720497052597, 0.0025375892512798626, 7.711404125599677, 10.143713250538074] - Fitness: -1.108479469909188
[0.008502491021508895, 0.45479281583720604, 0.1298592939445675, -0.7816607985654354, 0.2596505496161533, -0.02284992547787322, 0.06600752374573984, -0.0030113453581994258, 0.002522867266920882, 7.777160329514367, 10.143587071920605] - Fitness: -1.1084929620290445
[0.008520456695388664, 0.4549326799343677, 0.12995058760960615, -0.8199417264107082, 0.259719650920938, -0.022908402710379104, 0.08489844837192069, -0.0030113916780342403, 0.0025189100358987675, 7.812910925197042, 10.136035815529516] - Fitness: -1.108504414718477
[0.008522549711202013, 0.45719725582898746, 0.1299301184419816, -0.7842050411353224, 0.2597128728548547, -0.022958939072836634, 0.08303983515522817, -0.00301285594825348, 0.0025275233671476723, 7.86365334029622, 10.160323507789892] - Fitness: -1.1085066350856534
[0.008500793401613554, 0.4556196277362442, 0.1298743662531803, -0.7941767614096554, 0.2596521627096449, -0.022925308856069037, 0.06539387007178843, -0.003011161511872103, 0.0025184127583945466, 7.90794254699296, 10.15967218939076] - Fitness: -1.1085072905339322
[0.008500793401613554, 0.4556196277362442, 0.1298743662531803, -0.7941767614096554, 0.2596521627096449, -0.022925308856069037, 0.06539387007178843, -0.003011161511872103, 0.0025184127583945466, 7.90794254699296, 10.15967218939076] - Fitness: -1.1085072905339322
[0.008526751931235116, 0.45825868233041767, 0.12986189076962001, -0.8213991206750157, 0.2596538348405441, -0.022971856369793025, 0.10295895430525903, -0.003035480007200078, 0.002602295002220406, 7.720218584927252, 10.002009068175779] - Fitness: -1.1085074085400377

Detailed Results for Each Genotype:
Genotype [0.00852892784202772, 0.45902785965337206, 0.12990390557424833, -0.8325457040346361, 0.25981902612649815, -0.02296950852162754, 0.10344083432799685, -0.003002196835759385, 0.002555265977158389, 7.667671881027471, 10.027753717305487]:
  Angle -10: cl=118.99513244628906, cd=-123.4328842163086, cm=-20.330461502075195
  Angle -9: cl=118.0377426147461, cd=-120.96553802490234, cm=-19.05339813232422
  Angle -8: cl=117.08036041259766, cd=-118.49822998046875, cm=-17.77634048461914
  Angle -7: cl=116.12296295166016, cd=-116.03083801269531, cm=-16.4992733001709
  Angle -6: cl=115.16558837890625, cd=-113.5634765625, cm=-15.222217559814453
  Angle -5: cl=114.20816802978516, cd=-111.09614562988281, cm=-13.945160865783691
  Angle -4: cl=113.25081634521484, cd=-108.62877655029297, cm=-12.668100357055664
  Angle -3: cl=112.29340362548828, cd=-106.16142272949219, cm=-11.391046524047852
  Angle -2: cl=111.33602142333984, cd=-103.6940689086914, cm=-10.113985061645508
  Angle -1: cl=110.3786392211914, cd=-101.22675323486328, cm=-8.836939811706543
  Angle 0: cl=109.42127227783203, cd=-98.75938415527344, cm=-7.559852123260498
  Angle 1: cl=108.46385955810547, cd=-96.29202270507812, cm=-6.282809734344482
  Angle 2: cl=107.5064926147461, cd=-93.82467651367188, cm=-5.005733966827393
  Angle 3: cl=106.5490951538086, cd=-91.35736083984375, cm=-3.728689670562744
  Angle 4: cl=105.59171295166016, cd=-88.88994598388672, cm=-2.4516100883483887
  Angle 5: cl=104.6343765258789, cd=-86.42269134521484, cm=-1.1745753288269043
  Angle 6: cl=103.67693328857422, cd=-83.95526885986328, cm=0.10247750580310822
  Angle 7: cl=102.71953582763672, cd=-81.48789978027344, cm=1.3795666694641113
  Angle 8: cl=101.76216888427734, cd=-79.0206069946289, cm=2.656586170196533
  Angle 9: cl=100.80484771728516, cd=-76.55327606201172, cm=3.933676242828369
  Angle 10: cl=99.8474349975586, cd=-74.0859146118164, cm=5.210745334625244
Genotype [0.00851388879711198, 0.4590812581311811, 0.1298692451977754, -0.789951996497916, 0.25989312543472504, -0.022925556275761795, 0.0914559558720586, -0.0030103683350249507, 0.002534633244141078, 7.597689170356219, 10.155616981511681]:
  Angle -10: cl=118.81157684326172, cd=-123.25415802001953, cm=-20.29332160949707
  Angle -9: cl=117.85420989990234, cd=-120.78678894042969, cm=-19.016212463378906
  Angle -8: cl=116.89681243896484, cd=-118.31944274902344, cm=-17.739160537719727
  Angle -7: cl=115.93944549560547, cd=-115.85210418701172, cm=-16.46211814880371
  Angle -6: cl=114.9820327758789, cd=-113.38469696044922, cm=-15.185036659240723
  Angle -5: cl=114.024658203125, cd=-110.91739654541016, cm=-13.90799617767334
  Angle -4: cl=113.0672836303711, cd=-108.45004272460938, cm=-12.630950927734375
  Angle -3: cl=112.10987854003906, cd=-105.98268127441406, cm=-11.353848457336426
  Angle -2: cl=111.15247344970703, cd=-103.51528930664062, cm=-10.076784133911133
  Angle -1: cl=110.19512176513672, cd=-101.04796600341797, cm=-8.799721717834473
  Angle 0: cl=109.23771667480469, cd=-98.58061981201172, cm=-7.522716045379639
  Angle 1: cl=108.2802963256836, cd=-96.11326599121094, cm=-6.245609760284424
  Angle 2: cl=107.32294464111328, cd=-93.64591979980469, cm=-4.9685540199279785
  Angle 3: cl=106.3655776977539, cd=-91.17858123779297, cm=-3.6914963722229004
  Angle 4: cl=105.40814971923828, cd=-88.71121215820312, cm=-2.4144511222839355
  Angle 5: cl=104.45081329345703, cd=-86.2438735961914, cm=-1.137378215789795
  Angle 6: cl=103.49340057373047, cd=-83.77650451660156, cm=0.13966698944568634
  Angle 7: cl=102.53595733642578, cd=-81.30909729003906, cm=1.4167380332946777
  Angle 8: cl=101.5786361694336, cd=-78.84184265136719, cm=2.693787097930908
  Angle 9: cl=100.6212158203125, cd=-76.37446594238281, cm=3.9708638191223145
  Angle 10: cl=99.66389465332031, cd=-73.90713500976562, cm=5.247921466827393
Genotype [0.008519592778372137, 0.4585035489820375, 0.12997254528791954, -0.8416841853160475, 0.25962893490844735, -0.022921231579553877, 0.050153533157993826, -0.003011086674267233, 0.002521507565390855, 7.906155713625218, 10.152075437804431]:
  Angle -10: cl=119.09716033935547, cd=-123.51000213623047, cm=-20.34004783630371
  Angle -9: cl=118.13978576660156, cd=-121.04267883300781, cm=-19.062999725341797
  Angle -8: cl=117.18241882324219, cd=-118.5753402709961, cm=-17.78593635559082
  Angle -7: cl=116.22502899169922, cd=-116.10799407958984, cm=-16.508888244628906
  Angle -6: cl=115.26761627197266, cd=-113.64057922363281, cm=-15.231782913208008
  Angle -5: cl=114.31021118164062, cd=-111.17324829101562, cm=-13.954747200012207
  Angle -4: cl=113.35282135009766, cd=-108.70589447021484, cm=-12.677690505981445
  Angle -3: cl=112.3954849243164, cd=-106.23857116699219, cm=-11.400622367858887
  Angle -2: cl=111.43805694580078, cd=-103.77116394042969, cm=-10.123551368713379
  Angle -1: cl=110.48072052001953, cd=-101.30387878417969, cm=-8.846514701843262
  Angle 0: cl=109.52324676513672, cd=-98.83647918701172, cm=-7.569450855255127
  Angle 1: cl=108.56591033935547, cd=-96.36911010742188, cm=-6.292362689971924
  Angle 2: cl=107.6085205078125, cd=-93.90179443359375, cm=-5.015328884124756
  Angle 3: cl=106.65113067626953, cd=-91.4344482421875, cm=-3.7382493019104004
  Angle 4: cl=105.69379425048828, cd=-88.96710205078125, cm=-2.4612107276916504
  Angle 5: cl=104.73635864257812, cd=-86.4997329711914, cm=-1.1841540336608887
  Angle 6: cl=103.77899932861328, cd=-84.03239440917969, cm=0.09290261566638947
  Angle 7: cl=102.82161712646484, cd=-81.56507873535156, cm=1.3699517250061035
  Angle 8: cl=101.8642349243164, cd=-79.09769439697266, cm=2.6470351219177246
  Angle 9: cl=100.90682220458984, cd=-76.63035583496094, cm=3.9240641593933105
  Angle 10: cl=99.9494400024414, cd=-74.16304016113281, cm=5.201110363006592
Genotype [0.008523668502122111, 0.4564431292763729, 0.12992403865698968, -0.7921113408564832, 0.25966846649982694, -0.02298428435728745, 0.08415669157478212, -0.0030102414633428574, 0.0025983571636071685, 7.7166573905926805, 10.01802063720855]:
  Angle -10: cl=118.95438385009766, cd=-123.37625885009766, cm=-20.328203201293945
  Angle -9: cl=117.99698638916016, cd=-120.90888214111328, cm=-19.051116943359375
  Angle -8: cl=117.03961944580078, cd=-118.44152069091797, cm=-17.774049758911133
  Angle -7: cl=116.0822525024414, cd=-115.97419738769531, cm=-16.49700355529785
  Angle -6: cl=115.12487030029297, cd=-113.50687408447266, cm=-15.219954490661621
  Angle -5: cl=114.1674575805664, cd=-111.03948974609375, cm=-13.94289779663086
  Angle -4: cl=113.21006774902344, cd=-108.57213592529297, cm=-12.665831565856934
  Angle -3: cl=112.2526626586914, cd=-106.10479736328125, cm=-11.388748168945312
  Angle -2: cl=111.29529571533203, cd=-103.63748168945312, cm=-10.111727714538574
  Angle -1: cl=110.33792877197266, cd=-101.17008972167969, cm=-8.834636688232422
  Angle 0: cl=109.38053131103516, cd=-98.7027359008789, cm=-7.557569980621338
  Angle 1: cl=108.423095703125, cd=-96.23536682128906, cm=-6.280517101287842
  Angle 2: cl=107.46575927734375, cd=-93.76807403564453, cm=-5.003465175628662
  Angle 3: cl=106.50838470458984, cd=-91.30068969726562, cm=-3.726396083831787
  Angle 4: cl=105.55094909667969, cd=-88.83331298828125, cm=-2.4493260383605957
  Angle 5: cl=104.59363555908203, cd=-86.36604309082031, cm=-1.172314167022705
  Angle 6: cl=103.63619995117188, cd=-83.89868927001953, cm=0.10475678741931915
  Angle 7: cl=102.67880249023438, cd=-81.43130493164062, cm=1.3818306922912598
  Angle 8: cl=101.72144317626953, cd=-78.96392059326172, cm=2.6588950157165527
  Angle 9: cl=100.76404571533203, cd=-76.4966049194336, cm=3.9359593391418457
  Angle 10: cl=99.80667877197266, cd=-74.02925872802734, cm=5.213014125823975
Genotype [0.008528273479905417, 0.4589763078174959, 0.12990755194400863, -0.8482544293811743, 0.2599036624904956, -0.022944684449692953, 0.10120276749054738, -0.0030047550587589088, 0.0025811518275353777, 7.626836905396019, 10.157881544684901]:
  Angle -10: cl=118.97936248779297, cd=-123.39842987060547, cm=-20.329347610473633
  Angle -9: cl=118.02196502685547, cd=-120.93104553222656, cm=-19.052289962768555
  Angle -8: cl=117.0645980834961, cd=-118.4637222290039, cm=-17.775238037109375
  Angle -7: cl=116.1071548461914, cd=-115.99632263183594, cm=-16.4981746673584
  Angle -6: cl=115.14981842041016, cd=-113.52900695800781, cm=-15.221123695373535
  Angle -5: cl=114.19242095947266, cd=-111.06166076660156, cm=-13.944035530090332
  Angle -4: cl=113.23503875732422, cd=-108.59430694580078, cm=-12.667001724243164
  Angle -3: cl=112.27762603759766, cd=-106.12696075439453, cm=-11.389967918395996
  Angle -2: cl=111.32027435302734, cd=-103.65959167480469, cm=-10.112863540649414
  Angle -1: cl=110.3628921508789, cd=-101.19227600097656, cm=-8.8358154296875
  Angle 0: cl=109.4054946899414, cd=-98.72488403320312, cm=-7.558756351470947
  Angle 1: cl=108.44812774658203, cd=-96.25753021240234, cm=-6.2816691398620605
  Angle 2: cl=107.49073028564453, cd=-93.79022216796875, cm=-5.0046515464782715
  Angle 3: cl=106.53333282470703, cd=-91.32281494140625, cm=-3.727578639984131
  Angle 4: cl=105.5759506225586, cd=-88.85552215576172, cm=-2.4505276679992676
  Angle 5: cl=104.61856842041016, cd=-86.38813018798828, cm=-1.1734538078308105
  Angle 6: cl=103.66114044189453, cd=-83.9207763671875, cm=0.10360188782215118
  Angle 7: cl=102.7037582397461, cd=-81.45340728759766, cm=1.3806729316711426
  Angle 8: cl=101.74637603759766, cd=-78.98606872558594, cm=2.657749652862549
  Angle 9: cl=100.78899383544922, cd=-76.51870727539062, cm=3.934784412384033
  Angle 10: cl=99.83165740966797, cd=-74.05139923095703, cm=5.211855411529541
Genotype [0.008526976864871106, 0.45701960238836853, 0.12990121408612854, -0.8265432961854896, 0.2597464737155114, -0.02294409834823517, 0.06517334670310071, -0.0030107573656608364, 0.0025924036570106126, 7.7504253430350305, 10.104009929215563]:
  Angle -10: cl=118.9623031616211, cd=-123.3813705444336, cm=-20.325448989868164
  Angle -9: cl=118.00489807128906, cd=-120.91398620605469, cm=-19.04837989807129
  Angle -8: cl=117.04749298095703, cd=-118.44660949707031, cm=-17.771291732788086
  Angle -7: cl=116.09009552001953, cd=-115.979248046875, cm=-16.494253158569336
  Angle -6: cl=115.13272094726562, cd=-113.51192474365234, cm=-15.217204093933105
  Angle -5: cl=114.17535400390625, cd=-111.04459381103516, cm=-13.940155029296875
  Angle -4: cl=113.21796417236328, cd=-108.57725524902344, cm=-12.663103103637695
  Angle -3: cl=112.26056671142578, cd=-106.10986328125, cm=-11.386008262634277
  Angle -2: cl=111.30315399169922, cd=-103.64250183105469, cm=-10.108975410461426
  Angle -1: cl=110.34578704833984, cd=-101.17520141601562, cm=-8.83190631866455
  Angle 0: cl=109.38843536376953, cd=-98.70783996582031, cm=-7.554859638214111
  Angle 1: cl=108.43102264404297, cd=-96.24047088623047, cm=-6.277806758880615
  Angle 2: cl=107.47364044189453, cd=-93.77312469482422, cm=-5.000733852386475
  Angle 3: cl=106.51627349853516, cd=-91.30577087402344, cm=-3.723681926727295
  Angle 4: cl=105.55887603759766, cd=-88.83842468261719, cm=-2.446603298187256
  Angle 5: cl=104.6014633178711, cd=-86.37105560302734, cm=-1.1695561408996582
  Angle 6: cl=103.64411163330078, cd=-83.90373229980469, cm=0.10751672089099884
  Angle 7: cl=102.68671417236328, cd=-81.4364013671875, cm=1.3845314979553223
  Angle 8: cl=101.72928619384766, cd=-78.96897888183594, cm=2.661651134490967
  Angle 9: cl=100.77193450927734, cd=-76.50167083740234, cm=3.938687801361084
  Angle 10: cl=99.81452941894531, cd=-74.03428649902344, cm=5.215763568878174
Genotype [0.008527575701046326, 0.45893410704940785, 0.12990060232150116, -0.818111255184559, 0.2595981854138541, -0.022942614097035914, 0.05253915051287338, -0.0030113256467518674, 0.002524712588300492, 7.891853166273366, 10.155126683983854]:
  Angle -10: cl=119.05414581298828, cd=-123.4642562866211, cm=-20.331571578979492
  Angle -9: cl=118.09679412841797, cd=-120.99693298339844, cm=-19.054553985595703
  Angle -8: cl=117.1394271850586, cd=-118.52957153320312, cm=-17.7774600982666
  Angle -7: cl=116.18202209472656, cd=-116.06222534179688, cm=-16.50040626525879
  Angle -6: cl=115.22466278076172, cd=-113.5948486328125, cm=-15.223320960998535
  Angle -5: cl=114.26721954345703, cd=-111.12751007080078, cm=-13.946290969848633
  Angle -4: cl=113.30988311767578, cd=-108.66014862060547, cm=-12.669204711914062
  Angle -3: cl=112.35250854492188, cd=-106.19278717041016, cm=-11.392145156860352
  Angle -2: cl=111.3951187133789, cd=-103.72547149658203, cm=-10.11508846282959
  Angle -1: cl=110.43770599365234, cd=-101.25811004638672, cm=-8.838068962097168
  Angle 0: cl=109.4803237915039, cd=-98.790771484375, cm=-7.560974597930908
  Angle 1: cl=108.52294158935547, cd=-96.32341003417969, cm=-6.283920764923096
