Experiment: Combination_Experiment_349
Generation: 50
Timestamp: 20231227_071124

Genotypes and their Fitness Values:
[0.008538367520104699, 0.4590182710286281, 0.12982145035348683, -0.7982825249811023, 0.2599141806487483, -0.022920196174898887, 0.11090219170473496, -0.0030265430554077487, 0.0026500308082421306, 7.861248351112208, 10.158584771716647] - Fitness: -1.1091364164927737
[0.008541171562807644, 0.4549014358378572, 0.12981475959870403, -0.7908735270826651, 0.2589192180026873, -0.022900307151900473, 0.10949005148515017, -0.003, 0.0025304154990767776, 7.940939821206392, 10.159474651134818] - Fitness: -1.1092553998138914
[0.008535415064781447, 0.4552421226698361, 0.12995836172010072, -0.8583282858960015, 0.2587747084704673, -0.022856984798692914, 0.11017901453713294, -0.0030023047290332343, 0.0025212029858858263, 7.960143557897826, 10.24910839773932] - Fitness: -1.1093085047939564
[0.008562807563160066, 0.45673451433518614, 0.1299731722246768, -0.8636635293104508, 0.2596645206859174, -0.022946350178310294, 0.11824587427740645, -0.003049764583912871, 0.002608398774561338, 7.823533167283213, 10.20323190132236] - Fitness: -1.1093617313324649
[0.008521572047493396, 0.4530424367086425, 0.1298308251973499, -0.8220611420425983, 0.2594263402200702, -0.02292263468000561, 0.11378709256352736, -0.0030266087223052873, 0.0025812251985327067, 7.860725883650992, 10.160822760277512] - Fitness: -1.1093923388836613
[0.008527541301877785, 0.45767327349730874, 0.1296435846678796, -0.7957617142069046, 0.2599561855424126, -0.02294406768271347, 0.11220498340724133, -0.0030395712524100673, 0.002674395240670243, 7.842495651537639, 10.157967828142862] - Fitness: -1.109442072979289
[0.008535783022984704, 0.45510020891923064, 0.1299810354907807, -0.7811565192948922, 0.25918871357573936, -0.02294500502289016, 0.1101753436897064, -0.00301234524451242, 0.002658785489547091, 7.9082445868147655, 10.233527632715138] - Fitness: -1.1094483600842737
[0.008518732825313116, 0.4543630867084045, 0.12991658175155377, -0.8086058905138369, 0.25888544667655694, -0.022778003437388655, 0.11414860315093475, -0.003010374919059113, 0.002545678878892296, 7.8900205431910635, 10.205403084557798] - Fitness: -1.1094797688813516
[0.008512573143254083, 0.4548214238712916, 0.12974008421992553, -0.8094618862440511, 0.25942485704092255, -0.022841522134804004, 0.11473711412998837, -0.0030390396834972635, 0.0025586566276199806, 7.868321963317431, 10.11962237028943] - Fitness: -1.1094823853674185
[0.008507703304696667, 0.45713224998050545, 0.12986505700228826, -0.8225647933505796, 0.2597618897299709, -0.022922660332665552, 0.09907425799642704, -0.0030707886040269457, 0.002597482331211118, 7.930076685401503, 10.196060233378095] - Fitness: -1.1094981041215057
[0.0085, 0.4545538763740611, 0.1297627244119156, -0.8189425221348993, 0.2590359615065381, -0.02288878389330654, 0.11498310953662302, -0.0030270265637952817, 0.0025391271503779293, 7.945989472744535, 10.16984527492034] - Fitness: -1.109508152618181
[0.008526152139206789, 0.45481330251820623, 0.12973517381276073, -0.7797929655915095, 0.2594950305109321, -0.022871347746091977, 0.10829813096816901, -0.0030385688868133066, 0.002610976574751536, 7.835042040719163, 10.129016163894583] - Fitness: -1.1095180605168546
[0.008561452913377291, 0.459185301356629, 0.12976037277983343, -0.8601237211906, 0.259433840894875, -0.022956078302378113, 0.09674464414192632, -0.0030476115533005954, 0.002642653397108404, 8.01019961876954, 10.173353164460732] - Fitness: -1.1095194254898872
[0.008513128660097197, 0.4547236495157606, 0.12979424981437093, -0.8354057952700213, 0.2593241160703693, -0.022942275442981774, 0.11244721856904961, -0.0030459709267737847, 0.002573473886518608, 7.954390227467252, 10.14167988140226] - Fitness: -1.1095318512222443
[0.00851418915663003, 0.45237508031356355, 0.1298016638585191, -0.8771202468539318, 0.2589258693777198, -0.022794660344581233, 0.0873395045170558, -0.0030239794641126706, 0.0025058800101005175, 8.028814541737832, 10.192563823269731] - Fitness: -1.1095512154131162
[0.008527696399064498, 0.4554840579819582, 0.1296995541795557, -0.8092022363121576, 0.2599577713062225, -0.022950491296415267, 0.11403684769583254, -0.0030437996362174214, 0.0026707894210400616, 7.835531239617827, 10.196295206368251] - Fitness: -1.10960092620833
[0.00852347362108462, 0.4585695491201948, 0.12999942061658445, -0.8934328272854001, 0.25871973643638807, -0.02280132362773174, 0.09157517036290178, -0.003021055194646434, 0.0027973823743555714, 7.985266897076136, 10.192871378193606] - Fitness: -1.10960524174686
[0.00858402437536482, 0.4580774982212525, 0.12979883893330868, -0.8733021180236924, 0.2595229132108614, -0.02290733260093387, 0.11390667710369012, -0.0030519965443901384, 0.002610809923044796, 7.910430337334985, 10.16896902874277] - Fitness: -1.1096111348741577
[0.008509659293148118, 0.45574785895864844, 0.1298754409594526, -0.8300303092405383, 0.2594918154691768, -0.02291900634018877, 0.10072067859876212, -0.0030698345061790488, 0.0025983224927282845, 7.942872535938175, 10.182504477066933] - Fitness: -1.1096291864691477
[0.008550909947553186, 0.4561406142408423, 0.12956353635024426, -0.809069698712007, 0.26, -0.02290051348837743, 0.11482555556410647, -0.003034786856372828, 0.002634529600199601, 7.858906658613442, 10.171669740388712] - Fitness: -1.1096331027965727
[0.008553780467545685, 0.45704760155616925, 0.12981052503230192, -0.7486798439956495, 0.25928298250689696, -0.02292937629834448, 0.11146526412769107, -0.0030524938687580645, 0.002644665974817777, 7.784514789118953, 10.177388403251568] - Fitness: -1.1096500460310845
[0.00856144533088658, 0.459684345268651, 0.1299832298736468, -0.8468471504159747, 0.25923743816862393, -0.02291788070520795, 0.10351916186667508, -0.00305613138721622, 0.0026912859322866726, 8.007109320053527, 10.175229370184748] - Fitness: -1.1096589411343718
[0.008533534995478839, 0.45689227831981366, 0.12999848863140023, -0.8099289379756478, 0.2590706271633675, -0.022823510965116874, 0.11046147994639641, -0.0030343193295154407, 0.0026328888722011987, 8.019581250955234, 10.164272093824447] - Fitness: -1.1096751125023998
[0.00851605866567113, 0.4523633820572263, 0.12974089478120054, -0.8260050494460686, 0.25932937178986887, -0.02287770339075015, 0.10821744826957191, -0.003037624450952429, 0.0026261165161126803, 7.850322838605831, 10.147955733665752] - Fitness: -1.109680619472115
[0.008609019112321275, 0.4551273690615411, 0.12950974758806155, -0.8303703642585921, 0.25994630671696034, -0.022919397260082804, 0.11319304680239427, -0.003039797052137429, 0.002571123163409729, 7.7763653535903785, 10.203041368572622] - Fitness: -1.1096914085633593
[0.008530805455214703, 0.45514166608180007, 0.12966797329363564, -0.849320523109993, 0.25927249221767124, -0.022900876266855386, 0.11226987528649994, -0.0030154524763655764, 0.0026178967349241465, 7.946524437302471, 10.251979529789063] - Fitness: -1.1096978624696063
[0.0085553587074243, 0.45709820627439174, 0.12950343134567593, -0.8928612916575417, 0.25904322078101283, -0.022877600642995297, 0.09449103058517012, -0.003044712798002661, 0.0025306585338556475, 8.012406330904208, 10.165775686501103] - Fitness: -1.1097015360289535
[0.008538324707609929, 0.45494927597858487, 0.1298683086959465, -0.8544606633272458, 0.2584178448693563, -0.022949189178250475, 0.11096443682362882, -0.0030375036279235205, 0.0026348411195779796, 7.863010956484448, 10.199939246128006] - Fitness: -1.1097021350742855
[0.008566106717782383, 0.45404499771455215, 0.12977184796233476, -0.8462486069683689, 0.25974030550462646, -0.022938952462141893, 0.0914312049193039, -0.003046078215826065, 0.0026527424260908085, 7.94568878476617, 10.204759029236909] - Fitness: -1.1097063382968038
[0.008525105228378725, 0.4545840015359812, 0.1297563860015023, -0.8452787406539175, 0.2590295639417962, -0.022924021076926177, 0.11784322574418458, -0.0030292554079664846, 0.002618908394336828, 7.9237979809290096, 10.19609437017365] - Fitness: -1.1097173706312142
[0.008529777510925478, 0.4540331256544286, 0.1299367704913451, -0.859440016863919, 0.25910839893878684, -0.022951460517840576, 0.10580163606041772, -0.003048716292828572, 0.0026614943331930716, 7.924859748852405, 10.203418289234074] - Fitness: -1.1097185243392511
[0.008535062834918651, 0.4540321172428438, 0.12971640834276432, -0.8452676228825657, 0.25972441463684287, -0.022954369103047993, 0.09456103748789574, -0.003049167038142392, 0.0026624463916184496, 7.948750517793297, 10.20334334269011] - Fitness: -1.1097322824926286
[0.0085272242394011, 0.4564854123868368, 0.1296066824474785, -0.8240471622533889, 0.2595102293258877, -0.022944035551592325, 0.10925909285188497, -0.003036399302197793, 0.0026900988596156353, 7.955340446135027, 10.155861673223145] - Fitness: -1.109734736428709
[0.008556697769054671, 0.4569590532513688, 0.12976104517195408, -0.773098604382102, 0.2596091317593878, -0.022873483404948495, 0.11078031140224587, -0.0030658944424547165, 0.0026264626067919357, 7.765257798099817, 10.180387271019454] - Fitness: -1.1097373118357214
[0.008534968485093084, 0.45523398640788443, 0.1299380476585588, -0.8806247227147238, 0.2588696410590831, -0.022756577706099068, 0.11019758296647436, -0.003033237359367344, 0.0025666831784703172, 7.925683676094009, 10.249255373303594] - Fitness: -1.109747648096808
[0.00856840056432248, 0.4537830713993019, 0.1299013665494708, -0.8409267265334619, 0.2594268295293695, -0.022931439462736302, 0.09867250733431236, -0.0030447818139022953, 0.0026760676551123366, 7.904701506682763, 10.206229693262987] - Fitness: -1.1097506612310863
[0.00853695890012816, 0.45296089352817415, 0.12973438696932024, -0.7760240414185924, 0.2591538786159151, -0.02292226873766175, 0.1100300859245371, -0.003033370447841497, 0.002614551482339862, 7.839585056567954, 10.194766580212518] - Fitness: -1.1097696353832656
[0.008573041153140346, 0.447462998356291, 0.1299968135348398, -0.822111406675405, 0.25998112842371074, -0.02290688414820056, 0.1110539322094171, -0.003027516562535959, 0.002547504111200733, 7.996342544662155, 10.171541510121536] - Fitness: -1.1097807450612767
[0.008558049562900264, 0.45383376031014105, 0.12967445576682896, -0.8568719315702301, 0.25949979015195146, -0.02290312735838706, 0.08522835043655658, -0.003046473554081292, 0.0026370399108113034, 7.956509507873501, 10.206478088082486] - Fitness: -1.109805739504989
[0.00853346817154352, 0.4571794338742525, 0.12991442188307736, -0.7940025812775092, 0.2590600073839067, -0.022819572580323744, 0.09294163365235111, -0.0030650286736082443, 0.0026314985175475217, 7.923217694981381, 10.19480922456413] - Fitness: -1.109809823305846
[0.008531417909729694, 0.4565142901660301, 0.12992810277488506, -0.8079110687968781, 0.2591696275266682, -0.022854211448925854, 0.11661090488696776, -0.0030377336881012257, 0.0026290011874004794, 7.937873829284971, 10.26062453744167] - Fitness: -1.1098216144994804
[0.008500209652428186, 0.44843373020897004, 0.12977673877495927, -0.8312590949972388, 0.25823739997517536, -0.022763357876342587, 0.11253795494766806, -0.003, 0.0025039885459875906, 7.89317922275224, 10.19153168857676] - Fitness: -1.1098487378535828
[0.0085, 0.45701440503036034, 0.12948868798971355, -0.8465824594002329, 0.25908076222945575, -0.022886957754541408, 0.1029599973762622, -0.003042385166104961, 0.0026622992282169773, 7.927266505163922, 10.191028264411601] - Fitness: -1.1098492897113414
[0.008584547470341368, 0.45771591922463534, 0.12962268560338566, -0.8333092774296842, 0.2594004429291844, -0.022904312915454913, 0.11434625601029745, -0.0030400648469601434, 0.0027293254754135075, 7.777423964012808, 10.199096613072907] - Fitness: -1.1098545644700326
[0.008500409677206734, 0.45665172750259536, 0.1292022714526543, -0.8392323463670364, 0.25994292766761395, -0.02288059897381655, 0.11134285048456971, -0.003014579641503139, 0.002644785718930413, 8.015235412117212, 10.20451880405442] - Fitness: -1.1098548817353502
[0.008557634674359086, 0.45201895345716925, 0.12969780433346703, -0.8563719580216911, 0.2594185326287144, -0.022976484155817746, 0.08996999631093446, -0.0030480873410050936, 0.0026389956551992303, 7.967225886992437, 10.192786370679315] - Fitness: -1.109863668752156
[0.008525545160271835, 0.45625389546027084, 0.12953815585002362, -0.8378772319123492, 0.25929824392200007, -0.022946140486526986, 0.10828225956222888, -0.003049314374624413, 0.0026396818379337997, 7.971163314206369, 10.157254586464429] - Fitness: -1.1098645876695834
[0.00852741292388956, 0.4461610208508358, 0.12999705807046993, -0.8191762842389977, 0.2597230138456927, -0.022903704732240467, 0.10941224641680534, -0.0030325354261253553, 0.0025405712432334396, 8.010539300896003, 10.175012632796971] - Fitness: -1.1098672380439527
[0.008556713586405812, 0.454012495755745, 0.12954096792505246, -0.8369500826605653, 0.2597472061412665, -0.022936098794669825, 0.08517236856756592, -0.003049199390391095, 0.0026580465227194366, 7.944805060698919, 10.205129837998342] - Fitness: -1.1098740881754192
[0.008565005388832985, 0.45444509469788286, 0.1297225879463817, -0.8534622949289378, 0.2595523854067294, -0.02290607294341611, 0.12183619929629591, -0.003048539825513225, 0.002659304066885725, 7.798228254448163, 10.202392563904032] - Fitness: -1.1098830764505747

Detailed Results for Each Genotype:
Genotype [0.008538367520104699, 0.4590182710286281, 0.12982145035348683, -0.7982825249811023, 0.2599141806487483, -0.022920196174898887, 0.11090219170473496, -0.0030265430554077487, 0.0026500308082421306, 7.861248351112208, 10.158584771716647]:
  Angle -10: cl=119.2201156616211, cd=-123.53083038330078, cm=-20.36722183227539
  Angle -9: cl=118.26276397705078, cd=-121.06349182128906, cm=-19.090173721313477
  Angle -8: cl=117.30533599853516, cd=-118.59613037109375, cm=-17.813108444213867
  Angle -7: cl=116.3479232788086, cd=-116.12873077392578, cm=-16.536035537719727
  Angle -6: cl=115.39057922363281, cd=-113.66146087646484, cm=-15.258992195129395
  Angle -5: cl=114.4332046508789, cd=-111.19406127929688, cm=-13.981929779052734
  Angle -4: cl=113.4758071899414, cd=-108.72673034667969, cm=-12.704873085021973
  Angle -3: cl=112.51840209960938, cd=-106.25936889648438, cm=-11.42780876159668
  Angle -2: cl=111.56107330322266, cd=-103.79203796386719, cm=-10.150736808776855
  Angle -1: cl=110.60366821289062, cd=-101.3246841430664, cm=-8.873698234558105
  Angle 0: cl=109.64627838134766, cd=-98.8572998046875, cm=-7.596601963043213
  Angle 1: cl=108.68887329101562, cd=-96.38999938964844, cm=-6.319587230682373
  Angle 2: cl=107.7314682006836, cd=-93.9226303100586, cm=-5.04250955581665
  Angle 3: cl=106.77410125732422, cd=-91.45526123046875, cm=-3.7654528617858887
  Angle 4: cl=105.81673431396484, cd=-88.98792266845703, cm=-2.4883904457092285
  Angle 5: cl=104.85933685302734, cd=-86.52056884765625, cm=-1.2113337516784668
  Angle 6: cl=103.90198516845703, cd=-84.05323791503906, cm=0.06571145355701447
  Angle 7: cl=102.94457244873047, cd=-81.58590698242188, cm=1.3427786827087402
  Angle 8: cl=101.9871597290039, cd=-79.1185302734375, cm=2.6198487281799316
  Angle 9: cl=101.02977752685547, cd=-76.65115356445312, cm=3.8969178199768066
  Angle 10: cl=100.0724105834961, cd=-74.18383026123047, cm=5.17393159866333
Genotype [0.008541171562807644, 0.4549014358378572, 0.12981475959870403, -0.7908735270826651, 0.2589192180026873, -0.022900307151900473, 0.10949005148515017, -0.003, 0.0025304154990767776, 7.940939821206392, 10.159474651134818]:
  Angle -10: cl=119.15294647216797, cd=-123.45966339111328, cm=-20.376033782958984
  Angle -9: cl=118.19558715820312, cd=-120.99234008789062, cm=-19.09898567199707
  Angle -8: cl=117.2381820678711, cd=-118.52497863769531, cm=-17.821931838989258
  Angle -7: cl=116.28076934814453, cd=-116.05758666992188, cm=-16.544870376586914
  Angle -6: cl=115.32337188720703, cd=-113.59027099609375, cm=-15.267803192138672
  Angle -5: cl=114.36605072021484, cd=-111.12297058105469, cm=-13.990758895874023
  Angle -4: cl=113.4085693359375, cd=-108.65550994873047, cm=-12.71367073059082
  Angle -3: cl=112.45124053955078, cd=-106.18820190429688, cm=-11.436625480651855
  Angle -2: cl=111.49388885498047, cd=-103.72086334228516, cm=-10.159554481506348
  Angle -1: cl=110.53644561767578, cd=-101.25350189208984, cm=-8.882492065429688
  Angle 0: cl=109.57909393310547, cd=-98.78618621826172, cm=-7.60543966293335
  Angle 1: cl=108.62171173095703, cd=-96.31877899169922, cm=-6.328379154205322
  Angle 2: cl=107.6643295288086, cd=-93.85152435302734, cm=-5.051346302032471
  Angle 3: cl=106.70689392089844, cd=-91.38409423828125, cm=-3.7742581367492676
  Angle 4: cl=105.74958038330078, cd=-88.91678619384766, cm=-2.497218608856201
  Angle 5: cl=104.7921371459961, cd=-86.44942474365234, cm=-1.2201380729675293
  Angle 6: cl=103.83478546142578, cd=-83.9820785522461, cm=0.056909993290901184
  Angle 7: cl=102.87743377685547, cd=-81.51472473144531, cm=1.3339810371398926
  Angle 8: cl=101.92001342773438, cd=-79.04736328125, cm=2.6110358238220215
  Angle 9: cl=100.96260833740234, cd=-76.57997131347656, cm=3.8881258964538574
  Angle 10: cl=100.00521850585938, cd=-74.11263275146484, cm=5.1651740074157715
Genotype [0.008535415064781447, 0.4552421226698361, 0.12995836172010072, -0.8583282858960015, 0.2587747084704673, -0.022856984798692914, 0.11017901453713294, -0.0030023047290332343, 0.0025212029858858263, 7.960143557897826, 10.24910839773932]:
  Angle -10: cl=119.32050323486328, cd=-123.6059799194336, cm=-20.408761978149414
  Angle -9: cl=118.36312103271484, cd=-121.13865661621094, cm=-19.13172149658203
  Angle -8: cl=117.40575408935547, cd=-118.67127990722656, cm=-17.854618072509766
  Angle -7: cl=116.44835662841797, cd=-116.20392608642578, cm=-16.577573776245117
  Angle -6: cl=115.49097442626953, cd=-113.73661041259766, cm=-15.30052661895752
  Angle -5: cl=114.53356170654297, cd=-111.26919555664062, cm=-14.023436546325684
  Angle -4: cl=113.57621765136719, cd=-108.8019027709961, cm=-12.746417045593262
  Angle -3: cl=112.61878204345703, cd=-106.33451080322266, cm=-11.469335556030273
  Angle -2: cl=111.66141510009766, cd=-103.86720275878906, cm=-10.192294120788574
  Angle -1: cl=110.70398712158203, cd=-101.3998031616211, cm=-8.915226936340332
  Angle 0: cl=109.74665832519531, cd=-98.93247985839844, cm=-7.638168811798096
  Angle 1: cl=108.78925323486328, cd=-96.46511840820312, cm=-6.361094951629639
  Angle 2: cl=107.83185577392578, cd=-93.99777221679688, cm=-5.084017276763916
  Angle 3: cl=106.87450408935547, cd=-91.53045654296875, cm=-3.80698823928833
  Angle 4: cl=105.9171371459961, cd=-89.06310272216797, cm=-2.529935359954834
  Angle 5: cl=104.95975494384766, cd=-86.59577178955078, cm=-1.2528643608093262
  Angle 6: cl=104.00235748291016, cd=-84.1283950805664, cm=0.02419610321521759
  Angle 7: cl=103.0448989868164, cd=-81.6609878540039, cm=1.3012795448303223
  Angle 8: cl=102.0876235961914, cd=-79.1937255859375, cm=2.5783047676086426
  Angle 9: cl=101.1301498413086, cd=-76.72631072998047, cm=3.8553757667541504
  Angle 10: cl=100.17282104492188, cd=-74.25898742675781, cm=5.132443904876709
Genotype [0.008562807563160066, 0.45673451433518614, 0.1299731722246768, -0.8636635293104508, 0.2596645206859174, -0.022946350178310294, 0.11824587427740645, -0.003049764583912871, 0.002608398774561338, 7.823533167283213, 10.20323190132236]:
  Angle -10: cl=119.31880950927734, cd=-123.5997085571289, cm=-20.400819778442383
  Angle -9: cl=118.36144256591797, cd=-121.13239288330078, cm=-19.1237850189209
  Angle -8: cl=117.40406799316406, cd=-118.6650390625, cm=-17.84670066833496
  Angle -7: cl=116.4466781616211, cd=-116.1976547241211, cm=-16.56963348388672
  Angle -6: cl=115.48928833007812, cd=-113.73033905029297, cm=-15.292593002319336
  Angle -5: cl=114.53189849853516, cd=-111.26296997070312, cm=-14.015521049499512
  Angle -4: cl=113.57449340820312, cd=-108.79563903808594, cm=-12.738486289978027
  Angle -3: cl=112.61713409423828, cd=-106.32830047607422, cm=-11.46140193939209
  Angle -2: cl=111.6597671508789, cd=-103.86090087890625, cm=-10.184317588806152
  Angle -1: cl=110.70233917236328, cd=-101.39356231689453, cm=-8.907280921936035
  Angle 0: cl=109.7450180053711, cd=-98.92626190185547, cm=-7.6302409172058105
  Angle 1: cl=108.7875747680664, cd=-96.4588394165039, cm=-6.353152751922607
  Angle 2: cl=107.8301773071289, cd=-93.99153137207031, cm=-5.07612943649292
  Angle 3: cl=106.87284088134766, cd=-91.52420043945312, cm=-3.799074649810791
  Angle 4: cl=105.91541290283203, cd=-89.0567855834961, cm=-2.5220046043395996
  Angle 5: cl=104.95806884765625, cd=-86.58946990966797, cm=-1.2449259757995605
  Angle 6: cl=104.0006332397461, cd=-84.12207794189453, cm=0.032142117619514465
  Angle 7: cl=103.0432357788086, cd=-81.65473175048828, cm=1.3092026710510254
  Angle 8: cl=102.08588409423828, cd=-79.18742370605469, cm=2.5862526893615723
  Angle 9: cl=101.12848663330078, cd=-76.72001647949219, cm=3.8633294105529785
  Angle 10: cl=100.17108917236328, cd=-74.25271606445312, cm=5.140380382537842
Genotype [0.008521572047493396, 0.4530424367086425, 0.1298308251973499, -0.8220611420425983, 0.2594263402200702, -0.02292263468000561, 0.11378709256352736, -0.0030266087223052873, 0.0025812251985327067, 7.860725883650992, 10.160822760277512]:
  Angle -10: cl=119.03594207763672, cd=-123.34200286865234, cm=-20.356252670288086
  Angle -9: cl=118.0784912109375, cd=-120.87460327148438, cm=-19.07918357849121
  Angle -8: cl=117.12114715576172, cd=-118.40727233886719, cm=-17.8021183013916
  Angle -7: cl=116.16370391845703, cd=-115.93988800048828, cm=-16.525060653686523
  Angle -6: cl=115.20636749267578, cd=-113.47257995605469, cm=-15.247990608215332
  Angle -5: cl=114.24893951416016, cd=-111.0052261352539, cm=-13.970965385437012
  Angle -4: cl=113.29154205322266, cd=-108.53788757324219, cm=-12.693889617919922
  Angle -3: cl=112.33417510986328, cd=-106.07051849365234, cm=-11.416834831237793
  Angle -2: cl=111.37682342529297, cd=-103.60316467285156, cm=-10.139772415161133
  Angle -1: cl=110.41944122314453, cd=-101.13581848144531, cm=-8.862707138061523
  Angle 0: cl=109.4620132446289, cd=-98.66844177246094, cm=-7.585658550262451
  Angle 1: cl=108.50465393066406, cd=-96.20111846923828, cm=-6.308578014373779
  Angle 2: cl=107.54723358154297, cd=-93.73373413085938, cm=-5.031534671783447
  Angle 3: cl=106.58989715576172, cd=-91.26641845703125, cm=-3.7544589042663574
  Angle 4: cl=105.63249206542969, cd=-88.79910278320312, cm=-2.4774327278137207
  Angle 5: cl=104.67510223388672, cd=-86.3316650390625, cm=-1.2003302574157715
  Angle 6: cl=103.71768951416016, cd=-83.86431884765625, cm=0.07669205963611603
  Angle 7: cl=102.76033782958984, cd=-81.39701080322266, cm=1.3537535667419434
  Angle 8: cl=101.80294036865234, cd=-78.92964935302734, cm=2.6308188438415527
  Angle 9: cl=100.84554290771484, cd=-76.46229553222656, cm=3.9078927040100098
  Angle 10: cl=99.88819122314453, cd=-73.99495697021484, cm=5.1849751472473145
Genotype [0.008527541301877785, 0.45767327349730874, 0.1296435846678796, -0.7957617142069046, 0.2599561855424126, -0.02294406768271347, 0.11220498340724133, -0.0030395712524100673, 0.002674395240670243, 7.842495651537639, 10.157967828142862]:
  Angle -10: cl=119.05525970458984, cd=-123.35501861572266, cm=-20.338579177856445
  Angle -9: cl=118.09790802001953, cd=-120.88764190673828, cm=-19.061471939086914
  Angle -8: cl=117.1405029296875, cd=-118.42030334472656, cm=-17.784427642822266
  Angle -7: cl=116.18314361572266, cd=-115.95299530029297, cm=-16.507387161254883
  Angle -6: cl=115.22575378417969, cd=-113.48562622070312, cm=-15.230337142944336
  Angle -5: cl=114.26832580566406, cd=-111.01823425292969, cm=-13.95323657989502
  Angle -4: cl=113.31098175048828, cd=-108.55091857910156, cm=-12.676217079162598
  Angle -3: cl=112.35357666015625, cd=-106.0835952758789, cm=-11.399160385131836
  Angle -2: cl=111.39615631103516, cd=-103.6161880493164, cm=-10.122074127197266
  Angle -1: cl=110.4388198852539, cd=-101.14888763427734, cm=-8.845011711120605
  Angle 0: cl=109.48143768310547, cd=-98.68148803710938, cm=-7.56795072555542
  Angle 1: cl=108.5240478515625, cd=-96.21419525146484, cm=-6.29089879989624
  Angle 2: cl=107.5666275024414, cd=-93.74677276611328, cm=-5.013835430145264
  Angle 3: cl=106.60929107666016, cd=-91.27948760986328, cm=-3.736793041229248
  Angle 4: cl=105.65187072753906, cd=-88.81212615966797, cm=-2.4597220420837402
  Angle 5: cl=104.69452667236328, cd=-86.34477233886719, cm=-1.1826481819152832
  Angle 6: cl=103.73712158203125, cd=-83.87744140625, cm=0.09438271820545197
  Angle 7: cl=102.7797622680664, cd=-81.4100570678711, cm=1.3714680671691895
  Angle 8: cl=101.8222885131836, cd=-78.94268798828125, cm=2.6484875679016113
  Angle 9: cl=100.86495208740234, cd=-76.4753646850586, cm=3.9255709648132324
  Angle 10: cl=99.9075698852539, cd=-74.00802612304688, cm=5.2026495933532715
Genotype [0.008535783022984704, 0.45510020891923064, 0.1299810354907807, -0.7811565192948922, 0.25918871357573936, -0.02294500502289016, 0.1101753436897064, -0.00301234524451242, 0.002658785489547091, 7.9082445868147655, 10.233527632715138]:
  Angle -10: cl=119.2991943359375, cd=-123.5743408203125, cm=-20.40288734436035
  Angle -9: cl=118.34184265136719, cd=-121.10702514648438, cm=-19.12582015991211
  Angle -8: cl=117.38443756103516, cd=-118.63961791992188, cm=-17.848777770996094
  Angle -7: cl=116.42705535888672, cd=-116.17227172851562, cm=-16.571714401245117
  Angle -6: cl=115.46967315673828, cd=-113.70491027832031, cm=-15.294635772705078
  Angle -5: cl=114.51229095458984, cd=-111.23760223388672, cm=-14.017578125
  Angle -4: cl=113.5549087524414, cd=-108.77021026611328, cm=-12.740511894226074
  Angle -3: cl=112.5975112915039, cd=-106.3028564453125, cm=-11.463476181030273
  Angle -2: cl=111.64009857177734, cd=-103.83551788330078, cm=-10.186389923095703
  Angle -1: cl=110.68277740478516, cd=-101.36817932128906, cm=-8.909326553344727
  Angle 0: cl=109.72540283203125, cd=-98.90087890625, cm=-7.632288455963135
