Experiment: Combination_Experiment_309
Generation: 47
Timestamp: 20231227_174717

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 8.457330501933734, 10.0] - Fitness: 0.12578972772396754
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: 0.03882131452671488
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: 0.03882131452671488
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: -0.048663672151624454
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.56983231718365] - Fitness: -0.09057173291183104
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.1750667374385994
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.27001066428342035
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.76982479370694, 10.0] - Fitness: -0.2851476169585199
[0.00929903090750668, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.30053773062315514
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.015, 0.17858424188922967, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.4496936182619923
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.015, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: -0.4548848665594598
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 10.556867342003192] - Fitness: -0.4654935854048876
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 10.556867342003192] - Fitness: -0.4654935854048876
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 10.0, 10.556867342003192] - Fitness: -0.5602087015713395
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.6155622749722567
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.830213585316558, 10.556867342003192] - Fitness: -0.6930092441842183
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.6972033172900457
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.863641629254136, 11.280384913903028] - Fitness: -0.7543370576696647
[0.0126, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.005, 9.80454650537683, 10.0] - Fitness: -0.7678034902519774
[0.00929903090750668, 0.4216602305293484, 0.12722578580892502, -0.7392091665244838, 0.25238947991523275, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 9.130674500751626, 11.280384913903028] - Fitness: -0.825727057309475
[0.00929903090750668, 0.46, 0.11, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.006, 0.0025, 7.9815782753056315, 10.556867342003192] - Fitness: -1.1290606786408746
[0.009284559976073074, 0.4443504454587967, 0.12808237184576263, -0.8065711082526906, 0.23438405158907144, -0.022471603007990847, 0.055007596806315666, -0.003283253522046509, 0.003434078207482782, 7.2059724757589105, 13.344025064775266] - Fitness: -1.1451193173834373
[0.0126, 0.46, 0.11, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: -1.2351521276506463
[0.008990056424638007, 0.4492874266962177, 0.12024800211785003, -0.8386528597789159, 0.23183601627521352, -0.021861840331064832, 0.10381502614543488, -0.0035440423114951928, 0.002768509168065684, 8.236645946631835, 10.698838301022029] - Fitness: -1.282162040893825
[0.01069485138670899, 0.45949683584787854, 0.12861205555609376, -0.8467985804005865, 0.24623300848680346, -0.01967182275343258, 0.07284444058147418, -0.0034986648668089092, 0.0027392195306060415, 7.353820314134692, 12.915622967067304] - Fitness: -1.284068972379487
[0.00929903090750668, 0.46, 0.11, -0.7392091665244838, 0.26, -0.019799645945345837, 0.17858424188922967, -0.0030391283599904974, 0.005, 9.863641629254136, 10.556867342003192] - Fitness: -1.2996973074610927
[0.009824632029746212, 0.44641849652751564, 0.12253807776846284, -0.72094022494452, 0.25169271157334494, -0.0215419769010218, 0.122420808299829, -0.004663749644707719, 0.004138775040426132, 7.463658219397757, 12.907347516596772] - Fitness: -1.310979613544488
[0.009748923809167183, 0.43008968041490164, 0.12801595948437927, -0.7695173086469558, 0.2291045290826901, -0.022685963517685218, 0.06410345150791391, -0.0036996896838312663, 0.0030044365961920264, 8.674782948176368, 12.240724980152294] - Fitness: -1.414057606805338

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5640774965286255, cd=0.2311711311340332, cm=-0.18905948102474213
  Angle -9: cl=-0.5917689800262451, cd=0.19802099466323853, cm=-0.18578140437602997
  Angle -8: cl=-0.6145923733711243, cd=0.16301599144935608, cm=-0.18427453935146332
  Angle -7: cl=-0.6543157696723938, cd=0.12858738005161285, cm=-0.17860497534275055
  Angle -6: cl=-0.6081067323684692, cd=0.11449071019887924, cm=-0.16357360780239105
  Angle -5: cl=-0.504685640335083, cd=0.10393614321947098, cm=-0.15050892531871796
  Angle -4: cl=-0.4116337299346924, cd=0.09891890734434128, cm=-0.1372760385274887
  Angle -3: cl=-0.30935680866241455, cd=0.09290293604135513, cm=-0.12340278923511505
  Angle -2: cl=-0.23373538255691528, cd=0.08743948489427567, cm=-0.09999541938304901
  Angle -1: cl=-0.17300328612327576, cd=0.08281790465116501, cm=-0.0708092600107193
  Angle 0: cl=-0.10281041264533997, cd=0.08215237408876419, cm=-0.0427921861410141
  Angle 1: cl=-0.019766589626669884, cd=0.08262388408184052, cm=-0.02083297073841095
  Angle 2: cl=0.0631067156791687, cd=0.08342386782169342, cm=-0.005583629012107849
  Angle 3: cl=0.30488479137420654, cd=0.06810303777456284, cm=-0.0020066499710083008
  Angle 4: cl=0.40744227170944214, cd=0.073771171271801, cm=0.0024542659521102905
  Angle 5: cl=0.506028950214386, cd=0.08206069469451904, cm=0.00588129460811615
  Angle 6: cl=0.6004078984260559, cd=0.08902887254953384, cm=0.007932648062705994
  Angle 7: cl=0.6902815103530884, cd=0.09562533348798752, cm=0.010328859090805054
  Angle 8: cl=0.7806820273399353, cd=0.10172387212514877, cm=0.010595545172691345
  Angle 9: cl=0.8757898807525635, cd=0.10580228269100189, cm=0.002411752939224243
  Angle 10: cl=0.9747770428657532, cd=0.11142060905694962, cm=-0.0055049508810043335
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 8.457330501933734, 10.0]:
  Angle -10: cl=-0.5610764026641846, cd=0.2269129604101181, cm=-0.18853192031383514
  Angle -9: cl=-0.5862882137298584, cd=0.19333091378211975, cm=-0.1859038919210434
  Angle -8: cl=-0.6090573072433472, cd=0.15826795995235443, cm=-0.18417854607105255
  Angle -7: cl=-0.6489548683166504, cd=0.12512628734111786, cm=-0.17667438089847565
  Angle -6: cl=-0.6047210693359375, cd=0.11256998777389526, cm=-0.1614445298910141
  Angle -5: cl=-0.5094879269599915, cd=0.10376788675785065, cm=-0.14780695736408234
  Angle -4: cl=-0.4144434928894043, cd=0.09867195039987564, cm=-0.13464851677417755
  Angle -3: cl=-0.31135985255241394, cd=0.09229566156864166, cm=-0.12021838128566742
  Angle -2: cl=-0.24347534775733948, cd=0.08672355115413666, cm=-0.09406371414661407
  Angle -1: cl=-0.18293122947216034, cd=0.08233028650283813, cm=-0.06471185386180878
  Angle 0: cl=-0.11388155817985535, cd=0.08212696015834808, cm=-0.03751595318317413
  Angle 1: cl=-0.03154149651527405, cd=0.08243715018033981, cm=-0.01559998095035553
  Angle 2: cl=0.05200658366084099, cd=0.08404785394668579, cm=-0.0009543746709823608
  Angle 3: cl=0.2979028820991516, cd=0.070677749812603, cm=-0.00010982155799865723
  Angle 4: cl=0.39374595880508423, cd=0.07621157169342041, cm=0.00468464195728302
  Angle 5: cl=0.49171802401542664, cd=0.08453206717967987, cm=0.008047938346862793
  Angle 6: cl=0.5889410376548767, cd=0.09111566096544266, cm=0.00974966585636139
  Angle 7: cl=0.6792637705802917, cd=0.0977063924074173, cm=0.012090116739273071
  Angle 8: cl=0.7703706622123718, cd=0.10253158211708069, cm=0.008791610598564148
  Angle 9: cl=0.865621030330658, cd=0.10672485083341599, cm=0.00048094987869262695
  Angle 10: cl=0.9633411765098572, cd=0.1130824163556099, cm=-0.0074019283056259155
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0]:
  Angle -10: cl=-0.556516706943512, cd=0.22303535044193268, cm=-0.18855418264865875
  Angle -9: cl=-0.5813636779785156, cd=0.18918611109256744, cm=-0.1859750896692276
  Angle -8: cl=-0.6039262413978577, cd=0.15408992767333984, cm=-0.1841518133878708
  Angle -7: cl=-0.642454206943512, cd=0.12255623936653137, cm=-0.17471139132976532
  Angle -6: cl=-0.6013869643211365, cd=0.11100230365991592, cm=-0.15996159613132477
  Angle -5: cl=-0.5139930248260498, cd=0.10365058481693268, cm=-0.14539293944835663
  Angle -4: cl=-0.4169470965862274, cd=0.09847152233123779, cm=-0.1323568969964981
  Angle -3: cl=-0.3142434358596802, cd=0.09173853695392609, cm=-0.11700667440891266
  Angle -2: cl=-0.25208982825279236, cd=0.08608923852443695, cm=-0.0888480693101883
  Angle -1: cl=-0.19172383844852448, cd=0.08189032226800919, cm=-0.059326186776161194
  Angle 0: cl=-0.12129586935043335, cd=0.08207608759403229, cm=-0.033044591546058655
  Angle 1: cl=-0.04192454367876053, cd=0.08230496197938919, cm=-0.011021658778190613
  Angle 2: cl=0.0422162227332592, cd=0.08661413937807083, cm=0.0012019425630569458
  Angle 3: cl=0.28584080934524536, cd=0.07366765290498734, cm=0.0017658770084381104
  Angle 4: cl=0.381745308637619, cd=0.07920316606760025, cm=0.0066032856702804565
  Angle 5: cl=0.4809609353542328, cd=0.08641225844621658, cm=0.009612634778022766
  Angle 6: cl=0.578149139881134, cd=0.09296789020299911, cm=0.011338084936141968
  Angle 7: cl=0.6694374680519104, cd=0.0995485782623291, cm=0.013653665781021118
  Angle 8: cl=0.7612044811248779, cd=0.10324431210756302, cm=0.0071981847286224365
  Angle 9: cl=0.8565393686294556, cd=0.1075400561094284, cm=-0.001225113868713379
  Angle 10: cl=0.9526239633560181, cd=0.11543522030115128, cm=-0.009372040629386902
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0]:
  Angle -10: cl=-0.556516706943512, cd=0.22303535044193268, cm=-0.18855418264865875
  Angle -9: cl=-0.5813636779785156, cd=0.18918611109256744, cm=-0.1859750896692276
  Angle -8: cl=-0.6039262413978577, cd=0.15408992767333984, cm=-0.1841518133878708
  Angle -7: cl=-0.642454206943512, cd=0.12255623936653137, cm=-0.17471139132976532
  Angle -6: cl=-0.6013869643211365, cd=0.11100230365991592, cm=-0.15996159613132477
  Angle -5: cl=-0.5139930248260498, cd=0.10365058481693268, cm=-0.14539293944835663
  Angle -4: cl=-0.4169470965862274, cd=0.09847152233123779, cm=-0.1323568969964981
  Angle -3: cl=-0.3142434358596802, cd=0.09173853695392609, cm=-0.11700667440891266
  Angle -2: cl=-0.25208982825279236, cd=0.08608923852443695, cm=-0.0888480693101883
  Angle -1: cl=-0.19172383844852448, cd=0.08189032226800919, cm=-0.059326186776161194
  Angle 0: cl=-0.12129586935043335, cd=0.08207608759403229, cm=-0.033044591546058655
  Angle 1: cl=-0.04192454367876053, cd=0.08230496197938919, cm=-0.011021658778190613
  Angle 2: cl=0.0422162227332592, cd=0.08661413937807083, cm=0.0012019425630569458
  Angle 3: cl=0.28584080934524536, cd=0.07366765290498734, cm=0.0017658770084381104
  Angle 4: cl=0.381745308637619, cd=0.07920316606760025, cm=0.0066032856702804565
  Angle 5: cl=0.4809609353542328, cd=0.08641225844621658, cm=0.009612634778022766
  Angle 6: cl=0.578149139881134, cd=0.09296789020299911, cm=0.011338084936141968
  Angle 7: cl=0.6694374680519104, cd=0.0995485782623291, cm=0.013653665781021118
  Angle 8: cl=0.7612044811248779, cd=0.10324431210756302, cm=0.0071981847286224365
  Angle 9: cl=0.8565393686294556, cd=0.1075400561094284, cm=-0.001225113868713379
  Angle 10: cl=0.9526239633560181, cd=0.11543522030115128, cm=-0.009372040629386902
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0]:
  Angle -10: cl=-0.556516706943512, cd=0.22303535044193268, cm=-0.18855418264865875
  Angle -9: cl=-0.5813636779785156, cd=0.18918611109256744, cm=-0.1859750896692276
  Angle -8: cl=-0.6039262413978577, cd=0.15408992767333984, cm=-0.1841518133878708
  Angle -7: cl=-0.642454206943512, cd=0.12255623936653137, cm=-0.17471139132976532
  Angle -6: cl=-0.6013869643211365, cd=0.11100230365991592, cm=-0.15996159613132477
  Angle -5: cl=-0.5139930248260498, cd=0.10365058481693268, cm=-0.14539293944835663
  Angle -4: cl=-0.4169470965862274, cd=0.09847152233123779, cm=-0.1323568969964981
  Angle -3: cl=-0.3142434358596802, cd=0.09173853695392609, cm=-0.11700667440891266
  Angle -2: cl=-0.25208982825279236, cd=0.08608923852443695, cm=-0.0888480693101883
  Angle -1: cl=-0.19172383844852448, cd=0.08189032226800919, cm=-0.059326186776161194
  Angle 0: cl=-0.12129586935043335, cd=0.08207608759403229, cm=-0.033044591546058655
  Angle 1: cl=-0.04192454367876053, cd=0.08230496197938919, cm=-0.011021658778190613
  Angle 2: cl=0.0422162227332592, cd=0.08661413937807083, cm=0.0012019425630569458
  Angle 3: cl=0.28584080934524536, cd=0.07366765290498734, cm=0.0017658770084381104
  Angle 4: cl=0.381745308637619, cd=0.07920316606760025, cm=0.0066032856702804565
  Angle 5: cl=0.4809609353542328, cd=0.08641225844621658, cm=0.009612634778022766
  Angle 6: cl=0.578149139881134, cd=0.09296789020299911, cm=0.011338084936141968
  Angle 7: cl=0.6694374680519104, cd=0.0995485782623291, cm=0.013653665781021118
  Angle 8: cl=0.7612044811248779, cd=0.10324431210756302, cm=0.0071981847286224365
  Angle 9: cl=0.8565393686294556, cd=0.1075400561094284, cm=-0.001225113868713379
  Angle 10: cl=0.9526239633560181, cd=0.11543522030115128, cm=-0.009372040629386902
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0]:
  Angle -10: cl=-0.5532340407371521, cd=0.2202717661857605, cm=-0.1885482519865036
  Angle -9: cl=-0.5778168439865112, cd=0.18623167276382446, cm=-0.18602155148983002
  Angle -8: cl=-0.6001502275466919, cd=0.15157927572727203, cm=-0.18352080881595612
  Angle -7: cl=-0.6380293965339661, cd=0.12154091894626617, cm=-0.17289485037326813
  Angle -6: cl=-0.598885178565979, cd=0.10986961424350739, cm=-0.1589287370443344
  Angle -5: cl=-0.5165220499038696, cd=0.10357826948165894, cm=-0.14373160898685455
  Angle -4: cl=-0.4183545410633087, cd=0.09817865490913391, cm=-0.1305045336484909
  Angle -3: cl=-0.3198707401752472, cd=0.09130619466304779, cm=-0.11343289911746979
  Angle -2: cl=-0.25818872451782227, cd=0.08563177287578583, cm=-0.08513985574245453
  Angle -1: cl=-0.19668808579444885, cd=0.08152840286493301, cm=-0.05565200746059418
  Angle 0: cl=-0.12645334005355835, cd=0.08205287903547287, cm=-0.0298946350812912
  Angle 1: cl=-0.04947134852409363, cd=0.08313880860805511, cm=-0.008749857544898987
  Angle 2: cl=0.03520819544792175, cd=0.08845333009958267, cm=0.002728477120399475
  Angle 3: cl=0.2774321138858795, cd=0.07579317688941956, cm=0.0030705630779266357
  Angle 4: cl=0.37304142117500305, cd=0.08134003728628159, cm=0.007994487881660461
  Angle 5: cl=0.4733389616012573, cd=0.08773841708898544, cm=0.010722771286964417
  Angle 6: cl=0.5704129338264465, cd=0.09429015964269638, cm=0.012472793459892273
  Angle 7: cl=0.662850558757782, cd=0.10040944814682007, cm=0.013657569885253906
  Angle 8: cl=0.7546272277832031, cd=0.10375413298606873, cm=0.006062731146812439
  Angle 9: cl=0.8499146103858948, cd=0.10811507701873779, cm=-0.0022747069597244263
  Angle 10: cl=0.9450347423553467, cd=0.11705157905817032, cm=-0.010832354426383972
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0]:
  Angle -10: cl=-0.5532340407371521, cd=0.2202717661857605, cm=-0.1885482519865036
  Angle -9: cl=-0.5778168439865112, cd=0.18623167276382446, cm=-0.18602155148983002
  Angle -8: cl=-0.6001502275466919, cd=0.15157927572727203, cm=-0.18352080881595612
  Angle -7: cl=-0.6380293965339661, cd=0.12154091894626617, cm=-0.17289485037326813
  Angle -6: cl=-0.598885178565979, cd=0.10986961424350739, cm=-0.1589287370443344
  Angle -5: cl=-0.5165220499038696, cd=0.10357826948165894, cm=-0.14373160898685455
  Angle -4: cl=-0.4183545410633087, cd=0.09817865490913391, cm=-0.1305045336484909
  Angle -3: cl=-0.3198707401752472, cd=0.09130619466304779, cm=-0.11343289911746979
  Angle -2: cl=-0.25818872451782227, cd=0.08563177287578583, cm=-0.08513985574245453
  Angle -1: cl=-0.19668808579444885, cd=0.08152840286493301, cm=-0.05565200746059418
  Angle 0: cl=-0.12645334005355835, cd=0.08205287903547287, cm=-0.0298946350812912
  Angle 1: cl=-0.04947134852409363, cd=0.08313880860805511, cm=-0.008749857544898987
  Angle 2: cl=0.03520819544792175, cd=0.08845333009958267, cm=0.002728477120399475
  Angle 3: cl=0.2774321138858795, cd=0.07579317688941956, cm=0.0030705630779266357
  Angle 4: cl=0.37304142117500305, cd=0.08134003728628159, cm=0.007994487881660461
  Angle 5: cl=0.4733389616012573, cd=0.08773841708898544, cm=0.010722771286964417
  Angle 6: cl=0.5704129338264465, cd=0.09429015964269638, cm=0.012472793459892273
  Angle 7: cl=0.662850558757782, cd=0.10040944814682007, cm=0.013657569885253906
  Angle 8: cl=0.7546272277832031, cd=0.10375413298606873, cm=0.006062731146812439
