Experiment: Combination_Experiment_309
Generation: 71
Timestamp: 20231227_175216

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2733192394644719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2733192394644719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26722062787170786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26722062787170786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26722062787170786
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26270641860554295
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2566422254464246
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.24608786597563712
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.24608786597563712
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.23984741566026938
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.23984741566026938
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.2355130565696849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.19302036316685284
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1868084950452549
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.466471395129642, 10.0] - Fitness: 0.18499778327671282
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.18042715418931124
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1799279660182809
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1799279660182809
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.0, 10.0] - Fitness: 0.17177638611702292
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.169903260725973
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.169903260725973
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.169903260725973
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.16094635640836097
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.15025127308353758
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.15025127308353758
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.13854050003230184
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 8.457330501933734, 10.0] - Fitness: 0.12578972772396754
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.63118429424133] - Fitness: 0.11176125069196316
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.07738972757519556
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.06562744037342395

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5656052827835083, cd=0.23384089767932892, cm=-0.19009561836719513
  Angle 5: cl=0.5233554840087891, cd=0.08076252788305283, cm=0.003955364227294922
  Angle 6: cl=0.6157052516937256, cd=0.08794167637825012, cm=0.006236568093299866
  Angle 7: cl=0.7055371999740601, cd=0.09453953802585602, cm=0.008710026741027832
  Angle 8: cl=0.7958163619041443, cd=0.10118364542722702, cm=0.010447099804878235
  Angle 9: cl=0.8910678029060364, cd=0.10555514693260193, cm=0.0030663609504699707
  Angle 10: cl=0.9903527498245239, cd=0.11168495565652847, cm=-0.0047950297594070435
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5660349130630493, cd=0.23388683795928955, cm=-0.19008760154247284
  Angle -9: cl=-0.5920180082321167, cd=0.2008771300315857, cm=-0.18648220598697662
  Angle -8: cl=-0.6148407459259033, cd=0.1660577356815338, cm=-0.18548570573329926
  Angle -7: cl=-0.6538074016571045, cd=0.13111038506031036, cm=-0.18085090816020966
  Angle -6: cl=-0.6066412329673767, cd=0.11653309315443039, cm=-0.16614840924739838
  Angle -5: cl=-0.4992660880088806, cd=0.10440486669540405, cm=-0.15279348194599152
  Angle -4: cl=-0.407675564289093, cd=0.09938865154981613, cm=-0.1396351009607315
  Angle -3: cl=-0.30610185861587524, cd=0.09364350140094757, cm=-0.12614946067333221
  Angle -2: cl=-0.2252952754497528, cd=0.08834796398878098, cm=-0.10466115176677704
  Angle -1: cl=-0.1641511470079422, cd=0.08359068632125854, cm=-0.07544989883899689
  Angle 0: cl=-0.090977244079113, cd=0.08268600702285767, cm=-0.04751603305339813
  Angle 1: cl=-0.007402507588267326, cd=0.08304879069328308, cm=-0.02531622350215912
  Angle 2: cl=0.07676778733730316, cd=0.08401627838611603, cm=-0.010244950652122498
  Angle 3: cl=0.31003838777542114, cd=0.06867118924856186, cm=-0.00537775456905365
  Angle 4: cl=0.4255842864513397, cd=0.07210691273212433, cm=0.0002839714288711548
  Angle 5: cl=0.524055004119873, cd=0.08036978542804718, cm=0.0037055015563964844
  Angle 6: cl=0.6158519387245178, cd=0.08758328855037689, cm=0.006044819951057434
  Angle 7: cl=0.7056840062141418, cd=0.0941811203956604, cm=0.0085182785987854
  Angle 8: cl=0.795820415019989, cd=0.1007947325706482, cm=0.010200530290603638
  Angle 9: cl=0.8910890817642212, cd=0.10539226979017258, cm=0.003435373306274414
  Angle 10: cl=0.9904131889343262, cd=0.11138368397951126, cm=-0.0044337064027786255
Genotype [0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5655796527862549, cd=0.23327849805355072, cm=-0.18990974128246307
  Angle -9: cl=-0.5918265581130981, cd=0.2002728283405304, cm=-0.1863323599100113
  Angle -8: cl=-0.6146516799926758, cd=0.16543784737586975, cm=-0.18529371917247772
  Angle -7: cl=-0.6538423895835876, cd=0.13052579760551453, cm=-0.18051688373088837
  Angle -6: cl=-0.6054260730743408, cd=0.11612780392169952, cm=-0.16580481827259064
  Angle -5: cl=-0.4983750581741333, cd=0.10423276573419571, cm=-0.15254168212413788
  Angle -4: cl=-0.40669217705726624, cd=0.09926854819059372, cm=-0.13933099806308746
  Angle -3: cl=-0.3049481213092804, cd=0.0934547632932663, cm=-0.1257420927286148
  Angle -2: cl=-0.22550374269485474, cd=0.0881500318646431, cm=-0.10383059084415436
  Angle -1: cl=-0.16438128054141998, cd=0.08352485299110413, cm=-0.07456298172473907
  Angle 0: cl=-0.09139858186244965, cd=0.0826246365904808, cm=-0.046612247824668884
  Angle 1: cl=-0.008058173581957817, cd=0.08306106179952621, cm=-0.024511471390724182
  Angle 2: cl=0.07572421431541443, cd=0.08396255224943161, cm=-0.00941525399684906
  Angle 3: cl=0.311978816986084, cd=0.06828834861516953, cm=-0.004733428359031677
  Angle 4: cl=0.423883318901062, cd=0.07247016578912735, cm=0.0006067007780075073
  Angle 5: cl=0.5223520994186401, cd=0.08075224608182907, cm=0.004014432430267334
  Angle 6: cl=0.6147022843360901, cd=0.08793425559997559, cm=0.006294026970863342
  Angle 7: cl=0.7045344710350037, cd=0.0945320725440979, cm=0.008767455816268921
  Angle 8: cl=0.7947902083396912, cd=0.10117419809103012, cm=0.010512351989746094
  Angle 9: cl=0.8900143504142761, cd=0.10553000122308731, cm=0.0031069815158843994
  Angle 10: cl=0.9893383383750916, cd=0.11154653877019882, cm=-0.0047639161348342896
Genotype [0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5655796527862549, cd=0.23327849805355072, cm=-0.18990974128246307
  Angle -9: cl=-0.5918265581130981, cd=0.2002728283405304, cm=-0.1863323599100113
  Angle -8: cl=-0.6146516799926758, cd=0.16543784737586975, cm=-0.18529371917247772
  Angle -7: cl=-0.6538423895835876, cd=0.13052579760551453, cm=-0.18051688373088837
  Angle -6: cl=-0.6054260730743408, cd=0.11612780392169952, cm=-0.16580481827259064
  Angle -5: cl=-0.4983750581741333, cd=0.10423276573419571, cm=-0.15254168212413788
  Angle -4: cl=-0.40669217705726624, cd=0.09926854819059372, cm=-0.13933099806308746
  Angle -3: cl=-0.3049481213092804, cd=0.0934547632932663, cm=-0.1257420927286148
  Angle -2: cl=-0.22550374269485474, cd=0.0881500318646431, cm=-0.10383059084415436
  Angle -1: cl=-0.16438128054141998, cd=0.08352485299110413, cm=-0.07456298172473907
  Angle 0: cl=-0.09139858186244965, cd=0.0826246365904808, cm=-0.046612247824668884
  Angle 1: cl=-0.008058173581957817, cd=0.08306106179952621, cm=-0.024511471390724182
  Angle 2: cl=0.07572421431541443, cd=0.08396255224943161, cm=-0.00941525399684906
  Angle 3: cl=0.311978816986084, cd=0.06828834861516953, cm=-0.004733428359031677
  Angle 4: cl=0.423883318901062, cd=0.07247016578912735, cm=0.0006067007780075073
  Angle 5: cl=0.5223520994186401, cd=0.08075224608182907, cm=0.004014432430267334
  Angle 6: cl=0.6147022843360901, cd=0.08793425559997559, cm=0.006294026970863342
  Angle 7: cl=0.7045344710350037, cd=0.0945320725440979, cm=0.008767455816268921
  Angle 8: cl=0.7947902083396912, cd=0.10117419809103012, cm=0.010512351989746094
  Angle 9: cl=0.8900143504142761, cd=0.10553000122308731, cm=0.0031069815158843994
  Angle 10: cl=0.9893383383750916, cd=0.11154653877019882, cm=-0.0047639161348342896
Genotype [0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5655796527862549, cd=0.23327849805355072, cm=-0.18990974128246307
  Angle -9: cl=-0.5918265581130981, cd=0.2002728283405304, cm=-0.1863323599100113
  Angle -8: cl=-0.6146516799926758, cd=0.16543784737586975, cm=-0.18529371917247772
  Angle -7: cl=-0.6538423895835876, cd=0.13052579760551453, cm=-0.18051688373088837
  Angle -6: cl=-0.6054260730743408, cd=0.11612780392169952, cm=-0.16580481827259064
  Angle -5: cl=-0.4983750581741333, cd=0.10423276573419571, cm=-0.15254168212413788
  Angle -4: cl=-0.40669217705726624, cd=0.09926854819059372, cm=-0.13933099806308746
  Angle -3: cl=-0.3049481213092804, cd=0.0934547632932663, cm=-0.1257420927286148
  Angle -2: cl=-0.22550374269485474, cd=0.0881500318646431, cm=-0.10383059084415436
  Angle -1: cl=-0.16438128054141998, cd=0.08352485299110413, cm=-0.07456298172473907
  Angle 0: cl=-0.09139858186244965, cd=0.0826246365904808, cm=-0.046612247824668884
  Angle 1: cl=-0.008058173581957817, cd=0.08306106179952621, cm=-0.024511471390724182
  Angle 2: cl=0.07572421431541443, cd=0.08396255224943161, cm=-0.00941525399684906
  Angle 3: cl=0.311978816986084, cd=0.06828834861516953, cm=-0.004733428359031677
  Angle 4: cl=0.423883318901062, cd=0.07247016578912735, cm=0.0006067007780075073
  Angle 5: cl=0.5223520994186401, cd=0.08075224608182907, cm=0.004014432430267334
  Angle 6: cl=0.6147022843360901, cd=0.08793425559997559, cm=0.006294026970863342
  Angle 7: cl=0.7045344710350037, cd=0.0945320725440979, cm=0.008767455816268921
  Angle 8: cl=0.7947902083396912, cd=0.10117419809103012, cm=0.010512351989746094
  Angle 9: cl=0.8900143504142761, cd=0.10553000122308731, cm=0.0031069815158843994
  Angle 10: cl=0.9893383383750916, cd=0.11154653877019882, cm=-0.0047639161348342896
Genotype [0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5655796527862549, cd=0.23327849805355072, cm=-0.18990974128246307
  Angle -9: cl=-0.5918265581130981, cd=0.2002728283405304, cm=-0.1863323599100113
  Angle -8: cl=-0.6146516799926758, cd=0.16543784737586975, cm=-0.18529371917247772
  Angle -7: cl=-0.6538423895835876, cd=0.13052579760551453, cm=-0.18051688373088837
  Angle -6: cl=-0.6054260730743408, cd=0.11612780392169952, cm=-0.16580481827259064
  Angle -5: cl=-0.4983750581741333, cd=0.10423276573419571, cm=-0.15254168212413788
  Angle -4: cl=-0.40669217705726624, cd=0.09926854819059372, cm=-0.13933099806308746
  Angle -3: cl=-0.3049481213092804, cd=0.0934547632932663, cm=-0.1257420927286148
  Angle -2: cl=-0.22550374269485474, cd=0.0881500318646431, cm=-0.10383059084415436
  Angle -1: cl=-0.16438128054141998, cd=0.08352485299110413, cm=-0.07456298172473907
  Angle 0: cl=-0.09139858186244965, cd=0.0826246365904808, cm=-0.046612247824668884
  Angle 1: cl=-0.008058173581957817, cd=0.08306106179952621, cm=-0.024511471390724182
  Angle 2: cl=0.07572421431541443, cd=0.08396255224943161, cm=-0.00941525399684906
  Angle 3: cl=0.311978816986084, cd=0.06828834861516953, cm=-0.004733428359031677
  Angle 4: cl=0.423883318901062, cd=0.07247016578912735, cm=0.0006067007780075073
  Angle 5: cl=0.5223520994186401, cd=0.08075224608182907, cm=0.004014432430267334
  Angle 6: cl=0.6147022843360901, cd=0.08793425559997559, cm=0.006294026970863342
  Angle 7: cl=0.7045344710350037, cd=0.0945320725440979, cm=0.008767455816268921
  Angle 8: cl=0.7947902083396912, cd=0.10117419809103012, cm=0.010512351989746094
  Angle 9: cl=0.8900143504142761, cd=0.10553000122308731, cm=0.0031069815158843994
  Angle 10: cl=0.9893383383750916, cd=0.11154653877019882, cm=-0.0047639161348342896
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5657554864883423, cd=0.23329733312129974, cm=-0.18990643322467804
  Angle -9: cl=-0.5920953750610352, cd=0.20030327141284943, cm=-0.1863122433423996
  Angle -8: cl=-0.6149215698242188, cd=0.16546009480953217, cm=-0.18525169789791107
  Angle -7: cl=-0.6542297601699829, cd=0.13051410019397736, cm=-0.18049432337284088
  Angle -6: cl=-0.6058388352394104, cd=0.1161453127861023, cm=-0.1657663732767105
  Angle -5: cl=-0.498815655708313, cd=0.10424791276454926, cm=-0.1525086611509323
  Angle -4: cl=-0.406940758228302, cd=0.09925086796283722, cm=-0.13931061327457428
  Angle -3: cl=-0.305190771818161, cd=0.09343454241752625, cm=-0.12571777403354645
  Angle -2: cl=-0.2257034182548523, cd=0.08812196552753448, cm=-0.10381095111370087
  Angle -1: cl=-0.16458462178707123, cd=0.08349590003490448, cm=-0.07454286515712738
  Angle 0: cl=-0.09175655245780945, cd=0.0825992003083229, cm=-0.046565547585487366
  Angle 1: cl=-0.008461399003863335, cd=0.08302851021289825, cm=-0.024460509419441223
  Angle 2: cl=0.0752992257475853, cd=0.08392912149429321, cm=-0.009362474083900452
  Angle 3: cl=0.3109945058822632, cd=0.06831043213605881, cm=-0.004647180438041687
  Angle 4: cl=0.4231734871864319, cd=0.07246345281600952, cm=0.0006448030471801758
  Angle 5: cl=0.5216554999351501, cd=0.08074511587619781, cm=0.004055425524711609
  Angle 6: cl=0.6140059232711792, cd=0.08792906999588013, cm=0.00633394718170166
  Angle 7: cl=0.7038378119468689, cd=0.09452693164348602, cm=0.008807361125946045
  Angle 8: cl=0.7940778136253357, cd=0.10116762667894363, cm=0.01055765151977539
  Angle 9: cl=0.8892828822135925, cd=0.10551250725984573, cm=0.0031351596117019653
  Angle 10: cl=0.9886339902877808, cd=0.11145040392875671, cm=-0.0047423094511032104
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023]:
  Angle -10: cl=-0.5650690793991089, cd=0.2329987734556198, cm=-0.1897718459367752
  Angle -9: cl=-0.5916321277618408, cd=0.20001007616519928, cm=-0.18619783222675323
  Angle -8: cl=-0.6144621968269348, cd=0.1651376634836197, cm=-0.18505840003490448
  Angle -7: cl=-0.6535758972167969, cd=0.13032209873199463, cm=-0.18016059696674347
  Angle -6: cl=-0.6059675216674805, cd=0.11584573239088058, cm=-0.16542764008045197
  Angle -5: cl=-0.49915605783462524, cd=0.10414440929889679, cm=-0.15224100649356842
  Angle -4: cl=-0.4074892997741699, cd=0.09920421242713928, cm=-0.1389869898557663
  Angle -3: cl=-0.30563268065452576, cd=0.09334518015384674, cm=-0.12533093988895416
  Angle -2: cl=-0.22682636976242065, cd=0.08800816535949707, cm=-0.10320486128330231
  Angle -1: cl=-0.16573728621006012, cd=0.08340279012918472, cm=-0.07393161952495575
  Angle 0: cl=-0.0933784693479538, cd=0.08252673596143723, cm=-0.045872077345848083
  Angle 1: cl=-0.010121593251824379, cd=0.0830148383975029, cm=-0.023838207125663757
  Angle 2: cl=0.07343830913305283, cd=0.08387169986963272, cm=-0.00866226851940155
  Angle 3: cl=0.31000471115112305, cd=0.06814553588628769, cm=-0.003965631127357483
  Angle 4: cl=0.42049434781074524, cd=0.07272752374410629, cm=0.0010185837745666504
  Angle 5: cl=0.5189637541770935, cd=0.08101167529821396, cm=0.004423394799232483
  Angle 6: cl=0.611740231513977, cd=0.08817050606012344, cm=0.006658509373664856
  Angle 7: cl=0.7015718817710876, cd=0.09476836770772934, cm=0.009131953120231628
  Angle 8: cl=0.7918685078620911, cd=0.10143784433603287, cm=0.010939761996269226
  Angle 9: cl=0.8869975805282593, cd=0.1055772677063942, cm=0.002978190779685974
  Angle 10: cl=0.9863011837005615, cd=0.11141534894704819, cm=-0.004910722374916077
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023]:
  Angle -10: cl=-0.5650690793991089, cd=0.2329987734556198, cm=-0.1897718459367752
  Angle -9: cl=-0.5916321277618408, cd=0.20001007616519928, cm=-0.18619783222675323
  Angle -8: cl=-0.6144621968269348, cd=0.1651376634836197, cm=-0.18505840003490448
  Angle -7: cl=-0.6535758972167969, cd=0.13032209873199463, cm=-0.18016059696674347
  Angle -6: cl=-0.6059675216674805, cd=0.11584573239088058, cm=-0.16542764008045197
  Angle -5: cl=-0.49915605783462524, cd=0.10414440929889679, cm=-0.15224100649356842
  Angle -4: cl=-0.4074892997741699, cd=0.09920421242713928, cm=-0.1389869898557663
  Angle -3: cl=-0.30563268065452576, cd=0.09334518015384674, cm=-0.12533093988895416
  Angle -2: cl=-0.22682636976242065, cd=0.08800816535949707, cm=-0.10320486128330231
  Angle -1: cl=-0.16573728621006012, cd=0.08340279012918472, cm=-0.07393161952495575
  Angle 0: cl=-0.0933784693479538, cd=0.08252673596143723, cm=-0.045872077345848083
  Angle 1: cl=-0.010121593251824379, cd=0.0830148383975029, cm=-0.023838207125663757
  Angle 2: cl=0.07343830913305283, cd=0.08387169986963272, cm=-0.00866226851940155
  Angle 3: cl=0.31000471115112305, cd=0.06814553588628769, cm=-0.003965631127357483
  Angle 4: cl=0.42049434781074524, cd=0.07272752374410629, cm=0.0010185837745666504
  Angle 5: cl=0.5189637541770935, cd=0.08101167529821396, cm=0.004423394799232483
  Angle 6: cl=0.611740231513977, cd=0.08817050606012344, cm=0.006658509373664856
  Angle 7: cl=0.7015718817710876, cd=0.09476836770772934, cm=0.009131953120231628
  Angle 8: cl=0.7918685078620911, cd=0.10143784433603287, cm=0.010939761996269226
  Angle 9: cl=0.8869975805282593, cd=0.1055772677063942, cm=0.002978190779685974
  Angle 10: cl=0.9863011837005615, cd=0.11141534894704819, cm=-0.004910722374916077
Genotype [0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023]:
  Angle -10: cl=-0.5653229355812073, cd=0.23302587866783142, cm=-0.18976710736751556
  Angle -9: cl=-0.5920192003250122, cd=0.20005376636981964, cm=-0.1861688643693924
  Angle -8: cl=-0.6148514747619629, cd=0.16516976058483124, cm=-0.18499790132045746
  Angle -7: cl=-0.6541170477867126, cd=0.13030171394348145, cm=-0.1801282912492752
  Angle -6: cl=-0.6065613627433777, cd=0.11587096005678177, cm=-0.1653723269701004
  Angle -5: cl=-0.4997905492782593, cd=0.1041661873459816, cm=-0.1521935611963272
  Angle -4: cl=-0.40784740447998047, cd=0.0991787388920784, cm=-0.13895757496356964
  Angle -3: cl=-0.3059782385826111, cd=0.09331616014242172, cm=-0.12530015408992767
  Angle -2: cl=-0.22711366415023804, cd=0.08796776831150055, cm=-0.10317651927471161
  Angle -1: cl=-0.16603048145771027, cd=0.08336106687784195, cm=-0.0739026814699173
  Angle 0: cl=-0.09389391541481018, cd=0.08249010890722275, cm=-0.04580490291118622
  Angle 1: cl=-0.010702529922127724, cd=0.08296800404787064, cm=-0.023764774203300476
  Angle 2: cl=0.07282660901546478, cd=0.08382353186607361, cm=-0.00858624279499054
  Angle 3: cl=0.3085876703262329, cd=0.06817734986543655, cm=-0.003841504454612732
  Angle 4: cl=0.41947248578071594, cd=0.07271786034107208, cm=0.001073405146598816
  Angle 5: cl=0.5179604887962341, cd=0.0810014009475708, cm=0.0044824182987213135
  Angle 6: cl=0.6107356548309326, cd=0.08816321194171906, cm=0.006721749901771545
  Angle 7: cl=0.7005689740180969, cd=0.09476091712713242, cm=0.009189411997795105
  Angle 8: cl=0.7908426523208618, cd=0.10142839699983597, cm=0.011004999279975891
  Angle 9: cl=0.8859441876411438, cd=0.10555210709571838, cm=0.003018781542778015
  Angle 10: cl=0.9852868914604187, cd=0.11127695441246033, cm=-0.004879668354988098
