Experiment: Combination_Experiment_309
Generation: 70
Timestamp: 20231227_175201

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2733192394644719
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26722062787170786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26722062787170786
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26722062787170786
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.26270641860554295
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.2609778776442158
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.24608786597563712
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.19274275392023] - Fitness: 0.23984741566026938
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1868084950452549
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1824949869573462
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.1799279660182809
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.169903260725973
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.2, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.169903260725973
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.15025127308353758
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.15025127308353758
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.13854050003230184
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 8.457330501933734, 10.0] - Fitness: 0.12578972772396754
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.63118429424133] - Fitness: 0.11176125069196316
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.07738972757519556
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 9.359994270652525, 10.0] - Fitness: 0.07524126403845231
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0] - Fitness: 0.06562744037342395
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: 0.03882131452671488
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: 0.03882131452671488
[0.0085, 0.46, 0.13, -0.8051106350262002, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.005, 7.429030712331786, 10.0] - Fitness: -0.018685140860204636
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.862749248917957] - Fitness: -0.024123063808868105
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.025662000816618832
[0.0085, 0.41, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.0025, 10.0, 10.0] - Fitness: -0.048663672151624454
[0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.56983231718365] - Fitness: -0.09057173291183104
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.0] - Fitness: -0.1750667374385994
[0.0085, 0.41, 0.13, -0.8051106350262002, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.005, 7.429030712331786, 10.0] - Fitness: -0.18488875925496498
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036
[0.00929903090750668, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.17858424188922967, -0.0030391283599904974, 0.003060283828143784, 10.0, 10.556867342003192] - Fitness: -0.23611812285761036

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5656052827835083, cd=0.23384089767932892, cm=-0.19009561836719513
  Angle -9: cl=-0.5913611054420471, cd=0.2008029967546463, cm=-0.18653126060962677
  Angle -8: cl=-0.6141815185546875, cd=0.16600339114665985, cm=-0.18558825552463531
  Angle -7: cl=-0.652862012386322, cd=0.13113893568515778, cm=-0.1809058040380478
  Angle -6: cl=-0.6056824922561646, cd=0.11648119986057281, cm=-0.1662255972623825
  Angle -5: cl=-0.49819105863571167, cd=0.10436797887086868, cm=-0.1528739184141159
  Angle -4: cl=-0.40690433979034424, cd=0.09941378235816956, cm=-0.13969247043132782
  Angle -3: cl=-0.3055097758769989, cd=0.0936928242444992, cm=-0.1262085884809494
  Angle -2: cl=-0.22481215000152588, cd=0.08841665834188461, cm=-0.10470913350582123
  Angle -1: cl=-0.16365475952625275, cd=0.08366135507822037, cm=-0.0754988044500351
  Angle 0: cl=-0.0901041105389595, cd=0.08274804800748825, cm=-0.04762987792491913
  Angle 1: cl=-0.006418580189347267, cd=0.08312816917896271, cm=-0.025440648198127747
  Angle 2: cl=0.077805295586586, cd=0.08409824222326279, cm=-0.010373249650001526
  Angle 3: cl=0.31243962049484253, cd=0.06861726194620132, cm=-0.005588129162788391
  Angle 4: cl=0.42731624841690063, cd=0.07212326675653458, cm=0.00019103288650512695
  Angle 5: cl=0.5257372260093689, cd=0.08038484305143356, cm=0.0036020129919052124
  Angle 6: cl=0.6175513863563538, cd=0.08759590983390808, cm=0.005947470664978027
  Angle 7: cl=0.7073835730552673, cd=0.09419378638267517, cm=0.0084209144115448
  Angle 8: cl=0.7975587248802185, cd=0.10081075876951218, cm=0.010089963674545288
  Angle 9: cl=0.8928742408752441, cd=0.10543493181467056, cm=0.003366529941558838
  Angle 10: cl=0.9921319484710693, cd=0.11161823570728302, cm=-0.004486396908760071
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.565325915813446, cd=0.23325137794017792, cm=-0.18991447985172272
  Angle -9: cl=-0.5914391279220581, cd=0.20022907853126526, cm=-0.18636120855808258
  Angle -8: cl=-0.6142627596855164, cd=0.1654057502746582, cm=-0.18535415828227997
  Angle -7: cl=-0.6532840132713318, cd=0.13054265081882477, cm=-0.18054933845996857
  Angle -6: cl=-0.604832649230957, cd=0.11610255390405655, cm=-0.16586007177829742
  Angle -5: cl=-0.49774086475372314, cd=0.1042109876871109, cm=-0.15258915722370148
  Angle -4: cl=-0.40633368492126465, cd=0.0992940217256546, cm=-0.1393604427576065
  Angle -3: cl=-0.3045986592769623, cd=0.09348385781049728, cm=-0.12577693164348602
  Angle -2: cl=-0.2252160608768463, cd=0.08819044381380081, cm=-0.10385896265506744
  Angle -1: cl=-0.16408835351467133, cd=0.08356654644012451, cm=-0.07459183037281036
  Angle 0: cl=-0.09088340401649475, cd=0.08266127109527588, cm=-0.04667942225933075
  Angle 1: cl=-0.0074771698564291, cd=0.08310791105031967, cm=-0.02458493411540985
  Angle 2: cl=0.07633602619171143, cd=0.08401074260473251, cm=-0.009491249918937683
  Angle 3: cl=0.31339576840400696, cd=0.06825654208660126, cm=-0.0048575252294540405
  Angle 4: cl=0.42490535974502563, cd=0.07247982174158096, cm=0.0005518943071365356
  Angle 5: cl=0.5233554840087891, cd=0.08076252788305283, cm=0.003955364227294922
  Angle 6: cl=0.6157052516937256, cd=0.08794167637825012, cm=0.006236568093299866
  Angle 7: cl=0.7055371999740601, cd=0.09453953802585602, cm=0.008710026741027832
  Angle 8: cl=0.7958163619041443, cd=0.10118364542722702, cm=0.010447099804878235
  Angle 9: cl=0.8910678029060364, cd=0.10555514693260193, cm=0.0030663609504699707
  Angle 10: cl=0.9903527498245239, cd=0.11168495565652847, cm=-0.0047950297594070435
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.565325915813446, cd=0.23325137794017792, cm=-0.18991447985172272
  Angle -9: cl=-0.5914391279220581, cd=0.20022907853126526, cm=-0.18636120855808258
  Angle -8: cl=-0.6142627596855164, cd=0.1654057502746582, cm=-0.18535415828227997
  Angle -7: cl=-0.6532840132713318, cd=0.13054265081882477, cm=-0.18054933845996857
  Angle -6: cl=-0.604832649230957, cd=0.11610255390405655, cm=-0.16586007177829742
  Angle -5: cl=-0.49774086475372314, cd=0.1042109876871109, cm=-0.15258915722370148
  Angle -4: cl=-0.40633368492126465, cd=0.0992940217256546, cm=-0.1393604427576065
  Angle -3: cl=-0.3045986592769623, cd=0.09348385781049728, cm=-0.12577693164348602
  Angle -2: cl=-0.2252160608768463, cd=0.08819044381380081, cm=-0.10385896265506744
  Angle -1: cl=-0.16408835351467133, cd=0.08356654644012451, cm=-0.07459183037281036
  Angle 0: cl=-0.09088340401649475, cd=0.08266127109527588, cm=-0.04667942225933075
  Angle 1: cl=-0.0074771698564291, cd=0.08310791105031967, cm=-0.02458493411540985
  Angle 2: cl=0.07633602619171143, cd=0.08401074260473251, cm=-0.009491249918937683
  Angle 3: cl=0.31339576840400696, cd=0.06825654208660126, cm=-0.0048575252294540405
  Angle 4: cl=0.42490535974502563, cd=0.07247982174158096, cm=0.0005518943071365356
  Angle 5: cl=0.5233554840087891, cd=0.08076252788305283, cm=0.003955364227294922
  Angle 6: cl=0.6157052516937256, cd=0.08794167637825012, cm=0.006236568093299866
  Angle 7: cl=0.7055371999740601, cd=0.09453953802585602, cm=0.008710026741027832
  Angle 8: cl=0.7958163619041443, cd=0.10118364542722702, cm=0.010447099804878235
  Angle 9: cl=0.8910678029060364, cd=0.10555514693260193, cm=0.0030663609504699707
  Angle 10: cl=0.9903527498245239, cd=0.11168495565652847, cm=-0.0047950297594070435
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030391283599904974, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.565325915813446, cd=0.23325137794017792, cm=-0.18991447985172272
  Angle -9: cl=-0.5914391279220581, cd=0.20022907853126526, cm=-0.18636120855808258
  Angle -8: cl=-0.6142627596855164, cd=0.1654057502746582, cm=-0.18535415828227997
  Angle -7: cl=-0.6532840132713318, cd=0.13054265081882477, cm=-0.18054933845996857
  Angle -6: cl=-0.604832649230957, cd=0.11610255390405655, cm=-0.16586007177829742
  Angle -5: cl=-0.49774086475372314, cd=0.1042109876871109, cm=-0.15258915722370148
  Angle -4: cl=-0.40633368492126465, cd=0.0992940217256546, cm=-0.1393604427576065
  Angle -3: cl=-0.3045986592769623, cd=0.09348385781049728, cm=-0.12577693164348602
  Angle -2: cl=-0.2252160608768463, cd=0.08819044381380081, cm=-0.10385896265506744
  Angle -1: cl=-0.16408835351467133, cd=0.08356654644012451, cm=-0.07459183037281036
  Angle 0: cl=-0.09088340401649475, cd=0.08266127109527588, cm=-0.04667942225933075
  Angle 1: cl=-0.0074771698564291, cd=0.08310791105031967, cm=-0.02458493411540985
  Angle 2: cl=0.07633602619171143, cd=0.08401074260473251, cm=-0.009491249918937683
  Angle 3: cl=0.31339576840400696, cd=0.06825654208660126, cm=-0.0048575252294540405
  Angle 4: cl=0.42490535974502563, cd=0.07247982174158096, cm=0.0005518943071365356
  Angle 5: cl=0.5233554840087891, cd=0.08076252788305283, cm=0.003955364227294922
  Angle 6: cl=0.6157052516937256, cd=0.08794167637825012, cm=0.006236568093299866
  Angle 7: cl=0.7055371999740601, cd=0.09453953802585602, cm=0.008710026741027832
  Angle 8: cl=0.7958163619041443, cd=0.10118364542722702, cm=0.010447099804878235
  Angle 9: cl=0.8910678029060364, cd=0.10555514693260193, cm=0.0030663609504699707
  Angle 10: cl=0.9903527498245239, cd=0.11168495565652847, cm=-0.0047950297594070435
Genotype [0.0085, 0.46, 0.13, -0.7392091665244838, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.429030712331786, 10.0]:
  Angle -10: cl=-0.5660349130630493, cd=0.23388683795928955, cm=-0.19008760154247284
  Angle -9: cl=-0.5920180082321167, cd=0.2008771300315857, cm=-0.18648220598697662
  Angle -8: cl=-0.6148407459259033, cd=0.1660577356815338, cm=-0.18548570573329926
  Angle -7: cl=-0.6538074016571045, cd=0.13111038506031036, cm=-0.18085090816020966
  Angle -6: cl=-0.6066412329673767, cd=0.11653309315443039, cm=-0.16614840924739838
  Angle -5: cl=-0.4992660880088806, cd=0.10440486669540405, cm=-0.15279348194599152
  Angle -4: cl=-0.407675564289093, cd=0.09938865154981613, cm=-0.1396351009607315
  Angle -3: cl=-0.30610185861587524, cd=0.09364350140094757, cm=-0.12614946067333221
  Angle -2: cl=-0.2252952754497528, cd=0.08834796398878098, cm=-0.10466115176677704
  Angle -1: cl=-0.1641511470079422, cd=0.08359068632125854, cm=-0.07544989883899689
  Angle 0: cl=-0.090977244079113, cd=0.08268600702285767, cm=-0.04751603305339813
  Angle 1: cl=-0.007402507588267326, cd=0.08304879069328308, cm=-0.02531622350215912
  Angle 2: cl=0.07676778733730316, cd=0.08401627838611603, cm=-0.010244950652122498
  Angle 3: cl=0.31003838777542114, cd=0.06867118924856186, cm=-0.00537775456905365
  Angle 4: cl=0.4255842864513397, cd=0.07210691273212433, cm=0.0002839714288711548
  Angle 5: cl=0.524055004119873, cd=0.08036978542804718, cm=0.0037055015563964844
