Experiment: Combination_Experiment_528
Generation: 51
Timestamp: 20231226_125814

Genotypes and their Fitness Values:
[0.008663607270578622, 0.4548352405985868, 0.12947511915600637, -0.7268579514701164, 0.25872171268434735, -0.015, 0.09669607876586353, -0.0036600446418085346, 0.003033382472279961, 8.42958636132494, 10.274888170225914] - Fitness: -0.6839218374338245
[0.008668642857194818, 0.4471127880792898, 0.12932195840461874, -0.7714810846819904, 0.25837631766399116, -0.023, 0.10900790820439744, -0.003, 0.0027407863917061374, 8.302747298920918, 10.695673476763028] - Fitness: -0.02567393218320933
[0.00951186747774187, 0.4353940850967204, 0.12152827124944715, -0.7908201457150656, 0.2583626950235742, -0.02076834865327499, 0.06735297824170389, -0.003364819109546633, 0.002637042194489787, 8.57318689358408, 10.307215509905499] - Fitness: -0.6463947839573106
[0.008622356957263506, 0.44603040928839777, 0.12945774486453104, -0.9, 0.25707658336787403, -0.022800256266562083, 0.10284130782118762, -0.003, 0.00275098350437408, 8.450502727537799, 10.02497436310813] - Fitness: 0.016876410615367602
[0.008537769929814212, 0.42924523922012003, 0.1292164314677902, -0.8066051583330256, 0.2582459565820984, -0.01958093665019136, 0.11319004931745902, -0.003, 0.0025, 8.482081042726499, 10.0] - Fitness: -0.221690400571359
[0.008651581669086276, 0.44719098573692906, 0.1289806762521753, -0.7984769425643641, 0.2586598878662328, -0.022609676905976338, 0.10045727538791999, -0.003, 0.003005940920012641, 8.28251197063839, 10.524398722337104] - Fitness: -0.06296108275807086
[0.008579512517694676, 0.44767782567909575, 0.12924674541161713, -0.7764023597026439, 0.25758036371673615, -0.015, 0.09037819172268713, -0.003297391482044994, 0.0027087992401769916, 8.421818122589332, 10.256949141087391] - Fitness: -0.6369420667252135
[0.008607126426283373, 0.4446482766029112, 0.12942549777811863, -0.7755781478073441, 0.256978651935714, -0.022843097008645744, 0.10795890523681301, -0.003, 0.002789084655571053, 8.690318949307814, 10.037461544662195] - Fitness: -0.012027143506697252
[0.008665656558102867, 0.41, 0.1292182236518709, -0.7731523996202987, 0.2585119929747244, -0.02267602137389347, 0.12115725490746937, -0.003, 0.0027306528730821292, 8.294778698147468, 10.319963987127252] - Fitness: -0.10266814098122586
[0.008671331760818279, 0.4509722838217453, 0.12902802844294325, -0.9, 0.25907839309696196, -0.022701985346091757, 0.05844758037623122, -0.003, 0.0027315725937685402, 8.283067161686017, 10.764117706930632] - Fitness: -0.00813562567177173
[0.009504826741730688, 0.42542524164894946, 0.11, -0.8139432675140073, 0.25966054876396344, -0.022712614791182348, 0.08441700081131825, -0.0032716108977270597, 0.0026030587095636284, 8.34276729593841, 10.314787331156214] - Fitness: -0.8449026486404777
[0.008598754249617282, 0.4529510874240128, 0.12942415770744573, -0.7946422052992251, 0.2, -0.020744062580944023, 0.06735297824170389, -0.0033530899555331358, 0.002641075541759455, 8.577364057274117, 10.313223859120566] - Fitness: -1.8948219273713867
[0.009571841805790664, 0.4343801495308145, 0.12152942791011437, -0.7861649399440926, 0.25887508313209373, -0.022871484382060735, 0.07299758848585217, -0.00312618171686564, 0.0027099774670443577, 8.37893515622956, 10.278430589481722] - Fitness: -0.45443035835411616
[0.008617134646957927, 0.4287742159422461, 0.12910049626504824, -0.7747146511408549, 0.2576941508006733, -0.022027329179779363, 0.08343191653173687, -0.003124813361861715, 0.0029004808585467276, 8.124608283440182, 10.253209864857546] - Fitness: -0.11978466908113791
[0.008564577537088447, 0.4460597968036431, 0.12930211632947436, -0.7745196465867559, 0.2572044376159103, -0.015, 0.2, -0.0031590915951206617, 0.0027818409391308584, 8.69389935277195, 10.163664210766303] - Fitness: -0.6938395588036967
[0.008616599883047176, 0.42251614396149734, 0.12914303811821876, -0.770501961589604, 0.257729482094441, -0.023, 0.07228794435449125, -0.0031465907159616436, 0.002974910979112049, 8.24733280850447, 10.239857806125094] - Fitness: -0.06298606579282008
[0.008584434429364678, 0.445408667613183, 0.12923856824153623, -0.7781281960009514, 0.25735285795681434, -0.020875272941861638, 0.05, -0.003243404684508805, 0.002738864162454841, 8.17553280272118, 10.242283921184313] - Fitness: -0.1728133965703564
[0.008599914920939842, 0.45873525318961494, 0.1296207898246573, -0.7442376341801789, 0.2588089680035506, -0.0224573607227294, 0.0922826951672973, -0.0030710371873773293, 0.005, 8.360415597444423, 10.305650977099871] - Fitness: -0.2431184614681225
[0.008651514789120974, 0.45206769193733815, 0.12958344054016813, -0.7974085364530705, 0.25847919051057955, -0.021502252722867987, 0.09170716868316026, -0.006, 0.003215382587640931, 8.614445824003347, 10.537581861239236] - Fitness: -0.5728463352132134
[0.008703456465971706, 0.46, 0.1290116918865555, -0.771377897843051, 0.26, -0.022741490790559867, 0.05563172025082081, -0.003, 0.002742615528588326, 8.296685366048514, 10.837272120606304] - Fitness: -0.0031521537565946667
[0.008703711692680652, 0.4462142006201981, 0.1291254833056063, -0.7761954326822929, 0.25889169045385685, -0.022678324905683125, 0.2, -0.0030983881213506983, 0.002670882351179944, 8.343854084832484, 10.554000994077551] - Fitness: -0.11076196019569683
[0.009994578318494582, 0.41, 0.1176855141662981, -0.7997176047128736, 0.25862558731901897, -0.021405136087233934, 0.05, -0.0033483641704191223, 0.0026272273362948585, 8.519911296531014, 10.303069932228114] - Fitness: -0.8223985876539136
[0.008670524263706897, 0.45655682706572454, 0.12953209489264397, -0.7179053009800777, 0.2591478084562316, -0.022698393452368112, 0.09228652980740895, -0.0034992274173534644, 0.002938425548717401, 8.412677177507547, 10.283675554196968] - Fitness: -0.09582004456632809
[0.008612638652604192, 0.454799138867238, 0.12929937874516717, -0.7551149394756913, 0.25859069736878687, -0.02241584586572457, 0.1007221389736409, -0.003149418848941235, 0.002672464622939478, 8.537672402960283, 10.222595740785582] - Fitness: -0.03404482843842843
[0.0126, 0.46, 0.12914705676730848, -0.7741370151011469, 0.2590311789392533, -0.023, 0.05, -0.003314865696570057, 0.0026283267692493637, 8.297247902560327, 10.254073118747451] - Fitness: -0.6225711105680781
[0.008657374707559212, 0.45619969326471366, 0.12908350359667803, -0.9, 0.2577192733529492, -0.023, 0.12985784675931225, -0.003155871959287746, 0.0025, 8.539605329611987, 10.433073219992234] - Fitness: -0.03607922332994606
[0.008664589805091721, 0.4535551111913606, 0.12958424253335785, -0.7716469896452143, 0.26, -0.02234643065384567, 0.10566464577622446, -0.0034575116233946978, 0.002589344339237372, 8.459225278991205, 10.041623938513553] - Fitness: -0.03548292085185268
[0.008638247236631572, 0.45460163716768753, 0.12919976447739812, -0.7361313578504713, 0.26, -0.022437131043503644, 0.1090836789400834, -0.003254027487701724, 0.002598622864934041, 8.393519521005674, 10.370634944599196] - Fitness: -0.03470339528809578
[0.008654093057891544, 0.4419203725373223, 0.12870521054470635, -0.7854802727120425, 0.2587119508773884, -0.022514071960704866, 0.10909324718935531, -0.003, 0.0026805605330244026, 8.173454838801696, 10.38035473373888] - Fitness: -0.03439927776453438
[0.008595566263252606, 0.4549308066669383, 0.1293657882570132, -0.7677706605591713, 0.25765116228131146, -0.022401655747205186, 0.09514777899601258, -0.003079679756434243, 0.002721692461609769, 8.633774324263353, 10.123902938243171] - Fitness: -0.033712606179142596
[0.00876770587627856, 0.45009148867423737, 0.12897901877377999, -0.7708106101262389, 0.26, -0.02282050167949609, 0.05, -0.003, 0.0027647013982278973, 8.32392177477351, 10.983580947957648] - Fitness: -0.032735756660111845
[0.008594836819300029, 0.44011237485809346, 0.1288555995899422, -0.7757970320717685, 0.25838529823208883, -0.023, 0.10873627599229765, -0.003219768412020296, 0.002654315055924025, 8.189262984939742, 10.39570590557005] - Fitness: -0.031445475556998455
[0.008570886771875412, 0.45755700232729246, 0.12930181465372262, -0.9, 0.25869595145479807, -0.022482092726715367, 0.08873824682044668, -0.003255837175405221, 0.002717363173002175, 8.457823465421455, 10.293695531152407] - Fitness: -0.02924018107480256
[0.008647934992906899, 0.4479258861367963, 0.13, -0.7644587664550015, 0.2579485219707368, -0.02271000886890774, 0.06221382442381599, -0.0031246519523701736, 0.0028279001904357435, 8.693884879773556, 10.39343237918306] - Fitness: -0.02752819941599762
[0.00857666536432311, 0.4418840112319381, 0.12936100360529373, -0.7755159258316269, 0.25678278907139407, -0.02292877849281308, 0.11819410006806375, -0.003, 0.0028652869579649997, 8.703340196159775, 10.062435907770325] - Fitness: -0.02637405220149924
[0.008618204174779424, 0.4412903599037434, 0.12901541255870722, -0.7831400302433567, 0.25762348821313785, -0.022682295383381693, 0.10571986088622812, -0.0030812586536618568, 0.002751620617416084, 7.879159233311605, 10.279913982322446] - Fitness: -0.023609296532475767
[0.008613479562209647, 0.4515513444448972, 0.12975423688411108, -0.7608383562183231, 0.2565041263167527, -0.022393911658636953, 0.07206460123183542, -0.003, 0.0027312704491089424, 8.778938365587, 10.0] - Fitness: -0.01956118339600604
[0.008594278252704677, 0.4408703514813574, 0.12922221390137445, -0.7815798685975661, 0.2568978464369708, -0.02279444433183291, 0.10347093668414331, -0.003135431089436428, 0.002798994007010539, 7.682962162984878, 10.212953481378156] - Fitness: -0.01598663721656825
[0.008677216929688529, 0.45389250581823104, 0.1297397161449964, -0.8270676716688887, 0.2582230840577808, -0.02261799577432442, 0.05, -0.003286131407130358, 0.0026176809880791687, 8.423803011649976, 10.309799649911014] - Fitness: -0.012431882038978395
[0.008607082350511424, 0.45155948058675055, 0.12906070155571878, -0.7722288294182693, 0.25846398849493657, -0.022622974457155533, 0.06407930062705203, -0.003, 0.0027094867241289687, 8.255830752961023, 10.617808879579288] - Fitness: -0.005346934058077545
[0.008594424824535526, 0.45771981595882816, 0.1290540542884895, -0.8509222491595965, 0.26, -0.0227565962779904, 0.12374020593588514, -0.0031877795839413657, 0.002613527185180338, 8.515964704941503, 10.373027712787342] - Fitness: 0.0004256630587405564
[0.008716934123970132, 0.4459111841703524, 0.13, -0.772446309861694, 0.25722608168598593, -0.022679531244084075, 0.0792790657810036, -0.003, 0.0027352875246794937, 8.262733463020535, 10.259463387955908] - Fitness: 0.0021492360789485392
[0.00854361936825744, 0.45789208864935826, 0.1296039521304827, -0.7737293903002983, 0.2580149466725843, -0.022347871170703908, 0.09815953735182897, -0.003, 0.002709639063333649, 8.3481201224922, 10.30858474707374] - Fitness: 0.005251235098307515
[0.0085, 0.4485320115996543, 0.129387411264268, -0.7709835168348466, 0.25892564689666175, -0.022767398221082546, 0.06887716408776538, -0.003163980202251164, 0.0026588208389367383, 8.447422453121556, 10.629550086688749] - Fitness: 0.00641806559939676
[0.008684358249963445, 0.46, 0.12964604636591917, -0.7, 0.26, -0.02262159505076764, 0.0834674318904998, -0.0031775929684433237, 0.002748511701592281, 8.378858809872757, 10.301250322139069] - Fitness: 0.011309389631613435
[0.008630167135816796, 0.4415003641149363, 0.12891201188737358, -0.7839201110662519, 0.26, -0.022626220909156086, 0.10684432298727052, -0.0030541724357745713, 0.0027279339226188573, 7.977257768474969, 10.31339423279459] - Fitness: 0.018659559915305133
[0.008674615455378717, 0.4487446231989555, 0.12952942791011435, -0.7681384548053742, 0.2581049670425247, -0.02287181249763363, 0.08470921479825361, -0.003, 0.0027610534289541555, 8.318684500467821, 10.264304433914747] - Fitness: 0.024434652652554324
[0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0] - Fitness: 0.032197193955017855
[0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306] - Fitness: 0.03826129106824921
[0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861] - Fitness: 0.06255391378555766

Detailed Results for Each Genotype:
Genotype [0.008663607270578622, 0.4548352405985868, 0.12947511915600637, -0.7268579514701164, 0.25872171268434735, -0.015, 0.09669607876586353, -0.0036600446418085346, 0.003033382472279961, 8.42958636132494, 10.274888170225914]:
  Angle -10: cl=-0.5447617173194885, cd=0.1998094767332077, cm=-0.17849324643611908
  Angle -9: cl=-0.5888238549232483, cd=0.1747332662343979, cm=-0.16986386477947235
  Angle -8: cl=-0.6192136406898499, cd=0.14533840119838715, cm=-0.1638738065958023
  Angle -7: cl=-0.6455490589141846, cd=0.11926131695508957, cm=-0.15623869001865387
  Angle -6: cl=-0.6177641749382019, cd=0.10616648942232132, cm=-0.1432577222585678
  Angle -5: cl=-0.5328598022460938, cd=0.09596294909715652, cm=-0.11892522871494293
  Angle -4: cl=-0.45081549882888794, cd=0.08819445967674255, cm=-0.09500356018543243
  Angle -3: cl=-0.36634382605552673, cd=0.08097970485687256, cm=-0.07069630920886993
  Angle -2: cl=-0.30481553077697754, cd=0.08102045953273773, cm=-0.04816873371601105
  Angle -1: cl=-0.25944069027900696, cd=0.08807815611362457, cm=-0.03091852366924286
  Angle 0: cl=-0.203250452876091, cd=0.09461765736341476, cm=-0.013933077454566956
  Angle 1: cl=-0.13828609883785248, cd=0.10189876705408096, cm=0.0023555755615234375
  Angle 2: cl=0.007121656090021133, cd=0.10109469294548035, cm=0.012531772255897522
  Angle 3: cl=0.11991792172193527, cd=0.10340646654367447, cm=0.019746720790863037
  Angle 4: cl=0.20190277695655823, cd=0.10470381379127502, cm=0.01654304563999176
  Angle 5: cl=0.2876558303833008, cd=0.10662225633859634, cm=0.011631101369857788
  Angle 6: cl=0.3857581913471222, cd=0.10822584480047226, cm=0.006583675742149353
  Angle 7: cl=0.49215927720069885, cd=0.10824569314718246, cm=-0.003944799304008484
  Angle 8: cl=0.6138623952865601, cd=0.10588212311267853, cm=-0.022907927632331848
  Angle 9: cl=0.7309061884880066, cd=0.10365413129329681, cm=-0.04787062108516693
  Angle 10: cl=0.845947265625, cd=0.1020943894982338, cm=-0.07219250500202179
Genotype [0.008668642857194818, 0.4471127880792898, 0.12932195840461874, -0.7714810846819904, 0.25837631766399116, -0.023, 0.10900790820439744, -0.003, 0.0027407863917061374, 8.302747298920918, 10.695673476763028]:
  Angle -10: cl=-0.557243824005127, cd=0.22515131533145905, cm=-0.18621771037578583
  Angle -9: cl=-0.5903691649436951, cd=0.1942417025566101, cm=-0.1815698891878128
  Angle -8: cl=-0.6126243472099304, cd=0.1588398963212967, cm=-0.17946778237819672
  Angle -7: cl=-0.6450955867767334, cd=0.12626053392887115, cm=-0.17050160467624664
  Angle -6: cl=-0.6172065734863281, cd=0.11364248394966125, cm=-0.15707330405712128
  Angle -5: cl=-0.5072841048240662, cd=0.10248278826475143, cm=-0.14475463330745697
  Angle -4: cl=-0.41070008277893066, cd=0.0965798869729042, cm=-0.13101764023303986
  Angle -3: cl=-0.30771374702453613, cd=0.08984781801700592, cm=-0.11575891077518463
  Angle -2: cl=-0.24047520756721497, cd=0.08373027294874191, cm=-0.0893181711435318
  Angle -1: cl=-0.18132945895195007, cd=0.08003834635019302, cm=-0.05973447859287262
  Angle 0: cl=-0.11713401973247528, cd=0.08031806349754333, cm=-0.031619593501091
  Angle 1: cl=-0.04816795140504837, cd=0.08149637281894684, cm=-0.008313760161399841
  Angle 2: cl=0.034475378692150116, cd=0.08698607981204987, cm=0.002858474850654602
  Angle 3: cl=0.26835671067237854, cd=0.07526860386133194, cm=0.004685759544372559
  Angle 4: cl=0.3563612103462219, cd=0.080843985080719, cm=0.010324478149414062
  Angle 5: cl=0.45119330286979675, cd=0.08718587458133698, cm=0.013995900750160217
  Angle 6: cl=0.546650230884552, cd=0.09401986747980118, cm=0.01608860492706299
  Angle 7: cl=0.6401209831237793, cd=0.09976468980312347, cm=0.015794143080711365
  Angle 8: cl=0.7319738864898682, cd=0.10294052213430405, cm=0.008493438363075256
  Angle 9: cl=0.8245224356651306, cd=0.10681259632110596, cm=0.00019606947898864746
  Angle 10: cl=0.9232058525085449, cd=0.11150654405355453, cm=-0.008479580283164978
Genotype [0.00951186747774187, 0.4353940850967204, 0.12152827124944715, -0.7908201457150656, 0.2583626950235742, -0.02076834865327499, 0.06735297824170389, -0.003364819109546633, 0.002637042194489787, 8.57318689358408, 10.307215509905499]:
  Angle -10: cl=-0.5738222002983093, cd=0.20721706748008728, cm=-0.17946259677410126
  Angle -9: cl=-0.61004239320755, cd=0.17747238278388977, cm=-0.17334575951099396
  Angle -8: cl=-0.6536926031112671, cd=0.15112537145614624, cm=-0.16525240242481232
  Angle -7: cl=-0.6839292049407959, cd=0.12207493185997009, cm=-0.15933863818645477
  Angle -6: cl=-0.6318143606185913, cd=0.11183212697505951, cm=-0.14721541106700897
  Angle -5: cl=-0.5082589983940125, cd=0.09756021946668625, cm=-0.13464228808879852
  Angle -4: cl=-0.42803797125816345, cd=0.08932837098836899, cm=-0.11183126270771027
  Angle -3: cl=-0.34373047947883606, cd=0.08161084353923798, cm=-0.08797012269496918
  Angle -2: cl=-0.26312774419784546, cd=0.07650911808013916, cm=-0.06264863908290863
  Angle -1: cl=-0.2109052985906601, cd=0.07785369455814362, cm=-0.03723149001598358
  Angle 0: cl=-0.16181042790412903, cd=0.0857393741607666, cm=-0.01741565763950348
  Angle 1: cl=-0.10425323247909546, cd=0.09410702437162399, cm=0.0016064494848251343
  Angle 2: cl=0.004109423607587814, cd=0.09618941694498062, cm=0.012549623847007751
  Angle 3: cl=0.15807659924030304, cd=0.09349624812602997, cm=0.017802253365516663
  Angle 4: cl=0.234213188290596, cd=0.09958630800247192, cm=0.024788692593574524
  Angle 5: cl=0.31244078278541565, cd=0.10224509984254837, cm=0.021947234869003296
  Angle 6: cl=0.40249714255332947, cd=0.10416857153177261, cm=0.016264930367469788
  Angle 7: cl=0.49780189990997314, cd=0.10554051399230957, cm=0.01052112877368927
  Angle 8: cl=0.5928477048873901, cd=0.1069611981511116, cm=0.004322037100791931
  Angle 9: cl=0.6835574507713318, cd=0.10849560797214508, cm=-0.0038519054651260376
  Angle 10: cl=0.8019121885299683, cd=0.10974188894033432, cm=-0.025831714272499084
Genotype [0.008622356957263506, 0.44603040928839777, 0.12945774486453104, -0.9, 0.25707658336787403, -0.022800256266562083, 0.10284130782118762, -0.003, 0.00275098350437408, 8.450502727537799, 10.02497436310813]:
  Angle -10: cl=-0.5553501844406128, cd=0.22458863258361816, cm=-0.18623827397823334
  Angle -9: cl=-0.5880069136619568, cd=0.19351185858249664, cm=-0.18168394267559052
  Angle -8: cl=-0.6102822422981262, cd=0.15813075006008148, cm=-0.17957119643688202
  Angle -7: cl=-0.6415793895721436, cd=0.1260952353477478, cm=-0.17060591280460358
  Angle -6: cl=-0.6137279868125916, cd=0.11349304765462875, cm=-0.15711133182048798
  Angle -5: cl=-0.5045351982116699, cd=0.10254783183336258, cm=-0.14474786818027496
  Angle -4: cl=-0.4074329733848572, cd=0.09666462987661362, cm=-0.1310770958662033
  Angle -3: cl=-0.3040982186794281, cd=0.0899398922920227, cm=-0.11592574417591095
  Angle -2: cl=-0.23797500133514404, cd=0.08390463143587112, cm=-0.08919559419155121
  Angle -1: cl=-0.17888127267360687, cd=0.08020201325416565, cm=-0.05961211025714874
  Angle 0: cl=-0.11380665004253387, cd=0.08039508014917374, cm=-0.03170393407344818
  Angle 1: cl=-0.04404649883508682, cd=0.08142613619565964, cm=-0.00839175283908844
  Angle 2: cl=0.03879903256893158, cd=0.08690972626209259, cm=0.002764269709587097
  Angle 3: cl=0.2747064530849457, cd=0.0750846117734909, cm=0.0044575035572052
  Angle 4: cl=0.3631557822227478, cd=0.08066802471876144, cm=0.010055691003799438
  Angle 5: cl=0.45844537019729614, cd=0.08730930835008621, cm=0.013618260622024536
  Angle 6: cl=0.5538482069969177, cd=0.09409501403570175, cm=0.015648171305656433
  Angle 7: cl=0.6473168730735779, cd=0.09988895803689957, cm=0.015523970127105713
  Angle 8: cl=0.7392330765724182, cd=0.10309413820505142, cm=0.00818084180355072
  Angle 9: cl=0.8320777416229248, cd=0.10700739920139313, cm=-0.00013372302055358887
  Angle 10: cl=0.9305620789527893, cd=0.11170776188373566, cm=-0.00888727605342865
Genotype [0.008537769929814212, 0.42924523922012003, 0.1292164314677902, -0.8066051583330256, 0.2582459565820984, -0.01958093665019136, 0.11319004931745902, -0.003, 0.0025, 8.482081042726499, 10.0]:
  Angle -10: cl=-0.5529246926307678, cd=0.21918118000030518, cm=-0.18183372914791107
  Angle -9: cl=-0.5863916873931885, cd=0.18806776404380798, cm=-0.1769254058599472
  Angle -8: cl=-0.6232808232307434, cd=0.15710127353668213, cm=-0.1696002036333084
  Angle -7: cl=-0.6526931524276733, cd=0.1268516182899475, cm=-0.16417385637760162
  Angle -6: cl=-0.6252778768539429, cd=0.11512178927659988, cm=-0.1518787294626236
  Angle -5: cl=-0.4980929493904114, cd=0.10083964467048645, cm=-0.13959358632564545
  Angle -4: cl=-0.39417409896850586, cd=0.09277142584323883, cm=-0.12496317923069
  Angle -3: cl=-0.30353131890296936, cd=0.08531996607780457, cm=-0.10412473976612091
  Angle -2: cl=-0.23114317655563354, cd=0.07907840609550476, cm=-0.07842491567134857
  Angle -1: cl=-0.17485104501247406, cd=0.07683827728033066, cm=-0.049266889691352844
  Angle 0: cl=-0.12036322057247162, cd=0.07729712873697281, cm=-0.02167154848575592
  Angle 1: cl=-0.058467425405979156, cd=0.0857006162405014, cm=-0.004460528492927551
  Angle 2: cl=0.03242330625653267, cd=0.09011293202638626, cm=0.008040755987167358
  Angle 3: cl=0.22494050860404968, cd=0.08369245380163193, cm=0.012727677822113037
  Angle 4: cl=0.30586105585098267, cd=0.08991347253322601, cm=0.018783986568450928
  Angle 5: cl=0.3906644880771637, cd=0.09609833359718323, cm=0.023755714297294617
  Angle 6: cl=0.48226529359817505, cd=0.09816672652959824, cm=0.01851414144039154
  Angle 7: cl=0.5798857808113098, cd=0.0996028259396553, cm=0.012661173939704895
  Angle 8: cl=0.674323320388794, cd=0.1033526062965393, cm=0.006158456206321716
  Angle 9: cl=0.7649257183074951, cd=0.10708656907081604, cm=-0.0021341294050216675
  Angle 10: cl=0.8595520257949829, cd=0.11184660345315933, cm=-0.01222093403339386
Genotype [0.008651581669086276, 0.44719098573692906, 0.1289806762521753, -0.7984769425643641, 0.2586598878662328, -0.022609676905976338, 0.10045727538791999, -0.003, 0.003005940920012641, 8.28251197063839, 10.524398722337104]:
  Angle -10: cl=-0.5551300048828125, cd=0.22412294149398804, cm=-0.18578357994556427
  Angle -9: cl=-0.5884117484092712, cd=0.19333428144454956, cm=-0.18112744390964508
  Angle -8: cl=-0.6108126044273376, cd=0.15793925523757935, cm=-0.1789451688528061
  Angle -7: cl=-0.6421967148780823, cd=0.1259370595216751, cm=-0.16956578195095062
  Angle -6: cl=-0.6171301007270813, cd=0.11327838152647018, cm=-0.15641330182552338
  Angle -5: cl=-0.5078597664833069, cd=0.1021941602230072, cm=-0.1440628319978714
  Angle -4: cl=-0.41071954369544983, cd=0.0961351990699768, cm=-0.13009993731975555
  Angle -3: cl=-0.3103392422199249, cd=0.08932140469551086, cm=-0.11391331255435944
  Angle -2: cl=-0.24303099513053894, cd=0.08319307118654251, cm=-0.08755393326282501
  Angle -1: cl=-0.1836070418357849, cd=0.07960443943738937, cm=-0.05775053799152374
  Angle 0: cl=-0.12008918821811676, cd=0.07992345839738846, cm=-0.029977276921272278
  Angle 1: cl=-0.0532107949256897, cd=0.08238112181425095, cm=-0.007909581065177917
  Angle 2: cl=0.028599007055163383, cd=0.087897889316082, cm=0.0035101622343063354
  Angle 3: cl=0.26027941703796387, cd=0.07648751139640808, cm=0.005417346954345703
  Angle 4: cl=0.3480266034603119, cd=0.08205795288085938, cm=0.01110638678073883
  Angle 5: cl=0.44101324677467346, cd=0.0882803276181221, cm=0.01496627926826477
  Angle 6: cl=0.5373093485832214, cd=0.09476041793823242, cm=0.017066851258277893
  Angle 7: cl=0.6313055753707886, cd=0.09996702522039413, cm=0.01537962257862091
  Angle 8: cl=0.7232450842857361, cd=0.10314866900444031, cm=0.008080586791038513
  Angle 9: cl=0.8155658841133118, cd=0.10699211806058884, cm=-0.00022713840007781982
  Angle 10: cl=0.9137225151062012, cd=0.11176860332489014, cm=-0.009258344769477844
