Experiment: Combination_Experiment_528
Generation: 81
Timestamp: 20231226_130413

Genotypes and their Fitness Values:
[0.0085, 0.45229265220314735, 0.129727490744761, -0.7767467087439331, 0.25974981145808146, -0.022831220534265187, 0.05, -0.0030439777349840604, 0.002593146975971843, 7.670651092983354, 10.291288518046107] - Fitness: 0.17107237831023547
[0.009186944852966557, 0.45277626672005344, 0.12839783918810038, -0.7699920170759111, 0.2595811839613358, -0.022883800370907266, 0.08327633565843204, -0.00305266973385519, 0.0026425058409600567, 7.819912062823884, 10.097100678969017] - Fitness: -0.033366396535428146
[0.008524954767056333, 0.46, 0.1285273564312944, -0.7737233357233716, 0.25955467111236646, -0.02244645945986939, 0.05, -0.004234206080979613, 0.0025986616448063, 7.434644500872625, 10.371145914961438] - Fitness: -0.13441693628164858
[0.0085, 0.43938858123874963, 0.1297375972628084, -0.7759876709339142, 0.2566072707099517, -0.022889633208530068, 0.15065052476759275, -0.0032923833200283158, 0.0030282676972440397, 7.826054021904838, 10.312443730509909] - Fitness: -0.08164837792042451
[0.008520160808240753, 0.452259946821817, 0.12966643541393635, -0.9, 0.2595440722533091, -0.022844744226752783, 0.05, -0.00440590371478048, 0.002608509590401589, 7.538922025249478, 10.339302374985985] - Fitness: -0.07924475508801683
[0.00854531549945404, 0.45195574645889425, 0.12969813233603458, -0.7795163467922606, 0.259583140818419, -0.022896259204405425, 0.05, -0.0030620249166431997, 0.0025768915638705583, 7.5024338457831625, 10.310966245575985] - Fitness: 0.16720233491502748
[0.008548302418411768, 0.4581907129237488, 0.129606978776729, -0.7783991030976374, 0.25959157340444305, -0.022932706101026525, 0.0650190615256784, -0.0030606891137514285, 0.002560260857208922, 7.456693230970824, 10.267183079757325] - Fitness: 0.17138225237575233
[0.008556822510635094, 0.41, 0.12955128602771532, -0.7787464086700759, 0.259572756381008, -0.023, 0.0758526080369636, -0.0030358254878865044, 0.0026138386439533002, 7.347037615893114, 10.294209258913526] - Fitness: 0.05368632837527977
[0.008539041316264925, 0.45276012964224177, 0.13, -0.7753066168965923, 0.2566046502636118, -0.022815661587565518, 0.07184974969531586, -0.0032985241799011063, 0.002969740484922511, 7.8218939566396255, 10.361496394477221] - Fitness: -0.025059083709461957
[0.0085, 0.46, 0.12972960791714072, -0.7745334267352781, 0.2551304920369725, -0.022858003251701134, 0.12597578715138913, -0.0034112282689858654, 0.003243628868931452, 7.932590678857808, 10.34017651494376] - Fitness: -0.14831419738935608
[0.008528157027469644, 0.41, 0.12800151599876375, -0.77205408333846, 0.2595602769760903, -0.023, 0.06927893728964177, -0.006, 0.002595927706282616, 7.4586224626756135, 10.454160333477592] - Fitness: -0.41352726278409824
[0.009524467072479639, 0.45335861749163253, 0.13, -0.754428690436427, 0.2596266575158309, -0.02283859633966611, 0.08107991547622981, -0.0030662236214249704, 0.0026164080796542326, 7.3308251118082985, 10.27004739339736] - Fitness: -0.035695828680396564
[0.008539902250274484, 0.44209497481416105, 0.12843017104277515, -0.7697543843756653, 0.25959250087510993, -0.015, 0.05, -0.003, 0.002541679272387896, 7.577416667555042, 10.443319889890613] - Fitness: -0.511184467590984
[0.00852085822377739, 0.43890114318013357, 0.12967775534187231, -0.7850473314653466, 0.2595435663083201, -0.022915169797933087, 0.14, -0.003052378343505781, 0.002612905074668418, 7.6255808096437665, 10.0] - Fitness: 0.12329911233462698
[0.008560539398335763, 0.45384225514028037, 0.1295543163375398, -0.7706806432277715, 0.2, -0.02280434496242885, 0.07217454274270399, -0.0030261994287566953, 0.0026117786727848373, 7.318929136844462, 10.257217616537744] - Fitness: -1.563059012182463
[0.008527381062929879, 0.45399419301632676, 0.13, -0.7777842755261768, 0.25981847992308604, -0.022872955835010787, 0.06210466491674099, -0.003039774183940067, 0.0025550364473130834, 7.571910999635136, 10.173648510240096] - Fitness: 0.19916511746188098
[0.008535506520525904, 0.4549658709843296, 0.1295914550016629, -0.7782127349678154, 0.25972771988462906, -0.022859127043891116, 0.0681569973751115, -0.0030316234654193656, 0.0025825546709696253, 7.5057368771237964, 10.201284680396181] - Fitness: 0.17443014770278742
[0.0126, 0.44176966817214175, 0.12946491752888906, -0.78249533599612, 0.25953292028258557, -0.018143433924620325, 0.08279698635311755, -0.003063284143734666, 0.002557425555353964, 7.3747853130424055, 10.342034677439273] - Fitness: -0.8593296200688909
[0.00851390548251826, 0.4433517147702003, 0.12963984503573658, -0.7881229175324269, 0.25953493543452505, -0.022896308135805662, 0.11000000000000001, -0.003051220804202063, 0.0026205849350680196, 7.0, 10.30790834258601] - Fitness: 0.14589905905244493
[0.008513824619318506, 0.4522237605422661, 0.11, -0.7840506852274072, 0.25953919969357614, -0.022429662195015986, 0.2, -0.004229343435356777, 0.0026177507252144335, 7.589319931779283, 10.45319274613309] - Fitness: -0.8610786474049448
[0.008518580032448427, 0.41, 0.1294443064799699, -0.7832803928943666, 0.2, -0.02096788802089001, 0.06553848926805741, -0.0030569622301723086, 0.0025870621342141296, 7.640264437131009, 10.946944081496408] - Fitness: -2.153521516636903
[0.008551696802203291, 0.45274835442511685, 0.129818327163174, -0.77539894240908, 0.2597087520125016, -0.022814299758507305, 0.06523552074157873, -0.003040314512782121, 0.0026175664253331563, 7.602784054451797, 10.0] - Fitness: 0.18684255126858526
[0.0126, 0.4529972374604525, 0.12971686786228998, -0.7, 0.2551287450727459, -0.022808688837724772, 0.07344193710320454, -0.0034153221755677254, 0.003204610727383766, 7.929817302014334, 10.0] - Fitness: -0.7708495692522401
[0.008542476978457818, 0.456914357949082, 0.12963817994098498, -0.7774242259803303, 0.2596039628584128, -0.02297025279576398, 0.05351700789134484, -0.0030636091840597103, 0.0025935213350701007, 7.404674625380203, 10.30261938287482] - Fitness: 0.17727029802792862
[0.008544636626824087, 0.45208135448921705, 0.12972361682402928, -0.7769560813318566, 0.2595828911075555, -0.022888864394004258, 0.06839386556719071, -0.003063182801726046, 0.002570047060133947, 7.518963724415286, 10.3014285292278] - Fitness: 0.1575304129905143
[0.00853157022914601, 0.45270705637337266, 0.12980433828527316, -0.7698741861748797, 0.25955977825231574, -0.02293145976239996, 0.08464029418188505, -0.0030584236879497026, 0.0026520822497921813, 7.998936647141698, 10.013591879718488] - Fitness: 0.15459884304544483
[0.008505391119822691, 0.4524625702219587, 0.13, -0.7834947422371772, 0.25951257027262564, -0.02291515088693049, 0.06665821888793853, -0.00305957375190333, 0.0026237452108639056, 7.745704917630399, 10.359201670122719] - Fitness: 0.15483815786376226
[0.008550011314495636, 0.4536597588690559, 0.13, -0.7727034097393739, 0.2596266331213418, -0.022780458206991535, 0.0753925345692979, -0.003032988068378243, 0.0026664053240557824, 7.467049977388683, 10.290981366793456] - Fitness: 0.15529419326939883
[0.00856862799684464, 0.46, 0.1296609865459185, -0.7826475919018127, 0.2595697368221236, -0.02288868566753601, 0.08275860328097978, -0.0030585589863118094, 0.0025, 7.652406514498318, 10.238001431361162] - Fitness: 0.15631355794084037
[0.008521323975019661, 0.46, 0.129778297339314, -0.7928080769693513, 0.2595308536308359, -0.022941886021259232, 0.08437884356626421, -0.003038305070944907, 0.0026208891664054024, 7.688172219821167, 10.280701606957955] - Fitness: 0.1566257106143586
[0.008523993374150968, 0.4527617613809566, 0.12979441421961277, -0.7768891452244868, 0.25954699913808055, -0.022924663827927662, 0.08419369732956045, -0.003052539356981329, 0.002648830834660994, 7.867257769301235, 10.08411776961923] - Fitness: 0.15674697933713336
[0.008556157498153024, 0.4540764203689694, 0.12968165426613765, -0.7308185809498802, 0.2596467050022786, -0.022878023923662935, 0.08085419188069579, -0.0030995008494922953, 0.0025988083575677777, 7.0, 10.341572666726181] - Fitness: 0.15739175212684353
[0.008518942137487606, 0.4527982313860125, 0.1297877981758392, -0.7815657845908917, 0.25953847972859045, -0.022920133204946132, 0.08389596609467738, -0.00304861646966908, 0.0026466632245735356, 7.779471850740926, 10.131135029553057] - Fitness: 0.15794851681411481
[0.0085, 0.4529349939049724, 0.12976298801168823, -0.7991031822149097, 0.2595065319430026, -0.022903143368765387, 0.08277947396386587, -0.003033905642248146, 0.0026385346867455663, 7.450274656139769, 10.307449754304912] - Fitness: 0.16219348453834134
[0.00854327888156418, 0.45233257054986264, 0.12977458580001872, -0.7718355504110486, 0.2595823916858286, -0.022874074773201927, 0.06416104469339295, -0.0030654985718917387, 0.0025563580526607246, 7.552023481679534, 10.282353096531432] - Fitness: 0.1624594059331391
[0.008548596896598669, 0.45698452153958125, 0.12962820684609339, -0.7804132913383655, 0.25955922584724167, -0.022887843501710872, 0.075031769209464, -0.0030579394457734945, 0.002541651808741467, 7.546119339605649, 10.224847689988348] - Fitness: 0.16504997797768783
[0.008516695221606741, 0.4524404592590911, 0.12957753600906666, -0.7, 0.2595408808151205, -0.022883780708830924, 0.062097366291971316, -0.003056199694028882, 0.002607311035255022, 7.412467815751089, 10.215256430796362] - Fitness: 0.16764391427170983
[0.008538581346475685, 0.45547678230937183, 0.12961181699618085, -0.7792961410566419, 0.25955397035980077, -0.0228874224187983, 0.07116835217370612, -0.0030576296755043366, 0.0025624777131122, 7.492975752159315, 10.218270819301942] - Fitness: 0.1683568745964691
[0.008534401394447423, 0.45228589487270476, 0.12973274484343886, -0.7804938338460077, 0.2595497650356644, -0.022925631989409945, 0.05879251972836208, -0.003061802536571781, 0.002601541692810095, 7.527855461422624, 10.260519210570862] - Fitness: 0.1690798275465908
[0.008540089335823085, 0.4516222920090625, 0.12963530611756696, -0.7893441096549689, 0.2595858690431696, -0.022887218926583488, 0.07815196305815222, -0.003, 0.0025767628673372235, 7.493437203149185, 10.213657570155277] - Fitness: 0.17178906337157485
[0.008541043041752372, 0.45248113748224483, 0.1296736581324867, -0.7671540282546322, 0.25956673155996407, -0.022869193618390883, 0.07464074302991347, -0.0030666236127499654, 0.0025225627283333328, 7.363628359534125, 10.203239560952635] - Fitness: 0.1740345345747127
[0.008518550246229713, 0.452461303848953, 0.12957903729635573, -0.7770618404931948, 0.25954345938491885, -0.02288658025297316, 0.06344151810219034, -0.0030570101349660216, 0.0026041295218536663, 7.386688577266646, 10.20511707792913] - Fitness: 0.1743888654587587
[0.00852177958471628, 0.45719940774879897, 0.12971868348364787, -0.7856723790799229, 0.2596213858671299, -0.023, 0.07831744090814577, -0.0030559711109451873, 0.0025, 7.621514019426744, 10.295332390603267] - Fitness: 0.17604942568743473
[0.008553495922370653, 0.45146062978765694, 0.12970373886832923, -0.7828898666387155, 0.2597582701123954, -0.02294176118885402, 0.08248155794797217, -0.0030588909827962184, 0.0025, 7.862277909094662, 10.0] - Fitness: 0.1784038517669188
[0.008547860701131416, 0.46, 0.1295751366726824, -0.7753778207365454, 0.2596400947402451, -0.023, 0.05, -0.00306481361571833, 0.0025881744299101044, 7.322554068018587, 10.33068616441079] - Fitness: 0.1806796144224793
[0.008538424141212395, 0.45245741808561557, 0.12968691126473159, -0.7692329370171057, 0.2595726580819434, -0.0229403467842106, 0.05, -0.003064100106256411, 0.0025840625264012445, 7.461166150581951, 10.204392638830548] - Fitness: 0.18396536177308936
[0.008548557034927094, 0.4533054444001862, 0.12984062264227664, -0.7641194325368668, 0.26, -0.022839704290237593, 0.07867703884376909, -0.003047459540636191, 0.002622405922766802, 7.280229986433209, 10.174588820076075] - Fitness: 0.18425142704658273
[0.008527825369344568, 0.45256552679826256, 0.12958654373280099, -0.7684557159064986, 0.2595563522339108, -0.022900577973684333, 0.07016227715328552, -0.003061062339651719, 0.002588221954846888, 7.25779238484443, 10.130852853628237] - Fitness: 0.18529071969360678
[0.008511130147737828, 0.45205083708032107, 0.12964493607427036, -0.7769273566428996, 0.26, -0.02290061341725013, 0.05, -0.00305607562098147, 0.0025, 7.704259244657817, 10.118376169927924] - Fitness: 0.2019106515847041
[0.008546375615574281, 0.4527739726968817, 0.12960155660569156, -0.751243466733106, 0.2595821379318947, -0.02292857341510668, 0.08360379525547587, -0.003069166749023113, 0.0025564068208333316, 7.0, 10.0] - Fitness: 0.20375703364222286

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45229265220314735, 0.129727490744761, -0.7767467087439331, 0.25974981145808146, -0.022831220534265187, 0.05, -0.0030439777349840604, 0.002593146975971843, 7.670651092983354, 10.291288518046107]:
  Angle -10: cl=-0.5601339936256409, cd=0.23134861886501312, cm=-0.18883247673511505
  Angle -9: cl=-0.5928443074226379, cd=0.19937531650066376, cm=-0.18380869925022125
  Angle -8: cl=-0.6154264807701111, cd=0.16404543817043304, cm=-0.18176420032978058
  Angle -7: cl=-0.6500498652458191, cd=0.13011333346366882, cm=-0.1765678972005844
  Angle -6: cl=-0.609831690788269, cd=0.11528760194778442, cm=-0.16200830042362213
  Angle -5: cl=-0.5037675499916077, cd=0.10432322323322296, cm=-0.14948756992816925
  Angle -4: cl=-0.4039708971977234, cd=0.09816409647464752, cm=-0.13696147501468658
  Angle -3: cl=-0.30078986287117004, cd=0.09178625047206879, cm=-0.12255851924419403
  Angle -2: cl=-0.2250404953956604, cd=0.0861426591873169, cm=-0.09943519532680511
  Angle -1: cl=-0.16478726267814636, cd=0.08202476054430008, cm=-0.070003941655159
  Angle 0: cl=-0.09961090981960297, cd=0.08157684653997421, cm=-0.04106150567531586
  Angle 1: cl=-0.018349142745137215, cd=0.08207454532384872, cm=-0.018498823046684265
  Angle 2: cl=0.06358835101127625, cd=0.0827193558216095, cm=-0.0028431862592697144
  Angle 3: cl=0.30620312690734863, cd=0.06879379600286484, cm=-0.00037664175033569336
  Angle 4: cl=0.3988134264945984, cd=0.07468412816524506, cm=0.004610925912857056
  Angle 5: cl=0.4967251420021057, cd=0.08303434401750565, cm=0.00794421136379242
  Angle 6: cl=0.5894628167152405, cd=0.0902482345700264, cm=0.010476633906364441
  Angle 7: cl=0.6801043152809143, cd=0.09682907164096832, cm=0.012547940015792847
  Angle 8: cl=0.7708057165145874, cd=0.10194569826126099, cm=0.010418742895126343
  Angle 9: cl=0.8645724058151245, cd=0.10586059838533401, cm=0.002201661467552185
  Angle 10: cl=0.9645161032676697, cd=0.11046300083398819, cm=-0.005804106593132019
Genotype [0.009186944852966557, 0.45277626672005344, 0.12839783918810038, -0.7699920170759111, 0.2595811839613358, -0.022883800370907266, 0.08327633565843204, -0.00305266973385519, 0.0026425058409600567, 7.819912062823884, 10.097100678969017]:
  Angle -10: cl=-0.5614244937896729, cd=0.22458967566490173, cm=-0.18646501004695892
  Angle -9: cl=-0.5936130285263062, cd=0.19318683445453644, cm=-0.18219713866710663
  Angle -8: cl=-0.6160536408424377, cd=0.1578027904033661, cm=-0.1800437718629837
  Angle -7: cl=-0.6509612202644348, cd=0.12508979439735413, cm=-0.17097298800945282
  Angle -6: cl=-0.6183091998100281, cd=0.11320066452026367, cm=-0.15710602700710297
  Angle -5: cl=-0.5110940933227539, cd=0.10261474549770355, cm=-0.1447194367647171
  Angle -4: cl=-0.4141623377799988, cd=0.0968688353896141, cm=-0.1311861127614975
  Angle -3: cl=-0.3115229904651642, cd=0.0901271179318428, cm=-0.11576925218105316
  Angle -2: cl=-0.24402391910552979, cd=0.08409077674150467, cm=-0.08913503587245941
  Angle -1: cl=-0.18531902134418488, cd=0.08023489266633987, cm=-0.05980701744556427
  Angle 0: cl=-0.12018980085849762, cd=0.08051516115665436, cm=-0.03191076219081879
  Angle 1: cl=-0.05040957033634186, cd=0.08150405436754227, cm=-0.008894070982933044
  Angle 2: cl=0.03246840834617615, cd=0.08689316362142563, cm=0.002173781394958496
  Angle 3: cl=0.26919642090797424, cd=0.07480574399232864, cm=0.0038069039583206177
  Angle 4: cl=0.35867029428482056, cd=0.08038851618766785, cm=0.009304776787757874
  Angle 5: cl=0.45533934235572815, cd=0.08678978681564331, cm=0.01286885142326355
  Angle 6: cl=0.5509092211723328, cd=0.09348839521408081, cm=0.014782845973968506
  Angle 7: cl=0.6436286568641663, cd=0.0996888056397438, cm=0.015794113278388977
  Angle 8: cl=0.7352070212364197, cd=0.10285866260528564, cm=0.00846622884273529
  Angle 9: cl=0.8284037709236145, cd=0.10681364685297012, cm=0.00014702975749969482
  Angle 10: cl=0.9274174571037292, cd=0.11147351562976837, cm=-0.008329644799232483
Genotype [0.008524954767056333, 0.46, 0.1285273564312944, -0.7737233357233716, 0.25955467111236646, -0.02244645945986939, 0.05, -0.004234206080979613, 0.0025986616448063, 7.434644500872625, 10.371145914961438]:
  Angle -10: cl=-0.5645363926887512, cd=0.21102480590343475, cm=-0.18378524482250214
  Angle -9: cl=-0.5983893275260925, cd=0.18046344816684723, cm=-0.17918075621128082
  Angle -8: cl=-0.6278582215309143, cd=0.1472426801919937, cm=-0.17384912073612213
  Angle -7: cl=-0.660324215888977, cd=0.11733723431825638, cm=-0.16748686134815216
  Angle -6: cl=-0.5966525673866272, cd=0.10923478752374649, cm=-0.15418259799480438
  Angle -5: cl=-0.48907506465911865, cd=0.0993552953004837, cm=-0.14002473652362823
  Angle -4: cl=-0.3910706043243408, cd=0.09234172105789185, cm=-0.12298913300037384
  Angle -3: cl=-0.30675917863845825, cd=0.08522791415452957, cm=-0.10088689625263214
  Angle -2: cl=-0.24708852171897888, cd=0.08116364479064941, cm=-0.07185010612010956
  Angle -1: cl=-0.19002024829387665, cd=0.07958611100912094, cm=-0.04254613816738129
  Angle 0: cl=-0.12533633410930634, cd=0.08208848536014557, cm=-0.019163861870765686
  Angle 1: cl=-0.0625162348151207, cd=0.09006768465042114, cm=-0.0022875964641571045
  Angle 2: cl=0.02935674414038658, cd=0.09308668971061707, cm=0.007564857602119446
  Angle 3: cl=0.23068976402282715, cd=0.08532703667879105, cm=0.009049996733665466
  Angle 4: cl=0.32047417759895325, cd=0.09108810126781464, cm=0.014197811484336853
  Angle 5: cl=0.41906070709228516, cd=0.09692538529634476, cm=0.01689876616001129
  Angle 6: cl=0.5201463103294373, cd=0.10028189420700073, cm=0.015237197279930115
  Angle 7: cl=0.6169955730438232, cd=0.10213735699653625, cm=0.009363144636154175
  Angle 8: cl=0.7090076208114624, cd=0.1053488478064537, cm=0.00221233069896698
  Angle 9: cl=0.8012315034866333, cd=0.1091761514544487, cm=-0.006263509392738342
  Angle 10: cl=0.9073327779769897, cd=0.1130218356847763, cm=-0.01991082727909088
Genotype [0.0085, 0.43938858123874963, 0.1297375972628084, -0.7759876709339142, 0.2566072707099517, -0.022889633208530068, 0.15065052476759275, -0.0032923833200283158, 0.0030282676972440397, 7.826054021904838, 10.312443730509909]:
  Angle -10: cl=-0.5539882779121399, cd=0.22096334397792816, cm=-0.1839166134595871
  Angle -9: cl=-0.5876653790473938, cd=0.19042736291885376, cm=-0.17932312190532684
  Angle -8: cl=-0.6157532930374146, cd=0.15660756826400757, cm=-0.17488975822925568
  Angle -7: cl=-0.6437054872512817, cd=0.12532678246498108, cm=-0.16730274260044098
  Angle -6: cl=-0.6154340505599976, cd=0.11347531527280807, cm=-0.1544727236032486
  Angle -5: cl=-0.4954858422279358, cd=0.10095472633838654, cm=-0.14224188029766083
  Angle -4: cl=-0.39612942934036255, cd=0.09421159327030182, cm=-0.1275702565908432
  Angle -3: cl=-0.3011479079723358, cd=0.08729023486375809, cm=-0.10947225987911224
  Angle -2: cl=-0.2346261739730835, cd=0.08124098926782608, cm=-0.08304567635059357
  Angle -1: cl=-0.17592276632785797, cd=0.07866913825273514, cm=-0.05277927219867706
  Angle 0: cl=-0.11389189958572388, cd=0.07931946963071823, cm=-0.02534569799900055
  Angle 1: cl=-0.05011659860610962, cd=0.08443080633878708, cm=-0.00549866259098053
  Angle 2: cl=0.026240669190883636, cd=0.09013529866933823, cm=0.006258651614189148
  Angle 3: cl=0.25003233551979065, cd=0.0799260288476944, cm=0.008195251226425171
  Angle 4: cl=0.33671247959136963, cd=0.08563725650310516, cm=0.013744831085205078
  Angle 5: cl=0.4269445538520813, cd=0.09196086972951889, cm=0.017911136150360107
  Angle 6: cl=0.5233892202377319, cd=0.09700293093919754, cm=0.01964770257472992
  Angle 7: cl=0.619992196559906, cd=0.10048598051071167, cm=0.013610199093818665
  Angle 8: cl=0.7117831110954285, cd=0.10384543985128403, cm=0.006533712148666382
  Angle 9: cl=0.8023372888565063, cd=0.10747426748275757, cm=-0.0018829256296157837
  Angle 10: cl=0.9001370668411255, cd=0.11232432723045349, cm=-0.011262521147727966
Genotype [0.008520160808240753, 0.452259946821817, 0.12966643541393635, -0.9, 0.2595440722533091, -0.022844744226752783, 0.05, -0.00440590371478048, 0.002608509590401589, 7.538922025249478, 10.339302374985985]:
  Angle -10: cl=-0.5584898591041565, cd=0.2088170200586319, cm=-0.18272192776203156
  Angle -9: cl=-0.5928738713264465, cd=0.17840202152729034, cm=-0.1777208298444748
  Angle -8: cl=-0.6245447397232056, cd=0.1469116061925888, cm=-0.1722826510667801
  Angle -7: cl=-0.6559211015701294, cd=0.11747930198907852, cm=-0.16636861860752106
  Angle -6: cl=-0.58525550365448, cd=0.10896341502666473, cm=-0.15366660058498383
  Angle -5: cl=-0.4747324585914612, cd=0.09847044199705124, cm=-0.13913939893245697
  Angle -4: cl=-0.37992531061172485, cd=0.09123465418815613, cm=-0.12045653164386749
  Angle -3: cl=-0.2968662679195404, cd=0.08442419022321701, cm=-0.09780789911746979
  Angle -2: cl=-0.23877176642417908, cd=0.08087681233882904, cm=-0.06832097470760345
  Angle -1: cl=-0.1822701245546341, cd=0.07957229763269424, cm=-0.03936751186847687
  Angle 0: cl=-0.11711212992668152, cd=0.08345266431570053, cm=-0.0174533873796463
  Angle 1: cl=-0.05475153774023056, cd=0.09154059737920761, cm=-0.0003938823938369751
  Angle 2: cl=0.05570593476295471, cd=0.09250025451183319, cm=0.008501023054122925
  Angle 3: cl=0.2306976169347763, cd=0.08783308416604996, cm=0.010983198881149292
  Angle 4: cl=0.3187659680843353, cd=0.0937579795718193, cm=0.015939995646476746
  Angle 5: cl=0.4165191352367401, cd=0.09959430247545242, cm=0.018830090761184692
  Angle 6: cl=0.5182114839553833, cd=0.10142181068658829, cm=0.01312437653541565
  Angle 7: cl=0.6166612505912781, cd=0.10282818228006363, cm=0.007399320602416992
  Angle 8: cl=0.7089893817901611, cd=0.10607526451349258, cm=0.000371590256690979
  Angle 9: cl=0.800521731376648, cd=0.10979299992322922, cm=-0.008134767413139343
  Angle 10: cl=0.9150517582893372, cd=0.11241874098777771, cm=-0.026097729802131653
Genotype [0.00854531549945404, 0.45195574645889425, 0.12969813233603458, -0.7795163467922606, 0.259583140818419, -0.022896259204405425, 0.05, -0.0030620249166431997, 0.0025768915638705583, 7.5024338457831625, 10.310966245575985]:
  Angle -10: cl=-0.5604789853096008, cd=0.23149442672729492, cm=-0.18882353603839874
  Angle -9: cl=-0.5939813256263733, cd=0.19965800642967224, cm=-0.1835765391588211
  Angle -8: cl=-0.6166166663169861, cd=0.16429133713245392, cm=-0.1814899891614914
  Angle -7: cl=-0.6512161493301392, cd=0.13021564483642578, cm=-0.1764141470193863
  Angle -6: cl=-0.6105075478553772, cd=0.11542189121246338, cm=-0.16194547712802887
  Angle -5: cl=-0.5042059421539307, cd=0.10441283136606216, cm=-0.1493826061487198
  Angle -4: cl=-0.40356284379959106, cd=0.09809216856956482, cm=-0.13697589933872223
  Angle -3: cl=-0.3003638684749603, cd=0.09170324355363846, cm=-0.1225556880235672
  Angle -2: cl=-0.2242693305015564, cd=0.08604653179645538, cm=-0.09953437745571136
  Angle -1: cl=-0.16414645314216614, cd=0.08198073506355286, cm=-0.07010619342327118
  Angle 0: cl=-0.09924577176570892, cd=0.08152612298727036, cm=-0.04106537997722626
  Angle 1: cl=-0.018361227586865425, cd=0.08203206956386566, cm=-0.018429294228553772
  Angle 2: cl=0.06334497034549713, cd=0.08266434818506241, cm=-0.002790018916130066
  Angle 3: cl=0.30571338534355164, cd=0.06879473477602005, cm=-0.0003100484609603882
  Angle 4: cl=0.39803919196128845, cd=0.07463838905096054, cm=0.004700943827629089
  Angle 5: cl=0.4960477352142334, cd=0.08299104869365692, cm=0.008039146661758423
  Angle 6: cl=0.5886300206184387, cd=0.09023699909448624, cm=0.010596111416816711
  Angle 7: cl=0.6793198585510254, cd=0.09681657701730728, cm=0.012645423412322998
  Angle 8: cl=0.769989550113678, cd=0.1019124910235405, cm=0.010503143072128296
  Angle 9: cl=0.863669753074646, cd=0.10580527037382126, cm=0.002293422818183899
  Angle 10: cl=0.9636142253875732, cd=0.11040668189525604, cm=-0.005709245800971985
Genotype [0.008548302418411768, 0.4581907129237488, 0.129606978776729, -0.7783991030976374, 0.25959157340444305, -0.022932706101026525, 0.0650190615256784, -0.0030606891137514285, 0.002560260857208922, 7.456693230970824, 10.267183079757325]:
