Experiment: Combination_Experiment_528
Generation: 85
Timestamp: 20231226_130502

Genotypes and their Fitness Values:
[0.008540994762216994, 0.45702544693020064, 0.12961462299189325, -0.7, 0.2596272685617762, -0.02294239533148059, 0.055341051228725714, -0.0030588264180430695, 0.002597469934460573, 7.388970165303702, 10.250073242037601] - Fitness: 0.1756595743078746
[0.008881979089660867, 0.45472098943043404, 0.12684920858124576, -0.7762811575427835, 0.2596001145520595, -0.022555647271053053, 0.10174849300871794, -0.003033582666567112, 0.002509025091333333, 7.581339402350867, 10.219702457436043] - Fitness: -0.04597622140860595
[0.008530874036646183, 0.45247282713082915, 0.12972810588965197, -0.758447398424476, 0.2596101363429073, -0.022905255283182054, 0.0631704780666758, -0.0030530912175124945, 0.0026027800009987096, 7.527829866495695, 10.161193890912013] - Fitness: 0.17791490527499243
[0.008523754113391494, 0.4484532756485995, 0.12970984160428406, -0.7825923950591436, 0.2596018558207719, -0.015, 0.07286759094730955, -0.003058380596462175, 0.0031099839390836674, 7.578544186913316, 10.285469260605126] - Fitness: -0.5145011262304706
[0.008535183749231678, 0.45199958592474254, 0.12961580116366056, -0.7809887521555807, 0.2595740623194661, -0.023, 0.07495608869620554, -0.006, 0.0025813465023410897, 7.399179275827283, 10.180535683544463] - Fitness: -0.2642324906778953
[0.00854274200882603, 0.41, 0.13, -0.7792369953969855, 0.2595748500569316, -0.022929876456379894, 0.06252844480675188, -0.0030611344828795697, 0.002576773191449391, 7.485158123151544, 10.26451753208274] - Fitness: 0.06914869544919708
[0.008534108787721085, 0.45147568830693396, 0.12971547758323432, -0.7550513357167903, 0.2573157315309224, -0.022792332045802378, 0.06503565216609276, -0.0030515460256849555, 0.002602844612950235, 7.711600790023683, 10.134617958270685] - Fitness: 0.10738704809655465
[0.0085417044438837, 0.4457826436543902, 0.12976962781199974, -0.7764283330566377, 0.2596542755079949, -0.01968857985510438, 0.06501843884736933, -0.003048986637564335, 0.003180523794283561, 7.567306207928347, 10.0] - Fitness: -0.14044387246708043
[0.008511130147737828, 0.4522021166614757, 0.11783461749312041, -0.7749046695037071, 0.25967445784544857, -0.022960231189473733, 0.05, -0.003, 0.004035288781938756, 7.217999802769451, 10.157205007947894] - Fitness: -0.3669189462084411
[0.008544732923422024, 0.452279955868902, 0.1297083746340266, -0.7809601202557407, 0.23585496206743725, -0.022928605838188936, 0.07615981206931946, -0.006, 0.002535009578564426, 8.563994000512816, 10.09465092539725] - Fitness: -0.8416567082717654
[0.008540045276110565, 0.45424019403100213, 0.12966741873523294, -0.9, 0.25958517999253117, -0.023, 0.2, -0.0030639037373777307, 0.002587846049868787, 7.438569540501252, 10.243683336448257] - Fitness: 0.10518308115609641
[0.00854616035584474, 0.45699298958551404, 0.1296666436186214, -0.7738959186341597, 0.25970570111139835, -0.022940053012296298, 0.05814861216338872, -0.00305955512198681, 0.0025938487024211214, 7.363421955160637, 10.272958266872955] - Fitness: 0.18039296616210695
[0.008528224194737194, 0.4540088759063378, 0.1217576500214812, -0.7685099568680924, 0.2, -0.02296782621513695, 0.06729441556364686, -0.004240059345231898, 0.0025, 7.166878901855663, 10.143177627662922] - Fitness: -1.9006011821292492
[0.008532730955935975, 0.4521882328825826, 0.11, -0.7768110734058868, 0.26, -0.022895234354843995, 0.0733581515152322, -0.0030366374037910314, 0.002583638319843022, 8.97898684490597, 10.163974740239052] - Fitness: -0.5947482911350551
[0.0126, 0.4552040791571911, 0.11658742434056135, -0.7, 0.2598326431790689, -0.022732182876312616, 0.06808705032751558, -0.0030456925137462834, 0.002587580650458225, 7.40920709050875, 10.227712999257982] - Fitness: -0.995448696026859
[0.0085, 0.4553021726284925, 0.12966206977684264, -0.776987472735435, 0.2595812505149812, -0.021038176894941835, 0.0740230730789801, -0.003, 0.002578234520450308, 7.443391309740758, 10.110264377190301] - Fitness: 0.04926058692568108
[0.00853470305043224, 0.43609042194360303, 0.121817947271143, -0.7741896250909505, 0.2595792894929761, -0.01818713048605478, 0.06628277446957628, -0.004237196894842594, 0.0034404752939888126, 7.42289642989953, 10.232665111440358] - Fitness: -0.734785439481566
[0.008542726296607645, 0.41, 0.12964644307162665, -0.9, 0.2595897326509836, -0.020092117929961226, 0.08097227121624302, -0.003, 0.002572334567924704, 7.4144798239702725, 10.165396565785453] - Fitness: -0.13587437520086168
[0.00853736909718283, 0.45447545216037316, 0.12965257591302992, -0.7791316386813396, 0.25962965969963747, -0.022901827712498282, 0.2, -0.003049620208632441, 0.0025, 7.5030233196185545, 10.080513872158473] - Fitness: 0.11827405374781202
[0.008537561792759782, 0.45553817039530087, 0.1296343661514987, -0.7482468744727974, 0.2, -0.022913592997220886, 0.05801157684308857, -0.003, 0.0025, 7.422178213946258, 10.209766780851007] - Fitness: -1.496683317253762
[0.008540351423947708, 0.4526896189095246, 0.12971069251687528, -0.7799952470642533, 0.22390330804495817, -0.022922028162856392, 0.07299893912999311, -0.006, 0.0025525143678466382, 7.838266773381722, 10.141976388095877] - Fitness: -1.1448749760626304
[0.008752960544139467, 0.45187676262664256, 0.12989489946873334, -0.7734892729344163, 0.25957094144777293, -0.02266353103274519, 0.06848386095636766, -0.0030639993991253833, 0.0025709768876337052, 7.542376870744889, 10.243635104450673] - Fitness: 0.10763113707108198
[0.008534365499119203, 0.45426699705729545, 0.1296631091314433, -0.7740861213590449, 0.2596748103829961, -0.02290545213732132, 0.06352521940426485, -0.00305709365000059, 0.0026046969108307356, 7.367613492787502, 10.232891125824844] - Fitness: 0.17793931252963308
[0.008542426802947556, 0.41, 0.12959423202214637, -0.7681134620944801, 0.25964962229875554, -0.022911477032693396, 0.06936016524201591, -0.003, 0.005, 7.292585086817395, 10.153782255490329] - Fitness: -0.16726560438863225
[0.008515369656484958, 0.4522920717823314, 0.12972116715454768, -0.7726378961849623, 0.2, -0.022905907841094236, 0.06002044233060297, -0.006, 0.005, 7.503779036625371, 10.25803606922177] - Fitness: -1.7706109404329238
[0.008540089335823085, 0.4516222920090625, 0.12963530611756696, -0.7893441096549689, 0.2595858690431696, -0.022887218926583488, 0.07815196305815222, -0.003, 0.0025767628673372235, 7.493437203149185, 10.213657570155277] - Fitness: 0.17178906337157485
[0.008544924945714159, 0.4569424233852817, 0.12963419070302834, -0.7786198521235443, 0.25958606805394435, -0.022937289078142735, 0.062122912418592496, -0.003061341288745224, 0.0025727735245386473, 7.461252511070382, 10.271510705720232] - Fitness: 0.17239197945222248
[0.008541043041752372, 0.45248113748224483, 0.1296736581324867, -0.7671540282546322, 0.25956673155996407, -0.022869193618390883, 0.07464074302991347, -0.0030666236127499654, 0.0025225627283333328, 7.363628359534125, 10.203239560952635] - Fitness: 0.1740345345747127
[0.008518550246229713, 0.452461303848953, 0.12957903729635573, -0.7770618404931948, 0.25954345938491885, -0.02288658025297316, 0.06344151810219034, -0.0030570101349660216, 0.0026041295218536663, 7.386688577266646, 10.20511707792913] - Fitness: 0.1743888654587587
[0.008535506520525904, 0.4549658709843296, 0.1295914550016629, -0.7782127349678154, 0.25972771988462906, -0.022859127043891116, 0.0681569973751115, -0.0030316234654193656, 0.0025825546709696253, 7.5057368771237964, 10.201284680396181] - Fitness: 0.17443014770278742
[0.00853069585384536, 0.45256361732550143, 0.1296738524707096, -0.730159576963632, 0.2596080292940729, -0.022855988328701476, 0.06335262807181428, -0.003049845621530178, 0.002611413191286276, 7.488594311231372, 10.129153858477817] - Fitness: 0.17529718802247993
[0.00852177958471628, 0.45719940774879897, 0.12971868348364787, -0.7856723790799229, 0.2596213858671299, -0.023, 0.07831744090814577, -0.0030559711109451873, 0.0025, 7.621514019426744, 10.295332390603267] - Fitness: 0.17604942568743473
[0.008520640836668453, 0.452244273289013, 0.12973724867183334, -0.778259447893018, 0.25956293555694454, -0.023, 0.0619558067240859, -0.003062725165859998, 0.00258675359854392, 7.529588327781968, 10.273830868802218] - Fitness: 0.1761072906880973
[0.008542476978457818, 0.456914357949082, 0.12963817994098498, -0.7774242259803303, 0.2596039628584128, -0.02297025279576398, 0.05351700789134484, -0.0030636091840597103, 0.0025935213350701007, 7.404674625380203, 10.30261938287482] - Fitness: 0.17727029802792862
[0.008553495922370653, 0.45146062978765694, 0.12970373886832923, -0.7828898666387155, 0.2597582701123954, -0.02294176118885402, 0.08248155794797217, -0.0030588909827962184, 0.0025, 7.862277909094662, 10.0] - Fitness: 0.1784038517669188
[0.008537696169964672, 0.4526251963587065, 0.12972201070153105, -0.7452393654454479, 0.25964160353354915, -0.022842092138636753, 0.06398025896173576, -0.0030466685852808253, 0.0026134642693019026, 7.526657558971514, 10.086102572318545] - Fitness: 0.1791269028284363
[0.008544909001045528, 0.4554707925295237, 0.12971915702150166, -0.7721023086029448, 0.2597623777150477, -0.022918033393553423, 0.06358102027231453, -0.0030571493266903027, 0.0026050751701487814, 7.354896769801405, 10.251407157755322] - Fitness: 0.1800964081488084
[0.008548037388043557, 0.4592762851694996, 0.129587873514301, -0.7765863336809822, 0.25962068620592427, -0.02297308244041061, 0.05, -0.0030631638149315695, 0.0025770090008296314, 7.376209733199483, 10.305284930549405] - Fitness: 0.18047040834503741
[0.008547860701131416, 0.46, 0.1295751366726824, -0.7753778207365454, 0.2596400947402451, -0.023, 0.05, -0.00306481361571833, 0.0025881744299101044, 7.322554068018587, 10.33068616441079] - Fitness: 0.1806796144224793
[0.008538424141212395, 0.45245741808561557, 0.12968691126473159, -0.7692329370171057, 0.2595726580819434, -0.0229403467842106, 0.05, -0.003064100106256411, 0.0025840625264012445, 7.461166150581951, 10.204392638830548] - Fitness: 0.18396536177308936
[0.008548557034927094, 0.4533054444001862, 0.12984062264227664, -0.7641194325368668, 0.26, -0.022839704290237593, 0.07867703884376909, -0.003047459540636191, 0.002622405922766802, 7.280229986433209, 10.174588820076075] - Fitness: 0.18425142704658273
[0.008527825369344568, 0.45256552679826256, 0.12958654373280099, -0.7684557159064986, 0.2595563522339108, -0.022900577973684333, 0.07016227715328552, -0.003061062339651719, 0.002588221954846888, 7.25779238484443, 10.130852853628237] - Fitness: 0.18529071969360678
[0.008551696802203291, 0.45274835442511685, 0.129818327163174, -0.77539894240908, 0.2597087520125016, -0.022814299758507305, 0.06523552074157873, -0.003040314512782121, 0.0026175664253331563, 7.602784054451797, 10.0] - Fitness: 0.18684255126858526
[0.008546125012339385, 0.45474900981974453, 0.12975964556175998, -0.7694413499142523, 0.25984158514336514, -0.02289192369244815, 0.06861302646279939, -0.003, 0.002610852087688122, 7.330007842012007, 10.225801045195572] - Fitness: 0.19026107012177776
[0.0085, 0.4524732040289281, 0.12963580979803432, -0.7711171531500572, 0.25955742268994597, -0.023, 0.07016105305882422, -0.003062778221636388, 0.002555189445741466, 7.3728524466271335, 10.203990567743233] - Fitness: 0.19030847420525343
[0.00854704032456199, 0.45537489768592887, 0.12959608336913533, -0.7613806135122565, 0.25959755724150657, -0.02294637702522825, 0.07016227715328552, -0.0030667655753864958, 0.0025646476928318515, 7.150483893279794, 10.122113972219761] - Fitness: 0.1948842431494963
[0.008527381062929879, 0.45399419301632676, 0.13, -0.7777842755261768, 0.25981847992308604, -0.022872955835010787, 0.06210466491674099, -0.003039774183940067, 0.0025550364473130834, 7.571910999635136, 10.173648510240096] - Fitness: 0.19916511746188098
[0.008538610814954117, 0.45414850627773556, 0.12969332318727464, -0.7797442411570223, 0.2595642862429764, -0.02293029482490306, 0.06012467680445425, -0.003061618037441158, 0.0025900344255015157, 7.501214281281727, 10.0] - Fitness: 0.20055973464927046
[0.008511130147737828, 0.45205083708032107, 0.12964493607427036, -0.7769273566428996, 0.26, -0.02290061341725013, 0.05, -0.00305607562098147, 0.0025, 7.704259244657817, 10.118376169927924] - Fitness: 0.2019106515847041
[0.008546375615574281, 0.4527739726968817, 0.12960155660569156, -0.751243466733106, 0.2595821379318947, -0.02292857341510668, 0.08360379525547587, -0.003069166749023113, 0.0025564068208333316, 7.0, 10.0] - Fitness: 0.20375703364222286

Detailed Results for Each Genotype:
Genotype [0.008540994762216994, 0.45702544693020064, 0.12961462299189325, -0.7, 0.2596272685617762, -0.02294239533148059, 0.055341051228725714, -0.0030588264180430695, 0.002597469934460573, 7.388970165303702, 10.250073242037601]:
  Angle -10: cl=-0.5635986328125, cd=0.23191897571086884, cm=-0.18911655247211456
  Angle -9: cl=-0.593883752822876, cd=0.19946984946727753, cm=-0.18481869995594025
  Angle -8: cl=-0.6166603565216064, cd=0.1643257588148117, cm=-0.18307937681674957
  Angle -7: cl=-0.6541863679885864, cd=0.12982825934886932, cm=-0.17803408205509186
  Angle -6: cl=-0.6100889444351196, cd=0.11529692262411118, cm=-0.163329616189003
  Angle -5: cl=-0.504949688911438, cd=0.1042737141251564, cm=-0.15046025812625885
  Angle -4: cl=-0.40784695744514465, cd=0.098543182015419, cm=-0.13762088119983673
  Angle -3: cl=-0.30521687865257263, cd=0.09238877892494202, cm=-0.12355451285839081
  Angle -2: cl=-0.22840771079063416, cd=0.08685701340436935, cm=-0.10065491497516632
  Angle -1: cl=-0.16779035329818726, cd=0.08248820900917053, cm=-0.07131712138652802
  Angle 0: cl=-0.10053041577339172, cd=0.08188071846961975, cm=-0.042648568749427795
  Angle 1: cl=-0.01806592382490635, cd=0.08231831341981888, cm=-0.02041657269001007
  Angle 2: cl=0.06422839313745499, cd=0.08303526043891907, cm=-0.004989936947822571
  Angle 3: cl=0.3042013645172119, cd=0.068195641040802, cm=-0.0014823079109191895
  Angle 4: cl=0.4037613570690155, cd=0.07382945716381073, cm=0.0031499266624450684
  Angle 5: cl=0.5021228790283203, cd=0.0821455642580986, cm=0.006531745195388794
  Angle 6: cl=0.5955817699432373, cd=0.08931291103363037, cm=0.008904963731765747
  Angle 7: cl=0.6854790449142456, cd=0.09590506553649902, cm=0.011159747838973999
  Angle 8: cl=0.7758396863937378, cd=0.10172262042760849, cm=0.010842561721801758
  Angle 9: cl=0.8702825903892517, cd=0.10569862276315689, cm=0.0026553720235824585
  Angle 10: cl=0.9701852202415466, cd=0.11029669642448425, cm=-0.005347326397895813
Genotype [0.008881979089660867, 0.45472098943043404, 0.12684920858124576, -0.7762811575427835, 0.2596001145520595, -0.022555647271053053, 0.10174849300871794, -0.003033582666567112, 0.002509025091333333, 7.581339402350867, 10.219702457436043]:
  Angle -10: cl=-0.5680093765258789, cd=0.22756797075271606, cm=-0.18705008924007416
  Angle -9: cl=-0.6042163372039795, cd=0.19659513235092163, cm=-0.182181254029274
  Angle -8: cl=-0.626582145690918, cd=0.16117510199546814, cm=-0.18014709651470184
  Angle -7: cl=-0.6624525785446167, cd=0.1271052360534668, cm=-0.1726253777742386
  Angle -6: cl=-0.6253591775894165, cd=0.11462592333555222, cm=-0.1583685725927353
  Angle -5: cl=-0.5148418545722961, cd=0.10318060964345932, cm=-0.1462285965681076
  Angle -4: cl=-0.41614416241645813, cd=0.0969887524843216, cm=-0.1333494931459427
  Angle -3: cl=-0.31208091974258423, cd=0.09027688205242157, cm=-0.11846031248569489
  Angle -2: cl=-0.23926040530204773, cd=0.08418840169906616, cm=-0.0932905524969101
  Angle -1: cl=-0.18073736131191254, cd=0.08015959709882736, cm=-0.06412456929683685
  Angle 0: cl=-0.11849696934223175, cd=0.08019135892391205, cm=-0.03516663610935211
  Angle 1: cl=-0.046640217304229736, cd=0.08050104230642319, cm=-0.011617586016654968
  Angle 2: cl=0.03617040812969208, cd=0.08479166775941849, cm=0.0005074739456176758
  Angle 3: cl=0.2724223732948303, cd=0.07241711765527725, cm=0.0025300979614257812
  Angle 4: cl=0.36139246821403503, cd=0.07796099036931992, cm=0.008005768060684204
  Angle 5: cl=0.4579961597919464, cd=0.08472064137458801, cm=0.011582821607589722
  Angle 6: cl=0.5516300201416016, cd=0.09172214567661285, cm=0.013850927352905273
  Angle 7: cl=0.6432204842567444, cd=0.09829168766736984, cm=0.01583099365234375
  Angle 8: cl=0.7340390682220459, cd=0.10210948437452316, cm=0.010508522391319275
  Angle 9: cl=0.8268879055976868, cd=0.10593696683645248, cm=0.002356395125389099
  Angle 10: cl=0.9266493916511536, cd=0.110519640147686, cm=-0.005679652094841003
Genotype [0.008530874036646183, 0.45247282713082915, 0.12972810588965197, -0.758447398424476, 0.2596101363429073, -0.022905255283182054, 0.0631704780666758, -0.0030530912175124945, 0.0026027800009987096, 7.527829866495695, 10.161193890912013]:
  Angle -10: cl=-0.5606448650360107, cd=0.2315441370010376, cm=-0.18887387216091156
  Angle -9: cl=-0.5932790040969849, cd=0.19956032931804657, cm=-0.18384023010730743
  Angle -8: cl=-0.6159257888793945, cd=0.16424651443958282, cm=-0.18183310329914093
  Angle -7: cl=-0.6507270336151123, cd=0.13021090626716614, cm=-0.1767619401216507
  Angle -6: cl=-0.6095708012580872, cd=0.11535532027482986, cm=-0.1621902734041214
  Angle -5: cl=-0.5038838982582092, cd=0.10440831631422043, cm=-0.14962898194789886
  Angle -4: cl=-0.40376895666122437, cd=0.09820189327001572, cm=-0.13713864982128143
  Angle -3: cl=-0.30068597197532654, cd=0.09186124801635742, cm=-0.12279139459133148
  Angle -2: cl=-0.2245175540447235, cd=0.08624374866485596, cm=-0.0997982770204544
  Angle -1: cl=-0.1642625629901886, cd=0.08210549503564835, cm=-0.07038424909114838
  Angle 0: cl=-0.09905318915843964, cd=0.08162099868059158, cm=-0.04139597713947296
  Angle 1: cl=-0.017331907525658607, cd=0.08211766928434372, cm=-0.01891927421092987
  Angle 2: cl=0.06448966264724731, cd=0.08276914805173874, cm=-0.0033134669065475464
  Angle 3: cl=0.3077295422554016, cd=0.06850041449069977, cm=-0.0006179511547088623
  Angle 4: cl=0.40059536695480347, cd=0.07449491322040558, cm=0.004333436489105225
  Angle 5: cl=0.49859386682510376, cd=0.0828423798084259, cm=0.007672637701034546
  Angle 6: cl=0.5913204550743103, cd=0.09007065743207932, cm=0.010202378034591675
  Angle 7: cl=0.6817865371704102, cd=0.09665349870920181, cm=0.012297004461288452
  Angle 8: cl=0.7724173665046692, cd=0.10190422087907791, cm=0.010520145297050476
  Angle 9: cl=0.8662932515144348, cd=0.10581973940134048, cm=0.0023117363452911377
  Angle 10: cl=0.9662409424781799, cd=0.11042115092277527, cm=-0.005691990256309509
Genotype [0.008523754113391494, 0.4484532756485995, 0.12970984160428406, -0.7825923950591436, 0.2596018558207719, -0.015, 0.07286759094730955, -0.003058380596462175, 0.0031099839390836674, 7.578544186913316, 10.285469260605126]:
  Angle -10: cl=-0.5440367460250854, cd=0.21109576523303986, cm=-0.18034406006336212
  Angle -9: cl=-0.5804892182350159, cd=0.18152862787246704, cm=-0.17475272715091705
  Angle -8: cl=-0.6154066324234009, cd=0.15269134938716888, cm=-0.16804824769496918
  Angle -7: cl=-0.6437831521034241, cd=0.12547695636749268, cm=-0.16028036177158356
  Angle -6: cl=-0.6225118041038513, cd=0.10966547578573227, cm=-0.14978881180286407
  Angle -5: cl=-0.5151580572128296, cd=0.09897589683532715, cm=-0.1349724382162094
  Angle -4: cl=-0.42729780077934265, cd=0.09160525351762772, cm=-0.11444129049777985
  Angle -3: cl=-0.3421630263328552, cd=0.08385609835386276, cm=-0.09097568690776825
  Angle -2: cl=-0.2714442312717438, cd=0.0778290331363678, cm=-0.06462864577770233
  Angle -1: cl=-0.22134006023406982, cd=0.07693714648485184, cm=-0.03831888735294342
  Angle 0: cl=-0.17026041448116302, cd=0.08377900719642639, cm=-0.020225659012794495
  Angle 1: cl=-0.10601601004600525, cd=0.09184955805540085, cm=-0.0032451599836349487
  Angle 2: cl=-0.008441070094704628, cd=0.09597382694482803, cm=0.008870035409927368
  Angle 3: cl=0.1606188267469406, cd=0.09227240830659866, cm=0.015628382563591003
  Angle 4: cl=0.24324586987495422, cd=0.09808222204446793, cm=0.02289445698261261
  Angle 5: cl=0.3319190442562103, cd=0.1008538082242012, cm=0.0195796936750412
  Angle 6: cl=0.4272429347038269, cd=0.10248380154371262, cm=0.01407979428768158
  Angle 7: cl=0.523909330368042, cd=0.10384627431631088, cm=0.008452609181404114
  Angle 8: cl=0.6212002635002136, cd=0.10534355044364929, cm=0.002068847417831421
  Angle 9: cl=0.7312399744987488, cd=0.10497918725013733, cm=-0.015318796038627625
  Angle 10: cl=0.8480840921401978, cd=0.10608360171318054, cm=-0.038895800709724426
Genotype [0.008535183749231678, 0.45199958592474254, 0.12961580116366056, -0.7809887521555807, 0.2595740623194661, -0.023, 0.07495608869620554, -0.006, 0.0025813465023410897, 7.399179275827283, 10.180535683544463]:
  Angle -10: cl=-0.5658333897590637, cd=0.1894368827342987, cm=-0.17415110766887665
  Angle -9: cl=-0.6088236570358276, cd=0.1644052416086197, cm=-0.16703371703624725
  Angle -8: cl=-0.6409758925437927, cd=0.1367848515510559, cm=-0.16181086003780365
  Angle -7: cl=-0.6446888446807861, cd=0.11249609291553497, cm=-0.15689484775066376
  Angle -6: cl=-0.5456480979919434, cd=0.1002805158495903, cm=-0.14037777483463287
  Angle -5: cl=-0.46308258175849915, cd=0.09244293719530106, cm=-0.11482332646846771
  Angle -4: cl=-0.38352659344673157, cd=0.08699513226747513, cm=-0.08914048969745636
  Angle -3: cl=-0.31063273549079895, cd=0.08271775394678116, cm=-0.06330500543117523
  Angle -2: cl=-0.25780773162841797, cd=0.0858791172504425, cm=-0.041031405329704285
  Angle -1: cl=-0.20475108921527863, cd=0.09280791878700256, cm=-0.02342359721660614
  Angle 0: cl=-0.14236688613891602, cd=0.10041715949773788, cm=-0.005731239914894104
  Angle 1: cl=-0.08414778113365173, cd=0.10731299221515656, cm=0.00945521891117096
  Angle 2: cl=0.08033881336450577, cd=0.1023886501789093, cm=0.0153312087059021
  Angle 3: cl=0.16256380081176758, cd=0.10519131273031235, cm=0.016041189432144165
  Angle 4: cl=0.24489425122737885, cd=0.10727746784687042, cm=0.010928556323051453
  Angle 5: cl=0.34113365411758423, cd=0.10947635024785995, cm=0.00488455593585968
  Angle 6: cl=0.4419674575328827, cd=0.1113855317234993, cm=-0.000876009464263916
  Angle 7: cl=0.5609616637229919, cd=0.11025373637676239, cm=-0.015092387795448303
  Angle 8: cl=0.6859602332115173, cd=0.10801185667514801, cm=-0.03381629288196564
  Angle 9: cl=0.8036308884620667, cd=0.10629825294017792, cm=-0.05629326403141022
  Angle 10: cl=0.9185000658035278, cd=0.10514699667692184, cm=-0.07971243560314178
Genotype [0.00854274200882603, 0.41, 0.13, -0.7792369953969855, 0.2595748500569316, -0.022929876456379894, 0.06252844480675188, -0.0030611344828795697, 0.002576773191449391, 7.485158123151544, 10.26451753208274]:
  Angle -10: cl=-0.5583840012550354, cd=0.2316882312297821, cm=-0.18548212945461273
  Angle -9: cl=-0.5925390720367432, cd=0.20078818500041962, cm=-0.17711322009563446
  Angle -8: cl=-0.6280853748321533, cd=0.16908761858940125, cm=-0.17181496322155
  Angle -7: cl=-0.6633384823799133, cd=0.1369839906692505, cm=-0.16460584104061127
  Angle -6: cl=-0.6250743865966797, cd=0.12198290973901749, cm=-0.15451805293560028
  Angle -5: cl=-0.5056663155555725, cd=0.10850580036640167, cm=-0.1433500498533249
  Angle -4: cl=-0.3830176293849945, cd=0.09598685801029205, cm=-0.13012950122356415
  Angle -3: cl=-0.26044631004333496, cd=0.08580121397972107, cm=-0.117123082280159
  Angle -2: cl=-0.17854538559913635, cd=0.07992357760667801, cm=-0.09549139440059662
  Angle -1: cl=-0.12179920077323914, cd=0.07756876200437546, cm=-0.06654535233974457
  Angle 0: cl=-0.06249326467514038, cd=0.07756689935922623, cm=-0.03636844456195831
  Angle 1: cl=-0.0018244218081235886, cd=0.07923310995101929, cm=-0.00911499559879303
  Angle 2: cl=0.06600677222013474, cd=0.0839870274066925, cm=0.004501506686210632
  Angle 3: cl=0.28449660539627075, cd=0.0746079608798027, cm=0.008503451943397522
  Angle 4: cl=0.36504438519477844, cd=0.08097764849662781, cm=0.01411639153957367
  Angle 5: cl=0.4452037215232849, cd=0.08727237582206726, cm=0.019453704357147217
  Angle 6: cl=0.534352719783783, cd=0.09406568109989166, cm=0.021553486585617065
  Angle 7: cl=0.6234806776046753, cd=0.09853827953338623, cm=0.016544833779335022
  Angle 8: cl=0.7155634760856628, cd=0.10214000195264816, cm=0.010363519191741943
  Angle 9: cl=0.8061051368713379, cd=0.10587213933467865, cm=0.002100706100463867
  Angle 10: cl=0.9001569151878357, cd=0.10965669900178909, cm=-0.005944237112998962
