Experiment: Combination_Experiment_528
Generation: 59
Timestamp: 20231226_125949

Genotypes and their Fitness Values:
[0.008558561203860443, 0.41, 0.1291708582509471, -0.7753055131366446, 0.25883404078743644, -0.015, 0.08362373503542891, -0.003186407922126768, 0.0036820299715895613, 8.675106092864043, 10.790252083785631] - Fitness: -0.7798725525003
[0.008587841805790664, 0.41, 0.1291858098951394, -0.7719591925692613, 0.25878632406280777, -0.022881935366367075, 0.08519226140464826, -0.003124271948084512, 0.0033807635472165734, 8.568732459275811, 10.616011988486191] - Fitness: -0.1782432066547039
[0.008548992110817517, 0.4477369988280925, 0.12912901042686697, -0.7830395285575666, 0.2590635745741072, -0.02267257141122158, 0.08774859754227166, -0.004386407922126768, 0.0036608419478883804, 8.579131281070557, 10.758453980501411] - Fitness: -0.3435283913385801
[0.008622348535439476, 0.45560141580406277, 0.1294166390237738, -0.799192739066252, 0.2596072322574359, -0.02257490112892323, 0.07630330380365602, -0.003, 0.0026884027751307767, 7.440334878809811, 10.307666437339549] - Fitness: 0.10794977648538469
[0.008520231803450835, 0.4516139099270595, 0.1291027004816262, -0.7853088115074455, 0.2586922533110523, -0.02280014157039393, 0.07837180903309529, -0.003249073423850159, 0.0025573497487951175, 8.550148786815775, 11.522155799350525] - Fitness: -0.12549719995372083
[0.00856926878104274, 0.4516139099270595, 0.12917622284098074, -0.7881001324776765, 0.24570516449239926, -0.022952765071639455, 0.07716332815981926, -0.006, 0.0026704057586534454, 8.852493009146517, 10.384935981337001] - Fitness: -0.6731336151690769
[0.00855810717757795, 0.4450158197577301, 0.1267737715391361, -0.7643056553019403, 0.25859134770477465, -0.015, 0.06394927826267763, -0.006, 0.0026958271983858135, 8.101218005954443, 10.372227186176278] - Fitness: -1.0431984550814253
[0.008549978009191318, 0.4438087184894776, 0.11, -0.7705771754342743, 0.25847983149674525, -0.021653036569429268, 0.07092391739401645, -0.0030401281642722087, 0.0026902012827161453, 8.156012414224737, 10.404523983912522] - Fitness: -0.7191010376551414
[0.01100145720259577, 0.4384503099344901, 0.12762223437755726, -0.779384337691178, 0.24658580402149566, -0.022744771246913972, 0.08325674310585088, -0.003600284056155682, 0.0027963685150093963, 8.41087877189038, 10.299091396229917] - Fitness: -0.8970318585384796
[0.008563039023570855, 0.4474208648905893, 0.1291606704182451, -0.7881107144831752, 0.2499085488239981, -0.022968510047759638, 0.07585848447470041, -0.003009328746016072, 0.002661395296431561, 8.667199008618482, 10.377776993365288] - Fitness: -0.17245741229304914
[0.008575528684973055, 0.4456276189809348, 0.129338621467061, -0.7, 0.25957610008301224, -0.022804637316149963, 0.12868150487630936, -0.00305492973758393, 0.00272245289545495, 8.213609736919931, 10.26088474286841] - Fitness: 0.031518273156710505
[0.008614760466072298, 0.44821917209982304, 0.12941526265497771, -0.8201825869897948, 0.24954515411813571, -0.022755610496764365, 0.08877516226778095, -0.003027780060133504, 0.0026899104234988386, 8.114776068157807, 10.111933455856366] - Fitness: -0.15977083329838856
[0.0085, 0.452365740370876, 0.12922699928044307, -0.7746191367138331, 0.25940345484007815, -0.022790728819466886, 0.07851768507772902, -0.003045340660306088, 0.0027172743537642293, 8.02208066846508, 10.17936087467498] - Fitness: 0.10385124776047623
[0.008523233368877009, 0.45531316096109103, 0.1280724117912527, -0.8300560601097766, 0.2589497243690038, -0.020843392621004393, 0.07982562151277883, -0.003278885317352814, 0.002583996666585278, 8.415590419806653, 11.149305539530781] - Fitness: -0.2765346852323632
[0.008621941269902705, 0.4497006255715368, 0.12767151181272912, -0.8461066205737978, 0.25859490001572427, -0.0182, 0.08303879792459956, -0.0030182544850665327, 0.0025, 8.289901086801304, 10.312298032721298] - Fitness: -0.3772462086706068
[0.010960000000000001, 0.4497578970159855, 0.12776986099677207, -0.7901637218804818, 0.25904317068975785, -0.022856962539575816, 0.07780833484429905, -0.0031495831055485405, 0.0027094723745905627, 8.413384766900235, 10.887882332990568] - Fitness: -0.5133197078004966
[0.008599965914024912, 0.44629739817260267, 0.12939351100906743, -0.7814689374011143, 0.25477891340309433, -0.02271430188405312, 0.08198960860582621, -0.003013339068056355, 0.0025, 8.299951790110672, 10.267121822473749] - Fitness: -0.031013478415626895
[0.01014, 0.44940532153207347, 0.12827729543397526, -0.7873890843263425, 0.2590088638623488, -0.02281659527467763, 0.07773794602900308, -0.0031249113260912982, 0.0027011765319884078, 8.385350767965186, 10.693426298255151] - Fitness: -0.34294099196918554
[0.008655121729875934, 0.4466784744228633, 0.12946549390854084, -0.790554164736833, 0.25886298022551485, -0.022863282844045152, 0.11592062055691543, -0.00301646842047547, 0.0027557113618667008, 8.245808452868623, 10.251302027918635] - Fitness: 0.026323828686067162
[0.010223498183068152, 0.442489674261338, 0.1293666368692084, -0.9, 0.26, -0.022705943548965893, 0.07605041936640476, -0.0030020587209432276, 0.0025, 8.248944574558122, 10.167492829623404] - Fitness: -0.1908419719598441
[0.008630095183152173, 0.45001161123147704, 0.12818624560299408, -0.8191599308606967, 0.25862689688166635, -0.019799999999999998, 0.08480230333076202, -0.003012169656711022, 0.003666938419082358, 8.311929121900652, 10.297375954443302] - Fitness: -0.35494560492096133
[0.008627446317122787, 0.448411006286339, 0.12945092144910378, -0.8053455515835032, 0.25212091815615517, -0.022741931925307827, 0.09005214584183294, -0.003, 0.00268486734965927, 8.170498850479587, 10.074622303904246] - Fitness: -0.09109499758400207
[0.008513487868967223, 0.45255780638118914, 0.12912622497646964, -0.7833041463893535, 0.25866884594844863, -0.02279224823273631, 0.08302156845398784, -0.003250806941794945, 0.002571579780550724, 8.53774487609694, 10.81429755565] - Fitness: -0.04928463714051196
[0.008571182108594373, 0.4486074387381011, 0.13, -0.7837646593768086, 0.2463259420155296, -0.02265582290737992, 0.062194672918796094, -0.0031390971557221175, 0.003348179526644438, 8.46640735982778, 10.530707525624509] - Fitness: -0.3530940072777095
[0.008520231803450833, 0.4488367095717837, 0.1291469422542739, -0.7832428361592164, 0.25853149699252786, -0.022854921040442858, 0.08363877752155659, -0.0031715384227252626, 0.0026073696708260857, 8.447030327653067, 10.622648210795845] - Fitness: -0.011684583170758522
[0.0085, 0.44000000000000006, 0.12917552352113346, -0.7737431689088077, 0.2588235045534417, -0.022870408549557388, 0.07846290196298775, -0.0031889194179420344, 0.00266925721078247, 8.296260220795183, 10.28042946609937] - Fitness: 0.028581627238840543
[0.008639163638446919, 0.44219865112048623, 0.12942247074568436, -0.7864037949951744, 0.2585518568068115, -0.022637936790022947, 0.0934173656106746, -0.003, 0.0026915580504217867, 8.3442586467038, 10.107878414152555] - Fitness: 0.03002160205572504
[0.00860476927322723, 0.4513149157012607, 0.12948046279884193, -0.768327170998357, 0.25853474374083274, -0.022814646707339785, 0.07413135364695972, -0.003, 0.00276732381470341, 8.373436768896106, 10.422477149963651] - Fitness: 0.03004798803865691
[0.008557486039482348, 0.45086114292621027, 0.12942649981632326, -0.7742966899408679, 0.25875779991908576, -0.0227027319281315, 0.07221751638018281, -0.0030299164685688414, 0.0027404239430395367, 8.402733997393884, 10.42460931152955] - Fitness: 0.03031027315603439
[0.008586229059223521, 0.44263839538006866, 0.1293436455141983, -0.7791930817157768, 0.2584046337905401, -0.022746253092311083, 0.08727332962745232, -0.003075567767176814, 0.0026792823448777295, 8.312596430024223, 10.15532315210077] - Fitness: 0.03052971845890764
[0.008586229059223521, 0.4487065371619561, 0.12943624215851826, -0.7771399122673862, 0.25854699548448123, -0.022689648881247738, 0.07919399361026477, -0.0030199443123792276, 0.002722271217895658, 8.376318410321563, 10.307045855275824] - Fitness: 0.031157522834924886
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008533719672418057, 0.44139451595297274, 0.12918837680988246, -0.7831202156989424, 0.2582567990806865, -0.02298026665585596, 0.08487319565669407, -0.0030130013845858974, 0.002678949451376809, 8.265601230765323, 10.469117579385012] - Fitness: 0.03177999239165447
[0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0] - Fitness: 0.032197193955017855
[0.008623023812158397, 0.4449651760212508, 0.12967464691871863, -0.8510161420125344, 0.26, -0.023, 0.2, -0.003032503461464743, 0.002760874486979959, 8.242652123466398, 10.17740120967772] - Fitness: 0.03381339247548954
[0.008646376101879013, 0.454500284273749, 0.12936992483321366, -0.7872375694242353, 0.25901808064358983, -0.0226461622084305, 0.07702001268869338, -0.003, 0.0026948032707851824, 8.351297802961696, 10.320570737240956] - Fitness: 0.03671057929648916
[0.008643057456852465, 0.46, 0.13, -0.764856326219369, 0.2594133875198511, -0.022805357324994044, 0.08526459971371601, -0.003123073277517842, 0.002729519894288797, 8.366095024652731, 10.432226428195357] - Fitness: 0.03705839308097768
[0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306] - Fitness: 0.03826129106824921
[0.008550579508627087, 0.4390347748176488, 0.12912956557277386, -0.7881318784941723, 0.2583153174871958, -0.023, 0.07324879710446272, -0.0030086675897239316, 0.0026433743719877934, 8.296611007562408, 10.363459017421858] - Fitness: 0.04689832196686532
[0.008610624699873465, 0.45096421711335155, 0.13, -0.7311262646287806, 0.25940785622971735, -0.023, 0.07881451857191335, -0.003073683441681979, 0.002744994930978196, 8.017170389122718, 10.77487980239939] - Fitness: 0.04706752259678322
[0.00859169081153426, 0.44772240408507075, 0.1294357431360534, -0.774641644505945, 0.25761937264638357, -0.022815589306674156, 0.09881246489842485, -0.0030086675897239316, 0.0027049085652500167, 8.250599319942351, 10.0] - Fitness: 0.05131504307660505
[0.0085, 0.44870017056424943, 0.12929216430838159, -0.7818398092180643, 0.2589402502075306, -0.022735860744881254, 0.07759716839841113, -0.003075567767176814, 0.0026845848467840975, 8.32928277009509, 10.30451422878432] - Fitness: 0.0549230328293641
[0.00854920952486336, 0.44198607040850035, 0.12937517288016753, -0.8046523581502985, 0.25929410273206505, -0.023, 0.12707774117779266, -0.003126353035351118, 0.0025, 8.274816981863669, 10.239218163530712] - Fitness: 0.05968923336818939
[0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861] - Fitness: 0.06255391378555766
[0.008667417902760405, 0.456253433020543, 0.1291887142409569, -0.7662911997166173, 0.2594763562454202, -0.022829079614599172, 0.07925751490960721, -0.003, 0.002745318164486637, 8.353289088913264, 10.107012719154923] - Fitness: 0.06769902232110034
[0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553] - Fitness: 0.07193625110847165
[0.00864039374538256, 0.4506125206544126, 0.12920413566534408, -0.7, 0.26, -0.022870238216662696, 0.07810862881624704, -0.003093776108955493, 0.0027470208939194434, 8.332291953028971, 10.0] - Fitness: 0.07692302454278553
[0.008681427831499935, 0.4600000000000001, 0.12917071494591223, -0.766974298571366, 0.26, -0.02271513269099862, 0.07320964875395405, -0.003, 0.002723376475163997, 8.35149168678921, 10.0] - Fitness: 0.08700764652712836
[0.008542532063125247, 0.44653420139637545, 0.12928442683967228, -0.7871110422096566, 0.25929410273206505, -0.022733202626768454, 0.07740794032991176, -0.0031133516507652207, 0.0026752086376806176, 7.5252680377928, 10.287883107955068] - Fitness: 0.08916105860429532

Detailed Results for Each Genotype:
Genotype [0.008558561203860443, 0.41, 0.1291708582509471, -0.7753055131366446, 0.25883404078743644, -0.015, 0.08362373503542891, -0.003186407922126768, 0.0036820299715895613, 8.675106092864043, 10.790252083785631]:
  Angle -10: cl=-0.5376346707344055, cd=0.20486357808113098, cm=-0.17290450632572174
Genotype [0.00855810717757795, 0.4450158197577301, 0.1267737715391361, -0.7643056553019403, 0.25859134770477465, -0.015, 0.06394927826267763, -0.006, 0.0026958271983858135, 8.101218005954443, 10.372227186176278]:
  Angle -10: cl=-0.5843435525894165, cd=0.18612320721149445, cm=-0.16046185791492462
  Angle -9: cl=-0.6324554681777954, cd=0.1623275727033615, cm=-0.1510104387998581
  Angle -8: cl=-0.6715689897537231, cd=0.13354651629924774, cm=-0.14394642412662506
  Angle -7: cl=-0.6861509084701538, cd=0.10718746483325958, cm=-0.12752015888690948
  Angle -6: cl=-0.6032009124755859, cd=0.0952618420124054, cm=-0.10061986744403839
  Angle -5: cl=-0.5233978629112244, cd=0.08984396606683731, cm=-0.07540805637836456
  Angle -4: cl=-0.45075857639312744, cd=0.09483730047941208, cm=-0.06028209626674652
  Angle -3: cl=-0.41793590784072876, cd=0.09744708240032196, cm=-0.04599423706531525
  Angle -2: cl=-0.37977054715156555, cd=0.10274571925401688, cm=-0.031131401658058167
  Angle -1: cl=-0.3405017554759979, cd=0.10639918595552444, cm=-0.016664698719978333
  Angle 0: cl=-0.2865237593650818, cd=0.10986746847629547, cm=-0.004586443305015564
  Angle 1: cl=-0.22142969071865082, cd=0.11012016236782074, cm=-0.0031861215829849243
  Angle 2: cl=-0.11489930748939514, cd=0.11036274582147598, cm=-0.0033064037561416626
  Angle 3: cl=0.014579745009541512, cd=0.10914047062397003, cm=-0.012391254305839539
  Angle 4: cl=0.14149801433086395, cd=0.10788822919130325, cm=-0.029070362448692322
  Angle 5: cl=0.27085167169570923, cd=0.10697893053293228, cm=-0.046324536204338074
  Angle 6: cl=0.38873666524887085, cd=0.10526420176029205, cm=-0.0623428076505661
  Angle 7: cl=0.4975574016571045, cd=0.1035081297159195, cm=-0.0799732655286789
  Angle 8: cl=0.6066408157348633, cd=0.10189211368560791, cm=-0.10081909596920013
  Angle 9: cl=0.723529040813446, cd=0.1006401777267456, cm=-0.12417145073413849
  Angle 10: cl=0.8245416879653931, cd=0.10237251967191696, cm=-0.14022715389728546
Genotype [0.008549978009191318, 0.4438087184894776, 0.11, -0.7705771754342743, 0.25847983149674525, -0.021653036569429268, 0.07092391739401645, -0.0030401281642722087, 0.0026902012827161453, 8.156012414224737, 10.404523983912522]:
  Angle -10: cl=-0.6113383173942566, cd=0.22291505336761475, cm=-0.1839367002248764
  Angle -9: cl=-0.6502600312232971, cd=0.1925506740808487, cm=-0.17674152553081512
  Angle -8: cl=-0.6898173093795776, cd=0.16165795922279358, cm=-0.17080830037593842
  Angle -7: cl=-0.7166004180908203, cd=0.13360632956027985, cm=-0.1616887003183365
  Angle -6: cl=-0.6672455072402954, cd=0.12097985297441483, cm=-0.15079234540462494
  Angle -5: cl=-0.56254643201828, cd=0.10676038265228271, cm=-0.13977442681789398
  Angle -4: cl=-0.4491637647151947, cd=0.09481269121170044, cm=-0.12677498161792755
  Angle -3: cl=-0.339250773191452, cd=0.08315971493721008, cm=-0.10877819359302521
  Angle -2: cl=-0.2523525059223175, cd=0.07623255997896194, cm=-0.08420367538928986
  Angle -1: cl=-0.18773920834064484, cd=0.07297627627849579, cm=-0.05685146152973175
  Angle 0: cl=-0.1320018172264099, cd=0.07400482147932053, cm=-0.029128506779670715
  Angle 1: cl=-0.08199611306190491, cd=0.08233124762773514, cm=-0.009187594056129456
  Angle 2: cl=-0.018041139468550682, cd=0.08852973580360413, cm=0.005211859941482544
  Angle 3: cl=0.18127794563770294, cd=0.07897539436817169, cm=0.009162500500679016
  Angle 4: cl=0.2553078532218933, cd=0.08504951000213623, cm=0.01688799262046814
  Angle 5: cl=0.33246368169784546, cd=0.09063984453678131, cm=0.022334441542625427
  Angle 6: cl=0.4126657545566559, cd=0.09626099467277527, cm=0.025848880410194397
  Angle 7: cl=0.49926167726516724, cd=0.0994216650724411, cm=0.023302942514419556
  Angle 8: cl=0.588024377822876, cd=0.10145783424377441, cm=0.016197755932807922
  Angle 9: cl=0.6794489026069641, cd=0.10461730509996414, cm=0.00877825915813446
  Angle 10: cl=0.7735929489135742, cd=0.10855436325073242, cm=0.0006531625986099243
Genotype [0.01100145720259577, 0.4384503099344901, 0.12762223437755726, -0.779384337691178, 0.24658580402149566, -0.022744771246913972, 0.08325674310585088, -0.003600284056155682, 0.0027963685150093963, 8.41087877189038, 10.299091396229917]:
  Angle -10: cl=-0.5556159019470215, cd=0.19381287693977356, cm=-0.1749693602323532
  Angle -9: cl=-0.601174533367157, cd=0.1696368157863617, cm=-0.16575028002262115
  Angle -8: cl=-0.6318254470825195, cd=0.1403903216123581, cm=-0.16012106835842133
  Angle -7: cl=-0.6545020937919617, cd=0.11734522879123688, cm=-0.1505971997976303
  Angle -6: cl=-0.6458818316459656, cd=0.10457116365432739, cm=-0.12912686169147491
  Angle -5: cl=-0.572938859462738, cd=0.09512780606746674, cm=-0.10307054221630096
  Angle -4: cl=-0.4923710227012634, cd=0.08744755387306213, cm=-0.07875166833400726
  Angle -3: cl=-0.40719127655029297, cd=0.08284223824739456, cm=-0.056621894240379333
  Angle -2: cl=-0.33893439173698425, cd=0.08843697607517242, cm=-0.04191429913043976
  Angle -1: cl=-0.2930915355682373, cd=0.0955195426940918, cm=-0.02362571656703949
  Angle 0: cl=-0.23902252316474915, cd=0.10262560099363327, cm=-0.005847468972206116
  Angle 1: cl=-0.16527549922466278, cd=0.10801214724779129, cm=0.008526965975761414
  Angle 2: cl=0.006983721628785133, cd=0.10373213142156601, cm=0.017436116933822632
  Angle 3: cl=0.09900529682636261, cd=0.10514671355485916, cm=0.01660442352294922
  Angle 4: cl=0.1825200766324997, cd=0.10627023875713348, cm=0.01333649456501007
  Angle 5: cl=0.2659386098384857, cd=0.10806048661470413, cm=0.008726239204406738
  Angle 6: cl=0.35320258140563965, cd=0.10971149057149887, cm=0.003985673189163208
  Angle 7: cl=0.47312912344932556, cd=0.10770219564437866, cm=-0.01248498260974884
  Angle 8: cl=0.5914578437805176, cd=0.10619094967842102, cm=-0.03343383967876434
  Angle 9: cl=0.7050847411155701, cd=0.10499713569879532, cm=-0.05729566514492035
  Angle 10: cl=0.8204421997070312, cd=0.10354243963956833, cm=-0.08129055798053741
Genotype [0.008563039023570855, 0.4474208648905893, 0.1291606704182451, -0.7881107144831752, 0.2499085488239981, -0.022968510047759638, 0.07585848447470041, -0.003009328746016072, 0.002661395296431561, 8.667199008618482, 10.377776993365288]:
  Angle -10: cl=-0.5570177435874939, cd=0.21939678490161896, cm=-0.1853892058134079
  Angle -9: cl=-0.5902960896492004, cd=0.1885645091533661, cm=-0.1807354837656021
  Angle -8: cl=-0.6140443086624146, cd=0.15346355736255646, cm=-0.1775793880224228
  Angle -7: cl=-0.6466384530067444, cd=0.12371604144573212, cm=-0.16782443225383759
  Angle -6: cl=-0.6186894178390503, cd=0.11169630289077759, cm=-0.15423624217510223
  Angle -5: cl=-0.5189613699913025, cd=0.1020161360502243, cm=-0.14040736854076385
  Angle -4: cl=-0.4202481210231781, cd=0.09569713473320007, cm=-0.12604950368404388
  Angle -3: cl=-0.32692772150039673, cd=0.08874905109405518, cm=-0.10715930163860321
  Angle -2: cl=-0.25785428285598755, cd=0.08259466290473938, cm=-0.08098240196704865
  Angle -1: cl=-0.19941860437393188, cd=0.07913081347942352, cm=-0.05122862756252289
  Angle 0: cl=-0.13563166558742523, cd=0.07935669273138046, cm=-0.02444078028202057
  Angle 1: cl=-0.06914011389017105, cd=0.08506245166063309, cm=-0.0057945698499679565
  Angle 2: cl=0.010835066437721252, cd=0.09064894169569016, cm=0.006146132946014404
  Angle 3: cl=0.24298343062400818, cd=0.07937943190336227, cm=0.007701218128204346
  Angle 4: cl=0.3310340642929077, cd=0.08496831357479095, cm=0.013412520289421082
  Angle 5: cl=0.4258226752281189, cd=0.09092629700899124, cm=0.017171815037727356
  Angle 6: cl=0.5223744511604309, cd=0.09616665542125702, cm=0.018927648663520813
  Angle 7: cl=0.6178406476974487, cd=0.10037411004304886, cm=0.014764264225959778
  Angle 8: cl=0.709712564945221, cd=0.10362397879362106, cm=0.007337421178817749
  Angle 9: cl=0.8026043176651001, cd=0.10755248367786407, cm=-0.0010104328393936157
  Angle 10: cl=0.8992149829864502, cd=0.11252491176128387, cm=-0.01086147129535675
Genotype [0.008575528684973055, 0.4456276189809348, 0.129338621467061, -0.7, 0.25957610008301224, -0.022804637316149963, 0.12868150487630936, -0.00305492973758393, 0.00272245289545495, 8.213609736919931, 10.26088474286841]:
  Angle -10: cl=-0.5574586987495422, cd=0.22620663046836853, cm=-0.18631689250469208
  Angle -9: cl=-0.5916893482208252, cd=0.19550855457782745, cm=-0.18140028417110443
  Angle -8: cl=-0.6139528751373291, cd=0.16009582579135895, cm=-0.1793365329504013
  Angle -7: cl=-0.6455782651901245, cd=0.127197727560997, cm=-0.1713162511587143
  Angle -6: cl=-0.6151725649833679, cd=0.11431162804365158, cm=-0.1578950136899948
  Angle -5: cl=-0.5018671154975891, cd=0.10263699293136597, cm=-0.1457390934228897
  Angle -4: cl=-0.40395697951316833, cd=0.09653576463460922, cm=-0.132304385304451
  Angle -3: cl=-0.3000076413154602, cd=0.08982927352190018, cm=-0.11741386353969574
  Angle -2: cl=-0.2322538197040558, cd=0.08376897126436234, cm=-0.0913456529378891
  Angle -1: cl=-0.17306695878505707, cd=0.0802064836025238, cm=-0.06172920763492584
  Angle 0: cl=-0.10908916592597961, cd=0.08042310923337936, cm=-0.03329212963581085
  Angle 1: cl=-0.03890162706375122, cd=0.08084274083375931, cm=-0.009287908673286438
  Angle 2: cl=0.04321734607219696, cd=0.08603989332914352, cm=0.0020945221185684204
  Angle 3: cl=0.2775587737560272, cd=0.07427400350570679, cm=0.003975734114646912
  Angle 4: cl=0.36546409130096436, cd=0.07984676957130432, cm=0.009561106562614441
  Angle 5: cl=0.4607695937156677, cd=0.08659686893224716, cm=0.013110563158988953
  Angle 6: cl=0.5551811456680298, cd=0.09360557049512863, cm=0.015408128499984741
  Angle 7: cl=0.6484126448631287, cd=0.09968326985836029, cm=0.01594829559326172
  Angle 8: cl=0.7401195168495178, cd=0.10283394902944565, cm=0.008671313524246216
  Angle 9: cl=0.8325717449188232, cd=0.10666799545288086, cm=0.00039429962635040283
  Angle 10: cl=0.9315113425254822, cd=0.11127763986587524, cm=-0.00797446072101593
Genotype [0.008614760466072298, 0.44821917209982304, 0.12941526265497771, -0.8201825869897948, 0.24954515411813571, -0.022755610496764365, 0.08877516226778095, -0.003027780060133504, 0.0026899104234988386, 8.114776068157807, 10.111933455856366]:
  Angle -10: cl=-0.5576629638671875, cd=0.2201123684644699, cm=-0.18523608148097992
  Angle -9: cl=-0.5910213589668274, cd=0.1892460286617279, cm=-0.18059726059436798
  Angle -8: cl=-0.614508330821991, cd=0.1540842056274414, cm=-0.17762677371501923
  Angle -7: cl=-0.647049069404602, cd=0.12383446097373962, cm=-0.16796614229679108
  Angle -6: cl=-0.6192991733551025, cd=0.1118386760354042, cm=-0.15435312688350677
  Angle -5: cl=-0.5184985995292664, cd=0.10206205397844315, cm=-0.14074848592281342
  Angle -4: cl=-0.4199909269809723, cd=0.09584140032529831, cm=-0.12657491862773895
  Angle -3: cl=-0.325427383184433, cd=0.08894028514623642, cm=-0.10816158354282379
  Angle -2: cl=-0.2565128803253174, cd=0.08280591666698456, cm=-0.08192320168018341
  Angle -1: cl=-0.1982351541519165, cd=0.07919923961162567, cm=-0.05231459438800812
  Angle 0: cl=-0.13434916734695435, cd=0.07930628955364227, cm=-0.025427594780921936
  Angle 1: cl=-0.06815216690301895, cd=0.08453560620546341, cm=-0.0062384456396102905
  Angle 2: cl=0.012192673981189728, cd=0.09010553359985352, cm=0.0055328309535980225
  Angle 3: cl=0.24524204432964325, cd=0.07872324436903, cm=0.007230579853057861
  Angle 4: cl=0.33376172184944153, cd=0.08431600779294968, cm=0.012886062264442444
  Angle 5: cl=0.4290394186973572, cd=0.09027677774429321, cm=0.016665831208229065
  Angle 6: cl=0.525617241859436, cd=0.0957045704126358, cm=0.01841112971305847
  Angle 7: cl=0.6207566857337952, cd=0.10020492225885391, cm=0.014979228377342224
  Angle 8: cl=0.7126453518867493, cd=0.10343760251998901, cm=0.007584571838378906
  Angle 9: cl=0.805509626865387, cd=0.10736197978258133, cm=-0.0007569044828414917
  Angle 10: cl=0.9025852084159851, cd=0.11230526119470596, cm=-0.010448738932609558
Genotype [0.0085, 0.452365740370876, 0.12922699928044307, -0.7746191367138331, 0.25940345484007815, -0.022790728819466886, 0.07851768507772902, -0.003045340660306088, 0.0027172743537642293, 8.02208066846508, 10.17936087467498]:
  Angle -10: cl=-0.5589510202407837, cd=0.22867801785469055, cm=-0.18789811432361603
  Angle -9: cl=-0.5916814208030701, cd=0.1968032419681549, cm=-0.18343757092952728
  Angle -8: cl=-0.6140157580375671, cd=0.1614486128091812, cm=-0.18134765326976776
  Angle -7: cl=-0.6490122079849243, cd=0.12812352180480957, cm=-0.17477332055568695
  Angle -6: cl=-0.6115309596061707, cd=0.11442703753709793, cm=-0.16042180359363556
  Angle -5: cl=-0.5034830570220947, cd=0.10331084579229355, cm=-0.14817912876605988
  Angle -4: cl=-0.4073166847229004, cd=0.09779005497694016, cm=-0.13512946665287018
  Angle -3: cl=-0.3035086989402771, cd=0.09116130322217941, cm=-0.12035010755062103
  Angle -2: cl=-0.2321385145187378, cd=0.08538323640823364, cm=-0.09551851451396942
  Angle -1: cl=-0.17209291458129883, cd=0.08136723935604095, cm=-0.06605203449726105
  Angle 0: cl=-0.10694915056228638, cd=0.08121419697999954, cm=-0.03762577474117279
  Angle 1: cl=-0.02951781265437603, cd=0.0815620869398117, cm=-0.01463182270526886
  Angle 2: cl=0.05294076353311539, cd=0.08377581089735031, cm=-0.0004688352346420288
  Angle 3: cl=0.2931654751300812, cd=0.07104619592428207, cm=0.0011096298694610596
  Angle 4: cl=0.3842930793762207, cd=0.07656881958246231, cm=0.006319805979728699
  Angle 5: cl=0.4815549850463867, cd=0.08452761173248291, cm=0.009697705507278442
  Angle 6: cl=0.5758374333381653, cd=0.09154967963695526, cm=0.01200990378856659
  Angle 7: cl=0.6671445369720459, cd=0.09812358766794205, cm=0.01405489444732666
  Angle 8: cl=0.7581948637962341, cd=0.1023792177438736, cm=0.009617283940315247
  Angle 9: cl=0.8517564535140991, cd=0.1063297837972641, cm=0.0013471245765686035
  Angle 10: cl=0.9517284035682678, cd=0.11093328893184662, cm=-0.0066715627908706665
Genotype [0.008523233368877009, 0.45531316096109103, 0.1280724117912527, -0.8300560601097766, 0.2589497243690038, -0.020843392621004393, 0.07982562151277883, -0.003278885317352814, 0.002583996666585278, 8.415590419806653, 11.149305539530781]:
  Angle -10: cl=-0.5604575276374817, cd=0.216827392578125, cm=-0.18458612263202667
  Angle -9: cl=-0.5941105484962463, cd=0.18622645735740662, cm=-0.17995043098926544
  Angle -8: cl=-0.6212241649627686, cd=0.1517251878976822, cm=-0.17511878907680511
  Angle -7: cl=-0.6545799970626831, cd=0.12243690341711044, cm=-0.1670272797346115
  Angle -6: cl=-0.622868001461029, cd=0.11119841784238815, cm=-0.15360219776630402
  Angle -5: cl=-0.515834629535675, cd=0.10094892978668213, cm=-0.13993783295154572
  Angle -4: cl=-0.41552603244781494, cd=0.09417403489351273, cm=-0.12483622133731842
  Angle -3: cl=-0.32849714159965515, cd=0.08699377626180649, cm=-0.10337372124195099
  Angle -2: cl=-0.2601022720336914, cd=0.08073774725198746, cm=-0.07728318870067596
