Experiment: Combination_Experiment_528
Generation: 71
Timestamp: 20231226_130213

Genotypes and their Fitness Values:
[0.008561277733082183, 0.4512846653729936, 0.12953705894996526, -0.7709517240715857, 0.2591104317328491, -0.02263517866872695, 0.07012960396430434, -0.0030856326040359866, 0.0040308911071494265, 8.304635451192407, 10.363589262911878] - Fitness: -0.10748965903474302
[0.0085479720381946, 0.44471538482054884, 0.1296633458660274, -0.7563304562543415, 0.2594934825298537, -0.022883767368239185, 0.0799920627858127, -0.0030385121163399053, 0.002530891107149426, 8.248054575059633, 10.332193647631096] - Fitness: 0.09990509929962083
[0.008532058144956568, 0.451126929285962, 0.12953954218012448, -0.8194942949234847, 0.25947567550946266, -0.022831544162879476, 0.08545483237714231, -0.0030728212460897314, 0.0026311923655138276, 7.555632763449134, 10.341772861695908] - Fitness: 0.12217929725613695
[0.008708039228718715, 0.4515340600729574, 0.12988330543928178, -0.774134418010475, 0.25940672205767096, -0.020923674405108516, 0.08370280189007864, -0.003356427982280247, 0.002594622051699746, 7.800107751293982, 10.346392352589238] - Fitness: -0.13121345752889219
[0.00855511257021265, 0.45387089669325853, 0.1293963583007847, -0.8318238851175465, 0.2592196896738341, -0.02283482670806563, 0.08744459703201665, -0.003048062460349016, 0.002680984805407848, 7.845221239884093, 10.203134455592963] - Fitness: 0.10831506929543089
[0.008597614349933481, 0.4558197536433323, 0.12934592186746102, -0.7842919730056704, 0.25956111436223633, -0.0227010267818661, 0.0759150651862906, -0.0030810137584816955, 0.0026504130840817267, 7.0, 10.216309083188342] - Fitness: 0.13937057244318568
[0.0126, 0.4550709255457813, 0.11, -0.7374950589358711, 0.25949897279117784, -0.022806501125625118, 0.0653937436648282, -0.0031107321483420146, 0.0026093459125798467, 7.952243837206287, 10.265937095057808] - Fitness: -1.2468579372276425
[0.008555145297589113, 0.4525979335033687, 0.12958463349343322, -0.755824728150707, 0.259744892462914, -0.01971701872650916, 0.07505401661213675, -0.003074111565300656, 0.0025681292925514247, 8.095443297294247, 10.257232688258476] - Fitness: -0.14129623741566166
[0.0085560855754732, 0.4518608450726577, 0.1178282946443178, -0.9, 0.259745911980621, -0.022802627481699637, 0.07097694594244175, -0.0031245530194083633, 0.002637960077256899, 7.6784670787440445, 10.326738826095543] - Fitness: -0.30569438304424346
[0.008560919856334618, 0.41, 0.12174244196647668, -0.7563089661785164, 0.2598306079870807, -0.02273219367868272, 0.0639846306282945, -0.0031079200019402536, 0.0025, 7.653840252601986, 10.326401441181453] - Fitness: -0.23374232142032517
[0.008558096543439475, 0.45281719238630624, 0.12984392591180594, -0.7626844635488444, 0.25961717409166934, -0.015, 0.07582313018226328, -0.003044376105435523, 0.002677530012914453, 7.2447688263481185, 10.0] - Fitness: -0.4349206847223587
[0.008601855747678466, 0.45599291095724714, 0.1292639647250723, -0.7758237404902744, 0.255835928351066, -0.015, 0.08084658589521693, -0.00302103735830366, 0.0029405781023747165, 8.15915469608673, 10.025827965953198] - Fitness: -0.6573307430487916
[0.008540408625413502, 0.4515422570570575, 0.129698867130297, -0.7709656591270728, 0.25952549746025066, -0.02280916753674706, 0.09015741061494548, -0.003072715271737001, 0.002652116578831313, 7.608969020266278, 10.308821465516496] - Fitness: 0.11894762441285665
[0.008515311542725088, 0.41, 0.12959257373323135, -0.7767685636858273, 0.259391356754611, -0.02281080792375329, 0.08642514359514292, -0.0030908343379141825, 0.0026121143320906193, 7.81489810716085, 10.390327294274998] - Fitness: -0.0036944134024892304
[0.010154090129647183, 0.45441581229236544, 0.12970352055828488, -0.7590220377287342, 0.2578963460702608, -0.022883371374686143, 0.08078323926034904, -0.0030533673877843346, 0.0025888122158382113, 8.05571352388144, 10.390732855727798] - Fitness: -0.24986837773690881
[0.00855706253047417, 0.4546237322172492, 0.12964780683777394, -0.7665657659342217, 0.25948327463738174, -0.022817196413190338, 0.06026249577655213, -0.003, 0.0026014755571785895, 7.9494905946508965, 10.321203552376277] - Fitness: 0.13435971745008
[0.01096939341976479, 0.45436089775475746, 0.12965486972751117, -0.7592864238152746, 0.25712526516838397, -0.022882974542504257, 0.08144614451851206, -0.003047957651393247, 0.005, 7.962397202597591, 10.344486742617779] - Fitness: -0.625478315070619
[0.008556665150926224, 0.45022985285756567, 0.129474404154511, -0.8462061912983515, 0.2592278453961844, -0.02273020572979302, 0.06965475559160247, -0.0030765046872020902, 0.002649140084788398, 7.923780844497457, 11.341751608014805] - Fitness: -0.02257166917715086
[0.008779487101666334, 0.45206010219383785, 0.1296348247903353, -0.7520831067104383, 0.254672402980599, -0.020045433626389907, 0.08861236919912385, -0.003, 0.002593723347878773, 8.22121963058317, 10.637158678812328] - Fitness: -0.34888195033490305
[0.008602460854299636, 0.4535557248337384, 0.12964998341426426, -0.789129019556915, 0.25932197458472517, -0.02252949792385938, 0.0723464197781917, -0.0030800337652389567, 0.0026130416650784662, 7.7844985429222815, 10.322101603118732] - Fitness: 0.08246788079248127
[0.008600346869156394, 0.4558976119476753, 0.12932215679407652, -0.7769463018997271, 0.2589169581098856, -0.02272110262105998, 0.07599487587278397, -0.003045189304221854, 0.005, 8.274596543437307, 10.12500784621238] - Fitness: -0.19424760407866065
[0.008575013083956431, 0.46, 0.1293481905609116, -0.8135458596319831, 0.2591264135438999, -0.02285297017844882, 0.08607426973982088, -0.0030320416402326773, 0.0026990736345579303, 7.973614911680096, 10.135422970395311] - Fitness: 0.10516074048828643
[0.008554012324311633, 0.45566628317763747, 0.13, -0.7711913561201795, 0.2592788936043096, -0.022955702847686082, 0.08832077439407954, -0.0030453454748198307, 0.002657368143158595, 8.03068541265447, 10.231126888290383] - Fitness: 0.12800950559903634
[0.008560216282585912, 0.4398102565470326, 0.12959460768912495, -0.7552490516036853, 0.2595209698577734, -0.022883568532833822, 0.08025937980670755, -0.0030256747442266034, 0.002520594071432951, 8.250908779364877, 10.256677930472724] - Fitness: 0.09844433918968584
[0.01097174545940219, 0.46, 0.12969825976591498, -0.7660832845103069, 0.2595141787781974, -0.02288406626082242, 0.1284482795974231, -0.0030610581179156783, 0.0026086831269146, 7.800066350985418, 10.368301143623185] - Fitness: -0.36143879453054734
[0.008558708873529932, 0.45173557315094265, 0.1295020555495806, -0.7691867115144337, 0.25947950717933965, -0.02288559100513013, 0.07461672097456507, -0.003005491136641027, 0.002628712946455941, 8.266077660461768, 10.354131038054135] - Fitness: 0.09755844042984138
[0.008525519237875149, 0.4474204713143458, 0.12932095622205222, -0.7937047384209563, 0.2593781445884866, -0.022762536942924537, 0.08891886115390824, -0.003082512334401307, 0.0026868572201510328, 7.540480064974265, 10.271020305207017] - Fitness: 0.09878108734928395
[0.008570838893130985, 0.4538553652746115, 0.1295713177330764, -0.7598188638341763, 0.25970561747865983, -0.022876394805024406, 0.07826764118270532, -0.003060862851754281, 0.002591671947183522, 8.275357744508058, 10.298724393235144] - Fitness: 0.09937575516657342
[0.008519575765670317, 0.45113140919466355, 0.12978680630056327, -0.7876703145563626, 0.2594085376251759, -0.022804283519844384, 0.0946663961329337, -0.0030373898592961097, 0.0025, 8.342929624161139, 10.360186170264061] - Fitness: 0.09963311822799142
[0.0085, 0.4509218073068839, 0.12968006660588616, -0.7671021829085454, 0.2591325119655661, -0.022885631484683935, 0.07932486232709889, -0.003, 0.002561734998787365, 8.213826200084412, 10.478410237760095] - Fitness: 0.10291834059704769
[0.008573409121263685, 0.4559151242205739, 0.12964998341426426, -0.7800613640730047, 0.2595288093559806, -0.022698226435352506, 0.07885580918499158, -0.0030413269372733987, 0.0026130416650784662, 7.754810995462178, 10.412314973554517] - Fitness: 0.10369825544061917
[0.0085, 0.452365740370876, 0.12922699928044307, -0.7746191367138331, 0.25940345484007815, -0.022790728819466886, 0.07851768507772902, -0.003045340660306088, 0.0027172743537642293, 8.02208066846508, 10.17936087467498] - Fitness: 0.10385124776047623
[0.008520216699335089, 0.4544547941796654, 0.12979550357837916, -0.7514891034414497, 0.259509362464433, -0.02287030448450773, 0.08540972934066599, -0.0030922861918554236, 0.0025, 8.229293006828229, 10.386065829728444] - Fitness: 0.10596293770133779
[0.008548939414175791, 0.45423938387186, 0.12961683568045884, -0.7830311120535265, 0.2595119256738901, -0.022741486853886085, 0.08577222390755729, -0.003, 0.002624400332577908, 7.891278086613019, 10.386984439231915] - Fitness: 0.10789344106210982
[0.008622348535439476, 0.45560141580406277, 0.1294166390237738, -0.799192739066252, 0.2596072322574359, -0.02257490112892323, 0.07630330380365602, -0.003, 0.0026884027751307767, 7.440334878809811, 10.307666437339549] - Fitness: 0.10794977648538469
[0.008572492620520084, 0.46, 0.1297428855656529, -0.7, 0.25947508041467576, -0.022772467759775622, 0.08043299946863365, -0.0031496619969242526, 0.0025822656088399757, 7.770057884454028, 10.212702126766764] - Fitness: 0.11031468942554765
[0.008584236247229536, 0.4529217871307838, 0.12952248139920647, -0.7205457206332535, 0.25976447000151903, -0.022875428687996184, 0.07993900419254621, -0.0030975926026466944, 0.002648212536351666, 8.289985239993673, 10.0] - Fitness: 0.11054021205756968
[0.008534912657639938, 0.44973077738485784, 0.12949098499173628, -0.7756639315480554, 0.2593518647888448, -0.023, 0.07822773569555624, -0.0030936857346857355, 0.0026257192540413213, 7.812099289255336, 10.366019897552174] - Fitness: 0.11056211266730502
[0.008533694498891815, 0.4531675324025485, 0.12965917263063192, -0.7515723046803271, 0.25957482077152333, -0.02286169787751527, 0.08722650406311336, -0.0030849320909700417, 0.0025, 8.231138231086565, 10.263917864296095] - Fitness: 0.11210831277921512
[0.00852246299926121, 0.45088049386236856, 0.12949811188382834, -0.7744846020226959, 0.25956120642478286, -0.022835132619760376, 0.09605282218622008, -0.0030615523557101804, 0.0026621213993411044, 7.683987684326082, 10.28406472734144] - Fitness: 0.11351662860468838
[0.008515311542725088, 0.4497848278220975, 0.12949269378053088, -0.8683799360886733, 0.25940624193370243, -0.02279853976729925, 0.0901852516164082, -0.0030801041005816933, 0.0026448071471076844, 7.588433896292084, 10.338557425988274] - Fitness: 0.11367091603399912
[0.00855482969336259, 0.4533260860295346, 0.1296297325575316, -0.7454529367784496, 0.2595770925860813, -0.02288095569184446, 0.0786819173695407, -0.0030658100126134866, 0.0025, 8.266148094669479, 10.26411624038996] - Fitness: 0.11503087929946208
[0.008513477799556727, 0.45277713862939584, 0.1296738971421219, -0.7673257210930619, 0.25950491515116164, -0.023, 0.09164554721984633, -0.0030755757913663844, 0.0026054460433589293, 7.897540850909383, 10.38521148048397] - Fitness: 0.12002077984526743
[0.008570588418057455, 0.45158247382589245, 0.1295707366107945, -0.7518980627019263, 0.26, -0.022591326072648882, 0.05, -0.003074653967004035, 0.002643471095913922, 7.604586600317869, 10.32572667135327] - Fitness: 0.12261996675276635
[0.00856732706464194, 0.4525349018490908, 0.13, -0.765687244783638, 0.2594719340134524, -0.022770219912227087, 0.08131429325803356, -0.003089459645777232, 0.002637109348066626, 7.496441024176573, 10.354503544611273] - Fitness: 0.12605536152543126
[0.008558708873529932, 0.45260193298933793, 0.13, -0.7736968837976064, 0.2596420729040469, -0.0228286494059999, 0.07413241462494315, -0.0030326955328246795, 0.0027220365594420597, 8.15103034149017, 10.174701420203068] - Fitness: 0.12643720282347343
[0.00854102095550396, 0.4537293455601852, 0.12988049333189935, -0.7613708572468475, 0.25945187832978966, -0.02283858698832078, 0.05, -0.003074295974650798, 0.002585734846376076, 7.943984109540114, 10.431736467013211] - Fitness: 0.12779583330758792
[0.008557178048303787, 0.45314008148175866, 0.12960981477951483, -0.7461658331757016, 0.259579825873103, -0.022881050756249813, 0.07835920351824349, -0.0030618969643517882, 0.002610770193123043, 7.506431064184707, 10.346596015257362] - Fitness: 0.13465216472617553
[0.008533694498891815, 0.4519458026979022, 0.12955929267793145, -0.7599292616650906, 0.2595897059506148, -0.023, 0.09098661208437864, -0.003074201853637552, 0.002641017052083329, 7.455991789550722, 10.303234040469686] - Fitness: 0.14094937619775907
[0.008556157498153024, 0.4540764203689694, 0.12968165426613765, -0.7308185809498802, 0.2596467050022786, -0.022878023923662935, 0.08085419188069579, -0.0030995008494922953, 0.0025988083575677777, 7.0, 10.341572666726181] - Fitness: 0.15739175212684353

Detailed Results for Each Genotype:
Genotype [0.008561277733082183, 0.4512846653729936, 0.12953705894996526, -0.7709517240715857, 0.2591104317328491, -0.02263517866872695, 0.07012960396430434, -0.0030856326040359866, 0.0040308911071494265, 8.304635451192407, 10.363589262911878]:
  Angle -10: cl=-0.5432636141777039, cd=0.22081784904003143, cm=-0.18556366860866547
  Angle -9: cl=-0.5737017393112183, cd=0.18901413679122925, cm=-0.18174706399440765
  Angle -8: cl=-0.5976365208625793, cd=0.15395334362983704, cm=-0.1785285323858261
  Angle -7: cl=-0.629511833190918, cd=0.12511681020259857, cm=-0.16891194880008698
  Angle -6: cl=-0.6079193949699402, cd=0.11131219565868378, cm=-0.1563330441713333
  Angle -5: cl=-0.511309802532196, cd=0.10216125845909119, cm=-0.14266331493854523
  Angle -4: cl=-0.4116651117801666, cd=0.09590139985084534, cm=-0.12844805419445038
  Angle -3: cl=-0.318729966878891, cd=0.08886219561100006, cm=-0.1096208244562149
  Angle -2: cl=-0.2550896108150482, cd=0.08287359029054642, cm=-0.0823785811662674
  Angle -1: cl=-0.194747194647789, cd=0.07939742505550385, cm=-0.05213220417499542
  Angle 0: cl=-0.13052231073379517, cd=0.07973045110702515, cm=-0.025787755846977234
  Angle 1: cl=-0.06425170600414276, cd=0.08507802337408066, cm=-0.007099732756614685
  Angle 2: cl=0.01666189730167389, cd=0.09055344760417938, cm=0.004669785499572754
  Angle 3: cl=0.2463734745979309, cd=0.07941717654466629, cm=0.006173029541969299
  Angle 4: cl=0.3343430161476135, cd=0.08511596918106079, cm=0.011703073978424072
  Angle 5: cl=0.4273242652416229, cd=0.0911974385380745, cm=0.015405535697937012
  Angle 6: cl=0.5264981985092163, cd=0.09685079753398895, cm=0.017801254987716675
  Angle 7: cl=0.6213975548744202, cd=0.10090322047472, cm=0.013346642255783081
  Angle 8: cl=0.7132630944252014, cd=0.1041586697101593, cm=0.005909189581871033
  Angle 9: cl=0.8058902621269226, cd=0.108106330037117, cm=-0.0025290995836257935
  Angle 10: cl=0.9011385440826416, cd=0.11303359270095825, cm=-0.012343987822532654
Genotype [0.0085479720381946, 0.44471538482054884, 0.1296633458660274, -0.7563304562543415, 0.2594934825298537, -0.022883767368239185, 0.0799920627858127, -0.0030385121163399053, 0.002530891107149426, 8.248054575059633, 10.332193647631096]:
  Angle -10: cl=-0.5575396418571472, cd=0.22820162773132324, cm=-0.18731336295604706
  Angle -9: cl=-0.5925297737121582, cd=0.19738246500492096, cm=-0.18183653056621552
  Angle -8: cl=-0.6148989796638489, cd=0.16200517117977142, cm=-0.179748997092247
  Angle -7: cl=-0.6458942890167236, cd=0.1287955790758133, cm=-0.17281295359134674
  Angle -6: cl=-0.6129094958305359, cd=0.11503811180591583, cm=-0.15919648110866547
  Angle -5: cl=-0.5012471079826355, cd=0.10350876301527023, cm=-0.14678366482257843
  Angle -4: cl=-0.40076977014541626, cd=0.09706131368875504, cm=-0.13404475152492523
  Angle -3: cl=-0.29679009318351746, cd=0.09036500751972198, cm=-0.1191740483045578
  Angle -2: cl=-0.2254292368888855, cd=0.08440808951854706, cm=-0.09450899064540863
  Angle -1: cl=-0.16613106429576874, cd=0.0808381587266922, cm=-0.06494452059268951
  Angle 0: cl=-0.1019279956817627, cd=0.08080194145441055, cm=-0.03610615432262421
  Angle 1: cl=-0.027942383661866188, cd=0.0814436823129654, cm=-0.012492373585700989
  Angle 2: cl=0.05389106273651123, cd=0.08449260890483856, cm=0.0009417086839675903
  Angle 3: cl=0.29054683446884155, cd=0.07241381704807281, cm=0.00281718373298645
  Angle 4: cl=0.3794538080692291, cd=0.07794708013534546, cm=0.008223965764045715
  Angle 5: cl=0.4755898118019104, cd=0.08546274900436401, cm=0.011694446206092834
  Angle 6: cl=0.5685260891914368, cd=0.09260618686676025, cm=0.014140218496322632
  Angle 7: cl=0.6612593531608582, cd=0.09915845096111298, cm=0.015905067324638367
  Angle 8: cl=0.7527220249176025, cd=0.10254513472318649, cm=0.009270429611206055
  Angle 9: cl=0.8452876210212708, cd=0.10637253522872925, cm=0.0010008066892623901
  Angle 10: cl=0.9446960687637329, cd=0.11094368994235992, cm=-0.007112190127372742
Genotype [0.008532058144956568, 0.451126929285962, 0.12953954218012448, -0.8194942949234847, 0.25947567550946266, -0.022831544162879476, 0.08545483237714231, -0.0030728212460897314, 0.0026311923655138276, 7.555632763449134, 10.341772861695908]:
  Angle -10: cl=-0.5600110292434692, cd=0.2300616055727005, cm=-0.188115194439888
  Angle -9: cl=-0.5939359664916992, cd=0.19850313663482666, cm=-0.1829892247915268
  Angle -8: cl=-0.6164010763168335, cd=0.1631220579147339, cm=-0.18090687692165375
  Angle -7: cl=-0.6506900787353516, cd=0.12926533818244934, cm=-0.175038143992424
  Angle -6: cl=-0.6122395992279053, cd=0.11506295204162598, cm=-0.16085182130336761
  Angle -5: cl=-0.5041502714157104, cd=0.10387961566448212, cm=-0.14840756356716156
  Angle -4: cl=-0.4047587215900421, cd=0.0977659597992897, cm=-0.1358419507741928
  Angle -3: cl=-0.3011201024055481, cd=0.09119819849729538, cm=-0.12115223705768585
  Angle -2: cl=-0.22741052508354187, cd=0.08542772382497787, cm=-0.09723071753978729
  Angle -1: cl=-0.16755497455596924, cd=0.08146890252828598, cm=-0.06778983771800995
  Angle 0: cl=-0.10296368598937988, cd=0.08119242638349533, cm=-0.03897957503795624
  Angle 1: cl=-0.025143595412373543, cd=0.08163100481033325, cm=-0.01590423285961151
  Angle 2: cl=0.056645773351192474, cd=0.0830206647515297, cm=-0.0009655952453613281
  Angle 3: cl=0.29685190320014954, cd=0.07027483731508255, cm=0.0008037835359573364
  Angle 4: cl=0.38775649666786194, cd=0.07578381150960922, cm=0.0060042887926101685
  Angle 5: cl=0.4854966700077057, cd=0.08391690254211426, cm=0.009362712502479553
  Angle 6: cl=0.5786782503128052, cd=0.09108924865722656, cm=0.011847704648971558
  Angle 7: cl=0.6700224876403809, cd=0.09766106307506561, cm=0.01382187008857727
  Angle 8: cl=0.7609198689460754, cd=0.1021309345960617, cm=0.010059699416160583
  Angle 9: cl=0.8542542457580566, cd=0.10601476579904556, cm=0.0018149316310882568
  Angle 10: cl=0.9542111754417419, cd=0.11061679571866989, cm=-0.006193920969963074
Genotype [0.008708039228718715, 0.4515340600729574, 0.12988330543928178, -0.774134418010475, 0.25940672205767096, -0.020923674405108516, 0.08370280189007864, -0.003356427982280247, 0.002594622051699746, 7.800107751293982, 10.346392352589238]:
  Angle -10: cl=-0.5555450916290283, cd=0.2185221016407013, cm=-0.18449939787387848
  Angle -9: cl=-0.5894627571105957, cd=0.18787598609924316, cm=-0.1797831505537033
  Angle -8: cl=-0.6152734160423279, cd=0.15311850607395172, cm=-0.17559407651424408
  Angle -7: cl=-0.6468632221221924, cd=0.12314847856760025, cm=-0.16754485666751862
  Angle -6: cl=-0.6140453815460205, cd=0.11152120679616928, cm=-0.15436990559101105
  Angle -5: cl=-0.5040339231491089, cd=0.10098892450332642, cm=-0.1409190148115158
  Angle -4: cl=-0.40375393629074097, cd=0.09453162550926208, cm=-0.12645266950130463
  Angle -3: cl=-0.31202566623687744, cd=0.08758387714624405, cm=-0.10700647532939911
  Angle -2: cl=-0.24706745147705078, cd=0.08149302005767822, cm=-0.08027864992618561
  Angle -1: cl=-0.1885906308889389, cd=0.07881339639425278, cm=-0.05001501739025116
  Angle 0: cl=-0.12592308223247528, cd=0.07888392359018326, cm=-0.023919448256492615
  Angle 1: cl=-0.06168058514595032, cd=0.08566024899482727, cm=-0.005882129073143005
  Angle 2: cl=0.015383864752948284, cd=0.09141935408115387, cm=0.005882188677787781
  Angle 3: cl=0.24106058478355408, cd=0.08111419528722763, cm=0.008021607995033264
  Angle 4: cl=0.32942718267440796, cd=0.08674242347478867, cm=0.013625815510749817
  Angle 5: cl=0.4243665933609009, cd=0.09287328273057938, cm=0.017246723175048828
  Angle 6: cl=0.5219213962554932, cd=0.09727828204631805, cm=0.0184079110622406
  Angle 7: cl=0.6189727187156677, cd=0.10040393471717834, cm=0.012427657842636108
  Angle 8: cl=0.7109954357147217, cd=0.10376660525798798, cm=0.005334392189979553
  Angle 9: cl=0.803066611289978, cd=0.10757161676883698, cm=-0.0030177682638168335
  Angle 10: cl=0.9004388451576233, cd=0.11261191964149475, cm=-0.012930259108543396
Genotype [0.00855511257021265, 0.45387089669325853, 0.1293963583007847, -0.8318238851175465, 0.2592196896738341, -0.02283482670806563, 0.08744459703201665, -0.003048062460349016, 0.002680984805407848, 7.845221239884093, 10.203134455592963]:
  Angle -10: cl=-0.559164822101593, cd=0.22882945835590363, cm=-0.18798236548900604
  Angle -9: cl=-0.5914815664291382, cd=0.19669917225837708, cm=-0.1837407499551773
  Angle -8: cl=-0.6139014363288879, cd=0.16136126220226288, cm=-0.18163539469242096
  Angle -7: cl=-0.6496166586875916, cd=0.12796564400196075, cm=-0.175129696726799
  Angle -6: cl=-0.6112260818481445, cd=0.1142793819308281, cm=-0.16063068807125092
  Angle -5: cl=-0.5047751069068909, cd=0.10341204702854156, cm=-0.14827896654605865
  Angle -4: cl=-0.4087236523628235, cd=0.09795874357223511, cm=-0.13519154489040375
  Angle -3: cl=-0.3051176965236664, cd=0.09141374379396439, cm=-0.12053979933261871
  Angle -2: cl=-0.23357433080673218, cd=0.08567505329847336, cm=-0.09574387967586517
  Angle -1: cl=-0.17352288961410522, cd=0.08154841512441635, cm=-0.06634621322154999
  Angle 0: cl=-0.1078675240278244, cd=0.08134623616933823, cm=-0.0380222350358963
  Angle 1: cl=-0.029568588361144066, cd=0.08169332146644592, cm=-0.01518411934375763
  Angle 2: cl=0.05298657715320587, cd=0.08358703553676605, cm=-0.0007602423429489136
  Angle 3: cl=0.2943894565105438, cd=0.07071426510810852, cm=0.000764504075050354
  Angle 4: cl=0.38630592823028564, cd=0.0762319415807724, cm=0.005897358059883118
  Angle 5: cl=0.4840782582759857, cd=0.08430222421884537, cm=0.009257271885871887
  Angle 6: cl=0.5785103440284729, cd=0.09128051996231079, cm=0.011514976620674133
  Angle 7: cl=0.6696106791496277, cd=0.0978575050830841, cm=0.013604015111923218
  Angle 8: cl=0.7605916261672974, cd=0.10231299698352814, cm=0.009659141302108765
  Angle 9: cl=0.8544143438339233, cd=0.10629017651081085, cm=0.0013883858919143677
  Angle 10: cl=0.9541388154029846, cd=0.11087770015001297, cm=-0.006628558039665222
Genotype [0.008597614349933481, 0.4558197536433323, 0.12934592186746102, -0.7842919730056704, 0.25956111436223633, -0.0227010267818661, 0.0759150651862906, -0.0030810137584816955, 0.0026504130840817267, 7.0, 10.216309083188342]:
  Angle -10: cl=-0.5630795955657959, cd=0.23175637423992157, cm=-0.18875624239444733
  Angle -9: cl=-0.5961583852767944, cd=0.19975660741329193, cm=-0.18380500376224518
  Angle -8: cl=-0.6188282370567322, cd=0.16440261900424957, cm=-0.1817178577184677
  Angle -7: cl=-0.6551474928855896, cd=0.12998034060001373, cm=-0.17677287757396698
  Angle -6: cl=-0.6128659844398499, cd=0.11533152312040329, cm=-0.16223783791065216
  Angle -5: cl=-0.5073871612548828, cd=0.104349285364151, cm=-0.14962120354175568
  Angle -4: cl=-0.4074123799800873, cd=0.09814845025539398, cm=-0.13710664212703705
  Angle -3: cl=-0.30447816848754883, cd=0.09186635166406631, cm=-0.12284718453884125
  Angle -2: cl=-0.2279280424118042, cd=0.08623319119215012, cm=-0.09980858862400055
  Angle -1: cl=-0.1678195297718048, cd=0.08192433416843414, cm=-0.07050792872905731
  Angle 0: cl=-0.10308621823787689, cd=0.08143144845962524, cm=-0.04149578511714935
  Angle 1: cl=-0.022224077954888344, cd=0.08176366984844208, cm=-0.018963560461997986
  Angle 2: cl=0.05970480293035507, cd=0.08245500177145004, cm=-0.003461971879005432
  Angle 3: cl=0.3003266751766205, cd=0.06863461434841156, cm=-0.0007643401622772217
  Angle 4: cl=0.3952501118183136, cd=0.07416785508394241, cm=0.0041463375091552734
  Angle 5: cl=0.49375998973846436, cd=0.08249962329864502, cm=0.007533624768257141
  Angle 6: cl=0.5870274901390076, cd=0.08971897512674332, cm=0.010007411241531372
  Angle 7: cl=0.6772281527519226, cd=0.09630485624074936, cm=0.012136310338973999
  Angle 8: cl=0.7676278948783875, cd=0.10171061754226685, cm=0.010867178440093994
  Angle 9: cl=0.8615327477455139, cd=0.10562007874250412, cm=0.002666756510734558
  Angle 10: cl=0.9614818096160889, cd=0.11021893471479416, cm=-0.005328968167304993
Genotype [0.0126, 0.4550709255457813, 0.11, -0.7374950589358711, 0.25949897279117784, -0.022806501125625118, 0.0653937436648282, -0.0031107321483420146, 0.0026093459125798467, 7.952243837206287, 10.265937095057808]:
  Angle -10: cl=-0.6063510775566101, cd=0.19754669070243835, cm=-0.17779432237148285
