Experiment: Combination_Experiment_528
Generation: 95
Timestamp: 20231226_130703

Genotypes and their Fitness Values:
[0.01003578675537405, 0.4490616261223417, 0.11795142559669322, -0.7757898469696058, 0.25762951849084315, -0.021047114961010076, 0.14830329506844145, -0.0030319594393818615, 0.00275936950333639, 7.35073374556592, 10.186355685493389] - Fitness: -0.8021252864181139
[0.008538708342359261, 0.45632271528537494, 0.12970776355857638, -0.7644686955249542, 0.25963999873982, -0.022920203831267423, 0.05, -0.003036336032275405, 0.0025528009721432756, 7.239814330150324, 10.04174233914216] - Fitness: 0.2230711794965983
[0.0126, 0.4535760624170286, 0.13, -0.7573781635507622, 0.2596409085111969, -0.01977088645473057, 0.06670022216778448, -0.0030447495948179915, 0.0025614530297369117, 7.0, 10.093804307617713] - Fitness: -0.6908346116015418
[0.008576768378570599, 0.4541463367030615, 0.12974536500638437, -0.9, 0.2453619781509273, -0.022851767089399642, 0.06368398343177831, -0.004210829515248241, 0.002520968562428811, 9.497425482170788, 10.09061535342751] - Fitness: -0.43286937945000414
[0.008769181222057228, 0.4545627966914054, 0.12967247531620205, -0.7657987347386932, 0.2596414182718422, -0.022926453176965865, 0.05, -0.003026440155746193, 0.0025, 7.258481357211236, 10.070476862858715] - Fitness: 0.18190562342101507
[0.0085, 0.4552028212632507, 0.12966328535955704, -0.9, 0.2, -0.02293098795155591, 0.06333122608605211, -0.0030213156637786944, 0.0025809891133513306, 7.279876158938384, 10.06504865885479] - Fitness: -1.4620274260460522
[0.008528538592170095, 0.45658108161726885, 0.12975209822995276, -0.7, 0.2596084521287001, -0.0229340369866377, 0.06097304660139615, -0.0030328189335505577, 0.0025317837948627404, 7.293447160106546, 10.095650392856573] - Fitness: 0.2113815564973651
[0.008763187504775647, 0.4539373437822324, 0.12968938467515684, -0.7739433008411132, 0.259625657807673, -0.022917263118796636, 0.063623384190595, -0.0030362475637719707, 0.0029467927380752573, 7.226503697305519, 10.07941968681029] - Fitness: 0.1227999550031524
[0.00852870590280319, 0.45203852221754276, 0.12987715695160545, -0.7948365391898852, 0.25977077265138093, -0.022925012411218706, 0.06665372954524766, -0.0030246471457271284, 0.002573823820288353, 7.094561050198173, 10.08851707348909] - Fitness: 0.22484623654927993
[0.008530649978413067, 0.45294733563858536, 0.12984988745574205, -0.7664156031112859, 0.25963034987319444, -0.022940209649434017, 0.14692138368639368, -0.003, 0.0025, 7.349999864374118, 10.075772829334959] - Fitness: 0.1772212223072324
[0.008573721355044497, 0.45467865852322054, 0.12968404547350748, -0.7549720705924086, 0.2453395493990152, -0.02282180283752718, 0.065831611247022, -0.0042213511199448855, 0.0025, 7.297669330189841, 10.073146183157867] - Fitness: -0.3520848029846821
[0.008527495337544605, 0.4533566185279466, 0.12967654482696012, -0.7582027672664071, 0.25962735507646906, -0.022942048297049537, 0.06799369430737538, -0.0030484355898206376, 0.0025594082158599866, 7.0, 10.089902465556733] - Fitness: 0.21489405151312763
[0.008540642170474894, 0.458476377236423, 0.12970563248337524, -0.7577078897443426, 0.25967257682101186, -0.023, 0.0597479313117123, -0.0030216262548703322, 0.0025630092463632794, 7.352991732068757, 10.06810442130855] - Fitness: 0.21795799290502385
[0.0085733277596327, 0.45259873806871853, 0.12965586892887943, -0.7578578858510019, 0.24531740517184125, -0.022854821501770782, 0.056211017870181, -0.004235966972619515, 0.00251882520676598, 7.244899931162298, 10.103109356848947] - Fitness: -0.34698453497747017
[0.008537718344325828, 0.4548505621430333, 0.12965768602294792, -0.75891366497336, 0.2596600846418422, -0.022931649325316356, 0.06295656763622517, -0.0030332981901550343, 0.0025811776856143986, 7.197078598709007, 10.091129494716228] - Fitness: 0.20778351257263156
[0.008685846788843106, 0.4542646418994912, 0.12968864939798924, -0.7798355731120801, 0.2596238813985043, -0.022917202864302072, 0.06442703022530832, -0.0030360267758173616, 0.0025, 7.2319096690798075, 10.078462894782152] - Fitness: 0.18811937632476228
[0.008692460855138251, 0.4531850354855206, 0.1296734877512755, -0.7784583875808544, 0.2, -0.02291617150558215, 0.06916335216055611, -0.0030301692386521823, 0.0025421953738558123, 7.2780192470718035, 10.17894306425652] - Fitness: -1.5739671751975028
[0.008537359406278668, 0.45455099091302575, 0.12966025613864512, -0.7486888209398302, 0.2596863477590335, -0.02102709004042382, 0.06312929425809506, -0.003038122345680919, 0.005, 7.0, 10.398243688421983] - Fitness: -0.24026515336481782
[0.008529195516321739, 0.4548716224259033, 0.12971480479861536, -0.7940543124830273, 0.2596001085974257, -0.022946729145220335, 0.05731536440093077, -0.0030418609404889913, 0.0025316476447784825, 7.2472223114874135, 10.105929573085827] - Fitness: 0.2172411518827054
[0.0126, 0.4527121235109597, 0.12965067538816058, -0.7739780116911363, 0.25963446574587634, -0.022954321161705198, 0.05550754547549798, -0.0030512931887106383, 0.00251882520676598, 7.189112617459035, 10.106012607649674] - Fitness: -0.4918898723437578
[0.008529378054439783, 0.45193065213378303, 0.12968351225524366, -0.7885139102310814, 0.2596685776385697, -0.023, 0.06718262540997368, -0.003, 0.0025473286004849363, 7.357157402756357, 10.07514413208603] - Fitness: 0.21682642246241488
[0.008531989847275, 0.4536731133937499, 0.12967064607265014, -0.7522928853740556, 0.2598939369895744, -0.021027909098448802, 0.061053756549214064, -0.0030452980071441916, 0.0025766788116126536, 7.193966510854107, 10.0958294254605] - Fitness: 0.061460072060268586
[0.008534230239367786, 0.453875964774633, 0.1296779979166727, -0.7463150650660784, 0.25984090548436156, -0.021662778550883992, 0.061693313176271275, -0.003040856106178595, 0.0025779932443028702, 7.269201847174658, 10.07652527109681] - Fitness: 0.10982012230828232
[0.008536966717372564, 0.41, 0.12965720342472242, -0.7528830741095774, 0.2596740056073625, -0.020076818705293438, 0.0628095095427701, -0.003038025748407475, 0.0025432220780175815, 7.221304249752642, 10.081264500493912] - Fitness: -0.12114826857300101
[0.008594736957136535, 0.45317175508149177, 0.1296636944253488, -0.7385719239006678, 0.26, -0.022796175521463367, 0.0593165268052715, -0.004823977981746343, 0.0025125501378439868, 7.289963589618873, 10.09142006850125] - Fitness: -0.10828292968560346
[0.008544216680841167, 0.4558395632298912, 0.12965539388067482, -0.7528303000888625, 0.25970113437919834, -0.022934528306326557, 0.06452838036835569, -0.0030211433178246863, 0.0025813389227180034, 7.3240292507740055, 10.051340255210082] - Fitness: 0.20788632855597738
[0.008528626342777405, 0.45204324527722417, 0.12964591455074623, -0.7841079998555551, 0.25958806771859044, -0.022958170193578407, 0.06298690228392936, -0.0030592752087267097, 0.002547063016914949, 7.103181742832765, 10.131625457851133] - Fitness: 0.2082029670689159
[0.008530531659547176, 0.45112642469931286, 0.1296379029322857, -0.7993984238822223, 0.25967349385789557, -0.022960908124623723, 0.06734488751084432, -0.003, 0.0025289158329193165, 7.339635784086787, 10.125240220143386] - Fitness: 0.20895474422388913
[0.008544263322830623, 0.4553797530000029, 0.12965559917518932, -0.7634335673076471, 0.2596454318510466, -0.022917556937750945, 0.05, -0.003028522960435456, 0.0025873690101200454, 7.344074694513537, 10.072718203419775] - Fitness: 0.20907893206379252
[0.00852486029908216, 0.45322432774532856, 0.1296573077803574, -0.7594643800633256, 0.25959736008601764, -0.02293028365596401, 0.058064421223529686, -0.0030579357174484114, 0.0025784383615249156, 7.0, 10.141900506464712] - Fitness: 0.2094727478813082
[0.008540746675686002, 0.45122140926275156, 0.12969289237901366, -0.8278465446942134, 0.26, -0.022923951172942384, 0.0643480636652301, -0.0030616178643178204, 0.0025643491943536704, 7.40400749494429, 10.037701172753817] - Fitness: 0.209557228178353
[0.008546149650181974, 0.4564828704069412, 0.12964490544626703, -0.7712587023979643, 0.2596597297405896, -0.022940057500736008, 0.06420798206264129, -0.003011066679843698, 0.0025829899243908208, 7.322665762392679, 10.054192250846938] - Fitness: 0.2096298881945111
[0.008546265068496994, 0.4549305652305966, 0.12960516159977092, -0.7616752958673615, 0.25959235425052274, -0.022942093427818264, 0.07307177613374773, -0.003041500049413868, 0.002565417647174891, 7.162309253539866, 10.0] - Fitness: 0.20987075535516733
[0.008520678720881317, 0.4525832641874036, 0.13, -0.7728298688536663, 0.2596179544189682, -0.022925719903402923, 0.06819084013192603, -0.003, 0.002580140237578142, 7.4648250897569985, 10.12239434064594] - Fitness: 0.2102355604834623
[0.0085, 0.45269743201129875, 0.12978550421533833, -0.7747808799235725, 0.2596347641803712, -0.02298326807743136, 0.06764970351623392, -0.0030303500913969024, 0.00251882520676598, 7.489357652036118, 10.129227496281153] - Fitness: 0.21055543005366983
[0.008543230035250399, 0.45619094309105745, 0.12964690355572786, -0.7460418338026238, 0.2597010162936528, -0.022940690087581685, 0.06191488567661857, -0.003021754964877701, 0.0025788910068001583, 7.357953943547462, 10.028237357052877] - Fitness: 0.2107123287442342
[0.008538823790135694, 0.455664383618129, 0.12962830702766748, -0.7659192803777304, 0.26, -0.022933959697898236, 0.07531812581481145, -0.0030643339556529533, 0.0025486444126438133, 7.184889085395637, 10.053170094193334] - Fitness: 0.2108362276419165
[0.0085, 0.449696135450696, 0.12981534769997327, -0.8511137102104708, 0.26, -0.022897843751005138, 0.06725175234053272, -0.0030528802363557154, 0.0025375073875043746, 7.383682789116936, 10.126011163226764] - Fitness: 0.21387555292254964
[0.0085, 0.4531166138684455, 0.12981776484555063, -0.7677658501438398, 0.25964456185781537, -0.02290974741507174, 0.06730345921598421, -0.0030097760406140803, 0.002576522305675029, 7.391878470545544, 10.073127326684363] - Fitness: 0.21398386658530638
[0.008531588759190467, 0.45153206355668113, 0.12971114182104582, -0.8022651983976617, 0.25962992903943616, -0.02289727451351877, 0.06835345824926084, -0.0030245581994561505, 0.0025, 7.333278035736688, 10.043557160232808] - Fitness: 0.21436795170750939
[0.00853814478409088, 0.454601252712641, 0.12966636156649053, -0.740300314600336, 0.25971103206237545, -0.022927632710684584, 0.06376886368874496, -0.0030383155402278076, 0.0025, 7.240622622273866, 10.075299618807673] - Fitness: 0.2145167431970278
[0.008536243729521525, 0.45403203510041024, 0.12978937806511556, -0.7665111069044093, 0.2596577098333537, -0.022967022775100376, 0.062454942602662177, -0.003018049192080401, 0.0025349476040480183, 7.352488039367663, 10.10566459450861] - Fitness: 0.21533249426554105
[0.008527647646778692, 0.4531369932854883, 0.1297519262396806, -0.7721871397543699, 0.2596612033095809, -0.022889529118214916, 0.06693923225866771, -0.003, 0.002574947751833366, 7.383439830760713, 10.0] - Fitness: 0.21567695332475717
[0.008538916927291225, 0.46, 0.12974478510180681, -0.7654852603721551, 0.2596536171725846, -0.022950534162650568, 0.05830329506844145, -0.003021540448198753, 0.002552421406072027, 7.349683591082954, 10.094682464145667] - Fitness: 0.2157950321716182
[0.008530509364625027, 0.45145270404317206, 0.12964021793594063, -0.7964298097516698, 0.2595834215348769, -0.022972113462385604, 0.05, -0.0030599449543658587, 0.002531375344609966, 7.154772614249147, 10.12648793354434] - Fitness: 0.21618954027670156
[0.008527224743866807, 0.46, 0.1298266850926275, -0.7904910665800635, 0.25962513919124897, -0.02290865266947243, 0.06828841100232691, -0.0030147349196736903, 0.0025320560950312567, 7.385896857344813, 10.07509203239806] - Fitness: 0.2172827957578939
[0.008514916179449297, 0.4530135694517166, 0.1297085863543498, -0.7655909800074243, 0.25961232172375903, -0.02295147742455095, 0.06189853414061138, -0.0030469014670278078, 0.0025545930996213415, 7.0, 10.13683130239129] - Fitness: 0.21815618547865687
[0.008546099247881061, 0.45816545403116904, 0.12961056909088997, -0.7773230395687447, 0.2596076787284647, -0.02296237344688564, 0.0572737474511555, -0.003, 0.00257893388668723, 7.405773133849664, 10.0] - Fitness: 0.21848822137107485
[0.008524887381977781, 0.45388338242662485, 0.12990295357112247, -0.7751427843926613, 0.259755502188352, -0.022923773501006474, 0.06416721779418258, -0.0030460460035503355, 0.0025559836066314265, 7.499604628943743, 10.0] - Fitness: 0.21903602418675786
[0.008530897333982128, 0.4531335565006819, 0.12987856399173306, -0.7685627999689173, 0.2596658951548917, -0.023, 0.07075823767110362, -0.003011066679843698, 0.0025, 7.3580969359370805, 10.127628855234502] - Fitness: 0.21939056838204146

Detailed Results for Each Genotype:
Genotype [0.01003578675537405, 0.4490616261223417, 0.11795142559669322, -0.7757898469696058, 0.25762951849084315, -0.021047114961010076, 0.14830329506844145, -0.0030319594393818615, 0.00275936950333639, 7.35073374556592, 10.186355685493389]:
  Angle -10: cl=-0.5898403525352478, cd=0.21162669360637665, cm=-0.1806931346654892
  Angle -9: cl=-0.6232026219367981, cd=0.18145817518234253, cm=-0.17602364718914032
  Angle -8: cl=-0.6653769016265869, cd=0.1528255045413971, cm=-0.16718079149723053
  Angle -7: cl=-0.693672776222229, cd=0.1235312819480896, cm=-0.16075508296489716
  Angle -6: cl=-0.6493138670921326, cd=0.11244599521160126, cm=-0.14798776805400848
  Angle -5: cl=-0.5402478575706482, cd=0.09976796060800552, cm=-0.13599924743175507
  Angle -4: cl=-0.45229992270469666, cd=0.09111178666353226, cm=-0.11609990894794464
  Angle -3: cl=-0.3688746690750122, cd=0.08329145610332489, cm=-0.09232203662395477
  Angle -2: cl=-0.283006876707077, cd=0.07636100053787231, cm=-0.06814177334308624
  Angle -1: cl=-0.22732067108154297, cd=0.07484382390975952, cm=-0.039464548230171204
  Angle 0: cl=-0.17922677099704742, cd=0.08278153091669083, cm=-0.019896134734153748
  Angle 1: cl=-0.12203077971935272, cd=0.09109995514154434, cm=-0.0020258575677871704
  Angle 2: cl=-0.04825199395418167, cd=0.09699247777462006, cm=0.010560765862464905
  Angle 3: cl=0.14997465908527374, cd=0.08892815560102463, cm=0.014720335602760315
  Angle 4: cl=0.2275644987821579, cd=0.09470326453447342, cm=0.021835997700691223
  Angle 5: cl=0.3071998655796051, cd=0.10008598864078522, cm=0.026791974902153015
  Angle 6: cl=0.39767804741859436, cd=0.10203609615564346, cm=0.021303042769432068
  Angle 7: cl=0.4911268949508667, cd=0.10370663553476334, cm=0.015379846096038818
  Angle 8: cl=0.5834101438522339, cd=0.10493379086256027, cm=0.008924320340156555
  Angle 9: cl=0.67415851354599, cd=0.10699348896741867, cm=0.00054168701171875
  Angle 10: cl=0.7742077708244324, cd=0.11107158660888672, cm=-0.011641129851341248
Genotype [0.008538708342359261, 0.45632271528537494, 0.12970776355857638, -0.7644686955249542, 0.25963999873982, -0.022920203831267423, 0.05, -0.003036336032275405, 0.0025528009721432756, 7.239814330150324, 10.04174233914216]:
  Angle -10: cl=-0.5643748641014099, cd=0.23334339261054993, cm=-0.18961821496486664
  Angle -9: cl=-0.594303548336029, cd=0.20098717510700226, cm=-0.18502716720104218
  Angle -8: cl=-0.6171016097068787, cd=0.16593240201473236, cm=-0.18349353969097137
  Angle -7: cl=-0.6537415385246277, cd=0.13122643530368805, cm=-0.17907889187335968
  Angle -6: cl=-0.6093347668647766, cd=0.11646556854248047, cm=-0.1644575446844101
  Angle -5: cl=-0.5035821199417114, cd=0.10480780899524689, cm=-0.15129511058330536
  Angle -4: cl=-0.40522369742393494, cd=0.09877628833055496, cm=-0.1387666016817093
  Angle -3: cl=-0.3029628396034241, cd=0.09277112782001495, cm=-0.12492497265338898
  Angle -2: cl=-0.2231975793838501, cd=0.08733459562063217, cm=-0.10312874615192413
  Angle -1: cl=-0.16257525980472565, cd=0.08285510540008545, cm=-0.073835089802742
  Angle 0: cl=-0.09374099224805832, cd=0.08211331814527512, cm=-0.045194968581199646
  Angle 1: cl=-0.010877644643187523, cd=0.08250845968723297, cm=-0.02287067472934723
  Angle 2: cl=0.07189448922872543, cd=0.08333276212215424, cm=-0.007509574294090271
  Angle 3: cl=0.3092310428619385, cd=0.0675259456038475, cm=-0.002581566572189331
  Angle 4: cl=0.4143369197845459, cd=0.07291416823863983, cm=0.002024039626121521
  Angle 5: cl=0.5127241611480713, cd=0.08121618628501892, cm=0.00542093813419342
  Angle 6: cl=0.6046553254127502, cd=0.08850379288196564, cm=0.007892057299613953
  Angle 7: cl=0.6945315003395081, cd=0.09509728103876114, cm=0.010203495621681213
  Angle 8: cl=0.7847815752029419, cd=0.1014779731631279, cm=0.011375144124031067
  Angle 9: cl=0.879285991191864, cd=0.10544084757566452, cm=0.0032274574041366577
  Angle 10: cl=0.9792198538780212, cd=0.11004053801298141, cm=-0.004765942692756653
Genotype [0.0126, 0.4535760624170286, 0.13, -0.7573781635507622, 0.2596409085111969, -0.01977088645473057, 0.06670022216778448, -0.0030447495948179915, 0.0025614530297369117, 7.0, 10.093804307617713]:
  Angle -10: cl=-0.5396478772163391, cd=0.2014836221933365, cm=-0.18066979944705963
  Angle -9: cl=-0.5804929733276367, cd=0.174329474568367, cm=-0.1725493222475052
  Angle -8: cl=-0.6097062230110168, cd=0.14565160870552063, cm=-0.16617994010448456
  Angle -7: cl=-0.630907416343689, cd=0.12351326644420624, cm=-0.15553008019924164
  Angle -6: cl=-0.6421216726303101, cd=0.10894092917442322, cm=-0.14289771020412445
  Angle -5: cl=-0.5611962080001831, cd=0.09969410300254822, cm=-0.12008790671825409
  Angle -4: cl=-0.4780530333518982, cd=0.09184274077415466, cm=-0.09632162749767303
  Angle -3: cl=-0.39248237013816833, cd=0.08415918797254562, cm=-0.07226826250553131
  Angle -2: cl=-0.3214907944202423, cd=0.0794791579246521, cm=-0.04824356734752655
  Angle -1: cl=-0.2758080065250397, cd=0.08651144802570343, cm=-0.029986903071403503
  Angle 0: cl=-0.2177862823009491, cd=0.09354794770479202, cm=-0.01288597285747528
  Angle 1: cl=-0.14569203555583954, cd=0.10065551102161407, cm=0.0019495487213134766
  Angle 2: cl=0.013480620458722115, cd=0.09838277846574783, cm=0.011477872729301453
  Angle 3: cl=0.13105902075767517, cd=0.101206474006176, cm=0.020654931664466858
  Angle 4: cl=0.21554867923259735, cd=0.10315451771020889, cm=0.019716978073120117
  Angle 5: cl=0.3069436252117157, cd=0.10514233261346817, cm=0.014235541224479675
  Angle 6: cl=0.40256014466285706, cd=0.10675473511219025, cm=0.009156301617622375
  Angle 7: cl=0.49990546703338623, cd=0.10816404223442078, cm=0.003480866551399231
  Angle 8: cl=0.6254948377609253, cd=0.10540351271629333, cm=-0.01659594476222992
  Angle 9: cl=0.7411148548126221, cd=0.10290177166461945, cm=-0.041379883885383606
  Angle 10: cl=0.855066180229187, cd=0.10121597349643707, cm=-0.06626971065998077
Genotype [0.008576768378570599, 0.4541463367030615, 0.12974536500638437, -0.9, 0.2453619781509273, -0.022851767089399642, 0.06368398343177831, -0.004210829515248241, 0.002520968562428811, 9.497425482170788, 10.09061535342751]:
  Angle -10: cl=-0.551231861114502, cd=0.19449672102928162, cm=-0.18154744803905487
  Angle -9: cl=-0.5905508995056152, cd=0.16769324243068695, cm=-0.17460189759731293
  Angle -8: cl=-0.6196982860565186, cd=0.13864031434059143, cm=-0.1694427877664566
  Angle -7: cl=-0.6509792804718018, cd=0.1125757023692131, cm=-0.1604701727628708
  Angle -6: cl=-0.6123555302619934, cd=0.10698868334293365, cm=-0.14417175948619843
  Angle -5: cl=-0.5218364596366882, cd=0.0975143164396286, cm=-0.1216411143541336
  Angle -4: cl=-0.43861833214759827, cd=0.08971303701400757, cm=-0.09785668551921844
  Angle -3: cl=-0.35389280319213867, cd=0.08235662430524826, cm=-0.07367245852947235
  Angle -2: cl=-0.29593122005462646, cd=0.07979069650173187, cm=-0.046031489968299866
  Angle -1: cl=-0.24026307463645935, cd=0.08610143512487411, cm=-0.026797696948051453
  Angle 0: cl=-0.1795167326927185, cd=0.09376152604818344, cm=-0.010073408484458923
  Angle 1: cl=-0.11178906261920929, cd=0.10148495435714722, cm=0.005236580967903137
  Angle 2: cl=0.05733458325266838, cd=0.09729163348674774, cm=0.01288798451423645
  Angle 3: cl=0.16615624725818634, cd=0.09924756735563278, cm=0.018112093210220337
  Angle 4: cl=0.25763845443725586, cd=0.10290075093507767, cm=0.020022720098495483
  Angle 5: cl=0.3557741343975067, cd=0.1051061823964119, cm=0.0139961838722229
  Angle 6: cl=0.45470261573791504, cd=0.10694251954555511, cm=0.008580923080444336
  Angle 7: cl=0.5518145561218262, cd=0.1086638793349266, cm=0.003192886710166931
  Angle 8: cl=0.6625632643699646, cd=0.10796608030796051, cm=-0.01071186363697052
  Angle 9: cl=0.778107225894928, cd=0.10579473525285721, cm=-0.034040436148643494
  Angle 10: cl=0.891944408416748, cd=0.10348404943943024, cm=-0.052509382367134094
Genotype [0.008769181222057228, 0.4545627966914054, 0.12967247531620205, -0.7657987347386932, 0.2596414182718422, -0.022926453176965865, 0.05, -0.003026440155746193, 0.0025, 7.258481357211236, 10.070476862858715]:
  Angle -10: cl=-0.5619996190071106, cd=0.2319844663143158, cm=-0.189047172665596
  Angle -9: cl=-0.5941016674041748, cd=0.1997518092393875, cm=-0.18426240980625153
  Angle -8: cl=-0.6168161034584045, cd=0.16448381543159485, cm=-0.18229933083057404
  Angle -7: cl=-0.6524125933647156, cd=0.13035185635089874, cm=-0.17723654210567474
  Angle -6: cl=-0.61078941822052, cd=0.11544401198625565, cm=-0.16266508400440216
  Angle -5: cl=-0.5055860280990601, cd=0.1044541597366333, cm=-0.14987288415431976
  Angle -4: cl=-0.4064788222312927, cd=0.09845758229494095, cm=-0.13728643953800201
  Angle -3: cl=-0.3037603199481964, cd=0.09226678311824799, cm=-0.1231650561094284
  Angle -2: cl=-0.22621268033981323, cd=0.08668653666973114, cm=-0.10052148997783661
  Angle -1: cl=-0.16614936292171478, cd=0.08233600854873657, cm=-0.07128526270389557
  Angle 0: cl=-0.09982888400554657, cd=0.08174671232700348, cm=-0.04233308136463165
  Angle 1: cl=-0.017351185902953148, cd=0.08230483531951904, cm=-0.020090386271476746
  Angle 2: cl=0.06469147652387619, cd=0.08299625664949417, cm=-0.004586502909660339
  Angle 3: cl=0.31021547317504883, cd=0.06778158992528915, cm=-0.0012687891721725464
  Angle 4: cl=0.40396636724472046, cd=0.07398925721645355, cm=0.0036150962114334106
  Angle 5: cl=0.5021539926528931, cd=0.08228626102209091, cm=0.006999358534812927
  Angle 6: cl=0.5950345396995544, cd=0.08948372304439545, cm=0.009431108832359314
  Angle 7: cl=0.68510502576828, cd=0.09607183188199997, cm=0.01159563660621643
  Angle 8: cl=0.7755715250968933, cd=0.10171260684728622, cm=0.0108012855052948
  Angle 9: cl=0.8698142170906067, cd=0.10565143078565598, cm=0.0026271045207977295
  Angle 10: cl=0.9697686433792114, cd=0.11025234311819077, cm=-0.005377158522605896
Genotype [0.0085, 0.4552028212632507, 0.12966328535955704, -0.9, 0.2, -0.02293098795155591, 0.06333122608605211, -0.0030213156637786944, 0.0025809891133513306, 7.279876158938384, 10.06504865885479]:
  Angle -10: cl=-0.5753347873687744, cd=0.1911076009273529, cm=-0.1724708527326584
  Angle -9: cl=-0.6083788275718689, cd=0.16306087374687195, cm=-0.16639260947704315
  Angle -8: cl=-0.6342192888259888, cd=0.14234735071659088, cm=-0.15555475652217865
  Angle -7: cl=-0.6662874221801758, cd=0.12939892709255219, cm=-0.1352687031030655
  Angle -6: cl=-0.7047615051269531, cd=0.11092788726091385, cm=-0.11274625360965729
  Angle -5: cl=-0.6797631978988647, cd=0.09788467735052109, cm=-0.08478458225727081
  Angle -4: cl=-0.5999126434326172, cd=0.09007551521062851, cm=-0.060115113854408264
  Angle -3: cl=-0.5232335925102234, cd=0.09143324941396713, cm=-0.045264288783073425
  Angle -2: cl=-0.45981013774871826, cd=0.09560677409172058, cm=-0.03455729782581329
  Angle -1: cl=-0.409841924905777, cd=0.1007230281829834, cm=-0.017022445797920227
  Angle 0: cl=-0.34308356046676636, cd=0.10509392619132996, cm=-0.001764744520187378
  Angle 1: cl=-0.2677798271179199, cd=0.1088564470410347, cm=0.010007843375205994
  Angle 2: cl=-0.11345365643501282, cd=0.10672225058078766, cm=0.01886880397796631
  Angle 3: cl=0.04299014061689377, cd=0.10460790246725082, cm=0.018750503659248352
  Angle 4: cl=0.12739884853363037, cd=0.10578346252441406, cm=0.015186220407485962
  Angle 5: cl=0.21605028212070465, cd=0.10702189803123474, cm=0.011086657643318176
  Angle 6: cl=0.3205704689025879, cd=0.10565647482872009, cm=-0.000634610652923584
  Angle 7: cl=0.434632271528244, cd=0.10274405032396317, cm=-0.01998429000377655
  Angle 8: cl=0.551777184009552, cd=0.10112167149782181, cm=-0.04385147988796234
  Angle 9: cl=0.6662501096725464, cd=0.09971033036708832, cm=-0.06834541261196136
  Angle 10: cl=0.7772075533866882, cd=0.0991571918129921, cm=-0.09292761981487274
Genotype [0.008528538592170095, 0.45658108161726885, 0.12975209822995276, -0.7, 0.2596084521287001, -0.0229340369866377, 0.06097304660139615, -0.0030328189335505577, 0.0025317837948627404, 7.293447160106546, 10.095650392856573]:
  Angle -10: cl=-0.5644093751907349, cd=0.23308905959129333, cm=-0.1895488053560257
