Experiment: Combination_Experiment_528
Generation: 73
Timestamp: 20231226_130237

Genotypes and their Fitness Values:
[0.008533364073060467, 0.45566628317763747, 0.1296982913413988, -0.765010722121028, 0.2595639696692832, -0.023, 0.2, -0.00424534547481983, 0.0026205423406641896, 7.801326267990468, 10.278922791208005] - Fitness: -0.14556054242499109
[0.0126, 0.4484934037470121, 0.13, -0.752940835002369, 0.25963129413457164, -0.022808124723059, 0.07505726846668112, -0.0030640743367447154, 0.004, 8.087145147378935, 10.325004787986344] - Fitness: -0.6790621393167775
[0.008555209371944443, 0.4519675256667251, 0.1295671501984616, -0.7683501053343267, 0.2597478955238618, -0.022870391642603908, 0.08080095544436013, -0.003054835107709222, 0.0025664621158738255, 7.706400468092547, 10.309860862117704] - Fitness: 0.13470583230789723
[0.008554225033764773, 0.4513812477592083, 0.129545817907935, -0.7794422414136393, 0.25983193034924124, -0.022865062085780957, 0.05, -0.0030513041793879384, 0.002544308077249217, 7.806385170046468, 10.291493285547874] - Fitness: 0.15379358018999698
[0.00853548826559551, 0.45245756145195504, 0.12956717892048764, -0.8171706416675852, 0.25946965217781504, -0.022764308019251354, 0.08753743499109765, -0.0030320416402326773, 0.0026325630583898187, 7.770140410484645, 10.36761363393446] - Fitness: 0.11083989307606266
[0.009138021807927013, 0.45331505674707107, 0.12958885531518122, -0.8111388376211558, 0.26, -0.02269473790895459, 0.07525722736200685, -0.003072262984595255, 0.002635335751545087, 7.1643514392544105, 10.33799746543965] - Fitness: 0.031447866297942155
[0.00855628310614814, 0.45316028358788274, 0.12956239995215293, -0.7780480494600996, 0.25942584043999783, -0.022824720399604086, 0.08327139297579164, -0.003026836415873706, 0.003552197985443909, 7.935089758267776, 10.306997748891005] - Fitness: 0.005100492476498246
[0.0085, 0.456616902822823, 0.12972047643630727, -0.7653091978486155, 0.2596017298519796, -0.02001400176790468, 0.08214352499544224, -0.0048290861086948, 0.0026467587035057735, 7.637790244273768, 10.195222440583034] - Fitness: -0.3423446277205278
[0.008546386514852091, 0.45357857060865864, 0.12950486140741585, -0.8063341165738791, 0.2594085166959101, -0.022844607461555373, 0.08446819672676135, -0.003, 0.0035787154193082965, 7.648076207142258, 10.293020592353598] - Fitness: 0.0276537716964147
[0.0085, 0.4546761575715772, 0.12961767836420035, -0.7963118664192816, 0.2595464258842638, -0.02095914966653159, 0.08199327325926142, -0.0042436927476538384, 0.0026359901339571288, 7.596181415514319, 10.252859619935169] - Fitness: -0.2132186022766682
[0.0126, 0.45188515566531395, 0.12949878403904092, -0.9, 0.2595564858298291, -0.022838321924650032, 0.08959952897553568, -0.003068066122953233, 0.002655750742023206, 7.5739255175500615, 10.281114016367145] - Fitness: -0.5620316219260643
[0.00854572107400018, 0.4524464233321056, 0.12959365640656875, -0.7750694800364637, 0.25953652575543384, -0.02286119108025847, 0.08139108337258134, -0.0030686145060039847, 0.002552476946205531, 7.981941962181342, 10.29517888891234] - Fitness: 0.11877699812859059
[0.008546375615574281, 0.4527739726968817, 0.12960155660569156, -0.751243466733106, 0.2595821379318947, -0.02292857341510668, 0.08360379525547587, -0.003069166749023113, 0.0025564068208333316, 7.0, 10.0] - Fitness: 0.20375703364222286
[0.0085, 0.45711085545175834, 0.12971048844103725, -0.763853222635011, 0.259593496928344, -0.020090334753205857, 0.08273877963740259, -0.004830230316546554, 0.0025, 7.75321897653101, 10.225778446570024] - Fitness: -0.3316902615890066
[0.00852876269130537, 0.41, 0.12954235054050206, -0.8342404064746146, 0.26, -0.022775718601933982, 0.08842004053286784, -0.003048062460349016, 0.005, 7.709571572420458, 10.35792823128573] - Fitness: -0.22134888577090112
[0.00855576903533907, 0.41, 0.1296217654463249, -0.7457380953373505, 0.25957818590089, -0.0228809937176066, 0.07855283182902181, -0.0030642447933088074, 0.002544308077249217, 7.96226128247557, 10.297108150336921] - Fitness: 0.015251637466745644
[0.008537876074310865, 0.46, 0.1297113258501446, -0.7524569244820625, 0.25959065024452543, -0.022828851310208575, 0.07850808875800941, -0.0030734782884482845, 0.0035, 8.134527767195367, 10.345358468567042] - Fitness: 0.002437869863388167
[0.00853809191331661, 0.45566628317763747, 0.12954361450963778, -0.7858137765086304, 0.25935351450825694, -0.02294118807137953, 0.08941703622783614, -0.0030581621309129017, 0.00264289707983853, 7.927970475217668, 10.285296076448507] - Fitness: 0.11443759666862469
[0.008550398970196549, 0.46, 0.12947847319339573, -0.7950578042164146, 0.2592778141868046, -0.02291178210706929, 0.08830278073183107, -0.006, 0.0026616225980783297, 7.943185287371811, 10.235338374430775] - Fitness: -0.3231681400818395
[0.008588801941881927, 0.4524771730837851, 0.12966898918868047, -0.7644397522803521, 0.2595209609103316, -0.018144476432103387, 0.06255643334903255, -0.0031352714253154966, 0.0025835773404144467, 7.392776784872537, 10.325980285679002] - Fitness: -0.2541211234735101
[0.009421738502861791, 0.45418134820766043, 0.1295979146673746, -0.8407592250807705, 0.2596826024242397, -0.022746443827107443, 0.08788584104301028, -0.0030710674933908644, 0.002631268079360669, 7.671082661591998, 10.34413286248284] - Fitness: -0.0651890827120125
[0.0085, 0.45200659198339105, 0.12957561833108733, -0.7898777516654707, 0.2595162423401101, -0.02285130877446547, 0.08274566637410166, -0.0030700167526992333, 0.0025787154193082965, 7.839838895937272, 10.310710213173529] - Fitness: 0.1283630679803655
[0.0085, 0.46, 0.1295758561585038, -0.8234105098403115, 0.2577578543012797, -0.020889943506109974, 0.08427851802634011, -0.003012608885250163, 0.0025, 8.098950671908836, 10.376091431022424] - Fitness: -0.07933156165756591
[0.0085, 0.4549253542342345, 0.12971327333430382, -0.7671946849414346, 0.2595763190547366, -0.02094572369085214, 0.08481482020194332, -0.004243629163042201, 0.00264854466194762, 7.628183169604604, 10.23308878222752] - Fitness: -0.2138376394006389
[0.008644481721556038, 0.4523518491200551, 0.12954606436041258, -0.8489403398935411, 0.2568845072437817, -0.019935715729351298, 0.08468769731008043, -0.003011210904607263, 0.0026742778067688966, 8.131431666867423, 10.381603085237842] - Fitness: -0.24278269878259034
[0.008572492620520084, 0.46, 0.1297428855656529, -0.7, 0.25947508041467576, -0.022772467759775622, 0.08043299946863365, -0.0031496619969242526, 0.0025822656088399757, 7.770057884454028, 10.212702126766764] - Fitness: 0.11031468942554765
[0.008584236247229536, 0.4529217871307838, 0.12952248139920647, -0.7205457206332535, 0.25976447000151903, -0.022875428687996184, 0.07993900419254621, -0.0030975926026466944, 0.002648212536351666, 8.289985239993673, 10.0] - Fitness: 0.11054021205756968
[0.008534912657639938, 0.44973077738485784, 0.12949098499173628, -0.7756639315480554, 0.2593518647888448, -0.023, 0.07822773569555624, -0.0030936857346857355, 0.0026257192540413213, 7.812099289255336, 10.366019897552174] - Fitness: 0.11056211266730502
[0.008533694498891815, 0.4531675324025485, 0.12965917263063192, -0.7515723046803271, 0.25957482077152333, -0.02286169787751527, 0.08722650406311336, -0.0030849320909700417, 0.0025, 8.231138231086565, 10.263917864296095] - Fitness: 0.11210831277921512
[0.00852246299926121, 0.45088049386236856, 0.12949811188382834, -0.7744846020226959, 0.25956120642478286, -0.022835132619760376, 0.09605282218622008, -0.0030615523557101804, 0.0026621213993411044, 7.683987684326082, 10.28406472734144] - Fitness: 0.11351662860468838
[0.008515311542725088, 0.4497848278220975, 0.12949269378053088, -0.8683799360886733, 0.25940624193370243, -0.02279853976729925, 0.0901852516164082, -0.0030801041005816933, 0.0026448071471076844, 7.588433896292084, 10.338557425988274] - Fitness: 0.11367091603399912
[0.00855482969336259, 0.4533260860295346, 0.1296297325575316, -0.7454529367784496, 0.2595770925860813, -0.02288095569184446, 0.0786819173695407, -0.0030658100126134866, 0.0025, 8.266148094669479, 10.26411624038996] - Fitness: 0.11503087929946208
[0.00854572107400018, 0.4524464233321056, 0.12959365640656875, -0.7750694800364637, 0.25953652575543384, -0.02286119108025847, 0.08139108337258134, -0.0030686145060039847, 0.002552476946205531, 7.981941962181342, 10.29517888891234] - Fitness: 0.11877699812859059
[0.008540408625413502, 0.4515422570570575, 0.129698867130297, -0.7709656591270728, 0.25952549746025066, -0.02280916753674706, 0.09015741061494548, -0.003072715271737001, 0.002652116578831313, 7.608969020266278, 10.308821465516496] - Fitness: 0.11894762441285665
[0.008541166764318977, 0.45200659198339105, 0.12957561833108733, -0.7898777516654707, 0.2595162423401101, -0.02285130877446547, 0.08274566637410166, -0.0030700167526992333, 0.0025787154193082965, 7.839838895937272, 10.310710213173529] - Fitness: 0.11994811660566998
[0.008513477799556727, 0.45277713862939584, 0.1296738971421219, -0.7673257210930619, 0.25950491515116164, -0.023, 0.09164554721984633, -0.0030755757913663844, 0.0026054460433589293, 7.897540850909383, 10.38521148048397] - Fitness: 0.12002077984526743
[0.008532058144956568, 0.451126929285962, 0.12953954218012448, -0.8194942949234847, 0.25947567550946266, -0.022831544162879476, 0.08545483237714231, -0.0030728212460897314, 0.0026311923655138276, 7.555632763449134, 10.341772861695908] - Fitness: 0.12217929725613695
[0.008570588418057455, 0.45158247382589245, 0.1295707366107945, -0.7518980627019263, 0.26, -0.022591326072648882, 0.05, -0.003074653967004035, 0.002643471095913922, 7.604586600317869, 10.32572667135327] - Fitness: 0.12261996675276635
[0.00856732706464194, 0.4525349018490908, 0.13, -0.765687244783638, 0.2594719340134524, -0.022770219912227087, 0.08131429325803356, -0.003089459645777232, 0.002637109348066626, 7.496441024176573, 10.354503544611273] - Fitness: 0.12605536152543126
[0.008558708873529932, 0.45260193298933793, 0.13, -0.7736968837976064, 0.2596420729040469, -0.0228286494059999, 0.07413241462494315, -0.0030326955328246795, 0.0027220365594420597, 8.15103034149017, 10.174701420203068] - Fitness: 0.12643720282347343
[0.00854102095550396, 0.4537293455601852, 0.12988049333189935, -0.7613708572468475, 0.25945187832978966, -0.02283858698832078, 0.05, -0.003074295974650798, 0.002585734846376076, 7.943984109540114, 10.431736467013211] - Fitness: 0.12779583330758792
[0.008554012324311633, 0.45566628317763747, 0.13, -0.7711913561201795, 0.2592788936043096, -0.022955702847686082, 0.08832077439407954, -0.0030453454748198307, 0.002657368143158595, 8.03068541265447, 10.231126888290383] - Fitness: 0.12800950559903634
[0.00855706253047417, 0.4546237322172492, 0.12964780683777394, -0.7665657659342217, 0.25948327463738174, -0.022817196413190338, 0.06026249577655213, -0.003, 0.0026014755571785895, 7.9494905946508965, 10.321203552376277] - Fitness: 0.13435971745008
[0.00855225635740543, 0.4502086919441747, 0.12950315332688178, -0.8016265135722644, 0.26, -0.022854402972135052, 0.08446358333353507, -0.003044242322745372, 0.0025, 8.006354573954308, 10.254758132408217] - Fitness: 0.13455340906950805
[0.008557178048303787, 0.45314008148175866, 0.12960981477951483, -0.7461658331757016, 0.259579825873103, -0.022881050756249813, 0.07835920351824349, -0.0030618969643517882, 0.002610770193123043, 7.506431064184707, 10.346596015257362] - Fitness: 0.13465216472617553
[0.008564312062564845, 0.4558840488890552, 0.12950516509207355, -0.7731178437582142, 0.25939846094142177, -0.023, 0.08144523000687445, -0.003049954834704144, 0.0026460915696969976, 7.693304603182863, 10.262126797312542] - Fitness: 0.13477000463896335
[0.008533694498891815, 0.4533921483697321, 0.12949979227185981, -0.7483388032554614, 0.2595494049373984, -0.022843105881984516, 0.07991958915950909, -0.0030778367738178124, 0.0026461947560463585, 7.408832267386032, 10.2766879499057] - Fitness: 0.1367324673633861
[0.008597614349933481, 0.4558197536433323, 0.12934592186746102, -0.7842919730056704, 0.25956111436223633, -0.0227010267818661, 0.0759150651862906, -0.0030810137584816955, 0.0026504130840817267, 7.0, 10.216309083188342] - Fitness: 0.13937057244318568
[0.008533694498891815, 0.4519458026979022, 0.12955929267793145, -0.7599292616650906, 0.2595897059506148, -0.023, 0.09098661208437864, -0.003074201853637552, 0.002641017052083329, 7.455991789550722, 10.303234040469686] - Fitness: 0.14094937619775907
[0.008556157498153024, 0.4540764203689694, 0.12968165426613765, -0.7308185809498802, 0.2596467050022786, -0.022878023923662935, 0.08085419188069579, -0.0030995008494922953, 0.0025988083575677777, 7.0, 10.341572666726181] - Fitness: 0.15739175212684353

Detailed Results for Each Genotype:
Genotype [0.008533364073060467, 0.45566628317763747, 0.1296982913413988, -0.765010722121028, 0.2595639696692832, -0.023, 0.2, -0.00424534547481983, 0.0026205423406641896, 7.801326267990468, 10.278922791208005]:
  Angle -10: cl=-0.5580997467041016, cd=0.20796793699264526, cm=-0.18326319754123688
  Angle -9: cl=-0.5927075147628784, cd=0.177567258477211, cm=-0.17812789976596832
  Angle -8: cl=-0.6219288110733032, cd=0.14537012577056885, cm=-0.17351527512073517
  Angle -7: cl=-0.6574155688285828, cd=0.11628848314285278, cm=-0.1662716418504715
  Angle -6: cl=-0.5917170643806458, cd=0.10818750411272049, cm=-0.152936652302742
  Angle -5: cl=-0.48793864250183105, cd=0.09911876916885376, cm=-0.13781897723674774
  Angle -4: cl=-0.3947392702102661, cd=0.09177247434854507, cm=-0.11842949688434601
  Angle -3: cl=-0.31031838059425354, cd=0.08465930074453354, cm=-0.0963122695684433
  Angle -2: cl=-0.2518250346183777, cd=0.08092217892408371, cm=-0.0668133944272995
  Angle -1: cl=-0.1950223445892334, cd=0.07958989590406418, cm=-0.038201704621315
  Angle 0: cl=-0.13004064559936523, cd=0.08420907706022263, cm=-0.017284438014030457
  Angle 1: cl=-0.06620748341083527, cd=0.09215398132801056, cm=-0.000466763973236084
  Angle 2: cl=0.04450919106602669, cd=0.09325281530618668, cm=0.008609682321548462
  Angle 3: cl=0.22274336218833923, cd=0.08814037591218948, cm=0.011024177074432373
  Angle 4: cl=0.312115341424942, cd=0.09398414194583893, cm=0.016103893518447876
  Angle 5: cl=0.41163045167922974, cd=0.09962397068738937, cm=0.0186290442943573
  Angle 6: cl=0.5126910209655762, cd=0.1015833243727684, cm=0.013404399156570435
  Angle 7: cl=0.6111835241317749, cd=0.10298535227775574, cm=0.007684990763664246
  Angle 8: cl=0.7035917043685913, cd=0.10604391247034073, cm=0.0005389004945755005
  Angle 9: cl=0.7957127094268799, cd=0.10989852994680405, cm=-0.00801636278629303
  Angle 10: cl=0.9125507473945618, cd=0.11224217712879181, cm=-0.027516677975654602
Genotype [0.0126, 0.4484934037470121, 0.13, -0.752940835002369, 0.25963129413457164, -0.022808124723059, 0.07505726846668112, -0.0030640743367447154, 0.004, 8.087145147378935, 10.325004787986344]:
  Angle -10: cl=-0.5265281796455383, cd=0.1989854872226715, cm=-0.17986305058002472
  Angle -9: cl=-0.5629109740257263, cd=0.17204038798809052, cm=-0.17282335460186005
  Angle -8: cl=-0.5883612632751465, cd=0.14544087648391724, cm=-0.1651872843503952
  Angle -7: cl=-0.6103023886680603, cd=0.1266813576221466, cm=-0.15384899079799652
  Angle -6: cl=-0.6368350982666016, cd=0.10964832454919815, cm=-0.14060722291469574
  Angle -5: cl=-0.5672999620437622, cd=0.09905097633600235, cm=-0.1143992692232132
  Angle -4: cl=-0.484117329120636, cd=0.09118026494979858, cm=-0.09055988490581512
  Angle -3: cl=-0.3993120491504669, cd=0.08343189209699631, cm=-0.06642861664295197
  Angle -2: cl=-0.3311484158039093, cd=0.08264799416065216, cm=-0.0448140949010849
  Angle -1: cl=-0.283561110496521, cd=0.0897413119673729, cm=-0.02692572772502899
  Angle 0: cl=-0.22464612126350403, cd=0.09694131463766098, cm=-0.01006801426410675
  Angle 1: cl=-0.15099158883094788, cd=0.10388971120119095, cm=0.0035452991724014282
  Angle 2: cl=0.026390399783849716, cd=0.09943265467882156, cm=0.012173280119895935
  Angle 3: cl=0.12898242473602295, cd=0.10328977555036545, cm=0.020381376147270203
  Angle 4: cl=0.21180099248886108, cd=0.10466457903385162, cm=0.016798406839370728
  Angle 5: cl=0.30256950855255127, cd=0.10650940984487534, cm=0.011805340647697449
  Angle 6: cl=0.39920324087142944, cd=0.10793973505496979, cm=0.007167205214500427
  Angle 7: cl=0.5039147138595581, cd=0.1080704927444458, cm=-0.0019807368516921997
  Angle 8: cl=0.6201801896095276, cd=0.10593119263648987, cm=-0.02307848632335663
  Angle 9: cl=0.7350326776504517, cd=0.10330222547054291, cm=-0.04861597716808319
  Angle 10: cl=0.8487887382507324, cd=0.1013951301574707, cm=-0.07370685040950775
Genotype [0.008555209371944443, 0.4519675256667251, 0.1295671501984616, -0.7683501053343267, 0.2597478955238618, -0.022870391642603908, 0.08080095544436013, -0.003054835107709222, 0.0025664621158738255, 7.706400468092547, 10.309860862117704]:
  Angle -10: cl=-0.5600032210350037, cd=0.2301919013261795, cm=-0.18838723003864288
  Angle -9: cl=-0.593458890914917, cd=0.1983577311038971, cm=-0.18344746530056
  Angle -8: cl=-0.6160290837287903, cd=0.16298650205135345, cm=-0.18135373294353485
  Angle -7: cl=-0.6508334875106812, cd=0.12918268144130707, cm=-0.1755358725786209
  Angle -6: cl=-0.6115221381187439, cd=0.11496904492378235, cm=-0.16111882030963898
  Angle -5: cl=-0.5041075348854065, cd=0.10388816893100739, cm=-0.14869453012943268
  Angle -4: cl=-0.40550538897514343, cd=0.09794458001852036, cm=-0.13600943982601166
  Angle -3: cl=-0.30202382802963257, cd=0.09144467860460281, cm=-0.12142260372638702
  Angle -2: cl=-0.22797808051109314, cd=0.08570963889360428, cm=-0.0975991040468216
  Angle -1: cl=-0.16802039742469788, cd=0.0816904604434967, cm=-0.06818594038486481
  Angle 0: cl=-0.1029716283082962, cd=0.08136972039937973, cm=-0.03943850100040436
  Angle 1: cl=-0.02383255772292614, cd=0.08184412121772766, cm=-0.016585931181907654
  Angle 2: cl=0.058172475546598434, cd=0.08278755843639374, cm=-0.0012327581644058228
  Angle 3: cl=0.2994362711906433, cd=0.0699002742767334, cm=0.0004512518644332886
  Angle 4: cl=0.3912140727043152, cd=0.07539796829223633, cm=0.005562528967857361
  Angle 5: cl=0.4890754222869873, cd=0.08371183276176453, cm=0.008911892771720886
  Angle 6: cl=0.5822497606277466, cd=0.09084361791610718, cm=0.011345013976097107
  Angle 7: cl=0.6733320355415344, cd=0.09741923213005066, cm=0.013370230793952942
  Angle 8: cl=0.7641936540603638, cd=0.10209564119577408, cm=0.010093063116073608
  Angle 9: cl=0.8577812314033508, cd=0.10600630193948746, cm=0.0018652528524398804
  Angle 10: cl=0.9577382206916809, cd=0.110609270632267, cm=-0.006146714091300964
Genotype [0.008554225033764773, 0.4513812477592083, 0.129545817907935, -0.7794422414136393, 0.25983193034924124, -0.022865062085780957, 0.05, -0.0030513041793879384, 0.002544308077249217, 7.806385170046468, 10.291493285547874]:
  Angle -10: cl=-0.559732973575592, cd=0.2305627167224884, cm=-0.18862049281597137
  Angle -9: cl=-0.5933743119239807, cd=0.19874660670757294, cm=-0.18350715935230255
  Angle -8: cl=-0.615940272808075, cd=0.16337984800338745, cm=-0.18141897022724152
  Angle -7: cl=-0.650298535823822, cd=0.12957915663719177, cm=-0.1758429855108261
  Angle -6: cl=-0.6105887293815613, cd=0.1151643767952919, cm=-0.16141079366207123
  Angle -5: cl=-0.5034288763999939, cd=0.10410083830356598, cm=-0.14892937242984772
  Angle -4: cl=-0.40388473868370056, cd=0.09798730164766312, cm=-0.13637347519397736
  Angle -3: cl=-0.30044442415237427, cd=0.09150441735982895, cm=-0.12181238830089569
  Angle -2: cl=-0.22571855783462524, cd=0.08579647541046143, cm=-0.09828142821788788
  Angle -1: cl=-0.1657034009695053, cd=0.0818161740899086, cm=-0.06883443892002106
  Angle 0: cl=-0.100680872797966, cd=0.0814540684223175, cm=-0.039976492524147034
  Angle 1: cl=-0.020788611844182014, cd=0.08197415620088577, cm=-0.01720692217350006
  Angle 2: cl=0.061123400926589966, cd=0.08260652422904968, cm=-0.001540541648864746
  Angle 3: cl=0.3027282953262329, cd=0.069557785987854, cm=0.00024236738681793213
  Angle 4: cl=0.3947713375091553, cd=0.07518240809440613, cm=0.0053069740533828735
  Angle 5: cl=0.4924718737602234, cd=0.08353877812623978, cm=0.008650213479995728
  Angle 6: cl=0.5852836966514587, cd=0.09071370959281921, cm=0.011133059859275818
  Angle 7: cl=0.6762773394584656, cd=0.0972902849316597, cm=0.013161271810531616
  Angle 8: cl=0.7671196460723877, cd=0.10207677632570267, cm=0.010167717933654785
  Angle 9: cl=0.8607223629951477, cd=0.10597937554121017, cm=0.0019517987966537476
  Angle 10: cl=0.9606730937957764, cd=0.11058223992586136, cm=-0.0060577839612960815
Genotype [0.00853548826559551, 0.45245756145195504, 0.12956717892048764, -0.8171706416675852, 0.25946965217781504, -0.022764308019251354, 0.08753743499109765, -0.0030320416402326773, 0.0026325630583898187, 7.770140410484645, 10.36761363393446]:
  Angle -10: cl=-0.5592307448387146, cd=0.22952741384506226, cm=-0.18805654346942902
  Angle -9: cl=-0.5922001004219055, cd=0.19763721525669098, cm=-0.18341957032680511
  Angle -8: cl=-0.614626407623291, cd=0.16227105259895325, cm=-0.18132872879505157
  Angle -7: cl=-0.649380087852478, cd=0.1287471055984497, cm=-0.17502562701702118
  Angle -6: cl=-0.6123604774475098, cd=0.1146438717842102, cm=-0.16064347326755524
  Angle -5: cl=-0.5045578479766846, cd=0.10354597121477127, cm=-0.1483396738767624
  Angle -4: cl=-0.4076838791370392, cd=0.09790913015604019, cm=-0.13542352616786957
  Angle -3: cl=-0.3040890693664551, cd=0.09136488288640976, cm=-0.12077023088932037
  Angle -2: cl=-0.23128128051757812, cd=0.08559280633926392, cm=-0.0964713841676712
  Angle -1: cl=-0.17135731875896454, cd=0.08147638291120529, cm=-0.06709150969982147
  Angle 0: cl=-0.10613931715488434, cd=0.08123723417520523, cm=-0.03851638734340668
  Angle 1: cl=-0.02812214009463787, cd=0.08166152238845825, cm=-0.015568122267723083
  Angle 2: cl=0.05423746630549431, cd=0.08331068605184555, cm=-0.0008466094732284546
  Angle 3: cl=0.29493364691734314, cd=0.07052040100097656, cm=0.0008565932512283325
  Angle 4: cl=0.38630667328834534, cd=0.07603459060192108, cm=0.006034731864929199
  Angle 5: cl=0.4839763939380646, cd=0.08410505950450897, cm=0.009420305490493774
  Angle 6: cl=0.5777783393859863, cd=0.09116357564926147, cm=0.011770665645599365
  Angle 7: cl=0.6690823435783386, cd=0.09773688018321991, cm=0.013789355754852295
  Angle 8: cl=0.7600452303886414, cd=0.10218575596809387, cm=0.009886860847473145
  Angle 9: cl=0.85357266664505, cd=0.10611899942159653, cm=0.0016279816627502441
  Angle 10: cl=0.9535351395606995, cd=0.11072316020727158, cm=-0.00638975203037262
Genotype [0.009138021807927013, 0.45331505674707107, 0.12958885531518122, -0.8111388376211558, 0.26, -0.02269473790895459, 0.07525722736200685, -0.003072262984595255, 0.002635335751545087, 7.1643514392544105, 10.33799746543965]:
  Angle -10: cl=-0.5598627328872681, cd=0.2271459698677063, cm=-0.18670009076595306
  Angle -9: cl=-0.5920491218566895, cd=0.1955370455980301, cm=-0.18241040408611298
  Angle -8: cl=-0.6146464347839355, cd=0.16015610098838806, cm=-0.18027843534946442
  Angle -7: cl=-0.6491848826408386, cd=0.12696915864944458, cm=-0.1724340170621872
  Angle -6: cl=-0.6157398223876953, cd=0.1137925386428833, cm=-0.15859632194042206
  Angle -5: cl=-0.5076435208320618, cd=0.10291280597448349, cm=-0.14620466530323029
  Angle -4: cl=-0.4113529622554779, cd=0.09746212512254715, cm=-0.13316164910793304
  Angle -3: cl=-0.30730563402175903, cd=0.09075191617012024, cm=-0.11827315390110016
  Angle -2: cl=-0.23839065432548523, cd=0.08482249081134796, cm=-0.09247012436389923
  Angle -1: cl=-0.17935088276863098, cd=0.0807919129729271, cm=-0.06320749223232269
  Angle 0: cl=-0.11366403102874756, cd=0.08080772310495377, cm=-0.035068437457084656
  Angle 1: cl=-0.041197896003723145, cd=0.08111820369958878, cm=-0.011558815836906433
  Angle 2: cl=0.041135936975479126, cd=0.08530382066965103, cm=0.0006771087646484375
  Angle 3: cl=0.27971357107162476, cd=0.0729818269610405, cm=0.0025037825107574463
  Angle 4: cl=0.3699502944946289, cd=0.0785408616065979, cm=0.00785781443119049
  Angle 5: cl=0.46782052516937256, cd=0.08556164056062698, cm=0.011343330144882202
  Angle 6: cl=0.5626407861709595, cd=0.09243495017290115, cm=0.01346057653427124
  Angle 7: cl=0.6550819873809814, cd=0.09899375587701797, cm=0.015359848737716675
  Angle 8: cl=0.7463850975036621, cd=0.10246380418539047, cm=0.008907154202461243
  Angle 9: cl=0.8397063612937927, cd=0.106394462287426, cm=0.0005995482206344604
  Angle 10: cl=0.9395281076431274, cd=0.11101497709751129, cm=-0.007510647177696228
Genotype [0.00855628310614814, 0.45316028358788274, 0.12956239995215293, -0.7780480494600996, 0.25942584043999783, -0.022824720399604086, 0.08327139297579164, -0.003026836415873706, 0.003552197985443909, 7.935089758267776, 10.306997748891005]:
