Experiment: Combination_Experiment_528
Generation: 100
Timestamp: 20231226_130803

Genotypes and their Fitness Values:
[0.008508949707669577, 0.45361981888393155, 0.1297087989540002, -0.770416430146293, 0.2596219951874388, -0.022944084053374926, 0.11713912048436684, -0.003041865797795912, 0.0025403512945196406, 7.1069732756639565, 10.114750642380908] - Fitness: 0.18862095587171973
[0.008507581302205712, 0.45094816425035644, 0.12972965615162124, -0.9, 0.2597302741641996, -0.022334347725850114, 0.05666687519364953, -0.004216820000772361, 0.002518874864578657, 7.733692299149169, 10.064204380522625] - Fitness: -0.05506108882394078
[0.00852764568132491, 0.4530125092706102, 0.12967297839978986, -0.7825030666816168, 0.2596391801203345, -0.022691285727777934, 0.05412811876910252, -0.0030469941037837263, 0.0025347076449028652, 7.176787630409398, 10.110185986452766] - Fitness: 0.198311662175024
[0.008925587065665194, 0.4548781288647492, 0.12974995966297137, -0.7972274722481772, 0.2568365493491336, -0.022937809223801925, 0.0833204028589935, -0.003023568475098953, 0.002584862273812358, 7.219480388623113, 10.058496317365993] - Fitness: 0.06204956592950066
[0.008529277221850408, 0.45408166481306494, 0.1297835414100524, -0.7713499487217748, 0.2597108881757471, -0.022678148828075194, 0.06260879319692035, -0.0030234401552876665, 0.002546181292463377, 7.23351440807983, 10.093576577986644] - Fitness: 0.19995518312275232
[0.008770348877986332, 0.45526173714638357, 0.12966093643295593, -0.7532722610070999, 0.25755111968312416, -0.022919758848119948, 0.08742098393051997, -0.0030318925475136395, 0.0026069240471208715, 7.268168423836827, 10.132879730530949] - Fitness: 0.08829598474011491
[0.0126, 0.46, 0.117930674037051, -0.8004435426284497, 0.25877651524718176, -0.02290737168427996, 0.06594556373952899, -0.006, 0.002540479765269857, 7.4043189007970485, 11.13699124630335] - Fitness: -1.3845194460740753
[0.0086924051015115, 0.4558740668289155, 0.1297063450844051, -0.8036884466556953, 0.25866680072813697, -0.022970904308582094, 0.05728992305890528, -0.0030222363035909425, 0.002548085492203823, 7.318021550722925, 10.077893364243566] - Fitness: 0.17122297393028443
[0.008525729844650649, 0.4567583072937633, 0.12189601105557649, -0.7620341616148992, 0.25905938989520416, -0.022907798679344116, 0.0667265128271283, -0.0030238230664074908, 0.002537671875190324, 8.254514524465925, 11.179466480994524] - Fitness: -0.26070683730131566
[0.008512833428674337, 0.4537449017837538, 0.12975518945222347, -0.7410655911147348, 0.25972750542841017, -0.02231986925218831, 0.06325070315448722, -0.004212032571391473, 0.0025263488141284577, 7.718921877807417, 10.007228763405537] - Fitness: -0.06320217497965455
[0.00853917717093708, 0.4557508670986161, 0.11, -0.7744452930981769, 0.25988117398422583, -0.022947390812202095, 0.058272332034294536, -0.003016995997161734, 0.00256128766873945, 7.303360664901904, 10.04954039583444] - Fitness: -0.4898130231938541
[0.008528899852821369, 0.45313861620002693, 0.12983838972046657, -0.7703141439390022, 0.26, -0.0229802888590196, 0.06775097783628711, -0.00301910945228005, 0.0025208544376700112, 7.274694300050216, 10.1221836621875] - Fitness: 0.22594752771671558
[0.00853178062453178, 0.41, 0.12974398403859583, -0.7603990732941879, 0.2596352854696313, -0.023, 0.05438921864055846, -0.003029823333626225, 0.005, 7.304811972735564, 10.0] - Fitness: -0.13551249862196074
[0.00852831676561804, 0.4566645944252184, 0.12976209427860558, -0.7583642621788045, 0.2596329288345369, -0.02292292544996496, 0.05658382796083769, -0.0030265669843016355, 0.0025, 7.337310794028185, 12.413260322218855] - Fitness: -0.0332349668592561
[0.00851888189016245, 0.45317231817244696, 0.12974831198252812, -0.7, 0.2596277590504357, -0.022950699187733844, 0.06135779737293774, -0.003034974424540307, 0.0025496493570977023, 7.163382307091556, 10.11840181925697] - Fitness: 0.2127937332730929
[0.008887150658015777, 0.4558237037003899, 0.1296772254504737, -0.7355148406713998, 0.2565301173185302, -0.022895529544087113, 0.10613147589577995, -0.0030298553349607017, 0.0026351866899608717, 7.922425735033338, 10.161373215733121] - Fitness: -0.021326830457676634
[0.008505054201470475, 0.4503066040608087, 0.12971660459862122, -0.7127332107188679, 0.2597789961843007, -0.022027086262842006, 0.0600003127904743, -0.004811213333848241, 0.002522664734838191, 7.8870755459655815, 10.048826889853032] - Fitness: -0.1711290262355494
[0.008531198043529142, 0.45438985944557053, 0.13, -0.7, 0.23582176097633875, -0.02294637499311966, 0.06358656184805891, -0.004212413024123455, 0.0025435728005735276, 7.303426153487672, 10.070162384672564] - Fitness: -0.5598082177667091
[0.008640518506983481, 0.4552953125654007, 0.1296803495222435, -0.7987213316632968, 0.2589755752895287, -0.0229700086911166, 0.054859948705936856, -0.006, 0.002548856581949506, 7.297071974511734, 10.07722649620458] - Fitness: -0.2641238103982853
[0.00851033412500915, 0.45319292889392865, 0.1297879446556495, -0.7831504074318545, 0.2596844237109696, -0.022942186405266615, 0.07749658257070935, -0.0030298819119762505, 0.0025386900596744777, 7.258461090223967, 10.095532606509686] - Fitness: 0.21345478807062976
[0.008537194313569451, 0.45491212138149856, 0.13, -0.7755772886716512, 0.25982176097633874, -0.022948333417983965, 0.06022637381609514, -0.00301822678928752, 0.0025576911426743506, 7.285346191167892, 10.065962125923226] - Fitness: 0.2328226996870027
[0.00853018276587662, 0.45496747419472405, 0.1297946854162208, -0.7986825823087336, 0.22388117398422583, -0.023, 0.06331261408224019, -0.004808275349415637, 0.002540110155588216, 7.330480608381574, 10.055840783958448] - Fitness: -0.925636360442436
[0.008527301533358518, 0.4545051822459658, 0.12976306730522286, -0.7681042831733624, 0.2597148647833384, -0.022542113927338944, 0.06184596110553234, -0.0030248160461619536, 0.002544022893422989, 7.225612990269811, 10.090962073929566] - Fitness: 0.19022757052757905
[0.009037941503470884, 0.45454303456328793, 0.129765910541347, -0.8019260482054371, 0.25517017341018544, -0.022854581282589097, 0.2, -0.003035204911643336, 0.004056153501441605, 7.553996246939002, 10.032564351621973] - Fitness: -0.2675181185023221
[0.00853161536582921, 0.4538894269387193, 0.12978061569127305, -0.7843264928843707, 0.26, -0.022948822835816757, 0.06140682018819013, -0.0030291574003190515, 0.0025429579122378844, 7.248479270814886, 10.101655180894813] - Fitness: 0.22533046797752682
[0.008529195516321739, 0.4548716224259033, 0.12971480479861536, -0.7940543124830273, 0.2596001085974257, -0.022946729145220335, 0.05731536440093077, -0.0030418609404889913, 0.0025316476447784825, 7.2472223114874135, 10.105929573085827] - Fitness: 0.2172411518827054
[0.008527224743866807, 0.46, 0.1298266850926275, -0.7904910665800635, 0.25962513919124897, -0.02290865266947243, 0.06828841100232691, -0.0030147349196736903, 0.0025320560950312567, 7.385896857344813, 10.07509203239806] - Fitness: 0.2172827957578939
[0.00852713617503668, 0.4529111110732437, 0.12979785931704974, -0.7836575945362647, 0.259686669926962, -0.022943109485558125, 0.05850033067650955, -0.003051605583876545, 0.0025461403018228424, 7.361671823065905, 10.050595173417737] - Fitness: 0.21786263628785565
[0.008540642170474894, 0.458476377236423, 0.12970563248337524, -0.7577078897443426, 0.25967257682101186, -0.023, 0.0597479313117123, -0.0030216262548703322, 0.0025630092463632794, 7.352991732068757, 10.06810442130855] - Fitness: 0.21795799290502385
[0.00852483045623218, 0.4534104412535424, 0.12980790042479565, -0.79747916852488, 0.25965091504045074, -0.022949531832508183, 0.060546692221427285, -0.0030170838608090562, 0.002542233743312244, 7.4084557677288885, 10.09075759455549] - Fitness: 0.21807222201815255
[0.008514916179449297, 0.4530135694517166, 0.1297085863543498, -0.7655909800074243, 0.25961232172375903, -0.02295147742455095, 0.06189853414061138, -0.0030469014670278078, 0.0025545930996213415, 7.0, 10.13683130239129] - Fitness: 0.21815618547865687
[0.008546099247881061, 0.45816545403116904, 0.12961056909088997, -0.7773230395687447, 0.2596076787284647, -0.02296237344688564, 0.0572737474511555, -0.003, 0.00257893388668723, 7.405773133849664, 10.0] - Fitness: 0.21848822137107485
[0.008525903631080233, 0.45314620574904463, 0.12977812831356683, -0.7729411598941296, 0.2596666896658424, -0.022950722147549004, 0.06324008808406237, -0.0030311736109345784, 0.002552136094175028, 7.14959034621992, 10.114015872616996] - Fitness: 0.21873884444273925
[0.008524887381977781, 0.45388338242662485, 0.12990295357112247, -0.7751427843926613, 0.259755502188352, -0.022923773501006474, 0.06416721779418258, -0.0030460460035503355, 0.0025559836066314265, 7.499604628943743, 10.0] - Fitness: 0.21903602418675786
[0.00853674531792744, 0.4541378040383709, 0.12962835839792036, -0.7887871016784997, 0.259593124412312, -0.02296821745618562, 0.05, -0.0030359669726195155, 0.002550398761440872, 7.255172822089354, 10.075892760126603] - Fitness: 0.21906890452821154
[0.008517223541681915, 0.45230208613504513, 0.12984049585709861, -0.78681427548336, 0.25971636926297703, -0.022948314677703766, 0.06705211913364217, -0.003026928323995038, 0.002551824374879404, 7.252479690933351, 10.104801242605916] - Fitness: 0.21914605346840113
[0.008533228598834191, 0.45323462994726327, 0.12982448961971152, -0.7778412798185996, 0.25970293496056457, -0.022950218629547707, 0.06413445737969638, -0.003020688373539092, 0.002550498090544152, 7.249317243699867, 10.098805586100802] - Fitness: 0.21916229265691994
[0.008530897333982128, 0.4531335565006819, 0.12987856399173306, -0.7685627999689173, 0.2596658951548917, -0.023, 0.07075823767110362, -0.003011066679843698, 0.0025, 7.3580969359370805, 10.127628855234502] - Fitness: 0.21939056838204146
[0.008528626262675513, 0.45728993735298873, 0.12975978318578119, -0.8056290237136259, 0.2596568251903444, -0.022936910259412583, 0.06425352901471375, -0.0030180791688677443, 0.002553853193118522, 7.327010094574788, 10.064286223576378] - Fitness: 0.22043668159652305
[0.008533157187908428, 0.45515780567264197, 0.1297478183050641, -0.7776728847249246, 0.2596443652600723, -0.022931935031763728, 0.05421867688857092, -0.0030286351636888654, 0.002548574080610863, 7.307270905181749, 10.061348441307493] - Fitness: 0.2211579985606381
[0.008511678206528695, 0.4543579783354293, 0.1297062743809061, -0.7694547517903807, 0.25965470377572486, -0.02292612642230616, 0.06194835243040074, -0.0030305379706776076, 0.002512659057911393, 7.277538627996129, 10.069479692005093] - Fitness: 0.22150037482143042
[0.00852931928906915, 0.46, 0.12978512285990706, -0.8316527790165866, 0.25966293263968326, -0.022954492572521794, 0.06218187030575572, -0.003017215790827404, 0.002543934030234861, 7.391640891987028, 10.083169715145502] - Fitness: 0.22288910409741108
[0.008538708342359261, 0.45632271528537494, 0.12970776355857638, -0.7644686955249542, 0.25963999873982, -0.022920203831267423, 0.05, -0.003036336032275405, 0.0025528009721432756, 7.239814330150324, 10.04174233914216] - Fitness: 0.2230711794965983
[0.008538296954743091, 0.4549679884549072, 0.12973956773012993, -0.9, 0.2596869678381484, -0.02296441405254901, 0.0654522264744126, -0.0030174796508640996, 0.002547334604080095, 7.35801114050331, 10.067993956325527] - Fitness: 0.22405526807284437
[0.008531846501703567, 0.4537226970563494, 0.12971770037040456, -0.7594324096927563, 0.2596811348106987, -0.022904770555202784, 0.05, -0.003015326216091123, 0.0025449686511000197, 7.326312947365974, 10.03011984752307] - Fitness: 0.22405763988495303
[0.0085, 0.45401554894178, 0.12970058743576657, -0.7530550446619495, 0.25969110056125766, -0.022912391273696715, 0.06503701111671406, -0.0030229893241366847, 0.0025, 7.297749505668605, 10.045179771284603] - Fitness: 0.22433515642077756
[0.00852870590280319, 0.45203852221754276, 0.12987715695160545, -0.7948365391898852, 0.25977077265138093, -0.022925012411218706, 0.06665372954524766, -0.0030246471457271284, 0.002573823820288353, 7.094561050198173, 10.08851707348909] - Fitness: 0.22484623654927993
[0.008521389047790559, 0.45689251385178076, 0.12979831475862502, -0.7542946399480381, 0.25962821556434823, -0.022924739862429988, 0.06097304660139615, -0.003020054285652455, 0.0025237517066425894, 7.402308436613426, 10.0] - Fitness: 0.22678608601675923
[0.008543142885672341, 0.4574283585328514, 0.12964944687796454, -0.7721813019512285, 0.26, -0.022945505600638353, 0.0543642484706933, -0.003014534412910162, 0.0025684807208696484, 7.339389612369928, 10.016696935656864] - Fitness: 0.22815633549838832
[0.008539863294578648, 0.45548035403597026, 0.13, -0.9, 0.25959797585102956, -0.022966269453085626, 0.0543642484706933, -0.0030239779817463437, 0.0025599104698563243, 7.305372926009457, 10.050595173417737] - Fitness: 0.240881362576648

Detailed Results for Each Genotype:
Genotype [0.008508949707669577, 0.45361981888393155, 0.1297087989540002, -0.770416430146293, 0.2596219951874388, -0.022944084053374926, 0.11713912048436684, -0.003041865797795912, 0.0025403512945196406, 7.1069732756639565, 10.114750642380908]:
  Angle -10: cl=-0.5632101893424988, cd=0.23296669125556946, cm=-0.18929006159305573
  Angle -9: cl=-0.5958375334739685, cd=0.2010279893875122, cm=-0.1840720921754837
  Angle -8: cl=-0.6185333132743835, cd=0.16574718058109283, cm=-0.1821497529745102
  Angle -7: cl=-0.6540605425834656, cd=0.1311761885881424, cm=-0.17772404849529266
  Angle -6: cl=-0.6117685437202454, cd=0.11630676686763763, cm=-0.16321958601474762
  Angle -5: cl=-0.5067594647407532, cd=0.10496553033590317, cm=-0.1502593606710434
  Angle -4: cl=-0.4048193097114563, cd=0.09841157495975494, cm=-0.13802485167980194
  Angle -3: cl=-0.30218032002449036, cd=0.09224800020456314, cm=-0.12394373118877411
  Angle -2: cl=-0.22295469045639038, cd=0.08669208735227585, cm=-0.101932093501091
  Angle -1: cl=-0.1627730280160904, cd=0.08234454691410065, cm=-0.07263879477977753
  Angle 0: cl=-0.09685960412025452, cd=0.08171701431274414, cm=-0.04351840913295746
  Angle 1: cl=-0.014418883249163628, cd=0.08218969404697418, cm=-0.02108924090862274
  Angle 2: cl=0.0675472691655159, cd=0.08290164917707443, cm=-0.005582824349403381
  Angle 3: cl=0.3069128096103668, cd=0.06773858517408371, cm=-0.0013866722583770752
  Angle 4: cl=0.4058396816253662, cd=0.07345553487539291, cm=0.0032958686351776123
  Angle 5: cl=0.5042351484298706, cd=0.08177538216114044, cm=0.006690219044685364
  Angle 6: cl=0.5963538885116577, cd=0.08908452093601227, cm=0.009258702397346497
  Angle 7: cl=0.6862748265266418, cd=0.0956735834479332, cm=0.011406078934669495
  Angle 8: cl=0.7765672206878662, cd=0.10153766721487045, cm=0.011295169591903687
  Angle 9: cl=0.870606005191803, cd=0.10543228685855865, cm=0.0031350404024124146
  Angle 10: cl=0.9705402851104736, cd=0.11003145575523376, cm=-0.004856780171394348
Genotype [0.008507581302205712, 0.45094816425035644, 0.12972965615162124, -0.9, 0.2597302741641996, -0.022334347725850114, 0.05666687519364953, -0.004216820000772361, 0.002518874864578657, 7.733692299149169, 10.064204380522625]:
  Angle -10: cl=-0.557802677154541, cd=0.21081948280334473, cm=-0.1831098049879074
  Angle -9: cl=-0.5915732979774475, cd=0.18021857738494873, cm=-0.17851819097995758
  Angle -8: cl=-0.6228634119033813, cd=0.14805972576141357, cm=-0.17288194596767426
  Angle -7: cl=-0.6563439965248108, cd=0.11800791323184967, cm=-0.16672949492931366
  Angle -6: cl=-0.5900699496269226, cd=0.10976286977529526, cm=-0.1539243906736374
  Angle -5: cl=-0.477200984954834, cd=0.09893815219402313, cm=-0.13981224596500397
  Angle -4: cl=-0.378736287355423, cd=0.09188739955425262, cm=-0.12275253236293793
  Angle -3: cl=-0.294582337141037, cd=0.08477464318275452, cm=-0.10058154165744781
  Angle -2: cl=-0.2363266944885254, cd=0.08107597380876541, cm=-0.0712643712759018
  Angle -1: cl=-0.1794593334197998, cd=0.0794045701622963, cm=-0.04198653995990753
  Angle 0: cl=-0.11438335478305817, cd=0.08195527642965317, cm=-0.018574818968772888
  Angle 1: cl=-0.05172375589609146, cd=0.09000171720981598, cm=-0.0015768110752105713
  Angle 2: cl=0.05528556555509567, cd=0.09172322601079941, cm=0.007896557450294495
  Angle 3: cl=0.2381344735622406, cd=0.08617740124464035, cm=0.010192066431045532
  Angle 4: cl=0.3261434733867645, cd=0.09207183122634888, cm=0.015245363116264343
  Angle 5: cl=0.42371922731399536, cd=0.09801343083381653, cm=0.018259599804878235
  Angle 6: cl=0.5241917967796326, cd=0.10040141642093658, cm=0.014107704162597656
  Angle 7: cl=0.6225000023841858, cd=0.10220601409673691, cm=0.008330196142196655
  Angle 8: cl=0.7148329019546509, cd=0.10564298182725906, cm=0.001309812068939209
  Angle 9: cl=0.8062981963157654, cd=0.10936841368675232, cm=-0.007190600037574768
  Angle 10: cl=0.9147873520851135, cd=0.11284194141626358, cm=-0.022266432642936707
Genotype [0.00852764568132491, 0.4530125092706102, 0.12967297839978986, -0.7825030666816168, 0.2596391801203345, -0.022691285727777934, 0.05412811876910252, -0.0030469941037837263, 0.0025347076449028652, 7.176787630409398, 10.110185986452766]:
  Angle -10: cl=-0.562569260597229, cd=0.233063742518425, cm=-0.1893201321363449
  Angle -9: cl=-0.5957112312316895, cd=0.20127661526203156, cm=-0.18386630713939667
  Angle -8: cl=-0.6183942556381226, cd=0.1659775674343109, cm=-0.18192489445209503
  Angle -7: cl=-0.6529505848884583, cd=0.13150061666965485, cm=-0.17759789526462555
  Angle -6: cl=-0.6111361980438232, cd=0.11643760651350021, cm=-0.16323257982730865
  Angle -5: cl=-0.505587100982666, cd=0.10504409670829773, cm=-0.15031154453754425
  Angle -4: cl=-0.4027761220932007, cd=0.09832412004470825, cm=-0.13817249238491058
  Angle -3: cl=-0.3000469505786896, cd=0.09212522208690643, cm=-0.12403835356235504
  Angle -2: cl=-0.2207624465227127, cd=0.08656496554613113, cm=-0.1021370142698288
  Angle -1: cl=-0.1606510579586029, cd=0.082269586622715, cm=-0.07281167805194855
  Angle 0: cl=-0.09513667970895767, cd=0.08166029304265976, cm=-0.04362918436527252
  Angle 1: cl=-0.012867828831076622, cd=0.08212798088788986, cm=-0.02110089361667633
  Angle 2: cl=0.06894540041685104, cd=0.08279716223478317, cm=-0.005498781800270081
  Angle 3: cl=0.30962085723876953, cd=0.06759282201528549, cm=-0.00136566162109375
  Angle 4: cl=0.4065336585044861, cd=0.07350406050682068, cm=0.003404557704925537
  Angle 5: cl=0.504798948764801, cd=0.08183254301548004, cm=0.0067841410636901855
  Angle 6: cl=0.5965487360954285, cd=0.08918480575084686, cm=0.009429395198822021
  Angle 7: cl=0.6866047382354736, cd=0.09577146917581558, cm=0.011532530188560486
  Angle 8: cl=0.7769344449043274, cd=0.10154996812343597, cm=0.01122535765171051
  Angle 9: cl=0.8708159327507019, cd=0.10542451590299606, cm=0.0030616968870162964
  Angle 10: cl=0.9707414507865906, cd=0.1100238487124443, cm=-0.004927769303321838
Genotype [0.008925587065665194, 0.4548781288647492, 0.12974995966297137, -0.7972274722481772, 0.2568365493491336, -0.022937809223801925, 0.0833204028589935, -0.003023568475098953, 0.002584862273812358, 7.219480388623113, 10.058496317365993]:
  Angle -10: cl=-0.5604195594787598, cd=0.2280738353729248, cm=-0.1874350756406784
  Angle -9: cl=-0.592162013053894, cd=0.19586466252803802, cm=-0.18340973556041718
  Angle -8: cl=-0.6147823333740234, cd=0.16050268709659576, cm=-0.18127195537090302
  Angle -7: cl=-0.6507695317268372, cd=0.12725074589252472, cm=-0.1739848107099533
  Angle -6: cl=-0.614802896976471, cd=0.11380545049905777, cm=-0.15948130190372467
  Angle -5: cl=-0.510894238948822, cd=0.10345261543989182, cm=-0.14693225920200348
  Angle -4: cl=-0.4144017994403839, cd=0.09801595658063889, cm=-0.13391675055027008
  Angle -3: cl=-0.31082281470298767, cd=0.09150375425815582, cm=-0.11932821571826935
  Angle -2: cl=-0.23971334099769592, cd=0.08570584654808044, cm=-0.09413190186023712
  Angle -1: cl=-0.18051429092884064, cd=0.08127673715353012, cm=-0.06506176292896271
  Angle 0: cl=-0.11415158212184906, cd=0.08109698444604874, cm=-0.03687800467014313
  Angle 1: cl=-0.03759032487869263, cd=0.08152543753385544, cm=-0.013992443680763245
  Angle 2: cl=0.045191261917352676, cd=0.08417367190122604, cm=-0.00034949183464050293
  Angle 3: cl=0.2876947820186615, cd=0.07129659503698349, cm=0.0012840628623962402
  Angle 4: cl=0.37969714403152466, cd=0.07683238387107849, cm=0.006446704268455505
  Angle 5: cl=0.478024959564209, cd=0.08452732115983963, cm=0.009893149137496948
  Angle 6: cl=0.5730847120285034, cd=0.09135868400335312, cm=0.01191815733909607
  Angle 7: cl=0.6645229458808899, cd=0.09793198853731155, cm=0.013990893959999084
  Angle 8: cl=0.7555301189422607, cd=0.10224269330501556, cm=0.009625613689422607
  Angle 9: cl=0.849496066570282, cd=0.10624011605978012, cm=0.0013349354267120361
  Angle 10: cl=0.9488513469696045, cd=0.11080121248960495, cm=-0.006679758429527283
Genotype [0.008529277221850408, 0.45408166481306494, 0.1297835414100524, -0.7713499487217748, 0.2597108881757471, -0.022678148828075194, 0.06260879319692035, -0.0030234401552876665, 0.002546181292463377, 7.23351440807983, 10.093576577986644]:
  Angle -10: cl=-0.5625278949737549, cd=0.23299996554851532, cm=-0.18932034075260162
  Angle -9: cl=-0.5944756865501404, cd=0.2009664922952652, cm=-0.1842404454946518
  Angle -8: cl=-0.6172011494636536, cd=0.16573882102966309, cm=-0.1823999136686325
  Angle -7: cl=-0.6521514654159546, cd=0.13134755194187164, cm=-0.17788223922252655
  Angle -6: cl=-0.6107791066169739, cd=0.11620307713747025, cm=-0.16342808306217194
  Angle -5: cl=-0.5055519342422485, cd=0.10488543659448624, cm=-0.15043728053569794
  Angle -4: cl=-0.4043896198272705, cd=0.09848114848136902, cm=-0.13814188539981842
  Angle -3: cl=-0.30179163813591003, cd=0.09233904629945755, cm=-0.1240939050912857
  Angle -2: cl=-0.22269178926944733, cd=0.08680342882871628, cm=-0.10211245715618134
  Angle -1: cl=-0.16244567930698395, cd=0.08238033205270767, cm=-0.07283197343349457
  Angle 0: cl=-0.09591550379991531, cd=0.08173438161611557, cm=-0.04381273686885834
  Angle 1: cl=-0.013374218717217445, cd=0.0822310671210289, cm=-0.021412059664726257
  Angle 2: cl=0.06862911581993103, cd=0.08291345834732056, cm=-0.005826249718666077
  Angle 3: cl=0.3089113235473633, cd=0.06759225577116013, cm=-0.0015522539615631104
  Angle 4: cl=0.4076257050037384, cd=0.07343681901693344, cm=0.003132462501525879
  Angle 5: cl=0.5059236288070679, cd=0.08175558596849442, cm=0.006525486707687378
  Angle 6: cl=0.5980125665664673, cd=0.08905322104692459, cm=0.00909741222858429
  Angle 7: cl=0.6879329085350037, cd=0.09564237296581268, cm=0.011247113347053528
  Angle 8: cl=0.7782539129257202, cd=0.10153859108686447, cm=0.011192858219146729
  Angle 9: cl=0.8723422288894653, cd=0.10544881224632263, cm=0.0030228346586227417
  Angle 10: cl=0.9722699522972107, cd=0.11004922538995743, cm=-0.004970982670783997
Genotype [0.008770348877986332, 0.45526173714638357, 0.12966093643295593, -0.7532722610070999, 0.25755111968312416, -0.022919758848119948, 0.08742098393051997, -0.0030318925475136395, 0.0026069240471208715, 7.268168423836827, 10.132879730530949]:
  Angle -10: cl=-0.5605231523513794, cd=0.22924445569515228, cm=-0.18783487379550934
  Angle -9: cl=-0.5930413603782654, cd=0.19697462022304535, cm=-0.18370799720287323
  Angle -8: cl=-0.6156942844390869, cd=0.16162659227848053, cm=-0.18157850205898285
  Angle -7: cl=-0.65201336145401, cd=0.128024622797966, cm=-0.17501874268054962
  Angle -6: cl=-0.6140493154525757, cd=0.11422009766101837, cm=-0.16039203107357025
  Angle -5: cl=-0.5089164972305298, cd=0.10355153679847717, cm=-0.14796514809131622
  Angle -4: cl=-0.412703275680542, cd=0.0981106162071228, cm=-0.13493095338344574
  Angle -3: cl=-0.30935800075531006, cd=0.09168136119842529, cm=-0.1204601377248764
  Angle -2: cl=-0.23661738634109497, cd=0.08593814074993134, cm=-0.09590716660022736
  Angle -1: cl=-0.17702150344848633, cd=0.08153055608272552, cm=-0.06675775349140167
  Angle 0: cl=-0.11108565330505371, cd=0.08125169575214386, cm=-0.03838099539279938
  Angle 1: cl=-0.03275962918996811, cd=0.08165482431650162, cm=-0.01563490927219391
  Angle 2: cl=0.04986197501420975, cd=0.08334203064441681, cm=-0.0010804980993270874
  Angle 3: cl=0.29266855120658875, cd=0.07032313197851181, cm=0.0005606263875961304
  Angle 4: cl=0.3849541246891022, cd=0.07584279030561447, cm=0.005665242671966553
  Angle 5: cl=0.4834274649620056, cd=0.08389051258563995, cm=0.00910043716430664
  Angle 6: cl=0.5779411792755127, cd=0.09081435948610306, cm=0.011233210563659668
  Angle 7: cl=0.6689150333404541, cd=0.09739303588867188, cm=0.013340979814529419
  Angle 8: cl=0.759734034538269, cd=0.10208547115325928, cm=0.010025084018707275
  Angle 9: cl=0.8537298440933228, cd=0.10606598109006882, cm=0.0017682015895843506
  Angle 10: cl=0.953355073928833, cd=0.11064521968364716, cm=-0.006248310208320618
Genotype [0.0126, 0.46, 0.117930674037051, -0.8004435426284497, 0.25877651524718176, -0.02290737168427996, 0.06594556373952899, -0.006, 0.002540479765269857, 7.4043189007970485, 11.13699124630335]:
  Angle -10: cl=-0.6133026480674744, cd=0.18081441521644592, cm=-0.1590672880411148
  Angle -9: cl=-0.6642099022865295, cd=0.15608620643615723, cm=-0.14857222139835358
