Experiment: Combination_Experiment_528
Generation: 53
Timestamp: 20231226_125838

Genotypes and their Fitness Values:
[0.008662838506031228, 0.4564816787945819, 0.12178762781955149, -0.7, 0.2596128581946778, -0.021336100387383546, 0.08990048479622369, -0.006, 0.0027039575408006567, 8.405020252495836, 10.231851801100678] - Fitness: -0.721477671793202
[0.0085, 0.44809992436762053, 0.12167464691871863, -0.8494196550672746, 0.2578588082154022, -0.02144329711686021, 0.05, -0.0031573854267419265, 0.0025, 8.448006603094862, 10.066086225682113] - Fitness: -0.3138300142569013
[0.00871427234093574, 0.448569619301074, 0.12917423919663476, -0.7715272743183658, 0.2589716711913753, -0.022834134289394015, 0.05, -0.003, 0.0036588208389367383, 8.411019132772832, 11.026910693446307] - Fitness: -0.14831051918072705
[0.008574264176433121, 0.45274226771822895, 0.12939668674380767, -0.7696852451222683, 0.2585038923027494, -0.022709409194513218, 0.0871996784849569, -0.0030393552485402796, 0.004111292279388239, 8.375098709686103, 10.369195248906768] - Fitness: -0.1370842414355628
[0.008583933946313878, 0.4411753566824002, 0.12915884199915312, -0.7756283683276836, 0.25742379273567195, -0.022957267095687846, 0.11441097043775732, -0.0030879073648081186, 0.00278089819714861, 8.497709311671763, 10.195743906890215] - Fitness: -0.02773503358403457
[0.00859831045417245, 0.45203937266260513, 0.12933636222371309, -0.7682123472263437, 0.2585662250730164, -0.022806272796342147, 0.08757622370433359, -0.0030262368323601863, 0.003666938419082358, 8.368727537157184, 10.335307431900281] - Fitness: -0.07848249110244367
[0.008938345344787674, 0.4433257502571043, 0.12631334112505815, -0.7817276108806318, 0.25879616560646135, -0.02195608831623867, 0.07552142993477914, -0.003144336264022685, 0.0026878340210964367, 8.30322144730867, 10.432935751268396] - Fitness: -0.2437658178710396
[0.008623023812158397, 0.4449651760212508, 0.12967464691871863, -0.8510161420125344, 0.26, -0.023, 0.2, -0.003032503461464743, 0.002760874486979959, 8.242652123466398, 10.17740120967772] - Fitness: 0.03381339247548954
[0.0085, 0.45517035445471854, 0.1294070151319333, -0.7686102452878312, 0.2591794087882947, -0.022728898021899018, 0.05826456192001888, -0.0030498607809480694, 0.002776729393327293, 8.455565171538531, 10.659736224037006] - Fitness: 0.027444931957811745
[0.00958513680497854, 0.41, 0.12919628774539138, -0.7766054193958434, 0.24926315765510637, -0.02243193157727002, 0.08177212043585408, -0.003132062160062115, 0.002686682359401879, 8.33123745782207, 10.374554532423518] - Fitness: -0.5205264726810865
[0.0085, 0.4461139982236206, 0.12930599928409967, -0.7730968901084825, 0.2581397622676679, -0.022967111093093268, 0.10812199276115679, -0.0030216689743098285, 0.0027500996101548414, 8.203581677171153, 10.680434703311317] - Fitness: 0.0026498212108945584
[0.008728080668645064, 0.4489000084362583, 0.12911619462611548, -0.7710787999485395, 0.25935052706559647, -0.022892301007697652, 0.07360316328175898, -0.003, 0.0027551353956191934, 8.315451984432473, 10.8684179594798] - Fitness: -0.029883067157726408
[0.008673073397922943, 0.4532768047956225, 0.12931802017703575, -0.7739540475997724, 0.2583634677393164, -0.022725341185660795, 0.07781635589429045, -0.003, 0.0027019149326234105, 8.287840795493295, 10.334908848242522] - Fitness: 0.019386237213187905
[0.008623357239605842, 0.44443255938767734, 0.13, -0.8265242130188015, 0.25732417430381693, -0.02284610246608468, 0.10454795830382202, -0.0030487551921971143, 0.0027658199782828992, 8.138726821430696, 10.498355583701768] - Fitness: -0.007409197771994525
[0.008708268064828315, 0.41, 0.12918478255228324, -0.7712128948596898, 0.2590257905983947, -0.02292820067179844, 0.08540474492263847, -0.003, 0.0027503523943148414, 8.311217089261955, 10.810836465240877] - Fitness: -0.11600229730014325
[0.00882792434669559, 0.46, 0.12722912793527835, -0.7785613503931776, 0.2586854399026197, -0.02217838369654429, 0.07170738683220343, -0.0030962241760151233, 0.0026950515887739475, 8.287424549192787, 10.494560127372026] - Fitness: -0.15999285012995607
[0.008606225368203838, 0.46, 0.12920142273397314, -0.7707686593364935, 0.25875287231266353, -0.02286387969151208, 0.065574525602723, -0.003118364738646657, 0.0027980246236297282, 8.345750018255874, 10.57422827239037] - Fitness: -0.00464305480554111
[0.010204249410306855, 0.4517536683293453, 0.12943642093343127, -0.7554648227824445, 0.2, -0.02268296748647755, 0.0758775681887188, -0.003077785258349645, 0.005, 8.274706643736433, 10.506298349952157] - Fitness: -1.9147510721053482
[0.008567727259744286, 0.44760935553551123, 0.12945278489089276, -0.7810020930063415, 0.25878945493328503, -0.023, 0.08945123310418868, -0.006, 0.0025, 8.38702521994939, 10.0] - Fitness: -0.31060775581153865
[0.008635066322442746, 0.4443542010906877, 0.12906739308560858, -0.7715874660526647, 0.2585334687996278, -0.023, 0.06379668702130911, -0.0030351817718307947, 0.0027820228931807363, 8.264685809781447, 10.58562415289082] - Fitness: 0.0025611943563839342
[0.0126, 0.4564816787945819, 0.1214070151319333, -0.772246393773105, 0.2596128581946778, -0.021408037831258882, 0.07319905781241628, -0.0031573854267419265, 0.0025, 8.355716186201292, 10.553464880181018] - Fitness: -0.9781720439695321
[0.00862669572346415, 0.41, 0.12954223983597687, -0.7689940727017084, 0.25812323247527763, -0.022826005321344642, 0.08082280505120866, -0.006, 0.002758466136631056, 8.49203612184003, 10.394341789737858] - Fitness: -0.4787276042581484
[0.009258008240036949, 0.44326967399299333, 0.12919955316906412, -0.7781350061874461, 0.2445349028023916, -0.022245090953736987, 0.2, -0.003135120100779162, 0.0026851623233283073, 8.348972996776801, 10.0] - Fitness: -0.5946219169938366
[0.008570816912135893, 0.4425377196984299, 0.12926341891073811, -0.8226814197844463, 0.2588104638406629, -0.0228317192013689, 0.06667540509773713, -0.0031335698931814933, 0.0027516233620653984, 8.379640829877768, 10.592668877156497] - Fitness: -0.009140373295632196
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008613479562209647, 0.4515513444448972, 0.12975423688411108, -0.7608383562183231, 0.2565041263167527, -0.022393911658636953, 0.07206460123183542, -0.003, 0.0027312704491089424, 8.778938365587, 10.0] - Fitness: -0.01956118339600604
[0.008594278252704677, 0.4408703514813574, 0.12922221390137445, -0.7815798685975661, 0.2568978464369708, -0.02279444433183291, 0.10347093668414331, -0.003135431089436428, 0.002798994007010539, 7.682962162984878, 10.212953481378156] - Fitness: -0.01598663721656825
[0.008695996396418767, 0.4489687549787557, 0.12983369701334313, -0.7721265817751022, 0.25833564901159156, -0.02254629100798871, 0.08983329777909195, -0.0031830046493578792, 0.002676910250502645, 8.341330189408803, 10.172327608178966] - Fitness: -0.014022178150265905
[0.008677216929688529, 0.45389250581823104, 0.1297397161449964, -0.8270676716688887, 0.2582230840577808, -0.02261799577432442, 0.05, -0.003286131407130358, 0.0026176809880791687, 8.423803011649976, 10.309799649911014] - Fitness: -0.012431882038978395
[0.008607126426283373, 0.4446482766029112, 0.12942549777811863, -0.7755781478073441, 0.256978651935714, -0.022843097008645744, 0.10795890523681301, -0.003, 0.002789084655571053, 8.690318949307814, 10.037461544662195] - Fitness: -0.012027143506697252
[0.008671331760818279, 0.4509722838217453, 0.12902802844294325, -0.9, 0.25907839309696196, -0.022701985346091757, 0.05844758037623122, -0.003, 0.0027315725937685402, 8.283067161686017, 10.764117706930632] - Fitness: -0.00813562567177173
[0.008607082350511424, 0.45155948058675055, 0.12906070155571878, -0.7722288294182693, 0.25846398849493657, -0.022622974457155533, 0.06407930062705203, -0.003, 0.0027094867241289687, 8.255830752961023, 10.617808879579288] - Fitness: -0.005346934058077545
[0.008669788947140827, 0.45517035445471854, 0.1297876278195515, -0.7257835065820006, 0.2591794087882947, -0.02265696057802368, 0.07496598890382628, -0.0031564165620140633, 0.002780267097129666, 8.504869237833077, 10.338123144956665] - Fitness: -0.003487513656053383
[0.008703456465971706, 0.46, 0.1290116918865555, -0.771377897843051, 0.26, -0.022741490790559867, 0.05563172025082081, -0.003, 0.002742615528588326, 8.296685366048514, 10.837272120606304] - Fitness: -0.0031521537565946667
[0.008660875762084581, 0.4541875292599777, 0.12940554220899597, -0.7368498011618443, 0.2589650413191592, -0.022819036071420867, 0.09070364354168015, -0.0032995364504120788, 0.0025, 8.390000383344265, 10.277218051673103] - Fitness: -0.0006616718376544392
[0.008594424824535526, 0.45771981595882816, 0.1290540542884895, -0.8509222491595965, 0.26, -0.0227565962779904, 0.12374020593588514, -0.0031877795839413657, 0.002613527185180338, 8.515964704941503, 10.373027712787342] - Fitness: 0.0004256630587405564
[0.008716934123970132, 0.4459111841703524, 0.13, -0.772446309861694, 0.25722608168598593, -0.022679531244084075, 0.0792790657810036, -0.003, 0.0027352875246794937, 8.262733463020535, 10.259463387955908] - Fitness: 0.0021492360789485392
[0.00854361936825744, 0.45789208864935826, 0.1296039521304827, -0.7737293903002983, 0.2580149466725843, -0.022347871170703908, 0.09815953735182897, -0.003, 0.002709639063333649, 8.3481201224922, 10.30858474707374] - Fitness: 0.005251235098307515
[0.0085, 0.4485320115996543, 0.129387411264268, -0.7709835168348466, 0.25892564689666175, -0.022767398221082546, 0.06887716408776538, -0.003163980202251164, 0.0026588208389367383, 8.447422453121556, 10.629550086688749] - Fitness: 0.00641806559939676
[0.008624024094500733, 0.44336732612053037, 0.13, -0.7775403550313358, 0.2574892349277789, -0.022876666599099746, 0.10568572529224496, -0.0030812586536618568, 0.002775710960888778, 7.930876217359294, 10.406041479532105] - Fitness: 0.00803178733945054
[0.008684358249963445, 0.46, 0.12964604636591917, -0.7, 0.26, -0.02262159505076764, 0.0834674318904998, -0.0031775929684433237, 0.002748511701592281, 8.378858809872757, 10.301250322139069] - Fitness: 0.011309389631613435
[0.008622356957263506, 0.44603040928839777, 0.12945774486453104, -0.9, 0.25707658336787403, -0.022800256266562083, 0.10284130782118762, -0.003, 0.00275098350437408, 8.450502727537799, 10.02497436310813] - Fitness: 0.016876410615367602
[0.008630167135816796, 0.4415003641149363, 0.12891201188737358, -0.7839201110662519, 0.26, -0.022626220909156086, 0.10684432298727052, -0.0030541724357745713, 0.0027279339226188573, 7.977257768474969, 10.31339423279459] - Fitness: 0.018659559915305133
[0.008674615455378717, 0.4487446231989555, 0.12952942791011435, -0.7681384548053742, 0.2581049670425247, -0.02287181249763363, 0.08470921479825361, -0.003, 0.0027610534289541555, 8.318684500467821, 10.264304433914747] - Fitness: 0.024434652652554324
[0.008630060717929017, 0.43780130209456314, 0.1293559585512367, -0.7935586711446774, 0.25940479718988974, -0.02258684479510842, 0.09395820069116642, -0.003, 0.0027027426160495553, 8.385801467757565, 10.179797356920927] - Fitness: 0.02623277947702259
[0.0085, 0.44000000000000006, 0.12917552352113346, -0.7737431689088077, 0.2588235045534417, -0.022870408549557388, 0.07846290196298775, -0.0031889194179420344, 0.00266925721078247, 8.296260220795183, 10.28042946609937] - Fitness: 0.028581627238840543
[0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0] - Fitness: 0.032197193955017855
[0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306] - Fitness: 0.03826129106824921
[0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861] - Fitness: 0.06255391378555766
[0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553] - Fitness: 0.07193625110847165

Detailed Results for Each Genotype:
Genotype [0.008662838506031228, 0.4564816787945819, 0.12178762781955149, -0.7, 0.2596128581946778, -0.021336100387383546, 0.08990048479622369, -0.006, 0.0027039575408006567, 8.405020252495836, 10.231851801100678]:
  Angle -10: cl=-0.5912203788757324, cd=0.18391287326812744, cm=-0.16931821405887604
Genotype [0.008938345344787674, 0.4433257502571043, 0.12631334112505815, -0.7817276108806318, 0.25879616560646135, -0.02195608831623867, 0.07552142993477914, -0.003144336264022685, 0.0026878340210964367, 8.30322144730867, 10.432935751268396]:
  Angle -10: cl=-0.5641871690750122, cd=0.21953873336315155, cm=-0.18381743133068085
  Angle -9: cl=-0.5978938341140747, cd=0.18899516761302948, cm=-0.17919255793094635
  Angle -8: cl=-0.6283363699913025, cd=0.15584658086299896, cm=-0.17395319044589996
  Angle -7: cl=-0.6557214856147766, cd=0.125187948346138, cm=-0.16629303991794586
  Angle -6: cl=-0.6272116899490356, cd=0.11368356645107269, cm=-0.15366710722446442
  Angle -5: cl=-0.5083363056182861, cd=0.10087955743074417, cm=-0.14123429358005524
  Angle -4: cl=-0.408636212348938, cd=0.09369997680187225, cm=-0.12604598701000214
  Angle -3: cl=-0.3173617720603943, cd=0.0865245833992958, cm=-0.10608239471912384
  Angle -2: cl=-0.2449742555618286, cd=0.0801384449005127, cm=-0.08087851107120514
  Angle -1: cl=-0.187297061085701, cd=0.07765103876590729, cm=-0.05073679983615875
  Angle 0: cl=-0.1297404021024704, cd=0.0781703069806099, cm=-0.022913888096809387
  Angle 1: cl=-0.06636869162321091, cd=0.08544661104679108, cm=-0.0052199214696884155
  Angle 2: cl=0.007838781923055649, cd=0.09124503284692764, cm=0.007008910179138184
  Angle 3: cl=0.22860142588615417, cd=0.08127428591251373, cm=0.009490758180618286
  Angle 4: cl=0.3150995969772339, cd=0.08688917756080627, cm=0.015311583876609802
  Angle 5: cl=0.4026944637298584, cd=0.09315962344408035, cm=0.01981772482395172
  Angle 6: cl=0.49744394421577454, cd=0.09749197214841843, cm=0.020539939403533936
  Angle 7: cl=0.5938396453857422, cd=0.1001797541975975, cm=0.014531150460243225
  Angle 8: cl=0.6855981945991516, cd=0.10350359976291656, cm=0.007528334856033325
  Angle 9: cl=0.7761254906654358, cd=0.10712990909814835, cm=-0.0008710026741027832
  Angle 10: cl=0.8733738660812378, cd=0.11198481172323227, cm=-0.010299786925315857
Genotype [0.008623023812158397, 0.4449651760212508, 0.12967464691871863, -0.8510161420125344, 0.26, -0.023, 0.2, -0.003032503461464743, 0.002760874486979959, 8.242652123466398, 10.17740120967772]:
  Angle -10: cl=-0.5554839968681335, cd=0.22546423971652985, cm=-0.18615873157978058
  Angle -9: cl=-0.5886797904968262, cd=0.19456520676612854, cm=-0.18146644532680511
  Angle -8: cl=-0.6109558343887329, cd=0.1591728925704956, cm=-0.1793747991323471
  Angle -7: cl=-0.6421598196029663, cd=0.1267462521791458, cm=-0.17086900770664215
  Angle -6: cl=-0.6136616468429565, cd=0.11390826851129532, cm=-0.15750153362751007
  Angle -5: cl=-0.5013764500617981, cd=0.1024586632847786, cm=-0.14530815184116364
  Angle -4: cl=-0.4045771062374115, cd=0.09659777581691742, cm=-0.1316867619752884
  Angle -3: cl=-0.3005900979042053, cd=0.08989164233207703, cm=-0.11679746210575104
  Angle -2: cl=-0.23428505659103394, cd=0.08384045958518982, cm=-0.09026290476322174
  Angle -1: cl=-0.17508922517299652, cd=0.08024778217077255, cm=-0.06062997877597809
  Angle 0: cl=-0.11025774478912354, cd=0.08051537722349167, cm=-0.03247494995594025
  Angle 1: cl=-0.040276773273944855, cd=0.08103503286838531, cm=-0.008576706051826477
  Angle 2: cl=0.04196787625551224, cd=0.08654145896434784, cm=0.0025072991847991943
  Angle 3: cl=0.27697470784187317, cd=0.07478763908147812, cm=0.004270479083061218
  Angle 4: cl=0.3649934232234955, cd=0.08038187026977539, cm=0.009844258427619934
  Angle 5: cl=0.4603586792945862, cd=0.08706627786159515, cm=0.013395324349403381
  Angle 6: cl=0.5553163886070251, cd=0.093983955681324, cm=0.01558658480644226
  Angle 7: cl=0.6487597823143005, cd=0.09982682764530182, cm=0.015539377927780151
  Angle 8: cl=0.7406582832336426, cd=0.1030125543475151, cm=0.008227705955505371
  Angle 9: cl=0.8333262205123901, cd=0.10688265413045883, cm=-7.018446922302246e-05
  Angle 10: cl=0.9320809245109558, cd=0.11155261844396591, cm=-0.008669063448905945
Genotype [0.0085, 0.45517035445471854, 0.1294070151319333, -0.7686102452878312, 0.2591794087882947, -0.022728898021899018, 0.05826456192001888, -0.0030498607809480694, 0.002776729393327293, 8.455565171538531, 10.659736224037006]:
  Angle -10: cl=-0.5577888488769531, cd=0.2257423996925354, cm=-0.1874241679906845
  Angle -9: cl=-0.5876535773277283, cd=0.19353856146335602, cm=-0.1837276667356491
  Angle -8: cl=-0.6100362539291382, cd=0.15821683406829834, cm=-0.1815844029188156
  Angle -7: cl=-0.6469053030014038, cd=0.1254798322916031, cm=-0.17345835268497467
  Angle -6: cl=-0.6123843193054199, cd=0.11306405812501907, cm=-0.15903203189373016
  Angle -5: cl=-0.5102038979530334, cd=0.103176549077034, cm=-0.146201953291893
  Angle -4: cl=-0.4133108854293823, cd=0.09759483486413956, cm=-0.1329510360956192
  Angle -3: cl=-0.30929380655288696, cd=0.09086108952760696, cm=-0.11802108585834503
  Angle -2: cl=-0.24354276061058044, cd=0.08498810231685638, cm=-0.0911407619714737
  Angle -1: cl=-0.1834377944469452, cd=0.08096054941415787, cm=-0.06160379946231842
  Angle 0: cl=-0.11726154386997223, cd=0.0811234787106514, cm=-0.03400857746601105
  Angle 1: cl=-0.043021418154239655, cd=0.0812607929110527, cm=-0.010741040110588074
  Angle 2: cl=0.040354326367378235, cd=0.08590445667505264, cm=0.0011324882507324219
  Angle 3: cl=0.27847614884376526, cd=0.07349329441785812, cm=0.0025135427713394165
  Angle 4: cl=0.369186669588089, cd=0.07906243950128555, cm=0.007843047380447388
  Angle 5: cl=0.4661126136779785, cd=0.08614101260900497, cm=0.011266440153121948
  Angle 6: cl=0.5629404783248901, cd=0.092868871986866, cm=0.013247475028038025
  Angle 7: cl=0.6549604535102844, cd=0.09943555295467377, cm=0.01528199017047882
  Angle 8: cl=0.7464360594749451, cd=0.1028284952044487, cm=0.00847838819026947
  Angle 9: cl=0.8401170969009399, cd=0.1068631187081337, cm=0.00013358891010284424
  Angle 10: cl=0.9386686682701111, cd=0.11147964745759964, cm=-0.008218690752983093
Genotype [0.00958513680497854, 0.41, 0.12919628774539138, -0.7766054193958434, 0.24926315765510637, -0.02243193157727002, 0.08177212043585408, -0.003132062160062115, 0.002686682359401879, 8.33123745782207, 10.374554532423518]:
  Angle -10: cl=-0.5503491759300232, cd=0.2075212150812149, cm=-0.17703808844089508
  Angle -9: cl=-0.5889061093330383, cd=0.1788010150194168, cm=-0.1714065819978714
  Angle -8: cl=-0.6326755881309509, cd=0.1532452404499054, cm=-0.16285370290279388
  Angle -7: cl=-0.6666460037231445, cd=0.1255442053079605, cm=-0.15637601912021637
  Angle -6: cl=-0.6340781450271606, cd=0.11441217362880707, cm=-0.1437859684228897
  Angle -5: cl=-0.4960789084434509, cd=0.0980745181441307, cm=-0.1317278891801834
  Angle -4: cl=-0.41389912366867065, cd=0.08930680900812149, cm=-0.10918320715427399
  Angle -3: cl=-0.329482764005661, cd=0.08174088597297668, cm=-0.08546148240566254
  Angle -2: cl=-0.25084012746810913, cd=0.07689913362264633, cm=-0.06025223433971405
  Angle -1: cl=-0.19523866474628448, cd=0.07900559902191162, cm=-0.035895124077796936
  Angle 0: cl=-0.1473650336265564, cd=0.08669296652078629, cm=-0.01666305959224701
  Angle 1: cl=-0.08919115364551544, cd=0.0950835645198822, cm=0.002624988555908203
  Angle 2: cl=0.0554739274084568, cd=0.0934891477227211, cm=0.013335034251213074
  Angle 3: cl=0.1697300225496292, cd=0.09581176191568375, cm=0.021754607558250427
  Angle 4: cl=0.2408701330423355, cd=0.09993936121463776, cm=0.0225536972284317
  Angle 5: cl=0.31356367468833923, cd=0.10272078961133957, cm=0.019268572330474854
  Angle 6: cl=0.4047977924346924, cd=0.10427327454090118, cm=0.013771414756774902
  Angle 7: cl=0.5003597736358643, cd=0.1056174486875534, cm=0.008065938949584961
  Angle 8: cl=0.595695972442627, cd=0.1071476861834526, cm=0.0017202645540237427
  Angle 9: cl=0.6954834461212158, cd=0.10808772593736649, cm=-0.009604349732398987
  Angle 10: cl=0.8151881694793701, cd=0.10883597284555435, cm=-0.033565327525138855
Genotype [0.0085, 0.4461139982236206, 0.12930599928409967, -0.7730968901084825, 0.2581397622676679, -0.022967111093093268, 0.10812199276115679, -0.0030216689743098285, 0.0027500996101548414, 8.203581677171153, 10.680434703311317]:
  Angle -10: cl=-0.5578731298446655, cd=0.22637690603733063, cm=-0.18627913296222687
  Angle -9: cl=-0.5920611023902893, cd=0.1956932246685028, cm=-0.18144939839839935
  Angle -8: cl=-0.6143194437026978, cd=0.16027577221393585, cm=-0.1793844848871231
  Angle -7: cl=-0.6463946104049683, cd=0.12728345394134521, cm=-0.1712290495634079
  Angle -6: cl=-0.617263674736023, cd=0.11428582668304443, cm=-0.15775687992572784
  Angle -5: cl=-0.5050640106201172, cd=0.10269578546285629, cm=-0.14557470381259918
  Angle -4: cl=-0.40758609771728516, cd=0.09660860151052475, cm=-0.13207902014255524
  Angle -3: cl=-0.30368077754974365, cd=0.08989930897951126, cm=-0.11718650162220001
  Angle -2: cl=-0.23544716835021973, cd=0.08379818499088287, cm=-0.09116049110889435
  Angle -1: cl=-0.17622597515583038, cd=0.08012022078037262, cm=-0.0615910142660141
  Angle 0: cl=-0.11266139149665833, cd=0.0803377702832222, cm=-0.03307376801967621
  Angle 1: cl=-0.04268438369035721, cd=0.08076918870210648, cm=-0.009028777480125427
  Angle 2: cl=0.039699334651231766, cd=0.08611829578876495, cm=0.0022463351488113403
  Angle 3: cl=0.2736297845840454, cd=0.07433190196752548, cm=0.00416158139705658
  Angle 4: cl=0.36135753989219666, cd=0.07989374548196793, cm=0.009788408875465393
  Angle 5: cl=0.4563136100769043, cd=0.08654963225126266, cm=0.013406530022621155
  Angle 6: cl=0.5509745478630066, cd=0.09353774785995483, cm=0.015683025121688843
  Angle 7: cl=0.6441953778266907, cd=0.09962452203035355, cm=0.016248568892478943
  Angle 8: cl=0.7358488440513611, cd=0.10276973992586136, cm=0.008973821997642517
  Angle 9: cl=0.8282008767127991, cd=0.10659951716661453, cm=0.0006993860006332397
  Angle 10: cl=0.9270800352096558, cd=0.1112135723233223, cm=-0.0076939016580581665
Genotype [0.008728080668645064, 0.4489000084362583, 0.12911619462611548, -0.7710787999485395, 0.25935052706559647, -0.022892301007697652, 0.07360316328175898, -0.003, 0.0027551353956191934, 8.315451984432473, 10.8684179594798]:
  Angle -10: cl=-0.5576908588409424, cd=0.22537539899349213, cm=-0.18639405071735382
  Angle -9: cl=-0.5904205441474915, cd=0.19432397186756134, cm=-0.1818644255399704
  Angle -8: cl=-0.6126766204833984, cd=0.15892687439918518, cm=-0.17975659668445587
  Angle -7: cl=-0.6458222270011902, cd=0.1262890249490738, cm=-0.17085184156894684
  Angle -6: cl=-0.6175698637962341, cd=0.11360076814889908, cm=-0.15731395781040192
  Angle -5: cl=-0.5083505511283875, cd=0.10255429893732071, cm=-0.14498676359653473
  Angle -4: cl=-0.41184866428375244, cd=0.09668578207492828, cm=-0.13129036128520966
  Angle -3: cl=-0.3086920380592346, cd=0.08995255827903748, cm=-0.11608938872814178
  Angle -2: cl=-0.24149468541145325, cd=0.08384305983781815, cm=-0.08962137997150421
  Angle -1: cl=-0.18221579492092133, cd=0.08009548485279083, cm=-0.06004698574542999
  Angle 0: cl=-0.11797215044498444, cd=0.08039739727973938, cm=-0.031949564814567566
  Angle 1: cl=-0.04875006526708603, cd=0.0813937857747078, cm=-0.008572205901145935
  Angle 2: cl=0.034113626927137375, cd=0.08687925338745117, cm=0.002604082226753235
  Angle 3: cl=0.2679590582847595, cd=0.07510834187269211, cm=0.004426851868629456
  Angle 4: cl=0.35609039664268494, cd=0.08068427443504333, cm=0.010051891207695007
  Angle 5: cl=0.4511062204837799, cd=0.0870288535952568, cm=0.01371234655380249
  Angle 6: cl=0.5467258095741272, cd=0.09386274218559265, cm=0.015807732939720154
  Angle 7: cl=0.640017032623291, cd=0.09972304850816727, cm=0.01583041250705719
  Angle 8: cl=0.7317967414855957, cd=0.10289137065410614, cm=0.008532747626304626
  Angle 9: cl=0.8244136571884155, cd=0.10677601397037506, cm=0.00023406744003295898
  Angle 10: cl=0.9232122302055359, cd=0.11146622896194458, cm=-0.008389875292778015
Genotype [0.008673073397922943, 0.4532768047956225, 0.12931802017703575, -0.7739540475997724, 0.2583634677393164, -0.022725341185660795, 0.07781635589429045, -0.003, 0.0027019149326234105, 8.287840795493295, 10.334908848242522]:
  Angle -10: cl=-0.5582835078239441, cd=0.22574982047080994, cm=-0.18716512620449066
  Angle -9: cl=-0.5889043807983398, cd=0.1937558799982071, cm=-0.18324147164821625
  Angle -8: cl=-0.6112146973609924, cd=0.15840311348438263, cm=-0.18110917508602142
  Angle -7: cl=-0.646458089351654, cd=0.1258903592824936, cm=-0.17270968854427338
  Angle -6: cl=-0.6145158410072327, cd=0.11322475224733353, cm=-0.1584034115076065
  Angle -5: cl=-0.5107017755508423, cd=0.10311255604028702, cm=-0.14578552544116974
  Angle -4: cl=-0.4139554500579834, cd=0.09752751141786575, cm=-0.13251222670078278
  Angle -3: cl=-0.30991414189338684, cd=0.09080801159143448, cm=-0.1176072210073471
  Angle -2: cl=-0.24305951595306396, cd=0.08488444983959198, cm=-0.09098275005817413
  Angle -1: cl=-0.1835765838623047, cd=0.08073785156011581, cm=-0.06162510812282562
  Angle 0: cl=-0.11750587821006775, cd=0.080878846347332, cm=-0.03381575644016266
  Angle 1: cl=-0.044053204357624054, cd=0.08118045330047607, cm=-0.010528162121772766
  Angle 2: cl=0.03932274132966995, cd=0.08591344207525253, cm=0.0012790262699127197
  Angle 3: cl=0.2779144048690796, cd=0.0735372006893158, cm=0.0028265416622161865
  Angle 4: cl=0.36829689145088196, cd=0.07910710573196411, cm=0.008196979761123657
  Angle 5: cl=0.4652238190174103, cd=0.08613825589418411, cm=0.01169094443321228
  Angle 6: cl=0.5612345337867737, cd=0.09284855425357819, cm=0.013633966445922852
  Angle 7: cl=0.653490424156189, cd=0.09941195696592331, cm=0.015629321336746216
  Angle 8: cl=0.7449849247932434, cd=0.10275302827358246, cm=0.008672162890434265
  Angle 9: cl=0.8385212421417236, cd=0.10676565021276474, cm=0.0003336220979690552
  Angle 10: cl=0.9372389316558838, cd=0.1113961860537529, cm=-0.008038774132728577
Genotype [0.008623357239605842, 0.44443255938767734, 0.13, -0.8265242130188015, 0.25732417430381693, -0.02284610246608468, 0.10454795830382202, -0.0030487551921971143, 0.0027658199782828992, 8.138726821430696, 10.498355583701768]:
  Angle -10: cl=-0.5547385215759277, cd=0.2246108055114746, cm=-0.18571944534778595
  Angle -9: cl=-0.5885521769523621, cd=0.19398163259029388, cm=-0.18085183203220367
  Angle -8: cl=-0.6108853816986084, cd=0.15859133005142212, cm=-0.17875878512859344
  Angle -7: cl=-0.6416946053504944, cd=0.1261877417564392, cm=-0.16971774399280548
  Angle -6: cl=-0.6152658462524414, cd=0.11366787552833557, cm=-0.15665601193904877
  Angle -5: cl=-0.5028589367866516, cd=0.10222882032394409, cm=-0.1443532556295395
  Angle -4: cl=-0.40577948093414307, cd=0.09624555706977844, cm=-0.13055337965488434
  Angle -3: cl=-0.30340519547462463, cd=0.08950120210647583, cm=-0.11507691442966461
  Angle -2: cl=-0.23706138134002686, cd=0.08339561522006989, cm=-0.08855129778385162
  Angle -1: cl=-0.17804814875125885, cd=0.07991166412830353, cm=-0.05884610116481781
  Angle 0: cl=-0.11369074881076813, cd=0.08017328381538391, cm=-0.03088913857936859
