Experiment: Combination_Experiment_528
Generation: 52
Timestamp: 20231226_125826

Genotypes and their Fitness Values:
[0.009158213055400084, 0.43232618540653667, 0.1246042293331847, -0.7943410272996658, 0.25862343251209563, -0.021555265289312984, 0.0890745728184949, -0.0030757090301193842, 0.002625986480226615, 8.420193510828335, 10.167058353689033] - Fitness: -0.3623282323906245
[0.008603751110153768, 0.45211612332165546, 0.12920608401640957, -0.7811941797706516, 0.23507839309696196, -0.021871409706670928, 0.06538877167291277, -0.0031412359822132543, 0.002682122251181163, 8.384444074686261, 10.495974871395799] - Fitness: -0.720700319228658
[0.009396746991096749, 0.4254128046398617, 0.12236627300548605, -0.7882239695616629, 0.2587456111500761, -0.02195004094077338, 0.05, -0.003274610583151939, 0.0026398647373516108, 8.49091575916723, 10.433661994012368] - Fitness: -0.5045019067694003
[0.008675552299265938, 0.44816724828017035, 0.11, -0.7678031284043456, 0.26, -0.022565283409905226, 0.07639327996133632, -0.003, 0.002733680694451273, 8.469215424047121, 10.155678032773544] - Fitness: -0.6319861505931944
[0.008630060717929017, 0.43780130209456314, 0.1293559585512367, -0.7935586711446774, 0.25940479718988974, -0.02258684479510842, 0.09395820069116642, -0.003, 0.0027027426160495553, 8.385801467757565, 10.179797356920927] - Fitness: 0.02623277947702259
[0.008638897015398762, 0.4446158134401168, 0.12928206060332104, -0.7755205982482207, 0.257784929173183, -0.022917777732733166, 0.1067931195962958, -0.0030541724357745713, 0.002764069437827898, 8.054833244546503, 10.65757654313375] - Fitness: -0.03792905941467316
[0.008649510205312207, 0.4485680244627004, 0.12907469102471475, -0.7851927861124162, 0.2586722889651599, -0.022765806143585803, 0.09560609088998677, -0.003, 0.0029148568313958232, 8.311901259222772, 10.421651952557184] - Fitness: -0.022661964431283103
[0.0085, 0.4500287398840017, 0.1293817442603134, -0.7745002116796721, 0.2585482182300417, -0.017938572261538267, 0.09649277334410206, -0.0033614395385848754, 0.002661017279801144, 8.436780985150081, 10.170819060057855] - Fitness: -0.38198617448940064
[0.008707263478986007, 0.4390613507891413, 0.1290446265115555, -0.7706871507115849, 0.2590917928377764, -0.022892301007697652, 0.0589151777417965, -0.0030586362863846573, 0.002848785230581558, 8.293286188265894, 10.686091691224625] - Fitness: -0.03854867546968584
[0.008526171620954464, 0.45414805782947665, 0.12951733578399682, -0.7726310409141176, 0.25837922676221525, -0.022515681990855362, 0.08644658804620353, -0.003065592080900466, 0.005, 8.38784105474394, 10.436970882919743] - Fitness: -0.24721789206167571
[0.008695996396418767, 0.4489687549787557, 0.12983369701334313, -0.7721265817751022, 0.25833564901159156, -0.02254629100798871, 0.08983329777909195, -0.0031830046493578792, 0.002676910250502645, 8.341330189408803, 10.172327608178966] - Fitness: -0.014022178150265905
[0.008630558890132903, 0.45120419698645464, 0.11, -0.7735491376681861, 0.25903214548669445, -0.019407858392307402, 0.09955006415480952, -0.003393463566854816, 0.0026371262996132197, 8.444262416430456, 10.127754019543088] - Fitness: -0.9487221865142211
[0.008624024094500733, 0.44336732612053037, 0.13, -0.7775403550313358, 0.2574892349277789, -0.022876666599099746, 0.10568572529224496, -0.0030812586536618568, 0.002775710960888778, 7.930876217359294, 10.406041479532105] - Fitness: 0.00803178733945054
[0.00863412203792151, 0.44628681524132885, 0.1294670698309169, -0.7726022706065562, 0.2574291779784383, -0.0228545832042409, 0.09865902906138924, -0.003, 0.005, 8.541665169771818, 10.128198700363216] - Fitness: -0.23597448953356165
[0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553] - Fitness: 0.07193625110847165
[0.0126, 0.4520449499432374, 0.13, -0.7303188128287075, 0.2, -0.022772957030460582, 0.09357496953121894, -0.0031944631458741125, 0.0027108330433249788, 8.303020479899551, 10.339032555511462] - Fitness: -2.2161921627650516
[0.00915918734097184, 0.43783659670400676, 0.12448176750461773, -0.7880601318555401, 0.2590176170141445, -0.021511497555627427, 0.08314951613993055, -0.0032405604400378082, 0.0026733988857414155, 8.334815243540435, 10.309686999061135] - Fitness: -0.39308393023346544
[0.01023939393486172, 0.43, 0.12918975689804593, -0.7735462458126379, 0.258719667360536, -0.02280561282433608, 0.09269435294448163, -0.0031259462786280227, 0.002689722431549023, 8.29576637991261, 10.293607639775331] - Fitness: -0.3113130531142474
[0.01100685385878317, 0.46, 0.12912843256640438, -0.7743680695170301, 0.25849636768382134, -0.022610931671911746, 0.06337276661269475, -0.0032388447626867205, 0.0027371884049683095, 8.22819205491227, 10.25372781719149] - Fitness: -0.4478565043279667
[0.009097831327397833, 0.43311920695979256, 0.12470665242508006, -0.7824771519860574, 0.2588056230656046, -0.022222493367543103, 0.06132629845265923, -0.0032377337895183474, 0.0026461834378799865, 9.47196311590635, 10.142344602045995] - Fitness: -0.34952103056176886
[0.00867704228033973, 0.4335462818465934, 0.12907743038044325, -0.770625421004258, 0.25863768925666464, -0.02292820067179844, 0.06337276661269475, -0.0030879544295769864, 0.0028908271467583883, 8.277968395012087, 10.537347062858117] - Fitness: -0.04649499310807831
[0.008660875762084581, 0.4541875292599777, 0.12940554220899597, -0.7368498011618443, 0.2589650413191592, -0.022819036071420867, 0.09070364354168015, -0.0032995364504120788, 0.0025, 8.390000383344265, 10.277218051673103] - Fitness: -0.0006616718376544392
[0.0085, 0.44000000000000006, 0.12917552352113346, -0.7737431689088077, 0.2588235045534417, -0.022870408549557388, 0.07846290196298775, -0.0031889194179420344, 0.00266925721078247, 8.296260220795183, 10.28042946609937] - Fitness: 0.028581627238840543
[0.008669788947140827, 0.45517035445471854, 0.1297876278195515, -0.7257835065820006, 0.2591794087882947, -0.02265696057802368, 0.07496598890382628, -0.0031564165620140633, 0.002780267097129666, 8.504869237833077, 10.338123144956665] - Fitness: -0.003487513656053383
[0.008602085489974938, 0.45239444468910794, 0.12927877524675493, -0.7856768549468428, 0.22338559539797465, -0.021495627331428627, 0.06604350719584315, -0.0032118539733198815, 0.002668440014707261, 8.44875073554888, 10.435057867304055] - Fitness: -1.1061443914670253
[0.00876770587627856, 0.45009148867423737, 0.12897901877377999, -0.7708106101262389, 0.26, -0.02282050167949609, 0.05, -0.003, 0.0027647013982278973, 8.32392177477351, 10.983580947957648] - Fitness: -0.032735756660111845
[0.008594836819300029, 0.44011237485809346, 0.1288555995899422, -0.7757970320717685, 0.25838529823208883, -0.023, 0.10873627599229765, -0.003219768412020296, 0.002654315055924025, 8.189262984939742, 10.39570590557005] - Fitness: -0.031445475556998455
[0.008570886771875412, 0.45755700232729246, 0.12930181465372262, -0.9, 0.25869595145479807, -0.022482092726715367, 0.08873824682044668, -0.003255837175405221, 0.002717363173002175, 8.457823465421455, 10.293695531152407] - Fitness: -0.02924018107480256
[0.008647934992906899, 0.4479258861367963, 0.13, -0.7644587664550015, 0.2579485219707368, -0.02271000886890774, 0.06221382442381599, -0.0031246519523701736, 0.0028279001904357435, 8.693884879773556, 10.39343237918306] - Fitness: -0.02752819941599762
[0.00857666536432311, 0.4418840112319381, 0.12936100360529373, -0.7755159258316269, 0.25678278907139407, -0.02292877849281308, 0.11819410006806375, -0.003, 0.0028652869579649997, 8.703340196159775, 10.062435907770325] - Fitness: -0.02637405220149924
[0.008668642857194818, 0.4471127880792898, 0.12932195840461874, -0.7714810846819904, 0.25837631766399116, -0.023, 0.10900790820439744, -0.003, 0.0027407863917061374, 8.302747298920918, 10.695673476763028] - Fitness: -0.02567393218320933
[0.008618204174779424, 0.4412903599037434, 0.12901541255870722, -0.7831400302433567, 0.25762348821313785, -0.022682295383381693, 0.10571986088622812, -0.0030812586536618568, 0.002751620617416084, 7.879159233311605, 10.279913982322446] - Fitness: -0.023609296532475767
[0.008613479562209647, 0.4515513444448972, 0.12975423688411108, -0.7608383562183231, 0.2565041263167527, -0.022393911658636953, 0.07206460123183542, -0.003, 0.0027312704491089424, 8.778938365587, 10.0] - Fitness: -0.01956118339600604
[0.008594278252704677, 0.4408703514813574, 0.12922221390137445, -0.7815798685975661, 0.2568978464369708, -0.02279444433183291, 0.10347093668414331, -0.003135431089436428, 0.002798994007010539, 7.682962162984878, 10.212953481378156] - Fitness: -0.01598663721656825
[0.008677216929688529, 0.45389250581823104, 0.1297397161449964, -0.8270676716688887, 0.2582230840577808, -0.02261799577432442, 0.05, -0.003286131407130358, 0.0026176809880791687, 8.423803011649976, 10.309799649911014] - Fitness: -0.012431882038978395
[0.008607126426283373, 0.4446482766029112, 0.12942549777811863, -0.7755781478073441, 0.256978651935714, -0.022843097008645744, 0.10795890523681301, -0.003, 0.002789084655571053, 8.690318949307814, 10.037461544662195] - Fitness: -0.012027143506697252
[0.008671331760818279, 0.4509722838217453, 0.12902802844294325, -0.9, 0.25907839309696196, -0.022701985346091757, 0.05844758037623122, -0.003, 0.0027315725937685402, 8.283067161686017, 10.764117706930632] - Fitness: -0.00813562567177173
[0.008607082350511424, 0.45155948058675055, 0.12906070155571878, -0.7722288294182693, 0.25846398849493657, -0.022622974457155533, 0.06407930062705203, -0.003, 0.0027094867241289687, 8.255830752961023, 10.617808879579288] - Fitness: -0.005346934058077545
[0.008703456465971706, 0.46, 0.1290116918865555, -0.771377897843051, 0.26, -0.022741490790559867, 0.05563172025082081, -0.003, 0.002742615528588326, 8.296685366048514, 10.837272120606304] - Fitness: -0.0031521537565946667
[0.008594424824535526, 0.45771981595882816, 0.1290540542884895, -0.8509222491595965, 0.26, -0.0227565962779904, 0.12374020593588514, -0.0031877795839413657, 0.002613527185180338, 8.515964704941503, 10.373027712787342] - Fitness: 0.0004256630587405564
[0.008716934123970132, 0.4459111841703524, 0.13, -0.772446309861694, 0.25722608168598593, -0.022679531244084075, 0.0792790657810036, -0.003, 0.0027352875246794937, 8.262733463020535, 10.259463387955908] - Fitness: 0.0021492360789485392
[0.00854361936825744, 0.45789208864935826, 0.1296039521304827, -0.7737293903002983, 0.2580149466725843, -0.022347871170703908, 0.09815953735182897, -0.003, 0.002709639063333649, 8.3481201224922, 10.30858474707374] - Fitness: 0.005251235098307515
[0.0085, 0.4485320115996543, 0.129387411264268, -0.7709835168348466, 0.25892564689666175, -0.022767398221082546, 0.06887716408776538, -0.003163980202251164, 0.0026588208389367383, 8.447422453121556, 10.629550086688749] - Fitness: 0.00641806559939676
[0.008684358249963445, 0.46, 0.12964604636591917, -0.7, 0.26, -0.02262159505076764, 0.0834674318904998, -0.0031775929684433237, 0.002748511701592281, 8.378858809872757, 10.301250322139069] - Fitness: 0.011309389631613435
[0.008622356957263506, 0.44603040928839777, 0.12945774486453104, -0.9, 0.25707658336787403, -0.022800256266562083, 0.10284130782118762, -0.003, 0.00275098350437408, 8.450502727537799, 10.02497436310813] - Fitness: 0.016876410615367602
[0.008630167135816796, 0.4415003641149363, 0.12891201188737358, -0.7839201110662519, 0.26, -0.022626220909156086, 0.10684432298727052, -0.0030541724357745713, 0.0027279339226188573, 7.977257768474969, 10.31339423279459] - Fitness: 0.018659559915305133
[0.008674615455378717, 0.4487446231989555, 0.12952942791011435, -0.7681384548053742, 0.2581049670425247, -0.02287181249763363, 0.08470921479825361, -0.003, 0.0027610534289541555, 8.318684500467821, 10.264304433914747] - Fitness: 0.024434652652554324
[0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0] - Fitness: 0.032197193955017855
[0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306] - Fitness: 0.03826129106824921
[0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861] - Fitness: 0.06255391378555766

Detailed Results for Each Genotype:
Genotype [0.009158213055400084, 0.43232618540653667, 0.1246042293331847, -0.7943410272996658, 0.25862343251209563, -0.021555265289312984, 0.0890745728184949, -0.0030757090301193842, 0.002625986480226615, 8.420193510828335, 10.167058353689033]:
  Angle -10: cl=-0.5674054622650146, cd=0.21771182119846344, cm=-0.18187041580677032
  Angle -9: cl=-0.601020097732544, cd=0.18708710372447968, cm=-0.17723579704761505
  Angle -8: cl=-0.6395140290260315, cd=0.15633052587509155, cm=-0.16934682428836823
  Angle -7: cl=-0.6682987809181213, cd=0.12545308470726013, cm=-0.1637657731771469
  Angle -6: cl=-0.6346790790557861, cd=0.11513913422822952, cm=-0.15097124874591827
  Angle -5: cl=-0.5116556286811829, cd=0.10127615183591843, cm=-0.13895006477832794
  Angle -4: cl=-0.4047095775604248, cd=0.09232780337333679, cm=-0.12471343576908112
  Angle -3: cl=-0.31796571612358093, cd=0.08469651639461517, cm=-0.1022440642118454
  Angle -2: cl=-0.24053475260734558, cd=0.07841435819864273, cm=-0.07688464224338531
  Angle -1: cl=-0.1843784898519516, cd=0.07606324553489685, cm=-0.0473029762506485
  Angle 0: cl=-0.12978099286556244, cd=0.07837823778390884, cm=-0.021203860640525818
  Angle 1: cl=-0.07134173065423965, cd=0.08695320785045624, cm=-0.003283187747001648
  Angle 2: cl=0.01113647036254406, cd=0.09187515825033188, cm=0.008802071213722229
  Angle 3: cl=0.20852603018283844, cd=0.0842849388718605, cm=0.012965187430381775
  Angle 4: cl=0.29083284735679626, cd=0.09028501808643341, cm=0.01909288763999939
  Angle 5: cl=0.37320220470428467, cd=0.09645075350999832, cm=0.024074643850326538
  Angle 6: cl=0.46377402544021606, cd=0.09903787076473236, cm=0.020160987973213196
  Angle 7: cl=0.5603175759315491, cd=0.10053949803113937, cm=0.014134690165519714
  Angle 8: cl=0.6530091166496277, cd=0.10357103496789932, cm=0.007572263479232788
  Angle 9: cl=0.7435961365699768, cd=0.1071954295039177, cm=-0.0008184164762496948
  Angle 10: cl=0.839004397392273, cd=0.11183475703001022, cm=-0.010424092411994934
Genotype [0.008603751110153768, 0.45211612332165546, 0.12920608401640957, -0.7811941797706516, 0.23507839309696196, -0.021871409706670928, 0.06538877167291277, -0.0031412359822132543, 0.002682122251181163, 8.384444074686261, 10.495974871395799]:
  Angle -10: cl=-0.5560086965560913, cd=0.20077945291996002, cm=-0.18126074969768524
  Angle -9: cl=-0.5931427478790283, cd=0.17330828309059143, cm=-0.17595838010311127
  Angle -8: cl=-0.6228711605072021, cd=0.1441287398338318, cm=-0.17025603353977203
  Angle -7: cl=-0.6514432430267334, cd=0.11947567015886307, cm=-0.15894992649555206
  Angle -6: cl=-0.6435794234275818, cd=0.10894961655139923, cm=-0.14533518254756927
  Angle -5: cl=-0.5620224475860596, cd=0.1004517450928688, cm=-0.1257380098104477
  Angle -4: cl=-0.4800388813018799, cd=0.09257951378822327, cm=-0.10177572071552277
  Angle -3: cl=-0.3948681950569153, cd=0.08482765406370163, cm=-0.07782836258411407
  Angle -2: cl=-0.3203577399253845, cd=0.07821338623762131, cm=-0.05182139575481415
  Angle -1: cl=-0.2697644531726837, cd=0.08259442448616028, cm=-0.03003142774105072
  Angle 0: cl=-0.21474570035934448, cd=0.0900222584605217, cm=-0.013420388102531433
  Angle 1: cl=-0.14323072135448456, cd=0.09750216454267502, cm=0.002261906862258911
  Angle 2: cl=-0.018553635105490685, cd=0.0984988585114479, cm=0.012896716594696045
  Angle 3: cl=0.1432272493839264, cd=0.09514667093753815, cm=0.018304765224456787
  Angle 4: cl=0.22933290898799896, cd=0.09976854175329208, cm=0.023817002773284912
  Angle 5: cl=0.3269388675689697, cd=0.1021936759352684, cm=0.020870640873908997
  Angle 6: cl=0.42085781693458557, cd=0.10426127910614014, cm=0.01506112515926361
  Angle 7: cl=0.5168412327766418, cd=0.10590501874685287, cm=0.009726807475090027
  Angle 8: cl=0.6122719049453735, cd=0.10742167383432388, cm=0.002645432949066162
  Angle 9: cl=0.7267471551895142, cd=0.10605780780315399, cm=-0.019423529505729675
  Angle 10: cl=0.8400643467903137, cd=0.10338228940963745, cm=-0.03687433898448944
Genotype [0.009396746991096749, 0.4254128046398617, 0.12236627300548605, -0.7882239695616629, 0.2587456111500761, -0.02195004094077338, 0.05, -0.003274610583151939, 0.0026398647373516108, 8.49091575916723, 10.433661994012368]:
  Angle -10: cl=-0.5732407569885254, cd=0.213327094912529, cm=-0.17979104816913605
  Angle -9: cl=-0.6071483492851257, cd=0.18241088092327118, cm=-0.17514817416667938
  Angle -8: cl=-0.6499582529067993, cd=0.15430577099323273, cm=-0.16636796295642853
  Angle -7: cl=-0.6836419701576233, cd=0.12496443837881088, cm=-0.1605764776468277
  Angle -6: cl=-0.6408695578575134, cd=0.11589425057172775, cm=-0.14822076261043549
  Angle -5: cl=-0.5104876756668091, cd=0.10066240280866623, cm=-0.13633684813976288
  Angle -4: cl=-0.4055142402648926, cd=0.09016066789627075, cm=-0.11991511285305023
  Angle -3: cl=-0.32157227396965027, cd=0.08233626186847687, cm=-0.09624241292476654
  Angle -2: cl=-0.24046611785888672, cd=0.07709354907274246, cm=-0.07099975645542145
  Angle -1: cl=-0.18538802862167358, cd=0.07481426745653152, cm=-0.041674986481666565
  Angle 0: cl=-0.1333404928445816, cd=0.08150894194841385, cm=-0.019847318530082703
  Angle 1: cl=-0.07989998161792755, cd=0.09015359729528427, cm=-0.0001335740089416504
  Angle 2: cl=0.015614071860909462, cd=0.09358487278223038, cm=0.011360108852386475
  Angle 3: cl=0.18488386273384094, cd=0.0889652818441391, cm=0.016096889972686768
  Angle 4: cl=0.26082685589790344, cd=0.09523309022188187, cm=0.02297767996788025
  Angle 5: cl=0.3393060564994812, cd=0.09955253452062607, cm=0.02362854778766632
  Angle 6: cl=0.42667096853256226, cd=0.10169093310832977, cm=0.018392249941825867
  Angle 7: cl=0.5214570164680481, cd=0.10314245522022247, cm=0.012533709406852722
  Angle 8: cl=0.6158749461174011, cd=0.10452195256948471, cm=0.006392195820808411
  Angle 9: cl=0.7067095041275024, cd=0.10780362039804459, cm=-0.0018251389265060425
  Angle 10: cl=0.8028209209442139, cd=0.11194496601819992, cm=-0.012766703963279724
Genotype [0.008675552299265938, 0.44816724828017035, 0.11, -0.7678031284043456, 0.26, -0.022565283409905226, 0.07639327996133632, -0.003, 0.002733680694451273, 8.469215424047121, 10.155678032773544]:
  Angle -10: cl=-0.6100290417671204, cd=0.22483789920806885, cm=-0.18557043373584747
  Angle -9: cl=-0.6485803723335266, cd=0.1944795697927475, cm=-0.17828713357448578
  Angle -8: cl=-0.6876408457756042, cd=0.16344930231571198, cm=-0.17313610017299652
  Angle -7: cl=-0.7120590209960938, cd=0.1337147206068039, cm=-0.16508932411670685
  Angle -6: cl=-0.6626343727111816, cd=0.12084821611642838, cm=-0.15238802134990692
  Angle -5: cl=-0.5640838146209717, cd=0.10721039026975632, cm=-0.14098380506038666
  Angle -4: cl=-0.44967570900917053, cd=0.09523539245128632, cm=-0.12818016111850739
  Angle -3: cl=-0.3360409736633301, cd=0.08423220366239548, cm=-0.11184768378734589
  Angle -2: cl=-0.24764332175254822, cd=0.07719403505325317, cm=-0.0883924812078476
  Angle -1: cl=-0.18546976149082184, cd=0.0739954262971878, cm=-0.06052921712398529
  Angle 0: cl=-0.1289866715669632, cd=0.07388012111186981, cm=-0.031133219599723816
  Angle 1: cl=-0.07608968019485474, cd=0.08089073747396469, cm=-0.010048016905784607
  Angle 2: cl=-0.008372267708182335, cd=0.08678049594163895, cm=0.003696262836456299
  Angle 3: cl=0.18523477017879486, cd=0.07780580967664719, cm=0.007521346211433411
  Angle 4: cl=0.2734595835208893, cd=0.08224280923604965, cm=0.01453225314617157
  Angle 5: cl=0.3532062768936157, cd=0.08784013986587524, cm=0.019776731729507446
  Angle 6: cl=0.4357483685016632, cd=0.09350955486297607, cm=0.023209333419799805
  Angle 7: cl=0.5225844383239746, cd=0.09857327491044998, cm=0.02403862774372101
  Angle 8: cl=0.6114425659179688, cd=0.10138994455337524, cm=0.016784071922302246
  Angle 9: cl=0.7025682926177979, cd=0.10455294698476791, cm=0.009354084730148315
  Angle 10: cl=0.7976384162902832, cd=0.10862500220537186, cm=0.0012600868940353394
Genotype [0.008630060717929017, 0.43780130209456314, 0.1293559585512367, -0.7935586711446774, 0.25940479718988974, -0.02258684479510842, 0.09395820069116642, -0.003, 0.0027027426160495553, 8.385801467757565, 10.179797356920927]:
  Angle -10: cl=-0.5555537939071655, cd=0.22620199620723724, cm=-0.1857634037733078
  Angle -9: cl=-0.5894966721534729, cd=0.19554124772548676, cm=-0.18042652308940887
  Angle -8: cl=-0.614811897277832, cd=0.16111324727535248, cm=-0.17751647531986237
  Angle -7: cl=-0.6417271494865417, cd=0.12857379019260406, cm=-0.16929836571216583
  Angle -6: cl=-0.6166960000991821, cd=0.11514171212911606, cm=-0.15679343044757843
  Angle -5: cl=-0.5008953809738159, cd=0.10305077582597733, cm=-0.14444579184055328
  Angle -4: cl=-0.3973490595817566, cd=0.09567444771528244, cm=-0.1312670260667801
  Angle -3: cl=-0.29343152046203613, cd=0.08899346739053726, cm=-0.1165037602186203
  Angle -2: cl=-0.22457343339920044, cd=0.08279415220022202, cm=-0.09074221551418304
  Angle -1: cl=-0.16598927974700928, cd=0.07959587872028351, cm=-0.061098650097846985
  Angle 0: cl=-0.10378320515155792, cd=0.07977478206157684, cm=-0.03219471871852875
  Angle 1: cl=-0.03666897863149643, cd=0.08081896603107452, cm=-0.008031979203224182
  Angle 2: cl=0.04435361921787262, cd=0.08642920106649399, cm=0.0032167434692382812
  Angle 3: cl=0.2749428153038025, cd=0.0753585696220398, cm=0.005533933639526367
  Angle 4: cl=0.36113041639328003, cd=0.0810326635837555, cm=0.011126980185508728
  Angle 5: cl=0.4536791741847992, cd=0.0873207151889801, cm=0.015086337924003601
  Angle 6: cl=0.546417772769928, cd=0.09450644254684448, cm=0.01758536696434021
  Angle 7: cl=0.6409913301467896, cd=0.09970796853303909, cm=0.01578475534915924
  Angle 8: cl=0.732997477054596, cd=0.10293414443731308, cm=0.008632585406303406
  Angle 9: cl=0.8238963484764099, cd=0.10658103972673416, cm=0.00030635297298431396
  Angle 10: cl=0.9224399328231812, cd=0.11120717227458954, cm=-0.008189752697944641
Genotype [0.008638897015398762, 0.4446158134401168, 0.12928206060332104, -0.7755205982482207, 0.257784929173183, -0.022917777732733166, 0.1067931195962958, -0.0030541724357745713, 0.002764069437827898, 8.054833244546503, 10.65757654313375]:
  Angle -10: cl=-0.5578652024269104, cd=0.22496266663074493, cm=-0.18558134138584137
  Angle -9: cl=-0.5916803479194641, cd=0.19435057044029236, cm=-0.1808144599199295
  Angle -8: cl=-0.6148110628128052, cd=0.15927086770534515, cm=-0.17850105464458466
  Angle -7: cl=-0.6461101174354553, cd=0.12644606828689575, cm=-0.16957928240299225
  Angle -6: cl=-0.6184660792350769, cd=0.11400923877954483, cm=-0.15658794343471527
  Angle -5: cl=-0.5044925212860107, cd=0.10220395773649216, cm=-0.14442287385463715
  Angle -4: cl=-0.40702518820762634, cd=0.09602281451225281, cm=-0.13060741126537323
  Angle -3: cl=-0.30474185943603516, cd=0.08927363157272339, cm=-0.1151159256696701
  Angle -2: cl=-0.23708847165107727, cd=0.08309119194746017, cm=-0.08888350427150726
  Angle -1: cl=-0.1781836301088333, cd=0.07967616617679596, cm=-0.05916474759578705
  Angle 0: cl=-0.11512953042984009, cd=0.07997144758701324, cm=-0.03088681399822235
  Angle 1: cl=-0.04783424735069275, cd=0.08175721764564514, cm=-0.007879063487052917
  Angle 2: cl=0.03346114978194237, cd=0.08728581666946411, cm=0.003382369875907898
  Angle 3: cl=0.2650657594203949, cd=0.07589206844568253, cm=0.0053810179233551025
  Angle 4: cl=0.3524610698223114, cd=0.0814562737941742, cm=0.011075109243392944
  Angle 5: cl=0.4461723566055298, cd=0.0876610055565834, cm=0.01484498381614685
  Angle 6: cl=0.5411482453346252, cd=0.09445708990097046, cm=0.017073944211006165
  Angle 7: cl=0.6351460218429565, cd=0.09982752799987793, cm=0.01571999490261078
  Angle 8: cl=0.7270902395248413, cd=0.10298164933919907, cm=0.008469566702842712
  Angle 9: cl=0.8189963102340698, cd=0.10675697028636932, cm=0.00017756223678588867
  Angle 10: cl=0.9174545407295227, cd=0.1114368811249733, cm=-0.00852067768573761
