Experiment: Combination_Experiment_528
Generation: 57
Timestamp: 20231226_125926

Genotypes and their Fitness Values:
[0.00886147547098113, 0.44537983791793545, 0.12934948570856844, -0.8257768104963688, 0.2592891753317971, -0.0226561790089518, 0.0688657726677054, -0.003288, 0.00268335875714092, 8.387317067231056, 10.261623134148657] - Fitness: -0.05304038145188633
[0.008525519237875149, 0.4499886626197127, 0.1293334621565767, -0.7797107234409264, 0.2592482251545569, -0.015, 0.06975058896595461, -0.00308795530283836, 0.0027158169399392877, 7.897386891291092, 10.436624354387842] - Fitness: -0.5314540268433359
[0.008629288417093952, 0.41, 0.1292202239758657, -0.7805254368762247, 0.258275901477705, -0.022667237676836254, 0.09076665132790158, -0.0035096320886134976, 0.0032283584559548344, 8.340748316514611, 10.164813738938665] - Fitness: -0.20038766163323904
[0.0085, 0.4556157466799151, 0.12666457835265282, -0.7, 0.25887995055122764, -0.022810523783900236, 0.08887044545316644, -0.0030895773854390253, 0.0027252214227302175, 8.458915762602643, 10.315144345484573] - Fitness: -0.06044539461233161
[0.008613734045032146, 0.4455994839022288, 0.12921996160416505, -0.7913848036451707, 0.2233261269948783, -0.02288194742842785, 0.07637289544563218, -0.0030085332110332073, 0.002694744837577483, 8.303630107854707, 10.352678209210708] - Fitness: -0.8960373437548463
[0.008873206061266313, 0.43772608657860734, 0.1293025723617885, -0.9, 0.2592891753317971, -0.02285003578159823, 0.12101311145647164, -0.0033127026307132046, 0.0027214962470655272, 8.201323707614375, 10.22126404306017] - Fitness: -0.06753790658853195
[0.008989048127565135, 0.43990200513143396, 0.1293003376541124, -0.8350837896640882, 0.25893376299769566, -0.022720571642135173, 0.0653859100614092, -0.003432, 0.002682970246697461, 8.357733943764435, 10.24290291585368] - Fitness: -0.10549230120468196
[0.008665595318985496, 0.4469522897146945, 0.12236401778674985, -0.7754564999046825, 0.2, -0.022800415750575634, 0.07982537114992003, -0.004880340726342874, 0.002643243915432779, 8.65961776172933, 10.381770564334083] - Fitness: -2.1551864183846567
[0.008625908253294113, 0.4489199772568839, 0.12974796993328547, -0.8225590001139728, 0.26, -0.022844242673430465, 0.07506275137910831, -0.003432, 0.002702226169637693, 8.361960626427944, 10.286186747155782] - Fitness: 0.006888966279307257
[0.008638268877675777, 0.44936273256345527, 0.12906326517155284, -0.7828248434185467, 0.2584738493963095, -0.015, 0.06764872120475632, -0.00317173588320573, 0.0025, 8.339657185368635, 10.421129509038963] - Fitness: -0.5893731773711691
[0.008606929698668582, 0.4457242620772498, 0.12238441638223531, -0.7331305427681691, 0.25852515009835103, -0.022770319066315395, 0.08758243731024698, -0.003076060354443885, 0.002701253756249058, 8.05445738816237, 10.221639748247757] - Fitness: -0.21600279345497428
[0.008619191498681011, 0.4452819499293158, 0.12474151986912628, -0.7496958141522536, 0.25839189560399145, -0.022734706973370336, 0.08943727423030755, -0.0030507069029625904, 0.0026961577600353396, 8.144134004167219, 10.17173281308796] - Fitness: -0.1344173268390892
[0.008557486039482348, 0.45086114292621027, 0.12942649981632326, -0.7742966899408679, 0.25875779991908576, -0.0227027319281315, 0.07221751638018281, -0.0030299164685688414, 0.0027404239430395367, 8.402733997393884, 10.42460931152955] - Fitness: 0.03031027315603439
[0.0085, 0.41, 0.13, -0.7932436120576836, 0.2593144554049885, -0.02256981859428453, 0.08153389020181298, -0.0034044481329202464, 0.003035649959901843, 8.403371237303459, 10.287266473557704] - Fitness: -0.11060665515902943
[0.008565971131609822, 0.45149176180176, 0.12475967358175255, -0.7778156615719514, 0.2585196405742934, -0.023, 0.07987335320541279, -0.003043544440771708, 0.002741955986566326, 8.54111419033192, 11.937199505998475] - Fitness: -0.30351404491290807
[0.00860914041549553, 0.45327535414792464, 0.1289724613374581, -0.7862839920060603, 0.2589716831074827, -0.022591031020134267, 0.08438808636257059, -0.0036066721993803694, 0.0032114070508388447, 8.381815198873038, 10.281367924967252] - Fitness: -0.15463939569912805
[0.008707189929156381, 0.4454175890655519, 0.12466854442727117, -0.7696123321967061, 0.2595330064097433, -0.022800454065455666, 0.0797188225648616, -0.004320511089514312, 0.002611230273180067, 8.56410169379811, 10.342104913099572] - Fitness: -0.35732586349125456
[0.008610949988884287, 0.45314240943491263, 0.12940971622724856, -0.7856238083676211, 0.22320597866903372, -0.02262109589670941, 0.08633719154457868, -0.0030050661751436347, 0.002721250714115825, 8.324233753826622, 10.0] - Fitness: -0.9145415494887602
[0.008558550440751605, 0.4458001137094996, 0.12925328404596553, -0.7791409291149787, 0.25890133498950096, -0.022780710013106633, 0.07788574625327, -0.0031133516507652207, 0.005, 9.225212134152157, 11.71030850732936] - Fitness: -0.40593888868060996
[0.008592682532897127, 0.44341124754070216, 0.1291898295937013, -0.7903004952615046, 0.23498919049231748, -0.022921298285618563, 0.07533152933190902, -0.0030085780039301154, 0.0026776213490475867, 7.947116679430139, 10.35627181194776] - Fitness: -0.5359155113895453
[0.00858850644867534, 0.45472563583972786, 0.12947446152832662, -0.7816590023451802, 0.23480896800355058, -0.02253002098804091, 0.09027797348032877, -0.0030033774500957565, 0.0027173801638550998, 8.332195876715147, 10.323347249738887] - Fitness: -0.6130974130352174
[0.008586229059223521, 0.4487065371619561, 0.12943624215851826, -0.7771399122673862, 0.25854699548448123, -0.022689648881247738, 0.07919399361026477, -0.0030199443123792276, 0.002722271217895658, 8.376318410321563, 10.307045855275824] - Fitness: 0.031157522834924886
[0.0126, 0.45271795935274617, 0.1263087874318128, -0.7747471894772446, 0.26, -0.02276464820204322, 0.07267042277694816, -0.003045649887497162, 0.0027535471221533155, 8.512597850734124, 10.451650222989564] - Fitness: -0.7192972686399093
[0.008587854065596022, 0.44791090348793816, 0.12928274635384035, -0.9, 0.23557646163923904, -0.022761219861679637, 0.07782701526717845, -0.003071388440554889, 0.002696721908463281, 7.838484625895508, 10.310926266267685] - Fitness: -0.5333489470939827
[0.0085, 0.44870017056424943, 0.12929216430838159, -0.7818398092180643, 0.2589402502075306, -0.022735860744881254, 0.07759716839841113, -0.003075567767176814, 0.0026845848467840975, 8.32928277009509, 10.30451422878432] - Fitness: 0.0549230328293641
[0.008630167135816796, 0.4415003641149363, 0.12891201188737358, -0.7839201110662519, 0.26, -0.022626220909156086, 0.10684432298727052, -0.0030541724357745713, 0.0027279339226188573, 7.977257768474969, 10.31339423279459] - Fitness: 0.018659559915305133
[0.008673073397922943, 0.4532768047956225, 0.12931802017703575, -0.7739540475997724, 0.2583634677393164, -0.022725341185660795, 0.07781635589429045, -0.003, 0.0027019149326234105, 8.287840795493295, 10.334908848242522] - Fitness: 0.019386237213187905
[0.008561127207689508, 0.44718626879792067, 0.12939249518540216, -0.7741267263734575, 0.26, -0.02286609656881386, 0.10191564085266883, -0.0030130013845858974, 0.002719972246884958, 8.98591953792799, 10.40826082198679] - Fitness: 0.022489198953250113
[0.008674615455378717, 0.4487446231989555, 0.12952942791011435, -0.7681384548053742, 0.2581049670425247, -0.02287181249763363, 0.08470921479825361, -0.003, 0.0027610534289541555, 8.318684500467821, 10.264304433914747] - Fitness: 0.024434652652554324
[0.008630060717929017, 0.43780130209456314, 0.1293559585512367, -0.7935586711446774, 0.25940479718988974, -0.02258684479510842, 0.09395820069116642, -0.003, 0.0027027426160495553, 8.385801467757565, 10.179797356920927] - Fitness: 0.02623277947702259
[0.0085, 0.45517035445471854, 0.1294070151319333, -0.7686102452878312, 0.2591794087882947, -0.022728898021899018, 0.05826456192001888, -0.0030498607809480694, 0.002776729393327293, 8.455565171538531, 10.659736224037006] - Fitness: 0.027444931957811745
[0.008625881141621758, 0.443579251258725, 0.1293695929061806, -0.8241777296340214, 0.26, -0.022850488363662436, 0.1627377291949082, -0.0030411710511886745, 0.0027476982612355183, 8.136494381469825, 10.231798418924468] - Fitness: 0.02789060729321667
[0.0085, 0.44000000000000006, 0.12917552352113346, -0.7737431689088077, 0.2588235045534417, -0.022870408549557388, 0.07846290196298775, -0.0031889194179420344, 0.00266925721078247, 8.296260220795183, 10.28042946609937] - Fitness: 0.028581627238840543
[0.008639163638446919, 0.44219865112048623, 0.12942247074568436, -0.7864037949951744, 0.2585518568068115, -0.022637936790022947, 0.0934173656106746, -0.003, 0.0026915580504217867, 8.3442586467038, 10.107878414152555] - Fitness: 0.03002160205572504
[0.00860476927322723, 0.4513149157012607, 0.12948046279884193, -0.768327170998357, 0.25853474374083274, -0.022814646707339785, 0.07413135364695972, -0.003, 0.00276732381470341, 8.373436768896106, 10.422477149963651] - Fitness: 0.03004798803865691
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008533719672418057, 0.44139451595297274, 0.12918837680988246, -0.7831202156989424, 0.2582567990806865, -0.02298026665585596, 0.08487319565669407, -0.0030130013845858974, 0.002678949451376809, 8.265601230765323, 10.469117579385012] - Fitness: 0.03177999239165447
[0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0] - Fitness: 0.032197193955017855
[0.008623023812158397, 0.4449651760212508, 0.12967464691871863, -0.8510161420125344, 0.26, -0.023, 0.2, -0.003032503461464743, 0.002760874486979959, 8.242652123466398, 10.17740120967772] - Fitness: 0.03381339247548954
[0.008646376101879013, 0.454500284273749, 0.12936992483321366, -0.7872375694242353, 0.25901808064358983, -0.0226461622084305, 0.07702001268869338, -0.003, 0.0026948032707851824, 8.351297802961696, 10.320570737240956] - Fitness: 0.03671057929648916
[0.008643057456852465, 0.46, 0.13, -0.764856326219369, 0.2594133875198511, -0.022805357324994044, 0.08526459971371601, -0.003123073277517842, 0.002729519894288797, 8.366095024652731, 10.432226428195357] - Fitness: 0.03705839308097768
[0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306] - Fitness: 0.03826129106824921
[0.008550579508627087, 0.4390347748176488, 0.12912956557277386, -0.7881318784941723, 0.2583153174871958, -0.023, 0.07324879710446272, -0.0030086675897239316, 0.0026433743719877934, 8.296611007562408, 10.363459017421858] - Fitness: 0.04689832196686532
[0.00859169081153426, 0.44772240408507075, 0.1294357431360534, -0.774641644505945, 0.25761937264638357, -0.022815589306674156, 0.09881246489842485, -0.0030086675897239316, 0.0027049085652500167, 8.250599319942351, 10.0] - Fitness: 0.05131504307660505
[0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861] - Fitness: 0.06255391378555766
[0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553] - Fitness: 0.07193625110847165
[0.00864039374538256, 0.4506125206544126, 0.12920413566534408, -0.7, 0.26, -0.022870238216662696, 0.07810862881624704, -0.003093776108955493, 0.0027470208939194434, 8.332291953028971, 10.0] - Fitness: 0.07692302454278553
[0.008681427831499935, 0.4600000000000001, 0.12917071494591223, -0.766974298571366, 0.26, -0.02271513269099862, 0.07320964875395405, -0.003, 0.002723376475163997, 8.35149168678921, 10.0] - Fitness: 0.08700764652712836
[0.008542532063125247, 0.44653420139637545, 0.12928442683967228, -0.7871110422096566, 0.25929410273206505, -0.022733202626768454, 0.07740794032991176, -0.0031133516507652207, 0.0026752086376806176, 7.5252680377928, 10.287883107955068] - Fitness: 0.08916105860429532

Detailed Results for Each Genotype:
Genotype [0.00886147547098113, 0.44537983791793545, 0.12934948570856844, -0.8257768104963688, 0.2592891753317971, -0.0226561790089518, 0.0688657726677054, -0.003288, 0.00268335875714092, 8.387317067231056, 10.261623134148657]:
  Angle -10: cl=-0.5547417402267456, cd=0.21996937692165375, cm=-0.18495585024356842
  Angle -9: cl=-0.5887221097946167, cd=0.18937738239765167, cm=-0.18025361001491547
  Angle -8: cl=-0.6137701272964478, cd=0.15466009080410004, cm=-0.17667536437511444
  Angle -7: cl=-0.6449809074401855, cd=0.1236727386713028, cm=-0.16811297833919525
  Angle -6: cl=-0.6115485429763794, cd=0.11241941899061203, cm=-0.15490175783634186
  Angle -5: cl=-0.4989739656448364, cd=0.10135595500469208, cm=-0.14224354922771454
  Angle -4: cl=-0.3996168375015259, cd=0.09490393847227097, cm=-0.12774617969989777
  Angle -3: cl=-0.30466577410697937, cd=0.08799802511930466, cm=-0.10953684151172638
  Angle -2: cl=-0.2393917441368103, cd=0.08193518221378326, cm=-0.08282341063022614
  Angle -1: cl=-0.18077918887138367, cd=0.07931637018918991, cm=-0.05255718529224396
  Angle 0: cl=-0.11606201529502869, cd=0.08004198223352432, cm=-0.02573646605014801
  Angle 1: cl=-0.051175884902477264, cd=0.08469567447900772, cm=-0.005756303668022156
  Angle 2: cl=0.03248065710067749, cd=0.08979266881942749, cm=0.00557921826839447
  Angle 3: cl=0.25590643286705017, cd=0.07957734167575836, cm=0.007263556122779846
  Angle 4: cl=0.3433873951435089, cd=0.08526551723480225, cm=0.012802407145500183
  Angle 5: cl=0.4373113811016083, cd=0.0914856418967247, cm=0.016553103923797607
  Angle 6: cl=0.5345136523246765, cd=0.09689947962760925, cm=0.01854778826236725
  Angle 7: cl=0.6306161284446716, cd=0.10066930204629898, cm=0.013218268752098083
  Angle 8: cl=0.7225539088249207, cd=0.10394134372472763, cm=0.00593237578868866
  Angle 9: cl=0.8144885897636414, cd=0.10774695128202438, cm=-0.0024462491273880005
  Angle 10: cl=0.9123255610466003, cd=0.11263229697942734, cm=-0.011925563216209412
Genotype [0.008525519237875149, 0.4499886626197127, 0.1293334621565767, -0.7797107234409264, 0.2592482251545569, -0.015, 0.06975058896595461, -0.00308795530283836, 0.0027158169399392877, 7.897386891291092, 10.436624354387842]:
  Angle -10: cl=-0.5479803085327148, cd=0.21014593541622162, cm=-0.1805221289396286
  Angle -9: cl=-0.5849243998527527, cd=0.1807304471731186, cm=-0.17484204471111298
  Angle -8: cl=-0.6197012066841125, cd=0.15191401541233063, cm=-0.16813768446445465
  Angle -7: cl=-0.6479586958885193, cd=0.12473894655704498, cm=-0.16029055416584015
  Angle -6: cl=-0.6224738359451294, cd=0.10923738032579422, cm=-0.14970506727695465
  Angle -5: cl=-0.5172671675682068, cd=0.09902823716402054, cm=-0.1346774846315384
  Angle -4: cl=-0.4304072856903076, cd=0.09160924702882767, cm=-0.1136932224035263
  Angle -3: cl=-0.345119446516037, cd=0.08388376981019974, cm=-0.09016983211040497
  Angle -2: cl=-0.27383142709732056, cd=0.07787563651800156, cm=-0.06384195387363434
  Angle -1: cl=-0.22432741522789001, cd=0.0774143859744072, cm=-0.03795452415943146
  Angle 0: cl=-0.17288555204868317, cd=0.08426930010318756, cm=-0.019835367798805237
  Angle 1: cl=-0.10844741761684418, cd=0.09229940921068192, cm=-0.002803131937980652
  Angle 2: cl=-0.008551595732569695, cd=0.0961712971329689, cm=0.009244099259376526
  Angle 3: cl=0.16000761091709137, cd=0.09254276007413864, cm=0.01598598062992096
  Angle 4: cl=0.24194034934043884, cd=0.0983533039689064, cm=0.02322109043598175
  Angle 5: cl=0.3313194215297699, cd=0.10101480782032013, cm=0.019597172737121582
  Angle 6: cl=0.4259941577911377, cd=0.10264121741056442, cm=0.014086589217185974
  Angle 7: cl=0.5233587026596069, cd=0.10400819033384323, cm=0.0084819495677948
  Angle 8: cl=0.6206592321395874, cd=0.10550747811794281, cm=0.0020919442176818848
  Angle 9: cl=0.7321218252182007, cd=0.10477527976036072, cm=-0.016020551323890686
  Angle 10: cl=0.8492593765258789, cd=0.1059507206082344, cm=-0.039540305733680725
Genotype [0.008629288417093952, 0.41, 0.1292202239758657, -0.7805254368762247, 0.258275901477705, -0.022667237676836254, 0.09076665132790158, -0.0035096320886134976, 0.0032283584559548344, 8.340748316514611, 10.164813738938665]:
  Angle -10: cl=-0.5520661473274231, cd=0.2154427021741867, cm=-0.17935682833194733
  Angle -9: cl=-0.5835490822792053, cd=0.184068962931633, cm=-0.17401473224163055
  Angle -8: cl=-0.625783383846283, cd=0.15645521879196167, cm=-0.16591404378414154
  Angle -7: cl=-0.661761462688446, cd=0.12804104387760162, cm=-0.15959839522838593
  Angle -6: cl=-0.6218413710594177, cd=0.11766945570707321, cm=-0.14908425509929657
  Angle -5: cl=-0.4826599359512329, cd=0.10135043412446976, cm=-0.13686911761760712
  Angle -4: cl=-0.36348986625671387, cd=0.08958864957094193, cm=-0.1229160875082016
  Angle -3: cl=-0.27982714772224426, cd=0.08261566609144211, cm=-0.09909234941005707
  Angle -2: cl=-0.2073064148426056, cd=0.07816652953624725, cm=-0.07262982428073883
  Angle -1: cl=-0.1501757949590683, cd=0.07569239288568497, cm=-0.04385523498058319
  Angle 0: cl=-0.09563521295785904, cd=0.08025289326906204, cm=-0.01993979513645172
  Angle 1: cl=-0.04048476368188858, cd=0.08877364546060562, cm=-0.00022289156913757324
  Angle 2: cl=0.07804681360721588, cd=0.08969265222549438, cm=0.010640338063240051
  Angle 3: cl=0.21629475057125092, cd=0.0888439416885376, cm=0.01680140197277069
  Angle 4: cl=0.29216668009757996, cd=0.09543632715940475, cm=0.022396475076675415
  Angle 5: cl=0.3716902732849121, cd=0.09866064786911011, cm=0.019956931471824646
  Angle 6: cl=0.45914947986602783, cd=0.10110783576965332, cm=0.015152722597122192
  Angle 7: cl=0.5545816421508789, cd=0.10245893895626068, cm=0.009447440505027771
  Angle 8: cl=0.6508901119232178, cd=0.10452428460121155, cm=0.0031924694776535034
  Angle 9: cl=0.741881251335144, cd=0.10866525024175644, cm=-0.00461326539516449
  Angle 10: cl=0.8390354514122009, cd=0.1122569665312767, cm=-0.016867533326148987
Genotype [0.0085, 0.4556157466799151, 0.12666457835265282, -0.7, 0.25887995055122764, -0.022810523783900236, 0.08887044545316644, -0.0030895773854390253, 0.0027252214227302175, 8.458915762602643, 10.315144345484573]:
  Angle -10: cl=-0.5669039487838745, cd=0.22522354125976562, cm=-0.18701983988285065
  Angle -9: cl=-0.6002135872840881, cd=0.19401073455810547, cm=-0.1826949566602707
  Angle -8: cl=-0.6225007176399231, cd=0.15861019492149353, cm=-0.1807546764612198
  Angle -7: cl=-0.660775899887085, cd=0.12492705881595612, cm=-0.17257444560527802
  Angle -6: cl=-0.621300458908081, cd=0.11375440657138824, cm=-0.15823210775852203
  Angle -5: cl=-0.5121185183525085, cd=0.10251213610172272, cm=-0.14594583213329315
  Angle -4: cl=-0.41566377878189087, cd=0.09668552130460739, cm=-0.13235236704349518
  Angle -3: cl=-0.31248554587364197, cd=0.08994247019290924, cm=-0.11716489493846893
  Angle -2: cl=-0.2438390851020813, cd=0.08389082551002502, cm=-0.09060491621494293
  Angle -1: cl=-0.18447165191173553, cd=0.08013205230236053, cm=-0.06108801066875458
  Angle 0: cl=-0.12187647819519043, cd=0.08040916919708252, cm=-0.03279595077037811
  Angle 1: cl=-0.05031709372997284, cd=0.0807507187128067, cm=-0.00952179729938507
  Angle 2: cl=0.03273700550198555, cd=0.08613099902868271, cm=0.0015757977962493896
  Angle 3: cl=0.2676554024219513, cd=0.07385287433862686, cm=0.00310419499874115
  Angle 4: cl=0.3565889000892639, cd=0.0794227346777916, cm=0.008632108569145203
  Angle 5: cl=0.452593058347702, cd=0.08597742766141891, cm=0.012213081121444702
  Angle 6: cl=0.5480948090553284, cd=0.09278717637062073, cm=0.0142698734998703
  Angle 7: cl=0.6396635174751282, cd=0.0993589237332344, cm=0.016332074999809265
  Angle 8: cl=0.7307737469673157, cd=0.1026795282959938, cm=0.009599655866622925
  Angle 9: cl=0.8238148093223572, cd=0.10659441351890564, cm=0.0013802498579025269
  Angle 10: cl=0.9234046339988708, cd=0.11118908226490021, cm=-0.006746813654899597
Genotype [0.008613734045032146, 0.4455994839022288, 0.12921996160416505, -0.7913848036451707, 0.2233261269948783, -0.02288194742842785, 0.07637289544563218, -0.0030085332110332073, 0.002694744837577483, 8.303630107854707, 10.352678209210708]:
  Angle -10: cl=-0.5569919347763062, cd=0.1975025087594986, cm=-0.18033795058727264
  Angle -9: cl=-0.5982325077056885, cd=0.1719031035900116, cm=-0.17302219569683075
  Angle -8: cl=-0.6271795034408569, cd=0.14328736066818237, cm=-0.16661132872104645
  Angle -7: cl=-0.6523032188415527, cd=0.11946548521518707, cm=-0.1553606241941452
  Angle -6: cl=-0.6528552174568176, cd=0.10874434560537338, cm=-0.14212121069431305
  Angle -5: cl=-0.5858210921287537, cd=0.09977119415998459, cm=-0.11709488928318024
  Angle -4: cl=-0.5058881640434265, cd=0.09188605844974518, cm=-0.09293343126773834
  Angle -3: cl=-0.4207317531108856, cd=0.08416418731212616, cm=-0.06883569061756134
  Angle -2: cl=-0.34214407205581665, cd=0.07971984148025513, cm=-0.04631821811199188
  Angle -1: cl=-0.2947101593017578, cd=0.0868532732129097, cm=-0.027352795004844666
  Angle 0: cl=-0.24156799912452698, cd=0.0938795953989029, cm=-0.009882614016532898
  Angle 1: cl=-0.16781878471374512, cd=0.1010451540350914, cm=0.00542721152305603
  Angle 2: cl=-0.02702563814818859, cd=0.1003246009349823, cm=0.015322893857955933
  Angle 3: cl=0.12123031914234161, cd=0.09817740321159363, cm=0.02090361714363098
  Angle 4: cl=0.2048250287771225, cd=0.10163614153862, cm=0.0236445814371109
  Angle 5: cl=0.29588180780410767, cd=0.10304845124483109, cm=0.019539430737495422
  Angle 6: cl=0.39014625549316406, cd=0.10501290112733841, cm=0.013879597187042236
  Angle 7: cl=0.4858868420124054, cd=0.10682237893342972, cm=0.00850975513458252
  Angle 8: cl=0.5898771286010742, cd=0.1073780208826065, cm=-0.0029037445783615112
  Angle 9: cl=0.702824592590332, cd=0.10484031587839127, cm=-0.02578665316104889
  Angle 10: cl=0.8162854909896851, cd=0.10059389472007751, cm=-0.04341794550418854
Genotype [0.008873206061266313, 0.43772608657860734, 0.1293025723617885, -0.9, 0.2592891753317971, -0.02285003578159823, 0.12101311145647164, -0.0033127026307132046, 0.0027214962470655272, 8.201323707614375, 10.22126404306017]:
  Angle -10: cl=-0.554341197013855, cd=0.2196776270866394, cm=-0.18381352722644806
  Angle -9: cl=-0.5882019400596619, cd=0.18911248445510864, cm=-0.17916496098041534
  Angle -8: cl=-0.6175026297569275, cd=0.155628502368927, cm=-0.17421992123126984
  Angle -7: cl=-0.6450130939483643, cd=0.1250169724225998, cm=-0.16679255664348602
  Angle -6: cl=-0.6142491102218628, cd=0.11345931142568588, cm=-0.1540599912405014
  Angle -5: cl=-0.49227607250213623, cd=0.10066257417201996, cm=-0.14151857793331146
  Angle -4: cl=-0.39265334606170654, cd=0.09384871274232864, cm=-0.12664730846881866
  Angle -3: cl=-0.2988230884075165, cd=0.08691875636577606, cm=-0.10809455811977386
  Angle -2: cl=-0.232180655002594, cd=0.08113400638103485, cm=-0.08154602348804474
  Angle -1: cl=-0.1741018146276474, cd=0.07861413806676865, cm=-0.051414236426353455
  Angle 0: cl=-0.11154453456401825, cd=0.07939794659614563, cm=-0.024094238877296448
  Angle 1: cl=-0.047892600297927856, cd=0.0850859209895134, cm=-0.004783615469932556
  Angle 2: cl=0.0400230772793293, cd=0.0895313024520874, cm=0.006661415100097656
  Angle 3: cl=0.2504986822605133, cd=0.08092134445905685, cm=0.008938685059547424
  Angle 4: cl=0.3368041515350342, cd=0.08668366074562073, cm=0.014421597123146057
  Angle 5: cl=0.4274618625640869, cd=0.09294526278972626, cm=0.018606558442115784
  Angle 6: cl=0.5231671333312988, cd=0.09715201705694199, cm=0.018879130482673645
  Angle 7: cl=0.6206821203231812, cd=0.10062646865844727, cm=0.012895569205284119
  Angle 8: cl=0.7124748229980469, cd=0.10407432913780212, cm=0.005845367908477783
  Angle 9: cl=0.803046464920044, cd=0.1077047809958458, cm=-0.0025824308395385742
  Angle 10: cl=0.9005839824676514, cd=0.11256660521030426, cm=-0.012084320187568665
Genotype [0.008989048127565135, 0.43990200513143396, 0.1293003376541124, -0.8350837896640882, 0.25893376299769566, -0.022720571642135173, 0.0653859100614092, -0.003432, 0.002682970246697461, 8.357733943764435, 10.24290291585368]:
