Experiment: Combination_Experiment_528
Generation: 66
Timestamp: 20231226_130113

Genotypes and their Fitness Values:
[0.008580810919937969, 0.45241498265311336, 0.12938243982635722, -0.7991421281804205, 0.259717641092826, -0.022609717296258415, 0.2, -0.003045340660306088, 0.0026805649218889505, 8.077997203615698, 10.477509439910076] - Fitness: -0.0209708127716054
[0.008630528955452708, 0.4438242298501357, 0.12776309423506266, -0.7740130940278026, 0.2592902954467282, -0.02281173980287154, 0.08063266924978713, -0.0037974249316735024, 0.0026668276524072455, 8.274170442210272, 10.549577082466458] - Fitness: -0.1797536066323311
[0.008662468852223961, 0.4550618545786026, 0.12683116050059684, -0.7818847819060758, 0.2596862870212901, -0.023, 0.0785058544628695, -0.0030745766761521407, 0.002646592325626893, 8.428672613456847, 10.605749622589357] - Fitness: -0.061792744761449546
[0.008643755954087014, 0.45548640421604797, 0.12770336760622475, -0.9, 0.2597908580141934, -0.022661634327705855, 0.07761240226867894, -0.003049717784101427, 0.0026591068097605417, 8.434609513692664, 10.657452014193657] - Fitness: -0.045933758414262775
[0.0085, 0.44651249076423755, 0.1295324193190747, -0.7443274323799521, 0.2595249736226013, -0.022836285026608855, 0.08030711298838564, -0.003557026993302734, 0.002667729061453271, 8.24562508867366, 10.150329524180343] - Fitness: 0.005329053874129929
[0.00861158429138646, 0.4507650151927713, 0.11, -0.8801102796226001, 0.22330203769375762, -0.02277583534467307, 0.16200557760683748, -0.0032703512555966063, 0.002966964989046424, 8.424696994913031, 10.243439876060785] - Fitness: -1.6356602766649497
[0.008584265594945378, 0.46, 0.12953738827900882, -0.7562182882533014, 0.2594052254331425, -0.022816713195915193, 0.08049116738630535, -0.0037867441886307533, 0.0026774873240040737, 8.223445013013656, 10.225494286270514] - Fitness: -0.06006469451389261
[0.008613852913592783, 0.45264836060189395, 0.12927244431434148, -0.7836405205141437, 0.2594002613654215, -0.022727900018675293, 0.07690614061716504, -0.003018541540679518, 0.005, 8.23684689601016, 10.129928699764765] - Fitness: -0.1822726082542532
[0.00864677218382483, 0.4529562219170308, 0.12923503896512226, -0.7723135044232663, 0.26, -0.02288553028579942, 0.06755450894576433, -0.003013727841602567, 0.0027291798679588055, 8.344454851027802, 10.167712238495197] - Fitness: 0.08958625022757274
[0.008573499100385396, 0.4392295229283304, 0.12940846232521236, -0.7842836019586652, 0.2589852443958223, -0.0228222445684028, 0.0782296876821888, -0.004947707147572075, 0.0026799373082507724, 8.185362014836164, 10.36233185730443] - Fitness: -0.2383344114006211
[0.008578885118204468, 0.450186855127396, 0.12959229719175874, -0.9, 0.25895989958786425, -0.022754985065841237, 0.07682899194048738, -0.004202080221533744, 0.002570396308216665, 8.591071300777884, 10.239541047239976] - Fitness: -0.13066177570520993
[0.00856732706464194, 0.4525349018490908, 0.13, -0.765687244783638, 0.2594719340134524, -0.022770219912227087, 0.08131429325803356, -0.003089459645777232, 0.002637109348066626, 7.496441024176573, 10.354503544611273] - Fitness: 0.12605536152543126
[0.008653650853134425, 0.41, 0.12687097825315544, -0.771019641041704, 0.25935257864298, -0.02282882493704338, 0.0805193657836083, -0.0035730481078668575, 0.002651739554058029, 8.321713232468586, 10.636453718474257] - Fitness: -0.24782470525170897
[0.0126, 0.4265377279144223, 0.12957251309629358, -0.7799436653768992, 0.258855760424288, -0.022765682842918765, 0.06195210139850913, -0.004258942858397915, 0.0026777717810098703, 8.26727502429199, 10.22136933136489] - Fitness: -0.7703817493763715
[0.0085, 0.4509218073068839, 0.12968006660588616, -0.7671021829085454, 0.2591325119655661, -0.022885631484683935, 0.07932486232709889, -0.003, 0.002561734998787365, 8.213826200084412, 10.478410237760095] - Fitness: 0.10291834059704769
[0.00852246299926121, 0.45088049386236856, 0.12949811188382834, -0.7744846020226959, 0.25956120642478286, -0.022835132619760376, 0.09605282218622008, -0.0030615523557101804, 0.0026621213993411044, 7.683987684326082, 10.28406472734144] - Fitness: 0.11351662860468838
[0.008533694498891815, 0.4531675324025485, 0.12965917263063192, -0.7515723046803271, 0.25957482077152333, -0.02286169787751527, 0.08722650406311336, -0.0030849320909700417, 0.0025, 8.231138231086565, 10.263917864296095] - Fitness: 0.11210831277921512
[0.00857631272823735, 0.45057267668028256, 0.12972819812783914, -0.7832333890313219, 0.25877678588435715, -0.022774259475986342, 0.0778460791257492, -0.004801386814355829, 0.002605594462324997, 8.295892638578863, 10.196900696154009] - Fitness: -0.19755570383157547
[0.008568106070533458, 0.4403950112852865, 0.12933903038838004, -0.7864254029379978, 0.25889500206662114, -0.022844582085340265, 0.07691489343221079, -0.005298471431714717, 0.0026714040378233187, 7.886059700581876, 10.355585880731214] - Fitness: -0.2703948599106112
[0.008563603875812302, 0.453048741355717, 0.12490418509699855, -0.7540643568390522, 0.2595301910097278, -0.023, 0.0811609261322543, -0.0030928067136822535, 0.0026243423512336767, 7.330960682784382, 10.350193251982908] - Fitness: -0.03827328179221736
[0.008532884314180391, 0.4500380934084258, 0.13, -0.7733155258090099, 0.25377872902074994, -0.01815328575799857, 0.15307382690279797, -0.0030971484246721716, 0.002807242532974928, 8.182606119498365, 10.410328540568027] - Fitness: -0.5158505969302868
[0.0085, 0.44586584518507544, 0.12923263756698497, -0.7910675123601065, 0.2536099352161579, -0.01812438299881361, 0.05, -0.003057901708932517, 0.0028711141067364523, 8.138709222674258, 10.317693764916665] - Fitness: -0.4747591549458654
[0.008515311542725088, 0.4244845873620284, 0.12957251309629358, -0.7922418218124139, 0.2591983750858548, -0.02277731309925618, 0.07250793957274759, -0.0030800893465440966, 0.0026570488697419173, 9.775456467732393, 10.2876382769419] - Fitness: -0.03898801718441702
[0.008533694498891815, 0.4519458026979022, 0.12955929267793145, -0.7599292616650906, 0.2595897059506148, -0.023, 0.09098661208437864, -0.003074201853637552, 0.002641017052083329, 7.455991789550722, 10.303234040469686] - Fitness: 0.14094937619775907
[0.00872770299622716, 0.4496261035237187, 0.1293939234704972, -0.7640167917029732, 0.2596375590868844, -0.02281095749703402, 0.12660299575339884, -0.006, 0.0026787801987443694, 8.376583194032857, 10.57345879197476] - Fitness: -0.42185892936835934
[0.008667417902760405, 0.456253433020543, 0.1291887142409569, -0.7662911997166173, 0.2594763562454202, -0.022829079614599172, 0.07925751490960721, -0.003, 0.002745318164486637, 8.353289088913264, 10.107012719154923] - Fitness: 0.06769902232110034
[0.008517012825250098, 0.44783378289709985, 0.12928906932089784, -0.7839483024147011, 0.25908179121734437, -0.022734797497636135, 0.07752147717101138, -0.0030906813206121766, 0.0026808343631427056, 8.007676877174173, 10.297861780452621] - Fitness: 0.06878552062314981
[0.008534219281333674, 0.4532114462385536, 0.129236234069412, -0.783643404761601, 0.26, -0.0227394771625134, 0.07960763158740466, -0.0031084267631686156, 0.002657895128535339, 8.068100793695285, 10.438731414865485] - Fitness: 0.06946977626966892
[0.008572879768301499, 0.4459550662869647, 0.1292568520706565, -0.7957442679608753, 0.2589891904923175, -0.02281095749703402, 0.05, -0.003005200553834359, 0.0026596789344038117, 8.356559930203163, 10.33770083874856] - Fitness: 0.07081722211912672
[0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553] - Fitness: 0.07193625110847165
[0.008567430764133322, 0.44826280777152383, 0.12930606792762764, -0.7945746945003987, 0.25931331728975304, -0.022723142798038, 0.07584006667394295, -0.003047420881839832, 0.0026707821844393397, 8.042027850031243, 10.310046292829174] - Fitness: 0.07206309365232214
[0.008579287119352044, 0.44566143121221435, 0.12924439495317383, -0.7925562227230042, 0.25883208339529185, -0.022829960451569292, 0.07447059978414004, -0.003005200553834359, 0.002661385733244987, 7.954100556061369, 10.341141985388933] - Fitness: 0.07237907336085662
[0.008562195562488852, 0.44700948247185357, 0.12934495335822474, -0.7821232831281719, 0.25862421069779246, -0.022766157298730733, 0.085969750157317, -0.0030714780263487052, 0.002687088608708377, 7.81540055065262, 10.17272986477304] - Fitness: 0.0744646529031262
[0.008615803605421466, 0.4480104052617624, 0.1293045260513703, -0.7813469614832396, 0.25890563059033617, -0.022970206292599785, 0.05, -0.0030343196040064175, 0.0027049724231670586, 8.331203494199608, 10.258761517505608] - Fitness: 0.07676892492806696
[0.008597546550045803, 0.4511676438474179, 0.13, -0.7876501275679388, 0.25857162358783015, -0.022700311081038517, 0.08961767809117402, -0.003005200553834359, 0.002696599450361146, 8.32895291763113, 10.119625428295445] - Fitness: 0.07687830188461837
[0.00864039374538256, 0.4506125206544126, 0.12920413566534408, -0.7, 0.26, -0.022870238216662696, 0.07810862881624704, -0.003093776108955493, 0.0027470208939194434, 8.332291953028971, 10.0] - Fitness: 0.07692302454278553
[0.008584029898138706, 0.4494152120216227, 0.12932049531959788, -0.7995504626942268, 0.25932612699487834, -0.02271643624555103, 0.07479481756996376, -0.0030034670358895727, 0.0025, 8.38653439152354, 10.32482174941191] - Fitness: 0.07924460897540667
[0.008596221975486136, 0.4548709495425731, 0.12934693965242078, -0.7953794768237963, 0.2597643393544615, -0.02262706443383837, 0.07791568731973565, -0.003060193666030787, 0.002660365256431564, 7.703713278158721, 10.429257905734058] - Fitness: 0.08012295897944256
[0.0085, 0.44874987619130136, 0.12937575029562215, -0.8035952827379063, 0.2595042073731191, -0.022806538417158666, 0.10618524238990293, -0.003036253359855437, 0.002704330093856656, 8.139979473876803, 10.245726101084944] - Fitness: 0.08308433352688262
[0.008681427831499935, 0.4600000000000001, 0.12917071494591223, -0.766974298571366, 0.26, -0.02271513269099862, 0.07320964875395405, -0.003, 0.002723376475163997, 8.35149168678921, 10.0] - Fitness: 0.08700764652712836
[0.008542532063125247, 0.44653420139637545, 0.12928442683967228, -0.7871110422096566, 0.25929410273206505, -0.022733202626768454, 0.07740794032991176, -0.0031133516507652207, 0.0026752086376806176, 7.5252680377928, 10.287883107955068] - Fitness: 0.08916105860429532
[0.008633734923895502, 0.45480379298874146, 0.12924041031083722, -0.7730338923940884, 0.25944968427911697, -0.022735542534091463, 0.07831368931529922, -0.0030285912105394823, 0.0027088613285817494, 8.137055232334575, 10.0] - Fitness: 0.09189596644666065
[0.0085, 0.4533313625837249, 0.12975030011824887, -0.7722566940450427, 0.2594483879515262, -0.022852544003861323, 0.09208483731015814, -0.003076491749852273, 0.0025817320375426623, 8.191906891815158, 10.439863107160159] - Fitness: 0.0920235280261359
[0.0085, 0.446211468405071, 0.13, -0.803100731011505, 0.2592670951312601, -0.02284188393712009, 0.10626984893186898, -0.0030528662203654555, 0.002624183492371779, 8.331032325019416, 10.2772923579246] - Fitness: 0.09242372470799234
[0.008614814111443993, 0.46, 0.1292518550811654, -0.7769898086608562, 0.25893986128403157, -0.0228892571192152, 0.08333361515542935, -0.003, 0.002735251292858094, 8.230402255272104, 10.0] - Fitness: 0.09393403908914431
[0.0085, 0.45638568684534064, 0.13, -0.7513643015831337, 0.2594111750037976, -0.022883214394996423, 0.08268456725699494, -0.0031033173431834968, 0.0025, 8.226525170440727, 10.56928777787697] - Fitness: 0.09644664047954073
[0.0085, 0.452365740370876, 0.12922699928044307, -0.7746191367138331, 0.25940345484007815, -0.022790728819466886, 0.07851768507772902, -0.003045340660306088, 0.0027172743537642293, 8.02208066846508, 10.17936087467498] - Fitness: 0.10385124776047623
[0.008622348535439476, 0.45560141580406277, 0.1294166390237738, -0.799192739066252, 0.2596072322574359, -0.02257490112892323, 0.07630330380365602, -0.003, 0.0026884027751307767, 7.440334878809811, 10.307666437339549] - Fitness: 0.10794977648538469
[0.008584236247229536, 0.4529217871307838, 0.12952248139920647, -0.7205457206332535, 0.25976447000151903, -0.022875428687996184, 0.07993900419254621, -0.0030975926026466944, 0.002648212536351666, 8.289985239993673, 10.0] - Fitness: 0.11054021205756968
[0.008556157498153024, 0.4540764203689694, 0.12968165426613765, -0.7308185809498802, 0.2596467050022786, -0.022878023923662935, 0.08085419188069579, -0.0030995008494922953, 0.0025988083575677777, 7.0, 10.341572666726181] - Fitness: 0.15739175212684353

Detailed Results for Each Genotype:
Genotype [0.008580810919937969, 0.45241498265311336, 0.12938243982635722, -0.7991421281804205, 0.259717641092826, -0.022609717296258415, 0.2, -0.003045340660306088, 0.0026805649218889505, 8.077997203615698, 10.477509439910076]:
  Angle -10: cl=-0.5588119626045227, cd=0.2249477654695511, cm=-0.18666593730449677
  Angle -9: cl=-0.5904279947280884, cd=0.19335325062274933, cm=-0.18247418105602264
  Angle -8: cl=-0.6126985549926758, cd=0.15797226130962372, cm=-0.18035288155078888
  Angle -7: cl=-0.6480430364608765, cd=0.1252063512802124, cm=-0.17152763903141022
  Angle -6: cl=-0.6163785457611084, cd=0.11308728158473969, cm=-0.157592311501503
  Angle -5: cl=-0.5104272365570068, cd=0.10272300243377686, cm=-0.14502258598804474
  Angle -4: cl=-0.41347426176071167, cd=0.09698517620563507, cm=-0.1315167397260666
  Angle -3: cl=-0.3103817105293274, cd=0.09025261551141739, cm=-0.11626653373241425
  Angle -2: cl=-0.2440851926803589, cd=0.08424138277769089, cm=-0.08947409689426422
  Angle -1: cl=-0.1848209947347641, cd=0.08031603693962097, cm=-0.06002308428287506
  Angle 0: cl=-0.11943978071212769, cd=0.08053892105817795, cm=-0.032299235463142395
  Angle 1: cl=-0.04905766248703003, cd=0.08130296319723129, cm=-0.009083673357963562
  Angle 2: cl=0.0340050533413887, cd=0.08673768490552902, cm=0.002061203122138977
  Angle 3: cl=0.26981523633003235, cd=0.07471694052219391, cm=0.003775760531425476
  Angle 4: cl=0.3591219484806061, cd=0.0803089588880539, cm=0.009294554591178894
  Angle 5: cl=0.45570725202560425, cd=0.08674892783164978, cm=0.012832969427108765
  Angle 6: cl=0.5520085692405701, cd=0.09346010535955429, cm=0.014780789613723755
  Angle 7: cl=0.6449129581451416, cd=0.09964224696159363, cm=0.015702009201049805
  Angle 8: cl=0.736575186252594, cd=0.10281317681074142, cm=0.008385330438613892
  Angle 9: cl=0.8296858668327332, cd=0.10677094757556915, cm=6.026029586791992e-05
  Angle 10: cl=0.9285359382629395, cd=0.11146284639835358, cm=-0.008498355746269226
Genotype [0.008630528955452708, 0.4438242298501357, 0.12776309423506266, -0.7740130940278026, 0.2592902954467282, -0.02281173980287154, 0.08063266924978713, -0.0037974249316735024, 0.0026668276524072455, 8.274170442210272, 10.549577082466458]:
  Angle -10: cl=-0.5611715912818909, cd=0.21348944306373596, cm=-0.1829092651605606
  Angle -9: cl=-0.5948556661605835, cd=0.18294161558151245, cm=-0.17833425104618073
  Angle -8: cl=-0.6283868551254272, cd=0.15104281902313232, cm=-0.1719134896993637
  Angle -7: cl=-0.6611373424530029, cd=0.12051861733198166, cm=-0.1659165471792221
  Angle -6: cl=-0.6112158894538879, cd=0.11197395622730255, cm=-0.15301446616649628
  Angle -5: cl=-0.4877227544784546, cd=0.09912795573472977, cm=-0.1399245709180832
  Angle -4: cl=-0.38861632347106934, cd=0.09213875979185104, cm=-0.1238790899515152
  Angle -3: cl=-0.3047088086605072, cd=0.08467020839452744, cm=-0.1008792370557785
  Angle -2: cl=-0.2393234670162201, cd=0.0801861360669136, cm=-0.07333157956600189
  Angle -1: cl=-0.18209290504455566, cd=0.07796837389469147, cm=-0.04365639388561249
  Angle 0: cl=-0.12173555791378021, cd=0.08080145716667175, cm=-0.01897333562374115
  Angle 1: cl=-0.059239886701107025, cd=0.08900170028209686, cm=-0.0019748061895370483
  Angle 2: cl=0.033970464020967484, cd=0.09236155450344086, cm=0.008759766817092896
  Angle 3: cl=0.22600199282169342, cd=0.08554451167583466, cm=0.011236891150474548
  Angle 4: cl=0.3120952546596527, cd=0.09134650230407715, cm=0.016649767756462097
  Angle 5: cl=0.40379080176353455, cd=0.09760598093271255, cm=0.0205097496509552
  Angle 6: cl=0.501527726650238, cd=0.09995945543050766, cm=0.01650656759738922
  Angle 7: cl=0.5994415879249573, cd=0.10156584531068802, cm=0.010697320103645325
  Angle 8: cl=0.6912074685096741, cd=0.10499882698059082, cm=0.00368654727935791
  Angle 9: cl=0.7817986607551575, cd=0.10863109678030014, cm=-0.004754349589347839
  Angle 10: cl=0.8806658387184143, cd=0.11339646577835083, cm=-0.015467450022697449
Genotype [0.008662468852223961, 0.4550618545786026, 0.12683116050059684, -0.7818847819060758, 0.2596862870212901, -0.023, 0.0785058544628695, -0.0030745766761521407, 0.002646592325626893, 8.428672613456847, 10.605749622589357]:
  Angle -10: cl=-0.5665956139564514, cd=0.22529777884483337, cm=-0.18701021373271942
  Angle -9: cl=-0.599879264831543, cd=0.19411924481391907, cm=-0.18266727030277252
  Angle -8: cl=-0.6221623420715332, cd=0.15873390436172485, cm=-0.1806580275297165
  Angle -7: cl=-0.6600504517555237, cd=0.12508927285671234, cm=-0.17231936752796173
  Angle -6: cl=-0.6216346025466919, cd=0.1137624979019165, cm=-0.1580326110124588
  Angle -5: cl=-0.5123847723007202, cd=0.10254523903131485, cm=-0.1457841843366623
  Angle -4: cl=-0.4161120057106018, cd=0.09672819823026657, cm=-0.13215695321559906
  Angle -3: cl=-0.3128357529640198, cd=0.0899912491440773, cm=-0.11698760092258453
  Angle -2: cl=-0.2440122365951538, cd=0.08391158282756805, cm=-0.09050960838794708
  Angle -1: cl=-0.1847350001335144, cd=0.08021741360425949, cm=-0.06100203096866608
  Angle 0: cl=-0.12194478511810303, cd=0.08049862831830978, cm=-0.032682523131370544
  Angle 1: cl=-0.050518110394477844, cd=0.08087102323770523, cm=-0.009313926100730896
  Angle 2: cl=0.03249821066856384, cd=0.08625609427690506, cm=0.0017673224210739136
  Angle 3: cl=0.26732632517814636, cd=0.07402219623327255, cm=0.0033119171857833862
  Angle 4: cl=0.35617178678512573, cd=0.07959038019180298, cm=0.00884854793548584
  Angle 5: cl=0.45229434967041016, cd=0.08609182387590408, cm=0.01243029534816742
  Angle 6: cl=0.5476070046424866, cd=0.09289487451314926, cm=0.014475420117378235
  Angle 7: cl=0.6393921375274658, cd=0.09946367144584656, cm=0.016502976417541504
  Angle 8: cl=0.7305731177330017, cd=0.1026870533823967, cm=0.009497672319412231
  Angle 9: cl=0.8235584497451782, cd=0.10659529268741608, cm=0.0012785345315933228
  Angle 10: cl=0.9231389164924622, cd=0.11119662970304489, cm=-0.006878271698951721
Genotype [0.008643755954087014, 0.45548640421604797, 0.12770336760622475, -0.9, 0.2597908580141934, -0.022661634327705855, 0.07761240226867894, -0.003049717784101427, 0.0026591068097605417, 8.434609513692664, 10.657452014193657]:
  Angle -10: cl=-0.5635331869125366, cd=0.22496990859508514, cm=-0.18700014054775238
  Angle -9: cl=-0.5951418876647949, cd=0.19346602261066437, cm=-0.1829862743616104
  Angle -8: cl=-0.617405116558075, cd=0.15808549523353577, cm=-0.18085061013698578
  Angle -7: cl=-0.6545273661613464, cd=0.12498880922794342, cm=-0.17220522463321686
  Angle -6: cl=-0.6191365718841553, cd=0.11332110315561295, cm=-0.15796591341495514
  Angle -5: cl=-0.5127407312393188, cd=0.10270775854587555, cm=-0.14547951519489288
  Angle -4: cl=-0.41609030961990356, cd=0.09694788604974747, cm=-0.13193373382091522
  Angle -3: cl=-0.31302234530448914, cd=0.0902036726474762, cm=-0.11666242778301239
  Angle -2: cl=-0.24541932344436646, cd=0.08417245000600815, cm=-0.08998261392116547
  Angle -1: cl=-0.18609850108623505, cd=0.08029205352067947, cm=-0.060523584485054016
  Angle 0: cl=-0.1219208687543869, cd=0.08057726919651031, cm=-0.03254424035549164
  Angle 1: cl=-0.05054827034473419, cd=0.08109185844659805, cm=-0.009348884224891663
  Angle 2: cl=0.03279495611786842, cd=0.08649227023124695, cm=0.0018021166324615479
  Angle 3: cl=0.2683316767215729, cd=0.07430114597082138, cm=0.003375813364982605
  Angle 4: cl=0.3576677739620209, cd=0.07987959682941437, cm=0.008879989385604858
  Angle 5: cl=0.4540414810180664, cd=0.0863766148686409, cm=0.012440964579582214
  Angle 6: cl=0.5500292778015137, cd=0.09309932589530945, cm=0.014396816492080688
  Angle 7: cl=0.642188310623169, cd=0.09961547702550888, cm=0.01627252995967865
  Angle 8: cl=0.7335690259933472, cd=0.10276176780462265, cm=0.008967503905296326
  Angle 9: cl=0.8266862034797668, cd=0.10672423988580704, cm=0.0006744712591171265
  Angle 10: cl=0.9259398579597473, cd=0.11136902868747711, cm=-0.007665261626243591
Genotype [0.0085, 0.44651249076423755, 0.1295324193190747, -0.7443274323799521, 0.2595249736226013, -0.022836285026608855, 0.08030711298838564, -0.003557026993302734, 0.002667729061453271, 8.24562508867366, 10.150329524180343]:
  Angle -10: cl=-0.5569747090339661, cd=0.21959683299064636, cm=-0.1849210113286972
  Angle -9: cl=-0.5910000205039978, cd=0.18902717530727386, cm=-0.18028344213962555
  Angle -8: cl=-0.6165169477462769, cd=0.15455053746700287, cm=-0.17670129239559174
  Angle -7: cl=-0.6511500477790833, cd=0.12178441882133484, cm=-0.16931428015232086
  Angle -6: cl=-0.6034442186355591, cd=0.11249180883169174, cm=-0.1563013643026352
  Angle -5: cl=-0.48936474323272705, cd=0.101071298122406, cm=-0.14361287653446198
  Angle -4: cl=-0.389675110578537, cd=0.0945451632142067, cm=-0.12886358797550201
  Angle -3: cl=-0.2944602370262146, cd=0.08763714134693146, cm=-0.11077041923999786
  Angle -2: cl=-0.23192882537841797, cd=0.08214648813009262, cm=-0.08329816162586212
  Angle -1: cl=-0.17264044284820557, cd=0.07972484081983566, cm=-0.0528285950422287
  Angle 0: cl=-0.10798454284667969, cd=0.08051534742116928, cm=-0.026221707463264465
  Angle 1: cl=-0.04322322458028793, cd=0.08463512361049652, cm=-0.005536273121833801
  Angle 2: cl=0.03818444162607193, cd=0.08983765542507172, cm=0.00536935031414032
  Angle 3: cl=0.2633674442768097, cd=0.07930272817611694, cm=0.006606891751289368
  Angle 4: cl=0.3511408269405365, cd=0.08504736423492432, cm=0.011930003762245178
  Angle 5: cl=0.4464227259159088, cd=0.09128402918577194, cm=0.015457004308700562
  Angle 6: cl=0.5442288517951965, cd=0.0970044732093811, cm=0.017634660005569458
  Angle 7: cl=0.6398035883903503, cd=0.10094524174928665, cm=0.012702211737632751
  Angle 8: cl=0.7317646145820618, cd=0.10415168106555939, cm=0.005453616380691528
  Angle 9: cl=0.8237123489379883, cd=0.10793367028236389, cm=-0.002938374876976013
  Angle 10: cl=0.9218670129776001, cd=0.11272655427455902, cm=-0.012080207467079163
Genotype [0.00861158429138646, 0.4507650151927713, 0.11, -0.8801102796226001, 0.22330203769375762, -0.02277583534467307, 0.16200557760683748, -0.0032703512555966063, 0.002966964989046424, 8.424696994913031, 10.243439876060785]:
  Angle -10: cl=-0.620547890663147, cd=0.1894819587469101, cm=-0.17323480546474457
  Angle -9: cl=-0.6647499203681946, cd=0.16285406053066254, cm=-0.16528455913066864
  Angle -8: cl=-0.7083539366722107, cd=0.13946886360645294, cm=-0.15588437020778656
  Angle -7: cl=-0.7282270193099976, cd=0.11480213701725006, cm=-0.14630226790905
  Angle -6: cl=-0.6754431128501892, cd=0.10198377817869186, cm=-0.12507693469524384
  Angle -5: cl=-0.6237630844116211, cd=0.09309898316860199, cm=-0.10177849233150482
  Angle -4: cl=-0.5507901906967163, cd=0.08521962910890579, cm=-0.07705695927143097
  Angle -3: cl=-0.47276443243026733, cd=0.08351603150367737, cm=-0.05699773132801056
  Angle -2: cl=-0.39927783608436584, cd=0.08854784071445465, cm=-0.04323510825634003
  Angle -1: cl=-0.3383406400680542, cd=0.09458892047405243, cm=-0.02770577371120453
  Angle 0: cl=-0.2867073118686676, cd=0.10050385445356369, cm=-0.009443208575248718
  Angle 1: cl=-0.2241455614566803, cd=0.10565058887004852, cm=0.007578104734420776
  Angle 2: cl=-0.11744333803653717, cd=0.10681875795125961, cm=0.01963038742542267
  Angle 3: cl=0.024660427123308182, cd=0.10303616523742676, cm=0.02263486385345459
  Angle 4: cl=0.10420475900173187, cd=0.10420460253953934, cm=0.01947188377380371
  Angle 5: cl=0.1848914474248886, cd=0.10526762902736664, cm=0.016535088419914246
  Angle 6: cl=0.2654845416545868, cd=0.10705480724573135, cm=0.011876121163368225
  Angle 7: cl=0.3500274121761322, cd=0.10886971652507782, cm=0.006874531507492065
  Angle 8: cl=0.45475855469703674, cd=0.10816974192857742, cm=-0.005709782242774963
  Angle 9: cl=0.5677715539932251, cd=0.10629712790250778, cm=-0.027660682797431946
  Angle 10: cl=0.6808924674987793, cd=0.10025224834680557, cm=-0.038770392537117004
Genotype [0.008584265594945378, 0.46, 0.12953738827900882, -0.7562182882533014, 0.2594052254331425, -0.022816713195915193, 0.08049116738630535, -0.0037867441886307533, 0.0026774873240040737, 8.223445013013656, 10.225494286270514]:
