Experiment: Combination_Experiment_528
Generation: 62
Timestamp: 20231226_130025

Genotypes and their Fitness Values:
[0.0126, 0.44988981266291844, 0.12932916808708497, -0.7891774820412867, 0.25755780736625933, -0.02272435756633761, 0.05, -0.00450183556372785, 0.0025, 8.374750122457105, 10.389737420980946] - Fitness: -0.8253265198071901
[0.008584029898138706, 0.4494152120216227, 0.12932049531959788, -0.7995504626942268, 0.25932612699487834, -0.02271643624555103, 0.07479481756996376, -0.0030034670358895727, 0.0026678312156118208, 8.38653439152354, 10.32482174941191] - Fitness: 0.05987921801801009
[0.008602840210710406, 0.45237516723971954, 0.12164998341426428, -0.8094296381211781, 0.26, -0.022700682110955737, 0.05, -0.0031424298877068876, 0.002784873900547314, 7.749558521473563, 10.27583596344099] - Fitness: -0.1918587541263699
[0.00859169081153426, 0.43327680479562247, 0.12929636285410714, -0.7798320659934609, 0.2580637517133472, -0.021369544869436846, 0.08889118263116158, -0.003044777471945942, 0.0025, 7.697835472274998, 10.427972335844423] - Fitness: -0.0844936506936945
[0.00862021868717312, 0.446814616655828, 0.12961823312812085, -0.7818387217211453, 0.25700455513491516, -0.022771678652919507, 0.08593394279803113, -0.004849229311007137, 0.005, 8.341362823594055, 10.342070909629934] - Fitness: -0.4995545515386017
[0.010208050089489681, 0.4495485213869119, 0.1293821308611667, -0.8003030589119682, 0.2, -0.022824667084389683, 0.11527574534695745, -0.003326402838594817, 0.003296926958716329, 8.378709169643628, 10.0] - Fitness: -1.8752448508837942
[0.008569904499077005, 0.4440756393273698, 0.12943774535313987, -0.8054675765563573, 0.25922774055551456, -0.02292551573149946, 0.12725320317313915, -0.003085799010016044, 0.002595085010211751, 8.29403094735, 10.24560609693306] - Fitness: 0.04918812441002584
[0.008608362430758586, 0.44593466213962785, 0.1293406860181238, -0.790505094268301, 0.25683809387027, -0.022732647112515013, 0.08791548256228668, -0.0050012237091518995, 0.0029413937146282277, 8.358124978156383, 10.353814024182736] - Fitness: -0.3405412614762028
[0.008589004080117863, 0.4386800682256998, 0.12940358874534474, -0.7818875293783001, 0.25881052978201524, -0.02224559340026454, 0.0870622692578905, -0.0035174795178309214, 0.0029776547632715334, 8.37735076871485, 10.403760268501317] - Fitness: -0.14755735604016526
[0.008561127207689508, 0.4255178698637483, 0.1291834247624828, -0.7819123586047313, 0.2584594044539238, -0.023, 0.08703371745177393, -0.003067166207918913, 0.0035932700870032583, 8.417027095726432, 10.64195850376663] - Fitness: -0.13747498384787973
[0.008874185832363001, 0.45159018596962686, 0.12888891731065372, -0.788277536054812, 0.2451377843514593, -0.02296370744956848, 0.11054802689256461, -0.003139511783041797, 0.0025931116577285144, 8.998358200205994, 10.42915075741406] - Fitness: -0.43633357445219445
[0.008837282882702743, 0.4510936278773339, 0.1291345374014987, -0.7944384127581647, 0.24964143304184952, -0.0227876973250583, 0.10657735887492578, -0.0030625333669275084, 0.005, 8.343017481914346, 10.40854706008901] - Fitness: -0.5078620153561566
[0.008557486039482348, 0.4537589302533791, 0.13, -0.7708311368672341, 0.25893801569798275, -0.02281095428934481, 0.06725877922817147, -0.0030685675989758016, 0.002656712240736091, 9.329394894470767, 10.186033323303459] - Fitness: 0.044551106126803824
[0.008603867651735438, 0.44917668509806047, 0.12935114281352206, -0.7348950277696942, 0.2593528923072433, -0.022741247273062176, 0.10801690800126296, -0.0030329578425503582, 0.002711393045587043, 8.268684963336637, 10.284759140617428] - Fitness: 0.03484694376077454
[0.008560571951921826, 0.41, 0.12684300692337358, -0.7864823420079633, 0.22374566004980734, -0.021585666821340055, 0.09832143458073994, -0.004642522636018177, 0.002708969331049458, 8.264148863255915, 10.254082270856296] - Fitness: -1.4057028015916457
[0.011002532063125247, 0.44694593918102665, 0.12974344076703934, -0.7909200989488647, 0.25923920739853357, -0.022640574983764053, 0.08026012182698859, -0.0030271198369634877, 0.002760785416369636, 8.41296192396263, 10.307058106452267] - Fitness: -0.3890339028309881
[0.00879133314458387, 0.44464986759148406, 0.11, -0.8014346160592027, 0.25921466169805496, -0.022713700584926035, 0.10974677322021116, -0.0030901717993433303, 0.002566165451299978, 8.260671123470278, 10.367881780548245] - Fitness: -0.6841088264769666
[0.008551114795887617, 0.4227944281634001, 0.1294799332675775, -0.7868222054990373, 0.25883592484343454, -0.022131389473812286, 0.10022789614603345, -0.0033740071452950547, 0.0027150065221455922, 8.30875257586505, 10.285901875044633] - Fitness: -0.11595716800751102
[0.01020379809468787, 0.4500757939509973, 0.12941038846712746, -0.7963343500195532, 0.2594928049323557, -0.022602847903371054, 0.07878191384475831, -0.003018079891308992, 0.00273523553692237, 8.424135720696519, 10.304393261214383] - Fitness: -0.26080598855199766
[0.008550479705546198, 0.4291916422451002, 0.12944501313844084, -0.7927655897161243, 0.2589886508063114, -0.022420926315874858, 0.10917784448995319, -0.0032914557753137424, 0.0026433376814303947, 8.297440711197922, 10.0] - Fitness: -0.02826286644726633
[0.008642386557376544, 0.44688340364183365, 0.12935509037188256, -0.7496958141522536, 0.2588752319691634, -0.02274618495915321, 0.08713162036875603, -0.0030375104435821972, 0.0027103878181325186, 8.327009122917739, 10.043151365661021] - Fitness: 0.05042081955667398
[0.008562195562488852, 0.44700948247185357, 0.12934495335822474, -0.7821232831281719, 0.25862421069779246, -0.022766157298730733, 0.085969750157317, -0.0030714780263487052, 0.002687088608708377, 7.81540055065262, 10.17272986477304] - Fitness: 0.0744646529031262
[0.008749457221575335, 0.45439345731308456, 0.13, -0.7797964652026885, 0.24991844570756944, -0.022945561174352723, 0.05, -0.00313110096590331, 0.0026078110683150826, 9.332238800137329, 10.373470363940548] - Fitness: -0.21623779927225745
[0.008572879768301499, 0.4459550662869647, 0.1292568520706565, -0.7957442679608753, 0.2589891904923175, -0.02281095749703402, 0.05, -0.003005200553834359, 0.0026596789344038117, 8.356559930203163, 10.33770083874856] - Fitness: 0.07081722211912672
[0.008618037135116628, 0.4509512181566233, 0.11, -0.7523425416545411, 0.2592412884193588, -0.022709552251518286, 0.09768460956373978, -0.003021971895033572, 0.0027058631206530893, 8.29622257654499, 10.296696339491938] - Fitness: -0.6466024261214127
[0.008643715098705868, 0.44439732563344775, 0.1294557268429082, -0.7828263569204229, 0.2581253866152723, -0.02266348278748022, 0.0931469480704287, -0.003, 0.002685965767607902, 8.323487236176916, 10.07191894276837] - Fitness: 0.031516790734916394
[0.008575528684973055, 0.4456276189809348, 0.129338621467061, -0.7, 0.25957610008301224, -0.022804637316149963, 0.12868150487630936, -0.00305492973758393, 0.00272245289545495, 8.213609736919931, 10.26088474286841] - Fitness: 0.031518273156710505
[0.008533719672418057, 0.44139451595297274, 0.12918837680988246, -0.7831202156989424, 0.2582567990806865, -0.02298026665585596, 0.08487319565669407, -0.0030130013845858974, 0.002678949451376809, 8.265601230765323, 10.469117579385012] - Fitness: 0.03177999239165447
[0.008652818019223768, 0.44879467465937084, 0.1295222390373559, -0.77567148077092, 0.25727244623219403, -0.022714574782394747, 0.09260611298993687, -0.003, 0.0026747812019801333, 8.28194441512315, 10.0] - Fitness: 0.032197193955017855
[0.008600946960397472, 0.44720999270567396, 0.1295316040625984, -0.8066904041654455, 0.25912819729068876, -0.02281378932874864, 0.12751639616615887, -0.0030249679720134337, 0.0027377125255293785, 8.322851895579497, 10.255187997036582] - Fitness: 0.03227480110610666
[0.008623023812158397, 0.4449651760212508, 0.12967464691871863, -0.8510161420125344, 0.26, -0.023, 0.2, -0.003032503461464743, 0.002760874486979959, 8.242652123466398, 10.17740120967772] - Fitness: 0.03381339247548954
[0.008608543463036578, 0.45328674364103927, 0.1291720054462837, -0.773071854293657, 0.25909841254426325, -0.022839416184936647, 0.08101001995438696, -0.003068615369090105, 0.0026901387670224164, 8.412959173200163, 10.31326691581129] - Fitness: 0.03558227243089567
[0.008646376101879013, 0.454500284273749, 0.12936992483321366, -0.7872375694242353, 0.25901808064358983, -0.0226461622084305, 0.07702001268869338, -0.003, 0.0026948032707851824, 8.351297802961696, 10.320570737240956] - Fitness: 0.03671057929648916
[0.008643057456852465, 0.46, 0.13, -0.764856326219369, 0.2594133875198511, -0.022805357324994044, 0.08526459971371601, -0.003123073277517842, 0.002729519894288797, 8.366095024652731, 10.432226428195357] - Fitness: 0.03705839308097768
[0.008557032135556124, 0.4537752501503386, 0.1292423905953913, -0.7896595834601129, 0.26, -0.022705309391211077, 0.08033426259385511, -0.003150484165076967, 0.0026183089783827452, 8.098780877182088, 10.61164510832582] - Fitness: 0.037136800573737666
[0.008646403009651107, 0.45063358255135744, 0.12921571318352393, -0.7652665514344944, 0.25869089061355055, -0.023, 0.08832931414308695, -0.003, 0.002778230698470597, 8.355985192099345, 10.267531797887306] - Fitness: 0.03826129106824921
[0.008550579508627087, 0.4390347748176488, 0.12912956557277386, -0.7881318784941723, 0.2583153174871958, -0.023, 0.07324879710446272, -0.0030086675897239316, 0.0026433743719877934, 8.296611007562408, 10.363459017421858] - Fitness: 0.04689832196686532
[0.008610624699873465, 0.45096421711335155, 0.13, -0.7311262646287806, 0.25940785622971735, -0.023, 0.07881451857191335, -0.003073683441681979, 0.002744994930978196, 8.017170389122718, 10.77487980239939] - Fitness: 0.04706752259678322
[0.0086407814483992, 0.44948047882096764, 0.12948027384761396, -0.8171261650941675, 0.2597905424981681, -0.02293163184583967, 0.1517030059638429, -0.0030195020768788456, 0.00275465195798263, 8.286906909645143, 10.149245813468601] - Fitness: 0.048387046946994444
[0.00859169081153426, 0.44772240408507075, 0.1294357431360534, -0.774641644505945, 0.25761937264638357, -0.022815589306674156, 0.09881246489842485, -0.0030086675897239316, 0.0027049085652500167, 8.250599319942351, 10.0] - Fitness: 0.05131504307660505
[0.0085, 0.44870017056424943, 0.12929216430838159, -0.7818398092180643, 0.2589402502075306, -0.022735860744881254, 0.07759716839841113, -0.003075567767176814, 0.0026845848467840975, 8.32928277009509, 10.30451422878432] - Fitness: 0.0549230328293641
[0.00854920952486336, 0.44198607040850035, 0.12937517288016753, -0.8046523581502985, 0.25929410273206505, -0.023, 0.12707774117779266, -0.003126353035351118, 0.0025, 8.274816981863669, 10.239218163530712] - Fitness: 0.05968923336818939
[0.008606330157813117, 0.45633550349093865, 0.12944778181748054, -0.8071628521609298, 0.26, -0.022527393742585052, 0.07582549788029778, -0.003, 0.0026841357780278395, 8.446483314164295, 10.29906357073861] - Fitness: 0.06255391378555766
[0.008667417902760405, 0.456253433020543, 0.1291887142409569, -0.7662911997166173, 0.2594763562454202, -0.022829079614599172, 0.07925751490960721, -0.003, 0.002745318164486637, 8.353289088913264, 10.107012719154923] - Fitness: 0.06769902232110034
[0.008584299181045144, 0.43431529254700096, 0.12901194309855665, -0.7981552040846323, 0.2584323543002144, -0.023, 0.05, -0.003, 0.002572224213209761, 8.358630561156577, 10.152141893495553] - Fitness: 0.07193625110847165
[0.00864039374538256, 0.4506125206544126, 0.12920413566534408, -0.7, 0.26, -0.022870238216662696, 0.07810862881624704, -0.003093776108955493, 0.0027470208939194434, 8.332291953028971, 10.0] - Fitness: 0.07692302454278553
[0.008681427831499935, 0.4600000000000001, 0.12917071494591223, -0.766974298571366, 0.26, -0.02271513269099862, 0.07320964875395405, -0.003, 0.002723376475163997, 8.35149168678921, 10.0] - Fitness: 0.08700764652712836
[0.008542532063125247, 0.44653420139637545, 0.12928442683967228, -0.7871110422096566, 0.25929410273206505, -0.022733202626768454, 0.07740794032991176, -0.0031133516507652207, 0.0026752086376806176, 7.5252680377928, 10.287883107955068] - Fitness: 0.08916105860429532
[0.0085, 0.452365740370876, 0.12922699928044307, -0.7746191367138331, 0.25940345484007815, -0.022790728819466886, 0.07851768507772902, -0.003045340660306088, 0.0027172743537642293, 8.02208066846508, 10.17936087467498] - Fitness: 0.10385124776047623
[0.008622348535439476, 0.45560141580406277, 0.1294166390237738, -0.799192739066252, 0.2596072322574359, -0.02257490112892323, 0.07630330380365602, -0.003, 0.0026884027751307767, 7.440334878809811, 10.307666437339549] - Fitness: 0.10794977648538469

Detailed Results for Each Genotype:
Genotype [0.0126, 0.44988981266291844, 0.12932916808708497, -0.7891774820412867, 0.25755780736625933, -0.02272435756633761, 0.05, -0.00450183556372785, 0.0025, 8.374750122457105, 10.389737420980946]:
  Angle -10: cl=-0.5567930936813354, cd=0.19066603481769562, cm=-0.17037861049175262
  Angle -9: cl=-0.5943703055381775, cd=0.16318798065185547, cm=-0.1633322685956955
  Angle -8: cl=-0.6244547963142395, cd=0.13411034643650055, cm=-0.15868093073368073
  Angle -7: cl=-0.6553951501846313, cd=0.11860737204551697, cm=-0.13821740448474884
  Angle -6: cl=-0.6552538275718689, cd=0.10163316875696182, cm=-0.11417387425899506
  Angle -5: cl=-0.5703755617141724, cd=0.09258309751749039, cm=-0.08931253850460052
  Angle -4: cl=-0.4859073758125305, cd=0.08608782291412354, cm=-0.06472460925579071
  Angle -3: cl=-0.4022535979747772, cd=0.09057901054620743, cm=-0.0502801388502121
  Angle -2: cl=-0.3615190088748932, cd=0.09640481323003769, cm=-0.03486494719982147
  Angle -1: cl=-0.3161410093307495, cd=0.10219338536262512, cm=-0.01820831000804901
  Angle 0: cl=-0.25342026352882385, cd=0.10676697641611099, cm=-0.0036377757787704468
  Angle 1: cl=-0.18040511012077332, cd=0.11222993582487106, cm=0.010733246803283691
  Angle 2: cl=-0.013872945681214333, cd=0.1070256307721138, cm=0.010664835572242737
  Angle 3: cl=0.09332963079214096, cd=0.10880938917398453, cm=0.007830694317817688
  Angle 4: cl=0.17964033782482147, cd=0.110112264752388, cm=0.004305064678192139
  Angle 5: cl=0.28809812664985657, cd=0.10928042978048325, cm=-0.00877620279788971
  Angle 6: cl=0.40186914801597595, cd=0.1069914773106575, cm=-0.025108501315116882
  Angle 7: cl=0.5177859663963318, cd=0.10473264008760452, cm=-0.04403884708881378
  Angle 8: cl=0.6323202848434448, cd=0.10363885015249252, cm=-0.06703315675258636
  Angle 9: cl=0.7518751621246338, cd=0.10220595449209213, cm=-0.0901726633310318
  Angle 10: cl=0.866677463054657, cd=0.10099952667951584, cm=-0.11413837969303131
Genotype [0.008584029898138706, 0.4494152120216227, 0.12932049531959788, -0.7995504626942268, 0.25932612699487834, -0.02271643624555103, 0.07479481756996376, -0.0030034670358895727, 0.0026678312156118208, 8.38653439152354, 10.32482174941191]:
  Angle -10: cl=-0.5572556257247925, cd=0.22691059112548828, cm=-0.18707533180713654
  Angle -9: cl=-0.5899373888969421, cd=0.19541996717453003, cm=-0.1826932579278946
  Angle -8: cl=-0.6122002601623535, cd=0.16003872454166412, cm=-0.18059687316417694
  Angle -7: cl=-0.6453531384468079, cd=0.12734819948673248, cm=-0.17281512916088104
  Angle -6: cl=-0.6134669184684753, cd=0.11405423283576965, cm=-0.15883345901966095
  Angle -5: cl=-0.5040076971054077, cd=0.10292992740869522, cm=-0.14660309255123138
  Angle -4: cl=-0.4077681005001068, cd=0.09731325507164001, cm=-0.13330434262752533
  Angle -3: cl=-0.3037630319595337, cd=0.09060858935117722, cm=-0.11841343343257904
  Angle -2: cl=-0.2348693609237671, cd=0.08467528969049454, cm=-0.09269274771213531
  Angle -1: cl=-0.17535296082496643, cd=0.08077619224786758, cm=-0.06321437656879425
  Angle 0: cl=-0.1101902574300766, cd=0.08084461838006973, cm=-0.03493727743625641
  Angle 1: cl=-0.036390967667102814, cd=0.08128105103969574, cm=-0.011517569422721863
  Angle 2: cl=0.04636933654546738, cd=0.0852484330534935, cm=0.0010718107223510742
  Angle 3: cl=0.28398916125297546, cd=0.07299745082855225, cm=0.0027702748775482178
  Angle 4: cl=0.3736203610897064, cd=0.07854707539081573, cm=0.00817406177520752
  Angle 5: cl=0.4699598252773285, cd=0.0858326181769371, cm=0.011653944849967957
  Angle 6: cl=0.5646177530288696, cd=0.09274881333112717, cm=0.013838797807693481
  Angle 7: cl=0.657045304775238, cd=0.09930827468633652, cm=0.015740349888801575
  Angle 8: cl=0.7485307455062866, cd=0.10267695039510727, cm=0.008939117193222046
  Angle 9: cl=0.8416174054145813, cd=0.10660921037197113, cm=0.000632166862487793
  Angle 10: cl=0.9411746859550476, cd=0.11122581362724304, cm=-0.007555827498435974
Genotype [0.008602840210710406, 0.45237516723971954, 0.12164998341426428, -0.8094296381211781, 0.26, -0.022700682110955737, 0.05, -0.0031424298877068876, 0.002784873900547314, 7.749558521473563, 10.27583596344099]:
  Angle -10: cl=-0.5807399749755859, cd=0.22743885219097137, cm=-0.18688742816448212
  Angle -9: cl=-0.6193180084228516, cd=0.19675806164741516, cm=-0.1807677000761032
  Angle -8: cl=-0.6474055647850037, cd=0.16356892883777618, cm=-0.1780249923467636
  Angle -7: cl=-0.6829512715339661, cd=0.12818104028701782, cm=-0.17154847085475922
  Angle -6: cl=-0.6353634595870972, cd=0.11652589589357376, cm=-0.15740184485912323
  Angle -5: cl=-0.5280870795249939, cd=0.10467339307069778, cm=-0.144881471991539
  Angle -4: cl=-0.41399580240249634, cd=0.09485781192779541, cm=-0.13304050266742706
  Angle -3: cl=-0.3104626536369324, cd=0.08811268210411072, cm=-0.11813007295131683
  Angle -2: cl=-0.23331859707832336, cd=0.0816856399178505, cm=-0.09350468218326569
  Angle -1: cl=-0.17538920044898987, cd=0.07845579087734222, cm=-0.06388990581035614
  Angle 0: cl=-0.11746212840080261, cd=0.07839030027389526, cm=-0.03428070247173309
  Angle 1: cl=-0.052955806255340576, cd=0.07966707646846771, cm=-0.009858235716819763
  Angle 2: cl=0.025790737941861153, cd=0.08499789237976074, cm=0.0015420764684677124
  Angle 3: cl=0.25214165449142456, cd=0.07327619194984436, cm=0.0038919299840927124
  Angle 4: cl=0.3396238386631012, cd=0.07883603870868683, cm=0.009591802954673767
  Angle 5: cl=0.42912691831588745, cd=0.08484802395105362, cm=0.01386156678199768
  Angle 6: cl=0.5200566053390503, cd=0.09205009043216705, cm=0.016608059406280518
  Angle 7: cl=0.6111406087875366, cd=0.09861953556537628, cm=0.018523767590522766
  Angle 8: cl=0.7013267874717712, cd=0.10197141021490097, cm=0.0126257985830307
  Angle 9: cl=0.7923386096954346, cd=0.10551363974809647, cm=0.0044846683740615845
  Angle 10: cl=0.8906886577606201, cd=0.10998527705669403, cm=-0.0036275237798690796
Genotype [0.00859169081153426, 0.43327680479562247, 0.12929636285410714, -0.7798320659934609, 0.2580637517133472, -0.021369544869436846, 0.08889118263116158, -0.003044777471945942, 0.0025, 7.697835472274998, 10.427972335844423]:
  Angle -10: cl=-0.5594427585601807, cd=0.22518055140972137, cm=-0.1840822845697403
  Angle -9: cl=-0.5928243398666382, cd=0.1945614069700241, cm=-0.17869476974010468
  Angle -8: cl=-0.6240521669387817, cd=0.16176584362983704, cm=-0.17389334738254547
  Angle -7: cl=-0.6533254981040955, cd=0.1281958520412445, cm=-0.16729019582271576
  Angle -6: cl=-0.6249167919158936, cd=0.11618279665708542, cm=-0.15486888587474823
  Angle -5: cl=-0.5039641261100769, cd=0.10300976037979126, cm=-0.14237423241138458
  Angle -4: cl=-0.3947446644306183, cd=0.094023197889328, cm=-0.12875275313854218
  Angle -3: cl=-0.29306110739707947, cd=0.08729194104671478, cm=-0.11317978799343109
  Angle -2: cl=-0.22191083431243896, cd=0.08085250854492188, cm=-0.08798421919345856
  Angle -1: cl=-0.16466596722602844, cd=0.07819033414125443, cm=-0.058396175503730774
  Angle 0: cl=-0.10592423379421234, cd=0.07828006148338318, cm=-0.029359892010688782
  Angle 1: cl=-0.04254411160945892, cd=0.08177430182695389, cm=-0.0070124417543411255
  Angle 2: cl=0.03181058168411255, cd=0.08777930587530136, cm=0.005028828978538513
  Angle 3: cl=0.2550360858440399, cd=0.07775409519672394, cm=0.0082627534866333
  Angle 4: cl=0.3397428095340729, cd=0.0836327075958252, cm=0.014050453901290894
  Angle 5: cl=0.4275801181793213, cd=0.08982627093791962, cm=0.018589913845062256
  Angle 6: cl=0.5187811851501465, cd=0.09570425748825073, cm=0.02134205400943756
  Angle 7: cl=0.6156551241874695, cd=0.09919997304677963, cm=0.015344351530075073
  Angle 8: cl=0.7074405550956726, cd=0.1027061939239502, cm=0.008683249354362488
  Angle 9: cl=0.7979522943496704, cd=0.10633107274770737, cm=0.0002936720848083496
  Angle 10: cl=0.8944785594940186, cd=0.1107616275548935, cm=-0.008306249976158142
Genotype [0.00862021868717312, 0.446814616655828, 0.12961823312812085, -0.7818387217211453, 0.25700455513491516, -0.022771678652919507, 0.08593394279803113, -0.004849229311007137, 0.005, 8.341362823594055, 10.342070909629934]:
  Angle -10: cl=-0.5361390709877014, cd=0.19357635080814362, cm=-0.17540211975574493
  Angle -9: cl=-0.5785978436470032, cd=0.1681363433599472, cm=-0.16746275126934052
  Angle -8: cl=-0.6080920696258545, cd=0.13915368914604187, cm=-0.16307677328586578
  Angle -7: cl=-0.6337138414382935, cd=0.11362143605947495, cm=-0.1561710685491562
  Angle -6: cl=-0.5932381749153137, cd=0.10288135707378387, cm=-0.13478951156139374
  Angle -5: cl=-0.5052736401557922, cd=0.09261666238307953, cm=-0.11038757860660553
  Angle -4: cl=-0.4245023727416992, cd=0.08665778487920761, cm=-0.08560223877429962
  Angle -3: cl=-0.3468397855758667, cd=0.08195596933364868, cm=-0.06155909597873688
  Angle -2: cl=-0.29441508650779724, cd=0.0863163024187088, cm=-0.04118625819683075
  Angle -1: cl=-0.24335122108459473, cd=0.09344848990440369, cm=-0.023652926087379456
  Angle 0: cl=-0.182028129696846, cd=0.10090700536966324, cm=-0.006706550717353821
  Angle 1: cl=-0.11567822098731995, cd=0.10751592367887497, cm=0.007776230573654175
  Angle 2: cl=0.05109436437487602, cd=0.10307718068361282, cm=0.015002816915512085
  Angle 3: cl=0.13562536239624023, cd=0.1057341918349266, cm=0.01545572280883789
  Angle 4: cl=0.21489857137203217, cd=0.10768292099237442, cm=0.010603472590446472
  Angle 5: cl=0.3049512803554535, cd=0.1097092404961586, cm=0.005189999938011169
  Angle 6: cl=0.4023762345314026, cd=0.11142874509096146, cm=2.2232532501220703e-05
  Angle 7: cl=0.5237791538238525, cd=0.10984227061271667, cm=-0.014900699257850647
  Angle 8: cl=0.6420778036117554, cd=0.10767243057489395, cm=-0.03418014943599701
  Angle 9: cl=0.7533933520317078, cd=0.1059352308511734, cm=-0.05852852761745453
  Angle 10: cl=0.8687078356742859, cd=0.10413935035467148, cm=-0.08293093740940094
Genotype [0.010208050089489681, 0.4495485213869119, 0.1293821308611667, -0.8003030589119682, 0.2, -0.022824667084389683, 0.11527574534695745, -0.003326402838594817, 0.003296926958716329, 8.378709169643628, 10.0]:
  Angle -10: cl=-0.5796633362770081, cd=0.1967899054288864, cm=-0.14443765580654144
  Angle -9: cl=-0.6342209577560425, cd=0.1809241771697998, cm=-0.11400802433490753
  Angle -8: cl=-0.6765214800834656, cd=0.16420157253742218, cm=-0.08848144114017487
  Angle -7: cl=-0.6942380666732788, cd=0.15643516182899475, cm=-0.07238183915615082
  Angle -6: cl=-0.6917209029197693, cd=0.14979909360408783, cm=-0.06358300149440765
  Angle -5: cl=-0.6517238616943359, cd=0.15288931131362915, cm=-0.053373947739601135
  Angle -4: cl=-0.6195377111434937, cd=0.1552644819021225, cm=-0.04166509211063385
  Angle -3: cl=-0.616488516330719, cd=0.15292923152446747, cm=-0.030570819973945618
  Angle -2: cl=-0.6097883582115173, cd=0.1489458978176117, cm=-0.019779369235038757
  Angle -1: cl=-0.5758610367774963, cd=0.14772512018680573, cm=-0.012278750538825989
  Angle 0: cl=-0.49398112297058105, cd=0.1418236345052719, cm=-0.022272154688835144
  Angle 1: cl=-0.40350934863090515, cd=0.1345478743314743, cm=-0.03736065328121185
  Angle 2: cl=-0.2830900251865387, cd=0.10823332518339157, cm=-0.05508415400981903
  Angle 3: cl=-0.14925743639469147, cd=0.10169444978237152, cm=-0.07127787172794342
  Angle 4: cl=-0.008695336058735847, cd=0.10013564676046371, cm=-0.08804361522197723
  Angle 5: cl=0.13721051812171936, cd=0.09831021726131439, cm=-0.10484997928142548
  Angle 6: cl=0.27370500564575195, cd=0.09957610815763474, cm=-0.11859171092510223
  Angle 7: cl=0.3700675368309021, cd=0.09942843019962311, cm=-0.13532717525959015
  Angle 8: cl=0.4636109173297882, cd=0.09982912987470627, cm=-0.15455986559391022
  Angle 9: cl=0.5566724538803101, cd=0.10052420198917389, cm=-0.17299975454807281
  Angle 10: cl=0.6512564420700073, cd=0.10204146802425385, cm=-0.18812914192676544
