Experiment: Combination_Experiment_528
Generation: 93
Timestamp: 20231226_130639

Genotypes and their Fitness Values:
[0.0126, 0.4519525438089701, 0.1298266850926275, -0.7904910665800635, 0.25962513919124897, -0.02290865266947243, 0.06828841100232691, -0.0030147349196736903, 0.0025320560950312567, 7.385896857344813, 10.300423865227295] - Fitness: -0.5171938800610026
[0.008543230035250399, 0.45619094309105745, 0.12964690355572786, -0.7460418338026238, 0.2597010162936528, -0.022940690087581685, 0.06191488567661857, -0.003021754964877701, 0.0025788910068001583, 7.357953943547462, 10.028237357052877] - Fitness: 0.2107123287442342
[0.008697615924088324, 0.437938698961832, 0.12968679556147236, -0.7657830958884004, 0.2512421263334867, -0.015, 0.07269031398601808, -0.0030926174848410577, 0.0035326221213547405, 7.2857170939456495, 10.11313146632401] - Fitness: -0.8489903450047156
[0.008531482209100322, 0.4533320349619665, 0.12965389429097648, -0.7714247448800371, 0.25961485797759903, -0.015, 0.062339976402454644, -0.0030485509465158437, 0.002567467323293177, 7.108739595532512, 10.123243575772648] - Fitness: -0.4270022531535378
[0.008536558562721343, 0.45446457783680333, 0.12966397908359256, -0.747856623587899, 0.2596849274250075, -0.022928331808670686, 0.2, -0.0030393441729436267, 0.0025801870846107085, 7.197896691737803, 10.089418297334113] - Fitness: 0.128346375170239
[0.008534480302117335, 0.45797798373806886, 0.12976692518851118, -0.7592574429565666, 0.2, -0.023, 0.06616410035746108, -0.0030240730281305694, 0.0025517784038807697, 7.410074423852651, 10.054703904137625] - Fitness: -1.4687727306423553
[0.008546346763357492, 0.4555170213104064, 0.12966887143115186, -0.7409359202875444, 0.2597515558659932, -0.022926901391833537, 0.06743539351058964, -0.0030230918114900365, 0.0025819669942948893, 7.356064946718328, 10.048773025762241] - Fitness: 0.20442690028673682
[0.008627627937691042, 0.4541871030555931, 0.12963838417730958, -0.7584105030037198, 0.2596414886972974, -0.022926522843063603, 0.07314646990434875, -0.0030413160781686197, 0.002572006352210597, 7.183610336594416, 10.061580714559986] - Fitness: 0.18694506128244145
[0.008545363639493129, 0.4549449593451721, 0.1296772853323367, -0.7124070075213211, 0.2597959515682194, -0.02295434251285523, 0.06297763439016232, -0.0030380801908158886, 0.0025813618671550395, 7.4463407736144065, 10.024121711746968] - Fitness: 0.20476706635560787
[0.008530530253659348, 0.46, 0.1296512343775664, -0.7756524965385432, 0.25960592789126286, -0.022946794118004196, 0.06255561836294621, -0.003052125700586132, 0.005, 7.10688697796593, 10.126037536465475] - Fitness: -0.05871651197285086
[0.008732641523423058, 0.44315514791902255, 0.12968612724195527, -0.7, 0.2540774279042914, -0.022463329688598897, 0.07317984894058, -0.0031144866697329346, 0.00402174808090316, 7.2853003437095545, 10.314496427245842] - Fitness: -0.23077365447136505
[0.008699016493911594, 0.45389967561494915, 0.12968071880892154, -0.7350759344840101, 0.2, -0.02249524425951075, 0.06722748486564595, -0.003113317515079839, 0.00403492752463106, 7.335924328477102, 10.097321345178448] - Fitness: -1.7531419356202709
[0.008653986363217452, 0.46, 0.12966475054489357, -0.7753600371562199, 0.2411441164019022, -0.02290733643979816, 0.07143060639350471, -0.0030469894593281727, 0.0025, 7.22658070539643, 10.100267014229683] - Fitness: -0.290448657038866
[0.009505445992697812, 0.4533391762123389, 0.12971191728672798, -0.7622884857629579, 0.25965407706275334, -0.02291328547844886, 0.06549350183403085, -0.003022381894557226, 0.0025767751437174727, 7.349394314833459, 10.032127751550151] - Fitness: 0.014128334469829333
[0.0085, 0.4531166138684455, 0.12981776484555063, -0.7677658501438398, 0.25964456185781537, -0.02290974741507174, 0.06730345921598421, -0.0030097760406140803, 0.002576522305675029, 7.391878470545544, 10.073127326684363] - Fitness: 0.21398386658530638
[0.008546265068496994, 0.4549305652305966, 0.12960516159977092, -0.7616752958673615, 0.25959235425052274, -0.022942093427818264, 0.07307177613374773, -0.003041500049413868, 0.002565417647174891, 7.162309253539866, 10.0] - Fitness: 0.20987075535516733
[0.0085, 0.44322051069406604, 0.1296675977352884, -0.7456657622655369, 0.24686914882099686, -0.022909147343979256, 0.06953052042981248, -0.0030454785441488214, 0.0025719844938991297, 7.2421357162154205, 10.108429999838261] - Fitness: -0.1085413461032314
[0.008583193331446283, 0.45312340700745973, 0.12979581864359396, -0.7692396133473498, 0.25965010900840385, -0.022903007982786133, 0.06718205023021204, -0.003006517360409387, 0.0025759974543944743, 7.3890655906172675, 10.0] - Fitness: 0.20637442339090575
[0.008600476908904836, 0.4546719282353378, 0.1296462806595249, -0.7616825132733379, 0.25965624421374894, -0.022927315071262798, 0.0713226797256939, -0.003033077392034262, 0.0025763435492212696, 7.637686969918113, 10.068149935130124] - Fitness: 0.17280666285976073
[0.0085381080812426, 0.4569669756071033, 0.12973704523645302, -0.7, 0.2597276266174312, -0.02293606657550211, 0.06510194503502816, -0.006, 0.0025616395583055265, 7.4221632071065695, 10.044509840007404] - Fitness: -0.247278246717394
[0.00853814478409088, 0.454601252712641, 0.12966636156649053, -0.740300314600336, 0.25971103206237545, -0.022927632710684584, 0.06376886368874496, -0.0030383155402278076, 0.0025, 7.240622622273866, 10.075299618807673] - Fitness: 0.2145167431970278
[0.008538823790135694, 0.455664383618129, 0.12962830702766748, -0.7659192803777304, 0.26, -0.022933959697898236, 0.07531812581481145, -0.0030643339556529533, 0.0025486444126438133, 7.184889085395637, 10.053170094193334] - Fitness: 0.2108362276419165
[0.008520709579528385, 0.45311733264044024, 0.12965817992664938, -0.7436906553384047, 0.25970648232699983, -0.015, 0.062534219119668, -0.003050459970890061, 0.0025691378335645065, 7.189397748833009, 10.0512149164751] - Fitness: -0.4200547788052981
[0.008627708243387782, 0.4530400606964149, 0.13, -0.7516172761719326, 0.25960004177139445, -0.022926392398041798, 0.07951794825918541, -0.003, 0.005, 7.071165505928741, 10.0] - Fitness: -0.056886491534651716
[0.009179874695013112, 0.4533216940826392, 0.12971322019558182, -0.7639550071230811, 0.25965044431933915, -0.022908783609000276, 0.0646505393862608, -0.0030225247545030416, 0.002577687586970215, 7.359486256261569, 10.040955113801138] - Fitness: 0.0786851521265793
[0.008546375615574281, 0.4527739726968817, 0.12960155660569156, -0.751243466733106, 0.2595821379318947, -0.02292857341510668, 0.08360379525547587, -0.003069166749023113, 0.0025564068208333316, 7.0, 10.0] - Fitness: 0.20375703364222286
[0.008534641768422824, 0.44913176391912674, 0.12981534769997327, -0.8491319475414666, 0.2596076585082421, -0.022918949378361992, 0.06968622242660674, -0.003036970562779689, 0.002547548903610398, 7.340848425165681, 10.105509495389102] - Fitness: 0.20420304338316211
[0.008545363639493129, 0.4549449593451721, 0.1296772853323367, -0.7124070075213211, 0.2597959515682194, -0.02295434251285523, 0.06297763439016232, -0.0030380801908158886, 0.0025813618671550395, 7.4463407736144065, 10.024121711746968] - Fitness: 0.20476706635560787
[0.00854617485133243, 0.45564157859482723, 0.12966207362395554, -0.7682265338125741, 0.25968575524665205, -0.022928899527661195, 0.0676750993683842, -0.003016600019765547, 0.0025850179432426153, 7.281112076664188, 10.081288376270404] - Fitness: 0.20501525503837018
[0.008541317226829957, 0.4548746024643163, 0.12967112653228646, -0.72518769662521, 0.2597632413371115, -0.022926234514712384, 0.06500897782692727, -0.0030362582747961685, 0.002578862420208778, 7.326074483345993, 10.047062261754796] - Fitness: 0.20520086239403734
[0.008534275408320273, 0.4502716215750677, 0.12962882470632947, -0.8210734295438993, 0.2595741291674497, -0.023, 0.07037062387452886, -0.003061284445644157, 0.0025, 7.257954357081912, 10.11621288493076] - Fitness: 0.20599577503357805
[0.008528732099643709, 0.4532867298232399, 0.1297158260132895, -0.7672880498433274, 0.2596431788325108, -0.022899779870103117, 0.0629646144907207, -0.0030228104743946736, 0.0025795124734756996, 7.37967013911779, 10.05860983830311] - Fitness: 0.20613140652068723
[0.008543502151640193, 0.4543671202872674, 0.1296746111179222, -0.7310175188033028, 0.25971449372804123, -0.023, 0.05683033388955912, -0.0030459562284245647, 0.002587318811577649, 7.41311055633671, 10.060304279367418] - Fitness: 0.20668876105372105
[0.008533386119982268, 0.454191228085128, 0.12965921411779666, -0.762969241563025, 0.25963271815027145, -0.022929730004642886, 0.061908692481471496, -0.0030414014383752658, 0.0025810701942119954, 7.112444830665676, 10.11765565438699] - Fitness: 0.2076849775200025
[0.008528626342777405, 0.45204324527722417, 0.12964591455074623, -0.7841079998555551, 0.25958806771859044, -0.022958170193578407, 0.06298690228392936, -0.0030592752087267097, 0.002547063016914949, 7.103181742832765, 10.131625457851133] - Fitness: 0.2082029670689159
[0.008530531659547176, 0.45112642469931286, 0.1296379029322857, -0.7993984238822223, 0.25967349385789557, -0.022960908124623723, 0.06734488751084432, -0.003, 0.0025289158329193165, 7.339635784086787, 10.125240220143386] - Fitness: 0.20895474422388913
[0.008544263322830623, 0.4553797530000029, 0.12965559917518932, -0.7634335673076471, 0.2596454318510466, -0.022917556937750945, 0.05, -0.003028522960435456, 0.0025873690101200454, 7.344074694513537, 10.072718203419775] - Fitness: 0.20907893206379252
[0.00852486029908216, 0.45322432774532856, 0.1296573077803574, -0.7594643800633256, 0.25959736008601764, -0.02293028365596401, 0.058064421223529686, -0.0030579357174484114, 0.0025784383615249156, 7.0, 10.141900506464712] - Fitness: 0.2094727478813082
[0.008540746675686002, 0.45122140926275156, 0.12969289237901366, -0.8278465446942134, 0.26, -0.022923951172942384, 0.0643480636652301, -0.0030616178643178204, 0.0025643491943536704, 7.40400749494429, 10.037701172753817] - Fitness: 0.209557228178353
[0.008546149650181974, 0.4564828704069412, 0.12964490544626703, -0.7712587023979643, 0.2596597297405896, -0.022940057500736008, 0.06420798206264129, -0.003011066679843698, 0.0025829899243908208, 7.322665762392679, 10.054192250846938] - Fitness: 0.2096298881945111
[0.008520678720881317, 0.4525832641874036, 0.13, -0.7728298688536663, 0.2596179544189682, -0.022925719903402923, 0.06819084013192603, -0.003, 0.002580140237578142, 7.4648250897569985, 10.12239434064594] - Fitness: 0.2102355604834623
[0.0085, 0.45269743201129875, 0.12978550421533833, -0.7747808799235725, 0.2596347641803712, -0.02298326807743136, 0.06764970351623392, -0.0030303500913969024, 0.00251882520676598, 7.489357652036118, 10.129227496281153] - Fitness: 0.21055543005366983
[0.0085, 0.449696135450696, 0.12981534769997327, -0.8511137102104708, 0.26, -0.022897843751005138, 0.06725175234053272, -0.0030528802363557154, 0.0025375073875043746, 7.383682789116936, 10.126011163226764] - Fitness: 0.21387555292254964
[0.008531588759190467, 0.45153206355668113, 0.12971114182104582, -0.8022651983976617, 0.25962992903943616, -0.02289727451351877, 0.06835345824926084, -0.0030245581994561505, 0.0025, 7.333278035736688, 10.043557160232808] - Fitness: 0.21436795170750939
[0.008527647646778692, 0.4531369932854883, 0.1297519262396806, -0.7721871397543699, 0.2596612033095809, -0.022889529118214916, 0.06693923225866771, -0.003, 0.002574947751833366, 7.383439830760713, 10.0] - Fitness: 0.21567695332475717
[0.008530509364625027, 0.45145270404317206, 0.12964021793594063, -0.7964298097516698, 0.2595834215348769, -0.022972113462385604, 0.05, -0.0030599449543658587, 0.002531375344609966, 7.154772614249147, 10.12648793354434] - Fitness: 0.21618954027670156
[0.008527224743866807, 0.46, 0.1298266850926275, -0.7904910665800635, 0.25962513919124897, -0.02290865266947243, 0.06828841100232691, -0.0030147349196736903, 0.0025320560950312567, 7.385896857344813, 10.07509203239806] - Fitness: 0.2172827957578939
[0.008546099247881061, 0.45816545403116904, 0.12961056909088997, -0.7773230395687447, 0.2596076787284647, -0.02296237344688564, 0.0572737474511555, -0.003, 0.00257893388668723, 7.405773133849664, 10.0] - Fitness: 0.21848822137107485
[0.008524887381977781, 0.45388338242662485, 0.12990295357112247, -0.7751427843926613, 0.259755502188352, -0.022923773501006474, 0.06416721779418258, -0.0030460460035503355, 0.0025559836066314265, 7.499604628943743, 10.0] - Fitness: 0.21903602418675786
[0.008530897333982128, 0.4531335565006819, 0.12987856399173306, -0.7685627999689173, 0.2596658951548917, -0.023, 0.07075823767110362, -0.003011066679843698, 0.0025, 7.3580969359370805, 10.127628855234502] - Fitness: 0.21939056838204146

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4519525438089701, 0.1298266850926275, -0.7904910665800635, 0.25962513919124897, -0.02290865266947243, 0.06828841100232691, -0.0030147349196736903, 0.0025320560950312567, 7.385896857344813, 10.300423865227295]:
  Angle -10: cl=-0.5423737168312073, cd=0.20407485961914062, cm=-0.18187780678272247
  Angle -9: cl=-0.5774883031845093, cd=0.1743578314781189, cm=-0.1765235811471939
  Angle -8: cl=-0.6060489416122437, cd=0.14622074365615845, cm=-0.16983462870121002
  Angle -7: cl=-0.6283357739448547, cd=0.12325112521648407, cm=-0.1587895005941391
  Angle -6: cl=-0.6396359205245972, cd=0.10989145189523697, cm=-0.14584268629550934
  Angle -5: cl=-0.5469775199890137, cd=0.10160764306783676, cm=-0.1290278285741806
  Angle -4: cl=-0.4627648591995239, cd=0.09377582371234894, cm=-0.1052609533071518
  Angle -3: cl=-0.37734395265579224, cd=0.0859985277056694, cm=-0.08149160444736481
  Angle -2: cl=-0.3042677044868469, cd=0.07964012026786804, cm=-0.05510018765926361
  Angle -1: cl=-0.25335878133773804, cd=0.08135353773832321, cm=-0.03113044798374176
  Angle 0: cl=-0.1943100541830063, cd=0.0893290564417839, cm=-0.014524474740028381
  Angle 1: cl=-0.12181870639324188, cd=0.09670838713645935, cm=0.0007059872150421143
  Angle 2: cl=0.025062143802642822, cd=0.09529495239257812, cm=0.010116174817085266
  Angle 3: cl=0.1663215309381485, cd=0.0948723778128624, cm=0.017245009541511536
  Angle 4: cl=0.2534623146057129, cd=0.10003680735826492, cm=0.02261771261692047
  Angle 5: cl=0.3507668375968933, cd=0.10247081518173218, cm=0.018011167645454407
  Angle 6: cl=0.44634246826171875, cd=0.10391657799482346, cm=0.012443870306015015
  Angle 7: cl=0.545112133026123, cd=0.10522205382585526, cm=0.006922006607055664
  Angle 8: cl=0.642160952091217, cd=0.10654177516698837, cm=-0.00033339858055114746
  Angle 9: cl=0.7595813870429993, cd=0.10588568449020386, cm=-0.023193880915641785
  Angle 10: cl=0.8728230595588684, cd=0.10640504956245422, cm=-0.04713590443134308
Genotype [0.008543230035250399, 0.45619094309105745, 0.12964690355572786, -0.7460418338026238, 0.2597010162936528, -0.022940690087581685, 0.06191488567661857, -0.003021754964877701, 0.0025788910068001583, 7.357953943547462, 10.028237357052877]:
  Angle -10: cl=-0.563805878162384, cd=0.23288442194461823, cm=-0.1894674450159073
  Angle -9: cl=-0.5937044620513916, cd=0.2004670649766922, cm=-0.18500299751758575
  Angle -8: cl=-0.6165074706077576, cd=0.16539649665355682, cm=-0.18342240154743195
  Angle -7: cl=-0.6530340909957886, cd=0.1308864802122116, cm=-0.17873643338680267
  Angle -6: cl=-0.6095672249794006, cd=0.11607301980257034, cm=-0.16410459578037262
  Angle -5: cl=-0.5038633346557617, cd=0.10462594032287598, cm=-0.1510215550661087
  Angle -4: cl=-0.40626221895217896, cd=0.09873578697443008, cm=-0.13837184011936188
  Angle -3: cl=-0.30389299988746643, cd=0.09268858283758163, cm=-0.12446750700473785
  Angle -2: cl=-0.22494688630104065, cd=0.08722498267889023, cm=-0.10235337913036346
  Angle -1: cl=-0.16431137919425964, cd=0.08273797482252121, cm=-0.07306216657161713
  Angle 0: cl=-0.0957697182893753, cd=0.08201001584529877, cm=-0.0443616658449173
  Angle 1: cl=-0.012863533571362495, cd=0.08248639851808548, cm=-0.022159412503242493
  Angle 2: cl=0.06969375908374786, cd=0.08326170593500137, cm=-0.006750777363777161
  Angle 3: cl=0.30869194865226746, cd=0.06746522337198257, cm=-0.002096325159072876
  Angle 4: cl=0.4115200638771057, cd=0.0732126459479332, cm=0.00237371027469635
  Angle 5: cl=0.5098372101783752, cd=0.08151628822088242, cm=0.005768537521362305
  Angle 6: cl=0.6020954251289368, cd=0.08875482529401779, cm=0.008205890655517578
  Angle 7: cl=0.6919737458229065, cd=0.09534810483455658, cm=0.010509118437767029
  Angle 8: cl=0.7822620868682861, cd=0.10156509280204773, cm=0.011218160390853882
  Angle 9: cl=0.8767874836921692, cd=0.1055375337600708, cm=0.0030589699745178223
  Angle 10: cl=0.9767272472381592, cd=0.11013778299093246, cm=-0.004938229918479919
Genotype [0.008697615924088324, 0.437938698961832, 0.12968679556147236, -0.7657830958884004, 0.2512421263334867, -0.015, 0.07269031398601808, -0.0030926174848410577, 0.0035326221213547405, 7.2857170939456495, 10.11313146632401]:
  Angle -10: cl=-0.5414369106292725, cd=0.20312801003456116, cm=-0.17652909457683563
  Angle -9: cl=-0.5866578221321106, cd=0.1776028722524643, cm=-0.1676587611436844
  Angle -8: cl=-0.6231145262718201, cd=0.15068566799163818, cm=-0.15997640788555145
  Angle -7: cl=-0.650797426700592, cd=0.12387692928314209, cm=-0.15309296548366547
  Angle -6: cl=-0.6289561986923218, cd=0.10732713341712952, cm=-0.142006054520607
  Angle -5: cl=-0.542570948600769, cd=0.09582889080047607, cm=-0.11830003559589386
  Angle -4: cl=-0.4622505307197571, cd=0.08816882222890854, cm=-0.09446839988231659
  Angle -3: cl=-0.37926965951919556, cd=0.08052103221416473, cm=-0.07054822146892548
  Angle -2: cl=-0.3079559803009033, cd=0.08050554990768433, cm=-0.05029352009296417
  Angle -1: cl=-0.26366522908210754, cd=0.08746513724327087, cm=-0.03273560106754303
  Angle 0: cl=-0.2168615609407425, cd=0.09431836009025574, cm=-0.014614477753639221
  Angle 1: cl=-0.15321084856987, cd=0.10118862241506577, cm=0.0015118271112442017
  Angle 2: cl=-0.017769860103726387, cd=0.10155639797449112, cm=0.013484865427017212
  Angle 3: cl=0.09547700732946396, cd=0.10326294600963593, cm=0.01988983154296875
  Angle 4: cl=0.18040846288204193, cd=0.10428713262081146, cm=0.017889007925987244
  Angle 5: cl=0.2584782838821411, cd=0.10614784806966782, cm=0.013331517577171326
  Angle 6: cl=0.34761562943458557, cd=0.1077696904540062, cm=0.00856006145477295
  Angle 7: cl=0.4482481777667999, cd=0.10854283720254898, cm=0.0006302148103713989
  Angle 8: cl=0.5711373686790466, cd=0.10634395480155945, cm=-0.01812516152858734
  Angle 9: cl=0.6880314350128174, cd=0.10436519980430603, cm=-0.042414113879203796
  Angle 10: cl=0.8022487163543701, cd=0.10267189145088196, cm=-0.06690971553325653
Genotype [0.008531482209100322, 0.4533320349619665, 0.12965389429097648, -0.7714247448800371, 0.25961485797759903, -0.015, 0.062339976402454644, -0.0030485509465158437, 0.002567467323293177, 7.108739595532512, 10.123243575772648]:
  Angle -10: cl=-0.5530051589012146, cd=0.21544364094734192, cm=-0.18170936405658722
  Angle -9: cl=-0.5864831805229187, cd=0.1841275542974472, cm=-0.17664511501789093
  Angle -8: cl=-0.6198911666870117, cd=0.15327011048793793, cm=-0.17061935365200043
  Angle -7: cl=-0.648513913154602, cd=0.1257474571466446, cm=-0.16298435628414154
  Angle -6: cl=-0.6280853748321533, cd=0.11097601801156998, cm=-0.15153120458126068
  Angle -5: cl=-0.5169829726219177, cd=0.10008201748132706, cm=-0.13797591626644135
  Angle -4: cl=-0.4195839464664459, cd=0.09309506416320801, cm=-0.121492400765419
  Angle -3: cl=-0.3340851664543152, cd=0.0854019746184349, cm=-0.09817813336849213
  Angle -2: cl=-0.2636437714099884, cd=0.07886435091495514, cm=-0.07205022871494293
  Angle -1: cl=-0.2099926620721817, cd=0.07611621916294098, cm=-0.04325641691684723
  Angle 0: cl=-0.1579739898443222, cd=0.08014781028032303, cm=-0.022516444325447083
  Angle 1: cl=-0.09431341290473938, cd=0.08837078511714935, cm=-0.005717292428016663
  Angle 2: cl=-0.018255358561873436, cd=0.09461700171232224, cm=0.00737588107585907
  Angle 3: cl=0.18331079185009003, cd=0.08722466230392456, cm=0.012514650821685791
  Angle 4: cl=0.2700195610523224, cd=0.09289335459470749, cm=0.01929597556591034
  Angle 5: cl=0.36060628294944763, cd=0.09822128713130951, cm=0.02227345108985901
  Angle 6: cl=0.45495736598968506, cd=0.09989508241415024, cm=0.016576528549194336
  Angle 7: cl=0.5531600117683411, cd=0.10132432729005814, cm=0.01083230972290039
  Angle 8: cl=0.64914870262146, cd=0.10294788330793381, cm=0.004664584994316101
  Angle 9: cl=0.7424457669258118, cd=0.10635236650705338, cm=-0.004763707518577576
  Angle 10: cl=0.86228346824646, cd=0.10795635730028152, cm=-0.027274683117866516
Genotype [0.008536558562721343, 0.45446457783680333, 0.12966397908359256, -0.747856623587899, 0.2596849274250075, -0.022928331808670686, 0.2, -0.0030393441729436267, 0.0025801870846107085, 7.197896691737803, 10.089418297334113]:
  Angle -10: cl=-0.5617213845252991, cd=0.23095452785491943, cm=-0.18854056298732758
  Angle -9: cl=-0.5946896076202393, cd=0.1987520307302475, cm=-0.1838478296995163
  Angle -8: cl=-0.6173491477966309, cd=0.16340208053588867, cm=-0.18174536526203156
  Angle -7: cl=-0.6536564230918884, cd=0.1292945295572281, cm=-0.17620821297168732
  Angle -6: cl=-0.6131698489189148, cd=0.11490979790687561, cm=-0.16150154173374176
  Angle -5: cl=-0.5071584582328796, cd=0.10397374629974365, cm=-0.14908631145954132
  Angle -4: cl=-0.4093047082424164, cd=0.09818893671035767, cm=-0.1362936943769455
  Angle -3: cl=-0.3062707185745239, cd=0.0918688178062439, cm=-0.12197743356227875
  Angle -2: cl=-0.23079970479011536, cd=0.086188904941082, cm=-0.09849481284618378
  Angle -1: cl=-0.1708623766899109, cd=0.0818362906575203, cm=-0.0692659467458725
  Angle 0: cl=-0.10553136467933655, cd=0.08140252530574799, cm=-0.040454789996147156
  Angle 1: cl=-0.025052601471543312, cd=0.08183833211660385, cm=-0.01793520152568817
  Angle 2: cl=0.05713445693254471, cd=0.08255137503147125, cm=-0.002451390027999878
  Angle 3: cl=0.300264447927475, cd=0.06896153837442398, cm=-0.00032870471477508545
  Angle 4: cl=0.3929210901260376, cd=0.07462671399116516, cm=0.004692003130912781
  Angle 5: cl=0.4913732707500458, cd=0.08295448124408722, cm=0.008096069097518921
  Angle 6: cl=0.5848953127861023, cd=0.09005240350961685, cm=0.010433375835418701
  Angle 7: cl=0.6753770112991333, cd=0.09663581103086472, cm=0.01255035400390625
  Angle 8: cl=0.7659564018249512, cd=0.10181979089975357, cm=0.010600179433822632
  Angle 9: cl=0.85992032289505, cd=0.10575643181800842, cm=0.0023930221796035767
  Angle 10: cl=0.9598821401596069, cd=0.1103578433394432, cm=-0.005615457892417908
Genotype [0.008534480302117335, 0.45797798373806886, 0.12976692518851118, -0.7592574429565666, 0.2, -0.023, 0.06616410035746108, -0.0030240730281305694, 0.0025517784038807697, 7.410074423852651, 10.054703904137625]:
  Angle -10: cl=-0.5757315754890442, cd=0.19072049856185913, cm=-0.1725681573152542
  Angle -9: cl=-0.6070629954338074, cd=0.1622209995985031, cm=-0.16696809232234955
  Angle -8: cl=-0.632907509803772, cd=0.14352117478847504, cm=-0.15523071587085724
  Angle -7: cl=-0.664752185344696, cd=0.13058698177337646, cm=-0.13448940217494965
  Angle -6: cl=-0.7030165791511536, cd=0.11241989582777023, cm=-0.11181701719760895
  Angle -5: cl=-0.6835482716560364, cd=0.0980759710073471, cm=-0.08423219621181488
  Angle -4: cl=-0.6046230792999268, cd=0.0902751088142395, cm=-0.05935491621494293
  Angle -3: cl=-0.5279269218444824, cd=0.0918387621641159, cm=-0.044823870062828064
  Angle -2: cl=-0.4651874303817749, cd=0.09602416306734085, cm=-0.0339132696390152
  Angle -1: cl=-0.4136883616447449, cd=0.10082966834306717, cm=-0.016803547739982605
  Angle 0: cl=-0.3460560441017151, cd=0.10517576336860657, cm=-0.00173930823802948
  Angle 1: cl=-0.2710990011692047, cd=0.10898816585540771, cm=0.009708568453788757
  Angle 2: cl=-0.1185113936662674, cd=0.10705943405628204, cm=0.018643364310264587
  Angle 3: cl=0.04242671653628349, cd=0.10463900864124298, cm=0.01867184042930603
  Angle 4: cl=0.12742389738559723, cd=0.1058291643857956, cm=0.015049725770950317
  Angle 5: cl=0.21634456515312195, cd=0.10707166790962219, cm=0.010932505130767822
  Angle 6: cl=0.322284996509552, cd=0.10532079637050629, cm=-0.0015561282634735107
  Angle 7: cl=0.4364154636859894, cd=0.10151519626379013, cm=-0.019429519772529602
  Angle 8: cl=0.5543087124824524, cd=0.10046955198049545, cm=-0.04442192614078522
  Angle 9: cl=0.6682565212249756, cd=0.09920694679021835, cm=-0.06932570040225983
  Angle 10: cl=0.7793920040130615, cd=0.09886080026626587, cm=-0.09432093799114227
Genotype [0.008546346763357492, 0.4555170213104064, 0.12966887143115186, -0.7409359202875444, 0.2597515558659932, -0.022926901391833537, 0.06743539351058964, -0.0030230918114900365, 0.0025819669942948893, 7.356064946718328, 10.048773025762241]:
  Angle -10: cl=-0.563312292098999, cd=0.23274776339530945, cm=-0.1893751472234726
