Experiment: Combination_Experiment_528
Generation: 80
Timestamp: 20231226_130401

Genotypes and their Fitness Values:
[0.008523993374150968, 0.4527617613809566, 0.12979441421961277, -0.7768891452244868, 0.25954699913808055, -0.022924663827927662, 0.08419369732956045, -0.003052539356981329, 0.002648830834660994, 7.867257769301235, 10.08411776961923] - Fitness: 0.15674697933713336
[0.008548819892583662, 0.45253625156455035, 0.12964657075427863, -0.7717934316385506, 0.25623247804681726, -0.022890370377353947, 0.07337772333921869, -0.0033366509852466083, 0.0033215511648877977, 7.856187528346928, 10.349765561507068] - Fitness: -0.09225213453061688
[0.008551757435717955, 0.4569092269203353, 0.12955580095325792, -0.7790696538510926, 0.2595461998077151, -0.022831469461651772, 0.08026166229185248, -0.0030153220283779627, 0.0026375911182827086, 7.373388632101115, 10.256557020708353] - Fitness: 0.1545233988151892
[0.00853597514331033, 0.4527922904811158, 0.12476551530354003, -0.7636913762200352, 0.2595775085184703, -0.02213088037720488, 0.07458906820669392, -0.0035231686891250393, 0.0031637237293779207, 7.510426861398448, 10.467732924681753] - Fitness: -0.26737090568773536
[0.008540089335823085, 0.4516222920090625, 0.12963530611756696, -0.7893441096549689, 0.2595858690431696, -0.022887218926583488, 0.07815196305815222, -0.003, 0.0025767628673372235, 7.493437203149185, 10.213657570155277] - Fitness: 0.17178906337157485
[0.008543462718259965, 0.4353715484034921, 0.12941706164882366, -0.7704469215803511, 0.2596065089894913, -0.015, 0.08211927373994188, -0.003067674054215176, 0.0025091589011563267, 7.6246421884040085, 10.325407036144423] - Fitness: -0.49242788207004035
[0.00852263996919798, 0.4535455320972103, 0.12945355817363374, -0.7727988860314712, 0.25617487756067664, -0.022836898056704753, 0.08547266128994192, -0.0033239986691771303, 0.0025567726835144947, 9.556984344983135, 10.346139567498614] - Fitness: -0.10984572226333497
[0.008547860701131416, 0.46, 0.1295751366726824, -0.7753778207365454, 0.2596400947402451, -0.023, 0.05, -0.00306481361571833, 0.0025881744299101044, 7.322554068018587, 10.33068616441079] - Fitness: 0.1806796144224793
[0.01017000678869738, 0.4528800822400746, 0.12628809054234125, -0.7701687634274583, 0.25961329252486576, -0.02281231128366823, 0.0812303978732525, -0.0030440388027134207, 0.002628141227711869, 7.5513751863471645, 10.222363877844813] - Fitness: -0.302715080310006
[0.008548557034927094, 0.4533054444001862, 0.12984062264227664, -0.7641194325368668, 0.26, -0.022839704290237593, 0.07867703884376909, -0.003047459540636191, 0.002622405922766802, 7.280229986433209, 10.174588820076075] - Fitness: 0.18425142704658273
[0.00853476370629565, 0.43, 0.12975357595414375, -0.778896159331186, 0.2595608280559102, -0.022952893122187932, 0.2, -0.0030546934221132166, 0.002597545353869215, 7.612980707998894, 10.256978161642206] - Fitness: 0.04457043067370873
[0.008538581346475685, 0.45547678230937183, 0.12961181699618085, -0.7792961410566419, 0.25955397035980077, -0.0228874224187983, 0.07116835217370612, -0.0030576296755043366, 0.0025624777131122, 7.492975752159315, 10.218270819301942] - Fitness: 0.1683568745964691
[0.008534561548296264, 0.4521801144301644, 0.1269498351337024, -0.7687155785686368, 0.2595714887035379, -0.02178627827021374, 0.07317055008127604, -0.006, 0.0025904598292352497, 7.506578386281592, 10.6201891705099] - Fitness: -0.4735884289912182
[0.008534401394447423, 0.45228589487270476, 0.12973274484343886, -0.7804938338460077, 0.2595497650356644, -0.022925631989409945, 0.05879251972836208, -0.003061802536571781, 0.002601541692810095, 7.527855461422624, 10.260519210570862] - Fitness: 0.1690798275465908
[0.008548596896598669, 0.45698452153958125, 0.12962820684609339, -0.7804132913383655, 0.25955922584724167, -0.022887843501710872, 0.075031769209464, -0.0030579394457734945, 0.002541651808741467, 7.546119339605649, 10.224847689988348] - Fitness: 0.16504997797768783
[0.00854327888156418, 0.45233257054986264, 0.12977458580001872, -0.7718355504110486, 0.2595823916858286, -0.022874074773201927, 0.06416104469339295, -0.0030654985718917387, 0.0025563580526607246, 7.552023481679534, 10.282353096531432] - Fitness: 0.1624594059331391
[0.008541043041752372, 0.45248113748224483, 0.1296736581324867, -0.7671540282546322, 0.25956673155996407, -0.022869193618390883, 0.07464074302991347, -0.0030666236127499654, 0.0025225627283333328, 7.363628359534125, 10.203239560952635] - Fitness: 0.1740345345747127
[0.008542868170613725, 0.4515919695405378, 0.12961034268969246, -0.7899472376819702, 0.25952993923417295, -0.022893560820655443, 0.07776658300955192, -0.003058705856989638, 0.0026036622264459935, 7.312916059012611, 10.34235316530875] - Fitness: 0.15079010930206793
[0.008532496790297498, 0.45212961297122245, 0.1279003884929682, -0.7782721120755447, 0.2595528009577739, -0.022158705445878814, 0.07277413316115243, -0.0035298183035331727, 0.002602893366964624, 7.547015400082273, 10.82733221835721] - Fitness: -0.12843403638811612
[0.008542820566359674, 0.45257874922045715, 0.12964962429022167, -0.9, 0.2595718670172743, -0.022888986883962813, 0.07762842710510093, -0.0030674713248410148, 0.002533844092499999, 8.50830087123559, 10.13549304063509] - Fitness: 0.12483391485185556
[0.00852177958471628, 0.45719940774879897, 0.12971868348364787, -0.7856723790799229, 0.2596213858671299, -0.023, 0.07831744090814577, -0.0030559711109451873, 0.0025, 7.621514019426744, 10.295332390603267] - Fitness: 0.17604942568743473
[0.008533601347067921, 0.45226467273613913, 0.1297347094075838, -0.7793874960437148, 0.2595616712975586, -0.02283551717022076, 0.06690684641407736, -0.003062324773472189, 0.002590219546757833, 7.468549400675081, 10.337596093944276] - Fitness: 0.15322411561242244
[0.008541371301855664, 0.45347145309687403, 0.12971362922580537, -0.7716249383380062, 0.2521769346910141, -0.022794743338043273, 0.07662631191898187, -0.0036489181669009645, 0.003674351212306277, 8.145663992763753, 10.395642083811463] - Fitness: -0.30117018524950784
[0.008546450081121065, 0.4269143656023281, 0.12926472956472704, -0.7667898477360351, 0.2, -0.018131842834898805, 0.08884622317014354, -0.0030690469870388306, 0.0025137383517344902, 7.633939649660908, 10.318744253422768] - Fitness: -2.2793541671321016
[0.008546673244713946, 0.4517045303982487, 0.12964716336004514, -0.7846368777130686, 0.2595836402401459, -0.022911048825207756, 0.07474309687788733, -0.003059709146477507, 0.0025905805713437808, 7.469374088518915, 10.330041678272353] - Fitness: 0.15009060333003701
[0.008533430193212146, 0.45165918215235923, 0.13, -0.8185648336211249, 0.2594732661768036, -0.023, 0.08628787342272445, -0.00305650940374691, 0.002631740642664224, 7.641435822263339, 10.35210917059133] - Fitness: 0.1507575776593194
[0.008572046409516816, 0.45484871153389217, 0.12940747002922054, -0.7699107051055869, 0.25955643059230116, -0.022757858421913465, 0.077516874775578, -0.003, 0.0026487257528675793, 7.163532906954413, 10.240460629875287] - Fitness: 0.15149626580106593
[0.00853525802241328, 0.45136684782511616, 0.1295367013489871, -0.8005679576197733, 0.25942253722222697, -0.022858584811550814, 0.08381355527288109, -0.0030566992780139005, 0.00262982553665042, 7.0, 10.366976139381546] - Fitness: 0.1517022105100256
[0.008537487992537765, 0.4522859140058203, 0.12972172581701685, -0.7777610692689829, 0.25955646064534366, -0.022829607087247017, 0.06866537487953853, -0.0030649281885678677, 0.0025, 7.606047265890208, 10.338732601587726] - Fitness: 0.15248738189784874
[0.00855659992299495, 0.453572899781279, 0.12964448201753231, -0.789372356511802, 0.25952316482610216, -0.02285471505314808, 0.08102527423443659, -0.003022603761498764, 0.0026419317087862373, 7.354694073077983, 10.285120046161705] - Fitness: 0.15301191415252088
[0.0085, 0.4522528579503339, 0.12956402442346515, -0.7942740896665874, 0.25951767368693496, -0.022858584811550814, 0.05, -0.003048905725594627, 0.002635944655867223, 7.644480962111076, 10.34186179654855] - Fitness: 0.15324251993813537
[0.008554225033764773, 0.4513812477592083, 0.129545817907935, -0.7794422414136393, 0.25983193034924124, -0.022865062085780957, 0.05, -0.0030513041793879384, 0.002544308077249217, 7.806385170046468, 10.291493285547874] - Fitness: 0.15379358018999698
[0.008543617812709178, 0.45245067684265744, 0.12959468251584733, -0.772668206951816, 0.2595122043342476, -0.022866360456395663, 0.08262980991600696, -0.003073819906605258, 0.002617418665017363, 7.0, 10.356814750319401] - Fitness: 0.15406117304843114
[0.008530054913937359, 0.4519054674196788, 0.12986766347433318, -0.9, 0.2595013723697651, -0.022935706531472644, 0.07675015735484494, -0.0030577405892788607, 0.0026290871758369886, 7.632404892543536, 10.347175768984664] - Fitness: 0.15412117061219163
[0.008572425933063194, 0.45387781817782424, 0.1296084577840919, -0.7649598342196944, 0.2595869341403738, -0.023, 0.0781146146111211, -0.003070408120298868, 0.0026211898296188653, 7.351952431400161, 10.29516198047838] - Fitness: 0.15423999775741742
[0.00853157022914601, 0.45270705637337266, 0.12980433828527316, -0.7698741861748797, 0.25955977825231574, -0.02293145976239996, 0.08464029418188505, -0.0030584236879497026, 0.0026520822497921813, 7.998936647141698, 10.013591879718488] - Fitness: 0.15459884304544483
[0.008505391119822691, 0.4524625702219587, 0.13, -0.7834947422371772, 0.25951257027262564, -0.02291515088693049, 0.06665821888793853, -0.00305957375190333, 0.0026237452108639056, 7.745704917630399, 10.359201670122719] - Fitness: 0.15483815786376226
[0.008550011314495636, 0.4536597588690559, 0.13, -0.7727034097393739, 0.2596266331213418, -0.022780458206991535, 0.0753925345692979, -0.003032988068378243, 0.0026664053240557824, 7.467049977388683, 10.290981366793456] - Fitness: 0.15529419326939883
[0.00856862799684464, 0.46, 0.1296609865459185, -0.7826475919018127, 0.2595697368221236, -0.02288868566753601, 0.08275860328097978, -0.0030585589863118094, 0.0025, 7.652406514498318, 10.238001431361162] - Fitness: 0.15631355794084037
[0.008521323975019661, 0.46, 0.129778297339314, -0.7928080769693513, 0.2595308536308359, -0.022941886021259232, 0.08437884356626421, -0.003038305070944907, 0.0026208891664054024, 7.688172219821167, 10.280701606957955] - Fitness: 0.1566257106143586
[0.008556157498153024, 0.4540764203689694, 0.12968165426613765, -0.7308185809498802, 0.2596467050022786, -0.022878023923662935, 0.08085419188069579, -0.0030995008494922953, 0.0025988083575677777, 7.0, 10.341572666726181] - Fitness: 0.15739175212684353
[0.008518942137487606, 0.4527982313860125, 0.1297877981758392, -0.7815657845908917, 0.25953847972859045, -0.022920133204946132, 0.08389596609467738, -0.00304861646966908, 0.0026466632245735356, 7.779471850740926, 10.131135029553057] - Fitness: 0.15794851681411481
[0.0085, 0.4529349939049724, 0.12976298801168823, -0.7991031822149097, 0.2595065319430026, -0.022903143368765387, 0.08277947396386587, -0.003033905642248146, 0.0026385346867455663, 7.450274656139769, 10.307449754304912] - Fitness: 0.16219348453834134
[0.008516695221606741, 0.4524404592590911, 0.12957753600906666, -0.7, 0.2595408808151205, -0.022883780708830924, 0.062097366291971316, -0.003056199694028882, 0.002607311035255022, 7.412467815751089, 10.215256430796362] - Fitness: 0.16764391427170983
[0.008518550246229713, 0.452461303848953, 0.12957903729635573, -0.7770618404931948, 0.25954345938491885, -0.02288658025297316, 0.06344151810219034, -0.0030570101349660216, 0.0026041295218536663, 7.386688577266646, 10.20511707792913] - Fitness: 0.1743888654587587
[0.008553495922370653, 0.45146062978765694, 0.12970373886832923, -0.7828898666387155, 0.2597582701123954, -0.02294176118885402, 0.08248155794797217, -0.0030588909827962184, 0.0025, 7.862277909094662, 10.0] - Fitness: 0.1784038517669188
[0.008538424141212395, 0.45245741808561557, 0.12968691126473159, -0.7692329370171057, 0.2595726580819434, -0.0229403467842106, 0.05, -0.003064100106256411, 0.0025840625264012445, 7.461166150581951, 10.204392638830548] - Fitness: 0.18396536177308936
[0.008527825369344568, 0.45256552679826256, 0.12958654373280099, -0.7684557159064986, 0.2595563522339108, -0.022900577973684333, 0.07016227715328552, -0.003061062339651719, 0.002588221954846888, 7.25779238484443, 10.130852853628237] - Fitness: 0.18529071969360678
[0.008511130147737828, 0.45205083708032107, 0.12964493607427036, -0.7769273566428996, 0.26, -0.02290061341725013, 0.05, -0.00305607562098147, 0.0025, 7.704259244657817, 10.118376169927924] - Fitness: 0.2019106515847041
[0.008546375615574281, 0.4527739726968817, 0.12960155660569156, -0.751243466733106, 0.2595821379318947, -0.02292857341510668, 0.08360379525547587, -0.003069166749023113, 0.0025564068208333316, 7.0, 10.0] - Fitness: 0.20375703364222286

Detailed Results for Each Genotype:
Genotype [0.008523993374150968, 0.4527617613809566, 0.12979441421961277, -0.7768891452244868, 0.25954699913808055, -0.022924663827927662, 0.08419369732956045, -0.003052539356981329, 0.002648830834660994, 7.867257769301235, 10.08411776961923]:
  Angle -10: cl=-0.5587989091873169, cd=0.2297510802745819, cm=-0.18835647404193878
  Angle -9: cl=-0.5904569029808044, cd=0.1975143402814865, cm=-0.18395112454891205
  Angle -8: cl=-0.6129893064498901, cd=0.16221730411052704, cm=-0.18191875517368317
  Angle -7: cl=-0.648183286190033, cd=0.12871743738651276, cm=-0.17595107853412628
  Angle -6: cl=-0.6082302927970886, cd=0.11457159370183945, cm=-0.16140227019786835
  Angle -5: cl=-0.5018630027770996, cd=0.10363774746656418, cm=-0.14899905025959015
  Angle -4: cl=-0.40532705187797546, cd=0.09812603145837784, cm=-0.13601292669773102
  Angle -3: cl=-0.30194273591041565, cd=0.0916667953133583, cm=-0.12148763239383698
  Angle -2: cl=-0.2291753888130188, cd=0.0860065445303917, cm=-0.097291961312294
  Angle -1: cl=-0.16887058317661285, cd=0.08192511647939682, cm=-0.06784732639789581
  Angle 0: cl=-0.10287937521934509, cd=0.08160530775785446, cm=-0.03941841423511505
  Angle 1: cl=-0.02256827987730503, cd=0.08203577250242233, cm=-0.016782090067863464
  Angle 2: cl=0.05966940522193909, cd=0.08285418897867203, cm=-0.001334458589553833
  Angle 3: cl=0.30237817764282227, cd=0.06983038038015366, cm=0.0001354217529296875
  Angle 4: cl=0.3951690196990967, cd=0.07547851651906967, cm=0.005147621035575867
  Angle 5: cl=0.49295300245285034, cd=0.08383863419294357, cm=0.008460372686386108
  Angle 6: cl=0.5868260860443115, cd=0.09089836478233337, cm=0.010814085602760315
  Angle 7: cl=0.677685022354126, cd=0.09747803956270218, cm=0.012916386127471924
  Angle 8: cl=0.7686074376106262, cd=0.10224282741546631, cm=0.009756907820701599
  Angle 9: cl=0.8625875115394592, cd=0.10621729493141174, cm=0.0015009045600891113
  Angle 10: cl=0.9623888731002808, cd=0.11081051826477051, cm=-0.0065164715051651
Genotype [0.008548819892583662, 0.45253625156455035, 0.12964657075427863, -0.7717934316385506, 0.25623247804681726, -0.022890370377353947, 0.07337772333921869, -0.0033366509852466083, 0.0033215511648877977, 7.856187528346928, 10.349765561507068]:
  Angle -10: cl=-0.5526002049446106, cd=0.21971064805984497, cm=-0.18531157076358795
  Angle -9: cl=-0.5845093727111816, cd=0.1884513646364212, cm=-0.18120889365673065
  Angle -8: cl=-0.6086779236793518, cd=0.153429314494133, cm=-0.177882120013237
  Angle -7: cl=-0.6443647146224976, cd=0.12240947037935257, cm=-0.16916422545909882
  Angle -6: cl=-0.6095516085624695, cd=0.11139436811208725, cm=-0.15567560493946075
  Angle -5: cl=-0.507361114025116, cd=0.10179837793111801, cm=-0.14246319234371185
  Angle -4: cl=-0.4074946641921997, cd=0.09549926221370697, cm=-0.12819470465183258
  Angle -3: cl=-0.3144230246543884, cd=0.08849036693572998, cm=-0.10930334031581879
  Angle -2: cl=-0.2506772577762604, cd=0.08259554207324982, cm=-0.08207644522190094
  Angle -1: cl=-0.19069045782089233, cd=0.07948501408100128, cm=-0.05170769989490509
  Angle 0: cl=-0.12606720626354218, cd=0.08012290298938751, cm=-0.02555234730243683
  Angle 1: cl=-0.06069675087928772, cd=0.08513734489679337, cm=-0.006306156516075134
  Angle 2: cl=0.01931532472372055, cd=0.09052611887454987, cm=0.005014628171920776
  Angle 3: cl=0.2500632107257843, cd=0.07930298149585724, cm=0.006211832165718079
  Angle 4: cl=0.3393557369709015, cd=0.08493587374687195, cm=0.011750519275665283
  Angle 5: cl=0.4344566762447357, cd=0.09103453904390335, cm=0.01511053740978241
  Angle 6: cl=0.5332950353622437, cd=0.09660632908344269, cm=0.017310529947280884
  Angle 7: cl=0.6280454993247986, cd=0.10084064304828644, cm=0.013262853026390076
  Angle 8: cl=0.7199534177780151, cd=0.10405313968658447, cm=0.0059058815240859985
  Angle 9: cl=0.8129167556762695, cd=0.10799369215965271, cm=-0.002474665641784668
  Angle 10: cl=0.909682035446167, cd=0.11288271844387054, cm=-0.012163206934928894
Genotype [0.008551757435717955, 0.4569092269203353, 0.12955580095325792, -0.7790696538510926, 0.2595461998077151, -0.022831469461651772, 0.08026166229185248, -0.0030153220283779627, 0.0026375911182827086, 7.373388632101115, 10.256557020708353]:
  Angle -10: cl=-0.5627280473709106, cd=0.2317107766866684, cm=-0.18892337381839752
  Angle -9: cl=-0.5932862758636475, cd=0.19923986494541168, cm=-0.1846754103899002
  Angle -8: cl=-0.6160284280776978, cd=0.1640511006116867, cm=-0.18283088505268097
  Angle -7: cl=-0.6528120636940002, cd=0.12986160814762115, cm=-0.17751865088939667
  Angle -6: cl=-0.6118005514144897, cd=0.11510396748781204, cm=-0.16272158920764923
  Angle -5: cl=-0.5065514445304871, cd=0.1041608527302742, cm=-0.15007247030735016
  Angle -4: cl=-0.40992650389671326, cd=0.09852120280265808, cm=-0.13717184960842133
  Angle -3: cl=-0.30723854899406433, cd=0.09234566241502762, cm=-0.12307460606098175
  Angle -2: cl=-0.23064899444580078, cd=0.08676724135875702, cm=-0.1000274270772934
  Angle -1: cl=-0.17019155621528625, cd=0.08225899189710617, cm=-0.07077468931674957
  Angle 0: cl=-0.10371875762939453, cd=0.08170756697654724, cm=-0.042029038071632385
  Angle 1: cl=-0.021441085264086723, cd=0.08211733400821686, cm=-0.019806310534477234
  Angle 2: cl=0.06111493706703186, cd=0.08286160230636597, cm=-0.004325017333030701
  Angle 3: cl=0.3013888895511627, cd=0.06845782697200775, cm=-0.0011512190103530884
  Angle 4: cl=0.3997507095336914, cd=0.07402685284614563, cm=0.0035666823387145996
  Angle 5: cl=0.49814653396606445, cd=0.08233758062124252, cm=0.006967976689338684
  Angle 6: cl=0.5917602181434631, cd=0.08945775777101517, cm=0.009322583675384521
  Angle 7: cl=0.6816670894622803, cd=0.09604927152395248, cm=0.01155059039592743
  Angle 8: cl=0.7720806002616882, cd=0.10172401368618011, cm=0.010841697454452515
  Angle 9: cl=0.8664054870605469, cd=0.1057044267654419, cm=0.002638980746269226
  Angle 10: cl=0.9661795496940613, cd=0.11029466241598129, cm=-0.005364999175071716
Genotype [0.00853597514331033, 0.4527922904811158, 0.12476551530354003, -0.7636913762200352, 0.2595775085184703, -0.02213088037720488, 0.07458906820669392, -0.0035231686891250393, 0.0031637237293779207, 7.510426861398448, 10.467732924681753]:
  Angle -10: cl=-0.5707843899726868, cd=0.2188343107700348, cm=-0.18366961181163788
  Angle -9: cl=-0.6047426462173462, cd=0.18838651478290558, cm=-0.1792488843202591
  Angle -8: cl=-0.6348919868469238, cd=0.155427023768425, cm=-0.17445911467075348
  Angle -7: cl=-0.6706205606460571, cd=0.12172943353652954, cm=-0.16768904030323029
  Angle -6: cl=-0.6270642280578613, cd=0.11331405490636826, cm=-0.15431912243366241
  Angle -5: cl=-0.5066426992416382, cd=0.100397028028965, cm=-0.14199824631214142
  Angle -4: cl=-0.405092716217041, cd=0.09300380945205688, cm=-0.1270495504140854
  Angle -3: cl=-0.31596890091896057, cd=0.0859326645731926, cm=-0.1068764179944992
  Angle -2: cl=-0.2455446422100067, cd=0.0801357701420784, cm=-0.080919548869133
  Angle -1: cl=-0.1866970658302307, cd=0.07756100594997406, cm=-0.050462618470191956
  Angle 0: cl=-0.13028877973556519, cd=0.07834247499704361, cm=-0.022921517491340637
  Angle 1: cl=-0.06841699779033661, cd=0.08579137921333313, cm=-0.005589768290519714
  Angle 2: cl=0.005761038511991501, cd=0.09133289009332657, cm=0.006191715598106384
  Angle 3: cl=0.2241409718990326, cd=0.08103424310684204, cm=0.008159250020980835
  Angle 4: cl=0.3117087781429291, cd=0.08660940080881119, cm=0.013854950666427612
  Angle 5: cl=0.4004584848880768, cd=0.0929919183254242, cm=0.018019378185272217
  Angle 6: cl=0.4972574710845947, cd=0.09793835133314133, cm=0.020502209663391113
  Angle 7: cl=0.5915384888648987, cd=0.10065040737390518, cm=0.014572307467460632
  Angle 8: cl=0.6829832196235657, cd=0.1036679670214653, cm=0.007468566298484802
  Angle 9: cl=0.7735421061515808, cd=0.10728820413351059, cm=-0.000921890139579773
  Angle 10: cl=0.8717867732048035, cd=0.11204898357391357, cm=-0.00986771285533905
Genotype [0.008540089335823085, 0.4516222920090625, 0.12963530611756696, -0.7893441096549689, 0.2595858690431696, -0.022887218926583488, 0.07815196305815222, -0.003, 0.0025767628673372235, 7.493437203149185, 10.213657570155277]:
  Angle -10: cl=-0.5607209205627441, cd=0.2321578860282898, cm=-0.18901090323925018
  Angle -9: cl=-0.5940611362457275, cd=0.20030756294727325, cm=-0.1837165206670761
  Angle -8: cl=-0.6167071461677551, cd=0.1649504005908966, cm=-0.18163104355335236
  Angle -7: cl=-0.650568425655365, cd=0.130970761179924, cm=-0.17670650780200958
  Angle -6: cl=-0.6119212508201599, cd=0.11573377996683121, cm=-0.1622416228055954
  Angle -5: cl=-0.5060262084007263, cd=0.10468225926160812, cm=-0.1495722383260727
  Angle -4: cl=-0.40486857295036316, cd=0.09824329614639282, cm=-0.1372445970773697
  Angle -3: cl=-0.3018641471862793, cd=0.0919346734881401, cm=-0.12294559180736542
  Angle -2: cl=-0.22406336665153503, cd=0.08629050105810165, cm=-0.10045109689235687
  Angle -1: cl=-0.16399802267551422, cd=0.08202234655618668, cm=-0.07112227380275726
  Angle 0: cl=-0.0991649478673935, cd=0.08149576932191849, cm=-0.04186089336872101
  Angle 1: cl=-0.017360521480441093, cd=0.08208855986595154, cm=-0.0194178968667984
  Angle 2: cl=0.06457571685314178, cd=0.08271966129541397, cm=-0.0037347525358200073
  Angle 3: cl=0.3078129291534424, cd=0.06817090511322021, cm=-0.0006310492753982544
  Angle 4: cl=0.4002905786037445, cd=0.07422586530447006, cm=0.004358634352684021
  Angle 5: cl=0.49830105900764465, cd=0.08255904167890549, cm=0.007735535502433777
  Angle 6: cl=0.5902998447418213, cd=0.0898197740316391, cm=0.010314986109733582
  Angle 7: cl=0.68076491355896, cd=0.09640190750360489, cm=0.012389793992042542
  Angle 8: cl=0.7713286280632019, cd=0.10175616294145584, cm=0.010899484157562256
  Angle 9: cl=0.8650546669960022, cd=0.10564695298671722, cm=0.0027084946632385254
  Angle 10: cl=0.9649919867515564, cd=0.11024787276983261, cm=-0.005290225148200989
Genotype [0.008543462718259965, 0.4353715484034921, 0.12941706164882366, -0.7704469215803511, 0.2596065089894913, -0.015, 0.08211927373994188, -0.003067674054215176, 0.0025091589011563267, 7.6246421884040085, 10.325407036144423]:
  Angle -10: cl=-0.5495762228965759, cd=0.21234038472175598, cm=-0.1789192110300064
  Angle -9: cl=-0.5859077572822571, cd=0.18227702379226685, cm=-0.17340479791164398
  Angle -8: cl=-0.627257764339447, cd=0.1554097980260849, cm=-0.16521622240543365
  Angle -7: cl=-0.6582179665565491, cd=0.12644007802009583, cm=-0.15961991250514984
  Angle -6: cl=-0.6348418593406677, cd=0.1135309711098671, cm=-0.14815284311771393
  Angle -5: cl=-0.498049795627594, cd=0.09799099713563919, cm=-0.1358957439661026
  Angle -4: cl=-0.41167014837265015, cd=0.09072054177522659, cm=-0.11623115837574005
  Angle -3: cl=-0.32610878348350525, cd=0.08299638330936432, cm=-0.0928083211183548
  Angle -2: cl=-0.25144708156585693, cd=0.0775255486369133, cm=-0.06692583858966827
  Angle -1: cl=-0.2003420740365982, cd=0.07587665319442749, cm=-0.03982873260974884
  Angle 0: cl=-0.15408846735954285, cd=0.0830206647515297, cm=-0.02111472189426422
  Angle 1: cl=-0.09193040430545807, cd=0.09103792905807495, cm=-0.003026440739631653
  Angle 2: cl=0.0098109170794487, cd=0.0944913849234581, cm=0.00971473753452301
  Angle 3: cl=0.1671537458896637, cd=0.09209751337766647, cm=0.016932979226112366
  Angle 4: cl=0.2462250292301178, cd=0.09786158055067062, cm=0.023745834827423096
  Angle 5: cl=0.32697272300720215, cd=0.10056617856025696, cm=0.01997852325439453
  Angle 6: cl=0.42043325304985046, cd=0.10219481587409973, cm=0.01440545916557312
  Angle 7: cl=0.5162475109100342, cd=0.10354714095592499, cm=0.008690014481544495
  Angle 8: cl=0.6138850450515747, cd=0.10500595718622208, cm=0.002451956272125244
  Angle 9: cl=0.7188761234283447, cd=0.10541754215955734, cm=-0.011017873883247375
  Angle 10: cl=0.8388851284980774, cd=0.10633029043674469, cm=-0.03497640788555145
Genotype [0.00852263996919798, 0.4535455320972103, 0.12945355817363374, -0.7727988860314712, 0.25617487756067664, -0.022836898056704753, 0.08547266128994192, -0.0033239986691771303, 0.0025567726835144947, 9.556984344983135, 10.346139567498614]:
  Angle -10: cl=-0.5533849000930786, cd=0.215208500623703, cm=-0.1860516518354416
