Experiment: Combination_Experiment_528
Generation: 98
Timestamp: 20231226_130739

Genotypes and their Fitness Values:
[0.008529884448526908, 0.4544936402022688, 0.12988343454173992, -0.8462363920029699, 0.25960371420012135, -0.022960352641671754, 0.05737796273866053, -0.0030331473758589294, 0.0025577835217623314, 8.414876945548647, 10.085089625007157] - Fitness: 0.16840021705207792
[0.008532949978677973, 0.4490184213227113, 0.13, -0.7711758690995477, 0.26, -0.021253105263018417, 0.07027535697986849, -0.003052219946733278, 0.002549819776833782, 7.2298149980824755, 10.059031253551414] - Fitness: 0.08833222027627599
[0.00852483045623218, 0.4534104412535424, 0.12980790042479565, -0.79747916852488, 0.25965091504045074, -0.022949531832508183, 0.060546692221427285, -0.0030170838608090562, 0.002542233743312244, 7.4084557677288885, 10.09075759455549] - Fitness: 0.21807222201815255
[0.00950818568041466, 0.4553190274176248, 0.12969692310622596, -0.78990671430004, 0.25103938696093353, -0.022764904561642166, 0.2, -0.0030285850025131194, 0.0027817489312757663, 7.245431812445213, 10.0] - Fitness: -0.3370359028145081
[0.008527659548728635, 0.45477772659897986, 0.12969248053452329, -0.8068393078254352, 0.25976460723707884, -0.02293656156853344, 0.06126494940690639, -0.0030211520945422864, 0.0025623632870140876, 7.3969369959565725, 10.560542874426206] - Fitness: 0.16123003594788382
[0.009196466792815137, 0.4525789383898632, 0.12971815623195998, -0.7865775230763512, 0.2556287300538592, -0.023, 0.062101873953471734, -0.0030068826243552947, 0.0025504572364288517, 7.312340419882723, 10.073313178085602] - Fitness: -0.012000575616474966
[0.00852803237431633, 0.41, 0.1297460443411265, -0.8200000000000001, 0.2596653127524879, -0.022958196692275938, 0.05927133588464756, -0.0030217011243667004, 0.0025329188120718923, 7.385577006508524, 10.078780118540042] - Fitness: 0.10880265679065877
[0.008517223541681915, 0.4528293329072376, 0.1298065291452699, -0.7781239413787109, 0.2, -0.02291996395620991, 0.06600704217383423, -0.003023984017090951, 0.002544294292173012, 7.175836432386346, 10.071182152607296] - Fitness: -1.4731919531699684
[0.010992705636871485, 0.46, 0.12976109072806646, -0.7630277839595978, 0.25983339922484955, -0.021555644573858956, 0.06313090845029459, -0.0038228295810340826, 0.0031393270734046586, 7.631087235157193, 10.049617556445689] - Fitness: -0.5257248061586858
[0.009490668370621617, 0.4522137352325004, 0.1297572488470407, -0.8241423529365062, 0.25127932180247814, -0.02273557332511305, 0.06522951429871623, -0.003035196580033154, 0.0027852647769113018, 7.327308099022927, 10.131550314196662] - Fitness: -0.25900803343288487
[0.010484621523461945, 0.45457018716622344, 0.12973766556434238, -0.778513621820226, 0.2510652978490315, -0.0224394316536332, 0.06363322030935832, -0.0030137923747526668, 0.0028001982867715334, 7.27073677748081, 10.10372599238148] - Fitness: -0.4869123706556372
[0.008539952073201428, 0.4590858263418538, 0.11, -0.7608188379954676, 0.259664992961641, -0.02298021366506023, 0.2, -0.0030215919322017005, 0.0025587741102467785, 7.0, 10.078735638443398] - Fitness: -0.5628673044960043
[0.008534487648730913, 0.41, 0.11786654462659621, -0.7502136998358964, 0.26, -0.022747855031335473, 0.0641307995106929, -0.004095326216091123, 0.0034192336570187543, 7.323890188250629, 10.076613397439456] - Fitness: -0.5667123210875593
[0.0085, 0.4483805427794185, 0.12968812008619912, -0.7558044896331111, 0.2598266192374253, -0.021249309070690225, 0.06334579970422859, -0.0030366088974781904, 0.002520633129247494, 7.0, 10.072308968320018] - Fitness: 0.09780280763829856
[0.00852713617503668, 0.4529111110732437, 0.12979785931704974, -0.7836575945362647, 0.259686669926962, -0.022943109485558125, 0.05850033067650955, -0.003051605583876545, 0.0025461403018228424, 7.361671823065905, 10.050595173417737] - Fitness: 0.21786263628785565
[0.0085, 0.4456954401750024, 0.12968377753052424, -0.7, 0.26, -0.020412678045578506, 0.067753972562397, -0.0030461629422734405, 0.0025504074589287663, 8.791237062218272, 10.0] - Fitness: -0.0702435548696372
[0.009986002555932422, 0.4534725351234027, 0.12972819942057442, -0.8106566742995238, 0.2469189827037172, -0.022654438112167004, 0.064218395277808, -0.006, 0.002909143471614765, 7.299120753975923, 10.134319889681613] - Fitness: -0.8836094347810951
[0.008525903631080233, 0.45314620574904463, 0.12977812831356683, -0.7729411598941296, 0.2596666896658424, -0.022950722147549004, 0.06324008808406237, -0.0030311736109345784, 0.002552136094175028, 7.14959034621992, 10.114015872616996] - Fitness: 0.21873884444273925
[0.009179858976908801, 0.41, 0.1298393777291537, -0.7869282535205993, 0.25971978095519743, -0.022716717166146712, 0.06582874267045641, -0.0030216709117915717, 0.0025692529204149163, 7.504715331715516, 10.08496516150737] - Fitness: -0.03783135857535021
[0.0085320042050957, 0.4514139030298604, 0.12500758327120523, -0.8393526898639714, 0.25679589357221433, -0.022900122402662607, 0.06373848940977203, -0.0033069293068166286, 0.002545568800378577, 7.353701572511483, 10.088736480204485] - Fitness: -0.0847371972789459
[0.009504946998992545, 0.4535797187046268, 0.12976031525172319, -0.7970293752968063, 0.250182818187633, -0.015, 0.06380942613514842, -0.003102831009680066, 0.00256185713681304, 7.31636087830281, 10.067367694418664] - Fitness: -0.9396861491683717
[0.008541668931603259, 0.4524610921639867, 0.12987340490209748, -0.8280103679456213, 0.2577041384828179, -0.022946735342319002, 0.06428998201786768, -0.003198797619621863, 0.002553669767718899, 7.0, 10.06447185024181] - Fitness: 0.16223142234861274
[0.00852931928906915, 0.46, 0.12978512285990706, -0.8316527790165866, 0.25966293263968326, -0.022954492572521794, 0.06218187030575572, -0.003017215790827404, 0.002543934030234861, 7.391640891987028, 10.083169715145502] - Fitness: 0.22288910409741108
[0.008522554238392167, 0.4505706921062639, 0.12975925706916364, -0.8283690215060713, 0.25718094179299356, -0.02289501382291509, 0.06452796407776225, -0.003031728141813429, 0.002539503504627256, 7.361264019201735, 10.103245538383849] - Fitness: 0.1541954758159987
[0.008539607024564692, 0.45939055089456926, 0.12972912405443418, -0.7623743121210301, 0.25966120103195556, -0.02297032049759034, 0.05888114956574979, -0.0030215747708673846, 0.002556656542188528, 7.351006847477276, 10.08405124701082] - Fitness: 0.21667478049331648
[0.008543988460383584, 0.4543782859492653, 0.1296641002193657, -0.793893839316464, 0.2597958378443538, -0.022933614969618557, 0.06426401470367682, -0.003, 0.0025755336323759603, 7.355202455413323, 10.04759581960969] - Fitness: 0.2151129674098841
[0.008527586723085057, 0.45322484338247165, 0.1297217736745924, -0.7665933907591848, 0.25964766401633615, -0.022910536789748765, 0.06736101707815079, -0.0030193742359282552, 0.0025687319374440142, 7.230063898456427, 10.035960986222694] - Fitness: 0.21532237969334245
[0.008536243729521525, 0.45403203510041024, 0.12978937806511556, -0.7665111069044093, 0.2596577098333537, -0.022967022775100376, 0.062454942602662177, -0.003018049192080401, 0.0025349476040480183, 7.352488039367663, 10.10566459450861] - Fitness: 0.21533249426554105
[0.008527647646778692, 0.4531369932854883, 0.1297519262396806, -0.7721871397543699, 0.2596612033095809, -0.022889529118214916, 0.06693923225866771, -0.003, 0.002574947751833366, 7.383439830760713, 10.0] - Fitness: 0.21567695332475717
[0.008538916927291225, 0.46, 0.12974478510180681, -0.7654852603721551, 0.2596536171725846, -0.022950534162650568, 0.05830329506844145, -0.003021540448198753, 0.002552421406072027, 7.349683591082954, 10.094682464145667] - Fitness: 0.2157950321716182
[0.008530509364625027, 0.45145270404317206, 0.12964021793594063, -0.7964298097516698, 0.2595834215348769, -0.022972113462385604, 0.05, -0.0030599449543658587, 0.002531375344609966, 7.154772614249147, 10.12648793354434] - Fitness: 0.21618954027670156
[0.008512635503676187, 0.4522312846294517, 0.1297557592576213, -0.7, 0.2596328301239972, -0.022948870651866328, 0.05, -0.0030280333346206015, 0.002511295124059588, 7.426925805516346, 10.094959361861815] - Fitness: 0.21640248059822437
[0.008529378054439783, 0.45193065213378303, 0.12968351225524366, -0.7885139102310814, 0.2596685776385697, -0.023, 0.06718262540997368, -0.003, 0.0025473286004849363, 7.357157402756357, 10.07514413208603] - Fitness: 0.21682642246241488
[0.008529195516321739, 0.4548716224259033, 0.12971480479861536, -0.7940543124830273, 0.2596001085974257, -0.022946729145220335, 0.05731536440093077, -0.0030418609404889913, 0.0025316476447784825, 7.2472223114874135, 10.105929573085827] - Fitness: 0.2172411518827054
[0.008527224743866807, 0.46, 0.1298266850926275, -0.7904910665800635, 0.25962513919124897, -0.02290865266947243, 0.06828841100232691, -0.0030147349196736903, 0.0025320560950312567, 7.385896857344813, 10.07509203239806] - Fitness: 0.2172827957578939
[0.008540642170474894, 0.458476377236423, 0.12970563248337524, -0.7577078897443426, 0.25967257682101186, -0.023, 0.0597479313117123, -0.0030216262548703322, 0.0025630092463632794, 7.352991732068757, 10.06810442130855] - Fitness: 0.21795799290502385
[0.008514916179449297, 0.4530135694517166, 0.1297085863543498, -0.7655909800074243, 0.25961232172375903, -0.02295147742455095, 0.06189853414061138, -0.0030469014670278078, 0.0025545930996213415, 7.0, 10.13683130239129] - Fitness: 0.21815618547865687
[0.008546099247881061, 0.45816545403116904, 0.12961056909088997, -0.7773230395687447, 0.2596076787284647, -0.02296237344688564, 0.0572737474511555, -0.003, 0.00257893388668723, 7.405773133849664, 10.0] - Fitness: 0.21848822137107485
[0.008524887381977781, 0.45388338242662485, 0.12990295357112247, -0.7751427843926613, 0.259755502188352, -0.022923773501006474, 0.06416721779418258, -0.0030460460035503355, 0.0025559836066314265, 7.499604628943743, 10.0] - Fitness: 0.21903602418675786
[0.00853674531792744, 0.4541378040383709, 0.12962835839792036, -0.7887871016784997, 0.259593124412312, -0.02296821745618562, 0.05, -0.0030359669726195155, 0.002550398761440872, 7.255172822089354, 10.075892760126603] - Fitness: 0.21906890452821154
[0.008517223541681915, 0.45230208613504513, 0.12984049585709861, -0.78681427548336, 0.25971636926297703, -0.022948314677703766, 0.06705211913364217, -0.003026928323995038, 0.002551824374879404, 7.252479690933351, 10.104801242605916] - Fitness: 0.21914605346840113
[0.008533228598834191, 0.45323462994726327, 0.12982448961971152, -0.7778412798185996, 0.25970293496056457, -0.022950218629547707, 0.06413445737969638, -0.003020688373539092, 0.002550498090544152, 7.249317243699867, 10.098805586100802] - Fitness: 0.21916229265691994
[0.008530897333982128, 0.4531335565006819, 0.12987856399173306, -0.7685627999689173, 0.2596658951548917, -0.023, 0.07075823767110362, -0.003011066679843698, 0.0025, 7.3580969359370805, 10.127628855234502] - Fitness: 0.21939056838204146
[0.008538708342359261, 0.45632271528537494, 0.12970776355857638, -0.7644686955249542, 0.25963999873982, -0.022920203831267423, 0.05, -0.003036336032275405, 0.0025528009721432756, 7.239814330150324, 10.04174233914216] - Fitness: 0.2230711794965983
[0.008538296954743091, 0.4549679884549072, 0.12973956773012993, -0.9, 0.2596869678381484, -0.02296441405254901, 0.0654522264744126, -0.0030174796508640996, 0.002547334604080095, 7.35801114050331, 10.067993956325527] - Fitness: 0.22405526807284437
[0.008531846501703567, 0.4537226970563494, 0.12971770037040456, -0.7594324096927563, 0.2596811348106987, -0.022904770555202784, 0.05, -0.003015326216091123, 0.0025449686511000197, 7.326312947365974, 10.03011984752307] - Fitness: 0.22405763988495303
[0.0085, 0.45401554894178, 0.12970058743576657, -0.7530550446619495, 0.25969110056125766, -0.022912391273696715, 0.06503701111671406, -0.0030229893241366847, 0.0025, 7.297749505668605, 10.045179771284603] - Fitness: 0.22433515642077756
[0.00852870590280319, 0.45203852221754276, 0.12987715695160545, -0.7948365391898852, 0.25977077265138093, -0.022925012411218706, 0.06665372954524766, -0.0030246471457271284, 0.002573823820288353, 7.094561050198173, 10.08851707348909] - Fitness: 0.22484623654927993
[0.008521389047790559, 0.45689251385178076, 0.12979831475862502, -0.7542946399480381, 0.25962821556434823, -0.022924739862429988, 0.06097304660139615, -0.003020054285652455, 0.0025237517066425894, 7.402308436613426, 10.0] - Fitness: 0.22678608601675923
[0.008539863294578648, 0.45548035403597026, 0.13, -0.9, 0.25959797585102956, -0.022966269453085626, 0.0543642484706933, -0.0030239779817463437, 0.0025599104698563243, 7.305372926009457, 10.050595173417737] - Fitness: 0.240881362576648

Detailed Results for Each Genotype:
Genotype [0.008529884448526908, 0.4544936402022688, 0.12988343454173992, -0.8462363920029699, 0.25960371420012135, -0.022960352641671754, 0.05737796273866053, -0.0030331473758589294, 0.0025577835217623314, 8.414876945548647, 10.085089625007157]:
  Angle -10: cl=-0.5579731464385986, cd=0.22856776416301727, cm=-0.18834634125232697
  Angle -9: cl=-0.5872905850410461, cd=0.19575078785419464, cm=-0.18484361469745636
  Angle -8: cl=-0.6099299192428589, cd=0.16061915457248688, cm=-0.18301211297512054
  Angle -7: cl=-0.6460570096969604, cd=0.1274910718202591, cm=-0.17635716497898102
  Angle -6: cl=-0.6048492193222046, cd=0.11382464319467545, cm=-0.16156743466854095
  Angle -5: cl=-0.5030370354652405, cd=0.1037621721625328, cm=-0.14870397746562958
  Angle -4: cl=-0.40686145424842834, cd=0.09838417172431946, cm=-0.13557161390781403
  Angle -3: cl=-0.30354854464530945, cd=0.09194624423980713, cm=-0.12106691300868988
  Angle -2: cl=-0.232783704996109, cd=0.08633948862552643, cm=-0.09616844356060028
  Angle -1: cl=-0.1722811460494995, cd=0.08222126960754395, cm=-0.06670622527599335
  Angle 0: cl=-0.10486173629760742, cd=0.08194460719823837, cm=-0.03876285254955292
  Angle 1: cl=-0.023172570392489433, cd=0.08239325881004333, cm=-0.01642678678035736
  Angle 2: cl=0.05970155447721481, cd=0.08331400156021118, cm=-0.0010846108198165894
  Angle 3: cl=0.3039590120315552, cd=0.07015131413936615, cm=6.937980651855469e-05
  Angle 4: cl=0.398342102766037, cd=0.07589869201183319, cm=0.004938021302223206
  Angle 5: cl=0.49593234062194824, cd=0.08424806594848633, cm=0.008243829011917114
  Angle 6: cl=0.5907840132713318, cd=0.09112641960382462, cm=0.010371655225753784
  Angle 7: cl=0.6815134882926941, cd=0.0977095514535904, cm=0.01256398856639862
  Angle 8: cl=0.772614598274231, cd=0.10246217995882034, cm=0.00920078158378601
  Angle 9: cl=0.8671212792396545, cd=0.10653124749660492, cm=0.0009191185235977173
  Angle 10: cl=0.9660246968269348, cd=0.1117199957370758, cm=-0.007034406065940857
Genotype [0.008532949978677973, 0.4490184213227113, 0.13, -0.7711758690995477, 0.26, -0.021253105263018417, 0.07027535697986849, -0.003052219946733278, 0.002549819776833782, 7.2298149980824755, 10.059031253551414]:
  Angle -10: cl=-0.5591317415237427, cd=0.22956964373588562, cm=-0.18702934682369232
  Angle -9: cl=-0.5940936207771301, cd=0.19876085221767426, cm=-0.18141789734363556
  Angle -8: cl=-0.6163909435272217, cd=0.1633334457874298, cm=-0.17937301099300385
  Angle -7: cl=-0.6464882493019104, cd=0.1298190802335739, cm=-0.17295493185520172
  Angle -6: cl=-0.6151100993156433, cd=0.11517604440450668, cm=-0.15962664783000946
  Angle -5: cl=-0.5022200345993042, cd=0.1034243255853653, cm=-0.1472426801919937
  Angle -4: cl=-0.401745080947876, cd=0.09712936729192734, cm=-0.13481928408145905
  Angle -3: cl=-0.2976658046245575, cd=0.09044864773750305, cm=-0.12003369629383087
  Angle -2: cl=-0.22487923502922058, cd=0.08451560139656067, cm=-0.09600774943828583
  Angle -1: cl=-0.16595076024532318, cd=0.08050799369812012, cm=-0.06670714914798737
  Angle 0: cl=-0.1019519716501236, cd=0.08020028471946716, cm=-0.037823840975761414
  Angle 1: cl=-0.02986614964902401, cd=0.08062730729579926, cm=-0.014023169875144958
  Angle 2: cl=0.05216015502810478, cd=0.08364337682723999, cm=-0.00038933753967285156
  Angle 3: cl=0.2883095443248749, cd=0.07166662812232971, cm=0.0021620988845825195
  Angle 4: cl=0.37757912278175354, cd=0.07719723135232925, cm=0.007590964436531067
  Angle 5: cl=0.474446177482605, cd=0.08454184979200363, cm=0.01113387942314148
  Angle 6: cl=0.5669542551040649, cd=0.09175749868154526, cm=0.013662025332450867
  Angle 7: cl=0.6598802208900452, cd=0.09830610454082489, cm=0.01533903181552887
  Angle 8: cl=0.7510765194892883, cd=0.10198964178562164, cm=0.009690985083580017
  Angle 9: cl=0.8434078693389893, cd=0.10576979070901871, cm=0.0014352351427078247
  Angle 10: cl=0.9429669976234436, cd=0.11036302894353867, cm=-0.006663009524345398
Genotype [0.00852483045623218, 0.4534104412535424, 0.12980790042479565, -0.79747916852488, 0.25965091504045074, -0.022949531832508183, 0.060546692221427285, -0.0030170838608090562, 0.002542233743312244, 7.4084557677288885, 10.09075759455549]:
  Angle -10: cl=-0.5623284578323364, cd=0.23301047086715698, cm=-0.18944795429706573
  Angle -9: cl=-0.5936423540115356, cd=0.20090489089488983, cm=-0.1844647377729416
  Angle -8: cl=-0.6163890361785889, cd=0.16573458909988403, cm=-0.18273301422595978
  Angle -7: cl=-0.6513577103614807, cd=0.13137520849704742, cm=-0.17819415032863617
  Angle -6: cl=-0.6093757748603821, cd=0.11627883464097977, cm=-0.16371114552021027
  Angle -5: cl=-0.5038992762565613, cd=0.10488982498645782, cm=-0.15065769851207733
  Angle -4: cl=-0.4036414325237274, cd=0.09858354181051254, cm=-0.1382945030927658
  Angle -3: cl=-0.30107706785202026, cd=0.09245458990335464, cm=-0.12426631152629852
  Angle -2: cl=-0.22185619175434113, cd=0.08695045113563538, cm=-0.10234673321247101
  Angle -1: cl=-0.16143161058425903, cd=0.08259383589029312, cm=-0.07301433384418488
  Angle 0: cl=-0.09418821334838867, cd=0.08193190395832062, cm=-0.04409231245517731
  Angle 1: cl=-0.011352600529789925, cd=0.0824221521615982, cm=-0.021719351410865784
  Angle 2: cl=0.07095076143741608, cd=0.08317525684833527, cm=-0.006196454167366028
  Angle 3: cl=0.312741756439209, cd=0.06730663776397705, cm=-0.0017474740743637085
  Angle 4: cl=0.4110756814479828, cd=0.07342071831226349, cm=0.0029164552688598633
  Angle 5: cl=0.5092222690582275, cd=0.08173948526382446, cm=0.006292492151260376
  Angle 6: cl=0.6011361479759216, cd=0.08903803676366806, cm=0.008856415748596191
  Angle 7: cl=0.691045343875885, cd=0.09562826156616211, cm=0.011046946048736572
  Angle 8: cl=0.7814106345176697, cd=0.10160759091377258, cm=0.011156857013702393
  Angle 9: cl=0.875628650188446, cd=0.1055334061384201, cm=0.002992957830429077
  Angle 10: cl=0.9755609631538391, cd=0.11013401299715042, cm=-0.005003079771995544
Genotype [0.00950818568041466, 0.4553190274176248, 0.12969692310622596, -0.78990671430004, 0.25103938696093353, -0.022764904561642166, 0.2, -0.0030285850025131194, 0.0027817489312757663, 7.245431812445213, 10.0]:
  Angle -10: cl=-0.5556774735450745, cd=0.21476764976978302, cm=-0.1844024509191513
  Angle -9: cl=-0.5868359804153442, cd=0.18293476104736328, cm=-0.18025518953800201
  Angle -8: cl=-0.6128085851669312, cd=0.14850173890590668, cm=-0.17590312659740448
  Angle -7: cl=-0.6465217471122742, cd=0.12222492694854736, cm=-0.16547448933124542
  Angle -6: cl=-0.6220316886901855, cd=0.10935547947883606, cm=-0.15246759355068207
  Angle -5: cl=-0.5377885103225708, cd=0.10221487283706665, cm=-0.13663752377033234
  Angle -4: cl=-0.4377377927303314, cd=0.09567374736070633, cm=-0.1215393990278244
  Angle -3: cl=-0.3527548313140869, cd=0.088336281478405, cm=-0.09892700612545013
  Angle -2: cl=-0.28271520137786865, cd=0.08219166100025177, cm=-0.07268540561199188
  Angle -1: cl=-0.2239062786102295, cd=0.07874847948551178, cm=-0.04371444880962372
  Angle 0: cl=-0.16381283104419708, cd=0.08059585094451904, cm=-0.02050568163394928
  Angle 1: cl=-0.09470877051353455, cd=0.08841855078935623, cm=-0.004519626498222351
  Angle 2: cl=-0.00598875992000103, cd=0.09287264943122864, cm=0.007560908794403076
  Angle 3: cl=0.2132277637720108, cd=0.08326727151870728, cm=0.009802252054214478
  Angle 4: cl=0.3017689883708954, cd=0.088902048766613, cm=0.015478432178497314
  Angle 5: cl=0.4015483558177948, cd=0.09426166117191315, cm=0.018838658928871155
  Angle 6: cl=0.497891366481781, cd=0.09844662994146347, cm=0.019092291593551636
  Angle 7: cl=0.5949169397354126, cd=0.10068828612565994, cm=0.013156875967979431
  Angle 8: cl=0.6867221593856812, cd=0.1040051057934761, cm=0.005604580044746399
  Angle 9: cl=0.7803831696510315, cd=0.10806553810834885, cm=-0.002818480134010315
  Angle 10: cl=0.8794577717781067, cd=0.11235181242227554, cm=-0.01601015031337738
Genotype [0.008527659548728635, 0.45477772659897986, 0.12969248053452329, -0.8068393078254352, 0.25976460723707884, -0.02293656156853344, 0.06126494940690639, -0.0030211520945422864, 0.0025623632870140876, 7.3969369959565725, 10.560542874426206]:
  Angle -10: cl=-0.5623487830162048, cd=0.2322777509689331, cm=-0.18909640610218048
  Angle -9: cl=-0.5941782593727112, cd=0.20014365017414093, cm=-0.18429173529148102
  Angle -8: cl=-0.6168888807296753, cd=0.1648641675710678, cm=-0.18231339752674103
  Angle -7: cl=-0.6528662443161011, cd=0.130528062582016, cm=-0.17737825214862823
  Angle -6: cl=-0.6122520565986633, cd=0.1155562698841095, cm=-0.16276411712169647
  Angle -5: cl=-0.5072473883628845, cd=0.10457741469144821, cm=-0.1499839872121811
  Angle -4: cl=-0.4076647162437439, cd=0.09842285513877869, cm=-0.1374107450246811
  Angle -3: cl=-0.30487388372421265, cd=0.09220356494188309, cm=-0.12324671447277069
  Angle -2: cl=-0.22724014520645142, cd=0.08659350872039795, cm=-0.10065408051013947
  Angle -1: cl=-0.16688695549964905, cd=0.08224838972091675, cm=-0.0713319331407547
  Angle 0: cl=-0.10136927664279938, cd=0.08168753981590271, cm=-0.0422530323266983
  Angle 1: cl=-0.01895424909889698, cd=0.08218776434659958, cm=-0.01993308961391449
  Angle 2: cl=0.06319988518953323, cd=0.08287394046783447, cm=-0.0043522268533706665
  Angle 3: cl=0.30241939425468445, cd=0.06840863823890686, cm=-0.0008974820375442505
  Angle 4: cl=0.4001455307006836, cd=0.07396945357322693, cm=0.003848552703857422
  Angle 5: cl=0.49844789505004883, cd=0.08229012042284012, cm=0.007237747311592102
  Angle 6: cl=0.5913631319999695, cd=0.08950923383235931, cm=0.009727805852890015
  Angle 7: cl=0.6814685463905334, cd=0.09609644114971161, cm=0.011868074536323547
  Angle 8: cl=0.7719115018844604, cd=0.10167641937732697, cm=0.010975196957588196
  Angle 9: cl=0.8658970594406128, cd=0.10560299456119537, cm=0.0027822405099868774
  Angle 10: cl=0.965832531452179, cd=0.11020464450120926, cm=-0.005218222737312317
Genotype [0.009196466792815137, 0.4525789383898632, 0.12971815623195998, -0.7865775230763512, 0.2556287300538592, -0.023, 0.062101873953471734, -0.0030068826243552947, 0.0025504572364288517, 7.312340419882723, 10.073313178085602]:
  Angle -10: cl=-0.5600330233573914, cd=0.225450336933136, cm=-0.1865619570016861
  Angle -9: cl=-0.5914143323898315, cd=0.19368436932563782, cm=-0.18237940967082977
  Angle -8: cl=-0.6139824390411377, cd=0.15830063819885254, cm=-0.1802196055650711
  Angle -7: cl=-0.6487290859222412, cd=0.12567591667175293, cm=-0.17130403220653534
  Angle -6: cl=-0.6179790496826172, cd=0.11312805116176605, cm=-0.1572728008031845
  Angle -5: cl=-0.5140236020088196, cd=0.10302270948886871, cm=-0.14460547268390656
  Angle -4: cl=-0.4171876311302185, cd=0.09751161187887192, cm=-0.13147296011447906
  Angle -3: cl=-0.31310755014419556, cd=0.0907992273569107, cm=-0.1165858656167984
  Angle -2: cl=-0.24555906653404236, cd=0.08480704575777054, cm=-0.08996520936489105
  Angle -1: cl=-0.18711772561073303, cd=0.08056066185235977, cm=-0.06094123423099518
  Angle 0: cl=-0.12078714370727539, cd=0.08059453964233398, cm=-0.03304918110370636
  Angle 1: cl=-0.04927495867013931, cd=0.08108077943325043, cm=-0.00963379442691803
  Angle 2: cl=0.033743809908628464, cd=0.08624939620494843, cm=0.0016493052244186401
  Angle 3: cl=0.27368804812431335, cd=0.07387331128120422, cm=0.0033510029315948486
  Angle 4: cl=0.36396685242652893, cd=0.0794573500752449, cm=0.008754581212997437
  Angle 5: cl=0.46178382635116577, cd=0.0861705094575882, cm=0.012226194143295288
  Angle 6: cl=0.5575213432312012, cd=0.09284430742263794, cm=0.014110803604125977
  Angle 7: cl=0.6502229571342468, cd=0.09940129518508911, cm=0.01604434847831726
  Angle 8: cl=0.7416964173316956, cd=0.10262596607208252, cm=0.008792221546173096
  Angle 9: cl=0.8352469801902771, cd=0.10661263763904572, cm=0.0004549473524093628
  Angle 10: cl=0.9340465664863586, cd=0.111262246966362, cm=-0.007984921336174011
Genotype [0.00852803237431633, 0.41, 0.1297460443411265, -0.8200000000000001, 0.2596653127524879, -0.022958196692275938, 0.05927133588464756, -0.0030217011243667004, 0.0025329188120718923, 7.385577006508524, 10.078780118540042]:
