Experiment: Combination_Experiment_528
Generation: 69
Timestamp: 20231226_130149

Genotypes and their Fitness Values:
[0.00857780387800967, 0.450335500554354, 0.1295152777831229, -0.7624378035779493, 0.26, -0.022447977147141862, 0.062341676752278315, -0.0030622305257599043, 0.005, 7.9068799004768024, 10.317803673666814] - Fitness: -0.17964193421437405
[0.008566257567671116, 0.41, 0.1295318454593872, -0.783225581364114, 0.2589493076906052, -0.022509403830782773, 0.07146333434453438, -0.003014953457308658, 0.0026588262809200004, 8.139353452285679, 10.352973734856711] - Fitness: -0.040203721125111835
[0.009175028908644491, 0.4476575832621274, 0.12971295044384185, -0.8033034647232751, 0.2592133906672494, -0.015, 0.09358003507188578, -0.004231719732219273, 0.0025, 8.259175293647928, 10.263580118271463] - Fitness: -0.7630092922238005
[0.008517012825250098, 0.447863606273331, 0.12933922091324218, -0.7970015865266065, 0.25942016551669744, -0.022777204101002584, 0.09467432156590647, -0.003067092676219351, 0.0026926815113862404, 7.894094899443202, 10.262588903832995] - Fitness: 0.08550789754196432
[0.008564631877984905, 0.41, 0.12959398217142323, -0.7371505313967176, 0.26, -0.022879113357228368, 0.07910094631054254, -0.003, 0.0026198186289604257, 8.274093809777543, 10.176077493593308] - Fitness: 0.021999315648688032
[0.008601764206054453, 0.45057579422711724, 0.12936873042392555, -0.9, 0.25840302717865604, -0.022148306492371678, 0.06132547572611969, -0.0030347858819583474, 0.002711471487572407, 8.415780895389151, 10.194133455212832] - Fitness: 0.004705194994836737
[0.008593588271788294, 0.4460625655385577, 0.12948233672367523, -0.742848597068697, 0.25919674817841176, -0.022420401193967612, 0.08207157204517977, -0.00307150932778656, 0.0026836454250885496, 8.297010331247721, 10.101255330813286] - Fitness: 0.038821640217911665
[0.008565500786038186, 0.452197360712733, 0.12955811840964132, -0.7674194109858677, 0.25955674099333204, -0.02285873771933368, 0.07592402330027266, -0.003283244855405127, 0.0026241895839222177, 8.135314143244322, 10.363682929104785] - Fitness: 0.04758060481182272
[0.008532439710410369, 0.45109810617208423, 0.12931947908626976, -0.7780650656835837, 0.2452420729040469, -0.022807269646388795, 0.08050088199807279, -0.003044768843789361, 0.0036303646122585378, 8.073557959739336, 10.107616524804989] - Fitness: -0.34319097812753363
[0.0085, 0.4490594260765326, 0.12990012004729956, -0.79076311622492, 0.2593396122593665, -0.022846147963816583, 0.10059584428318465, -0.0030623164321601825, 0.0026072029104401324, 8.644030649193219, 10.342320657618824] - Fitness: 0.07150153953006971
[0.008570588418057455, 0.45158247382589245, 0.1295707366107945, -0.7518980627019263, 0.26, -0.022591326072648882, 0.05, -0.003074653967004035, 0.002643471095913922, 7.604586600317869, 10.32572667135327] - Fitness: 0.12261996675276635
[0.008534912657639938, 0.44973077738485784, 0.12949098499173628, -0.7756639315480554, 0.2593518647888448, -0.023, 0.07822773569555624, -0.0030936857346857355, 0.0026257192540413213, 7.812099289255336, 10.366019897552174] - Fitness: 0.11056211266730502
[0.0126, 0.45219776530168654, 0.1293599166394384, -0.7687431866943361, 0.25947795528429285, -0.02287443729168013, 0.08350525588038887, -0.0030568851376386735, 0.002686771433091869, 7.795645116899337, 10.111160138064626] - Fitness: -0.5658186577564877
[0.008525519237875149, 0.4474204713143458, 0.12932095622205222, -0.7937047384209563, 0.2593781445884866, -0.022762536942924537, 0.08891886115390824, -0.003082512334401307, 0.0026868572201510328, 7.540480064974265, 10.271020305207017] - Fitness: 0.09878108734928395
[0.008568260616328073, 0.4487504616482958, 0.12929399367761465, -0.7786091000467406, 0.2594516136432016, -0.015, 0.07624013973755746, -0.003127799170790291, 0.0026417939614817795, 7.813589560808978, 10.199563822932273] - Fitness: -0.5087556321122285
[0.008543667190692125, 0.4535934694236021, 0.1297054122730942, -0.762067707851623, 0.2595082189968206, -0.022866896611221266, 0.07817753795251342, -0.0032232690179979174, 0.0025827930559481453, 8.165717818976457, 10.432217878695512] - Fitness: 0.06430872644136465
[0.008558867149532775, 0.45387632421432345, 0.12959286945287313, -0.7819389559805743, 0.24491209876086628, -0.02288118553185717, 0.0924198158868804, -0.003, 0.002676151813001468, 8.154446078060447, 10.16513840216246] - Fitness: -0.2512980797053919
[0.008577516136836515, 0.45591754947621566, 0.12947919799563723, -0.7802892402073349, 0.2495880196019214, -0.022883876060976513, 0.08939108230973006, -0.003, 0.0026958516396203436, 8.179764803797665, 10.110092268108307] - Fitness: -0.13091500084729404
[0.00861242111200147, 0.45198512714765865, 0.12932595705289612, -0.7776613143378024, 0.25875191287880966, -0.022344051839611606, 0.06698821358917953, -0.003032720991485392, 0.002710601434575521, 8.322872341037625, 10.12942230347522] - Fitness: 0.029208226618912852
[0.008620159692029818, 0.45236864198979443, 0.12928390894472624, -0.7680086260093333, 0.2597919200066043, -0.02284165398391902, 0.07217712888127212, -0.0031042229144194536, 0.002637507920775283, 8.278866180564766, 10.100627343097118] - Fitness: 0.08867944086061624
[0.0126, 0.45207485202617625, 0.12930834393452822, -0.7658561868023668, 0.25968788000990645, -0.022819715832978822, 0.074488438849026, -0.0031494704508278964, 0.005, 8.246071845333248, 10.067084895398079] - Fitness: -0.761835484970655
[0.008581124892929486, 0.45596531220284536, 0.12929877709658583, -0.7743581289652828, 0.2595303690987699, -0.022785110550494675, 0.07565623944138031, -0.003135022930802826, 0.00262508662338236, 7.957750322317069, 10.155404180420874] - Fitness: 0.09468401629722226
[0.008591937427188376, 0.4484163343480184, 0.12937797857268488, -0.7820105952537668, 0.25848466746155124, -0.022191057452958504, 0.058566797598316456, -0.0031846280098303736, 0.002710720012087852, 8.390761519167341, 10.284778667182163] - Fitness: -0.03464349111527278
[0.00855482969336259, 0.4533260860295346, 0.1296297325575316, -0.7454529367784496, 0.2595770925860813, -0.02288095569184446, 0.0786819173695407, -0.0030658100126134866, 0.0025, 8.266148094669479, 10.26411624038996] - Fitness: 0.11503087929946208
[0.008599254246235593, 0.4519113511966847, 0.12908620678033786, -0.9, 0.2595856825542353, -0.02276780528843362, 0.07843361607571311, -0.003269217473612041, 0.0025749213503122757, 8.210546794681427, 10.121257315702255] - Fitness: 0.05418231679304644
[0.00864677218382483, 0.4529562219170308, 0.12923503896512226, -0.7723135044232663, 0.26, -0.02288553028579942, 0.06755450894576433, -0.003013727841602567, 0.0027291798679588055, 8.344454851027802, 10.167712238495197] - Fitness: 0.08958625022757274
[0.008633734923895502, 0.45480379298874146, 0.12924041031083722, -0.7730338923940884, 0.25944968427911697, -0.022735542534091463, 0.07831368931529922, -0.0030285912105394823, 0.0027088613285817494, 8.137055232334575, 10.0] - Fitness: 0.09189596644666065
[0.0085, 0.4533313625837249, 0.12975030011824887, -0.7722566940450427, 0.2594483879515262, -0.022852544003861323, 0.09208483731015814, -0.003076491749852273, 0.0025817320375426623, 8.191906891815158, 10.439863107160159] - Fitness: 0.0920235280261359
[0.008572571132599974, 0.4578314121072044, 0.12966828597836488, -0.7576083003784266, 0.2596467050022786, -0.022815981713397302, 0.07889459985577858, -0.003061990405910098, 0.0025893505900655986, 8.276511776980119, 10.341572666726181] - Fitness: 0.09231394474939669
[0.0085, 0.446211468405071, 0.13, -0.803100731011505, 0.2592670951312601, -0.02284188393712009, 0.10626984893186898, -0.0030528662203654555, 0.002624183492371779, 8.331032325019416, 10.2772923579246] - Fitness: 0.09242372470799234
[0.008614814111443993, 0.46, 0.1292518550811654, -0.7769898086608562, 0.25893986128403157, -0.0228892571192152, 0.08333361515542935, -0.003, 0.002735251292858094, 8.230402255272104, 10.0] - Fitness: 0.09393403908914431
[0.008588063310294897, 0.45214245607297204, 0.12941305002142783, -0.7702289758173779, 0.25965300478622644, -0.022885570765353226, 0.07226265029829815, -0.00300823670496154, 0.0026622019202902293, 8.292203390650446, 10.291991438201155] - Fitness: 0.0949127194344712
[0.0085, 0.45638568684534064, 0.13, -0.7513643015831337, 0.2594111750037976, -0.022883214394996423, 0.08268456725699494, -0.0031033173431834968, 0.0025, 8.226525170440727, 10.56928777787697] - Fitness: 0.09644664047954073
[0.008523483549411973, 0.45452564136758145, 0.12980082221983225, -0.7584932655556538, 0.25943850787401446, -0.022884165039049907, 0.07945742874402299, -0.0030641868605665087, 0.0025514851785823764, 8.242346166449142, 10.483225081947836] - Fitness: 0.09720693460837448
[0.008535225324117959, 0.4535956186287018, 0.12970123332974837, -0.7620577475419137, 0.2594521743091228, -0.022884640361076646, 0.07784385948753701, -0.0030446216192580146, 0.0025772277678735647, 8.250256664453351, 10.440193733983268] - Fitness: 0.09740533953422877
[0.008558708873529932, 0.45173557315094265, 0.1295020555495806, -0.7691867115144337, 0.25947950717933965, -0.02288559100513013, 0.07461672097456507, -0.003005491136641027, 0.002628712946455941, 8.266077660461768, 10.354131038054135] - Fitness: 0.09755844042984138
[0.0085, 0.4509218073068839, 0.12968006660588616, -0.7671021829085454, 0.2591325119655661, -0.022885631484683935, 0.07932486232709889, -0.003, 0.002561734998787365, 8.213826200084412, 10.478410237760095] - Fitness: 0.10291834059704769
[0.0085, 0.452365740370876, 0.12922699928044307, -0.7746191367138331, 0.25940345484007815, -0.022790728819466886, 0.07851768507772902, -0.003045340660306088, 0.0027172743537642293, 8.02208066846508, 10.17936087467498] - Fitness: 0.10385124776047623
[0.008520216699335089, 0.4544547941796654, 0.12979550357837916, -0.7514891034414497, 0.259509362464433, -0.02287030448450773, 0.08540972934066599, -0.0030922861918554236, 0.0025, 8.229293006828229, 10.386065829728444] - Fitness: 0.10596293770133779
[0.008548939414175791, 0.45423938387186, 0.12961683568045884, -0.7830311120535265, 0.2595119256738901, -0.022741486853886085, 0.08577222390755729, -0.003, 0.002624400332577908, 7.891278086613019, 10.386984439231915] - Fitness: 0.10789344106210982
[0.008622348535439476, 0.45560141580406277, 0.1294166390237738, -0.799192739066252, 0.2596072322574359, -0.02257490112892323, 0.07630330380365602, -0.003, 0.0026884027751307767, 7.440334878809811, 10.307666437339549] - Fitness: 0.10794977648538469
[0.008572492620520084, 0.46, 0.1297428855656529, -0.7, 0.25947508041467576, -0.022772467759775622, 0.08043299946863365, -0.0031496619969242526, 0.0025822656088399757, 7.770057884454028, 10.212702126766764] - Fitness: 0.11031468942554765
[0.008584236247229536, 0.4529217871307838, 0.12952248139920647, -0.7205457206332535, 0.25976447000151903, -0.022875428687996184, 0.07993900419254621, -0.0030975926026466944, 0.002648212536351666, 8.289985239993673, 10.0] - Fitness: 0.11054021205756968
[0.008533694498891815, 0.4531675324025485, 0.12965917263063192, -0.7515723046803271, 0.25957482077152333, -0.02286169787751527, 0.08722650406311336, -0.0030849320909700417, 0.0025, 8.231138231086565, 10.263917864296095] - Fitness: 0.11210831277921512
[0.00852246299926121, 0.45088049386236856, 0.12949811188382834, -0.7744846020226959, 0.25956120642478286, -0.022835132619760376, 0.09605282218622008, -0.0030615523557101804, 0.0026621213993411044, 7.683987684326082, 10.28406472734144] - Fitness: 0.11351662860468838
[0.008513477799556727, 0.45277713862939584, 0.1296738971421219, -0.7673257210930619, 0.25950491515116164, -0.023, 0.09164554721984633, -0.0030755757913663844, 0.0026054460433589293, 7.897540850909383, 10.38521148048397] - Fitness: 0.12002077984526743
[0.00856732706464194, 0.4525349018490908, 0.13, -0.765687244783638, 0.2594719340134524, -0.022770219912227087, 0.08131429325803356, -0.003089459645777232, 0.002637109348066626, 7.496441024176573, 10.354503544611273] - Fitness: 0.12605536152543126
[0.008557178048303787, 0.45314008148175866, 0.12960981477951483, -0.7461658331757016, 0.259579825873103, -0.022881050756249813, 0.07835920351824349, -0.0030618969643517882, 0.002610770193123043, 7.506431064184707, 10.346596015257362] - Fitness: 0.13465216472617553
[0.008533694498891815, 0.4519458026979022, 0.12955929267793145, -0.7599292616650906, 0.2595897059506148, -0.023, 0.09098661208437864, -0.003074201853637552, 0.002641017052083329, 7.455991789550722, 10.303234040469686] - Fitness: 0.14094937619775907
[0.008556157498153024, 0.4540764203689694, 0.12968165426613765, -0.7308185809498802, 0.2596467050022786, -0.022878023923662935, 0.08085419188069579, -0.0030995008494922953, 0.0025988083575677777, 7.0, 10.341572666726181] - Fitness: 0.15739175212684353

Detailed Results for Each Genotype:
Genotype [0.00857780387800967, 0.450335500554354, 0.1295152777831229, -0.7624378035779493, 0.26, -0.022447977147141862, 0.062341676752278315, -0.0030622305257599043, 0.005, 7.9068799004768024, 10.317803673666814]:
  Angle -10: cl=-0.5348642468452454, cd=0.21969877183437347, cm=-0.1846199780702591
  Angle -9: cl=-0.5649396777153015, cd=0.18793998658657074, cm=-0.18089444935321808
  Angle -8: cl=-0.5901198983192444, cd=0.1529885083436966, cm=-0.1768949180841446
  Angle -7: cl=-0.6172797679901123, cd=0.1267423778772354, cm=-0.16745485365390778
  Angle -6: cl=-0.6056980490684509, cd=0.1107359379529953, cm=-0.15578673779964447
  Angle -5: cl=-0.5135075449943542, cd=0.10197562724351883, cm=-0.1416458636522293
  Angle -4: cl=-0.4121348261833191, cd=0.09523861110210419, cm=-0.12706910073757172
  Angle -3: cl=-0.3238811492919922, cd=0.08810185641050339, cm=-0.10665355622768402
  Angle -2: cl=-0.2610108554363251, cd=0.0820872113108635, cm=-0.079400435090065
  Angle -1: cl=-0.20195181667804718, cd=0.07906488329172134, cm=-0.04960472881793976
  Angle 0: cl=-0.1391693502664566, cd=0.07897787541151047, cm=-0.023037508130073547
  Angle 1: cl=-0.07299336045980453, cd=0.08671620488166809, cm=-0.006658598780632019
  Angle 2: cl=0.004652354866266251, cd=0.09230147302150726, cm=0.005478039383888245
  Angle 3: cl=0.22993889451026917, cd=0.08181621879339218, cm=0.007399812340736389
  Angle 4: cl=0.3150647282600403, cd=0.0875716581940651, cm=0.013028845191001892
  Angle 5: cl=0.408115953207016, cd=0.09357953071594238, cm=0.016711875796318054
  Angle 6: cl=0.5067490339279175, cd=0.09814739227294922, cm=0.01861247420310974
  Angle 7: cl=0.6026713252067566, cd=0.10140091925859451, cm=0.012494847178459167
  Angle 8: cl=0.6940432190895081, cd=0.10464659333229065, cm=0.004944548010826111
  Angle 9: cl=0.7859911322593689, cd=0.10851302742958069, cm=-0.0034677833318710327
  Angle 10: cl=0.878614068031311, cd=0.11358889192342758, cm=-0.013839051127433777
Genotype [0.008566257567671116, 0.41, 0.1295318454593872, -0.783225581364114, 0.2589493076906052, -0.022509403830782773, 0.07146333434453438, -0.003014953457308658, 0.0026588262809200004, 8.139353452285679, 10.352973734856711]:
  Angle -10: cl=-0.5570064187049866, cd=0.22743867337703705, cm=-0.1838899403810501
  Angle -9: cl=-0.5907357335090637, cd=0.19629918038845062, cm=-0.17642106115818024
  Angle -8: cl=-0.6255673170089722, cd=0.16477520763874054, cm=-0.1707848757505417
  Angle -7: cl=-0.6620416641235352, cd=0.13355228304862976, cm=-0.16315649449825287
  Angle -6: cl=-0.6259071230888367, cd=0.1206102967262268, cm=-0.15286286175251007
  Angle -5: cl=-0.5042823553085327, cd=0.10663430392742157, cm=-0.1413571685552597
  Angle -4: cl=-0.3818630576133728, cd=0.09416376799345016, cm=-0.1280451864004135
  Angle -3: cl=-0.26647788286209106, cd=0.08527937531471252, cm=-0.114375039935112
  Angle -2: cl=-0.19141466915607452, cd=0.07922378927469254, cm=-0.08913813531398773
  Angle -1: cl=-0.13469970226287842, cd=0.07695677131414413, cm=-0.06032620370388031
  Angle 0: cl=-0.07549431174993515, cd=0.07687684893608093, cm=-0.030491188168525696
  Angle 1: cl=-0.0178824495524168, cd=0.08072074502706528, cm=-0.005580410361289978
  Angle 2: cl=0.0567966103553772, cd=0.08632542192935944, cm=0.0067269206047058105
  Angle 3: cl=0.26056745648384094, cd=0.07845127582550049, cm=0.011201649904251099
  Angle 4: cl=0.3413192331790924, cd=0.08486021310091019, cm=0.016800954937934875
  Angle 5: cl=0.42064982652664185, cd=0.09118145704269409, cm=0.022281721234321594
  Angle 6: cl=0.5074790716171265, cd=0.09490703791379929, cm=0.02049046754837036
  Angle 7: cl=0.5996963977813721, cd=0.09898019582033157, cm=0.01510368287563324
  Angle 8: cl=0.6932030916213989, cd=0.10261271893978119, cm=0.00884084403514862
  Angle 9: cl=0.7838186025619507, cd=0.1064557135105133, cm=0.0007055401802062988
  Angle 10: cl=0.8775099515914917, cd=0.11030399799346924, cm=-0.007464393973350525
Genotype [0.009175028908644491, 0.4476575832621274, 0.12971295044384185, -0.8033034647232751, 0.2592133906672494, -0.015, 0.09358003507188578, -0.004231719732219273, 0.0025, 8.259175293647928, 10.263580118271463]:
  Angle -10: cl=-0.5536579489707947, cd=0.19503311812877655, cm=-0.17322830855846405
  Angle -9: cl=-0.5993064641952515, cd=0.1714409440755844, cm=-0.16376276314258575
  Angle -8: cl=-0.6312069296836853, cd=0.14287254214286804, cm=-0.1581413298845291
  Angle -7: cl=-0.6604415774345398, cd=0.11469241231679916, cm=-0.15223218500614166
  Angle -6: cl=-0.6125836968421936, cd=0.10232379287481308, cm=-0.13128836452960968
  Angle -5: cl=-0.530071496963501, cd=0.09254976361989975, cm=-0.1062612384557724
  Angle -4: cl=-0.44835925102233887, cd=0.08585447072982788, cm=-0.08165360987186432
  Angle -3: cl=-0.36507153511047363, cd=0.08231180906295776, cm=-0.05899517238140106
  Angle -2: cl=-0.31500881910324097, cd=0.08816990256309509, cm=-0.04329417645931244
  Angle -1: cl=-0.2778645157814026, cd=0.09448012709617615, cm=-0.02606429159641266
  Angle 0: cl=-0.2242874801158905, cd=0.10061337053775787, cm=-0.010048344731330872
  Angle 1: cl=-0.16020913422107697, cd=0.10726708173751831, cm=0.005912855267524719
  Angle 2: cl=-0.009154168888926506, cd=0.1051395833492279, cm=0.013329699635505676
  Angle 3: cl=0.10040795803070068, cd=0.1064668595790863, cm=0.013049259781837463
  Angle 4: cl=0.18184836208820343, cd=0.10802553594112396, cm=0.009148165583610535
  Angle 5: cl=0.26521584391593933, cd=0.10974391549825668, cm=0.004605486989021301
  Angle 6: cl=0.373153954744339, cd=0.10871656239032745, cm=-0.007790878415107727
  Angle 7: cl=0.495866596698761, cd=0.10634685307741165, cm=-0.025683686137199402
  Angle 8: cl=0.6131604909896851, cd=0.10484883189201355, cm=-0.04662768542766571
  Angle 9: cl=0.7297378182411194, cd=0.10352564603090286, cm=-0.07069708406925201
  Angle 10: cl=0.8483636975288391, cd=0.10174806416034698, cm=-0.09429521858692169
Genotype [0.008517012825250098, 0.447863606273331, 0.12933922091324218, -0.7970015865266065, 0.25942016551669744, -0.022777204101002584, 0.09467432156590647, -0.003067092676219351, 0.0026926815113862404, 7.894094899443202, 10.262588903832995]:
  Angle -10: cl=-0.5587593913078308, cd=0.22839951515197754, cm=-0.18731649219989777
  Angle -9: cl=-0.5932225584983826, cd=0.19737011194229126, cm=-0.18211282789707184
  Angle -8: cl=-0.6154856085777283, cd=0.16197755932807922, cm=-0.18004079163074493
  Angle -7: cl=-0.648033857345581, cd=0.12855388224124908, cm=-0.17330233752727509
  Angle -6: cl=-0.6133984327316284, cd=0.11487188935279846, cm=-0.1595371812582016
  Angle -5: cl=-0.5027735233306885, cd=0.10342703759670258, cm=-0.14719246327877045
  Angle -4: cl=-0.40326663851737976, cd=0.09718262404203415, cm=-0.13442356884479523
  Angle -3: cl=-0.29930469393730164, cd=0.0904824435710907, cm=-0.11953432857990265
  Angle -2: cl=-0.22810491919517517, cd=0.08457259833812714, cm=-0.0947301834821701
  Angle -1: cl=-0.16855454444885254, cd=0.08084456622600555, cm=-0.06519083678722382
  Angle 0: cl=-0.10450363159179688, cd=0.08079221844673157, cm=-0.03645627200603485
  Angle 1: cl=-0.03031408227980137, cd=0.08123178780078888, cm=-0.01290886104106903
  Angle 2: cl=0.051544059067964554, cd=0.08432914316654205, cm=0.00044593214988708496
  Angle 3: cl=0.28876957297325134, cd=0.0720730572938919, cm=0.0022918134927749634
  Angle 4: cl=0.37802454829216003, cd=0.07760263979434967, cm=0.0076916515827178955
  Angle 5: cl=0.4744483232498169, cd=0.08513891696929932, cm=0.011135652661323547
  Angle 6: cl=0.5679950714111328, cd=0.09227568656206131, cm=0.013581395149230957
  Angle 7: cl=0.6602555513381958, cd=0.09883426129817963, cm=0.015431419014930725
  Angle 8: cl=0.7515124678611755, cd=0.10246323049068451, cm=0.009470909833908081
  Angle 9: cl=0.8443020582199097, cd=0.10631439089775085, cm=0.0011974126100540161
  Angle 10: cl=0.9437962770462036, cd=0.11089113354682922, cm=-0.006902530789375305
Genotype [0.008564631877984905, 0.41, 0.12959398217142323, -0.7371505313967176, 0.26, -0.022879113357228368, 0.07910094631054254, -0.003, 0.0026198186289604257, 8.274093809777543, 10.176077493593308]:
  Angle -10: cl=-0.5567671060562134, cd=0.22906407713890076, cm=-0.18488828837871552
  Angle -9: cl=-0.5911203622817993, cd=0.19805696606636047, cm=-0.1770423799753189
  Angle -8: cl=-0.6253308653831482, cd=0.16634933650493622, cm=-0.17173762619495392
  Angle -7: cl=-0.6607293486595154, cd=0.13413956761360168, cm=-0.16411782801151276
  Angle -6: cl=-0.6239295601844788, cd=0.12090373039245605, cm=-0.15374459326267242
  Angle -5: cl=-0.5043424963951111, cd=0.10731714218854904, cm=-0.14227627217769623
  Angle -4: cl=-0.3813100755214691, cd=0.09479470551013947, cm=-0.12896613776683807
  Angle -3: cl=-0.26432642340660095, cd=0.08563361316919327, cm=-0.11544404923915863
  Angle -2: cl=-0.18666385114192963, cd=0.07966550439596176, cm=-0.09179367125034332
  Angle -1: cl=-0.12973763048648834, cd=0.07737525552511215, cm=-0.06287695467472076
  Angle 0: cl=-0.06976713985204697, cd=0.07729380577802658, cm=-0.03272528946399689
  Angle 1: cl=-0.010546913370490074, cd=0.07951107621192932, cm=-0.006339803338050842
  Angle 2: cl=0.061625443398952484, cd=0.08536749333143234, cm=0.0058352649211883545
  Angle 3: cl=0.2737112045288086, cd=0.07665345817804337, cm=0.009801074862480164
  Angle 4: cl=0.3542664349079132, cd=0.08305583149194717, cm=0.015384584665298462
  Angle 5: cl=0.4342804551124573, cd=0.08933857828378677, cm=0.020739778876304626
  Angle 6: cl=0.5226098895072937, cd=0.0947224348783493, cm=0.020999938249588013
  Angle 7: cl=0.6138547658920288, cd=0.09893165528774261, cm=0.015722990036010742
  Angle 8: cl=0.7064816951751709, cd=0.10258284956216812, cm=0.009446993470191956
  Angle 9: cl=0.7970452308654785, cd=0.10631653666496277, cm=0.0011842548847198486
  Angle 10: cl=0.8912346959114075, cd=0.1101851537823677, cm=-0.006926611065864563
Genotype [0.008601764206054453, 0.45057579422711724, 0.12936873042392555, -0.9, 0.25840302717865604, -0.022148306492371678, 0.06132547572611969, -0.0030347858819583474, 0.002711471487572407, 8.415780895389151, 10.194133455212832]:
  Angle -10: cl=-0.5560798645019531, cd=0.22434233129024506, cm=-0.1864977329969406
  Angle -9: cl=-0.5878375768661499, cd=0.19291217625141144, cm=-0.18220014870166779
  Angle -8: cl=-0.6101014614105225, cd=0.15753090381622314, cm=-0.18008463084697723
  Angle -7: cl=-0.6431827545166016, cd=0.1253913938999176, cm=-0.17106108367443085
  Angle -6: cl=-0.6136296391487122, cd=0.11307355016469955, cm=-0.15738560259342194
  Angle -5: cl=-0.5066907405853271, cd=0.10259905457496643, cm=-0.1448378711938858
  Angle -4: cl=-0.409262090921402, cd=0.09677539765834808, cm=-0.13125170767307281
  Angle -3: cl=-0.3064555525779724, cd=0.09003700315952301, cm=-0.11589600145816803
  Angle -2: cl=-0.24093329906463623, cd=0.0840437039732933, cm=-0.08900605142116547
  Angle -1: cl=-0.1816583275794983, cd=0.08025623112916946, cm=-0.059416964650154114
  Angle 0: cl=-0.11612488329410553, cd=0.08042001724243164, cm=-0.031851306557655334
  Angle 1: cl=-0.04652202129364014, cd=0.0815226286649704, cm=-0.008827850222587585
  Angle 2: cl=0.036683209240436554, cd=0.08700099587440491, cm=0.0023787617683410645
  Angle 3: cl=0.27235743403434753, cd=0.07514220476150513, cm=0.004117518663406372
  Angle 4: cl=0.36156535148620605, cd=0.08073063939809799, cm=0.009645059704780579
  Angle 5: cl=0.457391619682312, cd=0.08721286803483963, cm=0.013201400637626648
  Angle 6: cl=0.5535478591918945, cd=0.09392990171909332, cm=0.015155553817749023
  Angle 7: cl=0.646863579750061, cd=0.09981997311115265, cm=0.015294954180717468
  Angle 8: cl=0.7387654781341553, cd=0.10301351547241211, cm=0.007971853017807007
  Angle 9: cl=0.8317807912826538, cd=0.1069636344909668, cm=-0.00035466253757476807
  Angle 10: cl=0.9302241206169128, cd=0.11167784780263901, cm=-0.009111091494560242
Genotype [0.008593588271788294, 0.4460625655385577, 0.12948233672367523, -0.742848597068697, 0.25919674817841176, -0.022420401193967612, 0.08207157204517977, -0.00307150932778656, 0.0026836454250885496, 8.297010331247721, 10.101255330813286]:
  Angle -10: cl=-0.5566805005073547, cd=0.22548386454582214, cm=-0.18612675368785858
