Experiment: Combination_Experiment_528
Generation: 79
Timestamp: 20231226_130349

Genotypes and their Fitness Values:
[0.008511130147737828, 0.45205083708032107, 0.12964493607427036, -0.7769273566428996, 0.26, -0.02290061341725013, 0.05, -0.00305607562098147, 0.0025, 7.704259244657817, 10.118376169927924] - Fitness: 0.2019106515847041
[0.008534164529321351, 0.4531330725698274, 0.12457670656245287, -0.7730839526635116, 0.25955660473407316, -0.022857184682752413, 0.07500619106347434, -0.0030472734913646144, 0.0035624777131122, 7.56690852987726, 10.243659826428068] - Fitness: -0.1406609185009819
[0.00857581820574417, 0.4545728811516786, 0.12630178336318015, -0.7757879909530785, 0.2595906668231588, -0.023, 0.08791756641719356, -0.003048608255089017, 0.0035902478504490363, 7.254623490695948, 10.249841751590196] - Fitness: -0.06774722744098975
[0.008576287026492387, 0.4545371242193489, 0.12959084915350144, -0.7822886783022123, 0.25957093715189244, -0.022833028501304017, 0.08074895593653879, -0.0030653863724726905, 0.002622669765575344, 7.468133233160274, 10.236712454072986] - Fitness: 0.1403773498177755
[0.008538691064293797, 0.4522811173480483, 0.12504872841517078, -0.7496025115548208, 0.2596088641950659, -0.021041423918883584, 0.07396338392152328, -0.0042370114857656765, 0.002565592753776502, 7.42570435868023, 10.80384257206228] - Fitness: -0.4188015592374071
[0.0126, 0.4517105672966027, 0.12072022635585314, -0.7663667939595851, 0.2595932816301516, -0.022860090898683273, 0.08998719282918438, -0.0030606149042161877, 0.002570745083195999, 7.677862999784887, 10.119437644421847] - Fitness: -0.8557248721492507
[0.00854249129150781, 0.45350940663087963, 0.12998124331265723, -0.7763733321947979, 0.2538753891191772, -0.02277652530723376, 0.07096559765814041, -0.00349871460484743, 0.0025, 7.985615903327188, 10.36467643832616] - Fitness: -0.09136674740850612
[0.008521323975019661, 0.46, 0.129778297339314, -0.7928080769693513, 0.2595308536308359, -0.022941886021259232, 0.08437884356626421, -0.003038305070944907, 0.0026208891664054024, 7.688172219821167, 10.280701606957955] - Fitness: 0.1566257106143586
[0.008543617812709178, 0.45245067684265744, 0.12959468251584733, -0.772668206951816, 0.2595122043342476, -0.022866360456395663, 0.08262980991600696, -0.003073819906605258, 0.002617418665017363, 7.0, 10.356814750319401] - Fitness: 0.15406117304843114
[0.00853115161145804, 0.45173006682333294, 0.12958968428372544, -0.7936469383324711, 0.2594709349970191, -0.022850857418403134, 0.07526556646493893, -0.003057854513839055, 0.002627938112228706, 7.247543399185533, 10.356095950258794] - Fitness: 0.148873784171507
[0.008507420098491886, 0.45200914790059726, 0.12964193349969227, -0.7803698064775781, 0.22381738375396754, -0.022895014328965665, 0.05537660724087613, -0.006, 0.0025964014186666516, 7.755817721626704, 10.14808185964828] - Fitness: -1.1303774104955882
[0.008533110634080274, 0.45248504745269447, 0.11794706538973328, -0.824304874785287, 0.2595226863800367, -0.02291317008209124, 0.07760884892043289, -0.003693696541093552, 0.0034881346102849185, 8.343492124279514, 10.240731963673031] - Fitness: -0.5275813519122692
[0.008554283392914391, 0.45192965211367037, 0.1297208047007505, -0.7740161577752654, 0.2596910422520919, -0.022946024834312385, 0.06869612461455815, -0.003061715725453245, 0.0025644172611393548, 7.782290147531526, 10.305418704199559] - Fitness: 0.1485731946314764
[0.008543723527146309, 0.41, 0.12973709503069691, -0.7696215475724092, 0.25958081100595976, -0.022960231189473733, 0.07676103547587235, -0.003065618989558757, 0.0025819828121784235, 7.562853033450711, 10.241162531431705] - Fitness: 0.050893832410787716
[0.008540624642087567, 0.4534461507408703, 0.12953521983457084, -0.7684593424334784, 0.2510446317389054, -0.022806888691916286, 0.08040012142620949, -0.003749053874936654, 0.0044572520205104615, 8.252362719054796, 10.41628584746833] - Fitness: -0.43126188609671473
[0.008518942137487606, 0.4527982313860125, 0.1297877981758392, -0.7815657845908917, 0.25953847972859045, -0.022920133204946132, 0.08389596609467738, -0.00304861646966908, 0.0026466632245735356, 7.779471850740926, 10.131135029553057] - Fitness: 0.15794851681411481
[0.00856862799684464, 0.46, 0.1296609865459185, -0.7826475919018127, 0.2595697368221236, -0.02288868566753601, 0.08275860328097978, -0.0030585589863118094, 0.0025, 7.652406514498318, 10.238001431361162] - Fitness: 0.15631355794084037
[0.0085, 0.45352728697449785, 0.1293262756110347, -0.7617499057112507, 0.25394268605039294, -0.02282502005907587, 0.08843758599361215, -0.003524928607629375, 0.0025, 7.99681168246472, 10.386819248389887] - Fitness: -0.12097422440953648
[0.008552424806843264, 0.41, 0.12896006539653385, -0.7594757000474032, 0.25968158150571274, -0.015, 0.10230012203054689, -0.003071792852686139, 0.0025228972528908173, 7.652534572174709, 10.305418687979465] - Fitness: -0.5695390222643171
[0.008538424141212395, 0.45245741808561557, 0.12968691126473159, -0.7692329370171057, 0.2595726580819434, -0.0229403467842106, 0.05, -0.003064100106256411, 0.0025840625264012445, 7.461166150581951, 10.204392638830548] - Fitness: 0.18396536177308936
[0.008540894374690683, 0.452835745075786, 0.12197186496898582, -0.7753510286146942, 0.25100558543716167, -0.022805213023196668, 0.07243478859080191, -0.0035335974679684325, 0.0032156847436275505, 8.158383623490359, 10.372418049789292] - Fitness: -0.5437900830242287
[0.008516695221606741, 0.4522224003196349, 0.12962547196044724, -0.7741034763974326, 0.23573381134034652, -0.0229006016027282, 0.062097366291971316, -0.0030577378605382197, 0.002589432912858256, 7.555436958053355, 10.122535064494695] - Fitness: -0.428308974400768
[0.010972628091658405, 0.4515610069370133, 0.13, -0.7684831100380409, 0.25955413681247536, -0.023, 0.2, -0.0030609935857079914, 0.0025608328999168727, 7.786700780507788, 10.005436751887395] - Fitness: -0.3343404828899541
[0.008516695221606741, 0.4524404592590911, 0.12957753600906666, -0.7, 0.2595408808151205, -0.022883780708830924, 0.062097366291971316, -0.003056199694028882, 0.002607311035255022, 7.412467815751089, 10.215256430796362] - Fitness: 0.16764391427170983
[0.008511130147737828, 0.45237792548950534, 0.12957303214719948, -0.783946740162552, 0.2, -0.022875382076404223, 0.05806491086131421, -0.003053768371217464, 0.0026168555754590888, 7.489805531204418, 10.257458219380425] - Fitness: -1.516529851764857
[0.008560056449023442, 0.4521944761396714, 0.13, -0.7672849611140513, 0.259637510919698, -0.02283032295045318, 0.0810062905698295, -0.003068684922936426, 0.0025947210087509456, 7.622416690526158, 10.327717935115132] - Fitness: 0.14119062488750553
[0.008541982760539562, 0.4529999061388147, 0.1297484202727848, -0.7833254152212152, 0.25955781436123443, -0.022935706531472644, 0.07704417208312733, -0.003050777475424743, 0.0026066953217755485, 7.860115245490176, 10.280257898192376] - Fitness: 0.1412365729301897
[0.008524991995025178, 0.4522748953206581, 0.12966915868583295, -0.7832654094015179, 0.2595435316592074, -0.022839266328681614, 0.062443583253025674, -0.0030595873675767875, 0.0026251069755961363, 7.618858497963831, 10.339775666574667] - Fitness: 0.14382467720845138
[0.008554322299014138, 0.45229525501664514, 0.12983746256262751, -0.7703987686830163, 0.25959711685399234, -0.023, 0.08116020769093024, -0.0030686567561634495, 0.00257782338373278, 7.766226799188232, 10.314702316634015] - Fitness: 0.1450344331353515
[0.00852246299926121, 0.4529985193719973, 0.12962926270014866, -0.7749688322457803, 0.25975718422157096, -0.022775516321661443, 0.06922533692096808, -0.003082470170945608, 0.002591172937556123, 7.5215267188351085, 10.31727856607124] - Fitness: 0.14555948384477255
[0.008528367274299965, 0.45202861005333855, 0.12980149521149978, -0.7973851790893607, 0.2595154254662459, -0.02290355979720897, 0.07198129932090519, -0.0030583561820448366, 0.002627760442423371, 7.627889427683634, 10.344709068181333] - Fitness: 0.1465989132874884
[0.008546515375132036, 0.4522493388593607, 0.1298330354902101, -0.7735706260070103, 0.25958888075508535, -0.02282989343252948, 0.0736017411556549, -0.003066430882315291, 0.0025378884035003784, 7.612595035744588, 10.334326734998688] - Fitness: 0.14797125424693597
[0.008533430193212146, 0.45165918215235923, 0.13, -0.8185648336211249, 0.2594732661768036, -0.023, 0.08628787342272445, -0.00305650940374691, 0.002631740642664224, 7.641435822263339, 10.35210917059133] - Fitness: 0.1507575776593194
[0.008572046409516816, 0.45484871153389217, 0.12940747002922054, -0.7699107051055869, 0.25955643059230116, -0.022757858421913465, 0.077516874775578, -0.003, 0.0026487257528675793, 7.163532906954413, 10.240460629875287] - Fitness: 0.15149626580106593
[0.00853525802241328, 0.45136684782511616, 0.1295367013489871, -0.8005679576197733, 0.25942253722222697, -0.022858584811550814, 0.08381355527288109, -0.0030566992780139005, 0.00262982553665042, 7.0, 10.366976139381546] - Fitness: 0.1517022105100256
[0.008537487992537765, 0.4522859140058203, 0.12972172581701685, -0.7777610692689829, 0.25955646064534366, -0.022829607087247017, 0.06866537487953853, -0.0030649281885678677, 0.0025, 7.606047265890208, 10.338732601587726] - Fitness: 0.15248738189784874
[0.00855659992299495, 0.453572899781279, 0.12964448201753231, -0.789372356511802, 0.25952316482610216, -0.02285471505314808, 0.08102527423443659, -0.003022603761498764, 0.0026419317087862373, 7.354694073077983, 10.285120046161705] - Fitness: 0.15301191415252088
[0.0085, 0.4522528579503339, 0.12956402442346515, -0.7942740896665874, 0.25951767368693496, -0.022858584811550814, 0.05, -0.003048905725594627, 0.002635944655867223, 7.644480962111076, 10.34186179654855] - Fitness: 0.15324251993813537
[0.008554225033764773, 0.4513812477592083, 0.129545817907935, -0.7794422414136393, 0.25983193034924124, -0.022865062085780957, 0.05, -0.0030513041793879384, 0.002544308077249217, 7.806385170046468, 10.291493285547874] - Fitness: 0.15379358018999698
[0.008530054913937359, 0.4519054674196788, 0.12986766347433318, -0.9, 0.2595013723697651, -0.022935706531472644, 0.07675015735484494, -0.0030577405892788607, 0.0026290871758369886, 7.632404892543536, 10.347175768984664] - Fitness: 0.15412117061219163
[0.008572425933063194, 0.45387781817782424, 0.1296084577840919, -0.7649598342196944, 0.2595869341403738, -0.023, 0.0781146146111211, -0.003070408120298868, 0.0026211898296188653, 7.351952431400161, 10.29516198047838] - Fitness: 0.15423999775741742
[0.00853157022914601, 0.45270705637337266, 0.12980433828527316, -0.7698741861748797, 0.25955977825231574, -0.02293145976239996, 0.08464029418188505, -0.0030584236879497026, 0.0026520822497921813, 7.998936647141698, 10.013591879718488] - Fitness: 0.15459884304544483
[0.008505391119822691, 0.4524625702219587, 0.13, -0.7834947422371772, 0.25951257027262564, -0.02291515088693049, 0.06665821888793853, -0.00305957375190333, 0.0026237452108639056, 7.745704917630399, 10.359201670122719] - Fitness: 0.15483815786376226
[0.008550011314495636, 0.4536597588690559, 0.13, -0.7727034097393739, 0.2596266331213418, -0.022780458206991535, 0.0753925345692979, -0.003032988068378243, 0.0026664053240557824, 7.467049977388683, 10.290981366793456] - Fitness: 0.15529419326939883
[0.008556157498153024, 0.4540764203689694, 0.12968165426613765, -0.7308185809498802, 0.2596467050022786, -0.022878023923662935, 0.08085419188069579, -0.0030995008494922953, 0.0025988083575677777, 7.0, 10.341572666726181] - Fitness: 0.15739175212684353
[0.0085, 0.4529349939049724, 0.12976298801168823, -0.7991031822149097, 0.2595065319430026, -0.022903143368765387, 0.08277947396386587, -0.003033905642248146, 0.0026385346867455663, 7.450274656139769, 10.307449754304912] - Fitness: 0.16219348453834134
[0.008518550246229713, 0.452461303848953, 0.12957903729635573, -0.7770618404931948, 0.25954345938491885, -0.02288658025297316, 0.06344151810219034, -0.0030570101349660216, 0.0026041295218536663, 7.386688577266646, 10.20511707792913] - Fitness: 0.1743888654587587
[0.008553495922370653, 0.45146062978765694, 0.12970373886832923, -0.7828898666387155, 0.2597582701123954, -0.02294176118885402, 0.08248155794797217, -0.0030588909827962184, 0.0025, 7.862277909094662, 10.0] - Fitness: 0.1784038517669188
[0.008527825369344568, 0.45256552679826256, 0.12958654373280099, -0.7684557159064986, 0.2595563522339108, -0.022900577973684333, 0.07016227715328552, -0.003061062339651719, 0.002588221954846888, 7.25779238484443, 10.130852853628237] - Fitness: 0.18529071969360678
[0.008546375615574281, 0.4527739726968817, 0.12960155660569156, -0.751243466733106, 0.2595821379318947, -0.02292857341510668, 0.08360379525547587, -0.003069166749023113, 0.0025564068208333316, 7.0, 10.0] - Fitness: 0.20375703364222286

Detailed Results for Each Genotype:
Genotype [0.008511130147737828, 0.45205083708032107, 0.12964493607427036, -0.7769273566428996, 0.26, -0.02290061341725013, 0.05, -0.00305607562098147, 0.0025, 7.704259244657817, 10.118376169927924]:
  Angle -10: cl=-0.5611330270767212, cd=0.23179468512535095, cm=-0.18917055428028107
  Angle -9: cl=-0.5937960147857666, cd=0.1998419314622879, cm=-0.18401814997196198
  Angle -8: cl=-0.6164883375167847, cd=0.16456855833530426, cm=-0.18208692967891693
  Angle -7: cl=-0.651210367679596, cd=0.13042406737804413, cm=-0.17721672356128693
  Angle -6: cl=-0.6084172129631042, cd=0.11562635004520416, cm=-0.16272832453250885
  Angle -5: cl=-0.5029682517051697, cd=0.10462213307619095, cm=-0.14991016685962677
  Angle -4: cl=-0.4018958806991577, cd=0.09826324135065079, cm=-0.13754494488239288
  Angle -3: cl=-0.298866331577301, cd=0.09194634854793549, cm=-0.12323381006717682
  Angle -2: cl=-0.22190265357494354, cd=0.08636127412319183, cm=-0.10055600106716156
  Angle -1: cl=-0.1616545170545578, cd=0.0822981670498848, cm=-0.07111220061779022
  Angle 0: cl=-0.0959872454404831, cd=0.0817517563700676, cm=-0.04207123816013336
  Angle 1: cl=-0.013513846322894096, cd=0.08232767134904861, cm=-0.019685491919517517
  Angle 2: cl=0.06817974895238876, cd=0.08296386152505875, cm=-0.004071131348609924
  Angle 3: cl=0.31228122115135193, cd=0.06805866211652756, cm=-0.0009352117776870728
  Angle 4: cl=0.405529648065567, cd=0.07427176088094711, cm=0.003965005278587341
  Angle 5: cl=0.5034064054489136, cd=0.08261484652757645, cm=0.007301196455955505
  Angle 6: cl=0.5956511497497559, cd=0.0898716151714325, cm=0.009857043623924255
  Angle 7: cl=0.6859732270240784, cd=0.09645634889602661, cm=0.01196296513080597
  Angle 8: cl=0.7765792608261108, cd=0.10187027603387833, cm=0.010602816939353943
  Angle 9: cl=0.8705360293388367, cd=0.10577811300754547, cm=0.0024255067110061646
  Angle 10: cl=0.9704757928848267, cd=0.11037986725568771, cm=-0.0055767446756362915
Genotype [0.008534164529321351, 0.4531330725698274, 0.12457670656245287, -0.7730839526635116, 0.25955660473407316, -0.022857184682752413, 0.07500619106347434, -0.0030472734913646144, 0.0035624777131122, 7.56690852987726, 10.243659826428068]:
  Angle -10: cl=-0.5674108266830444, cd=0.2272801399230957, cm=-0.18652541935443878
  Angle -9: cl=-0.6032750010490417, cd=0.1966751217842102, cm=-0.1812635213136673
  Angle -8: cl=-0.6269170045852661, cd=0.16181980073451996, cm=-0.1792512685060501
  Angle -7: cl=-0.6620743870735168, cd=0.12785692512989044, cm=-0.17160414159297943
  Angle -6: cl=-0.6274243593215942, cd=0.11507618427276611, cm=-0.15814749896526337
  Angle -5: cl=-0.5202563405036926, cd=0.10361035168170929, cm=-0.14568226039409637
  Angle -4: cl=-0.41585204005241394, cd=0.09583687037229538, cm=-0.13296379148960114
  Angle -3: cl=-0.31281280517578125, cd=0.08903811126947403, cm=-0.1179046481847763
  Angle -2: cl=-0.24103161692619324, cd=0.08281873911619186, cm=-0.09212784469127655
  Angle -1: cl=-0.1811971217393875, cd=0.0790184885263443, cm=-0.06243760883808136
  Angle 0: cl=-0.12351787090301514, cd=0.07940410077571869, cm=-0.0330633670091629
  Angle 1: cl=-0.05475439131259918, cd=0.0802878588438034, cm=-0.010055050253868103
  Angle 2: cl=0.025822792202234268, cd=0.0856756716966629, cm=0.0013805776834487915
  Angle 3: cl=0.25563132762908936, cd=0.07374881207942963, cm=0.003390669822692871
  Angle 4: cl=0.34309452772140503, cd=0.07929909974336624, cm=0.009094133973121643
  Angle 5: cl=0.43335360288619995, cd=0.08550570905208588, cm=0.01326356828212738
  Angle 6: cl=0.5279796719551086, cd=0.09274342656135559, cm=0.015839949250221252
  Angle 7: cl=0.6193191409111023, cd=0.09931249171495438, cm=0.017845898866653442
  Angle 8: cl=0.709943413734436, cd=0.10246742516756058, cm=0.011036649346351624
  Angle 9: cl=0.8011461496353149, cd=0.10616695135831833, cm=0.0026792138814926147
  Angle 10: cl=0.9003186225891113, cd=0.11072582751512527, cm=-0.0054806917905807495
Genotype [0.00857581820574417, 0.4545728811516786, 0.12630178336318015, -0.7757879909530785, 0.2595906668231588, -0.023, 0.08791756641719356, -0.003048608255089017, 0.0035902478504490363, 7.254623490695948, 10.249841751590196]:
  Angle -10: cl=-0.5635899305343628, cd=0.22833427786827087, cm=-0.18695206940174103
  Angle -9: cl=-0.5980243682861328, cd=0.1973869800567627, cm=-0.18196959793567657
  Angle -8: cl=-0.6204006671905518, cd=0.16199329495429993, cm=-0.1801176220178604
  Angle -7: cl=-0.6559903025627136, cd=0.1283116191625595, cm=-0.17298384010791779
  Angle -6: cl=-0.6226891279220581, cd=0.11481563746929169, cm=-0.15925894677639008
  Angle -5: cl=-0.5159176588058472, cd=0.10354119539260864, cm=-0.14685960114002228
  Angle -4: cl=-0.41517314314842224, cd=0.0967201218008995, cm=-0.13411377370357513
  Angle -3: cl=-0.3117382228374481, cd=0.08993227034807205, cm=-0.11913959681987762
  Angle -2: cl=-0.24047943949699402, cd=0.08390509337186813, cm=-0.09357275068759918
  Angle -1: cl=-0.18006491661071777, cd=0.07985133677721024, cm=-0.06394980847835541
  Angle 0: cl=-0.11984682083129883, cd=0.08005750924348831, cm=-0.03498278558254242
  Angle 1: cl=-0.049387961626052856, cd=0.07984127849340439, cm=-0.011075809597969055
  Angle 2: cl=0.0331190824508667, cd=0.08486580103635788, cm=0.00036448240280151367
  Angle 3: cl=0.2668764293193817, cd=0.07257813960313797, cm=0.0021907836198806763
  Angle 4: cl=0.3544822335243225, cd=0.0781182199716568, cm=0.007836878299713135
  Angle 5: cl=0.44806453585624695, cd=0.08497746288776398, cm=0.011638358235359192
  Angle 6: cl=0.5433294177055359, cd=0.09217876195907593, cm=0.014191925525665283
  Angle 7: cl=0.634331464767456, cd=0.09875257313251495, cm=0.016271933913230896
  Angle 8: cl=0.7249583005905151, cd=0.10242009907960892, cm=0.010637640953063965
  Angle 9: cl=0.8174805641174316, cd=0.10624386370182037, cm=0.0023489147424697876
  Angle 10: cl=0.9164937734603882, cd=0.11078716069459915, cm=-0.005828484892845154
Genotype [0.008576287026492387, 0.4545371242193489, 0.12959084915350144, -0.7822886783022123, 0.25957093715189244, -0.022833028501304017, 0.08074895593653879, -0.0030653863724726905, 0.002622669765575344, 7.468133233160274, 10.236712454072986]:
  Angle -10: cl=-0.5608307123184204, cd=0.23054419457912445, cm=-0.1885058730840683
  Angle -9: cl=-0.5932367444038391, cd=0.19836625456809998, cm=-0.1839057356119156
  Angle -8: cl=-0.615887463092804, cd=0.16302722692489624, cm=-0.1817978471517563
  Angle -7: cl=-0.6518774032592773, cd=0.12909680604934692, cm=-0.1762157827615738
  Angle -6: cl=-0.610943615436554, cd=0.11481522768735886, cm=-0.16160474717617035
  Angle -5: cl=-0.5047470331192017, cd=0.10386238992214203, cm=-0.14919410645961761
  Angle -4: cl=-0.4071858525276184, cd=0.09813381731510162, cm=-0.13634012639522552
  Angle -3: cl=-0.30398857593536377, cd=0.0917498916387558, cm=-0.12192811071872711
  Angle -2: cl=-0.22971493005752563, cd=0.08608343452215195, cm=-0.0981542319059372
  Angle -1: cl=-0.1695425659418106, cd=0.08189593255519867, cm=-0.06879518926143646
  Angle 0: cl=-0.10409070551395416, cd=0.08151344209909439, cm=-0.04013906419277191
  Angle 1: cl=-0.023769685998558998, cd=0.08189580589532852, cm=-0.017525479197502136
  Angle 2: cl=0.05839432030916214, cd=0.08259587734937668, cm=-0.001998618245124817
  Angle 3: cl=0.30104196071624756, cd=0.06931260228157043, cm=-0.0002065896987915039
  Angle 4: cl=0.3936951756477356, cd=0.07495369017124176, cm=0.004811033606529236
  Angle 5: cl=0.4918687045574188, cd=0.08329827338457108, cm=0.008167296648025513
  Angle 6: cl=0.5856102108955383, cd=0.09040632843971252, cm=0.010540693998336792
  Angle 7: cl=0.6762295365333557, cd=0.09698854386806488, cm=0.012650877237319946
  Angle 8: cl=0.7669293880462646, cd=0.10199986398220062, cm=0.010234713554382324
  Angle 9: cl=0.8608646988868713, cd=0.1059470996260643, cm=0.0020050853490829468
  Angle 10: cl=0.9608256816864014, cd=0.11054939776659012, cm=-0.006006017327308655
Genotype [0.008538691064293797, 0.4522811173480483, 0.12504872841517078, -0.7496025115548208, 0.2596088641950659, -0.021041423918883584, 0.07396338392152328, -0.0042370114857656765, 0.002565592753776502, 7.42570435868023, 10.80384257206228]:
  Angle -10: cl=-0.5730679035186768, cd=0.2064746767282486, cm=-0.18050573766231537
  Angle -9: cl=-0.6097144484519958, cd=0.17668066918849945, cm=-0.17452000081539154
  Angle -8: cl=-0.6478874087333679, cd=0.14830127358436584, cm=-0.16792680323123932
  Angle -7: cl=-0.6755683422088623, cd=0.1190199926495552, cm=-0.16295234858989716
  Angle -6: cl=-0.6057866215705872, cd=0.10942597687244415, cm=-0.1517496556043625
  Angle -5: cl=-0.488711953163147, cd=0.09695915132761002, cm=-0.13737867772579193
  Angle -4: cl=-0.4041154682636261, cd=0.08932407945394516, cm=-0.11486487090587616
  Angle -3: cl=-0.3205195665359497, cd=0.08250370621681213, cm=-0.09081511199474335
  Angle -2: cl=-0.2520577013492584, cd=0.07827834039926529, cm=-0.06341291964054108
  Angle -1: cl=-0.1982387900352478, cd=0.07729414850473404, cm=-0.035638853907585144
  Angle 0: cl=-0.14432181417942047, cd=0.08527977764606476, cm=-0.016367211937904358
  Angle 1: cl=-0.08310910314321518, cd=0.09367721527814865, cm=0.0007711499929428101
  Angle 2: cl=0.010135270655155182, cd=0.09664355963468552, cm=0.010872229933738708
  Angle 3: cl=0.18019485473632812, cd=0.09195087105035782, cm=0.014826446771621704
  Angle 4: cl=0.26354777812957764, cd=0.09775447845458984, cm=0.020741388201713562
  Angle 5: cl=0.3556472957134247, cd=0.10205394774675369, cm=0.019903019070625305
  Angle 6: cl=0.45198050141334534, cd=0.10370456427335739, cm=0.014193877577781677
  Angle 7: cl=0.5487121939659119, cd=0.10510993003845215, cm=0.008297905325889587
  Angle 8: cl=0.6422967314720154, cd=0.10644993931055069, cm=0.00199928879737854
  Angle 9: cl=0.7368689179420471, cd=0.10847567766904831, cm=-0.008157417178153992
  Angle 10: cl=0.8566070795059204, cd=0.10998833924531937, cm=-0.029410317540168762
Genotype [0.0126, 0.4517105672966027, 0.12072022635585314, -0.7663667939595851, 0.2595932816301516, -0.022860090898683273, 0.08998719282918438, -0.0030606149042161877, 0.002570745083195999, 7.677862999784887, 10.119437644421847]:
  Angle -10: cl=-0.5717085003852844, cd=0.20094315707683563, cm=-0.17995943129062653
  Angle -9: cl=-0.6123526692390442, cd=0.1739463210105896, cm=-0.1732756346464157
  Angle -8: cl=-0.6470775008201599, cd=0.14557601511478424, cm=-0.1667802482843399
  Angle -7: cl=-0.6701859831809998, cd=0.12155994027853012, cm=-0.15627802908420563
  Angle -6: cl=-0.6358056664466858, cd=0.10742972791194916, cm=-0.14559896290302277
  Angle -5: cl=-0.5605851411819458, cd=0.09861946105957031, cm=-0.12473325431346893
  Angle -4: cl=-0.48253804445266724, cd=0.09079407155513763, cm=-0.10058437287807465
  Angle -3: cl=-0.39728718996047974, cd=0.08306215703487396, cm=-0.07655079662799835
  Angle -2: cl=-0.3150770366191864, cd=0.0767054483294487, cm=-0.052153244614601135
  Angle -1: cl=-0.26561349630355835, cd=0.08342482149600983, cm=-0.032443299889564514
  Angle 0: cl=-0.21684792637825012, cd=0.09150634706020355, cm=-0.012731537222862244
  Angle 1: cl=-0.14588560163974762, cd=0.09896883368492126, cm=0.0030949413776397705
  Angle 2: cl=-0.009248321875929832, cd=0.09840510040521622, cm=0.013061076402664185
  Angle 3: cl=0.12739160656929016, cd=0.09751379489898682, cm=0.018941551446914673
  Angle 4: cl=0.20785264670848846, cd=0.10162138193845749, cm=0.02377369999885559
  Angle 5: cl=0.2924841642379761, cd=0.10331476479768753, cm=0.01936095952987671
  Angle 6: cl=0.3842551112174988, cd=0.10513049364089966, cm=0.01404707133769989
  Angle 7: cl=0.4798427224159241, cd=0.10687864571809769, cm=0.008775845170021057
  Angle 8: cl=0.5738688707351685, cd=0.10882465541362762, cm=0.0022056102752685547
  Angle 9: cl=0.6861767768859863, cd=0.10759091377258301, cm=-0.01808445155620575
  Angle 10: cl=0.803054690361023, cd=0.10650425404310226, cm=-0.036868467926979065
Genotype [0.00854249129150781, 0.45350940663087963, 0.12998124331265723, -0.7763733321947979, 0.2538753891191772, -0.02277652530723376, 0.07096559765814041, -0.00349871460484743, 0.0025, 7.985615903327188, 10.36467643832616]:
